Experiment: Combination_Experiment_341
Generation: 28
Timestamp: 20231227_015907

Genotypes and their Fitness Values:
[0.008539405322305208, 0.4582489491802918, 0.12961920663291426, -0.8394267197755062, 0.2583812032250391, -0.02261962115822911, 0.08282008977640792, -0.0030313207241501093, 0.0025297973755600547, 7.246430987776562, 10.032331426105422] - Fitness: -1.1085244682475632
[0.008559731910125724, 0.4580841772097098, 0.12949831826594685, -0.8423961502530098, 0.2585803678150363, -0.02267452473304623, 0.08376330072042323, -0.0030143412856686886, 0.0025875992126687688, 7.241868646210222, 10.05575218256985] - Fitness: -1.1085591148658436
[0.008529914340215782, 0.45829436654699496, 0.1296373584788224, -0.8430008188170416, 0.2586169705868461, -0.022619771173783325, 0.08457558336050958, -0.0030285394876239345, 0.0025731067366262894, 7.254954229667286, 10.070549172931116] - Fitness: -1.1085793492247025
[0.008520459523851972, 0.4548911385909533, 0.12960617167937938, -0.83277613442298, 0.2585038301798831, -0.022620330729230757, 0.08290280887726208, -0.003021016955251017, 0.0025190357667556652, 7.287908220036696, 10.033445809140037] - Fitness: -1.1085938804537856
[0.008543528832569163, 0.45745292353307754, 0.12957000732860552, -0.8639296085104776, 0.25849487176294533, -0.022621952282460285, 0.07694636794584471, -0.003006585516749754, 0.0026820827408095705, 7.315727368881489, 10.010081330761722] - Fitness: -1.1086377301520005
[0.008560477651291178, 0.4597436930727624, 0.12953650519512658, -0.8191186200498394, 0.258215127496446, -0.022590057036613806, 0.09527570638411167, -0.0030118356021734158, 0.002515782279576356, 7.23030416050781, 10.084853987867055] - Fitness: -1.1086464011481607
[0.008522845941291253, 0.45831153964915244, 0.12921955756392148, -0.8413730147175627, 0.25843503922378336, -0.022684222001235113, 0.08522620389399863, -0.0030067851544645758, 0.0025951204342862765, 7.297618497291301, 10.037506557814424] - Fitness: -1.1087009975198214
[0.008533123198247675, 0.454417116666107, 0.1294164864158591, -0.8433232712290457, 0.25825229509919745, -0.022835853778841154, 0.08493354043366304, -0.0030157329958531882, 0.0025812127991372857, 7.315512105686052, 10.072953108022086] - Fitness: -1.1087543180066055
[0.008556441822646643, 0.45900002258914235, 0.12951813535120743, -0.8354874471669806, 0.2583075284054445, -0.022575263697504726, 0.0856101694899955, -0.003027599479642518, 0.00250049659982087, 7.242656525237611, 10.127340428769108] - Fitness: -1.1087959549465354
[0.008549818073472007, 0.45704358020201763, 0.12968085262195947, -0.8554701281845232, 0.25830994690857484, -0.022623333082340467, 0.06088228350322711, -0.00304068987372461, 0.002685073516465126, 7.283307114126447, 10.02220748625552] - Fitness: -1.1088014666258221
[0.008523764462050129, 0.4572808574588413, 0.1296301648830741, -0.8538564899083684, 0.2586312160749954, -0.02262492820881883, 0.08880848091759569, -0.0030417052239706194, 0.002635295090662393, 7.246002352088883, 10.074624750960222] - Fitness: -1.1088805672399007
[0.00860985942250062, 0.45904482571381117, 0.12962555988972257, -0.8326723657972498, 0.25820719187286, -0.022765704920725324, 0.08781277347219611, -0.003037256831998254, 0.0025118479327615856, 7.38257789355124, 10.115880684659412] - Fitness: -1.1089172920568904
[0.008588428841824333, 0.45739659917163994, 0.12971193770789144, -0.8820827823919464, 0.2582986465785114, -0.02266154634838465, 0.10925544369413667, -0.003013017440496603, 0.0026192051462210126, 7.3067568536315886, 10.066753574668091] - Fitness: -1.1089180905708431
[0.008550075200722458, 0.4582674380742475, 0.12912927397851628, -0.8418054694249624, 0.2584199246655279, -0.02261383736431059, 0.0819450308588915, -0.0030135115550268864, 0.0025910260117124346, 7.261584224726552, 10.047769066528227] - Fitness: -1.1089482115166256
[0.008542045158801321, 0.4588507120447445, 0.12922340031105342, -0.8421421993561721, 0.2583030271230451, -0.022680133083822315, 0.08447297653335356, -0.0030198790569471237, 0.0025590603381450494, 7.313216580138053, 10.121798660902797] - Fitness: -1.1089769960833966
[0.008559340048554267, 0.46, 0.12955357567683667, -0.8863716653457616, 0.2583385733929325, -0.022603222491213028, 0.08699656386932725, -0.0030383846967447395, 0.002701772169102034, 7.27445496938749, 10.029025248093566] - Fitness: -1.1089971899926843
[0.008567515238574071, 0.4598324861100507, 0.12933876854032317, -0.8368714807996521, 0.25821777175893873, -0.022724194373165637, 0.08168656736582376, -0.0030350340668101714, 0.0025665977109719704, 7.312834289789738, 10.12421361314238] - Fitness: -1.1090011392499823
[0.00855446236132008, 0.4592362421435186, 0.12950876333911432, -0.8374657495454751, 0.2582336165734427, -0.022581548042488905, 0.08444387405924343, -0.0030374767212053857, 0.0025655331155807325, 7.246127871401542, 10.124477751847811] - Fitness: -1.1090056889071924
[0.008583128095403018, 0.45725053078981776, 0.12965833028904494, -0.8516118932419787, 0.2582525936058218, -0.022579910214121673, 0.07879733859568822, -0.0030118393948673845, 0.0026721708809366636, 7.3249110098634285, 10.089289658417416] - Fitness: -1.1090170991581336
[0.008551057146095425, 0.4581620853467232, 0.1295012030390111, -0.8412224066554873, 0.25822400525945616, -0.022683376405965544, 0.08370452485911882, -0.003032138479363298, 0.0025982646130448925, 7.308629512265396, 10.130562505051957] - Fitness: -1.1090214229380655
[0.00855551581192832, 0.4562948580762657, 0.12950546311719707, -0.8441763630365234, 0.25813235557813846, -0.022677581909759374, 0.08483975770233337, -0.003018879629335858, 0.0026616419702153097, 7.273026444524192, 10.079868272268996] - Fitness: -1.1090284562348964
[0.008578712121194092, 0.45713962953935433, 0.12952327198944522, -0.8324505804352853, 0.2584536370326602, -0.022629304357783726, 0.06726890131944116, -0.0030247937382725546, 0.0025980649843135644, 7.3018425817077395, 10.178491009223597] - Fitness: -1.109031114322443
[0.008529048037633115, 0.4581338998089822, 0.1296044746350316, -0.8696898565586644, 0.2584699677716508, -0.022624773541933492, 0.08412323914595163, -0.0030302761536609188, 0.002785737442852633, 7.258043739020883, 10.060794093006889] - Fitness: -1.1090325138207844
[0.008555321234377604, 0.45872056653414117, 0.12950137478782833, -0.8320066636804623, 0.25809299100458466, -0.0227154431043686, 0.08500744849076734, -0.0030253993315966787, 0.00267402245784404, 7.2855409826710975, 10.12947706765476] - Fitness: -1.1090650038885723
[0.008530424813000235, 0.45660514904390703, 0.1297271353062303, -0.8435718900563801, 0.2585106996009153, -0.02262052178915624, 0.08460974856191562, -0.0030054484256965947, 0.00290879581089466, 7.273289791866686, 10.049073281371262] - Fitness: -1.109066598234202
[0.008538667494298833, 0.4593082556162952, 0.1294651691398541, -0.8372433513924477, 0.25831013935361175, -0.02254728220941435, 0.0862930447839095, -0.003032118606320338, 0.002628380267559037, 7.217345263047035, 10.125813251107681] - Fitness: -1.109079921527601
[0.008517695592728651, 0.4506259640639003, 0.12949187287843753, -0.8412335832831633, 0.25851964581630954, -0.02261594422914233, 0.08291176226635576, -0.0030133177819279184, 0.0026369585613537434, 7.243091567576244, 10.068497036528703] - Fitness: -1.1091002750509793
[0.008599169253440076, 0.4573649840040789, 0.12952677751331776, -0.8810322370692832, 0.2582453574739039, -0.022586188659625396, 0.07028644629010455, -0.0030053141036974484, 0.002681842549729316, 7.305813531672907, 10.15995967740883] - Fitness: -1.1091013103407414
[0.008594418388532366, 0.45748201319444715, 0.1296740920155841, -0.8688551562730588, 0.2582365593717236, -0.022583917866557154, 0.08008692043701476, -0.0030075970137349957, 0.0027353889156269736, 7.255650772716252, 10.154798158912733] - Fitness: -1.1091163987881354
[0.008612794309723762, 0.4569725597428846, 0.12924638239611747, -0.8421875937597003, 0.26, -0.022629126527234745, 0.057992364477292696, -0.0030128004494266464, 0.0027660540112283663, 7.313023468796907, 10.164720828825784] - Fitness: -1.1091216865232325
[0.00855749618659876, 0.4567076211857931, 0.12972655827088866, -0.8750815281403059, 0.2582787515307354, -0.022600324116169784, 0.08703919003391436, -0.003050685779468775, 0.0027030480408994422, 7.254425074806625, 10.015204739907105] - Fitness: -1.1091237096559778
[0.008530089032043196, 0.451017709002175, 0.12962588147097243, -0.8276809677352824, 0.25826436831577204, -0.02262088946318104, 0.08950287935395572, -0.003028419227095054, 0.0025815102577722996, 7.23444379472416, 10.057181091053815] - Fitness: -1.1091252393816868
[0.00856391636311784, 0.4566922769774877, 0.12971211819567144, -0.8245974814969992, 0.2582734781342731, -0.022578581915103427, 0.10137306132797062, -0.0030152281750978685, 0.002734845064547248, 7.258527603013563, 10.037286381600286] - Fitness: -1.1091507337852564
[0.00860839208949454, 0.45799497179328336, 0.12927601880912873, -0.8405798183444132, 0.2582657254964907, -0.022692437417081577, 0.0825381024391411, -0.003010641024845828, 0.0025957183195094327, 7.311955990112928, 10.13988244559295] - Fitness: -1.1091513123736736
[0.008517711975567095, 0.4521731289108534, 0.12950558942004708, -0.8317527459635083, 0.2582117122383376, -0.022617061484907563, 0.08808942578447673, -0.0030290170360775, 0.0025523335224886313, 7.239657700835611, 10.109872505302738] - Fitness: -1.1091675264722116
[0.008517711975567095, 0.4521731289108534, 0.12950558942004708, -0.8317527459635083, 0.2582117122383376, -0.022617061484907563, 0.08808942578447673, -0.0030290170360775, 0.0025523335224886313, 7.239657700835611, 10.109872505302738] - Fitness: -1.1091675264722116
[0.00854315311699714, 0.45741548883702765, 0.12971939846945177, -0.8768263520407921, 0.2584387773316283, -0.0226272107012902, 0.08704427943689699, -0.0030259937597413565, 0.0029063293494534363, 7.252578159938385, 10.028478101350387] - Fitness: -1.1091704106355893
[0.008556130439784477, 0.45733104548088005, 0.12977351142695714, -0.8750432020470735, 0.25830742421997666, -0.022602420440976705, 0.0953966464876678, -0.0030491700974223834, 0.0027286322709605317, 7.279888253860565, 10.016593916319035] - Fitness: -1.1091859452020278
[0.008567415745912743, 0.4575867437756498, 0.12952111073805342, -0.894304241972853, 0.2582552960201665, -0.022570801905688383, 0.06710995625906434, -0.0030276633147479936, 0.0026800380905179564, 7.296682904546595, 10.166287366364637] - Fitness: -1.109189564271022
[0.008559818436267571, 0.4583063900806832, 0.1294520350925021, -0.8267545099316492, 0.25823388977266426, -0.022690760088892595, 0.08397223891755079, -0.0030009416154780618, 0.002808010783819614, 7.281815490665325, 10.139471312911283] - Fitness: -1.1091906073662299
[0.00850064020500684, 0.45876905574607474, 0.12952465764750148, -0.8197872888828247, 0.2582074382661074, -0.022610591171922302, 0.09538774374833278, -0.0030321616769012553, 0.002740706265355552, 7.270590731749076, 10.070645563015232] - Fitness: -1.1091947668147841
[0.008503062585636208, 0.4588484394387379, 0.12950791901374206, -0.8494577041830533, 0.25846119460923767, -0.022618698020081544, 0.08114707561593332, -0.003023990738772361, 0.002975386954548389, 7.2439219413528875, 10.0] - Fitness: -1.10920618881597
[0.008573596019457994, 0.45068702380108056, 0.12950556048740797, -0.8262219300037091, 0.2581612674934018, -0.022643306156800932, 0.08776323295460395, -0.0030174192770561553, 0.0025467684779302735, 7.24078486135159, 10.074943683349012] - Fitness: -1.1092087722229529
[0.008562166415036411, 0.45868741671626084, 0.12959379663586493, -0.8237275172160312, 0.25829593637357195, -0.022585511180075176, 0.09809316555839198, -0.003018515115058676, 0.0027441027544825823, 7.260839503621569, 10.074360836252746] - Fitness: -1.1092119707073358
[0.008558356276370154, 0.4568449906919135, 0.12975609892065562, -0.8751531907587854, 0.2582594965598694, -0.022600177760902788, 0.09536519865837212, -0.0030517044410619865, 0.002706097912207208, 7.256331250323732, 10.029614738535033] - Fitness: -1.1092162130867682
[0.00850386515976259, 0.45967806270339306, 0.12965970140573324, -0.8361304039941676, 0.2582648103864878, -0.02261402409161733, 0.08653586036843147, -0.0030179104768097344, 0.0029320564758914887, 7.2594489617316205, 10.116467465203373] - Fitness: -1.1092445107162958
[0.008539905570433748, 0.4573995846358715, 0.12973201999553616, -0.8645390984364719, 0.2585681221968898, -0.022620473030878566, 0.08602025075959012, -0.0030304685936713713, 0.002886120443987367, 7.253746178216188, 10.085585446418467] - Fitness: -1.1092450237517624
[0.008554457937739112, 0.45698025449925617, 0.12962936852704532, -0.8181418684171144, 0.2581069936685895, -0.022692007606734444, 0.0992072204991896, -0.0030265124887478433, 0.002741803860205201, 7.260185449433948, 10.081145485072307] - Fitness: -1.1092474227473346
[0.008560632430454157, 0.45783878916913495, 0.12983716292819644, -0.810753644265121, 0.25830899874281577, -0.022598241759497508, 0.0960498377634594, -0.003031534051089135, 0.0027563002403408797, 7.31088770904849, 10.076046261859258] - Fitness: -1.1092517229559813
[0.008547946841566121, 0.4573487214184775, 0.1297055585578796, -0.8652490585484798, 0.2584391341036301, -0.02262737336615057, 0.08645170614307493, -0.0030298669281067342, 0.002907062114430421, 7.2591224986830944, 10.027696426392032] - Fitness: -1.1092532825238817

Detailed Results for Each Genotype:
Genotype [0.008539405322305208, 0.4582489491802918, 0.12961920663291426, -0.8394267197755062, 0.2583812032250391, -0.02261962115822911, 0.08282008977640792, -0.0030313207241501093, 0.0025297973755600547, 7.246430987776562, 10.032331426105422]:
  Angle -10: cl=118.60810089111328, cd=-123.03330993652344, cm=-20.274934768676758
  Angle -9: cl=117.65071105957031, cd=-120.56594848632812, cm=-18.997867584228516
  Angle -8: cl=116.69329071044922, cd=-118.0986099243164, cm=-17.720809936523438
  Angle -7: cl=115.73592376708984, cd=-115.63123321533203, cm=-16.4437313079834
  Angle -6: cl=114.7785415649414, cd=-113.16387939453125, cm=-15.166670799255371
  Angle -5: cl=113.8211669921875, cd=-110.69651794433594, cm=-13.88962173461914
  Angle -4: cl=112.86382293701172, cd=-108.2292251586914, cm=-12.612539291381836
  Angle -3: cl=111.90644073486328, cd=-105.76185607910156, cm=-11.335505485534668
  Angle -2: cl=110.94898223876953, cd=-103.29450225830078, cm=-10.058459281921387
  Angle -1: cl=109.99164581298828, cd=-100.8271484375, cm=-8.78138542175293
  Angle 0: cl=109.03422546386719, cd=-98.35980224609375, cm=-7.504327297210693
  Angle 1: cl=108.07682037353516, cd=-95.8924331665039, cm=-6.227259159088135
  Angle 2: cl=107.11945343017578, cd=-93.42506408691406, cm=-4.950192928314209
  Angle 3: cl=106.16206359863281, cd=-90.95768737792969, cm=-3.6730923652648926
  Angle 4: cl=105.2047348022461, cd=-88.49041748046875, cm=-2.396085262298584
  Angle 5: cl=104.24728393554688, cd=-86.02301788330078, cm=-1.118995189666748
  Angle 6: cl=103.2899398803711, cd=-83.55570983886719, cm=0.1580328494310379
  Angle 7: cl=102.33257293701172, cd=-81.08836364746094, cm=1.4350829124450684
  Angle 8: cl=101.37517547607422, cd=-78.62101745605469, cm=2.712146282196045
  Angle 9: cl=100.41777801513672, cd=-76.15364837646484, cm=3.989208698272705
  Angle 10: cl=99.46039581298828, cd=-73.68629455566406, cm=5.2662787437438965
Genotype [0.008559731910125724, 0.4580841772097098, 0.12949831826594685, -0.8423961502530098, 0.2585803678150363, -0.02267452473304623, 0.08376330072042323, -0.0030143412856686886, 0.0025875992126687688, 7.241868646210222, 10.05575218256985]:
  Angle -10: cl=118.57230377197266, cd=-122.99797058105469, cm=-20.271835327148438
  Angle -9: cl=117.61492919921875, cd=-120.53060913085938, cm=-18.99476432800293
  Angle -8: cl=116.65755462646484, cd=-118.06324768066406, cm=-17.71769905090332
  Angle -7: cl=115.70011901855469, cd=-115.59587860107422, cm=-16.44062614440918
  Angle -6: cl=114.7427749633789, cd=-113.12857055664062, cm=-15.163578033447266
  Angle -5: cl=113.78538513183594, cd=-110.66118621826172, cm=-13.886516571044922
  Angle -4: cl=112.82799530029297, cd=-108.19386291503906, cm=-12.609467506408691
  Angle -3: cl=111.8705825805664, cd=-105.72644805908203, cm=-11.332391738891602
  Angle -2: cl=110.91322326660156, cd=-103.25917053222656, cm=-10.055351257324219
  Angle -1: cl=109.95581817626953, cd=-100.79181671142578, cm=-8.778292655944824
  Angle 0: cl=108.99848175048828, cd=-98.3244400024414, cm=-7.501208782196045
  Angle 1: cl=108.04106903076172, cd=-95.8570785522461, cm=-6.224147319793701
  Angle 2: cl=107.08366394042969, cd=-93.38973236083984, cm=-4.947093486785889
  Angle 3: cl=106.12633514404297, cd=-90.92241668701172, cm=-3.670048236846924
  Angle 4: cl=105.16889190673828, cd=-88.45500183105469, cm=-2.3929800987243652
  Angle 5: cl=104.21154022216797, cd=-85.98771667480469, cm=-1.115938663482666
  Angle 6: cl=103.25415802001953, cd=-83.5202865600586, cm=0.16115804016590118
  Angle 7: cl=102.2967758178711, cd=-81.052978515625, cm=1.4382081031799316
  Angle 8: cl=101.3393783569336, cd=-78.58561706542969, cm=2.7152819633483887
  Angle 9: cl=100.38196563720703, cd=-76.1182632446289, cm=3.9923300743103027
  Angle 10: cl=99.42456817626953, cd=-73.65093994140625, cm=5.2693772315979
Genotype [0.008529914340215782, 0.45829436654699496, 0.1296373584788224, -0.8430008188170416, 0.2586169705868461, -0.022619771173783325, 0.08457558336050958, -0.0030285394876239345, 0.0025731067366262894, 7.254954229667286, 10.070549172931116]:
  Angle -10: cl=118.6298599243164, cd=-123.04808807373047, cm=-20.27708625793457
  Angle -9: cl=117.6724624633789, cd=-120.5807113647461, cm=-19.00000762939453
  Angle -8: cl=116.7150650024414, cd=-118.11335754394531, cm=-17.722976684570312
  Angle -7: cl=115.75767517089844, cd=-115.64599609375, cm=-16.445880889892578
  Angle -6: cl=114.80030059814453, cd=-113.17866516113281, cm=-15.168843269348145
  Angle -5: cl=113.8429183959961, cd=-110.7113265991211, cm=-13.891778945922852
  Angle -4: cl=112.88549041748047, cd=-108.24392700195312, cm=-12.6146879196167
  Angle -3: cl=111.92815399169922, cd=-105.77660369873047, cm=-11.337637901306152
  Angle -2: cl=110.9707260131836, cd=-103.30925750732422, cm=-10.060600280761719
  Angle -1: cl=110.01335144042969, cd=-100.8419189453125, cm=-8.783547401428223
  Angle 0: cl=109.05599212646484, cd=-98.37451171875, cm=-7.5064568519592285
  Angle 1: cl=108.09859466552734, cd=-95.90716552734375, cm=-6.229389667510986
  Angle 2: cl=107.14124298095703, cd=-93.43986511230469, cm=-4.952337741851807
  Angle 3: cl=106.18383026123047, cd=-90.97252655029297, cm=-3.675306797027588
  Angle 4: cl=105.22643280029297, cd=-88.505126953125, cm=-2.398232936859131
  Angle 5: cl=104.26905822753906, cd=-86.03778076171875, cm=-1.121157169342041
  Angle 6: cl=103.3116683959961, cd=-83.57044982910156, cm=0.15590615570545197
  Angle 7: cl=102.35424041748047, cd=-81.1030502319336, cm=1.4329705238342285
  Angle 8: cl=101.39691925048828, cd=-78.63577270507812, cm=2.7099575996398926
  Angle 9: cl=100.43951416015625, cd=-76.16839599609375, cm=3.987072467803955
  Angle 10: cl=99.4820785522461, cd=-73.70099639892578, cm=5.264139652252197
Genotype [0.008520459523851972, 0.4548911385909533, 0.12960617167937938, -0.83277613442298, 0.2585038301798831, -0.022620330729230757, 0.08290280887726208, -0.003021016955251017, 0.0025190357667556652, 7.287908220036696, 10.033445809140037]:
  Angle -10: cl=118.48029327392578, cd=-122.9118423461914, cm=-20.259428024291992
  Angle -9: cl=117.52289581298828, cd=-120.44453430175781, cm=-18.982393264770508
  Angle -8: cl=116.56553649902344, cd=-117.97716522216797, cm=-17.705331802368164
  Angle -7: cl=115.6081314086914, cd=-115.50983428955078, cm=-16.42827796936035
  Angle -6: cl=114.65074920654297, cd=-113.04248809814453, cm=-15.151215553283691
  Angle -5: cl=113.693359375, cd=-110.57512664794922, cm=-13.874171257019043
  Angle -4: cl=112.73601531982422, cd=-108.10778045654297, cm=-12.597097396850586
  Angle -3: cl=111.77860260009766, cd=-105.64041137695312, cm=-11.320032119750977
  Angle -2: cl=110.82125091552734, cd=-103.1730728149414, cm=-10.04296588897705
  Angle -1: cl=109.86384582519531, cd=-100.7056884765625, cm=-8.765917778015137
  Angle 0: cl=108.90644073486328, cd=-98.23833465576172, cm=-7.4888596534729
  Angle 1: cl=107.94910430908203, cd=-95.77101135253906, cm=-6.211798191070557
  Angle 2: cl=106.99166870117188, cd=-93.30368041992188, cm=-4.9347243309021
  Angle 3: cl=106.0343246459961, cd=-90.83634185791016, cm=-3.657683849334717
  Angle 4: cl=105.07689666748047, cd=-88.36895751953125, cm=-2.380622386932373
  Angle 5: cl=104.11949157714844, cd=-85.90159606933594, cm=-1.10355806350708
  Angle 6: cl=103.16211700439453, cd=-83.43426513671875, cm=0.1734880954027176
  Angle 7: cl=102.20476531982422, cd=-80.96690368652344, cm=1.450563907623291
  Angle 8: cl=101.2473373413086, cd=-78.49951934814453, cm=2.7276291847229004
  Angle 9: cl=100.28995513916016, cd=-76.03219604492188, cm=4.004689693450928
  Angle 10: cl=99.33255767822266, cd=-73.56484985351562, cm=5.281764507293701
Genotype [0.008543528832569163, 0.45745292353307754, 0.12957000732860552, -0.8639296085104776, 0.25849487176294533, -0.022621952282460285, 0.07694636794584471, -0.003006585516749754, 0.0026820827408095705, 7.315727368881489, 10.010081330761722]:
  Angle -10: cl=118.73870086669922, cd=-123.14102172851562, cm=-20.302698135375977
  Angle -9: cl=117.78125, cd=-120.67366027832031, cm=-19.02566146850586
  Angle -8: cl=116.8238754272461, cd=-118.20634460449219, cm=-17.748598098754883
  Angle -7: cl=115.86651611328125, cd=-115.73896026611328, cm=-16.47153663635254
  Angle -6: cl=114.90909576416016, cd=-113.27165222167969, cm=-15.194499015808105
  Angle -5: cl=113.95171356201172, cd=-110.80425262451172, cm=-13.9174165725708
  Angle -4: cl=112.99439239501953, cd=-108.33695983886719, cm=-12.64034652709961
  Angle -3: cl=112.0369644165039, cd=-105.86959838867188, cm=-11.363289833068848
  Angle -2: cl=111.07959747314453, cd=-103.4022216796875, cm=-10.086237907409668
  Angle -1: cl=110.12217712402344, cd=-100.93486785888672, cm=-8.809173583984375
  Angle 0: cl=109.16483306884766, cd=-98.46755981445312, cm=-7.532119274139404
  Angle 1: cl=108.20738220214844, cd=-96.00016021728516, cm=-6.255064487457275
  Angle 2: cl=107.24998474121094, cd=-93.53282165527344, cm=-4.978020191192627
  Angle 3: cl=106.29265594482422, cd=-91.06549835205078, cm=-3.700936794281006
  Angle 4: cl=105.33525848388672, cd=-88.59811401367188, cm=-2.4238924980163574
  Angle 5: cl=104.37789154052734, cd=-86.13081359863281, cm=-1.1468491554260254
  Angle 6: cl=103.42049407958984, cd=-83.66341400146484, cm=0.13024945557117462
  Angle 7: cl=102.46309661865234, cd=-81.19609069824219, cm=1.4072651863098145
  Angle 8: cl=101.50568389892578, cd=-78.72870635986328, cm=2.6843504905700684
  Angle 9: cl=100.54833221435547, cd=-76.2613525390625, cm=3.9614195823669434
  Angle 10: cl=99.59095001220703, cd=-73.79402923583984, cm=5.238462924957275
Genotype [0.008560477651291178, 0.4597436930727624, 0.12953650519512658, -0.8191186200498394, 0.258215127496446, -0.022590057036613806, 0.09527570638411167, -0.0030118356021734158, 0.002515782279576356, 7.23030416050781, 10.084853987867055]:
  Angle -10: cl=118.63318634033203, cd=-123.04510498046875, cm=-20.280881881713867
  Angle -9: cl=117.67578887939453, cd=-120.5777816772461, cm=-19.003862380981445
  Angle -8: cl=116.71842193603516, cd=-118.11039733886719, cm=-17.726778030395508
  Angle -7: cl=115.76103973388672, cd=-115.64305114746094, cm=-16.449731826782227
  Angle -6: cl=114.80363464355469, cd=-113.17571258544922, cm=-15.172676086425781
  Angle -5: cl=113.84624481201172, cd=-110.7083511352539, cm=-13.895611763000488
  Angle -4: cl=112.88887023925781, cd=-108.24102020263672, cm=-12.61854076385498
  Angle -3: cl=111.9315185546875, cd=-105.7737045288086, cm=-11.341475486755371
  Angle -2: cl=110.97408294677734, cd=-103.30630493164062, cm=-10.064417839050293
  Angle -1: cl=110.0167007446289, cd=-100.83898162841797, cm=-8.787365913391113
  Angle 0: cl=109.05933380126953, cd=-98.37164306640625, cm=-7.510305881500244
  Angle 1: cl=108.10192108154297, cd=-95.90421295166016, cm=-6.233219623565674
  Angle 2: cl=107.14453887939453, cd=-93.43688201904297, cm=-4.95618200302124
  Angle 3: cl=106.18717956542969, cd=-90.96956634521484, cm=-3.679131031036377
  Angle 4: cl=105.22978973388672, cd=-88.5021743774414, cm=-2.4020333290100098
  Angle 5: cl=104.2724380493164, cd=-86.03487396240234, cm=-1.1250176429748535
  Angle 6: cl=103.31501770019531, cd=-83.5675048828125, cm=0.15205903351306915
  Angle 7: cl=102.35765838623047, cd=-81.10012817382812, cm=1.429114818572998
  Angle 8: cl=101.40025329589844, cd=-78.63282012939453, cm=2.7061734199523926
  Angle 9: cl=100.4428482055664, cd=-76.16543579101562, cm=3.983243465423584
  Angle 10: cl=99.48542022705078, cd=-73.69807434082031, cm=5.260322093963623
Genotype [0.008522845941291253, 0.45831153964915244, 0.12921955756392148, -0.8413730147175627, 0.25843503922378336, -0.022684222001235113, 0.08522620389399863, -0.0030067851544645758, 0.0025951204342862765, 7.297618497291301, 10.037506557814424]:
  Angle -10: cl=118.39891052246094, cd=-122.82893371582031, cm=-20.233259201049805
  Angle -9: cl=117.4415512084961, cd=-120.36161804199219, cm=-18.95622444152832
  Angle -8: cl=116.48416900634766, cd=-117.8942642211914, cm=-17.67915153503418
  Angle -7: cl=115.52677154541016, cd=-115.42691802978516, cm=-16.402118682861328
  Angle -6: cl=114.56938934326172, cd=-112.9596176147461, cm=-15.125082015991211
  Angle -5: cl=113.61199951171875, cd=-110.49223327636719, cm=-13.847978591918945
  Angle -4: cl=112.65460968017578, cd=-108.02485656738281, cm=-12.57093620300293
  Angle -3: cl=111.69722747802734, cd=-105.55752563476562, cm=-11.293885231018066
  Angle -2: cl=110.73981475830078, cd=-103.09014129638672, cm=-10.016796112060547
  Angle -1: cl=109.78247833251953, cd=-100.62281799316406, cm=-8.739744186401367
  Angle 0: cl=108.82505798339844, cd=-98.15544128417969, cm=-7.4626784324646
  Angle 1: cl=107.86764526367188, cd=-95.68805694580078, cm=-6.185594081878662
