Experiment: Combination_Experiment_341
Generation: 89
Timestamp: 20231227_020758

Genotypes and their Fitness Values:
[0.008500777074092561, 0.4599870796049619, 0.12999960987557985, -0.8988571871895098, 0.2599806785065753, -0.022998080358737197, 0.05001706928879938, -0.00300021591402243, 0.0025003553579931613, 7.0001473265178635, 10.000448541765396] - Fitness: -1.1060023507922894
[0.008500451973800258, 0.4599666691254161, 0.12999946751192304, -0.8983532373662921, 0.2599823976339023, -0.022997862168798122, 0.0501107636949008, -0.003000228208457691, 0.0025003737759266907, 7.000142095949044, 10.000445836617434] - Fitness: -1.1060040669250595
[0.00850062057833817, 0.4599688968674852, 0.12999950129788254, -0.8980566929196803, 0.2599798523341851, -0.02299797345935952, 0.0500216180663288, -0.0030001700008573224, 0.0025003688857843146, 7.000145476574495, 10.000449685089547] - Fitness: -1.1060041530317073
[0.00850114109682801, 0.4599268747442453, 0.12999903134419755, -0.9, 0.2599910480840391, -0.022997663288015974, 0.05019454394789091, -0.003000105840451275, 0.0025003834271341346, 7.0001783395353465, 10.000442267776805] - Fitness: -1.1060043557584394
[0.008500559457120355, 0.45998258247793183, 0.1299992496752278, -0.8979862666573937, 0.25998315498320956, -0.022997907480872153, 0.05038900722008146, -0.0030000313424418425, 0.0025003123284697546, 7.0001377386639785, 10.00043861277361] - Fitness: -1.1060044364278205
[0.008500846667769962, 0.4599223491043486, 0.12999868708040122, -0.899985755682212, 0.2599833842526899, -0.022998242500953694, 0.05000643981180621, -0.0030003125945212102, 0.0025001182429086003, 7.000159154397359, 10.000442690368423] - Fitness: -1.1060047298214022
[0.008500659211349827, 0.4599544428788187, 0.12999900824182317, -0.8979725930160188, 0.25997965077566987, -0.02299811295039696, 0.05009646460758027, -0.003000104979625957, 0.002500251137407498, 7.000138700611926, 10.000448814330097] - Fitness: -1.1060048426722942
[0.008501033917962393, 0.459927315455002, 0.1299992904925015, -0.8983539447148154, 0.2599903898193443, -0.0229978213134358, 0.05024477002182596, -0.0030000764459705677, 0.0025000840301740634, 7.000165102920078, 10.00044309516737] - Fitness: -1.1060052924103438
[0.008500578622391543, 0.45994405690336, 0.12999939975995292, -0.8986887518193146, 0.2599924371711415, -0.022997751475471125, 0.050449267495533606, -0.0030001434330371867, 0.0025003105598696185, 7.000197032740419, 10.000447693763972] - Fitness: -1.1060053392306413
[0.008501017380258553, 0.459925651792897, 0.12999876138533, -0.8999561155447181, 0.25998478730811275, -0.022997874784678168, 0.050208324425094854, -0.0030001201069729273, 0.0025003721998057052, 7.000153334413965, 10.000441618867004] - Fitness: -1.1060053647399821
[0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716] - Fitness: -1.1060055758042884
[0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716] - Fitness: -1.1060055758042884
[0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716] - Fitness: -1.1060055758042884
[0.008500276331925053, 0.45992719264408277, 0.1299987989262415, -0.8979872011783117, 0.2599865063732502, -0.022997876212023233, 0.050259206947584255, -0.003000111218969104, 0.002500347788735026, 7.000142593097033, 10.000440656662791] - Fitness: -1.1060059494547123
[0.008500673889784257, 0.45997443017996303, 0.12999929809327138, -0.8980384089651461, 0.25998324906829146, -0.022997912965665463, 0.05037821917553692, -0.003000106542277861, 0.0025003193982661145, 7.000185739608229, 10.000491674197647] - Fitness: -1.1060059992214424
[0.008500990057469243, 0.4599255807142926, 0.12999891560432683, -0.8984234358332566, 0.2599866970329681, -0.02299787837943197, 0.05020341582613977, -0.003000045113532251, 0.0025003725369470973, 7.000142485061025, 10.00044169923433] - Fitness: -1.1060062261695478
[0.008500990057469243, 0.4599255807142926, 0.12999891560432683, -0.8984234358332566, 0.2599866970329681, -0.02299787837943197, 0.05020341582613977, -0.003000045113532251, 0.0025003725369470973, 7.000142485061025, 10.00044169923433] - Fitness: -1.1060062261695478
[0.008501038897891595, 0.459926562705696, 0.12999932637411055, -0.8983976193509632, 0.2599904236786702, -0.022997844169520765, 0.050234330205863126, -0.0030001894205640743, 0.0025000956894660857, 7.000158127495908, 10.000441931341992] - Fitness: -1.1060062637871273
[0.008500983944886692, 0.45992558651291154, 0.12999891972808422, -0.8986397366359771, 0.2599855986225466, -0.0229978927193233, 0.05020245704037827, -0.0030000761035085723, 0.002500372492135034, 7.000146893228494, 10.000441708914401] - Fitness: -1.1060063553257318
[0.00850099671301593, 0.45992573024883754, 0.12999855316803016, -0.8985307376151939, 0.25999121203067543, -0.022997913268061783, 0.05020061677305219, -0.003000155049961658, 0.0025003722379201075, 7.000151288444612, 10.000441621911834] - Fitness: -1.1060064786245019
[0.008501075899141602, 0.4599330270154033, 0.13, -0.8979953280680696, 0.2599911586510229, -0.02299800838068703, 0.0503811143026265, -0.003000061345435118, 0.002500398510925497, 7.000163426742531, 10.000441313779836] - Fitness: -1.1060065133233088
[0.008501094158139889, 0.4599678801661716, 0.12999681743208347, -0.9, 0.25998839273184643, -0.022997648363858886, 0.05058020847768227, -0.0030000246710328413, 0.0025002622828331185, 7.00017893681561, 10.000362489235872] - Fitness: -1.106006576440804
[0.00850087655217849, 0.45992458476090603, 0.1299989084069283, -0.9, 0.2599876612141425, -0.02299778997858, 0.05023841282343573, -0.003000313973526172, 0.002500408611703902, 7.000145639110708, 10.00044136260714] - Fitness: -1.1060067427909837
[0.008500299788521713, 0.4599293892195119, 0.12999900244101928, -0.8984903405011432, 0.25999043692484775, -0.022997710658544127, 0.050358127424176335, -0.0030002510481249023, 0.002500338623059018, 7.00017738714327, 10.000444750419826] - Fitness: -1.1060067741339463
[0.0085010319419781, 0.4599249767485122, 0.12999902855610918, -0.898353929131093, 0.25999040175576504, -0.022997813702503415, 0.050199623830064315, -0.0030001995104308302, 0.0025002817405424117, 7.0001645592699235, 10.000442530717136] - Fitness: -1.1060068443559024
[0.00850074485719581, 0.4599317659714831, 0.1299993911482959, -0.897984776896197, 0.2599801237044772, -0.022997934231525, 0.05025778800416183, -0.0030000247044409357, 0.0025003720124967444, 7.000142237126763, 10.000441264100814] - Fitness: -1.1060069647339372
[0.00850051026979829, 0.459922269016451, 0.12999865893248255, -0.8984545087177654, 0.2599834938336353, -0.022998095805516598, 0.05008221236613669, -0.003000345910780541, 0.0025000878542828686, 7.00013773494834, 10.000443298211625] - Fitness: -1.1060070571062552
[0.008500745169136417, 0.4599066483529868, 0.12999923002252933, -0.8976463303503042, 0.2599919442432752, -0.022997958494053443, 0.05023382820918371, -0.0030001724676818014, 0.002500300004935514, 7.000153555568726, 10.000452652696296] - Fitness: -1.1060072773831324
[0.008500936206090264, 0.4599264145385023, 0.12999882693196205, -0.8994863676536892, 0.2599873968384898, -0.022997791211014227, 0.050255348774510475, -0.003000307063382692, 0.002500271367900608, 7.000135754329187, 10.000440851150676] - Fitness: -1.1060074612874298
[0.00850098177969112, 0.45997015520173073, 0.12999882401064614, -0.8979230314409098, 0.25998850732391454, -0.022997832220392558, 0.05048111283404409, -0.0030000910045540085, 0.002500573330996109, 7.000150631829522, 10.0004095635886] - Fitness: -1.1060074813474943
[0.008501030331683661, 0.45992189636344594, 0.12999933755649762, -0.89843129142679, 0.2599901458259247, -0.022997820319132854, 0.050489814017007445, -0.0030000698391520835, 0.0025000310457222374, 7.000167223295364, 10.000434072189849] - Fitness: -1.1060074880388209
[0.008500849268343042, 0.4599248754728504, 0.12999873657039468, -0.8996918894219262, 0.2599857672388234, -0.022997751932932842, 0.050259071754140745, -0.003000306656946487, 0.002500279712031119, 7.000153983334411, 10.000440548431852] - Fitness: -1.1060075168777255
[0.008501034772910135, 0.45992661979905963, 0.1299988784040511, -0.8991401805117252, 0.25998922340689945, -0.02299779730068081, 0.050378724352776114, -0.0030001677446710325, 0.0025003647185196497, 7.000166475482076, 10.000456153789825] - Fitness: -1.1060075348501606
[0.008500984142421246, 0.459925625699569, 0.12999894489819477, -0.8979830781786405, 0.2599858824661258, -0.022997892826885774, 0.050201882246909406, -0.0030001165968022736, 0.0025003725027828837, 7.000152148791244, 10.000441623510898] - Fitness: -1.1060075791601367
[0.00850099416293154, 0.45992544369940197, 0.12999894156777253, -0.898541554119866, 0.2599873349534792, -0.022997886206722013, 0.05021253243735943, -0.003000224384890323, 0.0025004132326745874, 7.000143013068269, 10.00044172722578] - Fitness: -1.1060075954595683
[0.008500992481749842, 0.4599255615807904, 0.12999895079778462, -0.8980779961522973, 0.2599857472203562, -0.022997895421318745, 0.0502024315497251, -0.0030001417739775197, 0.0025003725082192803, 7.000148208325959, 10.000441650527728] - Fitness: -1.1060076096720384
[0.008500982104086962, 0.4599268043505736, 0.12999893108574978, -0.8998717030399759, 0.25998561421257893, -0.022997792853182323, 0.05023915310700259, -0.0030003207890579166, 0.0025004022860568814, 7.000153050159144, 10.000441591623757] - Fitness: -1.1060076497902553
[0.008501194474748263, 0.45993439571877104, 0.129998519526105, -0.8990335720170132, 0.25998857545728277, -0.022997875490708756, 0.050408184961882124, -0.0030000996556070673, 0.002500400485664327, 7.000161418419114, 10.000428949215468] - Fitness: -1.1060077572104323
[0.008500891350296155, 0.4599299999507396, 0.12999877990982037, -0.8989411692907577, 0.25998774408859954, -0.02299810519904378, 0.05047631551267811, -0.003000119759599212, 0.0025003999042210634, 7.000153876680561, 10.000441642877115] - Fitness: -1.1060077659902525
[0.008500979803994382, 0.45992660086448744, 0.12999890291313473, -0.8991595450043984, 0.2599872697654907, -0.022997805305368327, 0.05023483099739844, -0.003000313978300714, 0.002500401615554698, 7.0001373655095325, 10.000441707270964] - Fitness: -1.106007984591496
[0.008501256075247252, 0.4599240047826339, 0.12999952273260368, -0.8989212852162949, 0.2599887557718978, -0.022997840236898395, 0.050497280885369665, -0.003000058638436465, 0.002500393586148606, 7.000167932161673, 10.000421697708715] - Fitness: -1.1060080084067927
[0.008501173721906756, 0.45993094698749487, 0.12999807007395595, -0.8986931136497056, 0.2599873891947737, -0.02299813207284366, 0.05040992165727943, -0.0030000421072646725, 0.0025003981719223124, 7.000165002386569, 10.000441742542408] - Fitness: -1.1060080167768687
[0.008501088930959806, 0.4599450722224013, 0.1299993944785698, -0.8984685654528545, 0.26, -0.02299779911991994, 0.0506000583123504, -0.003000370614718636, 0.002500058408413266, 7.000155835391255, 10.000442448087867] - Fitness: -1.1060081028782358
[0.008500886429619681, 0.45992387015794944, 0.12999882166681648, -0.8989011567133061, 0.2599903920198122, -0.02299773989870388, 0.050324105064258384, -0.0030002776429565526, 0.0025003744978030914, 7.000163455024015, 10.000454373059473] - Fitness: -1.1060081438449434
[0.008500758001196287, 0.4599257872547201, 0.129998966096136, -0.8994541164845145, 0.25998427188428064, -0.022997831625971674, 0.05029326462405635, -0.0030003425423625885, 0.0025002386006605986, 7.000152822603098, 10.000442968264446] - Fitness: -1.1060081459288276
[0.008501012409878862, 0.45992570162146057, 0.129998682217682, -0.8979507206722995, 0.25998661766701897, -0.022997870956980873, 0.0502074002217076, -0.003000173052497817, 0.002500372634353039, 7.000142177378964, 10.000441640689415] - Fitness: -1.1060081597330857
[0.00850106453656435, 0.4599271275849432, 0.12999849094550697, -0.8995437066935663, 0.25998718412020244, -0.02299777428264743, 0.05026895485546748, -0.0030002999159095237, 0.0025002886484973646, 7.000187195211142, 10.000443082371] - Fitness: -1.1060081764400145
[0.008500980015543627, 0.45992687919213915, 0.12999889962243408, -0.8991572765826562, 0.25998624518845226, -0.02299779567774494, 0.0502389385082226, -0.0030003126295816045, 0.0025004019305595753, 7.000158441762552, 10.000441556936313] - Fitness: -1.1060082391367632
[0.008501089842132593, 0.45995979326758696, 0.1299956020889682, -0.8979350637731053, 0.25999452254146765, -0.022997815461912305, 0.0505046492828875, -0.003, 0.002500393412629205, 7.000118661143807, 10.00037199298164] - Fitness: -1.1060082792870671
[0.008500886301142494, 0.4599336553729626, 0.1299994716120225, -0.8986693035833907, 0.2599874570718246, -0.022998045143097764, 0.0507165174904773, -0.0030000009886183036, 0.002500405807400097, 7.000167592092668, 10.000442570655556] - Fitness: -1.1060083452920166

Detailed Results for Each Genotype:
Genotype [0.008500777074092561, 0.4599870796049619, 0.12999960987557985, -0.8988571871895098, 0.2599806785065753, -0.022998080358737197, 0.05001706928879938, -0.00300021591402243, 0.0025003553579931613, 7.0001473265178635, 10.000448541765396]:
  Angle -10: cl=118.27845001220703, cd=-122.95954895019531, cm=-20.20158576965332
  Angle -9: cl=117.3210678100586, cd=-120.49219512939453, cm=-18.92456817626953
  Angle -8: cl=116.3636703491211, cd=-118.02481079101562, cm=-17.647464752197266
  Angle -7: cl=115.40628814697266, cd=-115.5575180053711, cm=-16.37043571472168
  Angle -6: cl=114.44893646240234, cd=-113.09014892578125, cm=-15.093375205993652
  Angle -5: cl=113.49147033691406, cd=-110.62275695800781, cm=-13.816290855407715
  Angle -4: cl=112.53412628173828, cd=-108.15540313720703, cm=-12.539237022399902
  Angle -3: cl=111.57672882080078, cd=-105.68807220458984, cm=-11.262188911437988
  Angle -2: cl=110.61934661865234, cd=-103.22074890136719, cm=-9.985138893127441
  Angle -1: cl=109.66197967529297, cd=-100.75341033935547, cm=-8.708074569702148
  Angle 0: cl=108.70458221435547, cd=-98.2860336303711, cm=-7.431029796600342
  Angle 1: cl=107.74720001220703, cd=-95.81865692138672, cm=-6.153951168060303
  Angle 2: cl=106.78980255126953, cd=-93.35135650634766, cm=-4.876884937286377
  Angle 3: cl=105.83241271972656, cd=-90.88395690917969, cm=-3.5998215675354004
  Angle 4: cl=104.87504577636719, cd=-88.41661071777344, cm=-2.322741985321045
  Angle 5: cl=103.91764068603516, cd=-85.94926452636719, cm=-1.0456862449645996
  Angle 6: cl=102.96024322509766, cd=-83.48192596435547, cm=0.23133893311023712
  Angle 7: cl=102.00284576416016, cd=-81.01455688476562, cm=1.5084147453308105
  Angle 8: cl=101.04552459716797, cd=-78.54724884033203, cm=2.785478115081787
  Angle 9: cl=100.08812713623047, cd=-76.07990264892578, cm=4.0625224113464355
  Angle 10: cl=99.13069915771484, cd=-73.61253356933594, cm=5.339582920074463
Genotype [0.008500451973800258, 0.4599666691254161, 0.12999946751192304, -0.8983532373662921, 0.2599823976339023, -0.022997862168798122, 0.0501107636949008, -0.003000228208457691, 0.0025003737759266907, 7.000142095949044, 10.000445836617434]:
  Angle -10: cl=118.2771224975586, cd=-122.95818328857422, cm=-20.201398849487305
  Angle -9: cl=117.3197250366211, cd=-120.49082946777344, cm=-18.924318313598633
  Angle -8: cl=116.36231994628906, cd=-118.02345275878906, cm=-17.647253036499023
  Angle -7: cl=115.40489959716797, cd=-115.55606842041016, cm=-16.37018394470215
  Angle -6: cl=114.44751739501953, cd=-113.0887222290039, cm=-15.093143463134766
  Angle -5: cl=113.4901351928711, cd=-110.62142944335938, cm=-13.816088676452637
  Angle -4: cl=112.53278350830078, cd=-108.15404510498047, cm=-12.539018630981445
  Angle -3: cl=111.57537841796875, cd=-105.68667602539062, cm=-11.261958122253418
  Angle -2: cl=110.61798858642578, cd=-103.2193603515625, cm=-9.984901428222656
  Angle -1: cl=109.6606216430664, cd=-100.75202178955078, cm=-8.707855224609375
  Angle 0: cl=108.7032699584961, cd=-98.28469848632812, cm=-7.430765628814697
  Angle 1: cl=107.74583435058594, cd=-95.81727600097656, cm=-6.153720378875732
  Angle 2: cl=106.78843688964844, cd=-93.3499526977539, cm=-4.876657009124756
  Angle 3: cl=105.8310775756836, cd=-90.882568359375, cm=-3.599569797515869
  Angle 4: cl=104.87371063232422, cd=-88.41524505615234, cm=-2.3225245475769043
  Angle 5: cl=103.91629028320312, cd=-85.94788360595703, cm=-1.0454859733581543
  Angle 6: cl=102.9588851928711, cd=-83.48051452636719, cm=0.23158307373523712
  Angle 7: cl=102.00153350830078, cd=-81.0132064819336, cm=1.5086455345153809
  Angle 8: cl=101.0441665649414, cd=-78.54583740234375, cm=2.785722255706787
  Angle 9: cl=100.08675384521484, cd=-76.0784912109375, cm=4.062767505645752
  Angle 10: cl=99.1293716430664, cd=-73.61114501953125, cm=5.339803218841553
Genotype [0.00850062057833817, 0.4599688968674852, 0.12999950129788254, -0.8980566929196803, 0.2599798523341851, -0.02299797345935952, 0.0500216180663288, -0.0030001700008573224, 0.0025003688857843146, 7.000145476574495, 10.000449685089547]:
  Angle -10: cl=118.27721405029297, cd=-122.95829010009766, cm=-20.201417922973633
  Angle -9: cl=117.31986236572266, cd=-120.49097442626953, cm=-18.924367904663086
  Angle -8: cl=116.36249542236328, cd=-118.02362823486328, cm=-17.647310256958008
  Angle -7: cl=115.40506744384766, cd=-115.55624389648438, cm=-16.370222091674805
  Angle -6: cl=114.44768524169922, cd=-113.08887481689453, cm=-15.093180656433105
  Angle -5: cl=113.49028015136719, cd=-110.62154388427734, cm=-13.816123962402344
  Angle -4: cl=112.532958984375, cd=-108.15423583984375, cm=-12.539078712463379
  Angle -3: cl=111.57550811767578, cd=-105.68679809570312, cm=-11.261993408203125
  Angle -2: cl=110.61813354492188, cd=-103.21951293945312, cm=-9.984963417053223
  Angle -1: cl=109.6607894897461, cd=-100.752197265625, cm=-8.707902908325195
  Angle 0: cl=108.70341491699219, cd=-98.28485870361328, cm=-7.4308247566223145
  Angle 1: cl=107.7459487915039, cd=-95.81742095947266, cm=-6.153764247894287
  Angle 2: cl=106.78858184814453, cd=-93.3500747680664, cm=-4.876704692840576
  Angle 3: cl=105.83121490478516, cd=-90.88273620605469, cm=-3.5996193885803223
  Angle 4: cl=104.87385559082031, cd=-88.41539764404297, cm=-2.32255220413208
  Angle 5: cl=103.91641998291016, cd=-85.9480209350586, cm=-1.045518398284912
  Angle 6: cl=102.95905303955078, cd=-83.48068237304688, cm=0.23152776062488556
  Angle 7: cl=102.00166320800781, cd=-81.01337432861328, cm=1.5085692405700684
  Angle 8: cl=101.04431915283203, cd=-78.5459976196289, cm=2.7856802940368652
  Angle 9: cl=100.08689880371094, cd=-76.07861328125, cm=4.062720775604248
  Angle 10: cl=99.12952423095703, cd=-73.6113052368164, cm=5.3397650718688965
Genotype [0.00850114109682801, 0.4599268747442453, 0.12999903134419755, -0.9, 0.2599910480840391, -0.022997663288015974, 0.05019454394789091, -0.003000105840451275, 0.0025003834271341346, 7.0001783395353465, 10.000442267776805]:
  Angle -10: cl=118.27764129638672, cd=-122.95868682861328, cm=-20.201702117919922
  Angle -9: cl=117.3202896118164, cd=-120.49128723144531, cm=-18.92461585998535
  Angle -8: cl=116.36287689208984, cd=-118.02391052246094, cm=-17.64754295349121
  Angle -7: cl=115.40547943115234, cd=-115.55657196044922, cm=-16.370485305786133
  Angle -6: cl=114.4481201171875, cd=-113.08927154541016, cm=-15.093469619750977
  Angle -5: cl=113.49069213867188, cd=-110.62187957763672, cm=-13.81638240814209
  Angle -4: cl=112.53333282470703, cd=-108.154541015625, cm=-12.539329528808594
  Angle -3: cl=111.57596588134766, cd=-105.68720245361328, cm=-11.262269020080566
  Angle -2: cl=110.61858367919922, cd=-103.21985626220703, cm=-9.985225677490234
  Angle -1: cl=109.66119384765625, cd=-100.7525405883789, cm=-8.70815372467041
  Angle 0: cl=108.70381927490234, cd=-98.2851333618164, cm=-7.431082248687744
  Angle 1: cl=107.74645233154297, cd=-95.81782531738281, cm=-6.154021739959717
  Angle 2: cl=106.78905487060547, cd=-93.35047912597656, cm=-4.876983165740967
  Angle 3: cl=105.83170318603516, cd=-90.88312530517578, cm=-3.5998997688293457
  Angle 4: cl=104.87425994873047, cd=-88.41572570800781, cm=-2.322844982147217
  Angle 5: cl=103.9168930053711, cd=-85.94841003417969, cm=-1.0457863807678223
  Angle 6: cl=102.9594955444336, cd=-83.48104095458984, cm=0.23126550018787384
  Angle 7: cl=102.00208282470703, cd=-81.01366424560547, cm=1.5083518028259277
  Angle 8: cl=101.04476165771484, cd=-78.54637145996094, cm=2.7853808403015137
  Angle 9: cl=100.08733367919922, cd=-76.07898712158203, cm=4.062436580657959
  Angle 10: cl=99.12995147705078, cd=-73.61165618896484, cm=5.339493274688721
Genotype [0.008500559457120355, 0.45998258247793183, 0.1299992496752278, -0.8979862666573937, 0.25998315498320956, -0.022997907480872153, 0.05038900722008146, -0.0030000313424418425, 0.0025003123284697546, 7.0001377386639785, 10.00043861277361]:
  Angle -10: cl=118.27769470214844, cd=-122.95868682861328, cm=-20.20148277282715
  Angle -9: cl=117.32032012939453, cd=-120.49134826660156, cm=-18.92442512512207
  Angle -8: cl=116.36296844482422, cd=-118.02401733398438, cm=-17.64735221862793
  Angle -7: cl=115.40556335449219, cd=-115.55663299560547, cm=-16.370283126831055
  Angle -6: cl=114.4482192993164, cd=-113.08930969238281, cm=-15.093235969543457
  Angle -5: cl=113.49076843261719, cd=-110.6219482421875, cm=-13.816191673278809
  Angle -4: cl=112.53343200683594, cd=-108.15460205078125, cm=-12.539130210876465
  Angle -3: cl=111.57596588134766, cd=-105.68721771240234, cm=-11.262052536010742
  Angle -2: cl=110.6186294555664, cd=-103.21988677978516, cm=-9.984990119934082
  Angle -1: cl=109.66124725341797, cd=-100.7525405883789, cm=-8.707941055297852
  Angle 0: cl=108.703857421875, cd=-98.2851791381836, cm=-7.4308857917785645
  Angle 1: cl=107.74646759033203, cd=-95.81782531738281, cm=-6.153811931610107
  Angle 2: cl=106.78910064697266, cd=-93.35050201416016, cm=-4.8767476081848145
  Angle 3: cl=105.83172607421875, cd=-90.88313293457031, cm=-3.599708080291748
  Angle 4: cl=104.87432861328125, cd=-88.41578674316406, cm=-2.322645664215088
  Angle 5: cl=103.91692352294922, cd=-85.94839477539062, cm=-1.0455536842346191
  Angle 6: cl=102.9595718383789, cd=-83.4811019897461, cm=0.2314571887254715
  Angle 7: cl=102.00212860107422, cd=-81.01371765136719, cm=1.508516788482666
  Angle 8: cl=101.04478454589844, cd=-78.54641723632812, cm=2.7856040000915527
  Angle 9: cl=100.08740997314453, cd=-76.07904815673828, cm=4.062648296356201
  Angle 10: cl=99.1299819946289, cd=-73.61167907714844, cm=5.339711666107178
Genotype [0.008500846667769962, 0.4599223491043486, 0.12999868708040122, -0.899985755682212, 0.2599833842526899, -0.022998242500953694, 0.05000643981180621, -0.0030003125945212102, 0.0025001182429086003, 7.000159154397359, 10.000442690368423]:
  Angle -10: cl=118.27674102783203, cd=-122.9577865600586, cm=-20.201509475708008
  Angle -9: cl=117.31934356689453, cd=-120.49040985107422, cm=-18.924448013305664
  Angle -8: cl=116.36194610595703, cd=-118.0230712890625, cm=-17.647390365600586
  Angle -7: cl=115.4045181274414, cd=-115.55567932128906, cm=-16.37030029296875
  Angle -6: cl=114.44718170166016, cd=-113.08834838867188, cm=-15.093271255493164
  Angle -5: cl=113.48975372314453, cd=-110.62101745605469, cm=-13.816213607788086
  Angle -4: cl=112.53243255615234, cd=-108.15365600585938, cm=-12.53913688659668
  Angle -3: cl=111.57501983642578, cd=-105.68635559082031, cm=-11.262125968933105
  Angle -2: cl=110.61760711669922, cd=-103.2189712524414, cm=-9.985053062438965
  Angle -1: cl=109.66026306152344, cd=-100.7515869140625, cm=-8.7079439163208
  Angle 0: cl=108.70287322998047, cd=-98.28425598144531, cm=-7.43090295791626
  Angle 1: cl=107.74547576904297, cd=-95.81688690185547, cm=-6.153820514678955
  Angle 2: cl=106.78809356689453, cd=-93.3495101928711, cm=-4.876783847808838
  Angle 3: cl=105.8307113647461, cd=-90.88220977783203, cm=-3.599735736846924
  Angle 4: cl=104.87332153320312, cd=-88.41483306884766, cm=-2.3226723670959473
  Angle 5: cl=103.91593933105469, cd=-85.94754028320312, cm=-1.0456366539001465
  Angle 6: cl=102.95854949951172, cd=-83.4802017211914, cm=0.23142381012439728
  Angle 7: cl=102.0011215209961, cd=-81.01277923583984, cm=1.5085043907165527
  Angle 8: cl=101.0438003540039, cd=-78.54547119140625, cm=2.78556489944458
  Angle 9: cl=100.0864028930664, cd=-76.07810974121094, cm=4.062614917755127
  Angle 10: cl=99.12901306152344, cd=-73.61071014404297, cm=5.339693546295166
Genotype [0.008500659211349827, 0.4599544428788187, 0.12999900824182317, -0.8979725930160188, 0.25997965077566987, -0.02299811295039696, 0.05009646460758027, -0.003000104979625957, 0.002500251137407498, 7.000138700611926, 10.000448814330097]:
  Angle -10: cl=118.276611328125, cd=-122.95767211914062, cm=-20.20136833190918
  Angle -9: cl=117.31925201416016, cd=-120.49034118652344, cm=-18.924318313598633
  Angle -8: cl=116.36185455322266, cd=-118.02296447753906, cm=-17.64727210998535
  Angle -7: cl=115.40442657470703, cd=-115.55557250976562, cm=-16.370176315307617
  Angle -6: cl=114.44710540771484, cd=-113.0882797241211, cm=-15.093138694763184
  Angle -5: cl=113.48966217041016, cd=-110.6208724975586, cm=-13.816055297851562
  Angle -4: cl=112.53229522705078, cd=-108.15359497070312, cm=-12.539042472839355
  Angle -3: cl=111.57491302490234, cd=-105.68621826171875, cm=-11.261984825134277
  Angle -2: cl=110.61746978759766, cd=-103.21881103515625, cm=-9.984890937805176
  Angle -1: cl=109.66016387939453, cd=-100.75151824951172, cm=-8.707854270935059
  Angle 0: cl=108.70277404785156, cd=-98.28417205810547, cm=-7.430777072906494
  Angle 1: cl=107.7453384399414, cd=-95.81678009033203, cm=-6.15370512008667
