Experiment: Combination_Experiment_341
Generation: 12
Timestamp: 20231227_015649

Genotypes and their Fitness Values:
[0.009135961131013687, 0.4429030841944128, 0.12931789626283516, -0.8160713654610973, 0.2597249791197673, -0.022544664664953473, 0.0908374897779723, -0.003199659614744426, 0.002890159885929855, 7.515905652254931, 10.830384927694695] - Fitness: -1.1153329085278887
[0.009471664543986581, 0.44314813143455795, 0.12825483919576577, -0.8315829947270718, 0.2584937416375256, -0.02216921600090759, 0.08749836423688193, -0.0031270334239146, 0.002968832166045588, 7.028573342805006, 10.138195330105047] - Fitness: -1.1153705908516205
[0.009465001399613098, 0.44712871590112596, 0.12902566384491856, -0.8315725269965691, 0.25848369432010215, -0.022072208749250373, 0.08698151957924574, -0.0031263635441056963, 0.0028650827551015725, 7.954591193250268, 10.307137386952126] - Fitness: -1.115902107210185
[0.009385880110920404, 0.4537133555019838, 0.1291472709789706, -0.8348582133467006, 0.25855478695241485, -0.022087768193705254, 0.08503291901525177, -0.0032485600666518322, 0.002888484794484216, 7.676286819132954, 10.323809527985079] - Fitness: -1.1159560878593269
[0.008634859403917231, 0.4365655304347394, 0.12922351497669057, -0.7945710793977402, 0.25763655126777046, -0.022355785234765117, 0.08966088640022084, -0.0032246461630440785, 0.0031482308591028224, 7.182666878387657, 10.925155657307878] - Fitness: -1.1159610837000886
[0.009326462968607445, 0.44404578665324523, 0.12931380576808604, -0.8188776909349914, 0.2591181430851098, -0.0223051045993823, 0.08784137684115488, -0.003135686701724196, 0.0028896793832518235, 7.833332140120677, 10.905127328437892] - Fitness: -1.1161368758801167
[0.008967260784372698, 0.4440364954408947, 0.12931602580587367, -0.8141561394338013, 0.2571523736929387, -0.02102124995841919, 0.09163413401331265, -0.003172170290363309, 0.002886032197774614, 7.257765317517975, 10.720309827102712] - Fitness: -1.1168475687400556
[0.009055672827522105, 0.4418082966775957, 0.1296642725485347, -0.8614008642109927, 0.2584131770992687, -0.022964834712972358, 0.08825742202200326, -0.0031864091406878644, 0.004205969160384977, 7.597363255899126, 10.83158571810294] - Fitness: -1.1171391983593701
[0.00858323987051687, 0.4476486073559656, 0.12888183524688623, -0.8040679279912879, 0.2576443448418231, -0.022127069534132855, 0.08765488839885871, -0.0033690534297314183, 0.002982288529964389, 8.379032009925439, 10.393928045735215] - Fitness: -1.117234737812954
[0.008874573745667408, 0.44318906010548514, 0.12931547023373882, -0.802832988760973, 0.258657198125422, -0.02033745407852749, 0.08914718686107483, -0.003119753635766904, 0.0029331913515358216, 7.778116804418908, 10.606283375953607] - Fitness: -1.1173076035868428
[0.00906645693499486, 0.4439961047168306, 0.1292346765178194, -0.8367918410236909, 0.2591864820518145, -0.022771166813194438, 0.08041515628567561, -0.00317291423886661, 0.004108152206296847, 7.688864263968232, 10.933706506077488] - Fitness: -1.1174058194651577
[0.009235906118758849, 0.4569617445182511, 0.12914714329487162, -0.8659479854622981, 0.2587458851419946, -0.02275617021217681, 0.08341149865909313, -0.003175856340321692, 0.004071808952478084, 7.49147274070764, 11.302599995136994] - Fitness: -1.1175073407347795
[0.009187396384016224, 0.4412532706962984, 0.12931066246178338, -0.8220922758926836, 0.2586054579377631, -0.022175568828427614, 0.08444391843487116, -0.0031743839854304905, 0.0033094005148306977, 7.701850832073317, 11.064196763348123] - Fitness: -1.1175981499514518
[0.009039860607139398, 0.4511624383690899, 0.1292747972844313, -0.8620647168126953, 0.2586670534307566, -0.022774337016346527, 0.05, -0.003230671185760401, 0.004080567031783711, 8.006512011118566, 10.986533606136074] - Fitness: -1.1176447277894115
[0.009360041185993508, 0.4481307599038146, 0.12958910424058226, -0.8326256183791436, 0.2578217586627825, -0.02089284421529487, 0.07885194898964783, -0.0033190157798383456, 0.0029371933626943718, 7.119857132699181, 10.33784412548827] - Fitness: -1.117735928425723
[0.009381492768276767, 0.44277242037784237, 0.12887944430035314, -0.831454713603777, 0.2585701045247551, -0.022150078955175456, 0.0847528024035426, -0.0032948777985622037, 0.0029617308217136937, 7.998548583195183, 10.259211918356057] - Fitness: -1.1177410563258932
[0.009066186530057295, 0.44155661868635115, 0.12924234653029582, -0.8597323124018085, 0.2587702541526585, -0.022731282101938234, 0.08342923571717031, -0.0031728888372111945, 0.003989353925687973, 7.498375724503944, 11.376938289732756] - Fitness: -1.1180621774476913
[0.009284118100666679, 0.4443166739983371, 0.12931527379151167, -0.8080141903491419, 0.2599285625130194, -0.020855914199781105, 0.08678388887093562, -0.0031377793121154904, 0.0032339815558404313, 7.54509869010471, 10.904230281271195] - Fitness: -1.1180815280831453
[0.009016165549184519, 0.4427455818323835, 0.12931655300505468, -0.8077811092281741, 0.2572874104247212, -0.02085392785379238, 0.0923743439345828, -0.003194389240607754, 0.003143267008426374, 7.432103432852403, 10.648452617863384] - Fitness: -1.1181048267623583
[0.009289231315603889, 0.44958249139614165, 0.12876733381351563, -0.7971362244590413, 0.2522936185770736, -0.022300961992288225, 0.08056173028477301, -0.003174617608024762, 0.0031036268675939402, 7.783817871665353, 10.615562339796735] - Fitness: -1.1181394984025992
[0.008985087616578917, 0.43562595190276654, 0.12943065082188793, -0.8067097298794916, 0.25709619497516606, -0.022040621043310272, 0.0946296614766304, -0.0031427900750224083, 0.0030133001610117456, 7.5755152322343005, 11.652016850298041] - Fitness: -1.118220428269847
[0.009006387391651305, 0.44328126097826015, 0.12924977336172488, -0.8616312080891004, 0.2590112706118627, -0.021196908713068847, 0.08763036431618133, -0.0031749003657860404, 0.003959289799926402, 7.402479599584025, 10.590466726551016] - Fitness: -1.1182641621762253
[0.009437452529787577, 0.4423188479985023, 0.12907120415499096, -0.8390347946945641, 0.25878349638995884, -0.02106279724773132, 0.09051405010334822, -0.0032622609150236488, 0.0028813430281140126, 7.341041346282939, 10.485061283119688] - Fitness: -1.1182974317567689
[0.009401887431882151, 0.4525145152778675, 0.12932292580208068, -0.8181459143675137, 0.25888763042609125, -0.022457132700703798, 0.08280015440118951, -0.0031763584983078856, 0.003740687856142437, 7.982027006434874, 11.27623454227968] - Fitness: -1.1184362295448114
[0.009108791174142192, 0.4443273028269983, 0.1292145779704211, -0.7975452470240617, 0.25883737350138586, -0.022629467035689292, 0.08968193149220875, -0.0032187462762316927, 0.0039024735446165602, 8.237001906760105, 10.839206065483017] - Fitness: -1.1185196731988472
[0.009229063387352746, 0.44508659720267824, 0.12854944751789438, -0.7952814598499265, 0.25630190370178024, -0.022286559804391523, 0.0897279192654469, -0.0031698949478920703, 0.0031689802114765377, 7.922421750032058, 11.029950910864203] - Fitness: -1.1185235870298622
[0.009009921370434255, 0.442141284320531, 0.12923523818556115, -0.8280036321869443, 0.258539821355099, -0.020905671983854537, 0.08885090760914158, -0.003175454564534656, 0.003603144926481194, 7.404817634999753, 10.770312855012222] - Fitness: -1.118617959815226
[0.009428068436539486, 0.45241565167305436, 0.12933125402641962, -0.8244417866529326, 0.2559977421860218, -0.022426134033871427, 0.08289880335081991, -0.003141974208135615, 0.0038409578816503264, 7.876426396843214, 11.06655596094538] - Fitness: -1.1186517702129977
[0.009189790519880508, 0.44828694286282267, 0.12934725776923445, -0.8398977830107608, 0.25881315556739093, -0.02044076316766743, 0.08207602120637784, -0.003262143670853329, 0.003231169252864733, 7.67616469843473, 10.415108252489434] - Fitness: -1.118798151631396
[0.00907563699365778, 0.44328808666667363, 0.12921868119131655, -0.8546843993160147, 0.2580634310560998, -0.022512063466777494, 0.08322418904632299, -0.003230921317339649, 0.004306558528241449, 7.288577926180886, 11.109558349033385] - Fitness: -1.1188433368701316
[0.00914754301313269, 0.44840915163103917, 0.12924104107923765, -0.8652331630041198, 0.2587065658934991, -0.02256280110307196, 0.0832456429497545, -0.0032762571074885427, 0.004139653538222311, 7.45733190537348, 11.249419885349075] - Fitness: -1.11895780000318
[0.009148707498471043, 0.44957160092145876, 0.12917724394453997, -0.843635044733724, 0.25920160002157216, -0.022544984174789836, 0.08983518066258753, -0.003248926617840765, 0.004226206043372493, 8.01783012928847, 10.911573374058465] - Fitness: -1.1189729912375461
[0.009065576457869368, 0.44689581108590015, 0.1293856569076437, -0.8157488250459295, 0.25828921817409084, -0.021901218041091623, 0.09124424490554583, -0.0031827395455522674, 0.004058091243036112, 8.146991213424691, 10.803898887446373] - Fitness: -1.1189875460546692
[0.009447588370448552, 0.4415212476273381, 0.12933222775568357, -0.8509459805705886, 0.256469314692787, -0.021644636129558067, 0.08949228808032253, -0.0034411793105400107, 0.00289415870264962, 7.348559725940919, 10.124726269338895] - Fitness: -1.119050698381124
[0.00920750820195179, 0.44210209591374006, 0.12931255421191093, -0.8114930286577337, 0.25650068685469984, -0.020314370867593586, 0.09102463793664325, -0.003115917456464494, 0.0028726176897750774, 7.928082930871884, 10.668897715499675] - Fitness: -1.1190690864984298
[0.009399851569940968, 0.4525970691507943, 0.12917356312926861, -0.8467410409375423, 0.25835502932249843, -0.022616157535318218, 0.08328124551691968, -0.003248731396850751, 0.004096820700273734, 7.466181823605969, 11.27575665539026] - Fitness: -1.1191028959498697
[0.009385888301020181, 0.45258144020074415, 0.12912131777553792, -0.8297276464527535, 0.25729908769543675, -0.022524663329918683, 0.08325378063742979, -0.0032272123099418948, 0.003774741999340575, 7.914808297699591, 11.177186405921157] - Fitness: -1.119149506334183
[0.0095748123189511, 0.4424065619135071, 0.12920913764903183, -0.8409272972295748, 0.25767882135943093, -0.022840991696380892, 0.06108358840979525, -0.0033561618169697083, 0.004527656162245293, 7.185564258069968, 10.102799655499089] - Fitness: -1.1192218487178107
[0.008573424544587267, 0.4474600162433759, 0.12897935273793942, -0.8027800280411702, 0.2599372663649747, -0.022688478345227314, 0.07881463972541843, -0.0031788856500039892, 0.0045101422548144395, 7.878861021125231, 12.059835978102235] - Fitness: -1.1193042763861427
[0.009023641295249801, 0.4404828980651935, 0.12932639509866478, -0.7988673826891423, 0.25760135776220516, -0.021572053841376063, 0.08916733242329566, -0.0032185215735944695, 0.002902490678138071, 7.383502151508375, 11.976082088097744] - Fitness: -1.1193154413998414
[0.009077216087047748, 0.44134009588496237, 0.12920518431313602, -0.8451819213517494, 0.2589623511191652, -0.022673222755795835, 0.08558627804014006, -0.003248184972376123, 0.004351165221532743, 7.493334287863818, 11.22645630994607] - Fitness: -1.1193392563315425
[0.009344063594176864, 0.44401548351898845, 0.12948237919781433, -0.8362325671044946, 0.25899470565795174, -0.021168425278262726, 0.078348616704229, -0.003, 0.0038908595870742403, 8.92303815630706, 10.752642705504135] - Fitness: -1.119386542768421
[0.00908171318912018, 0.4422949557727459, 0.12933185737084654, -0.8405464700523331, 0.25742412545155513, -0.02199324815065654, 0.08816487492060883, -0.003201611692670988, 0.004061017681843529, 7.411259757801458, 11.205921174216703] - Fitness: -1.1193884932194829
[0.008702866387323413, 0.44316746463494044, 0.1292759945952369, -0.7819765425288265, 0.2588526021909044, -0.020168238004744432, 0.06435198630632943, -0.003172306679970293, 0.0034280255413868367, 7.656030003511161, 11.299737689460663] - Fitness: -1.1194874720207992
[0.009097450443764648, 0.44291027281362494, 0.12927998618039668, -0.798959954594146, 0.2591271317091326, -0.022616675693509575, 0.08939314032800721, -0.003123515096324388, 0.004513715295415643, 7.908681671345303, 11.526049618011761] - Fitness: -1.1195811273710157
[0.0090272040521659, 0.4431094069864225, 0.12928839494522795, -0.8480916145787645, 0.2584722699043513, -0.021988272183736113, 0.07958857457951841, -0.003164506264088352, 0.004279716656833498, 7.524288139220909, 11.484745659862323] - Fitness: -1.1196114233679046
[0.009093837520913691, 0.4496977059164984, 0.12917717389925681, -0.8438004630485413, 0.25807516410280873, -0.02248195650453734, 0.0858719828530262, -0.0032497192211626324, 0.004329392500454928, 8.016926882868283, 11.085994446909968] - Fitness: -1.119689652096166
[0.009641348984770828, 0.4297643696748544, 0.1286535315057415, -0.7825910619996715, 0.25152356401508563, -0.022955212018374777, 0.06273925240784224, -0.0032324898638906047, 0.003106350012532928, 7.047846475057636, 10.898304883881005] - Fitness: -1.1199838864102942
[0.009060067392421553, 0.44334800790965767, 0.12991337215850463, -0.8341776370335433, 0.25860524156804954, -0.02174168256892694, 0.08704233572838936, -0.0031032335490308554, 0.00359953679415794, 8.529407258201438, 12.105794563121677] - Fitness: -1.1201360879032911
[0.009607273698377196, 0.4416371493004911, 0.12939871024527919, -0.8295172283549973, 0.25437698259597574, -0.020922670990403132, 0.053535208075832695, -0.00336341985329373, 0.0030097331291548614, 7.165740217577521, 10.221465878276073] - Fitness: -1.1201994381878315

Detailed Results for Each Genotype:
Genotype [0.009135961131013687, 0.4429030841944128, 0.12931789626283516, -0.8160713654610973, 0.2597249791197673, -0.022544664664953473, 0.0908374897779723, -0.003199659614744426, 0.002890159885929855, 7.515905652254931, 10.830384927694695]:
  Angle -10: cl=119.4790267944336, cd=-123.2137451171875, cm=-20.534975051879883
  Angle -9: cl=118.52163696289062, cd=-120.74641418457031, cm=-19.257932662963867
  Angle -8: cl=117.56426239013672, cd=-118.27904510498047, cm=-17.98086166381836
  Angle -7: cl=116.60688781738281, cd=-115.81172180175781, cm=-16.70381736755371
  Angle -6: cl=115.64947509765625, cd=-113.3443832397461, cm=-15.426773071289062
  Angle -5: cl=114.69209289550781, cd=-110.87696075439453, cm=-14.149693489074707
  Angle -4: cl=113.73468780517578, cd=-108.40963745117188, cm=-12.872648239135742
  Angle -3: cl=112.7773208618164, cd=-105.94229125976562, cm=-11.595596313476562
  Angle -2: cl=111.8199234008789, cd=-103.47489929199219, cm=-10.318504333496094
  Angle -1: cl=110.86258697509766, cd=-101.00760650634766, cm=-9.041462898254395
  Angle 0: cl=109.90514373779297, cd=-98.54022979736328, cm=-7.764420986175537
  Angle 1: cl=108.94776153564453, cd=-96.07291412353516, cm=-6.4873480796813965
  Angle 2: cl=107.99040222167969, cd=-93.60555267333984, cm=-5.210292339324951
  Angle 3: cl=107.03299713134766, cd=-91.13814544677734, cm=-3.9332051277160645
  Angle 4: cl=106.07563018798828, cd=-88.67083740234375, cm=-2.65617036819458
  Angle 5: cl=105.11824798583984, cd=-86.20347595214844, cm=-1.3791089057922363
  Angle 6: cl=104.1608657836914, cd=-83.73612976074219, cm=-0.10204653441905975
  Angle 7: cl=103.2034683227539, cd=-81.26872253417969, cm=1.175025463104248
  Angle 8: cl=102.24608612060547, cd=-78.80142974853516, cm=2.4520535469055176
  Angle 9: cl=101.28870391845703, cd=-76.33407592773438, cm=3.7291293144226074
  Angle 10: cl=100.33130645751953, cd=-73.86671447753906, cm=5.006190776824951
Genotype [0.009471664543986581, 0.44314813143455795, 0.12825483919576577, -0.8315829947270718, 0.2584937416375256, -0.02216921600090759, 0.08749836423688193, -0.0031270334239146, 0.002968832166045588, 7.028573342805006, 10.138195330105047]:
  Angle -10: cl=119.28060150146484, cd=-123.03250122070312, cm=-20.546815872192383
  Angle -9: cl=118.32324981689453, cd=-120.565185546875, cm=-19.269760131835938
  Angle -8: cl=117.36583709716797, cd=-118.0978012084961, cm=-17.99268913269043
  Angle -7: cl=116.40845489501953, cd=-115.63048553466797, cm=-16.715646743774414
  Angle -6: cl=115.45105743408203, cd=-113.16312408447266, cm=-15.438587188720703
  Angle -5: cl=114.49365997314453, cd=-110.69576263427734, cm=-14.16152572631836
  Angle -4: cl=113.53630065917969, cd=-108.22843933105469, cm=-12.884472846984863
  Angle -3: cl=112.57889556884766, cd=-105.76103973388672, cm=-11.607400894165039
  Angle -2: cl=111.62151336669922, cd=-103.29369354248047, cm=-10.330344200134277
  Angle -1: cl=110.6641616821289, cd=-100.82640075683594, cm=-9.053274154663086
  Angle 0: cl=109.7067642211914, cd=-98.35901641845703, cm=-7.776219844818115
  Angle 1: cl=108.74933624267578, cd=-95.89169311523438, cm=-6.499204158782959
  Angle 2: cl=107.79198455810547, cd=-93.42430114746094, cm=-5.222099781036377
  Angle 3: cl=106.83460235595703, cd=-90.95697021484375, cm=-3.9450440406799316
  Angle 4: cl=105.87720489501953, cd=-88.48957824707031, cm=-2.6679587364196777
  Angle 5: cl=104.91979217529297, cd=-86.0222396850586, cm=-1.3909564018249512
  Angle 6: cl=103.96244049072266, cd=-83.55485534667969, cm=-0.11382155120372772
  Angle 7: cl=103.00507354736328, cd=-81.08759307861328, cm=1.1631789207458496
  Angle 8: cl=102.04772186279297, cd=-78.6202392578125, cm=2.4402318000793457
  Angle 9: cl=101.09028625488281, cd=-76.15283203125, cm=3.717318058013916
  Angle 10: cl=100.13291931152344, cd=-73.68550109863281, cm=4.994389057159424
Genotype [0.009465001399613098, 0.44712871590112596, 0.12902566384491856, -0.8315725269965691, 0.25848369432010215, -0.022072208749250373, 0.08698151957924574, -0.0031263635441056963, 0.0028650827551015725, 7.954591193250268, 10.307137386952126]:
  Angle -10: cl=120.66496276855469, cd=-124.2261962890625, cm=-20.771745681762695
  Angle -9: cl=119.7075424194336, cd=-121.75885009765625, cm=-19.49468231201172
  Angle -8: cl=118.75011444091797, cd=-119.29145812988281, cm=-18.21759033203125
  Angle -7: cl=117.79271697998047, cd=-116.82413482666016, cm=-16.940553665161133
  Angle -6: cl=116.83536529541016, cd=-114.35675048828125, cm=-15.663479804992676
  Angle -5: cl=115.87798309326172, cd=-111.889404296875, cm=-14.386423110961914
  Angle -4: cl=114.92061614990234, cd=-109.42208099365234, cm=-13.109369277954102
  Angle -3: cl=113.96321105957031, cd=-106.9547119140625, cm=-11.832308769226074
  Angle -2: cl=113.00585174560547, cd=-104.48739624023438, cm=-10.555244445800781
  Angle -1: cl=112.04846954345703, cd=-102.02005767822266, cm=-9.278200149536133
  Angle 0: cl=111.0910415649414, cd=-99.55269622802734, cm=-8.001129150390625
  Angle 1: cl=110.13365936279297, cd=-97.08531951904297, cm=-6.724096775054932
  Angle 2: cl=109.17630767822266, cd=-94.61796569824219, cm=-5.447009563446045
  Angle 3: cl=108.21891021728516, cd=-92.15064239501953, cm=-4.169961452484131
  Angle 4: cl=107.26146697998047, cd=-89.6832275390625, cm=-2.892895221710205
  Angle 5: cl=106.30411529541016, cd=-87.21590423583984, cm=-1.6158394813537598
  Angle 6: cl=105.34672546386719, cd=-84.74857330322266, cm=-0.3387752175331116
  Angle 7: cl=104.38933563232422, cd=-82.28121185302734, cm=0.9382862448692322
  Angle 8: cl=103.43192291259766, cd=-79.81378936767578, cm=2.215348720550537
  Angle 9: cl=102.47456359863281, cd=-77.34646606445312, cm=3.4924216270446777
  Angle 10: cl=101.5171890258789, cd=-74.87915802001953, cm=4.7694573402404785
Genotype [0.009385880110920404, 0.4537133555019838, 0.1291472709789706, -0.8348582133467006, 0.25855478695241485, -0.022087768193705254, 0.08503291901525177, -0.0032485600666518322, 0.002888484794484216, 7.676286819132954, 10.323809527985079]:
  Angle -10: cl=120.63333892822266, cd=-124.19309997558594, cm=-20.731613159179688
  Angle -9: cl=119.67595672607422, cd=-121.72573852539062, cm=-19.454553604125977
  Angle -8: cl=118.71855926513672, cd=-119.25836944580078, cm=-18.177492141723633
  Angle -7: cl=117.76117706298828, cd=-116.79100799560547, cm=-16.90041160583496
  Angle -6: cl=116.80377960205078, cd=-114.32365417480469, cm=-15.623356819152832
  Angle -5: cl=115.84640502929688, cd=-111.85631561279297, cm=-14.346311569213867
  Angle -4: cl=114.88902282714844, cd=-109.38896942138672, cm=-13.069253921508789
  Angle -3: cl=113.9316177368164, cd=-106.92166137695312, cm=-11.79220199584961
  Angle -2: cl=112.97425079345703, cd=-104.45426940917969, cm=-10.515127182006836
  Angle -1: cl=112.01688385009766, cd=-101.9869155883789, cm=-9.238048553466797
  Angle 0: cl=111.05945587158203, cd=-99.51958465576172, cm=-7.961015224456787
  Angle 1: cl=110.10208892822266, cd=-97.05223846435547, cm=-6.683966159820557
  Angle 2: cl=109.14470672607422, cd=-94.58489227294922, cm=-5.4069037437438965
  Angle 3: cl=108.18729400634766, cd=-92.11750793457031, cm=-4.129819393157959
  Angle 4: cl=107.22993469238281, cd=-89.65015411376953, cm=-2.8527560234069824
  Angle 5: cl=106.27259826660156, cd=-87.1828384399414, cm=-1.5757145881652832
  Angle 6: cl=105.31511688232422, cd=-84.71540069580078, cm=-0.29861980676651
  Angle 7: cl=104.35778045654297, cd=-82.24809265136719, cm=0.9784225821495056
  Angle 8: cl=103.400390625, cd=-79.78076934814453, cm=2.255466938018799
  Angle 9: cl=102.44298553466797, cd=-77.31340789794922, cm=3.5325093269348145
  Angle 10: cl=101.4856185913086, cd=-74.84608459472656, cm=4.809610843658447
Genotype [0.008634859403917231, 0.4365655304347394, 0.12922351497669057, -0.7945710793977402, 0.25763655126777046, -0.022355785234765117, 0.08966088640022084, -0.0032246461630440785, 0.0031482308591028224, 7.182666878387657, 10.925155657307878]:
  Angle -10: cl=118.39545440673828, cd=-122.18730163574219, cm=-20.324403762817383
  Angle -9: cl=117.43804168701172, cd=-119.71994018554688, cm=-19.04734992980957
  Angle -8: cl=116.48064422607422, cd=-117.25260162353516, cm=-17.770288467407227
  Angle -7: cl=115.52330780029297, cd=-114.7852783203125, cm=-16.49323081970215
  Angle -6: cl=114.56584167480469, cd=-112.31788635253906, cm=-15.216153144836426
  Angle -5: cl=113.60847473144531, cd=-109.85055541992188, cm=-13.939117431640625
  Angle -4: cl=112.6511459350586, cd=-107.3832015991211, cm=-12.662019729614258
  Angle -3: cl=111.69371032714844, cd=-104.91582489013672, cm=-11.384987831115723
  Angle -2: cl=110.73632049560547, cd=-102.44847869873047, cm=-10.107925415039062
  Angle -1: cl=109.7789535522461, cd=-99.98116302490234, cm=-8.830877304077148
  Angle 0: cl=108.82157135009766, cd=-97.5137710571289, cm=-7.553781032562256
  Angle 1: cl=107.86420440673828, cd=-95.04642486572266, cm=-6.276734828948975
  Angle 2: cl=106.90681457519531, cd=-92.5790786743164, cm=-4.999685764312744
  Angle 3: cl=105.9494857788086, cd=-90.1117935180664, cm=-3.7226204872131348
  Angle 4: cl=104.99203491210938, cd=-87.64436340332031, cm=-2.4455485343933105
  Angle 5: cl=104.03461456298828, cd=-85.17698669433594, cm=-1.1685023307800293
  Angle 6: cl=103.07727813720703, cd=-82.70965576171875, cm=0.10855813324451447
  Angle 7: cl=102.11991119384766, cd=-80.2423324584961, cm=1.3856120109558105
  Angle 8: cl=101.16250610351562, cd=-77.77494049072266, cm=2.6626906394958496
  Angle 9: cl=100.20510864257812, cd=-75.3076171875, cm=3.939741611480713
  Angle 10: cl=99.24773406982422, cd=-72.84027099609375, cm=5.21680212020874
Genotype [0.009326462968607445, 0.44404578665324523, 0.12931380576808604, -0.8188776909349914, 0.2591181430851098, -0.0223051045993823, 0.08784137684115488, -0.003135686701724196, 0.0028896793832518235, 7.833332140120677, 10.905127328437892]:
  Angle -10: cl=120.23236846923828, cd=-123.81768798828125, cm=-20.693416595458984
  Angle -9: cl=119.27497863769531, cd=-121.350341796875, cm=-19.41636085510254
  Angle -8: cl=118.31758880615234, cd=-118.88301849365234, cm=-18.139291763305664
  Angle -7: cl=117.36019134521484, cd=-116.4156723022461, cm=-16.862268447875977
  Angle -6: cl=116.40283966064453, cd=-113.94835662841797, cm=-15.585206031799316
  Angle -5: cl=115.44542694091797, cd=-111.48095703125, cm=-14.308116912841797
  Angle -4: cl=114.48804473876953, cd=-109.01361846923828, cm=-13.031078338623047
  Angle -3: cl=113.53069305419922, cd=-106.5462646484375, cm=-11.753995895385742
  Angle -2: cl=112.57325744628906, cd=-104.07890319824219, cm=-10.47695255279541
  Angle -1: cl=111.61589813232422, cd=-101.61156463623047, cm=-9.199874877929688
  Angle 0: cl=110.65856170654297, cd=-99.14424896240234, cm=-7.9228196144104
  Angle 1: cl=109.70112609863281, cd=-96.67684936523438, cm=-6.64574670791626
  Angle 2: cl=108.7437744140625, cd=-94.20953369140625, cm=-5.368702411651611
  Angle 3: cl=107.78636169433594, cd=-91.74217987060547, cm=-4.091653347015381
  Angle 4: cl=106.8289566040039, cd=-89.27478790283203, cm=-2.814582347869873
  Angle 5: cl=105.87159729003906, cd=-86.8074722290039, cm=-1.537534236907959
  Angle 6: cl=104.91422271728516, cd=-84.34010314941406, cm=-0.26046043634414673
  Angle 7: cl=103.95681762695312, cd=-81.87278747558594, cm=1.0165743827819824
  Angle 8: cl=102.9994125366211, cd=-79.4053955078125, cm=2.2936806678771973
  Angle 9: cl=102.04206848144531, cd=-76.93809509277344, cm=3.570718288421631
  Angle 10: cl=101.08464813232422, cd=-74.4706802368164, cm=4.84780740737915
Genotype [0.008967260784372698, 0.4440364954408947, 0.12931602580587367, -0.8141561394338013, 0.2571523736929387, -0.02102124995841919, 0.09163413401331265, -0.003172170290363309, 0.002886032197774614, 7.257765317517975, 10.720309827102712]:
  Angle -10: cl=119.66785430908203, cd=-123.2491683959961, cm=-20.568105697631836
  Angle -9: cl=118.71039581298828, cd=-120.78179931640625, cm=-19.291051864624023
  Angle -8: cl=117.75301361083984, cd=-118.3144302368164, cm=-18.014009475708008
  Angle -7: cl=116.79564666748047, cd=-115.8470687866211, cm=-16.73692512512207
  Angle -6: cl=115.83824920654297, cd=-113.37970733642578, cm=-15.459858894348145
  Angle -5: cl=114.88088989257812, cd=-110.91240692138672, cm=-14.182818412780762
  Angle -4: cl=113.92352294921875, cd=-108.44503784179688, cm=-12.905740737915039
  Angle -3: cl=112.96610260009766, cd=-105.97769927978516, cm=-11.628689765930176
  Angle -2: cl=112.00871276855469, cd=-103.51029205322266, cm=-10.35162353515625
  Angle -1: cl=111.05132293701172, cd=-101.04295349121094, cm=-9.074543952941895
  Angle 0: cl=110.09392547607422, cd=-98.57561492919922, cm=-7.7974982261657715
