Experiment: Combination_Experiment_341
Generation: 37
Timestamp: 20231227_020027

Genotypes and their Fitness Values:
[0.00851621957329149, 0.4598258727888719, 0.129911418096375, -0.8533300891936668, 0.2584974870283324, -0.02299456080400848, 0.08334693091081768, -0.0030113448694438806, 0.0025104097489404907, 7.210041145401619, 10.041979372843752] - Fitness: -1.1073068092615874
[0.008517622156772932, 0.4598930424903449, 0.1299381348599772, -0.8526919583379988, 0.25849451204574153, -0.02299151003801214, 0.08345351781400569, -0.0030113074539622016, 0.0025079870836934278, 7.212790862932015, 10.051285788029366] - Fitness: -1.1073076276699299
[0.008523351553605675, 0.4599194562798386, 0.12995449489022587, -0.85247455179086, 0.2584877501890563, -0.022979597740974505, 0.08363124310655214, -0.003011300431387581, 0.0025072730607908216, 7.215487047321288, 10.055755811728604] - Fitness: -1.1073392551248133
[0.008516294733500757, 0.4594572604217429, 0.1299107056554179, -0.8601239968249638, 0.25863758026245093, -0.022973489273041523, 0.08205677490703099, -0.003008096770377216, 0.0025292894552083026, 7.230973458074746, 10.047119831873605] - Fitness: -1.107351621703475
[0.008524976988555474, 0.45981299956098737, 0.12989768434478957, -0.8526709468295335, 0.2584881760972646, -0.02297903040138963, 0.08341025679763507, -0.0030113169092508, 0.002508716472120922, 7.212665134947675, 10.051175291802808] - Fitness: -1.1073845720195667
[0.008534348454774911, 0.45938544825160343, 0.12988430648076615, -0.8290610425309977, 0.258413121073266, -0.022951795241092497, 0.08155763236423645, -0.0030085934263215505, 0.002510089927939126, 7.138969375448364, 10.053160001592067] - Fitness: -1.1073873962833696
[0.008512426524879027, 0.45936103455536226, 0.12978751476289851, -0.8540809449238695, 0.2583254353749549, -0.022988986666451307, 0.08494792442020269, -0.003019047085855608, 0.002501000082407443, 7.145883574970643, 10.01671486689439] - Fitness: -1.1073974164915148
[0.00852312560768616, 0.4592433248796258, 0.1297683642806652, -0.8559789202292194, 0.25850209087527953, -0.022924023028981305, 0.08159162366092036, -0.0030093218239165666, 0.0025372770521986925, 7.086344234534803, 10.040514857268743] - Fitness: -1.1074078890897505
[0.008517611361023884, 0.45790628507825104, 0.1298214147527947, -0.8558981471243141, 0.25856662796085633, -0.022992228167702862, 0.08307687876348814, -0.003, 0.002525818582012282, 7.2164963768797445, 10.058783467064004] - Fitness: -1.107430354860523
[0.008521153640945491, 0.45669525809767547, 0.129902492440512, -0.8384818399320499, 0.2585403180729781, -0.022999883791701013, 0.08262121734352879, -0.003016210506745636, 0.0025263756525053735, 7.179968492575308, 10.000204097173262] - Fitness: -1.1074496515501575
[0.00853335667871893, 0.4599705094643708, 0.129918472798705, -0.8549921232467891, 0.2584898515831576, -0.022930476448252045, 0.0816218094808289, -0.003011272196008199, 0.002508411701954093, 7.248766744115448, 10.038885324461713] - Fitness: -1.1074603156627678
[0.008526923636765943, 0.4599865213527276, 0.1298925150102352, -0.856071442299163, 0.25811221712912136, -0.022939861514964587, 0.08323220404911227, -0.0030040240443210808, 0.0025280495580036638, 7.203198862319734, 10.051606868960475] - Fitness: -1.107477795530813
[0.008524197650630066, 0.4574953916325299, 0.1298988427678881, -0.8673911575771617, 0.2583555248132468, -0.02293819825291566, 0.08392528458652422, -0.0030085917213790877, 0.002545074022515737, 7.177874971027184, 10.0013695155652] - Fitness: -1.1074859157640247
[0.00853891435980669, 0.45782859346318217, 0.12999778344707977, -0.8579113855155682, 0.25843975466935265, -0.022982861947029556, 0.08459430681301684, -0.0030191714316761503, 0.002538865871255017, 7.2013132047253015, 10.0032308286986] - Fitness: -1.1074866479858994
[0.00852111058106143, 0.4593413740481005, 0.1299007926116318, -0.863669664159336, 0.25850919737442174, -0.02296423464205136, 0.08362950922990071, -0.0030124811324902575, 0.0025559906612245965, 7.198386921702016, 10.05454723954158] - Fitness: -1.1074921673086016
[0.008522004306954857, 0.4574037864402617, 0.12964622848664129, -0.8381306381408635, 0.2583695830172319, -0.022985744081087684, 0.0818406171344576, -0.003022276517581695, 0.0025300096420687373, 7.0, 10.013580658596599] - Fitness: -1.1075055696597258
[0.008515767297793532, 0.4597815903327825, 0.1297713091005377, -0.8571034804357479, 0.25848271955642976, -0.022990418957520534, 0.08644703284606113, -0.0030114502487151524, 0.0025039160639029993, 7.254553143354453, 10.04824040071341] - Fitness: -1.1075162438730028
[0.00853035538556764, 0.45741483055931115, 0.12990154692114525, -0.851844886734662, 0.2584768893979778, -0.02297115095429025, 0.08452056251408727, -0.003013348031765576, 0.0025100325080050245, 7.190422105422902, 10.040607324694978] - Fitness: -1.1075183126300452
[0.008524545932456808, 0.4571148186505007, 0.12984494315151537, -0.8360093720670654, 0.2583494783843696, -0.02299779081263708, 0.0818343634304026, -0.0030179845405139266, 0.0025204497949587895, 7.1698662840006575, 10.006247990192584] - Fitness: -1.1075260365633557
[0.008524545932456808, 0.4571148186505007, 0.12984494315151537, -0.8360093720670654, 0.2583494783843696, -0.02299779081263708, 0.0818343634304026, -0.0030179845405139266, 0.0025204497949587895, 7.1698662840006575, 10.006247990192584] - Fitness: -1.1075260365633557
[0.008531065383537652, 0.45912324291715334, 0.12993187828557298, -0.857413939939584, 0.25845949950840447, -0.02293046995071187, 0.08518010223731465, -0.0030015914686604165, 0.002545572578367425, 7.239163319183261, 10.061532755840227] - Fitness: -1.1075329989139844
[0.00852343592986719, 0.4587391781297364, 0.12985585277343073, -0.8606708126459267, 0.25820472985466236, -0.022996251125127598, 0.08550940846537641, -0.003016001227911771, 0.0025243296630581688, 7.20679470001367, 10.024813284362326] - Fitness: -1.1075379621901744
[0.008540808375090247, 0.45882397009926784, 0.12988784461264896, -0.8540678376661929, 0.25839939026164593, -0.022909177281916254, 0.08441530319872316, -0.0030030428712409713, 0.0025329607016960423, 7.19806878545634, 10.050367651460338] - Fitness: -1.107561510987458
[0.008515977383456013, 0.4563283586740218, 0.1299631653136609, -0.8583938633143275, 0.2581762718672074, -0.022930463040354013, 0.08235660847769175, -0.0030031722915330045, 0.002529528374511918, 7.224728771235187, 10.031263483345711] - Fitness: -1.1075636958183432
[0.008509343286063292, 0.45804548774620835, 0.12959724033990688, -0.8351256734469954, 0.2582148872889428, -0.0229907610589893, 0.0818510838525104, -0.003, 0.0025197860625453122, 7.208283638732273, 10.015308027820778] - Fitness: -1.1075775204164273
[0.00852627958818388, 0.45854983219546425, 0.12970484291973317, -0.8503354902476288, 0.2581573232014981, -0.02292560091524813, 0.0827577418913614, -0.003002682499274898, 0.002535576278994932, 7.134569195103942, 10.03485640273225] - Fitness: -1.1075909736886287
[0.008540420917945726, 0.45882659422936967, 0.12988627499874772, -0.8638925973851488, 0.2580788263059577, -0.022942197914097524, 0.0841025102910925, -0.0030049911405942782, 0.0025348669232611687, 7.196840933815344, 10.0519525293866] - Fitness: -1.107596257806708
[0.008523074649443676, 0.45748830375188354, 0.12984665995118264, -0.8536742521022089, 0.2582468613526118, -0.022980453269510086, 0.0857087041424255, -0.003010563827860219, 0.0025211941798169084, 7.229657527064299, 10.022307752108263] - Fitness: -1.1076055966087486
[0.008548558288087468, 0.4594070032621101, 0.12997672744216668, -0.839016289589558, 0.2583635364436165, -0.022951726670905795, 0.08393031028042697, -0.0030180308998037646, 0.002547471763078657, 7.254464581220204, 10.003583671697438] - Fitness: -1.1076088526045236
[0.0085254435358098, 0.45851544900694513, 0.12992315648637504, -0.8519020653581918, 0.25832458192401186, -0.022953320868697214, 0.0830415911869989, -0.0030135433625721043, 0.0025405048058087043, 7.218427955663113, 10.059483387274511] - Fitness: -1.1076125162467312
[0.008535444814341372, 0.45867986005265365, 0.12984756405876619, -0.8566674957780201, 0.2582665897608811, -0.022951428780268193, 0.08876932099878788, -0.003007331318938585, 0.002521304904184374, 7.235083857369458, 10.026666904366909] - Fitness: -1.1076194875743592
[0.008518749909976673, 0.4568536691553898, 0.12991838199567565, -0.8369113587431997, 0.2583489409938755, -0.022960908881202093, 0.08171648399248894, -0.0030181107964831495, 0.002543872422629861, 7.220722325553295, 10.002461723244194] - Fitness: -1.1076295756486738
[0.008540135649023435, 0.4582128079469818, 0.12988202086270798, -0.8674300873332476, 0.2584397398917497, -0.02295035399388883, 0.08420446464637614, -0.00301833815657948, 0.0025414596833453554, 7.170577618725773, 10.051204739646] - Fitness: -1.1076343187190223
[0.00853634511227287, 0.4599965236734077, 0.12975743926527708, -0.8572290809699751, 0.258490201198153, -0.022926029538472996, 0.08434534927896394, -0.0030114230871071276, 0.002504012560207603, 7.252618956311315, 10.049345237493382] - Fitness: -1.107642320160125
[0.00853958147067009, 0.45882602307165016, 0.1298863301998727, -0.8633224155447573, 0.2583824518111907, -0.02289215801907111, 0.08382340634074233, -0.0030059807732423166, 0.0025416003893771193, 7.21478445640416, 10.054579642770303] - Fitness: -1.1076471809137707
[0.008522743638635786, 0.45806788982580177, 0.12985913943070157, -0.8510455888063547, 0.25826780779846303, -0.022994306655945432, 0.08690096617751966, -0.0030175304645589803, 0.002513383103595646, 7.264833092912223, 10.020547200318864] - Fitness: -1.107649367339966
[0.008539185658168238, 0.45906813509180033, 0.12988558344918827, -0.8633500427703454, 0.2582714393603177, -0.022915300241441165, 0.08459704128566095, -0.003014849095682382, 0.0025420055733232955, 7.170663082242518, 10.060042888012587] - Fitness: -1.1076645994914383
[0.008539343900226138, 0.4588362326428834, 0.1298896451761315, -0.857223000886704, 0.25831789886386997, -0.022887870571282616, 0.0850190878632556, -0.003002472175980379, 0.0025426510494048534, 7.218924064850099, 10.059064666092588] - Fitness: -1.1076650820819298
[0.008551865330324242, 0.4582717398443312, 0.1299113042758399, -0.826625013444335, 0.2584923509359608, -0.02294666027648696, 0.08425890821428852, -0.0030194214580528903, 0.0025394793271244906, 7.1677889203012795, 10.039770786364073] - Fitness: -1.1076660273273295
[0.008548054364257929, 0.45936258058320084, 0.12995483594138604, -0.8390163775687931, 0.2583537792760232, -0.022941029020330694, 0.08390815192398308, -0.0030181480222350667, 0.002549901541811439, 7.26771733099625, 10.003481720110761] - Fitness: -1.1076696712859933
[0.00853146914545485, 0.45961945671023374, 0.1295995427321041, -0.8387048289386482, 0.25833878428746876, -0.02290385634061878, 0.08212635426122265, -0.003018703294167256, 0.002544621156431373, 7.040533731819272, 10.040311525225897] - Fitness: -1.1076788315292498
[0.008545630876276415, 0.4584677876956562, 0.12989492371070466, -0.859871437847485, 0.2583817961756716, -0.022871630152624917, 0.08539394240224432, -0.003001294803362783, 0.0025427047381872043, 7.198256180369144, 10.068205211309692] - Fitness: -1.1076819308886177
[0.00853203754237045, 0.4575036326826152, 0.12990138512767208, -0.851474021139165, 0.258444467291972, -0.0228818644123421, 0.08467404822567731, -0.003005118918812928, 0.002522833910832091, 7.221458955525608, 10.064537195469615] - Fitness: -1.1076895577465051
[0.00855066228723225, 0.4583706733107675, 0.1298872528069431, -0.8717225603697125, 0.25851820139518505, -0.022862424850760312, 0.08473994948765783, -0.003011023330762532, 0.0025436996713052757, 7.150759825118151, 10.066631782616701] - Fitness: -1.107691127256845
[0.008528384964230454, 0.45907337581527535, 0.1298019826832117, -0.8580756479062202, 0.258504998978222, -0.022941826314338814, 0.09031552259708264, -0.003013373866248345, 0.0025216424880212785, 7.243585454883652, 10.045435521405025] - Fitness: -1.107691846295553
[0.008552903424297384, 0.4586817416260493, 0.12988878322241218, -0.8573396295255445, 0.2581609949598803, -0.022980814915202635, 0.08619712278253795, -0.003008080724138542, 0.0025319881593218953, 7.260102705546005, 10.047963789635466] - Fitness: -1.107695259850328
[0.008536238598574919, 0.46, 0.12979923946529248, -0.8566614641324528, 0.2584876236783638, -0.02292489163344677, 0.08849256621972326, -0.003011546474403968, 0.002525053684398922, 7.253967508115065, 10.051654507717846] - Fitness: -1.107696705444998
[0.008536238598574919, 0.45995333283827067, 0.12979923946529248, -0.8566614641324528, 0.2584876236783638, -0.02292489163344677, 0.08849256621972326, -0.003011546474403968, 0.002525053684398922, 7.253967508115065, 10.051654507717846] - Fitness: -1.1076990769001256
[0.008522192572798517, 0.45805598689725374, 0.12978717362026426, -0.8457020636980341, 0.25826835602943965, -0.022989971964238493, 0.08258642231057384, -0.0030153518101877796, 0.002512366913344048, 7.2654820347308045, 10.042688689092147] - Fitness: -1.1077005550754173
[0.00855797184972873, 0.4586789852884933, 0.12988835429618376, -0.8572336087199592, 0.2583392434831341, -0.022943713577888408, 0.08628711759143849, -0.003002626055250544, 0.002537385429230322, 7.277234371988547, 10.045483614043455] - Fitness: -1.1077014147453075

Detailed Results for Each Genotype:
Genotype [0.00851621957329149, 0.4598258727888719, 0.129911418096375, -0.8533300891936668, 0.2584974870283324, -0.02299456080400848, 0.08334693091081768, -0.0030113448694438806, 0.0025104097489404907, 7.210041145401619, 10.041979372843752]:
  Angle -10: cl=118.6303482055664, cd=-123.16157531738281, cm=-20.27730369567871
  Angle -9: cl=117.67298889160156, cd=-120.69422912597656, cm=-19.00025749206543
  Angle -8: cl=116.7155990600586, cd=-118.22687530517578, cm=-17.723196029663086
  Angle -7: cl=115.7582015991211, cd=-115.75952911376953, cm=-16.446115493774414
  Angle -6: cl=114.80078887939453, cd=-113.29215240478516, cm=-15.16905403137207
  Angle -5: cl=113.8434066772461, cd=-110.82483673095703, cm=-13.892008781433105
  Angle -4: cl=112.88603973388672, cd=-108.35749816894531, cm=-12.614981651306152
  Angle -3: cl=111.92862701416016, cd=-105.89008331298828, cm=-11.337865829467773
  Angle -2: cl=110.97126770019531, cd=-103.42274475097656, cm=-10.060822486877441
  Angle -1: cl=110.01395416259766, cd=-100.9554443359375, cm=-8.783780097961426
  Angle 0: cl=109.05655670166016, cd=-98.48810577392578, cm=-7.506718158721924
  Angle 1: cl=108.09912872314453, cd=-96.02072143554688, cm=-6.229635715484619
  Angle 2: cl=107.14173889160156, cd=-93.55335998535156, cm=-4.952578067779541
  Angle 3: cl=106.18438720703125, cd=-91.0860595703125, cm=-3.675553798675537
  Angle 4: cl=105.22694396972656, cd=-88.61865997314453, cm=-2.398475170135498
  Angle 5: cl=104.26959991455078, cd=-86.15132141113281, cm=-1.121401309967041
  Angle 6: cl=103.31226348876953, cd=-83.68399810791016, cm=0.15564389526844025
  Angle 7: cl=102.35478973388672, cd=-81.2165298461914, cm=1.4327244758605957
  Angle 8: cl=101.39744567871094, cd=-78.74932861328125, cm=2.7097373008728027
  Angle 9: cl=100.44001007080078, cd=-76.28187561035156, cm=3.9868578910827637
  Angle 10: cl=99.48262023925781, cd=-73.81449127197266, cm=5.2639079093933105
Genotype [0.008517622156772932, 0.4598930424903449, 0.1299381348599772, -0.8526919583379988, 0.25849451204574153, -0.02299151003801214, 0.08345351781400569, -0.0030113074539622016, 0.0025079870836934278, 7.212790862932015, 10.051285788029366]:
  Angle -10: cl=118.6524429321289, cd=-123.18144989013672, cm=-20.28154182434082
  Angle -9: cl=117.69499969482422, cd=-120.71403503417969, cm=-19.004430770874023
  Angle -8: cl=116.73766326904297, cd=-118.24671936035156, cm=-17.72736358642578
  Angle -7: cl=115.7802505493164, cd=-115.77935791015625, cm=-16.450319290161133
  Angle -6: cl=114.82286071777344, cd=-113.31198120117188, cm=-15.173254013061523
  Angle -5: cl=113.865478515625, cd=-110.84467315673828, cm=-13.896215438842773
  Angle -4: cl=112.90811920166016, cd=-108.3773422241211, cm=-12.619170188903809
  Angle -3: cl=111.9507064819336, cd=-105.90996551513672, cm=-11.342094421386719
  Angle -2: cl=110.9933090209961, cd=-103.442626953125, cm=-10.065045356750488
  Angle -1: cl=110.03591918945312, cd=-100.97525024414062, cm=-8.78797435760498
  Angle 0: cl=109.07854461669922, cd=-98.5079116821289, cm=-7.5109333992004395
  Angle 1: cl=108.12113189697266, cd=-96.0405044555664, cm=-6.2338337898254395
  Angle 2: cl=107.16378021240234, cd=-93.57321166992188, cm=-4.956779956817627
  Angle 3: cl=106.20639038085938, cd=-91.10586547851562, cm=-3.6797585487365723
  Angle 4: cl=105.24903106689453, cd=-88.63851165771484, cm=-2.402662754058838
  Angle 5: cl=104.29161834716797, cd=-86.17115020751953, cm=-1.1255974769592285
  Angle 6: cl=103.33421325683594, cd=-83.70381164550781, cm=0.15144677460193634
  Angle 7: cl=102.3768081665039, cd=-81.23643493652344, cm=1.4285063743591309
  Angle 8: cl=101.41944885253906, cd=-78.76908874511719, cm=2.705573558807373
  Angle 9: cl=100.4620361328125, cd=-76.30169677734375, cm=3.9826512336730957
  Angle 10: cl=99.50471496582031, cd=-73.83440399169922, cm=5.259677410125732
Genotype [0.008523351553605675, 0.4599194562798386, 0.12995449489022587, -0.85247455179086, 0.2584877501890563, -0.022979597740974505, 0.08363124310655214, -0.003011300431387581, 0.0025072730607908216, 7.215487047321288, 10.055755811728604]:
  Angle -10: cl=118.67974090576172, cd=-123.20329284667969, cm=-20.28721809387207
  Angle -9: cl=117.72235870361328, cd=-120.7359390258789, cm=-19.010164260864258
  Angle -8: cl=116.7649917602539, cd=-118.26861572265625, cm=-17.733102798461914
  Angle -7: cl=115.8075942993164, cd=-115.80121612548828, cm=-16.456031799316406
  Angle -6: cl=114.85022735595703, cd=-113.33392333984375, cm=-15.178972244262695
  Angle -5: cl=113.89282989501953, cd=-110.86651611328125, cm=-13.901907920837402
  Angle -4: cl=112.9354476928711, cd=-108.39922332763672, cm=-12.624863624572754
  Angle -3: cl=111.97807312011719, cd=-105.93184661865234, cm=-11.347780227661133
  Angle -2: cl=111.0206527709961, cd=-103.4644775390625, cm=-10.07073974609375
  Angle -1: cl=110.06328582763672, cd=-100.99713134765625, cm=-8.79369831085205
  Angle 0: cl=109.10590362548828, cd=-98.52978515625, cm=-7.5166192054748535
  Angle 1: cl=108.14849853515625, cd=-96.06243133544922, cm=-6.239536762237549
  Angle 2: cl=107.19117736816406, cd=-93.59510040283203, cm=-4.9625020027160645
  Angle 3: cl=106.23377227783203, cd=-91.12776184082031, cm=-3.685455799102783
  Angle 4: cl=105.27632141113281, cd=-88.66038513183594, cm=-2.408414363861084
  Angle 5: cl=104.3189926147461, cd=-86.19306182861328, cm=-1.131314754486084
  Angle 6: cl=103.36158752441406, cd=-83.72569274902344, cm=0.14571519196033478
  Angle 7: cl=102.40422058105469, cd=-81.25835418701172, cm=1.4227995872497559
  Angle 8: cl=101.44683074951172, cd=-78.7909927368164, cm=2.699850559234619
  Angle 9: cl=100.48941802978516, cd=-76.32362365722656, cm=3.9769043922424316
  Angle 10: cl=99.5320053100586, cd=-73.85623168945312, cm=5.253993511199951
Genotype [0.008516294733500757, 0.4594572604217429, 0.1299107056554179, -0.8601239968249638, 0.25863758026245093, -0.022973489273041523, 0.08205677490703099, -0.003008096770377216, 0.0025292894552083026, 7.230973458074746, 10.047119831873605]:
  Angle -10: cl=118.64876556396484, cd=-123.17420959472656, cm=-20.280790328979492
  Angle -9: cl=117.69129943847656, cd=-120.70680236816406, cm=-19.003732681274414
  Angle -8: cl=116.73395538330078, cd=-118.23945617675781, cm=-17.726675033569336
  Angle -7: cl=115.77657318115234, cd=-115.7721176147461, cm=-16.449623107910156
  Angle -6: cl=114.81922912597656, cd=-113.30482482910156, cm=-15.172571182250977
  Angle -5: cl=113.86176300048828, cd=-110.83740234375, cm=-13.89548110961914
  Angle -4: cl=112.90442657470703, cd=-108.3700942993164, cm=-12.618457794189453
  Angle -3: cl=111.94702911376953, cd=-105.90270233154297, cm=-11.3413724899292
  Angle -2: cl=110.98965454101562, cd=-103.43536376953125, cm=-10.064311981201172
  Angle -1: cl=110.03227996826172, cd=-100.96807861328125, cm=-8.787261009216309
  Angle 0: cl=109.07486724853516, cd=-98.50066375732422, cm=-7.510180950164795
  Angle 1: cl=108.11746978759766, cd=-96.03336334228516, cm=-6.233150959014893
  Angle 2: cl=107.16011810302734, cd=-93.56595611572266, cm=-4.956078052520752
  Angle 3: cl=106.20274353027344, cd=-91.09862518310547, cm=-3.679015636444092
  Angle 4: cl=105.24529266357422, cd=-88.63126373291016, cm=-2.4019618034362793
  Angle 5: cl=104.28791046142578, cd=-86.16389465332031, cm=-1.1248812675476074
  Angle 6: cl=103.33057403564453, cd=-83.69657135009766, cm=0.15213914215564728
  Angle 7: cl=102.37317657470703, cd=-81.22916412353516, cm=1.429232120513916
  Angle 8: cl=101.41582489013672, cd=-78.76189422607422, cm=2.7062811851501465
  Angle 9: cl=100.45842742919922, cd=-76.29450988769531, cm=3.9833502769470215
  Angle 10: cl=99.50098419189453, cd=-73.8271484375, cm=5.2603888511657715
Genotype [0.008524976988555474, 0.45981299956098737, 0.12989768434478957, -0.8526709468295335, 0.2584881760972646, -0.02297903040138963, 0.08341025679763507, -0.0030113169092508, 0.002508716472120922, 7.212665134947675, 10.051175291802808]:
  Angle -10: cl=118.6426010131836, cd=-123.16573333740234, cm=-20.28053855895996
  Angle -9: cl=117.68524932861328, cd=-120.6983642578125, cm=-19.00345802307129
  Angle -8: cl=116.72783660888672, cd=-118.23099517822266, cm=-17.726415634155273
  Angle -7: cl=115.77043151855469, cd=-115.76365661621094, cm=-16.4493465423584
  Angle -6: cl=114.81311798095703, cd=-113.29632568359375, cm=-15.17229175567627
  Angle -5: cl=113.85565948486328, cd=-110.82894134521484, cm=-13.89521598815918
  Angle -4: cl=112.89827728271484, cd=-108.3615951538086, cm=-12.618185997009277
  Angle -3: cl=111.94092559814453, cd=-105.8942642211914, cm=-11.341124534606934
  Angle -2: cl=110.9835205078125, cd=-103.42693328857422, cm=-10.064092636108398
  Angle -1: cl=110.02613067626953, cd=-100.9595947265625, cm=-8.78701400756836
  Angle 0: cl=109.06873321533203, cd=-98.49217987060547, cm=-7.509921550750732
  Angle 1: cl=108.11137390136719, cd=-96.02481842041016, cm=-6.232847690582275
  Angle 2: cl=107.1540298461914, cd=-93.55752563476562, cm=-4.955804347991943
  Angle 3: cl=106.19654083251953, cd=-91.09011840820312, cm=-3.6787562370300293
  Angle 4: cl=105.23920440673828, cd=-88.62281036376953, cm=-2.401710033416748
  Angle 5: cl=104.28182220458984, cd=-86.15542602539062, cm=-1.1246209144592285
  Angle 6: cl=103.32443237304688, cd=-83.68809509277344, cm=0.15243573486804962
  Angle 7: cl=102.3670425415039, cd=-81.22077178955078, cm=1.4294791221618652
  Angle 8: cl=101.40967559814453, cd=-78.75340270996094, cm=2.7065606117248535
  Angle 9: cl=100.45226287841797, cd=-76.28605651855469, cm=3.983585834503174
  Angle 10: cl=99.4948959350586, cd=-73.81869506835938, cm=5.260682582855225
Genotype [0.008534348454774911, 0.45938544825160343, 0.12988430648076615, -0.8290610425309977, 0.258413121073266, -0.022951795241092497, 0.08155763236423645, -0.0030085934263215505, 0.002510089927939126, 7.138969375448364, 10.053160001592067]:
  Angle -10: cl=118.5696792602539, cd=-123.09961700439453, cm=-20.271299362182617
  Angle -9: cl=117.61227416992188, cd=-120.63221740722656, cm=-18.994199752807617
  Angle -8: cl=116.65484619140625, cd=-118.16487884521484, cm=-17.71718406677246
  Angle -7: cl=115.6974868774414, cd=-115.69750213623047, cm=-16.44010353088379
  Angle -6: cl=114.74011993408203, cd=-113.23016357421875, cm=-15.163056373596191
  Angle -5: cl=113.78272247314453, cd=-110.76287078857422, cm=-13.886014938354492
  Angle -4: cl=112.82530975341797, cd=-108.29546356201172, cm=-12.608919143676758
  Angle -3: cl=111.86795043945312, cd=-105.82811737060547, cm=-11.331865310668945
  Angle -2: cl=110.9105453491211, cd=-103.36076354980469, cm=-10.054800033569336
  Angle -1: cl=109.95317077636719, cd=-100.89344787597656, cm=-8.777750968933105
  Angle 0: cl=108.99578094482422, cd=-98.4260482788086, cm=-7.500671863555908
  Angle 1: cl=108.03841400146484, cd=-95.958740234375, cm=-6.223642826080322
  Angle 2: cl=107.08102416992188, cd=-93.49136352539062, cm=-4.946573734283447
  Angle 3: cl=106.12360382080078, cd=-91.02400207519531, cm=-3.669508457183838
  Angle 4: cl=105.16622161865234, cd=-88.55665588378906, cm=-2.392426013946533
  Angle 5: cl=104.20881652832031, cd=-86.08932495117188, cm=-1.1153950691223145
  Angle 6: cl=103.2514877319336, cd=-83.62197875976562, cm=0.16166062653064728
  Angle 7: cl=102.29414367675781, cd=-81.15465545654297, cm=1.4387192726135254
  Angle 8: cl=101.33670806884766, cd=-78.687255859375, cm=2.7157912254333496
  Angle 9: cl=100.37935638427734, cd=-76.21994018554688, cm=3.992842197418213
  Angle 10: cl=99.42191314697266, cd=-73.75255584716797, cm=5.269897937774658
Genotype [0.008512426524879027, 0.45936103455536226, 0.12978751476289851, -0.8540809449238695, 0.2583254353749549, -0.022988986666451307, 0.08494792442020269, -0.003019047085855608, 0.002501000082407443, 7.145883574970643, 10.01671486689439]:
  Angle -10: cl=118.49415588378906, cd=-123.03054809570312, cm=-20.25453758239746
  Angle -9: cl=117.53678131103516, cd=-120.56318664550781, cm=-18.97745704650879
  Angle -8: cl=116.57939147949219, cd=-118.0958480834961, cm=-17.700414657592773
  Angle -7: cl=115.6220474243164, cd=-115.62846374511719, cm=-16.423311233520508
  Angle -6: cl=114.66460418701172, cd=-113.16114807128906, cm=-15.146294593811035
  Angle -5: cl=113.70723724365234, cd=-110.69377899169922, cm=-13.869229316711426
  Angle -4: cl=112.7498550415039, cd=-108.22640991210938, cm=-12.5921630859375
  Angle -3: cl=111.79247283935547, cd=-105.75912475585938, cm=-11.315110206604004
  Angle -2: cl=110.8351058959961, cd=-103.29169464111328, cm=-10.038017272949219
  Angle -1: cl=109.87770080566406, cd=-100.82437133789062, cm=-8.760980606079102
  Angle 0: cl=108.92030334472656, cd=-98.35699462890625, cm=-7.483926296234131
