Experiment: Combination_Experiment_341
Generation: 62
Timestamp: 20231227_020406

Genotypes and their Fitness Values:
[0.008505923863290176, 0.4599172142844808, 0.1299812876065254, -0.8975421919738971, 0.2599166922506783, -0.022996482382213912, 0.05218660648926443, -0.0030016142895157426, 0.0025, 7.017578084355523, 10.00091425252448] - Fitness: -1.106109375338184
[0.008507346693835792, 0.4599541167195478, 0.12997698202285365, -0.894973141440526, 0.2599112498968837, -0.02299928013110056, 0.05203336762507895, -0.003001607049156372, 0.0025010011661759667, 7.0194626276655, 10.000697412727463] - Fitness: -1.1061183316718113
[0.008501556589632446, 0.4598158005863798, 0.12998228283248475, -0.8956074323487219, 0.2599384111353764, -0.022998059042433558, 0.05175946736599346, -0.0030016244231313486, 0.002508235073722068, 7.022882130431779, 10.00174343358183] - Fitness: -1.1061197296026952
[0.008502829757553143, 0.45976585480465937, 0.1299865040457853, -0.8997133800465901, 0.25993881631053123, -0.022997647438900263, 0.05238310352113317, -0.0030016343154292127, 0.002507949161110455, 7.025625168393084, 10.000914608289305] - Fitness: -1.106125198522774
[0.008502513266830243, 0.4597846733222216, 0.12998724074139353, -0.8961762383623003, 0.2599375686364341, -0.02299504902530179, 0.05209358418863436, -0.0030015512532710416, 0.0025082504748814524, 7.023920311719903, 10.001616665779764] - Fitness: -1.1061269745716156
[0.008502666007787903, 0.45983048864538195, 0.12998327710536764, -0.8929289992087135, 0.25994627671281995, -0.022993805843305733, 0.052374786524264, -0.003001612523999231, 0.0025081917295190718, 7.018533867339079, 10.002697901454034] - Fitness: -1.1061293612225747
[0.008505491705454655, 0.45990533288090557, 0.12998003341880615, -0.8901014963982218, 0.2599435144575807, -0.023, 0.05159652118311378, -0.003001417613692035, 0.002507385332428738, 7.028154020864182, 10.001561319564534] - Fitness: -1.1061326269320686
[0.008509764162210437, 0.45974836931097796, 0.12998612963695685, -0.8973416415833049, 0.2599491183106097, -0.022997278138318873, 0.05180851028689269, -0.0030014984655726312, 0.002507236711788276, 7.02306808737956, 10.001779078460576] - Fitness: -1.106136194228202
[0.008504838376131417, 0.4598172486492616, 0.12997833803151856, -0.8953220849162783, 0.25993535756852465, -0.022998710273330204, 0.051751213686382455, -0.0030016199517997905, 0.002507293642992398, 7.027817374242818, 10.00182546613993] - Fitness: -1.1061369117102668
[0.008502571723422813, 0.4599001012123363, 0.12998476244422894, -0.8790885181681425, 0.2599371261815202, -0.022995496061994917, 0.052265947558738396, -0.0030015602567049966, 0.0025082697108933212, 7.0183401135308445, 10.001989142720944] - Fitness: -1.1061384972152581
[0.008503869950400023, 0.4598583513784525, 0.12996729965270476, -0.8951748498472784, 0.25993201030773144, -0.02299661536335304, 0.05165859801601408, -0.0030015982796234436, 0.002508077683810102, 7.02613773718052, 10.0] - Fitness: -1.1061400107728618
[0.008504269561260132, 0.46, 0.12997987494802507, -0.8985636464567625, 0.2599098292074196, -0.02299712354724278, 0.052008104419264914, -0.0030015100599572637, 0.0025083302992596826, 7.0341201737801375, 10.00157004833931] - Fitness: -1.1061406131081923
[0.008507602676465564, 0.45981452810963047, 0.12998148549235564, -0.8957430143895804, 0.2599372611440666, -0.02299878725097443, 0.05174445960039584, -0.0030014400201763196, 0.0025084460181873155, 7.027778408923562, 10.001852393462997] - Fitness: -1.1061416315281258
[0.008505604821659107, 0.45980909637730893, 0.12998131419276257, -0.8835540016016328, 0.25994005799079284, -0.022998179261863632, 0.05165888875067201, -0.003001487464967805, 0.002507484073082489, 7.023974321074735, 10.00099197011267] - Fitness: -1.1061427100368062
[0.008502495910680669, 0.45967495296267613, 0.12999046897899302, -0.8780355224893139, 0.25995178317747974, -0.022998490946030473, 0.0522597265368079, -0.0030014251892950252, 0.0025070766338770156, 7.021856121811532, 10.00406055384427] - Fitness: -1.1061441074936693
[0.008507275360765516, 0.45980997499118614, 0.12998176332298775, -0.8912539011350772, 0.25995859287509854, -0.0229975522131798, 0.0516210315183781, -0.003001294704394384, 0.0025079758209500557, 7.031541200701824, 10.001638972444683] - Fitness: -1.1061449091554816
[0.008502567816552242, 0.4598954306443954, 0.12998446690566695, -0.8595621854377145, 0.2599332808348699, -0.02299559187123776, 0.05247960306289165, -0.003001549795438846, 0.0025079909189110465, 7.001274493927206, 10.004847320539747] - Fitness: -1.1061460307003377
[0.008503806841003552, 0.45998008083235814, 0.12998522399948542, -0.8585967245347513, 0.25993799519005434, -0.022995698117419243, 0.0523999037816961, -0.0030016544629906422, 0.0025080636553846533, 7.002628880679896, 10.004775493122349] - Fitness: -1.1061464464085726
[0.008502432360042616, 0.45981149430552504, 0.12998271167320558, -0.8781690550684119, 0.2599793452794527, -0.022997411550303406, 0.051366476985777156, -0.003001777836424616, 0.0025084571972672958, 7.030397614807175, 10.00289755094868] - Fitness: -1.1061471737143225
[0.008505066010126827, 0.45981647895163935, 0.12998178889086, -0.893026812830186, 0.2599359628521421, -0.022999007493573306, 0.052268045721219764, -0.003001583556090769, 0.0025085690551439797, 7.02848007589657, 10.003107911522916] - Fitness: -1.10614738350444
[0.008504425427636297, 0.4596347828197599, 0.12998986112106584, -0.8895596159465212, 0.2599167945973791, -0.022997108991873592, 0.051811366229287024, -0.0030016437802506805, 0.002508563455189804, 7.0272789268166385, 10.00027269423354] - Fitness: -1.106149053866165
[0.008502981648192576, 0.4598436132692846, 0.12998014763249938, -0.8581399721192492, 0.2599475549604805, -0.02299349654797386, 0.05198851745579502, -0.0030016414733782678, 0.0025016160411286993, 7.009774534190945, 10.004409791186102] - Fitness: -1.106149590950966
[0.008502981648192576, 0.4598436132692846, 0.12998014763249938, -0.8581399721192492, 0.2599475549604805, -0.02299349654797386, 0.05198851745579502, -0.0030016414733782678, 0.0025016160411286993, 7.009774534190945, 10.004409791186102] - Fitness: -1.106149590950966
[0.008503657609052931, 0.4599467914948519, 0.12998040633207858, -0.8840275085090914, 0.25995901105733643, -0.022997420753809995, 0.051599276992478564, -0.003001132687605649, 0.0025082054738366677, 7.030821821064016, 10.009072978786719] - Fitness: -1.1061495998601503
[0.008502907414631122, 0.459809901423328, 0.12998284921664888, -0.8571296630975167, 0.2599410834107955, -0.02299884602809222, 0.05198729581020671, -0.003001644685022136, 0.0025046380862894548, 7.008857315523301, 10.004736017830234] - Fitness: -1.1061497621054555
[0.008502740357996117, 0.4598296182107735, 0.12998389455464526, -0.8819570752931009, 0.2599413541951119, -0.02299737118377857, 0.05246035759973215, -0.003001607064343874, 0.0025080405593892797, 7.0311714174406035, 10.000127030806013] - Fitness: -1.1061527820389785
[0.008503855523411279, 0.4598412790075334, 0.1299821145820922, -0.8787703144357408, 0.2599398801531823, -0.02299744285180089, 0.052283017805230786, -0.0030016304369812354, 0.0025071335586772056, 7.022943263597095, 10.003922750533771] - Fitness: -1.106152809788854
[0.008504184020696401, 0.4598184832847346, 0.129989737491912, -0.8801520300368074, 0.25992585017988507, -0.02299537867083608, 0.05221591149056162, -0.0030016004719899754, 0.0025078603734958156, 7.025865934945135, 10.00161700207495] - Fitness: -1.1061534691324761
[0.008513001367557829, 0.4598171119328576, 0.12998257177320477, -0.8949443538929033, 0.2599515037834509, -0.022998081802845922, 0.05179195842517115, -0.0030014928866000596, 0.002508519973427459, 7.027287076244498, 10.00239522878355] - Fitness: -1.1061552699282295
[0.00851142732112367, 0.4598868722760986, 0.1299834733954292, -0.8903746996902927, 0.25990042322131207, -0.02299752665071125, 0.05209706209515984, -0.0030016116408994164, 0.00250790122232297, 7.019287702361629, 10.002489213912652] - Fitness: -1.1061553305907246
[0.008501894219366615, 0.45980785039901556, 0.12998422705407542, -0.8626783974360662, 0.259959861067394, -0.022997336157285393, 0.05166294750222403, -0.003001617519344401, 0.0025070769127848993, 7.023033463066855, 10.002516218810687] - Fitness: -1.1061553944806672
[0.00850255161480387, 0.4597962643362359, 0.12998046429134452, -0.8748590896311235, 0.25993781999150056, -0.022995445890795142, 0.05200263916831171, -0.0030016295367475093, 0.002508207848519782, 7.023151009439282, 10.00118465342413] - Fitness: -1.1061560285567198
[0.008507018188728122, 0.45994458989413883, 0.1299773166291253, -0.858724669792937, 0.25994247504792817, -0.02299574094208239, 0.052574032002672445, -0.003001661286644058, 0.0025072768680429736, 7.002399547217506, 10.001896448294826] - Fitness: -1.1061564415824208
[0.008500741821236533, 0.45986228258109446, 0.12997974509132088, -0.8601987511908403, 0.25998030639375447, -0.02299759998881311, 0.051721202205843086, -0.003001113591430529, 0.002507202774318097, 7.025182339539773, 10.00596141045973] - Fitness: -1.1061565734745926
[0.008502885494210308, 0.45978112791278014, 0.12998098793539342, -0.8800638348111202, 0.25989439611330034, -0.022997819210031755, 0.0514008050800195, -0.0030016581975602988, 0.0025066043427888515, 7.029036936909128, 10.001625927333611] - Fitness: -1.106158136885363
[0.008502562088773218, 0.4599348334885346, 0.12998216132573542, -0.8596836589722823, 0.259939125203386, -0.022995556454543153, 0.0524602764753831, -0.0030016317806917745, 0.002508108917989388, 7.013227244387256, 10.00254173406171] - Fitness: -1.106158139614122
[0.008506194841714656, 0.45927549433432313, 0.1299811722527039, -0.9, 0.2599120160197913, -0.022997512073791675, 0.052092926411770116, -0.0030016126127356104, 0.002506833849613672, 7.0223007635882935, 10.00076824929029] - Fitness: -1.1061591966278639
[0.008512734474005164, 0.4598210660425869, 0.12998044805043546, -0.8952024393774375, 0.2599158304237904, -0.02299795667076684, 0.051755157038638984, -0.0030016208955654083, 0.002507047037709889, 7.025925828158372, 10.00232007377158] - Fitness: -1.1061594387136675
[0.0085026456971929, 0.4598411214276203, 0.12998554717683966, -0.8858430770076003, 0.25994920920493547, -0.022997932423897104, 0.05206174847316022, -0.0030016480191615773, 0.002511221953153158, 7.036772740731488, 10.002610874329026] - Fitness: -1.1061594439429978
[0.008502271903426199, 0.45971481828416716, 0.12998941891659796, -0.8634944965361738, 0.25994166731218316, -0.02299623972660993, 0.051623069060729804, -0.0030016301207278816, 0.00250816216946762, 7.0228923746339245, 10.000657377588237] - Fitness: -1.1061599019726838
[0.008500578027436964, 0.45960451994417684, 0.12996940739264373, -0.863287163602405, 0.2599328890880491, -0.022996868961016104, 0.05180376182947986, -0.003000808717169086, 0.0025086316696800713, 7.001534369887839, 10.010589633068854] - Fitness: -1.10616036447623
[0.008511158865094239, 0.45982607148311816, 0.12997798800814106, -0.8944847326203745, 0.25991204018215625, -0.02299876122442331, 0.051683756369706534, -0.003001494865872645, 0.0025074102113338127, 7.02857305624041, 10.002260239565693] - Fitness: -1.106160397629643
[0.008501468591849328, 0.45952753359046816, 0.12999269048551312, -0.870815742846057, 0.2599346078769253, -0.02299745565321105, 0.05263163188238716, -0.0030008504870056704, 0.0025062581996254858, 7.021839317270579, 10.006167654044573] - Fitness: -1.1061612389198372
[0.008500700978931625, 0.4599415926865036, 0.1299831443944048, -0.8597092029604787, 0.25992173090704507, -0.02299417883476322, 0.0530516115091226, -0.0030016336188134563, 0.00250819318157096, 7.013315647109628, 10.00194329052872] - Fitness: -1.1061621705779259
[0.008501998258220211, 0.4598042361101949, 0.12998537717782516, -0.8590366271658625, 0.2599541780577989, -0.02299552120068826, 0.05179904509345236, -0.003001551157937959, 0.0025037804726182958, 7.022990099603802, 10.00579737916374] - Fitness: -1.1061627134669856
[0.008503255890699645, 0.4598446647813802, 0.12998241019829027, -0.8650445116696166, 0.2599429165917825, -0.022999194337493072, 0.05216366462969966, -0.0030016266021260485, 0.002502908781346915, 7.028240014320299, 10.004447444783587] - Fitness: -1.1061635947766928
[0.008504349589975774, 0.4595597678678822, 0.12998771129049827, -0.8794406423656175, 0.25998128723336794, -0.022997394912092208, 0.052675112361156205, -0.0030014892278908876, 0.0025069062965508647, 7.032495632219941, 10.002175521108937] - Fitness: -1.1061661861617909
[0.008503795878023794, 0.4594785094539922, 0.12997634564339058, -0.8637694734570462, 0.25999394536105735, -0.022994900804003147, 0.053495114180024235, -0.0030009266898259044, 0.0025084817781616873, 7.002947550468235, 10.005869954670876] - Fitness: -1.1061676636078028
[0.008511265459738, 0.4598978515414815, 0.12999159552569806, -0.8830108017316519, 0.25994433538742895, -0.02299770215090099, 0.05265322137261576, -0.0030016111232147404, 0.002508221892206763, 7.031657364332681, 10.00188319555445] - Fitness: -1.1061695194087606
[0.008505449003931952, 0.4594713748466471, 0.1299852623855261, -0.8887511501431876, 0.2599424145301565, -0.022996375388064802, 0.05199236874710673, -0.003001632409624342, 0.002506988556419612, 7.029671502921754, 10.004484664585869] - Fitness: -1.1061696737153117

Detailed Results for Each Genotype:
Genotype [0.008505923863290176, 0.4599172142844808, 0.1299812876065254, -0.8975421919738971, 0.2599166922506783, -0.022996482382213912, 0.05218660648926443, -0.0030016142895157426, 0.0025, 7.017578084355523, 10.00091425252448]:
  Angle -10: cl=118.30073547363281, cd=-122.97016906738281, cm=-20.20659065246582
  Angle -9: cl=117.34337615966797, cd=-120.50282287597656, cm=-18.929548263549805
  Angle -8: cl=116.3859634399414, cd=-118.03546905517578, cm=-17.652475357055664
  Angle -7: cl=115.4286117553711, cd=-115.56814575195312, cm=-16.375417709350586
  Angle -6: cl=114.4711685180664, cd=-113.10079193115234, cm=-15.098377227783203
  Angle -5: cl=113.51380157470703, cd=-110.63345336914062, cm=-13.821320533752441
  Angle -4: cl=112.55643463134766, cd=-108.16605377197266, cm=-12.544241905212402
  Angle -3: cl=111.59902954101562, cd=-105.6987533569336, cm=-11.26720142364502
  Angle -2: cl=110.64166259765625, cd=-103.23139190673828, cm=-9.990121841430664
  Angle -1: cl=109.68427276611328, cd=-100.76404571533203, cm=-8.713061332702637
  Angle 0: cl=108.7269058227539, cd=-98.29667663574219, cm=-7.435990810394287
  Angle 1: cl=107.76950073242188, cd=-95.82933807373047, cm=-6.1589484214782715
  Angle 2: cl=106.81212615966797, cd=-93.36199951171875, cm=-4.881898403167725
  Angle 3: cl=105.85472869873047, cd=-90.89460754394531, cm=-3.6048245429992676
  Angle 4: cl=104.8973617553711, cd=-88.42728424072266, cm=-2.327765941619873
  Angle 5: cl=103.9399185180664, cd=-85.95985412597656, cm=-1.0506653785705566
  Angle 6: cl=102.98259735107422, cd=-83.49259948730469, cm=0.2263474017381668
  Angle 7: cl=102.02515411376953, cd=-81.02517700195312, cm=1.5034193992614746
  Angle 8: cl=101.06780242919922, cd=-78.5578842163086, cm=2.7804455757141113
  Angle 9: cl=100.11040496826172, cd=-76.09053039550781, cm=4.057519435882568
  Angle 10: cl=99.15300750732422, cd=-73.62317657470703, cm=5.334560871124268
Genotype [0.008507346693835792, 0.4599541167195478, 0.12997698202285365, -0.894973141440526, 0.2599112498968837, -0.02299928013110056, 0.05203336762507895, -0.003001607049156372, 0.0025010011661759667, 7.0194626276655, 10.000697412727463]:
  Angle -10: cl=118.30181121826172, cd=-122.97037506103516, cm=-20.2067813873291
  Angle -9: cl=117.34440612792969, cd=-120.50299835205078, cm=-18.929725646972656
  Angle -8: cl=116.38701629638672, cd=-118.03562927246094, cm=-17.65260887145996
  Angle -7: cl=115.42961883544922, cd=-115.56827545166016, cm=-16.375574111938477
  Angle -6: cl=114.47223663330078, cd=-113.10089874267578, cm=-15.09852123260498
  Angle -5: cl=113.51482391357422, cd=-110.6335678100586, cm=-13.821450233459473
  Angle -4: cl=112.55742645263672, cd=-108.16620635986328, cm=-12.544398307800293
  Angle -3: cl=111.60004425048828, cd=-105.69888305664062, cm=-11.267342567443848
  Angle -2: cl=110.64270782470703, cd=-103.23152923583984, cm=-9.990266799926758
  Angle -1: cl=109.6853256225586, cd=-100.76417541503906, cm=-8.713194847106934
  Angle 0: cl=108.72789764404297, cd=-98.29683685302734, cm=-7.436145305633545
  Angle 1: cl=107.77053833007812, cd=-95.8294906616211, cm=-6.159090518951416
  Angle 2: cl=106.8131332397461, cd=-93.36212158203125, cm=-4.88205099105835
  Angle 3: cl=105.85575103759766, cd=-90.89474487304688, cm=-3.6049723625183105
  Angle 4: cl=104.89836883544922, cd=-88.42737579345703, cm=-2.327892780303955
  Angle 5: cl=103.94098663330078, cd=-85.96004486083984, cm=-1.050854206085205
  Angle 6: cl=102.98358917236328, cd=-83.49266052246094, cm=0.22623677551746368
  Angle 7: cl=102.02620697021484, cd=-81.02535247802734, cm=1.5032620429992676
  Angle 8: cl=101.06876373291016, cd=-78.5580062866211, cm=2.7802929878234863
  Angle 9: cl=100.11141967773438, cd=-76.0906753540039, cm=4.057388782501221
  Angle 10: cl=99.15404510498047, cd=-73.62329864501953, cm=5.334445476531982
Genotype [0.008501556589632446, 0.4598158005863798, 0.12998228283248475, -0.8956074323487219, 0.2599384111353764, -0.022998059042433558, 0.05175946736599346, -0.0030016244231313486, 0.002508235073722068, 7.022882130431779, 10.00174343358183]:
  Angle -10: cl=118.2983169555664, cd=-122.967041015625, cm=-20.20572853088379
  Angle -9: cl=117.34093475341797, cd=-120.49971008300781, cm=-18.92867660522461
  Angle -8: cl=116.38350677490234, cd=-118.03234100341797, cm=-17.651622772216797
  Angle -7: cl=115.42613983154297, cd=-115.56500244140625, cm=-16.374547958374023
  Angle -6: cl=114.46874237060547, cd=-113.09764862060547, cm=-15.097513198852539
  Angle -5: cl=113.51134490966797, cd=-110.63032531738281, cm=-13.820448875427246
  Angle -4: cl=112.55399322509766, cd=-108.1629638671875, cm=-12.543378829956055
  Angle -3: cl=111.59659576416016, cd=-105.69559478759766, cm=-11.266321182250977
  Angle -2: cl=110.63919067382812, cd=-103.22825622558594, cm=-9.989267349243164
  Angle -1: cl=109.68182373046875, cd=-100.76085662841797, cm=-8.712175369262695
  Angle 0: cl=108.72443389892578, cd=-98.29351806640625, cm=-7.435134410858154
  Angle 1: cl=107.76708984375, cd=-95.82622528076172, cm=-6.158084392547607
  Angle 2: cl=106.80968475341797, cd=-93.35883331298828, cm=-4.8810200691223145
  Angle 3: cl=105.8522720336914, cd=-90.89151000976562, cm=-3.6039624214172363
  Angle 4: cl=104.8948974609375, cd=-88.42412567138672, cm=-2.326890468597412
  Angle 5: cl=103.93750762939453, cd=-85.9567642211914, cm=-1.0498356819152832
  Angle 6: cl=102.9801254272461, cd=-83.48945617675781, cm=0.22719140350818634
  Angle 7: cl=102.0227279663086, cd=-81.02206420898438, cm=1.5042939186096191
  Angle 8: cl=101.06536102294922, cd=-78.55473327636719, cm=2.781342029571533
  Angle 9: cl=100.10798645019531, cd=-76.08738708496094, cm=4.058413982391357
  Angle 10: cl=99.15058135986328, cd=-73.62005615234375, cm=5.335460186004639
Genotype [0.008502829757553143, 0.45976585480465937, 0.1299865040457853, -0.8997133800465901, 0.25993881631053123, -0.022997647438900263, 0.05238310352113317, -0.0030016343154292127, 0.002507949161110455, 7.025625168393084, 10.000914608289305]:
  Angle -10: cl=118.3086166381836, cd=-122.9759292602539, cm=-20.208066940307617
  Angle -9: cl=117.35126495361328, cd=-120.50861358642578, cm=-18.931032180786133
  Angle -8: cl=116.39384460449219, cd=-118.04119873046875, cm=-17.653953552246094
  Angle -7: cl=115.43645477294922, cd=-115.57386016845703, cm=-16.37689971923828
  Angle -6: cl=114.4791030883789, cd=-113.1065444946289, cm=-15.09984302520752
  Angle -5: cl=113.52169036865234, cd=-110.63916778564453, cm=-13.82279109954834
  Angle -4: cl=112.5643081665039, cd=-108.17182922363281, cm=-12.54571533203125
  Angle -3: cl=111.60692596435547, cd=-105.70445251464844, cm=-11.268647193908691
  Angle -2: cl=110.64949798583984, cd=-103.23707580566406, cm=-9.991602897644043
  Angle -1: cl=109.69212341308594, cd=-100.76972961425781, cm=-8.71452522277832
  Angle 0: cl=108.73477172851562, cd=-98.30238342285156, cm=-7.437450885772705
  Angle 1: cl=107.77735137939453, cd=-95.83504486083984, cm=-6.160419940948486
  Angle 2: cl=106.81999206542969, cd=-93.36773681640625, cm=-4.883387088775635
  Angle 3: cl=105.86260223388672, cd=-90.90034484863281, cm=-3.6063027381896973
  Angle 4: cl=104.90520477294922, cd=-88.43296813964844, cm=-2.3292317390441895
  Angle 5: cl=103.94780731201172, cd=-85.96565246582031, cm=-1.0521636009216309
  Angle 6: cl=102.99043273925781, cd=-83.4983139038086, cm=0.22487492859363556
  Angle 7: cl=102.03301239013672, cd=-81.0309066772461, cm=1.5019574165344238
  Angle 8: cl=101.07569122314453, cd=-78.56359100341797, cm=2.779005527496338
  Angle 9: cl=100.11829376220703, cd=-76.09622955322266, cm=4.05605936050415
  Angle 10: cl=99.1608657836914, cd=-73.62887573242188, cm=5.333095073699951
Genotype [0.008502513266830243, 0.4597846733222216, 0.12998724074139353, -0.8961762383623003, 0.2599375686364341, -0.02299504902530179, 0.05209358418863436, -0.0030015512532710416, 0.0025082504748814524, 7.023920311719903, 10.001616665779764]:
  Angle -10: cl=118.30541229248047, cd=-122.97286224365234, cm=-20.207334518432617
  Angle -9: cl=117.34803009033203, cd=-120.5054702758789, cm=-18.93025779724121
  Angle -8: cl=116.39063262939453, cd=-118.03815460205078, cm=-17.65321159362793
  Angle -7: cl=115.43326568603516, cd=-115.57078552246094, cm=-16.37615394592285
  Angle -6: cl=114.47586822509766, cd=-113.10342407226562, cm=-15.099075317382812
  Angle -5: cl=113.51848602294922, cd=-110.6361083984375, cm=-13.822052955627441
  Angle -4: cl=112.56107330322266, cd=-108.16870880126953, cm=-12.544942855834961
  Angle -3: cl=111.60370635986328, cd=-105.70138549804688, cm=-11.26791000366211
  Angle -2: cl=110.64631652832031, cd=-103.23399353027344, cm=-9.990830421447754
  Angle -1: cl=109.68895721435547, cd=-100.76667785644531, cm=-8.713788986206055
  Angle 0: cl=108.73151397705078, cd=-98.29928588867188, cm=-7.43670129776001
  Angle 1: cl=107.7741928100586, cd=-95.83197784423828, cm=-6.159657001495361
  Angle 2: cl=106.81678009033203, cd=-93.36463928222656, cm=-4.88262414932251
  Angle 3: cl=105.85944366455078, cd=-90.89728546142578, cm=-3.6055455207824707
  Angle 4: cl=104.90201568603516, cd=-88.42990112304688, cm=-2.328495502471924
  Angle 5: cl=103.94458770751953, cd=-85.96255493164062, cm=-1.051429271697998
  Angle 6: cl=102.98722076416016, cd=-83.4952163696289, cm=0.22562165558338165
  Angle 7: cl=102.02983856201172, cd=-81.02783203125, cm=1.5027222633361816
  Angle 8: cl=101.07247924804688, cd=-78.56049346923828, cm=2.7797656059265137
  Angle 9: cl=100.11505889892578, cd=-76.09315490722656, cm=4.056814670562744
  Angle 10: cl=99.1577377319336, cd=-73.6258544921875, cm=5.333871364593506
Genotype [0.008502666007787903, 0.45983048864538195, 0.12998327710536764, -0.8929289992087135, 0.25994627671281995, -0.022993805843305733, 0.052374786524264, -0.003001612523999231, 0.0025081917295190718, 7.018533867339079, 10.002697901454034]:
  Angle -10: cl=118.29750061035156, cd=-122.96550750732422, cm=-20.20572853088379
  Angle -9: cl=117.34012603759766, cd=-120.49813079833984, cm=-18.928659439086914
  Angle -8: cl=116.38272857666016, cd=-118.03077697753906, cm=-17.651592254638672
  Angle -7: cl=115.42533874511719, cd=-115.5634536743164, cm=-16.37455940246582
  Angle -6: cl=114.46797943115234, cd=-113.09611511230469, cm=-15.097485542297363
  Angle -5: cl=113.51057434082031, cd=-110.62872314453125, cm=-13.820413589477539
  Angle -4: cl=112.55315399169922, cd=-108.16133880615234, cm=-12.543342590332031
  Angle -3: cl=111.5958251953125, cd=-105.69404602050781, cm=-11.266308784484863
  Angle -2: cl=110.6384048461914, cd=-103.22669219970703, cm=-9.989243507385254
  Angle -1: cl=109.68102264404297, cd=-100.75934600830078, cm=-8.712188720703125
  Angle 0: cl=108.72364044189453, cd=-98.29198455810547, cm=-7.435113430023193
  Angle 1: cl=107.76627349853516, cd=-95.82465362548828, cm=-6.158056735992432
  Angle 2: cl=106.80884552001953, cd=-93.35729217529297, cm=-4.880990505218506
  Angle 3: cl=105.85144805908203, cd=-90.88990020751953, cm=-3.6039347648620605
  Angle 4: cl=104.89407348632812, cd=-88.42250061035156, cm=-2.326845645904541
  Angle 5: cl=103.93671417236328, cd=-85.95521545410156, cm=-1.0498108863830566
  Angle 6: cl=102.97930145263672, cd=-83.48783874511719, cm=0.22724862396717072
  Angle 7: cl=102.0218505859375, cd=-81.02046203613281, cm=1.5043177604675293
  Angle 8: cl=101.06453704833984, cd=-78.55314636230469, cm=2.781364917755127
  Angle 9: cl=100.10718536376953, cd=-76.0858154296875, cm=4.058441638946533
  Angle 10: cl=99.14978790283203, cd=-73.61846923828125, cm=5.335501194000244
Genotype [0.008505491705454655, 0.45990533288090557, 0.12998003341880615, -0.8901014963982218, 0.2599435144575807, -0.023, 0.05159652118311378, -0.003001417613692035, 0.002507385332428738, 7.028154020864182, 10.001561319564534]:
  Angle -10: cl=118.30513000488281, cd=-122.97209930419922, cm=-20.206829071044922
  Angle -9: cl=117.34774780273438, cd=-120.50474548339844, cm=-18.929777145385742
  Angle -8: cl=116.390380859375, cd=-118.03742218017578, cm=-17.652753829956055
  Angle -7: cl=115.43297576904297, cd=-115.57001495361328, cm=-16.375673294067383
  Angle -6: cl=114.47563171386719, cd=-113.10275268554688, cm=-15.098618507385254
  Angle -5: cl=113.51821899414062, cd=-110.63533782958984, cm=-13.821560859680176
  Angle -4: cl=112.560791015625, cd=-108.16800689697266, cm=-12.544506072998047
  Angle -3: cl=111.60345458984375, cd=-105.70065307617188, cm=-11.267433166503906
  Angle -2: cl=110.64606475830078, cd=-103.23329162597656, cm=-9.990376472473145
  Angle -1: cl=109.68866729736328, cd=-100.7659683227539, cm=-8.713311195373535
  Angle 0: cl=108.73129272460938, cd=-98.29857635498047, cm=-7.43625020980835
  Angle 1: cl=107.77386474609375, cd=-95.83120727539062, cm=-6.159190654754639
