Experiment: Combination_Experiment_341
Generation: 55
Timestamp: 20231227_020306

Genotypes and their Fitness Values:
[0.008509377181540425, 0.4598677582110187, 0.12995847971897975, -0.859038769923504, 0.2599301948068604, -0.022990847055847242, 0.052686085484976865, -0.0030016124139061306, 0.0025085164206507674, 7.012660852801028, 10.005538429176429] - Fitness: -1.1062153400703245
[0.008511458919283703, 0.46, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513] - Fitness: -1.1062198201181472
[0.008509007542947587, 0.4598559490110209, 0.12997107907545727, -0.8592998972615316, 0.2599986455085962, -0.0229945379552519, 0.05262646218266334, -0.0030015251231345964, 0.0025045746609524753, 7.041468163229899, 10.012040104391327] - Fitness: -1.1062279966778465
[0.008508423294783648, 0.45928674814442744, 0.12995661109498838, -0.858644524470655, 0.2599301004297466, -0.022991280657092206, 0.053439399889577285, -0.0030017346250341263, 0.002511017854221551, 7.0, 10.0] - Fitness: -1.1062288675110177
[0.008508423294783648, 0.45928674814442744, 0.12995661109498838, -0.858644524470655, 0.2599301004297466, -0.022991280657092206, 0.053439399889577285, -0.0030017346250341263, 0.002511017854221551, 7.0, 10.0] - Fitness: -1.1062288675110177
[0.008506281142358376, 0.459907179397158, 0.12997023476816283, -0.8606333431803634, 0.2599462470978227, -0.02299304815151666, 0.05343985821064374, -0.003001528325463326, 0.0025105493804159335, 7.026048570722904, 10.012736349436597] - Fitness: -1.1062292629103632
[0.008513786043710373, 0.45940328159066146, 0.1299582735681052, -0.8599514526639981, 0.25992629013153273, -0.022989732238601745, 0.052184932602202895, -0.003001426715905003, 0.002511280919491971, 7.001896027563468, 10.003893733968097] - Fitness: -1.106233793341902
[0.008509504342841458, 0.45911258347198053, 0.1299955248723104, -0.8591802836249076, 0.25992440152394125, -0.022996823691045647, 0.05021354575388564, -0.00300171556115617, 0.002507227118984123, 7.0262241615470655, 10.021628097117722] - Fitness: -1.106242981313316
[0.00852168573007578, 0.45981933898115956, 0.12998392259233588, -0.858036200768691, 0.25990000980806743, -0.022997279645142917, 0.0517938776419386, -0.003001446977668281, 0.002508119067123517, 7.031464875529109, 10.004324974702143] - Fitness: -1.1062438873245433
[0.008508303547141202, 0.4597640745946936, 0.12996024949397833, -0.857615220672836, 0.2599300736412314, -0.022993520449958012, 0.05340598193916237, -0.0030016789367814847, 0.0025109103844048663, 7.025293059337668, 10.005233534336622] - Fitness: -1.1062439367194636
[0.008522964667280036, 0.459370476913986, 0.1299961216695997, -0.8582103446834576, 0.2599491668133172, -0.02299772643410372, 0.051152584140543564, -0.003001898641611421, 0.0025098568165461818, 7.032764016910812, 10.000105783627918] - Fitness: -1.1062454001936488
[0.008520416597594269, 0.45988914774782425, 0.1299768387850154, -0.8615258218560171, 0.2599339521456786, -0.022995393331096077, 0.05156287308359075, -0.003001514516404546, 0.0025104011543123383, 7.029782859083227, 10.011114535048856] - Fitness: -1.1062466500364976
[0.008505865462394156, 0.4596104917810407, 0.12996521897277594, -0.8611360764151306, 0.2599051997107429, -0.022993320012939224, 0.05197825671503767, -0.0030016371334008474, 0.0025071112157865967, 7.035597484981277, 10.011500487962065] - Fitness: -1.1062479606900304
[0.008512838499753445, 0.45913048133916, 0.12999007480993918, -0.8591477665534214, 0.25985289656279265, -0.022998453504601862, 0.05060205456114285, -0.0030018917817522745, 0.002510885367562791, 7.028577507154016, 10.001329428546125] - Fitness: -1.1062481309879362
[0.008509407301971342, 0.459851486523678, 0.1299593372114199, -0.8571548130413768, 0.25993017403754687, -0.022993534959826124, 0.05283282505328433, -0.003001590328950127, 0.0025091266060275103, 7.034306108511038, 10.007867453504568] - Fitness: -1.1062518218194344
[0.00851557350521209, 0.4599588471364525, 0.12998494270726738, -0.8580788911210876, 0.25990570680570046, -0.022998857753077667, 0.053847009833900915, -0.00300144814784945, 0.002510672731160697, 7.034608946669044, 10.01088224949754] - Fitness: -1.1062555982165179
[0.008512175175205973, 0.4596646985673244, 0.1299561419712997, -0.8594434666689243, 0.25999875031757946, -0.02299438109863073, 0.05158227993881103, -0.0030010993046920872, 0.0025112953181150185, 7.041743959496607, 10.011673799904951] - Fitness: -1.1062588926065922
[0.00850937969853319, 0.45911844026016985, 0.1299861121391525, -0.859163307745254, 0.25984784159391555, -0.022999837513286426, 0.052875848162430655, -0.003001953068134031, 0.0025093822487055797, 7.028107377507412, 10.00391190068968] - Fitness: -1.1062630558210063
[0.008521594283766872, 0.4598518558735418, 0.12997057378106483, -0.8591799161088651, 0.26, -0.022994212454882985, 0.053655891387635005, -0.0030011628996737412, 0.00251097664155224, 7.026692463545142, 10.014330202093218] - Fitness: -1.106263869645616
[0.008507583953813149, 0.45977819511031986, 0.12997071177961494, -0.8624023500989229, 0.2599252502979659, -0.022993364554050384, 0.05361545538367005, -0.0030015829786654664, 0.00251683336466065, 7.032589040716908, 10.01228347077924] - Fitness: -1.10626411018119
[0.008513197064728995, 0.45934672679604754, 0.1299822862163421, -0.8521007179545875, 0.2599180724839905, -0.022994300121304614, 0.052914772784133986, -0.0030013765638458125, 0.002507293589706606, 7.028330694027377, 10.012491854392946] - Fitness: -1.1062720315383798
[0.008513515213604796, 0.45959008357736425, 0.12994711266704848, -0.8613686053512384, 0.2599290118075694, -0.022995238556316813, 0.05309665725920797, -0.003001340698779122, 0.002507989201461022, 7.029336945232267, 10.00964829582621] - Fitness: -1.1062723972143187
[0.008513007400271366, 0.4592102948887163, 0.12994785882433815, -0.8597811492329517, 0.2599294321880869, -0.022999155304693267, 0.0510200781560499, -0.0030014858486349266, 0.0025107179866931013, 7.030687535266337, 10.007432131459051] - Fitness: -1.1062732525764938
[0.008511458919283703, 0.45896114822216444, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513] - Fitness: -1.1062734142210828
[0.008511458919283703, 0.45896114822216444, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513] - Fitness: -1.1062734142210828
[0.008511159857431769, 0.45961647510461934, 0.12996804697427225, -0.8606661731597105, 0.2598956083446776, -0.022992850225117243, 0.05344211363480569, -0.0030012599381267413, 0.0025141303684408345, 7.026410018380511, 10.01179738517836] - Fitness: -1.106273772759567
[0.008513011466290745, 0.45970175093065924, 0.12995580342676685, -0.8626179160465901, 0.2599090643262399, -0.022993487278225165, 0.05169875121166965, -0.003001597878946037, 0.0025112332499751537, 7.037924016529795, 10.010274596066814] - Fitness: -1.1062738545526598
[0.008509227002677894, 0.4596044682995282, 0.12995849088113787, -0.859272341817753, 0.25999813932725835, -0.022994133874614433, 0.05316075655364509, -0.003001358624996186, 0.002509992869310215, 7.04119401925317, 10.01653765154617] - Fitness: -1.1062742544460422
[0.008517246278008938, 0.4595028246752663, 0.12998803019963376, -0.8655756327507736, 0.2599176284351016, -0.022992576478595733, 0.05348829729568731, -0.0030011925305213336, 0.002511638428370595, 7.030525856281006, 10.01518833396441] - Fitness: -1.1062759304201377
[0.008517356402113296, 0.4596765444381982, 0.12995301757197153, -0.8618884145729979, 0.259926669545758, -0.022998284667017702, 0.05172705838122223, -0.003001340217409603, 0.0025112295522229503, 7.039022001969102, 10.00917660276494] - Fitness: -1.106276802261134
[0.008511284975623555, 0.4595217555347145, 0.12996463864165542, -0.8591445245138635, 0.25987586403401375, -0.022994034320426533, 0.050925383233949774, -0.0030019074884450746, 0.0025127128077947394, 7.026606545191897, 10.016694210484765] - Fitness: -1.106276852646259
[0.008508785721373969, 0.4596264963968093, 0.12995198387220425, -0.8612210524619913, 0.2599261729375859, -0.02299311250774596, 0.05168233703572758, -0.003001403131790431, 0.00251595078653271, 7.036558524078495, 10.01302475605728] - Fitness: -1.1062787306959536
[0.008516343773175053, 0.45984789982179, 0.12995519357973684, -0.8596660427127129, 0.25991511129937916, -0.022993317146680937, 0.05166567763191426, -0.0030015860613221332, 0.0025123773809041885, 7.037459782962553, 10.009876082819972] - Fitness: -1.1062789023793766
[0.008519462148741205, 0.4593846664190285, 0.12999107989471578, -0.8516608599948516, 0.25992055878164017, -0.022993892839911274, 0.052816903161143604, -0.0030009855310687964, 0.0025053136651265358, 7.032087692645778, 10.014943773914037] - Fitness: -1.1062816531999797
[0.008514676673322409, 0.459750281670414, 0.12995281662063643, -0.8617416670436677, 0.25989761638310194, -0.02299454237401744, 0.05239457976959553, -0.003001214570322545, 0.0025111271096835445, 7.034443680079264, 10.013318188325416] - Fitness: -1.1062831465735523
[0.008507663585871407, 0.45952500822328285, 0.12996652547756254, -0.8612428270181278, 0.25992889472410086, -0.022992836980788522, 0.05340560918204904, -0.003001467122461416, 0.0025210275601708016, 7.029379162477329, 10.01255678218652] - Fitness: -1.106283551909097
[0.008521357189203637, 0.45989969562647814, 0.12995900850324005, -0.858860943932124, 0.25998158011779404, -0.022993281815554486, 0.05369154165037672, -0.0030015449817931525, 0.0025081574412929627, 7.033761179826689, 10.015634534263533] - Fitness: -1.1062867096133486
[0.008511000968411817, 0.4588616128968196, 0.12998984418972512, -0.8566946340665732, 0.2599094571197505, -0.02299166661228683, 0.052132793638019294, -0.003001565033213303, 0.002510960833272715, 7.038069225625251, 10.004756795374337] - Fitness: -1.1062876192459117
[0.008512298927507204, 0.4593005566741156, 0.12997607070884237, -0.8582280969682442, 0.25992062524365256, -0.02299672260999849, 0.05401795394388839, -0.0030017112037092637, 0.0025110184567243136, 7.045811460734493, 10.00007381957313] - Fitness: -1.1062882210840987
[0.008515454778297162, 0.45957136647142416, 0.12997614751338912, -0.8626148307678188, 0.25987965669673235, -0.02299143584759211, 0.05376210014997774, -0.0030006416528537668, 0.002516969082665608, 7.03040639382759, 10.009454721417596] - Fitness: -1.106288325472744
[0.00850889324298611, 0.45959654300268904, 0.12995994761436142, -0.8591123055279033, 0.25990437622338, -0.02299181425684193, 0.05157372290542145, -0.0030014360963290343, 0.002511130820500383, 7.041638116149844, 10.018433644148125] - Fitness: -1.106289849983769
[0.00852232303950081, 0.45948304307603416, 0.12999500753386722, -0.8581767279905511, 0.2598198534776442, -0.022999808994826367, 0.05332435658369632, -0.0030005586203869796, 0.002511353435361291, 7.0278523862099895, 10.013093684631672] - Fitness: -1.106290058848273
[0.008511232219641616, 0.45940071442730296, 0.12995495028861834, -0.8507618364359654, 0.2598917772621194, -0.022993377973865397, 0.05054798194816645, -0.003001546124129981, 0.002510896200474731, 7.037583917497532, 10.009491103014883] - Fitness: -1.1062910612813837
[0.00851263419393116, 0.45955079638664714, 0.12998074952538938, -0.8592141367341611, 0.25992850316499094, -0.02299417998166256, 0.053661389099905, -0.003001042625716846, 0.0025113101986227434, 7.040433438146509, 10.019332173466543] - Fitness: -1.106291465260523
[0.00851817537072352, 0.45965600748271995, 0.12995216603956572, -0.8576792436694541, 0.25996134062315884, -0.022993563793518544, 0.0530985293225965, -0.003001243736206494, 0.0025108916885993064, 7.034699090877513, 10.0128696176051] - Fitness: -1.1062957707923875
[0.008515192441530001, 0.4593736198628827, 0.12998290132084284, -0.8581260668691247, 0.2599038531259408, -0.022996009848290488, 0.05362657673118429, -0.0030015870320195754, 0.0025140332268171533, 7.033435567010126, 10.011755245280595] - Fitness: -1.106296548015824
[0.008520682608095688, 0.4597903457401845, 0.12997608692807658, -0.8591359780437623, 0.2598208185599558, -0.022992672569707186, 0.052537284327753224, -0.003001501202070973, 0.0025108503305916233, 7.028177211413745, 10.014474067294968] - Fitness: -1.106297870236807
[0.00852173876376252, 0.45965489822020505, 0.12995813707487697, -0.8612848957233393, 0.2599402292925072, -0.022993485693119792, 0.053880931651064425, -0.0030010742598001305, 0.0025116762174534598, 7.028012633697164, 10.01314436250959] - Fitness: -1.1062984698195586
[0.008512794335189078, 0.4596349268575889, 0.12993885327601432, -0.8579876658913523, 0.25990549153734094, -0.02299339706490459, 0.054217642044168624, -0.0030019276925434637, 0.002503073319999638, 7.033602885395777, 10.009808260437646] - Fitness: -1.10629865082154
[0.008511714839558511, 0.4590692177909308, 0.1299549921602179, -0.8531768415243067, 0.2598428124613344, -0.022995391267117443, 0.050008809752977765, -0.0030014737596564503, 0.0025105624404552305, 7.035978957293392, 10.00540935985641] - Fitness: -1.1062989340265492

Detailed Results for Each Genotype:
Genotype [0.008509377181540425, 0.4598677582110187, 0.12995847971897975, -0.859038769923504, 0.2599301948068604, -0.022990847055847242, 0.052686085484976865, -0.0030016124139061306, 0.0025085164206507674, 7.012660852801028, 10.005538429176429]:
  Angle -10: cl=118.27071380615234, cd=-122.93360900878906, cm=-20.2007999420166
  Angle -9: cl=117.31334686279297, cd=-120.46627044677734, cm=-18.923757553100586
  Angle -8: cl=116.35598754882812, cd=-117.99893188476562, cm=-17.64670753479004
  Angle -7: cl=115.3985366821289, cd=-115.53157043457031, cm=-16.369638442993164
  Angle -6: cl=114.4411849975586, cd=-113.06424713134766, cm=-15.092572212219238
  Angle -5: cl=113.48374938964844, cd=-110.59687042236328, cm=-13.815523147583008
  Angle -4: cl=112.52640533447266, cd=-108.1295394897461, cm=-12.538481712341309
  Angle -3: cl=111.56896209716797, cd=-105.66213989257812, cm=-11.261385917663574
  Angle -2: cl=110.61162567138672, cd=-103.19485473632812, cm=-9.984355926513672
  Angle -1: cl=109.65422821044922, cd=-100.72744750976562, cm=-8.707295417785645
  Angle 0: cl=108.69685363769531, cd=-98.26007080078125, cm=-7.430195331573486
  Angle 1: cl=107.73946380615234, cd=-95.79277038574219, cm=-6.15314245223999
  Angle 2: cl=106.78208923339844, cd=-93.3254623413086, cm=-4.876098155975342
  Angle 3: cl=105.82471466064453, cd=-90.8580551147461, cm=-3.599029064178467
  Angle 4: cl=104.86734008789062, cd=-88.39070129394531, cm=-2.321972370147705
  Angle 5: cl=103.90996551513672, cd=-85.92338562011719, cm=-1.044929027557373
  Angle 6: cl=102.95258331298828, cd=-83.45601654052734, cm=0.23215527832508087
  Angle 7: cl=101.99512481689453, cd=-80.98865509033203, cm=1.5092101097106934
  Angle 8: cl=101.03777313232422, cd=-78.52131652832031, cm=2.786283016204834
  Angle 9: cl=100.08040618896484, cd=-76.0539779663086, cm=4.063307285308838
  Angle 10: cl=99.12300872802734, cd=-73.58659362792969, cm=5.340394496917725
Genotype [0.008511458919283703, 0.46, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513]:
  Angle -10: cl=118.31751251220703, cd=-122.97552490234375, cm=-20.208974838256836
  Angle -9: cl=117.36013793945312, cd=-120.50824737548828, cm=-18.931934356689453
  Angle -8: cl=116.40276336669922, cd=-118.04087829589844, cm=-17.65485191345215
  Angle -7: cl=115.44538116455078, cd=-115.5735092163086, cm=-16.377796173095703
  Angle -6: cl=114.48796081542969, cd=-113.10614013671875, cm=-15.10074234008789
  Angle -5: cl=113.53060913085938, cd=-110.63882446289062, cm=-13.823684692382812
  Angle -4: cl=112.5732192993164, cd=-108.17144775390625, cm=-12.546619415283203
  Angle -3: cl=111.6158676147461, cd=-105.7041015625, cm=-11.269535064697266
  Angle -2: cl=110.6584243774414, cd=-103.23674011230469, cm=-9.992487907409668
  Angle -1: cl=109.70110321044922, cd=-100.76944732666016, cm=-8.71544361114502
  Angle 0: cl=108.7436752319336, cd=-98.3020248413086, cm=-7.43838357925415
  Angle 1: cl=107.78629302978516, cd=-95.83472442626953, cm=-6.161309719085693
  Angle 2: cl=106.82891845703125, cd=-93.36736297607422, cm=-4.884230136871338
  Angle 3: cl=105.8715591430664, cd=-90.89999389648438, cm=-3.607182025909424
  Angle 4: cl=104.9141616821289, cd=-88.43263244628906, cm=-2.3301215171813965
  Angle 5: cl=103.956787109375, cd=-85.96532440185547, cm=-1.0530743598937988
  Angle 6: cl=102.99935150146484, cd=-83.4979476928711, cm=0.22397752106189728
  Angle 7: cl=102.04195404052734, cd=-81.03060913085938, cm=1.5010275840759277
  Angle 8: cl=101.08455657958984, cd=-78.5632553100586, cm=2.778085231781006
  Angle 9: cl=100.12721252441406, cd=-76.09588623046875, cm=4.055180072784424
  Angle 10: cl=99.1698226928711, cd=-73.62858581542969, cm=5.332215785980225
Genotype [0.008509007542947587, 0.4598559490110209, 0.12997107907545727, -0.8592998972615316, 0.2599986455085962, -0.0229945379552519, 0.05262646218266334, -0.0030015251231345964, 0.0025045746609524753, 7.041468163229899, 10.012040104391327]:
  Angle -10: cl=118.29266357421875, cd=-122.95234680175781, cm=-20.20380973815918
  Angle -9: cl=117.33527374267578, cd=-120.48499298095703, cm=-18.926767349243164
  Angle -8: cl=116.3779067993164, cd=-118.01768493652344, cm=-17.649709701538086
  Angle -7: cl=115.4205093383789, cd=-115.55027770996094, cm=-16.372610092163086
  Angle -6: cl=114.46312713623047, cd=-113.08297729492188, cm=-15.095589637756348
  Angle -5: cl=113.5057144165039, cd=-110.61559295654297, cm=-13.818520545959473
  Angle -4: cl=112.54834747314453, cd=-108.14825439453125, cm=-12.541444778442383
  Angle -3: cl=111.5909652709961, cd=-105.68090057373047, cm=-11.264413833618164
  Angle -2: cl=110.6335678100586, cd=-103.21353912353516, cm=-9.987351417541504
  Angle -1: cl=109.67618560791016, cd=-100.74616241455078, cm=-8.71025562286377
  Angle 0: cl=108.71883392333984, cd=-98.27884674072266, cm=-7.433192729949951
  Angle 1: cl=107.76142120361328, cd=-95.81151580810547, cm=-6.156144618988037
  Angle 2: cl=106.80400848388672, cd=-93.34410858154297, cm=-4.879089832305908
  Angle 3: cl=105.84668731689453, cd=-90.87680053710938, cm=-3.602034091949463
  Angle 4: cl=104.88928985595703, cd=-88.40940856933594, cm=-2.3249497413635254
  Angle 5: cl=103.93184661865234, cd=-85.94204711914062, cm=-1.0479073524475098
  Angle 6: cl=102.9744644165039, cd=-83.47470092773438, cm=0.229153111577034
  Angle 7: cl=102.01708221435547, cd=-81.0073471069336, cm=1.506211757659912
  Angle 8: cl=101.05972290039062, cd=-78.54002380371094, cm=2.7832818031311035
  Angle 9: cl=100.10237121582031, cd=-76.07271575927734, cm=4.060303211212158
  Angle 10: cl=99.14498138427734, cd=-73.60535430908203, cm=5.337376117706299
Genotype [0.008508423294783648, 0.45928674814442744, 0.12995661109498838, -0.858644524470655, 0.2599301004297466, -0.022991280657092206, 0.053439399889577285, -0.0030017346250341263, 0.002511017854221551, 7.0, 10.0]:
  Angle -10: cl=118.24658966064453, cd=-122.9106216430664, cm=-20.198652267456055
  Angle -9: cl=117.28921508789062, cd=-120.44329071044922, cm=-18.92157554626465
  Angle -8: cl=116.3318099975586, cd=-117.9759292602539, cm=-17.644533157348633
  Angle -7: cl=115.37439727783203, cd=-115.50855255126953, cm=-16.36747169494629
  Angle -6: cl=114.41703033447266, cd=-113.04122161865234, cm=-15.090426445007324
  Angle -5: cl=113.45963287353516, cd=-110.57386779785156, cm=-13.813359260559082
  Angle -4: cl=112.50226593017578, cd=-108.10647583007812, cm=-12.536259651184082
  Angle -3: cl=111.54491424560547, cd=-105.63915252685547, cm=-11.259217262268066
  Angle -2: cl=110.58748626708984, cd=-103.17181396484375, cm=-9.982165336608887
  Angle -1: cl=109.6301040649414, cd=-100.70447540283203, cm=-8.705106735229492
  Angle 0: cl=108.67269897460938, cd=-98.23710632324219, cm=-7.428050518035889
  Angle 1: cl=107.71532440185547, cd=-95.76976013183594, cm=-6.151008129119873
  Angle 2: cl=106.75794219970703, cd=-93.30237579345703, cm=-4.873898983001709
  Angle 3: cl=105.80054473876953, cd=-90.83502197265625, cm=-3.5968546867370605
  Angle 4: cl=104.84310150146484, cd=-88.36761474609375, cm=-2.319765567779541
  Angle 5: cl=103.88580322265625, cd=-85.900390625, cm=-1.0427603721618652
  Angle 6: cl=102.92842864990234, cd=-83.43302154541016, cm=0.2342943698167801
  Angle 7: cl=101.97101593017578, cd=-80.96566009521484, cm=1.5113911628723145
  Angle 8: cl=101.01367950439453, cd=-78.49832916259766, cm=2.7884249687194824
  Angle 9: cl=100.0562515258789, cd=-76.03096008300781, cm=4.065491199493408
  Angle 10: cl=99.09883880615234, cd=-73.56358337402344, cm=5.34257173538208
Genotype [0.008508423294783648, 0.45928674814442744, 0.12995661109498838, -0.858644524470655, 0.2599301004297466, -0.022991280657092206, 0.053439399889577285, -0.0030017346250341263, 0.002511017854221551, 7.0, 10.0]:
  Angle -10: cl=118.24658966064453, cd=-122.9106216430664, cm=-20.198652267456055
  Angle -9: cl=117.28921508789062, cd=-120.44329071044922, cm=-18.92157554626465
  Angle -8: cl=116.3318099975586, cd=-117.9759292602539, cm=-17.644533157348633
  Angle -7: cl=115.37439727783203, cd=-115.50855255126953, cm=-16.36747169494629
  Angle -6: cl=114.41703033447266, cd=-113.04122161865234, cm=-15.090426445007324
  Angle -5: cl=113.45963287353516, cd=-110.57386779785156, cm=-13.813359260559082
  Angle -4: cl=112.50226593017578, cd=-108.10647583007812, cm=-12.536259651184082
  Angle -3: cl=111.54491424560547, cd=-105.63915252685547, cm=-11.259217262268066
  Angle -2: cl=110.58748626708984, cd=-103.17181396484375, cm=-9.982165336608887
  Angle -1: cl=109.6301040649414, cd=-100.70447540283203, cm=-8.705106735229492
  Angle 0: cl=108.67269897460938, cd=-98.23710632324219, cm=-7.428050518035889
  Angle 1: cl=107.71532440185547, cd=-95.76976013183594, cm=-6.151008129119873
  Angle 2: cl=106.75794219970703, cd=-93.30237579345703, cm=-4.873898983001709
  Angle 3: cl=105.80054473876953, cd=-90.83502197265625, cm=-3.5968546867370605
  Angle 4: cl=104.84310150146484, cd=-88.36761474609375, cm=-2.319765567779541
  Angle 5: cl=103.88580322265625, cd=-85.900390625, cm=-1.0427603721618652
  Angle 6: cl=102.92842864990234, cd=-83.43302154541016, cm=0.2342943698167801
  Angle 7: cl=101.97101593017578, cd=-80.96566009521484, cm=1.5113911628723145
  Angle 8: cl=101.01367950439453, cd=-78.49832916259766, cm=2.7884249687194824
  Angle 9: cl=100.0562515258789, cd=-76.03096008300781, cm=4.065491199493408
  Angle 10: cl=99.09883880615234, cd=-73.56358337402344, cm=5.34257173538208
Genotype [0.008506281142358376, 0.459907179397158, 0.12997023476816283, -0.8606333431803634, 0.2599462470978227, -0.02299304815151666, 0.05343985821064374, -0.003001528325463326, 0.0025105493804159335, 7.026048570722904, 10.012736349436597]:
  Angle -10: cl=118.28759765625, cd=-122.94770812988281, cm=-20.20335578918457
  Angle -9: cl=117.3302230834961, cd=-120.4803466796875, cm=-18.926267623901367
  Angle -8: cl=116.37288665771484, cd=-118.01299285888672, cm=-17.649194717407227
  Angle -7: cl=115.41547393798828, cd=-115.54564666748047, cm=-16.37214469909668
  Angle -6: cl=114.45808410644531, cd=-113.0782470703125, cm=-15.095067024230957
  Angle -5: cl=113.50069427490234, cd=-110.61091613769531, cm=-13.81801986694336
  Angle -4: cl=112.54328155517578, cd=-108.14356231689453, cm=-12.540947914123535
  Angle -3: cl=111.58592987060547, cd=-105.6762466430664, cm=-11.263922691345215
  Angle -2: cl=110.62854766845703, cd=-103.20890808105469, cm=-9.98682975769043
  Angle -1: cl=109.67113494873047, cd=-100.74150848388672, cm=-8.709772109985352
  Angle 0: cl=108.71378326416016, cd=-98.27418518066406, cm=-7.432701587677002
  Angle 1: cl=107.75635528564453, cd=-95.80679321289062, cm=-6.155653476715088
  Angle 2: cl=106.79895782470703, cd=-93.33946228027344, cm=-4.878584384918213
  Angle 3: cl=105.84162139892578, cd=-90.87214660644531, cm=-3.601562976837158
  Angle 4: cl=104.88422393798828, cd=-88.40472412109375, cm=-2.324455738067627
  Angle 5: cl=103.92682647705078, cd=-85.93740844726562, cm=-1.047407627105713
  Angle 6: cl=102.96945190429688, cd=-83.47002410888672, cm=0.2296566516160965
  Angle 7: cl=102.0120620727539, cd=-81.00272369384766, cm=1.506701946258545
  Angle 8: cl=101.05467987060547, cd=-78.53538513183594, cm=2.7837281227111816
  Angle 9: cl=100.09729766845703, cd=-76.0679702758789, cm=4.060816287994385
  Angle 10: cl=99.1399154663086, cd=-73.60063171386719, cm=5.3378987312316895
Genotype [0.008513786043710373, 0.45940328159066146, 0.1299582735681052, -0.8599514526639981, 0.25992629013153273, -0.022989732238601745, 0.052184932602202895, -0.003001426715905003, 0.002511280919491971, 7.001896027563468, 10.003893733968097]:
  Angle -10: cl=118.26045989990234, cd=-122.9227294921875, cm=-20.20133399963379
  Angle -9: cl=117.30304718017578, cd=-120.45533752441406, cm=-18.92427635192871
  Angle -8: cl=116.34566497802734, cd=-117.9880142211914, cm=-17.647233963012695
  Angle -7: cl=115.3882827758789, cd=-115.5206527709961, cm=-16.37015724182129
  Angle -6: cl=114.4308853149414, cd=-113.05329132080078, cm=-15.093096733093262
  Angle -5: cl=113.47345733642578, cd=-110.58596801757812, cm=-13.816059112548828
  Angle -4: cl=112.5161361694336, cd=-108.11861419677734, cm=-12.538984298706055
  Angle -3: cl=111.55872344970703, cd=-105.6512680053711, cm=-11.261935234069824
  Angle -2: cl=110.6013412475586, cd=-103.18388366699219, cm=-9.98486042022705
  Angle -1: cl=109.64397430419922, cd=-100.7165756225586, cm=-8.707808494567871
  Angle 0: cl=108.68656158447266, cd=-98.24922180175781, cm=-7.430745601654053
  Angle 1: cl=107.72921752929688, cd=-95.78187561035156, cm=-6.153692722320557
