Experiment: Combination_Experiment_341
Generation: 83
Timestamp: 20231227_020707

Genotypes and their Fitness Values:
[0.008500672089153836, 0.46, 0.12999883024774844, -0.8985326539751466, 0.2599879598470081, -0.022997713546750766, 0.051003788165599195, -0.0030004089109980105, 0.002500370678286459, 7.000165237248739, 10.000444515951507] - Fitness: -1.1060118979887161
[0.0085010617261254, 0.45993132881923443, 0.12999952314395866, -0.8970596137986083, 0.25998043989678954, -0.022997779995091745, 0.05109596390261562, -0.003, 0.00250029314709952, 7.000166704102234, 10.000451210166098] - Fitness: -1.106015915576191
[0.008501107595241779, 0.45992882303027205, 0.12999682588085823, -0.8979385591739493, 0.2599766305717872, -0.022997930904994742, 0.050574387015082066, -0.00300032017374968, 0.002500169445617295, 7.00017783803109, 10.000434164762153] - Fitness: -1.1060161351813218
[0.008500682241735976, 0.4599397782807407, 0.12998217102813336, -0.899515219126796, 0.25998402715303875, -0.022998007769541227, 0.0503286985038821, -0.003000382120329709, 0.002500432863864166, 7.000225088484388, 10.000347353819574] - Fitness: -1.1060216175188782
[0.008501181729576797, 0.45993947986585326, 0.12998236543128996, -0.8996401516805065, 0.2599822216122975, -0.022997957767960764, 0.0503634757962531, -0.0030002496733801116, 0.0025004250975635663, 7.000203936337121, 10.000361477504734] - Fitness: -1.106021951346466
[0.008500530986469919, 0.4599320031776825, 0.12999922992016644, -0.8982000527829768, 0.2599862260907738, -0.022997695029069006, 0.050512720727943855, -0.003001613861435385, 0.002500372673468343, 7.000115374521206, 10.00044578657147] - Fitness: -1.1060224671466952
[0.008500731406833013, 0.4599420606500766, 0.1299819487858447, -0.8978792795549636, 0.25997561860572616, -0.022997909944692824, 0.050550829558694325, -0.003, 0.002500696324435548, 7.000187625703297, 10.000419402395217] - Fitness: -1.1060243885704009
[0.008500238391907323, 0.4599311652537827, 0.13, -0.8981138960120574, 0.2599848450912033, -0.022997802667271496, 0.051083923029995815, -0.003001612592356587, 0.002500286776462575, 7.0000447851811956, 10.000446816679862] - Fitness: -1.1060257669406865
[0.008501101686982723, 0.4599536517757145, 0.13, -0.8975673959894565, 0.25999219239686966, -0.022997737023117606, 0.05100848295923816, -0.003001613180719664, 0.0025003026860198996, 7.00042310911636, 10.000413150597266] - Fitness: -1.1060261813484802
[0.0085, 0.459936261714772, 0.1299996553169539, -0.8982508217009921, 0.25998022637200996, -0.02299782746042585, 0.05113921825849885, -0.0030016155755672267, 0.002500296605089197, 7.000166633764829, 10.000454018152505] - Fitness: -1.1060269677652725
[0.008501121569991036, 0.4599408207459045, 0.1299957486341951, -0.8982497753682522, 0.25998840973020637, -0.02299800432445974, 0.05074133309928969, -0.0030016139722307956, 0.002500427452527789, 7.000166024449075, 10.000446885625644] - Fitness: -1.1060273739913489
[0.008500323521583223, 0.45993893259702084, 0.12999908312213398, -0.8983117415309122, 0.25997883092156726, -0.022997808253028173, 0.051116356501673545, -0.0030016147621304825, 0.0025003136624444193, 7.000150633026203, 10.00043735411354] - Fitness: -1.1060278621752766
[0.008500483617741701, 0.4599314303400824, 0.13, -0.8981587192669864, 0.2599844513896347, -0.022997685257885328, 0.05120633558425239, -0.003001612567205945, 0.002500330252924867, 7.000058467359515, 10.000440906885457] - Fitness: -1.106028059404329
[0.008500790746095629, 0.4599424789072597, 0.12998174368694654, -0.8977370832635195, 0.2599970514868699, -0.022997887413158773, 0.0510373019707143, -0.0030005260722938912, 0.0025000037930837183, 7.000193885795455, 10.00037410994816] - Fitness: -1.1060281037919808
[0.008500664950073527, 0.4599312274336693, 0.13, -0.8980028030791478, 0.25998351267489833, -0.022997720197829582, 0.0511202562994286, -0.003001611804706913, 0.0025003104326375668, 7.000149542261545, 10.00044384899399] - Fitness: -1.1060281580184705
[0.008500843814514126, 0.4599365005590001, 0.1299961703634257, -0.8977404541444015, 0.25999857509609997, -0.022997809535759844, 0.051135407307748966, -0.0030016133754999915, 0.0025002700893190224, 7.000173602020997, 10.00031866409247] - Fitness: -1.1060282447996193
[0.008500427802758148, 0.4599338152724673, 0.12999871816685657, -0.8981585453010024, 0.25998475055003534, -0.022997602820947566, 0.051177525062804013, -0.003001613072413243, 0.0025003066809140984, 7.000062663046151, 10.00041781676718] - Fitness: -1.1060283028554097
[0.008500763465027294, 0.4599450650352616, 0.12998286778031728, -0.897957224539565, 0.25997568916627745, -0.022997818844111406, 0.05079433693790266, -0.003000373621367327, 0.002500437608823892, 7.000143430014938, 10.000416878240484] - Fitness: -1.1060288716459918
[0.008501234642341622, 0.45993689886226663, 0.12999736614736793, -0.8981156881684905, 0.2599842332623134, -0.02299786302670514, 0.050901435737457194, -0.003001612859299936, 0.00250033160044426, 7.000054865615702, 10.000448964023695] - Fitness: -1.106028969543583
[0.008500631599216834, 0.45993592292798385, 0.12999898292503098, -0.8981889219007353, 0.25997933728885225, -0.02299780987893133, 0.051139547794078456, -0.0030016148035505266, 0.002500322446248933, 7.00016762708449, 10.000441720207538] - Fitness: -1.1060293981791711
[0.008501077094142542, 0.45993112162257627, 0.13, -0.8979193079918549, 0.2599808330259984, -0.022997828317825136, 0.05106297377652082, -0.0030016151937541182, 0.002500294253417092, 7.000166344361828, 10.000450272016728] - Fitness: -1.1060293984228058
[0.008501032256672349, 0.45993144750416903, 0.13, -0.8981698988515803, 0.25998204657007146, -0.022997775366538808, 0.0511464088377072, -0.003001613342858751, 0.002500299137399982, 7.000170215421593, 10.000440857206156] - Fitness: -1.1060294594093003
[0.008500549418619633, 0.4599418003992748, 0.12998624950416351, -0.8987145473855542, 0.2599842690947024, -0.02299788219047768, 0.05062622828874776, -0.0030012537458132846, 0.0025004356221453804, 7.0001865243066925, 10.000367218168286] - Fitness: -1.106029515517934
[0.008501266688036946, 0.4599380147219652, 0.1299973963934155, -0.8984726292605874, 0.25998248051708733, -0.022997634775304754, 0.05101830749436678, -0.0030016194497233034, 0.0025002299861102088, 7.0, 10.000448864825726] - Fitness: -1.106029930347995
[0.008501001324090525, 0.45993884553489256, 0.1299986279081304, -0.897723883916496, 0.25998329184449026, -0.02299761578955166, 0.05107817028407502, -0.003001612880692106, 0.00250029628298241, 7.000161314327331, 10.000436571714086] - Fitness: -1.1060299357573193
[0.008500994145119848, 0.4599352669868418, 0.12999940217667877, -0.8978280631388854, 0.25997919034821754, -0.02299780405951582, 0.051079987366661694, -0.0030016146176833863, 0.0025003229499278696, 7.0001523491449476, 10.000441676934463] - Fitness: -1.1060301169917832
[0.008500531712512808, 0.4599311383463224, 0.12999613777706176, -0.898182190962426, 0.259987524526252, -0.02299755974186994, 0.05117562324551261, -0.003001612428774289, 0.002500315856437755, 7.000116189170915, 10.000429178202682] - Fitness: -1.1060303956545192
[0.008501366173273591, 0.4599313008576682, 0.13, -0.8979805277145823, 0.25998203783881924, -0.022997627542569617, 0.05113744257614702, -0.003001614507738955, 0.0025003370215116996, 7.000103508527477, 10.000439596442817] - Fitness: -1.1060306334033976
[0.008500499858416851, 0.4599406675758307, 0.12998172000101862, -0.8991310560747923, 0.259990043755047, -0.022998014232339437, 0.05066451669749671, -0.0030010916474983917, 0.0025008210367740017, 7.000192733077713, 10.000314322349142] - Fitness: -1.106030701235526
[0.008501884448690655, 0.45992951609641436, 0.12998107267439102, -0.8994086092528036, 0.25999487870637644, -0.02299809449820702, 0.051162288256663864, -0.0030004430571028795, 0.0025003502870714536, 7.000096335351215, 10.000382224133455] - Fitness: -1.1060311982557198
[0.008501162182301677, 0.459939067299851, 0.1299980817570419, -0.8982615514131183, 0.2599763717369926, -0.022998079315275168, 0.051044085678127384, -0.003001614982782796, 0.0025004336341620114, 7.0001592437660385, 10.000445559370135] - Fitness: -1.1060312568162258
[0.008500213701521079, 0.45993940850279197, 0.12999670246849387, -0.8983354162768757, 0.2599743338199222, -0.022997845058510637, 0.051223075827987685, -0.00300161450324653, 0.002500409589938286, 7.000164402820089, 10.000433743959855] - Fitness: -1.1060315072025588
[0.008500540752412186, 0.45993113061691054, 0.12999490919001305, -0.8981944734925802, 0.25998675654577824, -0.022997782137993045, 0.051172800244882036, -0.003001614372745363, 0.002500384556379883, 7.000136061055817, 10.000440949752734] - Fitness: -1.1060315156097646
[0.00850034728867094, 0.45994140231893266, 0.12999452090868227, -0.8983105887757168, 0.25998375110565713, -0.02299809499841635, 0.05125195884688761, -0.003001613745032057, 0.002500370111670132, 7.000168987111196, 10.00044874917574] - Fitness: -1.1060315335600484
[0.008500893049921642, 0.4599412990300725, 0.1299813588370831, -0.8978457893230544, 0.2599799319926739, -0.022997880754803673, 0.050842814649127134, -0.0030004499639657116, 0.002500821350787906, 7.000187056324984, 10.00040478720315] - Fitness: -1.1060316370460734
[0.008501635766181025, 0.45993355380873596, 0.1299942422143805, -0.8999551296722307, 0.2599850744827004, -0.02299777485425405, 0.0511213052948164, -0.0030016076350384622, 0.002500300124734281, 7.000193552921888, 10.000112577526654] - Fitness: -1.1060317887653799
[0.008500491599404067, 0.4599343322638273, 0.12999450591563982, -0.898164600295904, 0.25998536942142675, -0.02299775941279442, 0.051172952149808056, -0.003001613996135477, 0.0025003658761260455, 7.000042469564539, 10.000449621278031] - Fitness: -1.1060317915454632
[0.008500302669371951, 0.45992161142895266, 0.12999487511288288, -0.898536047193432, 0.25997580120806996, -0.022997520567354723, 0.05111578424127644, -0.0030015943737378165, 0.0025002897520001463, 7.0001633105856005, 10.000403939091784] - Fitness: -1.1060328150731777
[0.008500524558831117, 0.45993811488890896, 0.1299938192801201, -0.8982892709489738, 0.259977841741926, -0.02299778001430701, 0.05109809337894074, -0.003001614916021936, 0.0025003200439915035, 7.000146142558565, 10.000441503639799] - Fitness: -1.1060330354347192
[0.008500637790578596, 0.45993331796827663, 0.1299857149537417, -0.897841744072699, 0.2599945923269105, -0.02299785569969368, 0.0508528340406611, -0.0030014237835259906, 0.002500388701118015, 7.00022628967494, 10.000441794370369] - Fitness: -1.1060331751524926
[0.008501582601490936, 0.459943552933736, 0.12998105640637764, -0.899445355114607, 0.26, -0.022998086662537127, 0.050797658410806336, -0.0030012890309175327, 0.0025003865674012504, 7.000246805008477, 10.000359477309445] - Fitness: -1.1060336409981713
[0.008501241586488028, 0.45994052009898306, 0.12999033135236393, -0.8981074718400176, 0.25998418937328116, -0.02299795565267112, 0.050758924094170585, -0.003001614300337706, 0.002500255232763154, 7.000569447467732, 10.000435248486886] - Fitness: -1.1060338163422587
[0.008500834146095829, 0.4599429629055352, 0.12998510069879335, -0.897895776177246, 0.2599747753430335, -0.02299786136697178, 0.05066314638374511, -0.003001205065363371, 0.0025002885531594157, 7.000177250378177, 10.000413756193103] - Fitness: -1.1060341379631378
[0.00850103830675389, 0.45993658313111907, 0.12999579932673186, -0.8971041800846693, 0.2599799686657317, -0.022997771980557583, 0.05113238557804819, -0.0030016142836050185, 0.0025002964982260138, 7.000165432053607, 10.000453137939482] - Fitness: -1.1060343530484995
[0.00850143169116999, 0.4599420242083749, 0.12998481516232877, -0.8973913139722334, 0.25999773046474656, -0.02299796297340586, 0.0505400903023283, -0.0030016144019805987, 0.0025007538598033267, 7.000148280280861, 10.000399062606432] - Fitness: -1.1060351682785639
[0.008501257608094764, 0.45994135052340185, 0.12998506371342278, -0.8984967004186466, 0.2599887233944444, -0.022997959266066896, 0.05055536573754264, -0.003001615972815749, 0.002500773839434888, 7.0001976083182305, 10.000423455850024] - Fitness: -1.1060353388826487
[0.008500559996583584, 0.4599322715935628, 0.12998814414739496, -0.8981095732535858, 0.259993100379676, -0.022997862619617965, 0.051137192602408926, -0.003001610002989807, 0.002500479032168878, 7.000099364468441, 10.00044105501132] - Fitness: -1.1060353946581751
[0.008501365195924726, 0.45993873367469956, 0.1299856721151274, -0.8994450752791529, 0.2599843217398755, -0.0229975554404104, 0.050733072938209486, -0.0030016162208895032, 0.0025001586402126795, 7.00017829928077, 10.000458482387135] - Fitness: -1.1060358267382606
[0.00850161327432668, 0.4599418054924087, 0.12998527095420803, -0.8995190764570976, 0.25998846920139274, -0.022997937839407453, 0.050686397479016924, -0.003001620771214929, 0.0025004776356490656, 7.000642245230015, 10.00041437032345] - Fitness: -1.1060360042775486
[0.008500792635257569, 0.4599469046935157, 0.12997881169394762, -0.8979340395002223, 0.2599753898864584, -0.022997672716408443, 0.051318629725349334, -0.0030003282357574227, 0.0025003060022853007, 7.000154564561192, 10.0004253680392] - Fitness: -1.1060362020937538

Detailed Results for Each Genotype:
Genotype [0.008500672089153836, 0.46, 0.12999883024774844, -0.8985326539751466, 0.2599879598470081, -0.022997713546750766, 0.051003788165599195, -0.0030004089109980105, 0.002500370678286459, 7.000165237248739, 10.000444515951507]:
  Angle -10: cl=118.2797622680664, cd=-122.9599380493164, cm=-20.201826095581055
  Angle -9: cl=117.32241821289062, cd=-120.49258422851562, cm=-18.924766540527344
  Angle -8: cl=116.3650131225586, cd=-118.02523040771484, cm=-17.647703170776367
  Angle -7: cl=115.40763092041016, cd=-115.5578842163086, cm=-16.370643615722656
  Angle -6: cl=114.4502182006836, cd=-113.09048461914062, cm=-15.093579292297363
  Angle -5: cl=113.4928207397461, cd=-110.62309265136719, cm=-13.816514015197754
  Angle -4: cl=112.5354232788086, cd=-108.1557846069336, cm=-12.539475440979004
  Angle -3: cl=111.57808685302734, cd=-105.68844604492188, cm=-11.262404441833496
  Angle -2: cl=110.62066650390625, cd=-103.22112274169922, cm=-9.98535442352295
  Angle -1: cl=109.66327667236328, cd=-100.75373077392578, cm=-8.708288192749023
  Angle 0: cl=108.70592498779297, cd=-98.28639221191406, cm=-7.4312262535095215
  Angle 1: cl=107.74852752685547, cd=-95.81903076171875, cm=-6.1541428565979
  Angle 2: cl=106.79117584228516, cd=-93.35172271728516, cm=-4.877098560333252
  Angle 3: cl=105.83374786376953, cd=-90.88430786132812, cm=-3.600034236907959
  Angle 4: cl=104.87641143798828, cd=-88.41699981689453, cm=-2.322953701019287
  Angle 5: cl=103.91899871826172, cd=-85.94966125488281, cm=-1.0459275245666504
  Angle 6: cl=102.96161651611328, cd=-83.48229217529297, cm=0.23113198578357697
  Angle 7: cl=102.0041732788086, cd=-81.01493835449219, cm=1.5081915855407715
  Angle 8: cl=101.04682159423828, cd=-78.5475845336914, cm=2.785271167755127
  Angle 9: cl=100.08940887451172, cd=-76.08020782470703, cm=4.062328815460205
  Angle 10: cl=99.13204193115234, cd=-73.61290740966797, cm=5.339340686798096
Genotype [0.0085010617261254, 0.45993132881923443, 0.12999952314395866, -0.8970596137986083, 0.25998043989678954, -0.022997779995091745, 0.05109596390261562, -0.003, 0.00250029314709952, 7.000166704102234, 10.000451210166098]:
  Angle -10: cl=118.27893829345703, cd=-122.95882415771484, cm=-20.202043533325195
  Angle -9: cl=117.32157135009766, cd=-120.4914321899414, cm=-18.924972534179688
  Angle -8: cl=116.36418914794922, cd=-118.02410125732422, cm=-17.647932052612305
  Angle -7: cl=115.40679931640625, cd=-115.55674743652344, cm=-16.37086296081543
  Angle -6: cl=114.44940948486328, cd=-113.08938598632812, cm=-15.093799591064453
  Angle -5: cl=113.49201202392578, cd=-110.62205505371094, cm=-13.816740036010742
  Angle -4: cl=112.53462982177734, cd=-108.1546859741211, cm=-12.539687156677246
  Angle -3: cl=111.57730102539062, cd=-105.68738555908203, cm=-11.262632369995117
  Angle -2: cl=110.61986541748047, cd=-103.21998596191406, cm=-9.985575675964355
  Angle -1: cl=109.66251373291016, cd=-100.752685546875, cm=-8.708508491516113
  Angle 0: cl=108.70506286621094, cd=-98.28530883789062, cm=-7.4314446449279785
  Angle 1: cl=107.7477035522461, cd=-95.81794738769531, cm=-6.154382228851318
  Angle 2: cl=106.79033660888672, cd=-93.35059356689453, cm=-4.877315044403076
  Angle 3: cl=105.83296966552734, cd=-90.88326263427734, cm=-3.6002392768859863
  Angle 4: cl=104.87556457519531, cd=-88.4159164428711, cm=-2.323214054107666
  Angle 5: cl=103.9181900024414, cd=-85.94856262207031, cm=-1.0461392402648926
  Angle 6: cl=102.96080780029297, cd=-83.4812240600586, cm=0.23090119659900665
  Angle 7: cl=102.00337219238281, cd=-81.01382446289062, cm=1.5079779624938965
  Angle 8: cl=101.04601287841797, cd=-78.54649353027344, cm=2.7850165367126465
  Angle 9: cl=100.08861541748047, cd=-76.07909393310547, cm=4.0621113777160645
  Angle 10: cl=99.13123321533203, cd=-73.61180114746094, cm=5.339138507843018
Genotype [0.008501107595241779, 0.45992882303027205, 0.12999682588085823, -0.8979385591739493, 0.2599766305717872, -0.022997930904994742, 0.050574387015082066, -0.00300032017374968, 0.002500169445617295, 7.00017783803109, 10.000434164762153]:
  Angle -10: cl=118.27693176269531, cd=-122.95699310302734, cm=-20.201623916625977
  Angle -9: cl=117.31954193115234, cd=-120.48961639404297, cm=-18.9245662689209
  Angle -8: cl=116.36215209960938, cd=-118.02223205566406, cm=-17.647502899169922
  Angle -7: cl=115.4047622680664, cd=-115.554931640625, cm=-16.37046241760254
  Angle -6: cl=114.44738006591797, cd=-113.0875473022461, cm=-15.093385696411133
  Angle -5: cl=113.48999786376953, cd=-110.62019348144531, cm=-13.81631851196289
  Angle -4: cl=112.53260040283203, cd=-108.1528549194336, cm=-12.539268493652344
  Angle -3: cl=111.57523345947266, cd=-105.68553161621094, cm=-11.262221336364746
  Angle -2: cl=110.61786651611328, cd=-103.21815490722656, cm=-9.985156059265137
  Angle -1: cl=109.66046905517578, cd=-100.75077819824219, cm=-8.708073616027832
  Angle 0: cl=108.70307159423828, cd=-98.28343200683594, cm=-7.431028842926025
  Angle 1: cl=107.7457046508789, cd=-95.81608581542969, cm=-6.153964519500732
  Angle 2: cl=106.78832244873047, cd=-93.34871673583984, cm=-4.876894474029541
  Angle 3: cl=105.83090209960938, cd=-90.88137817382812, cm=-3.599822521209717
  Angle 4: cl=104.8735580444336, cd=-88.41407012939453, cm=-2.322791576385498
  Angle 5: cl=103.91614532470703, cd=-85.94670104980469, cm=-1.04573392868042
  Angle 6: cl=102.95878601074219, cd=-83.47935485839844, cm=0.2313370257616043
  Angle 7: cl=102.00138854980469, cd=-81.01199340820312, cm=1.508378505706787
  Angle 8: cl=101.04401397705078, cd=-78.54461669921875, cm=2.7854628562927246
  Angle 9: cl=100.08661651611328, cd=-76.07727813720703, cm=4.062550067901611
  Angle 10: cl=99.12921142578125, cd=-73.60993194580078, cm=5.339589595794678
Genotype [0.008500682241735976, 0.4599397782807407, 0.12998217102813336, -0.899515219126796, 0.25998402715303875, -0.022998007769541227, 0.0503286985038821, -0.003000382120329709, 0.002500432863864166, 7.000225088484388, 10.000347353819574]:
  Angle -10: cl=118.26712799072266, cd=-122.9476318359375, cm=-20.199567794799805
  Angle -9: cl=117.30973052978516, cd=-120.4802474975586, cm=-18.922487258911133
  Angle -8: cl=116.35233306884766, cd=-118.01285552978516, cm=-17.645410537719727
  Angle -7: cl=115.39497375488281, cd=-115.54554748535156, cm=-16.36839485168457
  Angle -6: cl=114.43753814697266, cd=-113.07820129394531, cm=-15.09134292602539
  Angle -5: cl=113.48017120361328, cd=-110.61083984375, cm=-13.814262390136719
  Angle -4: cl=112.5228042602539, cd=-108.14351654052734, cm=-12.537226676940918
  Angle -3: cl=111.56542205810547, cd=-105.67615509033203, cm=-11.260157585144043
  Angle -2: cl=110.60801696777344, cd=-103.20880889892578, cm=-9.983063697814941
  Angle -1: cl=109.6506576538086, cd=-100.74147033691406, cm=-8.706036567687988
  Angle 0: cl=108.69324493408203, cd=-98.27407836914062, cm=-7.428974628448486
  Angle 1: cl=107.7358627319336, cd=-95.80674743652344, cm=-6.151914119720459
  Angle 2: cl=106.77848815917969, cd=-93.33938598632812, cm=-4.874845027923584
  Angle 3: cl=105.82109832763672, cd=-90.87206268310547, cm=-3.5978007316589355
  Angle 4: cl=104.86373138427734, cd=-88.4046859741211, cm=-2.3207154273986816
  Angle 5: cl=103.90632629394531, cd=-85.93736267089844, cm=-1.0436768531799316
  Angle 6: cl=102.94896697998047, cd=-83.47000122070312, cm=0.2333817034959793
  Angle 7: cl=101.9915542602539, cd=-81.00259399414062, cm=1.5104708671569824
  Angle 8: cl=101.0341796875, cd=-78.53529357910156, cm=2.7875332832336426
  Angle 9: cl=100.07678985595703, cd=-76.06794738769531, cm=4.06456995010376
  Angle 10: cl=99.11939239501953, cd=-73.60057067871094, cm=5.3416571617126465
Genotype [0.008501181729576797, 0.45993947986585326, 0.12998236543128996, -0.8996401516805065, 0.2599822216122975, -0.022997957767960764, 0.0503634757962531, -0.0030002496733801116, 0.0025004250975635663, 7.000203936337121, 10.000361477504734]:
  Angle -10: cl=118.26840209960938, cd=-122.94869995117188, cm=-20.19988441467285
  Angle -9: cl=117.3110122680664, cd=-120.48136138916016, cm=-18.92283058166504
  Angle -8: cl=116.3536148071289, cd=-118.01399993896484, cm=-17.64577293395996
  Angle -7: cl=115.3962631225586, cd=-115.54669952392578, cm=-16.368730545043945
  Angle -6: cl=114.4388427734375, cd=-113.0793228149414, cm=-15.09167194366455
  Angle -5: cl=113.48143768310547, cd=-110.6119613647461, cm=-13.814605712890625
  Angle -4: cl=112.52410125732422, cd=-108.14460754394531, cm=-12.537559509277344
  Angle -3: cl=111.56669616699219, cd=-105.67726135253906, cm=-11.260492324829102
  Angle -2: cl=110.60932159423828, cd=-103.20989990234375, cm=-9.983392715454102
  Angle -1: cl=109.65193939208984, cd=-100.7425537109375, cm=-8.70634651184082
  Angle 0: cl=108.69452667236328, cd=-98.2751693725586, cm=-7.429280757904053
  Angle 1: cl=107.73712921142578, cd=-95.80781555175781, cm=-6.152217388153076
  Angle 2: cl=106.77974700927734, cd=-93.34048461914062, cm=-4.875166416168213
  Angle 3: cl=105.82234954833984, cd=-90.8731460571289, cm=-3.5981431007385254
  Angle 4: cl=104.86498260498047, cd=-88.40576934814453, cm=-2.3210320472717285
  Angle 5: cl=103.90762329101562, cd=-85.9384765625, cm=-1.04398775100708
  Angle 6: cl=102.95023345947266, cd=-83.47113037109375, cm=0.23304028809070587
  Angle 7: cl=101.99278259277344, cd=-81.00369262695312, cm=1.510148525238037
  Angle 8: cl=101.03548431396484, cd=-78.53640747070312, cm=2.7871861457824707
  Angle 9: cl=100.07804870605469, cd=-76.06903839111328, cm=4.064263820648193
  Angle 10: cl=99.12064361572266, cd=-73.6016845703125, cm=5.341304302215576
Genotype [0.008500530986469919, 0.4599320031776825, 0.12999922992016644, -0.8982000527829768, 0.2599862260907738, -0.022997695029069006, 0.050512720727943855, -0.003001613861435385, 0.002500372673468343, 7.000115374521206, 10.00044578657147]:
  Angle -10: cl=118.27750396728516, cd=-122.9569091796875, cm=-20.201488494873047
  Angle -9: cl=117.32012176513672, cd=-120.48955535888672, cm=-18.92439842224121
  Angle -8: cl=116.36271667480469, cd=-118.02218627929688, cm=-17.64735984802246
  Angle -7: cl=115.40532684326172, cd=-115.55486297607422, cm=-16.370296478271484
  Angle -6: cl=114.44794464111328, cd=-113.08747100830078, cm=-15.093229293823242
  Angle -5: cl=113.49056243896484, cd=-110.62016296386719, cm=-13.81619930267334
  Angle -4: cl=112.53319549560547, cd=-108.15279388427734, cm=-12.539114952087402
  Angle -3: cl=111.57579803466797, cd=-105.6854476928711, cm=-11.26205062866211
  Angle -2: cl=110.618408203125, cd=-103.21809387207031, cm=-9.98501205444336
  Angle -1: cl=109.66101837158203, cd=-100.75078582763672, cm=-8.707948684692383
  Angle 0: cl=108.70361328125, cd=-98.28337097167969, cm=-7.430850505828857
  Angle 1: cl=107.74622344970703, cd=-95.81600952148438, cm=-6.153804302215576
  Angle 2: cl=106.78888702392578, cd=-93.34870147705078, cm=-4.876759052276611
  Angle 3: cl=105.83148956298828, cd=-90.88134002685547, cm=-3.599703311920166
  Angle 4: cl=104.87413787841797, cd=-88.41400146484375, cm=-2.3226170539855957
  Angle 5: cl=103.91669464111328, cd=-85.9466552734375, cm=-1.0455918312072754
  Angle 6: cl=102.95929718017578, cd=-83.47927856445312, cm=0.23146481812000275
  Angle 7: cl=102.00187683105469, cd=-81.01187896728516, cm=1.5085606575012207
  Angle 8: cl=101.04450225830078, cd=-78.54458618164062, cm=2.785581111907959
  Angle 9: cl=100.0871810913086, cd=-76.07722473144531, cm=4.062675952911377
  Angle 10: cl=99.12979888916016, cd=-73.60990142822266, cm=5.3397297859191895
Genotype [0.008500731406833013, 0.4599420606500766, 0.1299819487858447, -0.8978792795549636, 0.25997561860572616, -0.022997909944692824, 0.050550829558694325, -0.003, 0.002500696324435548, 7.000187625703297, 10.000419402395217]:
  Angle -10: cl=118.2673568725586, cd=-122.94752502441406, cm=-20.199670791625977
  Angle -9: cl=117.30999755859375, cd=-120.48021697998047, cm=-18.922639846801758
  Angle -8: cl=116.35258483886719, cd=-118.01284790039062, cm=-17.645570755004883
  Angle -7: cl=115.39521789550781, cd=-115.54552459716797, cm=-16.368528366088867
  Angle -6: cl=114.43779754638672, cd=-113.0781478881836, cm=-15.091470718383789
  Angle -5: cl=113.48046112060547, cd=-110.61080932617188, cm=-13.814384460449219
  Angle -4: cl=112.5230484008789, cd=-108.14344024658203, cm=-12.537341117858887
  Angle -3: cl=111.56563568115234, cd=-105.67607879638672, cm=-11.260274887084961
  Angle -2: cl=110.6082534790039, cd=-103.2087631225586, cm=-9.983232498168945
  Angle -1: cl=109.65091705322266, cd=-100.74138641357422, cm=-8.70615005493164
  Angle 0: cl=108.69347381591797, cd=-98.27403259277344, cm=-7.429107189178467
