Experiment: Combination_Experiment_341
Generation: 24
Timestamp: 20231227_015831

Genotypes and their Fitness Values:
[0.008509635093791457, 0.4597002534324038, 0.12964986741882098, -0.8360952655187649, 0.25825816940172186, -0.022611720751266502, 0.08685802508417617, -0.003017653457989653, 0.0029323604187433366, 7.257760436208994, 10.112989278911797] - Fitness: -1.1092642347116424
[0.008560801908428261, 0.45491693741419953, 0.12925573462482898, -0.8753444719442957, 0.25808619808972966, -0.02259473980688801, 0.05, -0.0030186144552446265, 0.002752014905082517, 7.300186815113881, 10.078267696386439] - Fitness: -1.1093250309504816
[0.008553407038281013, 0.4490897169155361, 0.1294077493144531, -0.8385069301070833, 0.25822570958352664, -0.02276802499231604, 0.08485398989296171, -0.0030316875792812184, 0.002528218330382304, 7.321458269098427, 10.124415428160482] - Fitness: -1.1094082594902688
[0.008530508945478342, 0.45671439747013526, 0.1297212365466712, -0.8936303851962547, 0.2584388596387029, -0.022619003882348682, 0.08701376742874818, -0.0030523356941487864, 0.0029125600613661893, 7.277802715599415, 10.017915630178527] - Fitness: -1.1094407042214023
[0.008519786456538747, 0.4565921347131488, 0.1295375006763388, -0.8431630750581058, 0.25850228742314885, -0.022622176162008085, 0.0836820085133837, -0.003018177238486138, 0.0029108848969252995, 7.312805162127812, 10.103705749063584] - Fitness: -1.1094663975217007
[0.008564281716264608, 0.45041330022720505, 0.12929792538080956, -0.8837825567695392, 0.2585539315168072, -0.022616578360670783, 0.08131689411416639, -0.003034512305846254, 0.0026657529690707524, 7.323578749942724, 10.011990607045648] - Fitness: -1.109589193701651
[0.008523120688297555, 0.4573084528057193, 0.1296988234044967, -0.8476030213723668, 0.2584730075686969, -0.022622383147687504, 0.08503135719809132, -0.0030551945867967846, 0.0029158494887736555, 7.254049084525263, 10.110025815275055] - Fitness: -1.1096025999597146
[0.008579202659909704, 0.4579929933562779, 0.12925599919187664, -0.8466945561720747, 0.25803309014374454, -0.022597034864704817, 0.08330461776618647, -0.003020279892626459, 0.002755128918898744, 7.319479270205277, 10.139820164289246] - Fitness: -1.1097013523111485
[0.008575876839075496, 0.45669277015922516, 0.12929192297108963, -0.8795367129123488, 0.2583102007091417, -0.022580588268450386, 0.08706876422368659, -0.003042611492970891, 0.0027624668322815296, 7.335832485814188, 10.014564094486037] - Fitness: -1.1097042819273712
[0.008556941521868656, 0.46, 0.1293801415647633, -0.835951207268133, 0.2580661144147027, -0.022614150839761073, 0.08452876250440317, -0.003018340540416359, 0.002931550641964461, 7.320539320815884, 10.118406358412214] - Fitness: -1.10972356450309
[0.00856535999295334, 0.45960216947730875, 0.12929749057927545, -0.8403530143242803, 0.2583724734520106, -0.022606814883936684, 0.08626207127408421, -0.0030289458509740927, 0.002928239800919615, 7.266884507906033, 10.09424603095693] - Fitness: -1.109756912422267
[0.008555671757142854, 0.45915938296186726, 0.1292161306214663, -0.8120172803700303, 0.2580694356647281, -0.022571067609324518, 0.08556364797849422, -0.0030017938391147135, 0.0029611190930854264, 7.184534808417452, 10.150809082081338] - Fitness: -1.1097690175575778
[0.008535471255098341, 0.4512360644412101, 0.12924078319188487, -0.8389256355730466, 0.25816061478528063, -0.02260615850221639, 0.08766838369833524, -0.003002089214687242, 0.0027537991694328405, 7.272546853853684, 10.176331669063805] - Fitness: -1.1098258014066078
[0.008517323842265875, 0.4569387745634112, 0.12962612954875205, -0.8388093274323937, 0.2584482159599356, -0.02262203910854152, 0.08647492761426934, -0.0030712065996352203, 0.0029283626690919788, 7.267195561640657, 10.101408409592374] - Fitness: -1.1098769458634485
[0.008531212738628152, 0.45832930617890383, 0.12942801234661286, -0.8435612557325403, 0.2581789525324267, -0.02261208571003559, 0.08470259382553944, -0.0030301746213434923, 0.002991365956336247, 7.322291266030238, 10.122689255418688] - Fitness: -1.1099126598305284
[0.008522368462406091, 0.456405326318385, 0.1293820455975619, -0.8385237544831722, 0.25825943946667634, -0.022620268188912957, 0.0853295045208154, -0.003046275596184262, 0.0029277373131492497, 7.274042295137643, 10.094513052263473] - Fitness: -1.1099198751770447
[0.00858750257946091, 0.457011853390339, 0.12920482699400132, -0.827277533216237, 0.2582366185462607, -0.022863494098094107, 0.08589028326044786, -0.0030458327424148913, 0.002979610882260372, 7.144328157734136, 10.161797980359355] - Fitness: -1.1099249997042575
[0.008774117170138401, 0.4488931602957699, 0.12922432307453274, -0.8278283110499354, 0.2585012322312277, -0.022446117470059708, 0.08339980721953792, -0.0030117778730792593, 0.0025091827925666148, 7.1505435674246245, 10.045540621241932] - Fitness: -1.1099403864177864
[0.008566931557058394, 0.4510475518894566, 0.1294087241003375, -0.8285400800172484, 0.25832308020052824, -0.022717841999030874, 0.08342647039274691, -0.003045832655411978, 0.002627040266080343, 7.325333501716761, 10.261833104750384] - Fitness: -1.109953406690524
[0.008607633818645965, 0.4596055517603847, 0.12929689980236772, -0.8743388693251445, 0.25830427644955184, -0.02260875161857006, 0.08596456637972358, -0.0030476376601833413, 0.002975872617103816, 7.219478425388923, 10.060340953655212] - Fitness: -1.1099808066853882
[0.008596663628151239, 0.4515360368993698, 0.12944932134545445, -0.8357239244849106, 0.25817162754362744, -0.023, 0.086020289875821, -0.0030317535912793387, 0.0030073159208280787, 7.2909421544514785, 10.153530721452263] - Fitness: -1.1099989885737187
[0.008523674123534948, 0.4545196516346847, 0.12931358606687585, -0.8535750046339456, 0.2584890055341989, -0.022624139939809575, 0.08429557513215236, -0.003030159879373123, 0.0029975376265822607, 7.326596917264265, 10.062342793840562] - Fitness: -1.1100047025809594
[0.008536373593429195, 0.45202990077234884, 0.1293874968588044, -0.8387482586728247, 0.25815615546204956, -0.02260470381689388, 0.08395797966020534, -0.003009360834627271, 0.0028622141523009285, 7.337015233845822, 10.18300542318227] - Fitness: -1.1100175474148706
[0.008503919123791216, 0.4573514177443932, 0.12894311062043173, -0.8391172194433912, 0.2584608343543856, -0.0226029817379615, 0.08221528316369688, -0.0031118405866377755, 0.0025, 7.3307408554044855, 10.11972016622396] - Fitness: -1.110019668778764
[0.008503919123791216, 0.4573514177443932, 0.12894311062043173, -0.8391172194433912, 0.2584608343543856, -0.0226029817379615, 0.08221528316369688, -0.0031118405866377755, 0.0025, 7.3307408554044855, 10.11972016622396] - Fitness: -1.110019668778764
[0.008562449152443261, 0.4540887717291058, 0.1292964802507265, -0.8955404362965744, 0.25829921591813504, -0.022605372503843094, 0.08130305438546266, -0.0030298327265538996, 0.002978392447697452, 7.323948749586516, 10.026652828728535] - Fitness: -1.110027875550466
[0.008605889239195265, 0.45964037273350244, 0.12926595087202808, -0.8634086058787016, 0.2582987655817625, -0.022665627297741034, 0.08622663791631836, -0.003047227767409015, 0.002978528003225875, 7.25783195287023, 10.081203851081401] - Fitness: -1.1100305723383332
[0.00860611510691418, 0.45948205929090097, 0.12927524725654316, -0.9, 0.2583091063835382, -0.022610521561462347, 0.08622061536972822, -0.003039462610658579, 0.0029765675652471944, 7.287229986827872, 10.08998202679811] - Fitness: -1.1100407473171146
[0.008610248349674788, 0.45994261990639146, 0.12930554944726658, -0.8748274316576381, 0.2582887147021083, -0.022658858745950444, 0.08603304216891022, -0.0030463057532729328, 0.0029782289758682854, 7.221578783296817, 10.150533510688627] - Fitness: -1.1100545104948598
[0.00858070452968603, 0.4591399848098041, 0.12925502158290234, -0.8889698843779383, 0.2583959415498031, -0.022605425672159882, 0.08533021255939688, -0.0030337936768542618, 0.0030075514288886466, 7.320524031792426, 10.091735602501254] - Fitness: -1.1100592625982113
[0.008565682025021726, 0.45793100907575623, 0.12927084959423268, -0.8225998000506215, 0.2585013697477401, -0.022591250431436265, 0.08191445348272187, -0.0030308381741576485, 0.002960177375147023, 7.346929666291616, 10.106889686608934] - Fitness: -1.1100626535920994
[0.008565769619179858, 0.4556411590489428, 0.1292966956902073, -0.8245218810120671, 0.2584970546540225, -0.022601245783228873, 0.085933744089066, -0.003025134573293584, 0.002972426959184306, 7.356801480544237, 10.061317595923784] - Fitness: -1.1100910345505206
[0.008577095160511278, 0.45023906816206044, 0.12950397889919496, -0.851363157501685, 0.25828256219140827, -0.02269121198226517, 0.08468343623195987, -0.0030372042898781505, 0.002812588231378617, 7.321913556429739, 10.174015500185826] - Fitness: -1.1101083777637808
[0.008574509985410666, 0.4570661264781586, 0.1298349101141183, -0.837889015651419, 0.2584389448043762, -0.022623994539628024, 0.08728846861647095, -0.0030670640986814822, 0.0030142667231800447, 7.348320485049645, 10.10385549655643] - Fitness: -1.1101084331653401
[0.008630824504303126, 0.4479268606253821, 0.12929520113358714, -0.8165930419349439, 0.2581663805190363, -0.022608054357410614, 0.09186197708704961, -0.0030091763715870963, 0.0027042983024685324, 7.2645228753809175, 10.096932260128568] - Fitness: -1.1101310733638117
[0.00858802905454393, 0.4524936422085347, 0.12921793281151567, -0.8629875417800996, 0.25815809700728637, -0.022448032146190396, 0.09268330695171331, -0.0030282372586247453, 0.00267833802360609, 7.268504280963251, 10.119255770076615] - Fitness: -1.110131326304468
[0.00856577330863106, 0.45178025432567953, 0.12927613931114468, -0.8274079939358994, 0.25852362968633386, -0.02265181915313342, 0.08318487600395526, -0.0030237364809019875, 0.002960005557841752, 7.3276262720424805, 10.059594332413864] - Fitness: -1.110153533540499
[0.008680224407814982, 0.44399329969056606, 0.12934663260484194, -0.8074383134326889, 0.2580512448956332, -0.022625234146749135, 0.08902731270194221, -0.003006238200105941, 0.0027059337966082145, 7.064159855503418, 10.105266896019058] - Fitness: -1.1102039657519334
[0.008572775918158072, 0.4592393105715131, 0.12922331347688126, -0.8003984914437219, 0.25821558739960776, -0.02257575970818323, 0.08764233227867313, -0.0030517764838699024, 0.002960106232722455, 7.1298405147892945, 10.16000556879283] - Fitness: -1.1102066380375222
[0.00856360320981638, 0.4570732200945995, 0.12940913835710563, -0.8422547045835364, 0.2582301928097392, -0.022717799754681942, 0.08392180571038267, -0.00311284228945842, 0.0026800195905408385, 7.3335344761617485, 10.195108917131037] - Fitness: -1.1102213056257357
[0.008640665894628538, 0.45658110201353813, 0.12966638634556357, -0.8373773219365689, 0.2580654309582109, -0.022325471974639074, 0.08567148708223873, -0.003024913579315637, 0.0028986440039941116, 7.2672649689206565, 10.119234762922849] - Fitness: -1.1102348682636232
[0.008623987728967893, 0.4507928652213997, 0.12923156602849517, -0.8478255396791123, 0.25816094506429643, -0.022609289719645088, 0.08586949443015561, -0.0030344845169023166, 0.002773873581703189, 7.265487401264904, 10.10154353759563] - Fitness: -1.1102682814699405
[0.00884853751120474, 0.44854111735963437, 0.12942350879619988, -0.8348201780924122, 0.25867563841770747, -0.022498063414507732, 0.089384258605766, -0.0030048762571254135, 0.0026583130731311646, 7.11720605622128, 10.146443565342048] - Fitness: -1.1102908803209715
[0.008581727585697389, 0.45279702114914966, 0.12942849778485077, -0.855237986319002, 0.2583015705531264, -0.02267645562070417, 0.08271546198666375, -0.0030417310058498967, 0.0028111969444628254, 7.3229486590526776, 10.30499580160995] - Fitness: -1.1102942976496846
[0.008584118898927177, 0.45005829398767855, 0.12941219392218126, -0.8269579240174662, 0.25820571151347177, -0.022714147453970084, 0.08612182340737876, -0.0030428387202466704, 0.0029922650143540818, 7.14862695499008, 10.123194775304654] - Fitness: -1.11032231756634
[0.008615879607758083, 0.4597892877889381, 0.12929508797208258, -0.8208373392196799, 0.2582751435636367, -0.022615641889618534, 0.0831601247662915, -0.0030257592293251125, 0.002808388602115264, 7.314163334967838, 10.444653677901929] - Fitness: -1.1103248011849178
[0.008566795138027536, 0.45206610838243905, 0.12948533293859085, -0.8468358879912762, 0.25827529052076864, -0.022696908937765436, 0.08258298722356107, -0.0030440127753617848, 0.0028135209870593344, 7.327558201337483, 10.337688143010471] - Fitness: -1.1103323300719947
[0.008558212433276704, 0.45688011562204717, 0.12956457007907296, -0.8734901122155218, 0.2584300361148205, -0.022568989918888664, 0.08668318661029056, -0.0030743488237911128, 0.0029878747157214484, 7.367999722607322, 10.083982884155509] - Fitness: -1.1103356975488117
[0.008589492788897809, 0.44678023063987615, 0.12938714962896783, -0.8044111502935413, 0.2581250144526077, -0.02249706819207382, 0.0910064367367237, -0.003015180528352922, 0.002703734713927216, 7.269029998902714, 10.138991942811717] - Fitness: -1.1103418443843207
[0.00851256568322584, 0.4569998355810897, 0.12874734993199266, -0.8390037681879337, 0.2584575415120144, -0.02261200593554673, 0.08356581351271351, -0.003098268359693606, 0.002676310374586229, 7.261513750529543, 10.113824574523626] - Fitness: -1.1103433794019921

Detailed Results for Each Genotype:
Genotype [0.008509635093791457, 0.4597002534324038, 0.12964986741882098, -0.8360952655187649, 0.25825816940172186, -0.022611720751266502, 0.08685802508417617, -0.003017653457989653, 0.0029323604187433366, 7.257760436208994, 10.112989278911797]:
  Angle -10: cl=118.9820785522461, cd=-123.30482482910156, cm=-20.34296989440918
  Angle -9: cl=118.02472686767578, cd=-120.83753967285156, cm=-19.065919876098633
  Angle -8: cl=117.06732940673828, cd=-118.37012481689453, cm=-17.78883171081543
  Angle -7: cl=116.10992431640625, cd=-115.90279388427734, cm=-16.511789321899414
  Angle -6: cl=115.15258026123047, cd=-113.43550109863281, cm=-15.23476791381836
  Angle -5: cl=114.19518280029297, cd=-110.96810150146484, cm=-13.957671165466309
  Angle -4: cl=113.23779296875, cd=-108.50076293945312, cm=-12.68061637878418
  Angle -3: cl=112.28040313720703, cd=-106.03343200683594, cm=-11.403578758239746
  Angle -2: cl=111.32303619384766, cd=-103.5660629272461, cm=-10.126493453979492
  Angle -1: cl=110.36563110351562, cd=-101.09872436523438, cm=-8.849451065063477
  Angle 0: cl=109.40821075439453, cd=-98.63134765625, cm=-7.572397708892822
  Angle 1: cl=108.4508285522461, cd=-96.16400909423828, cm=-6.29533052444458
  Angle 2: cl=107.49341583251953, cd=-93.69660949707031, cm=-5.018253803253174
  Angle 3: cl=106.53604888916016, cd=-91.22927856445312, cm=-3.741197109222412
  Angle 4: cl=105.57869720458984, cd=-88.76194763183594, cm=-2.4641385078430176
  Angle 5: cl=104.62129211425781, cd=-86.29461669921875, cm=-1.187100887298584
  Angle 6: cl=103.66393280029297, cd=-83.8272705078125, cm=0.08996625244617462
  Angle 7: cl=102.7065200805664, cd=-81.35990905761719, cm=1.3670258522033691
  Angle 8: cl=101.7491226196289, cd=-78.89254760742188, cm=2.6440930366516113
  Angle 9: cl=100.79175567626953, cd=-76.4251708984375, cm=3.9211459159851074
  Angle 10: cl=99.8343276977539, cd=-73.9577865600586, cm=5.198237895965576
Genotype [0.008560801908428261, 0.45491693741419953, 0.12925573462482898, -0.8753444719442957, 0.25808619808972966, -0.02259473980688801, 0.05, -0.0030186144552446265, 0.002752014905082517, 7.300186815113881, 10.078267696386439]:
  Angle -10: cl=118.53805541992188, cd=-122.89922332763672, cm=-20.275346755981445
  Angle -9: cl=117.58068084716797, cd=-120.43184661865234, cm=-18.998258590698242
  Angle -8: cl=116.62328338623047, cd=-117.9645004272461, cm=-17.721200942993164
  Angle -7: cl=115.66588592529297, cd=-115.4971694946289, cm=-16.44415283203125
  Angle -6: cl=114.70852661132812, cd=-113.02975463867188, cm=-15.167075157165527
  Angle -5: cl=113.75115203857422, cd=-110.56242370605469, cm=-13.890023231506348
  Angle -4: cl=112.79374694824219, cd=-108.0950698852539, cm=-12.612943649291992
  Angle -3: cl=111.83639526367188, cd=-105.62775421142578, cm=-11.335887908935547
  Angle -2: cl=110.8790054321289, cd=-103.16038513183594, cm=-10.058835983276367
  Angle -1: cl=109.92162322998047, cd=-100.69304656982422, cm=-8.781787872314453
  Angle 0: cl=108.96417999267578, cd=-98.2256851196289, cm=-7.504724025726318
  Angle 1: cl=108.00679779052734, cd=-95.75831604003906, cm=-6.227650165557861
  Angle 2: cl=107.04944610595703, cd=-93.29095458984375, cm=-4.950597286224365
  Angle 3: cl=106.09207916259766, cd=-90.82364654541016, cm=-3.673574924468994
  Angle 4: cl=105.1346664428711, cd=-88.35625457763672, cm=-2.396498203277588
  Angle 5: cl=104.17728424072266, cd=-85.88893127441406, cm=-1.1194214820861816
  Angle 6: cl=103.21991729736328, cd=-83.421630859375, cm=0.15764375030994415
  Angle 7: cl=102.26250457763672, cd=-80.95419311523438, cm=1.4347262382507324
  Angle 8: cl=101.30512237548828, cd=-78.48685455322266, cm=2.7117724418640137
  Angle 9: cl=100.3477554321289, cd=-76.01953887939453, cm=3.988799571990967
  Angle 10: cl=99.39034271240234, cd=-73.55213165283203, cm=5.265904903411865
Genotype [0.008553407038281013, 0.4490897169155361, 0.1294077493144531, -0.8385069301070833, 0.25822570958352664, -0.02276802499231604, 0.08485398989296171, -0.0030316875792812184, 0.002528218330382304, 7.321458269098427, 10.124415428160482]:
  Angle -10: cl=118.26409912109375, cd=-122.64485931396484, cm=-20.245100021362305
  Angle -9: cl=117.30673217773438, cd=-120.17755889892578, cm=-18.96807289123535
  Angle -8: cl=116.34934997558594, cd=-117.71016693115234, cm=-17.690998077392578
  Angle -7: cl=115.39193725585938, cd=-115.24283599853516, cm=-16.413938522338867
  Angle -6: cl=114.43456268310547, cd=-112.77546691894531, cm=-15.136882781982422
  Angle -5: cl=113.4771957397461, cd=-110.30815124511719, cm=-13.859823226928711
  Angle -4: cl=112.51979064941406, cd=-107.84078216552734, cm=-12.582745552062988
  Angle -3: cl=111.56243896484375, cd=-105.37345886230469, cm=-11.305727005004883
  Angle -2: cl=110.60502624511719, cd=-102.90607452392578, cm=-10.028632164001465
  Angle -1: cl=109.64763641357422, cd=-100.43871307373047, cm=-8.751572608947754
  Angle 0: cl=108.69025421142578, cd=-97.97136688232422, cm=-7.474513530731201
  Angle 1: cl=107.73285675048828, cd=-95.50403594970703, cm=-6.1974616050720215
  Angle 2: cl=106.77548217773438, cd=-93.03666687011719, cm=-4.920393466949463
  Angle 3: cl=105.81812286376953, cd=-90.5693588256836, cm=-3.6433539390563965
  Angle 4: cl=104.86070251464844, cd=-88.10197448730469, cm=-2.366274356842041
  Angle 5: cl=103.90332794189453, cd=-85.6346435546875, cm=-1.089235782623291
  Angle 6: cl=102.9459457397461, cd=-83.16728210449219, cm=0.1878189593553543
  Angle 7: cl=101.98854064941406, cd=-80.699951171875, cm=1.4648890495300293
  Angle 8: cl=101.03120422363281, cd=-78.23265075683594, cm=2.7419095039367676
  Angle 9: cl=100.07378387451172, cd=-75.76522064208984, cm=4.019002437591553
  Angle 10: cl=99.11638641357422, cd=-73.2978515625, cm=5.296112537384033
Genotype [0.008530508945478342, 0.45671439747013526, 0.1297212365466712, -0.8936303851962547, 0.2584388596387029, -0.022619003882348682, 0.08701376742874818, -0.0030523356941487864, 0.0029125600613661893, 7.277802715599415, 10.017915630178527]:
  Angle -10: cl=119.0323486328125, cd=-123.33445739746094, cm=-20.36090660095215
  Angle -9: cl=118.07495880126953, cd=-120.86710357666016, cm=-19.083850860595703
  Angle -8: cl=117.11762237548828, cd=-118.39978790283203, cm=-17.806806564331055
  Angle -7: cl=116.16021728515625, cd=-115.93244171142578, cm=-16.529735565185547
  Angle -6: cl=115.20281982421875, cd=-113.46507263183594, cm=-15.252662658691406
  Angle -5: cl=114.2453842163086, cd=-110.99768829345703, cm=-13.97558307647705
  Angle -4: cl=113.2880630493164, cd=-108.53035736083984, cm=-12.698534965515137
  Angle -3: cl=112.3306655883789, cd=-106.06301879882812, cm=-11.421469688415527
  Angle -2: cl=111.37328338623047, cd=-103.595703125, cm=-10.144447326660156
  Angle -1: cl=110.41588592529297, cd=-101.12830352783203, cm=-8.8673734664917
  Angle 0: cl=109.45848846435547, cd=-98.66093444824219, cm=-7.590295314788818
  Angle 1: cl=108.50113677978516, cd=-96.19361877441406, cm=-6.31325101852417
  Angle 2: cl=107.54369354248047, cd=-93.72624206542969, cm=-5.036190509796143
  Angle 3: cl=106.5863265991211, cd=-91.25889587402344, cm=-3.759122371673584
  Angle 4: cl=105.62895965576172, cd=-88.79156494140625, cm=-2.482043743133545
  Angle 5: cl=104.67154693603516, cd=-86.3241958618164, cm=-1.2050080299377441
  Angle 6: cl=103.71419525146484, cd=-83.85688781738281, cm=0.07205052673816681
  Angle 7: cl=102.75684356689453, cd=-81.38953399658203, cm=1.3491120338439941
  Angle 8: cl=101.7994155883789, cd=-78.92218017578125, cm=2.626162052154541
  Angle 9: cl=100.84208679199219, cd=-76.45480346679688, cm=3.9032158851623535
  Angle 10: cl=99.8846435546875, cd=-73.98744201660156, cm=5.18029260635376
Genotype [0.008519786456538747, 0.4565921347131488, 0.1295375006763388, -0.8431630750581058, 0.25850228742314885, -0.022622176162008085, 0.0836820085133837, -0.003018177238486138, 0.0029108848969252995, 7.312805162127812, 10.103705749063584]:
  Angle -10: cl=118.85226440429688, cd=-123.16989135742188, cm=-20.326539993286133
  Angle -9: cl=117.89485931396484, cd=-120.7025146484375, cm=-19.049463272094727
  Angle -8: cl=116.93746185302734, cd=-118.23515319824219, cm=-17.772388458251953
  Angle -7: cl=115.98011016845703, cd=-115.76786041259766, cm=-16.495357513427734
  Angle -6: cl=115.0227279663086, cd=-113.30045318603516, cm=-15.218301773071289
  Angle -5: cl=114.06536102294922, cd=-110.8331527709961, cm=-13.941235542297363
  Angle -4: cl=113.1079330444336, cd=-108.36577606201172, cm=-12.664176940917969
  Angle -3: cl=112.15056610107422, cd=-105.89842224121094, cm=-11.387103080749512
  Angle -2: cl=111.19312286376953, cd=-103.43109130859375, cm=-10.110068321228027
  Angle -1: cl=110.23578643798828, cd=-100.96373748779297, cm=-8.833002090454102
  Angle 0: cl=109.27840423583984, cd=-98.4963607788086, cm=-7.5559306144714355
  Angle 1: cl=108.32097625732422, cd=-96.02898406982422, cm=-6.278855800628662
  Angle 2: cl=107.36360931396484, cd=-93.56163787841797, cm=-5.001803874969482
  Angle 3: cl=106.4062271118164, cd=-91.09426879882812, cm=-3.724740505218506
  Angle 4: cl=105.44886016845703, cd=-88.62696838378906, cm=-2.4477076530456543
  Angle 5: cl=104.49146270751953, cd=-86.1595687866211, cm=-1.1706080436706543
  Angle 6: cl=103.53401184082031, cd=-83.69222259521484, cm=0.10642381012439728
  Angle 7: cl=102.57664489746094, cd=-81.22488403320312, cm=1.3835043907165527
  Angle 8: cl=101.6192398071289, cd=-78.75753021240234, cm=2.660548686981201
  Angle 9: cl=100.66193389892578, cd=-76.29019165039062, cm=3.9376120567321777
  Angle 10: cl=99.70450592041016, cd=-73.82279968261719, cm=5.214685916900635
Genotype [0.008564281716264608, 0.45041330022720505, 0.12929792538080956, -0.8837825567695392, 0.2585539315168072, -0.022616578360670783, 0.08131689411416639, -0.003034512305846254, 0.0026657529690707524, 7.323578749942724, 10.011990607045648]:
  Angle -10: cl=118.42103576660156, cd=-122.77030944824219, cm=-20.266756057739258
  Angle -9: cl=117.46363067626953, cd=-120.30298614501953, cm=-18.98969841003418
  Angle -8: cl=116.50624084472656, cd=-117.83560180664062, cm=-17.712629318237305
  Angle -7: cl=115.54886627197266, cd=-115.36822509765625, cm=-16.4355411529541
  Angle -6: cl=114.59144592285156, cd=-112.90087127685547, cm=-15.158504486083984
  Angle -5: cl=113.63408660888672, cd=-110.43359375, cm=-13.88145923614502
  Angle -4: cl=112.67668914794922, cd=-107.9661865234375, cm=-12.604371070861816
  Angle -3: cl=111.71930694580078, cd=-105.49884033203125, cm=-11.327327728271484
  Angle -2: cl=110.76195526123047, cd=-103.0315170288086, cm=-10.050264358520508
  Angle -1: cl=109.8045425415039, cd=-100.56414031982422, cm=-8.773195266723633
  Angle 0: cl=108.84709930419922, cd=-98.09677124023438, cm=-7.496138095855713
  Angle 1: cl=107.88977813720703, cd=-95.62947082519531, cm=-6.219096660614014
  Angle 2: cl=106.93240356445312, cd=-93.16207885742188, cm=-4.942009449005127
  Angle 3: cl=105.97501373291016, cd=-90.69474792480469, cm=-3.6649651527404785
  Angle 4: cl=105.01761627197266, cd=-88.2274169921875, cm=-2.387922763824463
  Angle 5: cl=104.0602035522461, cd=-85.76004028320312, cm=-1.110856533050537
  Angle 6: cl=103.10284423828125, cd=-83.29266357421875, cm=0.1662277728319168
  Angle 7: cl=102.14546203613281, cd=-80.82535552978516, cm=1.4432644844055176
  Angle 8: cl=101.18807220458984, cd=-78.35797882080078, cm=2.7203431129455566
  Angle 9: cl=100.23067474365234, cd=-75.89061737060547, cm=3.9974141120910645
  Angle 10: cl=99.27327728271484, cd=-73.42327117919922, cm=5.274454593658447
Genotype [0.008523120688297555, 0.4573084528057193, 0.1296988234044967, -0.8476030213723668, 0.2584730075686969, -0.022622383147687504, 0.08503135719809132, -0.0030551945867967846, 0.0029158494887736555, 7.254049084525263, 10.110025815275055]:
  Angle -10: cl=118.9592514038086, cd=-123.25421142578125, cm=-20.34416389465332
  Angle -9: cl=118.00183868408203, cd=-120.78684997558594, cm=-19.067087173461914
  Angle -8: cl=117.04446411132812, cd=-118.3194580078125, cm=-17.790021896362305
  Angle -7: cl=116.08710479736328, cd=-115.85216522216797, cm=-16.51299476623535
  Angle -6: cl=115.12970733642578, cd=-113.3847885131836, cm=-15.235904693603516
  Angle -5: cl=114.17230987548828, cd=-110.91741943359375, cm=-13.958850860595703
  Angle -4: cl=113.21495819091797, cd=-108.45008850097656, cm=-12.681792259216309
  Angle -3: cl=112.25753784179688, cd=-105.98274230957031, cm=-11.404739379882812
  Angle -2: cl=111.30016326904297, cd=-103.51538848876953, cm=-10.127692222595215
  Angle -1: cl=110.34278106689453, cd=-101.04800415039062, cm=-8.85058879852295
  Angle 0: cl=109.3853759765625, cd=-98.58067321777344, cm=-7.573549747467041
  Angle 1: cl=108.42797088623047, cd=-96.11334228515625, cm=-6.296499729156494
