Experiment: Combination_Experiment_341
Generation: 68
Timestamp: 20231227_020456

Genotypes and their Fitness Values:
[0.008502501795156745, 0.45993961122227084, 0.12998395440945867, -0.8994431002595078, 0.2599755993007323, -0.022997717941608674, 0.05198883298602361, -0.003001604205576981, 0.002508206806807291, 7.0004466644092505, 10.0] - Fitness: -1.1060685975258144
[0.008500722191964023, 0.4599051646551854, 0.1299819812166144, -0.8982144134856597, 0.259957060069858, -0.02299807939333303, 0.051583530507762064, -0.0030016294000858677, 0.002508275660811961, 7.002804215175714, 10.00030760902523] - Fitness: -1.1060731770674381
[0.008503878400621213, 0.4598893623900652, 0.12998371148045493, -0.8973424995645278, 0.2599409963364294, -0.02299999927762303, 0.051218256106974294, -0.0030016022897719186, 0.0025059814930499754, 7.000296951557151, 10.001706642395238] - Fitness: -1.106073607019322
[0.008502639211754094, 0.4598651570841984, 0.12998190307006904, -0.8942565357143842, 0.2599738613707173, -0.022998026358863832, 0.05182116038650729, -0.003001574005885018, 0.002506963354082368, 7.000298378618615, 10.001326392219534] - Fitness: -1.1060788361053306
[0.008505068674077344, 0.4599136418429873, 0.12998167675996025, -0.8983724860460902, 0.2599518270391169, -0.022999667413112414, 0.05195500250137181, -0.0030016249638660794, 0.002501088767983745, 7.007814432774534, 10.001094511202338] - Fitness: -1.106080543931941
[0.008503415822421975, 0.45991669313906897, 0.1299853750647253, -0.8917459914966691, 0.2599751463616225, -0.02299973339804465, 0.052043638621180936, -0.0030015863825404235, 0.0025065152965097815, 7.003618240036077, 10.00070733009966] - Fitness: -1.106080555732661
[0.008501517137492488, 0.4599423996212854, 0.12998407099249482, -0.8988527529594287, 0.2599889739946028, -0.022997315401709986, 0.05194221896140414, -0.003001755828900891, 0.002504148844950948, 7.017419711111727, 10.000606051727072] - Fitness: -1.1060823531318131
[0.008503520669131414, 0.4599690665785606, 0.12997914703255783, -0.8994747536484725, 0.2599944773960049, -0.02299773804706631, 0.05214147675258159, -0.0030013631680188236, 0.0025, 7.015169337947172, 10.00536857112228] - Fitness: -1.1060827806050786
[0.008503629084388087, 0.45974048093019704, 0.1299859506717029, -0.8966085737622386, 0.26, -0.02299682633405537, 0.051467766522531544, -0.003001693226158903, 0.002501274725866636, 7.014403573983242, 10.000805069053868] - Fitness: -1.1060831577454457
[0.008500395187113433, 0.45990303763365464, 0.12998533571216964, -0.8902899404615221, 0.25993553059164415, -0.02299765295443859, 0.05168737121757762, -0.0030015945656845073, 0.0025082476939148834, 7.000722832012215, 10.001306774397657] - Fitness: -1.106084118062065
[0.008505037630320953, 0.4599189905750453, 0.12998022232226072, -0.8945601024290488, 0.25992360860003655, -0.022998937676054213, 0.051578938613123584, -0.0030015123403581514, 0.0025048097406454896, 7.000350329982475, 10.00129861278722] - Fitness: -1.1060863196118318
[0.008502363675180893, 0.45984630706222884, 0.12998652303285357, -0.8934927058821849, 0.25993567813785323, -0.02299786263285912, 0.051711779243500365, -0.003001592755398698, 0.0025082730209479527, 7.0010139619185106, 10.001320928941617] - Fitness: -1.106087846675175
[0.008501763106002983, 0.4599409519852697, 0.129981853455277, -0.8976587787590385, 0.25999378136243595, -0.022998017583989054, 0.052086183572754546, -0.003001705505981883, 0.002506248184028547, 7.016781741635557, 10.000444185808169] - Fitness: -1.1060881526896513
[0.008505483463871989, 0.4599392264742744, 0.12998240539997372, -0.8936575654666291, 0.2599480089537047, -0.02299930924682152, 0.051962246427985206, -0.0030015245860206628, 0.002508198041332755, 7.0, 10.001296110295248] - Fitness: -1.106089682854548
[0.008502359713591237, 0.45984107761268794, 0.12998141969154595, -0.8936618457874117, 0.25993607416780184, -0.022997875880647948, 0.051725835220363496, -0.003001555476056835, 0.002508269484292962, 7.0, 10.001252942731139] - Fitness: -1.1060899286898749
[0.008502359713591237, 0.45984107761268794, 0.12998141969154595, -0.8936618457874117, 0.25993607416780184, -0.022997875880647948, 0.051725835220363496, -0.003001555476056835, 0.002508269484292962, 7.0, 10.001252942731139] - Fitness: -1.1060899286898749
[0.008504185509589382, 0.4598913099277976, 0.1299802975287011, -0.8963614437677483, 0.25996539215209563, -0.022996113761346457, 0.05224796952082242, -0.003001580677730026, 0.0025061028187204786, 7.002942885975187, 10.001366276272694] - Fitness: -1.1060907409278118
[0.008503629906625502, 0.4598947392994941, 0.12998071361556343, -0.8912382773265924, 0.2599258127355559, -0.022997664566344857, 0.05168750501048121, -0.0030015908546552833, 0.002505285264273125, 7.000733411916192, 10.001269479444419] - Fitness: -1.1060917316849164
[0.008504457345489038, 0.45981445611015337, 0.1299789263597629, -0.8995572633963294, 0.26, -0.022997752099867135, 0.05193132327861161, -0.0030015560170786933, 0.002503155001843866, 7.016355847244992, 10.001205223758923] - Fitness: -1.1060925532700092
[0.00850194091621437, 0.4599278497868612, 0.12998193417099188, -0.8975257652863056, 0.2599722116746358, -0.02299799352936902, 0.05190722713439018, -0.003001718678727472, 0.002505870890013991, 7.017415512042944, 10.000410309560012] - Fitness: -1.1060928745551253
[0.008502306213095808, 0.45998218452746015, 0.129979066010925, -0.8996014286340256, 0.25995100451382414, -0.022997851939001893, 0.05193915364374003, -0.0030015647273203432, 0.00250543828613738, 7.0161594123641695, 10.001156904725123] - Fitness: -1.106093141042647
[0.008507287036616589, 0.45989099282651535, 0.12998563219122033, -0.8913638387287791, 0.2599253121366347, -0.022999249246070018, 0.05162081448194971, -0.0030015811427971635, 0.0025055405285140868, 7.000194929231872, 10.000735966336762] - Fitness: -1.1060938242048493
[0.008501820492464535, 0.45985768164877133, 0.12997980437613288, -0.8970402474433435, 0.25993552289534616, -0.022997768301074285, 0.05126606844716517, -0.0030017449933971204, 0.002504681333690273, 7.013910260820437, 10.000769351344104] - Fitness: -1.1060946022623437
[0.00850408919613006, 0.4599310543645258, 0.12998155704335151, -0.8976827023740425, 0.2599829970653063, -0.022997500685273328, 0.051536245073503406, -0.0030016559230489426, 0.0025042611622136087, 7.019281000509319, 10.001557595017458] - Fitness: -1.1060946695592253
[0.008502994554832487, 0.4598729815108878, 0.1299801872883613, -0.8995175003844025, 0.25997563654662387, -0.02299768784040846, 0.051943508819464655, -0.003001543124559151, 0.0025058619417977104, 7.016978068038957, 10.000963391681312] - Fitness: -1.106095969552265
[0.008501115238737233, 0.46, 0.12998094742567604, -0.8977962989968862, 0.25999419183107964, -0.022997501363101767, 0.0513719049727966, -0.0030016032059922808, 0.002508282864794741, 7.022522596033952, 10.003886562612342] - Fitness: -1.1060962338389961
[0.008501748106465893, 0.45984796482439066, 0.1299810611194412, -0.897468652026259, 0.25990869474644185, -0.022997655205169547, 0.051488681198037275, -0.0030016263591128994, 0.0025026732430729927, 7.0139435602424145, 10.000882920536423] - Fitness: -1.1060965319112845
[0.008501748106465893, 0.45984796482439066, 0.1299810611194412, -0.897468652026259, 0.25990869474644185, -0.022997655205169547, 0.051488681198037275, -0.0030016263591128994, 0.0025026732430729927, 7.0139435602424145, 10.000882920536423] - Fitness: -1.1060965319112845
[0.008502479313690315, 0.4598791030852796, 0.1299851416026142, -0.8950899550260316, 0.2599457336938666, -0.022997610616731584, 0.05216327034776863, -0.003001631231150635, 0.0025044079638354123, 7.013045972915884, 10.000870242476301] - Fitness: -1.1060965956887114
[0.00850490777850857, 0.45991707470692034, 0.129983147560776, -0.8976823015893919, 0.2599899679956438, -0.022996466796766608, 0.05199203902415512, -0.003001762972530781, 0.002503767164596788, 7.017631984279083, 10.001022582160086] - Fitness: -1.106096760599546
[0.008501527529000047, 0.45987588063864515, 0.1299859121671826, -0.8912134301650029, 0.2599232528549683, -0.022994371227755103, 0.05202339308883725, -0.0030015647172897866, 0.0025041427240414596, 7.0063993121333485, 10.001579942275637] - Fitness: -1.1060972022132844
[0.008506179188365694, 0.45991759955430284, 0.12998255691154764, -0.8924421610379085, 0.2599517944658017, -0.022999107254887005, 0.05223240487164793, -0.0030016829327377845, 0.002508156935906839, 7.0, 10.001346073019967] - Fitness: -1.1060972550186696
[0.008500031922046998, 0.45987945293527244, 0.12998570819374533, -0.891437101901226, 0.25993851881334146, -0.022993913434712205, 0.05167191038986971, -0.0030015988363227795, 0.002507456102672913, 7.008751445883925, 10.001410453119634] - Fitness: -1.106097255877032
[0.008502508729514937, 0.459931433152316, 0.12998201791134542, -0.8997122210493014, 0.2599636672748743, -0.02299799527922961, 0.05190574470015874, -0.003001623607897924, 0.0025081707165486157, 7.017326513593888, 10.000600581963266] - Fitness: -1.1060973012073443
[0.008502789877865456, 0.4599342807071868, 0.12998209425920884, -0.8989988801468365, 0.25998405967939575, -0.022997637256812795, 0.051889410807979035, -0.003001579022863891, 0.0025097345068361664, 7.01737017393925, 10.000607683640467] - Fitness: -1.10609737116126
[0.008502017597855903, 0.45994064247449673, 0.1299810444015772, -0.8977887724446981, 0.259994473886284, -0.0229975201209863, 0.051299194162574446, -0.00300164291318899, 0.002505466755636765, 7.0231806553919345, 10.004665480112104] - Fitness: -1.1060976681465946
[0.008500924920890062, 0.4598154711163129, 0.1299814409174252, -0.8976618138714619, 0.25996286472209973, -0.022997974008206717, 0.05142662531414924, -0.0030015772384762145, 0.0025082813628114656, 7.015331129095692, 10.002469701280143] - Fitness: -1.1060982455824926
[0.00850315512914896, 0.45990210555423267, 0.12998264857967548, -0.899401298240496, 0.25994514802420815, -0.022998099636823487, 0.05191235794498046, -0.0030016337003517684, 0.0025080422897315476, 7.013647367864133, 10.000272189907173] - Fitness: -1.106098299757987
[0.008502478446084264, 0.4599345474217102, 0.12998215975189786, -0.8976544398441355, 0.25999281110184297, -0.022997550458517892, 0.05124113970547064, -0.0030016320741745833, 0.0025055397911529905, 7.023111093714335, 10.004737163291837] - Fitness: -1.1060983433292475
[0.008503832240665414, 0.4597259250544466, 0.12998454192951442, -0.8961482988960114, 0.25994804460460924, -0.02299740068240945, 0.051286028424778876, -0.0030016150412523483, 0.002502468435404762, 7.015377022713526, 10.000844055981583] - Fitness: -1.106098498159915
[0.008501746378474066, 0.45980892755530556, 0.1299846186946269, -0.89934844824612, 0.25990193254949556, -0.022997774241606036, 0.05184691591083906, -0.0030015889410211385, 0.0025045254743698347, 7.0122297287741615, 10.001006559119048] - Fitness: -1.1060988119931667
[0.008505439254958067, 0.4598594153971421, 0.1299851588944713, -0.893115772385976, 0.25996939885292186, -0.022996072743751504, 0.05208337615148736, -0.003001609787664148, 0.0025008600622733464, 7.014644679357978, 10.000894096695259] - Fitness: -1.106098968519049
[0.00850747246424792, 0.45989184373297515, 0.12998489380285835, -0.8914015022967756, 0.25992599703815006, -0.022998353311838967, 0.05166800559468998, -0.003001604958842661, 0.002505852249627446, 7.000714465508004, 10.001379086278552] - Fitness: -1.1060989945170747
[0.00850439050032559, 0.45991661078446056, 0.12998393368092245, -0.8982439535873719, 0.2599278412042114, -0.02299616902490814, 0.052257287864207594, -0.0030016083409237005, 0.002507713821223285, 7.005731819617878, 10.000817718558713] - Fitness: -1.106099628363238
[0.008505062446005917, 0.45991716653058323, 0.1299817178383933, -0.8977468512311393, 0.25995743056520254, -0.02299648008347739, 0.052098807912597925, -0.003001675450964911, 0.00250102618147319, 7.017602097653874, 10.001036541288556] - Fitness: -1.106099837631617
[0.008502047299603079, 0.4599381621356411, 0.12998137916480398, -0.8997942039468844, 0.2599630419592864, -0.022997022690125123, 0.051902730228009834, -0.003001591817534292, 0.002509612841005101, 7.017321295866601, 10.000601454234564] - Fitness: -1.106100044707168
[0.008501980337207544, 0.4599153761088373, 0.1299828753530995, -0.8919869102611361, 0.259965863473116, -0.022997637401465754, 0.05165944040514937, -0.0030016272672412263, 0.002508278318777653, 7.01363246810989, 10.001427886334056] - Fitness: -1.106100073501702
[0.008503402268971904, 0.4599283696090817, 0.12997923866789218, -0.8992791643365574, 0.25998827454786855, -0.02299837520654039, 0.0519039151056306, -0.0030016266438095034, 0.0025080990975877918, 7.021254831937396, 10.000046229742484] - Fitness: -1.1061011270453511
[0.00850215070267263, 0.4598377276742841, 0.1299811376313365, -0.8987964977444565, 0.2599747936181037, -0.02299750875395565, 0.051974363266948445, -0.003001605592676634, 0.002507604413997289, 7.017295265041882, 10.001121359105241] - Fitness: -1.1061011543587582
[0.00850284871530148, 0.45993173612932664, 0.129983150782352, -0.8976451710664007, 0.2599930389478745, -0.022998021427162216, 0.05111329722287566, -0.0030015752638700268, 0.002506130754451916, 7.024541651102319, 10.005789692220189] - Fitness: -1.1061017563775295

Detailed Results for Each Genotype:
Genotype [0.008502501795156745, 0.45993961122227084, 0.12998395440945867, -0.8994431002595078, 0.2599755993007323, -0.022997717941608674, 0.05198883298602361, -0.003001604205576981, 0.002508206806807291, 7.0004466644092505, 10.0]:
  Angle -10: cl=118.28396606445312, cd=-122.95866394042969, cm=-20.20313835144043
  Angle -9: cl=117.32659149169922, cd=-120.49130249023438, cm=-18.92603874206543
  Angle -8: cl=116.36921691894531, cd=-118.02397918701172, cm=-17.648996353149414
  Angle -7: cl=115.41182708740234, cd=-115.55659484863281, cm=-16.371932983398438
  Angle -6: cl=114.4544448852539, cd=-113.08924102783203, cm=-15.094884872436523
  Angle -5: cl=113.49703216552734, cd=-110.62186431884766, cm=-13.817788124084473
  Angle -4: cl=112.53963470458984, cd=-108.15454864501953, cm=-12.540781021118164
  Angle -3: cl=111.58230590820312, cd=-105.68722534179688, cm=-11.263714790344238
  Angle -2: cl=110.6248779296875, cd=-103.21983337402344, cm=-9.9866304397583
  Angle -1: cl=109.66749572753906, cd=-100.75250244140625, cm=-8.709579467773438
  Angle 0: cl=108.71009826660156, cd=-98.28515625, cm=-7.4325385093688965
  Angle 1: cl=107.75272369384766, cd=-95.81778717041016, cm=-6.155459880828857
  Angle 2: cl=106.7952880859375, cd=-93.35043334960938, cm=-4.878410816192627
  Angle 3: cl=105.83800506591797, cd=-90.88311767578125, cm=-3.601348400115967
  Angle 4: cl=104.88053894042969, cd=-88.41569519042969, cm=-2.3242640495300293
  Angle 5: cl=103.92321014404297, cd=-85.94837188720703, cm=-1.0472054481506348
  Angle 6: cl=102.9657974243164, cd=-83.48103332519531, cm=0.22983784973621368
  Angle 7: cl=102.0083999633789, cd=-81.01365661621094, cm=1.506899356842041
  Angle 8: cl=101.05101776123047, cd=-78.54634094238281, cm=2.783942699432373
  Angle 9: cl=100.09364318847656, cd=-76.0789794921875, cm=4.061038494110107
  Angle 10: cl=99.13628387451172, cd=-73.61164093017578, cm=5.338067531585693
Genotype [0.008500722191964023, 0.4599051646551854, 0.1299819812166144, -0.8982144134856597, 0.259957060069858, -0.02299807939333303, 0.051583530507762064, -0.0030016294000858677, 0.002508275660811961, 7.002804215175714, 10.00030760902523]:
  Angle -10: cl=118.28058624267578, cd=-122.9551773071289, cm=-20.202421188354492
  Angle -9: cl=117.32320404052734, cd=-120.48785400390625, cm=-18.925365447998047
  Angle -8: cl=116.3658218383789, cd=-118.02047729492188, cm=-17.64826011657715
  Angle -7: cl=115.4084243774414, cd=-115.55311584472656, cm=-16.371240615844727
  Angle -6: cl=114.45104217529297, cd=-113.08578491210938, cm=-15.094169616699219
  Angle -5: cl=113.49361419677734, cd=-110.618408203125, cm=-13.817103385925293
  Angle -4: cl=112.5362548828125, cd=-108.15105438232422, cm=-12.540040016174316
  Angle -3: cl=111.5788803100586, cd=-105.68374633789062, cm=-11.26300048828125
  Angle -2: cl=110.62147521972656, cd=-103.21636962890625, cm=-9.985928535461426
  Angle -1: cl=109.66411590576172, cd=-100.7490005493164, cm=-8.70883846282959
  Angle 0: cl=108.70674896240234, cd=-98.28168487548828, cm=-7.43180513381958
  Angle 1: cl=107.74935150146484, cd=-95.8143310546875, cm=-6.154752254486084
  Angle 2: cl=106.79191589355469, cd=-93.34697723388672, cm=-4.877700328826904
  Angle 3: cl=105.83452606201172, cd=-90.87958526611328, cm=-3.6006340980529785
  Angle 4: cl=104.87712860107422, cd=-88.41222381591797, cm=-2.323561191558838
  Angle 5: cl=103.91978454589844, cd=-85.94493103027344, cm=-1.0465188026428223
  Angle 6: cl=102.9624252319336, cd=-83.47758483886719, cm=0.23052449524402618
  Angle 7: cl=102.00497436523438, cd=-81.01016998291016, cm=1.50761079788208
  Angle 8: cl=101.04759979248047, cd=-78.54283905029297, cm=2.784670352935791
  Angle 9: cl=100.0902328491211, cd=-76.07553100585938, cm=4.061741352081299
  Angle 10: cl=99.13292694091797, cd=-73.60818481445312, cm=5.338797092437744
Genotype [0.008503878400621213, 0.4598893623900652, 0.12998371148045493, -0.8973424995645278, 0.2599409963364294, -0.02299999927762303, 0.051218256106974294, -0.0030016022897719186, 0.0025059814930499754, 7.000296951557151, 10.001706642395238]:
  Angle -10: cl=118.28230285644531, cd=-122.9566650390625, cm=-20.20328140258789
  Angle -9: cl=117.32482147216797, cd=-120.4892578125, cm=-18.926212310791016
  Angle -8: cl=116.36746978759766, cd=-118.02194213867188, cm=-17.64912986755371
  Angle -7: cl=115.41011810302734, cd=-115.55460357666016, cm=-16.372087478637695
  Angle -6: cl=114.4526596069336, cd=-113.08722686767578, cm=-15.095041275024414
  Angle -5: cl=113.49530792236328, cd=-110.61988067626953, cm=-13.81797981262207
  Angle -4: cl=112.53789520263672, cd=-108.15248107910156, cm=-12.54092025756836
  Angle -3: cl=111.58053588867188, cd=-105.6851577758789, cm=-11.263840675354004
  Angle -2: cl=110.62316131591797, cd=-103.2177963256836, cm=-9.98677921295166
  Angle -1: cl=109.66580963134766, cd=-100.75050354003906, cm=-8.709746360778809
  Angle 0: cl=108.70838928222656, cd=-98.2831039428711, cm=-7.432657718658447
  Angle 1: cl=107.75102996826172, cd=-95.8158187866211, cm=-6.155645847320557
  Angle 2: cl=106.7935791015625, cd=-93.34845733642578, cm=-4.878585338592529
  Angle 3: cl=105.83625030517578, cd=-90.8810806274414, cm=-3.601500988006592
  Angle 4: cl=104.87882995605469, cd=-88.41370391845703, cm=-2.324450969696045
  Angle 5: cl=103.92144012451172, cd=-85.94635772705078, cm=-1.0473828315734863
  Angle 6: cl=102.96405792236328, cd=-83.47899627685547, cm=0.22966618835926056
  Angle 7: cl=102.00670623779297, cd=-81.0116958618164, cm=1.506751537322998
  Angle 8: cl=101.04930877685547, cd=-78.54430389404297, cm=2.7838082313537598
  Angle 9: cl=100.0918960571289, cd=-76.076904296875, cm=4.060865879058838
  Angle 10: cl=99.13455963134766, cd=-73.60966491699219, cm=5.3379225730896
Genotype [0.008502639211754094, 0.4598651570841984, 0.12998190307006904, -0.8942565357143842, 0.2599738613707173, -0.022998026358863832, 0.05182116038650729, -0.003001574005885018, 0.002506963354082368, 7.000298378618615, 10.001326392219534]:
  Angle -10: cl=118.27622985839844, cd=-122.95075988769531, cm=-20.20186424255371
  Angle -9: cl=117.31880950927734, cd=-120.4833984375, cm=-18.92481803894043
  Angle -8: cl=116.36139678955078, cd=-118.0160140991211, cm=-17.64771842956543
  Angle -7: cl=115.40401458740234, cd=-115.54863739013672, cm=-16.370647430419922
  Angle -6: cl=114.44660186767578, cd=-113.08130645751953, cm=-15.093611717224121
  Angle -5: cl=113.48925018310547, cd=-110.61396789550781, cm=-13.816544532775879
  Angle -4: cl=112.5318603515625, cd=-108.14659118652344, cm=-12.539481163024902
  Angle -3: cl=111.57445526123047, cd=-105.6792221069336, cm=-11.262412071228027
  Angle -2: cl=110.61707305908203, cd=-103.21190643310547, cm=-9.985381126403809
  Angle -1: cl=109.65972137451172, cd=-100.74456787109375, cm=-8.708303451538086
  Angle 0: cl=108.70232391357422, cd=-98.2771987915039, cm=-7.431257724761963
  Angle 1: cl=107.74495697021484, cd=-95.80982971191406, cm=-6.154196262359619
  Angle 2: cl=106.78753662109375, cd=-93.34249877929688, cm=-4.877133846282959
  Angle 3: cl=105.83019256591797, cd=-90.87513732910156, cm=-3.6000494956970215
  Angle 4: cl=104.87274932861328, cd=-88.40776062011719, cm=-2.322993755340576
  Angle 5: cl=103.91537475585938, cd=-85.94044494628906, cm=-1.0459256172180176
  Angle 6: cl=102.95800018310547, cd=-83.47310638427734, cm=0.23108144104480743
  Angle 7: cl=102.0006103515625, cd=-81.0057601928711, cm=1.5081782341003418
  Angle 8: cl=101.0432357788086, cd=-78.53838348388672, cm=2.785247325897217
  Angle 9: cl=100.08583068847656, cd=-76.07101440429688, cm=4.062288761138916
  Angle 10: cl=99.12850952148438, cd=-73.60372924804688, cm=5.33936071395874
Genotype [0.008505068674077344, 0.4599136418429873, 0.12998167675996025, -0.8983724860460902, 0.2599518270391169, -0.022999667413112414, 0.05195500250137181, -0.0030016249638660794, 0.002501088767983745, 7.007814432774534, 10.001094511202338]:
  Angle -10: cl=118.2877197265625, cd=-122.96094512939453, cm=-20.204097747802734
  Angle -9: cl=117.330322265625, cd=-120.49362182617188, cm=-18.92704200744629
  Angle -8: cl=116.37291717529297, cd=-118.0262451171875, cm=-17.649972915649414
  Angle -7: cl=115.41551971435547, cd=-115.55891418457031, cm=-16.372928619384766
  Angle -6: cl=114.45813751220703, cd=-113.09159088134766, cm=-15.0958890914917
  Angle -5: cl=113.5007553100586, cd=-110.62419891357422, cm=-13.81881046295166
  Angle -4: cl=112.54337310791016, cd=-108.15682983398438, cm=-12.54175853729248
  Angle -3: cl=111.58600616455078, cd=-105.68950653076172, cm=-11.264700889587402
  Angle -2: cl=110.62861633300781, cd=-103.22212219238281, cm=-9.987619400024414
  Angle -1: cl=109.67119598388672, cd=-100.7547836303711, cm=-8.710567474365234
  Angle 0: cl=108.71385955810547, cd=-98.2874755859375, cm=-7.433520793914795
  Angle 1: cl=107.7564468383789, cd=-95.82008361816406, cm=-6.1564412117004395
  Angle 2: cl=106.7990493774414, cd=-93.35273742675781, cm=-4.8793721199035645
  Angle 3: cl=105.8416976928711, cd=-90.88542938232422, cm=-3.602358341217041
  Angle 4: cl=104.88434600830078, cd=-88.41804504394531, cm=-2.325282573699951
  Angle 5: cl=103.92691802978516, cd=-85.95069122314453, cm=-1.0481867790222168
  Angle 6: cl=102.96947479248047, cd=-83.48332214355469, cm=0.22883649170398712
  Angle 7: cl=102.01213073730469, cd=-81.0160140991211, cm=1.5059170722961426
  Angle 8: cl=101.0547103881836, cd=-78.54862213134766, cm=2.782928943634033
  Angle 9: cl=100.09738159179688, cd=-76.0813217163086, cm=4.060019016265869
  Angle 10: cl=99.13994598388672, cd=-73.6139144897461, cm=5.337100505828857
Genotype [0.008503415822421975, 0.45991669313906897, 0.1299853750647253, -0.8917459914966691, 0.2599751463616225, -0.02299973339804465, 0.052043638621180936, -0.0030015863825404235, 0.0025065152965097815, 7.003618240036077, 10.00070733009966]:
  Angle -10: cl=118.28199005126953, cd=-122.95580291748047, cm=-20.20273208618164
  Angle -9: cl=117.32457733154297, cd=-120.48841857910156, cm=-18.925668716430664
  Angle -8: cl=116.36725616455078, cd=-118.02108001708984, cm=-17.648584365844727
  Angle -7: cl=115.40985870361328, cd=-115.55375671386719, cm=-16.37154197692871
  Angle -6: cl=114.45246887207031, cd=-113.08641052246094, cm=-15.094488143920898
  Angle -5: cl=113.49504852294922, cd=-110.6190414428711, cm=-13.81742000579834
  Angle -4: cl=112.5376968383789, cd=-108.15167236328125, cm=-12.540356636047363
  Angle -3: cl=111.5802993774414, cd=-105.6843490600586, cm=-11.263299942016602
  Angle -2: cl=110.62291717529297, cd=-103.21697998046875, cm=-9.986260414123535
  Angle -1: cl=109.66551208496094, cd=-100.74961853027344, cm=-8.709190368652344
  Angle 0: cl=108.70809936523438, cd=-98.28224182128906, cm=-7.432114124298096
  Angle 1: cl=107.75077056884766, cd=-95.81492614746094, cm=-6.155059337615967
  Angle 2: cl=106.79334259033203, cd=-93.34757232666016, cm=-4.878012180328369
  Angle 3: cl=105.83598327636719, cd=-90.88023376464844, cm=-3.600959300994873
  Angle 4: cl=104.87857055664062, cd=-88.41283416748047, cm=-2.323875904083252
  Angle 5: cl=103.92121124267578, cd=-85.94552612304688, cm=-1.046821117401123
  Angle 6: cl=102.96378326416016, cd=-83.47816467285156, cm=0.23021931946277618
  Angle 7: cl=102.00643157958984, cd=-81.01081848144531, cm=1.5072875022888184
  Angle 8: cl=101.04901123046875, cd=-78.54346466064453, cm=2.784331798553467
  Angle 9: cl=100.09166717529297, cd=-76.07611083984375, cm=4.061402797698975
  Angle 10: cl=99.13428497314453, cd=-73.60877227783203, cm=5.338459491729736
Genotype [0.008501517137492488, 0.4599423996212854, 0.12998407099249482, -0.8988527529594287, 0.2599889739946028, -0.022997315401709986, 0.05194221896140414, -0.003001755828900891, 0.002504148844950948, 7.017419711111727, 10.000606051727072]:
  Angle -10: cl=118.29228973388672, cd=-122.96497344970703, cm=-20.2039737701416
  Angle -9: cl=117.33494567871094, cd=-120.49763488769531, cm=-18.926881790161133
  Angle -8: cl=116.3775863647461, cd=-118.03025817871094, cm=-17.64982795715332
  Angle -7: cl=115.4201889038086, cd=-115.56292724609375, cm=-16.37277603149414
  Angle -6: cl=114.46282196044922, cd=-113.0955810546875, cm=-15.095702171325684
  Angle -5: cl=113.50536346435547, cd=-110.62820434570312, cm=-13.818647384643555
  Angle -4: cl=112.5479965209961, cd=-108.16087341308594, cm=-12.541611671447754
  Angle -3: cl=111.59061431884766, cd=-105.69351959228516, cm=-11.264525413513184
  Angle -2: cl=110.63320922851562, cd=-103.22614288330078, cm=-9.98748779296875
  Angle -1: cl=109.67586517333984, cd=-100.7587890625, cm=-8.710396766662598
  Angle 0: cl=108.71849822998047, cd=-98.29147338867188, cm=-7.433359622955322
