Experiment: Combination_Experiment_341
Generation: 9
Timestamp: 20231227_015624

Genotypes and their Fitness Values:
[0.009471664543986581, 0.44314813143455795, 0.12825483919576577, -0.8315829947270718, 0.2584937416375256, -0.02216921600090759, 0.08749836423688193, -0.0031270334239146, 0.002968832166045588, 7.028573342805006, 10.138195330105047] - Fitness: -1.1153705908516205
[0.008573424544587267, 0.4474600162433759, 0.12897935273793942, -0.8027800280411702, 0.2599372663649747, -0.022688478345227314, 0.07881463972541843, -0.0031788856500039892, 0.0045101422548144395, 7.878861021125231, 12.059835978102235] - Fitness: -1.1193042763861427
[0.009093837520913691, 0.4496977059164984, 0.12917717389925681, -0.8438004630485413, 0.25807516410280873, -0.02248195650453734, 0.0858719828530262, -0.0032497192211626324, 0.004329392500454928, 8.016926882868283, 11.085994446909968] - Fitness: -1.119689652096166
[0.009607273698377196, 0.4416371493004911, 0.12939871024527919, -0.8295172283549973, 0.25437698259597574, -0.020922670990403132, 0.053535208075832695, -0.00336341985329373, 0.0030097331291548614, 7.165740217577521, 10.221465878276073] - Fitness: -1.1201994381878315
[0.008885255655612672, 0.4508080434547204, 0.12919308030567517, -0.8482311925180803, 0.256874556329857, -0.022283339767407546, 0.08622663840242202, -0.00335240894966106, 0.003759476103142931, 8.56356919605094, 11.282024342423952] - Fitness: -1.1206356464647418
[0.008855693605215166, 0.43783960561460444, 0.12917057249519381, -0.7976193422134387, 0.2577550975168371, -0.02175213906256441, 0.08912133859367379, -0.0033514947169389258, 0.004002487155950309, 7.3854905594633555, 11.697658074907016] - Fitness: -1.1218607861048446
[0.00910664335889554, 0.44397569002855114, 0.12948528847892296, -0.816114396948607, 0.2590219013551151, -0.02116889418236161, 0.08456822251905881, -0.0031902444283913012, 0.0039051670868326988, 8.66924816853673, 11.619595082769559] - Fitness: -1.1219440582669282
[0.009599478270995904, 0.44177091426408444, 0.12876934324921918, -0.8216484319512783, 0.2463023100214136, -0.02219769152976919, 0.08425110730887474, -0.003170274250810807, 0.0032887950342178228, 7.773769261221716, 10.7706023414517] - Fitness: -1.1220892435501484
[0.008946148478423826, 0.4456833910711428, 0.12926521150375225, -0.796954935614631, 0.25770091510723436, -0.02120556939895608, 0.0910305456158564, -0.0033618515535875407, 0.004047527679534286, 7.232090465449611, 11.791036071110934] - Fitness: -1.1222945005320366
[0.009701069029032864, 0.4460119024201456, 0.12936728138843112, -0.8589468178761688, 0.2524479972126664, -0.023, 0.13184418222020183, -0.003309576696363509, 0.00395932691748217, 8.61996252025365, 10.6681431034884] - Fitness: -1.1222946283018178
[0.008740454311584461, 0.44541016309925263, 0.128720909004729, -0.7678919407968202, 0.252868774058363, -0.022015031503268515, 0.07895416141576575, -0.00329857961962048, 0.004058250683583531, 7.839212978981583, 11.680466070978323] - Fitness: -1.1223629024183999
[0.00891571240091783, 0.4512954378414341, 0.12727936063842926, -0.7934820982975103, 0.2522425844543265, -0.022847710283243023, 0.08692582329489137, -0.0033398693652513687, 0.004319497544464013, 7.20123569470542, 11.655338284913094] - Fitness: -1.1226216964510445
[0.008598113751808613, 0.4443087748375044, 0.12914936964008364, -0.8068919165633874, 0.25828904829497734, -0.021130238264631642, 0.08459724499576989, -0.003214401727990211, 0.004144179965428765, 9.178882580193418, 11.62447251702642] - Fitness: -1.1226423365663871
[0.009484385241738379, 0.44945044766096454, 0.12951336340719932, -0.8032226817115298, 0.2582688741134873, -0.021475535173286663, 0.0902910668290199, -0.003364994434126484, 0.00429516767815244, 7.30406130615478, 11.544615513398503] - Fitness: -1.122669028961134
[0.0096807345054695, 0.44631109977885725, 0.1279615914225102, -0.8047146131888542, 0.25888089844464174, -0.021133320006106064, 0.08580275556614853, -0.0033961763486738475, 0.0033507053057181785, 8.175071213529492, 10.510387187320395] - Fitness: -1.122745326044719
[0.009112059244070998, 0.4499462423093258, 0.12915061499634273, -0.8442468931822517, 0.2576687446749206, -0.02177707240503513, 0.0812571972980667, -0.00332259266319517, 0.0038951401053194073, 8.609395279974262, 11.812446566726944] - Fitness: -1.122768160653152
[0.008761432719699725, 0.4446281083367554, 0.12854511969836652, -0.7699588733041766, 0.25838938399958755, -0.022127795503268793, 0.07811495666952614, -0.0032056883736238306, 0.004035702715453859, 9.821460107804121, 11.682331812971967] - Fitness: -1.122839187914611
[0.009343354909402796, 0.43857417492276396, 0.1293770614639944, -0.8337452683806064, 0.26, -0.02063316266157425, 0.10700314298119434, -0.0033822946519049372, 0.004073265465393759, 7.709821639317541, 10.89091959973927] - Fitness: -1.1231510651962022
[0.009611871430372104, 0.46, 0.12675847941154741, -0.8157393090534816, 0.25966960543016093, -0.02140528106890687, 0.08520032708999331, -0.003382645787325273, 0.0034182337804308143, 8.348205543446483, 10.905986734817859] - Fitness: -1.1231605586057936
[0.00892111066312111, 0.44437558645853903, 0.12920136637517265, -0.856961723155388, 0.25627146655991184, -0.021968260629786854, 0.0827732232940807, -0.0033742654833470334, 0.004650382731634757, 7.475072591258634, 11.854255714922147] - Fitness: -1.123239769597076
[0.009043318714242705, 0.4495543500911851, 0.12915519106265283, -0.8431941014195614, 0.2579392992231684, -0.02185583586361926, 0.07974005604880119, -0.003259082269189122, 0.004182908345465743, 8.181272151574746, 12.645092665410491] - Fitness: -1.1233410560228518
[0.009147208104945091, 0.4470291505206045, 0.12886615763526854, -0.8353423190944094, 0.25692284192979387, -0.02103573728610583, 0.0844565382811048, -0.003407657070012978, 0.003555644661643671, 8.545014742732105, 11.230696077636432] - Fitness: -1.1235976265392842
[0.010111851150932305, 0.45361363960750833, 0.12919119532442563, -0.8463150721927463, 0.2542235640993641, -0.021492727770221633, 0.060914809766880296, -0.003248618562378875, 0.004956993897518658, 7.475561209670893, 10.630311870538295] - Fitness: -1.1237511221355203
[0.009019733794261957, 0.4366900068429503, 0.129179783134532, -0.7, 0.2574181785810928, -0.02110823293461119, 0.08684611999365993, -0.003373423150007872, 0.003984972877815373, 7.465544674392055, 11.721487392772804] - Fitness: -1.1238162222075776
[0.009608299255892598, 0.44616586041601547, 0.12934195964918765, -0.8164274429906812, 0.25956600501728516, -0.021397297437282088, 0.06841871188868519, -0.003409215647995176, 0.003926380283498596, 8.343030717057845, 11.480313472752812] - Fitness: -1.1238469441799486
[0.009453721931018608, 0.4433113228505802, 0.1295355398261915, -0.720934795370522, 0.2570843072832044, -0.02098947908023723, 0.08557126980312213, -0.0033738987233505155, 0.003918819655039534, 7.4379715297249644, 11.71576549048657] - Fitness: -1.1240004218256312
[0.008767065275446212, 0.4550402931714174, 0.12767665335552925, -0.7825811319881125, 0.24348109382711355, -0.02274031265685034, 0.07870391919157307, -0.0032836339124980326, 0.0042398781470160815, 7.63590373237581, 11.718097091923914] - Fitness: -1.1240272053312252
[0.008648453374695317, 0.4410751320871928, 0.12908554372629122, -0.8542790361535364, 0.2572307301658143, -0.02123137013969105, 0.08261688182068722, -0.0033856797666898864, 0.004730290785505171, 7.514684809298527, 11.881613324329763] - Fitness: -1.1241099693784282
[0.00894483280308268, 0.4496220379421849, 0.12918394713268005, -0.8048150844574442, 0.25827198419980746, -0.021527936845557136, 0.08190951502773425, -0.0033082209724744223, 0.004135132130996327, 9.838605321141813, 11.604739900499165] - Fitness: -1.1242017860800535
[0.00960719354443196, 0.448109411481896, 0.12936628340407108, -0.8185763264658689, 0.25947953257004924, -0.02094174937042279, 0.07291047001350283, -0.003422247083711767, 0.004268315606441943, 8.408312690352117, 10.942753222538236] - Fitness: -1.1242213926701004
[0.008677716505031258, 0.44963855769699546, 0.1292417533364986, -0.7796211745413244, 0.25378498810009015, -0.021742134118760748, 0.07782494896809043, -0.0033539841065588745, 0.0042574714365410694, 8.46377474829223, 12.21029287208916] - Fitness: -1.1242795322285004
[0.008773624924343804, 0.44409867115997437, 0.12794108917987546, -0.7807976885244812, 0.24249752302997582, -0.02252800979144105, 0.06913085971972947, -0.0030982151357246287, 0.0042941904744522265, 7.664262248401803, 12.142815987559603] - Fitness: -1.124306197232831
[0.008698729573070442, 0.44477845452952636, 0.12906890406443555, -0.7849253503012361, 0.2553993364779763, -0.021198630725937296, 0.08367132457841724, -0.0033333472914945164, 0.004045746025987939, 9.023879518626812, 11.664867700829056] - Fitness: -1.1244122160968948
[0.01017915909367462, 0.45057825088309694, 0.12980622464354585, -0.7795423794392534, 0.2580357784839753, -0.022154215925881935, 0.07790688319381231, -0.003377815402612924, 0.00388417488834201, 8.230179550705929, 12.05544754826487] - Fitness: -1.124451946594954
[0.008783531965521826, 0.45726385221637456, 0.12758678380440888, -0.8273491535990378, 0.2536527157235518, -0.021577726114125725, 0.07065722804163212, -0.003220007765687244, 0.0043414298703431066, 7.971373194573993, 12.496890168655714] - Fitness: -1.1244880350863367
[0.009765985035841881, 0.4313991787603154, 0.1291044867160102, -0.8324301979013988, 0.2468667735950969, -0.022167346739262656, 0.07177986050790436, -0.003097033943840878, 0.004512219585918062, 7.801457587058519, 10.736000165624858] - Fitness: -1.124500297768359
[0.009331605877756844, 0.4495609168382118, 0.1293111466353269, -0.849874180894016, 0.25835291351924544, -0.021294202500009726, 0.07866213714060309, -0.003376000398978373, 0.004303205756762991, 7.312530381627734, 12.600008226194698] - Fitness: -1.1246114862814627
[0.010372012801121794, 0.44120281763792674, 0.12997705982869515, -0.826936681378934, 0.25063424638083104, -0.021932329560531996, 0.07333902034507878, -0.003429275164887415, 0.003390171157488154, 7.160113356017234, 11.325638855378001] - Fitness: -1.1247980079489703
[0.009994388364638306, 0.44114847635520194, 0.12728614831185509, -0.8350398499694474, 0.24263574944489008, -0.022499530031363877, 0.07807562040461388, -0.003219374757473699, 0.0029942850022493645, 7.752630859642986, 10.659705127961898] - Fitness: -1.1248442331334865
[0.009702885124065223, 0.45144785523177355, 0.1292237059651707, -0.8552525140217497, 0.25292032773485623, -0.02191165680665238, 0.1288996339655924, -0.0032985148796499685, 0.004163891000781406, 8.677834600678327, 11.221257259316513] - Fitness: -1.1248609725024858
[0.009622467293528432, 0.4347142850567125, 0.12968285955081602, -0.8720233559804492, 0.25455629802630336, -0.0208839994158402, 0.16828342318427636, -0.0033816194873556686, 0.0029339999811805848, 7.6360931775489345, 11.689279494784602] - Fitness: -1.1248731845271829
[0.00964634003470645, 0.44200573121921605, 0.12916961380144965, -0.8198598646305149, 0.24140589364916595, -0.02090667544449415, 0.061385169090864417, -0.0031525273327331774, 0.002899411875466018, 7.567364482715511, 11.073240334659248] - Fitness: -1.1248815785673347
[0.009741312407994123, 0.44745443339419383, 0.12932674910120048, -0.7816814267031046, 0.2578415160058785, -0.019339439922549696, 0.08840169368851539, -0.003465139555743077, 0.003531608010048439, 7.616586104661001, 10.71082422484539] - Fitness: -1.1250536806211975
[0.009998895199019217, 0.45052120872508916, 0.12918074157902235, -0.8495945712369736, 0.25745455441589543, -0.0182184553699046, 0.1009882284100311, -0.003390677649432253, 0.002973291066054352, 7.157335489436712, 10.798579915721817] - Fitness: -1.1250790156356876
[0.01019150202300809, 0.4367098500626476, 0.12922604185885736, -0.8098750972344538, 0.2539756355690601, -0.02150705159989989, 0.09180974819575684, -0.0032883540335661337, 0.004690090973611787, 7.781869979275495, 10.23320991839107] - Fitness: -1.1250873582177128
[0.009521930756179117, 0.44242806640778815, 0.12950378853974062, -0.8153842169186561, 0.24489082688761007, -0.022347733088819217, 0.08029644580736325, -0.0032284908737006427, 0.004071961393126929, 8.237425397914278, 11.442967171033592] - Fitness: -1.125170209205711
[0.008984953879894354, 0.44821505722706345, 0.12912532307979926, -0.8413330286509807, 0.2562587800787986, -0.021299766675745516, 0.07983247506824513, -0.0035302097149506532, 0.0037428849650867797, 7.095405397652968, 12.835104434731601] - Fitness: -1.125191578341204
[0.009636154948713867, 0.44604832051103355, 0.12917384616291636, -0.8038671993400532, 0.25825915249484677, -0.021178635668147833, 0.0913848481124486, -0.0032592025567312727, 0.004295410002487608, 8.869999887115643, 11.640195573312207] - Fitness: -1.1252296105751758
[0.00916716924274413, 0.4494109794492943, 0.12899724977012875, -0.826736463105274, 0.2583295624067332, -0.021460417803804744, 0.2, -0.0033296936773455433, 0.004279884338492944, 7.686557226826398, 12.529970448437208] - Fitness: -1.125242979111851
[0.009511194347006412, 0.44674911685860774, 0.12920171026687688, -0.8152629669204321, 0.25312480641770035, -0.021312903827944634, 0.15117444099531174, -0.0033827555045740226, 0.004831827343934598, 7.7790189323028285, 10.46366619890762] - Fitness: -1.1252869997751858

Detailed Results for Each Genotype:
Genotype [0.009471664543986581, 0.44314813143455795, 0.12825483919576577, -0.8315829947270718, 0.2584937416375256, -0.02216921600090759, 0.08749836423688193, -0.0031270334239146, 0.002968832166045588, 7.028573342805006, 10.138195330105047]:
  Angle -10: cl=119.28060150146484, cd=-123.03250122070312, cm=-20.546815872192383
  Angle -9: cl=118.32324981689453, cd=-120.565185546875, cm=-19.269760131835938
  Angle -8: cl=117.36583709716797, cd=-118.0978012084961, cm=-17.99268913269043
  Angle -7: cl=116.40845489501953, cd=-115.63048553466797, cm=-16.715646743774414
  Angle -6: cl=115.45105743408203, cd=-113.16312408447266, cm=-15.438587188720703
  Angle -5: cl=114.49365997314453, cd=-110.69576263427734, cm=-14.16152572631836
  Angle -4: cl=113.53630065917969, cd=-108.22843933105469, cm=-12.884472846984863
  Angle -3: cl=112.57889556884766, cd=-105.76103973388672, cm=-11.607400894165039
  Angle -2: cl=111.62151336669922, cd=-103.29369354248047, cm=-10.330344200134277
  Angle -1: cl=110.6641616821289, cd=-100.82640075683594, cm=-9.053274154663086
  Angle 0: cl=109.7067642211914, cd=-98.35901641845703, cm=-7.776219844818115
  Angle 1: cl=108.74933624267578, cd=-95.89169311523438, cm=-6.499204158782959
  Angle 2: cl=107.79198455810547, cd=-93.42430114746094, cm=-5.222099781036377
  Angle 3: cl=106.83460235595703, cd=-90.95697021484375, cm=-3.9450440406799316
  Angle 4: cl=105.87720489501953, cd=-88.48957824707031, cm=-2.6679587364196777
  Angle 5: cl=104.91979217529297, cd=-86.0222396850586, cm=-1.3909564018249512
  Angle 6: cl=103.96244049072266, cd=-83.55485534667969, cm=-0.11382155120372772
  Angle 7: cl=103.00507354736328, cd=-81.08759307861328, cm=1.1631789207458496
  Angle 8: cl=102.04772186279297, cd=-78.6202392578125, cm=2.4402318000793457
  Angle 9: cl=101.09028625488281, cd=-76.15283203125, cm=3.717318058013916
  Angle 10: cl=100.13291931152344, cd=-73.68550109863281, cm=4.994389057159424
Genotype [0.008573424544587267, 0.4474600162433759, 0.12897935273793942, -0.8027800280411702, 0.2599372663649747, -0.022688478345227314, 0.07881463972541843, -0.0031788856500039892, 0.0045101422548144395, 7.878861021125231, 12.059835978102235]:
  Angle -10: cl=120.00395202636719, cd=-123.33309936523438, cm=-20.571413040161133
  Angle -9: cl=119.04656982421875, cd=-120.86573791503906, cm=-19.2943172454834
  Angle -8: cl=118.08916473388672, cd=-118.39839172363281, cm=-18.01727294921875
  Angle -7: cl=117.13176727294922, cd=-115.93102264404297, cm=-16.7402286529541
  Angle -6: cl=116.17437744140625, cd=-113.4636459350586, cm=-15.463134765625
  Angle -5: cl=115.21702575683594, cd=-110.9963150024414, cm=-14.186092376708984
  Angle -4: cl=114.25955963134766, cd=-108.52894592285156, cm=-12.909043312072754
  Angle -3: cl=113.30220794677734, cd=-106.06160736083984, cm=-11.631999015808105
  Angle -2: cl=112.34486389160156, cd=-103.59431457519531, cm=-10.354928016662598
  Angle -1: cl=111.3874740600586, cd=-101.12690734863281, cm=-9.077845573425293
  Angle 0: cl=110.43009185791016, cd=-98.65957641601562, cm=-7.800793170928955
  Angle 1: cl=109.47266387939453, cd=-96.19218444824219, cm=-6.523719310760498
  Angle 2: cl=108.5152816772461, cd=-93.72488403320312, cm=-5.246702671051025
  Angle 3: cl=107.55791473388672, cd=-91.25752258300781, cm=-3.969606876373291
  Angle 4: cl=106.60050201416016, cd=-88.79010009765625, cm=-2.6925454139709473
  Angle 5: cl=105.64315795898438, cd=-86.32288360595703, cm=-1.415544033050537
  Angle 6: cl=104.68575286865234, cd=-83.85542297363281, cm=-0.138400599360466
  Angle 7: cl=103.7283706665039, cd=-81.38809204101562, cm=1.138664722442627
  Angle 8: cl=102.77100372314453, cd=-78.92076110839844, cm=2.415698528289795
  Angle 9: cl=101.8135757446289, cd=-76.45339965820312, cm=3.692739963531494
  Angle 10: cl=100.85620880126953, cd=-73.98604583740234, cm=4.969813823699951
Genotype [0.009093837520913691, 0.4496977059164984, 0.12917717389925681, -0.8438004630485413, 0.25807516410280873, -0.02248195650453734, 0.0858719828530262, -0.0032497192211626324, 0.004329392500454928, 8.016926882868283, 11.085994446909968]:
  Angle -10: cl=121.4904556274414, cd=-124.62675476074219, cm=-20.89356803894043
  Angle -9: cl=120.53304290771484, cd=-122.15933990478516, cm=-19.616470336914062
  Angle -8: cl=119.57569122314453, cd=-119.69206237792969, cm=-18.339445114135742
  Angle -7: cl=118.6183090209961, cd=-117.22468566894531, cm=-17.062353134155273
  Angle -6: cl=117.66092681884766, cd=-114.7573471069336, cm=-15.78530502319336
  Angle -5: cl=116.70354461669922, cd=-112.28998565673828, cm=-14.508241653442383
  Angle -4: cl=115.7461166381836, cd=-109.8226089477539, cm=-13.231180191040039
  Angle -3: cl=114.78876495361328, cd=-107.35530853271484, cm=-11.954154014587402
  Angle -2: cl=113.83135223388672, cd=-104.887939453125, cm=-10.677084922790527
  Angle -1: cl=112.8740005493164, cd=-102.42058563232422, cm=-9.400012969970703
  Angle 0: cl=111.91657257080078, cd=-99.95323181152344, cm=-8.122960090637207
  Angle 1: cl=110.9592056274414, cd=-97.48591613769531, cm=-6.8458991050720215
  Angle 2: cl=110.00179290771484, cd=-95.01850891113281, cm=-5.568843364715576
  Angle 3: cl=109.04442596435547, cd=-92.55113983154297, cm=-4.291762828826904
  Angle 4: cl=108.08702850341797, cd=-90.08380126953125, cm=-3.0147042274475098
  Angle 5: cl=107.12969970703125, cd=-87.61651611328125, cm=-1.737654209136963
  Angle 6: cl=106.17229461669922, cd=-85.14910125732422, cm=-0.4605775475502014
  Angle 7: cl=105.21490478515625, cd=-82.68177795410156, cm=0.8164677023887634
  Angle 8: cl=104.25751495361328, cd=-80.21442413330078, cm=2.0934977531433105
  Angle 9: cl=103.30016326904297, cd=-77.74711608886719, cm=3.3705906867980957
  Angle 10: cl=102.34271240234375, cd=-75.27967071533203, cm=4.64764928817749
Genotype [0.009607273698377196, 0.4416371493004911, 0.12939871024527919, -0.8295172283549973, 0.25437698259597574, -0.020922670990403132, 0.053535208075832695, -0.00336341985329373, 0.0030097331291548614, 7.165740217577521, 10.221465878276073]:
  Angle -10: cl=121.23023223876953, cd=-124.34893035888672, cm=-20.946245193481445
  Angle -9: cl=120.27284240722656, cd=-121.88162994384766, cm=-19.669214248657227
  Angle -8: cl=119.31548309326172, cd=-119.4142837524414, cm=-18.39217185974121
  Angle -7: cl=118.35808563232422, cd=-116.94688415527344, cm=-17.11506462097168
  Angle -6: cl=117.40068817138672, cd=-114.47956848144531, cm=-15.838033676147461
  Angle -5: cl=116.44335174560547, cd=-112.01226806640625, cm=-14.561009407043457
  Angle -4: cl=115.4859390258789, cd=-109.54486083984375, cm=-13.283914566040039
  Angle -3: cl=114.52852630615234, cd=-107.0775146484375, cm=-12.006855964660645
  Angle -2: cl=113.5711669921875, cd=-104.61016845703125, cm=-10.729808807373047
  Angle -1: cl=112.61378479003906, cd=-102.1428451538086, cm=-9.452733039855957
  Angle 0: cl=111.65637969970703, cd=-99.67544555664062, cm=-8.17567253112793
  Angle 1: cl=110.69904327392578, cd=-97.2081298828125, cm=-6.898624897003174
  Angle 2: cl=109.74161529541016, cd=-94.74075317382812, cm=-5.621541500091553
  Angle 3: cl=108.7842025756836, cd=-92.27340698242188, cm=-4.344509601593018
  Angle 4: cl=107.82686614990234, cd=-89.80608367919922, cm=-3.067444324493408
  Angle 5: cl=106.86947631835938, cd=-87.33873748779297, cm=-1.7903923988342285
  Angle 6: cl=105.91210174560547, cd=-84.87137603759766, cm=-0.5133214592933655
  Angle 7: cl=104.95467376708984, cd=-82.40400695800781, cm=0.7637361884117126
  Angle 8: cl=103.99732208251953, cd=-79.93666076660156, cm=2.040792942047119
  Angle 9: cl=103.03987884521484, cd=-77.46925354003906, cm=3.317883014678955
  Angle 10: cl=102.08251190185547, cd=-75.00194549560547, cm=4.594940662384033
Genotype [0.008885255655612672, 0.4508080434547204, 0.12919308030567517, -0.8482311925180803, 0.256874556329857, -0.022283339767407546, 0.08622663840242202, -0.00335240894966106, 0.003759476103142931, 8.56356919605094, 11.282024342423952]:
  Angle -10: cl=121.37308502197266, cd=-124.43766021728516, cm=-20.82802391052246
  Angle -9: cl=120.41568756103516, cd=-121.97026062011719, cm=-19.55094337463379
  Angle -8: cl=119.45834350585938, cd=-119.50298309326172, cm=-18.273897171020508
  Angle -7: cl=118.50094604492188, cd=-117.03559875488281, cm=-16.996826171875
  Angle -6: cl=117.54356384277344, cd=-114.56826782226562, cm=-15.7197904586792
  Angle -5: cl=116.58614349365234, cd=-112.10087585449219, cm=-14.442705154418945
  Angle -4: cl=115.62879180908203, cd=-109.63356018066406, cm=-13.165660858154297
  Angle -3: cl=114.67140197753906, cd=-107.1661605834961, cm=-11.888591766357422
  Angle -2: cl=113.71404266357422, cd=-104.69884490966797, cm=-10.611539840698242
  Angle -1: cl=112.75662231445312, cd=-102.23145294189453, cm=-9.334465980529785
  Angle 0: cl=111.79925537109375, cd=-99.76412963867188, cm=-8.057400703430176
  Angle 1: cl=110.84186553955078, cd=-97.29681396484375, cm=-6.780351161956787
  Angle 2: cl=109.88447570800781, cd=-94.8294677734375, cm=-5.5033183097839355
  Angle 3: cl=108.92708587646484, cd=-92.362060546875, cm=-4.2262043952941895
  Angle 4: cl=107.96966552734375, cd=-89.89473724365234, cm=-2.9491868019104004
  Angle 5: cl=107.0123062133789, cd=-87.42738342285156, cm=-1.672121524810791
  Angle 6: cl=106.0549545288086, cd=-84.96004486083984, cm=-0.3950543999671936
  Angle 7: cl=105.09752655029297, cd=-82.49261474609375, cm=0.8820452094078064
  Angle 8: cl=104.14009857177734, cd=-80.02532196044922, cm=2.1590752601623535
  Angle 9: cl=103.18277740478516, cd=-77.55799865722656, cm=3.436122417449951
  Angle 10: cl=102.22537994384766, cd=-75.09062957763672, cm=4.713192462921143
Genotype [0.008855693605215166, 0.43783960561460444, 0.12917057249519381, -0.7976193422134387, 0.2577550975168371, -0.02175213906256441, 0.08912133859367379, -0.0033514947169389258, 0.004002487155950309, 7.3854905594633555, 11.697658074907016]:
  Angle -10: cl=119.9421615600586, cd=-123.05318450927734, cm=-20.627885818481445
  Angle -9: cl=118.98482513427734, cd=-120.58589172363281, cm=-19.350900650024414
  Angle -8: cl=118.0274429321289, cd=-118.11853790283203, cm=-18.073814392089844
  Angle -7: cl=117.07003021240234, cd=-115.65117645263672, cm=-16.79677391052246
  Angle -6: cl=116.1126480102539, cd=-113.18386840820312, cm=-15.519699096679688
  Angle -5: cl=115.15526580810547, cd=-110.71648406982422, cm=-14.242630004882812
  Angle -4: cl=114.19790649414062, cd=-108.24915313720703, cm=-12.965577125549316
  Angle -3: cl=113.24053955078125, cd=-105.78177642822266, cm=-11.688504219055176
  Angle -2: cl=112.28314208984375, cd=-103.31443786621094, cm=-10.411452293395996
  Angle -1: cl=111.32572174072266, cd=-100.84706115722656, cm=-9.134397506713867
  Angle 0: cl=110.36833190917969, cd=-98.37972259521484, cm=-7.857324123382568
  Angle 1: cl=109.41094207763672, cd=-95.91236114501953, cm=-6.580265522003174
  Angle 2: cl=108.45357513427734, cd=-93.44503784179688, cm=-5.303206920623779
  Angle 3: cl=107.4961929321289, cd=-90.9776840209961, cm=-4.026147365570068
  Angle 4: cl=106.53881072998047, cd=-88.51032257080078, cm=-2.749086856842041
  Angle 5: cl=105.5814437866211, cd=-86.04298400878906, cm=-1.472012996673584
  Angle 6: cl=104.6240463256836, cd=-83.57561492919922, cm=-0.1949811428785324
  Angle 7: cl=103.6666488647461, cd=-81.10828399658203, cm=1.0820765495300293
  Angle 8: cl=102.70926666259766, cd=-78.6408920288086, cm=2.3591742515563965
  Angle 9: cl=101.75186920166016, cd=-76.173583984375, cm=3.6361823081970215
  Angle 10: cl=100.79448699951172, cd=-73.70626068115234, cm=4.913244724273682
Genotype [0.00910664335889554, 0.44397569002855114, 0.12948528847892296, -0.816114396948607, 0.2590219013551151, -0.02116889418236161, 0.08456822251905881, -0.0031902444283913012, 0.0039051670868326988, 8.66924816853673, 11.619595082769559]:
  Angle -10: cl=121.87822723388672, cd=-124.77153778076172, cm=-20.95970344543457
  Angle -9: cl=120.92081451416016, cd=-122.30420684814453, cm=-19.682676315307617
  Angle -8: cl=119.96346282958984, cd=-119.83683776855469, cm=-18.40557289123535
  Angle -7: cl=119.00605010986328, cd=-117.36943817138672, cm=-17.12852668762207
  Angle -6: cl=118.04869842529297, cd=-114.90213012695312, cm=-15.851484298706055
  Angle -5: cl=117.0912857055664, cd=-112.43476867675781, cm=-14.574396133422852
  Angle -4: cl=116.1339111328125, cd=-109.9674301147461, cm=-13.297364234924316
  Angle -3: cl=115.17650604248047, cd=-107.50001525878906, cm=-12.020278930664062
  Angle -2: cl=114.21912384033203, cd=-105.03268432617188, cm=-10.743216514587402
  Angle -1: cl=113.26168823242188, cd=-102.56536102294922, cm=-9.46618938446045
  Angle 0: cl=112.30435943603516, cd=-100.09803009033203, cm=-8.189127922058105
