Experiment: Combination_Experiment_341
Generation: 15
Timestamp: 20231227_015714

Genotypes and their Fitness Values:
[0.009261936617800108, 0.4422293229192149, 0.1286528676726665, -0.8278035281847833, 0.2588893123728315, -0.02236334830404924, 0.08578080266638534, -0.003053825279050636, 0.0028540638753710478, 7.125609580803708, 10.168843446507193] - Fitness: -1.1134653532830567
[0.00920209967761878, 0.4432689676237353, 0.12912791613696037, -0.8175325792400189, 0.25896411969616484, -0.02253867833708343, 0.08738851249554504, -0.0030922676936288272, 0.0028792664625412476, 7.197819822268378, 10.38082167208006] - Fitness: -1.1135003632667926
[0.00903732992252635, 0.45786750583024566, 0.12890481301014556, -0.8553686794365152, 0.25815922960571175, -0.022688012190356995, 0.08365551132597314, -0.0032189830999899177, 0.002998948231665742, 7.315059215893953, 10.279871878197433] - Fitness: -1.1136431444041726
[0.008807832279221845, 0.4381428958239745, 0.12892957711825986, -0.82274377976525, 0.2584879538600219, -0.02209352768873667, 0.08672549354224558, -0.0030363490000184607, 0.0030150915209383863, 7.305843876656902, 10.38010147312408] - Fitness: -1.1137132699684427
[0.008565688617425115, 0.4451859222484381, 0.12923194067537241, -0.8380314686454616, 0.2583210108353401, -0.022655318148020857, 0.0836180944511429, -0.00319196435131136, 0.0029077759943291004, 7.5469950562556765, 10.769713822590301] - Fitness: -1.113779298317438
[0.008641894665631047, 0.4470221486267564, 0.12900201087075683, -0.8376220703399309, 0.25854840501098764, -0.022439472985733264, 0.08674759936220323, -0.0031016891381626115, 0.002834232572361791, 8.371802200223932, 10.453977149328349] - Fitness: -1.1138901304175035
[0.008693697545840675, 0.44014173391046896, 0.12917338877422202, -0.8438504495553513, 0.25789412197732997, -0.022049700573017587, 0.08592934862902879, -0.0030947651780140525, 0.002873227300860129, 7.711323801233755, 10.309676728924273] - Fitness: -1.1139281985158234
[0.008850660472585583, 0.44575678222477855, 0.12900346495447854, -0.8169596806161588, 0.2576275558153905, -0.02243298949909343, 0.0884029199306562, -0.003183628342586422, 0.0028911732826685846, 7.522953521826754, 10.141629573346588] - Fitness: -1.1139295453806812
[0.00858846115987262, 0.45664088234454886, 0.1289557217572725, -0.7904517557686962, 0.25852104453143915, -0.022099171982392075, 0.08787111502819349, -0.00323712474983782, 0.0030520084120460663, 7.523663953932962, 10.363310678527041] - Fitness: -1.1140948460336189
[0.00860513216854837, 0.4430152581705979, 0.1291449256575044, -0.7901785628229097, 0.25866590347475604, -0.022435521794421445, 0.08785349780092103, -0.0033087438274971466, 0.002928040832242637, 7.241010135335837, 10.202146897825227] - Fitness: -1.1141404483033912
[0.00874743109256546, 0.44985066406283086, 0.12909162531073146, -0.8327452798785273, 0.25855731414253247, -0.022152751656253595, 0.08602363140117328, -0.0030895026942947858, 0.00288541116597536, 8.562031852416386, 10.294312181265132] - Fitness: -1.11425026427083
[0.009406098858463692, 0.4493159239438376, 0.13, -0.8303145265295179, 0.2584703306371502, -0.022088383105267312, 0.08546760785912477, -0.003119413655780106, 0.002869636366660854, 7.709242782724638, 10.327594384069268] - Fitness: -1.1144018822680442
[0.009185679215132372, 0.44891121852711097, 0.12957872288377972, -0.8168646395879823, 0.2587922335195575, -0.022048473618353336, 0.08957593399833716, -0.0031754324273157546, 0.0027132835347944925, 7.705207618208863, 10.359463599729542] - Fitness: -1.1145374794997205
[0.00908386055602626, 0.45288008222177784, 0.12935047764747098, -0.8381280152795104, 0.25790222604821833, -0.022759691799029088, 0.08311447461340901, -0.003198493454951418, 0.002937465722644995, 7.681380868712019, 10.690740761629003] - Fitness: -1.114593530466675
[0.009125812247103949, 0.45097842066512567, 0.1292649741056811, -0.8387639472649355, 0.25847831630126894, -0.022506072597863493, 0.08767601915644213, -0.0031059606907422837, 0.0032173825380494452, 7.888723330094848, 10.441055280151335] - Fitness: -1.114651720160839
[0.00916964969216065, 0.4473719539909146, 0.12915699494925253, -0.8414909906443322, 0.25942024284075843, -0.022154075734709885, 0.0784897491199464, -0.0031511069469345, 0.0028649486077011923, 7.8393827489537316, 10.297100090118176] - Fitness: -1.114660843938115
[0.00917435121138394, 0.44876661156707953, 0.12966503025384596, -0.8420489393549349, 0.25825306587770236, -0.02254914197826726, 0.08323039637749044, -0.003200634675932906, 0.0034463735440078227, 7.340607647420367, 10.237291745015826] - Fitness: -1.1147489657550793
[0.009083157840653047, 0.45450492472528664, 0.1297191923881187, -0.837383228332115, 0.2582061105185027, -0.022462801614162232, 0.08364573471653755, -0.0031927431299713003, 0.0033985691178862803, 7.331983919755358, 10.612513200105917] - Fitness: -1.114751055359023
[0.008946178279889432, 0.4436663134919852, 0.12915436214420714, -0.8386722898889039, 0.2588195321952823, -0.0220647272671161, 0.08209430859799616, -0.0031176242874540842, 0.0033026875000945776, 7.848325571040597, 10.067968408801837] - Fitness: -1.1148339866812613
[0.00878131944709759, 0.44742740391123914, 0.1290125552351571, -0.8464359368126434, 0.2586419909168025, -0.022463894268634422, 0.08691725317352247, -0.003195814577890169, 0.002892293258392028, 8.44054804227201, 10.347000105815285] - Fitness: -1.1150438294683975
[0.00878131944709759, 0.44742740391123914, 0.1290125552351571, -0.8464359368126434, 0.2586419909168025, -0.022463894268634422, 0.08691725317352247, -0.003195814577890169, 0.002892293258392028, 8.44054804227201, 10.347000105815285] - Fitness: -1.1150438294683975
[0.009331701093168443, 0.440041749548388, 0.12914287911552091, -0.8399952050659462, 0.2580007735416793, -0.02254409669786765, 0.08820758435519051, -0.003007976892796243, 0.002961327303237624, 8.246568372057304, 10.438504803093661] - Fitness: -1.1151999614544534
[0.009471503181441328, 0.4421441828573057, 0.1289650021806621, -0.8315753347416545, 0.2584859431535173, -0.02207377535297642, 0.08717940965349653, -0.0031265099631081843, 0.002884217327727175, 7.08327004537969, 10.322366295712023] - Fitness: -1.1152161380027583
[0.009312769201186802, 0.44851894810174275, 0.1296163738414732, -0.8375797530345991, 0.2586288308028124, -0.0225204083081532, 0.08376096690076511, -0.0031106056509156957, 0.003804822273085713, 7.116375323774291, 10.560331500744816] - Fitness: -1.1152351912241214
[0.008874078920537173, 0.4390502637402996, 0.1289886742036524, -0.8215687299921586, 0.2577374589540362, -0.022039907986481217, 0.08891210245166631, -0.003161852233101598, 0.0028903681785407876, 7.787838207787099, 10.164043424238633] - Fitness: -1.1152616054105433
[0.009339563288292739, 0.44301142412921524, 0.12919023263653615, -0.784383668852772, 0.25899488852557134, -0.02256475281042672, 0.08743498346736683, -0.003156171009005114, 0.0027668807577048734, 7.148542105006131, 11.003963745342427] - Fitness: -1.1152634028448782
[0.009179057530546047, 0.4544433908998319, 0.12910853552748253, -0.8381068263817402, 0.25772839977023626, -0.022625829889000804, 0.08487915274292399, -0.0030571299321764844, 0.0029757548055106783, 8.625582257696616, 10.725810817575523] - Fitness: -1.1153126785890466
[0.009433391772577703, 0.4443672773964164, 0.1292079567220058, -0.8301735202859605, 0.25854062885295803, -0.02209488680571132, 0.0853506780408207, -0.003108551027742994, 0.0028900016968800226, 7.694269133995098, 10.302009245170414] - Fitness: -1.1153278038315209
[0.009135961131013687, 0.4429030841944128, 0.12931789626283516, -0.8160713654610973, 0.2597249791197673, -0.022544664664953473, 0.0908374897779723, -0.003199659614744426, 0.002890159885929855, 7.515905652254931, 10.830384927694695] - Fitness: -1.1153329085278887
[0.009382259568090249, 0.45468211098322675, 0.12921111664106255, -0.8338637938038561, 0.25855445612479316, -0.02209135890410754, 0.08525021302682396, -0.003230593826350486, 0.0028880908364846743, 7.446262645747477, 10.324391467926844] - Fitness: -1.1153508893974509
[0.009235380243751548, 0.4416117671039559, 0.12870583340812086, -0.8721793602873066, 0.2588624940640308, -0.02294572306275041, 0.08516907137898796, -0.0032973540588770076, 0.002936128073324093, 7.373227933230843, 10.17710491875232] - Fitness: -1.1153536130468318
[0.009471664543986581, 0.44314813143455795, 0.12825483919576577, -0.8315829947270718, 0.2584937416375256, -0.02216921600090759, 0.08749836423688193, -0.0031270334239146, 0.002968832166045588, 7.028573342805006, 10.138195330105047] - Fitness: -1.1153705908516205
[0.009132652663487471, 0.4474364818267484, 0.12896991437213837, -0.8315892841497747, 0.25838322501988065, -0.02215007791612606, 0.08923084457887348, -0.003, 0.0036016797311940133, 7.158472233781014, 10.96955082187703] - Fitness: -1.1154176221212633
[0.00946650434274997, 0.4416319597342197, 0.12863778637308437, -0.8317414818847565, 0.25847884915452735, -0.022097875009257816, 0.08670159643349518, -0.0030600750794264765, 0.0028538004275953394, 7.607854588900777, 10.27784745833089] - Fitness: -1.1154346161087325
[0.009463626457706872, 0.443222778105023, 0.12892630497811172, -0.8315758367152721, 0.25849830836900944, -0.022112919848973112, 0.08692462421159539, -0.003, 0.0028755647830134403, 8.31035626612723, 10.270795909982205] - Fitness: -1.1154639018868806
[0.009300605986826993, 0.44742850448998545, 0.12902179575960393, -0.8308700377675317, 0.2583989837345896, -0.023, 0.08637443293357497, -0.0030585389863816547, 0.003934404559101901, 8.067493694099939, 10.160850616610091] - Fitness: -1.1155451807319938
[0.008898843555704132, 0.4545076774458855, 0.1293098085858504, -0.7856414267243615, 0.25864947462838145, -0.021200294233664155, 0.08215490943366104, -0.0031400956173896744, 0.0029375443047718413, 7.736077129789699, 10.675039379425655] - Fitness: -1.115615726093248
[0.009468533497078949, 0.4462121903749826, 0.12894645125733392, -0.8315728392049639, 0.25848577386006744, -0.022071571428396462, 0.08699847778730578, -0.0031264530678222664, 0.002887524898494487, 7.59587471542982, 10.319014067434704] - Fitness: -1.115619904294606
[0.00887240293259561, 0.4467939650694309, 0.129023126592334, -0.8345632210671848, 0.2585721120979315, -0.022414361065210067, 0.08816962008067478, -0.003143178650173604, 0.0032452670490589215, 8.185842223264617, 10.558828952889181] - Fitness: -1.1156530820882675
[0.009468561339400038, 0.4469031695843306, 0.12882309299788622, -0.8307784328674561, 0.25835129609043395, -0.022154177226772518, 0.09038441368175731, -0.003030476593458902, 0.0029456295045534836, 7.075113194142552, 11.16563291294796] - Fitness: -1.1156671001012526
[0.009664275104578793, 0.4387457345624223, 0.129391068220834, -0.8074984932808731, 0.25805579963212827, -0.02203081511647137, 0.08885936247569313, -0.003073511916572915, 0.0028686717143378434, 7.710318036942812, 10.05777457144168] - Fitness: -1.1156692918623135
[0.008800604918397506, 0.443967133612677, 0.12898117303863524, -0.8145557552725996, 0.257469714936456, -0.022409221356071842, 0.08746322532823475, -0.003162454858172951, 0.002892929604155474, 8.532895259630774, 10.383496723927514] - Fitness: -1.115669567796111
[0.008829414273626397, 0.4471227472972598, 0.12896964162344754, -0.8205585421151921, 0.258088880802198, -0.022031424897004135, 0.08935636729432718, -0.00309308567943324, 0.0037570355731214606, 7.198625838254214, 10.700598889478428] - Fitness: -1.11568664040354
[0.008765099617690782, 0.45453657097035716, 0.12922947239886154, -0.8217189091879695, 0.2578877779110545, -0.021466235897256544, 0.08837189242907838, -0.0031174449292074792, 0.0029521120806647156, 8.31080659102042, 10.640315880198175] - Fitness: -1.11572867285401
[0.008633421104731571, 0.4429578126870203, 0.12883037694770552, -0.7811381291226827, 0.2585298500742334, -0.022234141660445718, 0.08927206569478788, -0.0032544221851297365, 0.003167540575537735, 7.10271308928988, 10.827980353977454] - Fitness: -1.1157525584556218
[0.00885070752687828, 0.43798675361352, 0.12924492890621062, -0.7910871190557058, 0.25724158701493965, -0.02203128222290889, 0.0891025149873815, -0.0032345739447191455, 0.0028931229856429264, 7.711245997802646, 10.113283867905425] - Fitness: -1.1157592687621558
[0.008811530361191297, 0.4396103913536466, 0.129236410810582, -0.8075902939923142, 0.2595619196515078, -0.022527461734668915, 0.09039330969215392, -0.0032560530902593725, 0.0027055923164889537, 7.698913597246631, 11.11246147031214] - Fitness: -1.1158904116427022
[0.009465001399613098, 0.44712871590112596, 0.12902566384491856, -0.8315725269965691, 0.25848369432010215, -0.022072208749250373, 0.08698151957924574, -0.0031263635441056963, 0.0028650827551015725, 7.954591193250268, 10.307137386952126] - Fitness: -1.115902107210185
[0.009148168338179462, 0.4413720823037245, 0.12863403139941515, -0.8234499222998669, 0.2594365960268106, -0.022595014672111516, 0.09176798401462745, -0.003280173422750954, 0.0029557361297834804, 7.370670432361247, 10.36232174221964] - Fitness: -1.1159047656866294
[0.009385880110920404, 0.4537133555019838, 0.1291472709789706, -0.8348582133467006, 0.25855478695241485, -0.022087768193705254, 0.08503291901525177, -0.0032485600666518322, 0.002888484794484216, 7.676286819132954, 10.323809527985079] - Fitness: -1.1159560878593269

Detailed Results for Each Genotype:
Genotype [0.009261936617800108, 0.4422293229192149, 0.1286528676726665, -0.8278035281847833, 0.2588893123728315, -0.02236334830404924, 0.08578080266638534, -0.003053825279050636, 0.0028540638753710478, 7.125609580803708, 10.168843446507193]:
  Angle -10: cl=118.9688720703125, cd=-122.92086029052734, cm=-20.472293853759766
  Angle -9: cl=118.01144409179688, cd=-120.4534683227539, cm=-19.195219039916992
  Angle -8: cl=117.05411529541016, cd=-117.98615264892578, cm=-17.918170928955078
  Angle -7: cl=116.0967025756836, cd=-115.51879119873047, cm=-16.64112663269043
  Angle -6: cl=115.13933563232422, cd=-113.05142211914062, cm=-15.364047050476074
  Angle -5: cl=114.18193817138672, cd=-110.58412170410156, cm=-14.087020874023438
  Angle -4: cl=113.22455596923828, cd=-108.11672973632812, cm=-12.809926986694336
  Angle -3: cl=112.2671890258789, cd=-105.64946746826172, cm=-11.532896995544434
  Angle -2: cl=111.30978393554688, cd=-103.18206787109375, cm=-10.255812644958496
  Angle -1: cl=110.35242462158203, cd=-100.7147216796875, cm=-8.978755950927734
  Angle 0: cl=109.39503479003906, cd=-98.24735260009766, cm=-7.7016730308532715
  Angle 1: cl=108.43760681152344, cd=-95.77998352050781, cm=-6.424635410308838
  Angle 2: cl=107.48026275634766, cd=-93.31263732910156, cm=-5.147568225860596
  Angle 3: cl=106.52288055419922, cd=-90.84532165527344, cm=-3.8705391883850098
  Angle 4: cl=105.56549835205078, cd=-88.37794494628906, cm=-2.5934510231018066
  Angle 5: cl=104.60810089111328, cd=-85.91058349609375, cm=-1.3163847923278809
  Angle 6: cl=103.65071105957031, cd=-83.44322967529297, cm=-0.03933863341808319
  Angle 7: cl=102.6933364868164, cd=-80.97592163085938, cm=1.2377190589904785
  Angle 8: cl=101.73590850830078, cd=-78.5085220336914, cm=2.5147833824157715
  Angle 9: cl=100.77853393554688, cd=-76.04121398925781, cm=3.7918171882629395
  Angle 10: cl=99.82112121582031, cd=-73.57379913330078, cm=5.06891393661499
Genotype [0.00920209967761878, 0.4432689676237353, 0.12912791613696037, -0.8175325792400189, 0.25896411969616484, -0.02253867833708343, 0.08738851249554504, -0.0030922676936288272, 0.0028792664625412476, 7.197819822268378, 10.38082167208006]:
  Angle -10: cl=119.24275970458984, cd=-123.16372680664062, cm=-20.514402389526367
  Angle -9: cl=118.285400390625, cd=-120.69636535644531, cm=-19.237337112426758
  Angle -8: cl=117.32799530029297, cd=-118.22906494140625, cm=-17.960304260253906
  Angle -7: cl=116.37059020996094, cd=-115.76166534423828, cm=-16.6832332611084
  Angle -6: cl=115.41320037841797, cd=-113.29431915283203, cm=-15.406157493591309
  Angle -5: cl=114.45579528808594, cd=-110.82698059082031, cm=-14.12913703918457
  Angle -4: cl=113.49845123291016, cd=-108.35962677001953, cm=-12.852055549621582
  Angle -3: cl=112.54102325439453, cd=-105.89227294921875, cm=-11.574987411499023
  Angle -2: cl=111.5836410522461, cd=-103.42491912841797, cm=-10.29793643951416
  Angle -1: cl=110.62630462646484, cd=-100.95757293701172, cm=-9.020853042602539
  Angle 0: cl=109.66889190673828, cd=-98.49021911621094, cm=-7.74380350112915
  Angle 1: cl=108.71149444580078, cd=-96.02287292480469, cm=-6.466762065887451
  Angle 2: cl=107.754150390625, cd=-93.55557250976562, cm=-5.189713001251221
  Angle 3: cl=106.79671478271484, cd=-91.08815002441406, cm=-3.9126296043395996
  Angle 4: cl=105.8393783569336, cd=-88.62081909179688, cm=-2.6355538368225098
  Angle 5: cl=104.88199615478516, cd=-86.15345001220703, cm=-1.3584895133972168
  Angle 6: cl=103.92456817626953, cd=-83.6861343383789, cm=-0.08144812285900116
  Angle 7: cl=102.9671630859375, cd=-81.21878814697266, cm=1.1955771446228027
  Angle 8: cl=102.00983428955078, cd=-78.75141906738281, cm=2.47267484664917
  Angle 9: cl=101.05243682861328, cd=-76.28407287597656, cm=3.7497658729553223
  Angle 10: cl=100.09507751464844, cd=-73.81669616699219, cm=5.0267863273620605
Genotype [0.00903732992252635, 0.45786750583024566, 0.12890481301014556, -0.8553686794365152, 0.25815922960571175, -0.022688012190356995, 0.08365551132597314, -0.0032189830999899177, 0.002998948231665742, 7.315059215893953, 10.279871878197433]:
  Angle -10: cl=119.6224594116211, cd=-123.49205017089844, cm=-20.509328842163086
  Angle -9: cl=118.66507720947266, cd=-121.02472686767578, cm=-19.23227882385254
  Angle -8: cl=117.70769500732422, cd=-118.55732727050781, cm=-17.955209732055664
  Angle -7: cl=116.75032806396484, cd=-116.09000396728516, cm=-16.67814826965332
  Angle -6: cl=115.79290008544922, cd=-113.62261962890625, cm=-15.401067733764648
  Angle -5: cl=114.83551788330078, cd=-111.15531921386719, cm=-14.124032974243164
  Angle -4: cl=113.87813568115234, cd=-108.68795013427734, cm=-12.846988677978516
  Angle -3: cl=112.9207534790039, cd=-106.22061157226562, cm=-11.569899559020996
  Angle -2: cl=111.96334838867188, cd=-103.75326538085938, cm=-10.292861938476562
  Angle -1: cl=111.00598907470703, cd=-101.285888671875, cm=-9.015788078308105
  Angle 0: cl=110.0485610961914, cd=-98.81851959228516, cm=-7.738723278045654
  Angle 1: cl=109.0911865234375, cd=-96.35118103027344, cm=-6.461669445037842
  Angle 2: cl=108.1338119506836, cd=-93.88381958007812, cm=-5.184601306915283
  Angle 3: cl=107.17642974853516, cd=-91.4164810180664, cm=-3.907531261444092
  Angle 4: cl=106.21905517578125, cd=-88.94911193847656, cm=-2.630490779876709
  Angle 5: cl=105.26165771484375, cd=-86.48178100585938, cm=-1.3534283638000488
  Angle 6: cl=104.30427551269531, cd=-84.01441192626953, cm=-0.07637171447277069
  Angle 7: cl=103.34686279296875, cd=-81.54708862304688, cm=1.2007031440734863
  Angle 8: cl=102.38944244384766, cd=-79.07972717285156, cm=2.4777626991271973
  Angle 9: cl=101.43211364746094, cd=-76.61237335205078, cm=3.754828929901123
  Angle 10: cl=100.47473907470703, cd=-74.14502716064453, cm=5.031860828399658
Genotype [0.008807832279221845, 0.4381428958239745, 0.12892957711825986, -0.82274377976525, 0.2584879538600219, -0.02209352768873667, 0.08672549354224558, -0.0030363490000184607, 0.0030150915209383863, 7.305843876656902, 10.38010147312408]:
  Angle -10: cl=118.53549194335938, cd=-122.50988006591797, cm=-20.359365463256836
  Angle -9: cl=117.57810974121094, cd=-120.0425033569336, cm=-19.08228874206543
  Angle -8: cl=116.6207275390625, cd=-117.57512664794922, cm=-17.805219650268555
  Angle -7: cl=115.6633529663086, cd=-115.10781860351562, cm=-16.528165817260742
  Angle -6: cl=114.7059555053711, cd=-112.64043426513672, cm=-15.25111198425293
  Angle -5: cl=113.7485580444336, cd=-110.17310333251953, cm=-13.974043846130371
  Angle -4: cl=112.79114532470703, cd=-107.70571899414062, cm=-12.696990966796875
  Angle -3: cl=111.83380126953125, cd=-105.23838806152344, cm=-11.419920921325684
  Angle -2: cl=110.8764419555664, cd=-102.77105712890625, cm=-10.142875671386719
  Angle -1: cl=109.91905975341797, cd=-100.30370330810547, cm=-8.865803718566895
  Angle 0: cl=108.96163177490234, cd=-97.83635711669922, cm=-7.588773250579834
  Angle 1: cl=108.00423431396484, cd=-95.36898040771484, cm=-6.311697483062744
  Angle 2: cl=107.0468978881836, cd=-92.9016342163086, cm=-5.034613132476807
  Angle 3: cl=106.0895004272461, cd=-90.4343032836914, cm=-3.757561206817627
  Angle 4: cl=105.13211822509766, cd=-87.96692657470703, cm=-2.4804892539978027
  Angle 5: cl=104.17471313476562, cd=-85.49958038330078, cm=-1.2034344673156738
  Angle 6: cl=103.2173080444336, cd=-83.03225708007812, cm=0.07358117401599884
  Angle 7: cl=102.25992584228516, cd=-80.56490325927734, cm=1.350635051727295
  Angle 8: cl=101.30255889892578, cd=-78.0975341796875, cm=2.6277594566345215
  Angle 9: cl=100.34516906738281, cd=-75.63017272949219, cm=3.9047675132751465
  Angle 10: cl=99.3877944946289, cd=-73.16284942626953, cm=5.181845188140869
Genotype [0.008565688617425115, 0.4451859222484381, 0.12923194067537241, -0.8380314686454616, 0.2583210108353401, -0.022655318148020857, 0.0836180944511429, -0.00319196435131136, 0.0029077759943291004, 7.5469950562556765, 10.769713822590301]:
  Angle -10: cl=118.62825775146484, cd=-122.58735656738281, cm=-20.31612205505371
  Angle -9: cl=117.6708755493164, cd=-120.12002563476562, cm=-19.039045333862305
  Angle -8: cl=116.71345520019531, cd=-117.65262603759766, cm=-17.761991500854492
  Angle -7: cl=115.75609588623047, cd=-115.1852798461914, cm=-16.48492431640625
  Angle -6: cl=114.79872131347656, cd=-112.71794128417969, cm=-15.207867622375488
  Angle -5: cl=113.84133911132812, cd=-110.25062561035156, cm=-13.930846214294434
  Angle -4: cl=112.88391876220703, cd=-107.7831802368164, cm=-12.653738021850586
  Angle -3: cl=111.92656707763672, cd=-105.31591033935547, cm=-11.376693725585938
  Angle -2: cl=110.96920013427734, cd=-102.84856414794922, cm=-10.099651336669922
  Angle -1: cl=110.01179504394531, cd=-100.38115692138672, cm=-8.822548866271973
  Angle 0: cl=109.0544204711914, cd=-97.91380310058594, cm=-7.545490741729736
  Angle 1: cl=108.09701538085938, cd=-95.44647979736328, cm=-6.268447399139404
  Angle 2: cl=107.13960266113281, cd=-92.97908020019531, cm=-4.991361141204834
  Angle 3: cl=106.1822509765625, cd=-90.51179504394531, cm=-3.7143425941467285
  Angle 4: cl=105.22481536865234, cd=-88.04438781738281, cm=-2.4372706413269043
  Angle 5: cl=104.26746368408203, cd=-85.57707214355469, cm=-1.1602110862731934
  Angle 6: cl=103.3100814819336, cd=-83.10969543457031, cm=0.11684747040271759
  Angle 7: cl=102.35270690917969, cd=-80.64241790771484, cm=1.39387845993042
  Angle 8: cl=101.39533233642578, cd=-78.175048828125, cm=2.6709704399108887
  Angle 9: cl=100.43791961669922, cd=-75.70767974853516, cm=3.948030948638916
  Angle 10: cl=99.48055267333984, cd=-73.24031066894531, cm=5.225094318389893
Genotype [0.008641894665631047, 0.4470221486267564, 0.12900201087075683, -0.8376220703399309, 0.25854840501098764, -0.022439472985733264, 0.08674759936220323, -0.0031016891381626115, 0.002834232572361791, 8.371802200223932, 10.453977149328349]:
  Angle -10: cl=119.3841323852539, cd=-123.25618743896484, cm=-20.436901092529297
  Angle -9: cl=118.42676544189453, cd=-120.78887939453125, cm=-19.15983009338379
  Angle -8: cl=117.46944427490234, cd=-118.32157897949219, cm=-17.8828067779541
  Angle -7: cl=116.51199340820312, cd=-115.85419464111328, cm=-16.60572624206543
  Angle -6: cl=115.5545654296875, cd=-113.38680267333984, cm=-15.328658103942871
  Angle -5: cl=114.5972671508789, cd=-110.9194564819336, cm=-14.05158519744873
  Angle -4: cl=113.63982391357422, cd=-108.4521255493164, cm=-12.774565696716309
  Angle -3: cl=112.68244171142578, cd=-105.9847640991211, cm=-11.497486114501953
  Angle -2: cl=111.72509002685547, cd=-103.51741790771484, cm=-10.220407485961914
  Angle -1: cl=110.76769256591797, cd=-101.050048828125, cm=-8.943359375
  Angle 0: cl=109.81027221679688, cd=-98.58267974853516, cm=-7.666273593902588
  Angle 1: cl=108.85291290283203, cd=-96.11534881591797, cm=-6.3892502784729
  Angle 2: cl=107.8955078125, cd=-93.64799499511719, cm=-5.112175464630127
  Angle 3: cl=106.9381332397461, cd=-91.18067932128906, cm=-3.835148334503174
  Angle 4: cl=105.98077392578125, cd=-88.71332550048828, cm=-2.558065891265869
  Angle 5: cl=105.02340698242188, cd=-86.24598693847656, cm=-1.2809834480285645
  Angle 6: cl=104.0660171508789, cd=-83.77861785888672, cm=-0.003911539912223816
  Angle 7: cl=103.10861206054688, cd=-81.31122589111328, cm=1.2731242179870605
  Angle 8: cl=102.15120697021484, cd=-78.8438949584961, cm=2.550163745880127
  Angle 9: cl=101.19381713867188, cd=-76.37655639648438, cm=3.8272337913513184
  Angle 10: cl=100.23644256591797, cd=-73.90916442871094, cm=5.1043009757995605
Genotype [0.008693697545840675, 0.44014173391046896, 0.12917338877422202, -0.8438504495553513, 0.25789412197732997, -0.022049700573017587, 0.08592934862902879, -0.0030947651780140525, 0.002873227300860129, 7.711323801233755, 10.309676728924273]:
  Angle -10: cl=118.9275894165039, cd=-122.84297943115234, cm=-20.40177345275879
  Angle -9: cl=117.97020721435547, cd=-120.37562561035156, cm=-19.12468910217285
  Angle -8: cl=117.01282501220703, cd=-117.90825653076172, cm=-17.847631454467773
  Angle -7: cl=116.0554428100586, cd=-115.44087982177734, cm=-16.570571899414062
  Angle -6: cl=115.09801483154297, cd=-112.97352600097656, cm=-15.293506622314453
  Angle -5: cl=114.1406021118164, cd=-110.50614929199219, cm=-14.01644515991211
  Angle -4: cl=113.1832504272461, cd=-108.03886413574219, cm=-12.739394187927246
  Angle -3: cl=112.22586822509766, cd=-105.57147216796875, cm=-11.4623384475708
  Angle -2: cl=111.26847076416016, cd=-103.10414123535156, cm=-10.185296058654785
  Angle -1: cl=110.31110382080078, cd=-100.63680267333984, cm=-8.908219337463379
  Angle 0: cl=109.35369873046875, cd=-98.16938018798828, cm=-7.6311259269714355
