Experiment: Combination_Experiment_341
Generation: 84
Timestamp: 20231227_020715

Genotypes and their Fitness Values:
[0.008500672089153836, 0.46, 0.12999883024774844, -0.8985326539751466, 0.2599879598470081, -0.022997713546750766, 0.051003788165599195, -0.0030004089109980105, 0.002500370678286459, 7.000165237248739, 10.000444515951507] - Fitness: -1.1060118979887161
[0.00850055818485552, 0.4599858699718566, 0.12999944102113514, -0.8990623678746307, 0.2599799160703787, -0.022997761467846364, 0.05096888132799087, -0.0030004334375317403, 0.002500357130256052, 7.000167367979023, 10.000454469232096] - Fitness: -1.1060128517487875
[0.008500717002755216, 0.459932325929468, 0.12999888331001916, -0.8980343851215955, 0.25998408332549533, -0.022997722794062377, 0.05104748040645448, -0.003, 0.002500310451015487, 7.00011456953103, 10.000443009087386] - Fitness: -1.1060131427898887
[0.0085010617261254, 0.45993132881923443, 0.12999952314395866, -0.8970596137986083, 0.25998043989678954, -0.022997779995091745, 0.05109596390261562, -0.003, 0.00250029314709952, 7.000166704102234, 10.000451210166098] - Fitness: -1.106015915576191
[0.008501107595241779, 0.45992882303027205, 0.12999682588085823, -0.8979385591739493, 0.2599766305717872, -0.022997930904994742, 0.050574387015082066, -0.00300032017374968, 0.002500169445617295, 7.00017783803109, 10.000434164762153] - Fitness: -1.1060161351813218
[0.008500669931266275, 0.45996142636398807, 0.12999947869171014, -0.8986897335978088, 0.25998651870018386, -0.022997718458014675, 0.05100022815436125, -0.0030007797024908128, 0.0025003701196776892, 7.000150708288698, 10.000443601576617] - Fitness: -1.1060167205316864
[0.008500832033162212, 0.4599531411306543, 0.12999492735605025, -0.8980358532222943, 0.2599954058001613, -0.022997805812981754, 0.05099699385539942, -0.0030004402273796334, 0.002500508772264476, 7.000196232035837, 10.000350722318775] - Fitness: -1.1060170164070984
[0.00850090240967414, 0.4599313975357883, 0.12999955297110447, -0.8973813886077109, 0.25998248591442275, -0.02299777637270676, 0.05107954717788468, -0.0030003239142819015, 0.0025002875313478797, 7.000074087543829, 10.00044955971012] - Fitness: -1.1060174370224274
[0.008500327630687473, 0.4599375278332286, 0.12999742897592972, -0.8984128938400807, 0.25997820020497253, -0.022997871965574512, 0.05126009994258727, -0.003000232497544467, 0.0025002882494310403, 7.00013142290482, 10.000443117060586] - Fitness: -1.1060176481783748
[0.008500682241735976, 0.4599397782807407, 0.12998217102813336, -0.899515219126796, 0.25998402715303875, -0.022998007769541227, 0.0503286985038821, -0.003000382120329709, 0.002500432863864166, 7.000225088484388, 10.000347353819574] - Fitness: -1.1060216175188782
[0.008501181729576797, 0.45993947986585326, 0.12998236543128996, -0.8996401516805065, 0.2599822216122975, -0.022997957767960764, 0.0503634757962531, -0.0030002496733801116, 0.0025004250975635663, 7.000203936337121, 10.000361477504734] - Fitness: -1.106021951346466
[0.008501544595331879, 0.4599360261792463, 0.12999711497525013, -0.8981270480747884, 0.25997972055782126, -0.022997815927034836, 0.050575228623826546, -0.003000969148558656, 0.002500125021628474, 7.000177696616928, 10.000437159944912] - Fitness: -1.1060221502064052
[0.008501500189028136, 0.45992719614374944, 0.12998512556209607, -0.8974653033430309, 0.25998450368724885, -0.022998022068177755, 0.05007608944501538, -0.003000397177603278, 0.0025004772284107474, 7.000028249200503, 10.000339969000208] - Fitness: -1.1060222523593388
[0.008500530986469919, 0.4599320031776825, 0.12999922992016644, -0.8982000527829768, 0.2599862260907738, -0.022997695029069006, 0.050512720727943855, -0.003001613861435385, 0.002500372673468343, 7.000115374521206, 10.00044578657147] - Fitness: -1.1060224671466952
[0.00850110716458633, 0.4599539445115581, 0.12999655645885172, -0.897739801791211, 0.25998286692323025, -0.022997878359144696, 0.050892530789844154, -0.0030008507322359644, 0.0025002683288201533, 7.000518570556122, 10.000428404022928] - Fitness: -1.106022574897161
[0.008500882566667242, 0.4599393938955177, 0.12999693853167008, -0.8980701961548213, 0.25998174448457995, -0.022997921828178162, 0.05071469227418915, -0.0030012471186205655, 0.002500342580988875, 7.000169079025124, 10.000436033261154] - Fitness: -1.106023863229479
[0.008501175933088363, 0.4599432904354262, 0.12999825938460433, -0.8982613585962653, 0.25998724352445346, -0.022998075879202256, 0.05055231362070807, -0.0030016139284473123, 0.002500369708270409, 7.000185097616799, 10.00044723134954] - Fitness: -1.1060240499257332
[0.008501157332258992, 0.45993606397198256, 0.1299853391293047, -0.8998539831487611, 0.25998365913381877, -0.022997928029813722, 0.05047743298547488, -0.00300069069605781, 0.002500365852602641, 7.000253272963067, 10.000335007613353] - Fitness: -1.106024084983557
[0.00850131348620501, 0.4599391964380978, 0.12999881474669497, -0.8982720071700573, 0.25998784372143907, -0.022998070772519, 0.050570011399032576, -0.003001613899253779, 0.002500425683674105, 7.000122928631023, 10.000446063824985] - Fitness: -1.106024164792315
[0.008500731406833013, 0.4599420606500766, 0.1299819487858447, -0.8978792795549636, 0.25997561860572616, -0.022997909944692824, 0.050550829558694325, -0.003, 0.002500696324435548, 7.000187625703297, 10.000419402395217] - Fitness: -1.1060243885704009
[0.00850043524113099, 0.45996187912268327, 0.12999735989763428, -0.8987225423443505, 0.2599857697476868, -0.022997711474568357, 0.0509814559506379, -0.0030015538450959053, 0.002500347837610526, 7.000039283360858, 10.00044766154353] - Fitness: -1.1060247237366632
[0.008500238391907323, 0.4599311652537827, 0.13, -0.8981138960120574, 0.2599848450912033, -0.022997802667271496, 0.051083923029995815, -0.003001612592356587, 0.002500286776462575, 7.0000447851811956, 10.000446816679862] - Fitness: -1.1060257669406865
[0.008501101686982723, 0.4599536517757145, 0.13, -0.8975673959894565, 0.25999219239686966, -0.022997737023117606, 0.05100848295923816, -0.003001613180719664, 0.0025003026860198996, 7.00042310911636, 10.000413150597266] - Fitness: -1.1060261813484802
[0.008501207334323885, 0.459932252651791, 0.13, -0.8978685932208657, 0.25997746812746214, -0.02299795079736541, 0.05125770219561375, -0.003001036809540298, 0.002500392903739113, 7.000149050065004, 10.00044198541455] - Fitness: -1.1060265150861002
[0.008500599409278027, 0.45993388947373137, 0.12998136787276618, -0.8975273221383311, 0.2599918883948927, -0.022997852594548913, 0.05112814398598175, -0.0030000510777420273, 0.002500342309029791, 7.000167402750081, 10.000412996232836] - Fitness: -1.1060266411388975
[0.0085, 0.459936261714772, 0.1299996553169539, -0.8982508217009921, 0.25998022637200996, -0.02299782746042585, 0.05113921825849885, -0.0030016155755672267, 0.002500296605089197, 7.000166633764829, 10.000454018152505] - Fitness: -1.1060269677652725
[0.008501121569991036, 0.4599408207459045, 0.1299957486341951, -0.8982497753682522, 0.25998840973020637, -0.02299800432445974, 0.05074133309928969, -0.0030016139722307956, 0.002500427452527789, 7.000166024449075, 10.000446885625644] - Fitness: -1.1060273739913489
[0.008500323521583223, 0.45993893259702084, 0.12999908312213398, -0.8983117415309122, 0.25997883092156726, -0.022997808253028173, 0.051116356501673545, -0.0030016147621304825, 0.0025003136624444193, 7.000150633026203, 10.00043735411354] - Fitness: -1.1060278621752766
[0.008500997654610858, 0.45993868623320655, 0.12999823782928896, -0.8977342622041331, 0.25999110323652413, -0.022997599144625326, 0.05105325055394112, -0.003001612696450498, 0.00250027780575881, 7.000163348059182, 10.000286230473526] - Fitness: -1.1060278870032012
[0.008501036175214156, 0.4599397345856818, 0.12999333513372358, -0.899932309478184, 0.2599823217104957, -0.022998056062453996, 0.050827527219639665, -0.0030014735464445573, 0.002500387362915623, 7.000207267565525, 10.000456173741727] - Fitness: -1.1060279905207822
[0.008500343419263439, 0.45993635373532177, 0.1299995543390781, -0.8982316472516703, 0.25998019602181244, -0.022997812063214853, 0.05113801580131261, -0.003001613097420124, 0.002500295369946579, 7.000168084385215, 10.000444325650397] - Fitness: -1.1060280539930245
[0.008500483617741701, 0.4599314303400824, 0.13, -0.8981587192669864, 0.2599844513896347, -0.022997685257885328, 0.05120633558425239, -0.003001612567205945, 0.002500330252924867, 7.000058467359515, 10.000440906885457] - Fitness: -1.106028059404329
[0.008500790746095629, 0.4599424789072597, 0.12998174368694654, -0.8977370832635195, 0.2599970514868699, -0.022997887413158773, 0.0510373019707143, -0.0030005260722938912, 0.0025000037930837183, 7.000193885795455, 10.00037410994816] - Fitness: -1.1060281037919808
[0.008500664950073527, 0.4599312274336693, 0.13, -0.8980028030791478, 0.25998351267489833, -0.022997720197829582, 0.0511202562994286, -0.003001611804706913, 0.0025003104326375668, 7.000149542261545, 10.00044384899399] - Fitness: -1.1060281580184705
[0.008500843814514126, 0.4599365005590001, 0.1299961703634257, -0.8977404541444015, 0.25999857509609997, -0.022997809535759844, 0.051135407307748966, -0.0030016133754999915, 0.0025002700893190224, 7.000173602020997, 10.00031866409247] - Fitness: -1.1060282447996193
[0.008500427802758148, 0.4599338152724673, 0.12999871816685657, -0.8981585453010024, 0.25998475055003534, -0.022997602820947566, 0.051177525062804013, -0.003001613072413243, 0.0025003066809140984, 7.000062663046151, 10.00041781676718] - Fitness: -1.1060283028554097
[0.008500763465027294, 0.4599450650352616, 0.12998286778031728, -0.897957224539565, 0.25997568916627745, -0.022997818844111406, 0.05079433693790266, -0.003000373621367327, 0.002500437608823892, 7.000143430014938, 10.000416878240484] - Fitness: -1.1060288716459918
[0.008501234642341622, 0.45993689886226663, 0.12999736614736793, -0.8981156881684905, 0.2599842332623134, -0.02299786302670514, 0.050901435737457194, -0.003001612859299936, 0.00250033160044426, 7.000054865615702, 10.000448964023695] - Fitness: -1.106028969543583
[0.008500631599216834, 0.45993592292798385, 0.12999898292503098, -0.8981889219007353, 0.25997933728885225, -0.02299780987893133, 0.051139547794078456, -0.0030016148035505266, 0.002500322446248933, 7.00016762708449, 10.000441720207538] - Fitness: -1.1060293981791711
[0.008501077094142542, 0.45993112162257627, 0.13, -0.8979193079918549, 0.2599808330259984, -0.022997828317825136, 0.05106297377652082, -0.0030016151937541182, 0.002500294253417092, 7.000166344361828, 10.000450272016728] - Fitness: -1.1060293984228058
[0.008501032256672349, 0.45993144750416903, 0.13, -0.8981698988515803, 0.25998204657007146, -0.022997775366538808, 0.0511464088377072, -0.003001613342858751, 0.002500299137399982, 7.000170215421593, 10.000440857206156] - Fitness: -1.1060294594093003
[0.008500549418619633, 0.4599418003992748, 0.12998624950416351, -0.8987145473855542, 0.2599842690947024, -0.02299788219047768, 0.05062622828874776, -0.0030012537458132846, 0.0025004356221453804, 7.0001865243066925, 10.000367218168286] - Fitness: -1.106029515517934
[0.008501266688036946, 0.4599380147219652, 0.1299973963934155, -0.8984726292605874, 0.25998248051708733, -0.022997634775304754, 0.05101830749436678, -0.0030016194497233034, 0.0025002299861102088, 7.0, 10.000448864825726] - Fitness: -1.106029930347995
[0.008501001324090525, 0.45993884553489256, 0.1299986279081304, -0.897723883916496, 0.25998329184449026, -0.02299761578955166, 0.05107817028407502, -0.003001612880692106, 0.00250029628298241, 7.000161314327331, 10.000436571714086] - Fitness: -1.1060299357573193
[0.008500911058607492, 0.4599300108242183, 0.12999951643954755, -0.8982112856561967, 0.25997983026880084, -0.022997813754408694, 0.05114219219270124, -0.003001614344341476, 0.0025002993864258385, 7.000170665207825, 10.000439574000424] - Fitness: -1.1060299664896718
[0.008500689091705328, 0.45993171668109906, 0.12999969823659854, -0.8981598198228693, 0.2599868100419526, -0.022997705795465475, 0.05139143644011841, -0.0030016133604866516, 0.002500347860093259, 7.00010694095058, 10.000445042364184] - Fitness: -1.1060300183804592
[0.008500569374279343, 0.4599308439824194, 0.12999887602577997, -0.898136514565614, 0.2599828541250097, -0.022997703361963773, 0.05128248482861775, -0.0030016122413145004, 0.002500291234088699, 7.0001048254014195, 10.000446408258583] - Fitness: -1.1060300486348047
[0.008500994145119848, 0.4599352669868418, 0.12999940217667877, -0.8978280631388854, 0.25997919034821754, -0.02299780405951582, 0.051079987366661694, -0.0030016146176833863, 0.0025003229499278696, 7.0001523491449476, 10.000441676934463] - Fitness: -1.1060301169917832
[0.008500531712512808, 0.4599311383463224, 0.12999613777706176, -0.898182190962426, 0.259987524526252, -0.02299755974186994, 0.05117562324551261, -0.003001612428774289, 0.002500315856437755, 7.000116189170915, 10.000429178202682] - Fitness: -1.1060303956545192
[0.008501366173273591, 0.4599313008576682, 0.13, -0.8979805277145823, 0.25998203783881924, -0.022997627542569617, 0.05113744257614702, -0.003001614507738955, 0.0025003370215116996, 7.000103508527477, 10.000439596442817] - Fitness: -1.1060306334033976

Detailed Results for Each Genotype:
Genotype [0.008500672089153836, 0.46, 0.12999883024774844, -0.8985326539751466, 0.2599879598470081, -0.022997713546750766, 0.051003788165599195, -0.0030004089109980105, 0.002500370678286459, 7.000165237248739, 10.000444515951507]:
  Angle -10: cl=118.2797622680664, cd=-122.9599380493164, cm=-20.201826095581055
  Angle -9: cl=117.32241821289062, cd=-120.49258422851562, cm=-18.924766540527344
  Angle -8: cl=116.3650131225586, cd=-118.02523040771484, cm=-17.647703170776367
  Angle -7: cl=115.40763092041016, cd=-115.5578842163086, cm=-16.370643615722656
  Angle -6: cl=114.4502182006836, cd=-113.09048461914062, cm=-15.093579292297363
  Angle -5: cl=113.4928207397461, cd=-110.62309265136719, cm=-13.816514015197754
  Angle -4: cl=112.5354232788086, cd=-108.1557846069336, cm=-12.539475440979004
  Angle -3: cl=111.57808685302734, cd=-105.68844604492188, cm=-11.262404441833496
  Angle -2: cl=110.62066650390625, cd=-103.22112274169922, cm=-9.98535442352295
  Angle -1: cl=109.66327667236328, cd=-100.75373077392578, cm=-8.708288192749023
  Angle 0: cl=108.70592498779297, cd=-98.28639221191406, cm=-7.4312262535095215
  Angle 1: cl=107.74852752685547, cd=-95.81903076171875, cm=-6.1541428565979
  Angle 2: cl=106.79117584228516, cd=-93.35172271728516, cm=-4.877098560333252
  Angle 3: cl=105.83374786376953, cd=-90.88430786132812, cm=-3.600034236907959
  Angle 4: cl=104.87641143798828, cd=-88.41699981689453, cm=-2.322953701019287
  Angle 5: cl=103.91899871826172, cd=-85.94966125488281, cm=-1.0459275245666504
  Angle 6: cl=102.96161651611328, cd=-83.48229217529297, cm=0.23113198578357697
  Angle 7: cl=102.0041732788086, cd=-81.01493835449219, cm=1.5081915855407715
  Angle 8: cl=101.04682159423828, cd=-78.5475845336914, cm=2.785271167755127
  Angle 9: cl=100.08940887451172, cd=-76.08020782470703, cm=4.062328815460205
  Angle 10: cl=99.13204193115234, cd=-73.61290740966797, cm=5.339340686798096
Genotype [0.00850055818485552, 0.4599858699718566, 0.12999944102113514, -0.8990623678746307, 0.2599799160703787, -0.022997761467846364, 0.05096888132799087, -0.0030004334375317403, 0.002500357130256052, 7.000167367979023, 10.000454469232096]:
  Angle -10: cl=118.28059387207031, cd=-122.96052551269531, cm=-20.202072143554688
  Angle -9: cl=117.32323455810547, cd=-120.49320983886719, cm=-18.92500877380371
  Angle -8: cl=116.36582946777344, cd=-118.0258560180664, cm=-17.647960662841797
  Angle -7: cl=115.40840911865234, cd=-115.55847930908203, cm=-16.370885848999023
  Angle -6: cl=114.45105743408203, cd=-113.09119415283203, cm=-15.093855857849121
  Angle -5: cl=113.49364471435547, cd=-110.62378692626953, cm=-13.816747665405273
  Angle -4: cl=112.5362548828125, cd=-108.15638732910156, cm=-12.53971004486084
  Angle -3: cl=111.57891082763672, cd=-105.68911743164062, cm=-11.262653350830078
  Angle -2: cl=110.62149047851562, cd=-103.22174072265625, cm=-9.985593795776367
  Angle -1: cl=109.66413116455078, cd=-100.75442504882812, cm=-8.708552360534668
  Angle 0: cl=108.70673370361328, cd=-98.28701782226562, cm=-7.431455135345459
  Angle 1: cl=107.74933624267578, cd=-95.81969451904297, cm=-6.154412746429443
  Angle 2: cl=106.79191589355469, cd=-93.3523178100586, cm=-4.877352237701416
  Angle 3: cl=105.83455657958984, cd=-90.88497924804688, cm=-3.6002697944641113
  Angle 4: cl=104.87718963623047, cd=-88.41764068603516, cm=-2.3232264518737793
  Angle 5: cl=103.91974639892578, cd=-85.95023345947266, cm=-1.046156406402588
  Angle 6: cl=102.96241760253906, cd=-83.48294067382812, cm=0.23087258636951447
  Angle 7: cl=102.00499725341797, cd=-81.01557159423828, cm=1.5079255104064941
  Angle 8: cl=101.04765319824219, cd=-78.54824829101562, cm=2.7850098609924316
  Angle 9: cl=100.09025573730469, cd=-76.0809097290039, cm=4.062060832977295
  Angle 10: cl=99.13285064697266, cd=-73.61355590820312, cm=5.339095592498779
Genotype [0.008500717002755216, 0.459932325929468, 0.12999888331001916, -0.8980343851215955, 0.25998408332549533, -0.022997722794062377, 0.05104748040645448, -0.003, 0.002500310451015487, 7.00011456953103, 10.000443009087386]:
  Angle -10: cl=118.27812194824219, cd=-122.95832061767578, cm=-20.20183753967285
  Angle -9: cl=117.32074737548828, cd=-120.4909896850586, cm=-18.924779891967773
  Angle -8: cl=116.36334991455078, cd=-118.02360534667969, cm=-17.647733688354492
  Angle -7: cl=115.40596771240234, cd=-115.55628204345703, cm=-16.370649337768555
  Angle -6: cl=114.44861602783203, cd=-113.08891296386719, cm=-15.093605995178223
  Angle -5: cl=113.49117279052734, cd=-110.62157440185547, cm=-13.816547393798828
  Angle -4: cl=112.5338363647461, cd=-108.15418243408203, cm=-12.539463996887207
  Angle -3: cl=111.5764389038086, cd=-105.68685913085938, cm=-11.262410163879395
  Angle -2: cl=110.61903381347656, cd=-103.21949005126953, cm=-9.98534107208252
  Angle -1: cl=109.66167449951172, cd=-100.75214385986328, cm=-8.708274841308594
  Angle 0: cl=108.70426177978516, cd=-98.28478240966797, cm=-7.4312357902526855
  Angle 1: cl=107.74691009521484, cd=-95.81749725341797, cm=-6.154181003570557
  Angle 2: cl=106.78946685791016, cd=-93.35004425048828, cm=-4.877078533172607
  Angle 3: cl=105.83203887939453, cd=-90.88267517089844, cm=-3.6000008583068848
  Angle 4: cl=104.87474060058594, cd=-88.41541290283203, cm=-2.3230156898498535
  Angle 5: cl=103.91735076904297, cd=-85.94805145263672, cm=-1.0459227561950684
  Angle 6: cl=102.95995330810547, cd=-83.48070526123047, cm=0.23112435638904572
  Angle 7: cl=102.00255584716797, cd=-81.01331329345703, cm=1.5081877708435059
  Angle 8: cl=101.04519653320312, cd=-78.54596710205078, cm=2.785250186920166
  Angle 9: cl=100.08783721923828, cd=-76.07862854003906, cm=4.062341213226318
  Angle 10: cl=99.13040924072266, cd=-73.61127471923828, cm=5.339353084564209
Genotype [0.0085010617261254, 0.45993132881923443, 0.12999952314395866, -0.8970596137986083, 0.25998043989678954, -0.022997779995091745, 0.05109596390261562, -0.003, 0.00250029314709952, 7.000166704102234, 10.000451210166098]:
  Angle -10: cl=118.27893829345703, cd=-122.95882415771484, cm=-20.202043533325195
  Angle -9: cl=117.32157135009766, cd=-120.4914321899414, cm=-18.924972534179688
  Angle -8: cl=116.36418914794922, cd=-118.02410125732422, cm=-17.647932052612305
  Angle -7: cl=115.40679931640625, cd=-115.55674743652344, cm=-16.37086296081543
  Angle -6: cl=114.44940948486328, cd=-113.08938598632812, cm=-15.093799591064453
  Angle -5: cl=113.49201202392578, cd=-110.62205505371094, cm=-13.816740036010742
  Angle -4: cl=112.53462982177734, cd=-108.1546859741211, cm=-12.539687156677246
  Angle -3: cl=111.57730102539062, cd=-105.68738555908203, cm=-11.262632369995117
  Angle -2: cl=110.61986541748047, cd=-103.21998596191406, cm=-9.985575675964355
  Angle -1: cl=109.66251373291016, cd=-100.752685546875, cm=-8.708508491516113
  Angle 0: cl=108.70506286621094, cd=-98.28530883789062, cm=-7.4314446449279785
  Angle 1: cl=107.7477035522461, cd=-95.81794738769531, cm=-6.154382228851318
  Angle 2: cl=106.79033660888672, cd=-93.35059356689453, cm=-4.877315044403076
  Angle 3: cl=105.83296966552734, cd=-90.88326263427734, cm=-3.6002392768859863
  Angle 4: cl=104.87556457519531, cd=-88.4159164428711, cm=-2.323214054107666
  Angle 5: cl=103.9181900024414, cd=-85.94856262207031, cm=-1.0461392402648926
  Angle 6: cl=102.96080780029297, cd=-83.4812240600586, cm=0.23090119659900665
  Angle 7: cl=102.00337219238281, cd=-81.01382446289062, cm=1.5079779624938965
  Angle 8: cl=101.04601287841797, cd=-78.54649353027344, cm=2.7850165367126465
  Angle 9: cl=100.08861541748047, cd=-76.07909393310547, cm=4.0621113777160645
  Angle 10: cl=99.13123321533203, cd=-73.61180114746094, cm=5.339138507843018
Genotype [0.008501107595241779, 0.45992882303027205, 0.12999682588085823, -0.8979385591739493, 0.2599766305717872, -0.022997930904994742, 0.050574387015082066, -0.00300032017374968, 0.002500169445617295, 7.00017783803109, 10.000434164762153]:
  Angle -10: cl=118.27693176269531, cd=-122.95699310302734, cm=-20.201623916625977
  Angle -9: cl=117.31954193115234, cd=-120.48961639404297, cm=-18.9245662689209
  Angle -8: cl=116.36215209960938, cd=-118.02223205566406, cm=-17.647502899169922
  Angle -7: cl=115.4047622680664, cd=-115.554931640625, cm=-16.37046241760254
  Angle -6: cl=114.44738006591797, cd=-113.0875473022461, cm=-15.093385696411133
  Angle -5: cl=113.48999786376953, cd=-110.62019348144531, cm=-13.81631851196289
  Angle -4: cl=112.53260040283203, cd=-108.1528549194336, cm=-12.539268493652344
  Angle -3: cl=111.57523345947266, cd=-105.68553161621094, cm=-11.262221336364746
  Angle -2: cl=110.61786651611328, cd=-103.21815490722656, cm=-9.985156059265137
  Angle -1: cl=109.66046905517578, cd=-100.75077819824219, cm=-8.708073616027832
  Angle 0: cl=108.70307159423828, cd=-98.28343200683594, cm=-7.431028842926025
  Angle 1: cl=107.7457046508789, cd=-95.81608581542969, cm=-6.153964519500732
  Angle 2: cl=106.78832244873047, cd=-93.34871673583984, cm=-4.876894474029541
  Angle 3: cl=105.83090209960938, cd=-90.88137817382812, cm=-3.599822521209717
  Angle 4: cl=104.8735580444336, cd=-88.41407012939453, cm=-2.322791576385498
  Angle 5: cl=103.91614532470703, cd=-85.94670104980469, cm=-1.04573392868042
  Angle 6: cl=102.95878601074219, cd=-83.47935485839844, cm=0.2313370257616043
  Angle 7: cl=102.00138854980469, cd=-81.01199340820312, cm=1.508378505706787
  Angle 8: cl=101.04401397705078, cd=-78.54461669921875, cm=2.7854628562927246
  Angle 9: cl=100.08661651611328, cd=-76.07727813720703, cm=4.062550067901611
  Angle 10: cl=99.12921142578125, cd=-73.60993194580078, cm=5.339589595794678
Genotype [0.008500669931266275, 0.45996142636398807, 0.12999947869171014, -0.8986897335978088, 0.25998651870018386, -0.022997718458014675, 0.05100022815436125, -0.0030007797024908128, 0.0025003701196776892, 7.000150708288698, 10.000443601576617]:
  Angle -10: cl=118.27970123291016, cd=-122.95938110351562, cm=-20.20193099975586
  Angle -9: cl=117.32230377197266, cd=-120.4920425415039, cm=-18.92487907409668
  Angle -8: cl=116.36490631103516, cd=-118.02467346191406, cm=-17.64780616760254
  Angle -7: cl=115.40750885009766, cd=-115.55736541748047, cm=-16.370771408081055
  Angle -6: cl=114.45012664794922, cd=-113.0899658203125, cm=-15.093707084655762
  Angle -5: cl=113.49275970458984, cd=-110.62261199951172, cm=-13.816619873046875
  Angle -4: cl=112.53535461425781, cd=-108.15525817871094, cm=-12.539579391479492
  Angle -3: cl=111.5779800415039, cd=-105.68792724609375, cm=-11.262524604797363
  Angle -2: cl=110.6205825805664, cd=-103.2205581665039, cm=-9.985444068908691
  Angle -1: cl=109.66320037841797, cd=-100.7531967163086, cm=-8.708395957946777
  Angle 0: cl=108.7057876586914, cd=-98.28585052490234, cm=-7.431325435638428
  Angle 1: cl=107.7483901977539, cd=-95.81846618652344, cm=-6.15427827835083
  Angle 2: cl=106.79105377197266, cd=-93.3511962890625, cm=-4.877197742462158
  Angle 3: cl=105.8336410522461, cd=-90.88379669189453, cm=-3.6001410484313965
  Angle 4: cl=104.87628173828125, cd=-88.41645812988281, cm=-2.323093891143799
  Angle 5: cl=103.91885375976562, cd=-85.94908905029297, cm=-1.0460247993469238
  Angle 6: cl=102.96149444580078, cd=-83.48176574707031, cm=0.23099751770496368
  Angle 7: cl=102.00408935546875, cd=-81.014404296875, cm=1.508068561553955
  Angle 8: cl=101.0467529296875, cd=-78.54706573486328, cm=2.7851548194885254
  Angle 9: cl=100.0893325805664, cd=-76.0796890258789, cm=4.062210559844971
  Angle 10: cl=99.1319808959961, cd=-73.61236572265625, cm=5.339277744293213
Genotype [0.008500832033162212, 0.4599531411306543, 0.12999492735605025, -0.8980358532222943, 0.2599954058001613, -0.022997805812981754, 0.05099699385539942, -0.0030004402273796334, 0.002500508772264476, 7.000196232035837, 10.000350722318775]:
  Angle -10: cl=118.2756576538086, cd=-122.95574188232422, cm=-20.2011661529541
  Angle -9: cl=117.3182601928711, cd=-120.48833465576172, cm=-18.9240779876709
  Angle -8: cl=116.36084747314453, cd=-118.02096557617188, cm=-17.64702606201172
  Angle -7: cl=115.4034652709961, cd=-115.55366516113281, cm=-16.3699893951416
  Angle -6: cl=114.44609069824219, cd=-113.08631134033203, cm=-15.09291934967041
  Angle -5: cl=113.48868560791016, cd=-110.61897277832031, cm=-13.815855979919434
  Angle -4: cl=112.53131866455078, cd=-108.15160369873047, cm=-12.538786888122559
  Angle -3: cl=111.57392883300781, cd=-105.68423461914062, cm=-11.261720657348633
  Angle -2: cl=110.61653900146484, cd=-103.21688842773438, cm=-9.984672546386719
  Angle -1: cl=109.65919494628906, cd=-100.7495346069336, cm=-8.707592964172363
