Experiment: Combination_Experiment_341
Generation: 88
Timestamp: 20231227_020750

Genotypes and their Fitness Values:
[0.00850062057833817, 0.4599688968674852, 0.12999950129788254, -0.8980566929196803, 0.2599798523341851, -0.02299797345935952, 0.0500216180663288, -0.0030001700008573224, 0.0025003688857843146, 7.000145476574495, 10.000449685089547] - Fitness: -1.1060041530317073
[0.008501033917962393, 0.459927315455002, 0.1299992904925015, -0.8983539447148154, 0.2599903898193443, -0.0229978213134358, 0.05024477002182596, -0.0030000764459705677, 0.0025000840301740634, 7.000165102920078, 10.00044309516737] - Fitness: -1.1060052924103438
[0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716] - Fitness: -1.1060055758042884
[0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716] - Fitness: -1.1060055758042884
[0.008500673889784257, 0.45997443017996303, 0.12999929809327138, -0.8980384089651461, 0.25998324906829146, -0.022997912965665463, 0.05037821917553692, -0.003000106542277861, 0.0025003193982661145, 7.000185739608229, 10.000491674197647] - Fitness: -1.1060059992214424
[0.008500990057469243, 0.4599255807142926, 0.12999891560432683, -0.8984234358332566, 0.2599866970329681, -0.02299787837943197, 0.05020341582613977, -0.003000045113532251, 0.0025003725369470973, 7.000142485061025, 10.00044169923433] - Fitness: -1.1060062261695478
[0.008501094158139889, 0.4599678801661716, 0.12999681743208347, -0.9, 0.25998839273184643, -0.022997648363858886, 0.05058020847768227, -0.0030000246710328413, 0.0025002622828331185, 7.00017893681561, 10.000362489235872] - Fitness: -1.106006576440804
[0.008500299788521713, 0.4599293892195119, 0.12999900244101928, -0.8984903405011432, 0.25999043692484775, -0.022997710658544127, 0.050358127424176335, -0.0030002510481249023, 0.002500338623059018, 7.00017738714327, 10.000444750419826] - Fitness: -1.1060067741339463
[0.00850051026979829, 0.459922269016451, 0.12999865893248255, -0.8984545087177654, 0.2599834938336353, -0.022998095805516598, 0.05008221236613669, -0.003000345910780541, 0.0025000878542828686, 7.00013773494834, 10.000443298211625] - Fitness: -1.1060070571062552
[0.00850098177969112, 0.45997015520173073, 0.12999882401064614, -0.8979230314409098, 0.25998850732391454, -0.022997832220392558, 0.05048111283404409, -0.0030000910045540085, 0.002500573330996109, 7.000150631829522, 10.0004095635886] - Fitness: -1.1060074813474943
[0.008500849268343042, 0.4599248754728504, 0.12999873657039468, -0.8996918894219262, 0.2599857672388234, -0.022997751932932842, 0.050259071754140745, -0.003000306656946487, 0.002500279712031119, 7.000153983334411, 10.000440548431852] - Fitness: -1.1060075168777255
[0.008501034772910135, 0.45992661979905963, 0.1299988784040511, -0.8991401805117252, 0.25998922340689945, -0.02299779730068081, 0.050378724352776114, -0.0030001677446710325, 0.0025003647185196497, 7.000166475482076, 10.000456153789825] - Fitness: -1.1060075348501606
[0.008500984142421246, 0.459925625699569, 0.12999894489819477, -0.8979830781786405, 0.2599858824661258, -0.022997892826885774, 0.050201882246909406, -0.0030001165968022736, 0.0025003725027828837, 7.000152148791244, 10.000441623510898] - Fitness: -1.1060075791601367
[0.008500982104086962, 0.4599268043505736, 0.12999893108574978, -0.8998717030399759, 0.25998561421257893, -0.022997792853182323, 0.05023915310700259, -0.0030003207890579166, 0.0025004022860568814, 7.000153050159144, 10.000441591623757] - Fitness: -1.1060076497902553
[0.008500979803994382, 0.45992660086448744, 0.12999890291313473, -0.8991595450043984, 0.2599872697654907, -0.022997805305368327, 0.05023483099739844, -0.003000313978300714, 0.002500401615554698, 7.0001373655095325, 10.000441707270964] - Fitness: -1.106007984591496
[0.008501256075247252, 0.4599240047826339, 0.12999952273260368, -0.8989212852162949, 0.2599887557718978, -0.022997840236898395, 0.050497280885369665, -0.003000058638436465, 0.002500393586148606, 7.000167932161673, 10.000421697708715] - Fitness: -1.1060080084067927
[0.008501173721906756, 0.45993094698749487, 0.12999807007395595, -0.8986931136497056, 0.2599873891947737, -0.02299813207284366, 0.05040992165727943, -0.0030000421072646725, 0.0025003981719223124, 7.000165002386569, 10.000441742542408] - Fitness: -1.1060080167768687
[0.008501088930959806, 0.4599450722224013, 0.1299993944785698, -0.8984685654528545, 0.26, -0.02299779911991994, 0.0506000583123504, -0.003000370614718636, 0.002500058408413266, 7.000155835391255, 10.000442448087867] - Fitness: -1.1060081028782358
[0.008500886429619681, 0.45992387015794944, 0.12999882166681648, -0.8989011567133061, 0.2599903920198122, -0.02299773989870388, 0.050324105064258384, -0.0030002776429565526, 0.0025003744978030914, 7.000163455024015, 10.000454373059473] - Fitness: -1.1060081438449434
[0.008501012409878862, 0.45992570162146057, 0.129998682217682, -0.8979507206722995, 0.25998661766701897, -0.022997870956980873, 0.0502074002217076, -0.003000173052497817, 0.002500372634353039, 7.000142177378964, 10.000441640689415] - Fitness: -1.1060081597330857
[0.00850106453656435, 0.4599271275849432, 0.12999849094550697, -0.8995437066935663, 0.25998718412020244, -0.02299777428264743, 0.05026895485546748, -0.0030002999159095237, 0.0025002886484973646, 7.000187195211142, 10.000443082371] - Fitness: -1.1060081764400145
[0.008501089842132593, 0.45995979326758696, 0.1299956020889682, -0.8979350637731053, 0.25999452254146765, -0.022997815461912305, 0.0505046492828875, -0.003, 0.002500393412629205, 7.000118661143807, 10.00037199298164] - Fitness: -1.1060082792870671
[0.008500886301142494, 0.4599336553729626, 0.1299994716120225, -0.8986693035833907, 0.2599874570718246, -0.022998045143097764, 0.0507165174904773, -0.0030000009886183036, 0.002500405807400097, 7.000167592092668, 10.000442570655556] - Fitness: -1.1060083452920166
[0.008500984586394195, 0.4599341232087601, 0.12999823640314684, -0.8985337205379597, 0.25998746362470454, -0.022998076781275183, 0.05059190042436567, -0.0030000087747275718, 0.002500412897948715, 7.000163995878055, 10.000441828651647] - Fitness: -1.1060085078960575
[0.008500767018512021, 0.45992479498594646, 0.1299987233708008, -0.8983726850485741, 0.25998152566350097, -0.02299776374726608, 0.05019071906099844, -0.0030002457239939255, 0.0025003024237202154, 7.000153717705062, 10.000437889154611] - Fitness: -1.106008787115259
[0.00850096426446895, 0.45993662244338823, 0.12999806499577857, -0.8985531034982795, 0.25998792951934663, -0.02299810364157147, 0.05057364645293729, -0.003000031599867854, 0.0025004133705903765, 7.000155698316615, 10.000441125423817] - Fitness: -1.1060088017350336
[0.008501037987212932, 0.4599246784993897, 0.12999670183848788, -0.8979264817772026, 0.25999041500985287, -0.022997715133787074, 0.0501994866432537, -0.003000160684538248, 0.002500280873684163, 7.000149037377332, 10.000442196630289] - Fitness: -1.1060090120216675
[0.008501222744019078, 0.4599291233296455, 0.1299988851506397, -0.8986092612446357, 0.2599890973679765, -0.022997832056004253, 0.050531315320946554, -0.0030000937739779535, 0.002500393844432472, 7.000156850642, 10.000441306558425] - Fitness: -1.1060091891845216
[0.00850138883620349, 0.4599291701498039, 0.12999962377269947, -0.8986339482353445, 0.2599899516276915, -0.02299785836175489, 0.05033066727943565, -0.0030003032666330327, 0.002500351381053992, 7.000188576349534, 10.000442517769198] - Fitness: -1.1060092180180137
[0.0085, 0.4599146996347182, 0.12999897221744075, -0.8981666502648676, 0.25998620623108937, -0.022997883334217376, 0.05047709059600381, -0.003000322996138386, 0.0025003509070780964, 7.000136506305648, 10.000443836870767] - Fitness: -1.1060092882981425
[0.008501031384364095, 0.4599280495115307, 0.12999780590965543, -0.8979862086157017, 0.2599899426984838, -0.022997776939953227, 0.05044305538498127, -0.0030000533864751977, 0.002500387855758682, 7.000153457499361, 10.000441286216718] - Fitness: -1.1060093693680053
[0.008501136274536837, 0.4599267661280898, 0.1299987198841015, -0.8985351856835272, 0.25998969510159264, -0.022997886587158654, 0.050595036778710266, -0.003000067271880256, 0.0025003952195823925, 7.000155922912471, 10.00044193253401] - Fitness: -1.106009490131647
[0.008501055227449128, 0.4599208802911576, 0.12999955790796844, -0.8978583082749099, 0.2599901763643592, -0.022997832568061923, 0.05052615269328346, -0.003000119097002501, 0.0025003933865677588, 7.00015910902809, 10.000432433337096] - Fitness: -1.106009617204415
[0.008500988390576931, 0.45992800039124027, 0.1299988936586351, -0.8981595211545447, 0.25998706269490857, -0.02299806321789331, 0.0502734890901188, -0.003000374798255238, 0.002500415931247736, 7.000141511785026, 10.00044174614085] - Fitness: -1.1060097012283325
[0.0085003470381506, 0.45992869468793596, 0.1299987394177587, -0.8983647836128759, 0.2599797440885316, -0.022997762145252697, 0.05042850397093396, -0.0030002612538195536, 0.0025002719076339733, 7.00015353310152, 10.000438641117622] - Fitness: -1.106009926941956
[0.008501265576536953, 0.45993010100586973, 0.12999803333119975, -0.8981890784046345, 0.25998731783662565, -0.022997824627055085, 0.05044494107491515, -0.0030000854821093203, 0.002500388495987604, 7.000157237267958, 10.000442393335783] - Fitness: -1.106010016793228
[0.008501084625488221, 0.4599279192803236, 0.12999717712615425, -0.8979206276248987, 0.2599901861148084, -0.022998057176226754, 0.05032290232953214, -0.0030003034369563376, 0.0025001746946304634, 7.000189755758959, 10.000442762009298] - Fitness: -1.10601020953138
[0.008500912023035073, 0.45992933163329214, 0.12999852684420213, -0.8987560257783626, 0.25998732557221915, -0.02299774631114359, 0.05051107852092415, -0.003000250948606698, 0.002500374260224626, 7.000177460864937, 10.000458870637674] - Fitness: -1.106010357435744
[0.008501111236742145, 0.4599348803006788, 0.12999817012117437, -0.8985684798463595, 0.2599877768477935, -0.022997764233290405, 0.05060230090823109, -0.0030001298750567955, 0.0025004072715175346, 7.000165666202053, 10.00044240971216] - Fitness: -1.1060107106162944
[0.00850109327208998, 0.45996509921592804, 0.12999950318265185, -0.8983343599671233, 0.2599845908497441, -0.022997878292134497, 0.05071665805969763, -0.0030003024732757856, 0.0025001445534444237, 7.000184063719317, 10.000440585845942] - Fitness: -1.1060108978069778
[0.008500398451012487, 0.45993054519168103, 0.12999895873351167, -0.8990093934014716, 0.25998747141212925, -0.022997559475038284, 0.05062347785620936, -0.0030004249420353866, 0.0025002886693506216, 7.000168293320037, 10.000452692454038] - Fitness: -1.1060109380110374
[0.00850103428050895, 0.45994486631751497, 0.12999861375464494, -0.8976050510151067, 0.2599839015542609, -0.022997924708354822, 0.050315191764008796, -0.0030003643698149497, 0.002500359254696618, 7.0001672078462045, 10.000445521067837] - Fitness: -1.106010945121212
[0.008500729450468232, 0.45995935417528117, 0.1299998126012347, -0.8977585707304984, 0.2599838752235161, -0.02299788152461704, 0.05065655504879676, -0.0030003650946795355, 0.0025001786528938094, 7.000186546319817, 10.00044794389415] - Fitness: -1.1060111787193407
[0.008501323993122839, 0.45993153351713845, 0.12999917343894668, -0.8986511685367131, 0.25998767330681277, -0.022997812240090947, 0.050676022758455556, -0.0030001694436664803, 0.0025004070163945204, 7.000170163842496, 10.000442503478757] - Fitness: -1.1060113939590939
[0.00850109945335908, 0.4599132909953254, 0.1299990250624443, -0.8981934834258914, 0.25998395883459585, -0.022997881454040407, 0.050136292727441946, -0.003000473749821143, 0.0025003944862607985, 7.000134892344992, 10.000441357980883] - Fitness: -1.1060114396026006
[0.008500873689042, 0.45993026354623695, 0.12999904437124737, -0.8986211102716029, 0.2599876414476347, -0.022997719130720212, 0.050665296327137545, -0.0030002498262920478, 0.0025003644426566606, 7.000170147854265, 10.000455096573413] - Fitness: -1.1060114813528559
[0.008500652232203884, 0.45999162198835836, 0.1299994461517348, -0.8988972572928682, 0.25997971436317696, -0.02299769773264942, 0.050968695601077425, -0.003000354089998598, 0.002500074082424809, 7.000159381391233, 10.000443096894516] - Fitness: -1.1060116062157044
[0.0085, 0.45992966205311764, 0.12999916208030957, -0.8979236590455918, 0.2599877924669581, -0.022997848627456005, 0.051080724059346175, -0.003000113701103699, 0.0025003285657330208, 7.000169504050908, 10.000445916893586] - Fitness: -1.1060116761779828
[0.008500434060494989, 0.4599455391549278, 0.12999913407088134, -0.8993158601874421, 0.25997635663996443, -0.022997638593434244, 0.05041963450689902, -0.00300056597553291, 0.0025003427370847743, 7.000163592134352, 10.000435976532119] - Fitness: -1.1060117325293686
[0.00850111432774831, 0.45992890030197253, 0.12999920593138717, -0.8980805703348868, 0.2599913313604663, -0.022997961991269272, 0.0506442686291393, -0.003000331387949301, 0.002500376216629512, 7.000162598239507, 10.000432243149913] - Fitness: -1.106011757227378

Detailed Results for Each Genotype:
Genotype [0.00850062057833817, 0.4599688968674852, 0.12999950129788254, -0.8980566929196803, 0.2599798523341851, -0.02299797345935952, 0.0500216180663288, -0.0030001700008573224, 0.0025003688857843146, 7.000145476574495, 10.000449685089547]:
  Angle -10: cl=118.27721405029297, cd=-122.95829010009766, cm=-20.201417922973633
  Angle -9: cl=117.31986236572266, cd=-120.49097442626953, cm=-18.924367904663086
  Angle -8: cl=116.36249542236328, cd=-118.02362823486328, cm=-17.647310256958008
  Angle -7: cl=115.40506744384766, cd=-115.55624389648438, cm=-16.370222091674805
  Angle -6: cl=114.44768524169922, cd=-113.08887481689453, cm=-15.093180656433105
  Angle -5: cl=113.49028015136719, cd=-110.62154388427734, cm=-13.816123962402344
  Angle -4: cl=112.532958984375, cd=-108.15423583984375, cm=-12.539078712463379
  Angle -3: cl=111.57550811767578, cd=-105.68679809570312, cm=-11.261993408203125
  Angle -2: cl=110.61813354492188, cd=-103.21951293945312, cm=-9.984963417053223
  Angle -1: cl=109.6607894897461, cd=-100.752197265625, cm=-8.707902908325195
  Angle 0: cl=108.70341491699219, cd=-98.28485870361328, cm=-7.4308247566223145
  Angle 1: cl=107.7459487915039, cd=-95.81742095947266, cm=-6.153764247894287
  Angle 2: cl=106.78858184814453, cd=-93.3500747680664, cm=-4.876704692840576
  Angle 3: cl=105.83121490478516, cd=-90.88273620605469, cm=-3.5996193885803223
  Angle 4: cl=104.87385559082031, cd=-88.41539764404297, cm=-2.32255220413208
  Angle 5: cl=103.91641998291016, cd=-85.9480209350586, cm=-1.045518398284912
  Angle 6: cl=102.95905303955078, cd=-83.48068237304688, cm=0.23152776062488556
  Angle 7: cl=102.00166320800781, cd=-81.01337432861328, cm=1.5085692405700684
  Angle 8: cl=101.04431915283203, cd=-78.5459976196289, cm=2.7856802940368652
  Angle 9: cl=100.08689880371094, cd=-76.07861328125, cm=4.062720775604248
  Angle 10: cl=99.12952423095703, cd=-73.6113052368164, cm=5.3397650718688965
Genotype [0.008501033917962393, 0.459927315455002, 0.1299992904925015, -0.8983539447148154, 0.2599903898193443, -0.0229978213134358, 0.05024477002182596, -0.0030000764459705677, 0.0025000840301740634, 7.000165102920078, 10.00044309516737]:
  Angle -10: cl=118.27642059326172, cd=-122.95751190185547, cm=-20.201448440551758
  Angle -9: cl=117.3190689086914, cd=-120.49015045166016, cm=-18.92436408996582
  Angle -8: cl=116.36166381835938, cd=-118.02275085449219, cm=-17.647302627563477
  Angle -7: cl=115.40426635742188, cd=-115.55536651611328, cm=-16.370220184326172
  Angle -6: cl=114.44690704345703, cd=-113.08809661865234, cm=-15.093198776245117
  Angle -5: cl=113.489501953125, cd=-110.62069702148438, cm=-13.81612777709961
  Angle -4: cl=112.53209686279297, cd=-108.15337371826172, cm=-12.539055824279785
  Angle -3: cl=111.57472229003906, cd=-105.68600463867188, cm=-11.262014389038086
  Angle -2: cl=110.61731719970703, cd=-103.2186508178711, cm=-9.984944343566895
  Angle -1: cl=109.65998840332031, cd=-100.7513427734375, cm=-8.707890510559082
  Angle 0: cl=108.70256805419922, cd=-98.28392791748047, cm=-7.430814266204834
  Angle 1: cl=107.74517822265625, cd=-95.81657409667969, cm=-6.153754711151123
  Angle 2: cl=106.78783416748047, cd=-93.3492431640625, cm=-4.876698017120361
  Angle 3: cl=105.8304214477539, cd=-90.88191986083984, cm=-3.5996527671813965
  Angle 4: cl=104.87305450439453, cd=-88.41452026367188, cm=-2.322594165802002
  Angle 5: cl=103.91565704345703, cd=-85.94722747802734, cm=-1.0455355644226074
  Angle 6: cl=102.95829010009766, cd=-83.47987365722656, cm=0.2315325289964676
  Angle 7: cl=102.0008316040039, cd=-81.01243591308594, cm=1.5086054801940918
  Angle 8: cl=101.04354095458984, cd=-78.5451431274414, cm=2.785656452178955
  Angle 9: cl=100.08612060546875, cd=-76.07778930664062, cm=4.0627121925354
  Angle 10: cl=99.12869262695312, cd=-73.61042785644531, cm=5.339783191680908
Genotype [0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716]:
  Angle -10: cl=118.27690887451172, cd=-122.95785522460938, cm=-20.20150375366211
  Angle -9: cl=117.31951141357422, cd=-120.4905014038086, cm=-18.924463272094727
  Angle -8: cl=116.36209106445312, cd=-118.02315521240234, cm=-17.647417068481445
  Angle -7: cl=115.40473175048828, cd=-115.55582427978516, cm=-16.370325088500977
  Angle -6: cl=114.44734954833984, cd=-113.08845520019531, cm=-15.093292236328125
  Angle -5: cl=113.48993682861328, cd=-110.62110137939453, cm=-13.81622314453125
  Angle -4: cl=112.53258514404297, cd=-108.15375518798828, cm=-12.539161682128906
  Angle -3: cl=111.57520294189453, cd=-105.68643951416016, cm=-11.26211166381836
  Angle -2: cl=110.6177978515625, cd=-103.21907043457031, cm=-9.98507022857666
  Angle -1: cl=109.6604232788086, cd=-100.75173950195312, cm=-8.707995414733887
  Angle 0: cl=108.70304870605469, cd=-98.28433990478516, cm=-7.430908679962158
  Angle 1: cl=107.7456283569336, cd=-95.81700897216797, cm=-6.153862476348877
  Angle 2: cl=106.78824615478516, cd=-93.34964752197266, cm=-4.876794338226318
  Angle 3: cl=105.83086395263672, cd=-90.88230895996094, cm=-3.5997462272644043
  Angle 4: cl=104.8735122680664, cd=-88.41493225097656, cm=-2.322683811187744
  Angle 5: cl=103.91608428955078, cd=-85.94760131835938, cm=-1.0456385612487793
  Angle 6: cl=102.9587173461914, cd=-83.48026275634766, cm=0.23143811523914337
  Angle 7: cl=102.00128936767578, cd=-81.01287841796875, cm=1.5084929466247559
  Angle 8: cl=101.04398345947266, cd=-78.54552459716797, cm=2.785571575164795
  Angle 9: cl=100.08658599853516, cd=-76.0782241821289, cm=4.062606334686279
  Angle 10: cl=99.12915802001953, cd=-73.61087036132812, cm=5.339658260345459
Genotype [0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716]:
  Angle -10: cl=118.27690887451172, cd=-122.95785522460938, cm=-20.20150375366211
  Angle -9: cl=117.31951141357422, cd=-120.4905014038086, cm=-18.924463272094727
  Angle -8: cl=116.36209106445312, cd=-118.02315521240234, cm=-17.647417068481445
  Angle -7: cl=115.40473175048828, cd=-115.55582427978516, cm=-16.370325088500977
  Angle -6: cl=114.44734954833984, cd=-113.08845520019531, cm=-15.093292236328125
  Angle -5: cl=113.48993682861328, cd=-110.62110137939453, cm=-13.81622314453125
  Angle -4: cl=112.53258514404297, cd=-108.15375518798828, cm=-12.539161682128906
  Angle -3: cl=111.57520294189453, cd=-105.68643951416016, cm=-11.26211166381836
  Angle -2: cl=110.6177978515625, cd=-103.21907043457031, cm=-9.98507022857666
  Angle -1: cl=109.6604232788086, cd=-100.75173950195312, cm=-8.707995414733887
  Angle 0: cl=108.70304870605469, cd=-98.28433990478516, cm=-7.430908679962158
  Angle 1: cl=107.7456283569336, cd=-95.81700897216797, cm=-6.153862476348877
  Angle 2: cl=106.78824615478516, cd=-93.34964752197266, cm=-4.876794338226318
  Angle 3: cl=105.83086395263672, cd=-90.88230895996094, cm=-3.5997462272644043
  Angle 4: cl=104.8735122680664, cd=-88.41493225097656, cm=-2.322683811187744
  Angle 5: cl=103.91608428955078, cd=-85.94760131835938, cm=-1.0456385612487793
  Angle 6: cl=102.9587173461914, cd=-83.48026275634766, cm=0.23143811523914337
  Angle 7: cl=102.00128936767578, cd=-81.01287841796875, cm=1.5084929466247559
  Angle 8: cl=101.04398345947266, cd=-78.54552459716797, cm=2.785571575164795
  Angle 9: cl=100.08658599853516, cd=-76.0782241821289, cm=4.062606334686279
  Angle 10: cl=99.12915802001953, cd=-73.61087036132812, cm=5.339658260345459
Genotype [0.008500673889784257, 0.45997443017996303, 0.12999929809327138, -0.8980384089651461, 0.25998324906829146, -0.022997912965665463, 0.05037821917553692, -0.003000106542277861, 0.0025003193982661145, 7.000185739608229, 10.000491674197647]:
  Angle -10: cl=118.2778091430664, cd=-122.95869445800781, cm=-20.2015323638916
  Angle -9: cl=117.32048034667969, cd=-120.49134063720703, cm=-18.924489974975586
  Angle -8: cl=116.36308288574219, cd=-118.02400970458984, cm=-17.647428512573242
  Angle -7: cl=115.40567779541016, cd=-115.55665588378906, cm=-16.370363235473633
  Angle -6: cl=114.44835662841797, cd=-113.08932495117188, cm=-15.093314170837402
  Angle -5: cl=113.49088287353516, cd=-110.6219253540039, cm=-13.816230773925781
  Angle -4: cl=112.53353881835938, cd=-108.15457916259766, cm=-12.539193153381348
  Angle -3: cl=111.57608032226562, cd=-105.68717193603516, cm=-11.262118339538574
  Angle -2: cl=110.61876678466797, cd=-103.21985626220703, cm=-9.9850492477417
  Angle -1: cl=109.66138458251953, cd=-100.7525863647461, cm=-8.708013534545898
  Angle 0: cl=108.7040023803711, cd=-98.28520202636719, cm=-7.43095064163208
  Angle 1: cl=107.74659729003906, cd=-95.81781005859375, cm=-6.153873920440674
  Angle 2: cl=106.78925323486328, cd=-93.35050964355469, cm=-4.876817226409912
  Angle 3: cl=105.83184814453125, cd=-90.88314819335938, cm=-3.5997776985168457
  Angle 4: cl=104.87445831298828, cd=-88.41576385498047, cm=-2.3226828575134277
  Angle 5: cl=103.91703033447266, cd=-85.94839477539062, cm=-1.0456347465515137
  Angle 6: cl=102.95967102050781, cd=-83.48106384277344, cm=0.23141618072986603
  Angle 7: cl=102.00225830078125, cd=-81.01372528076172, cm=1.508455753326416
  Angle 8: cl=101.04496002197266, cd=-78.54643249511719, cm=2.7855401039123535
  Angle 9: cl=100.08751678466797, cd=-76.07902526855469, cm=4.062614917755127
  Angle 10: cl=99.1301040649414, cd=-73.61164855957031, cm=5.339653491973877
Genotype [0.008500990057469243, 0.4599255807142926, 0.12999891560432683, -0.8984234358332566, 0.2599866970329681, -0.02299787837943197, 0.05020341582613977, -0.003000045113532251, 0.0025003725369470973, 7.000142485061025, 10.00044169923433]:
  Angle -10: cl=118.27652740478516, cd=-122.95748138427734, cm=-20.201480865478516
  Angle -9: cl=117.31916046142578, cd=-120.49011993408203, cm=-18.924409866333008
  Angle -8: cl=116.36177825927734, cd=-118.02275085449219, cm=-17.64735984802246
  Angle -7: cl=115.4043960571289, cd=-115.5554428100586, cm=-16.37030601501465
  Angle -6: cl=114.44698333740234, cd=-113.08808898925781, cm=-15.093243598937988
  Angle -5: cl=113.4896011352539, cd=-110.6207504272461, cm=-13.816195487976074
  Angle -4: cl=112.53221893310547, cd=-108.15338134765625, cm=-12.539119720458984
  Angle -3: cl=111.57483673095703, cd=-105.68601989746094, cm=-11.262054443359375
  Angle -2: cl=110.6174087524414, cd=-103.21868896484375, cm=-9.985004425048828
  Angle -1: cl=109.66006469726562, cd=-100.7513198852539, cm=-8.707921028137207
  Angle 0: cl=108.70267486572266, cd=-98.28396606445312, cm=-7.43086576461792
  Angle 1: cl=107.74527740478516, cd=-95.81663513183594, cm=-6.153810977935791
  Angle 2: cl=106.78789520263672, cd=-93.34922790527344, cm=-4.8767409324646
  Angle 3: cl=105.83055114746094, cd=-90.8819580078125, cm=-3.599700450897217
  Angle 4: cl=104.8731460571289, cd=-88.41453552246094, cm=-2.322624683380127
  Angle 5: cl=103.91577911376953, cd=-85.9472427368164, cm=-1.045586109161377
  Angle 6: cl=102.9583969116211, cd=-83.47988891601562, cm=0.23146863281726837
  Angle 7: cl=102.00094604492188, cd=-81.0124740600586, cm=1.508542537689209
  Angle 8: cl=101.04360961914062, cd=-78.5451889038086, cm=2.7855896949768066
  Angle 9: cl=100.08618927001953, cd=-76.07780456542969, cm=4.062669277191162
  Angle 10: cl=99.1288070678711, cd=-73.61048889160156, cm=5.339707851409912
Genotype [0.008501094158139889, 0.4599678801661716, 0.12999681743208347, -0.9, 0.25998839273184643, -0.022997648363858886, 0.05058020847768227, -0.0030000246710328413, 0.0025002622828331185, 7.00017893681561, 10.000362489235872]:
  Angle -10: cl=118.27816009521484, cd=-122.95889282226562, cm=-20.201696395874023
  Angle -9: cl=117.3207778930664, cd=-120.49153900146484, cm=-18.92463493347168
  Angle -8: cl=116.36339569091797, cd=-118.02422332763672, cm=-17.64756965637207
  Angle -7: cl=115.40599822998047, cd=-115.5568618774414, cm=-16.37050437927246
  Angle -6: cl=114.44861602783203, cd=-113.08950805664062, cm=-15.093448638916016
  Angle -5: cl=113.49125671386719, cd=-110.62214660644531, cm=-13.816366195678711
  Angle -4: cl=112.53384399414062, cd=-108.15480041503906, cm=-12.539325714111328
  Angle -3: cl=111.57645416259766, cd=-105.68744659423828, cm=-11.262282371520996
  Angle -2: cl=110.61905670166016, cd=-103.2200927734375, cm=-9.985201835632324
  Angle -1: cl=109.6617202758789, cd=-100.75276184082031, cm=-8.708139419555664
  Angle 0: cl=108.70428466796875, cd=-98.28540802001953, cm=-7.431103229522705
  Angle 1: cl=107.74689483642578, cd=-95.81803894042969, cm=-6.154013156890869
