Experiment: Combination_Experiment_341
Generation: 95
Timestamp: 20231227_020849

Genotypes and their Fitness Values:
[0.008500624613638163, 0.4599901127122469, 0.1299990775931909, -0.8997601065823256, 0.2599960934012816, -0.022997966889004413, 0.0500724220665431, -0.0030000577898426826, 0.0025001404531206483, 7.000147786773401, 10.00044178324124] - Fitness: -1.1059962926894584
[0.008500422096297094, 0.45999493247859413, 0.12999872745156482, -0.8996485083570926, 0.25999261984764455, -0.02299764146212646, 0.05004006176780679, -0.003000004698402206, 0.002500105136891107, 7.000136441190046, 10.000442567908564] - Fitness: -1.1059963695644306
[0.008500571712662346, 0.4599697637789331, 0.12999852259247124, -0.8994524369879778, 0.2599999844326823, -0.022998072465226088, 0.0500965583104951, -0.0030000427108083164, 0.002500051245171386, 7.0001420571337745, 10.000442901515301] - Fitness: -1.1059969011056683
[0.008500912457334754, 0.45999828438831114, 0.12999901652645263, -0.8994220333429276, 0.2599974633098871, -0.022998003980744256, 0.05011135582737027, -0.0030000296076725785, 0.002500329505015065, 7.000139352844749, 10.00044132497919] - Fitness: -1.1059970116430473
[0.008500470179065253, 0.45998784873165055, 0.12999885108814752, -0.8995559858256414, 0.25999397785199513, -0.02299849506631326, 0.050052601193313125, -0.0030001428472097207, 0.0025001158531206655, 7.00013090878513, 10.00044153539408] - Fitness: -1.1059970754859147
[0.00850049113401257, 0.45998741272264476, 0.1299986856613528, -0.899373163970526, 0.25999325235254106, -0.02299777703466236, 0.050080422235064134, -0.0030000033952298035, 0.0025000522897727665, 7.000135108651933, 10.000442476791239] - Fitness: -1.105997337134903
[0.008500423399982693, 0.45998551241041347, 0.12999871718562023, -0.8994040895152492, 0.2599928933811884, -0.022998323946037378, 0.0500537975594083, -0.003000125974902788, 0.0025003463828358347, 7.000135913237508, 10.000442743319516] - Fitness: -1.105997847895133
[0.008500423399982693, 0.45998551241041347, 0.12999871718562023, -0.8994040895152492, 0.2599928933811884, -0.022998323946037378, 0.0500537975594083, -0.003000125974902788, 0.0025003463828358347, 7.000135913237508, 10.000442743319516] - Fitness: -1.105997847895133
[0.008500399450414897, 0.4599822825577806, 0.12999907746618783, -0.8995364680306877, 0.2599930483239368, -0.02299814552097375, 0.05006446454465186, -0.003000127172119802, 0.002500327159633729, 7.000133077695488, 10.00044270151159] - Fitness: -1.1059978587820514
[0.008500368105755897, 0.4599771275060155, 0.12999949994895124, -0.8996572677668938, 0.25999313349349296, -0.022997996062385583, 0.050083741759332466, -0.003000130457909223, 0.002500320111705763, 7.000137654888196, 10.000441784068814] - Fitness: -1.1059979879549353
[0.008500377664578217, 0.4599800949509595, 0.1299990757949794, -0.8996619569199252, 0.25999308788513914, -0.02299796740822491, 0.05008083716616275, -0.0030001269372347925, 0.0025003324978936097, 7.000144864586292, 10.000441719329286] - Fitness: -1.1059981509502166
[0.008500124643637303, 0.4599841098798963, 0.12999908282181638, -0.8978076273052175, 0.25999277891338063, -0.022998221355114243, 0.050086089401006256, -0.0030000489668752252, 0.002500089109207466, 7.00013172978379, 10.00044061471613] - Fitness: -1.1059981821468081
[0.008500365157974019, 0.45998324987657624, 0.1299990650124378, -0.8994084088375061, 0.25999267474887794, -0.022998007729999957, 0.05011154396761449, -0.003000083358285732, 0.0025003329487950513, 7.000144077790267, 10.000441724712562] - Fitness: -1.1059982011027116
[0.008500648255214904, 0.4599690947986275, 0.12999869724952762, -0.8994556452683428, 0.259998250920384, -0.022997989667086414, 0.05014535286186814, -0.003000063738291677, 0.002500044150967538, 7.000141400872453, 10.000443049767705] - Fitness: -1.1059982867310132
[0.008500701092586887, 0.4599759815212142, 0.12999892614827432, -0.8997161552013817, 0.2599965529502674, -0.02299818619685456, 0.0501355093767939, -0.0030000955636576647, 0.002500341932302151, 7.00015637041, 10.000443852540773] - Fitness: -1.1059983302748517
[0.00850086702269603, 0.4599625855103642, 0.12999972373445373, -0.8994671421350032, 0.2599986972008041, -0.02299801881019694, 0.050185258360469574, -0.0030000355787257833, 0.002500215562715093, 7.000142101250192, 10.000443133519521] - Fitness: -1.1059984289274183
[0.008500318389358205, 0.45998091093351007, 0.1299991691208559, -0.8995812742088494, 0.25998988840248605, -0.022998000438094073, 0.05012035774574018, -0.003000024260166781, 0.0025005462949633525, 7.000161357832883, 10.000440603886084] - Fitness: -1.1059984719845501
[0.008500431341660734, 0.4599825639549598, 0.1299988848453463, -0.8995178505084646, 0.25999312086347104, -0.02299801879152066, 0.05007312176641791, -0.003000125880643161, 0.0025003518757346125, 7.000148476325709, 10.00044216655444] - Fitness: -1.1059985003660369
[0.008500638155982851, 0.45996237628687975, 0.12999878616936233, -0.8995018742014623, 0.25999536963529857, -0.022998106349467473, 0.05013145326160216, -0.003000038676553991, 0.002500087856337451, 7.000142196404656, 10.000442918199422] - Fitness: -1.1059985412860291
[0.008500834647009266, 0.4599700708709738, 0.12999944741983716, -0.8994682097685373, 0.2599995192203424, -0.02299803247537377, 0.05022677157488564, -0.0030000468278503284, 0.002500250761108498, 7.000142021520114, 10.000443065064792] - Fitness: -1.1059985597513915
[0.008500717084756483, 0.45997747660100696, 0.12999957930525743, -0.8994680177095321, 0.25999184552689286, -0.022998100037046987, 0.0501030593452525, -0.0030000832847534905, 0.0025001264248292582, 7.000137415908936, 10.000443144814797] - Fitness: -1.1059986011555785
[0.00850023234012745, 0.4599738067984117, 0.12999908649902828, -0.8983659518800085, 0.25999380551357554, -0.022998220897767305, 0.050160109279256675, -0.003000022621330315, 0.002500308039063232, 7.000132395264356, 10.00044413558277] - Fitness: -1.1059986143786429
[0.008500952956062246, 0.4599932052387342, 0.12999906490922333, -0.8996097870316012, 0.2599932033131688, -0.02299791365508439, 0.050075560807470304, -0.0030001136251503646, 0.0025001515941887632, 7.0001501313312, 10.000441813155991] - Fitness: -1.105998622925976
[0.008500328222624563, 0.46, 0.12999938049763507, -0.8994655244975545, 0.25998338661844717, -0.022998093788308516, 0.05010331162325939, -0.0030000825854504714, 0.0025002949685582645, 7.00014397943744, 10.000443193421134] - Fitness: -1.1059986283685463
[0.008501048066921047, 0.45998623921438736, 0.12999921054540206, -0.8996006662626249, 0.2599969507970312, -0.02299782895597312, 0.050061639431708604, -0.003000134967024968, 0.0025002325238496206, 7.000142535230727, 10.000440893747781] - Fitness: -1.1059986676356588
[0.008500785259859724, 0.4599802340549782, 0.1299986401083873, -0.8994766019180936, 0.2599925585976229, -0.022998206628517977, 0.05005764428878214, -0.0030000770969297605, 0.002500298087880752, 7.000142506770985, 10.000443097159318] - Fitness: -1.10599872274734
[0.00850089230016183, 0.4599834328290803, 0.12999938333618483, -0.8996727960446489, 0.25999610009624435, -0.022997790643471665, 0.050095246818884026, -0.0030001417040861965, 0.0025001827491933338, 7.000149687791782, 10.000441383833884] - Fitness: -1.1059987303260568
[0.008500287382404109, 0.4599843804384176, 0.12999964188542443, -0.8994243681419755, 0.2599911346911502, -0.022997604441850283, 0.05006880576637741, -0.0030001565373130937, 0.002500338531786481, 7.00013728956899, 10.000443087920738] - Fitness: -1.1059987712467965
[0.008500360576587923, 0.45998079017022764, 0.12999898088168726, -0.8995305160187292, 0.2599927772482508, -0.022997899241741733, 0.05008439094457168, -0.003000161055948462, 0.0025002843241861915, 7.000175266101783, 10.000443198889313] - Fitness: -1.1059987996297163
[0.008500340326923688, 0.45998253345504375, 0.12999891405150282, -0.8995057763412786, 0.25999369070237754, -0.022997841620334945, 0.05008569007730288, -0.0030001911497654498, 0.00250025513164846, 7.000166890343537, 10.000444225038743] - Fitness: -1.1059988067254882
[0.008500993916817906, 0.45996460128636873, 0.12999956532728613, -0.8993406271026624, 0.2599973775396514, -0.02299797546780742, 0.050084245250038816, -0.0030000545881101763, 0.0025003149465406015, 7.0001411579197015, 10.000441897714298] - Fitness: -1.10599885191814
[0.008501349578178807, 0.45999517570844006, 0.12999868610455834, -0.8996020702145786, 0.2599950300518609, -0.02299771409184351, 0.05008231644092236, -0.003000018860497748, 0.002500137856978243, 7.000134695752551, 10.000441818708534] - Fitness: -1.105998888360945
[0.008500820593477537, 0.45998388961886055, 0.12999939491258491, -0.8996665493183752, 0.25998530838907624, -0.023, 0.050107547803200585, -0.0030001872695425325, 0.002500431782439869, 7.0001539718965455, 10.000441408782004] - Fitness: -1.1059989259750798
[0.008500482044369805, 0.4599780807442996, 0.12999873781509666, -0.8994183145084527, 0.25999224971136686, -0.02299815308406004, 0.05007148323745934, -0.0030001376300450365, 0.0025002967444577163, 7.0001347023645355, 10.000442970277192] - Fitness: -1.1059989751650217
[0.008500290924044768, 0.45998117978544534, 0.12999883548846755, -0.899431927553923, 0.2599943559356277, -0.022997959032141923, 0.050091925983502615, -0.003000215205133021, 0.0025002824538944723, 7.0001718330443135, 10.000443086578805] - Fitness: -1.1059989768187342
[0.008500733890837258, 0.45998464472949435, 0.1299989404847183, -0.8992092283465452, 0.2599959513484618, -0.02299817278411561, 0.050147392423779455, -0.003000118049316244, 0.0025002544836551827, 7.000137188025387, 10.000443918036089] - Fitness: -1.1059990345486561
[0.008500569440633267, 0.4599781195189508, 0.12999879387352337, -0.899429539410891, 0.25999217911919825, -0.022998054896576244, 0.05007179422556884, -0.003000144519035986, 0.002500159778386146, 7.000137135514443, 10.000442698448632] - Fitness: -1.1059990988937496
[0.008500228387477342, 0.45996987151871005, 0.1299993822072153, -0.898551042962803, 0.25999312571988725, -0.022998045612582375, 0.050182530330803, -0.003000039970888955, 0.002500246370370065, 7.00013893473486, 10.000444413399432] - Fitness: -1.1059991790858517
[0.00850077332549086, 0.45999021621260017, 0.1299986856701639, -0.8993352350175035, 0.2599921395711847, -0.022997967038360708, 0.05015031417147634, -0.003000052525945883, 0.0025002883182855496, 7.0001472017806785, 10.000441864321528] - Fitness: -1.1059992678121837
[0.008500650613751907, 0.45998984512078583, 0.12999908099135787, -0.8997223979756289, 0.25998552682006776, -0.02299800952238261, 0.05012976323711325, -0.00300001022135714, 0.002500447209577436, 7.000154513312386, 10.000441197635768] - Fitness: -1.1059993113471467
[0.008500522047373255, 0.45999949822881364, 0.1299989384131812, -0.8994743377585658, 0.25998350862409236, -0.022998014450038316, 0.05011382431070349, -0.003000022520469163, 0.0025003188942785788, 7.000146815827108, 10.00044314128909] - Fitness: -1.1059993130015868
[0.008500521629033295, 0.45997781929937365, 0.1299985588101497, -0.8994493865292802, 0.2599899598479907, -0.02299810272501793, 0.050127819313564415, -0.003000030166009155, 0.0025002884474870342, 7.00014039355489, 10.000442973122771] - Fitness: -1.105999315832007
[0.008500685479759695, 0.45996376006256184, 0.12999899370236367, -0.8993374288766522, 0.25999578416166097, -0.02299813161333435, 0.050154309269978416, -0.003000038480162198, 0.002500326628185489, 7.000142535053793, 10.000443908816703] - Fitness: -1.1059993300247788
[0.008500772713382097, 0.4599887639288037, 0.12999908309853395, -0.8982121911276948, 0.2599964979668234, -0.022998009806769453, 0.050193837372893194, -0.003000033162628677, 0.002500112372358737, 7.000128576474407, 10.000441959486029] - Fitness: -1.105999405254625
[0.008500374195743862, 0.4599761517966669, 0.12999902545323905, -0.8994542754648518, 0.25999372206389654, -0.022997730556227808, 0.05011060867418871, -0.0030001826837848843, 0.0025002461885310742, 7.000155135666956, 10.000444189079115] - Fitness: -1.1059994483113644
[0.008500347682200237, 0.459964889283337, 0.12999891354980264, -0.8993056973303247, 0.25999295125688165, -0.022998097075264314, 0.05014863551033258, -0.003000081103884018, 0.0025003137883851277, 7.000156469777938, 10.000443946039573] - Fitness: -1.1059994946777933
[0.008501351350482035, 0.4599888821356373, 0.12999905897619812, -0.8997347159321558, 0.25999432818469975, -0.02299790789891129, 0.050072103226377215, -0.0030001236586328075, 0.002500150543633721, 7.000147946063183, 10.000441774238736] - Fitness: -1.1059995408197845
[0.008500938198950706, 0.45998418091071097, 0.12999961936480006, -0.8992573773283012, 0.2599914379906998, -0.02299792478463993, 0.0501279696521173, -0.0030001110521054196, 0.002500175062686508, 7.000150731807143, 10.000441242968206] - Fitness: -1.1059997305469507
[0.008501208844265327, 0.45998203321915915, 0.12999904579590252, -0.8996383694636795, 0.2599941547834871, -0.02299792639047623, 0.05008125318654746, -0.0030001177646511866, 0.002500157772739943, 7.000149675129602, 10.000441830331512] - Fitness: -1.1059997806996533
[0.008500755997977309, 0.4599844455329588, 0.1299989771430664, -0.8997616260839053, 0.25998360603551957, -0.0229979587262478, 0.050078063121354786, -0.003000121042183021, 0.002500161595219092, 7.00016499033213, 10.0] - Fitness: -1.1059998041204726

Detailed Results for Each Genotype:
Genotype [0.008500624613638163, 0.4599901127122469, 0.1299990775931909, -0.8997601065823256, 0.2599960934012816, -0.022997966889004413, 0.0500724220665431, -0.0030000577898426826, 0.0025001404531206483, 7.000147786773401, 10.00044178324124]:
  Angle -10: cl=118.27703094482422, cd=-122.95877838134766, cm=-20.201231002807617
  Angle -9: cl=117.31965637207031, cd=-120.491455078125, cm=-18.924184799194336
  Angle -8: cl=116.36225128173828, cd=-118.02409362792969, cm=-17.64710807800293
  Angle -7: cl=115.40486907958984, cd=-115.55677795410156, cm=-16.370067596435547
  Angle -6: cl=114.44751739501953, cd=-113.08938598632812, cm=-15.092978477478027
  Angle -5: cl=113.49008178710938, cd=-110.62203979492188, cm=-13.81593132019043
  Angle -4: cl=112.53269958496094, cd=-108.15467834472656, cm=-12.5388765335083
  Angle -3: cl=111.57530975341797, cd=-105.68733215332031, cm=-11.261829376220703
  Angle -2: cl=110.61792755126953, cd=-103.2199935913086, cm=-9.984769821166992
  Angle -1: cl=109.66053771972656, cd=-100.75264739990234, cm=-8.707695007324219
  Angle 0: cl=108.70311737060547, cd=-98.28527069091797, cm=-7.43064546585083
  Angle 1: cl=107.74575805664062, cd=-95.81791687011719, cm=-6.153573513031006
  Angle 2: cl=106.78839874267578, cd=-93.3505859375, cm=-4.876536846160889
  Angle 3: cl=105.83098602294922, cd=-90.8831787109375, cm=-3.5994343757629395
  Angle 4: cl=104.87359619140625, cd=-88.41585540771484, cm=-2.322387218475342
  Angle 5: cl=103.91621398925781, cd=-85.94851684570312, cm=-1.0453391075134277
  Angle 6: cl=102.95882415771484, cd=-83.48117065429688, cm=0.23170991241931915
  Angle 7: cl=102.00142669677734, cd=-81.01380157470703, cm=1.508772373199463
  Angle 8: cl=101.04405975341797, cd=-78.54647827148438, cm=2.78584623336792
  Angle 9: cl=100.0866928100586, cd=-76.07913970947266, cm=4.062900066375732
  Angle 10: cl=99.1292953491211, cd=-73.61174774169922, cm=5.3399834632873535
Genotype [0.008500422096297094, 0.45999493247859413, 0.12999872745156482, -0.8996485083570926, 0.25999261984764455, -0.02299764146212646, 0.05004006176780679, -0.003000004698402206, 0.002500105136891107, 7.000136441190046, 10.000442567908564]:
  Angle -10: cl=118.27671813964844, cd=-122.95852661132812, cm=-20.201169967651367
  Angle -9: cl=117.3193588256836, cd=-120.4911880493164, cm=-18.92411231994629
  Angle -8: cl=116.3619155883789, cd=-118.02379608154297, cm=-17.647022247314453
  Angle -7: cl=115.40457916259766, cd=-115.55648803710938, cm=-16.369970321655273
  Angle -6: cl=114.44719696044922, cd=-113.08910369873047, cm=-15.092918395996094
  Angle -5: cl=113.48975372314453, cd=-110.62174987792969, cm=-13.815863609313965
  Angle -4: cl=112.5323715209961, cd=-108.15435791015625, cm=-12.538792610168457
  Angle -3: cl=111.57498931884766, cd=-105.68701934814453, cm=-11.261726379394531
  Angle -2: cl=110.61760711669922, cd=-103.21967315673828, cm=-9.9846773147583
  Angle -1: cl=109.66020202636719, cd=-100.75234985351562, cm=-8.707613945007324
  Angle 0: cl=108.70281219482422, cd=-98.28500366210938, cm=-7.430558681488037
  Angle 1: cl=107.74544525146484, cd=-95.81764221191406, cm=-6.153477191925049
  Angle 2: cl=106.78809356689453, cd=-93.35032653808594, cm=-4.876460552215576
  Angle 3: cl=105.8307113647461, cd=-90.88294982910156, cm=-3.599364757537842
  Angle 4: cl=104.87332916259766, cd=-88.41560363769531, cm=-2.3223471641540527
  Angle 5: cl=103.91590118408203, cd=-85.94820404052734, cm=-1.0452475547790527
  Angle 6: cl=102.95848846435547, cd=-83.48085021972656, cm=0.2318071871995926
  Angle 7: cl=102.00113677978516, cd=-81.01359558105469, cm=1.5088210105895996
  Angle 8: cl=101.04375457763672, cd=-78.54618835449219, cm=2.7859368324279785
  Angle 9: cl=100.08638000488281, cd=-76.07886505126953, cm=4.062967777252197
  Angle 10: cl=99.12896728515625, cd=-73.61146545410156, cm=5.340062618255615
Genotype [0.008500571712662346, 0.4599697637789331, 0.12999852259247124, -0.8994524369879778, 0.2599999844326823, -0.022998072465226088, 0.0500965583104951, -0.0030000427108083164, 0.002500051245171386, 7.0001420571337745, 10.000442901515301]:
  Angle -10: cl=118.27547454833984, cd=-122.95734405517578, cm=-20.200986862182617
  Angle -9: cl=117.31810760498047, cd=-120.49002075195312, cm=-18.92391014099121
  Angle -8: cl=116.36071014404297, cd=-118.02263641357422, cm=-17.6468505859375
  Angle -7: cl=115.40331268310547, cd=-115.55529022216797, cm=-16.36981773376465
  Angle -6: cl=114.44593048095703, cd=-113.08795928955078, cm=-15.09273910522461
  Angle -5: cl=113.4885482788086, cd=-110.62059020996094, cm=-13.815692901611328
  Angle -4: cl=112.53118133544922, cd=-108.15322875976562, cm=-12.538619041442871
  Angle -3: cl=111.57377624511719, cd=-105.6858901977539, cm=-11.261570930480957
  Angle -2: cl=110.61637878417969, cd=-103.21855926513672, cm=-9.984530448913574
  Angle -1: cl=109.65900421142578, cd=-100.75117492675781, cm=-8.70743465423584
  Angle 0: cl=108.70161437988281, cd=-98.2838134765625, cm=-7.43036413192749
  Angle 1: cl=107.7442398071289, cd=-95.81645965576172, cm=-6.153305530548096
  Angle 2: cl=106.78682708740234, cd=-93.34913635253906, cm=-4.8762736320495605
  Angle 3: cl=105.82950592041016, cd=-90.88180541992188, cm=-3.599205493927002
  Angle 4: cl=104.8720703125, cd=-88.41439056396484, cm=-2.322117328643799
  Angle 5: cl=103.91471862792969, cd=-85.94708251953125, cm=-1.0450959205627441
  Angle 6: cl=102.9572982788086, cd=-83.479736328125, cm=0.23195405304431915
  Angle 7: cl=101.9999008178711, cd=-81.01239776611328, cm=1.5090174674987793
  Angle 8: cl=101.04256439208984, cd=-78.54501342773438, cm=2.7861180305480957
  Angle 9: cl=100.0852279663086, cd=-76.07772827148438, cm=4.063144207000732
  Angle 10: cl=99.12775421142578, cd=-73.61029052734375, cm=5.340250492095947
Genotype [0.008500912457334754, 0.45999828438831114, 0.12999901652645263, -0.8994220333429276, 0.2599974633098871, -0.022998003980744256, 0.05011135582737027, -0.0030000296076725785, 0.002500329505015065, 7.000139352844749, 10.00044132497919]:
  Angle -10: cl=118.27758026123047, cd=-122.9592056274414, cm=-20.201318740844727
  Angle -9: cl=117.32023620605469, cd=-120.49190521240234, cm=-18.924283981323242
  Angle -8: cl=116.36278533935547, cd=-118.02449035644531, cm=-17.647214889526367
  Angle -7: cl=115.40542602539062, cd=-115.55720520019531, cm=-16.37016487121582
  Angle -6: cl=114.44805145263672, cd=-113.08982849121094, cm=-15.093093872070312
  Angle -5: cl=113.49063110351562, cd=-110.62245178222656, cm=-13.816036224365234
  Angle -4: cl=112.53321075439453, cd=-108.15508270263672, cm=-12.538985252380371
  Angle -3: cl=111.57587432861328, cd=-105.68769836425781, cm=-11.261886596679688
  Angle -2: cl=110.6185073852539, cd=-103.22041320800781, cm=-9.984858512878418
  Angle -1: cl=109.66111755371094, cd=-100.7530517578125, cm=-8.707781791687012
  Angle 0: cl=108.70369720458984, cd=-98.28571319580078, cm=-7.4307427406311035
  Angle 1: cl=107.746337890625, cd=-95.81836700439453, cm=-6.153684139251709
  Angle 2: cl=106.7889633178711, cd=-93.35103607177734, cm=-4.876620769500732
  Angle 3: cl=105.83155059814453, cd=-90.88362121582031, cm=-3.599548816680908
  Angle 4: cl=104.87418365478516, cd=-88.41631317138672, cm=-2.322514057159424
  Angle 5: cl=103.91680145263672, cd=-85.94894409179688, cm=-1.0454354286193848
  Angle 6: cl=102.95940399169922, cd=-83.48162841796875, cm=0.231594517827034
  Angle 7: cl=102.00199890136719, cd=-81.01425170898438, cm=1.5086665153503418
  Angle 8: cl=101.04459381103516, cd=-78.54691314697266, cm=2.7857422828674316
  Angle 9: cl=100.0872802734375, cd=-76.07958221435547, cm=4.062802791595459
  Angle 10: cl=99.1298599243164, cd=-73.6121826171875, cm=5.339880466461182
Genotype [0.008500470179065253, 0.45998784873165055, 0.12999885108814752, -0.8995559858256414, 0.25999397785199513, -0.02299849506631326, 0.050052601193313125, -0.0030001428472097207, 0.0025001158531206655, 7.00013090878513, 10.00044153539408]:
  Angle -10: cl=118.27640533447266, cd=-122.95817565917969, cm=-20.201101303100586
  Angle -9: cl=117.31903839111328, cd=-120.4908447265625, cm=-18.924041748046875
  Angle -8: cl=116.36161041259766, cd=-118.0234603881836, cm=-17.64697265625
  Angle -7: cl=115.40425872802734, cd=-115.55613708496094, cm=-16.36993980407715
  Angle -6: cl=114.44688415527344, cd=-113.08879852294922, cm=-15.092864036560059
  Angle -5: cl=113.48944854736328, cd=-110.62144470214844, cm=-13.815811157226562
  Angle -4: cl=112.53209686279297, cd=-108.1540756225586, cm=-12.538766860961914
  Angle -3: cl=111.5746841430664, cd=-105.68667602539062, cm=-11.261669158935547
  Angle -2: cl=110.61734771728516, cd=-103.21940612792969, cm=-9.984649658203125
  Angle -1: cl=109.6599349975586, cd=-100.75201416015625, cm=-8.707560539245605
  Angle 0: cl=108.7025375366211, cd=-98.28470611572266, cm=-7.430525302886963
  Angle 1: cl=107.7451400756836, cd=-95.81731414794922, cm=-6.153452396392822
  Angle 2: cl=106.78778839111328, cd=-93.3499984741211, cm=-4.876403331756592
  Angle 3: cl=105.83040618896484, cd=-90.88262176513672, cm=-3.5993380546569824
  Angle 4: cl=104.87299346923828, cd=-88.41526794433594, cm=-2.3222718238830566
  Angle 5: cl=103.91561126708984, cd=-85.94792175292969, cm=-1.045213222503662
  Angle 6: cl=102.95821380615234, cd=-83.48056030273438, cm=0.23183389008045197
  Angle 7: cl=102.00082397460938, cd=-81.01322174072266, cm=1.5088915824890137
  Angle 8: cl=101.04344177246094, cd=-78.54586791992188, cm=2.7859625816345215
  Angle 9: cl=100.0860595703125, cd=-76.0784912109375, cm=4.063028812408447
  Angle 10: cl=99.12870025634766, cd=-73.61116790771484, cm=5.3401007652282715
Genotype [0.00850049113401257, 0.45998741272264476, 0.1299986856613528, -0.899373163970526, 0.25999325235254106, -0.02299777703466236, 0.050080422235064134, -0.0030000033952298035, 0.0025000522897727665, 7.000135108651933, 10.000442476791239]:
  Angle -10: cl=118.27639770507812, cd=-122.95816040039062, cm=-20.201128005981445
  Angle -9: cl=117.31903839111328, cd=-120.4908218383789, cm=-18.9240665435791
  Angle -8: cl=116.36161041259766, cd=-118.02342987060547, cm=-17.64699363708496
  Angle -7: cl=115.40425109863281, cd=-115.55612182617188, cm=-16.36995506286621
  Angle -6: cl=114.44686889648438, cd=-113.0887680053711, cm=-15.09289264678955
  Angle -5: cl=113.48949432373047, cd=-110.6214370727539, cm=-13.815834999084473
  Angle -4: cl=112.5320816040039, cd=-108.15402221679688, cm=-12.53877067565918
  Angle -3: cl=111.57466888427734, cd=-105.6866683959961, cm=-11.261706352233887
  Angle -2: cl=110.61729431152344, cd=-103.21935272216797, cm=-9.984675407409668
  Angle -1: cl=109.6599349975586, cd=-100.75199890136719, cm=-8.707575798034668
  Angle 0: cl=108.7025146484375, cd=-98.28462982177734, cm=-7.430535793304443
  Angle 1: cl=107.74512481689453, cd=-95.81727600097656, cm=-6.153472423553467
  Angle 2: cl=106.78778839111328, cd=-93.34994506835938, cm=-4.876405239105225
  Angle 3: cl=105.8304214477539, cd=-90.88261413574219, cm=-3.5993618965148926
  Angle 4: cl=104.87300109863281, cd=-88.41519927978516, cm=-2.322263240814209
  Angle 5: cl=103.91560363769531, cd=-85.94790649414062, cm=-1.0452466011047363
  Angle 6: cl=102.95821380615234, cd=-83.48052215576172, cm=0.2318233996629715
  Angle 7: cl=102.00082397460938, cd=-81.01317596435547, cm=1.508878231048584
  Angle 8: cl=101.04346466064453, cd=-78.54584503173828, cm=2.785952091217041
  Angle 9: cl=100.08606719970703, cd=-76.0784912109375, cm=4.062999248504639
  Angle 10: cl=99.1286849975586, cd=-73.61112976074219, cm=5.3400750160217285
Genotype [0.008500423399982693, 0.45998551241041347, 0.12999871718562023, -0.8994040895152492, 0.2599928933811884, -0.022998323946037378, 0.0500537975594083, -0.003000125974902788, 0.0025003463828358347, 7.000135913237508, 10.000442743319516]:
  Angle -10: cl=118.27643585205078, cd=-122.9581069946289, cm=-20.20111656188965
  Angle -9: cl=117.31906127929688, cd=-120.49079132080078, cm=-18.9240779876709
  Angle -8: cl=116.36162567138672, cd=-118.02338409423828, cm=-17.646982192993164
  Angle -7: cl=115.404296875, cd=-115.55611419677734, cm=-16.36997413635254
  Angle -6: cl=114.4468994140625, cd=-113.08869934082031, cm=-15.092877388000488
  Angle -5: cl=113.489501953125, cd=-110.62138366699219, cm=-13.815836906433105
  Angle -4: cl=112.53214263916016, cd=-108.15403747558594, cm=-12.538784980773926
  Angle -3: cl=111.5746841430664, cd=-105.6866455078125, cm=-11.261699676513672
  Angle -2: cl=110.6173324584961, cd=-103.21932983398438, cm=-9.984668731689453
  Angle -1: cl=109.65996551513672, cd=-100.75196075439453, cm=-8.70759391784668
  Angle 0: cl=108.70255279541016, cd=-98.28462219238281, cm=-7.430542469024658
  Angle 1: cl=107.74514770507812, cd=-95.81722259521484, cm=-6.153459072113037
