Experiment: Combination_Experiment_341
Generation: 29
Timestamp: 20231227_015916

Genotypes and their Fitness Values:
[0.008525746952633485, 0.4549697378902632, 0.1296543935398858, -0.842476353367714, 0.2582828086141782, -0.02289805943933106, 0.0841468988244905, -0.003022803735614483, 0.0025314461606807015, 7.314971933143031, 10.030914989857548] - Fitness: -1.1082948987185413
[0.008551234669100651, 0.4581501908245215, 0.1294696552417542, -0.8418797604416194, 0.25834703540948684, -0.023, 0.0831409296656891, -0.0030313436766344205, 0.0025699671998697317, 7.268657721095969, 10.062209816585826] - Fitness: -1.1083185563062405
[0.008536721026344516, 0.45614087052172125, 0.1294988337090712, -0.842975170740004, 0.25840840372948287, -0.022932814279704842, 0.08563348770679241, -0.0030259029551270734, 0.0025041891777859357, 7.324606330659721, 10.057514244511253] - Fitness: -1.108355350980751
[0.008518448430243955, 0.4579160476428812, 0.1295945498565617, -0.8562422358083496, 0.2582616509141177, -0.022622200642597547, 0.0730619519778606, -0.0030242235762534798, 0.002518115035780514, 7.281420835728418, 10.017915456947234] - Fitness: -1.1083564412998537
[0.008563367084599507, 0.45960966035313294, 0.12964564530167963, -0.8319864496487633, 0.25830500405717766, -0.022616135036701908, 0.08674153679664294, -0.0030062224302905365, 0.0025359308844700463, 7.224342432782508, 10.076691048229211] - Fitness: -1.1083865335710053
[0.008527861318579903, 0.4596845296106632, 0.1293440836905593, -0.8412995343249753, 0.2584106239677634, -0.02287969712381221, 0.0852030813703401, -0.003010685485457871, 0.0025969035734889536, 7.300807889104052, 10.082462278923204] - Fitness: -1.1083944577384035
[0.008517971265349285, 0.4589965169180062, 0.12949428003333682, -0.8430421181525185, 0.25845324358307686, -0.02262617976704176, 0.08327779619897571, -0.0030195558473527034, 0.0025, 7.270355495461124, 10.074025981337238] - Fitness: -1.1084410021246054
[0.00857010851085194, 0.4598750789863319, 0.12959856879404624, -0.8389205269564136, 0.2583592883947135, -0.022608766621312244, 0.09701683072901555, -0.0030039460268112324, 0.002521135331727788, 7.229594675463462, 10.088494871410063] - Fitness: -1.1084858715253079
[0.008552862614561446, 0.4585443838494511, 0.12956481849677798, -0.8174992155963607, 0.25838215051091784, -0.022587186668239598, 0.08288739239253291, -0.0030200125019777557, 0.0025108460045179, 7.246246477276428, 10.02586478882588] - Fitness: -1.1085067619731082
[0.008534138992050012, 0.4548285268747041, 0.12943134026989633, -0.8607177085310231, 0.25840722325830223, -0.022874118607994688, 0.0843443005551362, -0.0030301992830824584, 0.0025212082106150393, 7.237345027778042, 10.078419396527895] - Fitness: -1.1085172160908217
[0.008539405322305208, 0.4582489491802918, 0.12961920663291426, -0.8394267197755062, 0.2583812032250391, -0.02261962115822911, 0.08282008977640792, -0.0030313207241501093, 0.0025297973755600547, 7.246430987776562, 10.032331426105422] - Fitness: -1.1085244682475632
[0.008559731910125724, 0.4580841772097098, 0.12949831826594685, -0.8423961502530098, 0.2585803678150363, -0.02267452473304623, 0.08376330072042323, -0.0030143412856686886, 0.0025875992126687688, 7.241868646210222, 10.05575218256985] - Fitness: -1.1085591148658436
[0.008533956553406271, 0.4582063756418186, 0.1294924551531661, -0.8387204582633094, 0.25824093671061843, -0.022648392167776015, 0.08348572510410664, -0.0030310108584980073, 0.0025319514730921078, 7.226152207998238, 10.01739638648196] - Fitness: -1.108560277724637
[0.00850962496624097, 0.45613338948559795, 0.12959538843257998, -0.8545549930926042, 0.2584953284170841, -0.022621781879151207, 0.07679028537826176, -0.003013433171880478, 0.002618171119918651, 7.291063062345591, 10.039098798218589] - Fitness: -1.1085632674932717
[0.008561940909849124, 0.4592018560197869, 0.12941571025661464, -0.8364735196683296, 0.2582530997878268, -0.022870817299178278, 0.09730525893244574, -0.003016188286416843, 0.002523940669547878, 7.328743819355468, 10.086099602857388] - Fitness: -1.1085653460884188
[0.008529914340215782, 0.45829436654699496, 0.1296373584788224, -0.8430008188170416, 0.2586169705868461, -0.022619771173783325, 0.08457558336050958, -0.0030285394876239345, 0.0025731067366262894, 7.254954229667286, 10.070549172931116] - Fitness: -1.1085793492247025
[0.008520459523851972, 0.4548911385909533, 0.12960617167937938, -0.83277613442298, 0.2585038301798831, -0.022620330729230757, 0.08290280887726208, -0.003021016955251017, 0.0025190357667556652, 7.287908220036696, 10.033445809140037] - Fitness: -1.1085938804537856
[0.008555889286740538, 0.45929801843302204, 0.12962497847860066, -0.8244959179972855, 0.25818260501174395, -0.022599568756007483, 0.09453891288154462, -0.003021429186914816, 0.0025182649872790316, 7.236676362279032, 10.047351143513856] - Fitness: -1.1086022717044728
[0.008548824522478573, 0.4585257669112375, 0.12951003072381845, -0.8460492954883321, 0.25819661144962575, -0.022633240402519624, 0.09956121880617544, -0.0030207716253335256, 0.002527700683349962, 7.227984984121106, 10.012534233220075] - Fitness: -1.108621096683686
[0.008535576612425941, 0.4578299108800724, 0.12952081327278764, -0.8462827408525471, 0.25821540502333307, -0.022610394826283915, 0.09215638791489172, -0.00301077041181393, 0.0025205015910206036, 7.247151175186404, 10.085760592115692] - Fitness: -1.1086275662792864
[0.008543528832569163, 0.45745292353307754, 0.12957000732860552, -0.8639296085104776, 0.25849487176294533, -0.022621952282460285, 0.07694636794584471, -0.003006585516749754, 0.0026820827408095705, 7.315727368881489, 10.010081330761722] - Fitness: -1.1086377301520005
[0.008514945962849407, 0.45197251523585086, 0.12938941653477412, -0.841039952199224, 0.25820122761136255, -0.022899118150085166, 0.08264470390698268, -0.0030133651364899344, 0.0025777848081280728, 7.239124186944046, 10.07048768835052] - Fitness: -1.1086380306372214
[0.008560477651291178, 0.4597436930727624, 0.12953650519512658, -0.8191186200498394, 0.258215127496446, -0.022590057036613806, 0.09527570638411167, -0.0030118356021734158, 0.002515782279576356, 7.23030416050781, 10.084853987867055] - Fitness: -1.1086464011481607
[0.008561394261709078, 0.45787797701152055, 0.12955158108308162, -0.8338005297505707, 0.25850385201090814, -0.02263007321122668, 0.08084731990395413, -0.0030053948159385166, 0.0026760403390742858, 7.1969869501979336, 10.096066367116794] - Fitness: -1.1086997858489163
[0.008522845941291253, 0.45831153964915244, 0.12921955756392148, -0.8413730147175627, 0.25843503922378336, -0.022684222001235113, 0.08522620389399863, -0.0030067851544645758, 0.0025951204342862765, 7.297618497291301, 10.037506557814424] - Fitness: -1.1087009975198214
[0.008560457702821565, 0.4587762212980884, 0.1294933736980155, -0.8131459430559381, 0.2580455580760039, -0.02275446365964309, 0.08136180688422656, -0.0030262908342486854, 0.002527262436975206, 7.29401247643878, 10.101346163252874] - Fitness: -1.1087041137639082
[0.008532608685891048, 0.45871092549450904, 0.12948564551054334, -0.8406146856523976, 0.258521190723774, -0.02263576860925564, 0.08376670515042896, -0.0030125146191014, 0.0026418291496041603, 7.283884186186182, 10.070418498554199] - Fitness: -1.1087125437586858
[0.008532604945309757, 0.4591472820232662, 0.1296790082622465, -0.8393982520661066, 0.25823291921054986, -0.02255456924085836, 0.08444693749302623, -0.00302422503411481, 0.0025913163341060503, 7.3361727196969175, 10.02601908414684] - Fitness: -1.108723843036213
[0.008544141259843057, 0.45715541568353, 0.12947653936016146, -0.8438925667388336, 0.2582195867205529, -0.022695954067260417, 0.08400767926960771, -0.0030111430938380757, 0.00258512141155997, 7.307314459514656, 10.072630849765176] - Fitness: -1.1087283296933614
[0.008533123198247675, 0.454417116666107, 0.1294164864158591, -0.8433232712290457, 0.25825229509919745, -0.022835853778841154, 0.08493354043366304, -0.0030157329958531882, 0.0025812127991372857, 7.315512105686052, 10.072953108022086] - Fitness: -1.1087543180066055
[0.008533123198247675, 0.454417116666107, 0.1294164864158591, -0.8433232712290457, 0.25825229509919745, -0.022835853778841154, 0.08493354043366304, -0.0030157329958531882, 0.0025812127991372857, 7.315512105686052, 10.072953108022086] - Fitness: -1.1087543180066055
[0.008556441822646643, 0.45900002258914235, 0.12951813535120743, -0.8354874471669806, 0.2583075284054445, -0.022575263697504726, 0.0856101694899955, -0.003027599479642518, 0.00250049659982087, 7.242656525237611, 10.127340428769108] - Fitness: -1.1087959549465354
[0.008549818073472007, 0.45704358020201763, 0.12968085262195947, -0.8554701281845232, 0.25830994690857484, -0.022623333082340467, 0.06088228350322711, -0.00304068987372461, 0.002685073516465126, 7.283307114126447, 10.02220748625552] - Fitness: -1.1088014666258221
[0.008540646920213422, 0.4587062070446586, 0.12951236813565434, -0.8382324704088132, 0.2579976551337699, -0.022760957333968306, 0.07727922988805119, -0.0030242872388366528, 0.0026803836693218668, 7.314270059825325, 10.066636165242128] - Fitness: -1.1088279085686508
[0.008536837015968222, 0.45663595396809664, 0.12935163597403745, -0.8415725201307942, 0.2582095095085369, -0.022699869150046487, 0.0848659431818534, -0.0030201515557919745, 0.0025939572664747655, 7.295181308068026, 10.040032703846567] - Fitness: -1.108873981795449
[0.008527460587290288, 0.4582422546841853, 0.12957474103709926, -0.8695478283519411, 0.2584073729353562, -0.02260512718526705, 0.08130654534852444, -0.003005171688905814, 0.0027644156588918383, 7.258697066383083, 10.111292245481202] - Fitness: -1.108877803413726
[0.008523764462050129, 0.4572808574588413, 0.1296301648830741, -0.8538564899083684, 0.2586312160749954, -0.02262492820881883, 0.08880848091759569, -0.0030417052239706194, 0.002635295090662393, 7.246002352088883, 10.074624750960222] - Fitness: -1.1088805672399007
[0.00860985942250062, 0.45904482571381117, 0.12962555988972257, -0.8326723657972498, 0.25820719187286, -0.022765704920725324, 0.08781277347219611, -0.003037256831998254, 0.0025118479327615856, 7.38257789355124, 10.115880684659412] - Fitness: -1.1089172920568904
[0.008588428841824333, 0.45739659917163994, 0.12971193770789144, -0.8820827823919464, 0.2582986465785114, -0.02266154634838465, 0.10925544369413667, -0.003013017440496603, 0.0026192051462210126, 7.3067568536315886, 10.066753574668091] - Fitness: -1.1089180905708431
[0.00856926651672413, 0.4574670966658994, 0.12972002940780414, -0.8658939220626605, 0.25848643606408617, -0.022628245781452554, 0.07575089897868234, -0.003007289911642441, 0.0026865900805907858, 7.309188466080214, 10.203690996697503] - Fitness: -1.1089196257008083
[0.00854650578395122, 0.45801074515532275, 0.12964662096536891, -0.8687372126871842, 0.25817141603536253, -0.02256832317568193, 0.07932198557120948, -0.003001565871150852, 0.0027324057032809355, 7.258296101969022, 10.141500726400215] - Fitness: -1.1089290627417168
[0.008550075200722458, 0.4582674380742475, 0.12912927397851628, -0.8418054694249624, 0.2584199246655279, -0.02261383736431059, 0.0819450308588915, -0.0030135115550268864, 0.0025910260117124346, 7.261584224726552, 10.047769066528227] - Fitness: -1.1089482115166256
[0.008540311033750398, 0.4494224838640131, 0.12941948140383563, -0.8428465298647803, 0.258505277142274, -0.022797940986640296, 0.08238141650345214, -0.003013403696817485, 0.002554626324637067, 7.292831981125312, 10.074739724766266] - Fitness: -1.1089544425927633
[0.008522448839882533, 0.4543368954351915, 0.12947460425079427, -0.8481847333338262, 0.258199879235783, -0.0226865300315868, 0.08581985379230436, -0.003018061707117915, 0.0026042101168168128, 7.315398820336643, 10.061797473953854] - Fitness: -1.1089567301074938
[0.00855651706289995, 0.45926020764569253, 0.1294710499516592, -0.8430438819032722, 0.2584785453792404, -0.022707712369874847, 0.08663014201730528, -0.003015528271741016, 0.0026782158597547776, 7.3284441741612225, 10.137469970606054] - Fitness: -1.1089765196381445
[0.008542045158801321, 0.4588507120447445, 0.12922340031105342, -0.8421421993561721, 0.2583030271230451, -0.022680133083822315, 0.08447297653335356, -0.0030198790569471237, 0.0025590603381450494, 7.313216580138053, 10.121798660902797] - Fitness: -1.1089769960833966
[0.008548364813624395, 0.45613117528029223, 0.1295082251390434, -0.8425104500474301, 0.25822267619764944, -0.0226159217905215, 0.0854738922361314, -0.003021861734237779, 0.002584810896645427, 7.317155558422562, 10.059691639409959] - Fitness: -1.1089898402838139
[0.008559340048554267, 0.46, 0.12955357567683667, -0.8863716653457616, 0.2583385733929325, -0.022603222491213028, 0.08699656386932725, -0.0030383846967447395, 0.002701772169102034, 7.27445496938749, 10.029025248093566] - Fitness: -1.1089971899926843
[0.008567515238574071, 0.4598324861100507, 0.12933876854032317, -0.8368714807996521, 0.25821777175893873, -0.022724194373165637, 0.08168656736582376, -0.0030350340668101714, 0.0025665977109719704, 7.312834289789738, 10.12421361314238] - Fitness: -1.1090011392499823
[0.00855446236132008, 0.4592362421435186, 0.12950876333911432, -0.8374657495454751, 0.2582336165734427, -0.022581548042488905, 0.08444387405924343, -0.0030374767212053857, 0.0025655331155807325, 7.246127871401542, 10.124477751847811] - Fitness: -1.1090056889071924

Detailed Results for Each Genotype:
Genotype [0.008525746952633485, 0.4549697378902632, 0.1296543935398858, -0.842476353367714, 0.2582828086141782, -0.02289805943933106, 0.0841468988244905, -0.003022803735614483, 0.0025314461606807015, 7.314971933143031, 10.030914989857548]:
  Angle -10: cl=118.51512908935547, cd=-122.96976470947266, cm=-20.269929885864258
  Angle -9: cl=117.55773162841797, cd=-120.50244140625, cm=-18.992889404296875
  Angle -8: cl=116.6003646850586, cd=-118.03510284423828, cm=-17.71583366394043
  Angle -7: cl=115.6429672241211, cd=-115.56775665283203, cm=-16.438762664794922
  Angle -6: cl=114.68556213378906, cd=-113.10041046142578, cm=-15.161717414855957
  Angle -5: cl=113.72820281982422, cd=-110.63302612304688, cm=-13.884634017944336
  Angle -4: cl=112.77082061767578, cd=-108.16566467285156, cm=-12.60758113861084
  Angle -3: cl=111.81342315673828, cd=-105.69834899902344, cm=-11.330525398254395
  Angle -2: cl=110.8559799194336, cd=-103.23094177246094, cm=-10.053436279296875
  Angle -1: cl=109.89867401123047, cd=-100.76364135742188, cm=-8.776408195495605
  Angle 0: cl=108.94127655029297, cd=-98.2962646484375, cm=-7.499313831329346
  Angle 1: cl=107.98384857177734, cd=-95.82890319824219, cm=-6.2222723960876465
  Angle 2: cl=107.02643585205078, cd=-93.36153411865234, cm=-4.945236682891846
  Angle 3: cl=106.06912231445312, cd=-90.89425659179688, cm=-3.66819429397583
  Angle 4: cl=105.1117172241211, cd=-88.42682647705078, cm=-2.3910861015319824
  Angle 5: cl=104.15437316894531, cd=-85.95952606201172, cm=-1.1140494346618652
  Angle 6: cl=103.19692993164062, cd=-83.49214935302734, cm=0.16300435364246368
  Angle 7: cl=102.23954010009766, cd=-81.02478790283203, cm=1.4400582313537598
  Angle 8: cl=101.28217315673828, cd=-78.55747985839844, cm=2.7170987129211426
  Angle 9: cl=100.3248291015625, cd=-76.09011840820312, cm=3.9942069053649902
  Angle 10: cl=99.3674087524414, cd=-73.62278747558594, cm=5.271251201629639
Genotype [0.008551234669100651, 0.4581501908245215, 0.1294696552417542, -0.8418797604416194, 0.25834703540948684, -0.023, 0.0831409296656891, -0.0030313436766344205, 0.0025699671998697317, 7.268657721095969, 10.062209816585826]:
  Angle -10: cl=118.48939514160156, cd=-122.9444580078125, cm=-20.256914138793945
  Angle -9: cl=117.53202056884766, cd=-120.47713470458984, cm=-18.979867935180664
  Angle -8: cl=116.57462310791016, cd=-118.00975036621094, cm=-17.70281410217285
  Angle -7: cl=115.61722564697266, cd=-115.54236602783203, cm=-16.425724029541016
  Angle -6: cl=114.65982818603516, cd=-113.07505798339844, cm=-15.148676872253418
  Angle -5: cl=113.70244598388672, cd=-110.60774993896484, cm=-13.871638298034668
  Angle -4: cl=112.74504852294922, cd=-108.1403579711914, cm=-12.594574928283691
  Angle -3: cl=111.78764343261719, cd=-105.67300415039062, cm=-11.317525863647461
  Angle -2: cl=110.83029174804688, cd=-103.2056655883789, cm=-10.040433883666992
  Angle -1: cl=109.87288665771484, cd=-100.73828125, cm=-8.763381958007812
  Angle 0: cl=108.9155044555664, cd=-98.27093505859375, cm=-7.486324787139893
  Angle 1: cl=107.9581069946289, cd=-95.80358123779297, cm=-6.209268093109131
  Angle 2: cl=107.0007095336914, cd=-93.33622741699219, cm=-4.932209491729736
  Angle 3: cl=106.04338836669922, cd=-90.86891174316406, cm=-3.6551547050476074
  Angle 4: cl=105.08600616455078, cd=-88.40155029296875, cm=-2.378082752227783
  Angle 5: cl=104.12859344482422, cd=-85.9341812133789, cm=-1.1010260581970215
  Angle 6: cl=103.17119598388672, cd=-83.4668197631836, cm=0.176052525639534
  Angle 7: cl=102.21378326416016, cd=-80.99946594238281, cm=1.4531159400939941
  Angle 8: cl=101.2563705444336, cd=-78.53211975097656, cm=2.730154514312744
  Angle 9: cl=100.29901885986328, cd=-76.06475830078125, cm=4.007236957550049
  Angle 10: cl=99.34165954589844, cd=-73.59742736816406, cm=5.284271717071533
Genotype [0.008536721026344516, 0.45614087052172125, 0.1294988337090712, -0.842975170740004, 0.25840840372948287, -0.022932814279704842, 0.08563348770679241, -0.0030259029551270734, 0.0025041891777859357, 7.324606330659721, 10.057514244511253]:
  Angle -10: cl=118.43697357177734, cd=-122.89391326904297, cm=-20.25054168701172
  Angle -9: cl=117.4795913696289, cd=-120.42654418945312, cm=-18.97346305847168
  Angle -8: cl=116.52220916748047, cd=-117.95919036865234, cm=-17.696392059326172
  Angle -7: cl=115.5647964477539, cd=-115.49187469482422, cm=-16.419370651245117
  Angle -6: cl=114.60741424560547, cd=-113.02449798583984, cm=-15.142284393310547
  Angle -5: cl=113.65001678466797, cd=-110.55716705322266, cm=-13.865256309509277
  Angle -4: cl=112.6926498413086, cd=-108.0898208618164, cm=-12.588190078735352
  Angle -3: cl=111.73523712158203, cd=-105.6224594116211, cm=-11.311134338378906
  Angle -2: cl=110.77788543701172, cd=-103.15505981445312, cm=-10.034062385559082
  Angle -1: cl=109.82049560546875, cd=-100.68775177001953, cm=-8.757004737854004
  Angle 0: cl=108.86312866210938, cd=-98.22042083740234, cm=-7.479950428009033
  Angle 1: cl=107.90572357177734, cd=-95.75301361083984, cm=-6.202847957611084
  Angle 2: cl=106.94831085205078, cd=-93.28570556640625, cm=-4.925821781158447
  Angle 3: cl=105.99097442626953, cd=-90.818359375, cm=-3.648745059967041
  Angle 4: cl=105.0335464477539, cd=-88.35101318359375, cm=-2.371716022491455
  Angle 5: cl=104.07617950439453, cd=-85.88367462158203, cm=-1.0946602821350098
  Angle 6: cl=103.1187973022461, cd=-83.41629791259766, cm=0.18241162598133087
  Angle 7: cl=102.16143035888672, cd=-80.94893646240234, cm=1.4594826698303223
  Angle 8: cl=101.20404052734375, cd=-78.48160552978516, cm=2.736544132232666
  Angle 9: cl=100.24662017822266, cd=-76.01422882080078, cm=4.013603687286377
  Angle 10: cl=99.28925323486328, cd=-73.54688262939453, cm=5.2906718254089355
Genotype [0.008518448430243955, 0.4579160476428812, 0.1295945498565617, -0.8562422358083496, 0.2582616509141177, -0.022622200642597547, 0.0730619519778606, -0.0030242235762534798, 0.002518115035780514, 7.281420835728418, 10.017915456947234]:
  Angle -10: cl=118.56069946289062, cd=-123.00548553466797, cm=-20.26435661315918
  Angle -9: cl=117.6033706665039, cd=-120.53813934326172, cm=-18.987295150756836
  Angle -8: cl=116.64595031738281, cd=-118.0707778930664, cm=-17.71027183532715
  Angle -7: cl=115.68858337402344, cd=-115.60343170166016, cm=-16.43318748474121
  Angle -6: cl=114.73114776611328, cd=-113.13604736328125, cm=-15.156106948852539
  Angle -5: cl=113.7738265991211, cd=-110.66873931884766, cm=-13.879047393798828
  Angle -4: cl=112.81640625, cd=-108.20136260986328, cm=-12.601996421813965
  Angle -3: cl=111.8590316772461, cd=-105.73403930664062, cm=-11.324930191040039
  Angle -2: cl=110.90164947509766, cd=-103.26664733886719, cm=-10.047859191894531
  Angle -1: cl=109.94425201416016, cd=-100.79931640625, cm=-8.770813941955566
  Angle 0: cl=108.98685455322266, cd=-98.33193969726562, cm=-7.493765354156494
  Angle 1: cl=108.0294418334961, cd=-95.86460876464844, cm=-6.216701984405518
  Angle 2: cl=107.07210540771484, cd=-93.39726257324219, cm=-4.939647197723389
  Angle 3: cl=106.1147232055664, cd=-90.92993927001953, cm=-3.6626181602478027
  Angle 4: cl=105.15730285644531, cd=-88.46255493164062, cm=-2.385507106781006
  Angle 5: cl=104.19994354248047, cd=-85.99525451660156, cm=-1.1084885597229004
  Angle 6: cl=103.24256134033203, cd=-83.52787017822266, cm=0.16860146820545197
  Angle 7: cl=102.28514099121094, cd=-81.06047058105469, cm=1.445664882659912
  Angle 8: cl=101.32775115966797, cd=-78.5931167602539, cm=2.7227234840393066
  Angle 9: cl=100.3703384399414, cd=-76.12581634521484, cm=3.9998021125793457
  Angle 10: cl=99.41302490234375, cd=-73.65850830078125, cm=5.276830196380615
Genotype [0.008563367084599507, 0.45960966035313294, 0.12964564530167963, -0.8319864496487633, 0.25830500405717766, -0.022616135036701908, 0.08674153679664294, -0.0030062224302905365, 0.0025359308844700463, 7.224342432782508, 10.076691048229211]:
  Angle -10: cl=118.68706512451172, cd=-123.11676788330078, cm=-20.291845321655273
  Angle -9: cl=117.7296371459961, cd=-120.64938354492188, cm=-19.014780044555664
  Angle -8: cl=116.772216796875, cd=-118.18206024169922, cm=-17.737747192382812
  Angle -7: cl=115.81486511230469, cd=-115.7147216796875, cm=-16.460655212402344
  Angle -6: cl=114.8575210571289, cd=-113.24736022949219, cm=-15.18360424041748
  Angle -5: cl=113.90007781982422, cd=-110.7800064086914, cm=-13.906538963317871
  Angle -4: cl=112.9427261352539, cd=-108.31268310546875, cm=-12.629488945007324
  Angle -3: cl=111.98531341552734, cd=-105.84529113769531, cm=-11.352422714233398
  Angle -2: cl=111.02790069580078, cd=-103.37791442871094, cm=-10.075368881225586
  Angle -1: cl=110.0705795288086, cd=-100.91061401367188, cm=-8.798291206359863
  Angle 0: cl=109.11319732666016, cd=-98.44328308105469, cm=-7.521275997161865
  Angle 1: cl=108.15577697753906, cd=-95.97589111328125, cm=-6.2441840171813965
  Angle 2: cl=107.1983871459961, cd=-93.50850677490234, cm=-4.9671244621276855
  Angle 3: cl=106.24100494384766, cd=-91.04118347167969, cm=-3.690072536468506
  Angle 4: cl=105.28360748291016, cd=-88.5738525390625, cm=-2.4130101203918457
  Angle 5: cl=104.32620239257812, cd=-86.10645294189453, cm=-1.1359400749206543
  Angle 6: cl=103.36885070800781, cd=-83.6391372680664, cm=0.1411108523607254
  Angle 7: cl=102.4114761352539, cd=-81.17179870605469, cm=1.418179988861084
  Angle 8: cl=101.4540786743164, cd=-78.70442962646484, cm=2.695228099822998
  Angle 9: cl=100.49666595458984, cd=-76.23711395263672, cm=3.97227144241333
  Angle 10: cl=99.53925323486328, cd=-73.76974487304688, cm=5.249342441558838
Genotype [0.008527861318579903, 0.4596845296106632, 0.1293440836905593, -0.8412995343249753, 0.2584106239677634, -0.02287969712381221, 0.0852030813703401, -0.003010685485457871, 0.0025969035734889536, 7.300807889104052, 10.082462278923204]:
  Angle -10: cl=118.47534942626953, cd=-122.92507934570312, cm=-20.245698928833008
  Angle -9: cl=117.51795959472656, cd=-120.4577407836914, cm=-18.968637466430664
  Angle -8: cl=116.56053924560547, cd=-117.99038696289062, cm=-17.691587448120117
  Angle -7: cl=115.60320281982422, cd=-115.52301788330078, cm=-16.414499282836914
  Angle -6: cl=114.64583587646484, cd=-113.05567932128906, cm=-15.137447357177734
  Angle -5: cl=113.68843841552734, cd=-110.58832550048828, cm=-13.860393524169922
  Angle -4: cl=112.73106384277344, cd=-108.12098693847656, cm=-12.583328247070312
  Angle -3: cl=111.77362823486328, cd=-105.65361785888672, cm=-11.306283950805664
  Angle -2: cl=110.8163070678711, cd=-103.18624877929688, cm=-10.029173851013184
  Angle -1: cl=109.8588638305664, cd=-100.71891784667969, cm=-8.75214958190918
  Angle 0: cl=108.9015121459961, cd=-98.2515869140625, cm=-7.4750752449035645
  Angle 1: cl=107.94412231445312, cd=-95.7842025756836, cm=-6.1980204582214355
  Angle 2: cl=106.98673248291016, cd=-93.31683349609375, cm=-4.920960903167725
  Angle 3: cl=106.02932739257812, cd=-90.84951782226562, cm=-3.643923282623291
  Angle 4: cl=105.07198333740234, cd=-88.3821792602539, cm=-2.3668484687805176
  Angle 5: cl=104.11455535888672, cd=-85.914794921875, cm=-1.0897860527038574
  Angle 6: cl=103.15718841552734, cd=-83.44745635986328, cm=0.1872839480638504
  Angle 7: cl=102.19976043701172, cd=-80.98006439208984, cm=1.4643359184265137
  Angle 8: cl=101.24242401123047, cd=-78.51275634765625, cm=2.741396427154541
  Angle 9: cl=100.2850112915039, cd=-76.0453872680664, cm=4.018453121185303
  Angle 10: cl=99.32762908935547, cd=-73.5780258178711, cm=5.295530796051025
Genotype [0.008517971265349285, 0.4589965169180062, 0.12949428003333682, -0.8430421181525185, 0.25845324358307686, -0.02262617976704176, 0.08327779619897571, -0.0030195558473527034, 0.0025, 7.270355495461124, 10.074025981337238]:
  Angle -10: cl=118.4891586303711, cd=-122.93338012695312, cm=-20.247060775756836
  Angle -9: cl=117.5317611694336, cd=-120.466064453125, cm=-18.970033645629883
  Angle -8: cl=116.57437896728516, cd=-117.99870300292969, cm=-17.692960739135742
  Angle -7: cl=115.61701202392578, cd=-115.53134155273438, cm=-16.415884017944336
  Angle -6: cl=114.65963745117188, cd=-113.06402587890625, cm=-15.138845443725586
  Angle -5: cl=113.70220184326172, cd=-110.59666442871094, cm=-13.861790657043457
  Angle -4: cl=112.74481201171875, cd=-108.12930297851562, cm=-12.584742546081543
  Angle -3: cl=111.78746795654297, cd=-105.6619873046875, cm=-11.307662010192871
  Angle -2: cl=110.83003997802734, cd=-103.1945571899414, cm=-10.030584335327148
  Angle -1: cl=109.8726577758789, cd=-100.7272720336914, cm=-8.753551483154297
  Angle 0: cl=108.91532135009766, cd=-98.25990295410156, cm=-7.476471424102783
  Angle 1: cl=107.95787811279297, cd=-95.79252624511719, cm=-6.199410915374756
