Experiment: Combination_Experiment_341
Generation: 53
Timestamp: 20231227_020249

Genotypes and their Fitness Values:
[0.008511458919283703, 0.46, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513] - Fitness: -1.1062198201181472
[0.008508423294783648, 0.45928674814442744, 0.12995661109498838, -0.858644524470655, 0.2599301004297466, -0.022991280657092206, 0.053439399889577285, -0.0030017346250341263, 0.002511017854221551, 7.0, 10.0] - Fitness: -1.1062288675110177
[0.008512838499753445, 0.45913048133916, 0.12999007480993918, -0.8591477665534214, 0.25985289656279265, -0.022998453504601862, 0.05060205456114285, -0.0030018917817522745, 0.002510885367562791, 7.028577507154016, 10.001329428546125] - Fitness: -1.1062481309879362
[0.008521594283766872, 0.4598518558735418, 0.12997057378106483, -0.8591799161088651, 0.26, -0.022994212454882985, 0.053655891387635005, -0.0030011628996737412, 0.00251097664155224, 7.026692463545142, 10.014330202093218] - Fitness: -1.106263869645616
[0.008511458919283703, 0.45896114822216444, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513] - Fitness: -1.1062734142210828
[0.008513011466290745, 0.45970175093065924, 0.12995580342676685, -0.8626179160465901, 0.2599090643262399, -0.022993487278225165, 0.05169875121166965, -0.003001597878946037, 0.0025112332499751537, 7.037924016529795, 10.010274596066814] - Fitness: -1.1062738545526598
[0.008517356402113296, 0.4596765444381982, 0.12995301757197153, -0.8618884145729979, 0.259926669545758, -0.022998284667017702, 0.05172705838122223, -0.003001340217409603, 0.0025112295522229503, 7.039022001969102, 10.00917660276494] - Fitness: -1.106276802261134
[0.008519462148741205, 0.4593846664190285, 0.12999107989471578, -0.8516608599948516, 0.25992055878164017, -0.022993892839911274, 0.052816903161143604, -0.0030009855310687964, 0.0025053136651265358, 7.032087692645778, 10.014943773914037] - Fitness: -1.1062816531999797
[0.008507663585871407, 0.45952500822328285, 0.12996652547756254, -0.8612428270181278, 0.25992889472410086, -0.022992836980788522, 0.05340560918204904, -0.003001467122461416, 0.0025210275601708016, 7.029379162477329, 10.01255678218652] - Fitness: -1.106283551909097
[0.008521357189203637, 0.45989969562647814, 0.12995900850324005, -0.858860943932124, 0.25998158011779404, -0.022993281815554486, 0.05369154165037672, -0.0030015449817931525, 0.0025081574412929627, 7.033761179826689, 10.015634534263533] - Fitness: -1.1062867096133486
[0.00852173876376252, 0.45965489822020505, 0.12995813707487697, -0.8612848957233393, 0.2599402292925072, -0.022993485693119792, 0.053880931651064425, -0.0030010742598001305, 0.0025116762174534598, 7.028012633697164, 10.01314436250959] - Fitness: -1.1062984698195586
[0.008511714839558511, 0.4590692177909308, 0.1299549921602179, -0.8531768415243067, 0.2598428124613344, -0.022995391267117443, 0.050008809752977765, -0.0030014737596564503, 0.0025105624404552305, 7.035978957293392, 10.00540935985641] - Fitness: -1.1062989340265492
[0.008522360765479839, 0.4594570869759583, 0.13, -0.8580527086582663, 0.2597950562818551, -0.022994958099729866, 0.053332019972907305, -0.003000307761544243, 0.0025097850907759983, 7.031635341309678, 10.012887545523807] - Fitness: -1.1062993536598762
[0.008521634730478745, 0.46, 0.12996938566477523, -0.8590106584106134, 0.25992286707260553, -0.02299359664561181, 0.053375383068475536, -0.0030016192521415378, 0.0025162083282098168, 7.03961508039093, 10.013155217883485] - Fitness: -1.1063044898610797
[0.008521460387337683, 0.45910965234741224, 0.12997160618708828, -0.8593115170568776, 0.26, -0.022994024882715243, 0.05337306765692591, -0.003001520596671849, 0.0025067685287338596, 7.036681673690421, 10.01501694243834] - Fitness: -1.106309216631075
[0.008522942121209352, 0.45952194941004876, 0.12999443255257406, -0.8581213661281659, 0.25992074914777263, -0.022997475440617247, 0.05362816355139347, -0.0030019759319068564, 0.002522950984976622, 7.033524626383847, 10.008556459236079] - Fitness: -1.1063108120955616
[0.008520781346959262, 0.4594625819898916, 0.1299642505958472, -0.8587705058540263, 0.25990151635896214, -0.02299265558174652, 0.050979095511560935, -0.00300226061201385, 0.002508673330736266, 7.032146293158546, 10.01948584588031] - Fitness: -1.1063109982009878
[0.008521927768569726, 0.45924901620417385, 0.1299843272762109, -0.8573270022123937, 0.25983825052861453, -0.022998484765650716, 0.05328640092374176, -0.003000928091128439, 0.0025135203474756732, 7.028293318203831, 10.013112686473487] - Fitness: -1.1063167403945753
[0.008513998886120672, 0.45911701634834473, 0.12994733738018155, -0.8542878859585175, 0.259823381405049, -0.022994079379932784, 0.05008411969659448, -0.0030019005904090143, 0.0025086325755802586, 7.029521300755009, 10.014841128053328] - Fitness: -1.1063217969167856
[0.008513297611369715, 0.45991036706284844, 0.12992009373759086, -0.8578261948616392, 0.2599027639033116, -0.022994033673867476, 0.054994763782417924, -0.0030015195014141695, 0.0025095209290698114, 7.031780350642013, 10.014511229698485] - Fitness: -1.106322552737042
[0.008511979232002564, 0.4585511281519109, 0.12998546494353946, -0.8587704354836553, 0.2599282971542789, -0.023, 0.05244169022088467, -0.0030016985139410058, 0.002517737890894219, 7.036823283322953, 10.01672796235366] - Fitness: -1.1063293361683721
[0.008523859464143971, 0.45942781251856546, 0.12999711411132875, -0.8581155366495549, 0.25978202695794983, -0.022998625447568973, 0.050446033899391576, -0.0030024876696616585, 0.002524696890294414, 7.0417650923883786, 10.006418264311515] - Fitness: -1.106333667306947
[0.008513680481120712, 0.45999739903319076, 0.12995416161919104, -0.8502954948782815, 0.25977787441446965, -0.02299385267199626, 0.05483514647774518, -0.0030005963158998734, 0.002517186183524552, 7.032167399063054, 10.014833577372558] - Fitness: -1.1063356513959355
[0.008514286769400997, 0.45937390899350655, 0.12997134226796184, -0.8581446860673239, 0.25979978217534294, -0.022995696455497084, 0.0561640197550007, -0.003001506480494529, 0.002509412072112623, 7.030272371298215, 10.012651054466684] - Fitness: -1.1063358053109174
[0.008522537421626404, 0.45943591538937084, 0.12998236444254002, -0.8579173246073105, 0.25976899700283024, -0.02299909384520416, 0.051058252743812114, -0.003003529990204046, 0.0025193192770695165, 7.0272851960948755, 10.011094651594147] - Fitness: -1.1063359172417644
[0.008514572314663143, 0.4593529859573615, 0.1299515701700492, -0.8580274333868549, 0.25984346236098144, -0.022992078131838116, 0.0536081417899434, -0.0030016297995146997, 0.0025124849828146887, 7.030387544673178, 10.01416164095822] - Fitness: -1.1063372645075376
[0.008515913046437014, 0.45972508845044235, 0.12993544524293524, -0.8523555880974194, 0.2598668099662948, -0.022994638584534193, 0.055146790787788474, -0.003000412139089456, 0.002513161100458578, 7.031465008946087, 10.014157213114064] - Fitness: -1.1063378507077746
[0.008515312813853187, 0.4598525236907363, 0.1299243002327331, -0.8493792559311736, 0.2599320307572343, -0.022994731404746588, 0.05480718526204376, -0.00300085994033187, 0.0025173349604633312, 7.032780760454753, 10.014560093995698] - Fitness: -1.1063403366882578
[0.008511435767927096, 0.459106506728672, 0.12996434050807068, -0.8554386779155024, 0.2598702148536785, -0.02299404764011103, 0.05501188582006042, -0.0030018035922223653, 0.0025087592562491215, 7.036522843193668, 10.015094192151906] - Fitness: -1.1063427558221264
[0.00851687791262372, 0.45974773534891417, 0.1299483031981792, -0.8618012559147806, 0.25977553211528953, -0.022994230372709742, 0.05566208371075947, -0.0030017225208207638, 0.002508814059346261, 7.030241324219184, 10.013472137134185] - Fitness: -1.1063429936091012
[0.00852130420648465, 0.45909051033528325, 0.12997743105799317, -0.8579042556224873, 0.25966056235244117, -0.022999296089286338, 0.050712234079351326, -0.003001556297907299, 0.002510543473897896, 7.023624140619275, 10.016441898971275] - Fitness: -1.1063431423480508
[0.008515888726021856, 0.4585688640947293, 0.12996522050425857, -0.8579466608367489, 0.2599072596541911, -0.02299767647173524, 0.05021518859573867, -0.0030015519680981753, 0.0025206998628737372, 7.041436641592364, 10.010522224638034] - Fitness: -1.106345042624505
[0.008513491489727765, 0.4598336072084395, 0.12992846114256212, -0.8521148749887067, 0.25980704388390974, -0.02299465439423608, 0.05639199918175925, -0.0030007686324058066, 0.0025081715189942577, 7.028448071290599, 10.014450802023875] - Fitness: -1.1063452189847347
[0.008517650056402077, 0.4586102371873695, 0.12997852087233114, -0.8586640940929267, 0.2599024864890917, -0.022997376396761655, 0.05212489490131038, -0.0030021648511698315, 0.0025114251140902627, 7.0357899117825875, 10.017548935030257] - Fitness: -1.1063454093880631
[0.008519755447744122, 0.4588670611243592, 0.12994441836752416, -0.8544320997411102, 0.25998882599574175, -0.02299379487178237, 0.0527367825837858, -0.0030022412639881756, 0.0025116674885718145, 7.028230589106433, 10.014877673901921] - Fitness: -1.1063471200463029
[0.008521797788879924, 0.4598841426384103, 0.12993155956182662, -0.8567792511304496, 0.2598860663467049, -0.02299876646561645, 0.054120633016708566, -0.0030024892799560745, 0.0025212861361613463, 7.037277514018831, 10.004012241867711] - Fitness: -1.1063504231640113
[0.008510415373316435, 0.45901549598407987, 0.129971813844127, -0.8579816810739656, 0.2599066912679723, -0.022995622134291856, 0.056202638897433425, -0.0030016290239927696, 0.0025272913441098436, 7.038876955056613, 10.003097046176917] - Fitness: -1.1063533209256153
[0.008524841572170264, 0.4598470589380518, 0.12993219447581894, -0.8533930931141772, 0.25996564238376296, -0.02299479724578366, 0.054751688629346186, -0.003001909610930002, 0.002524919600835715, 7.031234619876924, 10.00695140245692] - Fitness: -1.106356036658041
[0.00851499321011359, 0.4589521094577361, 0.12992267413504419, -0.8568883029912353, 0.2598819573919937, -0.022995526629912808, 0.0531020429604879, -0.0030002927345434563, 0.002512513825546645, 7.034641693468796, 10.01230312171788] - Fitness: -1.1063565003449667
[0.008521547835014619, 0.4597155342923671, 0.12999864491802388, -0.8581313331940953, 0.2598006704588106, -0.02299861729513134, 0.05122997015134684, -0.003002277968331277, 0.002542594228335571, 7.04501491446377, 10.008460493618331] - Fitness: -1.1063568083819624
[0.008512612009811509, 0.45896114781561875, 0.1299737311249655, -0.8586224468879683, 0.25993158355402396, -0.02299393623624613, 0.05775697656464848, -0.0030017117423446287, 0.002519870169540355, 7.037339413861955, 10.005089110904414] - Fitness: -1.1063570704545371
[0.008514773392781597, 0.4593313108941422, 0.12997836042245228, -0.8583147162500869, 0.2598740016326185, -0.022997052318324863, 0.05366724983284327, -0.0030042108202182087, 0.002512645559674713, 7.037600573705011, 10.024809226412088] - Fitness: -1.1063580303355232
[0.008521718728063432, 0.45921827632839124, 0.12998829900172354, -0.8574862510502684, 0.2597382956188804, -0.022994481089622314, 0.05353197329795153, -0.0030008519345754697, 0.0025184656321645986, 7.038581578363234, 10.007632848878641] - Fitness: -1.106358410347748
[0.008516127035804498, 0.4592058836239415, 0.12998289151054063, -0.857978106790551, 0.2598752448677384, -0.022993835656807536, 0.05373127568637438, -0.0030050406548007285, 0.0025113540908270693, 7.037449728730952, 10.01720916865076] - Fitness: -1.1063608092665642
[0.008520411601401365, 0.45926271863768775, 0.12994485535625552, -0.8582785455608781, 0.25979749433566596, -0.022999931690522456, 0.05089437895296065, -0.0030036211320113083, 0.002503393242189856, 7.027643772395599, 10.028898395917631] - Fitness: -1.1063614897071226
[0.008511769716486612, 0.4592440573226716, 0.12997568507831858, -0.8580957751077444, 0.25982871679223796, -0.02299626010730456, 0.05521217876539797, -0.003001032961382685, 0.002527277592842093, 7.047410829851902, 10.007373313156398] - Fitness: -1.1063640158902304
[0.00852681512477481, 0.4591452143380028, 0.12999375799499718, -0.8575599681482281, 0.2598808190858486, -0.022994153224009058, 0.05637157327982471, -0.003001495929424972, 0.0025205389159077708, 7.03872618129509, 10.001393427225034] - Fitness: -1.1063640172108544
[0.008510304410959846, 0.4587677325096957, 0.12996725871610332, -0.8581079550223135, 0.2599079249998228, -0.02299427177483723, 0.05634945259818174, -0.003001633039443629, 0.0025251236580155164, 7.0389344636086895, 10.002260335210638] - Fitness: -1.1063665071132978
[0.008515896568020268, 0.4580913209921136, 0.13, -0.8589890836477589, 0.2599211823456594, -0.022997656362826715, 0.052383044990393264, -0.003002070129565526, 0.002520181821545547, 7.035347812847402, 10.019140908760624] - Fitness: -1.1063674679017934
[0.008511126785717672, 0.4585713118306998, 0.12996624611139598, -0.8579275347588292, 0.2599103537062922, -0.022995232350829505, 0.05584010924228448, -0.003001634701124477, 0.0025214774606616575, 7.038910655734294, 10.002952117952232] - Fitness: -1.1063678272839614

Detailed Results for Each Genotype:
Genotype [0.008511458919283703, 0.46, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513]:
  Angle -10: cl=118.31751251220703, cd=-122.97552490234375, cm=-20.208974838256836
  Angle -9: cl=117.36013793945312, cd=-120.50824737548828, cm=-18.931934356689453
  Angle -8: cl=116.40276336669922, cd=-118.04087829589844, cm=-17.65485191345215
  Angle -7: cl=115.44538116455078, cd=-115.5735092163086, cm=-16.377796173095703
  Angle -6: cl=114.48796081542969, cd=-113.10614013671875, cm=-15.10074234008789
  Angle -5: cl=113.53060913085938, cd=-110.63882446289062, cm=-13.823684692382812
  Angle -4: cl=112.5732192993164, cd=-108.17144775390625, cm=-12.546619415283203
  Angle -3: cl=111.6158676147461, cd=-105.7041015625, cm=-11.269535064697266
  Angle -2: cl=110.6584243774414, cd=-103.23674011230469, cm=-9.992487907409668
  Angle -1: cl=109.70110321044922, cd=-100.76944732666016, cm=-8.71544361114502
  Angle 0: cl=108.7436752319336, cd=-98.3020248413086, cm=-7.43838357925415
  Angle 1: cl=107.78629302978516, cd=-95.83472442626953, cm=-6.161309719085693
  Angle 2: cl=106.82891845703125, cd=-93.36736297607422, cm=-4.884230136871338
  Angle 3: cl=105.8715591430664, cd=-90.89999389648438, cm=-3.607182025909424
  Angle 4: cl=104.9141616821289, cd=-88.43263244628906, cm=-2.3301215171813965
  Angle 5: cl=103.956787109375, cd=-85.96532440185547, cm=-1.0530743598937988
  Angle 6: cl=102.99935150146484, cd=-83.4979476928711, cm=0.22397752106189728
  Angle 7: cl=102.04195404052734, cd=-81.03060913085938, cm=1.5010275840759277
  Angle 8: cl=101.08455657958984, cd=-78.5632553100586, cm=2.778085231781006
  Angle 9: cl=100.12721252441406, cd=-76.09588623046875, cm=4.055180072784424
  Angle 10: cl=99.1698226928711, cd=-73.62858581542969, cm=5.332215785980225
Genotype [0.008508423294783648, 0.45928674814442744, 0.12995661109498838, -0.858644524470655, 0.2599301004297466, -0.022991280657092206, 0.053439399889577285, -0.0030017346250341263, 0.002511017854221551, 7.0, 10.0]:
  Angle -10: cl=118.24658966064453, cd=-122.9106216430664, cm=-20.198652267456055
  Angle -9: cl=117.28921508789062, cd=-120.44329071044922, cm=-18.92157554626465
  Angle -8: cl=116.3318099975586, cd=-117.9759292602539, cm=-17.644533157348633
  Angle -7: cl=115.37439727783203, cd=-115.50855255126953, cm=-16.36747169494629
  Angle -6: cl=114.41703033447266, cd=-113.04122161865234, cm=-15.090426445007324
  Angle -5: cl=113.45963287353516, cd=-110.57386779785156, cm=-13.813359260559082
  Angle -4: cl=112.50226593017578, cd=-108.10647583007812, cm=-12.536259651184082
  Angle -3: cl=111.54491424560547, cd=-105.63915252685547, cm=-11.259217262268066
  Angle -2: cl=110.58748626708984, cd=-103.17181396484375, cm=-9.982165336608887
  Angle -1: cl=109.6301040649414, cd=-100.70447540283203, cm=-8.705106735229492
  Angle 0: cl=108.67269897460938, cd=-98.23710632324219, cm=-7.428050518035889
  Angle 1: cl=107.71532440185547, cd=-95.76976013183594, cm=-6.151008129119873
  Angle 2: cl=106.75794219970703, cd=-93.30237579345703, cm=-4.873898983001709
  Angle 3: cl=105.80054473876953, cd=-90.83502197265625, cm=-3.5968546867370605
  Angle 4: cl=104.84310150146484, cd=-88.36761474609375, cm=-2.319765567779541
  Angle 5: cl=103.88580322265625, cd=-85.900390625, cm=-1.0427603721618652
  Angle 6: cl=102.92842864990234, cd=-83.43302154541016, cm=0.2342943698167801
  Angle 7: cl=101.97101593017578, cd=-80.96566009521484, cm=1.5113911628723145
  Angle 8: cl=101.01367950439453, cd=-78.49832916259766, cm=2.7884249687194824
  Angle 9: cl=100.0562515258789, cd=-76.03096008300781, cm=4.065491199493408
  Angle 10: cl=99.09883880615234, cd=-73.56358337402344, cm=5.34257173538208
Genotype [0.008512838499753445, 0.45913048133916, 0.12999007480993918, -0.8591477665534214, 0.25985289656279265, -0.022998453504601862, 0.05060205456114285, -0.0030018917817522745, 0.002510885367562791, 7.028577507154016, 10.001329428546125]:
  Angle -10: cl=118.29608917236328, cd=-122.9536361694336, cm=-20.20872688293457
  Angle -9: cl=117.33869171142578, cd=-120.48629760742188, cm=-18.931665420532227
  Angle -8: cl=116.38131713867188, cd=-118.01895904541016, cm=-17.654617309570312
  Angle -7: cl=115.42391204833984, cd=-115.55159759521484, cm=-16.37754249572754
  Angle -6: cl=114.46654510498047, cd=-113.08428192138672, cm=-15.100503921508789
  Angle -5: cl=113.5091323852539, cd=-110.61686706542969, cm=-13.823409080505371
  Angle -4: cl=112.55172729492188, cd=-108.14952087402344, cm=-12.54637622833252
  Angle -3: cl=111.59439849853516, cd=-105.68218994140625, cm=-11.26930046081543
  Angle -2: cl=110.6369857788086, cd=-103.21482849121094, cm=-9.992230415344238
  Angle -1: cl=109.67962646484375, cd=-100.74752044677734, cm=-8.715210914611816
  Angle 0: cl=108.72223663330078, cd=-98.2801513671875, cm=-7.438136577606201
  Angle 1: cl=107.76483917236328, cd=-95.81278991699219, cm=-6.161082744598389
  Angle 2: cl=106.80741119384766, cd=-93.34539031982422, cm=-4.883995532989502
  Angle 3: cl=105.8500747680664, cd=-90.87808990478516, cm=-3.6069350242614746
  Angle 4: cl=104.89269256591797, cd=-88.41072082519531, cm=-2.329902172088623
  Angle 5: cl=103.93527221679688, cd=-85.943359375, cm=-1.052839756011963
  Angle 6: cl=102.9778823852539, cd=-83.47601318359375, cm=0.2242407351732254
  Angle 7: cl=102.02051544189453, cd=-81.00867462158203, cm=1.5013022422790527
  Angle 8: cl=101.06310272216797, cd=-78.54131317138672, cm=2.7783589363098145
  Angle 9: cl=100.1057357788086, cd=-76.07402038574219, cm=4.055399417877197
  Angle 10: cl=99.14836120605469, cd=-73.60661315917969, cm=5.3324713706970215
Genotype [0.008521594283766872, 0.4598518558735418, 0.12997057378106483, -0.8591799161088651, 0.26, -0.022994212454882985, 0.053655891387635005, -0.0030011628996737412, 0.00251097664155224, 7.026692463545142, 10.014330202093218]:
  Angle -10: cl=118.30985260009766, cd=-122.9647216796875, cm=-20.209060668945312
  Angle -9: cl=117.35248565673828, cd=-120.49730682373047, cm=-18.93194580078125
  Angle -8: cl=116.39505767822266, cd=-118.02998352050781, cm=-17.65493392944336
  Angle -7: cl=115.43767547607422, cd=-115.5626220703125, cm=-16.377859115600586
  Angle -6: cl=114.48033905029297, cd=-113.09529113769531, cm=-15.100784301757812
  Angle -5: cl=113.5229263305664, cd=-110.62792205810547, cm=-13.823728561401367
  Angle -4: cl=112.56549835205078, cd=-108.16053771972656, cm=-12.546672821044922
  Angle -3: cl=111.6081314086914, cd=-105.69325256347656, cm=-11.269641876220703
  Angle -2: cl=110.6507339477539, cd=-103.22583770751953, cm=-9.992544174194336
  Angle -1: cl=109.69332885742188, cd=-100.75847625732422, cm=-8.715496063232422
  Angle 0: cl=108.73600006103516, cd=-98.29117584228516, cm=-7.438441753387451
  Angle 1: cl=107.77857971191406, cd=-95.82381439208984, cm=-6.161378383636475
  Angle 2: cl=106.82121276855469, cd=-93.35647583007812, cm=-4.884314060211182
  Angle 3: cl=105.86384582519531, cd=-90.88916015625, cm=-3.607278347015381
  Angle 4: cl=104.90642547607422, cd=-88.4217529296875, cm=-2.330216884613037
  Angle 5: cl=103.94908905029297, cd=-85.95442199707031, cm=-1.0531315803527832
  Angle 6: cl=102.99161529541016, cd=-83.48699951171875, cm=0.22394032776355743
  Angle 7: cl=102.03427124023438, cd=-81.01971435546875, cm=1.5009713172912598
  Angle 8: cl=101.07689666748047, cd=-78.55238342285156, cm=2.7780308723449707
  Angle 9: cl=100.1195297241211, cd=-76.08503723144531, cm=4.055079936981201
  Angle 10: cl=99.16211700439453, cd=-73.61769104003906, cm=5.332160472869873
Genotype [0.008511458919283703, 0.45896114822216444, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513]:
  Angle -10: cl=118.2925033569336, cd=-122.94820404052734, cm=-20.20806312561035
  Angle -9: cl=117.3351821899414, cd=-120.48087310791016, cm=-18.9310245513916
  Angle -8: cl=116.37779998779297, cd=-118.0135269165039, cm=-17.653940200805664
  Angle -7: cl=115.42037200927734, cd=-115.546142578125, cm=-16.376890182495117
  Angle -6: cl=114.46302032470703, cd=-113.07881164550781, cm=-15.099804878234863
  Angle -5: cl=113.50560760498047, cd=-110.61148071289062, cm=-13.82277774810791
  Angle -4: cl=112.54821014404297, cd=-108.14408111572266, cm=-12.545679092407227
  Angle -3: cl=111.59087371826172, cd=-105.67679595947266, cm=-11.268627166748047
  Angle -2: cl=110.63343048095703, cd=-103.20939636230469, cm=-9.991584777832031
  Angle -1: cl=109.67607879638672, cd=-100.74201965332031, cm=-8.714482307434082
  Angle 0: cl=108.71866607666016, cd=-98.27468872070312, cm=-7.437440395355225
  Angle 1: cl=107.76126861572266, cd=-95.80733489990234, cm=-6.1603827476501465
  Angle 2: cl=106.80388641357422, cd=-93.3399658203125, cm=-4.8833327293396
  Angle 3: cl=105.84650421142578, cd=-90.87266540527344, cm=-3.6063008308410645
  Angle 4: cl=104.88915252685547, cd=-88.40531921386719, cm=-2.3292441368103027
  Angle 5: cl=103.93174743652344, cd=-85.93791198730469, cm=-1.052168369293213
  Angle 6: cl=102.97433471679688, cd=-83.4705810546875, cm=0.22486825287342072
  Angle 7: cl=102.01700592041016, cd=-81.00325775146484, cm=1.5019450187683105
  Angle 8: cl=101.0595474243164, cd=-78.53590393066406, cm=2.778975009918213
  Angle 9: cl=100.10224151611328, cd=-76.06852722167969, cm=4.056089878082275
  Angle 10: cl=99.14481353759766, cd=-73.60115051269531, cm=5.3331522941589355
Genotype [0.008513011466290745, 0.45970175093065924, 0.12995580342676685, -0.8626179160465901, 0.2599090643262399, -0.022993487278225165, 0.05169875121166965, -0.003001597878946037, 0.0025112332499751537, 7.037924016529795, 10.010274596066814]:
  Angle -10: cl=118.29745483398438, cd=-122.95260620117188, cm=-20.20636749267578
  Angle -9: cl=117.34008026123047, cd=-120.4852523803711, cm=-18.929298400878906
  Angle -8: cl=116.3827133178711, cd=-118.01790618896484, cm=-17.652238845825195
  Angle -7: cl=115.42528533935547, cd=-115.55055236816406, cm=-16.37518882751465
  Angle -6: cl=114.46794891357422, cd=-113.0832290649414, cm=-15.098130226135254
  Angle -5: cl=113.51050567626953, cd=-110.61582946777344, cm=-13.821066856384277
  Angle -4: cl=112.55314636230469, cd=-108.14850616455078, cm=-12.54399299621582
  Angle -3: cl=111.59574127197266, cd=-105.68116760253906, cm=-11.266963005065918
  Angle -2: cl=110.6383285522461, cd=-103.21377563476562, cm=-9.989898681640625
  Angle -1: cl=109.68102264404297, cd=-100.7464599609375, cm=-8.712836265563965
  Angle 0: cl=108.72356414794922, cd=-98.27908325195312, cm=-7.4357733726501465
  Angle 1: cl=107.76619720458984, cd=-95.81171417236328, cm=-6.158706188201904
  Angle 2: cl=106.808837890625, cd=-93.34441375732422, cm=-4.881653308868408
  Angle 3: cl=105.8514404296875, cd=-90.87704467773438, cm=-3.604579448699951
  Angle 4: cl=104.89402770996094, cd=-88.4096450805664, cm=-2.327515125274658
  Angle 5: cl=103.93667602539062, cd=-85.94230651855469, cm=-1.0504612922668457
  Angle 6: cl=102.9792709350586, cd=-83.47501373291016, cm=0.2265743762254715
  Angle 7: cl=102.02191925048828, cd=-81.00767517089844, cm=1.5036273002624512
  Angle 8: cl=101.0645523071289, cd=-78.54033660888672, cm=2.7806878089904785
  Angle 9: cl=100.10713958740234, cd=-76.0729751586914, cm=4.057769298553467
  Angle 10: cl=99.14974212646484, cd=-73.60559844970703, cm=5.334827899932861
Genotype [0.008517356402113296, 0.4596765444381982, 0.12995301757197153, -0.8618884145729979, 0.259926669545758, -0.022998284667017702, 0.05172705838122223, -0.003001340217409603, 0.0025112295522229503, 7.039022001969102, 10.00917660276494]:
  Angle -10: cl=118.30077362060547, cd=-122.95533752441406, cm=-20.207422256469727
  Angle -9: cl=117.34342193603516, cd=-120.48800659179688, cm=-18.93036460876465
  Angle -8: cl=116.3860092163086, cd=-118.0206298828125, cm=-17.653295516967773
  Angle -7: cl=115.42864227294922, cd=-115.55329895019531, cm=-16.376253128051758
  Angle -6: cl=114.4712142944336, cd=-113.0859375, cm=-15.099206924438477
  Angle -5: cl=113.51386260986328, cd=-110.61862182617188, cm=-13.822152137756348
  Angle -4: cl=112.55643463134766, cd=-108.15122985839844, cm=-12.545073509216309
  Angle -3: cl=111.5990982055664, cd=-105.68389892578125, cm=-11.268012046813965
  Angle -2: cl=110.64173126220703, cd=-103.21654510498047, cm=-9.99094009399414
  Angle -1: cl=109.6843032836914, cd=-100.74922180175781, cm=-8.713911056518555
  Angle 0: cl=108.7269058227539, cd=-98.28180694580078, cm=-7.436826229095459
  Angle 1: cl=107.7695083618164, cd=-95.81448364257812, cm=-6.159792423248291
