Experiment: Combination_Experiment_341
Generation: 56
Timestamp: 20231227_020315

Genotypes and their Fitness Values:
[0.008508458745891491, 0.45949709719353193, 0.12996371906956236, -0.9, 0.25992530551979187, -0.02299053099695545, 0.05330500446287075, -0.0030016399765018325, 0.002507400697057455, 7.033914021513187, 10.0] - Fitness: -1.1062018598187489
[0.008503566977663832, 0.45993639210597864, 0.12998511174880178, -0.8573518226182059, 0.2599051849821412, -0.02299432102941534, 0.05205603124087557, -0.0030015438474970462, 0.002507877282986324, 7.035908862167219, 10.004857406917623] - Fitness: -1.1062023191510704
[0.00850386929125173, 0.45955640968518696, 0.1299881357290374, -0.8623634301908324, 0.2598992614141896, -0.022996788582478434, 0.05180956047501784, -0.003001436695507972, 0.0025080172254583885, 7.034574359186297, 10.003091071841986] - Fitness: -1.106203951512499
[0.008509377181540425, 0.4598677582110187, 0.12995847971897975, -0.859038769923504, 0.2599301948068604, -0.022990847055847242, 0.052686085484976865, -0.0030016124139061306, 0.0025085164206507674, 7.012660852801028, 10.005538429176429] - Fitness: -1.1062153400703245
[0.008511458919283703, 0.46, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513] - Fitness: -1.1062198201181472
[0.008507594544194301, 0.4595667270982995, 0.12998461325099922, -0.858328580116969, 0.2599054602796028, -0.02299391849378138, 0.052043370159429996, -0.0030016293430312362, 0.0025075661300191206, 7.03419301356707, 10.001712438250621] - Fitness: -1.1062236337704918
[0.008509782266109614, 0.4596420039820784, 0.12999117242074848, -0.85807707125644, 0.2598492503747269, -0.022999799053856556, 0.053244767065127596, -0.0030005542651303507, 0.002508894705815496, 7.028009535585976, 10.006353899171733] - Fitness: -1.1062273237215976
[0.008509007542947587, 0.4598559490110209, 0.12997107907545727, -0.8592998972615316, 0.2599986455085962, -0.0229945379552519, 0.05262646218266334, -0.0030015251231345964, 0.0025045746609524753, 7.041468163229899, 10.012040104391327] - Fitness: -1.1062279966778465
[0.008508423294783648, 0.45928674814442744, 0.12995661109498838, -0.858644524470655, 0.2599301004297466, -0.022991280657092206, 0.053439399889577285, -0.0030017346250341263, 0.002511017854221551, 7.0, 10.0] - Fitness: -1.1062288675110177
[0.008508423294783648, 0.45928674814442744, 0.12995661109498838, -0.858644524470655, 0.2599301004297466, -0.022991280657092206, 0.053439399889577285, -0.0030017346250341263, 0.002511017854221551, 7.0, 10.0] - Fitness: -1.1062288675110177
[0.008506281142358376, 0.459907179397158, 0.12997023476816283, -0.8606333431803634, 0.2599462470978227, -0.02299304815151666, 0.05343985821064374, -0.003001528325463326, 0.0025105493804159335, 7.026048570722904, 10.012736349436597] - Fitness: -1.1062292629103632
[0.008513786043710373, 0.45940328159066146, 0.1299582735681052, -0.8599514526639981, 0.25992629013153273, -0.022989732238601745, 0.052184932602202895, -0.003001426715905003, 0.002511280919491971, 7.001896027563468, 10.003893733968097] - Fitness: -1.106233793341902
[0.008507852464470157, 0.4591375677914427, 0.12996875821743561, -0.8615425263217928, 0.25992441369626884, -0.02299267066439093, 0.053610703094071684, -0.003001765484697189, 0.0025106576519020075, 7.007045370725713, 10.001274196788662] - Fitness: -1.106234313633841
[0.008509254581745153, 0.45998506522816407, 0.1299604309057226, -0.8613650169867986, 0.25993328463625187, -0.022998400819669758, 0.05225196893161974, -0.003001549775963321, 0.0025112727519037707, 7.0392957158865705, 10.007075621488966] - Fitness: -1.1062356753656981
[0.00851178859974926, 0.45959128224451196, 0.1299843598797394, -0.859579443379125, 0.2599000778681485, -0.02299363606595112, 0.05195772622442812, -0.0030013341195533907, 0.002511124958644757, 7.036727235869607, 10.00141118467481] - Fitness: -1.1062407574243098
[0.008509621715727037, 0.4597296915938472, 0.129963497937872, -0.8581695005656911, 0.2599052013703593, -0.022997628409844054, 0.05211744065480208, -0.0030015597202636256, 0.0025084592861074626, 7.03806354931965, 10.002691283297814] - Fitness: -1.106242126704503
[0.008510581157047458, 0.459236659928048, 0.1299646013032052, -0.8592874068390163, 0.25989839178816987, -0.02299149442911564, 0.05295442461238696, -0.00300183817513082, 0.0025116982041553334, 7.001096048097269, 10.003385741706984] - Fitness: -1.1062425679559071
[0.008509504342841458, 0.45911258347198053, 0.1299955248723104, -0.8591802836249076, 0.25992440152394125, -0.022996823691045647, 0.05021354575388564, -0.00300171556115617, 0.002507227118984123, 7.0262241615470655, 10.021628097117722] - Fitness: -1.106242981313316
[0.00852168573007578, 0.45981933898115956, 0.12998392259233588, -0.858036200768691, 0.25990000980806743, -0.022997279645142917, 0.0517938776419386, -0.003001446977668281, 0.002508119067123517, 7.031464875529109, 10.004324974702143] - Fitness: -1.1062438873245433
[0.008508303547141202, 0.4597640745946936, 0.12996024949397833, -0.857615220672836, 0.2599300736412314, -0.022993520449958012, 0.05340598193916237, -0.0030016789367814847, 0.0025109103844048663, 7.025293059337668, 10.005233534336622] - Fitness: -1.1062439367194636
[0.008522964667280036, 0.459370476913986, 0.1299961216695997, -0.8582103446834576, 0.2599491668133172, -0.02299772643410372, 0.051152584140543564, -0.003001898641611421, 0.0025098568165461818, 7.032764016910812, 10.000105783627918] - Fitness: -1.1062454001936488
[0.008505085202110413, 0.4596501563835246, 0.12994943181919844, -0.8606068975795135, 0.2599970128099672, -0.022992425659209764, 0.05158511312517304, -0.003001097242659908, 0.002511505796714257, 7.039600136756303, 10.012227871318427] - Fitness: -1.1062459993019116
[0.008520416597594269, 0.45988914774782425, 0.1299768387850154, -0.8615258218560171, 0.2599339521456786, -0.022995393331096077, 0.05156287308359075, -0.003001514516404546, 0.0025104011543123383, 7.029782859083227, 10.011114535048856] - Fitness: -1.1062466500364976
[0.008505865462394156, 0.4596104917810407, 0.12996521897277594, -0.8611360764151306, 0.2599051997107429, -0.022993320012939224, 0.05197825671503767, -0.0030016371334008474, 0.0025071112157865967, 7.035597484981277, 10.011500487962065] - Fitness: -1.1062479606900304
[0.008512838499753445, 0.45913048133916, 0.12999007480993918, -0.8591477665534214, 0.25985289656279265, -0.022998453504601862, 0.05060205456114285, -0.0030018917817522745, 0.002510885367562791, 7.028577507154016, 10.001329428546125] - Fitness: -1.1062481309879362
[0.008513140910364354, 0.45934466658032874, 0.12997768083747296, -0.8544800285258956, 0.2599200867200422, -0.0229964973768034, 0.05277462462621948, -0.003001590449142503, 0.0025066048957557616, 7.025715539321313, 10.00488084461869] - Fitness: -1.1062513124496833
[0.008509407301971342, 0.459851486523678, 0.1299593372114199, -0.8571548130413768, 0.25993017403754687, -0.022993534959826124, 0.05283282505328433, -0.003001590328950127, 0.0025091266060275103, 7.034306108511038, 10.007867453504568] - Fitness: -1.1062518218194344
[0.008510288026209019, 0.45986330626988836, 0.12996135188707406, -0.8617874045497989, 0.2599052314307712, -0.022992528101182585, 0.052202435171013445, -0.0030013792008978793, 0.0025094037292872733, 7.035699445613975, 10.010807607312728] - Fitness: -1.1062535154621187
[0.00851557350521209, 0.4599588471364525, 0.12998494270726738, -0.8580788911210876, 0.25990570680570046, -0.022998857753077667, 0.053847009833900915, -0.00300144814784945, 0.002510672731160697, 7.034608946669044, 10.01088224949754] - Fitness: -1.1062555982165179
[0.008513300495671393, 0.45938369655030603, 0.129967814718719, -0.8546304228178044, 0.25991485831245464, -0.022995772156361477, 0.0524725511982559, -0.0030014053354566156, 0.002512352825172224, 7.0053972293318285, 10.016200550647302] - Fitness: -1.1062581090603163
[0.008512032032409363, 0.4598246062274088, 0.12995050933571062, -0.8581758749560954, 0.25993464879412265, -0.022996970647435763, 0.051671326729690624, -0.0030009037178497077, 0.002511091786901667, 7.041912221991461, 10.007869069041119] - Fitness: -1.1062587340244172
[0.008512175175205973, 0.4596646985673244, 0.1299561419712997, -0.8594434666689243, 0.25999875031757946, -0.02299438109863073, 0.05158227993881103, -0.0030010993046920872, 0.0025112953181150185, 7.041743959496607, 10.011673799904951] - Fitness: -1.1062588926065922
[0.008513512449345916, 0.45965927657884753, 0.12995613998224584, -0.8619364458404486, 0.2599588101238891, -0.0229974267128798, 0.051649812692956674, -0.003001349949539962, 0.002511278167301762, 7.040654468454571, 10.00983150132113] - Fitness: -1.1062622768721915
[0.00850937969853319, 0.45911844026016985, 0.1299861121391525, -0.859163307745254, 0.25984784159391555, -0.022999837513286426, 0.052875848162430655, -0.003001953068134031, 0.0025093822487055797, 7.028107377507412, 10.00391190068968] - Fitness: -1.1062630558210063
[0.008521594283766872, 0.4598518558735418, 0.12997057378106483, -0.8591799161088651, 0.26, -0.022994212454882985, 0.053655891387635005, -0.0030011628996737412, 0.00251097664155224, 7.026692463545142, 10.014330202093218] - Fitness: -1.106263869645616
[0.008507583953813149, 0.45977819511031986, 0.12997071177961494, -0.8624023500989229, 0.2599252502979659, -0.022993364554050384, 0.05361545538367005, -0.0030015829786654664, 0.00251683336466065, 7.032589040716908, 10.01228347077924] - Fitness: -1.10626411018119
[0.008513415637459276, 0.45936919305697316, 0.12998071309175446, -0.851168334428524, 0.25991716895286066, -0.02299758024352671, 0.05277628412608417, -0.0030014114883188912, 0.0025123190880364968, 7.022960500556085, 10.010229281067973] - Fitness: -1.1062669706597463
[0.008513197064728995, 0.45934672679604754, 0.1299822862163421, -0.8521007179545875, 0.2599180724839905, -0.022994300121304614, 0.052914772784133986, -0.0030013765638458125, 0.002507293589706606, 7.028330694027377, 10.012491854392946] - Fitness: -1.1062720315383798
[0.008513515213604796, 0.45959008357736425, 0.12994711266704848, -0.8613686053512384, 0.2599290118075694, -0.022995238556316813, 0.05309665725920797, -0.003001340698779122, 0.002507989201461022, 7.029336945232267, 10.00964829582621] - Fitness: -1.1062723972143187
[0.008513007400271366, 0.4592102948887163, 0.12994785882433815, -0.8597811492329517, 0.2599294321880869, -0.022999155304693267, 0.0510200781560499, -0.0030014858486349266, 0.0025107179866931013, 7.030687535266337, 10.007432131459051] - Fitness: -1.1062732525764938
[0.008511458919283703, 0.45896114822216444, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513] - Fitness: -1.1062734142210828
[0.008511458919283703, 0.45896114822216444, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513] - Fitness: -1.1062734142210828
[0.008511159857431769, 0.45961647510461934, 0.12996804697427225, -0.8606661731597105, 0.2598956083446776, -0.022992850225117243, 0.05344211363480569, -0.0030012599381267413, 0.0025141303684408345, 7.026410018380511, 10.01179738517836] - Fitness: -1.106273772759567
[0.008513011466290745, 0.45970175093065924, 0.12995580342676685, -0.8626179160465901, 0.2599090643262399, -0.022993487278225165, 0.05169875121166965, -0.003001597878946037, 0.0025112332499751537, 7.037924016529795, 10.010274596066814] - Fitness: -1.1062738545526598
[0.008507377331576511, 0.4595228773855913, 0.1299572393967873, -0.8597136544014631, 0.25991783077461905, -0.022991593171053332, 0.051463945529717635, -0.003001495683500329, 0.002510317264012472, 7.032552910407338, 10.018913411587516] - Fitness: -1.1062742447723108
[0.008509227002677894, 0.4596044682995282, 0.12995849088113787, -0.859272341817753, 0.25999813932725835, -0.022994133874614433, 0.05316075655364509, -0.003001358624996186, 0.002509992869310215, 7.04119401925317, 10.01653765154617] - Fitness: -1.1062742544460422
[0.008509396017609385, 0.45921540103091485, 0.12998301994817374, -0.8563975227403764, 0.25980692648994175, -0.022999182633144665, 0.052884670065707885, -0.0030016093072610934, 0.002509345545778701, 7.030288559130306, 10.004466223705068] - Fitness: -1.106274808188651
[0.008517246278008938, 0.4595028246752663, 0.12998803019963376, -0.8655756327507736, 0.2599176284351016, -0.022992576478595733, 0.05348829729568731, -0.0030011925305213336, 0.002511638428370595, 7.030525856281006, 10.01518833396441] - Fitness: -1.1062759304201377
[0.008517246278008938, 0.4595028246752663, 0.12998803019963376, -0.8655756327507736, 0.2599176284351016, -0.022992576478595733, 0.05348829729568731, -0.0030011925305213336, 0.002511638428370595, 7.030525856281006, 10.01518833396441] - Fitness: -1.1062759304201377
[0.00851179439510098, 0.45897584865322744, 0.12998526877072858, -0.8590272181637746, 0.2599217687618455, -0.022999257032015056, 0.05303705552234061, -0.0030017584506058094, 0.002510970432994627, 7.0286298971772165, 10.00955198598412] - Fitness: -1.1062761011274505

Detailed Results for Each Genotype:
Genotype [0.008508458745891491, 0.45949709719353193, 0.12996371906956236, -0.9, 0.25992530551979187, -0.02299053099695545, 0.05330500446287075, -0.0030016399765018325, 0.002507400697057455, 7.033914021513187, 10.0]:
  Angle -10: cl=118.31035614013672, cd=-122.97064971923828, cm=-20.209810256958008
  Angle -9: cl=117.35293579101562, cd=-120.50328063964844, cm=-18.9327335357666
  Angle -8: cl=116.39555358886719, cd=-118.03594207763672, cm=-17.655658721923828
  Angle -7: cl=115.43817901611328, cd=-115.56858825683594, cm=-16.378602981567383
  Angle -6: cl=114.48079681396484, cd=-113.10125732421875, cm=-15.101548194885254
  Angle -5: cl=113.52340698242188, cd=-110.63385772705078, cm=-13.824478149414062
  Angle -4: cl=112.56598663330078, cd=-108.16653442382812, cm=-12.547440528869629
  Angle -3: cl=111.60858917236328, cd=-105.69915771484375, cm=-11.270370483398438
  Angle -2: cl=110.65120697021484, cd=-103.2317886352539, cm=-9.993282318115234
  Angle -1: cl=109.69380950927734, cd=-100.76448059082031, cm=-8.71629810333252
  Angle 0: cl=108.73645782470703, cd=-98.29711151123047, cm=-7.439194202423096
  Angle 1: cl=107.779052734375, cd=-95.82976531982422, cm=-6.162130832672119
  Angle 2: cl=106.82170867919922, cd=-93.36241912841797, cm=-4.885072231292725
  Angle 3: cl=105.86431121826172, cd=-90.89506530761719, cm=-3.6080126762390137
  Angle 4: cl=104.90692901611328, cd=-88.4277572631836, cm=-2.3309483528137207
  Angle 5: cl=103.94950103759766, cd=-85.9603271484375, cm=-1.0538640022277832
  Angle 6: cl=102.99211883544922, cd=-83.49299621582031, cm=0.2231583148241043
  Angle 7: cl=102.03473663330078, cd=-81.02568817138672, cm=1.500211238861084
  Angle 8: cl=101.07740020751953, cd=-78.55831909179688, cm=2.7772955894470215
  Angle 9: cl=100.11998748779297, cd=-76.09095764160156, cm=4.054362773895264
  Angle 10: cl=99.16258239746094, cd=-73.62358093261719, cm=5.331430912017822
Genotype [0.008503566977663832, 0.45993639210597864, 0.12998511174880178, -0.8573518226182059, 0.2599051849821412, -0.02299432102941534, 0.05205603124087557, -0.0030015438474970462, 0.002507877282986324, 7.035908862167219, 10.004857406917623]:
  Angle -10: cl=118.2975082397461, cd=-122.95902252197266, cm=-20.204565048217773
  Angle -9: cl=117.34011840820312, cd=-120.49166870117188, cm=-18.927507400512695
  Angle -8: cl=116.38278198242188, cd=-118.02435302734375, cm=-17.650461196899414
  Angle -7: cl=115.42540740966797, cd=-115.55701446533203, cm=-16.373403549194336
  Angle -6: cl=114.46800994873047, cd=-113.08963012695312, cm=-15.09632682800293
  Angle -5: cl=113.51061248779297, cd=-110.62228393554688, cm=-13.819268226623535
  Angle -4: cl=112.5531997680664, cd=-108.1549072265625, cm=-12.542224884033203
  Angle -3: cl=111.5958480834961, cd=-105.68759155273438, cm=-11.265166282653809
  Angle -2: cl=110.6384506225586, cd=-103.22023010253906, cm=-9.988094329833984
  Angle -1: cl=109.68103790283203, cd=-100.75283813476562, cm=-8.711024284362793
  Angle 0: cl=108.72368621826172, cd=-98.28551483154297, cm=-7.4339680671691895
  Angle 1: cl=107.76631927490234, cd=-95.8182144165039, cm=-6.15691614151001
  Angle 2: cl=106.80887603759766, cd=-93.35079956054688, cm=-4.879852771759033
  Angle 3: cl=105.85150146484375, cd=-90.8834457397461, cm=-3.602769374847412
  Angle 4: cl=104.89412689208984, cd=-88.41609954833984, cm=-2.3257040977478027
  Angle 5: cl=103.9367446899414, cd=-85.94873809814453, cm=-1.0486502647399902
  Angle 6: cl=102.97937774658203, cd=-83.48141479492188, cm=0.22838635742664337
  Angle 7: cl=102.02196502685547, cd=-81.01406860351562, cm=1.5054583549499512
  Angle 8: cl=101.06458282470703, cd=-78.54671478271484, cm=2.782519817352295
  Angle 9: cl=100.10720825195312, cd=-76.07936096191406, cm=4.0595784187316895
  Angle 10: cl=99.14981842041016, cd=-73.61201477050781, cm=5.336618900299072
Genotype [0.00850386929125173, 0.45955640968518696, 0.1299881357290374, -0.8623634301908324, 0.2598992614141896, -0.022996788582478434, 0.05180956047501784, -0.003001436695507972, 0.0025080172254583885, 7.034574359186297, 10.003091071841986]:
  Angle -10: cl=118.29254913330078, cd=-122.95439147949219, cm=-20.20522117614746
  Angle -9: cl=117.33512115478516, cd=-120.48698425292969, cm=-18.928163528442383
  Angle -8: cl=116.37773895263672, cd=-118.01961517333984, cm=-17.651077270507812
  Angle -7: cl=115.42034912109375, cd=-115.55230712890625, cm=-16.374032974243164
  Angle -6: cl=114.46295166015625, cd=-113.0849380493164, cm=-15.096997261047363
  Angle -5: cl=113.50556182861328, cd=-110.61758422851562, cm=-13.819911003112793
  Angle -4: cl=112.54822540283203, cd=-108.1502685546875, cm=-12.542874336242676
  Angle -3: cl=111.59080505371094, cd=-105.68289947509766, cm=-11.265791893005371
  Angle -2: cl=110.6334457397461, cd=-103.21556854248047, cm=-9.988740921020508
  Angle -1: cl=109.6760482788086, cd=-100.74819946289062, cm=-8.711666107177734
  Angle 0: cl=108.71863555908203, cd=-98.2808609008789, cm=-7.434632778167725
  Angle 1: cl=107.76123809814453, cd=-95.81349182128906, cm=-6.1575798988342285
  Angle 2: cl=106.80388641357422, cd=-93.3461685180664, cm=-4.880508899688721
  Angle 3: cl=105.84652709960938, cd=-90.87882995605469, cm=-3.6034512519836426
  Angle 4: cl=104.88909149169922, cd=-88.41143035888672, cm=-2.326385021209717
  Angle 5: cl=103.93172454833984, cd=-85.9440689086914, cm=-1.0492892265319824
  Angle 6: cl=102.97431182861328, cd=-83.47673034667969, cm=0.2277502566576004
  Angle 7: cl=102.01691436767578, cd=-81.0093765258789, cm=1.5047907829284668
  Angle 8: cl=101.05953979492188, cd=-78.54202270507812, cm=2.781874179840088
  Angle 9: cl=100.10218048095703, cd=-76.07470703125, cm=4.058905124664307
  Angle 10: cl=99.1447525024414, cd=-73.60731506347656, cm=5.335960865020752
Genotype [0.008509377181540425, 0.4598677582110187, 0.12995847971897975, -0.859038769923504, 0.2599301948068604, -0.022990847055847242, 0.052686085484976865, -0.0030016124139061306, 0.0025085164206507674, 7.012660852801028, 10.005538429176429]:
  Angle -10: cl=118.27071380615234, cd=-122.93360900878906, cm=-20.2007999420166
  Angle -9: cl=117.31334686279297, cd=-120.46627044677734, cm=-18.923757553100586
  Angle -8: cl=116.35598754882812, cd=-117.99893188476562, cm=-17.64670753479004
  Angle -7: cl=115.3985366821289, cd=-115.53157043457031, cm=-16.369638442993164
  Angle -6: cl=114.4411849975586, cd=-113.06424713134766, cm=-15.092572212219238
  Angle -5: cl=113.48374938964844, cd=-110.59687042236328, cm=-13.815523147583008
  Angle -4: cl=112.52640533447266, cd=-108.1295394897461, cm=-12.538481712341309
  Angle -3: cl=111.56896209716797, cd=-105.66213989257812, cm=-11.261385917663574
  Angle -2: cl=110.61162567138672, cd=-103.19485473632812, cm=-9.984355926513672
  Angle -1: cl=109.65422821044922, cd=-100.72744750976562, cm=-8.707295417785645
  Angle 0: cl=108.69685363769531, cd=-98.26007080078125, cm=-7.430195331573486
  Angle 1: cl=107.73946380615234, cd=-95.79277038574219, cm=-6.15314245223999
  Angle 2: cl=106.78208923339844, cd=-93.3254623413086, cm=-4.876098155975342
  Angle 3: cl=105.82471466064453, cd=-90.8580551147461, cm=-3.599029064178467
  Angle 4: cl=104.86734008789062, cd=-88.39070129394531, cm=-2.321972370147705
  Angle 5: cl=103.90996551513672, cd=-85.92338562011719, cm=-1.044929027557373
  Angle 6: cl=102.95258331298828, cd=-83.45601654052734, cm=0.23215527832508087
  Angle 7: cl=101.99512481689453, cd=-80.98865509033203, cm=1.5092101097106934
  Angle 8: cl=101.03777313232422, cd=-78.52131652832031, cm=2.786283016204834
  Angle 9: cl=100.08040618896484, cd=-76.0539779663086, cm=4.063307285308838
  Angle 10: cl=99.12300872802734, cd=-73.58659362792969, cm=5.340394496917725
Genotype [0.008511458919283703, 0.46, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513]:
  Angle -10: cl=118.31751251220703, cd=-122.97552490234375, cm=-20.208974838256836
  Angle -9: cl=117.36013793945312, cd=-120.50824737548828, cm=-18.931934356689453
  Angle -8: cl=116.40276336669922, cd=-118.04087829589844, cm=-17.65485191345215
  Angle -7: cl=115.44538116455078, cd=-115.5735092163086, cm=-16.377796173095703
  Angle -6: cl=114.48796081542969, cd=-113.10614013671875, cm=-15.10074234008789
  Angle -5: cl=113.53060913085938, cd=-110.63882446289062, cm=-13.823684692382812
  Angle -4: cl=112.5732192993164, cd=-108.17144775390625, cm=-12.546619415283203
  Angle -3: cl=111.6158676147461, cd=-105.7041015625, cm=-11.269535064697266
  Angle -2: cl=110.6584243774414, cd=-103.23674011230469, cm=-9.992487907409668
  Angle -1: cl=109.70110321044922, cd=-100.76944732666016, cm=-8.71544361114502
  Angle 0: cl=108.7436752319336, cd=-98.3020248413086, cm=-7.43838357925415
  Angle 1: cl=107.78629302978516, cd=-95.83472442626953, cm=-6.161309719085693
  Angle 2: cl=106.82891845703125, cd=-93.36736297607422, cm=-4.884230136871338
  Angle 3: cl=105.8715591430664, cd=-90.89999389648438, cm=-3.607182025909424
  Angle 4: cl=104.9141616821289, cd=-88.43263244628906, cm=-2.3301215171813965
  Angle 5: cl=103.956787109375, cd=-85.96532440185547, cm=-1.0530743598937988
  Angle 6: cl=102.99935150146484, cd=-83.4979476928711, cm=0.22397752106189728
  Angle 7: cl=102.04195404052734, cd=-81.03060913085938, cm=1.5010275840759277
  Angle 8: cl=101.08455657958984, cd=-78.5632553100586, cm=2.778085231781006
  Angle 9: cl=100.12721252441406, cd=-76.09588623046875, cm=4.055180072784424
  Angle 10: cl=99.1698226928711, cd=-73.62858581542969, cm=5.332215785980225
Genotype [0.008507594544194301, 0.4595667270982995, 0.12998461325099922, -0.858328580116969, 0.2599054602796028, -0.02299391849378138, 0.052043370159429996, -0.0030016293430312362, 0.0025075661300191206, 7.03419301356707, 10.001712438250621]:
  Angle -10: cl=118.29488372802734, cd=-122.95476531982422, cm=-20.205896377563477
  Angle -9: cl=117.3375015258789, cd=-120.48738098144531, cm=-18.92881202697754
  Angle -8: cl=116.3801498413086, cd=-118.02006530761719, cm=-17.651762008666992
  Angle -7: cl=115.42274475097656, cd=-115.55266571044922, cm=-16.37467384338379
  Angle -6: cl=114.46536254882812, cd=-113.08538818359375, cm=-15.097676277160645
  Angle -5: cl=113.50794982910156, cd=-110.61796569824219, cm=-13.820563316345215
  Angle -4: cl=112.55060577392578, cd=-108.15065002441406, cm=-12.5435152053833
  Angle -3: cl=111.59319305419922, cd=-105.68329620361328, cm=-11.266458511352539
  Angle -2: cl=110.63581085205078, cd=-103.21592712402344, cm=-9.989383697509766
  Angle -1: cl=109.67842864990234, cd=-100.74860382080078, cm=-8.7123384475708
  Angle 0: cl=108.72103881835938, cd=-98.28121948242188, cm=-7.435281276702881
  Angle 1: cl=107.76363372802734, cd=-95.81387329101562, cm=-6.1582159996032715
  Angle 2: cl=106.80626678466797, cd=-93.34651947021484, cm=-4.881150722503662
  Angle 3: cl=105.84888458251953, cd=-90.87918090820312, cm=-3.604074001312256
  Angle 4: cl=104.89151763916016, cd=-88.41185760498047, cm=-2.327035427093506
  Angle 5: cl=103.9341049194336, cd=-85.9444580078125, cm=-1.049971103668213
  Angle 6: cl=102.97672271728516, cd=-83.47714233398438, cm=0.2270769625902176
  Angle 7: cl=102.01934051513672, cd=-81.00975036621094, cm=1.5041375160217285
  Angle 8: cl=101.06197357177734, cd=-78.54244995117188, cm=2.7811999320983887
  Angle 9: cl=100.10456848144531, cd=-76.07506561279297, cm=4.058260440826416
  Angle 10: cl=99.1471939086914, cd=-73.60770416259766, cm=5.335351467132568
Genotype [0.008509782266109614, 0.4596420039820784, 0.12999117242074848, -0.85807707125644, 0.2598492503747269, -0.022999799053856556, 0.053244767065127596, -0.0030005542651303507, 0.002508894705815496, 7.028009535585976, 10.006353899171733]:
  Angle -10: cl=118.3060073852539, cd=-122.9644546508789, cm=-20.20889663696289
  Angle -9: cl=117.34856414794922, cd=-120.49707794189453, cm=-18.93179702758789
  Angle -8: cl=116.3912582397461, cd=-118.02974700927734, cm=-17.654748916625977
  Angle -7: cl=115.43387603759766, cd=-115.5623779296875, cm=-16.377683639526367
  Angle -6: cl=114.47647857666016, cd=-113.09508514404297, cm=-15.10065746307373
  Angle -5: cl=113.51908111572266, cd=-110.6277084350586, cm=-13.823576927185059
  Angle -4: cl=112.56170654296875, cd=-108.16038513183594, cm=-12.546509742736816
  Angle -3: cl=111.60430145263672, cd=-105.69302368164062, cm=-11.269482612609863
  Angle -2: cl=110.64691162109375, cd=-103.22565460205078, cm=-9.992388725280762
  Angle -1: cl=109.68952178955078, cd=-100.75827026367188, cm=-8.715325355529785
  Angle 0: cl=108.73217010498047, cd=-98.29098510742188, cm=-7.438292026519775
