Experiment: Combination_Experiment_341
Generation: 42
Timestamp: 20231227_020111

Genotypes and their Fitness Values:
[0.008522479970756338, 0.45906116028603905, 0.12986684209401086, -0.8552822008694703, 0.259931505820906, -0.022974908856023317, 0.08190679803620576, -0.0030090277555036857, 0.0025116147900270816, 7.034144041723271, 10.01073863022909] - Fitness: -1.106762221903
[0.008522847747487374, 0.4589939642754482, 0.12988990440473347, -0.8553461120593204, 0.2599251641854596, -0.022974902934962668, 0.08200586827238057, -0.0030093556607590235, 0.0025104324880294037, 7.042676560296348, 10.015606333265492] - Fitness: -1.1067719258146134
[0.008522967105780958, 0.4597861165413759, 0.12992535636297986, -0.8548785378051857, 0.25992264294621426, -0.022992994298704626, 0.05782447825078546, -0.003009066136318444, 0.0025190494727521705, 7.204033902564912, 10.052232090298073] - Fitness: -1.1067815050313965
[0.008523284087901718, 0.45747894323898725, 0.1298861263994764, -0.8643358814047024, 0.259918955130321, -0.022982187656085853, 0.06616272744191527, -0.0030065409113142665, 0.002529585397899944, 7.067427022520061, 10.046430456883746] - Fitness: -1.1068031497255812
[0.008522128092046315, 0.45874793515411066, 0.12991985587992655, -0.8552841923620405, 0.2593524405056971, -0.022974472429373838, 0.08188438950502513, -0.003007609414203348, 0.002518726824930902, 7.03292758669873, 10.012117252538145] - Fitness: -1.1068667817080224
[0.008502332773384816, 0.4594660428004659, 0.1298937580293068, -0.8549704404706866, 0.2583816678479783, -0.022987506484902876, 0.06624103623500176, -0.0030091741129740627, 0.0025060825290957787, 7.033546293936948, 10.037630886929511] - Fitness: -1.106896280147146
[0.00850130084467396, 0.4593794077608246, 0.12993838837797148, -0.8567387013455426, 0.25958443195714287, -0.022985999585319244, 0.07881575278830161, -0.0030082555837720065, 0.0025093380557411112, 7.169547064076777, 10.039503124936196] - Fitness: -1.106898574168066
[0.00852323997313577, 0.45729983570071603, 0.129878771897958, -0.8734468519888955, 0.25951421833537747, -0.022980800047690864, 0.08245741754784239, -0.0030088466563051273, 0.002530770506832117, 7.021004624093554, 10.015423863765959] - Fitness: -1.1069424402757735
[0.008522977170266302, 0.4573702169573171, 0.12986120645513494, -0.8605172384037334, 0.2596978773869891, -0.0229877727192263, 0.08245906678037845, -0.0030084054636127077, 0.0025299852142223428, 7.0460183355802855, 10.013009328744333] - Fitness: -1.1069434224138972
[0.008522977170266302, 0.4573702169573171, 0.12986120645513494, -0.8605172384037334, 0.2596978773869891, -0.0229877727192263, 0.08245906678037845, -0.0030084054636127077, 0.0025299852142223428, 7.0460183355802855, 10.013009328744333] - Fitness: -1.1069434224138972
[0.008521126430038547, 0.45799282800946817, 0.12996119947303614, -0.8246369059165609, 0.25956765929285464, -0.022984761287539252, 0.08270975641372937, -0.0030065380758721545, 0.0025159952831575174, 7.102856858445454, 10.030327391326564] - Fitness: -1.1069711755889025
[0.00851908803478727, 0.45987834244480347, 0.12990315297339036, -0.8560972761075814, 0.25860658448350343, -0.022989878356482515, 0.05, -0.0030092630565612096, 0.0025012267960801172, 7.204298696260214, 10.052019851128968] - Fitness: -1.1069769529515152
[0.008524002544341002, 0.4582258704794275, 0.1299935168080806, -0.8305206380793361, 0.25934215918345843, -0.022976623170429988, 0.08241301387897099, -0.00300701176931485, 0.0025078629040510003, 7.105323311815106, 10.03572621419745] - Fitness: -1.106993282857661
[0.008519872192454576, 0.45877353716002267, 0.1299204984281826, -0.8539731120414509, 0.25899777991336514, -0.022992580735141366, 0.08009366540122582, -0.003010733433387609, 0.002509892933712373, 7.065089615594932, 10.037150340700341] - Fitness: -1.1070018999267857
[0.008520946939445443, 0.45989798395796744, 0.12989547973651988, -0.8544377089788235, 0.2586055927966018, -0.02298370586169826, 0.050728698575850585, -0.0030089851056337327, 0.002505575720790392, 7.200731502820049, 10.057182470509542] - Fitness: -1.107015144581891
[0.008522317825371092, 0.45694844406909274, 0.12984031800334497, -0.8557192123073695, 0.25983870104119156, -0.022987853671967887, 0.08331024240690067, -0.003009939502500917, 0.0025224090153522904, 7.056614841044913, 10.03361922761417] - Fitness: -1.1070151631462475
[0.008520206225319267, 0.4581185669984169, 0.1299322379368662, -0.8275432000174222, 0.25926366378136817, -0.02296943443210252, 0.08200020807900434, -0.003006176195410969, 0.00250779804012882, 7.084957461086701, 10.036696076601] - Fitness: -1.1070312151712736
[0.008523539265822536, 0.45836154863001827, 0.12989255963866242, -0.8543390653860123, 0.2593752109848398, -0.02298219858043057, 0.08243236386563371, -0.0030073517326776604, 0.0025360809428024047, 7.114042730618225, 10.007587334390669] - Fitness: -1.107043713589493
[0.00852400008644186, 0.4595921068256014, 0.12992373414067146, -0.8551179330479408, 0.2586995522962482, -0.022942543358236263, 0.08390935949970592, -0.003010159400647778, 0.0025012773456670277, 7.014483612476254, 10.040007724550085] - Fitness: -1.1070477258522204
[0.0085257946378907, 0.4584818331720037, 0.1297144867101882, -0.855705056927157, 0.2595301627422222, -0.022974458480694116, 0.08283250778122181, -0.003007794681357705, 0.0025173203281026405, 7.029353178399917, 10.03031649990495] - Fitness: -1.1070517484942455
[0.008524655195110312, 0.4585520715220171, 0.12993035327821167, -0.8562869260065121, 0.2586294495439919, -0.022990826731505258, 0.08314442424343413, -0.0030109206436603813, 0.0025280742805314483, 7.011987507591601, 10.033673662447024] - Fitness: -1.1070844885054902
[0.008521775172950408, 0.45828000952425374, 0.13, -0.8531634777395385, 0.25957270252505066, -0.02299649379839971, 0.0836068727252472, -0.0030093238552828484, 0.0025180890023660417, 7.203366994186734, 10.049807326358705] - Fitness: -1.107089769962412
[0.008520410794819211, 0.45853997828712884, 0.12992920031142338, -0.8542732276858547, 0.25875756411278195, -0.022979346105862917, 0.08171136823267122, -0.0030110301104237782, 0.0025127112015523013, 7.073421871258557, 10.02546299027492] - Fitness: -1.1070944513334036
[0.008504851410131901, 0.45989222379558875, 0.1298978651474758, -0.8548415448873948, 0.258601438437046, -0.02298352444445762, 0.06501308743681054, -0.0030088647024651863, 0.0025065491710841324, 7.2014525164182945, 10.057083134559848] - Fitness: -1.1070973475662047
[0.008523034087028177, 0.4582272557430279, 0.12993731731515346, -0.8535689129849604, 0.25859811724326487, -0.022975743309006754, 0.08049960315873382, -0.003005304211738305, 0.002510551459732173, 7.068626745361198, 10.03631300261924] - Fitness: -1.1070974626974153
[0.008516945920365417, 0.4595073517936413, 0.12990851707632883, -0.8533184123478404, 0.2587860911849504, -0.022989818816191, 0.08404156777684861, -0.003010594710634718, 0.0025092345665084638, 7.091532624632319, 10.04811900258062] - Fitness: -1.1071074100461233
[0.008521452205330687, 0.4584578411247797, 0.12992011983377125, -0.8529703792060774, 0.2598294460029283, -0.022988769779712787, 0.08360721713102848, -0.003010224653113053, 0.0025181484136368145, 7.206091401470179, 10.050367359289819] - Fitness: -1.1071113150929746
[0.008520264426594891, 0.45869764429061255, 0.1299187572538423, -0.8555422029094256, 0.2582752488910776, -0.02297589925771473, 0.08086821187075419, -0.003011115597795274, 0.0025120772969558064, 7.011695394870007, 10.03074450737978] - Fitness: -1.107120275627386
[0.008520264426594891, 0.45869764429061255, 0.1299187572538423, -0.8555422029094256, 0.2582752488910776, -0.02297589925771473, 0.08086821187075419, -0.003011115597795274, 0.0025120772969558064, 7.011695394870007, 10.03074450737978] - Fitness: -1.107120275627386
[0.008524787469136727, 0.45690254368171795, 0.12976339963682884, -0.8274798670477319, 0.2599855772395427, -0.022985411945661845, 0.08256337222485795, -0.0030063221422764594, 0.0025364870966130275, 7.103614320152715, 10.022976108854696] - Fitness: -1.107129047130826
[0.00851973368768497, 0.4585605734105665, 0.1299195316233981, -0.8549645880978898, 0.25852267285188607, -0.02297369323006815, 0.08147896601306069, -0.003010368405693845, 0.002514237653654357, 7.044867862810737, 10.035316154694012] - Fitness: -1.107131450812001
[0.008523522848455456, 0.45830200699210627, 0.12994767178006336, -0.8612415620508777, 0.2586833715967285, -0.022976227316607745, 0.08224966158536594, -0.003012915608534032, 0.0025117301064683517, 7.0660118073258325, 10.030752502040256] - Fitness: -1.1071327071147214
[0.008525921917557872, 0.45919264254638154, 0.1299540954534791, -0.8520928977065167, 0.25862542806342204, -0.022925594029473063, 0.08320607120490699, -0.0030117304783058314, 0.002527063309179409, 7.004995001653846, 10.037537857902683] - Fitness: -1.107136383284298
[0.008522229198425534, 0.45826004615979865, 0.1299120277992021, -0.8545692216041235, 0.2597097374005454, -0.02299421768943248, 0.08360690815951524, -0.0030100469613094476, 0.002518349694182302, 7.204662076914144, 10.048164911441006] - Fitness: -1.107140628810954
[0.008516667516525033, 0.4586444908167719, 0.12992949320468464, -0.8542693272932586, 0.25859829820961433, -0.02296704154825653, 0.08153551797098595, -0.0030088459840492297, 0.002506441601873045, 7.102364889144517, 10.03397249217737] - Fitness: -1.1071540315350124
[0.008518583947779032, 0.45884387020877154, 0.1299303030222975, -0.8555821806649734, 0.2585279655122155, -0.022940997172682685, 0.08312332476810814, -0.003011038326600332, 0.00251175558939686, 7.044061373229192, 10.030034539685776] - Fitness: -1.1071540545756373
[0.008520365641940576, 0.4589892655103596, 0.12991749561407417, -0.8524631678425495, 0.2587358336463114, -0.022953036723058727, 0.08100620624351226, -0.0030109204502872227, 0.0025151754196236944, 7.090350235459585, 10.031348799180169] - Fitness: -1.1071573280698155
[0.008520043566909784, 0.4584048385252377, 0.1299205619137579, -0.8525118611235264, 0.25860746712947646, -0.022978308667056507, 0.08141463588124064, -0.003010411701451528, 0.0025118100760179994, 7.0723214008917115, 10.040002501875241] - Fitness: -1.1071597715312311
[0.00851865534211693, 0.4594520278998064, 0.1299287110867168, -0.8555820385203794, 0.25860936391612893, -0.02294112776961214, 0.08452726545957281, -0.0030109731612701506, 0.0025180028106012824, 7.042535213350098, 10.048875130949769] - Fitness: -1.1071611854298837
[0.00851829441030778, 0.4583229087263986, 0.12992889843679006, -0.8555975296030581, 0.2583582273217054, -0.022954849133171352, 0.08180993394110468, -0.0030111713601862107, 0.0025129552383715806, 7.016646919368624, 10.035984128934087] - Fitness: -1.1071646883327655
[0.008520320185948576, 0.45849250669767067, 0.12991107589471715, -0.8543706399881119, 0.2582899979175019, -0.022968966524729472, 0.08004196807086857, -0.0030119831791991522, 0.002531319638618327, 7.008697176415068, 10.028030013432442] - Fitness: -1.1071761076173814
[0.008519880889196052, 0.45962204189516687, 0.1299052014216093, -0.8521288763424789, 0.2586313742500186, -0.02294665161618286, 0.08286879324232661, -0.0030101527291386742, 0.0025, 7.10875677578464, 10.037951178792422] - Fitness: -1.107182632568282
[0.008522573219182965, 0.4582106067688096, 0.12990575354861106, -0.8560297168927246, 0.2596489154475006, -0.022972361885025022, 0.08360921597810053, -0.003009414545185506, 0.0025176696378105103, 7.20301562589893, 10.04888002672992] - Fitness: -1.10718297526384
[0.008522573219182965, 0.4582106067688096, 0.12990575354861106, -0.8560297168927246, 0.2596489154475006, -0.022972361885025022, 0.08360921597810053, -0.003009414545185506, 0.0025176696378105103, 7.20301562589893, 10.04888002672992] - Fitness: -1.10718297526384
[0.008527342194285739, 0.45929065777946165, 0.12989244519331938, -0.8542013713718449, 0.2584937412260497, -0.022969447270894536, 0.08330648768491447, -0.0030117349507001955, 0.0025292363379418167, 7.019447772149135, 10.0429406322331] - Fitness: -1.1071861237320102
[0.00850709358414478, 0.45978966670480653, 0.1299181977694141, -0.8550815001714738, 0.25873221955069436, -0.022972410381670933, 0.07988924230105253, -0.0030091269199838955, 0.0025189866410684, 7.164744286777156, 10.066238684234909] - Fitness: -1.107199662872526
[0.0085157071747416, 0.4595201085679129, 0.12987971412764515, -0.8541846981838715, 0.25850077806990557, -0.022953243112674583, 0.082804690573285, -0.003010682912785701, 0.002521406433235633, 7.061160714843809, 10.04265769898743] - Fitness: -1.1072031187565157
[0.008525785400157943, 0.4599864086691345, 0.1299527953911767, -0.8480042879001765, 0.25865012038892904, -0.022946183849978215, 0.08254740738237244, -0.003009283789598893, 0.002528116004294386, 7.120999091720882, 10.037204835294906] - Fitness: -1.107204764934307
[0.008524956422286163, 0.4595072007886966, 0.12998055396660957, -0.8170753327386865, 0.2590205207443892, -0.02291191427631051, 0.08245581496313074, -0.003013424963476315, 0.0025337432689175442, 7.07654638679047, 10.043259912502428] - Fitness: -1.1072049794515404
[0.008530841263501817, 0.45938217964472133, 0.12995715713637906, -0.8488466820114021, 0.25879382526128775, -0.022971032544430926, 0.08277206989311828, -0.0030088779120716167, 0.0025124351271973884, 7.205197359000546, 10.005406834652286] - Fitness: -1.1072066758384862

Detailed Results for Each Genotype:
Genotype [0.008522479970756338, 0.45906116028603905, 0.12986684209401086, -0.8552822008694703, 0.259931505820906, -0.022974908856023317, 0.08190679803620576, -0.0030090277555036857, 0.0025116147900270816, 7.034144041723271, 10.01073863022909]:
  Angle -10: cl=118.31359100341797, cd=-122.923828125, cm=-20.214635848999023
  Angle -9: cl=117.3561782836914, cd=-120.45643615722656, cm=-18.93756675720215
  Angle -8: cl=116.39879608154297, cd=-117.9891128540039, cm=-17.660503387451172
  Angle -7: cl=115.44142150878906, cd=-115.52178955078125, cm=-16.383466720581055
  Angle -6: cl=114.48404693603516, cd=-113.05443572998047, cm=-15.10639476776123
  Angle -5: cl=113.52664184570312, cd=-110.5870590209961, cm=-13.829324722290039
  Angle -4: cl=112.56925201416016, cd=-108.11973571777344, cm=-12.552278518676758
  Angle -3: cl=111.61188507080078, cd=-105.65235137939453, cm=-11.27519416809082
  Angle -2: cl=110.65448760986328, cd=-103.18501281738281, cm=-9.998151779174805
  Angle -1: cl=109.69709777832031, cd=-100.71764373779297, cm=-8.721077919006348
  Angle 0: cl=108.73973083496094, cd=-98.25031280517578, cm=-7.4440388679504395
  Angle 1: cl=107.7823257446289, cd=-95.78298950195312, cm=-6.166983127593994
  Angle 2: cl=106.82494354248047, cd=-93.3155746459961, cm=-4.889893054962158
  Angle 3: cl=105.86756134033203, cd=-90.84825897216797, cm=-3.6128525733947754
  Angle 4: cl=104.91014862060547, cd=-88.38086700439453, cm=-2.335785388946533
  Angle 5: cl=103.95282745361328, cd=-85.91357421875, cm=-1.0587430000305176
  Angle 6: cl=102.99539184570312, cd=-83.44617462158203, cm=0.21833272278308868
  Angle 7: cl=102.03803253173828, cd=-80.97883605957031, cm=1.4954228401184082
  Angle 8: cl=101.08061981201172, cd=-78.511474609375, cm=2.772437572479248
  Angle 9: cl=100.12320709228516, cd=-76.04412841796875, cm=4.049496173858643
  Angle 10: cl=99.16585540771484, cd=-73.5767822265625, cm=5.326564311981201
Genotype [0.008522847747487374, 0.4589939642754482, 0.12988990440473347, -0.8553461120593204, 0.2599251641854596, -0.022974902934962668, 0.08200586827238057, -0.0030093556607590235, 0.0025104324880294037, 7.042676560296348, 10.015606333265492]:
  Angle -10: cl=118.33464813232422, cd=-122.94200134277344, cm=-20.218839645385742
  Angle -9: cl=117.37728881835938, cd=-120.47463989257812, cm=-18.94175910949707
  Angle -8: cl=116.41991424560547, cd=-118.00730895996094, cm=-17.66471290588379
  Angle -7: cl=115.46249389648438, cd=-115.53995513916016, cm=-16.387651443481445
  Angle -6: cl=114.505126953125, cd=-113.07257080078125, cm=-15.110593795776367
  Angle -5: cl=113.54776763916016, cd=-110.60523986816406, cm=-13.833508491516113
  Angle -4: cl=112.59037017822266, cd=-108.13790893554688, cm=-12.55645751953125
  Angle -3: cl=111.6329574584961, cd=-105.6705322265625, cm=-11.279399871826172
  Angle -2: cl=110.67559051513672, cd=-103.20321655273438, cm=-10.00236701965332
  Angle -1: cl=109.71817779541016, cd=-100.73583221435547, cm=-8.725296020507812
  Angle 0: cl=108.76078033447266, cd=-98.2684555053711, cm=-7.448218822479248
  Angle 1: cl=107.80341339111328, cd=-95.80113983154297, cm=-6.171175479888916
  Angle 2: cl=106.84601593017578, cd=-93.33381652832031, cm=-4.894134998321533
  Angle 3: cl=105.88864135742188, cd=-90.86642456054688, cm=-3.6170506477355957
  Angle 4: cl=104.93122100830078, cd=-88.39908599853516, cm=-2.3399910926818848
  Angle 5: cl=103.97386932373047, cd=-85.93174743652344, cm=-1.0629334449768066
  Angle 6: cl=103.01648712158203, cd=-83.46440887451172, cm=0.21410413086414337
  Angle 7: cl=102.05911254882812, cd=-80.99701690673828, cm=1.4911961555480957
  Angle 8: cl=101.10169219970703, cd=-78.5296630859375, cm=2.768245220184326
  Angle 9: cl=100.14434814453125, cd=-76.06232452392578, cm=4.04530668258667
  Angle 10: cl=99.18695831298828, cd=-73.594970703125, cm=5.322357654571533
Genotype [0.008522967105780958, 0.4597861165413759, 0.12992535636297986, -0.8548785378051857, 0.25992264294621426, -0.022992994298704626, 0.05782447825078546, -0.003009066136318444, 0.0025190494727521705, 7.204033902564912, 10.052232090298073]:
  Angle -10: cl=118.46299743652344, cd=-123.0571060180664, cm=-20.23393440246582
  Angle -9: cl=117.50557708740234, cd=-120.5897216796875, cm=-18.956872940063477
  Angle -8: cl=116.54815673828125, cd=-118.12236022949219, cm=-17.679807662963867
  Angle -7: cl=115.5907974243164, cd=-115.65499114990234, cm=-16.402740478515625
  Angle -6: cl=114.63347625732422, cd=-113.18770599365234, cm=-15.125688552856445
  Angle -5: cl=113.67606353759766, cd=-110.7203369140625, cm=-13.848612785339355
  Angle -4: cl=112.7186050415039, cd=-108.25291442871094, cm=-12.571551322937012
  Angle -3: cl=111.76126098632812, cd=-105.78562927246094, cm=-11.294513702392578
  Angle -2: cl=110.8038558959961, cd=-103.31820678710938, cm=-10.017436981201172
  Angle -1: cl=109.84646606445312, cd=-100.85093688964844, cm=-8.740395545959473
  Angle 0: cl=108.88910675048828, cd=-98.38353729248047, cm=-7.463329792022705
  Angle 1: cl=107.9317626953125, cd=-95.91619873046875, cm=-6.1862568855285645
  Angle 2: cl=106.97432708740234, cd=-93.4488754272461, cm=-4.909212589263916
  Angle 3: cl=106.0169906616211, cd=-90.98150634765625, cm=-3.6321463584899902
  Angle 4: cl=105.0595932006836, cd=-88.51412200927734, cm=-2.355048656463623
  Angle 5: cl=104.1021957397461, cd=-86.04679870605469, cm=-1.0780186653137207
  Angle 6: cl=103.14480590820312, cd=-83.57945251464844, cm=0.199032261967659
  Angle 7: cl=102.18741607666016, cd=-81.11209106445312, cm=1.47609281539917
  Angle 8: cl=101.2300033569336, cd=-78.6447525024414, cm=2.753147602081299
  Angle 9: cl=100.27266693115234, cd=-76.17742919921875, cm=4.030205249786377
  Angle 10: cl=99.3152847290039, cd=-73.7101058959961, cm=5.30724573135376
Genotype [0.008523284087901718, 0.45747894323898725, 0.1298861263994764, -0.8643358814047024, 0.259918955130321, -0.022982187656085853, 0.06616272744191527, -0.0030065409113142665, 0.002529585397899944, 7.067427022520061, 10.046430456883746]:
  Angle -10: cl=118.2970199584961, cd=-122.90520477294922, cm=-20.215909957885742
  Angle -9: cl=117.33966064453125, cd=-120.43788146972656, cm=-18.9388484954834
  Angle -8: cl=116.38225555419922, cd=-117.97050476074219, cm=-17.661767959594727
  Angle -7: cl=115.42486572265625, cd=-115.50318145751953, cm=-16.384723663330078
  Angle -6: cl=114.46749114990234, cd=-113.03580474853516, cm=-15.107665061950684
  Angle -5: cl=113.51006317138672, cd=-110.56842041015625, cm=-13.83059310913086
  Angle -4: cl=112.55270385742188, cd=-108.10111999511719, cm=-12.553560256958008
  Angle -3: cl=111.59532928466797, cd=-105.63378143310547, cm=-11.276500701904297
  Angle -2: cl=110.63796997070312, cd=-103.1664047241211, cm=-9.999421119689941
  Angle -1: cl=109.6805648803711, cd=-100.69902038574219, cm=-8.722343444824219
  Angle 0: cl=108.72314453125, cd=-98.23170471191406, cm=-7.445309162139893
  Angle 1: cl=107.7657699584961, cd=-95.76437377929688, cm=-6.168266773223877
  Angle 2: cl=106.80838775634766, cd=-93.29696655273438, cm=-4.891164302825928
  Angle 3: cl=105.85102081298828, cd=-90.82968139648438, cm=-3.6141409873962402
  Angle 4: cl=104.89362335205078, cd=-88.3623046875, cm=-2.3370633125305176
  Angle 5: cl=103.93622589111328, cd=-85.89495086669922, cm=-1.0600333213806152
  Angle 6: cl=102.9787826538086, cd=-83.42755889892578, cm=0.2170528918504715
  Angle 7: cl=102.02146911621094, cd=-80.96023559570312, cm=1.4941096305847168
  Angle 8: cl=101.06407928466797, cd=-78.49287414550781, cm=2.771179676055908
  Angle 9: cl=100.10673522949219, cd=-76.02558135986328, cm=4.0482354164123535
  Angle 10: cl=99.14928436279297, cd=-73.55819702148438, cm=5.325265407562256
Genotype [0.008522128092046315, 0.45874793515411066, 0.12991985587992655, -0.8552841923620405, 0.2593524405056971, -0.022974472429373838, 0.08188438950502513, -0.003007609414203348, 0.002518726824930902, 7.03292758669873, 10.012117252538145]:
  Angle -10: cl=118.39555358886719, cd=-122.98860931396484, cm=-20.23592758178711
  Angle -9: cl=117.43814849853516, cd=-120.52122497558594, cm=-18.9588623046875
  Angle -8: cl=116.48079681396484, cd=-118.05387878417969, cm=-17.681787490844727
  Angle -7: cl=115.52339935302734, cd=-115.5865249633789, cm=-16.404722213745117
  Angle -6: cl=114.56600952148438, cd=-113.11921691894531, cm=-15.12767505645752
  Angle -5: cl=113.60863494873047, cd=-110.65184020996094, cm=-13.85061264038086
  Angle -4: cl=112.65123748779297, cd=-108.18446350097656, cm=-12.57353687286377
  Angle -3: cl=111.69384765625, cd=-105.7171630859375, cm=-11.296514511108398
  Angle -2: cl=110.73645782470703, cd=-103.2497329711914, cm=-10.019425392150879
  Angle -1: cl=109.77906036376953, cd=-100.78238677978516, cm=-8.742354393005371
  Angle 0: cl=108.8216781616211, cd=-98.31507110595703, cm=-7.465325832366943
  Angle 1: cl=107.86426544189453, cd=-95.84769439697266, cm=-6.188241481781006
  Angle 2: cl=106.9068832397461, cd=-93.3803482055664, cm=-4.911194324493408
  Angle 3: cl=105.94947052001953, cd=-90.91300964355469, cm=-3.634129047393799
  Angle 4: cl=104.9921646118164, cd=-88.44569396972656, cm=-2.357059955596924
  Angle 5: cl=104.03478240966797, cd=-85.97834014892578, cm=-1.0800366401672363
  Angle 6: cl=103.07734680175781, cd=-83.51097106933594, cm=0.19704480469226837
  Angle 7: cl=102.11998748779297, cd=-81.04364013671875, cm=1.474076747894287
  Angle 8: cl=101.1626205444336, cd=-78.57626342773438, cm=2.7511563301086426
  Angle 9: cl=100.20518493652344, cd=-76.10888671875, cm=4.028239727020264
  Angle 10: cl=99.2478256225586, cd=-73.64154815673828, cm=5.305277347564697
Genotype [0.008502332773384816, 0.4594660428004659, 0.1298937580293068, -0.8549704404706866, 0.2583816678479783, -0.022987506484902876, 0.06624103623500176, -0.0030091741129740627, 0.0025060825290957787, 7.033546293936948, 10.037630886929511]:
  Angle -10: cl=118.3943862915039, cd=-122.98495483398438, cm=-20.23641014099121
  Angle -9: cl=117.43700408935547, cd=-120.517578125, cm=-18.959367752075195
  Angle -8: cl=116.47969055175781, cd=-118.05026245117188, cm=-17.68227195739746
  Angle -7: cl=115.52225494384766, cd=-115.58287048339844, cm=-16.405208587646484
  Angle -6: cl=114.56484985351562, cd=-113.11553955078125, cm=-15.128169059753418
  Angle -5: cl=113.60745239257812, cd=-110.64817810058594, cm=-13.851093292236328
  Angle -4: cl=112.65013885498047, cd=-108.18086242675781, cm=-12.574058532714844
  Angle -3: cl=111.69268035888672, cd=-105.71347045898438, cm=-11.296978950500488
  Angle -2: cl=110.73531341552734, cd=-103.24613952636719, cm=-10.019914627075195
  Angle -1: cl=109.77789306640625, cd=-100.77875518798828, cm=-8.742875099182129
  Angle 0: cl=108.8205795288086, cd=-98.31146240234375, cm=-7.4658026695251465
  Angle 1: cl=107.86315155029297, cd=-95.84407806396484, cm=-6.188740253448486
  Angle 2: cl=106.90579223632812, cd=-93.37675476074219, cm=-4.911686420440674
  Angle 3: cl=105.94840240478516, cd=-90.90939331054688, cm=-3.6346535682678223
  Angle 4: cl=104.99101257324219, cd=-88.44198608398438, cm=-2.3575520515441895
  Angle 5: cl=104.03360748291016, cd=-85.97466278076172, cm=-1.0805048942565918
  Angle 6: cl=103.07625579833984, cd=-83.50731658935547, cm=0.19654889404773712
  Angle 7: cl=102.11883544921875, cd=-81.0399398803711, cm=1.4736132621765137
  Angle 8: cl=101.16145324707031, cd=-78.57258605957031, cm=2.750709056854248
  Angle 9: cl=100.20404815673828, cd=-76.1052474975586, cm=4.0277228355407715
  Angle 10: cl=99.24671936035156, cd=-73.63794708251953, cm=5.3047966957092285
Genotype [0.00850130084467396, 0.4593794077608246, 0.12993838837797148, -0.8567387013455426, 0.25958443195714287, -0.022985999585319244, 0.07881575278830161, -0.0030082555837720065, 0.0025093380557411112, 7.169547064076777, 10.039503124936196]:
  Angle -10: cl=118.4664535522461, cd=-123.04979705810547, cm=-20.23927879333496
  Angle -9: cl=117.50908660888672, cd=-120.58248138427734, cm=-18.962228775024414
  Angle -8: cl=116.55170440673828, cd=-118.11516571044922, cm=-17.685182571411133
  Angle -7: cl=115.59429168701172, cd=-115.64777374267578, cm=-16.408090591430664
  Angle -6: cl=114.63689422607422, cd=-113.180419921875, cm=-15.131027221679688
  Angle -5: cl=113.67950439453125, cd=-110.71307373046875, cm=-13.853986740112305
  Angle -4: cl=112.72212219238281, cd=-108.2457504272461, cm=-12.576934814453125
  Angle -3: cl=111.76477813720703, cd=-105.77836608886719, cm=-11.299863815307617
  Angle -2: cl=110.807373046875, cd=-103.31098937988281, cm=-10.022799491882324
  Angle -1: cl=109.84998321533203, cd=-100.84368133544922, cm=-8.745747566223145
  Angle 0: cl=108.89257049560547, cd=-98.37628173828125, cm=-7.468664646148682
  Angle 1: cl=107.93521881103516, cd=-95.90895080566406, cm=-6.191616535186768
