Experiment: Combination_Experiment_341
Generation: 21
Timestamp: 20231227_015806

Genotypes and their Fitness Values:
[0.008596663628151239, 0.4515360368993698, 0.12944932134545445, -0.8357239244849106, 0.25817162754362744, -0.023, 0.086020289875821, -0.0030317535912793387, 0.0030073159208280787, 7.2909421544514785, 10.153530721452263] - Fitness: -1.1099989885737187
[0.008572775918158072, 0.4592393105715131, 0.12922331347688126, -0.8003984914437219, 0.25821558739960776, -0.02257575970818323, 0.08764233227867313, -0.0030517764838699024, 0.002960106232722455, 7.1298405147892945, 10.16000556879283] - Fitness: -1.1102066380375222
[0.008565990988670578, 0.4521737922757264, 0.12944633345372153, -0.7961340670220353, 0.25833489833395507, -0.022677451508705492, 0.08319378062712836, -0.003041806834809905, 0.0028192651298702795, 7.327683289148678, 10.290557446455491] - Fitness: -1.1103467732744974
[0.008597058579836376, 0.4575990148517459, 0.12925378987147793, -0.8387271777244736, 0.25847405624801095, -0.022610851763349375, 0.08185273933184135, -0.003044653753511825, 0.0030243448434719425, 7.330707634544137, 10.102346344315846] - Fitness: -1.110363705642189
[0.00856760679682494, 0.45203142590773476, 0.12941520545215482, -0.8264943698149776, 0.2581683273517493, -0.02260399885090442, 0.08525930266308503, -0.0030363677674381745, 0.0029900364391235675, 7.280031524073662, 10.12897474218126] - Fitness: -1.110436629582592
[0.00856760679682494, 0.45203142590773476, 0.12941520545215482, -0.8264943698149776, 0.2581683273517493, -0.02260399885090442, 0.08525930266308503, -0.0030363677674381745, 0.0029900364391235675, 7.280031524073662, 10.12897474218126] - Fitness: -1.110436629582592
[0.008631813682720544, 0.45308468133589463, 0.12998019454859197, -0.8460989962949415, 0.2578134393760038, -0.022310161214080592, 0.0848556185911496, -0.003046671753991082, 0.0027310923004659226, 7.323534919876249, 10.37091653014276] - Fitness: -1.110628295501048
[0.008566483082871614, 0.450070256383488, 0.12927331933959213, -0.8326030173158374, 0.2584993496219361, -0.022604894621513844, 0.08632134274133257, -0.003028190859827477, 0.0030903493716393756, 7.295401048260537, 10.087074026867288] - Fitness: -1.1106688329463792
[0.008770550950956451, 0.4434888043958896, 0.12939249308248282, -0.8063495050404573, 0.25812500446724296, -0.02250501069182804, 0.08984947263338454, -0.003003762954269251, 0.0026830982327949696, 7.14013142890665, 10.136698669813748] - Fitness: -1.1107006760341198
[0.008696838418153252, 0.4427301085951866, 0.1296514952179113, -0.8320634520889513, 0.25916007326245366, -0.02271568384632536, 0.08546195235992093, -0.003026384230628071, 0.0029499127110229582, 7.334355417899369, 10.110495609952078] - Fitness: -1.110704494004182
[0.008885995636673265, 0.45655800437966243, 0.1298857080711747, -0.837126965143987, 0.2585349084514792, -0.022496090099233475, 0.08525126913600121, -0.0030686892009370035, 0.002918344712654646, 7.264545100983624, 10.09821472651718] - Fitness: -1.110746654085282
[0.008572648876979838, 0.4426422307324898, 0.12957219358333144, -0.7845792675003724, 0.258193094418573, -0.022683147809413554, 0.08890863266924356, -0.0030355224546429315, 0.002953204042816517, 7.231536305855557, 10.103080397109341] - Fitness: -1.110756742459914
[0.008598804643456491, 0.44484487349053237, 0.12902642307974796, -0.8311990587968926, 0.2582095350620107, -0.02258028870878928, 0.08569578558093623, -0.003002291513567856, 0.002967926749683034, 7.118541902824364, 10.164768942384205] - Fitness: -1.1108278334167034
[0.008598804643456491, 0.44484487349053237, 0.12902642307974796, -0.8311990587968926, 0.2582095350620107, -0.02258028870878928, 0.08569578558093623, -0.003002291513567856, 0.002967926749683034, 7.118541902824364, 10.164768942384205] - Fitness: -1.1108278334167034
[0.00876076933422744, 0.4482755294556014, 0.1289404747320506, -0.8481751100413106, 0.25816175086759113, -0.02265391102375743, 0.08640071419700968, -0.0030017202645814967, 0.002691570501505895, 7.406066651979977, 10.17402193481649] - Fitness: -1.1108346397955664
[0.008814921176809098, 0.456984490804657, 0.13, -0.8379126960485641, 0.25853360830736527, -0.022586336956313062, 0.08284014359779669, -0.003116026359445255, 0.0030133949948060496, 7.3307446683704125, 10.0] - Fitness: -1.1108443906840149
[0.008876882277463919, 0.45688146097399673, 0.1294945985816003, -0.8325789651745634, 0.2580560308786211, -0.022603389090952598, 0.0844476744723786, -0.0030485127740196814, 0.0029421884376484575, 7.2776718584401445, 10.09233356984397] - Fitness: -1.1108609998378218
[0.008689162185745225, 0.45326778881291513, 0.12924877591505732, -0.772015661016741, 0.25801698520949323, -0.02262384126633419, 0.08299213768511476, -0.0031009977964731447, 0.0026875360421891674, 7.276319586383827, 10.161024794692208] - Fitness: -1.1109407224060255
[0.008518412417422412, 0.4482453614185994, 0.1290988306912044, -0.7626359511955181, 0.2580702052501821, -0.022560589670077194, 0.09268754614812762, -0.003, 0.0030102269118903045, 7.309143637825289, 10.23695264294132] - Fitness: -1.110989090937575
[0.008623897516709833, 0.4573125981782297, 0.1293240059623586, -0.8428912751396487, 0.2583138453130726, -0.022564245995910243, 0.08435214202277129, -0.0031113437133940625, 0.002907976224881621, 7.323906609692981, 10.156743646311982] - Fitness: -1.1109992659051908
[0.008787798889244554, 0.4583312150955525, 0.12905443837230995, -0.7, 0.2582824691857955, -0.02263490216125869, 0.0853412646536022, -0.003068820429284438, 0.002965395634442278, 7.225266427925196, 10.041554605537613] - Fitness: -1.1110658128348143
[0.008604794602175817, 0.45718952217522224, 0.12926830208802437, -0.8451324142149279, 0.2581016333469903, -0.02261103222055202, 0.0832637955731414, -0.0030623983200433924, 0.0030034446900111234, 7.338144106698849, 10.356500781862646] - Fitness: -1.1110843955711378
[0.008626345822240472, 0.4407302553022139, 0.12941361648846733, -0.818016201730191, 0.2584611848174061, -0.02249607713381107, 0.09329779826566342, -0.003047746561083407, 0.002727709927676247, 7.189722395256395, 10.163945094360141] - Fitness: -1.1110932594042753
[0.008820027207009593, 0.4569851647960222, 0.1294150051620582, -0.8407324715978854, 0.25836811308882934, -0.022595273092498567, 0.08425217356376145, -0.0030685716256777127, 0.002899113208472294, 7.356123571068063, 10.21181788067829] - Fitness: -1.1111247934853394
[0.008806435336473024, 0.4586036071494734, 0.12931638488342118, -0.8404630271521284, 0.25813056355056535, -0.02273907458979951, 0.08444149734737144, -0.0030664557792577, 0.0029801426264209605, 7.350298562008942, 10.259536172970817] - Fitness: -1.1111596734883213
[0.00857865808353157, 0.45489537481465103, 0.12872496368321182, -0.8066088319911812, 0.25820525175392633, -0.02270323079285695, 0.08304333400959223, -0.003041573022731753, 0.0029573721369462154, 7.414267108401341, 10.283171860655555] - Fitness: -1.1111782702332074
[0.008599083923243425, 0.4448276679429464, 0.128915966603736, -0.8312056655806339, 0.2581919286490506, -0.022474426921334542, 0.0856960330958965, -0.003013764108388225, 0.0029690396437067486, 7.166407369054926, 10.164589187009152] - Fitness: -1.1112559376708986
[0.00855776179065497, 0.45646571692814286, 0.1292841703535879, -0.8507943581501748, 0.25822451078188946, -0.02261148275974543, 0.08539987947040785, -0.0030306537321904063, 0.003021246013721837, 7.337599486472128, 10.67493382194458] - Fitness: -1.1112826334677544
[0.008576382540952375, 0.45892504631950337, 0.1293002841766347, -0.8504665563236768, 0.2581922994248571, -0.02259094558767874, 0.08493455034081687, -0.003054560864753813, 0.0029879199111211147, 7.342827885601743, 10.61968519301815] - Fitness: -1.1112829145172711
[0.008604549390797018, 0.45924760512851437, 0.12867557065036095, -0.8332924446154139, 0.258236175240799, -0.02245780821604753, 0.08563802273248322, -0.003027906658459227, 0.002991575482531498, 7.266124918354583, 10.402987196775387] - Fitness: -1.1113241690129632
[0.008777667032564709, 0.4560139780163745, 0.12925666805958816, -0.7769159705650401, 0.258549754578916, -0.022624000523708696, 0.09118591016568173, -0.003111172267204446, 0.0027683822517781467, 7.293827284558036, 10.237497556732572] - Fitness: -1.111360735467584
[0.008599169637860993, 0.44489436503426727, 0.1288282850714878, -0.8309464525505865, 0.2581733817278211, -0.02244786953931043, 0.0857090401435839, -0.003016415221740634, 0.002969121384401397, 7.1537892934304, 10.164640179046481] - Fitness: -1.1113750877993898
[0.008599169637860993, 0.44489436503426727, 0.1288282850714878, -0.8309464525505865, 0.2581733817278211, -0.02244786953931043, 0.0857090401435839, -0.003016415221740634, 0.002969121384401397, 7.1537892934304, 10.164640179046481] - Fitness: -1.1113750877993898
[0.008575175893791207, 0.45672241338777514, 0.12824687650257072, -0.8367512099122236, 0.25853147474572824, -0.022675601928287218, 0.08187736263645382, -0.003116383100045285, 0.002749349693483482, 7.337105160068537, 10.196943361566477] - Fitness: -1.1114065626701006
[0.008619856692266241, 0.44836242195618603, 0.12852637627956492, -0.8217122180086346, 0.2588334421490509, -0.022620463941522184, 0.08557828653465377, -0.0030630797054591163, 0.0028701657478833495, 7.3475460521637395, 10.104005823412875] - Fitness: -1.111450029077606
[0.008828331396684165, 0.45587736582436417, 0.12921557271631753, -0.7972342197099233, 0.25848679577164146, -0.02260822923280536, 0.0843414045479181, -0.003111238123770357, 0.0027296866378412198, 7.322272114795426, 10.24509665614267] - Fitness: -1.1114640326313339
[0.008800762968481379, 0.4448005125987067, 0.1299267493054395, -0.8558546577797932, 0.2585333536379308, -0.022053595519822337, 0.08706442716368906, -0.0030253577496620974, 0.0029138980069592663, 7.251280360359826, 10.139779198215184] - Fitness: -1.111509340161866
[0.008575303935463113, 0.44557819095524087, 0.12880721633521303, -0.7975921495310623, 0.258317644234669, -0.022679684372033018, 0.09081914447679036, -0.003040762684475879, 0.002865241858348457, 7.378460553467743, 10.260205405906841] - Fitness: -1.1115197294953438
[0.008523463456495328, 0.4528344032519389, 0.12894532114671445, -0.8044659638637929, 0.25838701667822955, -0.021670011635856936, 0.08414358749999258, -0.0030969933979769033, 0.0025, 7.306800867803631, 10.104076069399758] - Fitness: -1.111541286517147
[0.008820264276904523, 0.4575293257958207, 0.1290350465539807, -0.8419699017316851, 0.25811579118020916, -0.02270517323781047, 0.0840635134047118, -0.0030735931566734445, 0.0030193173083493644, 7.27134296292637, 10.287660873681201] - Fitness: -1.1116209106485964
[0.0085, 0.4427243820381563, 0.12924815616482924, -0.8414827769481662, 0.2581214136623449, -0.022222734780217874, 0.08656184869759648, -0.0030400496116395103, 0.0029942840906114626, 7.230841804500318, 10.164791531792389] - Fitness: -1.1116377672042463
[0.008610727669315974, 0.44530132064157113, 0.12909584898267254, -0.8677401824579206, 0.25864974350562464, -0.021926045765770598, 0.09005629240745228, -0.0030440577392239323, 0.0027565419652191194, 7.226468604452472, 10.129366891139057] - Fitness: -1.1116384088982303
[0.00893510303863743, 0.4501665636441991, 0.1292865945006211, -0.8314839053695746, 0.2583155684505257, -0.022607624507454918, 0.08545518609337552, -0.003099106980901094, 0.0027207309801391467, 7.340931386328719, 10.093442162290918] - Fitness: -1.1116578469790186
[0.008599980208931728, 0.44501914386535424, 0.1287595604973941, -0.8494046747363097, 0.25809056012108406, -0.02216710158754323, 0.08569752878879472, -0.0030041160438364837, 0.0029713677120715423, 7.122159007573866, 10.164668830448965] - Fitness: -1.11166481644218
[0.008814547505554255, 0.4571646156067479, 0.12935186795136275, -0.8406132208510568, 0.2585641851517887, -0.02258886239984519, 0.08284314730881699, -0.003115481316580249, 0.0030197278870525224, 7.331136884033825, 10.171205612917296] - Fitness: -1.111675421270205
[0.008593964048438428, 0.45002732135993634, 0.12921431175420733, -0.8221327254911509, 0.2581868657767514, -0.022612465355493393, 0.08260092610089237, -0.0030728363418843865, 0.002990999503731789, 7.347630585996106, 10.403323305560887] - Fitness: -1.1117129853370822
[0.008875822776852322, 0.44542839488179353, 0.12991262473236911, -0.851061316744212, 0.2585294589788296, -0.022061103787880638, 0.08585394509115298, -0.0030371386627071704, 0.0028885256167133443, 7.23425532666598, 10.163480887304912] - Fitness: -1.1117343071518067
[0.00882781176843169, 0.45197562215727327, 0.12926544531181838, -0.839048766974062, 0.25862815038506115, -0.02263896550794261, 0.07991052957608454, -0.0031192393092998316, 0.002763133118326428, 7.2974452406609345, 10.332687167831237] - Fitness: -1.1117516860231238
[0.0086641204125507, 0.45955443701892007, 0.12913993174435484, -0.8489433057995223, 0.25811959103054805, -0.022602151326317533, 0.08407763917466018, -0.0030589696295445497, 0.002972375199221227, 7.2511979948725145, 10.78303703641813] - Fitness: -1.1117915399502352
[0.008663922917215596, 0.4534365413877059, 0.12921005057132645, -0.8343239507287155, 0.2583926475329212, -0.0217895289957362, 0.0843502694808917, -0.0030948198883078985, 0.002528432189980677, 7.298816856756085, 10.281337214722429] - Fitness: -1.1117932791006624

Detailed Results for Each Genotype:
Genotype [0.008596663628151239, 0.4515360368993698, 0.12944932134545445, -0.8357239244849106, 0.25817162754362744, -0.023, 0.086020289875821, -0.0030317535912793387, 0.0030073159208280787, 7.2909421544514785, 10.153530721452263]:
  Angle -10: cl=118.78903198242188, cd=-123.06562805175781, cm=-20.347219467163086
  Angle -9: cl=117.83162689208984, cd=-120.5982894897461, cm=-19.070152282714844
  Angle -8: cl=116.87422180175781, cd=-118.13092041015625, cm=-17.793088912963867
  Angle -7: cl=115.91685485839844, cd=-115.66352844238281, cm=-16.51601219177246
  Angle -6: cl=114.9594955444336, cd=-113.19623565673828, cm=-15.238998413085938
  Angle -5: cl=114.0020523071289, cd=-110.72885131835938, cm=-13.961920738220215
  Angle -4: cl=113.0447006225586, cd=-108.26152038574219, cm=-12.68487548828125
  Angle -3: cl=112.0873031616211, cd=-105.79415893554688, cm=-11.407811164855957
  Angle -2: cl=111.12992095947266, cd=-103.3268051147461, cm=-10.130748748779297
  Angle -1: cl=110.17252349853516, cd=-100.85946655273438, cm=-8.853689193725586
  Angle 0: cl=109.21514129638672, cd=-98.39212799072266, cm=-7.576632022857666
  Angle 1: cl=108.25772857666016, cd=-95.92474365234375, cm=-6.299550533294678
  Angle 2: cl=107.30040740966797, cd=-93.45745086669922, cm=-5.022498607635498
  Angle 3: cl=106.3429946899414, cd=-90.99004364013672, cm=-3.745439052581787
  Angle 4: cl=105.3855972290039, cd=-88.522705078125, cm=-2.4683899879455566
  Angle 5: cl=104.4281997680664, cd=-86.05537414550781, cm=-1.1913456916809082
  Angle 6: cl=103.47086334228516, cd=-83.5880126953125, cm=0.08573098480701447
  Angle 7: cl=102.5134506225586, cd=-81.12063598632812, cm=1.3627982139587402
  Angle 8: cl=101.55606842041016, cd=-78.65328979492188, cm=2.6398520469665527
  Angle 9: cl=100.59864044189453, cd=-76.18592071533203, cm=3.916923999786377
  Angle 10: cl=99.64124298095703, cd=-73.71861267089844, cm=5.193959712982178
Genotype [0.008572775918158072, 0.4592393105715131, 0.12922331347688126, -0.8003984914437219, 0.25821558739960776, -0.02257575970818323, 0.08764233227867313, -0.0030517764838699024, 0.002960106232722455, 7.1298405147892945, 10.16000556879283]:
  Angle -10: cl=118.73271179199219, cd=-122.99653625488281, cm=-20.303430557250977
  Angle -9: cl=117.77533721923828, cd=-120.5291519165039, cm=-19.026357650756836
  Angle -8: cl=116.81787872314453, cd=-118.06173706054688, cm=-17.74927520751953
  Angle -7: cl=115.86051177978516, cd=-115.59442138671875, cm=-16.47223472595215
  Angle -6: cl=114.90314483642578, cd=-113.1270751953125, cm=-15.195162773132324
  Angle -5: cl=113.94576263427734, cd=-110.65975189208984, cm=-13.918112754821777
  Angle -4: cl=112.98834991455078, cd=-108.1923599243164, cm=-12.641036033630371
  Angle -3: cl=112.031005859375, cd=-105.72503662109375, cm=-11.363990783691406
  Angle -2: cl=111.0735855102539, cd=-103.2576904296875, cm=-10.086936950683594
  Angle -1: cl=110.1162109375, cd=-100.79032135009766, cm=-8.809873580932617
  Angle 0: cl=109.15882873535156, cd=-98.32296752929688, cm=-7.532795429229736
  Angle 1: cl=108.2014389038086, cd=-95.85563659667969, cm=-6.255749225616455
  Angle 2: cl=107.24407196044922, cd=-93.38825225830078, cm=-4.978699207305908
  Angle 3: cl=106.28665924072266, cd=-90.92093658447266, cm=-3.7016425132751465
  Angle 4: cl=105.32931518554688, cd=-88.45357513427734, cm=-2.4245591163635254
  Angle 5: cl=104.3719482421875, cd=-85.98625183105469, cm=-1.1475224494934082
  Angle 6: cl=103.41451263427734, cd=-83.51886749267578, cm=0.12955041229724884
  Angle 7: cl=102.45710754394531, cd=-81.05149841308594, cm=1.406613826751709
  Angle 8: cl=101.49971771240234, cd=-78.58413696289062, cm=2.6836905479431152
  Angle 9: cl=100.5423355102539, cd=-76.11677551269531, cm=3.960742473602295
  Angle 10: cl=99.58499908447266, cd=-73.64942932128906, cm=5.237796306610107
Genotype [0.008565990988670578, 0.4521737922757264, 0.12944633345372153, -0.7961340670220353, 0.25833489833395507, -0.022677451508705492, 0.08319378062712836, -0.003041806834809905, 0.0028192651298702795, 7.327683289148678, 10.290557446455491]:
  Angle -10: cl=118.6536865234375, cd=-122.91291809082031, cm=-20.30942726135254
  Angle -9: cl=117.69629669189453, cd=-120.44558715820312, cm=-19.032377243041992
  Angle -8: cl=116.7389144897461, cd=-117.97825622558594, cm=-17.755334854125977
  Angle -7: cl=115.78150177001953, cd=-115.5108413696289, cm=-16.478239059448242
  Angle -6: cl=114.82413482666016, cd=-113.04354095458984, cm=-15.201200485229492
  Angle -5: cl=113.86673736572266, cd=-110.57615661621094, cm=-13.924131393432617
  Angle -4: cl=112.90937042236328, cd=-108.10881042480469, cm=-12.647087097167969
  Angle -3: cl=111.95194244384766, cd=-105.64142608642578, cm=-11.370004653930664
  Angle -2: cl=110.99457550048828, cd=-103.17413330078125, cm=-10.092966079711914
  Angle -1: cl=110.0372314453125, cd=-100.706787109375, cm=-8.815908432006836
  Angle 0: cl=109.079833984375, cd=-98.23941040039062, cm=-7.538815021514893
  Angle 1: cl=108.1224594116211, cd=-95.77206420898438, cm=-6.261769771575928
  Angle 2: cl=107.16503143310547, cd=-93.3046875, cm=-4.9847187995910645
  Angle 3: cl=106.2076644897461, cd=-90.8373794555664, cm=-3.707650661468506
  Angle 4: cl=105.25027465820312, cd=-88.3699951171875, cm=-2.430586338043213
  Angle 5: cl=104.29290771484375, cd=-85.90264892578125, cm=-1.1535096168518066
  Angle 6: cl=103.33551025390625, cd=-83.43531799316406, cm=0.12352605164051056
  Angle 7: cl=102.37812042236328, cd=-80.96794128417969, cm=1.4005827903747559
  Angle 8: cl=101.42073822021484, cd=-78.50057983398438, cm=2.6776328086853027
  Angle 9: cl=100.46332550048828, cd=-76.0332260131836, cm=3.954695224761963
  Angle 10: cl=99.50591278076172, cd=-73.56587219238281, cm=5.2317585945129395
Genotype [0.008597058579836376, 0.4575990148517459, 0.12925378987147793, -0.8387271777244736, 0.25847405624801095, -0.022610851763349375, 0.08185273933184135, -0.003044653753511825, 0.0030243448434719425, 7.330707634544137, 10.102346344315846]:
  Angle -10: cl=118.9676284790039, cd=-123.19415283203125, cm=-20.349708557128906
  Angle -9: cl=118.01025390625, cd=-120.72679901123047, cm=-19.072660446166992
  Angle -8: cl=117.05281829833984, cd=-118.25945281982422, cm=-17.795576095581055
  Angle -7: cl=116.09549713134766, cd=-115.79216003417969, cm=-16.518556594848633
  Angle -6: cl=115.13804626464844, cd=-113.32474517822266, cm=-15.241467475891113
  Angle -5: cl=114.18069458007812, cd=-110.85742950439453, cm=-13.96441650390625
  Angle -4: cl=113.22333526611328, cd=-108.39008331298828, cm=-12.687361717224121
  Angle -3: cl=112.2658920288086, cd=-105.92269897460938, cm=-11.410280227661133
  Angle -2: cl=111.30855560302734, cd=-103.45535278320312, cm=-10.133225440979004
  Angle -1: cl=110.35115814208984, cd=-100.9880142211914, cm=-8.85616683959961
  Angle 0: cl=109.3937759399414, cd=-98.52069091796875, cm=-7.5791096687316895
  Angle 1: cl=108.43638610839844, cd=-96.05332946777344, cm=-6.302043437957764
  Angle 2: cl=107.47896575927734, cd=-93.58597564697266, cm=-5.025013446807861
  Angle 3: cl=106.52159881591797, cd=-91.11861419677734, cm=-3.7479348182678223
  Angle 4: cl=105.5642318725586, cd=-88.65126037597656, cm=-2.470893383026123
  Angle 5: cl=104.60682678222656, cd=-86.18391418457031, cm=-1.193824291229248
  Angle 6: cl=103.64945220947266, cd=-83.7165756225586, cm=0.08324284851551056
  Angle 7: cl=102.69207000732422, cd=-81.24918365478516, cm=1.3603291511535645
  Angle 8: cl=101.73467254638672, cd=-78.78181457519531, cm=2.6373724937438965
  Angle 9: cl=100.77727508544922, cd=-76.314453125, cm=3.9144444465637207
  Angle 10: cl=99.81987762451172, cd=-73.84715270996094, cm=5.191464900970459
Genotype [0.00856760679682494, 0.45203142590773476, 0.12941520545215482, -0.8264943698149776, 0.2581683273517493, -0.02260399885090442, 0.08525930266308503, -0.0030363677674381745, 0.0029900364391235675, 7.280031524073662, 10.12897474218126]:
  Angle -10: cl=118.8065185546875, cd=-123.04261779785156, cm=-20.3415470123291
  Angle -9: cl=117.8490982055664, cd=-120.57521057128906, cm=-19.0644474029541
  Angle -8: cl=116.89167022705078, cd=-118.10783386230469, cm=-17.787382125854492
  Angle -7: cl=115.934326171875, cd=-115.64051818847656, cm=-16.510326385498047
  Angle -6: cl=114.97699737548828, cd=-113.1732177734375, cm=-15.233304023742676
  Angle -5: cl=114.01956176757812, cd=-110.70584869384766, cm=-13.9562406539917
  Angle -4: cl=113.06218719482422, cd=-108.23844909667969, cm=-12.67912769317627
  Angle -3: cl=112.10477447509766, cd=-105.77110290527344, cm=-11.402084350585938
  Angle -2: cl=111.14739990234375, cd=-103.30377197265625, cm=-10.125039100646973
  Angle -1: cl=110.18999481201172, cd=-100.83642578125, cm=-8.847994804382324
  Angle 0: cl=109.23261260986328, cd=-98.36902618408203, cm=-7.570913791656494
  Angle 1: cl=108.2752456665039, cd=-95.90169525146484, cm=-6.29384183883667
  Angle 2: cl=107.31787872314453, cd=-93.43436431884766, cm=-5.016791820526123
  Angle 3: cl=106.3604507446289, cd=-90.96703338623047, cm=-3.7397618293762207
  Angle 4: cl=105.40304565429688, cd=-88.4996566772461, cm=-2.462693691253662
  Angle 5: cl=104.4456558227539, cd=-86.03230285644531, cm=-1.1856398582458496
  Angle 6: cl=103.48833465576172, cd=-83.56499481201172, cm=0.09143204987049103
  Angle 7: cl=102.53092956542969, cd=-81.09761810302734, cm=1.3684773445129395
  Angle 8: cl=101.57352447509766, cd=-78.63023376464844, cm=2.6455721855163574
  Angle 9: cl=100.61612701416016, cd=-76.16288757324219, cm=3.9226136207580566
  Angle 10: cl=99.65877532958984, cd=-73.6955795288086, cm=5.199657917022705
Genotype [0.00856760679682494, 0.45203142590773476, 0.12941520545215482, -0.8264943698149776, 0.2581683273517493, -0.02260399885090442, 0.08525930266308503, -0.0030363677674381745, 0.0029900364391235675, 7.280031524073662, 10.12897474218126]:
  Angle -10: cl=118.8065185546875, cd=-123.04261779785156, cm=-20.3415470123291
  Angle -9: cl=117.8490982055664, cd=-120.57521057128906, cm=-19.0644474029541
  Angle -8: cl=116.89167022705078, cd=-118.10783386230469, cm=-17.787382125854492
  Angle -7: cl=115.934326171875, cd=-115.64051818847656, cm=-16.510326385498047
  Angle -6: cl=114.97699737548828, cd=-113.1732177734375, cm=-15.233304023742676
  Angle -5: cl=114.01956176757812, cd=-110.70584869384766, cm=-13.9562406539917
  Angle -4: cl=113.06218719482422, cd=-108.23844909667969, cm=-12.67912769317627
  Angle -3: cl=112.10477447509766, cd=-105.77110290527344, cm=-11.402084350585938
  Angle -2: cl=111.14739990234375, cd=-103.30377197265625, cm=-10.125039100646973
  Angle -1: cl=110.18999481201172, cd=-100.83642578125, cm=-8.847994804382324
  Angle 0: cl=109.23261260986328, cd=-98.36902618408203, cm=-7.570913791656494
  Angle 1: cl=108.2752456665039, cd=-95.90169525146484, cm=-6.29384183883667
  Angle 2: cl=107.31787872314453, cd=-93.43436431884766, cm=-5.016791820526123
  Angle 3: cl=106.3604507446289, cd=-90.96703338623047, cm=-3.7397618293762207
  Angle 4: cl=105.40304565429688, cd=-88.4996566772461, cm=-2.462693691253662
  Angle 5: cl=104.4456558227539, cd=-86.03230285644531, cm=-1.1856398582458496
  Angle 6: cl=103.48833465576172, cd=-83.56499481201172, cm=0.09143204987049103
  Angle 7: cl=102.53092956542969, cd=-81.09761810302734, cm=1.3684773445129395
  Angle 8: cl=101.57352447509766, cd=-78.63023376464844, cm=2.6455721855163574
  Angle 9: cl=100.61612701416016, cd=-76.16288757324219, cm=3.9226136207580566
  Angle 10: cl=99.65877532958984, cd=-73.6955795288086, cm=5.199657917022705
Genotype [0.008631813682720544, 0.45308468133589463, 0.12998019454859197, -0.8460989962949415, 0.2578134393760038, -0.022310161214080592, 0.0848556185911496, -0.003046671753991082, 0.0027310923004659226, 7.323534919876249, 10.37091653014276]:
  Angle -10: cl=119.24940490722656, cd=-123.42440795898438, cm=-20.43071174621582
  Angle -9: cl=118.29202270507812, cd=-120.95707702636719, cm=-19.153657913208008
  Angle -8: cl=117.33463287353516, cd=-118.48969268798828, cm=-17.8765926361084
  Angle -7: cl=116.3772201538086, cd=-116.02235412597656, cm=-16.599550247192383
  Angle -6: cl=115.41985321044922, cd=-113.55500030517578, cm=-15.322464942932129
  Angle -5: cl=114.46249389648438, cd=-111.08766174316406, cm=-14.045418739318848
  Angle -4: cl=113.50507354736328, cd=-108.62029266357422, cm=-12.768349647521973
  Angle -3: cl=112.5477294921875, cd=-106.15296173095703, cm=-11.491297721862793
  Angle -2: cl=111.59033966064453, cd=-103.68561553955078, cm=-10.21423053741455
  Angle -1: cl=110.6329574584961, cd=-101.21824645996094, cm=-8.93717098236084
  Angle 0: cl=109.6755142211914, cd=-98.75089263916016, cm=-7.660094738006592
