Experiment: Combination_Experiment_341
Generation: 46
Timestamp: 20231227_020146

Genotypes and their Fitness Values:
[0.008526717923235044, 0.4594113024423984, 0.12994170752897863, -0.8558504534300759, 0.2594539359424567, -0.022999542099419207, 0.05131574373422973, -0.0030022131614126533, 0.002504527809814199, 7.044494753667414, 10.007446520755622] - Fitness: -1.1064307696019333
[0.008522995361260534, 0.4573907716364029, 0.12996377187341746, -0.8608536482974877, 0.25980065227100707, -0.022994961874866122, 0.05, -0.003, 0.0025305028881083117, 7.035332234163859, 10.007942863095737] - Fitness: -1.1064418461748178
[0.008522638881731708, 0.4572065795297901, 0.12996176249166527, -0.8604009893642621, 0.25975871931365807, -0.022994717785084957, 0.05327563140314069, -0.0030021818734056152, 0.0025305681455712725, 7.0345288431311035, 10.010001785482787] - Fitness: -1.1065144702303311
[0.00852292801516401, 0.4592508430601262, 0.12996461382668206, -0.8581502960042907, 0.25976283524397364, -0.0229940417250299, 0.06301300756195807, -0.0030085441570739486, 0.002519522583866433, 7.042153255813255, 10.001152613621844] - Fitness: -1.1065238059200257
[0.008522217313999809, 0.45695363395293825, 0.12998215192410575, -0.8600241987101838, 0.25986049223685137, -0.02299305864649804, 0.05682628098411218, -0.003005340851031729, 0.0025280628951118494, 7.028958477074401, 10.010522970202143] - Fitness: -1.1065396336430584
[0.008522446121821414, 0.4594721858072583, 0.1299407270586454, -0.8417367229591156, 0.25975390147068317, -0.022998775627303954, 0.06297974041809776, -0.003007806911974487, 0.002520282114578701, 7.0297185973526775, 10.033142079892277] - Fitness: -1.106580557548457
[0.008523110873612627, 0.45902673168931934, 0.12992020918193334, -0.8594835561247296, 0.25992734274390894, -0.02299685008201235, 0.0689601626195764, -0.003010282886641301, 0.002503862939917709, 7.045538159544619, 10.01021806560315] - Fitness: -1.1065870276763552
[0.008527085399888355, 0.4587333815674782, 0.129887394865991, -0.8572969239963332, 0.259887147027971, -0.02298816928114376, 0.05927556283375521, -0.003008949772007834, 0.002510531673370063, 7.029883911188661, 10.027431827309533] - Fitness: -1.1065892085301476
[0.008531276330019433, 0.4599484645658481, 0.12996117763749276, -0.8543823744412613, 0.2599857532723569, -0.022987766272219375, 0.07464103718304847, -0.0030095876981153925, 0.0025053667523422334, 7.046872886559036, 10.015635958621559] - Fitness: -1.1065913319344127
[0.008523407617323002, 0.45964226912588435, 0.12992941393103077, -0.8434934596731245, 0.259645961725827, -0.022989192509396194, 0.06062497120250226, -0.003008550829604992, 0.0025266512824496374, 7.0, 10.042433451216024] - Fitness: -1.1065923143713605
[0.008523602009355462, 0.4596974259430197, 0.1299365502008971, -0.8420274084640851, 0.25966260090067234, -0.022974879712130296, 0.06268694902239313, -0.0030096745919334076, 0.0025103109825047893, 7.0224716762425174, 10.029017542885962] - Fitness: -1.1066056414567031
[0.008513795632266665, 0.45990210632757916, 0.12988817443001968, -0.8555787636077911, 0.25940864858694823, -0.02299063874261655, 0.0641398316175523, -0.003009441494807593, 0.0025027093408010836, 7.013103133567099, 10.03001989274179] - Fitness: -1.1066088799458749
[0.008521760683368613, 0.4591074844994104, 0.1299114200106903, -0.8574654849169484, 0.2598127591420358, -0.022993295032826228, 0.0618468319594695, -0.003002869647058451, 0.0025297250914369696, 7.075802755678019, 10.0244332366379] - Fitness: -1.1066093128242491
[0.008521350307737747, 0.4592567502216204, 0.1299171716598363, -0.8541154163191405, 0.25994883226453364, -0.02299755775599698, 0.07291760760934994, -0.0030051327591873083, 0.0025177586209246807, 7.056507193000781, 10.015075636571558] - Fitness: -1.1066119830579222
[0.008523779384725018, 0.45885730043667367, 0.12988270490655457, -0.857262888953539, 0.25964663897432094, -0.02299233378852707, 0.057860855472034685, -0.00300822128300405, 0.0025192000471089917, 7.039406439258893, 10.015594176165116] - Fitness: -1.1066160004288321
[0.008511329769674324, 0.4592723408421319, 0.12985627909354716, -0.8556379065565632, 0.25959145295510866, -0.022989547961805534, 0.058214400213731886, -0.0030089975997751313, 0.0025161104881227187, 7.031819859867137, 10.031239349998142] - Fitness: -1.106622139421822
[0.008510184127218219, 0.45879307349444537, 0.1299146112594543, -0.8562957385107852, 0.259891238015798, -0.02299287912386535, 0.06866334897920935, -0.003008094822889696, 0.0025283393060089032, 7.041732300587542, 10.022760436906594] - Fitness: -1.10663052230457
[0.008523089436336182, 0.4582482492480583, 0.129918834102104, -0.857421501566491, 0.2598271992349532, -0.022994044945317406, 0.06301994673764805, -0.003007726518768238, 0.0025302693824520496, 7.045677383501365, 10.007373639662253] - Fitness: -1.1066310434002977
[0.008513100317716606, 0.4581538250533856, 0.12988557870664982, -0.8563209498011269, 0.2598214455866143, -0.022989369392547667, 0.06177722254958334, -0.003009521365311452, 0.002522836145582076, 7.0356257763637675, 10.012718396147507] - Fitness: -1.1066318101068793
[0.008522541303878882, 0.4594881299911877, 0.12988348877391198, -0.8575071302066456, 0.2598377499808685, -0.02299243733390758, 0.05921313173807077, -0.0030084382588622563, 0.002526159719492408, 7.043229630431229, 10.052450640265349] - Fitness: -1.106636443322829
[0.008523179809784827, 0.4588369303561909, 0.12991889012021668, -0.8558524606189905, 0.25993518782149305, -0.02299738435355702, 0.0820062663900456, -0.0030014155316975513, 0.002507689821070201, 7.045399253909422, 10.011703319422535] - Fitness: -1.1066397826282128
[0.008514001305658544, 0.45950405082852425, 0.12989073847238045, -0.8559998294854356, 0.2594078059297934, -0.022984318189216292, 0.06459161169610148, -0.003009441832547657, 0.0025044133677120744, 7.008876326876762, 10.033900780857502] - Fitness: -1.106644738780586
[0.008521956215787095, 0.4594977199789893, 0.1298986688421595, -0.8559326236969255, 0.2597871212383778, -0.02299815335639743, 0.07336674137796703, -0.003008010447137896, 0.002521457985799516, 7.029860705949522, 10.014842733946608] - Fitness: -1.1066491151511826
[0.008522285903202762, 0.459539050388691, 0.1299981378259724, -0.8609386556960587, 0.25962882735740767, -0.022995461771800455, 0.08228597580897415, -0.003003357760858071, 0.0025307190912303127, 7.031344467127676, 10.013449957359228] - Fitness: -1.1066517660313493
[0.008522971821800179, 0.4582117204152398, 0.1299150047969942, -0.8585648206660125, 0.25982279430636895, -0.022993980393008977, 0.06639711241242262, -0.003008329070556386, 0.0025228898932232796, 7.045966924351566, 10.008456856113964] - Fitness: -1.1066576762130487
[0.008511412970396147, 0.4586855277801523, 0.1298876764143578, -0.8553921281236998, 0.25942525008082934, -0.0229899575610859, 0.05929065603107028, -0.0030092077994243425, 0.002507982710283785, 7.035134139143017, 10.031230209947774] - Fitness: -1.1066636715488822
[0.008521141108912741, 0.45883613725843475, 0.12991707650950693, -0.8540115089449545, 0.2598994251551638, -0.022999631686162293, 0.08194167072770542, -0.0030005113624040508, 0.0025187569319108207, 7.056001343433354, 10.015122033485534] - Fitness: -1.1066776819036885
[0.00852125664282572, 0.4592491184319067, 0.12989540612290684, -0.8566641443182892, 0.25974649338726374, -0.022999912219944792, 0.07392295249633406, -0.00301038602097934, 0.002520748400257685, 7.019327794302419, 10.015113726232746] - Fitness: -1.1066798401576465
[0.008522439499436214, 0.4571346718558301, 0.1299327547319032, -0.8631105607448738, 0.259941400320911, -0.022997256881095593, 0.08235363311287822, -0.0030032089883977762, 0.0025285352474911445, 7.008277206291165, 10.001930937149998] - Fitness: -1.106698834794879
[0.008528189881518598, 0.45970980739075995, 0.1298588861838556, -0.8527112676152102, 0.2599195298746558, -0.02298790290061068, 0.07086402912173531, -0.0030089096206803944, 0.0025278328415955487, 7.028408789850639, 10.03124045238892] - Fitness: -1.1067032363715532
[0.008522359504585419, 0.45932629347986637, 0.12999351200999557, -0.8562270207452366, 0.25964712393556877, -0.02299355057096088, 0.08167664865853307, -0.0030084488509308847, 0.0025167642856772587, 7.037253178384987, 10.019299626365793] - Fitness: -1.106704957814847
[0.00851547720186178, 0.4599082267957852, 0.12988707121115267, -0.8565045420914186, 0.2597990864538874, -0.022985783147643664, 0.07990907403996071, -0.0030098041341557855, 0.002522045543563376, 7.002206068742271, 10.03499496736033] - Fitness: -1.106705684097242
[0.008517147347426993, 0.45993020138606716, 0.12988805345404125, -0.8553087313040869, 0.25961291863733366, -0.02297090422285154, 0.07371263576266425, -0.003009341070527346, 0.002512467238697359, 7.017685513534201, 10.029150434990942] - Fitness: -1.1067060543615965
[0.008522311856080671, 0.4574672621987587, 0.12989191904768696, -0.8626994219055146, 0.2597865117920058, -0.022995187115984972, 0.06669615685933347, -0.0030078223580536417, 0.0025271976689833055, 7.037710424418038, 10.006237963794302] - Fitness: -1.1067067122987402
[0.008510341821881673, 0.4594596789973004, 0.1299161990204943, -0.8558020395805266, 0.259567941413832, -0.022995633097267817, 0.08586833324001886, -0.003002641199549517, 0.002511556644252006, 7.042529687465386, 10.010766699619598] - Fitness: -1.1067067366081322
[0.008522697193406151, 0.45701434304468946, 0.1299837966910348, -0.8684071639045337, 0.2599126125357901, -0.022997765329373986, 0.08252126783976228, -0.0030042051373396616, 0.002529056801279068, 7.018461653695969, 10.011367765562467] - Fitness: -1.1067075688038126
[0.008521546469424069, 0.45993066077828304, 0.12988802067028218, -0.8554625296948386, 0.2595207373431978, -0.022964887681087745, 0.07009484677122452, -0.0030094055125495767, 0.002507528590275673, 7.018825905349422, 10.02933735377379] - Fitness: -1.106707826675135
[0.008522473975243527, 0.4571100447240401, 0.12998712257202172, -0.8639964324903125, 0.25977866970404806, -0.022996777564862292, 0.08261095822085932, -0.0030063688825531657, 0.0025282636272625893, 7.000122183407784, 10.001648726159079] - Fitness: -1.1067118360482988
[0.008522768593483923, 0.4593331745901429, 0.12986494236866755, -0.8463861301041852, 0.2597071490237797, -0.022987242313314317, 0.0635144476153185, -0.003008621784609685, 0.0025311157506613595, 7.063589209237555, 10.010669115765587] - Fitness: -1.1067128640740231
[0.008522991815216695, 0.4579390138764725, 0.1299235178192252, -0.8569111968954755, 0.25957891950506407, -0.022994593106549586, 0.0702475575317204, -0.003008057485793873, 0.0025106283151873168, 7.048453177257468, 10.007159367209935] - Fitness: -1.1067283384591762
[0.008523107002232393, 0.45904413690857226, 0.12995237708043555, -0.8574164115850424, 0.2595991106229481, -0.022994389939476383, 0.08247445204875806, -0.003009346404660145, 0.0025106085302355934, 7.0359895970238755, 10.003370928389426] - Fitness: -1.1067352183266324
[0.008523111683536469, 0.45720258469326797, 0.1299266967920491, -0.8669013633616424, 0.2598947189877194, -0.022995608900811648, 0.0823933733134593, -0.0030035752740546397, 0.002528685378481884, 7.0145500615515095, 10.016097174458775] - Fitness: -1.1067485786381195
[0.008522977444791236, 0.45976846815398525, 0.12987926664969418, -0.8518429493816235, 0.259917430010478, -0.02299376117258206, 0.07500284610281564, -0.00300907818511132, 0.002528964845732807, 7.066314200090251, 10.02720524524992] - Fitness: -1.1067499785920727
[0.008522347467867801, 0.45715385671383957, 0.12997538151396995, -0.8594977918765789, 0.2597141540114149, -0.022992423976691153, 0.08259597488448867, -0.0030052825928686155, 0.0025277340922333805, 7.015351773470847, 10.000980733782145] - Fitness: -1.106753825779244
[0.008522619066392775, 0.4586680014742949, 0.12993222212588557, -0.8553123058185754, 0.259885681252795, -0.022974749530919197, 0.08184841695917805, -0.003009278263212896, 0.0025144124961883796, 7.038134873500137, 10.014099113640054] - Fitness: -1.1067599545136584
[0.00852283217277672, 0.4599265691528937, 0.12988897495756238, -0.8553167102964112, 0.2599252489902934, -0.02296663571996597, 0.08123354116426493, -0.0030093571946787556, 0.0025161937362601855, 7.0354988507338, 10.032596077456512] - Fitness: -1.106761245924404
[0.008522479970756338, 0.45906116028603905, 0.12986684209401086, -0.8552822008694703, 0.259931505820906, -0.022974908856023317, 0.08190679803620576, -0.0030090277555036857, 0.0025116147900270816, 7.034144041723271, 10.01073863022909] - Fitness: -1.106762221903
[0.008522374859190638, 0.4570786916241074, 0.12993252046647852, -0.8610165741359521, 0.2598304640324473, -0.022994194332532816, 0.08240451813201022, -0.003, 0.002534063617572942, 7.030913781690457, 10.012466365958153] - Fitness: -1.1067665872578767
[0.00852218019313435, 0.45943099010325245, 0.12992934962824762, -0.8559139336663321, 0.25959124312330684, -0.022993715826578096, 0.07305593584602184, -0.0030084158936744152, 0.0025251327331829486, 7.037956710714223, 10.053768830933093] - Fitness: -1.106768835900336
[0.008522847747487374, 0.4589939642754482, 0.12988990440473347, -0.8553461120593204, 0.2599251641854596, -0.022974902934962668, 0.08200586827238057, -0.0030093556607590235, 0.0025104324880294037, 7.042676560296348, 10.015606333265492] - Fitness: -1.1067719258146134

Detailed Results for Each Genotype:
Genotype [0.008526717923235044, 0.4594113024423984, 0.12994170752897863, -0.8558504534300759, 0.2594539359424567, -0.022999542099419207, 0.05131574373422973, -0.0030022131614126533, 0.002504527809814199, 7.044494753667414, 10.007446520755622]:
  Angle -10: cl=118.34050750732422, cd=-122.97759246826172, cm=-20.2198543548584
  Angle 2: cl=106.82975006103516, cd=-93.3354721069336, cm=-4.8896708488464355
  Angle 3: cl=105.87240600585938, cd=-90.86820983886719, cm=-3.6126294136047363
  Angle 4: cl=104.91503143310547, cd=-88.40078735351562, cm=-2.3355422019958496
  Angle 5: cl=103.9576644897461, cd=-85.93345642089844, cm=-1.05849027633667
  Angle 6: cl=103.00023651123047, cd=-83.46609497070312, cm=0.21858830749988556
  Angle 7: cl=102.04280090332031, cd=-80.99872589111328, cm=1.4956107139587402
  Angle 8: cl=101.08544158935547, cd=-78.53138732910156, cm=2.772681713104248
  Angle 9: cl=100.12811279296875, cd=-76.0640869140625, cm=4.049729824066162
  Angle 10: cl=99.17070007324219, cd=-73.5966796875, cm=5.326817989349365
Genotype [0.008527085399888355, 0.4587333815674782, 0.129887394865991, -0.8572969239963332, 0.259887147027971, -0.02298816928114376, 0.05927556283375521, -0.003008949772007834, 0.002510531673370063, 7.029883911188661, 10.027431827309533]:
  Angle -10: cl=118.26893615722656, cd=-122.8988265991211, cm=-20.20636558532715
  Angle -9: cl=117.3115463256836, cd=-120.43151092529297, cm=-18.929296493530273
  Angle -8: cl=116.35417938232422, cd=-117.96414947509766, cm=-17.652233123779297
  Angle -7: cl=115.39681243896484, cd=-115.49681854248047, cm=-16.375167846679688
  Angle -6: cl=114.43942260742188, cd=-113.02942657470703, cm=-15.098077774047852
  Angle -5: cl=113.4820327758789, cd=-110.56209564208984, cm=-13.82103443145752
  Angle -4: cl=112.52465057373047, cd=-108.09477233886719, cm=-12.543987274169922
  Angle -3: cl=111.56725311279297, cd=-105.6274185180664, cm=-11.266940116882324
  Angle -2: cl=110.6098861694336, cd=-103.1600570678711, cm=-9.98985481262207
  Angle -1: cl=109.65251922607422, cd=-100.69271850585938, cm=-8.712797164916992
  Angle 0: cl=108.69508361816406, cd=-98.22532653808594, cm=-7.435739040374756
  Angle 1: cl=107.73774719238281, cd=-95.75802612304688, cm=-6.1587042808532715
  Angle 2: cl=106.78031158447266, cd=-93.2906265258789, cm=-4.881602764129639
  Angle 3: cl=105.82295989990234, cd=-90.82327270507812, cm=-3.6045498847961426
  Angle 4: cl=104.86555480957031, cd=-88.35591125488281, cm=-2.327486515045166
  Angle 5: cl=103.90816497802734, cd=-85.88859558105469, cm=-1.0504670143127441
  Angle 6: cl=102.9507827758789, cd=-83.42121887207031, cm=0.22660966217517853
  Angle 7: cl=101.9933853149414, cd=-80.95387268066406, cm=1.5036816596984863
  Angle 8: cl=101.03600311279297, cd=-78.48654174804688, cm=2.7807164192199707
  Angle 9: cl=100.07865142822266, cd=-76.01917266845703, cm=4.057785511016846
  Angle 10: cl=99.12122344970703, cd=-73.55182647705078, cm=5.334852695465088
Genotype [0.008531276330019433, 0.4599484645658481, 0.12996117763749276, -0.8543823744412613, 0.2599857532723569, -0.022987766272219375, 0.07464103718304847, -0.0030095876981153925, 0.0025053667523422334, 7.046872886559036, 10.015635958621559]:
  Angle -10: cl=118.3910903930664, cd=-123.00904083251953, cm=-20.225908279418945
  Angle -9: cl=117.4336929321289, cd=-120.54165649414062, cm=-18.94883155822754
  Angle -8: cl=116.47631072998047, cd=-118.07430267333984, cm=-17.671804428100586
  Angle -7: cl=115.51895904541016, cd=-115.60697174072266, cm=-16.394716262817383
  Angle -6: cl=114.56156158447266, cd=-113.1396255493164, cm=-15.117657661437988
  Angle -5: cl=113.6041488647461, cd=-110.67224884033203, cm=-13.840579986572266
  Angle -4: cl=112.64676666259766, cd=-108.20490264892578, cm=-12.563557624816895
  Angle -3: cl=111.68942260742188, cd=-105.73755645751953, cm=-11.286489486694336
  Angle -2: cl=110.73200225830078, cd=-103.27023315429688, cm=-10.009432792663574
  Angle -1: cl=109.7746353149414, cd=-100.80284881591797, cm=-8.732373237609863
  Angle 0: cl=108.81722259521484, cd=-98.33552551269531, cm=-7.455324649810791
  Angle 1: cl=107.85983276367188, cd=-95.86814880371094, cm=-6.17824125289917
  Angle 2: cl=106.90241241455078, cd=-93.40079498291016, cm=-4.901195049285889
  Angle 3: cl=105.94507598876953, cd=-90.93342590332031, cm=-3.6241164207458496
  Angle 4: cl=104.9876937866211, cd=-88.46611785888672, cm=-2.3470778465270996
  Angle 5: cl=104.0302963256836, cd=-85.9987564086914, cm=-1.0700297355651855
  Angle 6: cl=103.0728988647461, cd=-83.53138732910156, cm=0.20703358948230743
  Angle 7: cl=102.11547088623047, cd=-81.06399536132812, cm=1.4841151237487793
  Angle 8: cl=101.1581039428711, cd=-78.59668731689453, cm=2.7611584663391113
  Angle 9: cl=100.20075225830078, cd=-76.12934875488281, cm=4.038227558135986
  Angle 10: cl=99.24333953857422, cd=-73.66195678710938, cm=5.3152995109558105
Genotype [0.008523407617323002, 0.45964226912588435, 0.12992941393103077, -0.8434934596731245, 0.259645961725827, -0.022989192509396194, 0.06062497120250226, -0.003008550829604992, 0.0025266512824496374, 7.0, 10.042433451216024]:
  Angle -10: cl=118.3133316040039, cd=-122.93867492675781, cm=-20.213979721069336
  Angle -9: cl=117.3559341430664, cd=-120.4712905883789, cm=-18.936878204345703
  Angle -8: cl=116.39849853515625, cd=-118.00386047363281, cm=-17.65980339050293
  Angle -7: cl=115.44110870361328, cd=-115.53657531738281, cm=-16.382768630981445
  Angle -6: cl=114.48375701904297, cd=-113.06922912597656, cm=-15.105713844299316
  Angle -5: cl=113.52637481689453, cd=-110.60187530517578, cm=-13.82865047454834
  Angle -4: cl=112.56900787353516, cd=-108.13453674316406, cm=-12.551599502563477
  Angle -3: cl=111.6115951538086, cd=-105.66719055175781, cm=-11.274553298950195
  Angle -2: cl=110.65418243408203, cd=-103.19982147216797, cm=-9.997476577758789
  Angle -1: cl=109.6968002319336, cd=-100.73249053955078, cm=-8.720438003540039
  Angle 0: cl=108.73944854736328, cd=-98.2651138305664, cm=-7.443363666534424
  Angle 1: cl=107.78206634521484, cd=-95.79778289794922, cm=-6.16628885269165
  Angle 2: cl=106.82464599609375, cd=-93.33041381835938, cm=-4.889231204986572
  Angle 3: cl=105.8672866821289, cd=-90.86306762695312, cm=-3.6121907234191895
  Angle 4: cl=104.90987396240234, cd=-88.39569091796875, cm=-2.3351149559020996
  Angle 5: cl=103.9524917602539, cd=-85.9283447265625, cm=-1.0580878257751465
  Angle 6: cl=102.99510955810547, cd=-83.46102142333984, cm=0.21900887787342072
  Angle 7: cl=102.03772735595703, cd=-80.99366760253906, cm=1.4960722923278809
  Angle 8: cl=101.08031463623047, cd=-78.52632141113281, cm=2.7731080055236816
  Angle 9: cl=100.12293243408203, cd=-76.0589370727539, cm=4.050204753875732
  Angle 10: cl=99.16554260253906, cd=-73.591552734375, cm=5.327255725860596
Genotype [0.008523602009355462, 0.4596974259430197, 0.1299365502008971, -0.8420274084640851, 0.25966260090067234, -0.022974879712130296, 0.06268694902239313, -0.0030096745919334076, 0.0025103109825047893, 7.0224716762425174, 10.029017542885962]:
  Angle -10: cl=118.3326416015625, cd=-122.95489501953125, cm=-20.21640968322754
  Angle -9: cl=117.37523651123047, cd=-120.48757934570312, cm=-18.93938446044922
  Angle -8: cl=116.41785430908203, cd=-118.02017974853516, cm=-17.662302017211914
  Angle -7: cl=115.46045684814453, cd=-115.55286407470703, cm=-16.385251998901367
  Angle -6: cl=114.50305938720703, cd=-113.08549499511719, cm=-15.108183860778809
  Angle -5: cl=113.54569244384766, cd=-110.6181640625, cm=-13.831148147583008
  Angle -4: cl=112.5882797241211, cd=-108.15083312988281, cm=-12.554093360900879
  Angle -3: cl=111.63086700439453, cd=-105.68344116210938, cm=-11.276996612548828
  Angle -2: cl=110.6735610961914, cd=-103.21612548828125, cm=-9.99994945526123
  Angle -1: cl=109.7161636352539, cd=-100.74876403808594, cm=-8.722877502441406
  Angle 0: cl=108.75875091552734, cd=-98.2813949584961, cm=-7.445816516876221
  Angle 1: cl=107.80136108398438, cd=-95.81402587890625, cm=-6.168738842010498
  Angle 2: cl=106.8439712524414, cd=-93.34671020507812, cm=-4.891706943511963
  Angle 3: cl=105.8865966796875, cd=-90.87932586669922, cm=-3.6146388053894043
  Angle 4: cl=104.92923736572266, cd=-88.41202545166016, cm=-2.3375887870788574
  Angle 5: cl=103.97183990478516, cd=-85.94467163085938, cm=-1.0605311393737793
  Angle 6: cl=103.01445770263672, cd=-83.47727966308594, cm=0.21652837097644806
  Angle 7: cl=102.0571060180664, cd=-81.00996398925781, cm=1.4936060905456543
  Angle 8: cl=101.09969329833984, cd=-78.54259490966797, cm=2.7706503868103027
  Angle 9: cl=100.14228057861328, cd=-76.07528686523438, cm=4.0476908683776855
  Angle 10: cl=99.18494415283203, cd=-73.60794067382812, cm=5.324774265289307
Genotype [0.008513795632266665, 0.45990210632757916, 0.12988817443001968, -0.8555787636077911, 0.25940864858694823, -0.02299063874261655, 0.0641398316175523, -0.003009441494807593, 0.0025027093408010836, 7.013103133567099, 10.03001989274179]:
  Angle -10: cl=118.30416107177734, cd=-122.92887115478516, cm=-20.211660385131836
  Angle -9: cl=117.34678649902344, cd=-120.46153259277344, cm=-18.934606552124023
  Angle -8: cl=116.38941192626953, cd=-117.9942398071289, cm=-17.657560348510742
  Angle -7: cl=115.4320297241211, cd=-115.52689361572266, cm=-16.380517959594727
  Angle -6: cl=114.4746322631836, cd=-113.05952453613281, cm=-15.10344123840332
  Angle -5: cl=113.51724243164062, cd=-110.59217834472656, cm=-13.826371192932129
  Angle -4: cl=112.55985260009766, cd=-108.12483978271484, cm=-12.549347877502441
  Angle -3: cl=111.60247039794922, cd=-105.65746307373047, cm=-11.272259712219238
  Angle -2: cl=110.64506530761719, cd=-103.19009399414062, cm=-9.995207786560059
  Angle -1: cl=109.6877212524414, cd=-100.72280883789062, cm=-8.71815013885498
  Angle 0: cl=108.73033905029297, cd=-98.25540924072266, cm=-7.4410624504089355
  Angle 1: cl=107.77294158935547, cd=-95.78809356689453, cm=-6.164039134979248
  Angle 2: cl=106.8155288696289, cd=-93.32069396972656, cm=-4.886962413787842
  Angle 3: cl=105.85814666748047, cd=-90.85332489013672, cm=-3.609875202178955
  Angle 4: cl=104.90076446533203, cd=-88.38601684570312, cm=-2.332820415496826
  Angle 5: cl=103.94341278076172, cd=-85.9186782836914, cm=-1.055793285369873
  Angle 6: cl=102.98601531982422, cd=-83.45130920410156, cm=0.22128720581531525
  Angle 7: cl=102.02862548828125, cd=-80.9839096069336, cm=1.4983668327331543
  Angle 8: cl=101.07117462158203, cd=-78.51659393310547, cm=2.775407314300537
  Angle 9: cl=100.11385345458984, cd=-76.04928588867188, cm=4.052441120147705
  Angle 10: cl=99.1564712524414, cd=-73.58191680908203, cm=5.329507350921631
Genotype [0.008521760683368613, 0.4591074844994104, 0.1299114200106903, -0.8574654849169484, 0.2598127591420358, -0.022993295032826228, 0.0618468319594695, -0.003002869647058451, 0.0025297250914369696, 7.075802755678019, 10.0244332366379]:
  Angle -10: cl=118.3501968383789, cd=-122.97047424316406, cm=-20.220048904418945
  Angle -9: cl=117.39282989501953, cd=-120.50315856933594, cm=-18.943021774291992
  Angle -8: cl=116.43546295166016, cd=-118.03582000732422, cm=-17.66594696044922
  Angle -7: cl=115.47806549072266, cd=-115.56843566894531, cm=-16.388891220092773
  Angle -6: cl=114.52070617675781, cd=-113.10111999511719, cm=-15.111824035644531
  Angle -5: cl=113.56331634521484, cd=-110.63375854492188, cm=-13.834770202636719
  Angle -4: cl=112.60588836669922, cd=-108.1663818359375, cm=-12.557714462280273
  Angle -3: cl=111.64852142333984, cd=-105.69908905029297, cm=-11.280665397644043
  Angle -2: cl=110.69115447998047, cd=-103.23173522949219, cm=-10.003599166870117
  Angle -1: cl=109.7337875366211, cd=-100.76438903808594, cm=-8.72653579711914
  Angle 0: cl=108.77635955810547, cd=-98.29698944091797, cm=-7.449479579925537
  Angle 1: cl=107.81897735595703, cd=-95.82967376708984, cm=-6.172409534454346
  Angle 2: cl=106.86156463623047, cd=-93.3623046875, cm=-4.895349025726318
  Angle 3: cl=105.90421295166016, cd=-90.89496612548828, cm=-3.618316173553467
  Angle 4: cl=104.94683074951172, cd=-88.42759704589844, cm=-2.341259479522705
  Angle 5: cl=103.98943328857422, cd=-85.96027374267578, cm=-1.0641779899597168
  Angle 6: cl=103.0320816040039, cd=-83.4928970336914, cm=0.21288533508777618
  Angle 7: cl=102.0746841430664, cd=-81.02555847167969, cm=1.4899392127990723
  Angle 8: cl=101.11727142333984, cd=-78.55823516845703, cm=2.7669806480407715
  Angle 9: cl=100.1599349975586, cd=-76.09086608886719, cm=4.044074535369873
  Angle 10: cl=99.20252227783203, cd=-73.62351989746094, cm=5.3211283683776855
Genotype [0.008521350307737747, 0.4592567502216204, 0.1299171716598363, -0.8541154163191405, 0.25994883226453364, -0.02299755775599698, 0.07291760760934994, -0.0030051327591873083, 0.0025177586209246807, 7.056507193000781, 10.015075636571558]:
  Angle -10: cl=118.34200286865234, cd=-122.96282196044922, cm=-20.218286514282227
  Angle -9: cl=117.38459777832031, cd=-120.49542999267578, cm=-18.941219329833984
  Angle -8: cl=116.42720794677734, cd=-118.02809143066406, cm=-17.664140701293945
  Angle -7: cl=115.4698257446289, cd=-115.56072998046875, cm=-16.387083053588867
  Angle -6: cl=114.51244354248047, cd=-113.09339904785156, cm=-15.110044479370117
  Angle -5: cl=113.55504608154297, cd=-110.62605285644531, cm=-13.832962036132812
  Angle -4: cl=112.5976791381836, cd=-108.15869903564453, cm=-12.55590534210205
  Angle -3: cl=111.64029693603516, cd=-105.6913833618164, cm=-11.278879165649414
  Angle -2: cl=110.68289947509766, cd=-103.22399139404297, cm=-10.00180435180664
  Angle -1: cl=109.72552490234375, cd=-100.75665283203125, cm=-8.724737167358398
  Angle 0: cl=108.76813507080078, cd=-98.28933715820312, cm=-7.447701930999756
  Angle 1: cl=107.81074523925781, cd=-95.82196807861328, cm=-6.170627117156982
  Angle 2: cl=106.8533706665039, cd=-93.3546142578125, cm=-4.893570423126221
  Angle 3: cl=105.8959732055664, cd=-90.88728332519531, cm=-3.616507053375244
  Angle 4: cl=104.93859100341797, cd=-88.41991424560547, cm=-2.339470386505127
  Angle 5: cl=103.98118591308594, cd=-85.95255279541016, cm=-1.062380313873291
  Angle 6: cl=103.02383422851562, cd=-83.48519897460938, cm=0.21468396484851837
  Angle 7: cl=102.0664291381836, cd=-81.01786041259766, cm=1.491746425628662
  Angle 8: cl=101.10899353027344, cd=-78.55045318603516, cm=2.768784999847412
  Angle 9: cl=100.15167999267578, cd=-76.0831298828125, cm=4.045863628387451
  Angle 10: cl=99.19426727294922, cd=-73.61580657958984, cm=5.322915554046631
Genotype [0.008523779384725018, 0.45885730043667367, 0.12988270490655457, -0.857262888953539, 0.25964663897432094, -0.02299233378852707, 0.057860855472034685, -0.00300822128300405, 0.0025192000471089917, 7.039406439258893, 10.015594176165116]:
  Angle -10: cl=118.296142578125, cd=-122.92108154296875, cm=-20.212026596069336
  Angle -9: cl=117.33873748779297, cd=-120.45367431640625, cm=-18.93492317199707
