Experiment: Combination_Experiment_341
Generation: 93
Timestamp: 20231227_020832

Genotypes and their Fitness Values:
[0.008500423399982693, 0.45998551241041347, 0.12999871718562023, -0.8994040895152492, 0.2599928933811884, -0.022998323946037378, 0.0500537975594083, -0.003000125974902788, 0.0025003463828358347, 7.000135913237508, 10.000442743319516] - Fitness: -1.105997847895133
[0.008500638155982851, 0.45996237628687975, 0.12999878616936233, -0.8995018742014623, 0.25999536963529857, -0.022998106349467473, 0.05013145326160216, -0.003000038676553991, 0.002500087856337451, 7.000142196404656, 10.000442918199422] - Fitness: -1.1059985412860291
[0.008500328222624563, 0.46, 0.12999938049763507, -0.8994655244975545, 0.25998338661844717, -0.022998093788308516, 0.05010331162325939, -0.0030000825854504714, 0.0025002949685582645, 7.00014397943744, 10.000443193421134] - Fitness: -1.1059986283685463
[0.008500340326923688, 0.45998253345504375, 0.12999891405150282, -0.8995057763412786, 0.25999369070237754, -0.022997841620334945, 0.05008569007730288, -0.0030001911497654498, 0.00250025513164846, 7.000166890343537, 10.000444225038743] - Fitness: -1.1059988067254882
[0.008500993916817906, 0.45996460128636873, 0.12999956532728613, -0.8993406271026624, 0.2599973775396514, -0.02299797546780742, 0.050084245250038816, -0.0030000545881101763, 0.0025003149465406015, 7.0001411579197015, 10.000441897714298] - Fitness: -1.10599885191814
[0.00850077332549086, 0.45999021621260017, 0.1299986856701639, -0.8993352350175035, 0.2599921395711847, -0.022997967038360708, 0.05015031417147634, -0.003000052525945883, 0.0025002883182855496, 7.0001472017806785, 10.000441864321528] - Fitness: -1.1059992678121837
[0.008500650613751907, 0.45998984512078583, 0.12999908099135787, -0.8997223979756289, 0.25998552682006776, -0.02299800952238261, 0.05012976323711325, -0.00300001022135714, 0.002500447209577436, 7.000154513312386, 10.000441197635768] - Fitness: -1.1059993113471467
[0.008501208844265327, 0.45998203321915915, 0.12999904579590252, -0.8996383694636795, 0.2599941547834871, -0.02299792639047623, 0.05008125318654746, -0.0030001177646511866, 0.002500157772739943, 7.000149675129602, 10.000441830331512] - Fitness: -1.1059997806996533
[0.008500706156521105, 0.45997189046283304, 0.1299991123887456, -0.8984220751790816, 0.25999380048429593, -0.022998136920946315, 0.05014888019700697, -0.0030000055254767763, 0.0025003554198122107, 7.0001407934800985, 10.000443746073307] - Fitness: -1.1060000969951609
[0.008501387497375664, 0.4599703311276438, 0.12999879011497928, -0.8994700706764068, 0.25999478192715025, -0.022998102349023407, 0.05010293527942886, -0.0030000376936204975, 0.0025001383086911693, 7.000138292542741, 10.000442691802082] - Fitness: -1.1060001317699004
[0.008500663599244092, 0.45998146706924975, 0.1299987862842098, -0.8997354185002343, 0.25998393108477746, -0.022997825801652508, 0.050043217177165665, -0.0030001131951142225, 0.002500107495247552, 7.000148662488063, 10.000442067920863] - Fitness: -1.1060002500552688
[0.008501367002752952, 0.45997527059149207, 0.1299987641797678, -0.8993147283426329, 0.259994279769904, -0.02299788426320437, 0.05006776369524422, -0.0030000600022737885, 0.002500038527995096, 7.00014305690261, 10.000441830690324] - Fitness: -1.106000337823292
[0.008501019987707305, 0.45998724968784727, 0.1299990719818023, -0.8995620295355989, 0.2599870679436606, -0.022997813249206897, 0.0500650213827253, -0.0030001153807013613, 0.002500136936610838, 7.000148723830282, 10.000441711428227] - Fitness: -1.1060005819606396
[0.008501268887775838, 0.45996345433525376, 0.12999878948866025, -0.8993150603122357, 0.2599939729902206, -0.022997909190014584, 0.05008160130393536, -0.003000059387660575, 0.0025000629926640134, 7.000144107563808, 10.000441805395422] - Fitness: -1.106000882413128
[0.008500711410032639, 0.4599375886414733, 0.1299990704650904, -0.8997014962746152, 0.2599939710410334, -0.02299792011576198, 0.050088880786242865, -0.0030001485766467688, 0.002500062515066678, 7.000167405036023, 10.000443514310222] - Fitness: -1.1060009212205062
[0.00850092564194469, 0.45998379659735783, 0.12999934366696633, -0.8997494235409456, 0.2599860836556129, -0.022997693594520443, 0.050132009271701486, -0.0030000466111717835, 0.0025004435161959937, 7.0001546309377725, 10.000441424720476] - Fitness: -1.1060010267061895
[0.008500203076641972, 0.4599210540036068, 0.1299994291493728, -0.8994218359227542, 0.259991479389511, -0.022998252840716178, 0.050070680360877945, -0.0030001783660637215, 0.0025003456263909653, 7.000144727920386, 10.000442720796968] - Fitness: -1.1060011393520266
[0.008500385955781209, 0.4599314278352189, 0.12999907152581627, -0.899677530416455, 0.25999064397192145, -0.022998022191889025, 0.05006625819548367, -0.0030001402494606788, 0.0025003300310129212, 7.000146190324142, 10.000443040995474] - Fitness: -1.1060011414748683
[0.008500419400057819, 0.45999799967475064, 0.12999942464458683, -0.8989624345799904, 0.25998047267391816, -0.022998107219520943, 0.05008216085853716, -0.0030002147237573155, 0.0025003594301277977, 7.000145818131231, 10.000444463357386] - Fitness: -1.106001343481083
[0.008500701179627493, 0.45997502710294463, 0.12999888416900535, -0.8985148573582921, 0.2599899407028972, -0.02299808537259014, 0.050215473916249635, -0.003000014886592038, 0.0025002389527644525, 7.0001436055688675, 10.000442717862372] - Fitness: -1.1060013839520704
[0.008500388901641016, 0.45998427862366464, 0.1299994993590745, -0.8979984607737105, 0.25999310363944905, -0.02299804046228888, 0.05037957202473423, -0.0030000356755040818, 0.0025003817533539754, 7.000144064546249, 10.00043925005799] - Fitness: -1.1060014215676823
[0.008500647359138188, 0.45998058560048916, 0.12999974570287093, -0.8977637635761577, 0.2599800285726944, -0.02299814098189991, 0.050019542547939944, -0.003, 0.0025002826554543158, 7.000153268940385, 10.000446390978466] - Fitness: -1.1060014738428383
[0.008500722019873137, 0.4599750008781092, 0.12999892856123524, -0.8998955691672444, 0.2599841216067991, -0.022997636734779562, 0.05007333135385302, -0.003000137911628295, 0.002500256216858882, 7.000165901164991, 10.000443320323354] - Fitness: -1.106001511919645
[0.008500692809919096, 0.45996952113617084, 0.1299987868205881, -0.8995048132329639, 0.25998467364580014, -0.022998077407345476, 0.050116691210583514, -0.0030001028538305724, 0.0025002137021810185, 7.000136609695713, 10.00044313152382] - Fitness: -1.1060015724912677
[0.008500642075566896, 0.4599681832789286, 0.12999984917874424, -0.8995448895361269, 0.2599804961943311, -0.02299808511276079, 0.050131545532660485, -0.003000119596203115, 0.0025001260908372835, 7.000153476715719, 10.000441521248455] - Fitness: -1.106001616006675
[0.008500642075566896, 0.4599681832789286, 0.12999984917874424, -0.8995448895361269, 0.2599804961943311, -0.02299808511276079, 0.050131545532660485, -0.003000119596203115, 0.0025001260908372835, 7.000153476715719, 10.000441521248455] - Fitness: -1.106001616006675
[0.008500778976079022, 0.45993092416484044, 0.12999935560051168, -0.8996463210216754, 0.2599906569662453, -0.022997818046178464, 0.05010212029528738, -0.003000080469798705, 0.0025001182114749946, 7.000154693092266, 10.000441982031736] - Fitness: -1.1060017153942976
[0.008500983994391996, 0.46, 0.12999880928463625, -0.899582720376525, 0.25998764015805687, -0.022997817880357856, 0.05020627993912396, -0.003000154474910487, 0.0025003720734548584, 7.00014569931748, 10.000441624088568] - Fitness: -1.1060020231326004
[0.008500623308505978, 0.4599453919406357, 0.12999897581638842, -0.8998398349854703, 0.259983111556234, -0.022997862410813304, 0.05010510694862866, -0.003000072440653651, 0.0025001653736762192, 7.000153938060557, 10.000442005468736] - Fitness: -1.106002097449302
[0.008500671577832823, 0.4599660920790948, 0.12999942539246523, -0.8997705217734311, 0.2599815117999378, -0.022998002687349278, 0.05012205498416407, -0.0030001612191068723, 0.0025002228053321997, 7.000150087185668, 10.000444299381876] - Fitness: -1.1060021213222695
[0.008500932051757788, 0.45997642635503283, 0.1299995435827848, -0.8997569950217489, 0.2599806978698115, -0.022997792040213193, 0.05009711626747193, -0.0030001414092757812, 0.0025001997614229454, 7.00014974967028, 10.000441329942522] - Fitness: -1.1060022902163806
[0.00850090348768576, 0.4599846678891601, 0.12999961796541157, -0.8986375746741034, 0.2599807598787813, -0.022997894401958534, 0.0500965476760564, -0.0030000313962482406, 0.0025004398682776123, 7.000151737242435, 10.00045065291968] - Fitness: -1.1060023491310225
[0.008500777074092561, 0.4599870796049619, 0.12999960987557985, -0.8988571871895098, 0.2599806785065753, -0.022998080358737197, 0.05001706928879938, -0.00300021591402243, 0.0025003553579931613, 7.0001473265178635, 10.000448541765396] - Fitness: -1.1060023507922894
[0.008500737573754772, 0.45998001726032356, 0.1299986684305449, -0.8991243208841264, 0.2599866482206792, -0.022998080304742062, 0.05003395032135304, -0.0030002560660447623, 0.002500395496360818, 7.000145761490252, 10.000450562812153] - Fitness: -1.1060023645373804
[0.008501073685512176, 0.4599291200236125, 0.12999931185122343, -0.8994161979095641, 0.2599904285993444, -0.022997829671311427, 0.05008832824501198, -0.00300005285835733, 0.002500042485759697, 7.000165932707108, 10.000442246440464] - Fitness: -1.1060023929373453
[0.008500742730595746, 0.4599721706607506, 0.12999875158815388, -0.8997476390152053, 0.2599832193221681, -0.0229976148934541, 0.05013264462804217, -0.0030001178229824743, 0.0025001581481169485, 7.00015058301002, 10.000444125838401] - Fitness: -1.1060024222460554
[0.008500673491200388, 0.4599681077560159, 0.1299987657558702, -0.8996431515511111, 0.2599804365756327, -0.022998084879401085, 0.05013662848977282, -0.003000121673488161, 0.0025001713237865803, 7.00015092080985, 10.000443254197075] - Fitness: -1.1060025601700283
[0.008500673491200388, 0.4599681077560159, 0.1299987657558702, -0.8996431515511111, 0.2599804365756327, -0.022998084879401085, 0.05013662848977282, -0.003000121673488161, 0.0025001713237865803, 7.00015092080985, 10.000443254197075] - Fitness: -1.1060025601700283
[0.008500725490140717, 0.45993364836995254, 0.12999912462051946, -0.8999553557666716, 0.2599940522933986, -0.022997825609871923, 0.05025152313794291, -0.003000180182749455, 0.002500142972605853, 7.00015004624094, 10.00044359834189] - Fitness: -1.1060026115334012
[0.008500754296879137, 0.45999631909161953, 0.12999913617028822, -0.8985100952200955, 0.2599859059214879, -0.02299792915940079, 0.05021809917131113, -0.0030001356974418748, 0.002500355668830521, 7.000145739784803, 10.000443318650056] - Fitness: -1.1060027018705503
[0.008500307577552815, 0.4599786621521594, 0.12999954378377182, -0.8981952357467948, 0.2599770283131155, -0.02299810068154241, 0.050147440467227564, -0.0030001057431380527, 0.0025001362994850305, 7.0001457252521355, 10.0004452526863] - Fitness: -1.1060028071659618
[0.008500531115378162, 0.4599908480877753, 0.12999866413218167, -0.8979136664015528, 0.25997951669019764, -0.022998181208134436, 0.050019443369759935, -0.00300014871076884, 0.0025003391623303933, 7.0001482044432874, 10.000438643171165] - Fitness: -1.1060028410062068
[0.008500439659709754, 0.45996390901145345, 0.12999946850572253, -0.8994627650618556, 0.25998122209449054, -0.02299787595121028, 0.05007234078093712, -0.00300022974377663, 0.0025003737947979126, 7.00014352231472, 10.00044633383574] - Fitness: -1.10600284145717
[0.008500552120115756, 0.4599555807136497, 0.12999917069502906, -0.8993426297408083, 0.2599753984344724, -0.022997959907110795, 0.05002043600594434, -0.0030000837537144517, 0.002500176391425431, 7.000160860387293, 10.000441484212764] - Fitness: -1.1060028485576767
[0.008501086484237521, 0.4599294142152632, 0.12999924613098082, -0.8999578783097778, 0.25999011044858034, -0.0229978025939843, 0.050134611115271614, -0.0030000370254745497, 0.0025003696845157805, 7.000162411598809, 10.000441432024026] - Fitness: -1.1060028610963055
[0.008500862915250904, 0.4599366127109411, 0.12999898289676914, -0.8995867132000473, 0.2599875365770034, -0.02299781572657087, 0.050097548107201594, -0.0030000757067826507, 0.0025003720338996295, 7.000153993768769, 10.000441855898641] - Fitness: -1.1060029020372577
[0.008501049422317117, 0.45993536461255635, 0.12999924932592244, -0.8999346647660527, 0.2599866803528742, -0.02299816438952244, 0.050136019910210064, -0.0030000547599781744, 0.002500438235252072, 7.00014618687171, 10.00044290232552] - Fitness: -1.1060029150263433
[0.008500891937685997, 0.45995134401250365, 0.12999887668574575, -0.8996431931763302, 0.25998877235486134, -0.022997877089890397, 0.05015305933941846, -0.0030001290510703374, 0.0025003742705914963, 7.000140779394339, 10.000446810758135] - Fitness: -1.106002986482759
[0.008500877012215802, 0.45993802960292834, 0.1299988844465045, -0.8987507114757256, 0.2599910993589825, -0.02299817619180683, 0.050122668899692836, -0.0030000900347859566, 0.0025002544556425757, 7.00014746278451, 10.00044437597047] - Fitness: -1.106003052052506
[0.00850075455878552, 0.4599783602605497, 0.12999876190503756, -0.8974384926504735, 0.2599850294158108, -0.02299810056726468, 0.05003802969674971, -0.003000087775281118, 0.0025002021984571843, 7.000144622157408, 10.000441079045784] - Fitness: -1.1060030574904731

Detailed Results for Each Genotype:
Genotype [0.008500423399982693, 0.45998551241041347, 0.12999871718562023, -0.8994040895152492, 0.2599928933811884, -0.022998323946037378, 0.0500537975594083, -0.003000125974902788, 0.0025003463828358347, 7.000135913237508, 10.000442743319516]:
  Angle -10: cl=118.27643585205078, cd=-122.9581069946289, cm=-20.20111656188965
  Angle -9: cl=117.31906127929688, cd=-120.49079132080078, cm=-18.9240779876709
  Angle -8: cl=116.36162567138672, cd=-118.02338409423828, cm=-17.646982192993164
  Angle -7: cl=115.404296875, cd=-115.55611419677734, cm=-16.36997413635254
  Angle -6: cl=114.4468994140625, cd=-113.08869934082031, cm=-15.092877388000488
  Angle -5: cl=113.489501953125, cd=-110.62138366699219, cm=-13.815836906433105
  Angle -4: cl=112.53214263916016, cd=-108.15403747558594, cm=-12.538784980773926
  Angle -3: cl=111.5746841430664, cd=-105.6866455078125, cm=-11.261699676513672
  Angle -2: cl=110.6173324584961, cd=-103.21932983398438, cm=-9.984668731689453
  Angle -1: cl=109.65996551513672, cd=-100.75196075439453, cm=-8.70759391784668
  Angle 0: cl=108.70255279541016, cd=-98.28462219238281, cm=-7.430542469024658
  Angle 1: cl=107.74514770507812, cd=-95.81722259521484, cm=-6.153459072113037
  Angle 2: cl=106.78777313232422, cd=-93.34990692138672, cm=-4.876423358917236
  Angle 3: cl=105.8304214477539, cd=-90.8825454711914, cm=-3.599343776702881
  Angle 4: cl=104.8730239868164, cd=-88.4151840209961, cm=-2.3222756385803223
  Angle 5: cl=103.91563415527344, cd=-85.94786071777344, cm=-1.045240879058838
  Angle 6: cl=102.9582748413086, cd=-83.48052978515625, cm=0.23178906738758087
  Angle 7: cl=102.00084686279297, cd=-81.01315307617188, cm=1.5088744163513184
  Angle 8: cl=101.0434799194336, cd=-78.54582977294922, cm=2.7859463691711426
  Angle 9: cl=100.08610534667969, cd=-76.0784683227539, cm=4.0630059242248535
  Angle 10: cl=99.12870025634766, cd=-73.6111068725586, cm=5.340092182159424
Genotype [0.008500638155982851, 0.45996237628687975, 0.12999878616936233, -0.8995018742014623, 0.25999536963529857, -0.022998106349467473, 0.05013145326160216, -0.003000038676553991, 0.002500087856337451, 7.000142196404656, 10.000442918199422]:
  Angle -10: cl=118.2761459350586, cd=-122.95783233642578, cm=-20.201181411743164
  Angle -9: cl=117.3187484741211, cd=-120.49044036865234, cm=-18.924100875854492
  Angle -8: cl=116.36138153076172, cd=-118.02308654785156, cm=-17.647048950195312
  Angle -7: cl=115.4039535522461, cd=-115.55571746826172, cm=-16.36998176574707
  Angle -6: cl=114.44664001464844, cd=-113.08837890625, cm=-15.092935562133789
  Angle -5: cl=113.48917388916016, cd=-110.6209945678711, cm=-13.815848350524902
  Angle -4: cl=112.53182983398438, cd=-108.1537094116211, cm=-12.538819313049316
  Angle -3: cl=111.57445526123047, cd=-105.68634796142578, cm=-11.261752128601074
  Angle -2: cl=110.61702728271484, cd=-103.21900177001953, cm=-9.984729766845703
  Angle -1: cl=109.65966033935547, cd=-100.75164794921875, cm=-8.70764446258545
  Angle 0: cl=108.70226287841797, cd=-98.28428649902344, cm=-7.430595874786377
  Angle 1: cl=107.74488830566406, cd=-95.81692504882812, cm=-6.153539180755615
  Angle 2: cl=106.78751373291016, cd=-93.34959411621094, cm=-4.876465320587158
  Angle 3: cl=105.83016204833984, cd=-90.88221740722656, cm=-3.599360942840576
  Angle 4: cl=104.87277221679688, cd=-88.4148941040039, cm=-2.322333812713623
  Angle 5: cl=103.91533660888672, cd=-85.94752502441406, cm=-1.0452895164489746
  Angle 6: cl=102.9580078125, cd=-83.4802017211914, cm=0.23177190124988556
  Angle 7: cl=102.00055694580078, cd=-81.01283264160156, cm=1.5088410377502441
  Angle 8: cl=101.0432357788086, cd=-78.5455322265625, cm=2.7859139442443848
  Angle 9: cl=100.08580780029297, cd=-76.07813262939453, cm=4.062950611114502
  Angle 10: cl=99.12842559814453, cd=-73.61073303222656, cm=5.3400654792785645
Genotype [0.008500328222624563, 0.46, 0.12999938049763507, -0.8994655244975545, 0.25998338661844717, -0.022998093788308516, 0.05010331162325939, -0.0030000825854504714, 0.0025002949685582645, 7.00014397943744, 10.000443193421134]:
  Angle -10: cl=118.27803802490234, cd=-122.95947265625, cm=-20.2014217376709
  Angle -9: cl=117.32064819335938, cd=-120.49215698242188, cm=-18.924388885498047
  Angle -8: cl=116.36327362060547, cd=-118.0248031616211, cm=-17.647335052490234
  Angle -7: cl=115.40584564208984, cd=-115.55744934082031, cm=-16.37027359008789
  Angle -6: cl=114.44845581054688, cd=-113.0900650024414, cm=-15.093191146850586
  Angle -5: cl=113.4910659790039, cd=-110.62271881103516, cm=-13.816129684448242
  Angle -4: cl=112.53367614746094, cd=-108.15534210205078, cm=-12.539078712463379
  Angle -3: cl=111.5762939453125, cd=-105.68798065185547, cm=-11.26200008392334
  Angle -2: cl=110.6189193725586, cd=-103.22063446044922, cm=-9.984932899475098
  Angle -1: cl=109.66153717041016, cd=-100.75331115722656, cm=-8.707900047302246
  Angle 0: cl=108.7041015625, cd=-98.28593444824219, cm=-7.430832386016846
  Angle 1: cl=107.74678039550781, cd=-95.8186264038086, cm=-6.153781414031982
  Angle 2: cl=106.78936004638672, cd=-93.3512954711914, cm=-4.876739978790283
  Angle 3: cl=105.83199310302734, cd=-90.88392639160156, cm=-3.5996651649475098
  Angle 4: cl=104.87462615966797, cd=-88.41656494140625, cm=-2.3226141929626465
  Angle 5: cl=103.91722869873047, cd=-85.94923400878906, cm=-1.045544147491455
  Angle 6: cl=102.95983123779297, cd=-83.4818344116211, cm=0.23149915039539337
  Angle 7: cl=102.00244140625, cd=-81.0145034790039, cm=1.5085844993591309
  Angle 8: cl=101.0450668334961, cd=-78.54720306396484, cm=2.785616397857666
  Angle 9: cl=100.08769989013672, cd=-76.07978820800781, cm=4.062724590301514
  Angle 10: cl=99.1302719116211, cd=-73.61244201660156, cm=5.339757442474365
Genotype [0.008500340326923688, 0.45998253345504375, 0.12999891405150282, -0.8995057763412786, 0.25999369070237754, -0.022997841620334945, 0.05008569007730288, -0.0030001911497654498, 0.00250025513164846, 7.000166890343537, 10.000444225038743]:
  Angle -10: cl=118.27648162841797, cd=-122.95806121826172, cm=-20.20111846923828
  Angle -9: cl=117.31912994384766, cd=-120.49075317382812, cm=-18.924070358276367
  Angle -8: cl=116.36168670654297, cd=-118.02335357666016, cm=-17.646989822387695
  Angle -7: cl=115.40436553955078, cd=-115.55606079101562, cm=-16.369970321655273
  Angle -6: cl=114.4469985961914, cd=-113.08872985839844, cm=-15.092903137207031
  Angle -5: cl=113.48955535888672, cd=-110.6213607788086, cm=-13.815836906433105
  Angle -4: cl=112.53218841552734, cd=-108.15399169921875, cm=-12.538761138916016
  Angle -3: cl=111.57476806640625, cd=-105.68660736083984, cm=-11.26170539855957
  Angle -2: cl=110.61741638183594, cd=-103.21930694580078, cm=-9.9846773147583
  Angle -1: cl=109.66004180908203, cd=-100.75196075439453, cm=-8.707610130310059
  Angle 0: cl=108.70263671875, cd=-98.28461456298828, cm=-7.4305644035339355
  Angle 1: cl=107.74524688720703, cd=-95.8172378540039, cm=-6.153461933135986
  Angle 2: cl=106.78787994384766, cd=-93.34990692138672, cm=-4.8764166831970215
  Angle 3: cl=105.83049774169922, cd=-90.88253784179688, cm=-3.599353313446045
  Angle 4: cl=104.87312316894531, cd=-88.41519165039062, cm=-2.322272777557373
  Angle 5: cl=103.91571807861328, cd=-85.94783020019531, cm=-1.045229434967041
  Angle 6: cl=102.95835876464844, cd=-83.48049926757812, cm=0.23180146515369415
  Angle 7: cl=102.00093078613281, cd=-81.01313781738281, cm=1.5088715553283691
  Angle 8: cl=101.04354095458984, cd=-78.54578399658203, cm=2.7859606742858887
  Angle 9: cl=100.08618927001953, cd=-76.07843780517578, cm=4.0630106925964355
  Angle 10: cl=99.1288070678711, cd=-73.61109924316406, cm=5.340052127838135
Genotype [0.008500993916817906, 0.45996460128636873, 0.12999956532728613, -0.8993406271026624, 0.2599973775396514, -0.02299797546780742, 0.050084245250038816, -0.0030000545881101763, 0.0025003149465406015, 7.0001411579197015, 10.000441897714298]:
  Angle -10: cl=118.27721405029297, cd=-122.95874786376953, cm=-20.20139503479004
  Angle -9: cl=117.31980895996094, cd=-120.49136352539062, cm=-18.9243221282959
  Angle -8: cl=116.3624038696289, cd=-118.02397155761719, cm=-17.647262573242188
  Angle -7: cl=115.40502166748047, cd=-115.55663299560547, cm=-16.37019920349121
  Angle -6: cl=114.44766998291016, cd=-113.08931732177734, cm=-15.093156814575195
  Angle -5: cl=113.49024963378906, cd=-110.6219253540039, cm=-13.816089630126953
  Angle -4: cl=112.53287506103516, cd=-108.15461730957031, cm=-12.539031982421875
  Angle -3: cl=111.57550811767578, cd=-105.687255859375, cm=-11.261960983276367
  Angle -2: cl=110.61810302734375, cd=-103.2199478149414, cm=-9.984930038452148
  Angle -1: cl=109.66070556640625, cd=-100.75255584716797, cm=-8.70783805847168
  Angle 0: cl=108.70331573486328, cd=-98.28520202636719, cm=-7.430800914764404
  Angle 1: cl=107.7459487915039, cd=-95.81786346435547, cm=-6.1537299156188965
  Angle 2: cl=106.78857421875, cd=-93.35052490234375, cm=-4.87666654586792
  Angle 3: cl=105.8311767578125, cd=-90.88313293457031, cm=-3.599583148956299
  Angle 4: cl=104.87381744384766, cd=-88.41580200195312, cm=-2.322540760040283
  Angle 5: cl=103.9163589477539, cd=-85.94842529296875, cm=-1.0454802513122559
  Angle 6: cl=102.9590072631836, cd=-83.48110961914062, cm=0.23155923187732697
  Angle 7: cl=102.00159454345703, cd=-81.01373291015625, cm=1.5086398124694824
  Angle 8: cl=101.04424285888672, cd=-78.54642486572266, cm=2.7857136726379395
  Angle 9: cl=100.08686828613281, cd=-76.0790786743164, cm=4.062750339508057
  Angle 10: cl=99.12950134277344, cd=-73.61170959472656, cm=5.339824199676514
Genotype [0.00850077332549086, 0.45999021621260017, 0.1299986856701639, -0.8993352350175035, 0.2599921395711847, -0.022997967038360708, 0.05015031417147634, -0.003000052525945883, 0.0025002883182855496, 7.0001472017806785, 10.000441864321528]:
  Angle -10: cl=118.27738952636719, cd=-122.9588623046875, cm=-20.201345443725586
  Angle -9: cl=117.32007598876953, cd=-120.49154663085938, cm=-18.924301147460938
  Angle -8: cl=116.3626480102539, cd=-118.0241470336914, cm=-17.647212982177734
  Angle -7: cl=115.40523529052734, cd=-115.55682373046875, cm=-16.37018585205078
  Angle -6: cl=114.44786834716797, cd=-113.08946990966797, cm=-15.093111991882324
  Angle -5: cl=113.49049377441406, cd=-110.62211608886719, cm=-13.816046714782715
  Angle -4: cl=112.53314208984375, cd=-108.15478515625, cm=-12.538990020751953
  Angle -3: cl=111.57569885253906, cd=-105.68738555908203, cm=-11.261918067932129
  Angle -2: cl=110.61833953857422, cd=-103.22005462646484, cm=-9.984868049621582
  Angle -1: cl=109.66094207763672, cd=-100.75271606445312, cm=-8.707801818847656
  Angle 0: cl=108.70352935791016, cd=-98.28536224365234, cm=-7.4307541847229
  Angle 1: cl=107.74616241455078, cd=-95.81800079345703, cm=-6.153685092926025
  Angle 2: cl=106.78878021240234, cd=-93.35066986083984, cm=-4.876658916473389
  Angle 3: cl=105.8313980102539, cd=-90.88328552246094, cm=-3.5995755195617676
  Angle 4: cl=104.8740234375, cd=-88.4159927368164, cm=-2.3225340843200684
  Angle 5: cl=103.91659545898438, cd=-85.9486083984375, cm=-1.0454506874084473
  Angle 6: cl=102.95928192138672, cd=-83.48126983642578, cm=0.23159261047840118
  Angle 7: cl=102.00183868408203, cd=-81.01388549804688, cm=1.5086684226989746
  Angle 8: cl=101.0444564819336, cd=-78.54656982421875, cm=2.7857508659362793
  Angle 9: cl=100.08707427978516, cd=-76.07920837402344, cm=4.0627970695495605
  Angle 10: cl=99.12970733642578, cd=-73.61186218261719, cm=5.339852809906006
Genotype [0.008500650613751907, 0.45998984512078583, 0.12999908099135787, -0.8997223979756289, 0.25998552682006776, -0.02299800952238261, 0.05012976323711325, -0.00300001022135714, 0.002500447209577436, 7.000154513312386, 10.000441197635768]:
  Angle -10: cl=118.27832794189453, cd=-122.95967864990234, cm=-20.201549530029297
  Angle -9: cl=117.32099151611328, cd=-120.49236297607422, cm=-18.924497604370117
  Angle -8: cl=116.3636245727539, cd=-118.02500915527344, cm=-17.647441864013672
  Angle -7: cl=115.40618133544922, cd=-115.55762481689453, cm=-16.370378494262695
  Angle -6: cl=114.44878387451172, cd=-113.09029388427734, cm=-15.093352317810059
  Angle -5: cl=113.49140930175781, cd=-110.62295532226562, cm=-13.816282272338867
  Angle -4: cl=112.53404235839844, cd=-108.15559387207031, cm=-12.539214134216309
  Angle -3: cl=111.57662200927734, cd=-105.68824768066406, cm=-11.262137413024902
  Angle -2: cl=110.61927032470703, cd=-103.22090148925781, cm=-9.985090255737305
  Angle -1: cl=109.66187286376953, cd=-100.75354766845703, cm=-8.708026885986328
  Angle 0: cl=108.70446014404297, cd=-98.28619384765625, cm=-7.4309773445129395
  Angle 1: cl=107.74712371826172, cd=-95.81886291503906, cm=-6.153903484344482
