Experiment: Combination_Experiment_341
Generation: 25
Timestamp: 20231227_015839

Genotypes and their Fitness Values:
[0.00855749618659876, 0.4567076211857931, 0.12972655827088866, -0.8750815281403059, 0.2582787515307354, -0.022600324116169784, 0.08703919003391436, -0.003050685779468775, 0.0027030480408994422, 7.254425074806625, 10.015204739907105] - Fitness: -1.1091237096559778
[0.008509635093791457, 0.4597002534324038, 0.12964986741882098, -0.8360952655187649, 0.25825816940172186, -0.022611720751266502, 0.08685802508417617, -0.003017653457989653, 0.0029323604187433366, 7.257760436208994, 10.112989278911797] - Fitness: -1.1092642347116424
[0.008534915859716694, 0.4566892658467998, 0.12960992383042103, -0.8435704647587646, 0.25851470420493333, -0.0226206534426078, 0.08455871996754771, -0.003020631245377396, 0.002910223289044026, 7.277487994332235, 10.028017729241578] - Fitness: -1.1092825826143566
[0.008560801908428261, 0.45491693741419953, 0.12925573462482898, -0.8753444719442957, 0.25808619808972966, -0.02259473980688801, 0.05, -0.0030186144552446265, 0.002752014905082517, 7.300186815113881, 10.078267696386439] - Fitness: -1.1093250309504816
[0.008553407038281013, 0.4490897169155361, 0.1294077493144531, -0.8385069301070833, 0.25822570958352664, -0.02276802499231604, 0.08485398989296171, -0.0030316875792812184, 0.002528218330382304, 7.321458269098427, 10.124415428160482] - Fitness: -1.1094082594902688
[0.008597944084172096, 0.45670105767804053, 0.12948181464520683, -0.8818042344723093, 0.2583596647244838, -0.022592764947058162, 0.0870147436864005, -0.003039106391294999, 0.0026968790853191555, 7.360855435204717, 10.0] - Fitness: -1.1094177202345803
[0.008529812891551972, 0.4568072220864299, 0.12972281666414395, -0.8877469311335182, 0.2584780418819311, -0.022621010367245786, 0.08453598008938706, -0.003051876884580634, 0.0029170193479417022, 7.2723660480968855, 10.036234710953703] - Fitness: -1.10943658031325
[0.008530508945478342, 0.45671439747013526, 0.1297212365466712, -0.8936303851962547, 0.2584388596387029, -0.022619003882348682, 0.08701376742874818, -0.0030523356941487864, 0.0029125600613661893, 7.277802715599415, 10.017915630178527] - Fitness: -1.1094407042214023
[0.008527598651618128, 0.4566773424822334, 0.12981184506651516, -0.8769553894095977, 0.2584205154775397, -0.022622859150616827, 0.08248085466463925, -0.003043249829676572, 0.002911511053910523, 7.299649789244422, 10.10884949258647] - Fitness: -1.1094488473721489
[0.008554749137638932, 0.4598319097371407, 0.1295701211522517, -0.8358965581623163, 0.25826912332387003, -0.022613381734647487, 0.08658964244799423, -0.0030182219976963814, 0.0029321165107070164, 7.263682842699285, 10.119104941801096] - Fitness: -1.1094617357151433
[0.008519786456538747, 0.4565921347131488, 0.1295375006763388, -0.8431630750581058, 0.25850228742314885, -0.022622176162008085, 0.0836820085133837, -0.003018177238486138, 0.0029108848969252995, 7.312805162127812, 10.103705749063584] - Fitness: -1.1094663975217007
[0.008527796489295202, 0.4597638758689704, 0.12953607627938835, -0.83592157581317, 0.25834407709887974, -0.022611332098501958, 0.08754165501722316, -0.0030179568077511316, 0.0029324083509377034, 7.31249037627441, 10.11716479368449] - Fitness: -1.1094783714487775
[0.008574022828532247, 0.45698709518788194, 0.1296134162368406, -0.8426057272268018, 0.2584950833936611, -0.022607131692362562, 0.08257536669868533, -0.0030114281145605434, 0.0029327828981236537, 7.342220555427012, 10.088701969404017] - Fitness: -1.1095349894569364
[0.008564281716264608, 0.45041330022720505, 0.12929792538080956, -0.8837825567695392, 0.2585539315168072, -0.022616578360670783, 0.08131689411416639, -0.003034512305846254, 0.0026657529690707524, 7.323578749942724, 10.011990607045648] - Fitness: -1.109589193701651
[0.008523120688297555, 0.4573084528057193, 0.1296988234044967, -0.8476030213723668, 0.2584730075686969, -0.022622383147687504, 0.08503135719809132, -0.0030551945867967846, 0.0029158494887736555, 7.254049084525263, 10.110025815275055] - Fitness: -1.1096025999597146
[0.008552768784237613, 0.4596159346690964, 0.12926598099801412, -0.8572876501507697, 0.25835110900308195, -0.022631075947973478, 0.08621715214375378, -0.0030247195075087004, 0.0029043277371456023, 7.264613844631767, 10.10030546934096] - Fitness: -1.1096169336265522
[0.008579112128615172, 0.4512613717311019, 0.1293125639787236, -0.8393714091698451, 0.2580875292892526, -0.022748603715773863, 0.08184754413035567, -0.003007693055840032, 0.002684616569013933, 7.315060583182741, 10.176845138199443] - Fitness: -1.1096195264405937
[0.008636784350956767, 0.4504537432658589, 0.1293011947803744, -0.8554849458355327, 0.25823242070437585, -0.022584301698621256, 0.0918423501962211, -0.0030008319207534156, 0.0025856797777707016, 7.268802455026148, 10.112658908416499] - Fitness: -1.109655103617717
[0.008556798064495162, 0.4588941563230438, 0.12921742067249536, -0.8552478871108916, 0.25806611128480467, -0.022578244052999512, 0.09239648399397704, -0.0030120507333101384, 0.0028470666445218774, 7.320253992340137, 10.049200964007923] - Fitness: -1.109656254369688
[0.008579202659909704, 0.4579929933562779, 0.12925599919187664, -0.8466945561720747, 0.25803309014374454, -0.022597034864704817, 0.08330461776618647, -0.003020279892626459, 0.002755128918898744, 7.319479270205277, 10.139820164289246] - Fitness: -1.1097013523111485
[0.008575876839075496, 0.45669277015922516, 0.12929192297108963, -0.8795367129123488, 0.2583102007091417, -0.022580588268450386, 0.08706876422368659, -0.003042611492970891, 0.0027624668322815296, 7.335832485814188, 10.014564094486037] - Fitness: -1.1097042819273712
[0.008522825249090635, 0.4564208073492323, 0.12971314459321964, -0.840574727939289, 0.25846755044011427, -0.02261977479602228, 0.08409558279268396, -0.0030561179453190484, 0.002914446459713141, 7.271961078993087, 10.125504448928913] - Fitness: -1.109704621443203
[0.008556941521868656, 0.46, 0.1293801415647633, -0.835951207268133, 0.2580661144147027, -0.022614150839761073, 0.08452876250440317, -0.003018340540416359, 0.002931550641964461, 7.320539320815884, 10.118406358412214] - Fitness: -1.10972356450309
[0.008539781089772722, 0.45925165539641477, 0.12943297052857997, -0.8339678995110056, 0.25807588255643216, -0.022612852466487792, 0.08446757509421998, -0.0030299484386093795, 0.0029085125572588643, 7.321983930369201, 10.120457439601909] - Fitness: -1.1097433542944195
[0.00856535999295334, 0.45960216947730875, 0.12929749057927545, -0.8403530143242803, 0.2583724734520106, -0.022606814883936684, 0.08626207127408421, -0.0030289458509740927, 0.002928239800919615, 7.266884507906033, 10.09424603095693] - Fitness: -1.109756912422267
[0.008555671757142854, 0.45915938296186726, 0.1292161306214663, -0.8120172803700303, 0.2580694356647281, -0.022571067609324518, 0.08556364797849422, -0.0030017938391147135, 0.0029611190930854264, 7.184534808417452, 10.150809082081338] - Fitness: -1.1097690175575778
[0.008524798812544754, 0.45618947422919215, 0.1295026149178485, -0.8430318959122282, 0.258406055807708, -0.02261386851819114, 0.08368005462309931, -0.0030242804847901684, 0.002962425486816538, 7.3210782996138795, 10.121606465138766] - Fitness: -1.1097706484709309
[0.00850726337115159, 0.45791923821581504, 0.12934963766640753, -0.8293523852958093, 0.25829729309235694, -0.022612463143712305, 0.08544424225549921, -0.0030260539965901497, 0.0029974015232975067, 7.284145808180881, 10.080614211172014] - Fitness: -1.1097748976719022
[0.008535471255098341, 0.4512360644412101, 0.12924078319188487, -0.8389256355730466, 0.25816061478528063, -0.02260615850221639, 0.08766838369833524, -0.003002089214687242, 0.0027537991694328405, 7.272546853853684, 10.176331669063805] - Fitness: -1.1098258014066078
[0.008528975477833134, 0.4582288235104602, 0.1294495862859351, -0.8416375727873571, 0.25808311426204134, -0.02261266675596023, 0.08456540468722805, -0.0030224413898059565, 0.0029926453306042765, 7.320711364041515, 10.123749963152198] - Fitness: -1.1098460278545277
[0.008571908985813026, 0.45746591926254626, 0.1292962611339315, -0.8884656105166512, 0.2583983089707789, -0.02258659957933907, 0.08654579644031642, -0.0030252787436947162, 0.0029323845439049546, 7.270696274013655, 10.104907129733908] - Fitness: -1.109850662811727
[0.008557026811334982, 0.45976287166106433, 0.12924237536731417, -0.8086520416949617, 0.2580686577336173, -0.022595258094284663, 0.08593149641922973, -0.0030110757118051337, 0.00297403698224341, 7.236038270558613, 10.142565088517923] - Fitness: -1.1098643374872508
[0.008517323842265875, 0.4569387745634112, 0.12962612954875205, -0.8388093274323937, 0.2584482159599356, -0.02262203910854152, 0.08647492761426934, -0.0030712065996352203, 0.0029283626690919788, 7.267195561640657, 10.101408409592374] - Fitness: -1.1098769458634485
[0.008547166284631237, 0.4596395859587087, 0.1292909528565558, -0.8585620914057842, 0.2582784081098278, -0.022602143943589195, 0.08625226862508585, -0.0030442338865170637, 0.0029441494768404396, 7.2541687312807195, 10.099074250787938] - Fitness: -1.1098841854661952
[0.00857895587609455, 0.4595230687762361, 0.1293186927062166, -0.8401656942543368, 0.25830708223944676, -0.02260915401586594, 0.08678299558851955, -0.0030296072389706086, 0.0029117534241558736, 7.272238804419329, 10.168577510244006] - Fitness: -1.1099118612537728
[0.008531212738628152, 0.45832930617890383, 0.12942801234661286, -0.8435612557325403, 0.2581789525324267, -0.02261208571003559, 0.08470259382553944, -0.0030301746213434923, 0.002991365956336247, 7.322291266030238, 10.122689255418688] - Fitness: -1.1099126598305284
[0.008522368462406091, 0.456405326318385, 0.1293820455975619, -0.8385237544831722, 0.25825943946667634, -0.022620268188912957, 0.0853295045208154, -0.003046275596184262, 0.0029277373131492497, 7.274042295137643, 10.094513052263473] - Fitness: -1.1099198751770447
[0.00858750257946091, 0.457011853390339, 0.12920482699400132, -0.827277533216237, 0.2582366185462607, -0.022863494098094107, 0.08589028326044786, -0.0030458327424148913, 0.002979610882260372, 7.144328157734136, 10.161797980359355] - Fitness: -1.1099249997042575
[0.008774117170138401, 0.4488931602957699, 0.12922432307453274, -0.8278283110499354, 0.2585012322312277, -0.022446117470059708, 0.08339980721953792, -0.0030117778730792593, 0.0025091827925666148, 7.1505435674246245, 10.045540621241932] - Fitness: -1.1099403864177864
[0.008566931557058394, 0.4510475518894566, 0.1294087241003375, -0.8285400800172484, 0.25832308020052824, -0.022717841999030874, 0.08342647039274691, -0.003045832655411978, 0.002627040266080343, 7.325333501716761, 10.261833104750384] - Fitness: -1.109953406690524
[0.008607633818645965, 0.4596055517603847, 0.12929689980236772, -0.8743388693251445, 0.25830427644955184, -0.02260875161857006, 0.08596456637972358, -0.0030476376601833413, 0.002975872617103816, 7.219478425388923, 10.060340953655212] - Fitness: -1.1099808066853882
[0.008553553286593808, 0.4592151374532267, 0.129334430146314, -0.8445484935259331, 0.2582099050294661, -0.02260550594380461, 0.08635500847237909, -0.0030286250792884487, 0.0030147253449943926, 7.308414516238565, 10.09759832266025] - Fitness: -1.1099852368572116
[0.008596663628151239, 0.4515360368993698, 0.12944932134545445, -0.8357239244849106, 0.25817162754362744, -0.023, 0.086020289875821, -0.0030317535912793387, 0.0030073159208280787, 7.2909421544514785, 10.153530721452263] - Fitness: -1.1099989885737187
[0.008523674123534948, 0.4545196516346847, 0.12931358606687585, -0.8535750046339456, 0.2584890055341989, -0.022624139939809575, 0.08429557513215236, -0.003030159879373123, 0.0029975376265822607, 7.326596917264265, 10.062342793840562] - Fitness: -1.1100047025809594
[0.008536373593429195, 0.45202990077234884, 0.1293874968588044, -0.8387482586728247, 0.25815615546204956, -0.02260470381689388, 0.08395797966020534, -0.003009360834627271, 0.0028622141523009285, 7.337015233845822, 10.18300542318227] - Fitness: -1.1100175474148706
[0.008503919123791216, 0.4573514177443932, 0.12894311062043173, -0.8391172194433912, 0.2584608343543856, -0.0226029817379615, 0.08221528316369688, -0.0031118405866377755, 0.0025, 7.3307408554044855, 10.11972016622396] - Fitness: -1.110019668778764
[0.008503919123791216, 0.4573514177443932, 0.12894311062043173, -0.8391172194433912, 0.2584608343543856, -0.0226029817379615, 0.08221528316369688, -0.0031118405866377755, 0.0025, 7.3307408554044855, 10.11972016622396] - Fitness: -1.110019668778764
[0.00857558070019075, 0.45504190964133867, 0.12935155928023503, -0.8374653483465889, 0.25826969170963066, -0.02276863647621583, 0.0854515248853021, -0.0030442680660592815, 0.0029370606169336106, 7.289419918889507, 10.119383726835565] - Fitness: -1.1100216782462398
[0.008547837935237236, 0.4512887113054083, 0.1294912151905887, -0.8252349415724074, 0.2581158994689785, -0.022627525918697575, 0.08502026437976018, -0.0030524283704014294, 0.002618147994923124, 7.26207727003054, 10.291931609200875] - Fitness: -1.1100240603810192
[0.008562449152443261, 0.4540887717291058, 0.1292964802507265, -0.8955404362965744, 0.25829921591813504, -0.022605372503843094, 0.08130305438546266, -0.0030298327265538996, 0.002978392447697452, 7.323948749586516, 10.026652828728535] - Fitness: -1.110027875550466

Detailed Results for Each Genotype:
Genotype [0.00855749618659876, 0.4567076211857931, 0.12972655827088866, -0.8750815281403059, 0.2582787515307354, -0.022600324116169784, 0.08703919003391436, -0.003050685779468775, 0.0027030480408994422, 7.254425074806625, 10.015204739907105]:
  Angle -10: cl=118.88836669921875, cd=-123.23285675048828, cm=-20.3367862701416
  Angle -9: cl=117.9310073852539, cd=-120.7655029296875, cm=-19.059724807739258
  Angle -8: cl=116.97357940673828, cd=-118.29816436767578, cm=-17.782676696777344
  Angle -7: cl=116.01616668701172, cd=-115.83079528808594, cm=-16.5056095123291
  Angle -6: cl=115.0588150024414, cd=-113.3634262084961, cm=-15.228528022766113
  Angle -5: cl=114.1014633178711, cd=-110.89610290527344, cm=-13.951460838317871
  Angle -4: cl=113.1440658569336, cd=-108.42875671386719, cm=-12.674450874328613
  Angle -3: cl=112.1866683959961, cd=-105.96142578125, cm=-11.397394180297852
  Angle -2: cl=111.22928619384766, cd=-103.49405670166016, cm=-10.120341300964355
  Angle -1: cl=110.27188873291016, cd=-101.0267105102539, cm=-8.843274116516113
  Angle 0: cl=109.31450653076172, cd=-98.5593490600586, cm=-7.56619119644165
  Angle 1: cl=108.3570785522461, cd=-96.09198760986328, cm=-6.289133548736572
  Angle 2: cl=107.39972686767578, cd=-93.6246109008789, cm=-5.012053966522217
  Angle 3: cl=106.44232177734375, cd=-91.15728759765625, cm=-3.7350382804870605
  Angle 4: cl=105.48499298095703, cd=-88.6899642944336, cm=-2.457960605621338
  Angle 5: cl=104.52759552001953, cd=-86.22261810302734, cm=-1.1809000968933105
  Angle 6: cl=103.57015228271484, cd=-83.75523376464844, cm=0.09615559875965118
  Angle 7: cl=102.6127700805664, cd=-81.2878646850586, cm=1.3732247352600098
  Angle 8: cl=101.65540313720703, cd=-78.82050323486328, cm=2.6502718925476074
  Angle 9: cl=100.69800567626953, cd=-76.3531723022461, cm=3.927344799041748
  Angle 10: cl=99.74069213867188, cd=-73.8858642578125, cm=5.204405307769775
Genotype [0.008509635093791457, 0.4597002534324038, 0.12964986741882098, -0.8360952655187649, 0.25825816940172186, -0.022611720751266502, 0.08685802508417617, -0.003017653457989653, 0.0029323604187433366, 7.257760436208994, 10.112989278911797]:
  Angle -10: cl=118.9820785522461, cd=-123.30482482910156, cm=-20.34296989440918
  Angle -9: cl=118.02472686767578, cd=-120.83753967285156, cm=-19.065919876098633
  Angle -8: cl=117.06732940673828, cd=-118.37012481689453, cm=-17.78883171081543
  Angle -7: cl=116.10992431640625, cd=-115.90279388427734, cm=-16.511789321899414
  Angle -6: cl=115.15258026123047, cd=-113.43550109863281, cm=-15.23476791381836
  Angle -5: cl=114.19518280029297, cd=-110.96810150146484, cm=-13.957671165466309
  Angle -4: cl=113.23779296875, cd=-108.50076293945312, cm=-12.68061637878418
  Angle -3: cl=112.28040313720703, cd=-106.03343200683594, cm=-11.403578758239746
  Angle -2: cl=111.32303619384766, cd=-103.5660629272461, cm=-10.126493453979492
  Angle -1: cl=110.36563110351562, cd=-101.09872436523438, cm=-8.849451065063477
  Angle 0: cl=109.40821075439453, cd=-98.63134765625, cm=-7.572397708892822
  Angle 1: cl=108.4508285522461, cd=-96.16400909423828, cm=-6.29533052444458
  Angle 2: cl=107.49341583251953, cd=-93.69660949707031, cm=-5.018253803253174
  Angle 3: cl=106.53604888916016, cd=-91.22927856445312, cm=-3.741197109222412
  Angle 4: cl=105.57869720458984, cd=-88.76194763183594, cm=-2.4641385078430176
  Angle 5: cl=104.62129211425781, cd=-86.29461669921875, cm=-1.187100887298584
  Angle 6: cl=103.66393280029297, cd=-83.8272705078125, cm=0.08996625244617462
  Angle 7: cl=102.7065200805664, cd=-81.35990905761719, cm=1.3670258522033691
  Angle 8: cl=101.7491226196289, cd=-78.89254760742188, cm=2.6440930366516113
  Angle 9: cl=100.79175567626953, cd=-76.4251708984375, cm=3.9211459159851074
  Angle 10: cl=99.8343276977539, cd=-73.9577865600586, cm=5.198237895965576
Genotype [0.008534915859716694, 0.4566892658467998, 0.12960992383042103, -0.8435704647587646, 0.25851470420493333, -0.0226206534426078, 0.08455871996754771, -0.003020631245377396, 0.002910223289044026, 7.277487994332235, 10.028017729241578]:
  Angle -10: cl=118.9039306640625, cd=-123.23279571533203, cm=-20.33785629272461
  Angle -9: cl=117.94657135009766, cd=-120.76544952392578, cm=-19.06077766418457
  Angle -8: cl=116.98917388916016, cd=-118.29806518554688, cm=-17.783700942993164
  Angle -7: cl=116.03174591064453, cd=-115.83068084716797, cm=-16.506635665893555
  Angle -6: cl=115.07439422607422, cd=-113.36337280273438, cm=-15.229607582092285
  Angle -5: cl=114.11701202392578, cd=-110.89604187011719, cm=-13.95255184173584
  Angle -4: cl=113.15959930419922, cd=-108.4286880493164, cm=-12.675501823425293
  Angle -3: cl=112.20220947265625, cd=-105.96129608154297, cm=-11.398409843444824
  Angle -2: cl=111.24480438232422, cd=-103.49394226074219, cm=-10.12136173248291
  Angle -1: cl=110.28746795654297, cd=-101.0266342163086, cm=-8.844292640686035
  Angle 0: cl=109.33003234863281, cd=-98.5592041015625, cm=-7.5672287940979
  Angle 1: cl=108.37268829345703, cd=-96.09188842773438, cm=-6.2901740074157715
  Angle 2: cl=107.41529083251953, cd=-93.62454223632812, cm=-5.013111591339111
  Angle 3: cl=106.45791625976562, cd=-91.15719604492188, cm=-3.736057758331299
  Angle 4: cl=105.50050354003906, cd=-88.68983459472656, cm=-2.458996295928955
  Angle 5: cl=104.54312896728516, cd=-86.2225112915039, cm=-1.181922435760498
  Angle 6: cl=103.58580017089844, cd=-83.75517272949219, cm=0.09512181580066681
  Angle 7: cl=102.62837982177734, cd=-81.28776550292969, cm=1.372206211090088
  Angle 8: cl=101.67096710205078, cd=-78.82044219970703, cm=2.649252414703369
  Angle 9: cl=100.7136001586914, cd=-76.35309600830078, cm=3.926309108734131
  Angle 10: cl=99.75621032714844, cd=-73.88572692871094, cm=5.20337438583374
Genotype [0.008560801908428261, 0.45491693741419953, 0.12925573462482898, -0.8753444719442957, 0.25808619808972966, -0.02259473980688801, 0.05, -0.0030186144552446265, 0.002752014905082517, 7.300186815113881, 10.078267696386439]:
  Angle -10: cl=118.53805541992188, cd=-122.89922332763672, cm=-20.275346755981445
  Angle -9: cl=117.58068084716797, cd=-120.43184661865234, cm=-18.998258590698242
  Angle -8: cl=116.62328338623047, cd=-117.9645004272461, cm=-17.721200942993164
  Angle -7: cl=115.66588592529297, cd=-115.4971694946289, cm=-16.44415283203125
  Angle -6: cl=114.70852661132812, cd=-113.02975463867188, cm=-15.167075157165527
  Angle -5: cl=113.75115203857422, cd=-110.56242370605469, cm=-13.890023231506348
  Angle -4: cl=112.79374694824219, cd=-108.0950698852539, cm=-12.612943649291992
  Angle -3: cl=111.83639526367188, cd=-105.62775421142578, cm=-11.335887908935547
  Angle -2: cl=110.8790054321289, cd=-103.16038513183594, cm=-10.058835983276367
  Angle -1: cl=109.92162322998047, cd=-100.69304656982422, cm=-8.781787872314453
  Angle 0: cl=108.96417999267578, cd=-98.2256851196289, cm=-7.504724025726318
  Angle 1: cl=108.00679779052734, cd=-95.75831604003906, cm=-6.227650165557861
  Angle 2: cl=107.04944610595703, cd=-93.29095458984375, cm=-4.950597286224365
  Angle 3: cl=106.09207916259766, cd=-90.82364654541016, cm=-3.673574924468994
  Angle 4: cl=105.1346664428711, cd=-88.35625457763672, cm=-2.396498203277588
  Angle 5: cl=104.17728424072266, cd=-85.88893127441406, cm=-1.1194214820861816
  Angle 6: cl=103.21991729736328, cd=-83.421630859375, cm=0.15764375030994415
  Angle 7: cl=102.26250457763672, cd=-80.95419311523438, cm=1.4347262382507324
  Angle 8: cl=101.30512237548828, cd=-78.48685455322266, cm=2.7117724418640137
  Angle 9: cl=100.3477554321289, cd=-76.01953887939453, cm=3.988799571990967
  Angle 10: cl=99.39034271240234, cd=-73.55213165283203, cm=5.265904903411865
Genotype [0.008553407038281013, 0.4490897169155361, 0.1294077493144531, -0.8385069301070833, 0.25822570958352664, -0.02276802499231604, 0.08485398989296171, -0.0030316875792812184, 0.002528218330382304, 7.321458269098427, 10.124415428160482]:
  Angle -10: cl=118.26409912109375, cd=-122.64485931396484, cm=-20.245100021362305
  Angle -9: cl=117.30673217773438, cd=-120.17755889892578, cm=-18.96807289123535
  Angle -8: cl=116.34934997558594, cd=-117.71016693115234, cm=-17.690998077392578
  Angle -7: cl=115.39193725585938, cd=-115.24283599853516, cm=-16.413938522338867
  Angle -6: cl=114.43456268310547, cd=-112.77546691894531, cm=-15.136882781982422
  Angle -5: cl=113.4771957397461, cd=-110.30815124511719, cm=-13.859823226928711
  Angle -4: cl=112.51979064941406, cd=-107.84078216552734, cm=-12.582745552062988
  Angle -3: cl=111.56243896484375, cd=-105.37345886230469, cm=-11.305727005004883
  Angle -2: cl=110.60502624511719, cd=-102.90607452392578, cm=-10.028632164001465
  Angle -1: cl=109.64763641357422, cd=-100.43871307373047, cm=-8.751572608947754
  Angle 0: cl=108.69025421142578, cd=-97.97136688232422, cm=-7.474513530731201
  Angle 1: cl=107.73285675048828, cd=-95.50403594970703, cm=-6.1974616050720215
  Angle 2: cl=106.77548217773438, cd=-93.03666687011719, cm=-4.920393466949463
  Angle 3: cl=105.81812286376953, cd=-90.5693588256836, cm=-3.6433539390563965
  Angle 4: cl=104.86070251464844, cd=-88.10197448730469, cm=-2.366274356842041
  Angle 5: cl=103.90332794189453, cd=-85.6346435546875, cm=-1.089235782623291
  Angle 6: cl=102.9459457397461, cd=-83.16728210449219, cm=0.1878189593553543
  Angle 7: cl=101.98854064941406, cd=-80.699951171875, cm=1.4648890495300293
  Angle 8: cl=101.03120422363281, cd=-78.23265075683594, cm=2.7419095039367676
  Angle 9: cl=100.07378387451172, cd=-75.76522064208984, cm=4.019002437591553
  Angle 10: cl=99.11638641357422, cd=-73.2978515625, cm=5.296112537384033
Genotype [0.008597944084172096, 0.45670105767804053, 0.12948181464520683, -0.8818042344723093, 0.2583596647244838, -0.022592764947058162, 0.0870147436864005, -0.003039106391294999, 0.0026968790853191555, 7.360855435204717, 10.0]:
  Angle -10: cl=118.89008331298828, cd=-123.20828247070312, cm=-20.337793350219727
  Angle -9: cl=117.93267059326172, cd=-120.74089813232422, cm=-19.060731887817383
  Angle -8: cl=116.97528839111328, cd=-118.2735366821289, cm=-17.783668518066406
  Angle -7: cl=116.01789093017578, cd=-115.80621337890625, cm=-16.506614685058594
  Angle -6: cl=115.06048583984375, cd=-113.33882904052734, cm=-15.22955322265625
  Angle -5: cl=114.1031494140625, cd=-110.87150573730469, cm=-13.95250129699707
  Angle -4: cl=113.14575958251953, cd=-108.40419006347656, cm=-12.675442695617676
  Angle -3: cl=112.18836212158203, cd=-105.93679809570312, cm=-11.398366928100586
  Angle -2: cl=111.2309799194336, cd=-103.46944427490234, cm=-10.121307373046875
  Angle -1: cl=110.27361297607422, cd=-101.0020980834961, cm=-8.844237327575684
  Angle 0: cl=109.31621551513672, cd=-98.5347671508789, cm=-7.567184925079346
  Angle 1: cl=108.3587875366211, cd=-96.06736755371094, cm=-6.290126323699951
  Angle 2: cl=107.40143585205078, cd=-93.60003662109375, cm=-5.013064861297607
  Angle 3: cl=106.44403839111328, cd=-91.1327133178711, cm=-3.7360005378723145
  Angle 4: cl=105.48666381835938, cd=-88.66531372070312, cm=-2.4589381217956543
  Angle 5: cl=104.52925872802734, cd=-86.1979751586914, cm=-1.1818747520446777
  Angle 6: cl=103.57186126708984, cd=-83.7306137084961, cm=0.09517903625965118
  Angle 7: cl=102.61449432373047, cd=-81.26325225830078, cm=1.37223482131958
  Angle 8: cl=101.6570816040039, cd=-78.79590606689453, cm=2.6492972373962402
  Angle 9: cl=100.69971466064453, cd=-76.32855224609375, cm=3.9263453483581543
  Angle 10: cl=99.74237823486328, cd=-73.86122131347656, cm=5.203444957733154
Genotype [0.008529812891551972, 0.4568072220864299, 0.12972281666414395, -0.8877469311335182, 0.2584780418819311, -0.022621010367245786, 0.08453598008938706, -0.003051876884580634, 0.0029170193479417022, 7.2723660480968855, 10.036234710953703]:
  Angle -10: cl=119.01825714111328, cd=-123.3221206665039, cm=-20.35758399963379
  Angle -9: cl=118.06083679199219, cd=-120.85478210449219, cm=-19.08053207397461
  Angle -8: cl=117.10347747802734, cd=-118.38742065429688, cm=-17.8034610748291
  Angle -7: cl=116.14608001708984, cd=-115.92012023925781, cm=-16.52644157409668
  Angle -6: cl=115.18875885009766, cd=-113.45274353027344, cm=-15.249337196350098
  Angle -5: cl=114.23133087158203, cd=-110.98539733886719, cm=-13.97229290008545
  Angle -4: cl=113.27399444580078, cd=-108.51806640625, cm=-12.695255279541016
  Angle -3: cl=112.31656646728516, cd=-106.05068969726562, cm=-11.418168067932129
  Angle -2: cl=111.35919189453125, cd=-103.5833740234375, cm=-10.141124725341797
  Angle -1: cl=110.40180206298828, cd=-101.1159896850586, cm=-8.864060401916504
  Angle 0: cl=109.44442749023438, cd=-98.64863586425781, cm=-7.586999416351318
  Angle 1: cl=108.48701477050781, cd=-96.18130493164062, cm=-6.309942722320557
