Experiment: Combination_Experiment_341
Generation: 40
Timestamp: 20231227_020053

Genotypes and their Fitness Values:
[0.008522977170266302, 0.4573702169573171, 0.12986120645513494, -0.8605172384037334, 0.2596978773869891, -0.0229877727192263, 0.08245906678037845, -0.0030084054636127077, 0.0025299852142223428, 7.0460183355802855, 10.013009328744333] - Fitness: -1.1069434224138972
[0.00851908803478727, 0.45987834244480347, 0.12990315297339036, -0.8560972761075814, 0.25860658448350343, -0.022989878356482515, 0.05, -0.0030092630565612096, 0.0025012267960801172, 7.204298696260214, 10.052019851128968] - Fitness: -1.1069769529515152
[0.008521452205330687, 0.4584578411247797, 0.12992011983377125, -0.8529703792060774, 0.2598294460029283, -0.022988769779712787, 0.08360721713102848, -0.003010224653113053, 0.0025181484136368145, 7.206091401470179, 10.050367359289819] - Fitness: -1.1071113150929746
[0.008520264426594891, 0.45869764429061255, 0.1299187572538423, -0.8555422029094256, 0.2582752488910776, -0.02297589925771473, 0.08086821187075419, -0.003011115597795274, 0.0025120772969558064, 7.011695394870007, 10.03074450737978] - Fitness: -1.107120275627386
[0.008524787469136727, 0.45690254368171795, 0.12976339963682884, -0.8274798670477319, 0.2599855772395427, -0.022985411945661845, 0.08256337222485795, -0.0030063221422764594, 0.0025364870966130275, 7.103614320152715, 10.022976108854696] - Fitness: -1.107129047130826
[0.008525921917557872, 0.45919264254638154, 0.1299540954534791, -0.8520928977065167, 0.25862542806342204, -0.022925594029473063, 0.08320607120490699, -0.0030117304783058314, 0.002527063309179409, 7.004995001653846, 10.037537857902683] - Fitness: -1.107136383284298
[0.008522573219182965, 0.4582106067688096, 0.12990575354861106, -0.8560297168927246, 0.2596489154475006, -0.022972361885025022, 0.08360921597810053, -0.003009414545185506, 0.0025176696378105103, 7.20301562589893, 10.04888002672992] - Fitness: -1.10718297526384
[0.008527342194285739, 0.45929065777946165, 0.12989244519331938, -0.8542013713718449, 0.2584937412260497, -0.022969447270894536, 0.08330648768491447, -0.0030117349507001955, 0.0025292363379418167, 7.019447772149135, 10.0429406322331] - Fitness: -1.1071861237320102
[0.008524956422286163, 0.4595072007886966, 0.12998055396660957, -0.8170753327386865, 0.2590205207443892, -0.02291191427631051, 0.08245581496313074, -0.003013424963476315, 0.0025337432689175442, 7.07654638679047, 10.043259912502428] - Fitness: -1.1072049794515404
[0.008520375832720258, 0.4591988387159049, 0.12992682250137824, -0.8532805078374159, 0.2586116936438216, -0.022948071974159375, 0.08146136476013754, -0.00301173573327361, 0.002515939370682273, 7.086053321514127, 10.04732956370579] - Fitness: -1.1072088165518286
[0.008525280752115031, 0.45694215690407547, 0.12972950256516028, -0.8559124771192105, 0.25949497384104375, -0.022986094505757608, 0.0837507681632006, -0.0030055764355775873, 0.0025317386134594546, 7.082593560050361, 10.035101171852594] - Fitness: -1.1072140090575069
[0.008525300705431471, 0.4592366915247026, 0.12995587929030677, -0.8555414859825937, 0.25850428038364204, -0.022921917542211272, 0.0816319161813611, -0.003010357212594592, 0.002528151643902938, 7.065143928730489, 10.040618316474509] - Fitness: -1.1072262693807227
[0.008522301359115927, 0.4598870002864228, 0.1298196293387999, -0.8358172014399659, 0.2582612045315767, -0.022978372512054694, 0.08196716907117683, -0.0030073078154058816, 0.002529277946148041, 7.070043414925949, 10.017420130393514] - Fitness: -1.107236700276849
[0.0085, 0.45980532460461143, 0.12993611957285553, -0.8535715238451699, 0.2584713054600252, -0.022981048915178784, 0.08315629794563595, -0.003006977093877978, 0.0025065551630793497, 7.218471014023943, 10.05561024507016] - Fitness: -1.1072544729941747
[0.008514963473852583, 0.4597805799296442, 0.1299469366033956, -0.8542999145566246, 0.25849506572560765, -0.022988430295530562, 0.08309010646045753, -0.003005627133392168, 0.0025070840310107735, 7.218441693906589, 10.053453481012925] - Fitness: -1.1072545179576536
[0.008524949520622065, 0.45980733436648075, 0.12989637486776828, -0.8545865653897375, 0.2586419272522525, -0.0229856391370779, 0.08324330756722942, -0.0030053187186503427, 0.002503623063182082, 7.203218395411204, 10.051003322649228] - Fitness: -1.107257082445193
[0.008514717952219404, 0.4598757639695345, 0.12995897798800363, -0.8476112191888677, 0.2582298628152634, -0.022976693459223888, 0.08248606862034671, -0.003007339570660465, 0.0025163823837680986, 7.2003718753030315, 10.015139257731828] - Fitness: -1.10725889107646
[0.008525966566173928, 0.4572643235539741, 0.12993711387475682, -0.854655211281151, 0.2595378295899402, -0.022982594259564452, 0.08388590287285876, -0.003008970108249363, 0.0025319495096783017, 7.20247583376726, 10.050847108894496] - Fitness: -1.107260103911737
[0.008523258282038655, 0.4575750617913613, 0.12990778127118874, -0.8531394209844617, 0.25960324249952366, -0.022985936887245546, 0.08361659996346675, -0.003011595290917569, 0.0025321081196310433, 7.207880782913723, 10.049521147815303] - Fitness: -1.1072702363734104
[0.008516412474153625, 0.4590338497807755, 0.12984027330608489, -0.8575898540204251, 0.2584861585385933, -0.022913807703351365, 0.08166176519363655, -0.003011760905529117, 0.0025367229550063357, 7.0038290600922855, 10.04683325396144] - Fitness: -1.1072739730822576
[0.008513235898547153, 0.45983563370596375, 0.1299034606768122, -0.8583109511804986, 0.2586080767787178, -0.022978318398814666, 0.08370344640736169, -0.003008050802858128, 0.0025046956644329045, 7.211889897085796, 10.05236883153761] - Fitness: -1.1072782234143468
[0.008514300120064612, 0.4599008243738185, 0.12997508848494235, -0.8532071767104531, 0.25849109509385126, -0.022989348756458864, 0.08322390490548373, -0.0030112925021590293, 0.0025076360519129814, 7.215126495121509, 10.056465114345354] - Fitness: -1.107281230575212
[0.008511928392161274, 0.4598655430068918, 0.1299287488751924, -0.8595106226721906, 0.25843546007305424, -0.02297707944579779, 0.08371613405734031, -0.0030067654880921056, 0.0025042045673926046, 7.216341414059449, 10.052043621306765] - Fitness: -1.1072848584086912
[0.0085132244209939, 0.45986371878298643, 0.12993841349256233, -0.8524881265522424, 0.2584593270771026, -0.022982839321423087, 0.08369932794516513, -0.003006763481132439, 0.002504152089387131, 7.226046835424061, 10.05223891366296] - Fitness: -1.1072897408464015
[0.008511775956105904, 0.45985575058012296, 0.1299042727428175, -0.8559297973819805, 0.25850660141947, -0.022978483936343375, 0.08371015366323162, -0.0030073401069753364, 0.0025042482389944732, 7.212756273084681, 10.052212020327628] - Fitness: -1.1072918316950322
[0.008525272853973953, 0.459585546170733, 0.1299261400370866, -0.8553178202262011, 0.25858007838259744, -0.022928590849875554, 0.08239499275660653, -0.0030092976806742906, 0.0025138631008670663, 7.15076152349266, 10.038374298939068] - Fitness: -1.1072919037773683
[0.008525249098312657, 0.4599754950090736, 0.12993387195424436, -0.8552706006905698, 0.25859400749134254, -0.02295527212164291, 0.08214425424543108, -0.0030096454468178926, 0.0025017929285469213, 7.199918563805713, 10.051900760570065] - Fitness: -1.107296202682237
[0.008513465382646229, 0.45999560335130235, 0.12993451229344777, -0.8546228253386634, 0.2585043270717244, -0.022950813297208206, 0.08156026397893915, -0.0030064411129440295, 0.0025038503288368212, 7.227058178329798, 10.052109941242902] - Fitness: -1.1072981642980018
[0.008515739779313691, 0.45943025157981415, 0.12991101761811244, -0.8492634613771837, 0.25865212801400717, -0.02298911151484485, 0.08206421569156215, -0.003008560057075419, 0.002506465134189675, 7.229691855873651, 10.049181797572084] - Fitness: -1.1072997454992493
[0.00852069698594964, 0.45973465256796603, 0.12993124061671424, -0.8562717426647437, 0.258437720338596, -0.022990672485354573, 0.08377078691096954, -0.003010510246486577, 0.0025010439936861747, 7.206312371550466, 10.044971869041868] - Fitness: -1.1072998036789947
[0.008512088115002042, 0.4598575902453163, 0.12991003008084961, -0.8576424408185542, 0.2585155750899018, -0.02297177889904652, 0.08372438506984217, -0.003007659397390092, 0.002504256542353168, 7.2157999828998, 10.052944700785426] - Fitness: -1.1073022715830492
[0.00851621957329149, 0.4598258727888719, 0.129911418096375, -0.8533300891936668, 0.2584974870283324, -0.02299456080400848, 0.08334693091081768, -0.0030113448694438806, 0.0025104097489404907, 7.210041145401619, 10.041979372843752] - Fitness: -1.1073068092615874
[0.008517622156772932, 0.4598930424903449, 0.1299381348599772, -0.8526919583379988, 0.25849451204574153, -0.02299151003801214, 0.08345351781400569, -0.0030113074539622016, 0.0025079870836934278, 7.212790862932015, 10.051285788029366] - Fitness: -1.1073076276699299
[0.008516275520355722, 0.45935773111247286, 0.12991137365403824, -0.8527770455935769, 0.25847446105326694, -0.022996774199273803, 0.0821663056591298, -0.0030091039727496625, 0.002512192312837328, 7.202019911046202, 10.049964765808706] - Fitness: -1.107308939426568
[0.008522618280718298, 0.4598251862570555, 0.1299362848088203, -0.8467930415712586, 0.2585076354670624, -0.022978628455768126, 0.0836601256348319, -0.0030067827111879826, 0.0025057740547960766, 7.2176485228764555, 10.052866228558198] - Fitness: -1.1073133986472636
[0.008514317249395243, 0.45988294239216926, 0.12990384823205853, -0.8595363026667748, 0.25850005449118846, -0.022971249131365563, 0.08374349107737956, -0.003010065880481076, 0.0025018854800079532, 7.213829640605667, 10.04477549003298] - Fitness: -1.1073141220716243
[0.008514940918160957, 0.4599661560777192, 0.12990527275085167, -0.853595112190756, 0.25850108249964443, -0.022978757138076452, 0.08374074126761227, -0.003011290278651693, 0.0025, 7.212172303918209, 10.04690468397052] - Fitness: -1.107316212275928
[0.008523168170770524, 0.4599238017277014, 0.12993537913894782, -0.852676515609626, 0.25849207985086636, -0.022996324983478447, 0.08351539057976066, -0.0030113070218223625, 0.0025072095260177604, 7.213085537494644, 10.051471130073391] - Fitness: -1.107316670206991
[0.008516296310349456, 0.45983229578780516, 0.1299336112105755, -0.8526652257528299, 0.258491044922923, -0.022987709552730953, 0.08341305955317242, -0.003011308461077219, 0.0025080734877428335, 7.21289222567226, 10.051530811726979] - Fitness: -1.107317332250648
[0.008523278659702321, 0.45979810486436024, 0.12993904422527724, -0.8508606979143276, 0.25846403227451725, -0.02298194959348018, 0.08365744259538956, -0.0030064563158038156, 0.00250395975896748, 7.225466432241347, 10.052800327939567] - Fitness: -1.1073185242733843
[0.008524696462835936, 0.4598823981379838, 0.12992878595863908, -0.8470919079224444, 0.2584606573106849, -0.022982180629461096, 0.08366888718161786, -0.0030062475554819192, 0.002503150716263959, 7.2189782595978675, 10.052906866476699] - Fitness: -1.1073190810824334
[0.008525226857752217, 0.45985995173675415, 0.12993868743491227, -0.8507468499871352, 0.25845860903683826, -0.022982222728179708, 0.08369680568855409, -0.0030065832813555944, 0.0025066864791977307, 7.2207938116743655, 10.052713164189354] - Fitness: -1.1073219535892116
[0.008524056061499486, 0.45975394094601585, 0.129929503659148, -0.850147969163718, 0.25846630667493414, -0.022981795000041293, 0.08366970599905128, -0.003006407955438946, 0.0025066102643534227, 7.218435983159139, 10.052845179788813] - Fitness: -1.1073263223682859
[0.008526023532144275, 0.4599288682151601, 0.12989867273488437, -0.8527521258663299, 0.2586433110406253, -0.022990051501292765, 0.08341770574478172, -0.0030110812166015528, 0.0025083732599594, 7.212479756076924, 10.051196202315] - Fitness: -1.1073268207506768
[0.008515572013997153, 0.45982875987676863, 0.12991160171102575, -0.8539390458954084, 0.25857442395448754, -0.022993772948294702, 0.08248843894475018, -0.0030124058508794716, 0.0025056471898552727, 7.230006912102193, 10.052445611361557] - Fitness: -1.1073281125025143
[0.008522639088582803, 0.4597738737584309, 0.1299568556608239, -0.8526537380783868, 0.2584876186327749, -0.022979680436367417, 0.08332960608932466, -0.003011298907490397, 0.002507259514905, 7.213008707169789, 10.051744151772517] - Fitness: -1.107329331094685
[0.008524037674897367, 0.459945515952794, 0.1299515652658943, -0.8526964737473217, 0.2584881759657486, -0.02297887115292043, 0.08343382249267983, -0.0030112951997013017, 0.002506556294312609, 7.21632874380251, 10.05314216082905] - Fitness: -1.1073360307033406
[0.008523351553605675, 0.4599194562798386, 0.12995449489022587, -0.85247455179086, 0.2584877501890563, -0.022979597740974505, 0.08363124310655214, -0.003011300431387581, 0.0025072730607908216, 7.215487047321288, 10.055755811728604] - Fitness: -1.1073392551248133
[0.008517984421480588, 0.45976570446003817, 0.12993123586792144, -0.8508232657767785, 0.258430318792504, -0.022968159486687068, 0.0837382550199795, -0.0030070180194726754, 0.0025037076807392935, 7.222208801381102, 10.052977085233543] - Fitness: -1.1073406402924106
[0.008525640615829224, 0.45997249266400486, 0.12993735757529146, -0.8563371214463764, 0.2585639610999399, -0.02294685915685032, 0.0825379130574715, -0.0030097139453032777, 0.0025037446767180037, 7.216427604766329, 10.05190705792237] - Fitness: -1.1073435707692048

Detailed Results for Each Genotype:
Genotype [0.008522977170266302, 0.4573702169573171, 0.12986120645513494, -0.8605172384037334, 0.2596978773869891, -0.0229877727192263, 0.08245906678037845, -0.0030084054636127077, 0.0025299852142223428, 7.0460183355802855, 10.013009328744333]:
  Angle -10: cl=118.31668853759766, cd=-122.9105453491211, cm=-20.223291397094727
  Angle -9: cl=117.3592758178711, cd=-120.44322204589844, cm=-18.946245193481445
  Angle -8: cl=116.40189361572266, cd=-117.97579193115234, cm=-17.66914939880371
  Angle -7: cl=115.44451141357422, cd=-115.50846099853516, cm=-16.39209747314453
  Angle -6: cl=114.48712158203125, cd=-113.04113006591797, cm=-15.115018844604492
  Angle -5: cl=113.52974700927734, cd=-110.57377624511719, cm=-13.837970733642578
  Angle -4: cl=112.57238006591797, cd=-108.10638427734375, cm=-12.560896873474121
  Angle -3: cl=111.61493682861328, cd=-105.63902282714844, cm=-11.283844947814941
  Angle -2: cl=110.65755462646484, cd=-103.17166900634766, cm=-10.006786346435547
  Angle -1: cl=109.70018768310547, cd=-100.70436096191406, cm=-8.729743003845215
  Angle 0: cl=108.7427749633789, cd=-98.23699188232422, cm=-7.452686786651611
  Angle 1: cl=107.78541564941406, cd=-95.76963806152344, cm=-6.175607204437256
  Angle 2: cl=106.82801818847656, cd=-93.30231475830078, cm=-4.898565769195557
  Angle 3: cl=105.8706283569336, cd=-90.83492279052734, cm=-3.6215004920959473
  Angle 4: cl=104.91326141357422, cd=-88.36760711669922, cm=-2.3444294929504395
  Angle 5: cl=103.95581817626953, cd=-85.90022277832031, cm=-1.0673861503601074
  Angle 6: cl=102.99853515625, cd=-83.43292236328125, cm=0.2096676379442215
  Angle 7: cl=102.04108428955078, cd=-80.96549987792969, cm=1.486762523651123
  Angle 8: cl=101.083740234375, cd=-78.4981918334961, cm=2.7638001441955566
  Angle 9: cl=100.12633514404297, cd=-76.03083801269531, cm=4.040836811065674
  Angle 10: cl=99.16893768310547, cd=-73.56349182128906, cm=5.3179402351379395
Genotype [0.00851908803478727, 0.45987834244480347, 0.12990315297339036, -0.8560972761075814, 0.25860658448350343, -0.022989878356482515, 0.05, -0.0030092630565612096, 0.0025012267960801172, 7.204298696260214, 10.052019851128968]:
  Angle -10: cl=118.52848815917969, cd=-123.09891510009766, cm=-20.254087448120117
  Angle -9: cl=117.57115936279297, cd=-120.631591796875, cm=-18.977031707763672
  Angle -8: cl=116.61373138427734, cd=-118.16417694091797, cm=-17.699949264526367
  Angle -7: cl=115.65629577636719, cd=-115.69682312011719, cm=-16.42290687561035
  Angle -6: cl=114.6989974975586, cd=-113.22955322265625, cm=-15.145859718322754
  Angle -5: cl=113.74161529541016, cd=-110.76217651367188, cm=-13.868800163269043
  Angle -4: cl=112.78418731689453, cd=-108.2947998046875, cm=-12.591716766357422
  Angle -3: cl=111.82682037353516, cd=-105.82748413085938, cm=-11.314655303955078
  Angle -2: cl=110.86942291259766, cd=-103.360107421875, cm=-10.037607192993164
  Angle -1: cl=109.91207122802734, cd=-100.89278411865234, cm=-8.760534286499023
  Angle 0: cl=108.95465087890625, cd=-98.4253921508789, cm=-7.4834885597229
  Angle 1: cl=107.99727630615234, cd=-95.95804595947266, cm=-6.206416606903076
  Angle 2: cl=107.03988647460938, cd=-93.4906997680664, cm=-4.929342746734619
  Angle 3: cl=106.08253479003906, cd=-91.02337646484375, cm=-3.6523003578186035
  Angle 4: cl=105.12512969970703, cd=-88.55599975585938, cm=-2.3752245903015137
  Angle 5: cl=104.16773223876953, cd=-86.08865356445312, cm=-1.0982089042663574
  Angle 6: cl=103.21033477783203, cd=-83.62127685546875, cm=0.17888398468494415
  Angle 7: cl=102.25298309326172, cd=-81.15394592285156, cm=1.4559292793273926
  Angle 8: cl=101.29557037353516, cd=-78.68661499023438, cm=2.732985019683838
  Angle 9: cl=100.33820343017578, cd=-76.21928405761719, cm=4.010025501251221
  Angle 10: cl=99.38077545166016, cd=-73.75190734863281, cm=5.287093639373779
Genotype [0.008521452205330687, 0.4584578411247797, 0.12992011983377125, -0.8529703792060774, 0.2598294460029283, -0.022988769779712787, 0.08360721713102848, -0.003010224653113053, 0.0025181484136368145, 7.206091401470179, 10.050367359289819]:
  Angle -10: cl=118.49625396728516, cd=-123.05782318115234, cm=-20.248064041137695
  Angle -9: cl=117.53889465332031, cd=-120.59048461914062, cm=-18.971004486083984
  Angle -8: cl=116.5815200805664, cd=-118.12312316894531, cm=-17.693941116333008
  Angle -7: cl=115.62413024902344, cd=-115.65579986572266, cm=-16.416893005371094
  Angle -6: cl=114.66673278808594, cd=-113.18840026855469, cm=-15.139813423156738
  Angle -5: cl=113.70934295654297, cd=-110.7210693359375, cm=-13.862751007080078
  Angle -4: cl=112.7519302368164, cd=-108.25371551513672, cm=-12.585707664489746
  Angle -3: cl=111.79456329345703, cd=-105.78640747070312, cm=-11.308648109436035
  Angle -2: cl=110.8371810913086, cd=-103.31901550292969, cm=-10.031600952148438
  Angle -1: cl=109.8797836303711, cd=-100.8516845703125, cm=-8.754538536071777
  Angle 0: cl=108.92244720458984, cd=-98.38435363769531, cm=-7.477463245391846
  Angle 1: cl=107.96504974365234, cd=-95.91697692871094, cm=-6.200382709503174
  Angle 2: cl=107.00762939453125, cd=-93.44962310791016, cm=-4.923359394073486
  Angle 3: cl=106.05023956298828, cd=-90.98226928710938, cm=-3.646289348602295
  Angle 4: cl=105.09286499023438, cd=-88.51493835449219, cm=-2.3692269325256348
  Angle 5: cl=104.13545989990234, cd=-86.04753112792969, cm=-1.0921587944030762
  Angle 6: cl=103.17806243896484, cd=-83.58015441894531, cm=0.1849035769701004
  Angle 7: cl=102.22071075439453, cd=-81.11285400390625, cm=1.4619460105895996
  Angle 8: cl=101.26327514648438, cd=-78.64547729492188, cm=2.7390103340148926
  Angle 9: cl=100.30591583251953, cd=-76.17814636230469, cm=4.01609468460083
  Angle 10: cl=99.3484878540039, cd=-73.71076965332031, cm=5.293138027191162
Genotype [0.008520264426594891, 0.45869764429061255, 0.1299187572538423, -0.8555422029094256, 0.2582752488910776, -0.02297589925771473, 0.08086821187075419, -0.003011115597795274, 0.0025120772969558064, 7.011695394870007, 10.03074450737978]:
  Angle -10: cl=118.4610824584961, cd=-123.02529907226562, cm=-20.25663948059082
  Angle -9: cl=117.50370025634766, cd=-120.55793762207031, cm=-18.979589462280273
  Angle -8: cl=116.54634857177734, cd=-118.09061431884766, cm=-17.702533721923828
  Angle -7: cl=115.58895111083984, cd=-115.62324523925781, cm=-16.425447463989258
  Angle -6: cl=114.631591796875, cd=-113.1559066772461, cm=-15.148394584655762
  Angle -5: cl=113.6741714477539, cd=-110.68852233886719, cm=-13.87132740020752
  Angle -4: cl=112.71675872802734, cd=-108.22119140625, cm=-12.594287872314453
  Angle -3: cl=111.7593994140625, cd=-105.75382995605469, cm=-11.317206382751465
  Angle -2: cl=110.80200958251953, cd=-103.28649139404297, cm=-10.0401611328125
  Angle -1: cl=109.84468841552734, cd=-100.81917572021484, cm=-8.763094902038574
  Angle 0: cl=108.88724517822266, cd=-98.35176849365234, cm=-7.486022472381592
  Angle 1: cl=107.92985534667969, cd=-95.88440704345703, cm=-6.208949565887451
  Angle 2: cl=106.97252655029297, cd=-93.41709899902344, cm=-4.931906223297119
  Angle 3: cl=106.01512908935547, cd=-90.94973754882812, cm=-3.654839038848877
  Angle 4: cl=105.0577163696289, cd=-88.48238372802734, cm=-2.3777804374694824
  Angle 5: cl=104.10028076171875, cd=-86.01499938964844, cm=-1.1007084846496582
  Angle 6: cl=103.1429214477539, cd=-83.54767608642578, cm=0.1763262301683426
  Angle 7: cl=102.18553161621094, cd=-81.08032989501953, cm=1.4533839225769043
  Angle 8: cl=101.22818756103516, cd=-78.61300659179688, cm=2.7304320335388184
  Angle 9: cl=100.27075958251953, cd=-76.1456298828125, cm=4.007496356964111
  Angle 10: cl=99.3133773803711, cd=-73.67826843261719, cm=5.284562587738037
Genotype [0.008524787469136727, 0.45690254368171795, 0.12976339963682884, -0.8274798670477319, 0.2599855772395427, -0.022985411945661845, 0.08256337222485795, -0.0030063221422764594, 0.0025364870966130275, 7.103614320152715, 10.022976108854696]:
  Angle -10: cl=118.25395965576172, cd=-122.8373794555664, cm=-20.208890914916992
  Angle -9: cl=117.29662322998047, cd=-120.3700942993164, cm=-18.93183708190918
  Angle -8: cl=116.33917999267578, cd=-117.90267944335938, cm=-17.654756546020508
  Angle -7: cl=115.38182067871094, cd=-115.43531799316406, cm=-16.3776912689209
  Angle -6: cl=114.42445373535156, cd=-112.96800994873047, cm=-15.100655555725098
  Angle -5: cl=113.4670181274414, cd=-110.50067901611328, cm=-13.823613166809082
  Angle -4: cl=112.50967407226562, cd=-108.03333282470703, cm=-12.54655647277832
  Angle -3: cl=111.55225372314453, cd=-105.56595611572266, cm=-11.269469261169434
  Angle -2: cl=110.59486389160156, cd=-103.09861755371094, cm=-9.99241828918457
  Angle -1: cl=109.63748931884766, cd=-100.6312484741211, cm=-8.715361595153809
  Angle 0: cl=108.68013000488281, cd=-98.16394805908203, cm=-7.438314914703369
  Angle 1: cl=107.72274780273438, cd=-95.6965560913086, cm=-6.1612420082092285
  Angle 2: cl=106.76532745361328, cd=-93.22921752929688, cm=-4.884191989898682
  Angle 3: cl=105.80799102783203, cd=-90.76185607910156, cm=-3.607119083404541
  Angle 4: cl=104.85059356689453, cd=-88.29449462890625, cm=-2.3300747871398926
  Angle 5: cl=103.8932113647461, cd=-85.82716369628906, cm=-1.0529913902282715
  Angle 6: cl=102.9358139038086, cd=-83.35980987548828, cm=0.22405095398426056
  Angle 7: cl=101.9784164428711, cd=-80.8924560546875, cm=1.5011248588562012
  Angle 8: cl=101.02098083496094, cd=-78.42506408691406, cm=2.7781710624694824
  Angle 9: cl=100.0636215209961, cd=-75.95771789550781, cm=4.055245876312256
  Angle 10: cl=99.10626983642578, cd=-73.49041748046875, cm=5.332294940948486
Genotype [0.008525921917557872, 0.45919264254638154, 0.1299540954534791, -0.8520928977065167, 0.25862542806342204, -0.022925594029473063, 0.08320607120490699, -0.0030117304783058314, 0.002527063309179409, 7.004995001653846, 10.037537857902683]:
  Angle -10: cl=118.49845123291016, cd=-123.05758666992188, cm=-20.260112762451172
  Angle -9: cl=117.54107666015625, cd=-120.59024810791016, cm=-18.983068466186523
  Angle -8: cl=116.58370208740234, cd=-118.12290954589844, cm=-17.70601463317871
  Angle -7: cl=115.62628173828125, cd=-115.655517578125, cm=-16.42894172668457
  Angle -6: cl=114.6689224243164, cd=-113.18817901611328, cm=-15.151872634887695
  Angle -5: cl=113.71156311035156, cd=-110.72087860107422, cm=-13.874850273132324
  Angle -4: cl=112.75415802001953, cd=-108.25347900390625, cm=-12.59776782989502
  Angle -3: cl=111.79673767089844, cd=-105.7861328125, cm=-11.320720672607422
  Angle -2: cl=110.8393783569336, cd=-103.31877899169922, cm=-10.04364013671875
  Angle -1: cl=109.88196563720703, cd=-100.85143280029297, cm=-8.766585350036621
  Angle 0: cl=108.92459869384766, cd=-98.38407135009766, cm=-7.4895243644714355
  Angle 1: cl=107.96720886230469, cd=-95.91670989990234, cm=-6.2124552726745605
  Angle 2: cl=107.00984191894531, cd=-93.44940185546875, cm=-4.9354071617126465
  Angle 3: cl=106.05240631103516, cd=-90.98200988769531, cm=-3.658339023590088
  Angle 4: cl=105.0950927734375, cd=-88.51470184326172, cm=-2.381290912628174
  Angle 5: cl=104.13766479492188, cd=-86.04730224609375, cm=-1.104198932647705
  Angle 6: cl=103.18033599853516, cd=-83.58002471923828, cm=0.17282433807849884
  Angle 7: cl=102.222900390625, cd=-81.11262512207031, cm=1.4498801231384277
  Angle 8: cl=101.26554107666016, cd=-78.64530944824219, cm=2.7269415855407715
  Angle 9: cl=100.30812072753906, cd=-76.17788696289062, cm=4.004026889801025
  Angle 10: cl=99.35074615478516, cd=-73.7105712890625, cm=5.281091213226318
Genotype [0.008522573219182965, 0.4582106067688096, 0.12990575354861106, -0.8560297168927246, 0.2596489154475006, -0.022972361885025022, 0.08360921597810053, -0.003009414545185506, 0.0025176696378105103, 7.20301562589893, 10.04888002672992]:
  Angle -10: cl=118.50180053710938, cd=-123.05648803710938, cm=-20.251434326171875
  Angle -9: cl=117.54438781738281, cd=-120.58911895751953, cm=-18.974395751953125
  Angle -8: cl=116.5870590209961, cd=-118.12175750732422, cm=-17.697309494018555
  Angle -7: cl=115.6296615600586, cd=-115.65438842773438, cm=-16.42023277282715
  Angle -6: cl=114.67230224609375, cd=-113.18708801269531, cm=-15.14319896697998
  Angle -5: cl=113.71488189697266, cd=-110.71971130371094, cm=-13.866146087646484
  Angle -4: cl=112.75750732421875, cd=-108.25239562988281, cm=-12.589094161987305
  Angle -3: cl=111.80010223388672, cd=-105.7850112915039, cm=-11.312021255493164
  Angle -2: cl=110.84271240234375, cd=-103.31764221191406, cm=-10.034951210021973
  Angle -1: cl=109.8853530883789, cd=-100.85035705566406, cm=-8.757909774780273
  Angle 0: cl=108.92798614501953, cd=-98.38301086425781, cm=-7.480849742889404
  Angle 1: cl=107.97061920166016, cd=-95.91563415527344, cm=-6.203769207000732
