Experiment: Combination_Experiment_341
Generation: 85
Timestamp: 20231227_020724

Genotypes and their Fitness Values:
[0.008501089842132593, 0.45995979326758696, 0.1299956020889682, -0.8979350637731053, 0.25999452254146765, -0.022997815461912305, 0.0505046492828875, -0.003, 0.002500393412629205, 7.000118661143807, 10.00037199298164] - Fitness: -1.1060082792870671
[0.008501265576536953, 0.45993010100586973, 0.12999803333119975, -0.8981890784046345, 0.25998731783662565, -0.022997824627055085, 0.05044494107491515, -0.0030000854821093203, 0.002500388495987604, 7.000157237267958, 10.000442393335783] - Fitness: -1.106010016793228
[0.008500672089153836, 0.46, 0.12999883024774844, -0.8985326539751466, 0.2599879598470081, -0.022997713546750766, 0.051003788165599195, -0.0030004089109980105, 0.002500370678286459, 7.000165237248739, 10.000444515951507] - Fitness: -1.1060118979887161
[0.00850055818485552, 0.4599858699718566, 0.12999944102113514, -0.8990623678746307, 0.2599799160703787, -0.022997761467846364, 0.05096888132799087, -0.0030004334375317403, 0.002500357130256052, 7.000167367979023, 10.000454469232096] - Fitness: -1.1060128517487875
[0.008500717002755216, 0.459932325929468, 0.12999888331001916, -0.8980343851215955, 0.25998408332549533, -0.022997722794062377, 0.05104748040645448, -0.003, 0.002500310451015487, 7.00011456953103, 10.000443009087386] - Fitness: -1.1060131427898887
[0.00850075830476493, 0.4599375106174813, 0.12999967898908313, -0.898217128949316, 0.2599873158423845, -0.022997944315023656, 0.05115606832326006, -0.0030001903422930626, 0.002500440446463313, 7.000227500015701, 10.00048375227695] - Fitness: -1.1060141074094003
[0.008500392168126474, 0.45992531036671114, 0.12999949373058572, -0.899146731838037, 0.25997983060402335, -0.02299779766142664, 0.050946473730420494, -0.0030004586453796175, 0.002500331079720834, 7.000167780825082, 10.00044182365535] - Fitness: -1.1060150875763592
[0.0085010617261254, 0.45993132881923443, 0.12999952314395866, -0.8970596137986083, 0.25998043989678954, -0.022997779995091745, 0.05109596390261562, -0.003, 0.00250029314709952, 7.000166704102234, 10.000451210166098] - Fitness: -1.106015915576191
[0.008500691450132266, 0.45996512341615464, 0.1299994467069636, -0.898943573947857, 0.25998059474405716, -0.022997717128522038, 0.05098258520963072, -0.003000691803755122, 0.0025, 7.000160575306153, 10.000439921245414] - Fitness: -1.1060160325178288
[0.008500433215369236, 0.45993554777173434, 0.12999955313046951, -0.8976195953392059, 0.2599819600474369, -0.02299777683413333, 0.05116416451933585, -0.003000257981375893, 0.0025002929595653706, 7.000166683651214, 10.000451840147832] - Fitness: -1.1060160623264446
[0.008501107595241779, 0.45992882303027205, 0.12999682588085823, -0.8979385591739493, 0.2599766305717872, -0.022997930904994742, 0.050574387015082066, -0.00300032017374968, 0.002500169445617295, 7.00017783803109, 10.000434164762153] - Fitness: -1.1060161351813218
[0.008500669931266275, 0.45996142636398807, 0.12999947869171014, -0.8986897335978088, 0.25998651870018386, -0.022997718458014675, 0.05100022815436125, -0.0030007797024908128, 0.0025003701196776892, 7.000150708288698, 10.000443601576617] - Fitness: -1.1060167205316864
[0.008500865413164504, 0.4599262229230735, 0.12999918630421034, -0.898034391474185, 0.25998515106698594, -0.022997695519614485, 0.05102001728151717, -0.0030003355310173475, 0.0025005357841186107, 7.0001570194579905, 10.000473996060526] - Fitness: -1.1060167273060193
[0.008500572420327356, 0.4599867243010062, 0.1299994791591535, -0.8991512884561655, 0.2599780344328625, -0.022997709745879006, 0.05096532696060171, -0.0030008332659323474, 0.002500373248504034, 7.000153146986022, 10.000450156261621] - Fitness: -1.1060168913540216
[0.008500596947543206, 0.45997149427723033, 0.12999354946396785, -0.8978441688951119, 0.2599942299979339, -0.022997725166167805, 0.05099762793361661, -0.0030003999311887875, 0.0025005258118267312, 7.000175909204782, 10.000421729708503] - Fitness: -1.1060169479395645
[0.008500832033162212, 0.4599531411306543, 0.12999492735605025, -0.8980358532222943, 0.2599954058001613, -0.022997805812981754, 0.05099699385539942, -0.0030004402273796334, 0.002500508772264476, 7.000196232035837, 10.000350722318775] - Fitness: -1.1060170164070984
[0.008500850155525853, 0.4599556524198755, 0.12999712787377055, -0.8980354776508743, 0.25997865742522114, -0.022997683621225933, 0.05104928066035825, -0.0030001813098609847, 0.0025005924389444913, 7.000145051537973, 10.000486906256599] - Fitness: -1.1060172882328687
[0.00850090240967414, 0.4599313975357883, 0.12999955297110447, -0.8973813886077109, 0.25998248591442275, -0.02299777637270676, 0.05107954717788468, -0.0030003239142819015, 0.0025002875313478797, 7.000074087543829, 10.00044955971012] - Fitness: -1.1060174370224274
[0.008500327630687473, 0.4599375278332286, 0.12999742897592972, -0.8984128938400807, 0.25997820020497253, -0.022997871965574512, 0.05126009994258727, -0.003000232497544467, 0.0025002882494310403, 7.00013142290482, 10.000443117060586] - Fitness: -1.1060176481783748
[0.00850133734854083, 0.45996703043320314, 0.12999963863900696, -0.8984462003945967, 0.2599879037838877, -0.022997837430188947, 0.05044803301814604, -0.00300126737835987, 0.002500393054681725, 7.000141175488445, 10.000446502432109] - Fitness: -1.10601769189233
[0.00850064324796765, 0.45997646245225143, 0.1299975835432915, -0.8988638752634065, 0.2599829386377539, -0.02299778126643686, 0.05086476565214666, -0.003000920037185193, 0.0025002804579364896, 7.000189756993529, 10.000425615432109] - Fitness: -1.1060178349241023
[0.008501288081266491, 0.45994001398691764, 0.1299965703455745, -0.8981965134211605, 0.2599830150379183, -0.02299819325842019, 0.050574623259732075, -0.0030007587848480894, 0.0025003856786957367, 7.000111802105743, 10.000443005406387] - Fitness: -1.1060186622710908
[0.008500672993156561, 0.45995082530111187, 0.12999387848398997, -0.8982503873549527, 0.25998552665795427, -0.02299784850828218, 0.05100379371053972, -0.0030004199882666914, 0.0025004552962287967, 7.000194414136151, 10.0004624710226] - Fitness: -1.1060191849387833
[0.008500895872646304, 0.45995266905960236, 0.12999408301957274, -0.8985800207117692, 0.2599985156194578, -0.022997776214434537, 0.051002507044100795, -0.003000937640664033, 0.0025003113291483027, 7.000171339836626, 10.00049441151795] - Fitness: -1.1060211240240616
[0.008500682241735976, 0.4599397782807407, 0.12998217102813336, -0.899515219126796, 0.25998402715303875, -0.022998007769541227, 0.0503286985038821, -0.003000382120329709, 0.002500432863864166, 7.000225088484388, 10.000347353819574] - Fitness: -1.1060216175188782
[0.008500760721627462, 0.4599508839158249, 0.1299972043171509, -0.8981371862965226, 0.2599914987413858, -0.02299772386333506, 0.05090645947212833, -0.00300120239560667, 0.002500391903218523, 7.000173753861057, 10.00033756557254] - Fitness: -1.1060219509535083
[0.008501181729576797, 0.45993947986585326, 0.12998236543128996, -0.8996401516805065, 0.2599822216122975, -0.022997957767960764, 0.0503634757962531, -0.0030002496733801116, 0.0025004250975635663, 7.000203936337121, 10.000361477504734] - Fitness: -1.106021951346466
[0.008501623840985961, 0.45993761652956466, 0.12999917671757935, -0.8980798545331637, 0.25998865886100125, -0.02299816334787701, 0.050574766866390786, -0.0030014266022925324, 0.002500121101931665, 7.000112278783138, 10.000442685869684] - Fitness: -1.1060221450890364
[0.008501544595331879, 0.4599360261792463, 0.12999711497525013, -0.8981270480747884, 0.25997972055782126, -0.022997815927034836, 0.050575228623826546, -0.003000969148558656, 0.002500125021628474, 7.000177696616928, 10.000437159944912] - Fitness: -1.1060221502064052
[0.008501500189028136, 0.45992719614374944, 0.12998512556209607, -0.8974653033430309, 0.25998450368724885, -0.022998022068177755, 0.05007608944501538, -0.003000397177603278, 0.0025004772284107474, 7.000028249200503, 10.000339969000208] - Fitness: -1.1060222523593388
[0.008500530986469919, 0.4599320031776825, 0.12999922992016644, -0.8982000527829768, 0.2599862260907738, -0.022997695029069006, 0.050512720727943855, -0.003001613861435385, 0.002500372673468343, 7.000115374521206, 10.00044578657147] - Fitness: -1.1060224671466952
[0.00850110716458633, 0.4599539445115581, 0.12999655645885172, -0.897739801791211, 0.25998286692323025, -0.022997878359144696, 0.050892530789844154, -0.0030008507322359644, 0.0025002683288201533, 7.000518570556122, 10.000428404022928] - Fitness: -1.106022574897161
[0.00850110716458633, 0.4599539445115581, 0.12999655645885172, -0.897739801791211, 0.25998286692323025, -0.022997878359144696, 0.050892530789844154, -0.0030008507322359644, 0.0025002683288201533, 7.000518570556122, 10.000428404022928] - Fitness: -1.106022574897161
[0.008501074334393984, 0.45994320846663306, 0.1299988603409722, -0.8986172455712529, 0.25998671714297195, -0.02299799672166796, 0.050982543373879946, -0.0030012354406956684, 0.002500407168233636, 7.000130818827563, 10.00044395129511] - Fitness: -1.106023025258611
[0.00850099280220239, 0.4599412008064501, 0.12998152209664748, -0.8988411460741839, 0.25998007876966905, -0.02299787025662319, 0.050129545680199485, -0.0030004566144196756, 0.0025002725649363477, 7.000198150431354, 10.000366486446474] - Fitness: -1.1060232035776727
[0.008500882566667242, 0.4599393938955177, 0.12999693853167008, -0.8980701961548213, 0.25998174448457995, -0.022997921828178162, 0.05071469227418915, -0.0030012471186205655, 0.002500342580988875, 7.000169079025124, 10.000436033261154] - Fitness: -1.106023863229479
[0.008501175933088363, 0.4599432904354262, 0.12999825938460433, -0.8982613585962653, 0.25998724352445346, -0.022998075879202256, 0.05055231362070807, -0.0030016139284473123, 0.002500369708270409, 7.000185097616799, 10.00044723134954] - Fitness: -1.1060240499257332
[0.008501157332258992, 0.45993606397198256, 0.1299853391293047, -0.8998539831487611, 0.25998365913381877, -0.022997928029813722, 0.05047743298547488, -0.00300069069605781, 0.002500365852602641, 7.000253272963067, 10.000335007613353] - Fitness: -1.106024084983557
[0.00850131348620501, 0.4599391964380978, 0.12999881474669497, -0.8982720071700573, 0.25998784372143907, -0.022998070772519, 0.050570011399032576, -0.003001613899253779, 0.002500425683674105, 7.000122928631023, 10.000446063824985] - Fitness: -1.106024164792315
[0.008500731406833013, 0.4599420606500766, 0.1299819487858447, -0.8978792795549636, 0.25997561860572616, -0.022997909944692824, 0.050550829558694325, -0.003, 0.002500696324435548, 7.000187625703297, 10.000419402395217] - Fitness: -1.1060243885704009
[0.008501227095443499, 0.45993495167643683, 0.12999770495432195, -0.8983290794045196, 0.2599819667471574, -0.022997825326995406, 0.0505701582379455, -0.003001466719627767, 0.0025001038061305083, 7.0001068740265096, 10.000435675781393] - Fitness: -1.1060244190397017
[0.008501528989849594, 0.45992529993736897, 0.12999154842314142, -0.8978016114357552, 0.25998558273425526, -0.0229980748322721, 0.050431119305382424, -0.0030009835529265848, 0.0025001233225464188, 7.000073281723005, 10.000421909246551] - Fitness: -1.1060244908851786
[0.00850043524113099, 0.45996187912268327, 0.12999735989763428, -0.8987225423443505, 0.2599857697476868, -0.022997711474568357, 0.0509814559506379, -0.0030015538450959053, 0.002500347837610526, 7.000039283360858, 10.00044766154353] - Fitness: -1.1060247237366632
[0.008500238391907323, 0.4599311652537827, 0.13, -0.8981138960120574, 0.2599848450912033, -0.022997802667271496, 0.051083923029995815, -0.003001612592356587, 0.002500286776462575, 7.0000447851811956, 10.000446816679862] - Fitness: -1.1060257669406865
[0.008501317114531592, 0.4599602601661613, 0.12999566190839867, -0.898184526780645, 0.25998178738526184, -0.022997814154170595, 0.050997014976727664, -0.0030010474795112148, 0.0025003077892773017, 7.000316040334328, 10.000434387505903] - Fitness: -1.1060257794821629
[0.008501101686982723, 0.4599536517757145, 0.13, -0.8975673959894565, 0.25999219239686966, -0.022997737023117606, 0.05100848295923816, -0.003001613180719664, 0.0025003026860198996, 7.00042310911636, 10.000413150597266] - Fitness: -1.1060261813484802
[0.008501207334323885, 0.459932252651791, 0.13, -0.8978685932208657, 0.25997746812746214, -0.02299795079736541, 0.05125770219561375, -0.003001036809540298, 0.002500392903739113, 7.000149050065004, 10.00044198541455] - Fitness: -1.1060265150861002
[0.008500599409278027, 0.45993388947373137, 0.12998136787276618, -0.8975273221383311, 0.2599918883948927, -0.022997852594548913, 0.05112814398598175, -0.0030000510777420273, 0.002500342309029791, 7.000167402750081, 10.000412996232836] - Fitness: -1.1060266411388975
[0.008500644851990612, 0.45993972184710186, 0.12999902421585266, -0.8982428562945055, 0.25997909094817956, -0.022997921731285297, 0.05087380924737644, -0.003001613649096116, 0.0025003461943436532, 7.000142722071558, 10.000443557486339] - Fitness: -1.1060267599711144
[0.0085, 0.459936261714772, 0.1299996553169539, -0.8982508217009921, 0.25998022637200996, -0.02299782746042585, 0.05113921825849885, -0.0030016155755672267, 0.002500296605089197, 7.000166633764829, 10.000454018152505] - Fitness: -1.1060269677652725

Detailed Results for Each Genotype:
Genotype [0.008501089842132593, 0.45995979326758696, 0.1299956020889682, -0.8979350637731053, 0.25999452254146765, -0.022997815461912305, 0.0505046492828875, -0.003, 0.002500393412629205, 7.000118661143807, 10.00037199298164]:
  Angle -10: cl=118.27513885498047, cd=-122.95600128173828, cm=-20.201032638549805
  Angle -9: cl=117.31778717041016, cd=-120.48866271972656, cm=-18.923973083496094
  Angle -8: cl=116.36040496826172, cd=-118.02133178710938, cm=-17.646944046020508
  Angle -7: cl=115.40296173095703, cd=-115.55396270751953, cm=-16.369874954223633
  Angle -6: cl=114.44561004638672, cd=-113.0866470336914, cm=-15.09282398223877
  Angle -5: cl=113.48821258544922, cd=-110.6192855834961, cm=-13.815767288208008
  Angle -4: cl=112.53082275390625, cd=-108.15190124511719, cm=-12.538691520690918
  Angle -3: cl=111.5733871459961, cd=-105.68452453613281, cm=-11.261643409729004
  Angle -2: cl=110.61603546142578, cd=-103.21724700927734, cm=-9.984597206115723
  Angle -1: cl=109.6586685180664, cd=-100.74988555908203, cm=-8.707526206970215
  Angle 0: cl=108.7012710571289, cd=-98.28251647949219, cm=-7.430454730987549
  Angle 1: cl=107.74385070800781, cd=-95.81511688232422, cm=-6.153383731842041
  Angle 2: cl=106.7864990234375, cd=-93.3477783203125, cm=-4.876311779022217
  Angle 3: cl=105.82911682128906, cd=-90.88044738769531, cm=-3.5992703437805176
  Angle 4: cl=104.87174987792969, cd=-88.41313934326172, cm=-2.3222317695617676
  Angle 5: cl=103.91434478759766, cd=-85.94575500488281, cm=-1.0451760292053223
  Angle 6: cl=102.95694732666016, cd=-83.47840118408203, cm=0.23189397156238556
  Angle 7: cl=101.99954986572266, cd=-81.01103210449219, cm=1.5089612007141113
  Angle 8: cl=101.04217529296875, cd=-78.54369354248047, cm=2.7860159873962402
  Angle 9: cl=100.0848159790039, cd=-76.07637786865234, cm=4.063076496124268
  Angle 10: cl=99.12738800048828, cd=-73.60896301269531, cm=5.340137004852295
Genotype [0.008501265576536953, 0.45993010100586973, 0.12999803333119975, -0.8981890784046345, 0.25998731783662565, -0.022997824627055085, 0.05044494107491515, -0.0030000854821093203, 0.002500388495987604, 7.000157237267958, 10.000442393335783]:
  Angle -10: cl=118.27704620361328, cd=-122.95761108398438, cm=-20.20160484313965
  Angle -9: cl=117.31965637207031, cd=-120.4902572631836, cm=-18.9245548248291
  Angle -8: cl=116.36223602294922, cd=-118.02288055419922, cm=-17.647489547729492
  Angle -7: cl=115.40486907958984, cd=-115.55554962158203, cm=-16.370410919189453
  Angle -6: cl=114.44750213623047, cd=-113.08818054199219, cm=-15.093352317810059
  Angle -5: cl=113.49011993408203, cd=-110.620849609375, cm=-13.816280364990234
  Angle -4: cl=112.53272247314453, cd=-108.15347290039062, cm=-12.539214134216309
  Angle -3: cl=111.57532501220703, cd=-105.68611907958984, cm=-11.262166976928711
  Angle -2: cl=110.6179428100586, cd=-103.2187728881836, cm=-9.985107421875
  Angle -1: cl=109.66059112548828, cd=-100.75145721435547, cm=-8.70804500579834
  Angle 0: cl=108.70316314697266, cd=-98.28407287597656, cm=-7.431009769439697
  Angle 1: cl=107.74579620361328, cd=-95.81671142578125, cm=-6.153923511505127
  Angle 2: cl=106.78840637207031, cd=-93.34932708740234, cm=-4.87684965133667
  Angle 3: cl=105.83101654052734, cd=-90.88202667236328, cm=-3.599792957305908
  Angle 4: cl=104.87364959716797, cd=-88.41465759277344, cm=-2.322744846343994
  Angle 5: cl=103.91622924804688, cd=-85.94730377197266, cm=-1.0456843376159668
  Angle 6: cl=102.9588623046875, cd=-83.48001098632812, cm=0.23133893311023712
  Angle 7: cl=102.00140380859375, cd=-81.0125503540039, cm=1.5084319114685059
  Angle 8: cl=101.04413604736328, cd=-78.5452651977539, cm=2.7855067253112793
  Angle 9: cl=100.08673858642578, cd=-76.07794189453125, cm=4.062567234039307
  Angle 10: cl=99.1292724609375, cd=-73.61054229736328, cm=5.339602947235107
Genotype [0.008500672089153836, 0.46, 0.12999883024774844, -0.8985326539751466, 0.2599879598470081, -0.022997713546750766, 0.051003788165599195, -0.0030004089109980105, 0.002500370678286459, 7.000165237248739, 10.000444515951507]:
  Angle -10: cl=118.2797622680664, cd=-122.9599380493164, cm=-20.201826095581055
  Angle -9: cl=117.32241821289062, cd=-120.49258422851562, cm=-18.924766540527344
  Angle -8: cl=116.3650131225586, cd=-118.02523040771484, cm=-17.647703170776367
  Angle -7: cl=115.40763092041016, cd=-115.5578842163086, cm=-16.370643615722656
  Angle -6: cl=114.4502182006836, cd=-113.09048461914062, cm=-15.093579292297363
  Angle -5: cl=113.4928207397461, cd=-110.62309265136719, cm=-13.816514015197754
  Angle -4: cl=112.5354232788086, cd=-108.1557846069336, cm=-12.539475440979004
  Angle -3: cl=111.57808685302734, cd=-105.68844604492188, cm=-11.262404441833496
  Angle -2: cl=110.62066650390625, cd=-103.22112274169922, cm=-9.98535442352295
  Angle -1: cl=109.66327667236328, cd=-100.75373077392578, cm=-8.708288192749023
  Angle 0: cl=108.70592498779297, cd=-98.28639221191406, cm=-7.4312262535095215
  Angle 1: cl=107.74852752685547, cd=-95.81903076171875, cm=-6.1541428565979
  Angle 2: cl=106.79117584228516, cd=-93.35172271728516, cm=-4.877098560333252
  Angle 3: cl=105.83374786376953, cd=-90.88430786132812, cm=-3.600034236907959
  Angle 4: cl=104.87641143798828, cd=-88.41699981689453, cm=-2.322953701019287
  Angle 5: cl=103.91899871826172, cd=-85.94966125488281, cm=-1.0459275245666504
  Angle 6: cl=102.96161651611328, cd=-83.48229217529297, cm=0.23113198578357697
  Angle 7: cl=102.0041732788086, cd=-81.01493835449219, cm=1.5081915855407715
  Angle 8: cl=101.04682159423828, cd=-78.5475845336914, cm=2.785271167755127
  Angle 9: cl=100.08940887451172, cd=-76.08020782470703, cm=4.062328815460205
  Angle 10: cl=99.13204193115234, cd=-73.61290740966797, cm=5.339340686798096
Genotype [0.00850055818485552, 0.4599858699718566, 0.12999944102113514, -0.8990623678746307, 0.2599799160703787, -0.022997761467846364, 0.05096888132799087, -0.0030004334375317403, 0.002500357130256052, 7.000167367979023, 10.000454469232096]:
  Angle -10: cl=118.28059387207031, cd=-122.96052551269531, cm=-20.202072143554688
  Angle -9: cl=117.32323455810547, cd=-120.49320983886719, cm=-18.92500877380371
  Angle -8: cl=116.36582946777344, cd=-118.0258560180664, cm=-17.647960662841797
  Angle -7: cl=115.40840911865234, cd=-115.55847930908203, cm=-16.370885848999023
  Angle -6: cl=114.45105743408203, cd=-113.09119415283203, cm=-15.093855857849121
  Angle -5: cl=113.49364471435547, cd=-110.62378692626953, cm=-13.816747665405273
  Angle -4: cl=112.5362548828125, cd=-108.15638732910156, cm=-12.53971004486084
  Angle -3: cl=111.57891082763672, cd=-105.68911743164062, cm=-11.262653350830078
  Angle -2: cl=110.62149047851562, cd=-103.22174072265625, cm=-9.985593795776367
  Angle -1: cl=109.66413116455078, cd=-100.75442504882812, cm=-8.708552360534668
  Angle 0: cl=108.70673370361328, cd=-98.28701782226562, cm=-7.431455135345459
  Angle 1: cl=107.74933624267578, cd=-95.81969451904297, cm=-6.154412746429443
  Angle 2: cl=106.79191589355469, cd=-93.3523178100586, cm=-4.877352237701416
  Angle 3: cl=105.83455657958984, cd=-90.88497924804688, cm=-3.6002697944641113
  Angle 4: cl=104.87718963623047, cd=-88.41764068603516, cm=-2.3232264518737793
  Angle 5: cl=103.91974639892578, cd=-85.95023345947266, cm=-1.046156406402588
  Angle 6: cl=102.96241760253906, cd=-83.48294067382812, cm=0.23087258636951447
  Angle 7: cl=102.00499725341797, cd=-81.01557159423828, cm=1.5079255104064941
  Angle 8: cl=101.04765319824219, cd=-78.54824829101562, cm=2.7850098609924316
  Angle 9: cl=100.09025573730469, cd=-76.0809097290039, cm=4.062060832977295
  Angle 10: cl=99.13285064697266, cd=-73.61355590820312, cm=5.339095592498779
Genotype [0.008500717002755216, 0.459932325929468, 0.12999888331001916, -0.8980343851215955, 0.25998408332549533, -0.022997722794062377, 0.05104748040645448, -0.003, 0.002500310451015487, 7.00011456953103, 10.000443009087386]:
  Angle -10: cl=118.27812194824219, cd=-122.95832061767578, cm=-20.20183753967285
  Angle -9: cl=117.32074737548828, cd=-120.4909896850586, cm=-18.924779891967773
  Angle -8: cl=116.36334991455078, cd=-118.02360534667969, cm=-17.647733688354492
  Angle -7: cl=115.40596771240234, cd=-115.55628204345703, cm=-16.370649337768555
  Angle -6: cl=114.44861602783203, cd=-113.08891296386719, cm=-15.093605995178223
  Angle -5: cl=113.49117279052734, cd=-110.62157440185547, cm=-13.816547393798828
  Angle -4: cl=112.5338363647461, cd=-108.15418243408203, cm=-12.539463996887207
  Angle -3: cl=111.5764389038086, cd=-105.68685913085938, cm=-11.262410163879395
  Angle -2: cl=110.61903381347656, cd=-103.21949005126953, cm=-9.98534107208252
  Angle -1: cl=109.66167449951172, cd=-100.75214385986328, cm=-8.708274841308594
  Angle 0: cl=108.70426177978516, cd=-98.28478240966797, cm=-7.4312357902526855
  Angle 1: cl=107.74691009521484, cd=-95.81749725341797, cm=-6.154181003570557
  Angle 2: cl=106.78946685791016, cd=-93.35004425048828, cm=-4.877078533172607
  Angle 3: cl=105.83203887939453, cd=-90.88267517089844, cm=-3.6000008583068848
  Angle 4: cl=104.87474060058594, cd=-88.41541290283203, cm=-2.3230156898498535
  Angle 5: cl=103.91735076904297, cd=-85.94805145263672, cm=-1.0459227561950684
  Angle 6: cl=102.95995330810547, cd=-83.48070526123047, cm=0.23112435638904572
  Angle 7: cl=102.00255584716797, cd=-81.01331329345703, cm=1.5081877708435059
  Angle 8: cl=101.04519653320312, cd=-78.54596710205078, cm=2.785250186920166
  Angle 9: cl=100.08783721923828, cd=-76.07862854003906, cm=4.062341213226318
  Angle 10: cl=99.13040924072266, cd=-73.61127471923828, cm=5.339353084564209
Genotype [0.00850075830476493, 0.4599375106174813, 0.12999967898908313, -0.898217128949316, 0.2599873158423845, -0.022997944315023656, 0.05115606832326006, -0.0030001903422930626, 0.002500440446463313, 7.000227500015701, 10.00048375227695]:
  Angle -10: cl=118.27916717529297, cd=-122.95917510986328, cm=-20.202022552490234
  Angle -9: cl=117.32178497314453, cd=-120.49180603027344, cm=-18.924942016601562
  Angle -8: cl=116.36443328857422, cd=-118.02447509765625, cm=-17.647890090942383
  Angle -7: cl=115.40704345703125, cd=-115.55711364746094, cm=-16.37080192565918
  Angle -6: cl=114.44966125488281, cd=-113.08975982666016, cm=-15.093762397766113
  Angle -5: cl=113.49221801757812, cd=-110.62239074707031, cm=-13.816696166992188
  Angle -4: cl=112.53485870361328, cd=-108.15501403808594, cm=-12.539600372314453
  Angle -3: cl=111.57752990722656, cd=-105.6877212524414, cm=-11.262587547302246
  Angle -2: cl=110.62007141113281, cd=-103.22032165527344, cm=-9.985507011413574
  Angle -1: cl=109.66272735595703, cd=-100.75300598144531, cm=-8.708436012268066
  Angle 0: cl=108.70530700683594, cd=-98.2856674194336, cm=-7.431393146514893
  Angle 1: cl=107.74793243408203, cd=-95.81831359863281, cm=-6.15435266494751
  Angle 2: cl=106.79053497314453, cd=-93.35089874267578, cm=-4.877264499664307
  Angle 3: cl=105.83319854736328, cd=-90.88359832763672, cm=-3.6001973152160645
  Angle 4: cl=104.8758316040039, cd=-88.41627502441406, cm=-2.32316255569458
  Angle 5: cl=103.91839599609375, cd=-85.94892120361328, cm=-1.0461211204528809
  Angle 6: cl=102.96101379394531, cd=-83.4815444946289, cm=0.23094983398914337
  Angle 7: cl=102.00362396240234, cd=-81.01423645019531, cm=1.5079913139343262
  Angle 8: cl=101.04624938964844, cd=-78.54682159423828, cm=2.7850852012634277
  Angle 9: cl=100.08885192871094, cd=-76.07947540283203, cm=4.0621466636657715
  Angle 10: cl=99.1314468383789, cd=-73.61207580566406, cm=5.339209079742432
Genotype [0.008500392168126474, 0.45992531036671114, 0.12999949373058572, -0.899146731838037, 0.25997983060402335, -0.02299779766142664, 0.050946473730420494, -0.0030004586453796175, 0.002500331079720834, 7.000167780825082, 10.00044182365535]:
  Angle -10: cl=118.27889251708984, cd=-122.95880126953125, cm=-20.201963424682617
  Angle -9: cl=117.32149505615234, cd=-120.4914779663086, cm=-18.924915313720703
  Angle -8: cl=116.36409759521484, cd=-118.02410125732422, cm=-17.647869110107422
  Angle -7: cl=115.40674591064453, cd=-115.55681610107422, cm=-16.370798110961914
  Angle -6: cl=114.44933319091797, cd=-113.08942413330078, cm=-15.093753814697266
  Angle -5: cl=113.49190521240234, cd=-110.62205505371094, cm=-13.816671371459961
  Angle -4: cl=112.53459930419922, cd=-108.15469360351562, cm=-12.539594650268555
  Angle -3: cl=111.57720184326172, cd=-105.6873779296875, cm=-11.262560844421387
  Angle -2: cl=110.61978912353516, cd=-103.21997833251953, cm=-9.985474586486816
  Angle -1: cl=109.66240692138672, cd=-100.75264739990234, cm=-8.708423614501953
  Angle 0: cl=108.70501708984375, cd=-98.2852783203125, cm=-7.431358814239502
