Experiment: Combination_Experiment_341
Generation: 73
Timestamp: 20231227_020539

Genotypes and their Fitness Values:
[0.008500692693104715, 0.4599244907806535, 0.12998565068389545, -0.8977984874197235, 0.2599719136415048, -0.022997739608638126, 0.05154690478934745, -0.0030016042657459567, 0.002500641165250738, 7.002028593872962, 10.000443649005744] - Fitness: -1.1060500832378402
[0.008501646124902581, 0.4599346878954504, 0.12998113977552894, -0.8970512485233229, 0.259981048238848, -0.022997935050848385, 0.051618147313817586, -0.0030016212376788778, 0.0025002798617893567, 7.000113911794066, 10.000510992834275] - Fitness: -1.1060516207140125
[0.008502070641828832, 0.4599419876737909, 0.12998424989349366, -0.8970870365091039, 0.25997434079374426, -0.02299784724218021, 0.05167124256216563, -0.0030016189318505014, 0.0025, 7.0007688278623075, 10.000349142929304] - Fitness: -1.10605196517548
[0.00850140854130203, 0.45995005061842, 0.12998174234992865, -0.8974032877400748, 0.2599772864923322, -0.022997838936619303, 0.05161176666838378, -0.0030016173649033222, 0.002502241986699704, 7.000204784991096, 10.000422393303204] - Fitness: -1.106053850622718
[0.008501443702781216, 0.4599436796823835, 0.1299854603441536, -0.8984069270056553, 0.25998227320375816, -0.022997960288792973, 0.051573072372204945, -0.0030016117814685166, 0.002505644955922083, 7.000579023995536, 10.000446204007067] - Fitness: -1.106056170172497
[0.008500869066655202, 0.45991091292924113, 0.12998193392019522, -0.897830560471382, 0.25995659272307076, -0.02299808132573498, 0.05157696085647514, -0.0030015988469416365, 0.0025, 7.00231643855053, 10.00035788539694] - Fitness: -1.106056223713783
[0.008502497104337745, 0.4599579258843034, 0.12998383530022356, -0.898486806753988, 0.2599995731992069, -0.022997729688078016, 0.0515603588268311, -0.0030016139427412707, 0.002506415072274638, 7.000303443029075, 10.000967456585386] - Fitness: -1.1060579445277408
[0.008501735625688634, 0.4599179097362579, 0.1299839833308307, -0.8996746611492894, 0.2599775526063812, -0.022997908994790543, 0.051433156339568305, -0.0030015999695429227, 0.0025072722622820295, 7.000319431162051, 10.000315463088638] - Fitness: -1.1060603551432557
[0.008501478474134724, 0.45994108530406813, 0.12998258250412528, -0.8997415373234563, 0.2599812339269753, -0.022997747772467315, 0.05161578474846527, -0.003001607092462854, 0.0025073420548728173, 7.000032331609585, 10.000449195845308] - Fitness: -1.1060604608858802
[0.008501894518202921, 0.45991029555211493, 0.12998298443467823, -0.8978465184295024, 0.2599837674770746, -0.022997716311677723, 0.05112163350722279, -0.0030015980177115088, 0.002507224864671782, 7.000289525692612, 10.000483939687726] - Fitness: -1.1060604895599988
[0.008501955262827663, 0.4599245283866289, 0.12998308567003408, -0.8996141737222381, 0.2599805581092297, -0.02299794704244656, 0.051582510134828126, -0.003001614975582617, 0.0025067361982848767, 7.000098479335043, 10.000354348744716] - Fitness: -1.1060607709501649
[0.00850153383688445, 0.4599235290856443, 0.1299829918065275, -0.8983950165855398, 0.259998912295841, -0.022997874541259122, 0.05128698361339578, -0.0030016264603711313, 0.0025084082189152923, 7.00029171929314, 10.001561452256395] - Fitness: -1.1060608318925256
[0.008501845986754308, 0.4599349783876399, 0.12998260121036692, -0.8996483196018272, 0.2599817040752963, -0.022997855999232868, 0.05169378458583183, -0.003001604004005081, 0.0025067573703708656, 7.000104425972268, 10.000300234603808] - Fitness: -1.1060609519704285
[0.00850210224151411, 0.4599377892856166, 0.12998308418445187, -0.8999269942016348, 0.2599814983880434, -0.02299780588829397, 0.051661828392704355, -0.0030016146690706657, 0.0025068393285736933, 7.000094005148106, 10.000334082236867] - Fitness: -1.106061118647452
[0.008502152730008115, 0.45993553978260787, 0.12998293153594911, -0.89986234662575, 0.2599817394583825, -0.022997832060290678, 0.0516958965275023, -0.003001610188745853, 0.002506756025819402, 7.00009439784757, 10.000324063526282] - Fitness: -1.1060613874878162
[0.008501615429348915, 0.45992207653364264, 0.1299839010566979, -0.8996875890909994, 0.25998242111451136, -0.022997860002192082, 0.05142256386053063, -0.003001597402825856, 0.0025082488811826254, 7.000301428265426, 10.001179238322038] - Fitness: -1.1060621294873754
[0.008501533584306269, 0.45992298073144955, 0.12998169071895077, -0.8996703632000649, 0.25998057862434404, -0.02299792769300158, 0.051588533237370955, -0.003001605252797597, 0.002507218970687094, 7.000294265325917, 10.000461747374063] - Fitness: -1.1060621868672136
[0.008501533584306269, 0.45992298073144955, 0.12998169071895077, -0.8996703632000649, 0.25998057862434404, -0.02299792769300158, 0.051588533237370955, -0.003001605252797597, 0.002507218970687094, 7.000294265325917, 10.000461747374063] - Fitness: -1.1060621868672136
[0.008501533584306269, 0.45992298073144955, 0.12998169071895077, -0.8996703632000649, 0.25998057862434404, -0.02299792769300158, 0.051588533237370955, -0.003001605252797597, 0.002507218970687094, 7.000294265325917, 10.000461747374063] - Fitness: -1.1060621868672136
[0.008501792430170602, 0.45992250763246795, 0.12998335211857417, -0.8996505057987569, 0.25998183864283697, -0.022997458876336294, 0.05169585738356898, -0.003001622871334128, 0.002507301275617882, 7.0002966267015845, 10.00007252291678] - Fitness: -1.1060626402841316
[0.00850146599755805, 0.4599235919634024, 0.1299840014578982, -0.8993704307095924, 0.25997831743141014, -0.022997570385735175, 0.051158199509801626, -0.0030016361128168095, 0.0025069047079409315, 7.003801201579827, 10.00094557275083] - Fitness: -1.106063371495874
[0.008502065584873994, 0.45992074869686095, 0.129983043162868, -0.898935431626734, 0.2599817504798753, -0.022997543560499708, 0.05128273301490446, -0.0030016228582133795, 0.0025073444647811323, 7.00030175580797, 10.001671713425548] - Fitness: -1.1060637210600774
[0.008501491472532586, 0.45991754950542724, 0.1299824044951686, -0.8996635686795741, 0.25998271293242425, -0.02299784431434395, 0.051949209873404, -0.0030016249534033476, 0.0025068254591603645, 7.000839255227007, 10.000480876754285] - Fitness: -1.106064801797357
[0.008501623532412073, 0.45991951737378794, 0.12998217325068898, -0.9, 0.25997347693512396, -0.02299796622597883, 0.05172391594912728, -0.0030016050355913715, 0.002507322198406405, 7.0005455860260195, 10.00036209527059] - Fitness: -1.1060648895893754
[0.008502388964472016, 0.45991422069650245, 0.12998301623320727, -0.8987363535621818, 0.2599839510351177, -0.022997680458287355, 0.05149507334950377, -0.0030016248680828023, 0.0025073590761634868, 7.000238696856223, 10.00078769361673] - Fitness: -1.1060649254603516
[0.008500691110243045, 0.46, 0.1299822976836598, -0.8962116492474822, 0.2599617096334576, -0.02299769207123594, 0.05148841497071676, -0.0030015863989196114, 0.0025059852165228626, 7.003334814945479, 10.000552354328745] - Fitness: -1.1060652910759146
[0.008502504958263886, 0.45992136269409567, 0.12998334179739823, -0.8981926900026249, 0.25999454019880053, -0.022997602384370822, 0.051383961855024286, -0.0030016233645049958, 0.0025084198272572306, 7.000302752117574, 10.001305040532692] - Fitness: -1.1060652928787267
[0.008502504958263886, 0.45992136269409567, 0.12998334179739823, -0.8981926900026249, 0.25999454019880053, -0.022997602384370822, 0.051383961855024286, -0.0030016233645049958, 0.0025084198272572306, 7.000302752117574, 10.001305040532692] - Fitness: -1.1060652928787267
[0.008501265331528774, 0.4599077832234595, 0.12998186858349112, -0.8988804771225603, 0.25997109088166775, -0.022998208504694573, 0.05113999267730549, -0.0030015971432891305, 0.002506336747189591, 7.004564525389501, 10.000506692879949] - Fitness: -1.1060653161689245
[0.008502856831216427, 0.4599225757986727, 0.12998167176098696, -0.8981771962433281, 0.25999442130872047, -0.022997518840829442, 0.05132631664157486, -0.0030015991442323255, 0.002508844085542761, 7.000304213497818, 10.000238075898036] - Fitness: -1.1060656674723057
[0.008501898131888294, 0.4599409625525793, 0.12998460328226955, -0.897661959605376, 0.2599741149603468, -0.022997707160096144, 0.0517238996645816, -0.003001605463739577, 0.002507296864852465, 7.000433642328232, 10.00047882021842] - Fitness: -1.1060657175788797
[0.008500701421030809, 0.4599241736199725, 0.12998305851704012, -0.8978334203213192, 0.25996599747578397, -0.02299906196422866, 0.051634282253423446, -0.003001596562139611, 0.002507972613634543, 7.000358857541305, 10.000954938749457] - Fitness: -1.1060657320491234
[0.00850259517242929, 0.4599345522491335, 0.12998298074541217, -0.8966500743901733, 0.2599798431434639, -0.022997700789901685, 0.05155026702456525, -0.0030016146161060265, 0.0025068103216486174, 7.000179895437671, 10.00038760895383] - Fitness: -1.1060661944317411
[0.008501360849436207, 0.45987984453477804, 0.12998276855028223, -0.8996282343176655, 0.2599773653966958, -0.02299703136852274, 0.051695861155138384, -0.0030016041227061037, 0.0025071858028092643, 7.000818657425816, 10.000259411758453] - Fitness: -1.1060662948055606
[0.008502923796264253, 0.4598930506936085, 0.12998287205208553, -0.8980509614523547, 0.2599649455968305, -0.022999765575856757, 0.05115066826586419, -0.003001601679307011, 0.0025077882755578837, 7.000293350821462, 10.000284340120011] - Fitness: -1.106066527731086
[0.00850303777834737, 0.45991487431827754, 0.1299819315971001, -0.8992691612871846, 0.25997017361522096, -0.022997390199048277, 0.05107924138369564, -0.003001601682735484, 0.002507726225509215, 7.000293540585619, 10.000514808378908] - Fitness: -1.106066577870937
[0.008501814186293, 0.4599351058841721, 0.12998330641970704, -0.8996599919794421, 0.25997496809007786, -0.022997826397128142, 0.05209741507571202, -0.0030016194274910045, 0.002506944632706785, 7.00092191816459, 10.00035686181568] - Fitness: -1.1060671423655721
[0.008501814186293, 0.4599351058841721, 0.12998330641970704, -0.8996599919794421, 0.25997496809007786, -0.022997826397128142, 0.05209741507571202, -0.0030016194274910045, 0.002506944632706785, 7.00092191816459, 10.00035686181568] - Fitness: -1.1060671423655721
[0.00850128917059293, 0.45991942150063275, 0.1299822327588271, -0.8991320369876036, 0.2599708329366007, -0.02299775040660566, 0.05123337220297688, -0.0030015973306147248, 0.002506962411406188, 7.00432249285345, 10.000725429558216] - Fitness: -1.1060671997796985
[0.00850159790077159, 0.4599199416042392, 0.12998298499632993, -0.8978965734519025, 0.2599643927255425, -0.022997726943845147, 0.0511934617887233, -0.003001628515704215, 0.002508471475017213, 7.0000688929964925, 10.000937633903067] - Fitness: -1.1060672500698212
[0.008502497799032399, 0.4599448194379169, 0.1299837016175543, -0.8981969809753353, 0.2599750698842568, -0.022997710226899122, 0.05195106998194274, -0.0030015990888214395, 0.0025070791543849854, 7.000373347783093, 10.000074808255336] - Fitness: -1.1060678144535987
[0.008501125312006532, 0.45993907717157834, 0.1299838726324771, -0.8987198655495162, 0.2599762407525365, -0.022997731042022476, 0.051953485639526675, -0.003001616322499898, 0.002507028597049228, 7.003187757677233, 10.000428066590828] - Fitness: -1.1060679381104166
[0.008501601148396857, 0.45995442736386605, 0.1299823386431059, -0.8961674346464636, 0.25996456139941276, -0.022997748253642283, 0.051460555346882, -0.003001613820116468, 0.002506753519693359, 7.001241288107039, 10.000680367143786] - Fitness: -1.1060681014497589
[0.0085024949432894, 0.4599487033656755, 0.1299837551360628, -0.897344632877694, 0.259975210074942, -0.022997711837316175, 0.0519553725362459, -0.003001614628442014, 0.0025068046374308226, 7.0003901696565904, 10.000414512450908] - Fitness: -1.1060685547045732
[0.0085024949432894, 0.4599487033656755, 0.1299837551360628, -0.897344632877694, 0.259975210074942, -0.022997711837316175, 0.0519553725362459, -0.003001614628442014, 0.0025068046374308226, 7.0003901696565904, 10.000414512450908] - Fitness: -1.1060685547045732
[0.008502500673795696, 0.459952324972616, 0.1299834013050574, -0.8970602919338784, 0.25998767549771606, -0.022997597481258597, 0.05168459463971756, -0.0030016124377772193, 0.002508397394553772, 7.000286214886535, 10.001103449200873] - Fitness: -1.1060685852285685
[0.008502501795156745, 0.45993961122227084, 0.12998395440945867, -0.8994431002595078, 0.2599755993007323, -0.022997717941608674, 0.05198883298602361, -0.003001604205576981, 0.002508206806807291, 7.0004466644092505, 10.0] - Fitness: -1.1060685975258144
[0.008501789927429908, 0.4599316950535488, 0.12998378302332209, -0.8994917110116026, 0.25996856313779837, -0.022997856776401114, 0.052164480488692974, -0.0030016205413631587, 0.0025070046429422487, 7.00102173914886, 10.000179497105327] - Fitness: -1.106068873612241
[0.008500433480167945, 0.4599181324624518, 0.12998301380510754, -0.8979015043066488, 0.25996686617631787, -0.022997560016052902, 0.05151844704178947, -0.003001620917517431, 0.0025084216682868, 7.001231813270931, 10.001247633324398] - Fitness: -1.1060689115761975
[0.008500984748387036, 0.45992918889843787, 0.12998187923246918, -0.8966646496558973, 0.25997754456357375, -0.022997591424715108, 0.051700712660040435, -0.0030016019799517734, 0.0025072602229641422, 7.002270410711231, 10.000430202430403] - Fitness: -1.1060690173865386

Detailed Results for Each Genotype:
Genotype [0.008500692693104715, 0.4599244907806535, 0.12998565068389545, -0.8977984874197235, 0.2599719136415048, -0.022997739608638126, 0.05154690478934745, -0.0030016042657459567, 0.002500641165250738, 7.002028593872962, 10.000443649005744]:
  Angle -10: cl=118.27434539794922, cd=-122.95162200927734, cm=-20.20102882385254
  Angle -9: cl=117.31696319580078, cd=-120.4842529296875, cm=-18.923952102661133
  Angle -8: cl=116.35956573486328, cd=-118.01692962646484, cm=-17.64691734313965
  Angle -7: cl=115.40214538574219, cd=-115.54950714111328, cm=-16.369821548461914
  Angle -6: cl=114.44475555419922, cd=-113.0821762084961, cm=-15.092775344848633
  Angle -5: cl=113.4874038696289, cd=-110.6148681640625, cm=-13.815736770629883
  Angle -4: cl=112.52999114990234, cd=-108.14746856689453, cm=-12.538679122924805
  Angle -3: cl=111.57259368896484, cd=-105.68010711669922, cm=-11.261613845825195
  Angle -2: cl=110.61524200439453, cd=-103.21276092529297, cm=-9.984543800354004
  Angle -1: cl=109.6578369140625, cd=-100.74537658691406, cm=-8.707448959350586
  Angle 0: cl=108.70047760009766, cd=-98.278076171875, cm=-7.4304070472717285
  Angle 1: cl=107.74308013916016, cd=-95.81074523925781, cm=-6.153348445892334
  Angle 2: cl=106.78569793701172, cd=-93.3433837890625, cm=-4.876287937164307
  Angle 3: cl=105.82833099365234, cd=-90.87603759765625, cm=-3.5992417335510254
  Angle 4: cl=104.87088775634766, cd=-88.40864562988281, cm=-2.3221707344055176
  Angle 5: cl=103.91353607177734, cd=-85.94133758544922, cm=-1.045128345489502
  Angle 6: cl=102.95613098144531, cd=-83.47396850585938, cm=0.2319159060716629
  Angle 7: cl=101.99877166748047, cd=-81.00662231445312, cm=1.5090107917785645
  Angle 8: cl=101.04137420654297, cd=-78.53929138183594, cm=2.7860493659973145
  Angle 9: cl=100.0840072631836, cd=-76.07189178466797, cm=4.063143253326416
  Angle 10: cl=99.12662506103516, cd=-73.60455322265625, cm=5.340178966522217
Genotype [0.008501646124902581, 0.4599346878954504, 0.12998113977552894, -0.8970512485233229, 0.259981048238848, -0.022997935050848385, 0.051618147313817586, -0.0030016212376788778, 0.0025002798617893567, 7.000113911794066, 10.000510992834275]:
  Angle -10: cl=118.2702407836914, cd=-122.94778442382812, cm=-20.20030403137207
  Angle -9: cl=117.3128890991211, cd=-120.48037719726562, cm=-18.92319679260254
  Angle -8: cl=116.3554458618164, cd=-118.01304626464844, cm=-17.64615821838379
  Angle -7: cl=115.39807891845703, cd=-115.54570007324219, cm=-16.36910057067871
  Angle -6: cl=114.4406967163086, cd=-113.07835388183594, cm=-15.092044830322266
  Angle -5: cl=113.48326873779297, cd=-110.6109848022461, cm=-13.814996719360352
  Angle -4: cl=112.52595520019531, cd=-108.14368438720703, cm=-12.537954330444336
  Angle -3: cl=111.56853485107422, cd=-105.67628479003906, cm=-11.26086139678955
  Angle -2: cl=110.61115264892578, cd=-103.20893096923828, cm=-9.983786582946777
  Angle -1: cl=109.65377044677734, cd=-100.74159240722656, cm=-8.706745147705078
  Angle 0: cl=108.69641876220703, cd=-98.27424621582031, cm=-7.429671764373779
  Angle 1: cl=107.73900604248047, cd=-95.80689239501953, cm=-6.1526312828063965
  Angle 2: cl=106.78162384033203, cd=-93.3395767211914, cm=-4.875563144683838
  Angle 3: cl=105.82425689697266, cd=-90.87216186523438, cm=-3.5984816551208496
  Angle 4: cl=104.8668441772461, cd=-88.40484619140625, cm=-2.3214545249938965
  Angle 5: cl=103.90946197509766, cd=-85.93748474121094, cm=-1.0443682670593262
  Angle 6: cl=102.95206451416016, cd=-83.47014617919922, cm=0.2326645404100418
  Angle 7: cl=101.99466705322266, cd=-81.00277709960938, cm=1.5097460746765137
  Angle 8: cl=101.03731536865234, cd=-78.53541564941406, cm=2.786813259124756
  Angle 9: cl=100.07991027832031, cd=-76.0680923461914, cm=4.063853740692139
  Angle 10: cl=99.12255096435547, cd=-73.60072326660156, cm=5.340931415557861
Genotype [0.008502070641828832, 0.4599419876737909, 0.12998424989349366, -0.8970870365091039, 0.25997434079374426, -0.02299784724218021, 0.05167124256216563, -0.0030016189318505014, 0.0025, 7.0007688278623075, 10.000349142929304]:
  Angle -10: cl=118.27430725097656, cd=-122.95138549804688, cm=-20.20111656188965
  Angle -9: cl=117.31688690185547, cd=-120.4840087890625, cm=-18.924043655395508
  Angle -8: cl=116.35950469970703, cd=-118.01670837402344, cm=-17.647016525268555
  Angle -7: cl=115.40213775634766, cd=-115.54932403564453, cm=-16.369916915893555
  Angle -6: cl=114.44470977783203, cd=-113.08198547363281, cm=-15.092864036560059
  Angle -5: cl=113.48738098144531, cd=-110.61463165283203, cm=-13.815793991088867
  Angle -4: cl=112.52998352050781, cd=-108.14729309082031, cm=-12.538779258728027
  Angle -3: cl=111.57259368896484, cd=-105.679931640625, cm=-11.261711120605469
  Angle -2: cl=110.61521911621094, cd=-103.21256256103516, cm=-9.984621047973633
  Angle -1: cl=109.65782928466797, cd=-100.7452163696289, cm=-8.707559585571289
  Angle 0: cl=108.70043182373047, cd=-98.27787780761719, cm=-7.430517673492432
  Angle 1: cl=107.74304962158203, cd=-95.81050109863281, cm=-6.153441905975342
  Angle 2: cl=106.78565216064453, cd=-93.34317779541016, cm=-4.8763813972473145
  Angle 3: cl=105.82828521728516, cd=-90.87580871582031, cm=-3.5993294715881348
  Angle 4: cl=104.87088775634766, cd=-88.40849304199219, cm=-2.3222804069519043
  Angle 5: cl=103.91350555419922, cd=-85.94110870361328, cm=-1.0452122688293457
  Angle 6: cl=102.95610809326172, cd=-83.47374725341797, cm=0.23184438049793243
  Angle 7: cl=101.99869537353516, cd=-81.00640869140625, cm=1.5089173316955566
  Angle 8: cl=101.04132843017578, cd=-78.53907775878906, cm=2.785940647125244
  Angle 9: cl=100.08394622802734, cd=-76.07168579101562, cm=4.0630412101745605
  Angle 10: cl=99.12657928466797, cd=-73.6043472290039, cm=5.340095043182373
Genotype [0.00850140854130203, 0.45995005061842, 0.12998174234992865, -0.8974032877400748, 0.2599772864923322, -0.022997838936619303, 0.05161176666838378, -0.0030016173649033222, 0.002502241986699704, 7.000204784991096, 10.000422393303204]:
  Angle -10: cl=118.27294158935547, cd=-122.94996643066406, cm=-20.20073890686035
  Angle -9: cl=117.31552124023438, cd=-120.48261260986328, cm=-18.92369270324707
  Angle -8: cl=116.358154296875, cd=-118.01527404785156, cm=-17.646635055541992
  Angle -7: cl=115.40074157714844, cd=-115.54785919189453, cm=-16.369543075561523
  Angle -6: cl=114.44335174560547, cd=-113.08052062988281, cm=-15.092496871948242
  Angle -5: cl=113.48601531982422, cd=-110.61324310302734, cm=-13.815473556518555
  Angle -4: cl=112.52861022949219, cd=-108.14584350585938, cm=-12.538395881652832
  Angle -3: cl=111.57119750976562, cd=-105.67849731445312, cm=-11.261337280273438
  Angle -2: cl=110.61382293701172, cd=-103.21114349365234, cm=-9.984269142150879
  Angle -1: cl=109.65642547607422, cd=-100.7437744140625, cm=-8.707205772399902
  Angle 0: cl=108.69905090332031, cd=-98.27645874023438, cm=-7.4301371574401855
  Angle 1: cl=107.74164581298828, cd=-95.80908203125, cm=-6.153097629547119
  Angle 2: cl=106.78425598144531, cd=-93.34173583984375, cm=-4.876018047332764
  Angle 3: cl=105.82696533203125, cd=-90.87444305419922, cm=-3.5989737510681152
  Angle 4: cl=104.86947631835938, cd=-88.40702056884766, cm=-2.321899890899658
  Angle 5: cl=103.9121322631836, cd=-85.93971252441406, cm=-1.0448718070983887
  Angle 6: cl=102.95475006103516, cd=-83.47235870361328, cm=0.23220296204090118
  Angle 7: cl=101.99735260009766, cd=-81.0050048828125, cm=1.5092806816101074
  Angle 8: cl=101.04003143310547, cd=-78.53765106201172, cm=2.786329746246338
  Angle 9: cl=100.08259582519531, cd=-76.07024383544922, cm=4.063388347625732
  Angle 10: cl=99.1252212524414, cd=-73.60294342041016, cm=5.3404622077941895
Genotype [0.008501443702781216, 0.4599436796823835, 0.1299854603441536, -0.8984069270056553, 0.25998227320375816, -0.022997960288792973, 0.051573072372204945, -0.0030016117814685166, 0.002505644955922083, 7.000579023995536, 10.000446204007067]:
  Angle -10: cl=118.27863311767578, cd=-122.95491790771484, cm=-20.20186424255371
  Angle -9: cl=117.3212661743164, cd=-120.48760223388672, cm=-18.924800872802734
  Angle -8: cl=116.36385345458984, cd=-118.0202407836914, cm=-17.64776039123535
  Angle -7: cl=115.40643310546875, cd=-115.55288696289062, cm=-16.37070083618164
  Angle -6: cl=114.4490737915039, cd=-113.08555603027344, cm=-15.093631744384766
  Angle -5: cl=113.49171447753906, cd=-110.6181869506836, cm=-13.816568374633789
  Angle -4: cl=112.53433227539062, cd=-108.15083312988281, cm=-12.539504051208496
  Angle -3: cl=111.57689666748047, cd=-105.6834716796875, cm=-11.262456893920898
  Angle -2: cl=110.6195297241211, cd=-103.2160873413086, cm=-9.985369682312012
  Angle -1: cl=109.6622085571289, cd=-100.74879455566406, cm=-8.708314895629883
  Angle 0: cl=108.70475006103516, cd=-98.28137969970703, cm=-7.431238651275635
  Angle 1: cl=107.74739837646484, cd=-95.8140869140625, cm=-6.154209613800049
  Angle 2: cl=106.79003143310547, cd=-93.3467025756836, cm=-4.877129077911377
  Angle 3: cl=105.83258819580078, cd=-90.87938690185547, cm=-3.600088596343994
  Angle 4: cl=104.87521362304688, cd=-88.4119873046875, cm=-2.3230109214782715
  Angle 5: cl=103.91780853271484, cd=-85.94466400146484, cm=-1.0459723472595215
  Angle 6: cl=102.96045684814453, cd=-83.477294921875, cm=0.23110146820545197
  Angle 7: cl=102.0030288696289, cd=-81.00991821289062, cm=1.50816011428833
  Angle 8: cl=101.0456771850586, cd=-78.54263305664062, cm=2.7852377891540527
  Angle 9: cl=100.08827209472656, cd=-76.07527923583984, cm=4.062255382537842
  Angle 10: cl=99.13092803955078, cd=-73.60792541503906, cm=5.3393378257751465
Genotype [0.008500869066655202, 0.45991091292924113, 0.12998193392019522, -0.897830560471382, 0.25995659272307076, -0.02299808132573498, 0.05157696085647514, -0.0030015988469416365, 0.0025, 7.00231643855053, 10.00035788539694]:
  Angle -10: cl=118.27301788330078, cd=-122.94986724853516, cm=-20.200929641723633
  Angle -9: cl=117.3155746459961, cd=-120.48247528076172, cm=-18.923837661743164
  Angle -8: cl=116.35822296142578, cd=-118.01512908935547, cm=-17.64679718017578
  Angle -7: cl=115.40086364746094, cd=-115.54776000976562, cm=-16.3697452545166
  Angle -6: cl=114.44342803955078, cd=-113.08042907714844, cm=-15.09268569946289
  Angle -5: cl=113.48607635498047, cd=-110.61309814453125, cm=-13.81564712524414
  Angle -4: cl=112.5286636352539, cd=-108.14570617675781, cm=-12.538576126098633
  Angle -3: cl=111.57133483886719, cd=-105.67841339111328, cm=-11.261519432067871
  Angle -2: cl=110.61388397216797, cd=-103.21099090576172, cm=-9.98444938659668
  Angle -1: cl=109.65654754638672, cd=-100.74368286132812, cm=-8.707383155822754
  Angle 0: cl=108.69916534423828, cd=-98.2763671875, cm=-7.430333614349365
  Angle 1: cl=107.74175262451172, cd=-95.80899047851562, cm=-6.153294086456299
  Angle 2: cl=106.78433990478516, cd=-93.34161376953125, cm=-4.876193523406982
  Angle 3: cl=105.82695770263672, cd=-90.874267578125, cm=-3.5991721153259277
  Angle 4: cl=104.86956787109375, cd=-88.40689086914062, cm=-2.322070598602295
  Angle 5: cl=103.91220092773438, cd=-85.93959045410156, cm=-1.0450291633605957
  Angle 6: cl=102.9548110961914, cd=-83.47224426269531, cm=0.23201985657215118
  Angle 7: cl=101.99747467041016, cd=-81.00486755371094, cm=1.509106159210205
  Angle 8: cl=101.0400619506836, cd=-78.53752899169922, cm=2.7861533164978027
  Angle 9: cl=100.08269500732422, cd=-76.0701904296875, cm=4.063197612762451
  Angle 10: cl=99.12530517578125, cd=-73.60282897949219, cm=5.3402581214904785
Genotype [0.008502497104337745, 0.4599579258843034, 0.12998383530022356, -0.898486806753988, 0.2599995731992069, -0.022997729688078016, 0.0515603588268311, -0.0030016139427412707, 0.002506415072274638, 7.000303443029075, 10.000967456585386]:
  Angle -10: cl=118.27880859375, cd=-122.95491790771484, cm=-20.201828002929688
  Angle -9: cl=117.3214111328125, cd=-120.48760223388672, cm=-18.924787521362305
  Angle -8: cl=116.3640365600586, cd=-118.02023315429688, cm=-17.647706985473633
  Angle -7: cl=115.40662384033203, cd=-115.55290985107422, cm=-16.370670318603516
  Angle -6: cl=114.44930267333984, cd=-113.08557891845703, cm=-15.093619346618652
  Angle -5: cl=113.49185943603516, cd=-110.6181869506836, cm=-13.816545486450195
  Angle -4: cl=112.53450775146484, cd=-108.15083312988281, cm=-12.539488792419434
  Angle -3: cl=111.57706451416016, cd=-105.6834487915039, cm=-11.262420654296875
  Angle -2: cl=110.61973571777344, cd=-103.21609497070312, cm=-9.985352516174316
  Angle -1: cl=109.66236114501953, cd=-100.7487564086914, cm=-8.708270072937012
  Angle 0: cl=108.7049789428711, cd=-98.28141784667969, cm=-7.431234836578369
  Angle 1: cl=107.74759674072266, cd=-95.81407165527344, cm=-6.154184818267822
