Experiment: Combination_Experiment_341
Generation: 38
Timestamp: 20231227_020036

Genotypes and their Fitness Values:
[0.008525300705431471, 0.4592366915247026, 0.12995587929030677, -0.8555414859825937, 0.25850428038364204, -0.022921917542211272, 0.0816319161813611, -0.003010357212594592, 0.002528151643902938, 7.065143928730489, 10.040618316474509] - Fitness: -1.1072262693807227
[0.008522301359115927, 0.4598870002864228, 0.1298196293387999, -0.8358172014399659, 0.2582612045315767, -0.022978372512054694, 0.08196716907117683, -0.0030073078154058816, 0.002529277946148041, 7.070043414925949, 10.017420130393514] - Fitness: -1.107236700276849
[0.008513235898547153, 0.45983563370596375, 0.1299034606768122, -0.8583109511804986, 0.2586080767787178, -0.022978318398814666, 0.08370344640736169, -0.003008050802858128, 0.0025046956644329045, 7.211889897085796, 10.05236883153761] - Fitness: -1.1072782234143468
[0.008515739779313691, 0.45943025157981415, 0.12991101761811244, -0.8492634613771837, 0.25865212801400717, -0.02298911151484485, 0.08206421569156215, -0.003008560057075419, 0.002506465134189675, 7.229691855873651, 10.049181797572084] - Fitness: -1.1072997454992493
[0.00851621957329149, 0.4598258727888719, 0.129911418096375, -0.8533300891936668, 0.2584974870283324, -0.02299456080400848, 0.08334693091081768, -0.0030113448694438806, 0.0025104097489404907, 7.210041145401619, 10.041979372843752] - Fitness: -1.1073068092615874
[0.008517622156772932, 0.4598930424903449, 0.1299381348599772, -0.8526919583379988, 0.25849451204574153, -0.02299151003801214, 0.08345351781400569, -0.0030113074539622016, 0.0025079870836934278, 7.212790862932015, 10.051285788029366] - Fitness: -1.1073076276699299
[0.008523351553605675, 0.4599194562798386, 0.12995449489022587, -0.85247455179086, 0.2584877501890563, -0.022979597740974505, 0.08363124310655214, -0.003011300431387581, 0.0025072730607908216, 7.215487047321288, 10.055755811728604] - Fitness: -1.1073392551248133
[0.008517984421480588, 0.45976570446003817, 0.12993123586792144, -0.8508232657767785, 0.258430318792504, -0.022968159486687068, 0.0837382550199795, -0.0030070180194726754, 0.0025037076807392935, 7.222208801381102, 10.052977085233543] - Fitness: -1.1073406402924106
[0.008524794004656593, 0.4598678688423374, 0.12993293585164034, -0.8526758002973334, 0.25848784411157877, -0.022979652384426393, 0.08358911926280405, -0.0030112992165612293, 0.0025088796634795112, 7.213648182484197, 10.049142433257458] - Fitness: -1.107351130468399
[0.008516294733500757, 0.4594572604217429, 0.1299107056554179, -0.8601239968249638, 0.25863758026245093, -0.022973489273041523, 0.08205677490703099, -0.003008096770377216, 0.0025292894552083026, 7.230973458074746, 10.047119831873605] - Fitness: -1.107351621703475
[0.00852548201162792, 0.45977822972808435, 0.12989643778810045, -0.8561222964486885, 0.2580995829857238, -0.022988192321194457, 0.08319454436668547, -0.0030063271934501197, 0.0025002171070178055, 7.201532170126204, 10.051781742618058] - Fitness: -1.1073786001911707
[0.008524976988555474, 0.45981299956098737, 0.12989768434478957, -0.8526709468295335, 0.2584881760972646, -0.02297903040138963, 0.08341025679763507, -0.0030113169092508, 0.002508716472120922, 7.212665134947675, 10.051175291802808] - Fitness: -1.1073845720195667
[0.008534348454774911, 0.45938544825160343, 0.12988430648076615, -0.8290610425309977, 0.258413121073266, -0.022951795241092497, 0.08155763236423645, -0.0030085934263215505, 0.002510089927939126, 7.138969375448364, 10.053160001592067] - Fitness: -1.1073873962833696
[0.008523131846204162, 0.45777692449388524, 0.12979521772449198, -0.8634178410398079, 0.25832659929469026, -0.022958058722933973, 0.08172935907746334, -0.0030155623314524114, 0.0025364052129769666, 7.001806411646007, 10.045621021840928] - Fitness: -1.1073931147022718
[0.008512426524879027, 0.45936103455536226, 0.12978751476289851, -0.8540809449238695, 0.2583254353749549, -0.022988986666451307, 0.08494792442020269, -0.003019047085855608, 0.002501000082407443, 7.145883574970643, 10.01671486689439] - Fitness: -1.1073974164915148
[0.008526444607481662, 0.4598716798733721, 0.12989029336365857, -0.8524003324754184, 0.2586752697501703, -0.022960829815304475, 0.08334189165251712, -0.0030109857934944996, 0.002536196987146061, 7.198642009407234, 10.05111771280456] - Fitness: -1.1074065911728865
[0.008525741273250355, 0.459995379541021, 0.1298951085165624, -0.853100618916066, 0.25860980167736003, -0.022946404449140107, 0.08355450739442832, -0.0030118609836302635, 0.002508370549950211, 7.215556871307618, 10.051425190973033] - Fitness: -1.107407595825404
[0.00852312560768616, 0.4592433248796258, 0.1297683642806652, -0.8559789202292194, 0.25850209087527953, -0.022924023028981305, 0.08159162366092036, -0.0030093218239165666, 0.0025372770521986925, 7.086344234534803, 10.040514857268743] - Fitness: -1.1074078890897505
[0.00852555902841799, 0.45751106217470294, 0.12977873075592608, -0.8552235538894442, 0.26, -0.022923695965853984, 0.08256728284217028, -0.003011878810687677, 0.0025372239269918196, 7.241792317452695, 10.043991689336199] - Fitness: -1.1074220101234549
[0.008521598676366088, 0.4569191348259946, 0.12999868092620406, -0.8571455076727119, 0.25807719641399773, -0.022929071219481283, 0.08227151790814498, -0.0030034537518681768, 0.0025358305713977978, 7.126593515804656, 10.038021539549872] - Fitness: -1.107430071168495
[0.008517611361023884, 0.45790628507825104, 0.1298214147527947, -0.8558981471243141, 0.25856662796085633, -0.022992228167702862, 0.08307687876348814, -0.003, 0.002525818582012282, 7.2164963768797445, 10.058783467064004] - Fitness: -1.107430354860523
[0.008521153640945491, 0.45669525809767547, 0.129902492440512, -0.8384818399320499, 0.2585403180729781, -0.022999883791701013, 0.08262121734352879, -0.003016210506745636, 0.0025263756525053735, 7.179968492575308, 10.000204097173262] - Fitness: -1.1074496515501575
[0.008518313504695183, 0.4598289132885011, 0.12982784806095865, -0.8558231993698697, 0.2585077549654291, -0.02292474485202457, 0.081606114514877, -0.0030084512507248433, 0.0025419968383585704, 7.1834403848890505, 10.040264446962839] - Fitness: -1.1074539248260058
[0.00853335667871893, 0.4599705094643708, 0.129918472798705, -0.8549921232467891, 0.2584898515831576, -0.022930476448252045, 0.0816218094808289, -0.003011272196008199, 0.002508411701954093, 7.248766744115448, 10.038885324461713] - Fitness: -1.1074603156627678
[0.008526923636765943, 0.4599865213527276, 0.1298925150102352, -0.856071442299163, 0.25811221712912136, -0.022939861514964587, 0.08323220404911227, -0.0030040240443210808, 0.0025280495580036638, 7.203198862319734, 10.051606868960475] - Fitness: -1.107477795530813
[0.008524251899218717, 0.4571844411271402, 0.12967846353355636, -0.8356288165478376, 0.25835872392970477, -0.022994024188015213, 0.08184275522112916, -0.0030223471842905597, 0.0025242617932499907, 7.001255002231594, 10.014012605245316] - Fitness: -1.1074828570057793
[0.008524197650630066, 0.4574953916325299, 0.1298988427678881, -0.8673911575771617, 0.2583555248132468, -0.02293819825291566, 0.08392528458652422, -0.0030085917213790877, 0.002545074022515737, 7.177874971027184, 10.0013695155652] - Fitness: -1.1074859157640247
[0.00852394612972485, 0.4592085036859063, 0.12985965858806706, -0.8424488053472218, 0.2582660645915057, -0.02299601903400501, 0.08445827896631211, -0.0030153108102327136, 0.0025237714146194605, 7.198740871932412, 10.021283080198796] - Fitness: -1.1074861217788445
[0.00853891435980669, 0.45782859346318217, 0.12999778344707977, -0.8579113855155682, 0.25843975466935265, -0.022982861947029556, 0.08459430681301684, -0.0030191714316761503, 0.002538865871255017, 7.2013132047253015, 10.0032308286986] - Fitness: -1.1074866479858994
[0.00852111058106143, 0.4593413740481005, 0.1299007926116318, -0.863669664159336, 0.25850919737442174, -0.02296423464205136, 0.08362950922990071, -0.0030124811324902575, 0.0025559906612245965, 7.198386921702016, 10.05454723954158] - Fitness: -1.1074921673086016
[0.008516935132840468, 0.45502433681393506, 0.12994040219426348, -0.8584356476028553, 0.2582885948340183, -0.022924928967505316, 0.08139918321417444, -0.003002521332470016, 0.002530553665873047, 7.116479893304133, 10.043922515891893] - Fitness: -1.107497414660142
[0.008528603668044692, 0.45903592792351117, 0.12991217884082623, -0.8518458760243396, 0.2584756334811161, -0.02295893578007247, 0.08378678527150346, -0.003013619226788887, 0.0025492473686782166, 7.181134227317948, 10.043811671805402] - Fitness: -1.107503536052032
[0.008522004306954857, 0.4574037864402617, 0.12964622848664129, -0.8381306381408635, 0.2583695830172319, -0.022985744081087684, 0.0818406171344576, -0.003022276517581695, 0.0025300096420687373, 7.0, 10.013580658596599] - Fitness: -1.1075055696597258
[0.008515767297793532, 0.4597815903327825, 0.1297713091005377, -0.8571034804357479, 0.25848271955642976, -0.022990418957520534, 0.08644703284606113, -0.0030114502487151524, 0.0025039160639029993, 7.254553143354453, 10.04824040071341] - Fitness: -1.1075162438730028
[0.00852197257515173, 0.45747943196983804, 0.1295562751697899, -0.8385496032944313, 0.25836046453495326, -0.022998093048683922, 0.0818388034718657, -0.0030165650841639862, 0.002524054861769095, 7.022692911974135, 10.008788180361561] - Fitness: -1.107516396383497
[0.00853035538556764, 0.45741483055931115, 0.12990154692114525, -0.851844886734662, 0.2584768893979778, -0.02297115095429025, 0.08452056251408727, -0.003013348031765576, 0.0025100325080050245, 7.190422105422902, 10.040607324694978] - Fitness: -1.1075183126300452
[0.008524545932456808, 0.4571148186505007, 0.12984494315151537, -0.8360093720670654, 0.2583494783843696, -0.02299779081263708, 0.0818343634304026, -0.0030179845405139266, 0.0025204497949587895, 7.1698662840006575, 10.006247990192584] - Fitness: -1.1075260365633557
[0.008524545932456808, 0.4571148186505007, 0.12984494315151537, -0.8360093720670654, 0.2583494783843696, -0.02299779081263708, 0.0818343634304026, -0.0030179845405139266, 0.0025204497949587895, 7.1698662840006575, 10.006247990192584] - Fitness: -1.1075260365633557
[0.008531065383537652, 0.45912324291715334, 0.12993187828557298, -0.857413939939584, 0.25845949950840447, -0.02293046995071187, 0.08518010223731465, -0.0030015914686604165, 0.002545572578367425, 7.239163319183261, 10.061532755840227] - Fitness: -1.1075329989139844
[0.00852343592986719, 0.4587391781297364, 0.12985585277343073, -0.8606708126459267, 0.25820472985466236, -0.022996251125127598, 0.08550940846537641, -0.003016001227911771, 0.0025243296630581688, 7.20679470001367, 10.024813284362326] - Fitness: -1.1075379621901744
[0.008521227763398956, 0.45709299251350594, 0.12991095069449185, -0.8581248158479526, 0.2585448196012464, -0.022940475500842727, 0.0824666719261321, -0.003008466692612393, 0.002537677105329542, 7.249182664744156, 10.01481587180187] - Fitness: -1.107552734984655
[0.008540808375090247, 0.45882397009926784, 0.12988784461264896, -0.8540678376661929, 0.25839939026164593, -0.022909177281916254, 0.08441530319872316, -0.0030030428712409713, 0.0025329607016960423, 7.19806878545634, 10.050367651460338] - Fitness: -1.107561510987458
[0.008532460259711093, 0.45877849091746004, 0.1299291308576027, -0.8518542348095466, 0.2583429569929154, -0.022944558240117624, 0.08444903920110075, -0.0030136021018000556, 0.002517992831660468, 7.2229013597575005, 10.042191659067319] - Fitness: -1.1075636735142276
[0.008515977383456013, 0.4563283586740218, 0.1299631653136609, -0.8583938633143275, 0.2581762718672074, -0.022930463040354013, 0.08235660847769175, -0.0030031722915330045, 0.002529528374511918, 7.224728771235187, 10.031263483345711] - Fitness: -1.1075636958183432
[0.008528160585673898, 0.45982545842745387, 0.12989150056874932, -0.8555962301168751, 0.25802740313907424, -0.02290883276406092, 0.08492274059163207, -0.003004292881153737, 0.002526833229413733, 7.200781703349026, 10.051313070542243] - Fitness: -1.107565359623635
[0.00851626714485977, 0.4546127686164246, 0.1299488266204269, -0.8569915015435708, 0.25855835949906186, -0.022957218689294876, 0.0828227245485035, -0.003011555305531391, 0.002507117270282935, 7.204358899627137, 10.036288890403707] - Fitness: -1.1075695643062575
[0.008509343286063292, 0.45804548774620835, 0.12959724033990688, -0.8351256734469954, 0.2582148872889428, -0.0229907610589893, 0.0818510838525104, -0.003, 0.0025197860625453122, 7.208283638732273, 10.015308027820778] - Fitness: -1.1075775204164273
[0.008509343286063292, 0.45804548774620835, 0.12959724033990688, -0.8351256734469954, 0.2582148872889428, -0.0229907610589893, 0.0818510838525104, -0.003, 0.0025197860625453122, 7.208283638732273, 10.015308027820778] - Fitness: -1.1075775204164273
[0.00853021483479263, 0.4595985362689962, 0.12989202738898517, -0.8544555139014928, 0.2580391326374189, -0.02290133470886258, 0.0836554283971161, -0.0030029704399833134, 0.0025325096304384563, 7.201970527795478, 10.05111960573283] - Fitness: -1.1075809762286626
[0.008521206130083284, 0.45946683849555753, 0.12954929988365685, -0.8711059771345078, 0.2585245011598628, -0.02298126243708233, 0.08119907878580916, -0.003011431319933677, 0.0025386468231402295, 7.158737704310968, 10.04068478168698] - Fitness: -1.1075875391297072

Detailed Results for Each Genotype:
Genotype [0.008525300705431471, 0.4592366915247026, 0.12995587929030677, -0.8555414859825937, 0.25850428038364204, -0.022921917542211272, 0.0816319161813611, -0.003010357212594592, 0.002528151643902938, 7.065143928730489, 10.040618316474509]:
  Angle -10: cl=118.56362915039062, cd=-123.10848236083984, cm=-20.2714900970459
  Angle -9: cl=117.60624694824219, cd=-120.64111328125, cm=-18.994407653808594
  Angle -8: cl=116.64885711669922, cd=-118.17378997802734, cm=-17.71736717224121
  Angle -7: cl=115.6915054321289, cd=-115.7064208984375, cm=-16.440290451049805
  Angle -6: cl=114.73409271240234, cd=-113.23905944824219, cm=-15.16323471069336
  Angle -5: cl=113.77672576904297, cd=-110.77172088623047, cm=-13.886171340942383
  Angle -4: cl=112.81937408447266, cd=-108.30438995361328, cm=-12.609127044677734
  Angle -3: cl=111.8619384765625, cd=-105.83704376220703, cm=-11.33208179473877
  Angle -2: cl=110.904541015625, cd=-103.36969757080078, cm=-10.055035591125488
  Angle -1: cl=109.94719696044922, cd=-100.90231323242188, cm=-8.77794075012207
  Angle 0: cl=108.98979949951172, cd=-98.43492889404297, cm=-7.500871181488037
  Angle 1: cl=108.03237915039062, cd=-95.96764373779297, cm=-6.223841190338135
  Angle 2: cl=107.07500457763672, cd=-93.50023651123047, cm=-4.94672155380249
  Angle 3: cl=106.11762237548828, cd=-91.03290557861328, cm=-3.6696953773498535
  Angle 4: cl=105.16022491455078, cd=-88.5655517578125, cm=-2.3926424980163574
  Angle 5: cl=104.2028579711914, cd=-86.09822845458984, cm=-1.1155781745910645
  Angle 6: cl=103.24544525146484, cd=-83.63087463378906, cm=0.1614641696214676
  Angle 7: cl=102.28807830810547, cd=-81.16352844238281, cm=1.4385333061218262
  Angle 8: cl=101.33069610595703, cd=-78.69613647460938, cm=2.715615749359131
  Angle 9: cl=100.373291015625, cd=-76.22882080078125, cm=3.9926772117614746
  Angle 10: cl=99.41590881347656, cd=-73.76143646240234, cm=5.269730091094971
Genotype [0.008522301359115927, 0.4598870002864228, 0.1298196293387999, -0.8358172014399659, 0.2582612045315767, -0.022978372512054694, 0.08196716907117683, -0.0030073078154058816, 0.002529277946148041, 7.070043414925949, 10.017420130393514]:
  Angle -10: cl=118.48670196533203, cd=-123.03807830810547, cm=-20.255470275878906
  Angle -9: cl=117.52935028076172, cd=-120.57073974609375, cm=-18.978422164916992
  Angle -8: cl=116.57193756103516, cd=-118.10340881347656, cm=-17.701372146606445
  Angle -7: cl=115.61457061767578, cd=-115.63604736328125, cm=-16.424325942993164
  Angle -6: cl=114.65716552734375, cd=-113.16864776611328, cm=-15.147209167480469
  Angle -5: cl=113.69981384277344, cd=-110.70135498046875, cm=-13.87017822265625
  Angle -4: cl=112.74239349365234, cd=-108.23396301269531, cm=-12.593123435974121
  Angle -3: cl=111.7850112915039, cd=-105.76663208007812, cm=-11.316060066223145
  Angle -2: cl=110.82767486572266, cd=-103.29928588867188, cm=-10.038982391357422
  Angle -1: cl=109.87027740478516, cd=-100.83194732666016, cm=-8.76193904876709
  Angle 0: cl=108.91285705566406, cd=-98.36457061767578, cm=-7.484879970550537
  Angle 1: cl=107.9554672241211, cd=-95.89723205566406, cm=-6.207797527313232
  Angle 2: cl=106.9980697631836, cd=-93.42984771728516, cm=-4.930748462677002
  Angle 3: cl=106.04071044921875, cd=-90.96250915527344, cm=-3.653693675994873
  Angle 4: cl=105.0833511352539, cd=-88.49520111083984, cm=-2.376648426055908
  Angle 5: cl=104.1259536743164, cd=-86.02782440185547, cm=-1.099560260772705
  Angle 6: cl=103.16859436035156, cd=-83.56050109863281, cm=0.1774715930223465
  Angle 7: cl=102.2112045288086, cd=-81.09315490722656, cm=1.4545283317565918
  Angle 8: cl=101.2538070678711, cd=-78.62577056884766, cm=2.731593608856201
  Angle 9: cl=100.29642486572266, cd=-76.158447265625, cm=4.008673191070557
  Angle 10: cl=99.33899688720703, cd=-73.69105529785156, cm=5.2856974601745605
Genotype [0.008513235898547153, 0.45983563370596375, 0.1299034606768122, -0.8583109511804986, 0.2586080767787178, -0.022978318398814666, 0.08370344640736169, -0.003008050802858128, 0.0025046956644329045, 7.211889897085796, 10.05236883153761]:
  Angle -10: cl=118.61278533935547, cd=-123.14828491210938, cm=-20.27311134338379
  Angle -9: cl=117.65543365478516, cd=-120.68093872070312, cm=-18.996061325073242
  Angle -8: cl=116.69804382324219, cd=-118.21354675292969, cm=-17.71895408630371
  Angle -7: cl=115.74066925048828, cd=-115.74617767333984, cm=-16.441896438598633
  Angle -6: cl=114.78328704833984, cd=-113.27890014648438, cm=-15.164856910705566
  Angle -5: cl=113.82588958740234, cd=-110.81150817871094, cm=-13.887795448303223
  Angle -4: cl=112.86854553222656, cd=-108.34414672851562, cm=-12.610703468322754
  Angle -3: cl=111.91108703613281, cd=-105.8768081665039, cm=-11.333673477172852
  Angle -2: cl=110.95369720458984, cd=-103.4094467163086, cm=-10.056602478027344
  Angle -1: cl=109.99638366699219, cd=-100.94215393066406, cm=-8.77955436706543
  Angle 0: cl=109.0389633178711, cd=-98.47473907470703, cm=-7.502481937408447
  Angle 1: cl=108.08159637451172, cd=-96.00739288330078, cm=-6.225442409515381
  Angle 2: cl=107.12418365478516, cd=-93.54004669189453, cm=-4.948367595672607
  Angle 3: cl=106.16682434082031, cd=-91.07270050048828, cm=-3.6712918281555176
  Angle 4: cl=105.20943450927734, cd=-88.60536193847656, cm=-2.3942437171936035
  Angle 5: cl=104.25202178955078, cd=-86.13800048828125, cm=-1.11716890335083
  Angle 6: cl=103.29467010498047, cd=-83.6706771850586, cm=0.15985818207263947
  Angle 7: cl=102.33722686767578, cd=-81.2032699584961, cm=1.4369282722473145
  Angle 8: cl=101.3798599243164, cd=-78.73592376708984, cm=2.714010715484619
  Angle 9: cl=100.42247772216797, cd=-76.26861572265625, cm=3.9910521507263184
  Angle 10: cl=99.46509552001953, cd=-73.80120849609375, cm=5.268148899078369
Genotype [0.008515739779313691, 0.45943025157981415, 0.12991101761811244, -0.8492634613771837, 0.25865212801400717, -0.02298911151484485, 0.08206421569156215, -0.003008560057075419, 0.002506465134189675, 7.229691855873651, 10.049181797572084]:
  Angle -10: cl=118.61371612548828, cd=-123.14718627929688, cm=-20.273906707763672
  Angle -9: cl=117.65631866455078, cd=-120.67980194091797, cm=-18.9968318939209
  Angle -8: cl=116.6989517211914, cd=-118.21244812011719, cm=-17.719778060913086
  Angle -7: cl=115.74153137207031, cd=-115.74512481689453, cm=-16.44272804260254
  Angle -6: cl=114.78417205810547, cd=-113.27775573730469, cm=-15.165660858154297
  Angle -5: cl=113.82674407958984, cd=-110.81037902832031, cm=-13.888579368591309
  Angle -4: cl=112.86937713623047, cd=-108.34308624267578, cm=-12.611544609069824
  Angle -3: cl=111.91199493408203, cd=-105.87568664550781, cm=-11.334443092346191
  Angle -2: cl=110.95464324951172, cd=-103.40834045410156, cm=-10.05738639831543
  Angle -1: cl=109.99724578857422, cd=-100.94100952148438, cm=-8.780348777770996
  Angle 0: cl=109.03982543945312, cd=-98.47364807128906, cm=-7.503315448760986
  Angle 1: cl=108.08247375488281, cd=-96.00629425048828, cm=-6.226227283477783
  Angle 2: cl=107.12506866455078, cd=-93.53892517089844, cm=-4.94913911819458
  Angle 3: cl=106.16768646240234, cd=-91.07162475585938, cm=-3.672118663787842
  Angle 4: cl=105.21031951904297, cd=-88.60427856445312, cm=-2.3950648307800293
  Angle 5: cl=104.25291442871094, cd=-86.13689422607422, cm=-1.1179900169372559
  Angle 6: cl=103.29553985595703, cd=-83.66951751708984, cm=0.15907903015613556
  Angle 7: cl=102.33811950683594, cd=-81.20219421386719, cm=1.4361042976379395
  Angle 8: cl=101.38072967529297, cd=-78.73480987548828, cm=2.7131667137145996
  Angle 9: cl=100.42337799072266, cd=-76.26747131347656, cm=3.9902539253234863
  Angle 10: cl=99.46598815917969, cd=-73.80016326904297, cm=5.267310619354248
Genotype [0.00851621957329149, 0.4598258727888719, 0.129911418096375, -0.8533300891936668, 0.2584974870283324, -0.02299456080400848, 0.08334693091081768, -0.0030113448694438806, 0.0025104097489404907, 7.210041145401619, 10.041979372843752]:
  Angle -10: cl=118.6303482055664, cd=-123.16157531738281, cm=-20.27730369567871
  Angle -9: cl=117.67298889160156, cd=-120.69422912597656, cm=-19.00025749206543
  Angle -8: cl=116.7155990600586, cd=-118.22687530517578, cm=-17.723196029663086
  Angle -7: cl=115.7582015991211, cd=-115.75952911376953, cm=-16.446115493774414
  Angle -6: cl=114.80078887939453, cd=-113.29215240478516, cm=-15.16905403137207
  Angle -5: cl=113.8434066772461, cd=-110.82483673095703, cm=-13.892008781433105
  Angle -4: cl=112.88603973388672, cd=-108.35749816894531, cm=-12.614981651306152
  Angle -3: cl=111.92862701416016, cd=-105.89008331298828, cm=-11.337865829467773
  Angle -2: cl=110.97126770019531, cd=-103.42274475097656, cm=-10.060822486877441
  Angle -1: cl=110.01395416259766, cd=-100.9554443359375, cm=-8.783780097961426
  Angle 0: cl=109.05655670166016, cd=-98.48810577392578, cm=-7.506718158721924
  Angle 1: cl=108.09912872314453, cd=-96.02072143554688, cm=-6.229635715484619
  Angle 2: cl=107.14173889160156, cd=-93.55335998535156, cm=-4.952578067779541
  Angle 3: cl=106.18438720703125, cd=-91.0860595703125, cm=-3.675553798675537
  Angle 4: cl=105.22694396972656, cd=-88.61865997314453, cm=-2.398475170135498
  Angle 5: cl=104.26959991455078, cd=-86.15132141113281, cm=-1.121401309967041
  Angle 6: cl=103.31226348876953, cd=-83.68399810791016, cm=0.15564389526844025
  Angle 7: cl=102.35478973388672, cd=-81.2165298461914, cm=1.4327244758605957
  Angle 8: cl=101.39744567871094, cd=-78.74932861328125, cm=2.7097373008728027
  Angle 9: cl=100.44001007080078, cd=-76.28187561035156, cm=3.9868578910827637
  Angle 10: cl=99.48262023925781, cd=-73.81449127197266, cm=5.2639079093933105
Genotype [0.008517622156772932, 0.4598930424903449, 0.1299381348599772, -0.8526919583379988, 0.25849451204574153, -0.02299151003801214, 0.08345351781400569, -0.0030113074539622016, 0.0025079870836934278, 7.212790862932015, 10.051285788029366]:
  Angle -10: cl=118.6524429321289, cd=-123.18144989013672, cm=-20.28154182434082
  Angle -9: cl=117.69499969482422, cd=-120.71403503417969, cm=-19.004430770874023
  Angle -8: cl=116.73766326904297, cd=-118.24671936035156, cm=-17.72736358642578
  Angle -7: cl=115.7802505493164, cd=-115.77935791015625, cm=-16.450319290161133
  Angle -6: cl=114.82286071777344, cd=-113.31198120117188, cm=-15.173254013061523
  Angle -5: cl=113.865478515625, cd=-110.84467315673828, cm=-13.896215438842773
  Angle -4: cl=112.90811920166016, cd=-108.3773422241211, cm=-12.619170188903809
  Angle -3: cl=111.9507064819336, cd=-105.90996551513672, cm=-11.342094421386719
  Angle -2: cl=110.9933090209961, cd=-103.442626953125, cm=-10.065045356750488
  Angle -1: cl=110.03591918945312, cd=-100.97525024414062, cm=-8.78797435760498
  Angle 0: cl=109.07854461669922, cd=-98.5079116821289, cm=-7.5109333992004395
  Angle 1: cl=108.12113189697266, cd=-96.0405044555664, cm=-6.2338337898254395
  Angle 2: cl=107.16378021240234, cd=-93.57321166992188, cm=-4.956779956817627
  Angle 3: cl=106.20639038085938, cd=-91.10586547851562, cm=-3.6797585487365723
  Angle 4: cl=105.24903106689453, cd=-88.63851165771484, cm=-2.402662754058838
  Angle 5: cl=104.29161834716797, cd=-86.17115020751953, cm=-1.1255974769592285
  Angle 6: cl=103.33421325683594, cd=-83.70381164550781, cm=0.15144677460193634
  Angle 7: cl=102.3768081665039, cd=-81.23643493652344, cm=1.4285063743591309
  Angle 8: cl=101.41944885253906, cd=-78.76908874511719, cm=2.705573558807373
  Angle 9: cl=100.4620361328125, cd=-76.30169677734375, cm=3.9826512336730957
  Angle 10: cl=99.50471496582031, cd=-73.83440399169922, cm=5.259677410125732
Genotype [0.008523351553605675, 0.4599194562798386, 0.12995449489022587, -0.85247455179086, 0.2584877501890563, -0.022979597740974505, 0.08363124310655214, -0.003011300431387581, 0.0025072730607908216, 7.215487047321288, 10.055755811728604]:
  Angle -10: cl=118.67974090576172, cd=-123.20329284667969, cm=-20.28721809387207
  Angle -9: cl=117.72235870361328, cd=-120.7359390258789, cm=-19.010164260864258
  Angle -8: cl=116.7649917602539, cd=-118.26861572265625, cm=-17.733102798461914
  Angle -7: cl=115.8075942993164, cd=-115.80121612548828, cm=-16.456031799316406
  Angle -6: cl=114.85022735595703, cd=-113.33392333984375, cm=-15.178972244262695
  Angle -5: cl=113.89282989501953, cd=-110.86651611328125, cm=-13.901907920837402
  Angle -4: cl=112.9354476928711, cd=-108.39922332763672, cm=-12.624863624572754
  Angle -3: cl=111.97807312011719, cd=-105.93184661865234, cm=-11.347780227661133
  Angle -2: cl=111.0206527709961, cd=-103.4644775390625, cm=-10.07073974609375
  Angle -1: cl=110.06328582763672, cd=-100.99713134765625, cm=-8.79369831085205
  Angle 0: cl=109.10590362548828, cd=-98.52978515625, cm=-7.5166192054748535
