Experiment: Combination_Experiment_341
Generation: 60
Timestamp: 20231227_020349

Genotypes and their Fitness Values:
[0.008501556589632446, 0.4598158005863798, 0.12998228283248475, -0.8956074323487219, 0.2599384111353764, -0.022998059042433558, 0.05175946736599346, -0.0030016244231313486, 0.002508235073722068, 7.022882130431779, 10.00174343358183] - Fitness: -1.1061197296026952
[0.008502567816552242, 0.4598954306443954, 0.12998446690566695, -0.8595621854377145, 0.2599332808348699, -0.02299559187123776, 0.05247960306289165, -0.003001549795438846, 0.0025079909189110465, 7.001274493927206, 10.004847320539747] - Fitness: -1.1061460307003377
[0.008502981648192576, 0.4598436132692846, 0.12998014763249938, -0.8581399721192492, 0.2599475549604805, -0.02299349654797386, 0.05198851745579502, -0.0030016414733782678, 0.0025016160411286993, 7.009774534190945, 10.004409791186102] - Fitness: -1.106149590950966
[0.008502562088773218, 0.4599348334885346, 0.12998216132573542, -0.8596836589722823, 0.259939125203386, -0.022995556454543153, 0.0524602764753831, -0.0030016317806917745, 0.002508108917989388, 7.013227244387256, 10.00254173406171] - Fitness: -1.106158139614122
[0.008506194841714656, 0.45927549433432313, 0.1299811722527039, -0.9, 0.2599120160197913, -0.022997512073791675, 0.052092926411770116, -0.0030016126127356104, 0.002506833849613672, 7.0223007635882935, 10.00076824929029] - Fitness: -1.1061591966278639
[0.008500578027436964, 0.45960451994417684, 0.12996940739264373, -0.863287163602405, 0.2599328890880491, -0.022996868961016104, 0.05180376182947986, -0.003000808717169086, 0.0025086316696800713, 7.001534369887839, 10.010589633068854] - Fitness: -1.10616036447623
[0.008511158865094239, 0.45982607148311816, 0.12997798800814106, -0.8944847326203745, 0.25991204018215625, -0.02299876122442331, 0.051683756369706534, -0.003001494865872645, 0.0025074102113338127, 7.02857305624041, 10.002260239565693] - Fitness: -1.106160397629643
[0.008500700978931625, 0.4599415926865036, 0.1299831443944048, -0.8597092029604787, 0.25992173090704507, -0.02299417883476322, 0.0530516115091226, -0.0030016336188134563, 0.00250819318157096, 7.013315647109628, 10.00194329052872] - Fitness: -1.1061621705779259
[0.008501998258220211, 0.4598042361101949, 0.12998537717782516, -0.8590366271658625, 0.2599541780577989, -0.02299552120068826, 0.05179904509345236, -0.003001551157937959, 0.0025037804726182958, 7.022990099603802, 10.00579737916374] - Fitness: -1.1061627134669856
[0.008504349589975774, 0.4595597678678822, 0.12998771129049827, -0.8794406423656175, 0.25998128723336794, -0.022997394912092208, 0.052675112361156205, -0.0030014892278908876, 0.0025069062965508647, 7.032495632219941, 10.002175521108937] - Fitness: -1.1061661861617909
[0.008503795878023794, 0.4594785094539922, 0.12997634564339058, -0.8637694734570462, 0.25999394536105735, -0.022994900804003147, 0.053495114180024235, -0.0030009266898259044, 0.0025084817781616873, 7.002947550468235, 10.005869954670876] - Fitness: -1.1061676636078028
[0.008505449003931952, 0.4594713748466471, 0.1299852623855261, -0.8887511501431876, 0.2599424145301565, -0.022996375388064802, 0.05199236874710673, -0.003001632409624342, 0.002506988556419612, 7.029671502921754, 10.004484664585869] - Fitness: -1.1061696737153117
[0.008504490206709929, 0.45951758791490793, 0.1299880937216358, -0.8844713574641756, 0.2598954403584353, -0.02299749857107874, 0.052205080553760934, -0.003001644024324053, 0.0025070469430853036, 7.031020159411721, 10.00103642757308] - Fitness: -1.1061743113732085
[0.008503127617926725, 0.4597272838291827, 0.12998720557188784, -0.8578565439763682, 0.2599573836677436, -0.02299550967237357, 0.05213006527434792, -0.0030016455141311637, 0.002506743783508501, 7.023041976378361, 10.004100119627442] - Fitness: -1.1061757173991793
[0.008506008803818917, 0.4599489001656851, 0.12998195573358892, -0.8592624309355286, 0.25994107392494537, -0.022992876387712923, 0.05284357550694784, -0.003001633872437445, 0.0025077114866356542, 7.014401145922482, 10.00312553299573] - Fitness: -1.1061758303066267
[0.00850345838110111, 0.45979972720649886, 0.1299782104140054, -0.8587779664589438, 0.2599557300101942, -0.022995538041930254, 0.051655933898411235, -0.003001542481706693, 0.002508176954808561, 7.023000290044255, 10.004369838911597] - Fitness: -1.1061778087641436
[0.008504344319208748, 0.45992266262878256, 0.12997901428725706, -0.8655715567680913, 0.2599360820804295, -0.02299748326050546, 0.05170163337831803, -0.0030015353438736948, 0.002506333155848862, 7.036177390792022, 10.00254256709476] - Fitness: -1.106178691302953
[0.008504255723825271, 0.45991332515232547, 0.1299804169662937, -0.8589291286271362, 0.2599748584511617, -0.022996002864792073, 0.05147244657446583, -0.0030012240944964903, 0.0025064528212936903, 7.030610449211434, 10.00922848750946] - Fitness: -1.1061788359934825
[0.008506238216312915, 0.459998248030932, 0.12997824716485473, -0.8579300305682146, 0.2599398128951243, -0.02299570865428371, 0.052254578934333974, -0.003001633707457903, 0.0025074190031964907, 7.021812394403172, 10.002644916909853] - Fitness: -1.1061790666259568
[0.008506238216312915, 0.459998248030932, 0.12997824716485473, -0.8579300305682146, 0.2599398128951243, -0.02299570865428371, 0.052254578934333974, -0.003001633707457903, 0.0025074190031964907, 7.021812394403172, 10.002644916909853] - Fitness: -1.1061790666259568
[0.008504636395868003, 0.45940192623937187, 0.1299802986871885, -0.8579456422120717, 0.25989206880970295, -0.022996177679541308, 0.05154200476339287, -0.003001619185698368, 0.0025051673390499296, 7.002413745402652, 10.004961129137518] - Fitness: -1.1061791812882107
[0.00850180551586444, 0.45993158330044126, 0.1299686880938203, -0.8573742037985667, 0.2599382553941029, -0.0229930603203189, 0.0519753491516105, -0.0030015839927966604, 0.002508554968675326, 7.016963623551854, 10.005077970335739] - Fitness: -1.10617999151181
[0.008501071709206975, 0.4597186306182599, 0.12998033385126978, -0.8799397303546429, 0.2598685273756903, -0.022996806079305987, 0.0525824615875182, -0.003001625850614786, 0.0025068448769277694, 7.034031687705215, 10.001247137152161] - Fitness: -1.1061811812788596
[0.008506245947973681, 0.4597161341267095, 0.12997084275068999, -0.8583397383010404, 0.25992110931803036, -0.022993273768726858, 0.051788994719333944, -0.003001206810112877, 0.0025087751370959826, 7.005301875365064, 10.004703482102734] - Fitness: -1.106181355299874
[0.008503521368631476, 0.4598647498856436, 0.12998018920193483, -0.8572986260601044, 0.25997038442344855, -0.02299449088301237, 0.0518867909657294, -0.0030015488688734664, 0.0025035402822193064, 7.033964101873855, 10.004382982027458] - Fitness: -1.1061814687842444
[0.008511578480875607, 0.4597531611731666, 0.1299849904812608, -0.8580087725315595, 0.25990192628043207, -0.022999512550834683, 0.05193314330052772, -0.0030015581538703562, 0.0025101244837406993, 7.00495357124519, 10.002911523702153] - Fitness: -1.106181600766683
[0.008506177388667383, 0.45950080307376323, 0.12998150965967306, -0.8762316842930986, 0.2599096016397831, -0.022998338264816287, 0.052247727643659383, -0.0030016437780623793, 0.002506548569736215, 7.0224712504042595, 10.002869318095627] - Fitness: -1.106181632955555
[0.008508209033304756, 0.4595446133884982, 0.1299650160124466, -0.8992189595866574, 0.25990866160047243, -0.022993688582572558, 0.053365525443371406, -0.0030016101569476064, 0.0025, 7.0330262372011285, 10.001341721039822] - Fitness: -1.1061843259695705
[0.008504937018992824, 0.4597119812301778, 0.12998052512609554, -0.8578334440970825, 0.2599420318653699, -0.022996935981111508, 0.05202054974355976, -0.003001520105015524, 0.0025021486746461216, 7.028696030840331, 10.004324017261792] - Fitness: -1.1061854550462127
[0.008508291921747924, 0.4595534590564, 0.12997048814726692, -0.8990438057850976, 0.2599097098124456, -0.022994652767155, 0.05207415433921719, -0.0030015138466844733, 0.002507453932732744, 7.035993069645915, 10.001630363059425] - Fitness: -1.106186177236358
[0.008508189090140889, 0.4595163111344109, 0.12997302881957928, -0.8975967484191347, 0.2599091505804803, -0.02299847418349707, 0.05220042626715348, -0.0030013568341021846, 0.0025059347388206176, 7.041677244370987, 10.001218784082921] - Fitness: -1.1061864286211833
[0.008506026932691708, 0.4592549284220511, 0.12997262273441895, -0.9, 0.2599293017006458, -0.02298900196752728, 0.05244329496943282, -0.0030016216974251813, 0.002506620439435284, 7.030116821356196, 10.000547263529262] - Fitness: -1.1061883198028954
[0.008507622706177925, 0.45951518977346245, 0.12996900919264195, -0.8634270155898567, 0.25991245199863, -0.022996089101768893, 0.05151712361846574, -0.0030013235507731074, 0.0025085604537942435, 7.001170847895209, 10.009095924378212] - Fitness: -1.106188638700646
[0.008507622706177925, 0.45951518977346245, 0.12996900919264195, -0.8634270155898567, 0.25991245199863, -0.022996089101768893, 0.05151712361846574, -0.0030013235507731074, 0.0025085604537942435, 7.001170847895209, 10.009095924378212] - Fitness: -1.106188638700646
[0.008506565734292228, 0.4599545576803967, 0.1299796030567349, -0.8604843271436619, 0.259949984410281, -0.022996208388672643, 0.051456465051342465, -0.003001324953249744, 0.0025074450012515094, 7.029766183023577, 10.009401611532704] - Fitness: -1.1061888133395792
[0.008511223171414728, 0.4599603890895053, 0.12997828275652176, -0.8592262360050736, 0.25992594165252003, -0.022993546740697465, 0.05292088550139887, -0.0030016348739127486, 0.0025077851130290802, 7.010698734807161, 10.004572460371568] - Fitness: -1.1061928823280434
[0.008505267431738513, 0.4597399224360449, 0.1299747990411017, -0.8577695070957225, 0.25998649722287637, -0.022995149036371672, 0.05217145721606542, -0.003001556014614723, 0.0025067563368158232, 7.029815797302249, 10.00334164906204] - Fitness: -1.1061930925900905
[0.008510041280323344, 0.45944802988064876, 0.12996910507607456, -0.8983255740830011, 0.2599100586683961, -0.022998163137326003, 0.05179916927540885, -0.0030013460935024694, 0.0025095376937428215, 7.0358537764791125, 10.00144072904654] - Fitness: -1.1061932407097723
[0.008502984144295204, 0.4596336771669547, 0.1299803017090806, -0.8590613079498006, 0.2598635877738547, -0.022999329741301294, 0.052036787657979755, -0.003001536092990635, 0.0025004947807708085, 7.0311379584478555, 10.002149535263841] - Fitness: -1.1061934799994322
[0.008508745121719646, 0.45959969331520345, 0.12996350949845317, -0.8965230888677226, 0.2599271119175057, -0.022994436797737463, 0.05271919630890627, -0.003001576664360282, 0.002507089471953368, 7.035951775406672, 10.000808165214742] - Fitness: -1.1061941700815505
[0.008500575102796218, 0.45986551056812974, 0.1299776696636673, -0.860123994962731, 0.25993430360925446, -0.022994503003682443, 0.05142055108995476, -0.0030016637154212183, 0.0025059597127839333, 7.042532467338724, 10.004436114662894] - Fitness: -1.1061943981909317
[0.008505881838675972, 0.45966365337190435, 0.12997641357248285, -0.8590761059906743, 0.25989427179598146, -0.02299650478221763, 0.05198332419042008, -0.00300129797344398, 0.002507967919655764, 7.016848551180734, 10.003751494689478] - Fitness: -1.1061945939422908
[0.008503969284910257, 0.4599260051613323, 0.12997616651114569, -0.8557675069565983, 0.2599827379011142, -0.022995365280674775, 0.052811163844957, -0.0030015136528850463, 0.002506889156459384, 7.032292120298512, 10.00606628320617] - Fitness: -1.1061958554858375
[0.008507048302855532, 0.45996456391047824, 0.12997992823197452, -0.8562258157983239, 0.2599560824377517, -0.022994589231437153, 0.05141397142324074, -0.0030016183709915068, 0.0025065264711677895, 7.028441645273623, 10.011070751916124] - Fitness: -1.106197262440915
[0.008510382795143904, 0.45960353818539357, 0.12996230479331908, -0.8958994841774064, 0.25993013249327357, -0.022994129049137866, 0.05242920943109079, -0.003001335231288186, 0.002508981149891267, 7.035899345261927, 10.0] - Fitness: -1.106197399980131
[0.008509455681602444, 0.4598545923160586, 0.1299820140348224, -0.8592178643786175, 0.25992939321983966, -0.022991193209300594, 0.05269324782535671, -0.003001587420872142, 0.0025081860279001947, 7.014928543733926, 10.00547025144456] - Fitness: -1.106199091297102
[0.008507235801075123, 0.45983581536832807, 0.12997334627089233, -0.8578235170103409, 0.25996430954101574, -0.022989779143410626, 0.05198286754835015, -0.0030015986692604364, 0.0025027748280925773, 7.030822286286192, 10.003698240626743] - Fitness: -1.1061997155060557
[0.008506414494199645, 0.4595500498820029, 0.12997016110343138, -0.8699386527068406, 0.25990133079493355, -0.02299617270840259, 0.05197268962908218, -0.0030016593290547854, 0.002508617930426543, 7.00585098452105, 10.014390803067402] - Fitness: -1.1062003727798533
[0.00851020976518969, 0.45958593823410643, 0.1299684879810008, -0.8632155183993834, 0.25993822010741785, -0.02299688632757564, 0.052933395520936385, -0.003001330075479756, 0.0025091645829966227, 7.0012768732234845, 10.010398255814552] - Fitness: -1.1062016451376218
[0.008508458745891491, 0.45949709719353193, 0.12996371906956236, -0.9, 0.25992530551979187, -0.02299053099695545, 0.05330500446287075, -0.0030016399765018325, 0.002507400697057455, 7.033914021513187, 10.0] - Fitness: -1.1062018598187489

Detailed Results for Each Genotype:
Genotype [0.008501556589632446, 0.4598158005863798, 0.12998228283248475, -0.8956074323487219, 0.2599384111353764, -0.022998059042433558, 0.05175946736599346, -0.0030016244231313486, 0.002508235073722068, 7.022882130431779, 10.00174343358183]:
  Angle -10: cl=118.2983169555664, cd=-122.967041015625, cm=-20.20572853088379
  Angle -9: cl=117.34093475341797, cd=-120.49971008300781, cm=-18.92867660522461
  Angle -8: cl=116.38350677490234, cd=-118.03234100341797, cm=-17.651622772216797
  Angle -7: cl=115.42613983154297, cd=-115.56500244140625, cm=-16.374547958374023
  Angle -6: cl=114.46874237060547, cd=-113.09764862060547, cm=-15.097513198852539
  Angle -5: cl=113.51134490966797, cd=-110.63032531738281, cm=-13.820448875427246
  Angle -4: cl=112.55399322509766, cd=-108.1629638671875, cm=-12.543378829956055
  Angle -3: cl=111.59659576416016, cd=-105.69559478759766, cm=-11.266321182250977
  Angle -2: cl=110.63919067382812, cd=-103.22825622558594, cm=-9.989267349243164
  Angle -1: cl=109.68182373046875, cd=-100.76085662841797, cm=-8.712175369262695
  Angle 0: cl=108.72443389892578, cd=-98.29351806640625, cm=-7.435134410858154
  Angle 1: cl=107.76708984375, cd=-95.82622528076172, cm=-6.158084392547607
  Angle 2: cl=106.80968475341797, cd=-93.35883331298828, cm=-4.8810200691223145
  Angle 3: cl=105.8522720336914, cd=-90.89151000976562, cm=-3.6039624214172363
  Angle 4: cl=104.8948974609375, cd=-88.42412567138672, cm=-2.326890468597412
  Angle 5: cl=103.93750762939453, cd=-85.9567642211914, cm=-1.0498356819152832
  Angle 6: cl=102.9801254272461, cd=-83.48945617675781, cm=0.22719140350818634
  Angle 7: cl=102.0227279663086, cd=-81.02206420898438, cm=1.5042939186096191
  Angle 8: cl=101.06536102294922, cd=-78.55473327636719, cm=2.781342029571533
  Angle 9: cl=100.10798645019531, cd=-76.08738708496094, cm=4.058413982391357
  Angle 10: cl=99.15058135986328, cd=-73.62005615234375, cm=5.335460186004639
Genotype [0.008502567816552242, 0.4598954306443954, 0.12998446690566695, -0.8595621854377145, 0.2599332808348699, -0.02299559187123776, 0.05247960306289165, -0.003001549795438846, 0.0025079909189110465, 7.001274493927206, 10.004847320539747]:
  Angle -10: cl=118.26329040527344, cd=-122.9331283569336, cm=-20.19902229309082
  Angle -9: cl=117.30590057373047, cd=-120.4657211303711, cm=-18.921945571899414
  Angle -8: cl=116.3485336303711, cd=-117.99838256835938, cm=-17.644868850708008
  Angle -7: cl=115.39110565185547, cd=-115.5310287475586, cm=-16.36781120300293
  Angle -6: cl=114.4337387084961, cd=-113.06365966796875, cm=-15.090758323669434
  Angle -5: cl=113.47632598876953, cd=-110.59632873535156, cm=-13.81369400024414
  Angle -4: cl=112.51892852783203, cd=-108.12894439697266, cm=-12.536629676818848
  Angle -3: cl=111.56158447265625, cd=-105.66161346435547, cm=-11.259568214416504
  Angle -2: cl=110.60418701171875, cd=-103.19430541992188, cm=-9.982531547546387
  Angle -1: cl=109.6468276977539, cd=-100.72694396972656, cm=-8.705440521240234
  Angle 0: cl=108.6894302368164, cd=-98.25959014892578, cm=-7.428427219390869
  Angle 1: cl=107.7319564819336, cd=-95.79217529296875, cm=-6.1513352394104
  Angle 2: cl=106.774658203125, cd=-93.32482147216797, cm=-4.874255657196045
  Angle 3: cl=105.81726837158203, cd=-90.85750579833984, cm=-3.5972180366516113
  Angle 4: cl=104.85989379882812, cd=-88.39013671875, cm=-2.320146083831787
  Angle 5: cl=103.90251922607422, cd=-85.92283630371094, cm=-1.0430951118469238
  Angle 6: cl=102.94512176513672, cd=-83.45547485351562, cm=0.23396916687488556
  Angle 7: cl=101.98770904541016, cd=-80.98809814453125, cm=1.5110230445861816
  Angle 8: cl=101.03032684326172, cd=-78.520751953125, cm=2.788107395172119
  Angle 9: cl=100.07291412353516, cd=-76.05337524414062, cm=4.065179347991943
  Angle 10: cl=99.11553955078125, cd=-73.58607482910156, cm=5.342196941375732
Genotype [0.008502981648192576, 0.4598436132692846, 0.12998014763249938, -0.8581399721192492, 0.2599475549604805, -0.02299349654797386, 0.05198851745579502, -0.0030016414733782678, 0.0025016160411286993, 7.009774534190945, 10.004409791186102]:
  Angle -10: cl=118.25926971435547, cd=-122.92913818359375, cm=-20.197996139526367
  Angle -9: cl=117.30187225341797, cd=-120.46174621582031, cm=-18.920883178710938
  Angle -8: cl=116.34447479248047, cd=-117.9943618774414, cm=-17.643835067749023
  Angle -7: cl=115.38710021972656, cd=-115.52705383300781, cm=-16.36678695678711
  Angle -6: cl=114.42967987060547, cd=-113.0597152709961, cm=-15.089723587036133
  Angle -5: cl=113.47232818603516, cd=-110.59235382080078, cm=-13.812670707702637
  Angle -4: cl=112.51494598388672, cd=-108.12498474121094, cm=-12.535615921020508
  Angle -3: cl=111.55754852294922, cd=-105.65764617919922, cm=-11.258530616760254
  Angle -2: cl=110.60016632080078, cd=-103.1903305053711, cm=-9.981502532958984
  Angle -1: cl=109.64279174804688, cd=-100.72298431396484, cm=-8.704432487487793
  Angle 0: cl=108.6854476928711, cd=-98.25563049316406, cm=-7.427377223968506
  Angle 1: cl=107.72801971435547, cd=-95.78822326660156, cm=-6.150282382965088
  Angle 2: cl=106.77066040039062, cd=-93.3208999633789, cm=-4.873213291168213
  Angle 3: cl=105.81328582763672, cd=-90.85355377197266, cm=-3.5961928367614746
  Angle 4: cl=104.8558120727539, cd=-88.38619232177734, cm=-2.319131374359131
  Angle 5: cl=103.89849090576172, cd=-85.91885375976562, cm=-1.042076587677002
  Angle 6: cl=102.94109344482422, cd=-83.45149230957031, cm=0.23498578369617462
  Angle 7: cl=101.98370361328125, cd=-80.984130859375, cm=1.5120606422424316
  Angle 8: cl=101.0263442993164, cd=-78.51679229736328, cm=2.789119243621826
  Angle 9: cl=100.0689468383789, cd=-76.04944610595703, cm=4.066192150115967
  Angle 10: cl=99.11153411865234, cd=-73.58206176757812, cm=5.343247890472412
Genotype [0.008502562088773218, 0.4599348334885346, 0.12998216132573542, -0.8596836589722823, 0.259939125203386, -0.022995556454543153, 0.0524602764753831, -0.0030016317806917745, 0.002508108917989388, 7.013227244387256, 10.00254173406171]:
  Angle -10: cl=118.27313232421875, cd=-122.9408950805664, cm=-20.200300216674805
  Angle -9: cl=117.31580352783203, cd=-120.47359466552734, cm=-18.923254013061523
  Angle -8: cl=116.3583755493164, cd=-118.00621032714844, cm=-17.64617347717285
  Angle -7: cl=115.4010238647461, cd=-115.53892517089844, cm=-16.36912727355957
  Angle -6: cl=114.443603515625, cd=-113.07152557373047, cm=-15.092060089111328
  Angle -5: cl=113.4861831665039, cd=-110.60417175292969, cm=-13.81499195098877
  Angle -4: cl=112.52882385253906, cd=-108.13682556152344, cm=-12.53797721862793
  Angle -3: cl=111.5714340209961, cd=-105.66943359375, cm=-11.260869026184082
  Angle -2: cl=110.6140365600586, cd=-103.2020492553711, cm=-9.983782768249512
  Angle -1: cl=109.65666961669922, cd=-100.73474884033203, cm=-8.706743240356445
  Angle 0: cl=108.6993179321289, cd=-98.26742553710938, cm=-7.4297194480896
  Angle 1: cl=107.74188995361328, cd=-95.8000259399414, cm=-6.1526408195495605
  Angle 2: cl=106.78453826904297, cd=-93.33270263671875, cm=-4.875586986541748
  Angle 3: cl=105.82715606689453, cd=-90.86534881591797, cm=-3.5985169410705566
  Angle 4: cl=104.86976623535156, cd=-88.39801025390625, cm=-2.321463108062744
  Angle 5: cl=103.9123764038086, cd=-85.93064880371094, cm=-1.0444025993347168
  Angle 6: cl=102.9549560546875, cd=-83.46330261230469, cm=0.23265404999256134
  Angle 7: cl=101.99758911132812, cd=-80.9959487915039, cm=1.5097289085388184
  Angle 8: cl=101.04019927978516, cd=-78.52861022949219, cm=2.7867674827575684
  Angle 9: cl=100.08280181884766, cd=-76.06122589111328, cm=4.063836574554443
  Angle 10: cl=99.1253890991211, cd=-73.59385681152344, cm=5.3408942222595215
Genotype [0.008506194841714656, 0.45927549433432313, 0.1299811722527039, -0.9, 0.2599120160197913, -0.022997512073791675, 0.052092926411770116, -0.0030016126127356104, 0.002506833849613672, 7.0223007635882935, 10.00076824929029]:
  Angle -10: cl=118.29759979248047, cd=-122.96294403076172, cm=-20.20841407775879
  Angle -9: cl=117.34020233154297, cd=-120.49551391601562, cm=-18.931310653686523
  Angle -8: cl=116.38287353515625, cd=-118.02825164794922, cm=-17.654254913330078
  Angle -7: cl=115.42546844482422, cd=-115.56085205078125, cm=-16.377178192138672
  Angle -6: cl=114.46803283691406, cd=-113.0935287475586, cm=-15.100154876708984
  Angle -5: cl=113.51068878173828, cd=-110.62617492675781, cm=-13.823102951049805
  Angle -4: cl=112.55329132080078, cd=-108.15884399414062, cm=-12.546046257019043
  Angle -3: cl=111.59590911865234, cd=-105.6915054321289, cm=-11.268989562988281
  Angle -2: cl=110.6385269165039, cd=-103.22410583496094, cm=-9.991907119750977
  Angle -1: cl=109.6811294555664, cd=-100.75674438476562, cm=-8.714845657348633
  Angle 0: cl=108.72370910644531, cd=-98.28939819335938, cm=-7.4377970695495605
  Angle 1: cl=107.7663345336914, cd=-95.822021484375, cm=-6.1607136726379395
  Angle 2: cl=106.8089828491211, cd=-93.354736328125, cm=-4.883688449859619
  Angle 3: cl=105.8515853881836, cd=-90.88736724853516, cm=-3.6065964698791504
  Angle 4: cl=104.89421844482422, cd=-88.41999053955078, cm=-2.3295483589172363
  Angle 5: cl=103.93680572509766, cd=-85.9526596069336, cm=-1.052513599395752
  Angle 6: cl=102.97942352294922, cd=-83.48529052734375, cm=0.2245764285326004
  Angle 7: cl=102.02204132080078, cd=-81.01793670654297, cm=1.501640796661377
  Angle 8: cl=101.0646743774414, cd=-78.55060577392578, cm=2.778679370880127
  Angle 9: cl=100.10731506347656, cd=-76.08329772949219, cm=4.0557475090026855
  Angle 10: cl=99.14990234375, cd=-73.61591339111328, cm=5.332809925079346
Genotype [0.008500578027436964, 0.45960451994417684, 0.12996940739264373, -0.863287163602405, 0.2599328890880491, -0.022996868961016104, 0.05180376182947986, -0.003000808717169086, 0.0025086316696800713, 7.001534369887839, 10.010589633068854]:
  Angle -10: cl=118.24370574951172, cd=-122.9140853881836, cm=-20.196212768554688
  Angle -9: cl=117.28633880615234, cd=-120.44676971435547, cm=-18.91917610168457
  Angle -8: cl=116.32894134521484, cd=-117.97938537597656, cm=-17.64209747314453
  Angle -7: cl=115.3715591430664, cd=-115.5120620727539, cm=-16.365070343017578
  Angle -6: cl=114.41414642333984, cd=-113.04469299316406, cm=-15.087990760803223
  Angle -5: cl=113.45679473876953, cd=-110.57734680175781, cm=-13.810920715332031
  Angle -4: cl=112.49939727783203, cd=-108.10997772216797, cm=-12.533865928649902
  Angle -3: cl=111.5420150756836, cd=-105.64263916015625, cm=-11.25681209564209
  Angle -2: cl=110.58464050292969, cd=-103.17529296875, cm=-9.979764938354492
  Angle -1: cl=109.62727355957031, cd=-100.70799255371094, cm=-8.7027006149292
  Angle 0: cl=108.66983795166016, cd=-98.24058532714844, cm=-7.425633907318115
  Angle 1: cl=107.71245574951172, cd=-95.77322387695312, cm=-6.148566722869873
  Angle 2: cl=106.7551040649414, cd=-93.30586242675781, cm=-4.871480464935303
  Angle 3: cl=105.7977066040039, cd=-90.83856964111328, cm=-3.5944666862487793
  Angle 4: cl=104.84029388427734, cd=-88.3711929321289, cm=-2.317391872406006
  Angle 5: cl=103.88289642333984, cd=-85.90381622314453, cm=-1.0403218269348145
  Angle 6: cl=102.9255599975586, cd=-83.43647766113281, cm=0.23674340546131134
  Angle 7: cl=101.96818542480469, cd=-80.96917724609375, cm=1.5137763023376465
  Angle 8: cl=101.01074981689453, cd=-78.5017318725586, cm=2.790867328643799
  Angle 9: cl=100.05339050292969, cd=-76.034423828125, cm=4.06792688369751
  Angle 10: cl=99.09600067138672, cd=-73.56708526611328, cm=5.344974994659424
Genotype [0.008511158865094239, 0.45982607148311816, 0.12997798800814106, -0.8944847326203745, 0.25991204018215625, -0.02299876122442331, 0.051683756369706534, -0.003001494865872645, 0.0025074102113338127, 7.02857305624041, 10.002260239565693]:
  Angle -10: cl=118.31887817382812, cd=-122.98209381103516, cm=-20.210630416870117
  Angle -9: cl=117.36150360107422, cd=-120.51473236083984, cm=-18.933609008789062
  Angle -8: cl=116.40413665771484, cd=-118.04736328125, cm=-17.656518936157227
  Angle -7: cl=115.44670867919922, cd=-115.58004760742188, cm=-16.379478454589844
  Angle -6: cl=114.48937225341797, cd=-113.11265563964844, cm=-15.102387428283691
  Angle -5: cl=113.53197479248047, cd=-110.64529418945312, cm=-13.825316429138184
  Angle -4: cl=112.57457733154297, cd=-108.17796325683594, cm=-12.5482759475708
  Angle -3: cl=111.61719512939453, cd=-105.71063995361328, cm=-11.271227836608887
  Angle -2: cl=110.6598129272461, cd=-103.24327087402344, cm=-9.994150161743164
  Angle -1: cl=109.70243072509766, cd=-100.77593994140625, cm=-8.717103004455566
  Angle 0: cl=108.7450180053711, cd=-98.30855560302734, cm=-7.440038204193115
  Angle 1: cl=107.78766632080078, cd=-95.84122467041016, cm=-6.16296911239624
