Experiment: Combination_Experiment_341
Generation: 44
Timestamp: 20231227_020128

Genotypes and their Fitness Values:
[0.008522995361260534, 0.4573907716364029, 0.12996377187341746, -0.8608536482974877, 0.25980065227100707, -0.022994961874866122, 0.05, -0.003, 0.0025305028881083117, 7.035332234163859, 10.007942863095737] - Fitness: -1.1064418461748178
[0.008514001305658544, 0.45950405082852425, 0.12989073847238045, -0.8559998294854356, 0.2594078059297934, -0.022984318189216292, 0.06459161169610148, -0.003009441832547657, 0.0025044133677120744, 7.008876326876762, 10.033900780857502] - Fitness: -1.106644738780586
[0.008521956215787095, 0.4594977199789893, 0.1298986688421595, -0.8559326236969255, 0.2597871212383778, -0.02299815335639743, 0.07336674137796703, -0.003008010447137896, 0.002521457985799516, 7.029860705949522, 10.014842733946608] - Fitness: -1.1066491151511826
[0.008511412970396147, 0.4586855277801523, 0.1298876764143578, -0.8553921281236998, 0.25942525008082934, -0.0229899575610859, 0.05929065603107028, -0.0030092077994243425, 0.002507982710283785, 7.035134139143017, 10.031230209947774] - Fitness: -1.1066636715488822
[0.008521141108912741, 0.45883613725843475, 0.12991707650950693, -0.8540115089449545, 0.2598994251551638, -0.022999631686162293, 0.08194167072770542, -0.0030005113624040508, 0.0025187569319108207, 7.056001343433354, 10.015122033485534] - Fitness: -1.1066776819036885
[0.008528189881518598, 0.45970980739075995, 0.1298588861838556, -0.8527112676152102, 0.2599195298746558, -0.02298790290061068, 0.07086402912173531, -0.0030089096206803944, 0.0025278328415955487, 7.028408789850639, 10.03124045238892] - Fitness: -1.1067032363715532
[0.008522359504585419, 0.45932629347986637, 0.12999351200999557, -0.8562270207452366, 0.25964712393556877, -0.02299355057096088, 0.08167664865853307, -0.0030084488509308847, 0.0025167642856772587, 7.037253178384987, 10.019299626365793] - Fitness: -1.106704957814847
[0.00851547720186178, 0.4599082267957852, 0.12988707121115267, -0.8565045420914186, 0.2597990864538874, -0.022985783147643664, 0.07990907403996071, -0.0030098041341557855, 0.002522045543563376, 7.002206068742271, 10.03499496736033] - Fitness: -1.106705684097242
[0.008523111683536469, 0.45720258469326797, 0.1299266967920491, -0.8669013633616424, 0.2598947189877194, -0.022995608900811648, 0.0823933733134593, -0.0030035752740546397, 0.002528685378481884, 7.0145500615515095, 10.016097174458775] - Fitness: -1.1067485786381195
[0.008522619066392775, 0.4586680014742949, 0.12993222212588557, -0.8553123058185754, 0.259885681252795, -0.022974749530919197, 0.08184841695917805, -0.003009278263212896, 0.0025144124961883796, 7.038134873500137, 10.014099113640054] - Fitness: -1.1067599545136584
[0.008522479970756338, 0.45906116028603905, 0.12986684209401086, -0.8552822008694703, 0.259931505820906, -0.022974908856023317, 0.08190679803620576, -0.0030090277555036857, 0.0025116147900270816, 7.034144041723271, 10.01073863022909] - Fitness: -1.106762221903
[0.008522374859190638, 0.4570786916241074, 0.12993252046647852, -0.8610165741359521, 0.2598304640324473, -0.022994194332532816, 0.08240451813201022, -0.003, 0.002534063617572942, 7.030913781690457, 10.012466365958153] - Fitness: -1.1067665872578767
[0.008522847747487374, 0.4589939642754482, 0.12988990440473347, -0.8553461120593204, 0.2599251641854596, -0.022974902934962668, 0.08200586827238057, -0.0030093556607590235, 0.0025104324880294037, 7.042676560296348, 10.015606333265492] - Fitness: -1.1067719258146134
[0.008523537952343214, 0.4570675312047682, 0.12998507727268255, -0.8588695606809976, 0.25974524405382426, -0.02299042260917283, 0.08247038723946588, -0.0030023859371151795, 0.0025285964825195744, 7.034321374345028, 10.014605010697434] - Fitness: -1.1067754985219234
[0.008521311979633425, 0.45840215405462914, 0.12993256551010413, -0.8553307417374328, 0.2599818756211506, -0.02298498954195658, 0.08224217088853934, -0.003009915461344106, 0.002508262873489723, 7.073092125615549, 10.013997678894583] - Fitness: -1.1067813457520252
[0.008522967105780958, 0.4597861165413759, 0.12992535636297986, -0.8548785378051857, 0.25992264294621426, -0.022992994298704626, 0.05782447825078546, -0.003009066136318444, 0.0025190494727521705, 7.204033902564912, 10.052232090298073] - Fitness: -1.1067815050313965
[0.008522967105780958, 0.4597861165413759, 0.12992535636297986, -0.8548785378051857, 0.25992264294621426, -0.022992994298704626, 0.05782447825078546, -0.003009066136318444, 0.0025190494727521705, 7.204033902564912, 10.052232090298073] - Fitness: -1.1067815050313965
[0.008523407617323002, 0.45964226912588435, 0.12992941393103077, -0.8434934596731245, 0.259645961725827, -0.022989192509396194, 0.06062497120250226, -0.003008550829604992, 0.0025266512824496374, 7.1328282811985275, 10.042433451216024] - Fitness: -1.1067826495215602
[0.008522351834411093, 0.457060245835629, 0.12999003630337091, -0.8598665688425299, 0.2596667343451492, -0.02299098840172101, 0.08261047270037013, -0.0030058022867145285, 0.00252775703452084, 7.030616217486715, 10.000932637076986] - Fitness: -1.1067860779031067
[0.008522984017923178, 0.45882622854257843, 0.12989676497778407, -0.85535038748608, 0.2599252665601472, -0.0229750369535215, 0.08222648052168699, -0.003009354911968291, 0.0025110762281862985, 7.0391948291559086, 10.025470278257052] - Fitness: -1.1067914208525316
[0.008523113754492244, 0.4590685359442651, 0.12987515053650334, -0.8533940016892171, 0.25970517454992265, -0.023, 0.08191614310227727, -0.0030080800988225532, 0.0025168628137596013, 7.047537247395951, 10.009878599060054] - Fitness: -1.1067940710745212
[0.008523284087901718, 0.45747894323898725, 0.1298861263994764, -0.8643358814047024, 0.259918955130321, -0.022982187656085853, 0.06616272744191527, -0.0030065409113142665, 0.002529585397899944, 7.067427022520061, 10.046430456883746] - Fitness: -1.1068031497255812
[0.00851917529929501, 0.4584983446878688, 0.12993367722370439, -0.8523714835069377, 0.25988960876446054, -0.022976297821744863, 0.08210119835649242, -0.0030099833817327968, 0.0025102797277642137, 7.083486571795786, 10.008025035956587] - Fitness: -1.1068137118845771
[0.008523056802122456, 0.4585898552491348, 0.12993125053109655, -0.8562130031958247, 0.2598870552388856, -0.022974529727740098, 0.08221632081644928, -0.003009751812304449, 0.0025105552359972715, 7.079060157536575, 10.009366731270712] - Fitness: -1.1068149333990496
[0.008500651328589312, 0.4589821538034544, 0.12993402094854437, -0.8564577070391525, 0.2590738752163219, -0.02297771831809384, 0.07454200732736573, -0.0030092065848309857, 0.0025065959437206536, 7.054273073675974, 10.02281834016804] - Fitness: -1.1068177501892664
[0.008522537585360658, 0.458826540977223, 0.12987601633271567, -0.8553608059701235, 0.2596991346848818, -0.022974667268736204, 0.08187666089999725, -0.0030081436832533888, 0.002515719380227014, 7.033404146615126, 10.011075550937253] - Fitness: -1.1068186249363503
[0.008500607701690263, 0.4595253891621232, 0.12993823120343315, -0.8561369628653379, 0.25998828486655623, -0.02298778399584844, 0.07771397563456937, -0.0030083050016589037, 0.0025152975461559886, 7.15606274809305, 10.064912675922194] - Fitness: -1.1068273926066983
[0.008522701862855463, 0.4570070164197467, 0.1299193348600302, -0.8603535376504511, 0.259840697421061, -0.022996072880954135, 0.08220276581643383, -0.0030059511596158576, 0.002533376273067832, 7.03513536737223, 10.008606830233168] - Fitness: -1.106830227035265
[0.008519015508266175, 0.45904850736650504, 0.12994200349829393, -0.8538075793787188, 0.25933432860935385, -0.02296824466846951, 0.08153491351272538, -0.0030091519194293368, 0.002505862334083117, 7.055568214731263, 10.008823128786748] - Fitness: -1.106851004463824
[0.008519719162110126, 0.4589906848347852, 0.12988432531224733, -0.8524277146055843, 0.25955157562661285, -0.02298167598254456, 0.08207985362930201, -0.00300928463160091, 0.0025081135325643435, 7.054953452839949, 10.014659072504468] - Fitness: -1.106857250393202
[0.008522982430950031, 0.4595596697223317, 0.12989298522664375, -0.8553344690465748, 0.25992516315224495, -0.022968767660406997, 0.08782325665852957, -0.0030093545541246543, 0.0025177787851360287, 7.051256286167934, 10.03381863013182] - Fitness: -1.106859211241207
[0.008522945686486094, 0.45975841663651495, 0.12988911581162038, -0.8552577079043335, 0.25992416021415554, -0.02299186831993147, 0.09274070623104225, -0.0030091159443388317, 0.0025157641549066263, 7.061489614509563, 10.028282580782145] - Fitness: -1.1068611436232672
[0.008522128092046315, 0.45874793515411066, 0.12991985587992655, -0.8552841923620405, 0.2593524405056971, -0.022974472429373838, 0.08188438950502513, -0.003007609414203348, 0.002518726824930902, 7.03292758669873, 10.012117252538145] - Fitness: -1.1068667817080224
[0.008522128092046315, 0.45874793515411066, 0.12991985587992655, -0.8552841923620405, 0.2593524405056971, -0.022974472429373838, 0.08188438950502513, -0.003007609414203348, 0.002518726824930902, 7.03292758669873, 10.012117252538145] - Fitness: -1.1068667817080224
[0.0085229527984581, 0.459426920708059, 0.1298951210280418, -0.8550969023129287, 0.2599253176886103, -0.022970681864266117, 0.08688783077827542, -0.0030093541333934826, 0.002516406916066706, 7.057160289109352, 10.038476496502863] - Fitness: -1.106867983707299
[0.008519288784947475, 0.45882007228634425, 0.12988975849497347, -0.8547189831859975, 0.25968650054563147, -0.02295402786832896, 0.08081991791690238, -0.0030092688465415606, 0.002514768656355468, 7.035381401407197, 10.030111112065242] - Fitness: -1.1068682765009232
[0.008523326441481963, 0.4572947828995896, 0.12985991596422766, -0.865990873701134, 0.2596812136486411, -0.022990909330858292, 0.08245754324027484, -0.0030082581986887852, 0.002530398991086993, 7.012895519853923, 10.0] - Fitness: -1.1068704829045768
[0.008523207852453876, 0.458526732845222, 0.12988982413669942, -0.8564071340118713, 0.2597186460379415, -0.02299452673787286, 0.0763567803241872, -0.0030064428426296174, 0.0025349969311270456, 7.068185585886103, 10.045880952087252] - Fitness: -1.106879662824688
[0.008518611106171902, 0.458968554236897, 0.12990755235799134, -0.8528980446368565, 0.2588647290565271, -0.02297735333874163, 0.06102522446760072, -0.0030081784696132296, 0.0025147885150216594, 7.0667589106459054, 10.042587647509167] - Fitness: -1.1068828648246365
[0.008522590005629143, 0.45746373248299277, 0.12987653091794177, -0.8617413500173581, 0.2596955334145212, -0.02297909066404049, 0.08180776068815268, -0.003008551066612194, 0.002516453721750612, 7.036855713616222, 10.00976298654767] - Fitness: -1.106885241633466
[0.008522806375561524, 0.4567025494590834, 0.12995591018699423, -0.8642310365408351, 0.2599508599384774, -0.022993011324719537, 0.08199345139251286, -0.0030116395681556445, 0.002532510135506713, 7.061624227224493, 10.011723144661449] - Fitness: -1.106886190957884
[0.008523594051310417, 0.45835405384499933, 0.12993131596485177, -0.856264838510757, 0.25938847496358414, -0.02298280329286624, 0.08123702951789473, -0.00300895149392826, 0.0025219202888568976, 7.031672515809534, 10.0203095103059] - Fitness: -1.1068876253816735
[0.008513567769629716, 0.45951871717343834, 0.12992087846841519, -0.855234992882919, 0.25953120681666153, -0.02298715542087881, 0.07770122290996055, -0.003008257302075568, 0.002507426404088308, 7.144398550875306, 10.03459436577987] - Fitness: -1.1068920020271011
[0.008502332773384816, 0.4594660428004659, 0.1298937580293068, -0.8549704404706866, 0.2583816678479783, -0.022987506484902876, 0.06624103623500176, -0.0030091741129740627, 0.0025060825290957787, 7.033546293936948, 10.037630886929511] - Fitness: -1.106896280147146
[0.00850130084467396, 0.4593794077608246, 0.12993838837797148, -0.8567387013455426, 0.25958443195714287, -0.022985999585319244, 0.07881575278830161, -0.0030082555837720065, 0.0025093380557411112, 7.169547064076777, 10.039503124936196] - Fitness: -1.106898574168066
[0.008523214114217413, 0.45702533389400407, 0.13, -0.8585877607716268, 0.25967155953210364, -0.022987827225059203, 0.08321207243765774, -0.0030091703636570643, 0.002523613179097394, 7.041414885322782, 10.039103054978444] - Fitness: -1.1069000722217879
[0.0085, 0.45884776322604554, 0.12991869145947246, -0.8538065815561511, 0.2589598760275392, -0.022955239950713375, 0.08147282218767428, -0.003007315949526401, 0.0025141506771945476, 7.029310194682313, 10.012858530999278] - Fitness: -1.1069002251950202
[0.008522953324387815, 0.45908416975971933, 0.12992152960532374, -0.8543264395017482, 0.25989548017078007, -0.022988762451302908, 0.07788360210782364, -0.0030080727540764537, 0.0025226907782411098, 7.121548287186423, 10.067738695046108] - Fitness: -1.1069147130728474
[0.008523190824924585, 0.45734501502574426, 0.12987104380443437, -0.8789671564701419, 0.2597507984159509, -0.022985910041317642, 0.08245935114450734, -0.003008422449687509, 0.0025300319806575602, 7.049546065928506, 10.016025313473504] - Fitness: -1.1069156314334168
[0.008523026156609955, 0.4577487843586559, 0.12985377403381929, -0.8598911969565451, 0.2596290876042943, -0.02298525922361486, 0.08253493353302492, -0.0030073150740591386, 0.0025207576924257745, 7.043875487278796, 10.01245934583536] - Fitness: -1.106916367888842

Detailed Results for Each Genotype:
Genotype [0.008522995361260534, 0.4573907716364029, 0.12996377187341746, -0.8608536482974877, 0.25980065227100707, -0.022994961874866122, 0.05, -0.003, 0.0025305028881083117, 7.035332234163859, 10.007942863095737]:
  Angle -10: cl=118.28096771240234, cd=-122.92278289794922, cm=-20.21371078491211
  Angle -9: cl=117.3235855102539, cd=-120.45545196533203, cm=-18.936656951904297
  Angle -8: cl=116.36614227294922, cd=-117.98805236816406, cm=-17.65960121154785
  Angle -7: cl=115.40880584716797, cd=-115.52075958251953, cm=-16.382558822631836
  Angle -6: cl=114.45145416259766, cd=-113.05343627929688, cm=-15.105478286743164
  Angle -5: cl=113.49400329589844, cd=-110.58602905273438, cm=-13.828424453735352
  Angle -4: cl=112.53663635253906, cd=-108.11864471435547, cm=-12.55136775970459
  Angle -3: cl=111.57923889160156, cd=-105.65129852294922, cm=-11.274299621582031
  Angle -2: cl=110.62191009521484, cd=-103.18400573730469, cm=-9.997241973876953
  Angle -1: cl=109.66449737548828, cd=-100.71661376953125, cm=-8.720158576965332
  Angle 0: cl=108.70709228515625, cd=-98.24925994873047, cm=-7.443105220794678
  Angle 1: cl=107.74970245361328, cd=-95.78195190429688, cm=-6.16608190536499
  Angle 2: cl=106.79235076904297, cd=-93.3145751953125, cm=-4.8889946937561035
  Angle 3: cl=105.83492279052734, cd=-90.84719848632812, cm=-3.6119189262390137
  Angle 4: cl=104.87761688232422, cd=-88.37986755371094, cm=-2.334873676300049
  Angle 5: cl=103.92017364501953, cd=-85.9124984741211, cm=-1.0578265190124512
  Angle 6: cl=102.96279907226562, cd=-83.44515228271484, cm=0.2192186862230301
  Angle 7: cl=102.00540924072266, cd=-80.97782897949219, cm=1.4962878227233887
  Angle 8: cl=101.04804229736328, cd=-78.51048278808594, cm=2.773336887359619
  Angle 9: cl=100.09066009521484, cd=-76.04312896728516, cm=4.050410747528076
  Angle 10: cl=99.13326263427734, cd=-73.57575225830078, cm=5.327468395233154
Genotype [0.008514001305658544, 0.45950405082852425, 0.12989073847238045, -0.8559998294854356, 0.2594078059297934, -0.022984318189216292, 0.06459161169610148, -0.003009441832547657, 0.0025044133677120744, 7.008876326876762, 10.033900780857502]:
  Angle -10: cl=118.29730987548828, cd=-122.9195327758789, cm=-20.212045669555664
  Angle -9: cl=117.33993530273438, cd=-120.45220947265625, cm=-18.934995651245117
  Angle -8: cl=116.38253784179688, cd=-117.98483276367188, cm=-17.657907485961914
  Angle -7: cl=115.42517852783203, cd=-115.51749420166016, cm=-16.380861282348633
  Angle -6: cl=114.46772003173828, cd=-113.05012512207031, cm=-15.103792190551758
  Angle -5: cl=113.51036834716797, cd=-110.582763671875, cm=-13.826754570007324
  Angle -4: cl=112.55301666259766, cd=-108.11542510986328, cm=-12.549674987792969
  Angle -3: cl=111.59561157226562, cd=-105.64807891845703, cm=-11.272631645202637
  Angle -2: cl=110.63822174072266, cd=-103.18072509765625, cm=-9.995562553405762
  Angle -1: cl=109.68083953857422, cd=-100.71339416503906, cm=-8.71851921081543
  Angle 0: cl=108.7234115600586, cd=-98.24601745605469, cm=-7.441464900970459
  Angle 1: cl=107.76603698730469, cd=-95.77869415283203, cm=-6.164412975311279
  Angle 2: cl=106.80870819091797, cd=-93.31130981445312, cm=-4.887324810028076
  Angle 3: cl=105.85131072998047, cd=-90.84398651123047, cm=-3.6102538108825684
  Angle 4: cl=104.8939437866211, cd=-88.37667083740234, cm=-2.3332266807556152
  Angle 5: cl=103.93653869628906, cd=-85.90924835205078, cm=-1.0561413764953613
  Angle 6: cl=102.97916412353516, cd=-83.44195556640625, cm=0.22088952362537384
  Angle 7: cl=102.02173614501953, cd=-80.97453308105469, cm=1.497999668121338
  Angle 8: cl=101.06436157226562, cd=-78.50725555419922, cm=2.77500581741333
  Angle 9: cl=100.10697174072266, cd=-76.03990173339844, cm=4.05209493637085
  Angle 10: cl=99.1496353149414, cd=-73.57256317138672, cm=5.329142093658447
Genotype [0.008521956215787095, 0.4594977199789893, 0.1298986688421595, -0.8559326236969255, 0.2597871212383778, -0.02299815335639743, 0.07336674137796703, -0.003008010447137896, 0.002521457985799516, 7.029860705949522, 10.014842733946608]:
  Angle -10: cl=118.33452606201172, cd=-122.9527816772461, cm=-20.217729568481445
  Angle -9: cl=117.37714385986328, cd=-120.48543548583984, cm=-18.940689086914062
  Angle -8: cl=116.41980743408203, cd=-118.01811218261719, cm=-17.663644790649414
  Angle -7: cl=115.46236419677734, cd=-115.55075073242188, cm=-16.38657569885254
  Angle -6: cl=114.50501251220703, cd=-113.0833969116211, cm=-15.109500885009766
  Angle -5: cl=113.54761505126953, cd=-110.61603546142578, cm=-13.832440376281738
  Angle -4: cl=112.5902328491211, cd=-108.14869689941406, cm=-12.555390357971191
  Angle -3: cl=111.63282012939453, cd=-105.68134307861328, cm=-11.278329849243164
  Angle -2: cl=110.67545318603516, cd=-103.21399688720703, cm=-10.001276969909668
  Angle -1: cl=109.71806335449219, cd=-100.74662780761719, cm=-8.724188804626465
  Angle 0: cl=108.76068878173828, cd=-98.27926635742188, cm=-7.44713830947876
  Angle 1: cl=107.80329132080078, cd=-95.81195831298828, cm=-6.170114994049072
  Angle 2: cl=106.8459243774414, cd=-93.34461212158203, cm=-4.8930344581604
  Angle 3: cl=105.88851165771484, cd=-90.8772201538086, cm=-3.6159701347351074
  Angle 4: cl=104.93111419677734, cd=-88.40982055664062, cm=-2.338890552520752
  Angle 5: cl=103.97374725341797, cd=-85.94255828857422, cm=-1.0618815422058105
  Angle 6: cl=103.0163345336914, cd=-83.47515106201172, cm=0.21520276367664337
  Angle 7: cl=102.0589828491211, cd=-81.0078353881836, cm=1.4922728538513184
  Angle 8: cl=101.10157012939453, cd=-78.54046630859375, cm=2.7693142890930176
  Angle 9: cl=100.14422607421875, cd=-76.0730972290039, cm=4.046431064605713
  Angle 10: cl=99.1867904663086, cd=-73.60574340820312, cm=5.323452472686768
Genotype [0.008511412970396147, 0.4586855277801523, 0.1298876764143578, -0.8553921281236998, 0.25942525008082934, -0.0229899575610859, 0.05929065603107028, -0.0030092077994243425, 0.002507982710283785, 7.035134139143017, 10.031230209947774]:
  Angle -10: cl=118.28083038330078, cd=-122.90299987792969, cm=-20.210283279418945
  Angle -9: cl=117.32347869873047, cd=-120.43566131591797, cm=-18.933210372924805
  Angle -8: cl=116.3660888671875, cd=-117.96826171875, cm=-17.65613555908203
  Angle -7: cl=115.40872955322266, cd=-115.50093078613281, cm=-16.379072189331055
  Angle -6: cl=114.4512710571289, cd=-113.03358459472656, cm=-15.102022171020508
  Angle -5: cl=113.49392700195312, cd=-110.56623840332031, cm=-13.824958801269531
  Angle -4: cl=112.5365219116211, cd=-108.098876953125, cm=-12.547905921936035
  Angle -3: cl=111.57918548583984, cd=-105.63154602050781, cm=-11.270830154418945
  Angle -2: cl=110.62174224853516, cd=-103.1641616821289, cm=-9.993775367736816
  Angle -1: cl=109.6644058227539, cd=-100.69682312011719, cm=-8.716697692871094
  Angle 0: cl=108.70702362060547, cd=-98.2294921875, cm=-7.439670085906982
  Angle 1: cl=107.74956512451172, cd=-95.7620849609375, cm=-6.16259241104126
  Angle 2: cl=106.7922134399414, cd=-93.29476165771484, cm=-4.885531902313232
  Angle 3: cl=105.83483123779297, cd=-90.827392578125, cm=-3.608463764190674
  Angle 4: cl=104.87740325927734, cd=-88.36004638671875, cm=-2.3314318656921387
  Angle 5: cl=103.92005157470703, cd=-85.89273071289062, cm=-1.0543646812438965
  Angle 6: cl=102.9626693725586, cd=-83.42535400390625, cm=0.22270150482654572
  Angle 7: cl=102.00525665283203, cd=-80.95797729492188, cm=1.4997591972351074
  Angle 8: cl=101.04785919189453, cd=-78.49061584472656, cm=2.7768311500549316
  Angle 9: cl=100.09049987792969, cd=-76.02332305908203, cm=4.0538554191589355
  Angle 10: cl=99.13312530517578, cd=-73.55595397949219, cm=5.33095121383667
Genotype [0.008521141108912741, 0.45883613725843475, 0.12991707650950693, -0.8540115089449545, 0.2598994251551638, -0.022999631686162293, 0.08194167072770542, -0.0030005113624040508, 0.0025187569319108207, 7.056001343433354, 10.015122033485534]:
  Angle -10: cl=118.3548812866211, cd=-122.96864318847656, cm=-20.2240047454834
  Angle -9: cl=117.39753723144531, cd=-120.50133514404297, cm=-18.94695472717285
  Angle -8: cl=116.44013977050781, cd=-118.03395080566406, cm=-17.669893264770508
  Angle -7: cl=115.48277282714844, cd=-115.56661987304688, cm=-16.392820358276367
  Angle -6: cl=114.52535247802734, cd=-113.09923553466797, cm=-15.115739822387695
  Angle -5: cl=113.56792449951172, cd=-110.63189697265625, cm=-13.838729858398438
  Angle -4: cl=112.61054229736328, cd=-108.16452026367188, cm=-12.561624526977539
  Angle -3: cl=111.65316772460938, cd=-105.6971664428711, cm=-11.28456974029541
  Angle -2: cl=110.69580841064453, cd=-103.22985076904297, cm=-10.00754165649414
  Angle -1: cl=109.7384262084961, cd=-100.76251983642578, cm=-8.730485916137695
  Angle 0: cl=108.78102111816406, cd=-98.295166015625, cm=-7.453423023223877
  Angle 1: cl=107.82366180419922, cd=-95.82779693603516, cm=-6.176344394683838
  Angle 2: cl=106.86626434326172, cd=-93.3604507446289, cm=-4.899284839630127
  Angle 3: cl=105.90886688232422, cd=-90.89307403564453, cm=-3.6222243309020996
  Angle 4: cl=104.95148468017578, cd=-88.42576599121094, cm=-2.34517240524292
  Angle 5: cl=103.99407958984375, cd=-85.95835876464844, cm=-1.0681071281433105
  Angle 6: cl=103.03673553466797, cd=-83.49104309082031, cm=0.2089657336473465
  Angle 7: cl=102.07930755615234, cd=-81.02363586425781, cm=1.4860053062438965
  Angle 8: cl=101.12194061279297, cd=-78.5562973022461, cm=2.763084888458252
  Angle 9: cl=100.16452026367188, cd=-76.08894348144531, cm=4.040146350860596
  Angle 10: cl=99.20716094970703, cd=-73.62162780761719, cm=5.317192554473877
Genotype [0.008528189881518598, 0.45970980739075995, 0.1298588861838556, -0.8527112676152102, 0.2599195298746558, -0.02298790290061068, 0.07086402912173531, -0.0030089096206803944, 0.0025278328415955487, 7.028408789850639, 10.03124045238892]:
  Angle -10: cl=118.31221771240234, cd=-122.9278335571289, cm=-20.21206283569336
  Angle -9: cl=117.35480499267578, cd=-120.46043395996094, cm=-18.93500328063965
  Angle -8: cl=116.39742279052734, cd=-117.99305725097656, cm=-17.657926559448242
  Angle -7: cl=115.44003295898438, cd=-115.52574157714844, cm=-16.3808650970459
  Angle -6: cl=114.48262786865234, cd=-113.05838012695312, cm=-15.10379409790039
  Angle -5: cl=113.5252456665039, cd=-110.59102630615234, cm=-13.826754570007324
  Angle -4: cl=112.5678939819336, cd=-108.12368774414062, cm=-12.549699783325195
  Angle -3: cl=111.61051177978516, cd=-105.65637969970703, cm=-11.272650718688965
  Angle -2: cl=110.65311431884766, cd=-103.18897247314453, cm=-9.99556827545166
  Angle -1: cl=109.6957015991211, cd=-100.72163391113281, cm=-8.718524932861328
  Angle 0: cl=108.73832702636719, cd=-98.2542724609375, cm=-7.441460132598877
  Angle 1: cl=107.7809829711914, cd=-95.78695678710938, cm=-6.164389133453369
  Angle 2: cl=106.82355499267578, cd=-93.319580078125, cm=-4.8873114585876465
  Angle 3: cl=105.86614227294922, cd=-90.85224914550781, cm=-3.6102824211120605
  Angle 4: cl=104.90880584716797, cd=-88.38491821289062, cm=-2.333240032196045
  Angle 5: cl=103.95140838623047, cd=-85.91754150390625, cm=-1.0561671257019043
  Angle 6: cl=102.99402618408203, cd=-83.4501953125, cm=0.2209124118089676
  Angle 7: cl=102.03661346435547, cd=-80.98280334472656, cm=1.4979920387268066
  Angle 8: cl=101.07920837402344, cd=-78.51542663574219, cm=2.775041103363037
  Angle 9: cl=100.12188720703125, cd=-76.04813385009766, cm=4.052082538604736
  Angle 10: cl=99.1644515991211, cd=-73.58076477050781, cm=5.329121112823486
Genotype [0.008522359504585419, 0.45932629347986637, 0.12999351200999557, -0.8562270207452366, 0.25964712393556877, -0.02299355057096088, 0.08167664865853307, -0.0030084488509308847, 0.0025167642856772587, 7.037253178384987, 10.019299626365793]:
  Angle -10: cl=118.42813873291016, cd=-123.03242492675781, cm=-20.23815155029297
  Angle -9: cl=117.4707260131836, cd=-120.5650634765625, cm=-18.96112823486328
  Angle -8: cl=116.51338958740234, cd=-118.09774780273438, cm=-17.684057235717773
  Angle -7: cl=115.55603790283203, cd=-115.63038635253906, cm=-16.406982421875
  Angle -6: cl=114.59862518310547, cd=-113.16301727294922, cm=-15.129912376403809
  Angle -5: cl=113.64128112792969, cd=-110.69571685791016, cm=-13.852861404418945
  Angle -4: cl=112.68383026123047, cd=-108.22831726074219, cm=-12.57579231262207
  Angle -3: cl=111.72647857666016, cd=-105.760986328125, cm=-11.298748016357422
  Angle -2: cl=110.7690658569336, cd=-103.29361724853516, cm=-10.021676063537598
  Angle -1: cl=109.81166076660156, cd=-100.82626342773438, cm=-8.744632720947266
  Angle 0: cl=108.85432434082031, cd=-98.3589096069336, cm=-7.467556476593018
