Experiment: Combination_Experiment_341
Generation: 6
Timestamp: 20231227_015558

Genotypes and their Fitness Values:
[0.01017915909367462, 0.45057825088309694, 0.12980622464354585, -0.7795423794392534, 0.2580357784839753, -0.022154215925881935, 0.07790688319381231, -0.003377815402612924, 0.00388417488834201, 8.230179550705929, 12.05544754826487] - Fitness: -1.124451946594954
[0.008984953879894354, 0.44821505722706345, 0.12912532307979926, -0.8413330286509807, 0.2562587800787986, -0.021299766675745516, 0.07983247506824513, -0.0035302097149506532, 0.0037428849650867797, 7.095405397652968, 12.835104434731601] - Fitness: -1.125191578341204
[0.010002884343416752, 0.4297657448963293, 0.12907297091860748, -0.8429196944257444, 0.25621199278251466, -0.020898514951220498, 0.09691982173374847, -0.0033779670709039454, 0.004710963348391839, 7.349036825029001, 10.620481740882328] - Fitness: -1.1266348157994721
[0.009170822412952293, 0.447775977398396, 0.12894991181236598, -0.7823728010215761, 0.2553189466942825, -0.021208767583372517, 0.07523624290095998, -0.003596354758038121, 0.003929805292616533, 7.573700145270256, 12.385872234919251] - Fitness: -1.127062095552931
[0.009834006539150794, 0.42687604014045766, 0.1296740810885124, -0.7932882161377472, 0.2543390222392841, -0.020939704521554085, 0.08077681702840016, -0.0033658113055019144, 0.002965511028891366, 8.666379457128588, 11.84930764023621] - Fitness: -1.1270901747017414
[0.009799671136115603, 0.4264192993640713, 0.12833228305103217, -0.7915096075082975, 0.2596756526953885, -0.021017474288193387, 0.08276067741165301, -0.003439980856913075, 0.003436200375106327, 8.573478279746942, 11.473246111684078] - Fitness: -1.127293643087279
[0.01006638122444877, 0.4501167800579427, 0.12907031382849163, -0.8648096006765298, 0.25330842575873147, -0.01952560507479633, 0.1241374682614449, -0.003379896571459565, 0.0035069583322216956, 8.665828855512114, 10.6343085715379] - Fitness: -1.1277160403526159
[0.008812249367147503, 0.4328685184293895, 0.12814344784788514, -0.8291422993718836, 0.24608394595653407, -0.021783491850294805, 0.06876601616558702, -0.003671979173730818, 0.004311878971588895, 7.660687236633931, 10.637366667606571] - Fitness: -1.1280975226173828
[0.010072457444979189, 0.45905493796961205, 0.12828978502664887, -0.7904474084741917, 0.25422994880181343, -0.020940488730823704, 0.077868169867322, -0.0033768158317478134, 0.00421562455638661, 8.606083696477953, 11.761058029864175] - Fitness: -1.1284853300255246
[0.010003417921055649, 0.4436067589348665, 0.12905091235486668, -0.8230670858898038, 0.24412278101490825, -0.022397937902116652, 0.07944757128271394, -0.003217880584484348, 0.0046255236742428025, 7.846838568218874, 12.172539115106009] - Fitness: -1.1286779976937924
[0.012405461878805233, 0.44961000408550045, 0.1294553109628444, -0.8582456032752446, 0.25366789172948795, -0.02089845285146584, 0.1568827574225323, -0.003382803646360494, 0.003045435142956833, 7.774136376135005, 10.635074811628263] - Fitness: -1.1287246960043613
[0.010065695471741014, 0.41, 0.12818889024582525, -0.7923003053388215, 0.25484921578372244, -0.020538058104102353, 0.08084670969186836, -0.0033956746359073225, 0.0025, 7.791047712787618, 11.286320944145249] - Fitness: -1.1287982225822608
[0.009431809293561248, 0.43444227796505513, 0.12824809220618447, -0.8445009343188946, 0.24982072913886078, -0.021428842561290927, 0.06958315667150254, -0.0033752230871047784, 0.004383456475322788, 7.740271486485761, 11.999058230379257] - Fitness: -1.1289241164392878
[0.009055741643671112, 0.45477001658915184, 0.1280483190202497, -0.7908163592860624, 0.243584402881938, -0.02095546398158606, 0.07536371959862882, -0.0034099161055069147, 0.004172790127845537, 8.553015885222564, 11.259118899193274] - Fitness: -1.1289834298624137
[0.010058435826046135, 0.4381091062845635, 0.12819807992934706, -0.794243453074362, 0.24320778554890057, -0.02180327952813278, 0.11565019120043864, -0.0037504976112478646, 0.0026437480630075567, 7.644674561179799, 10.151500946348019] - Fitness: -1.1291392434879493
[0.010035098091251405, 0.4483396050279629, 0.12929996314368206, -0.7954830764457423, 0.25209556241372544, -0.020913758166760825, 0.07771790553482166, -0.0033372169226737127, 0.004391348743161293, 8.733479657072914, 11.878061994529084] - Fitness: -1.1291945084657782
[0.00988709207693985, 0.4307931775672247, 0.1297273134212522, -0.7926860948209513, 0.24845548905171705, -0.02092115269605133, 0.08328678431949611, -0.003421046511016574, 0.0030189463001119086, 8.746380209664732, 11.882016175847154] - Fitness: -1.1295244555650614
[0.0085, 0.42008130469197136, 0.12785026665085006, -0.8273735387105717, 0.24386454493027468, -0.02250564695701733, 0.07384524973673481, -0.0036347323811131275, 0.004427023431723048, 7.939045300164963, 11.239584605229322] - Fitness: -1.129722121907039
[0.010216973721845565, 0.44031260946409895, 0.12583192560665404, -0.8098583758736343, 0.2566780733884477, -0.02152337765886735, 0.0778205593826426, -0.0033821836528883657, 0.004256902968493469, 8.01055990468042, 11.657259315508902] - Fitness: -1.1299106780873995
[0.00944416428366014, 0.4257083295981933, 0.12927692922494347, -0.8417876534850052, 0.23553048838506854, -0.02296049388168538, 0.08881627975301325, -0.0036825021661759496, 0.003231309187881934, 7.665030509265709, 11.260987837613742] - Fitness: -1.1302531625422463
[0.009136844605520134, 0.4171421807763023, 0.12904772488603464, -0.7689898217703622, 0.2566466272674646, -0.02217385361524174, 0.07400721734108344, -0.003835558850743471, 0.003812927731056236, 8.09740288016681, 11.975261587813325] - Fitness: -1.130330818877118
[0.010055060307638652, 0.4291562442158954, 0.12551154719388896, -0.7826597949179825, 0.24343733851250143, -0.021552166025687887, 0.08133275623110986, -0.003130070448015571, 0.0031168074044155116, 7.738656119539099, 11.590562859083201] - Fitness: -1.130341370452738
[0.00927040386128917, 0.4456118952403489, 0.12900014640839763, -0.7832945349591398, 0.23806903095757115, -0.021208928388023938, 0.08405284486651025, -0.0037653769807631816, 0.0034472271348757358, 7.661631243304442, 10.580032349029056] - Fitness: -1.1304704864269286
[0.009574519399707375, 0.4496467122345886, 0.12888404929337471, -0.7795280867126899, 0.23839855427761616, -0.021206765909830914, 0.07755038944810669, -0.003767216246199677, 0.0030527519564008715, 7.653376826290965, 10.715415903425754] - Fitness: -1.130564102705368
[0.00935764189347003, 0.4487232387463526, 0.12923053241209764, -0.7909064536850104, 0.23928420804339384, -0.02096463453199282, 0.08415726231695132, -0.0034971556530595145, 0.004359535425164233, 8.5659765011719, 10.744534339284288] - Fitness: -1.1309167825257178
[0.010672390660753867, 0.4364846054503311, 0.1284576566573077, -0.7794979844716328, 0.24172168582145237, -0.023, 0.0673998408966973, -0.0034278080115032806, 0.004400236078758518, 7.402449708419316, 11.411145577502424] - Fitness: -1.1309217081607106
[0.008628930476514416, 0.44858398456380677, 0.12931018733848096, -0.8240143410939198, 0.23716414556253948, -0.02118407943972043, 0.07955323844447613, -0.003736217383174365, 0.004906037685633561, 7.715077771499737, 10.853091033895184] - Fitness: -1.1311346631899433
[0.009503812765914625, 0.41389571937954145, 0.12625804443102717, -0.8319929170978755, 0.24274847350008857, -0.022685138700901806, 0.09746764080021854, -0.0030909829365452553, 0.004415248360806319, 7.846193082157592, 11.996487874849423] - Fitness: -1.131258115827858
[0.010361277341185818, 0.4483929393475245, 0.12896139944777135, -0.7871577383457082, 0.25399377535391854, -0.021126357270225105, 0.08333340399082176, -0.003512513026245891, 0.003420024497689989, 8.701240992432837, 13.217857798471378] - Fitness: -1.1316375482840273
[0.010120515456058233, 0.41441687677408234, 0.12933447323675526, -0.8278436821737098, 0.2439747425536528, -0.02266834801385995, 0.07849993682802942, -0.003295358157206067, 0.004420339860569477, 7.988073019490787, 12.006063052013063] - Fitness: -1.1316487608562409
[0.00952493257196371, 0.4569615961478609, 0.12598869168679797, -0.8652386522729963, 0.2460473771987804, -0.017467441743098916, 0.13007116380360356, -0.0030323576498936444, 0.0028097168802225974, 8.83198130587138, 11.359024280193985] - Fitness: -1.131934945646268
[0.010127044018093273, 0.41951942786779584, 0.12691797918317796, -0.8276922484599519, 0.2438641330445433, -0.022685111521409094, 0.07850793207444852, -0.0031970853982142542, 0.004422850270401998, 7.991686473645616, 11.987310352587293] - Fitness: -1.1322608071987055
[0.010051784373781528, 0.41553148157832887, 0.1262624740686339, -0.8275855525536586, 0.24376059877110437, -0.0226843020755608, 0.07856746317714054, -0.003096687004678751, 0.004429087190687427, 7.950538790294705, 12.006363073976704] - Fitness: -1.1322660090976595
[0.011573942618004943, 0.45256065049698574, 0.1295902654167473, -0.8449586851151819, 0.2404525326606649, -0.020541261304565794, 0.05519752386628306, -0.003595602519403349, 0.0028952062535176322, 7.700648721468469, 10.184878444272474] - Fitness: -1.1325359683051612
[0.010538269388197416, 0.4265326335816801, 0.12854414480722176, -0.7848331360649665, 0.2512145805855426, -0.021217092241750776, 0.09404838248983328, -0.003420299538810363, 0.004407437562278588, 8.47838297274006, 11.456963217894359] - Fitness: -1.1327143466417193
[0.009396333095825698, 0.4340275696511757, 0.12754234538204018, -0.7741814314139653, 0.23912357784669808, -0.021637798566732425, 0.07578591576451518, -0.003397853302130111, 0.004409878682716489, 8.344541211690125, 11.41371657556646] - Fitness: -1.1327432779140445
[0.009421874543876173, 0.4504273394549839, 0.1194377283915826, -0.8021023373446101, 0.26, -0.01998443718434377, 0.08352027059249015, -0.003280324682065539, 0.0033754677107823133, 7.839085443720191, 12.098236529934667] - Fitness: -1.1327961454366413
[0.009507215363983414, 0.4174161412462122, 0.12586862598705015, -0.8180786726642466, 0.24079203714762337, -0.021616104262813716, 0.08517292351348357, -0.0032082939210218847, 0.0033812032948682515, 7.941807080098094, 11.950928842984261] - Fitness: -1.1328466377455082
[0.009356397929600644, 0.4372166616382175, 0.12784468584166592, -0.7843665520313555, 0.2439005438956763, -0.02198190499615293, 0.13212382289871843, -0.0038063581723479303, 0.004382603812033939, 7.5669769259461885, 11.47785222324846] - Fitness: -1.1333371825288516
[0.009869799652908132, 0.45267230547107873, 0.12872676557606258, -0.8213696202908518, 0.25305357546789925, -0.016968439727226434, 0.0684238492322952, -0.003438454993937901, 0.0035450081377433767, 9.03010071890296, 11.466481107001467] - Fitness: -1.1333846303833428
[0.009598526739905053, 0.434280188549761, 0.12804185768371232, -0.8246565795885744, 0.23804390317842603, -0.02149224972946463, 0.0536762200946616, -0.003377826100552269, 0.00438977733742714, 7.646677916222877, 12.122933137318194] - Fitness: -1.1333938589328076
[0.009102081874659636, 0.4467189009184652, 0.1279193208393337, -0.7932802516891807, 0.23937593096514323, -0.02077715500080373, 0.09714618704708027, -0.0038838123741111227, 0.003918115281676271, 7.654479211286881, 10.692271540733705] - Fitness: -1.133508977933604
[0.011321600365192907, 0.4519899126633728, 0.12952410634827377, -0.8205633961185762, 0.24110804553094417, -0.021246278693993807, 0.075900051334018, -0.0036853647406206325, 0.004116284508300714, 7.877818083486624, 10.212806623505962] - Fitness: -1.133947706886394
[0.011712275092528692, 0.45467066055858435, 0.1295509710279737, -0.8424066931771149, 0.2410155922782904, -0.020403747122669652, 0.0659498607976961, -0.0037177031297851576, 0.0025745397314977042, 7.9757053389768275, 10.300108782397013] - Fitness: -1.1339484100170327
[0.0090870592188819, 0.43567336698741793, 0.12848531377011932, -0.8227315518665193, 0.23686148773430016, -0.020632883044223498, 0.07824176288465662, -0.003531689626591651, 0.004951421045634848, 7.799253565117417, 10.912157023342937] - Fitness: -1.1339700315770591
[0.010256605566330766, 0.4334562899887673, 0.12421693078500347, -0.7604920080606139, 0.2405271565015131, -0.022717437820815197, 0.11669687629120815, -0.0033166662109017967, 0.0029714165628933636, 7.587309996077118, 12.461731512721153] - Fitness: -1.1340295401647962
[0.011283738545791849, 0.43762709904926295, 0.12934663586099687, -0.8223474286324395, 0.24053039724652164, -0.021200398230268366, 0.07787833684460882, -0.0035446207893760177, 0.00419038883829816, 7.677298124311682, 10.212538483808215] - Fitness: -1.1340514885817836
[0.011501008509823335, 0.4239358360279859, 0.1244164625139062, -0.8199433400816147, 0.24728841327022427, -0.022225369358037754, 0.07752618190220546, -0.0030744116778254954, 0.003215645564073254, 7.961809726674843, 12.256269570567465] - Fitness: -1.1341317000013489
[0.010259856951629507, 0.4192023687134999, 0.1261553356934552, -0.8257678291133914, 0.24480389502040367, -0.02184348880713622, 0.07044044226861021, -0.0031975080443120826, 0.004413832307090182, 8.018584379394403, 11.950439159819275] - Fitness: -1.134347648133358
[0.009736072734933284, 0.431551991220309, 0.12947620430448645, -0.7956931446705006, 0.23587356956632835, -0.02093695558504419, 0.14997914836939702, -0.0033466785326906894, 0.003926034418558776, 7.438551576602769, 12.32011604045585] - Fitness: -1.1345990983684309

Detailed Results for Each Genotype:
Genotype [0.01017915909367462, 0.45057825088309694, 0.12980622464354585, -0.7795423794392534, 0.2580357784839753, -0.022154215925881935, 0.07790688319381231, -0.003377815402612924, 0.00388417488834201, 8.230179550705929, 12.05544754826487]:
  Angle -10: cl=123.67356872558594, cd=-126.14490509033203, cm=-21.404787063598633
  Angle -9: cl=122.7161636352539, cd=-123.67754364013672, cm=-20.12774085998535
  Angle -8: cl=121.7588119506836, cd=-121.21021270751953, cm=-18.850677490234375
  Angle -7: cl=120.80142974853516, cd=-118.7428207397461, cm=-17.573591232299805
  Angle -6: cl=119.8440170288086, cd=-116.27550506591797, cm=-16.296554565429688
  Angle -5: cl=118.88665008544922, cd=-113.80817413330078, cm=-15.019476890563965
  Angle -4: cl=117.92923736572266, cd=-111.34080505371094, cm=-13.742423057556152
  Angle -3: cl=116.97187805175781, cd=-108.87347412109375, cm=-12.465372085571289
  Angle -2: cl=116.01449584960938, cd=-106.40608978271484, cm=-11.188302993774414
  Angle -1: cl=115.0571060180664, cd=-103.93873596191406, cm=-9.911216735839844
  Angle 0: cl=114.09972381591797, cd=-101.47140502929688, cm=-8.634187698364258
  Angle 1: cl=113.1423110961914, cd=-99.0040283203125, cm=-7.357114315032959
  Angle 2: cl=112.1849594116211, cd=-96.53671264648438, cm=-6.080080509185791
  Angle 3: cl=111.2275619506836, cd=-94.06936645507812, cm=-4.802995204925537
  Angle 4: cl=110.27017974853516, cd=-91.60202026367188, cm=-3.525939464569092
  Angle 5: cl=109.3128433227539, cd=-89.13465118408203, cm=-2.2488837242126465
  Angle 6: cl=108.35541534423828, cd=-86.66732788085938, cm=-0.9718442559242249
  Angle 7: cl=107.39801788330078, cd=-84.199951171875, cm=0.3052477240562439
  Angle 8: cl=106.44063568115234, cd=-81.73259735107422, cm=1.5823101997375488
  Angle 9: cl=105.4832534790039, cd=-79.26527404785156, cm=2.8593344688415527
  Angle 10: cl=104.52581787109375, cd=-76.79788970947266, cm=4.136422634124756
Genotype [0.008984953879894354, 0.44821505722706345, 0.12912532307979926, -0.8413330286509807, 0.2562587800787986, -0.021299766675745516, 0.07983247506824513, -0.0035302097149506532, 0.0037428849650867797, 7.095405397652968, 12.835104434731601]:
  Angle -10: cl=120.42829132080078, cd=-123.19400787353516, cm=-20.710573196411133
  Angle -9: cl=119.4709243774414, cd=-120.72667694091797, cm=-19.433500289916992
  Angle -8: cl=118.51354217529297, cd=-118.25929260253906, cm=-18.156442642211914
  Angle -7: cl=117.55616760253906, cd=-115.7919692993164, cm=-16.879384994506836
  Angle -6: cl=116.5987777709961, cd=-113.32464599609375, cm=-15.602326393127441
  Angle -5: cl=115.64138793945312, cd=-110.8572769165039, cm=-14.325262069702148
  Angle -4: cl=114.68399810791016, cd=-108.38990020751953, cm=-13.048209190368652
  Angle -3: cl=113.72659301757812, cd=-105.92253112792969, cm=-11.771132469177246
  Angle -2: cl=112.76919555664062, cd=-103.45516967773438, cm=-10.494085311889648
  Angle -1: cl=111.81183624267578, cd=-100.98783874511719, cm=-9.217007637023926
  Angle 0: cl=110.85440826416016, cd=-98.5204849243164, cm=-7.939958095550537
  Angle 1: cl=109.89705657958984, cd=-96.05316925048828, cm=-6.66290807723999
  Angle 2: cl=108.93970489501953, cd=-93.5858154296875, cm=-5.385861873626709
  Angle 3: cl=107.98230743408203, cd=-91.11846923828125, cm=-4.108784198760986
  Angle 4: cl=107.02491760253906, cd=-88.65110778808594, cm=-2.831728458404541
  Angle 5: cl=106.06753540039062, cd=-86.18379974365234, cm=-1.5546975135803223
  Angle 6: cl=105.11009979248047, cd=-83.71637725830078, cm=-0.2776246666908264
  Angle 7: cl=104.15276336669922, cd=-81.24907684326172, cm=0.9994482398033142
  Angle 8: cl=103.19536590576172, cd=-78.78168487548828, cm=2.2765116691589355
  Angle 9: cl=102.23799133300781, cd=-76.31438446044922, cm=3.553555965423584
  Angle 10: cl=101.28057098388672, cd=-73.84701538085938, cm=4.830626964569092
Genotype [0.010002884343416752, 0.4297657448963293, 0.12907297091860748, -0.8429196944257444, 0.25621199278251466, -0.020898514951220498, 0.09691982173374847, -0.0033779670709039454, 0.004710963348391839, 7.349036825029001, 10.620481740882328]:
  Angle -10: cl=122.68073272705078, cd=-125.06705474853516, cm=-21.296493530273438
  Angle -9: cl=121.72338104248047, cd=-122.59972381591797, cm=-20.019468307495117
  Angle -8: cl=120.7659683227539, cd=-120.13237762451172, cm=-18.742399215698242
  Angle -7: cl=119.80859375, cd=-117.6650161743164, cm=-17.46533966064453
  Angle -6: cl=118.8512191772461, cd=-115.19768524169922, cm=-16.188276290893555
  Angle -5: cl=117.8938217163086, cd=-112.73028564453125, cm=-14.911231994628906
  Angle -4: cl=116.93641662597656, cd=-110.26295471191406, cm=-13.63415241241455
  Angle -3: cl=115.97907257080078, cd=-107.79564666748047, cm=-12.357112884521484
  Angle -2: cl=115.02164459228516, cd=-105.32823181152344, cm=-11.080008506774902
  Angle -1: cl=114.06427764892578, cd=-102.86094665527344, cm=-9.803001403808594
  Angle 0: cl=113.10689544677734, cd=-100.39356231689453, cm=-8.525914192199707
  Angle 1: cl=112.14948272705078, cd=-97.92621612548828, cm=-7.2488694190979
  Angle 2: cl=111.19210815429688, cd=-95.45884704589844, cm=-5.9717936515808105
  Angle 3: cl=110.23470306396484, cd=-92.99149322509766, cm=-4.694748401641846
  Angle 4: cl=109.27735137939453, cd=-90.52413940429688, cm=-3.4176859855651855
  Angle 5: cl=108.31996154785156, cd=-88.05680847167969, cm=-2.140622615814209
  Angle 6: cl=107.36261749267578, cd=-85.58946228027344, cm=-0.8635535836219788
  Angle 7: cl=106.40520477294922, cd=-83.12215423583984, cm=0.4134916663169861
  Angle 8: cl=105.4478530883789, cd=-80.6547622680664, cm=1.690565586090088
  Angle 9: cl=104.49043273925781, cd=-78.1874008178711, cm=2.967607021331787
  Angle 10: cl=103.53299713134766, cd=-75.72001647949219, cm=4.244664669036865
Genotype [0.009170822412952293, 0.447775977398396, 0.12894991181236598, -0.7823728010215761, 0.2553189466942825, -0.021208767583372517, 0.07523624290095998, -0.003596354758038121, 0.003929805292616533, 7.573700145270256, 12.385872234919251]:
  Angle -10: cl=121.3804702758789, cd=-123.87532043457031, cm=-20.8956241607666
  Angle -9: cl=120.42312622070312, cd=-121.40802764892578, cm=-19.61859703063965
  Angle -8: cl=119.46575164794922, cd=-118.94066619873047, cm=-18.34153175354004
  Angle -7: cl=118.50833892822266, cd=-116.47330474853516, cm=-17.064455032348633
  Angle -6: cl=117.55097961425781, cd=-114.00599670410156, cm=-15.787424087524414
  Angle -5: cl=116.59359741210938, cd=-111.53865051269531, cm=-14.51036262512207
  Angle -4: cl=115.63616180419922, cd=-109.07122802734375, cm=-13.233277320861816
  Angle -3: cl=114.67881774902344, cd=-106.6039047241211, cm=-11.956214904785156
  Angle -2: cl=113.72138214111328, cd=-104.13650512695312, cm=-10.679150581359863
  Angle -1: cl=112.76403045654297, cd=-101.66919708251953, cm=-9.402113914489746
  Angle 0: cl=111.8066177368164, cd=-99.20185852050781, cm=-8.125059127807617
  Angle 1: cl=110.84925842285156, cd=-96.7345199584961, cm=-6.848002910614014
  Angle 2: cl=109.89188385009766, cd=-94.26713562011719, cm=-5.570924282073975
  Angle 3: cl=108.9344711303711, cd=-91.7998046875, cm=-4.293877124786377
  Angle 4: cl=107.97708892822266, cd=-89.33242797851562, cm=-3.0167975425720215
  Angle 5: cl=107.0196762084961, cd=-86.86510467529297, cm=-1.7397608757019043
  Angle 6: cl=106.06238555908203, cd=-84.39779663085938, cm=-0.4626927971839905
  Angle 7: cl=105.10492706298828, cd=-81.930419921875, cm=0.8143572211265564
  Angle 8: cl=104.14757537841797, cd=-79.46305084228516, cm=2.091431140899658
  Angle 9: cl=103.19014739990234, cd=-76.99566650390625, cm=3.3684802055358887
  Angle 10: cl=102.23278045654297, cd=-74.52838134765625, cm=4.6455254554748535
Genotype [0.009834006539150794, 0.42687604014045766, 0.1296740810885124, -0.7932882161377472, 0.2543390222392841, -0.020939704521554085, 0.08077681702840016, -0.0033658113055019144, 0.002965511028891366, 8.666379457128588, 11.84930764023621]:
  Angle -10: cl=122.3410415649414, cd=-124.7251205444336, cm=-21.212705612182617
  Angle -9: cl=121.38367462158203, cd=-122.25778198242188, cm=-19.935632705688477
  Angle -8: cl=120.42630767822266, cd=-119.79044342041016, cm=-18.65858268737793
  Angle -7: cl=119.46891021728516, cd=-117.3230209350586, cm=-17.38150978088379
  Angle -6: cl=118.51151275634766, cd=-114.85572814941406, cm=-16.104494094848633
  Angle -5: cl=117.55410766601562, cd=-112.38835906982422, cm=-14.827406883239746
  Angle -4: cl=116.59671783447266, cd=-109.92101287841797, cm=-13.55035400390625
  Angle -3: cl=115.63928985595703, cd=-107.45362854003906, cm=-12.273296356201172
  Angle -2: cl=114.68196105957031, cd=-104.98633575439453, cm=-10.996238708496094
  Angle -1: cl=113.72457885742188, cd=-102.51895141601562, cm=-9.719169616699219
  Angle 0: cl=112.76720428466797, cd=-100.0516128540039, cm=-8.442098617553711
  Angle 1: cl=111.80978393554688, cd=-97.584228515625, cm=-7.165038585662842
  Angle 2: cl=110.85240936279297, cd=-95.11688232421875, cm=-5.8879876136779785
  Angle 3: cl=109.8950424194336, cd=-92.64957427978516, cm=-4.610928058624268
  Angle 4: cl=108.9376449584961, cd=-90.18218994140625, cm=-3.3338570594787598
  Angle 5: cl=107.98023223876953, cd=-87.71484375, cm=-2.0568079948425293
  Angle 6: cl=107.02288055419922, cd=-85.24751281738281, cm=-0.7797380089759827
  Angle 7: cl=106.06549835205078, cd=-82.78014373779297, cm=0.497309148311615
  Angle 8: cl=105.10803985595703, cd=-80.31279754638672, cm=1.7743611335754395
  Angle 9: cl=104.15068817138672, cd=-77.84545135498047, cm=3.0514235496520996
  Angle 10: cl=103.1933364868164, cd=-75.37806701660156, cm=4.328501224517822
Genotype [0.009799671136115603, 0.4264192993640713, 0.12833228305103217, -0.7915096075082975, 0.2596756526953885, -0.021017474288193387, 0.08276067741165301, -0.003439980856913075, 0.003436200375106327, 8.573478279746942, 11.473246111684078]:
  Angle -10: cl=121.07259368896484, cd=-123.58180236816406, cm=-20.90144920349121
  Angle -9: cl=120.11518096923828, cd=-121.1144790649414, cm=-19.624380111694336
  Angle -8: cl=119.1578140258789, cd=-118.64712524414062, cm=-18.347326278686523
  Angle -7: cl=118.20040130615234, cd=-116.1797866821289, cm=-17.070283889770508
  Angle -6: cl=117.2430648803711, cd=-113.71244049072266, cm=-15.793195724487305
  Angle -5: cl=116.2856674194336, cd=-111.24507904052734, cm=-14.516148567199707
  Angle -4: cl=115.3282699584961, cd=-108.77772521972656, cm=-13.239083290100098
  Angle -3: cl=114.37089538574219, cd=-106.31038665771484, cm=-11.96202564239502
  Angle -2: cl=113.41352081298828, cd=-103.84303283691406, cm=-10.684988021850586
  Angle -1: cl=112.4561538696289, cd=-101.37566375732422, cm=-9.407889366149902
  Angle 0: cl=111.49869537353516, cd=-98.90833282470703, cm=-8.130843162536621
  Angle 1: cl=110.54134368896484, cd=-96.44095611572266, cm=-6.853780269622803
  Angle 2: cl=109.5839614868164, cd=-93.9736328125, cm=-5.5767436027526855
  Angle 3: cl=108.62659454345703, cd=-91.50630187988281, cm=-4.299682140350342
  Angle 4: cl=107.66918182373047, cd=-89.03894805908203, cm=-3.022611141204834
  Angle 5: cl=106.71182250976562, cd=-86.57158660888672, cm=-1.7455573081970215
  Angle 6: cl=105.75442504882812, cd=-84.10420227050781, cm=-0.46848541498184204
  Angle 7: cl=104.79705047607422, cd=-81.6368637084961, cm=0.808583676815033
  Angle 8: cl=103.83963775634766, cd=-79.1695327758789, cm=2.085620403289795
  Angle 9: cl=102.88223266601562, cd=-76.70216369628906, cm=3.3626999855041504
  Angle 10: cl=101.92481994628906, cd=-74.23478698730469, cm=4.639745235443115
Genotype [0.01006638122444877, 0.4501167800579427, 0.12907031382849163, -0.8648096006765298, 0.25330842575873147, -0.01952560507479633, 0.1241374682614449, -0.003379896571459565, 0.0035069583322216956, 8.665828855512114, 10.6343085715379]:
  Angle -10: cl=124.7376937866211, cd=-126.79481506347656, cm=-21.607160568237305
  Angle -9: cl=123.78031158447266, cd=-124.32745361328125, cm=-20.330102920532227
  Angle -8: cl=122.82290649414062, cd=-121.860107421875, cm=-19.053041458129883
  Angle -7: cl=121.86556243896484, cd=-119.39276123046875, cm=-17.775951385498047
  Angle -6: cl=120.90808868408203, cd=-116.92533874511719, cm=-16.498884201049805
  Angle -5: cl=119.95075225830078, cd=-114.45805358886719, cm=-15.221834182739258
  Angle -4: cl=118.99340057373047, cd=-111.99073791503906, cm=-13.944787979125977
  Angle -3: cl=118.03599548339844, cd=-109.52333068847656, cm=-12.66769790649414
  Angle -2: cl=117.07860565185547, cd=-107.05601501464844, cm=-11.390646934509277
  Angle -1: cl=116.12120819091797, cd=-104.58863067626953, cm=-10.113582611083984
  Angle 0: cl=115.16382598876953, cd=-102.12129211425781, cm=-8.836536407470703
