Experiment: Combination_Experiment_341
Generation: 31
Timestamp: 20231227_015934

Genotypes and their Fitness Values:
[0.008537381776379298, 0.4582095652450143, 0.1294998605675597, -0.8369134716938708, 0.25819230905089785, -0.022988323449901822, 0.0843721413970516, -0.00302826074019153, 0.0025012965592316138, 7.208223945435495, 10.019752256748614] - Fitness: -1.10799113774145
[0.008527542476951045, 0.45761747370104633, 0.12969778409974128, -0.8612299347259825, 0.258254839291715, -0.022972051542154016, 0.08365722152432768, -0.003019765874620508, 0.002562071900279318, 7.350269188341814, 10.02188973425522] - Fitness: -1.1080550712987178
[0.008555022747528685, 0.4588933427912601, 0.12959564558209022, -0.8587037921939381, 0.2583003778148258, -0.02262863207752694, 0.061669942511432124, -0.003001766980716282, 0.0025223896707415685, 7.263768931287788, 10.043269053165025] - Fitness: -1.1080983677493157
[0.008550895315066047, 0.4546106414513291, 0.13, -0.8424485221566901, 0.2583565279154475, -0.022911313866668812, 0.08370400790720052, -0.0030332366096745304, 0.002583725730681356, 7.216770749328029, 10.032457671843424] - Fitness: -1.1081290693266193
[0.008539037829474893, 0.45804813235968517, 0.12954917445671305, -0.8398913423442556, 0.2583295160457417, -0.02293087269547393, 0.08266790680938099, -0.0030374771565717445, 0.002513921293389002, 7.23888633915669, 10.026574309202267] - Fitness: -1.1081644108036275
[0.008534867231916664, 0.4576258343898913, 0.1294963055639324, -0.8498803267279497, 0.25841412940636016, -0.022951262905339685, 0.0834193798882624, -0.0030163762683945872, 0.0025685050161112343, 7.276122691678805, 10.051883070372673] - Fitness: -1.1081743777016266
[0.008552024984334036, 0.45814877359358, 0.12949826519636526, -0.8401953221493128, 0.2583826814480394, -0.022982390961506328, 0.08319016096571716, -0.0030137819947177007, 0.002564729308054528, 7.2751071654063235, 10.077721975922556] - Fitness: -1.1081773021234247
[0.008535868226229796, 0.4594281619405221, 0.12953643749599383, -0.8449429558712613, 0.2583477422236125, -0.02296660167877787, 0.08704933543769686, -0.003012841622907434, 0.0026344491586589493, 7.271522599509817, 10.062634871611245] - Fitness: -1.1081925790046714
[0.008537395893193165, 0.46, 0.1294680799493666, -0.8549422337212135, 0.2584069140678871, -0.022888018910637787, 0.08556030591786544, -0.003031568976647598, 0.0025, 7.291809533699638, 10.055394733739533] - Fitness: -1.108217578629697
[0.008550591941288087, 0.45812131201427475, 0.12949973313186108, -0.8473508327069683, 0.25838914828126375, -0.022969727224376263, 0.08288530364358049, -0.0030196651887768352, 0.0025870333028506633, 7.298769589636049, 10.025769738977077] - Fitness: -1.1082188141774358
[0.008551757779258866, 0.45824586619745855, 0.12955108694275425, -0.8419975890792897, 0.25831961753604316, -0.022984652973640836, 0.08299281898797595, -0.0030386847851691504, 0.0025773544732420528, 7.2383188390289686, 10.010797330820264] - Fitness: -1.1082227285572566
[0.008552204134413158, 0.458306763830255, 0.12949694713341148, -0.8488062130906672, 0.25837536491078666, -0.02294689210164456, 0.08294355359422315, -0.003017556268769049, 0.0025516183150877795, 7.279275971687545, 10.080127431330927] - Fitness: -1.1082291333918124
[0.008528952278860052, 0.45934639190259663, 0.12958321724358013, -0.8384535889221725, 0.2582820248206175, -0.022753022598377606, 0.08761203857600793, -0.0030078901843509083, 0.0025290534744709936, 7.315242019905049, 10.047796190735887] - Fitness: -1.1082478508121032
[0.008523526663528803, 0.45875803975121154, 0.129534577760428, -0.8414751257045231, 0.2582492976286196, -0.022924248186116592, 0.08199322719489573, -0.0030192189778801676, 0.002583411695791749, 7.343572507842556, 10.036322149654191] - Fitness: -1.1082510022376473
[0.008534717558071633, 0.4597082572520658, 0.12952447981395152, -0.8209025116683646, 0.2582739549732488, -0.022794897278061027, 0.08796721737902864, -0.0030101717420996633, 0.0025024421528042516, 7.319245617326822, 10.070454449512198] - Fitness: -1.1082749562223386
[0.008530318192251857, 0.45500026354459205, 0.12968446944945647, -0.8428721643748475, 0.2582727525998651, -0.022925949620645657, 0.08518906693292852, -0.0030197436673905565, 0.0025548127434158988, 7.315327910713848, 10.035188386376195] - Fitness: -1.1082786847453299
[0.008525746952633485, 0.4549697378902632, 0.1296543935398858, -0.842476353367714, 0.2582828086141782, -0.02289805943933106, 0.0841468988244905, -0.003022803735614483, 0.0025314461606807015, 7.314971933143031, 10.030914989857548] - Fitness: -1.1082948987185413
[0.00855058510600069, 0.4580389177546054, 0.12953905208047287, -0.8414209214179826, 0.25832951972744833, -0.022972980045859154, 0.08283230012804087, -0.0030363230526621143, 0.0025963575602020866, 7.2359746593598295, 10.031689687562078] - Fitness: -1.1083045075990676
[0.008551234669100651, 0.4581501908245215, 0.1294696552417542, -0.8418797604416194, 0.25834703540948684, -0.023, 0.0831409296656891, -0.0030313436766344205, 0.0025699671998697317, 7.268657721095969, 10.062209816585826] - Fitness: -1.1083185563062405
[0.00851749646705693, 0.45920935151288045, 0.12950248002066403, -0.849638618348532, 0.25836886024820555, -0.02263958035404668, 0.08340095837140557, -0.0030201760416440453, 0.002516180376515148, 7.25827701818353, 10.011656298452271] - Fitness: -1.1083235144463603
[0.008520197212886023, 0.45805080819765864, 0.12956274871124038, -0.8361045080607168, 0.2584363741499029, -0.022668839655544844, 0.09243859855020871, -0.0030190942414455905, 0.002510513261079753, 7.238862963937911, 10.023540344911906] - Fitness: -1.1083540832971563
[0.008536721026344516, 0.45614087052172125, 0.1294988337090712, -0.842975170740004, 0.25840840372948287, -0.022932814279704842, 0.08563348770679241, -0.0030259029551270734, 0.0025041891777859357, 7.324606330659721, 10.057514244511253] - Fitness: -1.108355350980751
[0.008536721026344516, 0.45614087052172125, 0.1294988337090712, -0.842975170740004, 0.25840840372948287, -0.022932814279704842, 0.08563348770679241, -0.0030259029551270734, 0.0025041891777859357, 7.324606330659721, 10.057514244511253] - Fitness: -1.108355350980751
[0.008518448430243955, 0.4579160476428812, 0.1295945498565617, -0.8562422358083496, 0.2582616509141177, -0.022622200642597547, 0.0730619519778606, -0.0030242235762534798, 0.002518115035780514, 7.281420835728418, 10.017915456947234] - Fitness: -1.1083564412998537
[0.008521992460676373, 0.4575609781716215, 0.12948406574749458, -0.832190294975513, 0.258326423259837, -0.022616557073618874, 0.0857743500705753, -0.0030030018030517427, 0.0025334388248389244, 7.2236885507570845, 10.019714173112469] - Fitness: -1.1083621072763605
[0.008522568100736124, 0.45794277584364984, 0.12944614170957552, -0.8324515928891392, 0.2582424004435696, -0.022614989036466717, 0.08309676081807187, -0.003001166376362182, 0.00253285869056137, 7.224632363628117, 10.032606894199116] - Fitness: -1.1083782413299395
[0.008563367084599507, 0.45960966035313294, 0.12964564530167963, -0.8319864496487633, 0.25830500405717766, -0.022616135036701908, 0.08674153679664294, -0.0030062224302905365, 0.0025359308844700463, 7.224342432782508, 10.076691048229211] - Fitness: -1.1083865335710053
[0.008527861318579903, 0.4596845296106632, 0.1293440836905593, -0.8412995343249753, 0.2584106239677634, -0.02287969712381221, 0.0852030813703401, -0.003010685485457871, 0.0025969035734889536, 7.300807889104052, 10.082462278923204] - Fitness: -1.1083944577384035
[0.008537452804920992, 0.45799936667819674, 0.12957124492394081, -0.8554717937193252, 0.25832951444298524, -0.02262973247066722, 0.08399633870237497, -0.0030209966382779858, 0.0025150469173562803, 7.238443469931996, 10.023544834842282] - Fitness: -1.108404791022101
[0.008514681961186137, 0.45852741380885503, 0.12949138666314258, -0.8338422884339892, 0.2581793600258687, -0.022616612870834867, 0.08477860040501851, -0.003007359019497922, 0.002532641447051566, 7.2263892554739355, 10.05070482487111] - Fitness: -1.1084072265016058
[0.008529240050845956, 0.45524752773399335, 0.1296695782548272, -0.7, 0.2583497605085915, -0.022837558734854557, 0.0839573697252563, -0.0030213365893567686, 0.002508823861268053, 7.285986294333834, 10.025287885788511] - Fitness: -1.1084177407554796
[0.008562756605182546, 0.45981624610775296, 0.12961100560976993, -0.8302359637631225, 0.2582868423905685, -0.02260587069144001, 0.08612131193958096, -0.00300659839401309, 0.0025287420975698377, 7.228920192219184, 10.080307106209057] - Fitness: -1.108420078578045
[0.008524955070836445, 0.4543903334246427, 0.12958528127552896, -0.8432359257432036, 0.25824412780700395, -0.022865400446733436, 0.08465072642332833, -0.003013403328627493, 0.0025246930979108298, 7.315673450670995, 10.077464795738159] - Fitness: -1.1084253305045568
[0.008531977546376688, 0.4583007246010032, 0.12945749875499385, -0.8417462361204702, 0.2587125240687687, -0.02263358761627979, 0.07833148250544077, -0.0030269667243881674, 0.0025347413484226944, 7.2244665734114575, 10.032798037938715] - Fitness: -1.1084332671277617
[0.00851829688633674, 0.4580791195545623, 0.12955605537479262, -0.8372204554759916, 0.25839957905517114, -0.022615016875273678, 0.08643616898274727, -0.003024275204221016, 0.0025074110407589567, 7.248426668681403, 10.02186729863648] - Fitness: -1.1084373108053214
[0.008517971265349285, 0.4589965169180062, 0.12949428003333682, -0.8430421181525185, 0.25845324358307686, -0.02262617976704176, 0.08327779619897571, -0.0030195558473527034, 0.0025, 7.270355495461124, 10.074025981337238] - Fitness: -1.1084410021246054
[0.00851735761321903, 0.4580380719859601, 0.129527442536566, -0.8535236766724539, 0.25818965436300073, -0.022610657794155727, 0.0881338302041019, -0.0030211291435714733, 0.0025063642999785768, 7.249131789061689, 10.012609410183689] - Fitness: -1.1084624971745625
[0.008530394576316788, 0.45838896618143893, 0.1294856308204175, -0.8202721752772458, 0.2582721659032758, -0.02273555696410085, 0.08818941486343458, -0.0030055982124151436, 0.002545502043866766, 7.319725097988357, 10.055686397598993] - Fitness: -1.1084695797876145
[0.008525915750115843, 0.4580448163124527, 0.12949255731893503, -0.8508195048104835, 0.2582056157966593, -0.02267203605783277, 0.09083839551462264, -0.0030160193000246475, 0.0025147230276674724, 7.233643568372953, 10.053438565493298] - Fitness: -1.108470336990248
[0.008525915750115843, 0.4580448163124527, 0.12949255731893503, -0.8508195048104835, 0.2582056157966593, -0.02267203605783277, 0.09083839551462264, -0.0030160193000246475, 0.0025147230276674724, 7.233643568372953, 10.053438565493298] - Fitness: -1.108470336990248
[0.008519081831947176, 0.4575039282125285, 0.129649630222782, -0.8428983183451968, 0.25832590390035093, -0.022599363972925994, 0.08440325043785973, -0.0030207649517383474, 0.002518190693394913, 7.295278220065778, 10.028655995685636] - Fitness: -1.1084759688220285
[0.00857010851085194, 0.4598750789863319, 0.12959856879404624, -0.8389205269564136, 0.2583592883947135, -0.022608766621312244, 0.09701683072901555, -0.0030039460268112324, 0.002521135331727788, 7.229594675463462, 10.088494871410063] - Fitness: -1.1084858715253079
[0.008535448395138045, 0.4583424823597856, 0.12957917358450516, -0.8157329045963042, 0.2583817710907881, -0.022602227710429745, 0.08279187270697679, -0.0030252558406100452, 0.0025082218003689588, 7.246452845420574, 10.028738857055995] - Fitness: -1.1084888473504184
[0.008555419957294764, 0.45827049126482033, 0.1294907425310778, -0.8511367891928285, 0.2582863888520814, -0.02264416423632651, 0.08022965146157068, -0.00301549427667138, 0.0025172875683316877, 7.262921046541764, 10.049172443306484] - Fitness: -1.1085009671168446
[0.008552862614561446, 0.4585443838494511, 0.12956481849677798, -0.8174992155963607, 0.25838215051091784, -0.022587186668239598, 0.08288739239253291, -0.0030200125019777557, 0.0025108460045179, 7.246246477276428, 10.02586478882588] - Fitness: -1.1085067619731082
[0.008540697008932159, 0.45832807474905085, 0.1294461536224766, -0.8342378358328535, 0.25821376718257744, -0.02261240712592623, 0.08198894148715954, -0.0030076028197740514, 0.0025365237643292012, 7.225646680460894, 10.052328943393814] - Fitness: -1.1085105627719969
[0.008534138992050012, 0.4548285268747041, 0.12943134026989633, -0.8607177085310231, 0.25840722325830223, -0.022874118607994688, 0.0843443005551362, -0.0030301992830824584, 0.0025212082106150393, 7.237345027778042, 10.078419396527895] - Fitness: -1.1085172160908217
[0.008587565099135974, 0.4587937161077645, 0.12941516945820755, -0.8637749201693159, 0.25840090298380036, -0.022821584967972864, 0.09916874875839307, -0.003016984214130947, 0.002521208035420022, 7.233364966901602, 10.073861908031398] - Fitness: -1.108517497138208
[0.008512325528348812, 0.4591584747998137, 0.12947016712292464, -0.825015793089468, 0.25835587232945284, -0.022600819184401086, 0.0831460844231284, -0.0030195415970483324, 0.002500944675342456, 7.281002121120471, 10.066067348120542] - Fitness: -1.1085198098346751
[0.008564494303762242, 0.45973049323227505, 0.1296548471210223, -0.8331803042020265, 0.2582817695507867, -0.022619642869300776, 0.10040996283745723, -0.0030042290059943693, 0.0025418625210459653, 7.2282626461123725, 10.092959838975634] - Fitness: -1.1085226485262185

Detailed Results for Each Genotype:
Genotype [0.008537381776379298, 0.4582095652450143, 0.1294998605675597, -0.8369134716938708, 0.25819230905089785, -0.022988323449901822, 0.0843721413970516, -0.00302826074019153, 0.0025012965592316138, 7.208223945435495, 10.019752256748614]:
  Angle -10: cl=118.38806915283203, cd=-122.8820571899414, cm=-20.23826789855957
  Angle -9: cl=117.43067932128906, cd=-120.41475677490234, cm=-18.961244583129883
  Angle -8: cl=116.47333526611328, cd=-117.9474105834961, cm=-17.684186935424805
  Angle -7: cl=115.5158920288086, cd=-115.48002624511719, cm=-16.407115936279297
  Angle -6: cl=114.55850982666016, cd=-113.01268005371094, cm=-15.1300630569458
  Angle -5: cl=113.60112762451172, cd=-110.54532623291016, cm=-13.85300350189209
  Angle -4: cl=112.64374542236328, cd=-108.07792663574219, cm=-12.575904846191406
  Angle -3: cl=111.6863784790039, cd=-105.61062622070312, cm=-11.298874855041504
  Angle -2: cl=110.7289810180664, cd=-103.14327239990234, cm=-10.021812438964844
  Angle -1: cl=109.77161407470703, cd=-100.6759262084961, cm=-8.744754791259766
  Angle 0: cl=108.81420135498047, cd=-98.20854949951172, cm=-7.467690944671631
  Angle 1: cl=107.85681915283203, cd=-95.74121856689453, cm=-6.190624713897705
  Angle 2: cl=106.89942932128906, cd=-93.27384948730469, cm=-4.9135422706604
  Angle 3: cl=105.94207763671875, cd=-90.80653381347656, cm=-3.636533260345459
  Angle 4: cl=104.98468780517578, cd=-88.33919525146484, cm=-2.359468936920166
  Angle 5: cl=104.02725982666016, cd=-85.87178039550781, cm=-1.0824017524719238
  Angle 6: cl=103.0698471069336, cd=-83.40441131591797, cm=0.1946672946214676
  Angle 7: cl=102.11249542236328, cd=-80.9371337890625, cm=1.4717183113098145
  Angle 8: cl=101.1551284790039, cd=-78.46976470947266, cm=2.7487988471984863
  Angle 9: cl=100.19776916503906, cd=-76.00242614746094, cm=4.0258660316467285
  Angle 10: cl=99.24036407470703, cd=-73.5350341796875, cm=5.302938938140869
Genotype [0.008527542476951045, 0.45761747370104633, 0.12969778409974128, -0.8612299347259825, 0.258254839291715, -0.022972051542154016, 0.08365722152432768, -0.003019765874620508, 0.002562071900279318, 7.350269188341814, 10.02188973425522]:
  Angle -10: cl=118.66960144042969, cd=-123.1304931640625, cm=-20.290437698364258
  Angle -9: cl=117.71219635009766, cd=-120.66312408447266, cm=-19.01336097717285
  Angle -8: cl=116.75481414794922, cd=-118.19575500488281, cm=-17.736297607421875
  Angle -7: cl=115.79752349853516, cd=-115.72845458984375, cm=-16.45922088623047
  Angle -6: cl=114.840087890625, cd=-113.2610855102539, cm=-15.182180404663086
  Angle -5: cl=113.88267517089844, cd=-110.79371643066406, cm=-13.905092239379883
  Angle -4: cl=112.92533111572266, cd=-108.32638549804688, cm=-12.628056526184082
  Angle -3: cl=111.96794128417969, cd=-105.85906219482422, cm=-11.351016998291016
  Angle -2: cl=111.01051330566406, cd=-103.39163970947266, cm=-10.073939323425293
  Angle -1: cl=110.0531234741211, cd=-100.92430114746094, cm=-8.796871185302734
  Angle 0: cl=109.09577941894531, cd=-98.45703125, cm=-7.519857883453369
  Angle 1: cl=108.13838958740234, cd=-95.9896469116211, cm=-6.2427754402160645
  Angle 2: cl=107.18103790283203, cd=-93.52230072021484, cm=-4.965673923492432
  Angle 3: cl=106.2236099243164, cd=-91.054931640625, cm=-3.6886277198791504
  Angle 4: cl=105.26622009277344, cd=-88.58758544921875, cm=-2.4115757942199707
  Angle 5: cl=104.30879974365234, cd=-86.12020874023438, cm=-1.1345162391662598
  Angle 6: cl=103.35147857666016, cd=-83.65289306640625, cm=0.14254136383533478
  Angle 7: cl=102.39408111572266, cd=-81.18550872802734, cm=1.4196057319641113
  Angle 8: cl=101.4366683959961, cd=-78.7181396484375, cm=2.696694850921631
  Angle 9: cl=100.4792709350586, cd=-76.25077819824219, cm=3.9737229347229004
  Angle 10: cl=99.52191925048828, cd=-73.78346252441406, cm=5.250766277313232
Genotype [0.008555022747528685, 0.4588933427912601, 0.12959564558209022, -0.8587037921939381, 0.2583003778148258, -0.02262863207752694, 0.061669942511432124, -0.003001766980716282, 0.0025223896707415685, 7.263768931287788, 10.043269053165025]:
  Angle -10: cl=118.597900390625, cd=-123.0619125366211, cm=-20.27317237854004
  Angle -9: cl=117.64046478271484, cd=-120.59455108642578, cm=-18.99612808227539
  Angle -8: cl=116.68311309814453, cd=-118.127197265625, cm=-17.719053268432617
  Angle -7: cl=115.7257308959961, cd=-115.65985107421875, cm=-16.442005157470703
  Angle -6: cl=114.76837921142578, cd=-113.19252014160156, cm=-15.164936065673828
  Angle -5: cl=113.81098175048828, cd=-110.72514343261719, cm=-13.887887001037598
  Angle -4: cl=112.85355377197266, cd=-108.25776672363281, cm=-12.610800743103027
  Angle -3: cl=111.89618682861328, cd=-105.79048156738281, cm=-11.333779335021973
  Angle -2: cl=110.93879699707031, cd=-103.32312774658203, cm=-10.056731224060059
  Angle -1: cl=109.98139190673828, cd=-100.85574340820312, cm=-8.779635429382324
  Angle 0: cl=109.02400970458984, cd=-98.38842010498047, cm=-7.502566814422607
  Angle 1: cl=108.0666732788086, cd=-95.92109680175781, cm=-6.225518703460693
  Angle 2: cl=107.10926818847656, cd=-93.45370483398438, cm=-4.948464870452881
  Angle 3: cl=106.15189361572266, cd=-90.98637390136719, cm=-3.671395778656006
  Angle 4: cl=105.19446563720703, cd=-88.5190200805664, cm=-2.3943591117858887
  Angle 5: cl=104.23705291748047, cd=-86.05162048339844, cm=-1.1172986030578613
  Angle 6: cl=103.27972412109375, cd=-83.58432006835938, cm=0.15976949036121368
  Angle 7: cl=102.3223648071289, cd=-81.116943359375, cm=1.4368557929992676
  Angle 8: cl=101.36492919921875, cd=-78.64958190917969, cm=2.713881015777588
  Angle 9: cl=100.40758514404297, cd=-76.1822509765625, cm=3.990940570831299
  Angle 10: cl=99.45014190673828, cd=-73.7148666381836, cm=5.268011569976807
Genotype [0.008550895315066047, 0.4546106414513291, 0.13, -0.8424485221566901, 0.2583565279154475, -0.022911313866668812, 0.08370400790720052, -0.0030332366096745304, 0.002583725730681356, 7.216770749328029, 10.032457671843424]:
  Angle -10: cl=118.72400665283203, cd=-123.1729965209961, cm=-20.316720962524414
  Angle -9: cl=117.76663208007812, cd=-120.70564270019531, cm=-19.039628982543945
  Angle -8: cl=116.8092269897461, cd=-118.2383041381836, cm=-17.762609481811523
  Angle -7: cl=115.85187530517578, cd=-115.77095794677734, cm=-16.48554039001465
  Angle -6: cl=114.89446258544922, cd=-113.30361938476562, cm=-15.208477973937988
  Angle -5: cl=113.93708038330078, cd=-110.83626556396484, cm=-13.931412696838379
  Angle -4: cl=112.97969818115234, cd=-108.36885070800781, cm=-12.654335975646973
  Angle -3: cl=112.02230072021484, cd=-105.90152740478516, cm=-11.377287864685059
  Angle -2: cl=111.06492614746094, cd=-103.43415069580078, cm=-10.100221633911133
  Angle -1: cl=110.10753631591797, cd=-100.96685028076172, cm=-8.823198318481445
  Angle 0: cl=109.1501235961914, cd=-98.49949645996094, cm=-7.546111583709717
  Angle 1: cl=108.19275665283203, cd=-96.03211212158203, cm=-6.269052028656006
  Angle 2: cl=107.2353744506836, cd=-93.56472778320312, cm=-4.9919915199279785
  Angle 3: cl=106.27800750732422, cd=-91.09745788574219, cm=-3.714942455291748
  Angle 4: cl=105.32059478759766, cd=-88.63005828857422, cm=-2.43788480758667
  Angle 5: cl=104.36322784423828, cd=-86.1627197265625, cm=-1.1608128547668457
  Angle 6: cl=103.4058609008789, cd=-83.69540405273438, cm=0.1162237673997879
  Angle 7: cl=102.44845581054688, cd=-81.22804260253906, cm=1.3932642936706543
  Angle 8: cl=101.49100494384766, cd=-78.76062774658203, cm=2.670379161834717
  Angle 9: cl=100.53368377685547, cd=-76.29331970214844, cm=3.94743013381958
  Angle 10: cl=99.57625579833984, cd=-73.82597351074219, cm=5.2244791984558105
Genotype [0.008539037829474893, 0.45804813235968517, 0.12954917445671305, -0.8398913423442556, 0.2583295160457417, -0.02293087269547393, 0.08266790680938099, -0.0030374771565717445, 0.002513921293389002, 7.23888633915669, 10.026574309202267]:
  Angle -10: cl=118.4616928100586, cd=-122.93316650390625, cm=-20.250057220458984
  Angle -9: cl=117.50434112548828, cd=-120.46581268310547, cm=-18.972984313964844
  Angle -8: cl=116.54691314697266, cd=-117.99845123291016, cm=-17.69593620300293
  Angle -7: cl=115.58954620361328, cd=-115.53111267089844, cm=-16.418874740600586
  Angle -6: cl=114.63216400146484, cd=-113.06379699707031, cm=-15.141850471496582
  Angle -5: cl=113.67476654052734, cd=-110.59638977050781, cm=-13.864758491516113
  Angle -4: cl=112.71736907958984, cd=-108.12905883789062, cm=-12.5877046585083
  Angle -3: cl=111.760009765625, cd=-105.66168975830078, cm=-11.310624122619629
  Angle -2: cl=110.80261993408203, cd=-103.19434356689453, cm=-10.033568382263184
  Angle -1: cl=109.8452377319336, cd=-100.72701263427734, cm=-8.756492614746094
  Angle 0: cl=108.8878402709961, cd=-98.25965118408203, cm=-7.479450702667236
  Angle 1: cl=107.93048858642578, cd=-95.79231262207031, cm=-6.202394962310791
  Angle 2: cl=106.97306060791016, cd=-93.32493591308594, cm=-4.925328731536865
  Angle 3: cl=106.01569366455078, cd=-90.8575668334961, cm=-3.6482672691345215
  Angle 4: cl=105.05831146240234, cd=-88.3902359008789, cm=-2.3711867332458496
  Angle 5: cl=104.10091400146484, cd=-85.92291259765625, cm=-1.0941739082336426
  Angle 6: cl=103.14353942871094, cd=-83.45552062988281, cm=0.18291421234607697
  Angle 7: cl=102.18616485595703, cd=-80.98825073242188, cm=1.4599213600158691
  Angle 8: cl=101.22876739501953, cd=-78.5208740234375, cm=2.7369894981384277
  Angle 9: cl=100.27134704589844, cd=-76.05350494384766, cm=4.014068126678467
  Angle 10: cl=99.31403350830078, cd=-73.5861587524414, cm=5.291121006011963
Genotype [0.008534867231916664, 0.4576258343898913, 0.1294963055639324, -0.8498803267279497, 0.25841412940636016, -0.022951262905339685, 0.0834193798882624, -0.0030163762683945872, 0.0025685050161112343, 7.276122691678805, 10.051883070372673]:
  Angle -10: cl=118.47400665283203, cd=-122.94335174560547, cm=-20.254472732543945
  Angle -9: cl=117.5165786743164, cd=-120.47595977783203, cm=-18.977420806884766
  Angle -8: cl=116.55921173095703, cd=-118.0086441040039, cm=-17.70038604736328
  Angle -7: cl=115.6018295288086, cd=-115.54130554199219, cm=-16.423295974731445
  Angle -6: cl=114.64444732666016, cd=-113.0739517211914, cm=-15.146248817443848
  Angle -5: cl=113.68704986572266, cd=-110.60660552978516, cm=-13.869174003601074
  Angle -4: cl=112.72968292236328, cd=-108.13922119140625, cm=-12.592135429382324
  Angle -3: cl=111.77225494384766, cd=-105.67184448242188, cm=-11.31505298614502
  Angle -2: cl=110.81487274169922, cd=-103.20455169677734, cm=-10.0380220413208
  Angle -1: cl=109.85747528076172, cd=-100.73715209960938, cm=-8.76094913482666
  Angle 0: cl=108.90018463134766, cd=-98.26985168457031, cm=-7.483879566192627
  Angle 1: cl=107.94270324707031, cd=-95.80249786376953, cm=-6.206832408905029
  Angle 2: cl=106.9853515625, cd=-93.33514404296875, cm=-4.929763317108154
  Angle 3: cl=106.02796173095703, cd=-90.86778259277344, cm=-3.652719020843506
  Angle 4: cl=105.07059478759766, cd=-88.40044403076172, cm=-2.3756680488586426
  Angle 5: cl=104.1131362915039, cd=-85.9330825805664, cm=-1.0986065864562988
  Angle 6: cl=103.15579223632812, cd=-83.4657211303711, cm=0.17848630249500275
  Angle 7: cl=102.19843292236328, cd=-80.99838256835938, cm=1.4555153846740723
  Angle 8: cl=101.24102020263672, cd=-78.53102111816406, cm=2.7325854301452637
  Angle 9: cl=100.28361511230469, cd=-76.06365966796875, cm=4.009628772735596
  Angle 10: cl=99.3262710571289, cd=-73.59630584716797, cm=5.2867112159729
Genotype [0.008552024984334036, 0.45814877359358, 0.12949826519636526, -0.8401953221493128, 0.2583826814480394, -0.022982390961506328, 0.08319016096571716, -0.0030137819947177007, 0.002564729308054528, 7.2751071654063235, 10.077721975922556]:
  Angle -10: cl=118.50130462646484, cd=-122.96772766113281, cm=-20.26046371459961
  Angle -9: cl=117.5439224243164, cd=-120.50040435791016, cm=-18.9834041595459
  Angle -8: cl=116.58656311035156, cd=-118.0330810546875, cm=-17.70635223388672
  Angle -7: cl=115.6291732788086, cd=-115.5656967163086, cm=-16.429269790649414
  Angle -6: cl=114.67178344726562, cd=-113.09835815429688, cm=-15.15221118927002
  Angle -5: cl=113.71440887451172, cd=-110.63101959228516, cm=-13.875170707702637
  Angle -4: cl=112.75702667236328, cd=-108.16365051269531, cm=-12.59809398651123
  Angle -3: cl=111.79961395263672, cd=-105.69629669189453, cm=-11.321035385131836
  Angle -2: cl=110.84223937988281, cd=-103.22893524169922, cm=-10.04397964477539
  Angle -1: cl=109.88484954833984, cd=-100.76162719726562, cm=-8.766935348510742
  Angle 0: cl=108.92745208740234, cd=-98.29426574707031, cm=-7.489867687225342
  Angle 1: cl=107.97002410888672, cd=-95.8268814086914, cm=-6.212813854217529
