Experiment: Combination_Experiment_341
Generation: 96
Timestamp: 20231227_020858

Genotypes and their Fitness Values:
[0.008500552111283439, 0.45998862199631035, 0.12999893742558308, -0.8994933721545421, 0.2599961524472918, -0.022998430521952825, 0.050066233324094433, -0.0030000346485509343, 0.0025001362581228612, 7.000135145461081, 10.000441833347008] - Fitness: -1.105995754704985
[0.008500589932748699, 0.4599884178149717, 0.1299988114707969, -0.8997635916876261, 0.2599949264675585, -0.022998421416760555, 0.05004795186915669, -0.003000043881700138, 0.002500328290007702, 7.0001360750319614, 10.000441678670567] - Fitness: -1.105996125899742
[0.008500624613638163, 0.4599901127122469, 0.1299990775931909, -0.8997601065823256, 0.2599960934012816, -0.022997966889004413, 0.0500724220665431, -0.0030000577898426826, 0.0025001404531206483, 7.000147786773401, 10.00044178324124] - Fitness: -1.1059962926894584
[0.008500422096297094, 0.45999493247859413, 0.12999872745156482, -0.8996485083570926, 0.25999261984764455, -0.02299764146212646, 0.05004006176780679, -0.003000004698402206, 0.002500105136891107, 7.000136441190046, 10.000442567908564] - Fitness: -1.1059963695644306
[0.008500404131199693, 0.4599960767233723, 0.12999870723232304, -0.8995766993340917, 0.25999344714094186, -0.022997783657086334, 0.05009870230992479, -0.0030000031557808854, 0.00250011975194757, 7.000136804036437, 10.00044248976643] - Fitness: -1.1059965380021335
[0.0085003778232897, 0.45999187245472495, 0.1299991937628923, -0.8993974212349404, 0.2599928713098206, -0.022998276607661877, 0.050072871021876734, -0.0030000586340712234, 0.002500398365690092, 7.000150766112056, 10.000442487068145] - Fitness: -1.105996586505495
[0.008500060487101037, 0.459987580141574, 0.12999881376060066, -0.8990438506178645, 0.259993107298873, -0.02299762622262724, 0.05008022410231913, -0.0030000202441138463, 0.002500091531606367, 7.000135028571474, 10.000441895447107] - Fitness: -1.105996800800947
[0.008500508613147047, 0.45998966696241833, 0.12999872059530854, -0.8993444555302917, 0.25999328216914397, -0.022997797453199555, 0.05003827176190173, -0.0030000039584046245, 0.002500098337284451, 7.000136348793459, 10.000442477198117] - Fitness: -1.1059968012990686
[0.008500475763369987, 0.4599881254938828, 0.12999874130620262, -0.8995134194132085, 0.2599960670647528, -0.022998292397422775, 0.05005448409192568, -0.003000159749867528, 0.002500138803770787, 7.000127634459009, 10.000441420395875] - Fitness: -1.1059968836205076
[0.008500571712662346, 0.4599697637789331, 0.12999852259247124, -0.8994524369879778, 0.2599999844326823, -0.022998072465226088, 0.0500965583104951, -0.0030000427108083164, 0.002500051245171386, 7.0001420571337745, 10.000442901515301] - Fitness: -1.1059969011056683
[0.008500581027312772, 0.4599868466555749, 0.12999887691263812, -0.8995092397162163, 0.2599952447272325, -0.022997973986488177, 0.05007932827434015, -0.003000025436768934, 0.0025001609235706223, 7.000152901625487, 10.000442535421113] - Fitness: -1.1059969430123275
[0.008500912457334754, 0.45999828438831114, 0.12999901652645263, -0.8994220333429276, 0.2599974633098871, -0.022998003980744256, 0.05011135582737027, -0.0030000296076725785, 0.002500329505015065, 7.000139352844749, 10.00044132497919] - Fitness: -1.1059970116430473
[0.0085004809562141, 0.4599909810117772, 0.12999871976642627, -0.8992356130414546, 0.2599939898831522, -0.022998059596361694, 0.0500711295854425, -0.003000043865213644, 0.0025001236942914762, 7.000131676009564, 10.000441509394621] - Fitness: -1.1059970575035907
[0.008500470179065253, 0.45998784873165055, 0.12999885108814752, -0.8995559858256414, 0.25999397785199513, -0.02299849506631326, 0.050052601193313125, -0.0030001428472097207, 0.0025001158531206655, 7.00013090878513, 10.00044153539408] - Fitness: -1.1059970754859147
[0.008500568676987948, 0.4599911870870027, 0.12999910420796834, -0.8998488524525119, 0.25999368246469856, -0.0229980844309792, 0.05007331251713788, -0.0030001275696518266, 0.002500134344091037, 7.000155228118575, 10.000441758771776] - Fitness: -1.1059971135956599
[0.008500827376350576, 0.45998410336041845, 0.12999911081897045, -0.8994788634625064, 0.25999941827684364, -0.022998136487955068, 0.050088634632974055, -0.003000060940358217, 0.0025003093376010552, 7.000138700985583, 10.00044129858146] - Fitness: -1.1059971653970255
[0.008500313010413929, 0.459988400281586, 0.12999879370650427, -0.8994569307083825, 0.2599926111699029, -0.022997544376067307, 0.05003906019376873, -0.003000071155638823, 0.002500062662792391, 7.000154241485901, 10.00044208954995] - Fitness: -1.1059972008662364
[0.00850049113401257, 0.45998741272264476, 0.1299986856613528, -0.899373163970526, 0.25999325235254106, -0.02299777703466236, 0.050080422235064134, -0.0030000033952298035, 0.0025000522897727665, 7.000135108651933, 10.000442476791239] - Fitness: -1.105997337134903
[0.008500697140288314, 0.4599902702337911, 0.12999906260263516, -0.8993297030965834, 0.25999498031308665, -0.02299797607106239, 0.050084625713579044, -0.0030000099690335263, 0.0025003286679229166, 7.000138928712024, 10.000441166998963] - Fitness: -1.1059973572607964
[0.008500409586669873, 0.4599895509125916, 0.12999898572600666, -0.8998482986975122, 0.25999305320018967, -0.02299795651156926, 0.05004336568768833, -0.003000177309658613, 0.002500132134252794, 7.000147034111588, 10.00044147614033] - Fitness: -1.1059973965248753
[0.008500079313517159, 0.4599811747988092, 0.12999914690284456, -0.8994255149915411, 0.25998858526073443, -0.022998166346137633, 0.05008451564728745, -0.003000032055801733, 0.002500341779403877, 7.00013751535939, 10.000443119314681] - Fitness: -1.1059974554213767
[0.008500559688614235, 0.4599902318183705, 0.1299991224101925, -0.8994197039061017, 0.25999521114820284, -0.02299803229598709, 0.0500720861517223, -0.003000142897650907, 0.0025001286872390377, 7.000148500678429, 10.000441852854854] - Fitness: -1.1059974592149588
[0.008500381220634795, 0.459984189556163, 0.1299988765595617, -0.8996604344337766, 0.25999581537593525, -0.022998000341590708, 0.05007270982302429, -0.0030001414776592494, 0.002500368250293842, 7.00014793424336, 10.000441866741602] - Fitness: -1.105997523555557
[0.008500592565693469, 0.45998633468921, 0.12999906568256916, -0.8996039819065412, 0.2599958710987048, -0.022997946499745226, 0.050048916497749944, -0.003000133131482715, 0.0025002867439691597, 7.000138410956906, 10.000441497472725] - Fitness: -1.1059976205588635
[0.008500668776248901, 0.4599878351532282, 0.12999892833225216, -0.8994126837136864, 0.25999275930097415, -0.022997916375734118, 0.050084793851102365, -0.0030000397281915226, 0.0025000928771106894, 7.000133638924771, 10.000442377983832] - Fitness: -1.105997756826456
[0.008500423399982693, 0.45998551241041347, 0.12999871718562023, -0.8994040895152492, 0.2599928933811884, -0.022998323946037378, 0.0500537975594083, -0.003000125974902788, 0.0025003463828358347, 7.000135913237508, 10.000442743319516] - Fitness: -1.105997847895133
[0.008500423399982693, 0.45998551241041347, 0.12999871718562023, -0.8994040895152492, 0.2599928933811884, -0.022998323946037378, 0.0500537975594083, -0.003000125974902788, 0.0025003463828358347, 7.000135913237508, 10.000442743319516] - Fitness: -1.105997847895133
[0.008500399450414897, 0.4599822825577806, 0.12999907746618783, -0.8995364680306877, 0.2599930483239368, -0.02299814552097375, 0.05006446454465186, -0.003000127172119802, 0.002500327159633729, 7.000133077695488, 10.00044270151159] - Fitness: -1.1059978587820514
[0.008500361520041038, 0.45998064773245007, 0.12999909989523217, -0.8996941703999537, 0.25999311919146423, -0.022998032304175468, 0.05007709510390055, -0.003000127056782444, 0.0025003390580282357, 7.000148214269745, 10.00044191080529] - Fitness: -1.1059979018397406
[0.008500390861701498, 0.4599824882030646, 0.12999887553554637, -0.8995366465575865, 0.25999311938487524, -0.022998073960582982, 0.05006469124363812, -0.003000127119451337, 0.002500360589814337, 7.0001430150215045, 10.000442273937884] - Fitness: -1.1059979590868718
[0.008500368105755897, 0.4599771275060155, 0.12999949994895124, -0.8996572677668938, 0.25999313349349296, -0.022997996062385583, 0.050083741759332466, -0.003000130457909223, 0.002500320111705763, 7.000137654888196, 10.000441784068814] - Fitness: -1.1059979879549353
[0.008500430187199877, 0.45998366315443795, 0.1299988440846139, -0.8994429724093221, 0.2599931005314511, -0.022998326593156596, 0.050060976815907224, -0.003000125975009972, 0.0025003471493113875, 7.0001485501143375, 10.000443020117585] - Fitness: -1.1059980092393533
[0.008500458440416293, 0.4599856145798049, 0.12999892952806397, -0.8994250272642111, 0.25999285735545735, -0.022998000327108373, 0.05, -0.003000151924528078, 0.0025003775335386315, 7.000148743022686, 10.000442020024847] - Fitness: -1.1059980146826425
[0.008500656705044228, 0.4599903083891195, 0.1299987695714659, -0.8994057029995566, 0.25999530060482695, -0.022998229348931115, 0.05015425292548688, -0.003000037225394037, 0.0025004016787199125, 7.000142903253951, 10.000442737091152] - Fitness: -1.105998086607959
[0.008500377664578217, 0.4599800949509595, 0.1299990757949794, -0.8996619569199252, 0.25999308788513914, -0.02299796740822491, 0.05008083716616275, -0.0030001269372347925, 0.0025003324978936097, 7.000144864586292, 10.000441719329286] - Fitness: -1.1059981509502166
[0.008500124643637303, 0.4599841098798963, 0.12999908282181638, -0.8978076273052175, 0.25999277891338063, -0.022998221355114243, 0.050086089401006256, -0.0030000489668752252, 0.002500089109207466, 7.00013172978379, 10.00044061471613] - Fitness: -1.1059981821468081
[0.008500365157974019, 0.45998324987657624, 0.1299990650124378, -0.8994084088375061, 0.25999267474887794, -0.022998007729999957, 0.05011154396761449, -0.003000083358285732, 0.0025003329487950513, 7.000144077790267, 10.000441724712562] - Fitness: -1.1059982011027116
[0.00850042194192401, 0.4599815325572433, 0.1299988899037761, -0.899499201571705, 0.25999295680088425, -0.022998059541044814, 0.05005085825887622, -0.003000126021887096, 0.002500345994311684, 7.000144794944066, 10.000442583255538] - Fitness: -1.1059982207359143
[0.008500753811516918, 0.4599929627149812, 0.12999905372863285, -0.899526712928951, 0.2599980625656324, -0.02299799212916462, 0.05011716444921721, -0.003000159675110567, 0.002500333117651224, 7.000141225121251, 10.000441426114575] - Fitness: -1.1059982283179797
[0.008500384955769734, 0.4599826269665177, 0.12999885846147882, -0.8995309286443157, 0.259993128100187, -0.02299802363196992, 0.05007735181755591, -0.0030001270473944404, 0.0025003165615249106, 7.0001382270626324, 10.00044238465607] - Fitness: -1.1059982458122166
[0.008500648255214904, 0.4599690947986275, 0.12999869724952762, -0.8994556452683428, 0.259998250920384, -0.022997989667086414, 0.05014535286186814, -0.003000063738291677, 0.002500044150967538, 7.000141400872453, 10.000443049767705] - Fitness: -1.1059982867310132
[0.008500357769483135, 0.45998342524785835, 0.12999884888193775, -0.8996087638312359, 0.2599929961277327, -0.022997829732076626, 0.050082543503165086, -0.0030001422602413635, 0.002500240779589173, 7.000150515528512, 10.000445168961019] - Fitness: -1.105998326484157
[0.008500701092586887, 0.4599759815212142, 0.12999892614827432, -0.8997161552013817, 0.2599965529502674, -0.02299818619685456, 0.0501355093767939, -0.0030000955636576647, 0.002500341932302151, 7.00015637041, 10.000443852540773] - Fitness: -1.1059983302748517
[0.008500364900893703, 0.4599765001660784, 0.1299988955014128, -0.8993903142468948, 0.25999386239531397, -0.022997878525198544, 0.05007413819241931, -0.0030001105940545975, 0.0025002577720053534, 7.000150487485894, 10.000444410527983] - Fitness: -1.1059983477698443
[0.008500446153491615, 0.45998192306312813, 0.129999085970822, -0.8994666589038276, 0.2599931269030737, -0.022998021496632118, 0.05008214658029749, -0.0030001271801182654, 0.002500330655692882, 7.0001491182751625, 10.000442288131893] - Fitness: -1.1059983749844602
[0.00850086702269603, 0.4599625855103642, 0.12999972373445373, -0.8994671421350032, 0.2599986972008041, -0.02299801881019694, 0.050185258360469574, -0.0030000355787257833, 0.002500215562715093, 7.000142101250192, 10.000443133519521] - Fitness: -1.1059984289274183
[0.008500318389358205, 0.45998091093351007, 0.1299991691208559, -0.8995812742088494, 0.25998988840248605, -0.022998000438094073, 0.05012035774574018, -0.003000024260166781, 0.0025005462949633525, 7.000161357832883, 10.000440603886084] - Fitness: -1.1059984719845501
[0.008500801167848493, 0.4599841492769652, 0.12999904933568673, -0.8994452264011517, 0.2599929861710153, -0.02299803728073795, 0.050111684223087004, -0.003, 0.0025004101708227576, 7.000146883486688, 10.00044347407571] - Fitness: -1.1059984883128129
[0.008500431341660734, 0.4599825639549598, 0.1299988848453463, -0.8995178505084646, 0.25999312086347104, -0.02299801879152066, 0.05007312176641791, -0.003000125880643161, 0.0025003518757346125, 7.000148476325709, 10.00044216655444] - Fitness: -1.1059985003660369
[0.008500431341660734, 0.4599825639549598, 0.1299988848453463, -0.8995178505084646, 0.25999312086347104, -0.02299801879152066, 0.05007312176641791, -0.003000125880643161, 0.0025003518757346125, 7.000148476325709, 10.00044216655444] - Fitness: -1.1059985003660369

Detailed Results for Each Genotype:
Genotype [0.008500552111283439, 0.45998862199631035, 0.12999893742558308, -0.8994933721545421, 0.2599961524472918, -0.022998430521952825, 0.050066233324094433, -0.0030000346485509343, 0.0025001362581228612, 7.000135145461081, 10.000441833347008]:
  Angle -10: cl=118.27641296386719, cd=-122.95828247070312, cm=-20.20110511779785
  Angle -9: cl=117.3190689086914, cd=-120.49095153808594, cm=-18.92405891418457
  Angle -8: cl=116.36162567138672, cd=-118.0235824584961, cm=-17.64698600769043
  Angle -7: cl=115.40431213378906, cd=-115.5562973022461, cm=-16.369951248168945
  Angle -6: cl=114.4469223022461, cd=-113.08894348144531, cm=-15.092884063720703
  Angle -5: cl=113.48946380615234, cd=-110.62155151367188, cm=-13.815810203552246
  Angle -4: cl=112.5320816040039, cd=-108.1541748046875, cm=-12.538771629333496
  Angle -3: cl=111.57469940185547, cd=-105.68682098388672, cm=-11.261680603027344
  Angle -2: cl=110.6173324584961, cd=-103.2195053100586, cm=-9.984662055969238
  Angle -1: cl=109.65991973876953, cd=-100.75213623046875, cm=-8.70758056640625
  Angle 0: cl=108.70256805419922, cd=-98.2847900390625, cm=-7.430522441864014
  Angle 1: cl=107.74520874023438, cd=-95.81742858886719, cm=-6.1534552574157715
  Angle 2: cl=106.78775787353516, cd=-93.35009765625, cm=-4.8764214515686035
  Angle 3: cl=105.8304214477539, cd=-90.88272857666016, cm=-3.5993447303771973
  Angle 4: cl=104.87300872802734, cd=-88.4153823852539, cm=-2.322295665740967
  Angle 5: cl=103.91561126708984, cd=-85.94801330566406, cm=-1.045213222503662
  Angle 6: cl=102.95825958251953, cd=-83.480712890625, cm=0.23181767761707306
  Angle 7: cl=102.00084686279297, cd=-81.01332092285156, cm=1.5088896751403809
  Angle 8: cl=101.04346466064453, cd=-78.54598236083984, cm=2.785989284515381
  Angle 9: cl=100.08607482910156, cd=-76.07864379882812, cm=4.062995433807373
  Angle 10: cl=99.1286849975586, cd=-73.61125946044922, cm=5.340097904205322
Genotype [0.008500589932748699, 0.4599884178149717, 0.1299988114707969, -0.8997635916876261, 0.2599949264675585, -0.022998421416760555, 0.05004795186915669, -0.003000043881700138, 0.002500328290007702, 7.0001360750319614, 10.000441678670567]:
  Angle -10: cl=118.27682495117188, cd=-122.9586181640625, cm=-20.201217651367188
  Angle -9: cl=117.31947326660156, cd=-120.49130249023438, cm=-18.924156188964844
  Angle -8: cl=116.36202239990234, cd=-118.02388763427734, cm=-17.647083282470703
  Angle -7: cl=115.40465545654297, cd=-115.55658721923828, cm=-16.370038986206055
  Angle -6: cl=114.44730377197266, cd=-113.0892105102539, cm=-15.092957496643066
  Angle -5: cl=113.4898910522461, cd=-110.62189483642578, cm=-13.815916061401367
  Angle -4: cl=112.53250122070312, cd=-108.15447998046875, cm=-12.53884506225586
  Angle -3: cl=111.5750961303711, cd=-105.68714141845703, cm=-11.261777877807617
  Angle -2: cl=110.61771392822266, cd=-103.2198257446289, cm=-9.984748840332031
  Angle -1: cl=109.66031646728516, cd=-100.75244903564453, cm=-8.707670211791992
  Angle 0: cl=108.70294952392578, cd=-98.28511047363281, cm=-7.430613994598389
  Angle 1: cl=107.74556732177734, cd=-95.81776428222656, cm=-6.1535515785217285
  Angle 2: cl=106.7881851196289, cd=-93.35044860839844, cm=-4.876519680023193
  Angle 3: cl=105.83077239990234, cd=-90.88304138183594, cm=-3.5994458198547363
  Angle 4: cl=104.87340545654297, cd=-88.41571807861328, cm=-2.3223776817321777
  Angle 5: cl=103.9160385131836, cd=-85.94833374023438, cm=-1.0453124046325684
  Angle 6: cl=102.95862579345703, cd=-83.48098754882812, cm=0.23173852264881134
  Angle 7: cl=102.00123596191406, cd=-81.013671875, cm=1.5087733268737793
  Angle 8: cl=101.04388427734375, cd=-78.54632568359375, cm=2.7858643531799316
  Angle 9: cl=100.08647155761719, cd=-76.07892608642578, cm=4.0629448890686035
  Angle 10: cl=99.12911224365234, cd=-73.61155700683594, cm=5.340025424957275
Genotype [0.008500624613638163, 0.4599901127122469, 0.1299990775931909, -0.8997601065823256, 0.2599960934012816, -0.022997966889004413, 0.0500724220665431, -0.0030000577898426826, 0.0025001404531206483, 7.000147786773401, 10.00044178324124]:
  Angle -10: cl=118.27703094482422, cd=-122.95877838134766, cm=-20.201231002807617
  Angle -9: cl=117.31965637207031, cd=-120.491455078125, cm=-18.924184799194336
  Angle -8: cl=116.36225128173828, cd=-118.02409362792969, cm=-17.64710807800293
  Angle -7: cl=115.40486907958984, cd=-115.55677795410156, cm=-16.370067596435547
  Angle -6: cl=114.44751739501953, cd=-113.08938598632812, cm=-15.092978477478027
  Angle -5: cl=113.49008178710938, cd=-110.62203979492188, cm=-13.81593132019043
  Angle -4: cl=112.53269958496094, cd=-108.15467834472656, cm=-12.5388765335083
  Angle -3: cl=111.57530975341797, cd=-105.68733215332031, cm=-11.261829376220703
  Angle -2: cl=110.61792755126953, cd=-103.2199935913086, cm=-9.984769821166992
  Angle -1: cl=109.66053771972656, cd=-100.75264739990234, cm=-8.707695007324219
  Angle 0: cl=108.70311737060547, cd=-98.28527069091797, cm=-7.43064546585083
  Angle 1: cl=107.74575805664062, cd=-95.81791687011719, cm=-6.153573513031006
  Angle 2: cl=106.78839874267578, cd=-93.3505859375, cm=-4.876536846160889
  Angle 3: cl=105.83098602294922, cd=-90.8831787109375, cm=-3.5994343757629395
  Angle 4: cl=104.87359619140625, cd=-88.41585540771484, cm=-2.322387218475342
  Angle 5: cl=103.91621398925781, cd=-85.94851684570312, cm=-1.0453391075134277
  Angle 6: cl=102.95882415771484, cd=-83.48117065429688, cm=0.23170991241931915
  Angle 7: cl=102.00142669677734, cd=-81.01380157470703, cm=1.508772373199463
  Angle 8: cl=101.04405975341797, cd=-78.54647827148438, cm=2.78584623336792
  Angle 9: cl=100.0866928100586, cd=-76.07913970947266, cm=4.062900066375732
  Angle 10: cl=99.1292953491211, cd=-73.61174774169922, cm=5.3399834632873535
Genotype [0.008500422096297094, 0.45999493247859413, 0.12999872745156482, -0.8996485083570926, 0.25999261984764455, -0.02299764146212646, 0.05004006176780679, -0.003000004698402206, 0.002500105136891107, 7.000136441190046, 10.000442567908564]:
  Angle -10: cl=118.27671813964844, cd=-122.95852661132812, cm=-20.201169967651367
  Angle -9: cl=117.3193588256836, cd=-120.4911880493164, cm=-18.92411231994629
  Angle -8: cl=116.3619155883789, cd=-118.02379608154297, cm=-17.647022247314453
  Angle -7: cl=115.40457916259766, cd=-115.55648803710938, cm=-16.369970321655273
  Angle -6: cl=114.44719696044922, cd=-113.08910369873047, cm=-15.092918395996094
  Angle -5: cl=113.48975372314453, cd=-110.62174987792969, cm=-13.815863609313965
  Angle -4: cl=112.5323715209961, cd=-108.15435791015625, cm=-12.538792610168457
  Angle -3: cl=111.57498931884766, cd=-105.68701934814453, cm=-11.261726379394531
  Angle -2: cl=110.61760711669922, cd=-103.21967315673828, cm=-9.9846773147583
  Angle -1: cl=109.66020202636719, cd=-100.75234985351562, cm=-8.707613945007324
  Angle 0: cl=108.70281219482422, cd=-98.28500366210938, cm=-7.430558681488037
  Angle 1: cl=107.74544525146484, cd=-95.81764221191406, cm=-6.153477191925049
  Angle 2: cl=106.78809356689453, cd=-93.35032653808594, cm=-4.876460552215576
  Angle 3: cl=105.8307113647461, cd=-90.88294982910156, cm=-3.599364757537842
  Angle 4: cl=104.87332916259766, cd=-88.41560363769531, cm=-2.3223471641540527
  Angle 5: cl=103.91590118408203, cd=-85.94820404052734, cm=-1.0452475547790527
  Angle 6: cl=102.95848846435547, cd=-83.48085021972656, cm=0.2318071871995926
  Angle 7: cl=102.00113677978516, cd=-81.01359558105469, cm=1.5088210105895996
  Angle 8: cl=101.04375457763672, cd=-78.54618835449219, cm=2.7859368324279785
  Angle 9: cl=100.08638000488281, cd=-76.07886505126953, cm=4.062967777252197
  Angle 10: cl=99.12896728515625, cd=-73.61146545410156, cm=5.340062618255615
Genotype [0.008500404131199693, 0.4599960767233723, 0.12999870723232304, -0.8995766993340917, 0.25999344714094186, -0.022997783657086334, 0.05009870230992479, -0.0030000031557808854, 0.00250011975194757, 7.000136804036437, 10.00044248976643]:
  Angle -10: cl=118.27669525146484, cd=-122.95848846435547, cm=-20.201147079467773
  Angle -9: cl=117.31932830810547, cd=-120.49112701416016, cm=-18.924081802368164
  Angle -8: cl=116.36188507080078, cd=-118.02371215820312, cm=-17.646995544433594
  Angle -7: cl=115.4045181274414, cd=-115.55641174316406, cm=-16.36995506286621
  Angle -6: cl=114.4471664428711, cd=-113.08905792236328, cm=-15.092891693115234
  Angle -5: cl=113.48970031738281, cd=-110.62171173095703, cm=-13.81584358215332
  Angle -4: cl=112.5323486328125, cd=-108.15433502197266, cm=-12.538793563842773
  Angle -3: cl=111.57495880126953, cd=-105.68696594238281, cm=-11.261687278747559
  Angle -2: cl=110.61762237548828, cd=-103.21964263916016, cm=-9.984647750854492
  Angle -1: cl=109.66019439697266, cd=-100.75231170654297, cm=-8.707605361938477
  Angle 0: cl=108.70279693603516, cd=-98.28496551513672, cm=-7.4305548667907715
  Angle 1: cl=107.74543762207031, cd=-95.81758117675781, cm=-6.153466701507568
  Angle 2: cl=106.78807067871094, cd=-93.35028839111328, cm=-4.876437664031982
  Angle 3: cl=105.83065795898438, cd=-90.88290405273438, cm=-3.5993599891662598
  Angle 4: cl=104.87329864501953, cd=-88.41557312011719, cm=-2.322327136993408
  Angle 5: cl=103.91588592529297, cd=-85.94816589355469, cm=-1.0452256202697754
  Angle 6: cl=102.95848083496094, cd=-83.48081970214844, cm=0.23181767761707306
  Angle 7: cl=102.0010757446289, cd=-81.01350402832031, cm=1.5088629722595215
  Angle 8: cl=101.04368591308594, cd=-78.54611206054688, cm=2.785945415496826
  Angle 9: cl=100.08634185791016, cd=-76.07879638671875, cm=4.062994480133057
  Angle 10: cl=99.12895965576172, cd=-73.61143493652344, cm=5.34008264541626
Genotype [0.0085003778232897, 0.45999187245472495, 0.1299991937628923, -0.8993974212349404, 0.2599928713098206, -0.022998276607661877, 0.050072871021876734, -0.0030000586340712234, 0.002500398365690092, 7.000150766112056, 10.000442487068145]:
  Angle -10: cl=118.27686309814453, cd=-122.95860290527344, cm=-20.201200485229492
  Angle -9: cl=117.31951904296875, cd=-120.49129486083984, cm=-18.924142837524414
  Angle -8: cl=116.36209106445312, cd=-118.02391052246094, cm=-17.647069931030273
  Angle -7: cl=115.40471649169922, cd=-115.55657958984375, cm=-16.370027542114258
  Angle -6: cl=114.44739532470703, cd=-113.0892105102539, cm=-15.092947959899902
  Angle -5: cl=113.48994445800781, cd=-110.62187957763672, cm=-13.815905570983887
  Angle -4: cl=112.53258514404297, cd=-108.15452575683594, cm=-12.53885555267334
  Angle -3: cl=111.57518005371094, cd=-105.68714904785156, cm=-11.261777877807617
  Angle -2: cl=110.6177749633789, cd=-103.21979522705078, cm=-9.984696388244629
  Angle -1: cl=109.6604232788086, cd=-100.75244903564453, cm=-8.707647323608398
  Angle 0: cl=108.70301055908203, cd=-98.28511047363281, cm=-7.430604457855225
  Angle 1: cl=107.74564361572266, cd=-95.81775665283203, cm=-6.153528690338135
  Angle 2: cl=106.78826141357422, cd=-93.35047149658203, cm=-4.8765177726745605
  Angle 3: cl=105.83086395263672, cd=-90.8830337524414, cm=-3.599419116973877
  Angle 4: cl=104.87348175048828, cd=-88.41572570800781, cm=-2.322366237640381
  Angle 5: cl=103.91609954833984, cd=-85.9483642578125, cm=-1.0453085899353027
  Angle 6: cl=102.95867156982422, cd=-83.48097229003906, cm=0.23175092041492462
  Angle 7: cl=102.0013198852539, cd=-81.01370239257812, cm=1.5087933540344238
  Angle 8: cl=101.0439224243164, cd=-78.54633331298828, cm=2.7858834266662598
  Angle 9: cl=100.0865249633789, cd=-76.07896423339844, cm=4.062950611114502
  Angle 10: cl=99.12914276123047, cd=-73.6115951538086, cm=5.3400187492370605
Genotype [0.008500060487101037, 0.459987580141574, 0.12999881376060066, -0.8990438506178645, 0.259993107298873, -0.02299762622262724, 0.05008022410231913, -0.0030000202441138463, 0.002500091531606367, 7.000135028571474, 10.000441895447107]:
  Angle -10: cl=118.27557373046875, cd=-122.95742797851562, cm=-20.20090675354004
  Angle -9: cl=117.31819915771484, cd=-120.49006652832031, cm=-18.92384147644043
  Angle -8: cl=116.36079406738281, cd=-118.02273559570312, cm=-17.64678382873535
  Angle -7: cl=115.40343475341797, cd=-115.55541229248047, cm=-16.36973762512207
  Angle -6: cl=114.44605255126953, cd=-113.08805084228516, cm=-15.092667579650879
  Angle -5: cl=113.4886703491211, cd=-110.62071228027344, cm=-13.815619468688965
  Angle -4: cl=112.53125762939453, cd=-108.15330505371094, cm=-12.538561820983887
  Angle -3: cl=111.57384490966797, cd=-105.68594360351562, cm=-11.261490821838379
  Angle -2: cl=110.61650848388672, cd=-103.2186508178711, cm=-9.984452247619629
  Angle -1: cl=109.65911102294922, cd=-100.75125885009766, cm=-8.707371711730957
  Angle 0: cl=108.70171356201172, cd=-98.28392028808594, cm=-7.4303107261657715
  Angle 1: cl=107.74434661865234, cd=-95.81657409667969, cm=-6.15325403213501
