Experiment: Combination_Experiment_341
Generation: 98
Timestamp: 20231227_020916

Genotypes and their Fitness Values:
[0.008500472369785265, 0.4599880607947172, 0.12999874782694756, -0.8996417507839893, 0.2599959967301347, -0.023, 0.05005397489809451, -0.0030001706458644044, 0.0025002250114615535, 7.00013575099886, 10.000441401429164] - Fitness: -1.1059946737878397
[0.008500461973873993, 0.4599996546637695, 0.12999900884739524, -0.8996853485620551, 0.2599965706189155, -0.02299817181153983, 0.05007051535027045, -0.003000040007381424, 0.0025001150318023258, 7.000147097062697, 10.000441633149466] - Fitness: -1.105995061326515
[0.008500365233805566, 0.45999068977101965, 0.12999884718553342, -0.8996661942657711, 0.25999632936597644, -0.022997928804585635, 0.05003541292485055, -0.003000023637673038, 0.0025000621686518286, 7.000150633007067, 10.000441797767667] - Fitness: -1.105995127305271
[0.008500239613935945, 0.4599883796985131, 0.12999878108309407, -0.8993138597006727, 0.26, -0.022997814561803304, 0.05006203330049889, -0.003000033487176026, 0.0025000444610028963, 7.000161931908824, 10.000441887127435] - Fitness: -1.105995194929919
[0.008500097793602371, 0.45997844418192807, 0.1299992437737651, -0.8998548860700213, 0.2599937484308215, -0.022998432825007534, 0.050085553981856885, -0.003000030664119027, 0.0025003290653450166, 7.000136338853136, 10.000442026917474] - Fitness: -1.105995220516176
[0.008500416126857322, 0.45999217802693426, 0.12999920333746037, -0.8997369545817441, 0.2599925490590027, -0.02299828224769803, 0.0500340523970579, -0.003000005868171437, 0.002500154705009577, 7.000142066624523, 10.000442589483574] - Fitness: -1.1059952531935668
[0.008500216016232751, 0.45999035619202877, 0.12999896420373774, -0.8994655936658172, 0.2599942401506256, -0.022998569640262714, 0.05003669964365734, -0.0030000392780204954, 0.002500390823377231, 7.000141754443352, 10.000442666256257] - Fitness: -1.1059952832052249
[0.008500315861308427, 0.45998786041316103, 0.12999866796975942, -0.8993998017576731, 0.2599946451549847, -0.022998386665126394, 0.05003271801825017, -0.0030000102809995426, 0.0025001484640378747, 7.000152225312597, 10.00044131102349] - Fitness: -1.1059953600777666
[0.00850052792553849, 0.45998851296714466, 0.129998724889164, -0.8994608509015447, 0.2599973166211322, -0.022998452631914277, 0.05004060583671081, -0.0030000290462561014, 0.0025001326320050667, 7.000148656585238, 10.000441898314572] - Fitness: -1.1059953709700179
[0.008500602749478533, 0.45998834872754085, 0.1299986263533074, -0.8997869154686414, 0.259996050160502, -0.022999181153448716, 0.05004866563874006, -0.0030000755973880427, 0.002500266112035391, 7.000133725590577, 10.000441948126559] - Fitness: -1.1059953747705098
[0.008500599995082065, 0.4599881377929837, 0.12999915754997282, -0.8994445015503684, 0.2599988166178527, -0.022998209034617956, 0.05006172426474194, -0.0030000198272094546, 0.0025001220426831123, 7.00014960938515, 10.000442469844963] - Fitness: -1.1059953873083082
[0.00850056157687521, 0.4599930707410374, 0.12999934107792696, -0.8995189427265795, 0.2599978253468826, -0.022998044053998988, 0.0500647572374636, -0.003000055761925847, 0.0025001202462842952, 7.00014812687134, 10.000442576828538] - Fitness: -1.105995627680506
[0.008500552111283439, 0.45998862199631035, 0.12999893742558308, -0.8994933721545421, 0.2599961524472918, -0.022998430521952825, 0.050066233324094433, -0.0030000346485509343, 0.0025001362581228612, 7.000135145461081, 10.000441833347008] - Fitness: -1.105995754704985
[0.008500552111283439, 0.45998862199631035, 0.12999893742558308, -0.8994933721545421, 0.2599961524472918, -0.022998430521952825, 0.050066233324094433, -0.0030000346485509343, 0.0025001362581228612, 7.000135145461081, 10.000441833347008] - Fitness: -1.105995754704985
[0.008500526797175527, 0.45998861048293593, 0.12999894147096086, -0.8995043632988724, 0.2599960006087944, -0.02299844220052307, 0.05007635787936433, -0.0030000357606321695, 0.0025001350557515177, 7.000134281408827, 10.000441825360436] - Fitness: -1.1059957672428313
[0.008500521927505018, 0.45999149915884446, 0.1299992175382192, -0.8994589470848944, 0.2599988560296986, -0.022998485389244778, 0.05008673302911159, -0.0030000725408386836, 0.0025004795225631476, 7.000149399874219, 10.000442772482995] - Fitness: -1.1059958337310698
[0.008500540056289172, 0.4599885921879988, 0.12999871491085285, -0.8994679871956337, 0.2599962536527293, -0.022998423257201913, 0.0500609033655612, -0.003000029152399713, 0.002500134625625996, 7.000146910101574, 10.000441870513004] - Fitness: -1.1059958495622453
[0.00850054932592781, 0.4599929027631628, 0.1299987528736304, -0.8994615637802864, 0.2599947136929525, -0.02299858458780718, 0.05005612459469325, -0.0030000403801023565, 0.0025001232536030786, 7.000145079525445, 10.000441199124413] - Fitness: -1.1059958604534197
[0.008500584901416799, 0.4599893335490318, 0.1299985853858227, -0.8995974296311637, 0.2599957556287746, -0.022998422542866753, 0.050025916966119216, -0.0030000352693975775, 0.0025001359849095633, 7.000148599317138, 10.000441923000462] - Fitness: -1.105995892621457
[0.008500130339954462, 0.45998251366069637, 0.1299992432730584, -0.8994797873794919, 0.25999394936912834, -0.02299812722637957, 0.05003746816145911, -0.003000038504784492, 0.002500323737635939, 7.000136838202224, 10.000442633648408] - Fitness: -1.10599589426824
[0.008500427149005516, 0.45999270925019214, 0.12999922177016104, -0.8993792410259029, 0.25999285703356223, -0.022998583927950785, 0.05008156588655779, -0.0030000744353369403, 0.0025000495266455495, 7.000141436505032, 10.000442528996908] - Fitness: -1.1059959340337369
[0.008500363860718311, 0.45998789906210935, 0.12999868581330934, -0.8994479536228989, 0.25999284103458026, -0.022998454519570277, 0.05002425948877124, -0.0030000533644157774, 0.002500084547726148, 7.000154757061368, 10.00044262396318] - Fitness: -1.105996037630797
[0.008500677684789792, 0.45999356949166686, 0.12999875785075315, -0.8997467538558879, 0.2599963776927429, -0.022997787948079607, 0.05002934417486479, -0.003000042299594512, 0.002500065352434235, 7.000152037408237, 10.000441905112265] - Fitness: -1.1059961133618945
[0.008500626082530802, 0.4599894864977585, 0.12999883367722284, -0.8995368867667622, 0.2599958048588944, -0.022998176371446778, 0.050053307217323, -0.003000052354468534, 0.0025000974799718957, 7.000148462223431, 10.000441874789589] - Fitness: -1.105996115009166
[0.008500589932748699, 0.4599884178149717, 0.1299988114707969, -0.8997635916876261, 0.2599949264675585, -0.022998421416760555, 0.05004795186915669, -0.003000043881700138, 0.002500328290007702, 7.0001360750319614, 10.000441678670567] - Fitness: -1.105996125899742
[0.00850066744341679, 0.4599904492903001, 0.1299989246688681, -0.899465992609616, 0.25999715567025716, -0.022998214051711104, 0.05004158715995541, -0.003000027690508779, 0.0025003378919505287, 7.000130940901096, 10.00044248806129] - Fitness: -1.105996213664755
[0.008500624613638163, 0.4599901127122469, 0.1299990775931909, -0.8997601065823256, 0.2599960934012816, -0.022997966889004413, 0.0500724220665431, -0.0030000577898426826, 0.0025001404531206483, 7.000147786773401, 10.00044178324124] - Fitness: -1.1059962926894584
[0.008500664128780814, 0.45998881056213686, 0.1299988843487115, -0.8993952341387039, 0.2599977898455542, -0.02299846258863522, 0.05006157217700163, -0.003000064396935741, 0.0025001412703620184, 7.000147852501002, 10.000441752677533] - Fitness: -1.1059963030776103
[0.008500445555502036, 0.45999350419729035, 0.12999872409410465, -0.8996321504168928, 0.2599930450201401, -0.022997660236185432, 0.05002437780918793, -0.0030000340554972153, 0.002500077058808428, 7.0001471458229085, 10.000442089768683] - Fitness: -1.1059963390435974
[0.008500422096297094, 0.45999493247859413, 0.12999872745156482, -0.8996485083570926, 0.25999261984764455, -0.02299764146212646, 0.05004006176780679, -0.003000004698402206, 0.002500105136891107, 7.000136441190046, 10.000442567908564] - Fitness: -1.1059963695644306
[0.008500587451837092, 0.4599888589012135, 0.1299987946136502, -0.8995602267308086, 0.2599934864824153, -0.022998254820071916, 0.05006012888359181, -0.003000017131241004, 0.0025001197541893215, 7.000135801505018, 10.00044215099356] - Fitness: -1.105996394640221
[0.008500494525476045, 0.4599875987753047, 0.12999882233369625, -0.8994798636520822, 0.259993917785997, -0.02299824607142101, 0.050063120825909795, -0.0030000331922912953, 0.00250012539295283, 7.0001371412666265, 10.000442248269989] - Fitness: -1.1059963962881272
[0.008500312354001685, 0.4599886663114795, 0.12999888014980984, -0.8994729454839685, 0.2599952346377207, -0.02299810459242329, 0.05006995134930169, -0.0030000810188879116, 0.0025001451775046573, 7.00015728378596, 10.00044180713374] - Fitness: -1.105996448087884
[0.008500646293208784, 0.45998766318051626, 0.1299985919734697, -0.8998552384045119, 0.2599949659197059, -0.02299802929329191, 0.05006605774016724, -0.0030000419535661867, 0.0025000209270424714, 7.000139946311009, 10.000441523504216] - Fitness: -1.105996512926303
[0.008500404131199693, 0.4599960767233723, 0.12999870723232304, -0.8995766993340917, 0.25999344714094186, -0.022997783657086334, 0.05009870230992479, -0.0030000031557808854, 0.00250011975194757, 7.000136804036437, 10.00044248976643] - Fitness: -1.1059965380021335
[0.008500440248255253, 0.4599893117457956, 0.12999856477445837, -0.8994230207474375, 0.2599930129693816, -0.022998557325152696, 0.050038268508903395, -0.0030000342073344425, 0.002500285349226079, 7.000151032092698, 10.000441956763748] - Fitness: -1.1059965843573598
[0.0085003778232897, 0.45999187245472495, 0.1299991937628923, -0.8993974212349404, 0.2599928713098206, -0.022998276607661877, 0.050072871021876734, -0.0030000586340712234, 0.002500398365690092, 7.000150766112056, 10.000442487068145] - Fitness: -1.105996586505495
[0.00850051394134091, 0.4599878111766464, 0.12999868807593232, -0.8994572613555525, 0.2599942724992264, -0.02299840864328828, 0.05006551633150796, -0.0030000571439175814, 0.0025001749178172297, 7.0001330720503585, 10.000442142326921] - Fitness: -1.1059966148780946
[0.008500327100239922, 0.45998784896630196, 0.12999866109652375, -0.8994615587620101, 0.2599922009651767, -0.022998454796950302, 0.05004765239230754, -0.0030000655206992195, 0.0025002408005389623, 7.000154249696061, 10.000441349423621] - Fitness: -1.1059966470472524
[0.008500419664058186, 0.45999116124815975, 0.12999923241441524, -0.8996480241498638, 0.2599929842258373, -0.022997438410911016, 0.05006028715731669, -0.0030000235343267912, 0.0025001130208370413, 7.000151560032713, 10.000441923265168] - Fitness: -1.1059966726223533
[0.008500524859751304, 0.4599939023397153, 0.12999912500413333, -0.8997193480798323, 0.2599925729783261, -0.022997802771276762, 0.05006110257481377, -0.0030000593267957136, 0.0025001535625449054, 7.000134532268565, 10.000441949819413] - Fitness: -1.1059967085874451
[0.008500611801301109, 0.45998888410295014, 0.1299988819942033, -0.8997642380243784, 0.2599961048399062, -0.022997860955522677, 0.05007258813581388, -0.003000069102922233, 0.002500141674774083, 7.0001534574682, 10.000441770594168] - Fitness: -1.1059967173293122
[0.008500438250945205, 0.45998814996421544, 0.12999872206546786, -0.8997045195372649, 0.2599959714203533, -0.022998199580830846, 0.050054170958239004, -0.0030001545438906227, 0.0025001986574430357, 7.000153622682679, 10.000441856544068] - Fitness: -1.1059967457025341
[0.00850049288160179, 0.45999129741976075, 0.12999874191683936, -0.8996505444068005, 0.2599944791370006, -0.02299770502947692, 0.0500411178492817, -0.0030000412609142322, 0.0025002036649866607, 7.000135619260261, 10.000441358307663] - Fitness: -1.1059967871123009
[0.008500420480869634, 0.4599925957098493, 0.1299986566271735, -0.8995599594945307, 0.2599935458105406, -0.022997840161079832, 0.050030892367374125, -0.0030000590840186868, 0.002500116582687198, 7.000136269404596, 10.00044183084813] - Fitness: -1.1059967887610895
[0.008500060487101037, 0.459987580141574, 0.12999881376060066, -0.8990438506178645, 0.259993107298873, -0.02299762622262724, 0.05008022410231913, -0.0030000202441138463, 0.002500091531606367, 7.000135028571474, 10.000441895447107] - Fitness: -1.105996800800947
[0.008500508613147047, 0.45998966696241833, 0.12999872059530854, -0.8993444555302917, 0.25999328216914397, -0.022997797453199555, 0.05003827176190173, -0.0030000039584046245, 0.002500098337284451, 7.000136348793459, 10.000442477198117] - Fitness: -1.1059968012990686
[0.008500475763369987, 0.4599881254938828, 0.12999874130620262, -0.8995134194132085, 0.2599960670647528, -0.022998292397422775, 0.05005448409192568, -0.003000159749867528, 0.002500138803770787, 7.000127634459009, 10.000441420395875] - Fitness: -1.1059968836205076
[0.008500400396992347, 0.4599872608842284, 0.1299988059381117, -0.8994100910131677, 0.2599923844842949, -0.022997831469003915, 0.050052870217667085, -0.0030000405165308444, 0.002500036951720109, 7.00015649715176, 10.000442139495297] - Fitness: -1.1059968890650043
[0.008500571712662346, 0.4599697637789331, 0.12999852259247124, -0.8994524369879778, 0.2599999844326823, -0.022998072465226088, 0.0500965583104951, -0.0030000427108083164, 0.002500051245171386, 7.0001420571337745, 10.000442901515301] - Fitness: -1.1059969011056683

Detailed Results for Each Genotype:
Genotype [0.008500472369785265, 0.4599880607947172, 0.12999874782694756, -0.8996417507839893, 0.2599959967301347, -0.023, 0.05005397489809451, -0.0030001706458644044, 0.0025002250114615535, 7.00013575099886, 10.000441401429164]:
  Angle -10: cl=118.2760009765625, cd=-122.95799255371094, cm=-20.201025009155273
  Angle -9: cl=117.3185806274414, cd=-120.49063873291016, cm=-18.923974990844727
  Angle -8: cl=116.36119842529297, cd=-118.02326202392578, cm=-17.646886825561523
  Angle -7: cl=115.40380096435547, cd=-115.55595397949219, cm=-16.36985969543457
  Angle -6: cl=114.44644927978516, cd=-113.088623046875, cm=-15.092817306518555
  Angle -5: cl=113.48905181884766, cd=-110.62124633789062, cm=-13.815743446350098
  Angle -4: cl=112.5316390991211, cd=-108.15387725830078, cm=-12.538675308227539
  Angle -3: cl=111.57422637939453, cd=-105.68648529052734, cm=-11.261610984802246
  Angle -2: cl=110.61690521240234, cd=-103.21915435791016, cm=-9.984537124633789
  Angle -1: cl=109.65950775146484, cd=-100.7518310546875, cm=-8.707493782043457
  Angle 0: cl=108.70209503173828, cd=-98.2844467163086, cm=-7.430423259735107
  Angle 1: cl=107.7447280883789, cd=-95.81712341308594, cm=-6.153366565704346
  Angle 2: cl=106.78734588623047, cd=-93.34976196289062, cm=-4.876308917999268
  Angle 3: cl=105.8299331665039, cd=-90.88239288330078, cm=-3.5992684364318848
  Angle 4: cl=104.87258911132812, cd=-88.41508483886719, cm=-2.322195529937744
  Angle 5: cl=103.9151840209961, cd=-85.94772338867188, cm=-1.045142650604248
  Angle 6: cl=102.95779418945312, cd=-83.4803695678711, cm=0.23192353546619415
  Angle 7: cl=102.00040435791016, cd=-81.01300048828125, cm=1.5089774131774902
  Angle 8: cl=101.04302978515625, cd=-78.54568481445312, cm=2.7860474586486816
  Angle 9: cl=100.08563232421875, cd=-76.07830810546875, cm=4.0631279945373535
  Angle 10: cl=99.12825775146484, cd=-73.6109619140625, cm=5.340183734893799
Genotype [0.008500461973873993, 0.4599996546637695, 0.12999900884739524, -0.8996853485620551, 0.2599965706189155, -0.02299817181153983, 0.05007051535027045, -0.003000040007381424, 0.0025001150318023258, 7.000147097062697, 10.000441633149466]:
  Angle -10: cl=118.27669525146484, cd=-122.9586181640625, cm=-20.20113754272461
  Angle -9: cl=117.31937408447266, cd=-120.4913101196289, cm=-18.9240665435791
  Angle -8: cl=116.3619155883789, cd=-118.0239028930664, cm=-17.646995544433594
  Angle -7: cl=115.40459442138672, cd=-115.55657958984375, cm=-16.369918823242188
  Angle -6: cl=114.4471664428711, cd=-113.08921813964844, cm=-15.092863082885742
  Angle -5: cl=113.48975372314453, cd=-110.62187194824219, cm=-13.815799713134766
  Angle -4: cl=112.53238677978516, cd=-108.1545181274414, cm=-12.538761138916016
  Angle -3: cl=111.57501983642578, cd=-105.68714141845703, cm=-11.261683464050293
  Angle -2: cl=110.61760711669922, cd=-103.21981811523438, cm=-9.98465347290039
  Angle -1: cl=109.66024780273438, cd=-100.75249481201172, cm=-8.707586288452148
  Angle 0: cl=108.70281219482422, cd=-98.28512573242188, cm=-7.430531024932861
  Angle 1: cl=107.7454605102539, cd=-95.81773376464844, cm=-6.153446674346924
  Angle 2: cl=106.78809356689453, cd=-93.35039520263672, cm=-4.8763861656188965
  Angle 3: cl=105.8307113647461, cd=-90.88306427001953, cm=-3.5993504524230957
  Angle 4: cl=104.87332916259766, cd=-88.41571044921875, cm=-2.3222737312316895
  Angle 5: cl=103.9159164428711, cd=-85.9483413696289, cm=-1.0452237129211426
  Angle 6: cl=102.95850372314453, cd=-83.48100280761719, cm=0.23183293640613556
  Angle 7: cl=102.00110626220703, cd=-81.01364135742188, cm=1.5089201927185059
  Angle 8: cl=101.04375457763672, cd=-78.54631805419922, cm=2.7859749794006348
  Angle 9: cl=100.0864028930664, cd=-76.0789794921875, cm=4.063021183013916
  Angle 10: cl=99.12897491455078, cd=-73.61161041259766, cm=5.3400797843933105
Genotype [0.008500365233805566, 0.45999068977101965, 0.12999884718553342, -0.8996661942657711, 0.25999632936597644, -0.022997928804585635, 0.05003541292485055, -0.003000023637673038, 0.0025000621686518286, 7.000150633007067, 10.000441797767667]:
  Angle -10: cl=118.2761459350586, cd=-122.95809936523438, cm=-20.201032638549805
  Angle -9: cl=117.31879425048828, cd=-120.49076843261719, cm=-18.923974990844727
  Angle -8: cl=116.36139678955078, cd=-118.0234375, cm=-17.646909713745117
  Angle -7: cl=115.40404510498047, cd=-115.55609130859375, cm=-16.369848251342773
  Angle -6: cl=114.4466323852539, cd=-113.08872985839844, cm=-15.092784881591797
  Angle -5: cl=113.48921966552734, cd=-110.62137603759766, cm=-13.815722465515137
  Angle -4: cl=112.5318374633789, cd=-108.15400695800781, cm=-12.538688659667969
  Angle -3: cl=111.57442474365234, cd=-105.68660736083984, cm=-11.261600494384766
  Angle -2: cl=110.61707305908203, cd=-103.2193374633789, cm=-9.984554290771484
  Angle -1: cl=109.6596908569336, cd=-100.75199127197266, cm=-8.707491874694824
  Angle 0: cl=108.70227813720703, cd=-98.28460693359375, cm=-7.43043851852417
  Angle 1: cl=107.74491119384766, cd=-95.81726837158203, cm=-6.153374195098877
  Angle 2: cl=106.78752899169922, cd=-93.34988403320312, cm=-4.8763108253479
  Angle 3: cl=105.83014678955078, cd=-90.8825454711914, cm=-3.599256992340088
  Angle 4: cl=104.87279510498047, cd=-88.41521453857422, cm=-2.3222146034240723
  Angle 5: cl=103.91535186767578, cd=-85.94783782958984, cm=-1.04514741897583
  Angle 6: cl=102.9579849243164, cd=-83.48051452636719, cm=0.2318987399339676
  Angle 7: cl=102.00057983398438, cd=-81.01313781738281, cm=1.5089850425720215
  Angle 8: cl=101.0432357788086, cd=-78.54584503173828, cm=2.786034107208252
  Angle 9: cl=100.08580780029297, cd=-76.0784683227539, cm=4.063089847564697
  Angle 10: cl=99.12837982177734, cd=-73.61103820800781, cm=5.340185642242432
Genotype [0.008500239613935945, 0.4599883796985131, 0.12999878108309407, -0.8993138597006727, 0.26, -0.022997814561803304, 0.05006203330049889, -0.003000033487176026, 0.0025000444610028963, 7.000161931908824, 10.000441887127435]:
  Angle -10: cl=118.2753677368164, cd=-122.95738983154297, cm=-20.200855255126953
  Angle -9: cl=117.31804656982422, cd=-120.49005126953125, cm=-18.923797607421875
  Angle -8: cl=116.36058807373047, cd=-118.02266693115234, cm=-17.646699905395508
  Angle -7: cl=115.40324401855469, cd=-115.55538177490234, cm=-16.369672775268555
  Angle -6: cl=114.44585418701172, cd=-113.08798217773438, cm=-15.092580795288086
  Angle -5: cl=113.4884262084961, cd=-110.62065124511719, cm=-13.815544128417969
  Angle -4: cl=112.53105926513672, cd=-108.1533203125, cm=-12.538504600524902
  Angle -3: cl=111.57366180419922, cd=-105.68596649169922, cm=-11.261430740356445
  Angle -2: cl=110.61629486083984, cd=-103.2186050415039, cm=-9.984360694885254
  Angle -1: cl=109.6589126586914, cd=-100.75127410888672, cm=-8.70730972290039
  Angle 0: cl=108.70146942138672, cd=-98.28390502929688, cm=-7.4302592277526855
  Angle 1: cl=107.74413299560547, cd=-95.8165283203125, cm=-6.153173923492432
  Angle 2: cl=106.78673553466797, cd=-93.3492202758789, cm=-4.876153469085693
  Angle 3: cl=105.8293685913086, cd=-90.88184356689453, cm=-3.599062442779541
  Angle 4: cl=104.87198638916016, cd=-88.41448974609375, cm=-2.3219971656799316
  Angle 5: cl=103.91455841064453, cd=-85.94709777832031, cm=-1.0449328422546387
  Angle 6: cl=102.95718383789062, cd=-83.47978973388672, cm=0.23210759460926056
  Angle 7: cl=101.99982452392578, cd=-81.012451171875, cm=1.509169101715088
  Angle 8: cl=101.04242706298828, cd=-78.54508972167969, cm=2.7862563133239746
  Angle 9: cl=100.08504486083984, cd=-76.07774353027344, cm=4.063291072845459
  Angle 10: cl=99.12760162353516, cd=-73.61033630371094, cm=5.340384006500244
Genotype [0.008500097793602371, 0.45997844418192807, 0.1299992437737651, -0.8998548860700213, 0.2599937484308215, -0.022998432825007534, 0.050085553981856885, -0.003000030664119027, 0.0025003290653450166, 7.000136338853136, 10.000442026917474]:
  Angle -10: cl=118.27618408203125, cd=-122.95813751220703, cm=-20.201112747192383
  Angle -9: cl=117.31884002685547, cd=-120.49079132080078, cm=-18.924039840698242
  Angle -8: cl=116.36138916015625, cd=-118.02339935302734, cm=-17.646955490112305
  Angle -7: cl=115.40406799316406, cd=-115.55607604980469, cm=-16.36991310119629
  Angle -6: cl=114.4466781616211, cd=-113.08875274658203, cm=-15.092864990234375
  Angle -5: cl=113.48926544189453, cd=-110.62138366699219, cm=-13.815786361694336
  Angle -4: cl=112.5318832397461, cd=-108.15399932861328, cm=-12.538752555847168
  Angle -3: cl=111.57447814941406, cd=-105.68665313720703, cm=-11.261663436889648
  Angle -2: cl=110.61709594726562, cd=-103.21935272216797, cm=-9.984623908996582
  Angle -1: cl=109.65972137451172, cd=-100.75196075439453, cm=-8.707531929016113
  Angle 0: cl=108.70235443115234, cd=-98.28461456298828, cm=-7.43049955368042
  Angle 1: cl=107.74495697021484, cd=-95.81726837158203, cm=-6.153422832489014
  Angle 2: cl=106.78754425048828, cd=-93.34991455078125, cm=-4.876372814178467
  Angle 3: cl=105.8302001953125, cd=-90.8825454711914, cm=-3.599308490753174
  Angle 4: cl=104.87281036376953, cd=-88.41522979736328, cm=-2.322251796722412
  Angle 5: cl=103.91539001464844, cd=-85.9478530883789, cm=-1.0451998710632324
  Angle 6: cl=102.9580078125, cd=-83.48052978515625, cm=0.2318558245897293
  Angle 7: cl=102.00064849853516, cd=-81.01316833496094, cm=1.5089211463928223
  Angle 8: cl=101.04329681396484, cd=-78.54586791992188, cm=2.785987377166748
  Angle 9: cl=100.08588409423828, cd=-76.07843780517578, cm=4.063069820404053
  Angle 10: cl=99.1285171508789, cd=-73.61112213134766, cm=5.3401198387146
Genotype [0.008500416126857322, 0.45999217802693426, 0.12999920333746037, -0.8997369545817441, 0.2599925490590027, -0.02299828224769803, 0.0500340523970579, -0.003000005868171437, 0.002500154705009577, 7.000142066624523, 10.000442589483574]:
  Angle -10: cl=118.27687072753906, cd=-122.95877075195312, cm=-20.201210021972656
  Angle -9: cl=117.31949615478516, cd=-120.4914321899414, cm=-18.92417335510254
  Angle -8: cl=116.3620834350586, cd=-118.02405548095703, cm=-17.647085189819336
  Angle -7: cl=115.40474700927734, cd=-115.55673217773438, cm=-16.37002182006836
  Angle -6: cl=114.44734954833984, cd=-113.08941650390625, cm=-15.09298324584961
  Angle -5: cl=113.48990631103516, cd=-110.62198638916016, cm=-13.815912246704102
  Angle -4: cl=112.53255462646484, cd=-108.15463256835938, cm=-12.53886604309082
  Angle -3: cl=111.57518768310547, cd=-105.68728637695312, cm=-11.26176929473877
  Angle -2: cl=110.6177749633789, cd=-103.21995544433594, cm=-9.98474407196045
  Angle -1: cl=109.6604232788086, cd=-100.75260925292969, cm=-8.707672119140625
  Angle 0: cl=108.70299530029297, cd=-98.2852554321289, cm=-7.430613994598389
  Angle 1: cl=107.74559783935547, cd=-95.81788635253906, cm=-6.153539180755615
  Angle 2: cl=106.78828430175781, cd=-93.35055541992188, cm=-4.876499652862549
  Angle 3: cl=105.83087921142578, cd=-90.88321685791016, cm=-3.59944486618042
  Angle 4: cl=104.87350463867188, cd=-88.41588592529297, cm=-2.3223958015441895
  Angle 5: cl=103.91608428955078, cd=-85.948486328125, cm=-1.0453038215637207
  Angle 6: cl=102.95868682861328, cd=-83.48110961914062, cm=0.23175568878650665
  Angle 7: cl=102.00128936767578, cd=-81.01380920410156, cm=1.5087790489196777
  Angle 8: cl=101.0439453125, cd=-78.54646301269531, cm=2.7858738899230957
  Angle 9: cl=100.08655548095703, cd=-76.07910919189453, cm=4.062913417816162
  Angle 10: cl=99.1291275024414, cd=-73.61172485351562, cm=5.340001583099365
Genotype [0.008500216016232751, 0.45999035619202877, 0.12999896420373774, -0.8994655936658172, 0.2599942401506256, -0.022998569640262714, 0.05003669964365734, -0.0030000392780204954, 0.002500390823377231, 7.000141754443352, 10.000442666256257]:
  Angle -10: cl=118.27615356445312, cd=-122.95809936523438, cm=-20.201047897338867
  Angle -9: cl=117.31876373291016, cd=-120.49073028564453, cm=-18.92396354675293
  Angle -8: cl=116.3613510131836, cd=-118.0233383178711, cm=-17.646894454956055
  Angle -7: cl=115.40399932861328, cd=-115.55606079101562, cm=-16.3698673248291
  Angle -6: cl=114.44660186767578, cd=-113.08869934082031, cm=-15.092789649963379
  Angle -5: cl=113.48919677734375, cd=-110.62130737304688, cm=-13.815733909606934
  Angle -4: cl=112.53182220458984, cd=-108.15397644042969, cm=-12.53869342803955
  Angle -3: cl=111.57442474365234, cd=-105.68663024902344, cm=-11.261625289916992
  Angle -2: cl=110.61707305908203, cd=-103.21926879882812, cm=-9.984538078308105
  Angle -1: cl=109.65966796875, cd=-100.7519302368164, cm=-8.707493782043457
  Angle 0: cl=108.70227813720703, cd=-98.28459930419922, cm=-7.430434703826904
  Angle 1: cl=107.7448959350586, cd=-95.81725311279297, cm=-6.153381824493408
