Experiment: Combination_Experiment_341
Generation: 48
Timestamp: 20231227_020203

Genotypes and their Fitness Values:
[0.008522989639790791, 0.4586858690537969, 0.12996501567269503, -0.8585345973639331, 0.25978575098966555, -0.022995421074424635, 0.05249615400315583, -0.0030000865963098673, 0.002532793347569221, 7.035802396624279, 10.003046219039723] - Fitness: -1.1063957829591744
[0.008522220073070585, 0.4588183868081439, 0.1299651914868191, -0.857174889004993, 0.2597820285877955, -0.02299449923506513, 0.053016847561580684, -0.003004949806136203, 0.002511575420066278, 7.028933830519559, 10.01865863610022] - Fitness: -1.1064162443274042
[0.008526717923235044, 0.4594113024423984, 0.12994170752897863, -0.8558504534300759, 0.2594539359424567, -0.022999542099419207, 0.05131574373422973, -0.0030022131614126533, 0.002504527809814199, 7.044494753667414, 10.007446520755622] - Fitness: -1.1064307696019333
[0.00852178499668894, 0.4594620450960575, 0.12994064101073147, -0.840609118169614, 0.2594912557563924, -0.022998922952396028, 0.05114365738872573, -0.0030004545151369713, 0.002505780617571238, 7.032221647046243, 10.029006443902892] - Fitness: -1.1064331958646536
[0.008522995361260534, 0.4573907716364029, 0.12996377187341746, -0.8608536482974877, 0.25980065227100707, -0.022994961874866122, 0.05, -0.003, 0.0025305028881083117, 7.035332234163859, 10.007942863095737] - Fitness: -1.1064418461748178
[0.008522787986390275, 0.4573845016201609, 0.12996521234160607, -0.8604163777827647, 0.2598880090705407, -0.02299211928393309, 0.05038336080273203, -0.0030023434817562696, 0.0025288867947395655, 7.03772445555719, 10.010414049255626] - Fitness: -1.106455883277
[0.008523492333179856, 0.4596061253038303, 0.12995296839153436, -0.8538925305717354, 0.2598185044426807, -0.02298077991145703, 0.0647567267839219, -0.0030014360808017786, 0.0025072433082480236, 7.01982216414777, 10.025466040084764] - Fitness: -1.1064627112786256
[0.00852551934419053, 0.45819311039760685, 0.12994763583325036, -0.8590469246692973, 0.25974941249268485, -0.02299695864176734, 0.050555033747871875, -0.003002401267024018, 0.0025205822550565813, 7.0523789056098485, 10.010273884404384] - Fitness: -1.1064651234267397
[0.008527214463738641, 0.45939346961064703, 0.12994179051230528, -0.8564428055456013, 0.2597296968821327, -0.022999565689323875, 0.0640525563982528, -0.0030010424648415444, 0.002522520408704512, 7.023670129138697, 10.005047806173971] - Fitness: -1.106472916700421
[0.008527569297295149, 0.45942905502712483, 0.1299404357397711, -0.8496551002571598, 0.25939893621707605, -0.022999184899311697, 0.05302144677500027, -0.0030004837103986453, 0.00250674919943231, 7.041230551313714, 10.020865651278466] - Fitness: -1.106476153037229
[0.008527569297295149, 0.45942905502712483, 0.1299404357397711, -0.8496551002571598, 0.25939893621707605, -0.022999184899311697, 0.05302144677500027, -0.0030004837103986453, 0.00250674919943231, 7.041230551313714, 10.020865651278466] - Fitness: -1.106476153037229
[0.008523667663073206, 0.45944115828149773, 0.12994022492068524, -0.8543811917357446, 0.25958768937713406, -0.022997689908967396, 0.06186671767485731, -0.003000603874851331, 0.002504736576243042, 7.036364191013826, 10.015452935981905] - Fitness: -1.1064768290166103
[0.008522222095596402, 0.4584279197832772, 0.129969184048599, -0.8580437192671946, 0.25980150301211785, -0.022994129654732576, 0.054215014690154086, -0.0030088638304010054, 0.002515349655310658, 7.02839357452801, 10.030667505533732] - Fitness: -1.106504785885147
[0.008522638881731708, 0.4572065795297901, 0.12996176249166527, -0.8604009893642621, 0.25975871931365807, -0.022994717785084957, 0.05327563140314069, -0.0030021818734056152, 0.0025305681455712725, 7.0345288431311035, 10.010001785482787] - Fitness: -1.1065144702303311
[0.008511136601455771, 0.45963193639366096, 0.1299420899431201, -0.8558372707198869, 0.25945431847471956, -0.022991867789183263, 0.05813591387825507, -0.003011873910362324, 0.0025062582711845418, 7.03255045947956, 10.004706165522055] - Fitness: -1.1065197962136388
[0.00852292801516401, 0.4592508430601262, 0.12996461382668206, -0.8581502960042907, 0.25976283524397364, -0.0229940417250299, 0.06301300756195807, -0.0030085441570739486, 0.002519522583866433, 7.042153255813255, 10.001152613621844] - Fitness: -1.1065238059200257
[0.008507773833115784, 0.459364703395311, 0.12989684415975408, -0.8559095428630303, 0.25945145285712273, -0.022992104970892234, 0.05581839482343523, -0.0030087687957469815, 0.002503250009525774, 7.043220535166259, 10.007750343077383] - Fitness: -1.1065266824335493
[0.008522651708225644, 0.45957317879229437, 0.12994024578413804, -0.8521409172993013, 0.259712499613418, -0.022998177126199264, 0.06665853075625698, -0.0030084766250523393, 0.0025202652304371766, 7.0, 10.012877637807096] - Fitness: -1.1065323750198137
[0.008526461457990771, 0.4597996602458469, 0.12996732821175047, -0.8541646273822094, 0.2594962162320139, -0.0229954494167585, 0.07036003738741498, -0.0030000506734434705, 0.002504547198246984, 7.0448464250820395, 10.007005065212232] - Fitness: -1.1065326419333983
[0.008523588979941564, 0.4593405520082914, 0.129927942302666, -0.8563284871728106, 0.25966950460277666, -0.022993291389488007, 0.05534379974391131, -0.003010418693207824, 0.0025161786933263564, 7.045212096060799, 10.007434985803174] - Fitness: -1.1065346287311322
[0.00852184345846224, 0.4583337785797779, 0.12997319538092883, -0.8574616745006068, 0.25981913847167976, -0.022994088846770386, 0.058124528580159505, -0.0030088051347786416, 0.0025319589341839237, 7.023402965917579, 10.015716431188856] - Fitness: -1.106535279759876
[0.008522217313999809, 0.45695363395293825, 0.12998215192410575, -0.8600241987101838, 0.25986049223685137, -0.02299305864649804, 0.05682628098411218, -0.003005340851031729, 0.0025280628951118494, 7.028958477074401, 10.010522970202143] - Fitness: -1.1065396336430584
[0.008527085001631938, 0.4594715388385784, 0.12994208121588846, -0.8347483747384128, 0.2594787490391435, -0.02299948744900749, 0.050241299357087925, -0.0030047810112860413, 0.0025241229397707614, 7.0486524289670935, 10.028301174613139] - Fitness: -1.1065478524200745
[0.008527739957730216, 0.45944930053746413, 0.12990397353115868, -0.8553920830916089, 0.2595644172925622, -0.022998846126801708, 0.05415329893357329, -0.0030094649996777545, 0.0025058410581908874, 7.030226759743451, 10.030518083217702] - Fitness: -1.1065559398363873
[0.008524117064778005, 0.4582913945918943, 0.12995177676558853, -0.8596674839808879, 0.25990518531080986, -0.022992693558083088, 0.06157270233103053, -0.0030058758702011692, 0.002518553364566447, 7.033940762559161, 10.030195913433657] - Fitness: -1.1065571986096785
[0.00852244102295422, 0.45838694832473437, 0.12993028188653824, -0.8574035955203912, 0.25983562732404325, -0.02299416552274506, 0.05477681007006881, -0.0030072506157352123, 0.002531486802772604, 7.0421125358739545, 10.026710829514473] - Fitness: -1.1065670949520383
[0.008521284393291913, 0.45865846139659366, 0.12989621794789646, -0.8577449732230598, 0.2599111626614048, -0.02298972947696361, 0.06105072482147161, -0.0030088752274537813, 0.002509154685964126, 7.02813022211926, 10.027712194281012] - Fitness: -1.106572505383511
[0.00852222070308102, 0.4562813204038421, 0.12998520976821012, -0.8595838998336888, 0.25981628822789293, -0.022992643584902377, 0.055175502372633356, -0.0030071381855796327, 0.002514715751859593, 7.028735159213418, 10.019506570617889] - Fitness: -1.1065770738655296
[0.008522446121821414, 0.4594721858072583, 0.1299407270586454, -0.8417367229591156, 0.25975390147068317, -0.022998775627303954, 0.06297974041809776, -0.003007806911974487, 0.002520282114578701, 7.0297185973526775, 10.033142079892277] - Fitness: -1.106580557548457
[0.008523110873612627, 0.45902673168931934, 0.12992020918193334, -0.8594835561247296, 0.25992734274390894, -0.02299685008201235, 0.0689601626195764, -0.003010282886641301, 0.002503862939917709, 7.045538159544619, 10.01021806560315] - Fitness: -1.1065870276763552
[0.008525320947485947, 0.4594722792205987, 0.12994006716539871, -0.8420107404983811, 0.2598073094293426, -0.022998599820171405, 0.0680100801170859, -0.003003617242638693, 0.0025254494096121683, 7.025024354913629, 10.035126352989456] - Fitness: -1.1065882379380643
[0.008527085399888355, 0.4587333815674782, 0.129887394865991, -0.8572969239963332, 0.259887147027971, -0.02298816928114376, 0.05927556283375521, -0.003008949772007834, 0.002510531673370063, 7.029883911188661, 10.027431827309533] - Fitness: -1.1065892085301476
[0.008531276330019433, 0.4599484645658481, 0.12996117763749276, -0.8543823744412613, 0.2599857532723569, -0.022987766272219375, 0.07464103718304847, -0.0030095876981153925, 0.0025053667523422334, 7.046872886559036, 10.015635958621559] - Fitness: -1.1065913319344127
[0.008529199519434573, 0.4592294908167472, 0.12994047749006288, -0.8515919658174517, 0.25946435840072307, -0.022999105317017033, 0.05381451941538326, -0.003009638954605299, 0.002504902290936898, 7.043561943215031, 10.034609041161238] - Fitness: -1.1065918071317864
[0.008523407617323002, 0.45964226912588435, 0.12992941393103077, -0.8434934596731245, 0.259645961725827, -0.022989192509396194, 0.06062497120250226, -0.003008550829604992, 0.0025266512824496374, 7.0, 10.042433451216024] - Fitness: -1.1065923143713605
[0.008531777270643871, 0.4598827398602461, 0.12994072520126196, -0.8539783673030492, 0.2595847125946699, -0.022993404419655184, 0.057849148331108234, -0.003009554997391755, 0.0025108491201029596, 7.047073802735822, 10.03337107782631] - Fitness: -1.106592369174944
[0.008531777270643871, 0.4598827398602461, 0.12994072520126196, -0.8539783673030492, 0.2595847125946699, -0.022993404419655184, 0.057849148331108234, -0.003009554997391755, 0.0025108491201029596, 7.047073802735822, 10.03337107782631] - Fitness: -1.106592369174944
[0.008532916137713401, 0.4598604871615679, 0.12994270530461358, -0.8531648118442087, 0.2595738452079255, -0.02299297679700631, 0.057836133221411665, -0.003011253976674872, 0.0025124824801830326, 7.036514332762265, 10.028771236514148] - Fitness: -1.106594761495346
[0.008522220166074639, 0.4567663233801136, 0.12998800757717038, -0.8596378547502457, 0.25979330525905564, -0.022994602457034215, 0.055197483173965264, -0.0030055836050264352, 0.002530984632951063, 7.028626503106855, 10.037486673460995] - Fitness: -1.1066009358802948
[0.008523602009355462, 0.4596974259430197, 0.1299365502008971, -0.8420274084640851, 0.25966260090067234, -0.022974879712130296, 0.06268694902239313, -0.0030096745919334076, 0.0025103109825047893, 7.0224716762425174, 10.029017542885962] - Fitness: -1.1066056414567031
[0.00852031437202452, 0.4583689979996781, 0.1298881553576621, -0.856973683553785, 0.2598696234671767, -0.022994460833433723, 0.0607944766579119, -0.0030088940463057056, 0.002515196779083955, 7.029382246768554, 10.027729540787556] - Fitness: -1.1066070955705094
[0.008513795632266665, 0.45990210632757916, 0.12988817443001968, -0.8555787636077911, 0.25940864858694823, -0.02299063874261655, 0.0641398316175523, -0.003009441494807593, 0.0025027093408010836, 7.013103133567099, 10.03001989274179] - Fitness: -1.1066088799458749
[0.008521760683368613, 0.4591074844994104, 0.1299114200106903, -0.8574654849169484, 0.2598127591420358, -0.022993295032826228, 0.0618468319594695, -0.003002869647058451, 0.0025297250914369696, 7.075802755678019, 10.0244332366379] - Fitness: -1.1066093128242491
[0.008521350307737747, 0.4592567502216204, 0.1299171716598363, -0.8541154163191405, 0.25994883226453364, -0.02299755775599698, 0.07291760760934994, -0.0030051327591873083, 0.0025177586209246807, 7.056507193000781, 10.015075636571558] - Fitness: -1.1066119830579222
[0.008523779384725018, 0.45885730043667367, 0.12988270490655457, -0.857262888953539, 0.25964663897432094, -0.02299233378852707, 0.057860855472034685, -0.00300822128300405, 0.0025192000471089917, 7.039406439258893, 10.015594176165116] - Fitness: -1.1066160004288321
[0.008521985801238146, 0.4594176808666784, 0.1299408214175526, -0.8439109134784596, 0.25935458699874975, -0.02299866084700575, 0.06155279541234036, -0.0030063318808761755, 0.0025116917673983466, 7.037422794452137, 10.024798224231498] - Fitness: -1.106620296252968
[0.008523933684472967, 0.4591407331617544, 0.1299502854327116, -0.8558527288644882, 0.25942804287442556, -0.022997052075124747, 0.07299779394112463, -0.00300107374038553, 0.0025036111444913947, 7.04404982512136, 10.010927076148887] - Fitness: -1.1066212466181182
[0.008511329769674324, 0.4592723408421319, 0.12985627909354716, -0.8556379065565632, 0.25959145295510866, -0.022989547961805534, 0.058214400213731886, -0.0030089975997751313, 0.0025161104881227187, 7.031819859867137, 10.031239349998142] - Fitness: -1.106622139421822
[0.008523499505885294, 0.4586916619236068, 0.12995944153888808, -0.8371253048192723, 0.2596941711652433, -0.022992622559177892, 0.05199604155114047, -0.0030126048951538056, 0.0025379500085072585, 7.027112196499893, 10.035231766082676] - Fitness: -1.1066224342873503
[0.008510184127218219, 0.45879307349444537, 0.1299146112594543, -0.8562957385107852, 0.259891238015798, -0.02299287912386535, 0.06866334897920935, -0.003008094822889696, 0.0025283393060089032, 7.041732300587542, 10.022760436906594] - Fitness: -1.10663052230457

Detailed Results for Each Genotype:
Genotype [0.008522989639790791, 0.4586858690537969, 0.12996501567269503, -0.8585345973639331, 0.25978575098966555, -0.022995421074424635, 0.05249615400315583, -0.0030000865963098673, 0.002532793347569221, 7.035802396624279, 10.003046219039723]:
  Angle -10: cl=118.3232421875, cd=-122.96508026123047, cm=-20.2172794342041
  Angle -9: cl=117.36588287353516, cd=-120.49774169921875, cm=-18.940196990966797
  Angle -8: cl=116.40848541259766, cd=-118.0303955078125, cm=-17.66314125061035
  Angle -7: cl=115.45111846923828, cd=-115.56304931640625, cm=-16.386083602905273
  Angle -6: cl=114.49369049072266, cd=-113.09571075439453, cm=-15.109051704406738
  Angle -5: cl=113.53633880615234, cd=-110.62834930419922, cm=-13.831948280334473
  Angle -4: cl=112.57894134521484, cd=-108.16095733642578, cm=-12.554877281188965
  Angle -3: cl=111.6215591430664, cd=-105.69363403320312, cm=-11.277836799621582
  Angle -2: cl=110.6642074584961, cd=-103.2262954711914, cm=-10.00076961517334
  Angle -1: cl=109.7068099975586, cd=-100.75896453857422, cm=-8.723727226257324
  Angle 0: cl=108.74944305419922, cd=-98.29161071777344, cm=-7.446679592132568
  Angle 1: cl=107.79198455810547, cd=-95.82421112060547, cm=-6.169590473175049
  Angle 2: cl=106.8346176147461, cd=-93.3569107055664, cm=-4.89254903793335
  Angle 3: cl=105.8772201538086, cd=-90.88951110839844, cm=-3.615478992462158
  Angle 4: cl=104.91989135742188, cd=-88.42218017578125, cm=-2.3384299278259277
  Angle 5: cl=103.9625015258789, cd=-85.954833984375, cm=-1.0613579750061035
  Angle 6: cl=103.0051040649414, cd=-83.48748016357422, cm=0.21568532288074493
  Angle 7: cl=102.04774475097656, cd=-81.02012634277344, cm=1.4927668571472168
  Angle 8: cl=101.09031677246094, cd=-78.55278015136719, cm=2.7698311805725098
  Angle 9: cl=100.13290405273438, cd=-76.08541870117188, cm=4.046867847442627
  Angle 10: cl=99.17555236816406, cd=-73.61805725097656, cm=5.323938846588135
Genotype [0.008522220073070585, 0.4588183868081439, 0.1299651914868191, -0.857174889004993, 0.2597820285877955, -0.02299449923506513, 0.053016847561580684, -0.003004949806136203, 0.002511575420066278, 7.028933830519559, 10.01865863610022]:
  Angle -10: cl=118.30305480957031, cd=-122.94502258300781, cm=-20.212717056274414
  Angle -9: cl=117.34566497802734, cd=-120.47767639160156, cm=-18.935630798339844
  Angle -8: cl=116.38825225830078, cd=-118.01029968261719, cm=-17.658597946166992
  Angle -7: cl=115.43083953857422, cd=-115.54290771484375, cm=-16.381521224975586
  Angle -6: cl=114.47347259521484, cd=-113.07559204101562, cm=-15.104475021362305
  Angle -5: cl=113.51609802246094, cd=-110.60822296142578, cm=-13.827413558959961
  Angle -4: cl=112.5587387084961, cd=-108.1408920288086, cm=-12.5503511428833
  Angle -3: cl=111.60133361816406, cd=-105.67354583740234, cm=-11.273329734802246
  Angle -2: cl=110.6439208984375, cd=-103.20616912841797, cm=-9.9962158203125
  Angle -1: cl=109.68656158447266, cd=-100.73883819580078, cm=-8.719157218933105
  Angle 0: cl=108.72917175292969, cd=-98.27149200439453, cm=-7.442105770111084
  Angle 1: cl=107.77174377441406, cd=-95.80406951904297, cm=-6.165041446685791
  Angle 2: cl=106.81441497802734, cd=-93.33679962158203, cm=-4.888000011444092
  Angle 3: cl=105.85698699951172, cd=-90.86944580078125, cm=-3.6109461784362793
  Angle 4: cl=104.89960479736328, cd=-88.40201568603516, cm=-2.3338494300842285
  Angle 5: cl=103.94221496582031, cd=-85.93472290039062, cm=-1.0568146705627441
  Angle 6: cl=102.98485565185547, cd=-83.46739196777344, cm=0.2202257663011551
  Angle 7: cl=102.02745056152344, cd=-81.00001525878906, cm=1.497302532196045
  Angle 8: cl=101.07013702392578, cd=-78.5326919555664, cm=2.774357318878174
  Angle 9: cl=100.11270141601562, cd=-76.06531524658203, cm=4.051458835601807
  Angle 10: cl=99.1552963256836, cd=-73.59793853759766, cm=5.328498363494873
Genotype [0.008526717923235044, 0.4594113024423984, 0.12994170752897863, -0.8558504534300759, 0.2594539359424567, -0.022999542099419207, 0.05131574373422973, -0.0030022131614126533, 0.002504527809814199, 7.044494753667414, 10.007446520755622]:
  Angle -10: cl=118.34050750732422, cd=-122.97759246826172, cm=-20.2198543548584
  Angle -9: cl=117.38312530517578, cd=-120.51026153564453, cm=-18.942819595336914
  Angle -8: cl=116.42572784423828, cd=-118.04286193847656, cm=-17.665735244750977
  Angle -7: cl=115.46832275390625, cd=-115.57552337646484, cm=-16.388669967651367
  Angle -6: cl=114.51094818115234, cd=-113.108154296875, cm=-15.111616134643555
  Angle -5: cl=113.55359649658203, cd=-110.64082336425781, cm=-13.834559440612793
  Angle -4: cl=112.59616088867188, cd=-108.17347717285156, cm=-12.557525634765625
  Angle -3: cl=111.63874053955078, cd=-105.70606231689453, cm=-11.280439376831055
  Angle -2: cl=110.68140411376953, cd=-103.23876953125, cm=-10.003368377685547
  Angle -1: cl=109.7239990234375, cd=-100.77139282226562, cm=-8.726329803466797
  Angle 0: cl=108.76665496826172, cd=-98.30406951904297, cm=-7.449275493621826
  Angle 1: cl=107.80928039550781, cd=-95.83671569824219, cm=-6.1721930503845215
  Angle 2: cl=106.85187530517578, cd=-93.36940002441406, cm=-4.895162105560303
  Angle 3: cl=105.89446258544922, cd=-90.9019775390625, cm=-3.618055820465088
  Angle 4: cl=104.93709564208984, cd=-88.43464660644531, cm=-2.3410239219665527
  Angle 5: cl=103.97969818115234, cd=-85.9672622680664, cm=-1.0639328956604004
  Angle 6: cl=103.02233123779297, cd=-83.49996185302734, cm=0.2131018191576004
  Angle 7: cl=102.0649185180664, cd=-81.03260040283203, cm=1.4901509284973145
  Angle 8: cl=101.10755157470703, cd=-78.56520080566406, cm=2.7672371864318848
  Angle 9: cl=100.15015411376953, cd=-76.09791564941406, cm=4.0442795753479
  Angle 10: cl=99.19276428222656, cd=-73.63054656982422, cm=5.321340084075928
Genotype [0.00852178499668894, 0.4594620450960575, 0.12994064101073147, -0.840609118169614, 0.2594912557563924, -0.022998922952396028, 0.05114365738872573, -0.0030004545151369713, 0.002505780617571238, 7.032221647046243, 10.029006443902892]:
  Angle -10: cl=118.30670928955078, cd=-122.94682312011719, cm=-20.212900161743164
  Angle -9: cl=117.34931945800781, cd=-120.47943115234375, cm=-18.93584632873535
  Angle -8: cl=116.39196014404297, cd=-118.01213836669922, cm=-17.6588077545166
  Angle -7: cl=115.4345474243164, cd=-115.54473876953125, cm=-16.3817081451416
  Angle -6: cl=114.47714233398438, cd=-113.07740783691406, cm=-15.104658126831055
  Angle -5: cl=113.51976776123047, cd=-110.61005401611328, cm=-13.827608108520508
  Angle -4: cl=112.56243133544922, cd=-108.1427230834961, cm=-12.55056095123291
  Angle -3: cl=111.60501861572266, cd=-105.67535400390625, cm=-11.273494720458984
  Angle -2: cl=110.64764404296875, cd=-103.2080078125, cm=-9.996397972106934
  Angle -1: cl=109.6902084350586, cd=-100.74067687988281, cm=-8.719383239746094
  Angle 0: cl=108.73285675048828, cd=-98.27336120605469, cm=-7.4423394203186035
  Angle 1: cl=107.77545928955078, cd=-95.80595397949219, cm=-6.1652512550354
  Angle 2: cl=106.81803894042969, cd=-93.338623046875, cm=-4.888205051422119
  Angle 3: cl=105.86067962646484, cd=-90.87128448486328, cm=-3.611166477203369
  Angle 4: cl=104.9032974243164, cd=-88.40390014648438, cm=-2.334094524383545
  Angle 5: cl=103.9459457397461, cd=-85.93653106689453, cm=-1.0570073127746582
  Angle 6: cl=102.98857879638672, cd=-83.46923828125, cm=0.22004742920398712
  Angle 7: cl=102.03112030029297, cd=-81.00183868408203, cm=1.4971003532409668
  Angle 8: cl=101.07377624511719, cd=-78.53447723388672, cm=2.7741780281066895
  Angle 9: cl=100.11640167236328, cd=-76.06716918945312, cm=4.051225185394287
  Angle 10: cl=99.15898895263672, cd=-73.59980010986328, cm=5.328282833099365
Genotype [0.008522995361260534, 0.4573907716364029, 0.12996377187341746, -0.8608536482974877, 0.25980065227100707, -0.022994961874866122, 0.05, -0.003, 0.0025305028881083117, 7.035332234163859, 10.007942863095737]:
  Angle -10: cl=118.28096771240234, cd=-122.92278289794922, cm=-20.21371078491211
  Angle -9: cl=117.3235855102539, cd=-120.45545196533203, cm=-18.936656951904297
  Angle -8: cl=116.36614227294922, cd=-117.98805236816406, cm=-17.65960121154785
  Angle -7: cl=115.40880584716797, cd=-115.52075958251953, cm=-16.382558822631836
  Angle -6: cl=114.45145416259766, cd=-113.05343627929688, cm=-15.105478286743164
  Angle -5: cl=113.49400329589844, cd=-110.58602905273438, cm=-13.828424453735352
  Angle -4: cl=112.53663635253906, cd=-108.11864471435547, cm=-12.55136775970459
  Angle -3: cl=111.57923889160156, cd=-105.65129852294922, cm=-11.274299621582031
  Angle -2: cl=110.62191009521484, cd=-103.18400573730469, cm=-9.997241973876953
  Angle -1: cl=109.66449737548828, cd=-100.71661376953125, cm=-8.720158576965332
  Angle 0: cl=108.70709228515625, cd=-98.24925994873047, cm=-7.443105220794678
  Angle 1: cl=107.74970245361328, cd=-95.78195190429688, cm=-6.16608190536499
  Angle 2: cl=106.79235076904297, cd=-93.3145751953125, cm=-4.8889946937561035
  Angle 3: cl=105.83492279052734, cd=-90.84719848632812, cm=-3.6119189262390137
  Angle 4: cl=104.87761688232422, cd=-88.37986755371094, cm=-2.334873676300049
  Angle 5: cl=103.92017364501953, cd=-85.9124984741211, cm=-1.0578265190124512
  Angle 6: cl=102.96279907226562, cd=-83.44515228271484, cm=0.2192186862230301
  Angle 7: cl=102.00540924072266, cd=-80.97782897949219, cm=1.4962878227233887
  Angle 8: cl=101.04804229736328, cd=-78.51048278808594, cm=2.773336887359619
  Angle 9: cl=100.09066009521484, cd=-76.04312896728516, cm=4.050410747528076
  Angle 10: cl=99.13326263427734, cd=-73.57575225830078, cm=5.327468395233154
Genotype [0.008522787986390275, 0.4573845016201609, 0.12996521234160607, -0.8604163777827647, 0.2598880090705407, -0.02299211928393309, 0.05038336080273203, -0.0030023434817562696, 0.0025288867947395655, 7.03772445555719, 10.010414049255626]:
  Angle -10: cl=118.2767105102539, cd=-122.91769409179688, cm=-20.212034225463867
  Angle -9: cl=117.31929779052734, cd=-120.45034790039062, cm=-18.934999465942383
  Angle -8: cl=116.36190032958984, cd=-117.98299407958984, cm=-17.657922744750977
  Angle -7: cl=115.4045639038086, cd=-115.51564025878906, cm=-16.380849838256836
  Angle -6: cl=114.44713592529297, cd=-113.04825592041016, cm=-15.103775978088379
  Angle -5: cl=113.48978424072266, cd=-110.58091735839844, cm=-13.826733589172363
  Angle -4: cl=112.5324478149414, cd=-108.11357116699219, cm=-12.549660682678223
  Angle -3: cl=111.57498168945312, cd=-105.64619445800781, cm=-11.27261734008789
  Angle -2: cl=110.61763763427734, cd=-103.17887115478516, cm=-9.9955472946167
  Angle -1: cl=109.66023254394531, cd=-100.7115249633789, cm=-8.718489646911621
  Angle 0: cl=108.70287322998047, cd=-98.24421691894531, cm=-7.441445827484131
  Angle 1: cl=107.74547576904297, cd=-95.77684783935547, cm=-6.1643805503845215
  Angle 2: cl=106.78804779052734, cd=-93.30946350097656, cm=-4.887318134307861
  Angle 3: cl=105.8307113647461, cd=-90.8421401977539, cm=-3.610269069671631
  Angle 4: cl=104.87332916259766, cd=-88.37474060058594, cm=-2.333159923553467
  Angle 5: cl=103.91590118408203, cd=-85.90738677978516, cm=-1.0561308860778809
  Angle 6: cl=102.95850372314453, cd=-83.4400863647461, cm=0.22090764343738556
  Angle 7: cl=102.00116729736328, cd=-80.97272491455078, cm=1.4979796409606934
  Angle 8: cl=101.04376983642578, cd=-78.50535583496094, cm=2.775055408477783
  Angle 9: cl=100.08643341064453, cd=-76.03804016113281, cm=4.052097797393799
  Angle 10: cl=99.12899017333984, cd=-73.57064819335938, cm=5.329176425933838
Genotype [0.008523492333179856, 0.4596061253038303, 0.12995296839153436, -0.8538925305717354, 0.2598185044426807, -0.02298077991145703, 0.0647567267839219, -0.0030014360808017786, 0.0025072433082480236, 7.01982216414777, 10.025466040084764]:
  Angle -10: cl=118.3290786743164, cd=-122.96443176269531, cm=-20.216257095336914
  Angle -9: cl=117.37174224853516, cd=-120.49710083007812, cm=-18.939199447631836
  Angle -8: cl=116.41431427001953, cd=-118.02969360351562, cm=-17.662118911743164
  Angle -7: cl=115.45699310302734, cd=-115.56243896484375, cm=-16.385087966918945
  Angle -6: cl=114.49959564208984, cd=-113.09505462646484, cm=-15.108024597167969
  Angle -5: cl=113.5422134399414, cd=-110.62772369384766, cm=-13.830941200256348
  Angle -4: cl=112.58478546142578, cd=-108.16032409667969, cm=-12.553876876831055
  Angle -3: cl=111.62743377685547, cd=-105.69303131103516, cm=-11.276841163635254
  Angle -2: cl=110.67002868652344, cd=-103.22562408447266, cm=-9.99975299835205
  Angle -1: cl=109.71268463134766, cd=-100.75831604003906, cm=-8.722732543945312
  Angle 0: cl=108.75524139404297, cd=-98.29093933105469, cm=-7.445672512054443
  Angle 1: cl=107.7978744506836, cd=-95.8236083984375, cm=-6.1686110496521
