Experiment: Combination_Experiment_341
Generation: 90
Timestamp: 20231227_020807

Genotypes and their Fitness Values:
[0.008500983994391996, 0.46, 0.12999880928463625, -0.899582720376525, 0.25998764015805687, -0.022997817880357856, 0.05020627993912396, -0.003000154474910487, 0.0025003720734548584, 7.00014569931748, 10.000441624088568] - Fitness: -1.1060020231326004
[0.008500777074092561, 0.4599870796049619, 0.12999960987557985, -0.8988571871895098, 0.2599806785065753, -0.022998080358737197, 0.05001706928879938, -0.00300021591402243, 0.0025003553579931613, 7.0001473265178635, 10.000448541765396] - Fitness: -1.1060023507922894
[0.008500673491200388, 0.4599681077560159, 0.1299987657558702, -0.8996431515511111, 0.2599804365756327, -0.022998084879401085, 0.05013662848977282, -0.003000121673488161, 0.0025001713237865803, 7.00015092080985, 10.000443254197075] - Fitness: -1.1060025601700283
[0.008501086484237521, 0.4599294142152632, 0.12999924613098082, -0.8999578783097778, 0.25999011044858034, -0.0229978025939843, 0.050134611115271614, -0.0030000370254745497, 0.0025003696845157805, 7.000162411598809, 10.000441432024026] - Fitness: -1.1060028610963055
[0.008500574686791417, 0.4599228749258111, 0.12999867490029973, -0.8993506714955518, 0.25998693764806796, -0.022998017474726306, 0.05007904728391405, -0.0030001453758901073, 0.0025003082554535157, 7.000155348758171, 10.000442567803557] - Fitness: -1.1060036020997501
[0.008500451973800258, 0.4599666691254161, 0.12999946751192304, -0.8983532373662921, 0.2599823976339023, -0.022997862168798122, 0.0501107636949008, -0.003000228208457691, 0.0025003737759266907, 7.000142095949044, 10.000445836617434] - Fitness: -1.1060040669250595
[0.008500448932060858, 0.459923808230621, 0.1299986744905733, -0.8994320390279338, 0.2599877543346083, -0.022998231013993013, 0.05007432995309138, -0.003000308785009316, 0.0025003319387376212, 7.000139215488172, 10.000443662623317] - Fitness: -1.106004101994136
[0.00850077019641508, 0.45993244022046004, 0.12999984188152897, -0.8987721944237554, 0.25999298694365625, -0.022998119233612842, 0.05041257596136461, -0.0030000561305551076, 0.002500367555700467, 7.000153656887547, 10.000443118783247] - Fitness: -1.1060041296193257
[0.00850062057833817, 0.4599688968674852, 0.12999950129788254, -0.8980566929196803, 0.2599798523341851, -0.02299797345935952, 0.0500216180663288, -0.0030001700008573224, 0.0025003688857843146, 7.000145476574495, 10.000449685089547] - Fitness: -1.1060041530317073
[0.0085010021611541, 0.45992562126695563, 0.12999902640315306, -0.8996434102903008, 0.25998848785977613, -0.022997815688186547, 0.05020618437134547, -0.0030000464291006146, 0.002500372318744805, 7.000155890933255, 10.000441738446982] - Fitness: -1.106004233701456
[0.00850114109682801, 0.4599268747442453, 0.12999903134419755, -0.9, 0.2599910480840391, -0.022997663288015974, 0.05019454394789091, -0.003000105840451275, 0.0025003834271341346, 7.0001783395353465, 10.000442267776805] - Fitness: -1.1060043557584394
[0.008500559457120355, 0.45998258247793183, 0.1299992496752278, -0.8979862666573937, 0.25998315498320956, -0.022997907480872153, 0.05038900722008146, -0.0030000313424418425, 0.0025003123284697546, 7.0001377386639785, 10.00043861277361] - Fitness: -1.1060044364278205
[0.008501141128023046, 0.45997350863536984, 0.1299992164730672, -0.89798386151113, 0.2599853911421987, -0.022997897252212705, 0.05015942820368679, -0.003000086220951089, 0.0025003250026128052, 7.000138552090815, 10.000442719906406] - Fitness: -1.1060044418642394
[0.008500761153665501, 0.4599507922312722, 0.12999929809916755, -0.898595114943917, 0.25999120279517063, -0.02299777625787992, 0.05026435461199522, -0.003000145857118159, 0.002500291061725767, 7.000216387508434, 10.000446319120027] - Fitness: -1.1060045166592618
[0.008500640311759055, 0.45994927563217725, 0.12999961130829127, -0.8976769658417869, 0.25999116535554523, -0.022997647533116956, 0.05037787230974225, -0.003, 0.0025003014257505615, 7.000158412450808, 10.00044942298284] - Fitness: -1.1060046382788358
[0.008500846667769962, 0.4599223491043486, 0.12999868708040122, -0.899985755682212, 0.2599833842526899, -0.022998242500953694, 0.05000643981180621, -0.0030003125945212102, 0.0025001182429086003, 7.000159154397359, 10.000442690368423] - Fitness: -1.1060047298214022
[0.008500659211349827, 0.4599544428788187, 0.12999900824182317, -0.8979725930160188, 0.25997965077566987, -0.02299811295039696, 0.05009646460758027, -0.003000104979625957, 0.002500251137407498, 7.000138700611926, 10.000448814330097] - Fitness: -1.1060048426722942
[0.008500854082073453, 0.4599253815589982, 0.1299987004613554, -0.8999853796288438, 0.25998714740162737, -0.022998206726676847, 0.05017412852632263, -0.003000314257420964, 0.0025000722825633836, 7.00016149808789, 10.000441321206567] - Fitness: -1.1060051026569941
[0.008500748651157308, 0.45993594655716563, 0.12999891612939546, -0.897978826323419, 0.25998513793964456, -0.022998152723096712, 0.05011645546463512, -0.0030001084343964776, 0.0025002685305431233, 7.000141236452709, 10.000447034422878] - Fitness: -1.1060051344052348
[0.008501033917962393, 0.459927315455002, 0.1299992904925015, -0.8983539447148154, 0.2599903898193443, -0.0229978213134358, 0.05024477002182596, -0.0030000764459705677, 0.0025000840301740634, 7.000165102920078, 10.00044309516737] - Fitness: -1.1060052924103438
[0.008500578622391543, 0.45994405690336, 0.12999939975995292, -0.8986887518193146, 0.2599924371711415, -0.022997751475471125, 0.050449267495533606, -0.0030001434330371867, 0.0025003105598696185, 7.000197032740419, 10.000447693763972] - Fitness: -1.1060053392306413
[0.008501017380258553, 0.459925651792897, 0.12999876138533, -0.8999561155447181, 0.25998478730811275, -0.022997874784678168, 0.050208324425094854, -0.0030001201069729273, 0.0025003721998057052, 7.000153334413965, 10.000441618867004] - Fitness: -1.1060053647399821
[0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716] - Fitness: -1.1060055758042884
[0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716] - Fitness: -1.1060055758042884
[0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716] - Fitness: -1.1060055758042884
[0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716] - Fitness: -1.1060055758042884
[0.00850061749555492, 0.45993180623147006, 0.1299985304927153, -0.8989210570022859, 0.2599933141518896, -0.022997836934659108, 0.05044659909702533, -0.003000096954305739, 0.002500346676269609, 7.000211968162942, 10.000441205929809] - Fitness: -1.1060057116367472
[0.008500636734725953, 0.4599408479016297, 0.12999950905358165, -0.8986593522140511, 0.2599945203713581, -0.022998010072514993, 0.05061222423153485, -0.003000134351473913, 0.0025002965718158147, 7.000146998680645, 10.000448451153643] - Fitness: -1.1060059486387268
[0.008500276331925053, 0.45992719264408277, 0.1299987989262415, -0.8979872011783117, 0.2599865063732502, -0.022997876212023233, 0.050259206947584255, -0.003000111218969104, 0.002500347788735026, 7.000142593097033, 10.000440656662791] - Fitness: -1.1060059494547123
[0.008500673889784257, 0.45997443017996303, 0.12999929809327138, -0.8980384089651461, 0.25998324906829146, -0.022997912965665463, 0.05037821917553692, -0.003000106542277861, 0.0025003193982661145, 7.000185739608229, 10.000491674197647] - Fitness: -1.1060059992214424
[0.008500990057469243, 0.4599255807142926, 0.12999891560432683, -0.8984234358332566, 0.2599866970329681, -0.02299787837943197, 0.05020341582613977, -0.003000045113532251, 0.0025003725369470973, 7.000142485061025, 10.00044169923433] - Fitness: -1.1060062261695478
[0.008500990057469243, 0.4599255807142926, 0.12999891560432683, -0.8984234358332566, 0.2599866970329681, -0.02299787837943197, 0.05020341582613977, -0.003000045113532251, 0.0025003725369470973, 7.000142485061025, 10.00044169923433] - Fitness: -1.1060062261695478
[0.008501038897891595, 0.459926562705696, 0.12999932637411055, -0.8983976193509632, 0.2599904236786702, -0.022997844169520765, 0.050234330205863126, -0.0030001894205640743, 0.0025000956894660857, 7.000158127495908, 10.000441931341992] - Fitness: -1.1060062637871273
[0.008500983944886692, 0.45992558651291154, 0.12999891972808422, -0.8986397366359771, 0.2599855986225466, -0.0229978927193233, 0.05020245704037827, -0.0030000761035085723, 0.002500372492135034, 7.000146893228494, 10.000441708914401] - Fitness: -1.1060063553257318
[0.008501009259460159, 0.45992587663899387, 0.12999871198928775, -0.8999828142349907, 0.25998847529616703, -0.0229977677679061, 0.05020548457161371, -0.0030002578317776755, 0.002500414774201331, 7.00014271442056, 10.00044170308575] - Fitness: -1.1060063753930505
[0.00850099671301593, 0.45992573024883754, 0.12999855316803016, -0.8985307376151939, 0.25999121203067543, -0.022997913268061783, 0.05020061677305219, -0.003000155049961658, 0.0025003722379201075, 7.000151288444612, 10.000441621911834] - Fitness: -1.1060064786245019
[0.008501075899141602, 0.4599330270154033, 0.13, -0.8979953280680696, 0.2599911586510229, -0.02299800838068703, 0.0503811143026265, -0.003000061345435118, 0.002500398510925497, 7.000163426742531, 10.000441313779836] - Fitness: -1.1060065133233088
[0.008500517133900673, 0.45992714484604064, 0.12999875668809996, -0.8973698703236787, 0.2599914125900203, -0.022997858275636336, 0.050257521604204124, -0.003000131405659191, 0.00250034034352995, 7.000149847676459, 10.000440516598662] - Fitness: -1.1060065317008931
[0.008501094158139889, 0.4599678801661716, 0.12999681743208347, -0.9, 0.25998839273184643, -0.022997648363858886, 0.05058020847768227, -0.0030000246710328413, 0.0025002622828331185, 7.00017893681561, 10.000362489235872] - Fitness: -1.106006576440804
[0.008501015497300481, 0.45992940985966696, 0.12999912549064013, -0.8989948148359245, 0.2599874993906278, -0.02299795429868451, 0.050454860670602286, -0.0030000053168588153, 0.002500369020051717, 7.000146660644294, 10.000412390834805] - Fitness: -1.1060065797823748
[0.008500661217917288, 0.45993826782293495, 0.12999898791959386, -0.897977268826878, 0.25998052867824734, -0.0229978691413339, 0.05012771127642037, -0.0030001095477161436, 0.002500396360769775, 7.00013549232938, 10.000438575012474] - Fitness: -1.1060066132149322
[0.008500974443112364, 0.4599256596100476, 0.12999875243161793, -0.8985956377008766, 0.25999060992680934, -0.022997781300223216, 0.050201741743236716, -0.003000188119473724, 0.0025003970252467996, 7.000158917293463, 10.000441642770381] - Fitness: -1.1060067386076036
[0.00850087655217849, 0.45992458476090603, 0.1299989084069283, -0.9, 0.2599876612141425, -0.02299778997858, 0.05023841282343573, -0.003000313973526172, 0.002500408611703902, 7.000145639110708, 10.00044136260714] - Fitness: -1.1060067427909837
[0.008501112137457434, 0.45993651860197227, 0.12999931979723442, -0.8986183992111172, 0.25999122348752907, -0.022997898476438083, 0.050323825408355866, -0.0030001717611892274, 0.0025003820607684955, 7.00015293005495, 10.000441729145846] - Fitness: -1.1060067498961446
[0.008500982444601955, 0.45993641506451793, 0.12999873030936787, -0.8977339968275406, 0.2599910628998697, -0.022997882750100354, 0.05021727381410209, -0.003000145593695583, 0.0025003453762501, 7.00015046516501, 10.000429029071144] - Fitness: -1.1060067724626892
[0.008500299788521713, 0.4599293892195119, 0.12999900244101928, -0.8984903405011432, 0.25999043692484775, -0.022997710658544127, 0.050358127424176335, -0.0030002510481249023, 0.002500338623059018, 7.00017738714327, 10.000444750419826] - Fitness: -1.1060067741339463
[0.0085010319419781, 0.4599249767485122, 0.12999902855610918, -0.898353929131093, 0.25999040175576504, -0.022997813702503415, 0.050199623830064315, -0.0030001995104308302, 0.0025002817405424117, 7.0001645592699235, 10.000442530717136] - Fitness: -1.1060068443559024
[0.008500808024006814, 0.4599304268287353, 0.12999933140456071, -0.8993766366148225, 0.259990506275144, -0.022997774338022605, 0.050489272337766976, -0.003000143751054736, 0.0025003888194469813, 7.0001476928931226, 10.000439239317025] - Fitness: -1.1060068539719774
[0.00850074485719581, 0.4599317659714831, 0.1299993911482959, -0.897984776896197, 0.2599801237044772, -0.022997934231525, 0.05025778800416183, -0.0030000247044409357, 0.0025003720124967444, 7.000142237126763, 10.000441264100814] - Fitness: -1.1060069647339372
[0.00850051026979829, 0.459922269016451, 0.12999865893248255, -0.8984545087177654, 0.2599834938336353, -0.022998095805516598, 0.05008221236613669, -0.003000345910780541, 0.0025000878542828686, 7.00013773494834, 10.000443298211625] - Fitness: -1.1060070571062552

Detailed Results for Each Genotype:
Genotype [0.008500983994391996, 0.46, 0.12999880928463625, -0.899582720376525, 0.25998764015805687, -0.022997817880357856, 0.05020627993912396, -0.003000154474910487, 0.0025003720734548584, 7.00014569931748, 10.000441624088568]:
  Angle -10: cl=118.2789535522461, cd=-122.96005249023438, cm=-20.20167350769043
  Angle -9: cl=117.32158660888672, cd=-120.49268341064453, cm=-18.924602508544922
  Angle -8: cl=116.36418914794922, cd=-118.02532196044922, cm=-17.64754295349121
  Angle -7: cl=115.40682220458984, cd=-115.5580062866211, cm=-16.3704891204834
  Angle -6: cl=114.44939422607422, cd=-113.09065246582031, cm=-15.093427658081055
  Angle -5: cl=113.49205780029297, cd=-110.62329864501953, cm=-13.816359519958496
  Angle -4: cl=112.53462982177734, cd=-108.15592956542969, cm=-12.539332389831543
  Angle -3: cl=111.57725524902344, cd=-105.68854522705078, cm=-11.26219654083252
  Angle -2: cl=110.6198959350586, cd=-103.22127532958984, cm=-9.985214233398438
  Angle -1: cl=109.66251373291016, cd=-100.75389099121094, cm=-8.708122253417969
  Angle 0: cl=108.7051010131836, cd=-98.28653717041016, cm=-7.431077480316162
  Angle 1: cl=107.74773406982422, cd=-95.81916809082031, cm=-6.153988361358643
  Angle 2: cl=106.79036712646484, cd=-93.35186004638672, cm=-4.876936435699463
  Angle 3: cl=105.83296966552734, cd=-90.88451385498047, cm=-3.5998950004577637
  Angle 4: cl=104.87557220458984, cd=-88.41712951660156, cm=-2.3228297233581543
  Angle 5: cl=103.91815948486328, cd=-85.9498062133789, cm=-1.0457673072814941
  Angle 6: cl=102.96083068847656, cd=-83.48243713378906, cm=0.23128171265125275
  Angle 7: cl=102.00341796875, cd=-81.01510620117188, cm=1.50834321975708
  Angle 8: cl=101.04602813720703, cd=-78.54773712158203, cm=2.7854342460632324
  Angle 9: cl=100.08866119384766, cd=-76.08040618896484, cm=4.062473773956299
  Angle 10: cl=99.1312484741211, cd=-73.61305236816406, cm=5.339527606964111
Genotype [0.008500777074092561, 0.4599870796049619, 0.12999960987557985, -0.8988571871895098, 0.2599806785065753, -0.022998080358737197, 0.05001706928879938, -0.00300021591402243, 0.0025003553579931613, 7.0001473265178635, 10.000448541765396]:
  Angle -10: cl=118.27845001220703, cd=-122.95954895019531, cm=-20.20158576965332
  Angle -9: cl=117.3210678100586, cd=-120.49219512939453, cm=-18.92456817626953
  Angle -8: cl=116.3636703491211, cd=-118.02481079101562, cm=-17.647464752197266
  Angle -7: cl=115.40628814697266, cd=-115.5575180053711, cm=-16.37043571472168
  Angle -6: cl=114.44893646240234, cd=-113.09014892578125, cm=-15.093375205993652
  Angle -5: cl=113.49147033691406, cd=-110.62275695800781, cm=-13.816290855407715
  Angle -4: cl=112.53412628173828, cd=-108.15540313720703, cm=-12.539237022399902
  Angle -3: cl=111.57672882080078, cd=-105.68807220458984, cm=-11.262188911437988
  Angle -2: cl=110.61934661865234, cd=-103.22074890136719, cm=-9.985138893127441
  Angle -1: cl=109.66197967529297, cd=-100.75341033935547, cm=-8.708074569702148
  Angle 0: cl=108.70458221435547, cd=-98.2860336303711, cm=-7.431029796600342
  Angle 1: cl=107.74720001220703, cd=-95.81865692138672, cm=-6.153951168060303
  Angle 2: cl=106.78980255126953, cd=-93.35135650634766, cm=-4.876884937286377
  Angle 3: cl=105.83241271972656, cd=-90.88395690917969, cm=-3.5998215675354004
  Angle 4: cl=104.87504577636719, cd=-88.41661071777344, cm=-2.322741985321045
  Angle 5: cl=103.91764068603516, cd=-85.94926452636719, cm=-1.0456862449645996
  Angle 6: cl=102.96024322509766, cd=-83.48192596435547, cm=0.23133893311023712
  Angle 7: cl=102.00284576416016, cd=-81.01455688476562, cm=1.5084147453308105
  Angle 8: cl=101.04552459716797, cd=-78.54724884033203, cm=2.785478115081787
  Angle 9: cl=100.08812713623047, cd=-76.07990264892578, cm=4.0625224113464355
  Angle 10: cl=99.13069915771484, cd=-73.61253356933594, cm=5.339582920074463
Genotype [0.008500673491200388, 0.4599681077560159, 0.1299987657558702, -0.8996431515511111, 0.2599804365756327, -0.022998084879401085, 0.05013662848977282, -0.003000121673488161, 0.0025001713237865803, 7.00015092080985, 10.000443254197075]:
  Angle -10: cl=118.2778549194336, cd=-122.95903015136719, cm=-20.20159912109375
  Angle -9: cl=117.32049560546875, cd=-120.4916763305664, cm=-18.92455291748047
  Angle -8: cl=116.36312103271484, cd=-118.0243148803711, cm=-17.64747428894043
  Angle -7: cl=115.40572357177734, cd=-115.55693817138672, cm=-16.37038230895996
  Angle -6: cl=114.44834899902344, cd=-113.08960723876953, cm=-15.093356132507324
  Angle -5: cl=113.49092102050781, cd=-110.62226867675781, cm=-13.816287994384766
  Angle -4: cl=112.53355407714844, cd=-108.15489959716797, cm=-12.539229393005371
  Angle -3: cl=111.5761489868164, cd=-105.6875, cm=-11.262163162231445
  Angle -2: cl=110.6187515258789, cd=-103.22018432617188, cm=-9.985113143920898
  Angle -1: cl=109.6613998413086, cd=-100.75286102294922, cm=-8.708059310913086
  Angle 0: cl=108.7040023803711, cd=-98.2855453491211, cm=-7.43102502822876
  Angle 1: cl=107.74663543701172, cd=-95.81813049316406, cm=-6.15393590927124
  Angle 2: cl=106.78926086425781, cd=-93.35079193115234, cm=-4.876887798309326
  Angle 3: cl=105.83185577392578, cd=-90.8834457397461, cm=-3.5998167991638184
  Angle 4: cl=104.8744888305664, cd=-88.41606140136719, cm=-2.322716236114502
  Angle 5: cl=103.91707611083984, cd=-85.94873809814453, cm=-1.0456891059875488
  Angle 6: cl=102.9596939086914, cd=-83.48139953613281, cm=0.23136277496814728
  Angle 7: cl=102.0022964477539, cd=-81.0140380859375, cm=1.5084176063537598
  Angle 8: cl=101.04496002197266, cd=-78.54672241210938, cm=2.7854981422424316
  Angle 9: cl=100.0875473022461, cd=-76.07935333251953, cm=4.062558650970459
  Angle 10: cl=99.1301498413086, cd=-73.61202239990234, cm=5.339603900909424
Genotype [0.008501086484237521, 0.4599294142152632, 0.12999924613098082, -0.8999578783097778, 0.25999011044858034, -0.0229978025939843, 0.050134611115271614, -0.0030000370254745497, 0.0025003696845157805, 7.000162411598809, 10.000441432024026]:
  Angle -10: cl=118.277587890625, cd=-122.95875549316406, cm=-20.20168113708496
  Angle -9: cl=117.3202133178711, cd=-120.49138641357422, cm=-18.92460060119629
  Angle -8: cl=116.3628158569336, cd=-118.02401733398438, cm=-17.647539138793945
  Angle -7: cl=115.40544891357422, cd=-115.55667114257812, cm=-16.370454788208008
  Angle -6: cl=114.44804382324219, cd=-113.08934020996094, cm=-15.093457221984863
  Angle -5: cl=113.49067687988281, cd=-110.62200164794922, cm=-13.816396713256836
  Angle -4: cl=112.53324890136719, cd=-108.15461730957031, cm=-12.53929615020752
  Angle -3: cl=111.57588958740234, cd=-105.68727111816406, cm=-11.262229919433594
  Angle -2: cl=110.61847686767578, cd=-103.21991729736328, cm=-9.98519515991211
  Angle -1: cl=109.66111755371094, cd=-100.75262451171875, cm=-8.70814323425293
  Angle 0: cl=108.7037353515625, cd=-98.2852554321289, cm=-7.4310736656188965
  Angle 1: cl=107.74630737304688, cd=-95.81785583496094, cm=-6.154021739959717
  Angle 2: cl=106.78897857666016, cd=-93.35055541992188, cm=-4.876957416534424
  Angle 3: cl=105.83155822753906, cd=-90.88314056396484, cm=-3.5998616218566895
  Angle 4: cl=104.87419128417969, cd=-88.41580963134766, cm=-2.322831630706787
  Angle 5: cl=103.91681671142578, cd=-85.94849395751953, cm=-1.0457749366760254
  Angle 6: cl=102.95941925048828, cd=-83.48109436035156, cm=0.23129887878894806
  Angle 7: cl=102.00202941894531, cd=-81.01376342773438, cm=1.5083413124084473
  Angle 8: cl=101.04468536376953, cd=-78.54643249511719, cm=2.785430431365967
  Angle 9: cl=100.08726501464844, cd=-76.07905578613281, cm=4.062467098236084
  Angle 10: cl=99.12989044189453, cd=-73.61174774169922, cm=5.339515209197998
Genotype [0.008500574686791417, 0.4599228749258111, 0.12999867490029973, -0.8993506714955518, 0.25998693764806796, -0.022998017474726306, 0.05007904728391405, -0.0030001453758901073, 0.0025003082554535157, 7.000155348758171, 10.000442567803557]:
  Angle -10: cl=118.27581024169922, cd=-122.95704650878906, cm=-20.20131492614746
  Angle -9: cl=117.3184585571289, cd=-120.48971557617188, cm=-18.924245834350586
  Angle -8: cl=116.36103057861328, cd=-118.02233123779297, cm=-17.647174835205078
  Angle -7: cl=115.4036636352539, cd=-115.55499267578125, cm=-16.370100021362305
  Angle -6: cl=114.4462661743164, cd=-113.08763122558594, cm=-15.093062400817871
  Angle -5: cl=113.4888687133789, cd=-110.62030792236328, cm=-13.816021919250488
  Angle -4: cl=112.53153228759766, cd=-108.15296936035156, cm=-12.53896427154541
  Angle -3: cl=111.57408905029297, cd=-105.68557739257812, cm=-11.26189136505127
  Angle -2: cl=110.61673736572266, cd=-103.21827697753906, cm=-9.984844207763672
  Angle -1: cl=109.65937042236328, cd=-100.75088500976562, cm=-8.707742691040039
  Angle 0: cl=108.70195770263672, cd=-98.28353881835938, cm=-7.4307074546813965
  Angle 1: cl=107.74456787109375, cd=-95.81616973876953, cm=-6.153631687164307
  Angle 2: cl=106.78719329833984, cd=-93.34884643554688, cm=-4.87656831741333
  Angle 3: cl=105.82980346679688, cd=-90.8814697265625, cm=-3.5995020866394043
  Angle 4: cl=104.87242889404297, cd=-88.41413879394531, cm=-2.322453022003174
  Angle 5: cl=103.91504669189453, cd=-85.9468002319336, cm=-1.0453886985778809
  Angle 6: cl=102.95764923095703, cd=-83.47946166992188, cm=0.23166508972644806
  Angle 7: cl=102.00023651123047, cd=-81.01206970214844, cm=1.5087122917175293
  Angle 8: cl=101.0429458618164, cd=-78.54479217529297, cm=2.7857584953308105
  Angle 9: cl=100.08551025390625, cd=-76.077392578125, cm=4.062839984893799
  Angle 10: cl=99.12813568115234, cd=-73.61004638671875, cm=5.339885234832764
Genotype [0.008500451973800258, 0.4599666691254161, 0.12999946751192304, -0.8983532373662921, 0.2599823976339023, -0.022997862168798122, 0.0501107636949008, -0.003000228208457691, 0.0025003737759266907, 7.000142095949044, 10.000445836617434]:
  Angle -10: cl=118.2771224975586, cd=-122.95818328857422, cm=-20.201398849487305
  Angle -9: cl=117.3197250366211, cd=-120.49082946777344, cm=-18.924318313598633
  Angle -8: cl=116.36231994628906, cd=-118.02345275878906, cm=-17.647253036499023
  Angle -7: cl=115.40489959716797, cd=-115.55606842041016, cm=-16.37018394470215
  Angle -6: cl=114.44751739501953, cd=-113.0887222290039, cm=-15.093143463134766
  Angle -5: cl=113.4901351928711, cd=-110.62142944335938, cm=-13.816088676452637
  Angle -4: cl=112.53278350830078, cd=-108.15404510498047, cm=-12.539018630981445
  Angle -3: cl=111.57537841796875, cd=-105.68667602539062, cm=-11.261958122253418
  Angle -2: cl=110.61798858642578, cd=-103.2193603515625, cm=-9.984901428222656
  Angle -1: cl=109.6606216430664, cd=-100.75202178955078, cm=-8.707855224609375
  Angle 0: cl=108.7032699584961, cd=-98.28469848632812, cm=-7.430765628814697
  Angle 1: cl=107.74583435058594, cd=-95.81727600097656, cm=-6.153720378875732
  Angle 2: cl=106.78843688964844, cd=-93.3499526977539, cm=-4.876657009124756
  Angle 3: cl=105.8310775756836, cd=-90.882568359375, cm=-3.599569797515869
  Angle 4: cl=104.87371063232422, cd=-88.41524505615234, cm=-2.3225245475769043
  Angle 5: cl=103.91629028320312, cd=-85.94788360595703, cm=-1.0454859733581543
  Angle 6: cl=102.9588851928711, cd=-83.48051452636719, cm=0.23158307373523712
  Angle 7: cl=102.00153350830078, cd=-81.0132064819336, cm=1.5086455345153809
  Angle 8: cl=101.0441665649414, cd=-78.54583740234375, cm=2.785722255706787
  Angle 9: cl=100.08675384521484, cd=-76.0784912109375, cm=4.062767505645752
  Angle 10: cl=99.1293716430664, cd=-73.61114501953125, cm=5.339803218841553
Genotype [0.008500448932060858, 0.459923808230621, 0.1299986744905733, -0.8994320390279338, 0.2599877543346083, -0.022998231013993013, 0.05007432995309138, -0.003000308785009316, 0.0025003319387376212, 7.000139215488172, 10.000443662623317]:
  Angle -10: cl=118.27558898925781, cd=-122.95680236816406, cm=-20.20122718811035
  Angle -9: cl=117.3182144165039, cd=-120.48945617675781, cm=-18.924156188964844
  Angle -8: cl=116.36084747314453, cd=-118.02208709716797, cm=-17.647085189819336
  Angle -7: cl=115.40343475341797, cd=-115.55471801757812, cm=-16.370006561279297
  Angle -6: cl=114.4460678100586, cd=-113.08743286132812, cm=-15.09299087524414
  Angle -5: cl=113.48867797851562, cd=-110.62004852294922, cm=-13.815922737121582
  Angle -4: cl=112.53128814697266, cd=-108.15269470214844, cm=-12.538875579833984
  Angle -3: cl=111.57392120361328, cd=-105.68535614013672, cm=-11.261812210083008
  Angle -2: cl=110.61650848388672, cd=-103.218017578125, cm=-9.984771728515625
  Angle -1: cl=109.65911102294922, cd=-100.75061798095703, cm=-8.707663536071777
  Angle 0: cl=108.70174407958984, cd=-98.28331756591797, cm=-7.430644512176514
