Experiment: Combination_Experiment_341
Generation: 5
Timestamp: 20231227_015550

Genotypes and their Fitness Values:
[0.009170822412952293, 0.447775977398396, 0.12894991181236598, -0.7823728010215761, 0.2553189466942825, -0.021208767583372517, 0.07523624290095998, -0.003596354758038121, 0.003929805292616533, 7.573700145270256, 12.385872234919251] - Fitness: -1.127062095552931
[0.009799671136115603, 0.4264192993640713, 0.12833228305103217, -0.7915096075082975, 0.2596756526953885, -0.021017474288193387, 0.08276067741165301, -0.003439980856913075, 0.003436200375106327, 8.573478279746942, 11.473246111684078] - Fitness: -1.127293643087279
[0.01006638122444877, 0.4501167800579427, 0.12907031382849163, -0.8648096006765298, 0.25330842575873147, -0.01952560507479633, 0.1241374682614449, -0.003379896571459565, 0.0035069583322216956, 8.665828855512114, 10.6343085715379] - Fitness: -1.1277160403526159
[0.010072457444979189, 0.45905493796961205, 0.12828978502664887, -0.7904474084741917, 0.25422994880181343, -0.020940488730823704, 0.077868169867322, -0.0033768158317478134, 0.00421562455638661, 8.606083696477953, 11.761058029864175] - Fitness: -1.1284853300255246
[0.012405461878805233, 0.44961000408550045, 0.1294553109628444, -0.8582456032752446, 0.25366789172948795, -0.02089845285146584, 0.1568827574225323, -0.003382803646360494, 0.003045435142956833, 7.774136376135005, 10.635074811628263] - Fitness: -1.1287246960043613
[0.010058435826046135, 0.4381091062845635, 0.12819807992934706, -0.794243453074362, 0.24320778554890057, -0.02180327952813278, 0.11565019120043864, -0.0037504976112478646, 0.0026437480630075567, 7.644674561179799, 10.151500946348019] - Fitness: -1.1291392434879493
[0.010035098091251405, 0.4483396050279629, 0.12929996314368206, -0.7954830764457423, 0.25209556241372544, -0.020913758166760825, 0.07771790553482166, -0.0033372169226737127, 0.004391348743161293, 8.733479657072914, 11.878061994529084] - Fitness: -1.1291945084657782
[0.00988709207693985, 0.4307931775672247, 0.1297273134212522, -0.7926860948209513, 0.24845548905171705, -0.02092115269605133, 0.08328678431949611, -0.003421046511016574, 0.0030189463001119086, 8.746380209664732, 11.882016175847154] - Fitness: -1.1295244555650614
[0.0085, 0.42008130469197136, 0.12785026665085006, -0.8273735387105717, 0.24386454493027468, -0.02250564695701733, 0.07384524973673481, -0.0036347323811131275, 0.004427023431723048, 7.939045300164963, 11.239584605229322] - Fitness: -1.129722121907039
[0.00927040386128917, 0.4456118952403489, 0.12900014640839763, -0.7832945349591398, 0.23806903095757115, -0.021208928388023938, 0.08405284486651025, -0.0037653769807631816, 0.0034472271348757358, 7.661631243304442, 10.580032349029056] - Fitness: -1.1304704864269286
[0.00935764189347003, 0.4487232387463526, 0.12923053241209764, -0.7909064536850104, 0.23928420804339384, -0.02096463453199282, 0.08415726231695132, -0.0034971556530595145, 0.004359535425164233, 8.5659765011719, 10.744534339284288] - Fitness: -1.1309167825257178
[0.008628930476514416, 0.44858398456380677, 0.12931018733848096, -0.8240143410939198, 0.23716414556253948, -0.02118407943972043, 0.07955323844447613, -0.003736217383174365, 0.004906037685633561, 7.715077771499737, 10.853091033895184] - Fitness: -1.1311346631899433
[0.010120515456058233, 0.41441687677408234, 0.12933447323675526, -0.8278436821737098, 0.2439747425536528, -0.02266834801385995, 0.07849993682802942, -0.003295358157206067, 0.004420339860569477, 7.988073019490787, 12.006063052013063] - Fitness: -1.1316487608562409
[0.00952493257196371, 0.4569615961478609, 0.12598869168679797, -0.8652386522729963, 0.2460473771987804, -0.017467441743098916, 0.13007116380360356, -0.0030323576498936444, 0.0028097168802225974, 8.83198130587138, 11.359024280193985] - Fitness: -1.131934945646268
[0.010127044018093273, 0.41951942786779584, 0.12691797918317796, -0.8276922484599519, 0.2438641330445433, -0.022685111521409094, 0.07850793207444852, -0.0031970853982142542, 0.004422850270401998, 7.991686473645616, 11.987310352587293] - Fitness: -1.1322608071987055
[0.010051784373781528, 0.41553148157832887, 0.1262624740686339, -0.8275855525536586, 0.24376059877110437, -0.0226843020755608, 0.07856746317714054, -0.003096687004678751, 0.004429087190687427, 7.950538790294705, 12.006363073976704] - Fitness: -1.1322660090976595
[0.011573942618004943, 0.45256065049698574, 0.1295902654167473, -0.8449586851151819, 0.2404525326606649, -0.020541261304565794, 0.05519752386628306, -0.003595602519403349, 0.0028952062535176322, 7.700648721468469, 10.184878444272474] - Fitness: -1.1325359683051612
[0.010538269388197416, 0.4265326335816801, 0.12854414480722176, -0.7848331360649665, 0.2512145805855426, -0.021217092241750776, 0.09404838248983328, -0.003420299538810363, 0.004407437562278588, 8.47838297274006, 11.456963217894359] - Fitness: -1.1327143466417193
[0.009421874543876173, 0.4504273394549839, 0.1194377283915826, -0.8021023373446101, 0.26, -0.01998443718434377, 0.08352027059249015, -0.003280324682065539, 0.0033754677107823133, 7.839085443720191, 12.098236529934667] - Fitness: -1.1327961454366413
[0.009507215363983414, 0.4174161412462122, 0.12586862598705015, -0.8180786726642466, 0.24079203714762337, -0.021616104262813716, 0.08517292351348357, -0.0032082939210218847, 0.0033812032948682515, 7.941807080098094, 11.950928842984261] - Fitness: -1.1328466377455082
[0.009869799652908132, 0.45267230547107873, 0.12872676557606258, -0.8213696202908518, 0.25305357546789925, -0.016968439727226434, 0.0684238492322952, -0.003438454993937901, 0.0035450081377433767, 9.03010071890296, 11.466481107001467] - Fitness: -1.1333846303833428
[0.009598526739905053, 0.434280188549761, 0.12804185768371232, -0.8246565795885744, 0.23804390317842603, -0.02149224972946463, 0.0536762200946616, -0.003377826100552269, 0.00438977733742714, 7.646677916222877, 12.122933137318194] - Fitness: -1.1333938589328076
[0.009102081874659636, 0.4467189009184652, 0.1279193208393337, -0.7932802516891807, 0.23937593096514323, -0.02077715500080373, 0.09714618704708027, -0.0038838123741111227, 0.003918115281676271, 7.654479211286881, 10.692271540733705] - Fitness: -1.133508977933604
[0.011321600365192907, 0.4519899126633728, 0.12952410634827377, -0.8205633961185762, 0.24110804553094417, -0.021246278693993807, 0.075900051334018, -0.0036853647406206325, 0.004116284508300714, 7.877818083486624, 10.212806623505962] - Fitness: -1.133947706886394
[0.011712275092528692, 0.45467066055858435, 0.1295509710279737, -0.8424066931771149, 0.2410155922782904, -0.020403747122669652, 0.0659498607976961, -0.0037177031297851576, 0.0025745397314977042, 7.9757053389768275, 10.300108782397013] - Fitness: -1.1339484100170327
[0.010256605566330766, 0.4334562899887673, 0.12421693078500347, -0.7604920080606139, 0.2405271565015131, -0.022717437820815197, 0.11669687629120815, -0.0033166662109017967, 0.0029714165628933636, 7.587309996077118, 12.461731512721153] - Fitness: -1.1340295401647962
[0.011283738545791849, 0.43762709904926295, 0.12934663586099687, -0.8223474286324395, 0.24053039724652164, -0.021200398230268366, 0.07787833684460882, -0.0035446207893760177, 0.00419038883829816, 7.677298124311682, 10.212538483808215] - Fitness: -1.1340514885817836
[0.011501008509823335, 0.4239358360279859, 0.1244164625139062, -0.8199433400816147, 0.24728841327022427, -0.022225369358037754, 0.07752618190220546, -0.0030744116778254954, 0.003215645564073254, 7.961809726674843, 12.256269570567465] - Fitness: -1.1341317000013489
[0.011885308931212776, 0.45436484612264033, 0.12958332785350787, -0.8550011225921654, 0.24031345226926823, -0.019819191895127774, 0.14959922935455694, -0.003389156692313089, 0.002941083431217079, 7.6721163089729245, 10.859793851303083] - Fitness: -1.1347774000729607
[0.01010291423641605, 0.42349084967537665, 0.12885554193409554, -0.8278092106648228, 0.24320940305464228, -0.02266402832606634, 0.07851541576621625, -0.00372047788634254, 0.004417721153664937, 7.84668929864277, 11.991281822929146] - Fitness: -1.1348913103728613
[0.010267506995604095, 0.4267692037897587, 0.1227709909054717, -0.8166692507486046, 0.24804544633243833, -0.022502322194427264, 0.07783238301993202, -0.003364352417019101, 0.003493214440245986, 7.936684770236527, 12.265374836745872] - Fitness: -1.1350054124465163
[0.009498995715918487, 0.41953749237024796, 0.12623219086092347, -0.8176276001074346, 0.2396034763736778, -0.021422541753578658, 0.15117547256912006, -0.003190755076150169, 0.0043643367867495925, 7.64279034517927, 12.037822453655302] - Fitness: -1.1350945570656155
[0.010076828158464727, 0.43308277509522325, 0.12891597991515766, -0.8586274746980119, 0.2443669161891248, -0.021727921693871395, 0.06760984219369288, -0.003787279616924712, 0.004327468223764449, 7.46490325994286, 12.225081770465112] - Fitness: -1.1351631934015025
[0.011384610031878429, 0.4267035544416088, 0.12858523428883098, -0.8224916144434877, 0.24717962999422644, -0.021217313983784014, 0.07536775079244555, -0.0035727437547899117, 0.003943421186282768, 7.925866865044529, 11.174928507628534] - Fitness: -1.1352029226215952
[0.011563734330731634, 0.4421297212981209, 0.12987547350621104, -0.8151526861387012, 0.240688508684158, -0.022098699967576272, 0.07116370964780735, -0.003866071920913128, 0.004198220910462041, 7.985369909958918, 10.212695547723461] - Fitness: -1.1355082594622032
[0.010649781530303128, 0.4294684696382276, 0.12130690639583676, -0.836405910121398, 0.2462453207034893, -0.020866269223309725, 0.09569576486811449, -0.00308380450492859, 0.002799359590701326, 7.932570004507416, 11.731295034934593] - Fitness: -1.135568171564877
[0.010052202877990945, 0.4340331528794867, 0.12311805755462146, -0.7542655540944454, 0.24897849590322338, -0.021745627541417793, 0.07098127002341989, -0.0037478223775685607, 0.002610204021413292, 7.702039757003722, 12.042142857241435] - Fitness: -1.1356872280754946
[0.01154637997164043, 0.4254717013476134, 0.12787024052082946, -0.8269868268597094, 0.24402480816596697, -0.02226018250269956, 0.09043211454510795, -0.0034928830898852247, 0.004434822003278876, 7.950870140000378, 11.003159088695304] - Fitness: -1.1358960594737633
[0.011041171333020157, 0.44425023737445085, 0.12742743257993597, -0.8183068487098971, 0.2452044118332947, -0.021344346733952243, 0.07620996635140188, -0.003715387091387502, 0.0038066915465023088, 7.952263795855912, 11.39824978269864] - Fitness: -1.1359402568112738
[0.010347389782598217, 0.4129991897185362, 0.12904757643842457, -0.8533877502194275, 0.24049154902615566, -0.02143230338473467, 0.08896157207114933, -0.0036815852360283043, 0.004194606876197827, 7.7707917924110665, 10.51924367172581] - Fitness: -1.1362980249307981
[0.010211060538244483, 0.434943819379146, 0.12381314559070425, -0.779517691801806, 0.2490771699274582, -0.021823296762840432, 0.11581973677489812, -0.003716245228568379, 0.0031458991230359163, 7.690750015866981, 12.09970246532046] - Fitness: -1.1363113984661697
[0.011331985767256473, 0.42676114266557724, 0.12292953312987212, -0.8314583608803268, 0.24777787763397469, -0.02213859684590295, 0.07863200707950042, -0.003182862537704492, 0.0038990614436866956, 7.917544349220457, 11.905417685910813] - Fitness: -1.1363728809037859
[0.011331985767256473, 0.42676114266557724, 0.12292953312987212, -0.8314583608803268, 0.24777787763397469, -0.02213859684590295, 0.07863200707950042, -0.003182862537704492, 0.0038990614436866956, 7.917544349220457, 11.905417685910813] - Fitness: -1.1363728809037859
[0.009474965431240141, 0.4286339340812816, 0.12623888109335973, -0.8181718429885658, 0.24241371226054245, -0.02144359462226105, 0.10218202317847189, -0.0038675450038509317, 0.0035577209912272265, 7.688550139191886, 11.655758792863141] - Fitness: -1.136730309213416
[0.011171954547680621, 0.4267639397155076, 0.12296880995818736, -0.8186604767233974, 0.24767200202612094, -0.02255159110189963, 0.07869655264812711, -0.0033308497424835155, 0.003744616299344087, 7.934963658049426, 12.10578867100785] - Fitness: -1.1368896228698473
[0.009630832497612488, 0.4598140398658524, 0.12144212381812321, -0.7244041072606482, 0.250454617811961, -0.01702170292910352, 0.08349884676732404, -0.003124789748083462, 0.003350389478228041, 8.588649400323929, 11.507644333077433] - Fitness: -1.1370072266239923
[0.01093886686935593, 0.4343859774236616, 0.1257794486483767, -0.8193437657355722, 0.24743400739188215, -0.020683229109349173, 0.076446297068533, -0.00376963337250485, 0.0032228470327937213, 7.949255466764635, 11.011498295502554] - Fitness: -1.1370885345871904
[0.009245272567327878, 0.4258881576175415, 0.12895686800756748, -0.82561531111323, 0.2353222794940617, -0.021171691632305305, 0.08976038386680171, -0.0037205958735356684, 0.004865756992930548, 7.7349315329573685, 11.705240096673736] - Fitness: -1.1376993379437792
[0.010458017163913015, 0.4404960951784294, 0.12432691242312785, -0.788089127853429, 0.24367826965623757, -0.0217039894123145, 0.11498643127857643, -0.003923863403898715, 0.003191758732229802, 9.101012836578224, 10.101696207218925] - Fitness: -1.1380453156870232
[0.011426806898084431, 0.43369879754490087, 0.12594636841755152, -0.8177277070272246, 0.24772369176220546, -0.02181352781259115, 0.07574987540606373, -0.0037596643241007686, 0.004013006369606456, 7.945645865772405, 11.364069831223471] - Fitness: -1.1381738925715634

Detailed Results for Each Genotype:
Genotype [0.009170822412952293, 0.447775977398396, 0.12894991181236598, -0.7823728010215761, 0.2553189466942825, -0.021208767583372517, 0.07523624290095998, -0.003596354758038121, 0.003929805292616533, 7.573700145270256, 12.385872234919251]:
  Angle -10: cl=121.3804702758789, cd=-123.87532043457031, cm=-20.8956241607666
  Angle 1: cl=114.56681823730469, cd=-99.83940124511719, cm=-7.667266368865967
  Angle 2: cl=113.60948944091797, cd=-97.37210083007812, cm=-6.3902058601379395
  Angle 3: cl=112.65206909179688, cd=-94.90470886230469, cm=-5.113125324249268
  Angle 4: cl=111.69464874267578, cd=-92.43730926513672, cm=-3.8360629081726074
  Angle 5: cl=110.73728942871094, cd=-89.96995544433594, cm=-2.559018611907959
  Angle 6: cl=109.7799301147461, cd=-87.50263214111328, cm=-1.2819647789001465
  Angle 7: cl=108.822509765625, cd=-85.03527069091797, cm=-0.004877611994743347
  Angle 8: cl=107.86512756347656, cd=-82.56793212890625, cm=1.2721772193908691
  Angle 9: cl=106.90776824951172, cd=-80.1005859375, cm=2.5492091178894043
  Angle 10: cl=105.95036315917969, cd=-77.63325500488281, cm=3.8262763023376465
Genotype [0.00988709207693985, 0.4307931775672247, 0.1297273134212522, -0.7926860948209513, 0.24845548905171705, -0.02092115269605133, 0.08328678431949611, -0.003421046511016574, 0.0030189463001119086, 8.746380209664732, 11.882016175847154]:
  Angle -10: cl=123.7103042602539, cd=-125.72174072265625, cm=-21.528356552124023
  Angle -9: cl=122.7529067993164, cd=-123.2543716430664, cm=-20.25129508972168
  Angle -8: cl=121.7955322265625, cd=-120.78704071044922, cm=-18.9742374420166
  Angle -7: cl=120.83818054199219, cd=-118.31967163085938, cm=-17.69716453552246
  Angle -6: cl=119.88075256347656, cd=-115.85233306884766, cm=-16.42011833190918
  Angle -5: cl=118.92334747314453, cd=-113.38499450683594, cm=-15.143071174621582
  Angle -4: cl=117.96595001220703, cd=-110.91764068603516, cm=-13.86600399017334
  Angle -3: cl=117.00865173339844, cd=-108.45027923583984, cm=-12.588939666748047
  Angle -2: cl=116.0512466430664, cd=-105.98290252685547, cm=-11.311854362487793
  Angle -1: cl=115.09382629394531, cd=-103.51554870605469, cm=-10.034799575805664
  Angle 0: cl=114.13648223876953, cd=-101.04822540283203, cm=-8.757747650146484
  Angle 1: cl=113.1790542602539, cd=-98.58084106445312, cm=-7.480696201324463
  Angle 2: cl=112.2217025756836, cd=-96.1135025024414, cm=-6.203614711761475
  Angle 3: cl=111.26431274414062, cd=-93.64620208740234, cm=-4.926588535308838
  Angle 4: cl=110.3069076538086, cd=-91.1788330078125, cm=-3.649501323699951
  Angle 5: cl=109.3495101928711, cd=-88.71146392822266, cm=-2.372453212738037
  Angle 6: cl=108.3921127319336, cd=-86.24408721923828, cm=-1.0953946113586426
  Angle 7: cl=107.43473052978516, cd=-83.77674102783203, cm=0.18164487183094025
  Angle 8: cl=106.47736358642578, cd=-81.30940246582031, cm=1.4587359428405762
  Angle 9: cl=105.51998138427734, cd=-78.8420639038086, cm=2.735778331756592
  Angle 10: cl=104.56259155273438, cd=-76.37471008300781, cm=4.012844562530518
Genotype [0.0085, 0.42008130469197136, 0.12785026665085006, -0.8273735387105717, 0.24386454493027468, -0.02250564695701733, 0.07384524973673481, -0.0036347323811131275, 0.004427023431723048, 7.939045300164963, 11.239584605229322]:
  Angle -10: cl=119.6971435546875, cd=-122.15171813964844, cm=-20.68277931213379
  Angle -9: cl=118.73975372314453, cd=-119.68436431884766, cm=-19.40568733215332
  Angle -8: cl=117.7823486328125, cd=-117.21697235107422, cm=-18.12863540649414
  Angle -7: cl=116.8249740600586, cd=-114.74964904785156, cm=-16.8515682220459
  Angle -6: cl=115.8675765991211, cd=-112.28228759765625, cm=-15.574481964111328
  Angle -5: cl=114.91020965576172, cd=-109.81494140625, cm=-14.297447204589844
  Angle -4: cl=113.95279693603516, cd=-107.34761810302734, cm=-13.020416259765625
  Angle -3: cl=112.99542999267578, cd=-104.88025665283203, cm=-11.743313789367676
  Angle -2: cl=112.03804779052734, cd=-102.41290283203125, cm=-10.466280937194824
  Angle -1: cl=111.0806655883789, cd=-99.9455337524414, cm=-9.18920612335205
  Angle 0: cl=110.1233139038086, cd=-97.47821044921875, cm=-7.912171840667725
  Angle 1: cl=109.16590118408203, cd=-95.01084899902344, cm=-6.6350884437561035
  Angle 2: cl=108.2085189819336, cd=-92.54351043701172, cm=-5.358047008514404
  Angle 3: cl=107.25113677978516, cd=-90.07612609863281, cm=-4.0809712409973145
  Angle 4: cl=106.29373931884766, cd=-87.60881042480469, cm=-2.8039088249206543
  Angle 5: cl=105.3363265991211, cd=-85.14141845703125, cm=-1.5268445014953613
  Angle 6: cl=104.37894439697266, cd=-82.67407989501953, cm=-0.24978213012218475
  Angle 7: cl=103.42156219482422, cd=-80.20670318603516, cm=1.0272679328918457
  Angle 8: cl=102.4642105102539, cd=-77.73938751220703, cm=2.304316997528076
  Angle 9: cl=101.50675201416016, cd=-75.27198791503906, cm=3.581389904022217
  Angle 10: cl=100.54938507080078, cd=-72.8046646118164, cm=4.8584675788879395
Genotype [0.00927040386128917, 0.4456118952403489, 0.12900014640839763, -0.7832945349591398, 0.23806903095757115, -0.021208928388023938, 0.08405284486651025, -0.0037653769807631816, 0.0034472271348757358, 7.661631243304442, 10.580032349029056]:
  Angle -10: cl=123.7967758178711, cd=-125.71363830566406, cm=-21.53384780883789
  Angle -9: cl=122.83939361572266, cd=-123.24628448486328, cm=-20.256803512573242
  Angle -8: cl=121.88201141357422, cd=-120.7789535522461, cm=-18.979753494262695
  Angle -7: cl=120.92463684082031, cd=-118.31160736083984, cm=-17.70269203186035
  Angle -6: cl=119.96717834472656, cd=-115.84422302246094, cm=-16.425626754760742
  Angle -5: cl=119.00982666015625, cd=-113.37689971923828, cm=-15.148557662963867
  Angle -4: cl=118.05244445800781, cd=-110.9095230102539, cm=-13.871514320373535
  Angle -3: cl=117.09510040283203, cd=-108.44220733642578, cm=-12.594444274902344
  Angle -2: cl=116.13765716552734, cd=-105.97484588623047, cm=-11.31740665435791
  Angle -1: cl=115.18029022216797, cd=-103.50746154785156, cm=-10.040325164794922
  Angle 0: cl=114.22293090820312, cd=-101.04014587402344, cm=-8.763272285461426
  Angle 1: cl=113.26549530029297, cd=-98.57281494140625, cm=-7.486213207244873
  Angle 2: cl=112.30815887451172, cd=-96.10546112060547, cm=-6.20916223526001
  Angle 3: cl=111.35073852539062, cd=-93.63806915283203, cm=-4.932091236114502
  Angle 4: cl=110.39336395263672, cd=-91.17074584960938, cm=-3.6550402641296387
  Angle 5: cl=109.43601989746094, cd=-88.70338439941406, cm=-2.377974033355713
  Angle 6: cl=108.47856903076172, cd=-86.23603820800781, cm=-1.1009345054626465
  Angle 7: cl=107.5212173461914, cd=-83.76868438720703, cm=0.1761431246995926
  Angle 8: cl=106.56385040283203, cd=-81.30130767822266, cm=1.4532256126403809
  Angle 9: cl=105.6064682006836, cd=-78.83399963378906, cm=2.7302680015563965
  Angle 10: cl=104.64903259277344, cd=-76.36664581298828, cm=4.0073113441467285
Genotype [0.00935764189347003, 0.4487232387463526, 0.12923053241209764, -0.7909064536850104, 0.23928420804339384, -0.02096463453199282, 0.08415726231695132, -0.0034971556530595145, 0.004359535425164233, 8.5659765011719, 10.744534339284288]:
  Angle -10: cl=125.65499114990234, cd=-127.31690979003906, cm=-21.879674911499023
  Angle -9: cl=124.6976547241211, cd=-124.84957122802734, cm=-20.602617263793945
  Angle -8: cl=123.7402114868164, cd=-122.38220977783203, cm=-19.32554054260254
  Angle -7: cl=122.78282928466797, cd=-119.91488647460938, cm=-18.048507690429688
  Angle -6: cl=121.82545471191406, cd=-117.44747161865234, cm=-16.771411895751953
  Angle -5: cl=120.86802673339844, cd=-114.9801254272461, cm=-15.494362831115723
  Angle -4: cl=119.9106674194336, cd=-112.51280975341797, cm=-14.217313766479492
  Angle -3: cl=118.95330047607422, cd=-110.04547119140625, cm=-12.940262794494629
  Angle -2: cl=117.99597930908203, cd=-107.578125, cm=-11.663188934326172
  Angle -1: cl=117.0385513305664, cd=-105.11075592041016, cm=-10.38614273071289
  Angle 0: cl=116.08113861083984, cd=-102.6434097290039, cm=-9.109076499938965
  Angle 1: cl=115.1237564086914, cd=-100.17604064941406, cm=-7.832027912139893
  Angle 2: cl=114.16636657714844, cd=-97.70867156982422, cm=-6.55491304397583
  Angle 3: cl=113.20899963378906, cd=-95.2413101196289, cm=-5.277866840362549
  Angle 4: cl=112.2515640258789, cd=-92.77396392822266, cm=-4.0008368492126465
  Angle 5: cl=111.29418182373047, cd=-90.30665588378906, cm=-2.723781108856201
  Angle 6: cl=110.33680725097656, cd=-87.83926391601562, cm=-1.4466843605041504
  Angle 7: cl=109.37940979003906, cd=-85.37193298339844, cm=-0.16966299712657928
  Angle 8: cl=108.4220199584961, cd=-82.90457153320312, cm=1.1074347496032715
  Angle 9: cl=107.46466827392578, cd=-80.437255859375, cm=2.384460926055908
  Angle 10: cl=106.50727081298828, cd=-77.96986389160156, cm=3.661560535430908
Genotype [0.008628930476514416, 0.44858398456380677, 0.12931018733848096, -0.8240143410939198, 0.23716414556253948, -0.02118407943972043, 0.07955323844447613, -0.003736217383174365, 0.004906037685633561, 7.715077771499737, 10.853091033895184]:
  Angle -10: cl=124.14456939697266, cd=-125.96179962158203, cm=-21.526897430419922
  Angle -9: cl=123.1872329711914, cd=-123.4945068359375, cm=-20.249881744384766
  Angle -8: cl=122.22982025146484, cd=-121.02713012695312, cm=-18.97279167175293
  Angle -7: cl=121.27249908447266, cd=-118.559814453125, cm=-17.69576072692871
  Angle -6: cl=120.31507110595703, cd=-116.09247589111328, cm=-16.41869354248047
  Angle -5: cl=119.35767364501953, cd=-113.62506866455078, cm=-15.141600608825684
  Angle -4: cl=118.4002914428711, cd=-111.15773010253906, cm=-13.86454963684082
  Angle -3: cl=117.44290924072266, cd=-108.69039916992188, cm=-12.587504386901855
  Angle -2: cl=116.48554229736328, cd=-106.22303771972656, cm=-11.310436248779297
  Angle -1: cl=115.5281753540039, cd=-103.75567626953125, cm=-10.033370018005371
  Angle 0: cl=114.57073211669922, cd=-101.288330078125, cm=-8.756314277648926
  Angle 1: cl=113.61336517333984, cd=-98.82096862792969, cm=-7.479246616363525
  Angle 2: cl=112.65599060058594, cd=-96.35365295410156, cm=-6.2021803855896
  Angle 3: cl=111.6985855102539, cd=-93.88633728027344, cm=-4.925155162811279
  Angle 4: cl=110.7412338256836, cd=-91.4189682006836, cm=-3.6480765342712402
  Angle 5: cl=109.78380584716797, cd=-88.95158386230469, cm=-2.3710179328918457
  Angle 6: cl=108.8264389038086, cd=-86.48423767089844, cm=-1.093966007232666
  Angle 7: cl=107.86902618408203, cd=-84.01688385009766, cm=0.18311066925525665
  Angle 8: cl=106.91168975830078, cd=-81.549560546875, cm=1.4601531028747559
  Angle 9: cl=105.95428466796875, cd=-79.08220672607422, cm=2.737210750579834
  Angle 10: cl=104.99687957763672, cd=-76.6148452758789, cm=4.014271259307861
Genotype [0.010120515456058233, 0.41441687677408234, 0.12933447323675526, -0.8278436821737098, 0.2439747425536528, -0.02266834801385995, 0.07849993682802942, -0.003295358157206067, 0.004420339860569477, 7.988073019490787, 12.006063052013063]:
  Angle -10: cl=123.33734893798828, cd=-125.20249938964844, cm=-21.637598037719727
  Angle -9: cl=122.3799819946289, cd=-122.73512268066406, cm=-20.36054039001465
  Angle -8: cl=121.42259216308594, cd=-120.26779174804688, cm=-19.083486557006836
  Angle -7: cl=120.46521759033203, cd=-117.80046081542969, cm=-17.806440353393555
  Angle -6: cl=119.5077896118164, cd=-115.33306884765625, cm=-16.529359817504883
  Angle -5: cl=118.55042266845703, cd=-112.8657455444336, cm=-15.252313613891602
  Angle -4: cl=117.5930404663086, cd=-110.39839172363281, cm=-13.975235939025879
  Angle -3: cl=116.6356430053711, cd=-107.9310302734375, cm=-12.698182106018066
  Angle -2: cl=115.67826080322266, cd=-105.46369934082031, cm=-11.421142578125
  Angle -1: cl=114.72084045410156, cd=-102.9963150024414, cm=-10.14406967163086
  Angle 0: cl=113.76345825195312, cd=-100.5289535522461, cm=-8.867019653320312
  Angle 1: cl=112.80609893798828, cd=-98.0616226196289, cm=-7.589951992034912
  Angle 2: cl=111.84868621826172, cd=-95.59424591064453, cm=-6.312880039215088
  Angle 3: cl=110.89130401611328, cd=-93.12694549560547, cm=-5.0358405113220215
  Angle 4: cl=109.93392944335938, cd=-90.65955352783203, cm=-3.758765697479248
  Angle 5: cl=108.97657012939453, cd=-88.19219207763672, cm=-2.4816994667053223
  Angle 6: cl=108.0191421508789, cd=-85.72486877441406, cm=-1.204658031463623
  Angle 7: cl=107.0617446899414, cd=-83.25749969482422, cm=0.0724157840013504
  Angle 8: cl=106.10441589355469, cd=-80.79019927978516, cm=1.3494782447814941
  Angle 9: cl=105.1469955444336, cd=-78.32281494140625, cm=2.6265311241149902
  Angle 10: cl=104.18962097167969, cd=-75.85548400878906, cm=3.903616428375244
Genotype [0.00952493257196371, 0.4569615961478609, 0.12598869168679797, -0.8652386522729963, 0.2460473771987804, -0.017467441743098916, 0.13007116380360356, -0.0030323576498936444, 0.0028097168802225974, 8.83198130587138, 11.359024280193985]:
  Angle -10: cl=123.28206634521484, cd=-125.12821960449219, cm=-21.364450454711914
  Angle -9: cl=122.3247299194336, cd=-122.660888671875, cm=-20.087392807006836
  Angle -8: cl=121.36732482910156, cd=-120.19355773925781, cm=-18.810388565063477
  Angle -7: cl=120.4098892211914, cd=-117.72616577148438, cm=-17.533288955688477
  Angle -6: cl=119.4525375366211, cd=-115.25884246826172, cm=-16.256254196166992
  Angle -5: cl=118.49515533447266, cd=-112.79151153564453, cm=-14.979194641113281
  Angle -4: cl=117.53775024414062, cd=-110.3241195678711, cm=-13.702112197875977
  Angle -3: cl=116.58032989501953, cd=-107.85673522949219, cm=-12.425048828125
  Angle -2: cl=115.62296295166016, cd=-105.389404296875, cm=-11.147993087768555
  Angle -1: cl=114.6656265258789, cd=-102.92204284667969, cm=-9.870912551879883
  Angle 0: cl=113.70818328857422, cd=-100.4547348022461, cm=-8.593904495239258
  Angle 1: cl=112.75080108642578, cd=-97.98736572265625, cm=-7.316812038421631
  Angle 2: cl=111.79344177246094, cd=-95.52001190185547, cm=-6.039741039276123
  Angle 3: cl=110.8360595703125, cd=-93.05267333984375, cm=-4.7626872062683105
  Angle 4: cl=109.87867736816406, cd=-90.5853042602539, cm=-3.4856276512145996
  Angle 5: cl=108.92122650146484, cd=-88.1179428100586, cm=-2.2085862159729004
  Angle 6: cl=107.96387481689453, cd=-85.65061950683594, cm=-0.9315429329872131
  Angle 7: cl=107.00648498535156, cd=-83.18321990966797, cm=0.3455347418785095
  Angle 8: cl=106.04910278320312, cd=-80.71589660644531, cm=1.6225924491882324
  Angle 9: cl=105.09171295166016, cd=-78.24855041503906, cm=2.899646282196045
  Angle 10: cl=104.13434600830078, cd=-75.7812271118164, cm=4.176711559295654
Genotype [0.010127044018093273, 0.41951942786779584, 0.12691797918317796, -0.8276922484599519, 0.2438641330445433, -0.022685111521409094, 0.07850793207444852, -0.0031970853982142542, 0.004422850270401998, 7.991686473645616, 11.987310352587293]:
  Angle -10: cl=122.19068908691406, cd=-124.13540649414062, cm=-21.399415969848633
