Experiment: Combination_Experiment_341
Generation: 82
Timestamp: 20231227_020659

Genotypes and their Fitness Values:
[0.008500682241735976, 0.4599397782807407, 0.12998217102813336, -0.899515219126796, 0.25998402715303875, -0.022998007769541227, 0.0503286985038821, -0.003000382120329709, 0.002500432863864166, 7.000225088484388, 10.000347353819574] - Fitness: -1.1060216175188782
[0.008500731406833013, 0.4599420606500766, 0.1299819487858447, -0.8978792795549636, 0.25997561860572616, -0.022997909944692824, 0.050550829558694325, -0.003, 0.002500696324435548, 7.000187625703297, 10.000419402395217] - Fitness: -1.1060243885704009
[0.008500238391907323, 0.4599311652537827, 0.13, -0.8981138960120574, 0.2599848450912033, -0.022997802667271496, 0.051083923029995815, -0.003001612592356587, 0.002500286776462575, 7.0000447851811956, 10.000446816679862] - Fitness: -1.1060257669406865
[0.008501101686982723, 0.4599536517757145, 0.13, -0.8975673959894565, 0.25999219239686966, -0.022997737023117606, 0.05100848295923816, -0.003001613180719664, 0.0025003026860198996, 7.00042310911636, 10.000413150597266] - Fitness: -1.1060261813484802
[0.008501121569991036, 0.4599408207459045, 0.1299957486341951, -0.8982497753682522, 0.25998840973020637, -0.02299800432445974, 0.05074133309928969, -0.0030016139722307956, 0.002500427452527789, 7.000166024449075, 10.000446885625644] - Fitness: -1.1060273739913489
[0.008500323521583223, 0.45993893259702084, 0.12999908312213398, -0.8983117415309122, 0.25997883092156726, -0.022997808253028173, 0.051116356501673545, -0.0030016147621304825, 0.0025003136624444193, 7.000150633026203, 10.00043735411354] - Fitness: -1.1060278621752766
[0.008500483617741701, 0.4599314303400824, 0.13, -0.8981587192669864, 0.2599844513896347, -0.022997685257885328, 0.05120633558425239, -0.003001612567205945, 0.002500330252924867, 7.000058467359515, 10.000440906885457] - Fitness: -1.106028059404329
[0.008500790746095629, 0.4599424789072597, 0.12998174368694654, -0.8977370832635195, 0.2599970514868699, -0.022997887413158773, 0.0510373019707143, -0.0030005260722938912, 0.0025000037930837183, 7.000193885795455, 10.00037410994816] - Fitness: -1.1060281037919808
[0.008500664950073527, 0.4599312274336693, 0.13, -0.8980028030791478, 0.25998351267489833, -0.022997720197829582, 0.0511202562994286, -0.003001611804706913, 0.0025003104326375668, 7.000149542261545, 10.00044384899399] - Fitness: -1.1060281580184705
[0.008500427802758148, 0.4599338152724673, 0.12999871816685657, -0.8981585453010024, 0.25998475055003534, -0.022997602820947566, 0.051177525062804013, -0.003001613072413243, 0.0025003066809140984, 7.000062663046151, 10.00041781676718] - Fitness: -1.1060283028554097
[0.008501077094142542, 0.45993112162257627, 0.13, -0.8979193079918549, 0.2599808330259984, -0.022997828317825136, 0.05106297377652082, -0.0030016151937541182, 0.002500294253417092, 7.000166344361828, 10.000450272016728] - Fitness: -1.1060293984228058
[0.008501001324090525, 0.45993884553489256, 0.1299986279081304, -0.897723883916496, 0.25998329184449026, -0.02299761578955166, 0.05107817028407502, -0.003001612880692106, 0.00250029628298241, 7.000161314327331, 10.000436571714086] - Fitness: -1.1060299357573193
[0.008500540752412186, 0.45993113061691054, 0.12999490919001305, -0.8981944734925802, 0.25998675654577824, -0.022997782137993045, 0.051172800244882036, -0.003001614372745363, 0.002500384556379883, 7.000136061055817, 10.000440949752734] - Fitness: -1.1060315156097646
[0.008500893049921642, 0.4599412990300725, 0.1299813588370831, -0.8978457893230544, 0.2599799319926739, -0.022997880754803673, 0.050842814649127134, -0.0030004499639657116, 0.002500821350787906, 7.000187056324984, 10.00040478720315] - Fitness: -1.1060316370460734
[0.008501635766181025, 0.45993355380873596, 0.1299942422143805, -0.8999551296722307, 0.2599850744827004, -0.02299777485425405, 0.0511213052948164, -0.0030016076350384622, 0.002500300124734281, 7.000193552921888, 10.000112577526654] - Fitness: -1.1060317887653799
[0.00850103830675389, 0.45993658313111907, 0.12999579932673186, -0.8971041800846693, 0.2599799686657317, -0.022997771980557583, 0.05113238557804819, -0.0030016142836050185, 0.0025002964982260138, 7.000165432053607, 10.000453137939482] - Fitness: -1.1060343530484995
[0.00850143169116999, 0.4599420242083749, 0.12998481516232877, -0.8973913139722334, 0.25999773046474656, -0.02299796297340586, 0.0505400903023283, -0.0030016144019805987, 0.0025007538598033267, 7.000148280280861, 10.000399062606432] - Fitness: -1.1060351682785639
[0.008501257608094764, 0.45994135052340185, 0.12998506371342278, -0.8984967004186466, 0.2599887233944444, -0.022997959266066896, 0.05055536573754264, -0.003001615972815749, 0.002500773839434888, 7.0001976083182305, 10.000423455850024] - Fitness: -1.1060353388826487
[0.008500559996583584, 0.4599322715935628, 0.12998814414739496, -0.8981095732535858, 0.259993100379676, -0.022997862619617965, 0.051137192602408926, -0.003001610002989807, 0.002500479032168878, 7.000099364468441, 10.00044105501132] - Fitness: -1.1060353946581751
[0.008500792635257569, 0.4599469046935157, 0.12997881169394762, -0.8979340395002223, 0.2599753898864584, -0.022997672716408443, 0.051318629725349334, -0.0030003282357574227, 0.0025003060022853007, 7.000154564561192, 10.0004253680392] - Fitness: -1.1060362020937538
[0.008501208729207196, 0.45993656635258295, 0.12998496141454252, -0.8994576906704881, 0.2599854401779327, -0.022997697975702544, 0.05081947604708295, -0.0030016016405853404, 0.0025, 7.0004679734944535, 10.000418083281406] - Fitness: -1.1060363230801298
[0.008501253377753351, 0.4599321907495979, 0.1299851207858854, -0.8990878746320977, 0.25999815814868255, -0.022997923806446996, 0.050982757694925385, -0.0030016136594441757, 0.0025005683471888327, 7.000116284023448, 10.000465308536196] - Fitness: -1.106036340837306
[0.008501285634167929, 0.45993880521005037, 0.1299852492498459, -0.89943812091293, 0.2599839428678434, -0.02299768497767219, 0.05075859258317845, -0.003001618088077469, 0.0025001547269931116, 7.000485765387421, 10.000419215701358] - Fitness: -1.1060365561958767
[0.008501465086044834, 0.4599448141105382, 0.1299874091688682, -0.8988504892903666, 0.259990069829241, -0.022997610610114357, 0.051126648212711436, -0.003001609809409277, 0.002500307143689733, 7.000033696776727, 10.000534723707942] - Fitness: -1.1060375172058747
[0.00850085944004398, 0.45994411537940505, 0.12998593424284266, -0.8976077851936551, 0.25998685051523945, -0.02299769586182437, 0.05093133926493362, -0.00300162718671235, 0.0025001621147621874, 7.000268903151035, 10.000445746241082] - Fitness: -1.1060375757235923
[0.008501224059755157, 0.45993368960925746, 0.12998419321617313, -0.8994293544493704, 0.2599875084660464, -0.02299752040561446, 0.05091323853641365, -0.0030016092705696315, 0.00250008439801988, 7.000151001133237, 10.00042017780458] - Fitness: -1.1060376922800292
[0.008501115684390144, 0.45993526499119514, 0.12998539314551286, -0.8978650397962111, 0.259998231788996, -0.022997809955074642, 0.051048699519564915, -0.0030016138304296332, 0.0025006957646867625, 7.000297580896224, 10.000341008799413] - Fitness: -1.106038025566468
[0.008501464566235102, 0.4599424747755147, 0.12998245372309697, -0.8995324188043521, 0.25999873867936685, -0.02299778841128995, 0.051172009129390586, -0.003001607313842755, 0.00250030763726855, 7.0000208528696435, 10.000141112696614] - Fitness: -1.1060381025725654
[0.008501519695520977, 0.4599408807931959, 0.129985167245132, -0.8991689557300413, 0.2599974828289119, -0.022998038213637956, 0.0512479077495705, -0.003001623186679466, 0.0025003914932233955, 7.000163984678561, 10.000374484582933] - Fitness: -1.1060383126859905
[0.008501517189532775, 0.45991922727791124, 0.1299854737150912, -0.8991791757444614, 0.2599976663277095, -0.022998129078479528, 0.05121641756828077, -0.0030016331662023918, 0.0025003712888683064, 7.000133903349507, 10.000376856272338] - Fitness: -1.106038434466809
[0.008501353542254899, 0.4599413610728819, 0.12998518706708795, -0.8983565420535738, 0.2599758221056388, -0.022997967540439413, 0.05062294541220036, -0.003001615051332985, 0.0025005702007719656, 7.0001291624296735, 10.0003998293013] - Fitness: -1.1060384578121356
[0.008501262204349791, 0.4599217204744022, 0.12999053342973738, -0.8970484164273407, 0.2599868286108698, -0.022997715432385893, 0.05115754046564883, -0.003001613341958826, 0.0025002953725414448, 7.000179475493964, 10.00041911352401] - Fitness: -1.106038542478704
[0.008501415155176557, 0.4599317070023363, 0.12998420196851132, -0.8995380158173294, 0.2599899544517079, -0.02299757934598418, 0.050982123557559114, -0.0030016239603092368, 0.0025002005200424975, 7.000240948954642, 10.00041205770375] - Fitness: -1.106038592137913
[0.008501415155176557, 0.4599317070023363, 0.12998420196851132, -0.8995380158173294, 0.2599899544517079, -0.02299757934598418, 0.050982123557559114, -0.0030016239603092368, 0.0025002005200424975, 7.000240948954642, 10.00041205770375] - Fitness: -1.106038592137913
[0.00850090344569794, 0.45994458572985775, 0.12998149524159613, -0.8977163396936819, 0.259998397187737, -0.022997867961280696, 0.051059688152990126, -0.003001609915270389, 0.002500082033115321, 7.00020418849789, 10.000375956861825] - Fitness: -1.1060386916345577
[0.008500541113919279, 0.45993215549838845, 0.12998337491250306, -0.8989017544561513, 0.259990299212343, -0.02299780901247853, 0.051107889146565326, -0.0030016085761078487, 0.0025004750735481327, 7.000158667483995, 10.000441032878093] - Fitness: -1.1060387010347257
[0.008501123872561312, 0.4599368954162134, 0.1299839508511447, -0.8994309309467976, 0.25999173592438013, -0.02299767360229535, 0.0511583533544109, -0.0030016309932900244, 0.002500082362100227, 7.000266604617525, 10.000379887058761] - Fitness: -1.106038713920852
[0.008501260383677278, 0.4599376601387139, 0.12998227508227364, -0.8997131978496591, 0.2599977683704785, -0.022997637445873208, 0.05118507404733225, -0.0030016051254448937, 0.002500296130204325, 7.000023900342336, 10.000390083149115] - Fitness: -1.1060387531257385
[0.008501270943818284, 0.4599407021027017, 0.12998226041886976, -0.8997573416333434, 0.25999855234966746, -0.02299775836168876, 0.05118939653259305, -0.003001606965230382, 0.002500281858498924, 7.000181861899073, 10.000534276160462] - Fitness: -1.1060388517360205
[0.00850122963291141, 0.4599399251519081, 0.12998496835980938, -0.8980092386372172, 0.2599954391300993, -0.022997724239472158, 0.05109901470769783, -0.0030016167446976355, 0.0025005517772604116, 7.000106657397026, 10.000472591229615] - Fitness: -1.106039095644537
[0.00850072525572268, 0.45992486397509746, 0.1299854414554501, -0.8997533739333756, 0.2599775786938793, -0.022997875801153526, 0.05116283864886833, -0.0030016222454932392, 0.0025001088107136143, 7.000182510752409, 10.000376144928316] - Fitness: -1.106039153300328
[0.008501518094390852, 0.45993650496295285, 0.12998448650559688, -0.8991691561464746, 0.25999975862788693, -0.022997397722290824, 0.051272102723618956, -0.003001607359755788, 0.002500364490271161, 7.000125955191421, 10.00037733085479] - Fitness: -1.1060392141089879
[0.008501397099444915, 0.4599155363255928, 0.12998775094059728, -0.8980470408927349, 0.2599890968687748, -0.022997585567122683, 0.05106946382030023, -0.003001613213283546, 0.002500294167777242, 7.000177003050527, 10.00041516338647] - Fitness: -1.1060392627075255
[0.008501303685335745, 0.4599180794311673, 0.12998440810434211, -0.8983750050244786, 0.25998822139297995, -0.022997840980570363, 0.05097218094929594, -0.0030016229777073858, 0.0025002517040093814, 7.000122658391217, 10.0] - Fitness: -1.1060392855516261
[0.00850141633741188, 0.4599421084220055, 0.1299847390282308, -0.8976855560764946, 0.25999538610237816, -0.02299796383137834, 0.05101653429020586, -0.003001614548462122, 0.0025007841993687995, 7.000190399618589, 10.00039909287671] - Fitness: -1.1060392946068696
[0.008501554581635255, 0.45992564992824486, 0.12998341219955126, -0.8991445114406984, 0.2599998655070128, -0.022997575016775716, 0.051175366491625844, -0.003001594602301048, 0.002500294225553334, 7.000054740494844, 10.000376756207606] - Fitness: -1.1060393231843157
[0.008500870752977395, 0.4599326014740374, 0.12998283629906862, -0.898507392477795, 0.259994168190965, -0.02299779732019857, 0.051128762998877135, -0.0030016090247386696, 0.0025003389531767814, 7.000049769769977, 10.000438827881716] - Fitness: -1.1060393587406112
[0.008501098113052935, 0.45994356870360104, 0.1299857753715377, -0.8977608668880327, 0.25998748419869283, -0.022997656647982905, 0.05101520278635291, -0.003001613749258271, 0.002500702239688676, 7.000189898457065, 10.000393121109436] - Fitness: -1.1060394005256384
[0.008501301248826027, 0.4599302957251925, 0.12998205202564525, -0.8998259191963577, 0.26, -0.02299787740061132, 0.051279447131952614, -0.0030016175146029447, 0.0025002396779350996, 7.000153362719091, 10.000383720832428] - Fitness: -1.1060394019392448
[0.008501223011793797, 0.45993649120627483, 0.12998342534575494, -0.8977644690750857, 0.2599904576966659, -0.022997739745081743, 0.050902977890034784, -0.00300161644841382, 0.0025002315017823027, 7.000134498042766, 10.000420663582043] - Fitness: -1.106039430517483

Detailed Results for Each Genotype:
Genotype [0.008500682241735976, 0.4599397782807407, 0.12998217102813336, -0.899515219126796, 0.25998402715303875, -0.022998007769541227, 0.0503286985038821, -0.003000382120329709, 0.002500432863864166, 7.000225088484388, 10.000347353819574]:
  Angle -10: cl=118.26712799072266, cd=-122.9476318359375, cm=-20.199567794799805
  Angle -9: cl=117.30973052978516, cd=-120.4802474975586, cm=-18.922487258911133
  Angle -8: cl=116.35233306884766, cd=-118.01285552978516, cm=-17.645410537719727
  Angle -7: cl=115.39497375488281, cd=-115.54554748535156, cm=-16.36839485168457
  Angle -6: cl=114.43753814697266, cd=-113.07820129394531, cm=-15.09134292602539
  Angle -5: cl=113.48017120361328, cd=-110.61083984375, cm=-13.814262390136719
  Angle -4: cl=112.5228042602539, cd=-108.14351654052734, cm=-12.537226676940918
  Angle -3: cl=111.56542205810547, cd=-105.67615509033203, cm=-11.260157585144043
  Angle -2: cl=110.60801696777344, cd=-103.20880889892578, cm=-9.983063697814941
  Angle -1: cl=109.6506576538086, cd=-100.74147033691406, cm=-8.706036567687988
  Angle 0: cl=108.69324493408203, cd=-98.27407836914062, cm=-7.428974628448486
  Angle 1: cl=107.7358627319336, cd=-95.80674743652344, cm=-6.151914119720459
  Angle 2: cl=106.77848815917969, cd=-93.33938598632812, cm=-4.874845027923584
  Angle 3: cl=105.82109832763672, cd=-90.87206268310547, cm=-3.5978007316589355
  Angle 4: cl=104.86373138427734, cd=-88.4046859741211, cm=-2.3207154273986816
  Angle 5: cl=103.90632629394531, cd=-85.93736267089844, cm=-1.0436768531799316
  Angle 6: cl=102.94896697998047, cd=-83.47000122070312, cm=0.2333817034959793
  Angle 7: cl=101.9915542602539, cd=-81.00259399414062, cm=1.5104708671569824
  Angle 8: cl=101.0341796875, cd=-78.53529357910156, cm=2.7875332832336426
  Angle 9: cl=100.07678985595703, cd=-76.06794738769531, cm=4.06456995010376
  Angle 10: cl=99.11939239501953, cd=-73.60057067871094, cm=5.3416571617126465
Genotype [0.008500731406833013, 0.4599420606500766, 0.1299819487858447, -0.8978792795549636, 0.25997561860572616, -0.022997909944692824, 0.050550829558694325, -0.003, 0.002500696324435548, 7.000187625703297, 10.000419402395217]:
  Angle -10: cl=118.2673568725586, cd=-122.94752502441406, cm=-20.199670791625977
  Angle -9: cl=117.30999755859375, cd=-120.48021697998047, cm=-18.922639846801758
  Angle -8: cl=116.35258483886719, cd=-118.01284790039062, cm=-17.645570755004883
  Angle -7: cl=115.39521789550781, cd=-115.54552459716797, cm=-16.368528366088867
  Angle -6: cl=114.43779754638672, cd=-113.0781478881836, cm=-15.091470718383789
  Angle -5: cl=113.48046112060547, cd=-110.61080932617188, cm=-13.814384460449219
  Angle -4: cl=112.5230484008789, cd=-108.14344024658203, cm=-12.537341117858887
  Angle -3: cl=111.56563568115234, cd=-105.67607879638672, cm=-11.260274887084961
  Angle -2: cl=110.6082534790039, cd=-103.2087631225586, cm=-9.983232498168945
  Angle -1: cl=109.65091705322266, cd=-100.74138641357422, cm=-8.70615005493164
  Angle 0: cl=108.69347381591797, cd=-98.27403259277344, cm=-7.429107189178467
  Angle 1: cl=107.73609161376953, cd=-95.80669403076172, cm=-6.152036190032959
  Angle 2: cl=106.77873992919922, cd=-93.33927917480469, cm=-4.874948978424072
  Angle 3: cl=105.82134246826172, cd=-90.8719711303711, cm=-3.597904682159424
  Angle 4: cl=104.8639907836914, cd=-88.40463256835938, cm=-2.320852756500244
  Angle 5: cl=103.90656280517578, cd=-85.93727111816406, cm=-1.0437750816345215
  Angle 6: cl=102.9491958618164, cd=-83.46993255615234, cm=0.23326535522937775
  Angle 7: cl=101.99173736572266, cd=-81.00257873535156, cm=1.510303020477295
  Angle 8: cl=101.034423828125, cd=-78.53523254394531, cm=2.7873873710632324
  Angle 9: cl=100.07701873779297, cd=-76.06788635253906, cm=4.0644450187683105
  Angle 10: cl=99.11962890625, cd=-73.60051727294922, cm=5.341516017913818
Genotype [0.008500238391907323, 0.4599311652537827, 0.13, -0.8981138960120574, 0.2599848450912033, -0.022997802667271496, 0.051083923029995815, -0.003001612592356587, 0.002500286776462575, 7.0000447851811956, 10.000446816679862]:
  Angle -10: cl=118.2787094116211, cd=-122.95769500732422, cm=-20.201745986938477
  Angle -9: cl=117.32129669189453, cd=-120.49034118652344, cm=-18.924701690673828
  Angle -8: cl=116.36392974853516, cd=-118.02297973632812, cm=-17.647642135620117
  Angle -7: cl=115.40650939941406, cd=-115.55561065673828, cm=-16.370567321777344
  Angle -6: cl=114.4491195678711, cd=-113.08824920654297, cm=-15.093511581420898
  Angle -5: cl=113.49179077148438, cd=-110.62096405029297, cm=-13.816478729248047
  Angle -4: cl=112.53437805175781, cd=-108.15353393554688, cm=-12.539390563964844
  Angle -3: cl=111.57697296142578, cd=-105.68620300292969, cm=-11.262331008911133
  Angle -2: cl=110.61959075927734, cd=-103.21886444091797, cm=-9.98526668548584
  Angle -1: cl=109.6622314453125, cd=-100.75147247314453, cm=-8.70820140838623
  Angle 0: cl=108.70482635498047, cd=-98.28414916992188, cm=-7.431149005889893
  Angle 1: cl=107.74744415283203, cd=-95.81682586669922, cm=-6.154106616973877
  Angle 2: cl=106.7900619506836, cd=-93.3494644165039, cm=-4.87705659866333
  Angle 3: cl=105.83270263671875, cd=-90.88214111328125, cm=-3.59999418258667
  Angle 4: cl=104.8753433227539, cd=-88.41473388671875, cm=-2.322897434234619
  Angle 5: cl=103.91788482666016, cd=-85.94740295410156, cm=-1.0458588600158691
  Angle 6: cl=102.96050262451172, cd=-83.48004913330078, cm=0.2312130481004715
  Angle 7: cl=102.0031509399414, cd=-81.01272583007812, cm=1.5082707405090332
  Angle 8: cl=101.04570770263672, cd=-78.54534912109375, cm=2.7853293418884277
  Angle 9: cl=100.08838653564453, cd=-76.07798767089844, cm=4.062402248382568
  Angle 10: cl=99.1309814453125, cd=-73.61068725585938, cm=5.339432239532471
Genotype [0.008501101686982723, 0.4599536517757145, 0.13, -0.8975673959894565, 0.25999219239686966, -0.022997737023117606, 0.05100848295923816, -0.003001613180719664, 0.0025003026860198996, 7.00042310911636, 10.000413150597266]:
  Angle -10: cl=118.28002166748047, cd=-122.9588394165039, cm=-20.201919555664062
  Angle -9: cl=117.32259368896484, cd=-120.49146270751953, cm=-18.924867630004883
  Angle -8: cl=116.365234375, cd=-118.0241470336914, cm=-17.647825241088867
  Angle -7: cl=115.4078598022461, cd=-115.5567855834961, cm=-16.370725631713867
  Angle -6: cl=114.45045471191406, cd=-113.08944702148438, cm=-15.09370231628418
  Angle -5: cl=113.4930648803711, cd=-110.6220932006836, cm=-13.816630363464355
  Angle -4: cl=112.53569793701172, cd=-108.15470886230469, cm=-12.539535522460938
  Angle -3: cl=111.57830047607422, cd=-105.68737030029297, cm=-11.2625093460083
  Angle -2: cl=110.62091827392578, cd=-103.22003173828125, cm=-9.98546028137207
  Angle -1: cl=109.66353607177734, cd=-100.75267791748047, cm=-8.708388328552246
  Angle 0: cl=108.70608520507812, cd=-98.28529357910156, cm=-7.4313130378723145
  Angle 1: cl=107.74871063232422, cd=-95.81793212890625, cm=-6.154244899749756
  Angle 2: cl=106.7913818359375, cd=-93.35063171386719, cm=-4.87721586227417
  Angle 3: cl=105.83397674560547, cd=-90.88329315185547, cm=-3.6001524925231934
  Angle 4: cl=104.87664031982422, cd=-88.41597747802734, cm=-2.323106288909912
  Angle 5: cl=103.91919708251953, cd=-85.94857025146484, cm=-1.0460190773010254
  Angle 6: cl=102.96184539794922, cd=-83.48120880126953, cm=0.23105092346668243
  Angle 7: cl=102.0044174194336, cd=-81.01383972167969, cm=1.508103847503662
  Angle 8: cl=101.04706573486328, cd=-78.54651641845703, cm=2.7851576805114746
  Angle 9: cl=100.0896987915039, cd=-76.07918548583984, cm=4.0622124671936035
  Angle 10: cl=99.13228607177734, cd=-73.6117935180664, cm=5.339288234710693
Genotype [0.008501121569991036, 0.4599408207459045, 0.1299957486341951, -0.8982497753682522, 0.25998840973020637, -0.02299800432445974, 0.05074133309928969, -0.0030016139722307956, 0.002500427452527789, 7.000166024449075, 10.000446885625644]:
  Angle -10: cl=118.27693939208984, cd=-122.95597076416016, cm=-20.2014217376709
  Angle -9: cl=117.31958770751953, cd=-120.4886474609375, cm=-18.924358367919922
  Angle -8: cl=116.36225128173828, cd=-118.02125549316406, cm=-17.647268295288086
  Angle -7: cl=115.40474700927734, cd=-115.55390167236328, cm=-16.370237350463867
  Angle -6: cl=114.44740295410156, cd=-113.0865478515625, cm=-15.09317398071289
  Angle -5: cl=113.4900131225586, cd=-110.61921691894531, cm=-13.816113471984863
  Angle -4: cl=112.5326919555664, cd=-108.15185546875, cm=-12.539048194885254
  Angle -3: cl=111.57527923583984, cd=-105.68453979492188, cm=-11.261988639831543
  Angle -2: cl=110.61790466308594, cd=-103.21714782714844, cm=-9.984907150268555
  Angle -1: cl=109.66046905517578, cd=-100.74977111816406, cm=-8.707839965820312
  Angle 0: cl=108.703125, cd=-98.28245544433594, cm=-7.430796146392822
  Angle 1: cl=107.7457046508789, cd=-95.81510162353516, cm=-6.15374231338501
  Angle 2: cl=106.78831481933594, cd=-93.34771728515625, cm=-4.8766865730285645
  Angle 3: cl=105.83094787597656, cd=-90.88040924072266, cm=-3.5996289253234863
  Angle 4: cl=104.87354278564453, cd=-88.41304779052734, cm=-2.3225789070129395
  Angle 5: cl=103.91620635986328, cd=-85.94573211669922, cm=-1.0455021858215332
  Angle 6: cl=102.9587631225586, cd=-83.47835540771484, cm=0.23152966797351837
  Angle 7: cl=102.0013656616211, cd=-81.010986328125, cm=1.508629322052002
  Angle 8: cl=101.04401397705078, cd=-78.54367065429688, cm=2.7856802940368652
  Angle 9: cl=100.08667755126953, cd=-76.0763168334961, cm=4.062742710113525
  Angle 10: cl=99.12925720214844, cd=-73.60894775390625, cm=5.339796543121338
Genotype [0.008500323521583223, 0.45993893259702084, 0.12999908312213398, -0.8983117415309122, 0.25997883092156726, -0.022997808253028173, 0.051116356501673545, -0.0030016147621304825, 0.0025003136624444193, 7.000150633026203, 10.00043735411354]:
  Angle -10: cl=118.27928924560547, cd=-122.95805358886719, cm=-20.201894760131836
  Angle -9: cl=117.32192993164062, cd=-120.49072265625, cm=-18.924850463867188
  Angle -8: cl=116.36454010009766, cd=-118.02332305908203, cm=-17.647756576538086
  Angle -7: cl=115.40714263916016, cd=-115.55598449707031, cm=-16.37071990966797
  Angle -6: cl=114.44976043701172, cd=-113.0886459350586, cm=-15.09365177154541
  Angle -5: cl=113.49237823486328, cd=-110.62128448486328, cm=-13.816593170166016
  Angle -4: cl=112.5350112915039, cd=-108.15396118164062, cm=-12.539543151855469
  Angle -3: cl=111.57764434814453, cd=-105.68657684326172, cm=-11.262482643127441
  Angle -2: cl=110.62020111083984, cd=-103.21924591064453, cm=-9.985427856445312
  Angle -1: cl=109.66283416748047, cd=-100.75184631347656, cm=-8.708351135253906
  Angle 0: cl=108.7054214477539, cd=-98.28447723388672, cm=-7.431281566619873
  Angle 1: cl=107.74803161621094, cd=-95.81715393066406, cm=-6.154235363006592
  Angle 2: cl=106.79065704345703, cd=-93.349853515625, cm=-4.87720251083374
  Angle 3: cl=105.8332748413086, cd=-90.8824691772461, cm=-3.60011625289917
  Angle 4: cl=104.87592315673828, cd=-88.41513061523438, cm=-2.3230624198913574
  Angle 5: cl=103.91851043701172, cd=-85.94775390625, cm=-1.0459551811218262
  Angle 6: cl=102.96110534667969, cd=-83.48037719726562, cm=0.23108239471912384
  Angle 7: cl=102.00371551513672, cd=-81.0130386352539, cm=1.508131504058838
  Angle 8: cl=101.04633331298828, cd=-78.54568481445312, cm=2.785172939300537
  Angle 9: cl=100.08897399902344, cd=-76.07837677001953, cm=4.062248706817627
  Angle 10: cl=99.13160705566406, cd=-73.61100769042969, cm=5.339313983917236
Genotype [0.008500483617741701, 0.4599314303400824, 0.13, -0.8981587192669864, 0.2599844513896347, -0.022997685257885328, 0.05120633558425239, -0.003001612567205945, 0.002500330252924867, 7.000058467359515, 10.000440906885457]:
  Angle -10: cl=118.27957916259766, cd=-122.95832061767578, cm=-20.201976776123047
  Angle -9: cl=117.32221221923828, cd=-120.49095153808594, cm=-18.924898147583008
  Angle -8: cl=116.36483001708984, cd=-118.02359771728516, cm=-17.64784812927246
  Angle -7: cl=115.4074478149414, cd=-115.5562515258789, cm=-16.370771408081055
  Angle -6: cl=114.45002746582031, cd=-113.08889770507812, cm=-15.093745231628418
  Angle -5: cl=113.49268341064453, cd=-110.62155151367188, cm=-13.816669464111328
  Angle -4: cl=112.5352554321289, cd=-108.1541976928711, cm=-12.539621353149414
  Angle -3: cl=111.57791900634766, cd=-105.68685150146484, cm=-11.26256275177002
  Angle -2: cl=110.6204833984375, cd=-103.219482421875, cm=-9.985465049743652
  Angle -1: cl=109.66313934326172, cd=-100.75213623046875, cm=-8.708413124084473
  Angle 0: cl=108.7057113647461, cd=-98.28475952148438, cm=-7.431349277496338
  Angle 1: cl=107.74832153320312, cd=-95.81742095947266, cm=-6.154307842254639
