Experiment: Combination_Experiment_341
Generation: 14
Timestamp: 20231227_015706

Genotypes and their Fitness Values:
[0.00920209967761878, 0.4432689676237353, 0.12912791613696037, -0.8175325792400189, 0.25896411969616484, -0.02253867833708343, 0.08738851249554504, -0.0030922676936288272, 0.0028792664625412476, 7.197819822268378, 10.38082167208006] - Fitness: -1.1135003632667926
[0.008641894665631047, 0.4470221486267564, 0.12900201087075683, -0.8376220703399309, 0.25854840501098764, -0.022439472985733264, 0.08674759936220323, -0.0031016891381626115, 0.002834232572361791, 8.371802200223932, 10.453977149328349] - Fitness: -1.1138901304175035
[0.00858846115987262, 0.45664088234454886, 0.1289557217572725, -0.7904517557686962, 0.25852104453143915, -0.022099171982392075, 0.08787111502819349, -0.00323712474983782, 0.0030520084120460663, 7.523663953932962, 10.363310678527041] - Fitness: -1.1140948460336189
[0.009406098858463692, 0.4493159239438376, 0.13, -0.8303145265295179, 0.2584703306371502, -0.022088383105267312, 0.08546760785912477, -0.003119413655780106, 0.002869636366660854, 7.709242782724638, 10.327594384069268] - Fitness: -1.1144018822680442
[0.00908386055602626, 0.45288008222177784, 0.12935047764747098, -0.8381280152795104, 0.25790222604821833, -0.022759691799029088, 0.08311447461340901, -0.003198493454951418, 0.002937465722644995, 7.681380868712019, 10.690740761629003] - Fitness: -1.114593530466675
[0.00916964969216065, 0.4473719539909146, 0.12915699494925253, -0.8414909906443322, 0.25942024284075843, -0.022154075734709885, 0.0784897491199464, -0.0031511069469345, 0.0028649486077011923, 7.8393827489537316, 10.297100090118176] - Fitness: -1.114660843938115
[0.009083157840653047, 0.45450492472528664, 0.1297191923881187, -0.837383228332115, 0.2582061105185027, -0.022462801614162232, 0.08364573471653755, -0.0031927431299713003, 0.0033985691178862803, 7.331983919755358, 10.612513200105917] - Fitness: -1.114751055359023
[0.008946178279889432, 0.4436663134919852, 0.12915436214420714, -0.8386722898889039, 0.2588195321952823, -0.0220647272671161, 0.08209430859799616, -0.0031176242874540842, 0.0033026875000945776, 7.848325571040597, 10.067968408801837] - Fitness: -1.1148339866812613
[0.00878131944709759, 0.44742740391123914, 0.1290125552351571, -0.8464359368126434, 0.2586419909168025, -0.022463894268634422, 0.08691725317352247, -0.003195814577890169, 0.002892293258392028, 8.44054804227201, 10.347000105815285] - Fitness: -1.1150438294683975
[0.009331701093168443, 0.440041749548388, 0.12914287911552091, -0.8399952050659462, 0.2580007735416793, -0.02254409669786765, 0.08820758435519051, -0.003007976892796243, 0.002961327303237624, 8.246568372057304, 10.438504803093661] - Fitness: -1.1151999614544534
[0.009471503181441328, 0.4421441828573057, 0.1289650021806621, -0.8315753347416545, 0.2584859431535173, -0.02207377535297642, 0.08717940965349653, -0.0031265099631081843, 0.002884217327727175, 7.08327004537969, 10.322366295712023] - Fitness: -1.1152161380027583
[0.009312769201186802, 0.44851894810174275, 0.1296163738414732, -0.8375797530345991, 0.2586288308028124, -0.0225204083081532, 0.08376096690076511, -0.0031106056509156957, 0.003804822273085713, 7.116375323774291, 10.560331500744816] - Fitness: -1.1152351912241214
[0.008874078920537173, 0.4390502637402996, 0.1289886742036524, -0.8215687299921586, 0.2577374589540362, -0.022039907986481217, 0.08891210245166631, -0.003161852233101598, 0.0028903681785407876, 7.787838207787099, 10.164043424238633] - Fitness: -1.1152616054105433
[0.009433391772577703, 0.4443672773964164, 0.1292079567220058, -0.8301735202859605, 0.25854062885295803, -0.02209488680571132, 0.0853506780408207, -0.003108551027742994, 0.0028900016968800226, 7.694269133995098, 10.302009245170414] - Fitness: -1.1153278038315209
[0.009135961131013687, 0.4429030841944128, 0.12931789626283516, -0.8160713654610973, 0.2597249791197673, -0.022544664664953473, 0.0908374897779723, -0.003199659614744426, 0.002890159885929855, 7.515905652254931, 10.830384927694695] - Fitness: -1.1153329085278887
[0.009382259568090249, 0.45468211098322675, 0.12921111664106255, -0.8338637938038561, 0.25855445612479316, -0.02209135890410754, 0.08525021302682396, -0.003230593826350486, 0.0028880908364846743, 7.446262645747477, 10.324391467926844] - Fitness: -1.1153508893974509
[0.009235380243751548, 0.4416117671039559, 0.12870583340812086, -0.8721793602873066, 0.2588624940640308, -0.02294572306275041, 0.08516907137898796, -0.0032973540588770076, 0.002936128073324093, 7.373227933230843, 10.17710491875232] - Fitness: -1.1153536130468318
[0.009471664543986581, 0.44314813143455795, 0.12825483919576577, -0.8315829947270718, 0.2584937416375256, -0.02216921600090759, 0.08749836423688193, -0.0031270334239146, 0.002968832166045588, 7.028573342805006, 10.138195330105047] - Fitness: -1.1153705908516205
[0.009132652663487471, 0.4474364818267484, 0.12896991437213837, -0.8315892841497747, 0.25838322501988065, -0.02215007791612606, 0.08923084457887348, -0.003, 0.0036016797311940133, 7.158472233781014, 10.96955082187703] - Fitness: -1.1154176221212633
[0.00946650434274997, 0.4416319597342197, 0.12863778637308437, -0.8317414818847565, 0.25847884915452735, -0.022097875009257816, 0.08670159643349518, -0.0030600750794264765, 0.0028538004275953394, 7.607854588900777, 10.27784745833089] - Fitness: -1.1154346161087325
[0.009463626457706872, 0.443222778105023, 0.12892630497811172, -0.8315758367152721, 0.25849830836900944, -0.022112919848973112, 0.08692462421159539, -0.003, 0.0028755647830134403, 8.31035626612723, 10.270795909982205] - Fitness: -1.1154639018868806
[0.008898843555704132, 0.4545076774458855, 0.1293098085858504, -0.7856414267243615, 0.25864947462838145, -0.021200294233664155, 0.08215490943366104, -0.0031400956173896744, 0.0029375443047718413, 7.736077129789699, 10.675039379425655] - Fitness: -1.115615726093248
[0.009468533497078949, 0.4462121903749826, 0.12894645125733392, -0.8315728392049639, 0.25848577386006744, -0.022071571428396462, 0.08699847778730578, -0.0031264530678222664, 0.002887524898494487, 7.59587471542982, 10.319014067434704] - Fitness: -1.115619904294606
[0.008633421104731571, 0.4429578126870203, 0.12883037694770552, -0.7811381291226827, 0.2585298500742334, -0.022234141660445718, 0.08927206569478788, -0.0032544221851297365, 0.003167540575537735, 7.10271308928988, 10.827980353977454] - Fitness: -1.1157525584556218
[0.00885070752687828, 0.43798675361352, 0.12924492890621062, -0.7910871190557058, 0.25724158701493965, -0.02203128222290889, 0.0891025149873815, -0.0032345739447191455, 0.0028931229856429264, 7.711245997802646, 10.113283867905425] - Fitness: -1.1157592687621558
[0.008811530361191297, 0.4396103913536466, 0.129236410810582, -0.8075902939923142, 0.2595619196515078, -0.022527461734668915, 0.09039330969215392, -0.0032560530902593725, 0.0027055923164889537, 7.698913597246631, 11.11246147031214] - Fitness: -1.1158904116427022
[0.009465001399613098, 0.44712871590112596, 0.12902566384491856, -0.8315725269965691, 0.25848369432010215, -0.022072208749250373, 0.08698151957924574, -0.0031263635441056963, 0.0028650827551015725, 7.954591193250268, 10.307137386952126] - Fitness: -1.115902107210185
[0.009385880110920404, 0.4537133555019838, 0.1291472709789706, -0.8348582133467006, 0.25855478695241485, -0.022087768193705254, 0.08503291901525177, -0.0032485600666518322, 0.002888484794484216, 7.676286819132954, 10.323809527985079] - Fitness: -1.1159560878593269
[0.008634859403917231, 0.4365655304347394, 0.12922351497669057, -0.7945710793977402, 0.25763655126777046, -0.022355785234765117, 0.08966088640022084, -0.0032246461630440785, 0.0031482308591028224, 7.182666878387657, 10.925155657307878] - Fitness: -1.1159610837000886
[0.009199936351580623, 0.4508960131573118, 0.1293316802060639, -0.8373912118289729, 0.258477142396948, -0.02272318394500126, 0.08351941798696566, -0.003100062509246966, 0.00396645905409028, 7.880729183587929, 10.511528551508128] - Fitness: -1.1159653397030993
[0.009390047606011163, 0.45685128749045084, 0.12787539680634838, -0.8334041893049706, 0.25851522076664524, -0.02206034474248495, 0.08555537254948141, -0.003189775138074282, 0.002901220626280401, 7.6630800198525835, 10.091801262565232] - Fitness: -1.115966643662918
[0.009171765927427668, 0.4484185875426164, 0.12832760721973946, -0.8600892234795467, 0.2584972866164029, -0.022710608373570612, 0.084615262960195, -0.003233351904359103, 0.0032836281835505383, 7.324455000042088, 10.459576261968156] - Fitness: -1.1159789982393034
[0.009443661784652719, 0.43996841464676206, 0.12938181155503672, -0.8182854940283459, 0.25695124795681606, -0.02207300609011664, 0.08908701743010514, -0.0032072683666554158, 0.0028938626583975237, 7.263045361439267, 10.115064612296793] - Fitness: -1.1160819979721497
[0.009326462968607445, 0.44404578665324523, 0.12931380576808604, -0.8188776909349914, 0.2591181430851098, -0.0223051045993823, 0.08784137684115488, -0.003135686701724196, 0.0028896793832518235, 7.833332140120677, 10.905127328437892] - Fitness: -1.1161368758801167
[0.009142269937745962, 0.4436845967558368, 0.12931206123756656, -0.822028801989804, 0.25813231643408124, -0.021810888571120148, 0.08025671696325026, -0.003116919910727106, 0.003248403890555923, 7.400295207245991, 10.705191524932975] - Fitness: -1.1161664193544445
[0.009518946894732769, 0.4321736807159394, 0.12889198307612282, -0.8361109649449686, 0.2582492487928735, -0.02264397409052709, 0.08647681609408767, -0.0031988310992105673, 0.0029236472192372513, 7.219184404257544, 10.272983063812624] - Fitness: -1.1163683966959663
[0.009574180785599757, 0.44677548355525926, 0.12902473162039604, -0.8316675951915974, 0.25852466661524226, -0.022068649149224934, 0.08607725878591116, -0.0031375801705887936, 0.003010489996299506, 7.947069914751943, 10.315080891116091] - Fitness: -1.1165665763011854
[0.009124916078509559, 0.44939909293144936, 0.12933673939810675, -0.7934766960887601, 0.2585679751942147, -0.021202226842329003, 0.09024868188485272, -0.0031310270187314615, 0.002931780453962227, 7.796958275631786, 10.71183000644558] - Fitness: -1.116614456842383
[0.009188891793046897, 0.44609590212609396, 0.12897568817045396, -0.8321882343069701, 0.2582059507584065, -0.022311880839277824, 0.08110996708561855, -0.003168931581293376, 0.003482156526829778, 7.255229383750907, 10.846858752853812] - Fitness: -1.116665557285354
[0.009218471386899059, 0.44790414181371796, 0.12890039544006818, -0.8090546541243254, 0.2596288453614349, -0.022007006304833952, 0.08722564670673182, -0.0032211217635309737, 0.0028693440978918828, 7.960012480744183, 10.683363272437687] - Fitness: -1.116767600391736
[0.00909941361528227, 0.4447423159642737, 0.1284978059937542, -0.8064068066061263, 0.25750577973162314, -0.021893623178154402, 0.08754239258310167, -0.0032331501479503587, 0.0027989719289087003, 7.798831240581535, 10.281087660525266] - Fitness: -1.1168044361953469
[0.008967260784372698, 0.4440364954408947, 0.12931602580587367, -0.8141561394338013, 0.2571523736929387, -0.02102124995841919, 0.09163413401331265, -0.003172170290363309, 0.002886032197774614, 7.257765317517975, 10.720309827102712] - Fitness: -1.1168475687400556
[0.00946833778525422, 0.44062770827171904, 0.12897957145776487, -0.8315743103755233, 0.25848319585794094, -0.02207271634590856, 0.08695671888760492, -0.003126387606035164, 0.0028886255657663805, 8.262764347723726, 10.301613296911519] - Fitness: -1.116894152382415
[0.008698740462960599, 0.44620823066665805, 0.12900202941281472, -0.7990315628325415, 0.25866109565103224, -0.022437356845036727, 0.08796749170986047, -0.0033109516409219547, 0.0030209758505280334, 8.68456834100752, 10.467063638584825] - Fitness: -1.1169377120586832
[0.009084063907498607, 0.451793217202048, 0.12922622854809157, -0.8532614997223567, 0.25858307844436146, -0.021868824742694366, 0.08393660035959993, -0.003249688943171201, 0.0032786331474052707, 7.47976208631929, 10.847468232497429] - Fitness: -1.1169872668891145
[0.00927944213564725, 0.4478147346315893, 0.12865811413855072, -0.8160599675047636, 0.25853093630155244, -0.021694914844342696, 0.08376615687568882, -0.00323491219133074, 0.0033200029520694336, 7.496891203291009, 10.035649848788898] - Fitness: -1.1170151070686787
[0.008551456757531679, 0.4410719682660757, 0.12780044513951364, -0.8266289887181268, 0.2576102364013362, -0.022168414853680617, 0.08839267099294977, -0.0032640705397031407, 0.0029007173115089126, 7.227076526775332, 11.066987492152768] - Fitness: -1.1170181462445306
[0.009079665462636133, 0.4491428342249914, 0.12926040749136786, -0.8391016715860463, 0.25917482258688757, -0.02173389173801024, 0.07974514159521971, -0.003174472623124708, 0.0034465872575534682, 7.69382194287643, 10.83232348697659] - Fitness: -1.117019708191685
[0.009535349998154804, 0.43424757078170356, 0.1282516870754727, -0.8434722047263354, 0.258364987796807, -0.022144393217928746, 0.08670614810068689, -0.0031567362831467017, 0.0029233882639465338, 7.246132727055802, 10.276048418200523] - Fitness: -1.1170672307610094
[0.008756869662693786, 0.4433333276826882, 0.1292029837689594, -0.8190066208616252, 0.25852187010678623, -0.02207102208614628, 0.08756400443478436, -0.0032832735002864847, 0.0028355947412479587, 8.902965393993338, 10.368479678800387] - Fitness: -1.117139002204745

Detailed Results for Each Genotype:
Genotype [0.00920209967761878, 0.4432689676237353, 0.12912791613696037, -0.8175325792400189, 0.25896411969616484, -0.02253867833708343, 0.08738851249554504, -0.0030922676936288272, 0.0028792664625412476, 7.197819822268378, 10.38082167208006]:
  Angle -10: cl=119.24275970458984, cd=-123.16372680664062, cm=-20.514402389526367
  Angle -9: cl=118.285400390625, cd=-120.69636535644531, cm=-19.237337112426758
  Angle -8: cl=117.32799530029297, cd=-118.22906494140625, cm=-17.960304260253906
  Angle -7: cl=116.37059020996094, cd=-115.76166534423828, cm=-16.6832332611084
  Angle -6: cl=115.41320037841797, cd=-113.29431915283203, cm=-15.406157493591309
  Angle -5: cl=114.45579528808594, cd=-110.82698059082031, cm=-14.12913703918457
  Angle -4: cl=113.49845123291016, cd=-108.35962677001953, cm=-12.852055549621582
  Angle -3: cl=112.54102325439453, cd=-105.89227294921875, cm=-11.574987411499023
  Angle -2: cl=111.5836410522461, cd=-103.42491912841797, cm=-10.29793643951416
  Angle -1: cl=110.62630462646484, cd=-100.95757293701172, cm=-9.020853042602539
  Angle 0: cl=109.66889190673828, cd=-98.49021911621094, cm=-7.74380350112915
  Angle 1: cl=108.71149444580078, cd=-96.02287292480469, cm=-6.466762065887451
  Angle 2: cl=107.754150390625, cd=-93.55557250976562, cm=-5.189713001251221
  Angle 3: cl=106.79671478271484, cd=-91.08815002441406, cm=-3.9126296043395996
  Angle 4: cl=105.8393783569336, cd=-88.62081909179688, cm=-2.6355538368225098
  Angle 5: cl=104.88199615478516, cd=-86.15345001220703, cm=-1.3584895133972168
  Angle 6: cl=103.92456817626953, cd=-83.6861343383789, cm=-0.08144812285900116
  Angle 7: cl=102.9671630859375, cd=-81.21878814697266, cm=1.1955771446228027
  Angle 8: cl=102.00983428955078, cd=-78.75141906738281, cm=2.47267484664917
  Angle 9: cl=101.05243682861328, cd=-76.28407287597656, cm=3.7497658729553223
  Angle 10: cl=100.09507751464844, cd=-73.81669616699219, cm=5.0267863273620605
Genotype [0.008641894665631047, 0.4470221486267564, 0.12900201087075683, -0.8376220703399309, 0.25854840501098764, -0.022439472985733264, 0.08674759936220323, -0.0031016891381626115, 0.002834232572361791, 8.371802200223932, 10.453977149328349]:
  Angle -10: cl=119.3841323852539, cd=-123.25618743896484, cm=-20.436901092529297
  Angle -9: cl=118.42676544189453, cd=-120.78887939453125, cm=-19.15983009338379
  Angle -8: cl=117.46944427490234, cd=-118.32157897949219, cm=-17.8828067779541
  Angle -7: cl=116.51199340820312, cd=-115.85419464111328, cm=-16.60572624206543
  Angle -6: cl=115.5545654296875, cd=-113.38680267333984, cm=-15.328658103942871
  Angle -5: cl=114.5972671508789, cd=-110.9194564819336, cm=-14.05158519744873
  Angle -4: cl=113.63982391357422, cd=-108.4521255493164, cm=-12.774565696716309
  Angle -3: cl=112.68244171142578, cd=-105.9847640991211, cm=-11.497486114501953
  Angle -2: cl=111.72509002685547, cd=-103.51741790771484, cm=-10.220407485961914
  Angle -1: cl=110.76769256591797, cd=-101.050048828125, cm=-8.943359375
  Angle 0: cl=109.81027221679688, cd=-98.58267974853516, cm=-7.666273593902588
  Angle 1: cl=108.85291290283203, cd=-96.11534881591797, cm=-6.3892502784729
  Angle 2: cl=107.8955078125, cd=-93.64799499511719, cm=-5.112175464630127
  Angle 3: cl=106.9381332397461, cd=-91.18067932128906, cm=-3.835148334503174
  Angle 4: cl=105.98077392578125, cd=-88.71332550048828, cm=-2.558065891265869
  Angle 5: cl=105.02340698242188, cd=-86.24598693847656, cm=-1.2809834480285645
  Angle 6: cl=104.0660171508789, cd=-83.77861785888672, cm=-0.003911539912223816
  Angle 7: cl=103.10861206054688, cd=-81.31122589111328, cm=1.2731242179870605
  Angle 8: cl=102.15120697021484, cd=-78.8438949584961, cm=2.550163745880127
  Angle 9: cl=101.19381713867188, cd=-76.37655639648438, cm=3.8272337913513184
  Angle 10: cl=100.23644256591797, cd=-73.90916442871094, cm=5.1043009757995605
Genotype [0.00858846115987262, 0.45664088234454886, 0.1289557217572725, -0.7904517557686962, 0.25852104453143915, -0.022099171982392075, 0.08787111502819349, -0.00323712474983782, 0.0030520084120460663, 7.523663953932962, 10.363310678527041]:
  Angle -10: cl=119.1278305053711, cd=-123.00802612304688, cm=-20.357187271118164
  Angle -9: cl=118.17044067382812, cd=-120.54065704345703, cm=-19.08009910583496
  Angle -8: cl=117.2130355834961, cd=-118.07328796386719, cm=-17.80304527282715
  Angle -7: cl=116.25565338134766, cd=-115.60594177246094, cm=-16.52598762512207
  Angle -6: cl=115.29829406738281, cd=-113.13861083984375, cm=-15.248934745788574
  Angle -5: cl=114.34091186523438, cd=-110.6712646484375, cm=-13.971872329711914
  Angle -4: cl=113.38350677490234, cd=-108.20390319824219, cm=-12.694795608520508
  Angle -3: cl=112.42611694335938, cd=-105.73657989501953, cm=-11.417780876159668
  Angle -2: cl=111.46871185302734, cd=-103.26919555664062, cm=-10.140710830688477
  Angle -1: cl=110.51131439208984, cd=-100.80186462402344, cm=-8.863655090332031
  Angle 0: cl=109.55394744873047, cd=-98.33448028564453, cm=-7.586572170257568
  Angle 1: cl=108.59659576416016, cd=-95.86714172363281, cm=-6.309506893157959
  Angle 2: cl=107.63921356201172, cd=-93.3998031616211, cm=-5.032470226287842
  Angle 3: cl=106.68181610107422, cd=-90.93244171142578, cm=-3.755401134490967
  Angle 4: cl=105.72440338134766, cd=-88.46510314941406, cm=-2.4783501625061035
  Angle 5: cl=104.76704406738281, cd=-85.99774169921875, cm=-1.2012715339660645
  Angle 6: cl=103.80963897705078, cd=-83.53040313720703, cm=0.0757879763841629
  Angle 7: cl=102.85222625732422, cd=-81.06301879882812, cm=1.3528504371643066
  Angle 8: cl=101.89485931396484, cd=-78.595703125, cm=2.6299023628234863
  Angle 9: cl=100.9374771118164, cd=-76.12832641601562, cm=3.9069504737854004
  Angle 10: cl=99.98009490966797, cd=-73.66096496582031, cm=5.184035778045654
Genotype [0.009406098858463692, 0.4493159239438376, 0.13, -0.8303145265295179, 0.2584703306371502, -0.022088383105267312, 0.08546760785912477, -0.003119413655780106, 0.002869636366660854, 7.709242782724638, 10.327594384069268]:
  Angle -10: cl=121.02977752685547, cd=-124.68763732910156, cm=-20.839231491088867
  Angle -9: cl=120.07238006591797, cd=-122.22025299072266, cm=-19.562135696411133
  Angle -8: cl=119.1150131225586, cd=-119.75291442871094, cm=-18.28508186340332
  Angle -7: cl=118.1576156616211, cd=-117.28553771972656, cm=-17.008031845092773
  Angle -6: cl=117.20026397705078, cd=-114.8182144165039, cm=-15.730942726135254
  Angle -5: cl=116.24282836914062, cd=-112.35086822509766, cm=-14.453930854797363
  Angle -4: cl=115.28543853759766, cd=-109.88347625732422, cm=-13.176841735839844
  Angle -3: cl=114.32805633544922, cd=-107.41616821289062, cm=-11.89980411529541
  Angle -2: cl=113.37068939208984, cd=-104.94884490966797, cm=-10.622747421264648
  Angle -1: cl=112.4133071899414, cd=-102.4814682006836, cm=-9.345686912536621
  Angle 0: cl=111.4559097290039, cd=-100.01411437988281, cm=-8.068608283996582
  Angle 1: cl=110.49847412109375, cd=-97.54669952392578, cm=-6.791519641876221
  Angle 2: cl=109.54114532470703, cd=-95.07940673828125, cm=-5.514476299285889
  Angle 3: cl=108.583740234375, cd=-92.61202239990234, cm=-4.237402439117432
  Angle 4: cl=107.62638092041016, cd=-90.14472198486328, cm=-2.960376262664795
  Angle 5: cl=106.6689682006836, cd=-87.67735290527344, cm=-1.6833014488220215
  Angle 6: cl=105.71161651611328, cd=-85.20999145507812, cm=-0.40624386072158813
  Angle 7: cl=104.75419616699219, cd=-82.74266052246094, cm=0.8707861304283142
  Angle 8: cl=103.79682159423828, cd=-80.27525329589844, cm=2.14790678024292
  Angle 9: cl=102.83940887451172, cd=-77.80792236328125, cm=3.4249539375305176
  Angle 10: cl=101.88201141357422, cd=-75.340576171875, cm=4.701988697052002
Genotype [0.00908386055602626, 0.45288008222177784, 0.12935047764747098, -0.8381280152795104, 0.25790222604821833, -0.022759691799029088, 0.08311447461340901, -0.003198493454951418, 0.002937465722644995, 7.681380868712019, 10.690740761629003]:
  Angle -10: cl=120.08917999267578, cd=-123.82653045654297, cm=-20.620433807373047
  Angle -9: cl=119.13179779052734, cd=-121.35916900634766, cm=-19.343355178833008
  Angle -8: cl=118.17443084716797, cd=-118.89181518554688, cm=-18.06627082824707
  Angle -7: cl=117.2170181274414, cd=-116.42448425292969, cm=-16.789236068725586
  Angle -6: cl=116.25963592529297, cd=-113.95708465576172, cm=-15.512152671813965
  Angle -5: cl=115.3022232055664, cd=-111.48977661132812, cm=-14.235119819641113
  Angle -4: cl=114.34486389160156, cd=-109.02239227294922, cm=-12.958050727844238
  Angle -3: cl=113.3874740600586, cd=-106.55509185791016, cm=-11.681012153625488
  Angle -2: cl=112.43006134033203, cd=-104.08769226074219, cm=-10.403932571411133
  Angle -1: cl=111.47270965576172, cd=-101.62034606933594, cm=-9.12686538696289
  Angle 0: cl=110.51531219482422, cd=-99.15300750732422, cm=-7.849816799163818
  Angle 1: cl=109.55792236328125, cd=-96.68566131591797, cm=-6.5727410316467285
  Angle 2: cl=108.60054779052734, cd=-94.21830749511719, cm=-5.295679569244385
  Angle 3: cl=107.6431655883789, cd=-91.7509765625, cm=-4.0186543464660645
  Angle 4: cl=106.68572998046875, cd=-89.2835464477539, cm=-2.741550922393799
  Angle 5: cl=105.72836303710938, cd=-86.81624603271484, cm=-1.4645133018493652
  Angle 6: cl=104.7709732055664, cd=-84.34890747070312, cm=-0.18746237456798553
  Angle 7: cl=103.81363677978516, cd=-81.88157653808594, cm=1.089592456817627
  Angle 8: cl=102.85625457763672, cd=-79.41423797607422, cm=2.3666586875915527
  Angle 9: cl=101.89878845214844, cd=-76.94684600830078, cm=3.643700122833252
  Angle 10: cl=100.94145965576172, cd=-74.4794921875, cm=4.92079496383667
Genotype [0.00916964969216065, 0.4473719539909146, 0.12915699494925253, -0.8414909906443322, 0.25942024284075843, -0.022154075734709885, 0.0784897491199464, -0.0031511069469345, 0.0028649486077011923, 7.8393827489537316, 10.297100090118176]:
  Angle -10: cl=120.00257110595703, cd=-123.74285888671875, cm=-20.607999801635742
  Angle -9: cl=119.04518127441406, cd=-121.2755126953125, cm=-19.330934524536133
  Angle -8: cl=118.08779907226562, cd=-118.80814361572266, cm=-18.053884506225586
  Angle -7: cl=117.13043975830078, cd=-116.34083557128906, cm=-16.776809692382812
  Angle -6: cl=116.17305755615234, cd=-113.87347412109375, cm=-15.499751091003418
  Angle -5: cl=115.21568298339844, cd=-111.40616607666016, cm=-14.222728729248047
  Angle -4: cl=114.25823211669922, cd=-108.9387435913086, cm=-12.945643424987793
  Angle -3: cl=113.30091094970703, cd=-106.47139739990234, cm=-11.668586730957031
  Angle -2: cl=112.34349822998047, cd=-104.0040512084961, cm=-10.391520500183105
  Angle -1: cl=111.38611602783203, cd=-101.53669738769531, cm=-9.11443042755127
  Angle 0: cl=110.42874145507812, cd=-99.06935119628906, cm=-7.837381839752197
  Angle 1: cl=109.47132110595703, cd=-96.60195922851562, cm=-6.560322284698486
  Angle 2: cl=108.51390075683594, cd=-94.13465118408203, cm=-5.283280849456787
  Angle 3: cl=107.55658721923828, cd=-91.66732025146484, cm=-4.006224155426025
  Angle 4: cl=106.5992202758789, cd=-89.19995880126953, cm=-2.7291808128356934
  Angle 5: cl=105.64178466796875, cd=-86.73260498046875, cm=-1.4521098136901855
  Angle 6: cl=104.68437957763672, cd=-84.26521301269531, cm=-0.17504362761974335
  Angle 7: cl=103.72700500488281, cd=-81.79785919189453, cm=1.1020302772521973
  Angle 8: cl=102.76959991455078, cd=-79.33052062988281, cm=2.3790993690490723
  Angle 9: cl=101.81226348876953, cd=-76.86318969726562, cm=3.6561474800109863
  Angle 10: cl=100.85489654541016, cd=-74.39583587646484, cm=4.933202266693115
Genotype [0.009083157840653047, 0.45450492472528664, 0.1297191923881187, -0.837383228332115, 0.2582061105185027, -0.022462801614162232, 0.08364573471653755, -0.0031927431299713003, 0.0033985691178862803, 7.331983919755358, 10.612513200105917]:
  Angle -10: cl=120.51447296142578, cd=-124.19401550292969, cm=-20.704179763793945
  Angle -9: cl=119.5571060180664, cd=-121.72669219970703, cm=-19.427099227905273
  Angle -8: cl=118.59967803955078, cd=-119.25933837890625, cm=-18.15006446838379
  Angle -7: cl=117.6423110961914, cd=-116.79200744628906, cm=-16.873018264770508
  Angle -6: cl=116.68492126464844, cd=-114.32463836669922, cm=-15.595932960510254
  Angle -5: cl=115.7275619506836, cd=-111.8572998046875, cm=-14.318875312805176
  Angle -4: cl=114.77014923095703, cd=-109.38993835449219, cm=-13.041814804077148
  Angle -3: cl=113.81275177001953, cd=-106.92256927490234, cm=-11.764765739440918
  Angle -2: cl=112.85538482666016, cd=-104.4552001953125, cm=-10.487687110900879
  Angle -1: cl=111.89798736572266, cd=-101.98789978027344, cm=-9.210647583007812
  Angle 0: cl=110.94055938720703, cd=-99.52051544189453, cm=-7.9335761070251465
  Angle 1: cl=109.98323059082031, cd=-97.05322265625, cm=-6.656544208526611
