Experiment: Combination_Experiment_341
Generation: 64
Timestamp: 20231227_020423

Genotypes and their Fitness Values:
[0.008502359713591237, 0.45984107761268794, 0.12998141969154595, -0.8936618457874117, 0.25993607416780184, -0.022997875880647948, 0.051725835220363496, -0.003001555476056835, 0.002508269484292962, 7.0, 10.001252942731139] - Fitness: -1.1060899286898749
[0.008501148755987746, 0.4598167234933269, 0.12998040051507104, -0.8997078121193303, 0.26, -0.022997574276494445, 0.051783264242999234, -0.0030016267663107816, 0.0025080899481684437, 7.0256506298578225, 10.000684922128604] - Fitness: -1.1061042213793584
[0.008501115238737233, 0.45981667121885167, 0.12998094742567604, -0.8977962989968862, 0.25999419183107964, -0.022997501363101767, 0.0513719049727966, -0.0030016032059922808, 0.002508282864794741, 7.022522596033952, 10.003886562612342] - Fitness: -1.1061052320810953
[0.008504100223351222, 0.45986534696090886, 0.1299841554170203, -0.8928574414752497, 0.25995318894021874, -0.022995288409952668, 0.05200881495858896, -0.00300136682199535, 0.0025055797905416777, 7.0155020766610745, 10.00084551620603] - Fitness: -1.106108831487477
[0.008503241334068231, 0.4597646183444529, 0.12998564406525354, -0.8984131439523191, 0.25993531642111894, -0.022995974098484827, 0.05214224326033635, -0.0030016276991818303, 0.002500018932432619, 7.022707854670628, 10.000948775457646] - Fitness: -1.1061092616284702
[0.008502431484048053, 0.4598163511189858, 0.12998002455119148, -0.899881501961232, 0.2599794934196189, -0.022997481755460823, 0.05192936616740573, -0.0030016232729769025, 0.002508273513752306, 7.0217151965477616, 10.001288512000189] - Fitness: -1.1061092783612456
[0.008505923863290176, 0.4599172142844808, 0.1299812876065254, -0.8975421919738971, 0.2599166922506783, -0.022996482382213912, 0.05218660648926443, -0.0030016142895157426, 0.0025, 7.017578084355523, 10.00091425252448] - Fitness: -1.106109375338184
[0.008505923863290176, 0.4599172142844808, 0.1299812876065254, -0.8975421919738971, 0.2599166922506783, -0.022996482382213912, 0.05218660648926443, -0.0030016142895157426, 0.0025, 7.017578084355523, 10.00091425252448] - Fitness: -1.106109375338184
[0.008508112476995138, 0.45991649333880213, 0.12998414458624613, -0.8919164261207841, 0.2599786686493399, -0.022999428494634797, 0.05190971375426534, -0.0030017149504453747, 0.0025062185001568844, 7.015584349908957, 10.001358988228757] - Fitness: -1.106111451015299
[0.008503151962809935, 0.45985558973057855, 0.12999339469422155, -0.8934858629468387, 0.2599504779529272, -0.022998224191795893, 0.052395652147111976, -0.00300126056864477, 0.0025074898348004847, 7.01950269876831, 10.003418313112137] - Fitness: -1.1061115707146536
[0.008500479679311106, 0.4598198003680163, 0.12998422341290886, -0.8976879968406342, 0.25994878535394067, -0.02299708001653877, 0.05179854012362661, -0.0030016313609415157, 0.002507930275299023, 7.0251704524495, 10.000798018239362] - Fitness: -1.1061129113561148
[0.008502904545992689, 0.459899292106429, 0.1299827552985847, -0.8979386288590019, 0.2599251531042655, -0.02299816665184817, 0.05187539206362772, -0.0030016116332461065, 0.0025114317353704648, 7.015199234286528, 10.00057014022237] - Fitness: -1.1061129786102164
[0.008507274305673048, 0.4599233201832457, 0.12998274715069735, -0.8908089375614976, 0.25997130074873503, -0.022998825178044174, 0.05198109868423865, -0.003001422666429892, 0.002506051398174827, 7.0180517956633235, 10.000472955313352] - Fitness: -1.1061134761218157
[0.008500981528426857, 0.45981904595735035, 0.12998080234042336, -0.8998823230342086, 0.2599504759156856, -0.022997610269209885, 0.05193630562692795, -0.003001620754686846, 0.0025081373978606057, 7.0243905818524555, 10.000815865895978] - Fitness: -1.1061136677867152
[0.00850234218294451, 0.4598236596000725, 0.1299804278843342, -0.8949519861592781, 0.2599496632859537, -0.022997430727034425, 0.05157310212293028, -0.0030016261156610765, 0.002504066227733764, 7.025998874737816, 10.000674335855992] - Fitness: -1.1061147932869946
[0.008501771111053026, 0.45977009092149695, 0.12998484517523987, -0.8990247611570487, 0.2599384807209205, -0.02299775971341631, 0.052023934424200106, -0.00300163091855928, 0.002507887741525147, 7.021639445021513, 10.00079121811353] - Fitness: -1.1061150311216337
[0.008506608938702713, 0.4598702413635984, 0.12998010636244814, -0.8995266767361728, 0.2599465421099177, -0.022999314745059708, 0.051717607113423186, -0.0030016285962047554, 0.0025036734757191807, 7.026167465606245, 10.000408000964443] - Fitness: -1.106116608135333
[0.008502151159186068, 0.45979319737850394, 0.12998130097052818, -0.9, 0.25993838358054827, -0.022998159893432762, 0.051927588823318896, -0.003001622134701045, 0.002508247535718095, 7.022873842529118, 10.001157681305049] - Fitness: -1.1061179913280526
[0.008501280459126112, 0.4598184257628919, 0.12998262410737918, -0.8997805848985755, 0.25993319584968205, -0.022997801973494294, 0.05178847543363315, -0.0030016309288517593, 0.002508082138872769, 7.025175345789727, 10.001570729434864] - Fitness: -1.106117995747006
[0.008507346693835792, 0.4599541167195478, 0.12997698202285365, -0.894973141440526, 0.2599112498968837, -0.02299928013110056, 0.05203336762507895, -0.003001607049156372, 0.0025010011661759667, 7.0194626276655, 10.000697412727463] - Fitness: -1.1061183316718113
[0.008501556589632446, 0.4598158005863798, 0.12998228283248475, -0.8956074323487219, 0.2599384111353764, -0.022998059042433558, 0.05175946736599346, -0.0030016244231313486, 0.002508235073722068, 7.022882130431779, 10.00174343358183] - Fitness: -1.1061197296026952
[0.008502129436469105, 0.45981004457170466, 0.1299823146583941, -0.8866618596169223, 0.25999356839049015, -0.022997715389607536, 0.051888415246319645, -0.003001561622061444, 0.002508169832556465, 7.021822265237404, 10.001533762659484] - Fitness: -1.106119742380426
[0.008507259030962314, 0.4598049532645745, 0.12998788902704336, -0.8955786216353339, 0.2599417632974813, -0.022998934144575576, 0.05199319690401718, -0.0030016181048819566, 0.002501913402231919, 7.025988783795822, 10.000772330182677] - Fitness: -1.106120994092839
[0.0085017302494069, 0.45980066233508754, 0.129984077513543, -0.892532056532955, 0.2599384856654711, -0.02299694183785296, 0.05185167659766637, -0.0030016308785049055, 0.0025079056196729383, 7.021401085868245, 10.00152451561795] - Fitness: -1.1061227666410949
[0.008505329743133548, 0.4599336121911834, 0.1299816253532267, -0.8876870603707553, 0.2599848960666171, -0.022996992025929044, 0.051983153894889306, -0.003001575352764556, 0.0025078478510139383, 7.0220551180362305, 10.001562297688977] - Fitness: -1.1061247961651912
[0.008502829757553143, 0.45976585480465937, 0.1299865040457853, -0.8997133800465901, 0.25993881631053123, -0.022997647438900263, 0.05238310352113317, -0.0030016343154292127, 0.002507949161110455, 7.025625168393084, 10.000914608289305] - Fitness: -1.106125198522774
[0.008502829757553143, 0.45976585480465937, 0.1299865040457853, -0.8997133800465901, 0.25993881631053123, -0.022997647438900263, 0.05238310352113317, -0.0030016343154292127, 0.002507949161110455, 7.025625168393084, 10.000914608289305] - Fitness: -1.106125198522774
[0.008502700388464365, 0.4598344305684781, 0.129983832926194, -0.8930166498764057, 0.25995517014771047, -0.0229954110115492, 0.05179504612595251, -0.003001630726805247, 0.002507911772904482, 7.025170278856381, 10.001474839949257] - Fitness: -1.106126391100928
[0.008503617939272604, 0.4599507748406641, 0.1299812987234179, -0.8980082262864152, 0.2599172803868812, -0.02299637000838636, 0.05193757845868653, -0.0030016251468683412, 0.002511155639650358, 7.021219839488279, 10.000839795086643] - Fitness: -1.106126676063114
[0.008502513266830243, 0.4597846733222216, 0.12998724074139353, -0.8961762383623003, 0.2599375686364341, -0.02299504902530179, 0.05209358418863436, -0.0030015512532710416, 0.0025082504748814524, 7.023920311719903, 10.001616665779764] - Fitness: -1.1061269745716156
[0.008501431763375953, 0.4598668470860498, 0.12998160418847393, -0.8904421101103135, 0.2599768356712992, -0.022995551744993056, 0.05221405518903069, -0.00300161844298778, 0.0025088988558927775, 7.025819551276712, 10.001837591707208] - Fitness: -1.1061285424724114
[0.008501245583708397, 0.4597961856515215, 0.12998237994838793, -0.896962550685065, 0.25992552890641385, -0.022998558597550352, 0.05237477397567465, -0.0030016276261426856, 0.0025103089237367626, 7.021884491773788, 10.002005334878701] - Fitness: -1.106128973312257
[0.008502636623737044, 0.4597721538718477, 0.1299823447374296, -0.896157013582673, 0.2599383899373346, -0.022996302291547754, 0.052372574412654076, -0.0030016096335919243, 0.0025082913905567095, 7.02181671070911, 10.000885688532744] - Fitness: -1.106129024055182
[0.008502727991064317, 0.45975022562246975, 0.129981371945177, -0.8864207464743704, 0.25992425465632313, -0.02299645974760185, 0.051965533466455646, -0.003001615112664296, 0.0025049242033307866, 7.016999548501384, 10.001222174839882] - Fitness: -1.1061293126810499
[0.008502666007787903, 0.45983048864538195, 0.12998327710536764, -0.8929289992087135, 0.25994627671281995, -0.022993805843305733, 0.052374786524264, -0.003001612523999231, 0.0025081917295190718, 7.018533867339079, 10.002697901454034] - Fitness: -1.1061293612225747
[0.008502666007787903, 0.45983048864538195, 0.12998327710536764, -0.8929289992087135, 0.25994627671281995, -0.022993805843305733, 0.052374786524264, -0.003001612523999231, 0.0025081917295190718, 7.018533867339079, 10.002697901454034] - Fitness: -1.1061293612225747
[0.008502058463197794, 0.45981004317473556, 0.12998050313027765, -0.8908384463225738, 0.25995233444419386, -0.022998279592518812, 0.05163648170693208, -0.0030016472621563575, 0.0025069994611209194, 7.027639870347476, 10.001910187538236] - Fitness: -1.1061294443261656
[0.00850549121434841, 0.46, 0.12998653145371686, -0.8956532622158555, 0.25993695160966085, -0.0229972466059139, 0.052645154048111646, -0.0030014050927554036, 0.002508646831917494, 7.027000992359549, 10.000769623340233] - Fitness: -1.1061295196181429
[0.008502471832218977, 0.4598112049892294, 0.12998117699965728, -0.8903658666328563, 0.25998053580098607, -0.022998993623794085, 0.0515015573043817, -0.003001651578575542, 0.002508432992950555, 7.030287394615297, 10.002527728687255] - Fitness: -1.106129800029877
[0.00850217217820589, 0.4598007271044565, 0.12998190766081533, -0.8892469611192498, 0.2599384178794729, -0.02299654702482205, 0.051790486711659166, -0.0030016306752472005, 0.0025082204916229444, 7.022855262827753, 10.001488494459334] - Fitness: -1.1061324202706353
[0.008505491705454655, 0.45990533288090557, 0.12998003341880615, -0.8901014963982218, 0.2599435144575807, -0.023, 0.05159652118311378, -0.003001417613692035, 0.002507385332428738, 7.028154020864182, 10.001561319564534] - Fitness: -1.1061326269320686
[0.008507342529363828, 0.45975553277937864, 0.12998166385733648, -0.8939527733229558, 0.25993252705007036, -0.022996573779522567, 0.05211607650417175, -0.0030016308820835077, 0.0025063662592455793, 7.0159661220067795, 10.001575339991236] - Fitness: -1.1061334654863573
[0.00850123759486899, 0.45981741202977655, 0.12998284576049107, -0.8833042116134392, 0.25992604224204197, -0.02299752092968399, 0.0514254121999171, -0.0030015944539027446, 0.0025083432508324465, 7.020904512150696, 10.003409345199064] - Fitness: -1.1061343028504484
[0.008507728054822972, 0.4598086998168685, 0.12998163033250426, -0.8978931410695836, 0.25994959242235716, -0.02299821924054223, 0.051797171632094186, -0.003001315102229904, 0.0025083325265345463, 7.027604085414543, 10.001764005894477] - Fitness: -1.1061360528256512
[0.008509764162210437, 0.45974836931097796, 0.12998612963695685, -0.8973416415833049, 0.2599491183106097, -0.022997278138318873, 0.05180851028689269, -0.0030014984655726312, 0.002507236711788276, 7.02306808737956, 10.001779078460576] - Fitness: -1.106136194228202
[0.008504838376131417, 0.4598172486492616, 0.12997833803151856, -0.8953220849162783, 0.25993535756852465, -0.022998710273330204, 0.051751213686382455, -0.0030016199517997905, 0.002507293642992398, 7.027817374242818, 10.00182546613993] - Fitness: -1.1061369117102668
[0.008504798447562736, 0.459830304484091, 0.12998012378319632, -0.8970865098835326, 0.2599133178378171, -0.022997716207460918, 0.05219237771344893, -0.0030016326320192197, 0.0025064090875864978, 7.02629204503038, 10.00087968995024] - Fitness: -1.1061369754208998
[0.008505634783821707, 0.45982046728076453, 0.12997963103636423, -0.8901901188594215, 0.25995941528813576, -0.022995107382335775, 0.05156763387755489, -0.003001521229176629, 0.0025074087874489563, 7.024925392128083, 10.001585565250695] - Fitness: -1.1061370712199925
[0.00850681456562672, 0.45988125687908166, 0.12997929763395222, -0.8939184868905438, 0.25990365374985086, -0.02299905091003998, 0.05237419183709338, -0.0030016168175438208, 0.0025030198618975633, 7.02632501104219, 10.000098274899516] - Fitness: -1.1061380252963235
[0.008501449561566952, 0.4598833691704212, 0.12997945530581917, -0.8765708235736992, 0.25995559426662146, -0.022997890341152984, 0.05191051340072886, -0.003001688503419186, 0.0025075755112541707, 7.022379471527608, 10.001515394269287] - Fitness: -1.1061380903232674

Detailed Results for Each Genotype:
Genotype [0.008502359713591237, 0.45984107761268794, 0.12998141969154595, -0.8936618457874117, 0.25993607416780184, -0.022997875880647948, 0.051725835220363496, -0.003001555476056835, 0.002508269484292962, 7.0, 10.001252942731139]:
  Angle -10: cl=118.27842712402344, cd=-122.95169830322266, cm=-20.202564239501953
  Angle -9: cl=117.32103729248047, cd=-120.48439025878906, cm=-18.925546646118164
  Angle -8: cl=116.36365509033203, cd=-118.0170669555664, cm=-17.648496627807617
  Angle -7: cl=115.40621185302734, cd=-115.54964447021484, cm=-16.37139892578125
  Angle -6: cl=114.44884490966797, cd=-113.08233642578125, cm=-15.094343185424805
  Angle -5: cl=113.4914779663086, cd=-110.61495971679688, cm=-13.81728458404541
  Angle -4: cl=112.53411102294922, cd=-108.14763641357422, cm=-12.540221214294434
  Angle -3: cl=111.57669830322266, cd=-105.68024444580078, cm=-11.263163566589355
  Angle -2: cl=110.61930847167969, cd=-103.21288299560547, cm=-9.986091613769531
  Angle -1: cl=109.66194915771484, cd=-100.74555969238281, cm=-8.709033012390137
  Angle 0: cl=108.70450592041016, cd=-98.27821350097656, cm=-7.431991100311279
  Angle 1: cl=107.74713897705078, cd=-95.81085205078125, cm=-6.1549391746521
  Angle 2: cl=106.78975677490234, cd=-93.34353637695312, cm=-4.87787389755249
  Angle 3: cl=105.83240509033203, cd=-90.87614440917969, cm=-3.6008076667785645
  Angle 4: cl=104.87498474121094, cd=-88.40875244140625, cm=-2.323728084564209
  Angle 5: cl=103.91761016845703, cd=-85.94144439697266, cm=-1.046679973602295
  Angle 6: cl=102.9602279663086, cd=-83.47411346435547, cm=0.23037858307361603
  Angle 7: cl=102.00284576416016, cd=-81.00675201416016, cm=1.507439136505127
  Angle 8: cl=101.04544830322266, cd=-78.53939819335938, cm=2.784482479095459
  Angle 9: cl=100.08800506591797, cd=-76.0719985961914, cm=4.061578273773193
  Angle 10: cl=99.13068389892578, cd=-73.60467529296875, cm=5.338632106781006
Genotype [0.008501148755987746, 0.4598167234933269, 0.12998040051507104, -0.8997078121193303, 0.26, -0.022997574276494445, 0.051783264242999234, -0.0030016267663107816, 0.0025080899481684437, 7.0256506298578225, 10.000684922128604]:
  Angle -10: cl=118.29618072509766, cd=-122.96656036376953, cm=-20.2048397064209
  Angle -9: cl=117.3387680053711, cd=-120.49913787841797, cm=-18.927764892578125
  Angle -8: cl=116.38140106201172, cd=-118.03182220458984, cm=-17.650712966918945
  Angle -7: cl=115.42400360107422, cd=-115.56449890136719, cm=-16.3736629486084
  Angle -6: cl=114.46661376953125, cd=-113.0971450805664, cm=-15.096628189086914
  Angle -5: cl=113.50923156738281, cd=-110.6297836303711, cm=-13.819519996643066
  Angle -4: cl=112.5518569946289, cd=-108.16241455078125, cm=-12.542482376098633
  Angle -3: cl=111.59451293945312, cd=-105.69508361816406, cm=-11.265412330627441
  Angle -2: cl=110.63709259033203, cd=-103.22770690917969, cm=-9.988337516784668
  Angle -1: cl=109.6797103881836, cd=-100.76034545898438, cm=-8.711281776428223
  Angle 0: cl=108.72232818603516, cd=-98.29302215576172, cm=-7.434234142303467
  Angle 1: cl=107.76496124267578, cd=-95.82565307617188, cm=-6.1571574211120605
  Angle 2: cl=106.80757141113281, cd=-93.35833740234375, cm=-4.880105495452881
  Angle 3: cl=105.85015106201172, cd=-90.8909683227539, cm=-3.6030516624450684
  Angle 4: cl=104.89281463623047, cd=-88.42359924316406, cm=-2.325991153717041
  Angle 5: cl=103.9354019165039, cd=-85.95624542236328, cm=-1.0489068031311035
  Angle 6: cl=102.97801971435547, cd=-83.48892211914062, cm=0.22812314331531525
  Angle 7: cl=102.0206069946289, cd=-81.02155303955078, cm=1.5051980018615723
  Angle 8: cl=101.06319427490234, cd=-78.55416870117188, cm=2.7822346687316895
  Angle 9: cl=100.10587310791016, cd=-76.08687591552734, cm=4.05929708480835
  Angle 10: cl=99.14847564697266, cd=-73.6194839477539, cm=5.336374759674072
Genotype [0.008501115238737233, 0.45981667121885167, 0.12998094742567604, -0.8977962989968862, 0.25999419183107964, -0.022997501363101767, 0.0513719049727966, -0.0030016032059922808, 0.002508282864794741, 7.022522596033952, 10.003886562612342]:
  Angle -10: cl=118.29200744628906, cd=-122.96266174316406, cm=-20.20414161682129
  Angle -9: cl=117.3345718383789, cd=-120.49527740478516, cm=-18.92705535888672
  Angle -8: cl=116.37720489501953, cd=-118.02794647216797, cm=-17.649999618530273
  Angle -7: cl=115.4197769165039, cd=-115.56056213378906, cm=-16.372957229614258
  Angle -6: cl=114.46244049072266, cd=-113.09320831298828, cm=-15.095885276794434
  Angle -5: cl=113.50505065917969, cd=-110.62590026855469, cm=-13.818833351135254
  Angle -4: cl=112.54769134521484, cd=-108.15852355957031, cm=-12.541763305664062
  Angle -3: cl=111.59026336669922, cd=-105.69112396240234, cm=-11.26468563079834
  Angle -2: cl=110.63292694091797, cd=-103.22380828857422, cm=-9.98763370513916
  Angle -1: cl=109.67548370361328, cd=-100.75645446777344, cm=-8.71055793762207
  Angle 0: cl=108.7181396484375, cd=-98.28913116455078, cm=-7.433532238006592
  Angle 1: cl=107.76074981689453, cd=-95.82176208496094, cm=-6.156458377838135
  Angle 2: cl=106.80333709716797, cd=-93.35442352294922, cm=-4.879419803619385
  Angle 3: cl=105.84593200683594, cd=-90.88704681396484, cm=-3.6023354530334473
  Angle 4: cl=104.8885726928711, cd=-88.41971588134766, cm=-2.32527494430542
  Angle 5: cl=103.93115997314453, cd=-85.95235443115234, cm=-1.048234462738037
  Angle 6: cl=102.97380065917969, cd=-83.4849853515625, cm=0.228847935795784
  Angle 7: cl=102.01639556884766, cd=-81.01766967773438, cm=1.5059094429016113
  Angle 8: cl=101.05902862548828, cd=-78.55028533935547, cm=2.782972812652588
  Angle 9: cl=100.10164642333984, cd=-76.08295440673828, cm=4.060034275054932
  Angle 10: cl=99.14424896240234, cd=-73.61561584472656, cm=5.337071895599365
Genotype [0.008504100223351222, 0.45986534696090886, 0.1299841554170203, -0.8928574414752497, 0.25995318894021874, -0.022995288409952668, 0.05200881495858896, -0.00300136682199535, 0.0025055797905416777, 7.0155020766610745, 10.00084551620603]:
  Angle -10: cl=118.29458618164062, cd=-122.96469116210938, cm=-20.20517349243164
  Angle -9: cl=117.33719635009766, cd=-120.497314453125, cm=-18.928102493286133
  Angle -8: cl=116.37980651855469, cd=-118.02999114990234, cm=-17.651063919067383
  Angle -7: cl=115.42243194580078, cd=-115.56263732910156, cm=-16.37401008605957
  Angle -6: cl=114.46500396728516, cd=-113.09526824951172, cm=-15.096960067749023
  Angle -5: cl=113.50762176513672, cd=-110.62789916992188, cm=-13.819899559020996
  Angle -4: cl=112.55023193359375, cd=-108.16055297851562, cm=-12.542825698852539
  Angle -3: cl=111.5928726196289, cd=-105.6932144165039, cm=-11.265763282775879
  Angle -2: cl=110.6354751586914, cd=-103.22586822509766, cm=-9.988692283630371
  Angle -1: cl=109.67809295654297, cd=-100.75849914550781, cm=-8.711626052856445
  Angle 0: cl=108.7207260131836, cd=-98.29118347167969, cm=-7.4345879554748535
  Angle 1: cl=107.76332092285156, cd=-95.82379913330078, cm=-6.1575236320495605
  Angle 2: cl=106.80596160888672, cd=-93.3564682006836, cm=-4.880466938018799
  Angle 3: cl=105.84855651855469, cd=-90.88908386230469, cm=-3.603379726409912
  Angle 4: cl=104.89117431640625, cd=-88.42179870605469, cm=-2.3263697624206543
  Angle 5: cl=103.93378448486328, cd=-85.95437622070312, cm=-1.0492558479309082
  Angle 6: cl=102.9764175415039, cd=-83.48706817626953, cm=0.22775311768054962
  Angle 7: cl=102.01897430419922, cd=-81.01966094970703, cm=1.5048508644104004
  Angle 8: cl=101.06163024902344, cd=-78.5523681640625, cm=2.7818970680236816
  Angle 9: cl=100.10424041748047, cd=-76.08497619628906, cm=4.058962345123291
  Angle 10: cl=99.14688873291016, cd=-73.61766052246094, cm=5.336008548736572
Genotype [0.008503241334068231, 0.4597646183444529, 0.12998564406525354, -0.8984131439523191, 0.25993531642111894, -0.022995974098484827, 0.05214224326033635, -0.0030016276991818303, 0.002500018932432619, 7.022707854670628, 10.000948775457646]:
  Angle -10: cl=118.2985610961914, cd=-122.96821594238281, cm=-20.20622444152832
  Angle -9: cl=117.3411636352539, cd=-120.5008773803711, cm=-18.929147720336914
  Angle -8: cl=116.3838119506836, cd=-118.03353881835938, cm=-17.652084350585938
  Angle -7: cl=115.42640686035156, cd=-115.56614685058594, cm=-16.37501335144043
  Angle -6: cl=114.46904754638672, cd=-113.09883117675781, cm=-15.097973823547363
  Angle -5: cl=113.51156616210938, cd=-110.63142395019531, cm=-13.820906639099121
  Angle -4: cl=112.55420684814453, cd=-108.1640853881836, cm=-12.543878555297852
  Angle -3: cl=111.59684753417969, cd=-105.6967544555664, cm=-11.266783714294434
  Angle -2: cl=110.63944244384766, cd=-103.22940063476562, cm=-9.989724159240723
  Angle -1: cl=109.68207550048828, cd=-100.76203918457031, cm=-8.712651252746582
  Angle 0: cl=108.72467803955078, cd=-98.29472351074219, cm=-7.435623645782471
  Angle 1: cl=107.76730346679688, cd=-95.82737731933594, cm=-6.158571720123291
  Angle 2: cl=106.80989837646484, cd=-93.35999298095703, cm=-4.8814778327941895
  Angle 3: cl=105.85254669189453, cd=-90.89265441894531, cm=-3.604430675506592
  Angle 4: cl=104.89511108398438, cd=-88.42529296875, cm=-2.3273797035217285
  Angle 5: cl=103.93779754638672, cd=-85.95794677734375, cm=-1.0502915382385254
  Angle 6: cl=102.98038482666016, cd=-83.4906005859375, cm=0.22675366699695587
  Angle 7: cl=102.0229721069336, cd=-81.02323150634766, cm=1.5038056373596191
  Angle 8: cl=101.06562042236328, cd=-78.5559310913086, cm=2.7808384895324707
  Angle 9: cl=100.10822296142578, cd=-76.08854675292969, cm=4.0579400062561035
  Angle 10: cl=99.15082550048828, cd=-73.6211929321289, cm=5.334995746612549
Genotype [0.008502431484048053, 0.4598163511189858, 0.12998002455119148, -0.899881501961232, 0.2599794934196189, -0.022997481755460823, 0.05192936616740573, -0.0030016232729769025, 0.002508273513752306, 7.0217151965477616, 10.001288512000189]:
  Angle -10: cl=118.29718780517578, cd=-122.96699523925781, cm=-20.20545196533203
  Angle -9: cl=117.3398208618164, cd=-120.49961853027344, cm=-18.928361892700195
  Angle -8: cl=116.38245391845703, cd=-118.0323257446289, cm=-17.651350021362305
  Angle -7: cl=115.42503356933594, cd=-115.56495666503906, cm=-16.3742733001709
  Angle -6: cl=114.46764373779297, cd=-113.09757232666016, cm=-15.097188949584961
  Angle -5: cl=113.51029968261719, cd=-110.63023376464844, cm=-13.82012939453125
  Angle -4: cl=112.5528335571289, cd=-108.16283416748047, cm=-12.54310417175293
  Angle -3: cl=111.59545135498047, cd=-105.69550323486328, cm=-11.266014099121094
  Angle -2: cl=110.63807678222656, cd=-103.22817993164062, cm=-9.988987922668457
  Angle -1: cl=109.68070220947266, cd=-100.76078796386719, cm=-8.711899757385254
  Angle 0: cl=108.72332763671875, cd=-98.29349517822266, cm=-7.4348578453063965
  Angle 1: cl=107.7659683227539, cd=-95.82611846923828, cm=-6.157773494720459
  Angle 2: cl=106.8085708618164, cd=-93.3587646484375, cm=-4.880712032318115
  Angle 3: cl=105.8511734008789, cd=-90.89144134521484, cm=-3.603649616241455
  Angle 4: cl=104.89380645751953, cd=-88.42406463623047, cm=-2.3265938758850098
  Angle 5: cl=103.9364242553711, cd=-85.95671844482422, cm=-1.0495266914367676
  Angle 6: cl=102.97905731201172, cd=-83.48938751220703, cm=0.2274899035692215
  Angle 7: cl=102.02164459228516, cd=-81.02198791503906, cm=1.5045886039733887
  Angle 8: cl=101.06426239013672, cd=-78.55464172363281, cm=2.7816147804260254
  Angle 9: cl=100.10684967041016, cd=-76.08734130859375, cm=4.0587029457092285
  Angle 10: cl=99.14952087402344, cd=-73.62000274658203, cm=5.335734844207764
Genotype [0.008505923863290176, 0.4599172142844808, 0.1299812876065254, -0.8975421919738971, 0.2599166922506783, -0.022996482382213912, 0.05218660648926443, -0.0030016142895157426, 0.0025, 7.017578084355523, 10.00091425252448]:
  Angle -10: cl=118.30073547363281, cd=-122.97016906738281, cm=-20.20659065246582
  Angle -9: cl=117.34337615966797, cd=-120.50282287597656, cm=-18.929548263549805
  Angle -8: cl=116.3859634399414, cd=-118.03546905517578, cm=-17.652475357055664
  Angle -7: cl=115.4286117553711, cd=-115.56814575195312, cm=-16.375417709350586
  Angle -6: cl=114.4711685180664, cd=-113.10079193115234, cm=-15.098377227783203
  Angle -5: cl=113.51380157470703, cd=-110.63345336914062, cm=-13.821320533752441
  Angle -4: cl=112.55643463134766, cd=-108.16605377197266, cm=-12.544241905212402
  Angle -3: cl=111.59902954101562, cd=-105.6987533569336, cm=-11.26720142364502
  Angle -2: cl=110.64166259765625, cd=-103.23139190673828, cm=-9.990121841430664
  Angle -1: cl=109.68427276611328, cd=-100.76404571533203, cm=-8.713061332702637
  Angle 0: cl=108.7269058227539, cd=-98.29667663574219, cm=-7.435990810394287
