Experiment: Combination_Experiment_341
Generation: 77
Timestamp: 20231227_020615

Genotypes and their Fitness Values:
[0.008501653066062657, 0.45993478664911136, 0.12998176994308175, -0.897616731592527, 0.2599951771854806, -0.0229979347963366, 0.05097184272589584, -0.0030016065078775464, 0.002500546550929188, 7.000182898721855, 10.000435931483443] - Fitness: -1.1060422122261477
[0.008501873954990333, 0.459931151643933, 0.1299814676979633, -0.8976347473222125, 0.2599702126155128, -0.022997942387630643, 0.05, -0.0030016016260928867, 0.0025020520122391227, 7.000167957662268, 10.000427006377956] - Fitness: -1.1060431624037788
[0.008501248219351219, 0.4599224131608559, 0.12998229315913715, -0.8969868739538847, 0.2599946852463168, -0.02299797104766296, 0.051140376853109584, -0.0030016142653018106, 0.0025006255596243337, 7.000097661296365, 10.000409769684431] - Fitness: -1.1060437123574463
[0.008501129802079429, 0.4599270749221035, 0.12998319615564247, -0.8977742444811296, 0.25997647144488956, -0.022997915406203825, 0.05108619748934883, -0.0030016220958022873, 0.0025001887588770246, 7.000203275333835, 10.000439087834776] - Fitness: -1.1060442701198459
[0.008501219974656974, 0.45994088854080883, 0.12998476971064946, -0.8979096709677356, 0.25998446447184054, -0.022997937346861234, 0.05158424365260445, -0.0030016213887643093, 0.0025000979856267054, 7.000179607823022, 10.000325378748228] - Fitness: -1.1060444675779424
[0.008501209272931218, 0.45993030794528195, 0.12998301382048882, -0.8969616231763508, 0.2599787225024261, -0.02299797572261684, 0.051011919649995706, -0.003001616263952378, 0.0025002785257116364, 7.000235764450399, 10.000382786668583] - Fitness: -1.106044474350484
[0.008501970944850196, 0.459940928792945, 0.12998447891965065, -0.8972526460544692, 0.26, -0.02299780139704713, 0.05158739605404785, -0.00300162114508105, 0.002500057125698486, 7.000558315202144, 10.000329216399065] - Fitness: -1.1060446378094684
[0.0085011130280967, 0.4599317832895761, 0.12998128584070992, -0.8979412030869514, 0.25998379119072107, -0.022997681147543036, 0.05118147557446313, -0.003001613339330506, 0.00250028792057924, 7.000169214158415, 10.000409109379866] - Fitness: -1.106044784338601
[0.008501104560282361, 0.45993372214006234, 0.12998277110652237, -0.8968763506864816, 0.25999669940424497, -0.022997500624520086, 0.05157386215123094, -0.003001594085447795, 0.002500110438228467, 7.00020541926596, 10.000366458538497] - Fitness: -1.1060452700835481
[0.008501526681929737, 0.45993126768520376, 0.12998283394899593, -0.8997293950740938, 0.26, -0.0229978880722591, 0.051638646104614834, -0.003001614497146951, 0.002501262269798503, 7.000746862993053, 10.000241065890068] - Fitness: -1.106045279591416
[0.008501646623703762, 0.4599103326299769, 0.12998188095605445, -0.8976672913891822, 0.2599851810708346, -0.022997939013955145, 0.050985901844611714, -0.0030016192948788944, 0.0025004703119579736, 7.000058330307688, 10.000486465725803] - Fitness: -1.1060453507480281
[0.00850191623644052, 0.45992819496929344, 0.1299817673404993, -0.8976243509545145, 0.2599970522282176, -0.02299794866833234, 0.051254249983970664, -0.0030016058773250053, 0.00250064313200502, 7.0002181928268135, 10.000423008575584] - Fitness: -1.1060453580187355
[0.008501552998069012, 0.4599268232864215, 0.1299845314240188, -0.8997547531350742, 0.2599750876545734, -0.022997916023720023, 0.05123824998182224, -0.0030016218531963277, 0.002500866553932963, 7.000624580702747, 10.000377422822462] - Fitness: -1.1060454160623334
[0.008501552998069012, 0.4599268232864215, 0.1299845314240188, -0.8997547531350742, 0.2599750876545734, -0.022997916023720023, 0.05123824998182224, -0.0030016218531963277, 0.002500866553932963, 7.000624580702747, 10.000377422822462] - Fitness: -1.1060454160623334
[0.008501554528613254, 0.4599280604836459, 0.12998155887923096, -0.8989000374019699, 0.2599906919060417, -0.02299762726109348, 0.05152714527373458, -0.0030016337880677062, 0.0025000508360400863, 7.000076936520414, 10.00011356321252] - Fitness: -1.1060456520661586
[0.008501519807093056, 0.4599282388691376, 0.12998222618727728, -0.8983978525666084, 0.2599946918853622, -0.022997568451811737, 0.051568208198170144, -0.0030016088283638213, 0.0025003369966643983, 7.000223620127656, 10.000358461634788] - Fitness: -1.106046143197487
[0.008501150519322622, 0.45993050168755634, 0.12998150430230734, -0.8977421387574267, 0.2599779166735997, -0.022997955348835246, 0.05119664753446907, -0.0030016160717722543, 0.0025002643994450104, 7.00017649664601, 10.000428269936501] - Fitness: -1.1060461824800998
[0.00850108937561973, 0.45993149440150577, 0.12998237761489972, -0.8983009122494082, 0.2599890240353607, -0.02299754052746721, 0.05157343722331281, -0.003001609375993705, 0.0025003157783406844, 7.000207210865517, 10.00038343894092] - Fitness: -1.106046213075487
[0.00850106553033433, 0.4599330366566662, 0.12998370044608765, -0.8997606478851642, 0.2599742230680302, -0.02299792088841293, 0.05135912871882765, -0.0030016142863189903, 0.0025011204394660607, 7.0006286343798525, 10.00038110238776] - Fitness: -1.1060462870331695
[0.008501505615627103, 0.4599252133301148, 0.12998172264966995, -0.898424092441591, 0.2599918674937429, -0.022997583877545726, 0.05156730865875444, -0.0030015992890093128, 0.002500125579521734, 7.000203370067896, 10.00034948598162] - Fitness: -1.1060465446415106
[0.008501505615627103, 0.4599252133301148, 0.12998172264966995, -0.898424092441591, 0.2599918674937429, -0.022997583877545726, 0.05156730865875444, -0.0030015992890093128, 0.002500125579521734, 7.000203370067896, 10.00034948598162] - Fitness: -1.1060465446415106
[0.00850117174186487, 0.45993072380523764, 0.1299828747569042, -0.8988774482576007, 0.2599789031533296, -0.02299791293699314, 0.05158123451234153, -0.0030016219082777454, 0.0025001396404500872, 7.000080675930271, 10.000414322883733] - Fitness: -1.1060465645589603
[0.008500980434739023, 0.4599362863942506, 0.12998341903982338, -0.899430479479702, 0.259979155697337, -0.022997750276367055, 0.05158466919085325, -0.003001606345504699, 0.00250063114047463, 7.000637625472686, 10.000446490383183] - Fitness: -1.106046591628677
[0.008501576599425922, 0.45993094569276316, 0.12998149027180295, -0.8979599290758914, 0.25999018549052544, -0.022997700111747572, 0.05153470752594402, -0.0030016092271986507, 0.0025000578380266533, 7.0000688968641, 10.000271367522412] - Fitness: -1.1060468708170175
[0.008501191701643806, 0.4599311438744759, 0.12998257996053028, -0.897039441419067, 0.25997921804938473, -0.02299795240293818, 0.05131686176910002, -0.003001616206244547, 0.0025002845138031734, 7.0001820329406845, 10.000398504899948] - Fitness: -1.106046938935093
[0.00850156414588812, 0.45992857658600533, 0.1299823285553943, -0.8992442162088193, 0.2599781790682748, -0.022997874979052986, 0.051278856786182214, -0.0030016235526769477, 0.002500636319484518, 7.0005797415525635, 10.000402621225936] - Fitness: -1.106047032461557
[0.008500903090193903, 0.45993049027285515, 0.12998285315290461, -0.8987140880453345, 0.2599896985325372, -0.022997950871755667, 0.05157549642284015, -0.003001614721618782, 0.0025016641008356205, 7.00022450486142, 10.000622230787846] - Fitness: -1.106047356765658
[0.008501643171352295, 0.45992102477807495, 0.1299807030905846, -0.899754410045002, 0.25997762673401004, -0.02299794534116047, 0.05117221912959227, -0.003001601646380532, 0.002501039407923033, 7.000027896081049, 10.000620754871418] - Fitness: -1.106047582578181
[0.0085, 0.459931479846629, 0.1299813010829818, -0.89773915100092, 0.2599761571791383, -0.022997918506452823, 0.051684851323185364, -0.0030016226801794694, 0.0025000646706049793, 7.00021194129526, 10.000464600357295] - Fitness: -1.10604780985557
[0.00850096901278652, 0.4599404200717751, 0.12998173287954873, -0.8965323843945843, 0.25999793294471146, -0.02299783012266524, 0.05157075482392758, -0.003001612163369371, 0.0025014332559349386, 7.000150620149275, 10.00035665330869] - Fitness: -1.1060478188737244
[0.008501090790225974, 0.4599310764249986, 0.12998212327501754, -0.8985502148781833, 0.2599748652576061, -0.02299769639286396, 0.051494076999261916, -0.0030016114044028254, 0.002500273065197103, 7.000185479437753, 10.000427078412615] - Fitness: -1.1060479446253346
[0.00850125088451359, 0.45992292081617553, 0.12998148774384635, -0.8990127610787019, 0.25998064482095534, -0.022997822111334533, 0.05158139152118211, -0.003001598863017453, 0.0025001813358030344, 7.0002057828479956, 10.000342923948336] - Fitness: -1.1060479786344166
[0.008501425211592258, 0.45993221931282935, 0.1299826767913495, -0.8984615822203836, 0.2599792228218562, -0.022997908749789204, 0.051486427084067574, -0.003001614380558733, 0.0025002529383079237, 7.000895879006544, 10.000337842614469] - Fitness: -1.1060480738018694
[0.008501531197394253, 0.4599318205998681, 0.12998302984779095, -0.8997738816303776, 0.25998092959168634, -0.022997940334246156, 0.05158100039250853, -0.0030016210737274984, 0.0025011594916372333, 7.000121537248846, 10.000563929554048] - Fitness: -1.1060480883066888
[0.008501531197394253, 0.4599318205998681, 0.12998302984779095, -0.8997738816303776, 0.25998092959168634, -0.022997940334246156, 0.05158100039250853, -0.0030016210737274984, 0.0025011594916372333, 7.000121537248846, 10.000563929554048] - Fitness: -1.1060480883066888
[0.008500991177999887, 0.459928419866542, 0.12998235639969868, -0.8967426234303593, 0.25999616080959426, -0.022997954871980336, 0.05157382381451636, -0.0030016147999832247, 0.00250158416356703, 7.000201218812273, 10.00036031800285] - Fitness: -1.1060482258180335
[0.008501575721542776, 0.459929264216094, 0.12998133197669098, -0.8974199748904247, 0.259990477094632, -0.022997881887030322, 0.05165556985437514, -0.003001624570718951, 0.0025000542656941956, 7.000081966107577, 10.000139686057475] - Fitness: -1.1060483244170967
[0.008501575721542776, 0.459929264216094, 0.12998133197669098, -0.8974199748904247, 0.259990477094632, -0.022997881887030322, 0.05165556985437514, -0.003001624570718951, 0.0025000542656941956, 7.000081966107577, 10.000139686057475] - Fitness: -1.1060483244170967
[0.00850112632235671, 0.45992644082706485, 0.1299827928302967, -0.8979091554481071, 0.2599765202860086, -0.0229979193963046, 0.051576542920226294, -0.0030016220014628166, 0.0025001232808179986, 7.000217623809211, 10.000353476818958] - Fitness: -1.106048344309205
[0.008500831454915675, 0.45992686393160276, 0.12998199440038505, -0.8967342473106732, 0.2599842166096854, -0.022998002015561517, 0.051563949339900744, -0.0030016165495516064, 0.002500060577730332, 7.000691521910285, 10.00042755807059] - Fitness: -1.106048465947693
[0.008501477391874781, 0.4599308404849354, 0.1299805726355591, -0.8994151882796617, 0.25997917174634577, -0.02299793868828578, 0.0512931250202255, -0.003001622153626795, 0.0025012186584716847, 7.000106194206182, 10.000607126435042] - Fitness: -1.1060484984778054
[0.00850184293381593, 0.4599237218162381, 0.12998103293112756, -0.8982030529316168, 0.2599776026260842, -0.02299794612058847, 0.05120189163806368, -0.0030016018646514247, 0.0025003993337687994, 7.0002908324871385, 10.00041001232218] - Fitness: -1.1060486274617432
[0.00850184293381593, 0.4599237218162381, 0.12998103293112756, -0.8982030529316168, 0.2599776026260842, -0.02299794612058847, 0.05120189163806368, -0.0030016018646514247, 0.0025003993337687994, 7.0002908324871385, 10.00041001232218] - Fitness: -1.1060486274617432
[0.008501806748525001, 0.4599213432962316, 0.129980820169525, -0.8996743644450108, 0.2599769012112742, -0.02299793887800727, 0.05132388171401848, -0.0030016061867470995, 0.00250058606494324, 7.000362467279275, 10.00036169286401] - Fitness: -1.1060486742052549
[0.00850154523874918, 0.4599278982812121, 0.12998301351825078, -0.8997262156161537, 0.2599742100342846, -0.02299788218609922, 0.05143097851213814, -0.003001615524521653, 0.002501378826031476, 7.000063949480338, 10.000364405642229] - Fitness: -1.1060486905607712
[0.008501017789874213, 0.45992975220108706, 0.12998345985239335, -0.8999612443830277, 0.2599739502168087, -0.02299797479285029, 0.0515696895375509, -0.003001617117096721, 0.002501262097477172, 7.000685323058001, 10.000636578465778] - Fitness: -1.1060489002940443
[0.008501801520119581, 0.4599314910981748, 0.12998074554053327, -0.8976434251704888, 0.2599898005005314, -0.02299795099843352, 0.0511127160302756, -0.0030016051726311096, 0.0025020325057169565, 7.000169851815426, 10.000430325325508] - Fitness: -1.1060489357073373
[0.008501914826725665, 0.45992095529903615, 0.1299809890836568, -0.8971946115444317, 0.2599798828922619, -0.022997898575035, 0.05112929236200461, -0.0030016162496629773, 0.0025004510481427492, 7.000085415986475, 10.000416587668076] - Fitness: -1.1060491650594686
[0.008501114559417768, 0.4599315725693575, 0.12998276704481576, -0.8961398981282123, 0.25998124998301114, -0.02299792822820194, 0.051581056799798186, -0.00300161508882053, 0.002500098922794644, 7.0002660710247495, 10.000355111038331] - Fitness: -1.1060492582678654
[0.008501114559417768, 0.4599315725693575, 0.12998276704481576, -0.8961398981282123, 0.25998124998301114, -0.02299792822820194, 0.051581056799798186, -0.00300161508882053, 0.002500098922794644, 7.0002660710247495, 10.000355111038331] - Fitness: -1.1060492582678654

Detailed Results for Each Genotype:
Genotype [0.008501653066062657, 0.45993478664911136, 0.12998176994308175, -0.897616731592527, 0.2599951771854806, -0.0229979347963366, 0.05097184272589584, -0.0030016065078775464, 0.002500546550929188, 7.000182898721855, 10.000435931483443]:
  Angle -10: cl=118.26859283447266, cd=-122.9470443725586, cm=-20.199785232543945
  Angle 2: cl=106.78311920166016, cd=-93.341552734375, cm=-4.875730991363525
  Angle 3: cl=105.82572937011719, cd=-90.87415313720703, cm=-3.598667621612549
  Angle 4: cl=104.86833953857422, cd=-88.40684509277344, cm=-2.321631908416748
  Angle 5: cl=103.91095733642578, cd=-85.93946838378906, cm=-1.044543743133545
  Angle 6: cl=102.9535903930664, cd=-83.47212982177734, cm=0.2325262576341629
  Angle 7: cl=101.99620819091797, cd=-81.0047607421875, cm=1.509584903717041
  Angle 8: cl=101.03878021240234, cd=-78.53739166259766, cm=2.7866454124450684
  Angle 9: cl=100.08141326904297, cd=-76.07002258300781, cm=4.063708782196045
  Angle 10: cl=99.1240463256836, cd=-73.6026840209961, cm=5.340780735015869
Genotype [0.0085011130280967, 0.4599317832895761, 0.12998128584070992, -0.8979412030869514, 0.25998379119072107, -0.022997681147543036, 0.05118147557446313, -0.003001613339330506, 0.00250028792057924, 7.000169214158415, 10.000409109379866]:
  Angle -10: cl=118.26871490478516, cd=-122.94696807861328, cm=-20.19988441467285
  Angle -9: cl=117.31133270263672, cd=-120.47962951660156, cm=-18.922826766967773
  Angle -8: cl=116.35389709472656, cd=-118.0122299194336, cm=-17.645776748657227
  Angle -7: cl=115.39655303955078, cd=-115.54492950439453, cm=-16.36872673034668
  Angle -6: cl=114.43913269042969, cd=-113.07754516601562, cm=-15.091647148132324
  Angle -5: cl=113.48176574707031, cd=-110.61018371582031, cm=-13.814581871032715
  Angle -4: cl=112.52439880371094, cd=-108.1428451538086, cm=-12.537551879882812
  Angle -3: cl=111.56697082519531, cd=-105.67548370361328, cm=-11.26047420501709
  Angle -2: cl=110.6095962524414, cd=-103.20818328857422, cm=-9.983428955078125
  Angle -1: cl=109.65222930908203, cd=-100.7408218383789, cm=-8.706348419189453
  Angle 0: cl=108.69483184814453, cd=-98.27344512939453, cm=-7.429301738739014
  Angle 1: cl=107.73747253417969, cd=-95.80609130859375, cm=-6.15222692489624
  Angle 2: cl=106.78002166748047, cd=-93.33872985839844, cm=-4.875161647796631
  Angle 3: cl=105.82269287109375, cd=-90.87139892578125, cm=-3.598127841949463
  Angle 4: cl=104.86531829833984, cd=-88.404052734375, cm=-2.3210606575012207
  Angle 5: cl=103.90792083740234, cd=-85.93669128417969, cm=-1.0439820289611816
  Angle 6: cl=102.95049285888672, cd=-83.46931457519531, cm=0.23308034241199493
  Angle 7: cl=101.99311065673828, cd=-81.00193786621094, cm=1.5101475715637207
  Angle 8: cl=101.03575897216797, cd=-78.53463745117188, cm=2.7871642112731934
  Angle 9: cl=100.07837677001953, cd=-76.0672607421875, cm=4.064250469207764
  Angle 10: cl=99.1209945678711, cd=-73.59991455078125, cm=5.341312885284424
Genotype [0.008501104560282361, 0.45993372214006234, 0.12998277110652237, -0.8968763506864816, 0.25999669940424497, -0.022997500624520086, 0.05157386215123094, -0.003001594085447795, 0.002500110438228467, 7.00020541926596, 10.000366458538497]:
  Angle -10: cl=118.26876068115234, cd=-122.94696044921875, cm=-20.199819564819336
  Angle -9: cl=117.31134796142578, cd=-120.47959899902344, cm=-18.92275047302246
  Angle -8: cl=116.35393524169922, cd=-118.01222229003906, cm=-17.64569091796875
  Angle -7: cl=115.39653778076172, cd=-115.54487609863281, cm=-16.368629455566406
  Angle -6: cl=114.4391860961914, cd=-113.07756042480469, cm=-15.091573715209961
  Angle -5: cl=113.48177337646484, cd=-110.61018371582031, cm=-13.814504623413086
  Angle -4: cl=112.52440643310547, cd=-108.14282989501953, cm=-12.53746223449707
  Angle -3: cl=111.56700897216797, cd=-105.67550659179688, cm=-11.26041316986084
  Angle -2: cl=110.60962677001953, cd=-103.20813751220703, cm=-9.9833345413208
  Angle -1: cl=109.65226745605469, cd=-100.74079132080078, cm=-8.706259727478027
  Angle 0: cl=108.69486236572266, cd=-98.27342224121094, cm=-7.429208278656006
  Angle 1: cl=107.73748016357422, cd=-95.80607604980469, cm=-6.152148723602295
  Angle 2: cl=106.78008270263672, cd=-93.3387451171875, cm=-4.875084400177002
  Angle 3: cl=105.82271575927734, cd=-90.87142181396484, cm=-3.59806489944458
  Angle 4: cl=104.8653335571289, cd=-88.40402221679688, cm=-2.3209633827209473
  Angle 5: cl=103.90796661376953, cd=-85.93670654296875, cm=-1.0439085960388184
  Angle 6: cl=102.95052337646484, cd=-83.46932983398438, cm=0.23314805328845978
  Angle 7: cl=101.9931411743164, cd=-81.001953125, cm=1.510221004486084
  Angle 8: cl=101.0357894897461, cd=-78.53465270996094, cm=2.7872653007507324
  Angle 9: cl=100.07837677001953, cd=-76.0672607421875, cm=4.064337253570557
  Angle 10: cl=99.1209945678711, cd=-73.59986877441406, cm=5.3414082527160645
Genotype [0.008501526681929737, 0.45993126768520376, 0.12998283394899593, -0.8997293950740938, 0.26, -0.0229978880722591, 0.051638646104614834, -0.003001614497146951, 0.002501262269798503, 7.000746862993053, 10.000241065890068]:
  Angle -10: cl=118.2726058959961, cd=-122.9504623413086, cm=-20.200634002685547
  Angle -9: cl=117.31520080566406, cd=-120.48307800292969, cm=-18.92356300354004
  Angle -8: cl=116.35782623291016, cd=-118.01575469970703, cm=-17.646526336669922
  Angle -7: cl=115.40042877197266, cd=-115.54837799072266, cm=-16.369464874267578
  Angle -6: cl=114.44303131103516, cd=-113.08104705810547, cm=-15.092395782470703
  Angle -5: cl=113.48567962646484, cd=-110.6136703491211, cm=-13.815332412719727
  Angle -4: cl=112.5282974243164, cd=-108.14633178710938, cm=-12.538289070129395
  Angle -3: cl=111.57093048095703, cd=-105.67897033691406, cm=-11.261205673217773
  Angle -2: cl=110.6135025024414, cd=-103.21165466308594, cm=-9.984152793884277
  Angle -1: cl=109.65612030029297, cd=-100.7442855834961, cm=-8.707093238830566
  Angle 0: cl=108.69873809814453, cd=-98.27692413330078, cm=-7.430014133453369
  Angle 1: cl=107.7413558959961, cd=-95.80960083007812, cm=-6.152991771697998
  Angle 2: cl=106.78392791748047, cd=-93.3421859741211, cm=-4.875892162322998
  Angle 3: cl=105.82659149169922, cd=-90.87491607666016, cm=-3.5988640785217285
  Angle 4: cl=104.86919403076172, cd=-88.40758514404297, cm=-2.321812152862549
  Angle 5: cl=103.91181182861328, cd=-85.94017791748047, cm=-1.044715404510498
  Angle 6: cl=102.95439910888672, cd=-83.47282409667969, cm=0.23232980072498322
  Angle 7: cl=101.9970474243164, cd=-81.00553894042969, cm=1.509371280670166
  Angle 8: cl=101.03964233398438, cd=-78.53816223144531, cm=2.7864460945129395
  Angle 9: cl=100.08226776123047, cd=-76.0707778930664, cm=4.0635085105896
  Angle 10: cl=99.12491607666016, cd=-73.60342407226562, cm=5.34058141708374
Genotype [0.008501646623703762, 0.4599103326299769, 0.12998188095605445, -0.8976672913891822, 0.2599851810708346, -0.022997939013955145, 0.050985901844611714, -0.0030016192948788944, 0.0025004703119579736, 7.000058330307688, 10.000486465725803]:
  Angle -10: cl=118.2687759399414, cd=-122.94695281982422, cm=-20.199989318847656
  Angle -9: cl=117.31143951416016, cd=-120.47965240478516, cm=-18.922948837280273
  Angle -8: cl=116.35398864746094, cd=-118.01226043701172, cm=-17.645875930786133
  Angle -7: cl=115.39662170410156, cd=-115.54492950439453, cm=-16.36882209777832
  Angle -6: cl=114.43921661376953, cd=-113.07758331298828, cm=-15.091782569885254
  Angle -5: cl=113.48184967041016, cd=-110.6102066040039, cm=-13.81471061706543
  Angle -4: cl=112.52445220947266, cd=-108.14285278320312, cm=-12.537662506103516
  Angle -3: cl=111.56707000732422, cd=-105.6755599975586, cm=-11.260614395141602
  Angle -2: cl=110.6097183227539, cd=-103.20820617675781, cm=-9.98353385925293
  Angle -1: cl=109.6523208618164, cd=-100.74085235595703, cm=-8.706466674804688
  Angle 0: cl=108.69491577148438, cd=-98.27345275878906, cm=-7.429415225982666
  Angle 1: cl=107.73754119873047, cd=-95.80608367919922, cm=-6.15232515335083
  Angle 2: cl=106.78014373779297, cd=-93.33877563476562, cm=-4.875277042388916
  Angle 3: cl=105.8227767944336, cd=-90.87141418457031, cm=-3.598222255706787
  Angle 4: cl=104.86540985107422, cd=-88.40409851074219, cm=-2.32118558883667
  Angle 5: cl=103.90798950195312, cd=-85.93672180175781, cm=-1.0441241264343262
  Angle 6: cl=102.95057678222656, cd=-83.46937561035156, cm=0.23294587433338165
  Angle 7: cl=101.99320983886719, cd=-81.00204467773438, cm=1.5099902153015137
  Angle 8: cl=101.03584289550781, cd=-78.53468322753906, cm=2.787078380584717
  Angle 9: cl=100.07845306396484, cd=-76.06729125976562, cm=4.064136028289795
  Angle 10: cl=99.12108612060547, cd=-73.5999526977539, cm=5.341192722320557
Genotype [0.00850191623644052, 0.45992819496929344, 0.1299817673404993, -0.8976243509545145, 0.2599970522282176, -0.02299794866833234, 0.051254249983970664, -0.0030016058773250053, 0.00250064313200502, 7.0002181928268135, 10.000423008575584]:
  Angle -10: cl=118.26946258544922, cd=-122.94759368896484, cm=-20.200031280517578
  Angle -9: cl=117.3121109008789, cd=-120.48030853271484, cm=-18.92298698425293
  Angle -8: cl=116.3547134399414, cd=-118.01294708251953, cm=-17.64593505859375
  Angle -7: cl=115.3973388671875, cd=-115.54558563232422, cm=-16.368877410888672
  Angle -6: cl=114.43994903564453, cd=-113.07823944091797, cm=-15.09180736541748
  Angle -5: cl=113.4825668334961, cd=-110.61085510253906, cm=-13.81474494934082
  Angle -4: cl=112.5251693725586, cd=-108.14350891113281, cm=-12.537703514099121
  Angle -3: cl=111.56778717041016, cd=-105.67615509033203, cm=-11.260619163513184
  Angle -2: cl=110.61039733886719, cd=-103.20884704589844, cm=-9.983567237854004
  Angle -1: cl=109.65304565429688, cd=-100.7414779663086, cm=-8.70650863647461
  Angle 0: cl=108.6956558227539, cd=-98.27413177490234, cm=-7.429453372955322
  Angle 1: cl=107.7382583618164, cd=-95.8067855834961, cm=-6.152400493621826
  Angle 2: cl=106.78083038330078, cd=-93.33942413330078, cm=-4.875325679779053
  Angle 3: cl=105.82349395751953, cd=-90.8720703125, cm=-3.598264217376709
  Angle 4: cl=104.86609649658203, cd=-88.40473175048828, cm=-2.32120943069458
  Angle 5: cl=103.90870666503906, cd=-85.93738555908203, cm=-1.0441508293151855
  Angle 6: cl=102.9513168334961, cd=-83.47001647949219, cm=0.23291821777820587
  Angle 7: cl=101.99390411376953, cd=-81.00263977050781, cm=1.5099825859069824
  Angle 8: cl=101.0365219116211, cd=-78.53529357910156, cm=2.7870259284973145
  Angle 9: cl=100.07913970947266, cd=-76.06793212890625, cm=4.0640997886657715
  Angle 10: cl=99.1218032836914, cd=-73.6006088256836, cm=5.341169834136963
Genotype [0.008501552998069012, 0.4599268232864215, 0.1299845314240188, -0.8997547531350742, 0.2599750876545734, -0.022997916023720023, 0.05123824998182224, -0.0030016218531963277, 0.002500866553932963, 7.000624580702747, 10.000377422822462]:
  Angle -10: cl=118.27440643310547, cd=-122.95205688476562, cm=-20.201143264770508
  Angle -9: cl=117.31703186035156, cd=-120.48468780517578, cm=-18.92405891418457
  Angle -8: cl=116.3596420288086, cd=-118.01737976074219, cm=-17.64702033996582
  Angle -7: cl=115.40225219726562, cd=-115.5500259399414, cm=-16.36995506286621
  Angle -6: cl=114.44483184814453, cd=-113.0826644897461, cm=-15.092909812927246
  Angle -5: cl=113.48751068115234, cd=-110.6153564453125, cm=-13.815836906433105
  Angle -4: cl=112.53011322021484, cd=-108.1479721069336, cm=-12.538802146911621
  Angle -3: cl=111.57269287109375, cd=-105.68060302734375, cm=-11.26170825958252
  Angle -2: cl=110.61530303955078, cd=-103.21322631835938, cm=-9.984646797180176
  Angle -1: cl=109.65792083740234, cd=-100.7458724975586, cm=-8.707597732543945
  Angle 0: cl=108.70055389404297, cd=-98.27854919433594, cm=-7.430539608001709
  Angle 1: cl=107.74319458007812, cd=-95.81123352050781, cm=-6.153492450714111
  Angle 2: cl=106.78577423095703, cd=-93.3438720703125, cm=-4.8764119148254395
  Angle 3: cl=105.82842254638672, cd=-90.87655639648438, cm=-3.5993800163269043
  Angle 4: cl=104.87103271484375, cd=-88.40914916992188, cm=-2.322300434112549
  Angle 5: cl=103.91364288330078, cd=-85.94180297851562, cm=-1.0452322959899902
  Angle 6: cl=102.95624542236328, cd=-83.47444152832031, cm=0.23181958496570587
  Angle 7: cl=101.99882507324219, cd=-81.00709533691406, cm=1.508887767791748
  Angle 8: cl=101.04146575927734, cd=-78.53974914550781, cm=2.7859416007995605
  Angle 9: cl=100.08406829833984, cd=-76.07234191894531, cm=4.063018321990967
  Angle 10: cl=99.12671661376953, cd=-73.60505676269531, cm=5.340061664581299
Genotype [0.008501552998069012, 0.4599268232864215, 0.1299845314240188, -0.8997547531350742, 0.2599750876545734, -0.022997916023720023, 0.05123824998182224, -0.0030016218531963277, 0.002500866553932963, 7.000624580702747, 10.000377422822462]:
  Angle -10: cl=118.27440643310547, cd=-122.95205688476562, cm=-20.201143264770508
  Angle -9: cl=117.31703186035156, cd=-120.48468780517578, cm=-18.92405891418457
  Angle -8: cl=116.3596420288086, cd=-118.01737976074219, cm=-17.64702033996582
  Angle -7: cl=115.40225219726562, cd=-115.5500259399414, cm=-16.36995506286621
  Angle -6: cl=114.44483184814453, cd=-113.0826644897461, cm=-15.092909812927246
  Angle -5: cl=113.48751068115234, cd=-110.6153564453125, cm=-13.815836906433105
  Angle -4: cl=112.53011322021484, cd=-108.1479721069336, cm=-12.538802146911621
  Angle -3: cl=111.57269287109375, cd=-105.68060302734375, cm=-11.26170825958252
  Angle -2: cl=110.61530303955078, cd=-103.21322631835938, cm=-9.984646797180176
  Angle -1: cl=109.65792083740234, cd=-100.7458724975586, cm=-8.707597732543945
  Angle 0: cl=108.70055389404297, cd=-98.27854919433594, cm=-7.430539608001709
  Angle 1: cl=107.74319458007812, cd=-95.81123352050781, cm=-6.153492450714111
  Angle 2: cl=106.78577423095703, cd=-93.3438720703125, cm=-4.8764119148254395
  Angle 3: cl=105.82842254638672, cd=-90.87655639648438, cm=-3.5993800163269043
  Angle 4: cl=104.87103271484375, cd=-88.40914916992188, cm=-2.322300434112549
  Angle 5: cl=103.91364288330078, cd=-85.94180297851562, cm=-1.0452322959899902
  Angle 6: cl=102.95624542236328, cd=-83.47444152832031, cm=0.23181958496570587
  Angle 7: cl=101.99882507324219, cd=-81.00709533691406, cm=1.508887767791748
  Angle 8: cl=101.04146575927734, cd=-78.53974914550781, cm=2.7859416007995605
  Angle 9: cl=100.08406829833984, cd=-76.07234191894531, cm=4.063018321990967
  Angle 10: cl=99.12671661376953, cd=-73.60505676269531, cm=5.340061664581299
Genotype [0.008501554528613254, 0.4599280604836459, 0.12998155887923096, -0.8989000374019699, 0.2599906919060417, -0.02299762726109348, 0.05152714527373458, -0.0030016337880677062, 0.0025000508360400863, 7.000076936520414, 10.00011356321252]:
  Angle -10: cl=118.27018737792969, cd=-122.94824981689453, cm=-20.200227737426758
  Angle -9: cl=117.31281280517578, cd=-120.48085021972656, cm=-18.923152923583984
