Experiment: Combination_Experiment_341
Generation: 72
Timestamp: 20231227_020531

Genotypes and their Fitness Values:
[0.008502070641828832, 0.4599419876737909, 0.12998424989349366, -0.8970870365091039, 0.25997434079374426, -0.02299784724218021, 0.05167124256216563, -0.0030016189318505014, 0.0025, 7.0007688278623075, 10.000349142929304] - Fitness: -1.10605196517548
[0.008500869066655202, 0.45991091292924113, 0.12998193392019522, -0.897830560471382, 0.25995659272307076, -0.02299808132573498, 0.05157696085647514, -0.0030015988469416365, 0.0025, 7.00231643855053, 10.00035788539694] - Fitness: -1.106056223713783
[0.008501478474134724, 0.45994108530406813, 0.12998258250412528, -0.8997415373234563, 0.2599812339269753, -0.022997747772467315, 0.05161578474846527, -0.003001607092462854, 0.0025073420548728173, 7.000032331609585, 10.000449195845308] - Fitness: -1.1060604608858802
[0.00850153383688445, 0.4599235290856443, 0.1299829918065275, -0.8983950165855398, 0.259998912295841, -0.022997874541259122, 0.05128698361339578, -0.0030016264603711313, 0.0025084082189152923, 7.00029171929314, 10.001561452256395] - Fitness: -1.1060608318925256
[0.008501845986754308, 0.4599349783876399, 0.12998260121036692, -0.8996483196018272, 0.2599817040752963, -0.022997855999232868, 0.05169378458583183, -0.003001604004005081, 0.0025067573703708656, 7.000104425972268, 10.000300234603808] - Fitness: -1.1060609519704285
[0.00850210224151411, 0.4599377892856166, 0.12998308418445187, -0.8999269942016348, 0.2599814983880434, -0.02299780588829397, 0.051661828392704355, -0.0030016146690706657, 0.0025068393285736933, 7.000094005148106, 10.000334082236867] - Fitness: -1.106061118647452
[0.008501615429348915, 0.45992207653364264, 0.1299839010566979, -0.8996875890909994, 0.25998242111451136, -0.022997860002192082, 0.05142256386053063, -0.003001597402825856, 0.0025082488811826254, 7.000301428265426, 10.001179238322038] - Fitness: -1.1060621294873754
[0.008501533584306269, 0.45992298073144955, 0.12998169071895077, -0.8996703632000649, 0.25998057862434404, -0.02299792769300158, 0.051588533237370955, -0.003001605252797597, 0.002507218970687094, 7.000294265325917, 10.000461747374063] - Fitness: -1.1060621868672136
[0.008501533584306269, 0.45992298073144955, 0.12998169071895077, -0.8996703632000649, 0.25998057862434404, -0.02299792769300158, 0.051588533237370955, -0.003001605252797597, 0.002507218970687094, 7.000294265325917, 10.000461747374063] - Fitness: -1.1060621868672136
[0.00850146599755805, 0.4599235919634024, 0.1299840014578982, -0.8993704307095924, 0.25997831743141014, -0.022997570385735175, 0.051158199509801626, -0.0030016361128168095, 0.0025069047079409315, 7.003801201579827, 10.00094557275083] - Fitness: -1.106063371495874
[0.008502065584873994, 0.45992074869686095, 0.129983043162868, -0.898935431626734, 0.2599817504798753, -0.022997543560499708, 0.05128273301490446, -0.0030016228582133795, 0.0025073444647811323, 7.00030175580797, 10.001671713425548] - Fitness: -1.1060637210600774
[0.008501623532412073, 0.45991951737378794, 0.12998217325068898, -0.9, 0.25997347693512396, -0.02299796622597883, 0.05172391594912728, -0.0030016050355913715, 0.002507322198406405, 7.0005455860260195, 10.00036209527059] - Fitness: -1.1060648895893754
[0.008500691110243045, 0.46, 0.1299822976836598, -0.8962116492474822, 0.2599617096334576, -0.02299769207123594, 0.05148841497071676, -0.0030015863989196114, 0.0025059852165228626, 7.003334814945479, 10.000552354328745] - Fitness: -1.1060652910759146
[0.008502504958263886, 0.45992136269409567, 0.12998334179739823, -0.8981926900026249, 0.25999454019880053, -0.022997602384370822, 0.051383961855024286, -0.0030016233645049958, 0.0025084198272572306, 7.000302752117574, 10.001305040532692] - Fitness: -1.1060652928787267
[0.008502504958263886, 0.45992136269409567, 0.12998334179739823, -0.8981926900026249, 0.25999454019880053, -0.022997602384370822, 0.051383961855024286, -0.0030016233645049958, 0.0025084198272572306, 7.000302752117574, 10.001305040532692] - Fitness: -1.1060652928787267
[0.008501898131888294, 0.4599409625525793, 0.12998460328226955, -0.897661959605376, 0.2599741149603468, -0.022997707160096144, 0.0517238996645816, -0.003001605463739577, 0.002507296864852465, 7.000433642328232, 10.00047882021842] - Fitness: -1.1060657175788797
[0.008502923796264253, 0.4598930506936085, 0.12998287205208553, -0.8980509614523547, 0.2599649455968305, -0.022999765575856757, 0.05115066826586419, -0.003001601679307011, 0.0025077882755578837, 7.000293350821462, 10.000284340120011] - Fitness: -1.106066527731086
[0.008501814186293, 0.4599351058841721, 0.12998330641970704, -0.8996599919794421, 0.25997496809007786, -0.022997826397128142, 0.05209741507571202, -0.0030016194274910045, 0.002506944632706785, 7.00092191816459, 10.00035686181568] - Fitness: -1.1060671423655721
[0.00850128917059293, 0.45991942150063275, 0.1299822327588271, -0.8991320369876036, 0.2599708329366007, -0.02299775040660566, 0.05123337220297688, -0.0030015973306147248, 0.002506962411406188, 7.00432249285345, 10.000725429558216] - Fitness: -1.1060671997796985
[0.008502497799032399, 0.4599448194379169, 0.1299837016175543, -0.8981969809753353, 0.2599750698842568, -0.022997710226899122, 0.05195106998194274, -0.0030015990888214395, 0.0025070791543849854, 7.000373347783093, 10.000074808255336] - Fitness: -1.1060678144535987
[0.008501125312006532, 0.45993907717157834, 0.1299838726324771, -0.8987198655495162, 0.2599762407525365, -0.022997731042022476, 0.051953485639526675, -0.003001616322499898, 0.002507028597049228, 7.003187757677233, 10.000428066590828] - Fitness: -1.1060679381104166
[0.008501601148396857, 0.45995442736386605, 0.1299823386431059, -0.8961674346464636, 0.25996456139941276, -0.022997748253642283, 0.051460555346882, -0.003001613820116468, 0.002506753519693359, 7.001241288107039, 10.000680367143786] - Fitness: -1.1060681014497589
[0.0085024949432894, 0.4599487033656755, 0.1299837551360628, -0.897344632877694, 0.259975210074942, -0.022997711837316175, 0.0519553725362459, -0.003001614628442014, 0.0025068046374308226, 7.0003901696565904, 10.000414512450908] - Fitness: -1.1060685547045732
[0.0085024949432894, 0.4599487033656755, 0.1299837551360628, -0.897344632877694, 0.259975210074942, -0.022997711837316175, 0.0519553725362459, -0.003001614628442014, 0.0025068046374308226, 7.0003901696565904, 10.000414512450908] - Fitness: -1.1060685547045732
[0.008502501795156745, 0.45993961122227084, 0.12998395440945867, -0.8994431002595078, 0.2599755993007323, -0.022997717941608674, 0.05198883298602361, -0.003001604205576981, 0.002508206806807291, 7.0004466644092505, 10.0] - Fitness: -1.1060685975258144
[0.008500433480167945, 0.4599181324624518, 0.12998301380510754, -0.8979015043066488, 0.25996686617631787, -0.022997560016052902, 0.05151844704178947, -0.003001620917517431, 0.0025084216682868, 7.001231813270931, 10.001247633324398] - Fitness: -1.1060689115761975
[0.008500984748387036, 0.45992918889843787, 0.12998187923246918, -0.8966646496558973, 0.25997754456357375, -0.022997591424715108, 0.051700712660040435, -0.0030016019799517734, 0.0025072602229641422, 7.002270410711231, 10.000430202430403] - Fitness: -1.1060690173865386
[0.00850239488766771, 0.4599424967795045, 0.12998394879737896, -0.8972786937140202, 0.25997422987665486, -0.022997732297376394, 0.05195771420161202, -0.0030016161199748633, 0.002506711474861883, 7.000753333013774, 10.000413489087071] - Fitness: -1.1060691210546432
[0.008501348917835517, 0.45992528413446526, 0.12998386914358404, -0.9, 0.25997245343398256, -0.022997762226014365, 0.05196130739949644, -0.0030015969838204743, 0.0025069991571720737, 7.004173283848946, 10.00027953123547] - Fitness: -1.1060693305222358
[0.008501741412884421, 0.45991132954717234, 0.12998230300933988, -0.8962240143289375, 0.25997317236906337, -0.0229977286004576, 0.05144726051834867, -0.003001597815607648, 0.0025070219916030084, 7.002009072410594, 10.00047972432834] - Fitness: -1.1060698006132756
[0.00850190843328232, 0.45992747026067077, 0.12998339403544054, -0.8996923377416045, 0.2599746836998668, -0.022997781481577533, 0.05183639048613771, -0.003001598742896612, 0.0025084568621095305, 7.001959735770289, 10.000338191814118] - Fitness: -1.1060699954897406
[0.008502860495761278, 0.45976722619885685, 0.12998618022712324, -0.8968087044719836, 0.2599868999692808, -0.02299766839294208, 0.05142228105608837, -0.003001633654463873, 0.0025047741470711703, 7.001123611141821, 10.001733744991355] - Fitness: -1.1060700625143285
[0.008501797414413146, 0.45990504346167155, 0.12998395400281093, -0.8995871281118618, 0.2599749499324503, -0.022997706319011164, 0.05196642405696097, -0.0030016023587812585, 0.0025082144851657578, 7.001509204533435, 10.000358883786065] - Fitness: -1.106070287691102
[0.008501297334077033, 0.4599453439969143, 0.1299838629718265, -0.8959025309375257, 0.25996640619998085, -0.022997786905563106, 0.051928873927839056, -0.003001608740073128, 0.0025067037334247444, 7.001457865082389, 10.000769490431336] - Fitness: -1.1060708220779707
[0.008500900102184846, 0.459880421069253, 0.12998458315791098, -0.8969702055502125, 0.25997195285818925, -0.02299803256625683, 0.05157176711597807, -0.0030016279256686183, 0.0025066307601471164, 7.002854088783317, 10.002372196883135] - Fitness: -1.106071293591455
[0.00850116621919211, 0.459894942053792, 0.1299820471384108, -0.8947863996284432, 0.25997433168087536, -0.022997958336719325, 0.051752443536753914, -0.0030015735373460123, 0.0025074375071592256, 7.000633810128487, 10.000109585905326] - Fitness: -1.1060713853089976
[0.008501773768725471, 0.4599447293195186, 0.12998363722709727, -0.8977338147547415, 0.25996320611119056, -0.02299771080669473, 0.05186977678310996, -0.003001612382512624, 0.0025066950806788457, 7.000523736509305, 10.002222636788646] - Fitness: -1.1060716607569205
[0.00850096102151325, 0.45991344195658407, 0.1299820557245548, -0.8981586370365905, 0.25995573841709224, -0.02299819198790759, 0.051623805447699525, -0.0030016228105044923, 0.0025084812963408294, 7.001108395178302, 10.000335345068011] - Fitness: -1.1060717665864224
[0.00850136771087237, 0.45991179762815726, 0.12998164065270965, -0.8968959375523409, 0.2599750933021451, -0.02299774359638419, 0.05178784326168112, -0.0030016088943704534, 0.0025068064870698457, 7.002959543148424, 10.00069836854972] - Fitness: -1.1060723814985522
[0.008501461849322618, 0.4599404482559353, 0.12998359744361399, -0.8977802374126537, 0.2599685187914969, -0.022997780507817703, 0.0518987803271082, -0.00300159599504466, 0.0025069321450226986, 7.00411158022422, 10.000506007675762] - Fitness: -1.1060724777774151
[0.008501362564011546, 0.4599063981835371, 0.12998405454674153, -0.8958500650217032, 0.2599671099528219, -0.022997776988494298, 0.051856213894890604, -0.003001602053131501, 0.002507683427909372, 7.000253208828641, 10.000898110242888] - Fitness: -1.1060725750758904
[0.008502683910916273, 0.45991268448015715, 0.12998443935540607, -0.8970922849495664, 0.25997453053615144, -0.02299785567276932, 0.05197961731203318, -0.003001622566053603, 0.0025067864138146245, 7.000360545707142, 10.001453448704218] - Fitness: -1.1060725998900856
[0.008502505078739916, 0.4599467541758788, 0.1299836986232722, -0.8971233155407025, 0.25997502106144527, -0.022997719370151052, 0.05200273567985621, -0.003001605762425907, 0.0025085083089842154, 7.000444340364361, 10.000331005577412] - Fitness: -1.1060728613721456
[0.008501148804524896, 0.45991989447764503, 0.1299823784138847, -0.8978949843774937, 0.2599495567164671, -0.022998302434874718, 0.052007341948260094, -0.0030016107746793455, 0.0025070114443116005, 7.000764964674982, 10.000322079789132] - Fitness: -1.1060729476710198
[0.008500925676842094, 0.45988768957260273, 0.1299821041417258, -0.8962792096078369, 0.2599621352380859, -0.022998168663388018, 0.05164594764247578, -0.0030016055803632363, 0.002508430930253641, 7.0005400550646115, 10.000376680847065] - Fitness: -1.106072965968063
[0.008500925676842094, 0.45988768957260273, 0.1299821041417258, -0.8962792096078369, 0.2599621352380859, -0.022998168663388018, 0.05164594764247578, -0.0030016055803632363, 0.002508430930253641, 7.0005400550646115, 10.000376680847065] - Fitness: -1.106072965968063
[0.008502724985428365, 0.4599303985184219, 0.12998399151869106, -0.8979710542332291, 0.25997345220731827, -0.022997795394723235, 0.051966583239295414, -0.003001618346996099, 0.0025074574869557147, 7.001808999743254, 10.000419539283737] - Fitness: -1.1060730028371002
[0.008502696347080722, 0.4599290660388469, 0.12998403582665455, -0.897135681898669, 0.2599730096312604, -0.022997683625043095, 0.05195278519644367, -0.003001616701889043, 0.0025073916045673605, 7.0011243883816014, 10.000417107119391] - Fitness: -1.106073011937601
[0.008501556495111168, 0.45994414975472414, 0.12998394370677144, -0.8990918223367871, 0.259963382493375, -0.022997704673584828, 0.05198377078490873, -0.003001594586342879, 0.002507068976348966, 7.003166871914314, 10.001510849458615] - Fitness: -1.1060731228461638
[0.008501254726834835, 0.4599130983907642, 0.12998395849589042, -0.8978936031883631, 0.25997304228506085, -0.022997776724875733, 0.05196285294453117, -0.0030016016821797155, 0.002508226684522788, 7.003039740718619, 10.000309251773352] - Fitness: -1.1060731750506598

Detailed Results for Each Genotype:
Genotype [0.008502070641828832, 0.4599419876737909, 0.12998424989349366, -0.8970870365091039, 0.25997434079374426, -0.02299784724218021, 0.05167124256216563, -0.0030016189318505014, 0.0025, 7.0007688278623075, 10.000349142929304]:
  Angle -10: cl=118.27430725097656, cd=-122.95138549804688, cm=-20.20111656188965
  Angle -9: cl=117.31688690185547, cd=-120.4840087890625, cm=-18.924043655395508
  Angle -8: cl=116.35950469970703, cd=-118.01670837402344, cm=-17.647016525268555
  Angle -7: cl=115.40213775634766, cd=-115.54932403564453, cm=-16.369916915893555
  Angle -6: cl=114.44470977783203, cd=-113.08198547363281, cm=-15.092864036560059
  Angle -5: cl=113.48738098144531, cd=-110.61463165283203, cm=-13.815793991088867
  Angle -4: cl=112.52998352050781, cd=-108.14729309082031, cm=-12.538779258728027
  Angle -3: cl=111.57259368896484, cd=-105.679931640625, cm=-11.261711120605469
  Angle -2: cl=110.61521911621094, cd=-103.21256256103516, cm=-9.984621047973633
  Angle -1: cl=109.65782928466797, cd=-100.7452163696289, cm=-8.707559585571289
  Angle 0: cl=108.70043182373047, cd=-98.27787780761719, cm=-7.430517673492432
  Angle 1: cl=107.74304962158203, cd=-95.81050109863281, cm=-6.153441905975342
  Angle 2: cl=106.78565216064453, cd=-93.34317779541016, cm=-4.8763813972473145
  Angle 3: cl=105.82828521728516, cd=-90.87580871582031, cm=-3.5993294715881348
  Angle 4: cl=104.87088775634766, cd=-88.40849304199219, cm=-2.3222804069519043
  Angle 5: cl=103.91350555419922, cd=-85.94110870361328, cm=-1.0452122688293457
  Angle 6: cl=102.95610809326172, cd=-83.47374725341797, cm=0.23184438049793243
  Angle 7: cl=101.99869537353516, cd=-81.00640869140625, cm=1.5089173316955566
  Angle 8: cl=101.04132843017578, cd=-78.53907775878906, cm=2.785940647125244
  Angle 9: cl=100.08394622802734, cd=-76.07168579101562, cm=4.0630412101745605
  Angle 10: cl=99.12657928466797, cd=-73.6043472290039, cm=5.340095043182373
Genotype [0.008500869066655202, 0.45991091292924113, 0.12998193392019522, -0.897830560471382, 0.25995659272307076, -0.02299808132573498, 0.05157696085647514, -0.0030015988469416365, 0.0025, 7.00231643855053, 10.00035788539694]:
  Angle -10: cl=118.27301788330078, cd=-122.94986724853516, cm=-20.200929641723633
  Angle -9: cl=117.3155746459961, cd=-120.48247528076172, cm=-18.923837661743164
  Angle -8: cl=116.35822296142578, cd=-118.01512908935547, cm=-17.64679718017578
  Angle -7: cl=115.40086364746094, cd=-115.54776000976562, cm=-16.3697452545166
  Angle -6: cl=114.44342803955078, cd=-113.08042907714844, cm=-15.09268569946289
  Angle -5: cl=113.48607635498047, cd=-110.61309814453125, cm=-13.81564712524414
  Angle -4: cl=112.5286636352539, cd=-108.14570617675781, cm=-12.538576126098633
  Angle -3: cl=111.57133483886719, cd=-105.67841339111328, cm=-11.261519432067871
  Angle -2: cl=110.61388397216797, cd=-103.21099090576172, cm=-9.98444938659668
  Angle -1: cl=109.65654754638672, cd=-100.74368286132812, cm=-8.707383155822754
  Angle 0: cl=108.69916534423828, cd=-98.2763671875, cm=-7.430333614349365
  Angle 1: cl=107.74175262451172, cd=-95.80899047851562, cm=-6.153294086456299
  Angle 2: cl=106.78433990478516, cd=-93.34161376953125, cm=-4.876193523406982
  Angle 3: cl=105.82695770263672, cd=-90.874267578125, cm=-3.5991721153259277
  Angle 4: cl=104.86956787109375, cd=-88.40689086914062, cm=-2.322070598602295
  Angle 5: cl=103.91220092773438, cd=-85.93959045410156, cm=-1.0450291633605957
  Angle 6: cl=102.9548110961914, cd=-83.47224426269531, cm=0.23201985657215118
  Angle 7: cl=101.99747467041016, cd=-81.00486755371094, cm=1.509106159210205
  Angle 8: cl=101.0400619506836, cd=-78.53752899169922, cm=2.7861533164978027
  Angle 9: cl=100.08269500732422, cd=-76.0701904296875, cm=4.063197612762451
  Angle 10: cl=99.12530517578125, cd=-73.60282897949219, cm=5.3402581214904785
Genotype [0.008501478474134724, 0.45994108530406813, 0.12998258250412528, -0.8997415373234563, 0.2599812339269753, -0.022997747772467315, 0.05161578474846527, -0.003001607092462854, 0.0025073420548728173, 7.000032331609585, 10.000449195845308]:
  Angle -10: cl=118.2789077758789, cd=-122.95478057861328, cm=-20.201974868774414
  Angle -9: cl=117.32152557373047, cd=-120.48741912841797, cm=-18.92488670349121
  Angle -8: cl=116.36414337158203, cd=-118.0201416015625, cm=-17.647878646850586
  Angle -7: cl=115.40674591064453, cd=-115.55271911621094, cm=-16.370786666870117
  Angle -6: cl=114.4493637084961, cd=-113.08540344238281, cm=-15.093767166137695
  Angle -5: cl=113.49195098876953, cd=-110.61800384521484, cm=-13.816670417785645
  Angle -4: cl=112.53459930419922, cd=-108.15070343017578, cm=-12.53962230682373
  Angle -3: cl=111.57717895507812, cd=-105.68335723876953, cm=-11.262594223022461
  Angle -2: cl=110.61983489990234, cd=-103.21600341796875, cm=-9.985485076904297
  Angle -1: cl=109.66243743896484, cd=-100.74861907958984, cm=-8.708430290222168
  Angle 0: cl=108.70504760742188, cd=-98.28128051757812, cm=-7.4313836097717285
  Angle 1: cl=107.74767303466797, cd=-95.81393432617188, cm=-6.1543288230896
  Angle 2: cl=106.79029083251953, cd=-93.3465805053711, cm=-4.877243518829346
  Angle 3: cl=105.8329086303711, cd=-90.87921905517578, cm=-3.6001877784729004
  Angle 4: cl=104.87551879882812, cd=-88.41185760498047, cm=-2.323115825653076
  Angle 5: cl=103.91810607910156, cd=-85.94450378417969, cm=-1.0460810661315918
  Angle 6: cl=102.96070861816406, cd=-83.47715759277344, cm=0.23098988831043243
  Angle 7: cl=102.00336456298828, cd=-81.00985717773438, cm=1.5080323219299316
  Angle 8: cl=101.04595184326172, cd=-78.54248046875, cm=2.7850899696350098
  Angle 9: cl=100.08856201171875, cd=-76.0750961303711, cm=4.06216287612915
  Angle 10: cl=99.13117218017578, cd=-73.60773468017578, cm=5.339219570159912
Genotype [0.00850153383688445, 0.4599235290856443, 0.1299829918065275, -0.8983950165855398, 0.259998912295841, -0.022997874541259122, 0.05128698361339578, -0.0030016264603711313, 0.0025084082189152923, 7.00029171929314, 10.001561452256395]:
  Angle -10: cl=118.27677154541016, cd=-122.95279693603516, cm=-20.20145034790039
  Angle -9: cl=117.3193588256836, cd=-120.48546600341797, cm=-18.92439842224121
  Angle -8: cl=116.3619613647461, cd=-118.0180892944336, cm=-17.64734649658203
  Angle -7: cl=115.40457916259766, cd=-115.55073547363281, cm=-16.37029266357422
  Angle -6: cl=114.4471664428711, cd=-113.0833740234375, cm=-15.093234062194824
  Angle -5: cl=113.48981475830078, cd=-110.61608123779297, cm=-13.816158294677734
  Angle -4: cl=112.53243255615234, cd=-108.14875793457031, cm=-12.539121627807617
  Angle -3: cl=111.57504272460938, cd=-105.68135833740234, cm=-11.262053489685059
  Angle -2: cl=110.6176528930664, cd=-103.2140121459961, cm=-9.98498821258545
  Angle -1: cl=109.66028594970703, cd=-100.74662017822266, cm=-8.707902908325195
  Angle 0: cl=108.702880859375, cd=-98.279296875, cm=-7.430858135223389
  Angle 1: cl=107.74551391601562, cd=-95.81195068359375, cm=-6.153799533843994
  Angle 2: cl=106.78809356689453, cd=-93.34457397460938, cm=-4.876724720001221
  Angle 3: cl=105.8307113647461, cd=-90.87722778320312, cm=-3.599705219268799
  Angle 4: cl=104.87329864501953, cd=-88.4098892211914, cm=-2.3226237297058105
  Angle 5: cl=103.91592407226562, cd=-85.94255065917969, cm=-1.045565128326416
  Angle 6: cl=102.95858001708984, cd=-83.47522735595703, cm=0.23149819672107697
  Angle 7: cl=102.00118255615234, cd=-81.00782775878906, cm=1.5085740089416504
  Angle 8: cl=101.04375457763672, cd=-78.54048156738281, cm=2.7856125831604004
  Angle 9: cl=100.08633422851562, cd=-76.0731201171875, cm=4.06264066696167
  Angle 10: cl=99.1290054321289, cd=-73.60575866699219, cm=5.339741230010986
Genotype [0.008501845986754308, 0.4599349783876399, 0.12998260121036692, -0.8996483196018272, 0.2599817040752963, -0.022997855999232868, 0.05169378458583183, -0.003001604004005081, 0.0025067573703708656, 7.000104425972268, 10.000300234603808]:
  Angle -10: cl=118.27909851074219, cd=-122.95491790771484, cm=-20.202051162719727
  Angle -9: cl=117.32168579101562, cd=-120.48755645751953, cm=-18.925012588500977
  Angle -8: cl=116.36425018310547, cd=-118.02018737792969, cm=-17.64793586730957
  Angle -7: cl=115.40690612792969, cd=-115.55282592773438, cm=-16.370901107788086
  Angle -6: cl=114.4494857788086, cd=-113.08549499511719, cm=-15.093832969665527
  Angle -5: cl=113.49211883544922, cd=-110.61808776855469, cm=-13.816742897033691
  Angle -4: cl=112.53472900390625, cd=-108.1507797241211, cm=-12.539705276489258
  Angle -3: cl=111.57737731933594, cd=-105.6834716796875, cm=-11.262636184692383
  Angle -2: cl=110.61998748779297, cd=-103.21609497070312, cm=-9.985586166381836
  Angle -1: cl=109.66260528564453, cd=-100.74872589111328, cm=-8.708508491516113
  Angle 0: cl=108.70519256591797, cd=-98.2813949584961, cm=-7.431463718414307
  Angle 1: cl=107.74779510498047, cd=-95.81401824951172, cm=-6.154407024383545
  Angle 2: cl=106.7904281616211, cd=-93.34664916992188, cm=-4.877342700958252
  Angle 3: cl=105.83306121826172, cd=-90.87931823730469, cm=-3.6002697944641113
  Angle 4: cl=104.87564849853516, cd=-88.4119644165039, cm=-2.323207378387451
  Angle 5: cl=103.91827392578125, cd=-85.94464111328125, cm=-1.0461764335632324
  Angle 6: cl=102.96088409423828, cd=-83.4772720336914, cm=0.23088212311267853
  Angle 7: cl=102.00350189208984, cd=-81.00992584228516, cm=1.5079426765441895
  Angle 8: cl=101.04611206054688, cd=-78.54257202148438, cm=2.78499174118042
  Angle 9: cl=100.08873748779297, cd=-76.07525634765625, cm=4.062076091766357
  Angle 10: cl=99.13135528564453, cd=-73.60789489746094, cm=5.339108943939209
Genotype [0.00850210224151411, 0.4599377892856166, 0.12998308418445187, -0.8999269942016348, 0.2599814983880434, -0.02299780588829397, 0.051661828392704355, -0.0030016146690706657, 0.0025068393285736933, 7.000094005148106, 10.000334082236867]:
  Angle -10: cl=118.28011322021484, cd=-122.95584106445312, cm=-20.2022647857666
  Angle -9: cl=117.32270050048828, cd=-120.48844146728516, cm=-18.925214767456055
  Angle -8: cl=116.36531829833984, cd=-118.0211410522461, cm=-17.64818000793457
  Angle -7: cl=115.4079360961914, cd=-115.55377960205078, cm=-16.371118545532227
  Angle -6: cl=114.45056915283203, cd=-113.0864486694336, cm=-15.094037055969238
  Angle -5: cl=113.49315643310547, cd=-110.61905670166016, cm=-13.816976547241211
  Angle -4: cl=112.5357894897461, cd=-108.15172576904297, cm=-12.539935111999512
  Angle -3: cl=111.5783920288086, cd=-105.68437194824219, cm=-11.262866973876953
  Angle -2: cl=110.62102508544922, cd=-103.21704864501953, cm=-9.98581314086914
  Angle -1: cl=109.66365051269531, cd=-100.74969482421875, cm=-8.708724975585938
  Angle 0: cl=108.70626068115234, cd=-98.28234100341797, cm=-7.431686878204346
  Angle 1: cl=107.74886322021484, cd=-95.81497192382812, cm=-6.154636859893799
  Angle 2: cl=106.79146575927734, cd=-93.34757232666016, cm=-4.8775248527526855
  Angle 3: cl=105.83409118652344, cd=-90.88027954101562, cm=-3.6005196571350098
  Angle 4: cl=104.8766860961914, cd=-88.41288757324219, cm=-2.323425769805908
  Angle 5: cl=103.9193344116211, cd=-85.94559478759766, cm=-1.0463662147521973
  Angle 6: cl=102.9618911743164, cd=-83.47820281982422, cm=0.23066182434558868
  Angle 7: cl=102.00452423095703, cd=-81.01085662841797, cm=1.507728099822998
  Angle 8: cl=101.04714965820312, cd=-78.54351806640625, cm=2.7848000526428223
  Angle 9: cl=100.08975219726562, cd=-76.076171875, cm=4.061858654022217
  Angle 10: cl=99.13239288330078, cd=-73.60882568359375, cm=5.338904857635498
Genotype [0.008501615429348915, 0.45992207653364264, 0.1299839010566979, -0.8996875890909994, 0.25998242111451136, -0.022997860002192082, 0.05142256386053063, -0.003001597402825856, 0.0025082488811826254, 7.000301428265426, 10.001179238322038]:
  Angle -10: cl=118.27989959716797, cd=-122.95553588867188, cm=-20.202245712280273
  Angle -9: cl=117.32252502441406, cd=-120.4881591796875, cm=-18.92514991760254
  Angle -8: cl=116.36515045166016, cd=-118.0208511352539, cm=-17.64809799194336
  Angle -7: cl=115.40775299072266, cd=-115.553466796875, cm=-16.371042251586914
  Angle -6: cl=114.4503173828125, cd=-113.08613586425781, cm=-15.094011306762695
  Angle -5: cl=113.49299621582031, cd=-110.6187973022461, cm=-13.816944122314453
  Angle -4: cl=112.53563690185547, cd=-108.15147399902344, cm=-12.539872169494629
  Angle -3: cl=111.57820892333984, cd=-105.68412780761719, cm=-11.262832641601562
  Angle -2: cl=110.62081146240234, cd=-103.21675109863281, cm=-9.985756874084473
  Angle -1: cl=109.66345977783203, cd=-100.74939727783203, cm=-8.708685874938965
  Angle 0: cl=108.7060775756836, cd=-98.28207397460938, cm=-7.431638240814209
  Angle 1: cl=107.7486801147461, cd=-95.81464385986328, cm=-6.154544353485107
