Experiment: Combination_Experiment_341
Generation: 13
Timestamp: 20231227_015657

Genotypes and their Fitness Values:
[0.00908386055602626, 0.45288008222177784, 0.12935047764747098, -0.8381280152795104, 0.25790222604821833, -0.022759691799029088, 0.08311447461340901, -0.003198493454951418, 0.002937465722644995, 7.681380868712019, 10.690740761629003] - Fitness: -1.114593530466675
[0.008946178279889432, 0.4436663134919852, 0.12915436214420714, -0.8386722898889039, 0.2588195321952823, -0.0220647272671161, 0.08209430859799616, -0.0031176242874540842, 0.0033026875000945776, 7.848325571040597, 10.067968408801837] - Fitness: -1.1148339866812613
[0.009471503181441328, 0.4421441828573057, 0.1289650021806621, -0.8315753347416545, 0.2584859431535173, -0.02207377535297642, 0.08717940965349653, -0.0031265099631081843, 0.002884217327727175, 7.08327004537969, 10.322366295712023] - Fitness: -1.1152161380027583
[0.009312769201186802, 0.44851894810174275, 0.1296163738414732, -0.8375797530345991, 0.2586288308028124, -0.0225204083081532, 0.08376096690076511, -0.0031106056509156957, 0.003804822273085713, 7.116375323774291, 10.560331500744816] - Fitness: -1.1152351912241214
[0.009135961131013687, 0.4429030841944128, 0.12931789626283516, -0.8160713654610973, 0.2597249791197673, -0.022544664664953473, 0.0908374897779723, -0.003199659614744426, 0.002890159885929855, 7.515905652254931, 10.830384927694695] - Fitness: -1.1153329085278887
[0.009235380243751548, 0.4416117671039559, 0.12870583340812086, -0.8721793602873066, 0.2588624940640308, -0.02294572306275041, 0.08516907137898796, -0.0032973540588770076, 0.002936128073324093, 7.373227933230843, 10.17710491875232] - Fitness: -1.1153536130468318
[0.009471664543986581, 0.44314813143455795, 0.12825483919576577, -0.8315829947270718, 0.2584937416375256, -0.02216921600090759, 0.08749836423688193, -0.0031270334239146, 0.002968832166045588, 7.028573342805006, 10.138195330105047] - Fitness: -1.1153705908516205
[0.009463626457706872, 0.443222778105023, 0.12892630497811172, -0.8315758367152721, 0.25849830836900944, -0.022112919848973112, 0.08692462421159539, -0.003, 0.0028755647830134403, 8.31035626612723, 10.270795909982205] - Fitness: -1.1154639018868806
[0.008633421104731571, 0.4429578126870203, 0.12883037694770552, -0.7811381291226827, 0.2585298500742334, -0.022234141660445718, 0.08927206569478788, -0.0032544221851297365, 0.003167540575537735, 7.10271308928988, 10.827980353977454] - Fitness: -1.1157525584556218
[0.00885070752687828, 0.43798675361352, 0.12924492890621062, -0.7910871190557058, 0.25724158701493965, -0.02203128222290889, 0.0891025149873815, -0.0032345739447191455, 0.0028931229856429264, 7.711245997802646, 10.113283867905425] - Fitness: -1.1157592687621558
[0.009465001399613098, 0.44712871590112596, 0.12902566384491856, -0.8315725269965691, 0.25848369432010215, -0.022072208749250373, 0.08698151957924574, -0.0031263635441056963, 0.0028650827551015725, 7.954591193250268, 10.307137386952126] - Fitness: -1.115902107210185
[0.009385880110920404, 0.4537133555019838, 0.1291472709789706, -0.8348582133467006, 0.25855478695241485, -0.022087768193705254, 0.08503291901525177, -0.0032485600666518322, 0.002888484794484216, 7.676286819132954, 10.323809527985079] - Fitness: -1.1159560878593269
[0.008634859403917231, 0.4365655304347394, 0.12922351497669057, -0.7945710793977402, 0.25763655126777046, -0.022355785234765117, 0.08966088640022084, -0.0032246461630440785, 0.0031482308591028224, 7.182666878387657, 10.925155657307878] - Fitness: -1.1159610837000886
[0.009390047606011163, 0.45685128749045084, 0.12787539680634838, -0.8334041893049706, 0.25851522076664524, -0.02206034474248495, 0.08555537254948141, -0.003189775138074282, 0.002901220626280401, 7.6630800198525835, 10.091801262565232] - Fitness: -1.115966643662918
[0.009171765927427668, 0.4484185875426164, 0.12832760721973946, -0.8600892234795467, 0.2584972866164029, -0.022710608373570612, 0.084615262960195, -0.003233351904359103, 0.0032836281835505383, 7.324455000042088, 10.459576261968156] - Fitness: -1.1159789982393034
[0.009326462968607445, 0.44404578665324523, 0.12931380576808604, -0.8188776909349914, 0.2591181430851098, -0.0223051045993823, 0.08784137684115488, -0.003135686701724196, 0.0028896793832518235, 7.833332140120677, 10.905127328437892] - Fitness: -1.1161368758801167
[0.009188891793046897, 0.44609590212609396, 0.12897568817045396, -0.8321882343069701, 0.2582059507584065, -0.022311880839277824, 0.08110996708561855, -0.003168931581293376, 0.003482156526829778, 7.255229383750907, 10.846858752853812] - Fitness: -1.116665557285354
[0.008967260784372698, 0.4440364954408947, 0.12931602580587367, -0.8141561394338013, 0.2571523736929387, -0.02102124995841919, 0.09163413401331265, -0.003172170290363309, 0.002886032197774614, 7.257765317517975, 10.720309827102712] - Fitness: -1.1168475687400556
[0.008698740462960599, 0.44620823066665805, 0.12900202941281472, -0.7990315628325415, 0.25866109565103224, -0.022437356845036727, 0.08796749170986047, -0.0033109516409219547, 0.0030209758505280334, 8.68456834100752, 10.467063638584825] - Fitness: -1.1169377120586832
[0.009084063907498607, 0.451793217202048, 0.12922622854809157, -0.8532614997223567, 0.25858307844436146, -0.021868824742694366, 0.08393660035959993, -0.003249688943171201, 0.0032786331474052707, 7.47976208631929, 10.847468232497429] - Fitness: -1.1169872668891145
[0.008551456757531679, 0.4410719682660757, 0.12780044513951364, -0.8266289887181268, 0.2576102364013362, -0.022168414853680617, 0.08839267099294977, -0.0032640705397031407, 0.0029007173115089126, 7.227076526775332, 11.066987492152768] - Fitness: -1.1170181462445306
[0.009079665462636133, 0.4491428342249914, 0.12926040749136786, -0.8391016715860463, 0.25917482258688757, -0.02173389173801024, 0.07974514159521971, -0.003174472623124708, 0.0034465872575534682, 7.69382194287643, 10.83232348697659] - Fitness: -1.117019708191685
[0.009535349998154804, 0.43424757078170356, 0.1282516870754727, -0.8434722047263354, 0.258364987796807, -0.022144393217928746, 0.08670614810068689, -0.0031567362831467017, 0.0029233882639465338, 7.246132727055802, 10.276048418200523] - Fitness: -1.1170672307610094
[0.009055672827522105, 0.4418082966775957, 0.1296642725485347, -0.8614008642109927, 0.2584131770992687, -0.022964834712972358, 0.08825742202200326, -0.0031864091406878644, 0.004205969160384977, 7.597363255899126, 10.83158571810294] - Fitness: -1.1171391983593701
[0.009459176005172971, 0.4556144792947074, 0.12783775778717477, -0.8363992745404636, 0.25853409877263694, -0.022048891176864996, 0.08697131596672113, -0.0032956208387572112, 0.0029139644143190663, 7.3770797666264585, 10.27638638478579] - Fitness: -1.1172281158339756
[0.00858323987051687, 0.4476486073559656, 0.12888183524688623, -0.8040679279912879, 0.2576443448418231, -0.022127069534132855, 0.08765488839885871, -0.0033690534297314183, 0.002982288529964389, 8.379032009925439, 10.393928045735215] - Fitness: -1.117234737812954
[0.009478156415426032, 0.44176544568690024, 0.1292018577488944, -0.8209511071733121, 0.2553449745403976, -0.023, 0.0851656886848603, -0.003129534338180569, 0.0035183960232416196, 7.595993678691922, 10.71353323597584] - Fitness: -1.1172599996569936
[0.008874573745667408, 0.44318906010548514, 0.12931547023373882, -0.802832988760973, 0.258657198125422, -0.02033745407852749, 0.08914718686107483, -0.003119753635766904, 0.0029331913515358216, 7.778116804418908, 10.606283375953607] - Fitness: -1.1173076035868428
[0.00906645693499486, 0.4439961047168306, 0.1292346765178194, -0.8367918410236909, 0.2591864820518145, -0.022771166813194438, 0.08041515628567561, -0.00317291423886661, 0.004108152206296847, 7.688864263968232, 10.933706506077488] - Fitness: -1.1174058194651577
[0.00921067515152327, 0.4486759460724738, 0.12919794862176254, -0.8327670222458003, 0.2585190602181918, -0.02210360897281094, 0.07930765140635673, -0.0031940957217881406, 0.004111189340379069, 7.635264972560141, 10.250318426420808] - Fitness: -1.117423874302675
[0.009449790170707899, 0.4558588849993824, 0.12971148815792694, -0.8324297897171931, 0.26, -0.022221938612189338, 0.08249830930986865, -0.003146020521953601, 0.0041376733886965954, 7.201693228240263, 11.305138685584186] - Fitness: -1.1174946674981137
[0.009235906118758849, 0.4569617445182511, 0.12914714329487162, -0.8659479854622981, 0.2587458851419946, -0.02275617021217681, 0.08341149865909313, -0.003175856340321692, 0.004071808952478084, 7.49147274070764, 11.302599995136994] - Fitness: -1.1175073407347795
[0.009187396384016224, 0.4412532706962984, 0.12931066246178338, -0.8220922758926836, 0.2586054579377631, -0.022175568828427614, 0.08444391843487116, -0.0031743839854304905, 0.0033094005148306977, 7.701850832073317, 11.064196763348123] - Fitness: -1.1175981499514518
[0.00903185404761077, 0.4427087069326187, 0.12897649010174725, -0.8451100463178518, 0.2576997783734239, -0.022070858730840706, 0.08699687941117963, -0.0032660601459594692, 0.0030064416674314993, 8.127731685590602, 10.527408895470002] - Fitness: -1.1176341778707333
[0.009039860607139398, 0.4511624383690899, 0.1292747972844313, -0.8620647168126953, 0.2586670534307566, -0.022774337016346527, 0.05, -0.003230671185760401, 0.004080567031783711, 8.006512011118566, 10.986533606136074] - Fitness: -1.1176447277894115
[0.0096456531010788, 0.44747568097576146, 0.1291185024903542, -0.8392232768865989, 0.2584101165128892, -0.022394406744937867, 0.09087130828716779, -0.0031792754305975464, 0.003162245613578031, 8.316645697392623, 10.479752787606717] - Fitness: -1.1176994962945916
[0.009360041185993508, 0.4481307599038146, 0.12958910424058226, -0.8326256183791436, 0.2578217586627825, -0.02089284421529487, 0.07885194898964783, -0.0033190157798383456, 0.0029371933626943718, 7.119857132699181, 10.33784412548827] - Fitness: -1.117735928425723
[0.009253150622255277, 0.4361223369590924, 0.12919917705495237, -0.8000001320998169, 0.25876675945276734, -0.02252134604792358, 0.08965342120158473, -0.003228542357157828, 0.003133437706982921, 7.641259726421376, 10.956369061694682] - Fitness: -1.117736008147783
[0.009381492768276767, 0.44277242037784237, 0.12887944430035314, -0.831454713603777, 0.2585701045247551, -0.022150078955175456, 0.0847528024035426, -0.0032948777985622037, 0.0029617308217136937, 7.998548583195183, 10.259211918356057] - Fitness: -1.1177410563258932
[0.009289038095497354, 0.447780174094094, 0.12924625351845775, -0.7887485096270679, 0.25428996337971627, -0.022075707381522106, 0.08688547378190721, -0.0032127600083748367, 0.0028559429929161766, 7.75483209579458, 10.751366172630778] - Fitness: -1.1177805174008777
[0.00890670271946495, 0.4432311864269178, 0.12931619074250705, -0.8009146390679278, 0.25661977499503336, -0.0201856487590114, 0.09319243302039511, -0.003118784532784426, 0.0030345909974167406, 7.416971677359594, 10.648622986766018] - Fitness: -1.118015901677334
[0.009066186530057295, 0.44155661868635115, 0.12924234653029582, -0.8597323124018085, 0.2587702541526585, -0.022731282101938234, 0.08342923571717031, -0.0031728888372111945, 0.003989353925687973, 7.498375724503944, 11.376938289732756] - Fitness: -1.1180621774476913
[0.009284118100666679, 0.4443166739983371, 0.12931527379151167, -0.8080141903491419, 0.2599285625130194, -0.020855914199781105, 0.08678388887093562, -0.0031377793121154904, 0.0032339815558404313, 7.54509869010471, 10.904230281271195] - Fitness: -1.1180815280831453
[0.009016165549184519, 0.4427455818323835, 0.12931655300505468, -0.8077811092281741, 0.2572874104247212, -0.02085392785379238, 0.0923743439345828, -0.003194389240607754, 0.003143267008426374, 7.432103432852403, 10.648452617863384] - Fitness: -1.1181048267623583
[0.009289231315603889, 0.44958249139614165, 0.12876733381351563, -0.7971362244590413, 0.2522936185770736, -0.022300961992288225, 0.08056173028477301, -0.003174617608024762, 0.0031036268675939402, 7.783817871665353, 10.615562339796735] - Fitness: -1.1181394984025992
[0.008985087616578917, 0.43562595190276654, 0.12943065082188793, -0.8067097298794916, 0.25709619497516606, -0.022040621043310272, 0.0946296614766304, -0.0031427900750224083, 0.0030133001610117456, 7.5755152322343005, 11.652016850298041] - Fitness: -1.118220428269847
[0.009006387391651305, 0.44328126097826015, 0.12924977336172488, -0.8616312080891004, 0.2590112706118627, -0.021196908713068847, 0.08763036431618133, -0.0031749003657860404, 0.003959289799926402, 7.402479599584025, 10.590466726551016] - Fitness: -1.1182641621762253
[0.009437452529787577, 0.4423188479985023, 0.12907120415499096, -0.8390347946945641, 0.25878349638995884, -0.02106279724773132, 0.09051405010334822, -0.0032622609150236488, 0.0028813430281140126, 7.341041346282939, 10.485061283119688] - Fitness: -1.1182974317567689
[0.009437489261656024, 0.4415093733377342, 0.12799788383820612, -0.8161700684623613, 0.2576783300672165, -0.02235254512074809, 0.08839944465440415, -0.003167089418381091, 0.0032101548996912163, 7.203883795580106, 11.003596406306423] - Fitness: -1.118315639894609
[0.009401887431882151, 0.4525145152778675, 0.12932292580208068, -0.8181459143675137, 0.25888763042609125, -0.022457132700703798, 0.08280015440118951, -0.0031763584983078856, 0.003740687856142437, 7.982027006434874, 11.27623454227968] - Fitness: -1.1184362295448114

Detailed Results for Each Genotype:
Genotype [0.00908386055602626, 0.45288008222177784, 0.12935047764747098, -0.8381280152795104, 0.25790222604821833, -0.022759691799029088, 0.08311447461340901, -0.003198493454951418, 0.002937465722644995, 7.681380868712019, 10.690740761629003]:
  Angle -10: cl=120.08917999267578, cd=-123.82653045654297, cm=-20.620433807373047
  Angle 1: cl=108.74933624267578, cd=-95.89169311523438, cm=-6.499204158782959
  Angle 2: cl=107.79198455810547, cd=-93.42430114746094, cm=-5.222099781036377
  Angle 3: cl=106.83460235595703, cd=-90.95697021484375, cm=-3.9450440406799316
  Angle 4: cl=105.87720489501953, cd=-88.48957824707031, cm=-2.6679587364196777
  Angle 5: cl=104.91979217529297, cd=-86.0222396850586, cm=-1.3909564018249512
  Angle 6: cl=103.96244049072266, cd=-83.55485534667969, cm=-0.11382155120372772
  Angle 7: cl=103.00507354736328, cd=-81.08759307861328, cm=1.1631789207458496
  Angle 8: cl=102.04772186279297, cd=-78.6202392578125, cm=2.4402318000793457
  Angle 9: cl=101.09028625488281, cd=-76.15283203125, cm=3.717318058013916
  Angle 10: cl=100.13291931152344, cd=-73.68550109863281, cm=4.994389057159424
Genotype [0.009463626457706872, 0.443222778105023, 0.12892630497811172, -0.8315758367152721, 0.25849830836900944, -0.022112919848973112, 0.08692462421159539, -0.003, 0.0028755647830134403, 8.31035626612723, 10.270795909982205]:
  Angle -10: cl=120.70658874511719, cd=-124.30265808105469, cm=-20.793527603149414
  Angle -9: cl=119.7491683959961, cd=-121.83531188964844, cm=-19.51645851135254
  Angle -8: cl=118.79177856445312, cd=-119.36795806884766, cm=-18.239398956298828
  Angle -7: cl=117.83440399169922, cd=-116.90060424804688, cm=-16.962331771850586
  Angle -6: cl=116.8770523071289, cd=-114.43324279785156, cm=-15.685263633728027
  Angle -5: cl=115.91963958740234, cd=-111.96588897705078, cm=-14.408193588256836
  Angle -4: cl=114.96226501464844, cd=-109.4985580444336, cm=-13.131157875061035
  Angle -3: cl=114.00489044189453, cd=-107.03121185302734, cm=-11.854097366333008
  Angle -2: cl=113.04747772216797, cd=-104.56385040283203, cm=-10.577022552490234
  Angle -1: cl=112.0901107788086, cd=-102.09650421142578, cm=-9.299979209899902
  Angle 0: cl=111.13272094726562, cd=-99.6291732788086, cm=-8.022936820983887
  Angle 1: cl=110.17534637451172, cd=-97.16178894042969, cm=-6.745853900909424
  Angle 2: cl=109.21793365478516, cd=-94.69441223144531, cm=-5.468769550323486
  Angle 3: cl=108.26055145263672, cd=-92.22708129882812, cm=-4.191704273223877
  Angle 4: cl=107.3031005859375, cd=-89.75967407226562, cm=-2.9146761894226074
  Angle 5: cl=106.34578704833984, cd=-87.29236602783203, cm=-1.6375994682312012
  Angle 6: cl=105.38842010498047, cd=-84.8250503540039, cm=-0.36057621240615845
  Angle 7: cl=104.43099212646484, cd=-82.35765075683594, cm=0.9165319800376892
  Angle 8: cl=103.4736099243164, cd=-79.89031982421875, cm=2.1935648918151855
  Angle 9: cl=102.5162353515625, cd=-77.42296600341797, cm=3.470642566680908
  Angle 10: cl=101.55884552001953, cd=-74.95567321777344, cm=4.747666835784912
Genotype [0.008633421104731571, 0.4429578126870203, 0.12883037694770552, -0.7811381291226827, 0.2585298500742334, -0.022234141660445718, 0.08927206569478788, -0.0032544221851297365, 0.003167540575537735, 7.10271308928988, 10.827980353977454]:
  Angle -10: cl=118.33304595947266, cd=-122.14957427978516, cm=-20.277748107910156
  Angle -9: cl=117.37560272216797, cd=-119.68219757080078, cm=-19.000699996948242
  Angle -8: cl=116.41827392578125, cd=-117.21485137939453, cm=-17.723608016967773
  Angle -7: cl=115.46086883544922, cd=-114.7475357055664, cm=-16.446565628051758
  Angle -6: cl=114.50347900390625, cd=-112.28016662597656, cm=-15.169503211975098
  Angle -5: cl=113.5460433959961, cd=-109.81281280517578, cm=-13.892457962036133
  Angle -4: cl=112.58868408203125, cd=-107.34544372558594, cm=-12.615377426147461
  Angle -3: cl=111.6313247680664, cd=-104.87812805175781, cm=-11.338310241699219
  Angle -2: cl=110.6739273071289, cd=-102.41077423095703, cm=-10.061280250549316
  Angle -1: cl=109.71654510498047, cd=-99.94342041015625, cm=-8.784212112426758
  Angle 0: cl=108.7591781616211, cd=-97.47602844238281, cm=-7.507142543792725
  Angle 1: cl=107.8017807006836, cd=-95.00870513916016, cm=-6.2300801277160645
  Angle 2: cl=106.84440612792969, cd=-92.5413818359375, cm=-4.953038692474365
  Angle 3: cl=105.88704681396484, cd=-90.07402801513672, cm=-3.675955295562744
  Angle 4: cl=104.92964172363281, cd=-87.60667419433594, cm=-2.3989062309265137
  Angle 5: cl=103.97225952148438, cd=-85.13934326171875, cm=-1.121859073638916
  Angle 6: cl=103.01484680175781, cd=-82.67194366455078, cm=0.1552109271287918
  Angle 7: cl=102.05746459960938, cd=-80.20460510253906, cm=1.4322772026062012
  Angle 8: cl=101.10010528564453, cd=-77.7373046875, cm=2.70930814743042
  Angle 9: cl=100.14269256591797, cd=-75.26991271972656, cm=3.9863972663879395
  Angle 10: cl=99.18531036376953, cd=-72.80256652832031, cm=5.263425350189209
Genotype [0.00885070752687828, 0.43798675361352, 0.12924492890621062, -0.7910871190557058, 0.25724158701493965, -0.02203128222290889, 0.0891025149873815, -0.0032345739447191455, 0.0028931229856429264, 7.711245997802646, 10.113283867905425]:
  Angle -10: cl=119.30536651611328, cd=-123.02047729492188, cm=-20.488725662231445
  Angle -9: cl=118.3479232788086, cd=-120.55306243896484, cm=-19.21162986755371
  Angle -8: cl=117.39061737060547, cd=-118.08576965332031, cm=-17.934589385986328
  Angle -7: cl=116.43323516845703, cd=-115.61837768554688, cm=-16.657506942749023
  Angle -6: cl=115.47582244873047, cd=-113.15106964111328, cm=-15.380460739135742
  Angle -5: cl=114.51839447021484, cd=-110.68366241455078, cm=-14.103400230407715
  Angle -4: cl=113.56107330322266, cd=-108.21632385253906, cm=-12.826324462890625
  Angle -3: cl=112.60365295410156, cd=-105.74895477294922, cm=-11.549272537231445
  Angle -2: cl=111.64624786376953, cd=-103.28162384033203, cm=-10.272242546081543
  Angle -1: cl=110.68887329101562, cd=-100.81429290771484, cm=-8.995163917541504
  Angle 0: cl=109.73148345947266, cd=-98.34693145751953, cm=-7.718120098114014
  Angle 1: cl=108.77408599853516, cd=-95.87956237792969, cm=-6.441047191619873
  Angle 2: cl=107.81670379638672, cd=-93.41217803955078, cm=-5.1639628410339355
  Angle 3: cl=106.85932159423828, cd=-90.94485473632812, cm=-3.8869194984436035
  Angle 4: cl=105.90196990966797, cd=-88.47754669189453, cm=-2.6098694801330566
  Angle 5: cl=104.94454193115234, cd=-86.01020050048828, cm=-1.3328042030334473
  Angle 6: cl=103.98715209960938, cd=-83.54280853271484, cm=-0.05574946105480194
  Angle 7: cl=103.02977752685547, cd=-81.07548522949219, cm=1.2212891578674316
  Angle 8: cl=102.07238006591797, cd=-78.60810852050781, cm=2.4983716011047363
  Angle 9: cl=101.11502838134766, cd=-76.1407699584961, cm=3.775439739227295
  Angle 10: cl=100.1576156616211, cd=-73.67340850830078, cm=5.052474498748779
Genotype [0.009465001399613098, 0.44712871590112596, 0.12902566384491856, -0.8315725269965691, 0.25848369432010215, -0.022072208749250373, 0.08698151957924574, -0.0031263635441056963, 0.0028650827551015725, 7.954591193250268, 10.307137386952126]:
  Angle -10: cl=120.66496276855469, cd=-124.2261962890625, cm=-20.771745681762695
  Angle -9: cl=119.7075424194336, cd=-121.75885009765625, cm=-19.49468231201172
  Angle -8: cl=118.75011444091797, cd=-119.29145812988281, cm=-18.21759033203125
  Angle -7: cl=117.79271697998047, cd=-116.82413482666016, cm=-16.940553665161133
  Angle -6: cl=116.83536529541016, cd=-114.35675048828125, cm=-15.663479804992676
  Angle -5: cl=115.87798309326172, cd=-111.889404296875, cm=-14.386423110961914
  Angle -4: cl=114.92061614990234, cd=-109.42208099365234, cm=-13.109369277954102
  Angle -3: cl=113.96321105957031, cd=-106.9547119140625, cm=-11.832308769226074
  Angle -2: cl=113.00585174560547, cd=-104.48739624023438, cm=-10.555244445800781
  Angle -1: cl=112.04846954345703, cd=-102.02005767822266, cm=-9.278200149536133
  Angle 0: cl=111.0910415649414, cd=-99.55269622802734, cm=-8.001129150390625
  Angle 1: cl=110.13365936279297, cd=-97.08531951904297, cm=-6.724096775054932
  Angle 2: cl=109.17630767822266, cd=-94.61796569824219, cm=-5.447009563446045
  Angle 3: cl=108.21891021728516, cd=-92.15064239501953, cm=-4.169961452484131
  Angle 4: cl=107.26146697998047, cd=-89.6832275390625, cm=-2.892895221710205
  Angle 5: cl=106.30411529541016, cd=-87.21590423583984, cm=-1.6158394813537598
  Angle 6: cl=105.34672546386719, cd=-84.74857330322266, cm=-0.3387752175331116
  Angle 7: cl=104.38933563232422, cd=-82.28121185302734, cm=0.9382862448692322
  Angle 8: cl=103.43192291259766, cd=-79.81378936767578, cm=2.215348720550537
  Angle 9: cl=102.47456359863281, cd=-77.34646606445312, cm=3.4924216270446777
  Angle 10: cl=101.5171890258789, cd=-74.87915802001953, cm=4.7694573402404785
Genotype [0.009385880110920404, 0.4537133555019838, 0.1291472709789706, -0.8348582133467006, 0.25855478695241485, -0.022087768193705254, 0.08503291901525177, -0.0032485600666518322, 0.002888484794484216, 7.676286819132954, 10.323809527985079]:
  Angle -10: cl=120.63333892822266, cd=-124.19309997558594, cm=-20.731613159179688
  Angle -9: cl=119.67595672607422, cd=-121.72573852539062, cm=-19.454553604125977
  Angle -8: cl=118.71855926513672, cd=-119.25836944580078, cm=-18.177492141723633
  Angle -7: cl=117.76117706298828, cd=-116.79100799560547, cm=-16.90041160583496
  Angle -6: cl=116.80377960205078, cd=-114.32365417480469, cm=-15.623356819152832
  Angle -5: cl=115.84640502929688, cd=-111.85631561279297, cm=-14.346311569213867
  Angle -4: cl=114.88902282714844, cd=-109.38896942138672, cm=-13.069253921508789
  Angle -3: cl=113.9316177368164, cd=-106.92166137695312, cm=-11.79220199584961
  Angle -2: cl=112.97425079345703, cd=-104.45426940917969, cm=-10.515127182006836
  Angle -1: cl=112.01688385009766, cd=-101.9869155883789, cm=-9.238048553466797
  Angle 0: cl=111.05945587158203, cd=-99.51958465576172, cm=-7.961015224456787
  Angle 1: cl=110.10208892822266, cd=-97.05223846435547, cm=-6.683966159820557
  Angle 2: cl=109.14470672607422, cd=-94.58489227294922, cm=-5.4069037437438965
  Angle 3: cl=108.18729400634766, cd=-92.11750793457031, cm=-4.129819393157959
  Angle 4: cl=107.22993469238281, cd=-89.65015411376953, cm=-2.8527560234069824
  Angle 5: cl=106.27259826660156, cd=-87.1828384399414, cm=-1.5757145881652832
  Angle 6: cl=105.31511688232422, cd=-84.71540069580078, cm=-0.29861980676651
  Angle 7: cl=104.35778045654297, cd=-82.24809265136719, cm=0.9784225821495056
  Angle 8: cl=103.400390625, cd=-79.78076934814453, cm=2.255466938018799
  Angle 9: cl=102.44298553466797, cd=-77.31340789794922, cm=3.5325093269348145
  Angle 10: cl=101.4856185913086, cd=-74.84608459472656, cm=4.809610843658447
Genotype [0.008634859403917231, 0.4365655304347394, 0.12922351497669057, -0.7945710793977402, 0.25763655126777046, -0.022355785234765117, 0.08966088640022084, -0.0032246461630440785, 0.0031482308591028224, 7.182666878387657, 10.925155657307878]:
  Angle -10: cl=118.39545440673828, cd=-122.18730163574219, cm=-20.324403762817383
  Angle -9: cl=117.43804168701172, cd=-119.71994018554688, cm=-19.04734992980957
  Angle -8: cl=116.48064422607422, cd=-117.25260162353516, cm=-17.770288467407227
  Angle -7: cl=115.52330780029297, cd=-114.7852783203125, cm=-16.49323081970215
  Angle -6: cl=114.56584167480469, cd=-112.31788635253906, cm=-15.216153144836426
  Angle -5: cl=113.60847473144531, cd=-109.85055541992188, cm=-13.939117431640625
  Angle -4: cl=112.6511459350586, cd=-107.3832015991211, cm=-12.662019729614258
  Angle -3: cl=111.69371032714844, cd=-104.91582489013672, cm=-11.384987831115723
  Angle -2: cl=110.73632049560547, cd=-102.44847869873047, cm=-10.107925415039062
  Angle -1: cl=109.7789535522461, cd=-99.98116302490234, cm=-8.830877304077148
  Angle 0: cl=108.82157135009766, cd=-97.5137710571289, cm=-7.553781032562256
  Angle 1: cl=107.86420440673828, cd=-95.04642486572266, cm=-6.276734828948975
  Angle 2: cl=106.90681457519531, cd=-92.5790786743164, cm=-4.999685764312744
  Angle 3: cl=105.9494857788086, cd=-90.1117935180664, cm=-3.7226204872131348
  Angle 4: cl=104.99203491210938, cd=-87.64436340332031, cm=-2.4455485343933105
  Angle 5: cl=104.03461456298828, cd=-85.17698669433594, cm=-1.1685023307800293
  Angle 6: cl=103.07727813720703, cd=-82.70965576171875, cm=0.10855813324451447
  Angle 7: cl=102.11991119384766, cd=-80.2423324584961, cm=1.3856120109558105
  Angle 8: cl=101.16250610351562, cd=-77.77494049072266, cm=2.6626906394958496
  Angle 9: cl=100.20510864257812, cd=-75.3076171875, cm=3.939741611480713
  Angle 10: cl=99.24773406982422, cd=-72.84027099609375, cm=5.21680212020874
Genotype [0.009390047606011163, 0.45685128749045084, 0.12787539680634838, -0.8334041893049706, 0.25851522076664524, -0.02206034474248495, 0.08555537254948141, -0.003189775138074282, 0.002901220626280401, 7.6630800198525835, 10.091801262565232]:
  Angle -10: cl=119.90957641601562, cd=-123.54360961914062, cm=-20.58180809020996
  Angle -9: cl=118.95223236083984, cd=-121.07625579833984, cm=-19.304731369018555
  Angle -8: cl=117.99484252929688, cd=-118.6089096069336, cm=-18.02769660949707
  Angle -7: cl=117.03746795654297, cd=-116.1415786743164, cm=-16.750633239746094
  Angle -6: cl=116.080078125, cd=-113.67420959472656, cm=-15.473573684692383
  Angle -5: cl=115.1227035522461, cd=-111.20689392089844, cm=-14.196534156799316
  Angle -4: cl=114.165283203125, cd=-108.73951721191406, cm=-12.919464111328125
  Angle -3: cl=113.20789337158203, cd=-106.27214813232422, cm=-11.642401695251465
  Angle -2: cl=112.25052642822266, cd=-103.80485534667969, cm=-10.36534309387207
  Angle -1: cl=111.29314422607422, cd=-101.33747863769531, cm=-9.088266372680664
  Angle 0: cl=110.33573150634766, cd=-98.87007904052734, cm=-7.811184406280518
  Angle 1: cl=109.37833404541016, cd=-96.40272521972656, cm=-6.534143924713135
  Angle 2: cl=108.42098236083984, cd=-93.93539428710938, cm=-5.257073879241943
  Angle 3: cl=107.46359252929688, cd=-91.46806335449219, cm=-3.9800362586975098
  Angle 4: cl=106.5062026977539, cd=-89.0007095336914, cm=-2.7029881477355957
  Angle 5: cl=105.5488052368164, cd=-86.53334045410156, cm=-1.4259190559387207
  Angle 6: cl=104.59144592285156, cd=-84.0659408569336, cm=-0.14881949126720428
  Angle 7: cl=103.63404083251953, cd=-81.59864807128906, cm=1.1282305717468262
  Angle 8: cl=102.67662048339844, cd=-79.13129425048828, cm=2.405247211456299
  Angle 9: cl=101.71925354003906, cd=-76.6639404296875, cm=3.6823134422302246
  Angle 10: cl=100.76187896728516, cd=-74.19654846191406, cm=4.959421634674072
Genotype [0.009171765927427668, 0.4484185875426164, 0.12832760721973946, -0.8600892234795467, 0.2584972866164029, -0.022710608373570612, 0.084615262960195, -0.003233351904359103, 0.0032836281835505383, 7.324455000042088, 10.459576261968156]:
  Angle -10: cl=119.43416595458984, cd=-123.11651611328125, cm=-20.51898765563965
