Experiment: Combination_Experiment_341
Generation: 2
Timestamp: 20231227_015525

Genotypes and their Fitness Values:
[0.010051784373781528, 0.41553148157832887, 0.1262624740686339, -0.8275855525536586, 0.24376059877110437, -0.0226843020755608, 0.07856746317714054, -0.003096687004678751, 0.004429087190687427, 7.950538790294705, 12.006363073976704] - Fitness: -1.1322660090976595
[0.01010291423641605, 0.42349084967537665, 0.12885554193409554, -0.8278092106648228, 0.24320940305464228, -0.02266402832606634, 0.07851541576621625, -0.00372047788634254, 0.004417721153664937, 7.84668929864277, 11.991281822929146] - Fitness: -1.1348913103728613
[0.011331985767256473, 0.42676114266557724, 0.12292953312987212, -0.8314583608803268, 0.24777787763397469, -0.02213859684590295, 0.07863200707950042, -0.003182862537704492, 0.0038990614436866956, 7.917544349220457, 11.905417685910813] - Fitness: -1.1363728809037859
[0.009630832497612488, 0.4598140398658524, 0.12144212381812321, -0.7244041072606482, 0.250454617811961, -0.01702170292910352, 0.08349884676732404, -0.003124789748083462, 0.003350389478228041, 8.588649400323929, 11.507644333077433] - Fitness: -1.1370072266239923
[0.010458017163913015, 0.4404960951784294, 0.12432691242312785, -0.788089127853429, 0.24367826965623757, -0.0217039894123145, 0.11498643127857643, -0.003923863403898715, 0.003191758732229802, 9.101012836578224, 10.101696207218925] - Fitness: -1.1380453156870232
[0.011520362510918505, 0.4411241903123193, 0.12813102983690755, -0.8128018709690688, 0.24012408441758679, -0.022111231702059787, 0.11525016924486021, -0.003985287906929713, 0.00418267828748229, 7.646428235786606, 10.2125944612891] - Fitness: -1.1383936335853257
[0.00985590048714186, 0.41, 0.1291837200600047, -0.8098198818021688, 0.26, -0.02235064047673622, 0.11225005009333167, -0.004708216676404802, 0.004046219889464687, 8.808699655821973, 10.361828963171666] - Fitness: -1.1385304786465271
[0.01108733389131989, 0.44992507492189926, 0.12246066845796658, -0.8376581368618249, 0.24247926305718767, -0.01988057604815154, 0.10354948360776416, -0.003352143510065991, 0.0031740636895473216, 8.36592039724657, 10.960212098125051] - Fitness: -1.1394866670292851
[0.009066205245279554, 0.4537948121433932, 0.12443048237827734, -0.7855892814713826, 0.21873574933498507, -0.02141510456812124, 0.17193518013294437, -0.003231366457596618, 0.004010255217628313, 7.989444034000966, 12.23558152516916] - Fitness: -1.1411250625732419
[0.010177854309653907, 0.4356446394807745, 0.12980958671020099, -0.8405055214826824, 0.23079959603496464, -0.017905926362155506, 0.15169381653937744, -0.0036179469136060753, 0.002617421428850147, 7.122612816945495, 11.331501826721418] - Fitness: -1.1413465111294323
[0.009736211553337454, 0.4431452331133764, 0.12356410991621491, -0.7816436595705645, 0.23826947899009854, -0.022335614939208607, 0.17103491535819526, -0.0043286428037070486, 0.0031245660686261495, 7.235640089763556, 11.184769072089761] - Fitness: -1.1415071824911815
[0.010016202216060333, 0.4432570072065478, 0.12120064992517679, -0.8099201290382884, 0.24322381142439448, -0.02020097779159612, 0.1173767754988813, -0.004002176853638334, 0.0027055374943391244, 8.291483091491473, 10.224747346004161] - Fitness: -1.1416890276707892
[0.012083774043877461, 0.4543127757071742, 0.1283611225609674, -0.8101704027706997, 0.24321203145429676, -0.020226834142857225, 0.11966640389808812, -0.004297737956763865, 0.0029651518354489744, 8.187220196210125, 10.224088343566244] - Fitness: -1.1418301617009714
[0.011589400766007929, 0.4287653070818186, 0.1275228815796717, -0.826602057127929, 0.24403203509121252, -0.02224309769108502, 0.093064869358663, -0.004203047888471842, 0.0044612530879236285, 7.979122089763321, 10.777630240991066] - Fitness: -1.1422141779487864
[0.011648273733599319, 0.4130497981005451, 0.1290646367519334, -0.8222094517554557, 0.24025401833099472, -0.02228177608145778, 0.07075059932564849, -0.004236767482625094, 0.004135384378339083, 7.818026021553589, 10.117479774623291] - Fitness: -1.1423741199667643
[0.009954918799370133, 0.45925689468515024, 0.11711540490818118, -0.7099637681151415, 0.25613486154458953, -0.01508275073108509, 0.10700633280461115, -0.0032170097469468384, 0.0037311559863898603, 8.295454682546243, 10.747914334670662] - Fitness: -1.1428587063776035
[0.009760887555215097, 0.4267882378575166, 0.12376392457778888, -0.8020937191039003, 0.24634227492912708, -0.022564133397779417, 0.11314738464448149, -0.004348337232173574, 0.0030931356125083473, 8.292880705148061, 12.263664201054992] - Fitness: -1.1428799781417405
[0.008605804100134538, 0.4105477077426354, 0.12477326266151323, -0.8176201576241712, 0.2369444135571928, -0.017789359166875685, 0.08660098051666396, -0.003425994799120786, 0.0034768393893961982, 8.621511020919453, 11.776348722651383] - Fitness: -1.1437225038884846
[0.0087928229014879, 0.45083876005854273, 0.1230015465067261, -0.8476266659966103, 0.24117185874057218, -0.020646938031484405, 0.14495785190892863, -0.004001323433643721, 0.004659490373170759, 7.014057196387332, 13.292557544048053] - Fitness: -1.143901611900124
[0.0087928229014879, 0.45083876005854273, 0.1230015465067261, -0.8476266659966103, 0.24117185874057218, -0.020646938031484405, 0.14495785190892863, -0.004001323433643721, 0.004659490373170759, 7.014057196387332, 13.292557544048053] - Fitness: -1.143901611900124
[0.008524786205801969, 0.42471261624436624, 0.12284848463024095, -0.8121488618617572, 0.24298068547039176, -0.019971305183664922, 0.09848827103612934, -0.004043769319011991, 0.00453218460057796, 7.932289582992791, 11.571420471241833] - Fitness: -1.144016288635222
[0.01191045408408803, 0.45372022582846316, 0.12871199765253843, -0.8106662276349207, 0.24329172031793836, -0.019544825693402768, 0.11939728332395849, -0.004231900517592854, 0.004894565371320445, 7.786138833826231, 10.217844445854627] - Fitness: -1.1443878905690203
[0.009584723153654572, 0.425906372695139, 0.12514690486425206, -0.8740509546171954, 0.24004027733284, -0.016139867825852545, 0.1358032291753498, -0.003536354438530071, 0.0032803717787227124, 7.232768022416475, 11.540640104286917] - Fitness: -1.144667968756897
[0.011414734951745895, 0.4563127691751773, 0.1270283232610272, -0.8199006139464491, 0.23144588756552958, -0.019567628907793014, 0.08172129256343093, -0.003734267015625288, 0.004090074259760138, 8.549475744426143, 10.192656234853219] - Fitness: -1.1448997211585341
[0.010784950967370397, 0.43786413957554005, 0.12173129003955872, -0.8040965378682278, 0.23106240913529513, -0.02237786028643836, 0.17767651963683, -0.003535523321841613, 0.003607173016507562, 8.116959674062475, 11.922189420951328] - Fitness: -1.1454524271635906
[0.011408867401887781, 0.44151724566344625, 0.1281957181089094, -0.8007577755985653, 0.23137823238899466, -0.021509568934909715, 0.11579529156641316, -0.003963860603701574, 0.004302709785929723, 9.979884362925818, 10.230634453911465] - Fitness: -1.1455527196667294
[0.009667343213098938, 0.44319921333015955, 0.12003711008629647, -0.8215662006154423, 0.238421977988953, -0.020353125865898866, 0.17990878284060632, -0.004222123828381184, 0.0028815354287685855, 7.297725160842983, 10.283225740453641] - Fitness: -1.1456033325076977
[0.012446584754793245, 0.4527125818235075, 0.1226716517400456, -0.810038158851176, 0.24329595237832108, -0.019236825160781203, 0.117830256761576, -0.00394368127409774, 0.0027532019108824773, 7.9792077091418845, 10.217474061957928] - Fitness: -1.1461580283540849
[0.011437305124114427, 0.43826199788380915, 0.12899821611328283, -0.8389078896001111, 0.23307115345600618, -0.021341606671331476, 0.12606049107649345, -0.003885673903516218, 0.0043608166164793155, 8.942673290031642, 12.369299025442453] - Fitness: -1.1467900869009426
[0.011961532544789846, 0.4484387442466402, 0.12856679414755562, -0.8014587191347629, 0.2301457048117397, -0.02082010326365561, 0.115473656319484, -0.003925394257233286, 0.004452672397128251, 9.49834346401843, 10.228449674207706] - Fitness: -1.147394698344642
[0.0126, 0.4413703313139105, 0.12209173280868542, -0.8126286053746735, 0.2412974253848056, -0.020213207199681334, 0.12119819150384263, -0.0040018377296683755, 0.0034233123508325943, 7.190943035274551, 10.259918677633543] - Fitness: -1.1481464635554535
[0.009399204842361777, 0.4457847083446386, 0.12017480099149745, -0.7125519094986367, 0.22148601262010534, -0.021096956308000552, 0.17504600087193406, -0.003231268796747628, 0.004006658011108834, 7.920652105735674, 12.957047078150856] - Fitness: -1.148452343088775
[0.011201696693190674, 0.44271886774934605, 0.11682048494493212, -0.8868184315353681, 0.24826767800606672, -0.019255835855624626, 0.12046639521164253, -0.0031611100861193083, 0.003884517622982156, 8.766286211677963, 12.964575460762791] - Fitness: -1.148569070596284
[0.012164289395009034, 0.42735738392916844, 0.12544488598586964, -0.8826358175637322, 0.24171419873428016, -0.015493219997712901, 0.18398750523181273, -0.00353377490893842, 0.0033952962688382185, 7.5932471266394295, 10.781561272515557] - Fitness: -1.1503124481905582
[0.012310301725828834, 0.4330427080233382, 0.12867665978704293, -0.8503803887504717, 0.2380671769553482, -0.01679154247382343, 0.16223131535145544, -0.004153208951109349, 0.0026618950219824333, 7.123956710127762, 11.324414125122493] - Fitness: -1.1514112199280961
[0.010903659557681633, 0.42554930087503967, 0.12676934979123067, -0.8457522460181295, 0.21093504649322886, -0.020671057584288402, 0.18391994699174513, -0.0032594902341660423, 0.0036636147100531694, 7.19310073566601, 11.246070512022662] - Fitness: -1.1514733046108145
[0.009609160186949706, 0.4492248332972132, 0.11829698769140982, -0.729386615365302, 0.21936655660656382, -0.021121740132038533, 0.11030666727523511, -0.003245603194229709, 0.004254077634373733, 7.9020225408787965, 12.894611536166595] - Fitness: -1.151543142969499
[0.011824753349488615, 0.43651121575008456, 0.11640923183046957, -0.8123939238266853, 0.2420460368154306, -0.023, 0.08075842203145552, -0.004262446667360847, 0.0027824840425394615, 9.345816478250713, 10.617848310267405] - Fitness: -1.1518582715874697
[0.010962838751209958, 0.44124947918399554, 0.11543584712120133, -0.7571278521849883, 0.23135583091664907, -0.022315782537061905, 0.19491703388520987, -0.003530355557293135, 0.0034286344332968605, 8.52579048232399, 11.851981440965947] - Fitness: -1.152738261803923
[0.011873492410041592, 0.42178610423359447, 0.12637369446019214, -0.7264690226166568, 0.2247187412600699, -0.017997574264111322, 0.12887911000072755, -0.003411384451570801, 0.0028370131115958395, 7.96628162268122, 10.695010472658328] - Fitness: -1.1527550811323914
[0.011873492410041592, 0.42178610423359447, 0.12637369446019214, -0.7264690226166568, 0.2247187412600699, -0.017997574264111322, 0.12887911000072755, -0.003411384451570801, 0.0028370131115958395, 7.96628162268122, 10.695010472658328] - Fitness: -1.1527550811323914
[0.00966536765839408, 0.4515233749221654, 0.12088501105182471, -0.7136743074290595, 0.21708254270292213, -0.021218917717775225, 0.19003860561847818, -0.0033306852536458247, 0.00412989480909985, 9.448225688425197, 12.978740836463281] - Fitness: -1.15323100942867
[0.00935297033894079, 0.42070775673017646, 0.11838170267943592, -0.8166615065055501, 0.25073662363874527, -0.016954874198581986, 0.07077476169857236, -0.004570813669768492, 0.0025103316011310115, 8.332647738206077, 10.476954534173833] - Fitness: -1.1534297100715365
[0.011317122993721618, 0.4386481179201198, 0.12469311223913235, -0.8839503115812144, 0.2307462896034004, -0.01905922688239268, 0.14733392315604674, -0.004256928623289149, 0.0032406524417140804, 7.214982906717606, 11.213597982650063] - Fitness: -1.1539454968006357
[0.009845141603951139, 0.453938209397107, 0.11511330910792533, -0.7203569020843841, 0.2200895170269459, -0.02155328929403837, 0.13646446953875058, -0.0031394690261052714, 0.004180293899068623, 8.025049507408601, 13.062847940452425] - Fitness: -1.1539476498414776
[0.00977391979758603, 0.45155288088107276, 0.11333224169091968, -0.7319318705601296, 0.21982141531467264, -0.02208233239141394, 0.12400515397317559, -0.0030812117534311633, 0.004260782597266224, 7.694063311472916, 13.264811059819227] - Fitness: -1.1540623493230444
[0.010298530766443631, 0.4441264102693694, 0.11729368922594383, -0.7546434804118479, 0.2330355369548493, -0.02130415206434583, 0.11170239501518225, -0.0035440870779210923, 0.00395837247710644, 8.823692081892547, 13.746728208288113] - Fitness: -1.1541194725407427
[0.011929333970665167, 0.45404890484715876, 0.12083243567535128, -0.7206868857829223, 0.24692878992348025, -0.018143309558524324, 0.11921815748416104, -0.004328374063177537, 0.0041161533372598424, 8.052573642482194, 10.916957284396364] - Fitness: -1.1544522884438755
[0.009064464489083164, 0.4215436434929358, 0.12362556716861625, -0.8281280000848505, 0.2034870434351877, -0.021776152971250844, 0.1632510643144145, -0.003773122620314604, 0.003898371945124172, 7.890578527668028, 11.87663184160598] - Fitness: -1.154863483687267
[0.010393011201314115, 0.4204252842828035, 0.11709936843379565, -0.7865390814118912, 0.23806864007104578, -0.0204391090081785, 0.1094529343430147, -0.004312051353882311, 0.0031327915384773888, 8.863809756249731, 10.271513223973967] - Fitness: -1.1557770077139693

Detailed Results for Each Genotype:
Genotype [0.010051784373781528, 0.41553148157832887, 0.1262624740686339, -0.8275855525536586, 0.24376059877110437, -0.0226843020755608, 0.07856746317714054, -0.003096687004678751, 0.004429087190687427, 7.950538790294705, 12.006363073976704]:
  Angle -10: cl=121.29215240478516, cd=-123.34141540527344, cm=-21.242101669311523
  Angle -9: cl=120.33479309082031, cd=-120.87406158447266, cm=-19.965024948120117
  Angle -8: cl=119.37739562988281, cd=-118.40672302246094, cm=-18.6879825592041
  Angle -7: cl=118.42000579833984, cd=-115.9393539428711, cm=-17.410917282104492
  Angle -6: cl=117.46261596679688, cd=-113.4720230102539, cm=-16.133848190307617
  Angle -5: cl=116.50525665283203, cd=-111.00465393066406, cm=-14.856792449951172
  Angle -4: cl=115.54782104492188, cd=-108.53727722167969, cm=-13.579745292663574
  Angle -3: cl=114.5904769897461, cd=-106.0699691772461, cm=-12.302666664123535
  Angle -2: cl=113.63306427001953, cd=-103.6025619506836, cm=-11.02558422088623
  Angle -1: cl=112.6756820678711, cd=-101.13526153564453, cm=-9.748562812805176
  Angle 0: cl=111.71829986572266, cd=-98.66791534423828, cm=-8.471500396728516
  Angle 1: cl=110.76092529296875, cd=-96.20054626464844, cm=-7.1944451332092285
  Angle 2: cl=109.80353546142578, cd=-93.73320007324219, cm=-5.917375087738037
  Angle 3: cl=108.84615325927734, cd=-91.26583099365234, cm=-4.640312671661377
  Angle 4: cl=107.88875579833984, cd=-88.7984848022461, cm=-3.3632540702819824
  Angle 5: cl=106.93131256103516, cd=-86.33113098144531, cm=-2.0862107276916504
  Angle 6: cl=105.9739761352539, cd=-83.86381530761719, cm=-0.8091512322425842
  Angle 7: cl=105.01660919189453, cd=-81.39645385742188, cm=0.4679407477378845
  Angle 8: cl=104.05924224853516, cd=-78.92913055419922, cm=1.7449746131896973
  Angle 9: cl=103.10179138183594, cd=-76.46170043945312, cm=3.0220437049865723
  Angle 10: cl=102.14447784423828, cd=-73.99442291259766, cm=4.299084186553955
Genotype [0.01010291423641605, 0.42349084967537665, 0.12885554193409554, -0.8278092106648228, 0.24320940305464228, -0.02266402832606634, 0.07851541576621625, -0.00372047788634254, 0.004417721153664937, 7.84668929864277, 11.991281822929146]:
  Angle -10: cl=123.82717895507812, cd=-125.34684753417969, cm=-21.669414520263672
  Angle -9: cl=122.86980438232422, cd=-122.87952423095703, cm=-20.392375946044922
  Angle -8: cl=121.91240692138672, cd=-120.41214752197266, cm=-19.11530113220215
  Angle -7: cl=120.95502471923828, cd=-117.9448471069336, cm=-17.838253021240234
  Angle -6: cl=119.99764251708984, cd=-115.47747039794922, cm=-16.561182022094727
  Angle -5: cl=119.04024505615234, cd=-113.01011657714844, cm=-15.284156799316406
  Angle -4: cl=118.08290100097656, cd=-110.54275512695312, cm=-14.007043838500977
  Angle -3: cl=117.12550354003906, cd=-108.07545471191406, cm=-12.730018615722656
  Angle -2: cl=116.1680908203125, cd=-105.60803985595703, cm=-11.45292854309082
  Angle -1: cl=115.21073150634766, cd=-103.14070129394531, cm=-10.175863265991211
  Angle 0: cl=114.2533187866211, cd=-100.67335510253906, cm=-8.898824691772461
  Angle 1: cl=113.2959213256836, cd=-98.20598602294922, cm=-7.621740818023682
  Angle 2: cl=112.33853912353516, cd=-95.73866271972656, cm=-6.34469747543335
  Angle 3: cl=111.38113403320312, cd=-93.27127075195312, cm=-5.067623615264893
  Angle 4: cl=110.4238052368164, cd=-90.80396270751953, cm=-3.7905802726745605
  Angle 5: cl=109.46636962890625, cd=-88.33660888671875, cm=-2.513521671295166
  Angle 6: cl=108.50899505615234, cd=-85.86927795410156, cm=-1.2364802360534668
  Angle 7: cl=107.55160522460938, cd=-83.40190887451172, cm=0.04057736694812775
  Angle 8: cl=106.59423065185547, cd=-80.93455505371094, cm=1.3176617622375488
  Angle 9: cl=105.63689422607422, cd=-78.46720886230469, cm=2.59470796585083
  Angle 10: cl=104.67947387695312, cd=-75.9998779296875, cm=3.8717637062072754
Genotype [0.011331985767256473, 0.42676114266557724, 0.12292953312987212, -0.8314583608803268, 0.24777787763397469, -0.02213859684590295, 0.07863200707950042, -0.003182862537704492, 0.0038990614436866956, 7.917544349220457, 11.905417685910813]:
  Angle -10: cl=121.49669647216797, cd=-123.16484832763672, cm=-21.307456970214844
  Angle -9: cl=120.53936004638672, cd=-120.697509765625, cm=-20.030420303344727
  Angle -8: cl=119.58199310302734, cd=-118.23016357421875, cm=-18.753328323364258
  Angle -7: cl=118.62456512451172, cd=-115.76280975341797, cm=-17.47626304626465
  Angle -6: cl=117.66722106933594, cd=-113.29547119140625, cm=-16.1992130279541
  Angle -5: cl=116.70977020263672, cd=-110.82805633544922, cm=-14.922148704528809
  Angle -4: cl=115.7524642944336, cd=-108.3607177734375, cm=-13.64508056640625
  Angle -3: cl=114.7950210571289, cd=-105.8934097290039, cm=-12.368047714233398
  Angle -2: cl=113.83765411376953, cd=-103.426025390625, cm=-11.090977668762207
  Angle -1: cl=112.88025665283203, cd=-100.95866394042969, cm=-9.813892364501953
  Angle 0: cl=111.9228744506836, cd=-98.49137115478516, cm=-8.536876678466797
  Angle 1: cl=110.96549987792969, cd=-96.02399444580078, cm=-7.259795665740967
  Angle 2: cl=110.00809478759766, cd=-93.55661010742188, cm=-5.982725620269775
  Angle 3: cl=109.05072784423828, cd=-91.0892562866211, cm=-4.70564603805542
  Angle 4: cl=108.09330749511719, cd=-88.62191009521484, cm=-3.428617000579834
  Angle 5: cl=107.13594818115234, cd=-86.15457916259766, cm=-2.151559352874756
  Angle 6: cl=106.17855072021484, cd=-83.687255859375, cm=-0.8744903206825256
  Angle 7: cl=105.22122192382812, cd=-81.21986389160156, cm=0.4026016592979431
  Angle 8: cl=104.26380157470703, cd=-78.75251770019531, cm=1.6796298027038574
  Angle 9: cl=103.30641174316406, cd=-76.28517150878906, cm=2.9566893577575684
  Angle 10: cl=102.34901428222656, cd=-73.8178482055664, cm=4.233723163604736
Genotype [0.009630832497612488, 0.4598140398658524, 0.12144212381812321, -0.7244041072606482, 0.250454617811961, -0.01702170292910352, 0.08349884676732404, -0.003124789748083462, 0.003350389478228041, 8.588649400323929, 11.507644333077433]:
  Angle -10: cl=120.05704498291016, cd=-121.84368896484375, cm=-20.66553497314453
  Angle -9: cl=119.0997085571289, cd=-119.37638854980469, cm=-19.388471603393555
  Angle -8: cl=118.14226531982422, cd=-116.90901184082031, cm=-18.111425399780273
  Angle -7: cl=117.18492889404297, cd=-114.441650390625, cm=-16.834346771240234
  Angle -6: cl=116.22754669189453, cd=-111.97430419921875, cm=-15.557279586791992
  Angle -5: cl=115.27011108398438, cd=-109.50692749023438, cm=-14.280205726623535
  Angle -4: cl=114.31270599365234, cd=-107.03959655761719, cm=-13.003198623657227
  Angle -3: cl=113.35540008544922, cd=-104.57223510742188, cm=-11.72608757019043
  Angle -2: cl=112.39798736572266, cd=-102.10491943359375, cm=-10.449071884155273
  Angle -1: cl=111.44058990478516, cd=-99.63754272460938, cm=-9.171993255615234
  Angle 0: cl=110.48318481445312, cd=-97.170166015625, cm=-7.894932270050049
  Angle 1: cl=109.52582550048828, cd=-94.70283508300781, cm=-6.617892742156982
  Angle 2: cl=108.56841278076172, cd=-92.23548889160156, cm=-5.340831279754639
  Angle 3: cl=107.6110610961914, cd=-89.76812744140625, cm=-4.063748836517334
  Angle 4: cl=106.65364074707031, cd=-87.30077362060547, cm=-2.7866921424865723
  Angle 5: cl=105.69625091552734, cd=-84.83341979980469, cm=-1.5096344947814941
  Angle 6: cl=104.73888397216797, cd=-82.3660659790039, cm=-0.23258261382579803
  Angle 7: cl=103.781494140625, cd=-79.89871215820312, cm=1.0444998741149902
  Angle 8: cl=102.82415008544922, cd=-77.431396484375, cm=2.321540355682373
  Angle 9: cl=101.86673736572266, cd=-74.96402740478516, cm=3.5986037254333496
  Angle 10: cl=100.9093246459961, cd=-72.49667358398438, cm=4.875661373138428
Genotype [0.010458017163913015, 0.4404960951784294, 0.12432691242312785, -0.788089127853429, 0.24367826965623757, -0.0217039894123145, 0.11498643127857643, -0.003923863403898715, 0.003191758732229802, 9.101012836578224, 10.101696207218925]:
  Angle -10: cl=123.21857452392578, cd=-124.53308868408203, cm=-21.434524536132812
  Angle -9: cl=122.26119995117188, cd=-122.0656967163086, cm=-20.157434463500977
  Angle -8: cl=121.30377197265625, cd=-119.59833526611328, cm=-18.88036346435547
  Angle -7: cl=120.34642791748047, cd=-117.13101196289062, cm=-17.603334426879883
  Angle -6: cl=119.38903045654297, cd=-114.66363525390625, cm=-16.32624626159668
  Angle -5: cl=118.43164825439453, cd=-112.19631958007812, cm=-15.049192428588867
  Angle -4: cl=117.47423553466797, cd=-109.72894287109375, cm=-13.772141456604004
  Angle -3: cl=116.51687622070312, cd=-107.26162719726562, cm=-12.495088577270508
  Angle -2: cl=115.55949401855469, cd=-104.7942886352539, cm=-11.218029022216797
  Angle -1: cl=114.60208892822266, cd=-102.32694244384766, cm=-9.940972328186035
  Angle 0: cl=113.64470672607422, cd=-99.85957336425781, cm=-8.663910865783691
  Angle 1: cl=112.68729400634766, cd=-97.39222717285156, cm=-7.3868632316589355
  Angle 2: cl=111.72992706298828, cd=-94.92488098144531, cm=-6.109812259674072
  Angle 3: cl=110.77251434326172, cd=-92.45748901367188, cm=-4.832735538482666
  Angle 4: cl=109.81515502929688, cd=-89.99015808105469, cm=-3.555687427520752
  Angle 5: cl=108.85778045654297, cd=-87.5228271484375, cm=-2.2786097526550293
  Angle 6: cl=107.90034484863281, cd=-85.05542755126953, cm=-1.0015358924865723
  Angle 7: cl=106.9429931640625, cd=-82.58810424804688, cm=0.2754969000816345
  Angle 8: cl=105.98564910888672, cd=-80.12077331542969, cm=1.5525593757629395
  Angle 9: cl=105.02824401855469, cd=-77.6534194946289, cm=2.8296284675598145
  Angle 10: cl=104.07088470458984, cd=-75.18607330322266, cm=4.106689929962158
Genotype [0.011520362510918505, 0.4411241903123193, 0.12813102983690755, -0.8128018709690688, 0.24012408441758679, -0.022111231702059787, 0.11525016924486021, -0.003985287906929713, 0.00418267828748229, 7.646428235786606, 10.2125944612891]:
  Angle -10: cl=127.74934387207031, cd=-128.48248291015625, cm=-22.528371810913086
  Angle -9: cl=126.79193878173828, cd=-126.01515197753906, cm=-21.2513370513916
  Angle -8: cl=125.83452606201172, cd=-123.54776000976562, cm=-19.974245071411133
  Angle -7: cl=124.87718963623047, cd=-121.08043670654297, cm=-18.697206497192383
  Angle -6: cl=123.91979217529297, cd=-118.61309051513672, cm=-17.420141220092773
  Angle -5: cl=122.96240997314453, cd=-116.14572143554688, cm=-16.143089294433594
  Angle -4: cl=122.0050277709961, cd=-113.67839813232422, cm=-14.86602783203125
  Angle -3: cl=121.04761505126953, cd=-111.21102142333984, cm=-13.588953018188477
  Angle -2: cl=120.0903091430664, cd=-108.74375915527344, cm=-12.311924934387207
  Angle -1: cl=119.13286590576172, cd=-106.27630615234375, cm=-11.034849166870117
  Angle 0: cl=118.17547607421875, cd=-103.8089599609375, cm=-9.757781028747559
  Angle 1: cl=117.21810913085938, cd=-101.3416519165039, cm=-8.480731010437012
  Angle 2: cl=116.2607192993164, cd=-98.87425994873047, cm=-7.2036261558532715
  Angle 3: cl=115.30333709716797, cd=-96.40696716308594, cm=-5.926619052886963
  Angle 4: cl=114.34590911865234, cd=-93.9395523071289, cm=-4.649552822113037
  Angle 5: cl=113.38855743408203, cd=-91.47225189208984, cm=-3.3725085258483887
  Angle 6: cl=112.43119049072266, cd=-89.00489807128906, cm=-2.0954222679138184
  Angle 7: cl=111.4737548828125, cd=-86.53752136230469, cm=-0.8183723092079163
  Angle 8: cl=110.51640319824219, cd=-84.07015228271484, cm=0.45871394872665405
  Angle 9: cl=109.55899810791016, cd=-81.60279083251953, cm=1.735766887664795
  Angle 10: cl=108.60163116455078, cd=-79.13543701171875, cm=3.0128512382507324
Genotype [0.00985590048714186, 0.41, 0.1291837200600047, -0.8098198818021688, 0.26, -0.02235064047673622, 0.11225005009333167, -0.004708216676404802, 0.004046219889464687, 8.808699655821973, 10.361828963171666]:
  Angle -10: cl=121.67017364501953, cd=-123.13054656982422, cm=-20.96820640563965
  Angle -9: cl=120.71282196044922, cd=-120.6631851196289, cm=-19.691137313842773
  Angle -8: cl=119.75538635253906, cd=-118.19581604003906, cm=-18.414087295532227
  Angle -7: cl=118.7979965209961, cd=-115.728515625, cm=-17.137035369873047
  Angle -6: cl=117.84066772460938, cd=-113.26117706298828, cm=-15.859975814819336
  Angle -5: cl=116.88325500488281, cd=-110.79377746582031, cm=-14.582918167114258
  Angle -4: cl=115.92584991455078, cd=-108.32640838623047, cm=-13.305840492248535
  Angle -3: cl=114.96849822998047, cd=-105.85910034179688, cm=-12.028785705566406
  Angle -2: cl=114.01107025146484, cd=-103.39170837402344, cm=-10.75173282623291
  Angle -1: cl=113.05375671386719, cd=-100.92439270019531, cm=-9.474668502807617
  Angle 0: cl=112.09635162353516, cd=-98.45703887939453, cm=-8.197579383850098
