Experiment: Combination_Experiment_341
Generation: 50
Timestamp: 20231227_020222

Genotypes and their Fitness Values:
[0.008510415373316435, 0.45901549598407987, 0.129971813844127, -0.8579816810739656, 0.2599066912679723, -0.022995622134291856, 0.056202638897433425, -0.0030016290239927696, 0.0025272913441098436, 7.038876955056613, 10.003097046176917] - Fitness: -1.1063533209256153
[0.008521718728063432, 0.45921827632839124, 0.12998829900172354, -0.8574862510502684, 0.2597382956188804, -0.022994481089622314, 0.05353197329795153, -0.0030008519345754697, 0.0025184656321645986, 7.038581578363234, 10.007632848878641] - Fitness: -1.106358410347748
[0.008512429895324644, 0.45869581707057705, 0.1299677036554169, -0.8581148566352522, 0.25992302991239047, -0.02299414304293619, 0.054335588862091125, -0.003001636947306595, 0.0025206758828238873, 7.039192983157279, 10.01450415435277] - Fitness: -1.106368552383609
[0.008522154590142758, 0.45926797794279467, 0.12994416357695296, -0.8619901627225843, 0.25981704880075507, -0.022999964308615773, 0.05117230403212818, -0.0030035751163419422, 0.0025073451939235237, 7.030246996090984, 10.02786493022472] - Fitness: -1.1063690860628823
[0.008504862462862415, 0.4591215073858886, 0.12993093838172404, -0.8582479035077825, 0.25986644994228464, -0.0229958808408704, 0.0549394409952352, -0.0030006807259798283, 0.0025310842524411455, 7.038367471195605, 10.007636166894606] - Fitness: -1.1063693966052761
[0.008520067942175897, 0.45948206236249817, 0.12994534113993997, -0.8579916753769969, 0.2597759711762361, -0.022999050707044146, 0.0508205453186768, -0.0030033363491088452, 0.0025222159751597333, 7.023770947153143, 10.029565547078182] - Fitness: -1.106385641770153
[0.008523725914198005, 0.4594236613438307, 0.12995847560281643, -0.8581117015431804, 0.2597830911975447, -0.022998940794521094, 0.05083538533218793, -0.0030029469012340508, 0.0025413708316624484, 7.024707649193258, 10.013586588046522] - Fitness: -1.1063942016342792
[0.008522989639790791, 0.4586858690537969, 0.12996501567269503, -0.8585345973639331, 0.25978575098966555, -0.022995421074424635, 0.05249615400315583, -0.0030000865963098673, 0.002532793347569221, 7.035802396624279, 10.003046219039723] - Fitness: -1.1063957829591744
[0.008521996456443592, 0.45962110804198303, 0.12995144354743435, -0.8514551149624459, 0.25965996405037656, -0.022994434851331607, 0.05232797012679717, -0.0030041387503622593, 0.0025105070884544932, 7.032829813507478, 10.01708728240056] - Fitness: -1.1064063003436317
[0.008527593551848985, 0.4594726287903595, 0.12994079594381153, -0.8532100972438437, 0.259801645115244, -0.022996777416586147, 0.055207948701495965, -0.0030012640801215518, 0.002519832582051667, 7.040635935164781, 10.008397800514398] - Fitness: -1.1064129419566522
[0.008522570479852757, 0.4575882807379243, 0.12996260398511267, -0.8621401499357269, 0.25989205005076105, -0.022991039937489504, 0.05018669578891046, -0.0030028951129912663, 0.0025038482697767625, 7.037968608184945, 10.019323247314274] - Fitness: -1.1064139663929735
[0.008521440194749387, 0.45860456623066476, 0.12997381577101758, -0.8581379304701644, 0.25990620057867003, -0.022995462337201077, 0.05392328942566278, -0.0030018362600871262, 0.0025406470927949723, 7.034668021914731, 10.007974335561737] - Fitness: -1.1064148792031685
[0.008523667335735174, 0.4593035782215673, 0.12991422221453458, -0.8582060844669798, 0.2596133704598202, -0.022997043388162542, 0.052243327360594026, -0.003004357517809524, 0.0025003067118632423, 7.035734599790088, 10.00329449091283] - Fitness: -1.1064154161462452
[0.008522220073070585, 0.4588183868081439, 0.1299651914868191, -0.857174889004993, 0.2597820285877955, -0.02299449923506513, 0.053016847561580684, -0.003004949806136203, 0.002511575420066278, 7.028933830519559, 10.01865863610022] - Fitness: -1.1064162443274042
[0.00852296506105967, 0.45838180044994714, 0.12993092190271816, -0.8573877643840386, 0.25970633763000567, -0.02299925958403556, 0.050398966562497996, -0.003000883985525888, 0.002517572160817818, 7.038398634628619, 10.007601683429337] - Fitness: -1.1064234936080992
[0.008522751119734289, 0.45940690478981655, 0.1299621141871481, -0.8567682342223361, 0.259760851839042, -0.022994662385282413, 0.05306387844228144, -0.00300249646650291, 0.002539505331752551, 7.028716247503688, 10.017236034540261] - Fitness: -1.106425464863034
[0.008526717923235044, 0.4594113024423984, 0.12994170752897863, -0.8558504534300759, 0.2594539359424567, -0.022999542099419207, 0.05131574373422973, -0.0030022131614126533, 0.002504527809814199, 7.044494753667414, 10.007446520755622] - Fitness: -1.1064307696019333
[0.00852178499668894, 0.4594620450960575, 0.12994064101073147, -0.840609118169614, 0.2594912557563924, -0.022998922952396028, 0.05114365738872573, -0.0030004545151369713, 0.002505780617571238, 7.032221647046243, 10.029006443902892] - Fitness: -1.1064331958646536
[0.008519730031014316, 0.4589149708173815, 0.1299364878361155, -0.8581627259081049, 0.25973690481247413, -0.02299548315430006, 0.05080473143899677, -0.003000540950604109, 0.002520207627664595, 7.038442589871562, 10.034756652175874] - Fitness: -1.1064346791924349
[0.008522787307375615, 0.45870909051889686, 0.12996520758379052, -0.858124452439125, 0.2597828785270659, -0.022994801211996804, 0.052296891238488095, -0.0030025365967915755, 0.002540583952620757, 7.028204622977086, 10.010571869792704] - Fitness: -1.1064360241729407
[0.00852663994992262, 0.4595513668275029, 0.1299552983396896, -0.8581930416381901, 0.2599826542550542, -0.0229984323549706, 0.0655169560911261, -0.003003748520740826, 0.002505783256548712, 7.028618780325993, 10.02205946174099] - Fitness: -1.1064376226531496
[0.008522629941732507, 0.457303742018024, 0.12996411169067276, -0.860685141981196, 0.2599205540316729, -0.022991465443002464, 0.05115727912767744, -0.0030021831596259443, 0.002510962627793767, 7.03755385077593, 10.018715387375869] - Fitness: -1.1064376840201862
[0.00852340837969854, 0.4598492424151544, 0.12993041572283026, -0.8570691814238208, 0.25949722810005915, -0.022993333462461626, 0.05146296128462619, -0.0030012003412681516, 0.0025254223600375404, 7.044371698730106, 10.007559681992586] - Fitness: -1.1064400729313406
[0.008521670220064791, 0.4590364564098778, 0.12996838622065904, -0.8581420584057506, 0.2597798909253863, -0.022994772150837433, 0.05381154893037669, -0.003002909901018442, 0.0025458632257960015, 7.026582749723665, 10.011358113574598] - Fitness: -1.1064403700755834
[0.008522442151318624, 0.45921525630233356, 0.12996552024902783, -0.8580085762450145, 0.2598005164801431, -0.022980914761118833, 0.054694509752599554, -0.003005257553438892, 0.0025128419969211134, 7.029518937811445, 10.024289504013979] - Fitness: -1.1064407169400314
[0.008522995361260534, 0.4573907716364029, 0.12996377187341746, -0.8608536482974877, 0.25980065227100707, -0.022994961874866122, 0.05, -0.003, 0.0025305028881083117, 7.035332234163859, 10.007942863095737] - Fitness: -1.1064418461748178
[0.008522347910523618, 0.4591578495754792, 0.12996574858600188, -0.8580366196775222, 0.2597845942024459, -0.022994186635308715, 0.05821714945762456, -0.003004734229150217, 0.0025117748848554043, 7.028120391130761, 10.022693341707043] - Fitness: -1.1064470250586742
[0.008528176306580794, 0.4593058291864421, 0.1299387762247506, -0.8580733835792425, 0.25976628239960153, -0.022994031554437053, 0.0509519985728117, -0.0030044463569614635, 0.0025226993651268855, 7.026176097305964, 10.031024809773662] - Fitness: -1.106449400395533
[0.008520634189500215, 0.45879857689668896, 0.12995863992072723, -0.858133518718313, 0.2597747791507548, -0.022997179862744632, 0.051675298947191806, -0.003002239006772175, 0.0025467263878770556, 7.0276156639372, 10.019839437093626] - Fitness: -1.1064494253715162
[0.00852243903790691, 0.45796151411775887, 0.129935423236254, -0.8579240862206609, 0.25969556498139634, -0.02299450023027851, 0.0507225730981412, -0.00300108123125415, 0.0025190660423859254, 7.037419041437471, 10.005277080372005] - Fitness: -1.106451475866058
[0.00852684758948078, 0.45985975991541445, 0.12994808390877222, -0.8591502441706834, 0.2593973444224439, -0.02299833527974421, 0.053365342081016065, -0.003001951525691377, 0.0025118033725713717, 7.0477992023119596, 10.009331578384197] - Fitness: -1.1064514992541148
[0.008526344157357507, 0.4583042466074704, 0.12996130903354183, -0.8589604041061564, 0.2597786560123865, -0.022994737388744527, 0.05310111130360545, -0.003001878099066887, 0.002517140929475211, 7.0477173904508135, 10.011255867227538] - Fitness: -1.1064523146336003
[0.008522787986390275, 0.4573845016201609, 0.12996521234160607, -0.8604163777827647, 0.2598880090705407, -0.02299211928393309, 0.05038336080273203, -0.0030023434817562696, 0.0025288867947395655, 7.03772445555719, 10.010414049255626] - Fitness: -1.106455883277
[0.008523446002974597, 0.4593815408391591, 0.1299299370182272, -0.8560204952862518, 0.2594887594996381, -0.0229917760467722, 0.05204691601680701, -0.003004525904744374, 0.002501369703736757, 7.04426890568524, 10.00744506458124] - Fitness: -1.1064574514869665
[0.008522237087295681, 0.45861887072727087, 0.12997080978314718, -0.8584600508128192, 0.2597889997842106, -0.022995327943986604, 0.052435378047948386, -0.0030118272452426234, 0.0025110338660783767, 7.038962137087621, 10.000194491824017] - Fitness: -1.1064578650296413
[0.008527456380040294, 0.4594749745497507, 0.12994055680350025, -0.8493062604150007, 0.2594338021822001, -0.02299906426181747, 0.05023937054671156, -0.0030004866933883933, 0.0025064943465611176, 7.041567470971152, 10.030357968652787] - Fitness: -1.1064591838593258
[0.008525483995320594, 0.45851780019951643, 0.12996478870131503, -0.8581123840409501, 0.25973780326124934, -0.022994575464879877, 0.05101756675744359, -0.0030007286997909945, 0.002519616290705741, 7.03985714426225, 10.038700974125558] - Fitness: -1.1064607459979214
[0.008528479959947469, 0.45899911411966715, 0.12993823503001262, -0.8520642323072807, 0.2596381791704564, -0.02299476734848655, 0.0541143386258546, -0.003002056646048088, 0.0025046239052442455, 7.041867424169717, 10.014247326202726] - Fitness: -1.1064618435429652
[0.008523492333179856, 0.4596061253038303, 0.12995296839153436, -0.8538925305717354, 0.2598185044426807, -0.02298077991145703, 0.0647567267839219, -0.0030014360808017786, 0.0025072433082480236, 7.01982216414777, 10.025466040084764] - Fitness: -1.1064627112786256
[0.00852551934419053, 0.45819311039760685, 0.12994763583325036, -0.8590469246692973, 0.25974941249268485, -0.02299695864176734, 0.050555033747871875, -0.003002401267024018, 0.0025205822550565813, 7.0523789056098485, 10.010273884404384] - Fitness: -1.1064651234267397
[0.00852551934419053, 0.45819311039760685, 0.12994763583325036, -0.8590469246692973, 0.25974941249268485, -0.02299695864176734, 0.050555033747871875, -0.003002401267024018, 0.0025205822550565813, 7.0523789056098485, 10.010273884404384] - Fitness: -1.1064651234267397
[0.0085263291393322, 0.45925018997623546, 0.1299621090880318, -0.8482901951059384, 0.2593081269186104, -0.022997105046345095, 0.05121964977303974, -0.0030001119121380302, 0.002512767552654564, 7.023154696547478, 10.026023216858707] - Fitness: -1.106465579431626
[0.008522525143011678, 0.4575471876370555, 0.12996339179149044, -0.8619660112659894, 0.25980071394241555, -0.022994541027714352, 0.05211396687852409, -0.003003998136765625, 0.0025062642832491943, 7.037185275967993, 10.023604584264156] - Fitness: -1.1064696406601995
[0.00852238850439207, 0.4567512370909311, 0.1299646244269589, -0.8589051427211267, 0.2598019373743257, -0.02299484470792073, 0.050986956187921394, -0.0030029612059115332, 0.0025031477552457876, 7.028452464618366, 10.02004152458078] - Fitness: -1.1064700877577933
[0.008527214463738641, 0.45939346961064703, 0.12994179051230528, -0.8564428055456013, 0.2597296968821327, -0.022999565689323875, 0.0640525563982528, -0.0030010424648415444, 0.002522520408704512, 7.023670129138697, 10.005047806173971] - Fitness: -1.106472916700421
[0.008527569297295149, 0.45942905502712483, 0.1299404357397711, -0.8496551002571598, 0.25939893621707605, -0.022999184899311697, 0.05302144677500027, -0.0030004837103986453, 0.00250674919943231, 7.041230551313714, 10.020865651278466] - Fitness: -1.106476153037229
[0.008527569297295149, 0.45942905502712483, 0.1299404357397711, -0.8496551002571598, 0.25939893621707605, -0.022999184899311697, 0.05302144677500027, -0.0030004837103986453, 0.00250674919943231, 7.041230551313714, 10.020865651278466] - Fitness: -1.106476153037229
[0.008523667663073206, 0.45944115828149773, 0.12994022492068524, -0.8543811917357446, 0.25958768937713406, -0.022997689908967396, 0.06186671767485731, -0.003000603874851331, 0.002504736576243042, 7.036364191013826, 10.015452935981905] - Fitness: -1.1064768290166103
[0.008523851521314503, 0.4584712071030789, 0.12993349727931439, -0.8535235748357317, 0.25952892396909094, -0.02299757517056253, 0.05429281027736732, -0.003000842281490755, 0.002509832743263785, 7.036612691850287, 10.007896570347375] - Fitness: -1.1064812607476298
[0.008522994146246564, 0.45711282539453985, 0.12996532931067764, -0.8590230618042131, 0.2597856646124527, -0.022994998455097077, 0.05111995644832071, -0.003000061678736072, 0.002533462291953477, 7.035898120990271, 10.00952288237491] - Fitness: -1.1064815105170962

Detailed Results for Each Genotype:
Genotype [0.008510415373316435, 0.45901549598407987, 0.129971813844127, -0.8579816810739656, 0.2599066912679723, -0.022995622134291856, 0.056202638897433425, -0.0030016290239927696, 0.0025272913441098436, 7.038876955056613, 10.003097046176917]:
  Angle -10: cl=118.30918884277344, cd=-122.95616149902344, cm=-20.21132469177246
  Angle -9: cl=117.35179138183594, cd=-120.48883056640625, cm=-18.934274673461914
  Angle -8: cl=116.39436340332031, cd=-118.02140808105469, cm=-17.657167434692383
  Angle -7: cl=115.4370346069336, cd=-115.55403900146484, cm=-16.380102157592773
  Angle -6: cl=114.47960662841797, cd=-113.08671569824219, cm=-15.103050231933594
  Angle -5: cl=113.52225494384766, cd=-110.619384765625, cm=-13.826018333435059
  Angle -4: cl=112.5647964477539, cd=-108.15201568603516, cm=-12.5489501953125
  Angle -3: cl=111.60746002197266, cd=-105.68473815917969, cm=-11.271917343139648
  Angle -2: cl=110.65010070800781, cd=-103.21731567382812, cm=-9.9948091506958
  Angle -1: cl=109.69268798828125, cd=-100.74999237060547, cm=-8.717781066894531
  Angle 0: cl=108.73532104492188, cd=-98.28263092041016, cm=-7.44071626663208
  Angle 1: cl=107.77792358398438, cd=-95.81531524658203, cm=-6.163655757904053
  Angle 2: cl=106.82054901123047, cd=-93.3479232788086, cm=-4.8865885734558105
  Angle 3: cl=105.86310577392578, cd=-90.88056945800781, cm=-3.6095356941223145
  Angle 4: cl=104.90575408935547, cd=-88.41319274902344, cm=-2.3324503898620605
  Angle 5: cl=103.9483413696289, cd=-85.94587707519531, cm=-1.0553984642028809
  Angle 6: cl=102.9909896850586, cd=-83.478515625, cm=0.2216467410326004
  Angle 7: cl=102.0335922241211, cd=-81.01116180419922, cm=1.4987120628356934
  Angle 8: cl=101.07625579833984, cd=-78.54381561279297, cm=2.7757506370544434
  Angle 9: cl=100.11880493164062, cd=-76.07648468017578, cm=4.052806377410889
  Angle 10: cl=99.16146087646484, cd=-73.60911560058594, cm=5.329905033111572
Genotype [0.008521718728063432, 0.45921827632839124, 0.12998829900172354, -0.8574862510502684, 0.2597382956188804, -0.022994481089622314, 0.05353197329795153, -0.0030008519345754697, 0.0025184656321645986, 7.038581578363234, 10.007632848878641]:
  Angle -10: cl=118.34522247314453, cd=-122.98822784423828, cm=-20.21964454650879
  Angle -9: cl=117.38782501220703, cd=-120.52090454101562, cm=-18.942583084106445
  Angle -8: cl=116.43041229248047, cd=-118.05355834960938, cm=-17.665555953979492
  Angle -7: cl=115.47307586669922, cd=-115.58621978759766, cm=-16.38847541809082
  Angle -6: cl=114.51567840576172, cd=-113.1188735961914, cm=-15.111419677734375
  Angle -5: cl=113.55834197998047, cd=-110.65150451660156, cm=-13.834345817565918
  Angle -4: cl=112.60088348388672, cd=-108.18414306640625, cm=-12.557305335998535
  Angle -3: cl=111.64350891113281, cd=-105.71680450439453, cm=-11.280241012573242
  Angle -2: cl=110.68611907958984, cd=-103.24945831298828, cm=-10.00318717956543
  Angle -1: cl=109.72875213623047, cd=-100.78208923339844, cm=-8.726092338562012
  Angle 0: cl=108.7713623046875, cd=-98.31475067138672, cm=-7.449047565460205
  Angle 1: cl=107.81396484375, cd=-95.84741973876953, cm=-6.1720099449157715
  Angle 2: cl=106.85655975341797, cd=-93.38003540039062, cm=-4.894935131072998
  Angle 3: cl=105.89920806884766, cd=-90.91273498535156, cm=-3.617885112762451
  Angle 4: cl=104.94182586669922, cd=-88.44535827636719, cm=-2.340811252593994
  Angle 5: cl=103.98444366455078, cd=-85.9780044555664, cm=-1.0637526512145996
  Angle 6: cl=103.02703094482422, cd=-83.51063537597656, cm=0.21329350769519806
  Angle 7: cl=102.06969451904297, cd=-81.0433120727539, cm=1.490363597869873
  Angle 8: cl=101.11224365234375, cd=-78.575927734375, cm=2.7674221992492676
  Angle 9: cl=100.15489959716797, cd=-76.10860443115234, cm=4.044463634490967
  Angle 10: cl=99.19754028320312, cd=-73.64130401611328, cm=5.32152795791626
Genotype [0.008512429895324644, 0.45869581707057705, 0.1299677036554169, -0.8581148566352522, 0.25992302991239047, -0.02299414304293619, 0.054335588862091125, -0.003001636947306595, 0.0025206758828238873, 7.039192983157279, 10.01450415435277]:
  Angle -10: cl=118.2907485961914, cd=-122.9381103515625, cm=-20.208940505981445
  Angle -9: cl=117.33335876464844, cd=-120.47078704833984, cm=-18.931880950927734
  Angle -8: cl=116.37594604492188, cd=-118.00336456298828, cm=-17.65479278564453
  Angle -7: cl=115.41857147216797, cd=-115.53607177734375, cm=-16.377763748168945
  Angle -6: cl=114.4612045288086, cd=-113.06874084472656, cm=-15.100711822509766
  Angle -5: cl=113.50382232666016, cd=-110.60136413574219, cm=-13.823631286621094
  Angle -4: cl=112.54644012451172, cd=-108.13401794433594, cm=-12.546570777893066
  Angle -3: cl=111.58905792236328, cd=-105.66667938232422, cm=-11.269516944885254
  Angle -2: cl=110.63162994384766, cd=-103.19932556152344, cm=-9.992459297180176
  Angle -1: cl=109.67427062988281, cd=-100.73197174072266, cm=-8.71540355682373
  Angle 0: cl=108.71686553955078, cd=-98.26457977294922, cm=-7.438329219818115
  Angle 1: cl=107.75951385498047, cd=-95.79727935791016, cm=-6.161279201507568
  Angle 2: cl=106.80208587646484, cd=-93.32987976074219, cm=-4.884235858917236
  Angle 3: cl=105.84473419189453, cd=-90.86256408691406, cm=-3.607156276702881
  Angle 4: cl=104.8873519897461, cd=-88.39521789550781, cm=-2.330087184906006
  Angle 5: cl=103.9299545288086, cd=-85.9278564453125, cm=-1.0530400276184082
  Angle 6: cl=102.97256469726562, cd=-83.46047973632812, cm=0.22402901947498322
  Angle 7: cl=102.01515197753906, cd=-80.9931411743164, cm=1.5010838508605957
  Angle 8: cl=101.05780029296875, cd=-78.52581787109375, cm=2.7781481742858887
  Angle 9: cl=100.10041809082031, cd=-76.05845642089844, cm=4.05519437789917
  Angle 10: cl=99.1430435180664, cd=-73.59114074707031, cm=5.332248210906982
Genotype [0.008522154590142758, 0.45926797794279467, 0.12994416357695296, -0.8619901627225843, 0.25981704880075507, -0.022999964308615773, 0.05117230403212818, -0.0030035751163419422, 0.0025073451939235237, 7.030246996090984, 10.02786493022472]:
  Angle -10: cl=118.2909927368164, cd=-122.93832397460938, cm=-20.208553314208984
  Angle -9: cl=117.3335952758789, cd=-120.47091674804688, cm=-18.931461334228516
  Angle -8: cl=116.37621307373047, cd=-118.00358581542969, cm=-17.654434204101562
  Angle -7: cl=115.41880798339844, cd=-115.53621673583984, cm=-16.377363204956055
  Angle -6: cl=114.46143341064453, cd=-113.06890869140625, cm=-15.100313186645508
  Angle -5: cl=113.50409698486328, cd=-110.60157012939453, cm=-13.823246002197266
  Angle -4: cl=112.54662322998047, cd=-108.13414764404297, cm=-12.546172142028809
  Angle -3: cl=111.58927154541016, cd=-105.66683959960938, cm=-11.269124984741211
  Angle -2: cl=110.63194274902344, cd=-103.19950866699219, cm=-9.992056846618652
  Angle -1: cl=109.67450714111328, cd=-100.73210906982422, cm=-8.714960098266602
  Angle 0: cl=108.71709442138672, cd=-98.26476287841797, cm=-7.437936305999756
  Angle 1: cl=107.75975036621094, cd=-95.79740905761719, cm=-6.160874843597412
  Angle 2: cl=106.8023452758789, cd=-93.330078125, cm=-4.883816242218018
  Angle 3: cl=105.84497833251953, cd=-90.86272430419922, cm=-3.606743335723877
  Angle 4: cl=104.88756561279297, cd=-88.39539337158203, cm=-2.3297133445739746
  Angle 5: cl=103.9301528930664, cd=-85.927978515625, cm=-1.052626132965088
  Angle 6: cl=102.97277069091797, cd=-83.46065521240234, cm=0.22443147003650665
  Angle 7: cl=102.0154037475586, cd=-80.9932861328125, cm=1.5014681816101074
  Angle 8: cl=101.0580062866211, cd=-78.52594757080078, cm=2.778541088104248
  Angle 9: cl=100.10062408447266, cd=-76.0586166381836, cm=4.0556159019470215
  Angle 10: cl=99.14331817626953, cd=-73.59127044677734, cm=5.3326640129089355
Genotype [0.008504862462862415, 0.4591215073858886, 0.12993093838172404, -0.8582479035077825, 0.25986644994228464, -0.0229958808408704, 0.0549394409952352, -0.0030006807259798283, 0.0025310842524411455, 7.038367471195605, 10.007636166894606]:
  Angle -10: cl=118.27820587158203, cd=-122.92671203613281, cm=-20.20463752746582
  Angle -9: cl=117.32083129882812, cd=-120.45938873291016, cm=-18.927574157714844
  Angle -8: cl=116.36347198486328, cd=-117.99203491210938, cm=-17.65049934387207
  Angle -7: cl=115.40608978271484, cd=-115.52469635009766, cm=-16.373441696166992
  Angle -6: cl=114.44867706298828, cd=-113.05731964111328, cm=-15.096399307250977
  Angle -5: cl=113.49129486083984, cd=-110.59001159667969, cm=-13.819341659545898
  Angle -4: cl=112.53388977050781, cd=-108.12259674072266, cm=-12.54227352142334
  Angle -3: cl=111.5765609741211, cd=-105.6552963256836, cm=-11.265198707580566
  Angle -2: cl=110.61911010742188, cd=-103.18791961669922, cm=-9.988151550292969
  Angle -1: cl=109.66175079345703, cd=-100.72057342529297, cm=-8.711094856262207
  Angle 0: cl=108.70438385009766, cd=-98.25323486328125, cm=-7.4340291023254395
  Angle 1: cl=107.74695587158203, cd=-95.78584289550781, cm=-6.156966686248779
  Angle 2: cl=106.78955841064453, cd=-93.31848907470703, cm=-4.87988805770874
  Angle 3: cl=105.83219146728516, cd=-90.8511962890625, cm=-3.6028590202331543
  Angle 4: cl=104.87482452392578, cd=-88.3837890625, cm=-2.3257956504821777
  Angle 5: cl=103.91744995117188, cd=-85.91647338867188, cm=-1.0487399101257324
  Angle 6: cl=102.96003723144531, cd=-83.44912719726562, cm=0.22831673920154572
  Angle 7: cl=102.00267791748047, cd=-80.98177337646484, cm=1.5053801536560059
  Angle 8: cl=101.0452651977539, cd=-78.51441192626953, cm=2.782421588897705
  Angle 9: cl=100.0878677368164, cd=-76.04705810546875, cm=4.059503078460693
  Angle 10: cl=99.13055419921875, cd=-73.5797348022461, cm=5.336575984954834
Genotype [0.008520067942175897, 0.45948206236249817, 0.12994534113993997, -0.8579916753769969, 0.2597759711762361, -0.022999050707044146, 0.0508205453186768, -0.0030033363491088452, 0.0025222159751597333, 7.023770947153143, 10.029565547078182]:
  Angle -10: cl=118.30054473876953, cd=-122.94542694091797, cm=-20.209836959838867
  Angle -9: cl=117.34320068359375, cd=-120.47814178466797, cm=-18.932781219482422
  Angle -8: cl=116.3857650756836, cd=-118.0107421875, cm=-17.655717849731445
  Angle -7: cl=115.4284439086914, cd=-115.54347229003906, cm=-16.37865447998047
  Angle -6: cl=114.4710464477539, cd=-113.07611083984375, cm=-15.101598739624023
  Angle -5: cl=113.51363372802734, cd=-110.60872650146484, cm=-13.824549674987793
  Angle -4: cl=112.5562515258789, cd=-108.14138793945312, cm=-12.547469139099121
  Angle -3: cl=111.59891510009766, cd=-105.67406463623047, cm=-11.270406723022461
  Angle -2: cl=110.6415023803711, cd=-103.20671081542969, cm=-9.993338584899902
  Angle -1: cl=109.68413543701172, cd=-100.73931884765625, cm=-8.71628189086914
  Angle 0: cl=108.72669219970703, cd=-98.27198791503906, cm=-7.4392266273498535
  Angle 1: cl=107.76937866210938, cd=-95.8046646118164, cm=-6.162194728851318
  Angle 2: cl=106.81194305419922, cd=-93.33731842041016, cm=-4.8851399421691895
  Angle 3: cl=105.85457611083984, cd=-90.86995697021484, cm=-3.608062267303467
  Angle 4: cl=104.89717864990234, cd=-88.40255737304688, cm=-2.331007480621338
  Angle 5: cl=103.93982696533203, cd=-85.93531799316406, cm=-1.0539507865905762
  Angle 6: cl=102.9823989868164, cd=-83.46788787841797, cm=0.22310300171375275
  Angle 7: cl=102.02498626708984, cd=-81.00048065185547, cm=1.500195026397705
  Angle 8: cl=101.06761932373047, cd=-78.53317260742188, cm=2.777224063873291
  Angle 9: cl=100.11026763916016, cd=-76.06587219238281, cm=4.054285526275635
  Angle 10: cl=99.1528549194336, cd=-73.59848022460938, cm=5.331345081329346
Genotype [0.008523725914198005, 0.4594236613438307, 0.12995847560281643, -0.8581117015431804, 0.2597830911975447, -0.022998940794521094, 0.05083538533218793, -0.0030029469012340508, 0.0025413708316624484, 7.024707649193258, 10.013586588046522]:
  Angle -10: cl=118.33206939697266, cd=-122.97319030761719, cm=-20.21637535095215
  Angle -9: cl=117.37468719482422, cd=-120.50585174560547, cm=-18.939298629760742
  Angle -8: cl=116.41728973388672, cd=-118.03855895996094, cm=-17.662269592285156
  Angle -7: cl=115.45997619628906, cd=-115.57119750976562, cm=-16.38519287109375
  Angle -6: cl=114.50251007080078, cd=-113.10380554199219, cm=-15.108131408691406
  Angle -5: cl=113.54515838623047, cd=-110.63650512695312, cm=-13.831096649169922
  Angle -4: cl=112.5877914428711, cd=-108.16913604736328, cm=-12.554015159606934
  Angle -3: cl=111.63037872314453, cd=-105.7017593383789, cm=-11.276955604553223
  Angle -2: cl=110.67301177978516, cd=-103.2343978881836, cm=-9.99986457824707
  Angle -1: cl=109.71562957763672, cd=-100.76712036132812, cm=-8.722840309143066
  Angle 0: cl=108.75821685791016, cd=-98.29969787597656, cm=-7.445765972137451
  Angle 1: cl=107.8008804321289, cd=-95.83238983154297, cm=-6.168720722198486
