Experiment: Combination_Experiment_341
Generation: 10
Timestamp: 20231227_015632

Genotypes and their Fitness Values:
[0.009471664543986581, 0.44314813143455795, 0.12825483919576577, -0.8315829947270718, 0.2584937416375256, -0.02216921600090759, 0.08749836423688193, -0.0031270334239146, 0.002968832166045588, 7.028573342805006, 10.138195330105047] - Fitness: -1.1153705908516205
[0.008634859403917231, 0.4365655304347394, 0.12922351497669057, -0.7945710793977402, 0.25763655126777046, -0.022355785234765117, 0.08966088640022084, -0.0032246461630440785, 0.0031482308591028224, 7.182666878387657, 10.925155657307878] - Fitness: -1.1159610837000886
[0.009399851569940968, 0.4525970691507943, 0.12917356312926861, -0.8467410409375423, 0.25835502932249843, -0.022616157535318218, 0.08328124551691968, -0.003248731396850751, 0.004096820700273734, 7.466181823605969, 11.27575665539026] - Fitness: -1.1191028959498697
[0.008573424544587267, 0.4474600162433759, 0.12897935273793942, -0.8027800280411702, 0.2599372663649747, -0.022688478345227314, 0.07881463972541843, -0.0031788856500039892, 0.0045101422548144395, 7.878861021125231, 12.059835978102235] - Fitness: -1.1193042763861427
[0.009093837520913691, 0.4496977059164984, 0.12917717389925681, -0.8438004630485413, 0.25807516410280873, -0.02248195650453734, 0.0858719828530262, -0.0032497192211626324, 0.004329392500454928, 8.016926882868283, 11.085994446909968] - Fitness: -1.119689652096166
[0.009607273698377196, 0.4416371493004911, 0.12939871024527919, -0.8295172283549973, 0.25437698259597574, -0.020922670990403132, 0.053535208075832695, -0.00336341985329373, 0.0030097331291548614, 7.165740217577521, 10.221465878276073] - Fitness: -1.1201994381878315
[0.009607273698377196, 0.4416371493004911, 0.12939871024527919, -0.8295172283549973, 0.25437698259597574, -0.020922670990403132, 0.053535208075832695, -0.00336341985329373, 0.0030097331291548614, 7.165740217577521, 10.221465878276073] - Fitness: -1.1201994381878315
[0.009897050987015368, 0.45025413290978794, 0.1291769073721613, -0.8460104166615293, 0.2597536606779735, -0.022285715210619943, 0.06425737371461752, -0.0032487550683310334, 0.004198210398133829, 8.029004395512102, 10.779503382477545] - Fitness: -1.1203609991362764
[0.009847399432942057, 0.4484024472535682, 0.12927078424857555, -0.8049938687072643, 0.25204292834711756, -0.022204449790043553, 0.057122292066968464, -0.003344514321433651, 0.002982161249129421, 7.17652866366708, 10.976007407621712] - Fitness: -1.12042636079981
[0.008885255655612672, 0.4508080434547204, 0.12919308030567517, -0.8482311925180803, 0.256874556329857, -0.022283339767407546, 0.08622663840242202, -0.00335240894966106, 0.003759476103142931, 8.56356919605094, 11.282024342423952] - Fitness: -1.1206356464647418
[0.0087474099695478, 0.43692249130185434, 0.12894872912408514, -0.7955135840480416, 0.25456688949564893, -0.021903552434072354, 0.08747350589742905, -0.0031013316046097058, 0.0036601224117493603, 7.964995313113896, 11.952931360462138] - Fitness: -1.120691240687293
[0.009039691531881453, 0.44618695136142617, 0.128606668029416, -0.8245576789176396, 0.2577663161008456, -0.020744107364586255, 0.08617382587063732, -0.00336537916380042, 0.003387340397253354, 8.504859758962175, 10.128177070869105] - Fitness: -1.1210330885733673
[0.009498871781220638, 0.4424728582697408, 0.1293591683284953, -0.8418229671150431, 0.253670779365411, -0.020952369256644916, 0.07218080667736863, -0.0033612766380703863, 0.003115876431733931, 7.431721355023466, 10.564654859037676] - Fitness: -1.1213797483143126
[0.008884189481311889, 0.4450594272179212, 0.12863908811879812, -0.8779254565422369, 0.2587342795149619, -0.021909378690421928, 0.08277408088996865, -0.003390943603835736, 0.002957578936807634, 8.403684836703466, 11.965081555112366] - Fitness: -1.1213877615188261
[0.009388883009236074, 0.4428122641566654, 0.12934656302192982, -0.841621593869224, 0.25362995225576734, -0.020970558116424683, 0.08813955160327372, -0.003363225090602931, 0.0036589740960753436, 7.294105276642916, 10.257297671624773] - Fitness: -1.121526434168521
[0.00880952441876534, 0.43834306237882986, 0.12867499057637832, -0.8259813991457503, 0.246027827355466, -0.021821361040082365, 0.08947493642077214, -0.003157176600447775, 0.0034541563030934144, 7.552658916842391, 11.225815132839013] - Fitness: -1.1216850562358027
[0.008855693605215166, 0.43783960561460444, 0.12917057249519381, -0.7976193422134387, 0.2577550975168371, -0.02175213906256441, 0.08912133859367379, -0.0033514947169389258, 0.004002487155950309, 7.3854905594633555, 11.697658074907016] - Fitness: -1.1218607861048446
[0.00910664335889554, 0.44397569002855114, 0.12948528847892296, -0.816114396948607, 0.2590219013551151, -0.02116889418236161, 0.08456822251905881, -0.0031902444283913012, 0.0039051670868326988, 8.66924816853673, 11.619595082769559] - Fitness: -1.1219440582669282
[0.008752749802979562, 0.4472683403595047, 0.1290219481063806, -0.7601339481903481, 0.2556422112262904, -0.02182372032964455, 0.08314997510597726, -0.00330607241104644, 0.004209994001038967, 7.829656980256306, 11.686794880060463] - Fitness: -1.12195337646318
[0.009192992947539723, 0.43968091985966595, 0.12953591004063927, -0.8336124594767784, 0.2561437165874413, -0.021127127769007135, 0.07371833809254837, -0.0033802691196613472, 0.0033520888333239606, 8.355602425689307, 10.772026999254978] - Fitness: -1.1219592908946838
[0.008932870009036894, 0.43994938973524605, 0.1292257564096343, -0.7978948368980984, 0.25771574912921247, -0.021716463054160053, 0.09089751245651358, -0.003350814129057915, 0.0040279609459370124, 7.2633890670995145, 11.80539962946754] - Fitness: -1.1219667885800546
[0.009599478270995904, 0.44177091426408444, 0.12876934324921918, -0.8216484319512783, 0.2463023100214136, -0.02219769152976919, 0.08425110730887474, -0.003170274250810807, 0.0032887950342178228, 7.773769261221716, 10.7706023414517] - Fitness: -1.1220892435501484
[0.009057119971279391, 0.45497351996402097, 0.1268900718287727, -0.8023814223230018, 0.2594865658738203, -0.021568141623895618, 0.0844872055671293, -0.003417142523948342, 0.0033964822325275993, 8.37410819240628, 10.88125588379817] - Fitness: -1.1221431581638934
[0.009668929735421194, 0.4494520256001859, 0.1293890959377344, -0.7687837287563153, 0.25973912038448554, -0.021710897933716486, 0.07774640698232407, -0.0033653724786085687, 0.004304010186628012, 7.36012081992715, 11.367596034162414] - Fitness: -1.1221804842797742
[0.008506143563700759, 0.41, 0.12918775488959724, -0.7825200818177472, 0.2588782684357709, -0.020694342376948636, 0.08627972746537418, -0.003144234624037007, 0.0025, 8.851261412588963, 11.4773761652095] - Fitness: -1.1221815973790379
[0.008946148478423826, 0.4456833910711428, 0.12926521150375225, -0.796954935614631, 0.25770091510723436, -0.02120556939895608, 0.0910305456158564, -0.0033618515535875407, 0.004047527679534286, 7.232090465449611, 11.791036071110934] - Fitness: -1.1222945005320366
[0.009701069029032864, 0.4460119024201456, 0.12936728138843112, -0.8589468178761688, 0.2524479972126664, -0.023, 0.13184418222020183, -0.003309576696363509, 0.00395932691748217, 8.61996252025365, 10.6681431034884] - Fitness: -1.1222946283018178
[0.008937546527405414, 0.4420687886119344, 0.12924673473765136, -0.7967363407754663, 0.25775298778673766, -0.021324403399130474, 0.09087914805721932, -0.0033583144028159376, 0.004027462596527582, 7.3656535872362285, 11.678738991412988] - Fitness: -1.1222969539220062
[0.00941038450552262, 0.4476988357454517, 0.1295901505338461, -0.8223504193793889, 0.2594043422644792, -0.020931514925556113, 0.08553968350364474, -0.00338164069147854, 0.003436764473199493, 7.924903715712407, 11.573586969314237] - Fitness: -1.12231135170069
[0.008740454311584461, 0.44541016309925263, 0.128720909004729, -0.7678919407968202, 0.252868774058363, -0.022015031503268515, 0.07895416141576575, -0.00329857961962048, 0.004058250683583531, 7.839212978981583, 11.680466070978323] - Fitness: -1.1223629024183999
[0.00891571240091783, 0.4512954378414341, 0.12727936063842926, -0.7934820982975103, 0.2522425844543265, -0.022847710283243023, 0.08692582329489137, -0.0033398693652513687, 0.004319497544464013, 7.20123569470542, 11.655338284913094] - Fitness: -1.1226216964510445
[0.008598113751808613, 0.4443087748375044, 0.12914936964008364, -0.8068919165633874, 0.25828904829497734, -0.021130238264631642, 0.08459724499576989, -0.003214401727990211, 0.004144179965428765, 9.178882580193418, 11.62447251702642] - Fitness: -1.1226423365663871
[0.009484385241738379, 0.44945044766096454, 0.12951336340719932, -0.8032226817115298, 0.2582688741134873, -0.021475535173286663, 0.0902910668290199, -0.003364994434126484, 0.00429516767815244, 7.30406130615478, 11.544615513398503] - Fitness: -1.122669028961134
[0.008812757580253518, 0.446946031019393, 0.1292907381884436, -0.7349292368382436, 0.2555060942121797, -0.022418375218278927, 0.07567185065134267, -0.0033168357431053426, 0.005, 7.787649568319009, 11.752898956415514] - Fitness: -1.1227063808353408
[0.0096807345054695, 0.44631109977885725, 0.1279615914225102, -0.8047146131888542, 0.25888089844464174, -0.021133320006106064, 0.08580275556614853, -0.0033961763486738475, 0.0033507053057181785, 8.175071213529492, 10.510387187320395] - Fitness: -1.122745326044719
[0.009112059244070998, 0.4499462423093258, 0.12915061499634273, -0.8442468931822517, 0.2576687446749206, -0.02177707240503513, 0.0812571972980667, -0.00332259266319517, 0.0038951401053194073, 8.609395279974262, 11.812446566726944] - Fitness: -1.122768160653152
[0.008761432719699725, 0.4446281083367554, 0.12854511969836652, -0.7699588733041766, 0.25838938399958755, -0.022127795503268793, 0.07811495666952614, -0.0032056883736238306, 0.004035702715453859, 9.821460107804121, 11.682331812971967] - Fitness: -1.122839187914611
[0.009612069366151846, 0.44682893767848897, 0.12560962069648435, -0.8209528933920329, 0.2580552249325879, -0.021213085484226683, 0.09616887283584594, -0.0033594993998930815, 0.0032494286899141665, 7.838484080834518, 10.078269606967126] - Fitness: -1.1230876356688635
[0.009378274652261816, 0.4464347244405636, 0.12953211880923632, -0.8354561496948487, 0.2579079279400643, -0.020899521984894143, 0.07610799328391707, -0.0033993860368985935, 0.004286651665366304, 7.9259649249340125, 10.797627423825329] - Fitness: -1.1231196286149805
[0.009343354909402796, 0.43857417492276396, 0.1293770614639944, -0.8337452683806064, 0.26, -0.02063316266157425, 0.10700314298119434, -0.0033822946519049372, 0.004073265465393759, 7.709821639317541, 10.89091959973927] - Fitness: -1.1231510651962022
[0.009343354909402796, 0.43857417492276396, 0.1293770614639944, -0.8337452683806064, 0.26, -0.02063316266157425, 0.10700314298119434, -0.0033822946519049372, 0.004073265465393759, 7.709821639317541, 10.89091959973927] - Fitness: -1.1231510651962022
[0.009611871430372104, 0.46, 0.12675847941154741, -0.8157393090534816, 0.25966960543016093, -0.02140528106890687, 0.08520032708999331, -0.003382645787325273, 0.0034182337804308143, 8.348205543446483, 10.905986734817859] - Fitness: -1.1231605586057936
[0.009286183862298854, 0.44941433722110374, 0.12932742558994323, -0.7987238127514364, 0.2571122587923919, -0.02170902388477398, 0.08973215477853848, -0.003352312054228908, 0.004308376338725287, 7.862821528946022, 11.64736448490179] - Fitness: -1.1232033166396485
[0.00892111066312111, 0.44437558645853903, 0.12920136637517265, -0.856961723155388, 0.25627146655991184, -0.021968260629786854, 0.0827732232940807, -0.0033742654833470334, 0.004650382731634757, 7.475072591258634, 11.854255714922147] - Fitness: -1.123239769597076
[0.009043318714242705, 0.4495543500911851, 0.12915519106265283, -0.8431941014195614, 0.2579392992231684, -0.02185583586361926, 0.07974005604880119, -0.003259082269189122, 0.004182908345465743, 8.181272151574746, 12.645092665410491] - Fitness: -1.1233410560228518
[0.009140996007201205, 0.4422076264441558, 0.12866545160513446, -0.8447173692859775, 0.25565425716814966, -0.020900311227891877, 0.08508615320141473, -0.0034091089769262995, 0.0034802427659060293, 8.282878719425893, 10.76590031495212] - Fitness: -1.1233524428162316
[0.009147208104945091, 0.4470291505206045, 0.12886615763526854, -0.8353423190944094, 0.25692284192979387, -0.02103573728610583, 0.0844565382811048, -0.003407657070012978, 0.003555644661643671, 8.545014742732105, 11.230696077636432] - Fitness: -1.1235976265392842
[0.009147208104945091, 0.4470291505206045, 0.12886615763526854, -0.8353423190944094, 0.25692284192979387, -0.02103573728610583, 0.0844565382811048, -0.003407657070012978, 0.003555644661643671, 8.545014742732105, 11.230696077636432] - Fitness: -1.1235976265392842
[0.009324429117697607, 0.44475301744238077, 0.1296912035621741, -0.7659079308020513, 0.2574654284879248, -0.020513830167713378, 0.08462926284636155, -0.0033741700769374067, 0.003731832569640295, 7.433625883508604, 11.75241144568854] - Fitness: -1.1236324225071979
[0.00906514793560284, 0.4442476627106887, 0.12888388813612103, -0.7771986990868882, 0.2512970557055748, -0.021969359970528207, 0.07272071925413046, -0.0034371897962078585, 0.0041641460909635965, 7.9127801664046205, 10.855246204205281] - Fitness: -1.1236771468597266

Detailed Results for Each Genotype:
Genotype [0.009471664543986581, 0.44314813143455795, 0.12825483919576577, -0.8315829947270718, 0.2584937416375256, -0.02216921600090759, 0.08749836423688193, -0.0031270334239146, 0.002968832166045588, 7.028573342805006, 10.138195330105047]:
  Angle -10: cl=119.28060150146484, cd=-123.03250122070312, cm=-20.546815872192383
  Angle -9: cl=118.32324981689453, cd=-120.565185546875, cm=-19.269760131835938
  Angle -8: cl=117.36583709716797, cd=-118.0978012084961, cm=-17.99268913269043
  Angle -7: cl=116.40845489501953, cd=-115.63048553466797, cm=-16.715646743774414
  Angle -6: cl=115.45105743408203, cd=-113.16312408447266, cm=-15.438587188720703
  Angle -5: cl=114.49365997314453, cd=-110.69576263427734, cm=-14.16152572631836
  Angle -4: cl=113.53630065917969, cd=-108.22843933105469, cm=-12.884472846984863
  Angle -3: cl=112.57889556884766, cd=-105.76103973388672, cm=-11.607400894165039
  Angle -2: cl=111.62151336669922, cd=-103.29369354248047, cm=-10.330344200134277
  Angle -1: cl=110.6641616821289, cd=-100.82640075683594, cm=-9.053274154663086
  Angle 0: cl=109.7067642211914, cd=-98.35901641845703, cm=-7.776219844818115
  Angle 1: cl=108.74933624267578, cd=-95.89169311523438, cm=-6.499204158782959
  Angle 2: cl=107.79198455810547, cd=-93.42430114746094, cm=-5.222099781036377
  Angle 3: cl=106.83460235595703, cd=-90.95697021484375, cm=-3.9450440406799316
  Angle 4: cl=105.87720489501953, cd=-88.48957824707031, cm=-2.6679587364196777
  Angle 5: cl=104.91979217529297, cd=-86.0222396850586, cm=-1.3909564018249512
  Angle 6: cl=103.96244049072266, cd=-83.55485534667969, cm=-0.11382155120372772
  Angle 7: cl=103.00507354736328, cd=-81.08759307861328, cm=1.1631789207458496
  Angle 8: cl=102.04772186279297, cd=-78.6202392578125, cm=2.4402318000793457
  Angle 9: cl=101.09028625488281, cd=-76.15283203125, cm=3.717318058013916
  Angle 10: cl=100.13291931152344, cd=-73.68550109863281, cm=4.994389057159424
Genotype [0.008634859403917231, 0.4365655304347394, 0.12922351497669057, -0.7945710793977402, 0.25763655126777046, -0.022355785234765117, 0.08966088640022084, -0.0032246461630440785, 0.0031482308591028224, 7.182666878387657, 10.925155657307878]:
  Angle -10: cl=118.39545440673828, cd=-122.18730163574219, cm=-20.324403762817383
  Angle -9: cl=117.43804168701172, cd=-119.71994018554688, cm=-19.04734992980957
  Angle -8: cl=116.48064422607422, cd=-117.25260162353516, cm=-17.770288467407227
  Angle -7: cl=115.52330780029297, cd=-114.7852783203125, cm=-16.49323081970215
  Angle -6: cl=114.56584167480469, cd=-112.31788635253906, cm=-15.216153144836426
  Angle -5: cl=113.60847473144531, cd=-109.85055541992188, cm=-13.939117431640625
  Angle -4: cl=112.6511459350586, cd=-107.3832015991211, cm=-12.662019729614258
  Angle -3: cl=111.69371032714844, cd=-104.91582489013672, cm=-11.384987831115723
  Angle -2: cl=110.73632049560547, cd=-102.44847869873047, cm=-10.107925415039062
  Angle -1: cl=109.7789535522461, cd=-99.98116302490234, cm=-8.830877304077148
  Angle 0: cl=108.82157135009766, cd=-97.5137710571289, cm=-7.553781032562256
  Angle 1: cl=107.86420440673828, cd=-95.04642486572266, cm=-6.276734828948975
  Angle 2: cl=106.90681457519531, cd=-92.5790786743164, cm=-4.999685764312744
  Angle 3: cl=105.9494857788086, cd=-90.1117935180664, cm=-3.7226204872131348
  Angle 4: cl=104.99203491210938, cd=-87.64436340332031, cm=-2.4455485343933105
  Angle 5: cl=104.03461456298828, cd=-85.17698669433594, cm=-1.1685023307800293
  Angle 6: cl=103.07727813720703, cd=-82.70965576171875, cm=0.10855813324451447
  Angle 7: cl=102.11991119384766, cd=-80.2423324584961, cm=1.3856120109558105
  Angle 8: cl=101.16250610351562, cd=-77.77494049072266, cm=2.6626906394958496
  Angle 9: cl=100.20510864257812, cd=-75.3076171875, cm=3.939741611480713
  Angle 10: cl=99.24773406982422, cd=-72.84027099609375, cm=5.21680212020874
Genotype [0.009399851569940968, 0.4525970691507943, 0.12917356312926861, -0.8467410409375423, 0.25835502932249843, -0.022616157535318218, 0.08328124551691968, -0.003248731396850751, 0.004096820700273734, 7.466181823605969, 11.27575665539026]:
  Angle -10: cl=121.35115814208984, cd=-124.55467224121094, cm=-20.903770446777344
  Angle -9: cl=120.39373016357422, cd=-122.08729553222656, cm=-19.62672233581543
  Angle -8: cl=119.43638610839844, cd=-119.61994171142578, cm=-18.349645614624023
  Angle -7: cl=118.4789810180664, cd=-117.152587890625, cm=-17.072593688964844
  Angle -6: cl=117.52161407470703, cd=-114.68524169921875, cm=-15.795513153076172
  Angle -5: cl=116.56425476074219, cd=-112.21794128417969, cm=-14.51846981048584
  Angle -4: cl=115.60687255859375, cd=-109.75057983398438, cm=-13.24139404296875
  Angle -3: cl=114.6494369506836, cd=-107.28319549560547, cm=-11.96435260772705
  Angle -2: cl=113.69204711914062, cd=-104.81586456298828, cm=-10.687313079833984
  Angle -1: cl=112.73466491699219, cd=-102.3485107421875, cm=-9.410248756408691
  Angle 0: cl=111.77729034423828, cd=-99.88118743896484, cm=-8.133150100708008
  Angle 1: cl=110.81990814208984, cd=-97.41378784179688, cm=-6.856098651885986
  Angle 2: cl=109.86254119873047, cd=-94.94649505615234, cm=-5.5790629386901855
  Angle 3: cl=108.9051284790039, cd=-92.47905731201172, cm=-4.301970958709717
  Angle 4: cl=107.94776153564453, cd=-90.01180267333984, cm=-3.0249381065368652
  Angle 5: cl=106.99039459228516, cd=-87.54439544677734, cm=-1.7478652000427246
  Angle 6: cl=106.03296661376953, cd=-85.07704162597656, cm=-0.47083717584609985
  Angle 7: cl=105.07559967041016, cd=-82.60969543457031, cm=0.8062395453453064
  Angle 8: cl=104.11823272705078, cd=-80.14237976074219, cm=2.083320140838623
  Angle 9: cl=103.16084289550781, cd=-77.67500305175781, cm=3.360368251800537
  Angle 10: cl=102.2034683227539, cd=-75.20767211914062, cm=4.6374382972717285
Genotype [0.008573424544587267, 0.4474600162433759, 0.12897935273793942, -0.8027800280411702, 0.2599372663649747, -0.022688478345227314, 0.07881463972541843, -0.0031788856500039892, 0.0045101422548144395, 7.878861021125231, 12.059835978102235]:
  Angle -10: cl=120.00395202636719, cd=-123.33309936523438, cm=-20.571413040161133
  Angle -9: cl=119.04656982421875, cd=-120.86573791503906, cm=-19.2943172454834
  Angle -8: cl=118.08916473388672, cd=-118.39839172363281, cm=-18.01727294921875
  Angle -7: cl=117.13176727294922, cd=-115.93102264404297, cm=-16.7402286529541
  Angle -6: cl=116.17437744140625, cd=-113.4636459350586, cm=-15.463134765625
  Angle -5: cl=115.21702575683594, cd=-110.9963150024414, cm=-14.186092376708984
  Angle -4: cl=114.25955963134766, cd=-108.52894592285156, cm=-12.909043312072754
  Angle -3: cl=113.30220794677734, cd=-106.06160736083984, cm=-11.631999015808105
  Angle -2: cl=112.34486389160156, cd=-103.59431457519531, cm=-10.354928016662598
  Angle -1: cl=111.3874740600586, cd=-101.12690734863281, cm=-9.077845573425293
  Angle 0: cl=110.43009185791016, cd=-98.65957641601562, cm=-7.800793170928955
  Angle 1: cl=109.47266387939453, cd=-96.19218444824219, cm=-6.523719310760498
  Angle 2: cl=108.5152816772461, cd=-93.72488403320312, cm=-5.246702671051025
  Angle 3: cl=107.55791473388672, cd=-91.25752258300781, cm=-3.969606876373291
  Angle 4: cl=106.60050201416016, cd=-88.79010009765625, cm=-2.6925454139709473
  Angle 5: cl=105.64315795898438, cd=-86.32288360595703, cm=-1.415544033050537
  Angle 6: cl=104.68575286865234, cd=-83.85542297363281, cm=-0.138400599360466
  Angle 7: cl=103.7283706665039, cd=-81.38809204101562, cm=1.138664722442627
  Angle 8: cl=102.77100372314453, cd=-78.92076110839844, cm=2.415698528289795
  Angle 9: cl=101.8135757446289, cd=-76.45339965820312, cm=3.692739963531494
  Angle 10: cl=100.85620880126953, cd=-73.98604583740234, cm=4.969813823699951
Genotype [0.009093837520913691, 0.4496977059164984, 0.12917717389925681, -0.8438004630485413, 0.25807516410280873, -0.02248195650453734, 0.0858719828530262, -0.0032497192211626324, 0.004329392500454928, 8.016926882868283, 11.085994446909968]:
  Angle -10: cl=121.4904556274414, cd=-124.62675476074219, cm=-20.89356803894043
  Angle -9: cl=120.53304290771484, cd=-122.15933990478516, cm=-19.616470336914062
  Angle -8: cl=119.57569122314453, cd=-119.69206237792969, cm=-18.339445114135742
  Angle -7: cl=118.6183090209961, cd=-117.22468566894531, cm=-17.062353134155273
  Angle -6: cl=117.66092681884766, cd=-114.7573471069336, cm=-15.78530502319336
  Angle -5: cl=116.70354461669922, cd=-112.28998565673828, cm=-14.508241653442383
  Angle -4: cl=115.7461166381836, cd=-109.8226089477539, cm=-13.231180191040039
  Angle -3: cl=114.78876495361328, cd=-107.35530853271484, cm=-11.954154014587402
  Angle -2: cl=113.83135223388672, cd=-104.887939453125, cm=-10.677084922790527
  Angle -1: cl=112.8740005493164, cd=-102.42058563232422, cm=-9.400012969970703
  Angle 0: cl=111.91657257080078, cd=-99.95323181152344, cm=-8.122960090637207
  Angle 1: cl=110.9592056274414, cd=-97.48591613769531, cm=-6.8458991050720215
  Angle 2: cl=110.00179290771484, cd=-95.01850891113281, cm=-5.568843364715576
  Angle 3: cl=109.04442596435547, cd=-92.55113983154297, cm=-4.291762828826904
  Angle 4: cl=108.08702850341797, cd=-90.08380126953125, cm=-3.0147042274475098
  Angle 5: cl=107.12969970703125, cd=-87.61651611328125, cm=-1.737654209136963
  Angle 6: cl=106.17229461669922, cd=-85.14910125732422, cm=-0.4605775475502014
  Angle 7: cl=105.21490478515625, cd=-82.68177795410156, cm=0.8164677023887634
  Angle 8: cl=104.25751495361328, cd=-80.21442413330078, cm=2.0934977531433105
  Angle 9: cl=103.30016326904297, cd=-77.74711608886719, cm=3.3705906867980957
  Angle 10: cl=102.34271240234375, cd=-75.27967071533203, cm=4.64764928817749
Genotype [0.009607273698377196, 0.4416371493004911, 0.12939871024527919, -0.8295172283549973, 0.25437698259597574, -0.020922670990403132, 0.053535208075832695, -0.00336341985329373, 0.0030097331291548614, 7.165740217577521, 10.221465878276073]:
  Angle -10: cl=121.23023223876953, cd=-124.34893035888672, cm=-20.946245193481445
  Angle -9: cl=120.27284240722656, cd=-121.88162994384766, cm=-19.669214248657227
  Angle -8: cl=119.31548309326172, cd=-119.4142837524414, cm=-18.39217185974121
  Angle -7: cl=118.35808563232422, cd=-116.94688415527344, cm=-17.11506462097168
  Angle -6: cl=117.40068817138672, cd=-114.47956848144531, cm=-15.838033676147461
  Angle -5: cl=116.44335174560547, cd=-112.01226806640625, cm=-14.561009407043457
  Angle -4: cl=115.4859390258789, cd=-109.54486083984375, cm=-13.283914566040039
  Angle -3: cl=114.52852630615234, cd=-107.0775146484375, cm=-12.006855964660645
  Angle -2: cl=113.5711669921875, cd=-104.61016845703125, cm=-10.729808807373047
  Angle -1: cl=112.61378479003906, cd=-102.1428451538086, cm=-9.452733039855957
  Angle 0: cl=111.65637969970703, cd=-99.67544555664062, cm=-8.17567253112793
  Angle 1: cl=110.69904327392578, cd=-97.2081298828125, cm=-6.898624897003174
  Angle 2: cl=109.74161529541016, cd=-94.74075317382812, cm=-5.621541500091553
  Angle 3: cl=108.7842025756836, cd=-92.27340698242188, cm=-4.344509601593018
  Angle 4: cl=107.82686614990234, cd=-89.80608367919922, cm=-3.067444324493408
  Angle 5: cl=106.86947631835938, cd=-87.33873748779297, cm=-1.7903923988342285
  Angle 6: cl=105.91210174560547, cd=-84.87137603759766, cm=-0.5133214592933655
  Angle 7: cl=104.95467376708984, cd=-82.40400695800781, cm=0.7637361884117126
  Angle 8: cl=103.99732208251953, cd=-79.93666076660156, cm=2.040792942047119
  Angle 9: cl=103.03987884521484, cd=-77.46925354003906, cm=3.317883014678955
  Angle 10: cl=102.08251190185547, cd=-75.00194549560547, cm=4.594940662384033
Genotype [0.009607273698377196, 0.4416371493004911, 0.12939871024527919, -0.8295172283549973, 0.25437698259597574, -0.020922670990403132, 0.053535208075832695, -0.00336341985329373, 0.0030097331291548614, 7.165740217577521, 10.221465878276073]:
  Angle -10: cl=121.23023223876953, cd=-124.34893035888672, cm=-20.946245193481445
  Angle -9: cl=120.27284240722656, cd=-121.88162994384766, cm=-19.669214248657227
  Angle -8: cl=119.31548309326172, cd=-119.4142837524414, cm=-18.39217185974121
  Angle -7: cl=118.35808563232422, cd=-116.94688415527344, cm=-17.11506462097168
  Angle -6: cl=117.40068817138672, cd=-114.47956848144531, cm=-15.838033676147461
  Angle -5: cl=116.44335174560547, cd=-112.01226806640625, cm=-14.561009407043457
  Angle -4: cl=115.4859390258789, cd=-109.54486083984375, cm=-13.283914566040039
  Angle -3: cl=114.52852630615234, cd=-107.0775146484375, cm=-12.006855964660645
  Angle -2: cl=113.5711669921875, cd=-104.61016845703125, cm=-10.729808807373047
  Angle -1: cl=112.61378479003906, cd=-102.1428451538086, cm=-9.452733039855957
  Angle 0: cl=111.65637969970703, cd=-99.67544555664062, cm=-8.17567253112793
