Experiment: Combination_Experiment_341
Generation: 32
Timestamp: 20231227_015943

Genotypes and their Fitness Values:
[0.008530139012687288, 0.45694237992814374, 0.12978566297061325, -0.833900274208671, 0.2583662589921148, -0.02297159368211489, 0.08593244132992396, -0.0030195918988609118, 0.0025012787985778167, 7.3404472655146185, 10.004691085355564] - Fitness: -1.1078883936464459
[0.008551043555861757, 0.4560903938667442, 0.12999035649812177, -0.8418018864319924, 0.25835340973582155, -0.022996894727324645, 0.08378983834837168, -0.003033677548287723, 0.0025774569065773736, 7.210370517168198, 10.034394769647067] - Fitness: -1.1079189291405855
[0.008504846070156547, 0.45817875982936634, 0.12948932308167216, -0.8430476301935712, 0.2584582293516185, -0.02298399933468143, 0.0828926399915991, -0.003011580654932174, 0.002557038663575653, 7.26572206350649, 10.050948974026783] - Fitness: -1.1079314904604476
[0.008524727486366492, 0.45788958061225804, 0.12977536860106811, -0.8557476546379686, 0.25821685312544335, -0.022939815244746774, 0.0829588156913447, -0.003020123246921343, 0.0025258170314964743, 7.3161474574436545, 10.03585958044197] - Fitness: -1.1079316490232791
[0.008533568989152618, 0.4598595240714736, 0.12951291797679043, -0.8465639123158949, 0.25837047099539573, -0.022968870647938303, 0.08728554542802963, -0.003010412297402763, 0.002572477788615292, 7.263099671662968, 10.040404958907741] - Fitness: -1.107974620409714
[0.008537381776379298, 0.4582095652450143, 0.1294998605675597, -0.8369134716938708, 0.25819230905089785, -0.022988323449901822, 0.0843721413970516, -0.00302826074019153, 0.0025012965592316138, 7.208223945435495, 10.019752256748614] - Fitness: -1.10799113774145
[0.008547677772876936, 0.45815693699899335, 0.12956721158954185, -0.8400550733910237, 0.25838873447259314, -0.02298859178388293, 0.08298780084468373, -0.0030156354220469864, 0.002581577835900957, 7.260707724597651, 10.008265888194463] - Fitness: -1.108002438497045
[0.00853463084567494, 0.4583095133584868, 0.12952041126983332, -0.8301263904096667, 0.25828169710848414, -0.022948122453802063, 0.08336381430271672, -0.0030192866503472144, 0.0025017178817430133, 7.187131513394137, 10.090190338817973] - Fitness: -1.1080116550472585
[0.00854023002297916, 0.4578782987488137, 0.1294859196115118, -0.8452368783495398, 0.258337748279523, -0.022930077844059822, 0.08307584041337335, -0.003007474303059863, 0.002556196654444565, 7.226355892089686, 10.02863918575447] - Fitness: -1.1080118225957456
[0.008516821891258228, 0.45821726790798767, 0.12956310597541731, -0.8368049629210474, 0.2584592207618521, -0.022833076100982258, 0.08700741027133672, -0.003020300042106784, 0.0025086106150965697, 7.208361827002249, 10.023472994608627] - Fitness: -1.1080125455394776
[0.008527542476951045, 0.45761747370104633, 0.12969778409974128, -0.8612299347259825, 0.258254839291715, -0.022972051542154016, 0.08365722152432768, -0.003019765874620508, 0.002562071900279318, 7.350269188341814, 10.02188973425522] - Fitness: -1.1080550712987178
[0.008535597685615192, 0.4582589663751284, 0.12957261668249284, -0.8365334733353069, 0.25854073433582386, -0.0228445875971505, 0.08366018960859965, -0.0030253667199751084, 0.0025081734225983632, 7.243624048566127, 10.01983120122565] - Fitness: -1.108080097711874
[0.008551224409851402, 0.4571221493526658, 0.12939582703712688, -0.8292227540905944, 0.258322604321165, -0.0229799818178196, 0.08381785048603248, -0.0030019481547653008, 0.0025785082646327725, 7.225196526088706, 10.017405765725243] - Fitness: -1.10808678571048
[0.008555022747528685, 0.4588933427912601, 0.12959564558209022, -0.8587037921939381, 0.2583003778148258, -0.02262863207752694, 0.061669942511432124, -0.003001766980716282, 0.0025223896707415685, 7.263768931287788, 10.043269053165025] - Fitness: -1.1080983677493157
[0.008545409450585482, 0.45894589801370256, 0.12953407522079993, -0.8415680185489774, 0.25841304864436504, -0.02293110924952996, 0.08164782784703357, -0.0030183008898857313, 0.0025458748818369095, 7.3092949626868124, 10.039530518977639] - Fitness: -1.108122807394979
[0.008550895315066047, 0.4546106414513291, 0.13, -0.8424485221566901, 0.2583565279154475, -0.022911313866668812, 0.08370400790720052, -0.0030332366096745304, 0.002583725730681356, 7.216770749328029, 10.032457671843424] - Fitness: -1.1081290693266193
[0.008511553496315225, 0.45826759602187356, 0.1295124263550482, -0.8411361535055617, 0.2584164477871087, -0.02290116004117473, 0.08322793166377578, -0.0030161807946497915, 0.002585141277210972, 7.257105949244387, 10.044163521606313] - Fitness: -1.108134178480687
[0.008519567394532584, 0.45808791355731193, 0.12956914408573147, -0.834959369412634, 0.25820919659928476, -0.022887699956093504, 0.08371626222338822, -0.0030192096541057736, 0.0025690377862035013, 7.236670455963914, 10.027862828106104] - Fitness: -1.1081352246488083
[0.008517826563424728, 0.4584866959897021, 0.12949520450221266, -0.8358921647048161, 0.2583347764268522, -0.02283799814621468, 0.08523013429107158, -0.003012534842326587, 0.0025268799407024193, 7.239656565409604, 10.061609020774972] - Fitness: -1.1081408985697745
[0.008557086622984664, 0.4584500257332489, 0.1295256554681825, -0.8396316288818356, 0.2584410442888333, -0.02293479954305841, 0.08332903590366487, -0.0030177539491521, 0.0025620507350898485, 7.244062605190695, 10.050450914782399] - Fitness: -1.1081471611108569
[0.00855601210708269, 0.4587556739695195, 0.1295071541612687, -0.8397926959424402, 0.25842963122076257, -0.02291765593281186, 0.08272462161968011, -0.0030186063485273117, 0.002544790811472514, 7.254944564207891, 10.055368549603127] - Fitness: -1.1081624939300598
[0.008539037829474893, 0.45804813235968517, 0.12954917445671305, -0.8398913423442556, 0.2583295160457417, -0.02293087269547393, 0.08266790680938099, -0.0030374771565717445, 0.002513921293389002, 7.23888633915669, 10.026574309202267] - Fitness: -1.1081644108036275
[0.008555861554822535, 0.4598428581538025, 0.12955090332476357, -0.8411908634950666, 0.2582863681452113, -0.022823554138775633, 0.0832999794544532, -0.003000023537277696, 0.0025674633898654644, 7.289998951630674, 10.060933048521997] - Fitness: -1.108169851688001
[0.008534867231916664, 0.4576258343898913, 0.1294963055639324, -0.8498803267279497, 0.25841412940636016, -0.022951262905339685, 0.0834193798882624, -0.0030163762683945872, 0.0025685050161112343, 7.276122691678805, 10.051883070372673] - Fitness: -1.1081743777016266
[0.008552024984334036, 0.45814877359358, 0.12949826519636526, -0.8401953221493128, 0.2583826814480394, -0.022982390961506328, 0.08319016096571716, -0.0030137819947177007, 0.002564729308054528, 7.2751071654063235, 10.077721975922556] - Fitness: -1.1081773021234247
[0.00855335958975514, 0.4580341010538745, 0.1295462575420513, -0.8403404699699336, 0.2583174554180592, -0.022926648537113105, 0.083240266191276, -0.003012148261691298, 0.0025818435524014496, 7.268108874562318, 10.040692668318204] - Fitness: -1.1081843050874143
[0.008535868226229796, 0.4594281619405221, 0.12953643749599383, -0.8449429558712613, 0.2583477422236125, -0.02296660167877787, 0.08704933543769686, -0.003012841622907434, 0.0026344491586589493, 7.271522599509817, 10.062634871611245] - Fitness: -1.1081925790046714
[0.008524672543394774, 0.4588522639431248, 0.12953444093795846, -0.8420642477637718, 0.25829351186489047, -0.02299711936307355, 0.08279876494002451, -0.0030260602641272714, 0.0025860620282101648, 7.362157437273427, 10.01234852364358] - Fitness: -1.1081948883469166
[0.00853023630691503, 0.45805704772726247, 0.1295176506179164, -0.8406323331202852, 0.2583490480648221, -0.022971819057615132, 0.08206722983520474, -0.003014981956688869, 0.0025840731093531386, 7.291226620200245, 10.08024716439626] - Fitness: -1.108197917989833
[0.008523372538739443, 0.4582134776831415, 0.12952810070683662, -0.8347003075472929, 0.2583530718047857, -0.022795334801436307, 0.0919644887193752, -0.0030192508549972174, 0.0025046353380349905, 7.238492707017606, 10.021639626152796] - Fitness: -1.1082052130337203
[0.008547131033287029, 0.45809456301474816, 0.12953647787282524, -0.8336959932392627, 0.25838262375028886, -0.022932557048120174, 0.08367502666659224, -0.003015815487548797, 0.0025530939485138167, 7.246702558905867, 10.096672997396526] - Fitness: -1.1082087093738706
[0.008537395893193165, 0.46, 0.1294680799493666, -0.8549422337212135, 0.2584069140678871, -0.022888018910637787, 0.08556030591786544, -0.003031568976647598, 0.0025, 7.291809533699638, 10.055394733739533] - Fitness: -1.108217578629697
[0.008550591941288087, 0.45812131201427475, 0.12949973313186108, -0.8473508327069683, 0.25838914828126375, -0.022969727224376263, 0.08288530364358049, -0.0030196651887768352, 0.0025870333028506633, 7.298769589636049, 10.025769738977077] - Fitness: -1.1082188141774358
[0.008550591941288087, 0.45812131201427475, 0.12949973313186108, -0.8473508327069683, 0.25838914828126375, -0.022969727224376263, 0.08288530364358049, -0.0030196651887768352, 0.0025870333028506633, 7.298769589636049, 10.025769738977077] - Fitness: -1.1082188141774358
[0.008551757779258866, 0.45824586619745855, 0.12955108694275425, -0.8419975890792897, 0.25831961753604316, -0.022984652973640836, 0.08299281898797595, -0.0030386847851691504, 0.0025773544732420528, 7.2383188390289686, 10.010797330820264] - Fitness: -1.1082227285572566
[0.008552204134413158, 0.458306763830255, 0.12949694713341148, -0.8488062130906672, 0.25837536491078666, -0.02294689210164456, 0.08294355359422315, -0.003017556268769049, 0.0025516183150877795, 7.279275971687545, 10.080127431330927] - Fitness: -1.1082291333918124
[0.008539101246195582, 0.45898651808333807, 0.12952190853080983, -0.8441411110541003, 0.258409594039149, -0.022969188320419408, 0.08396509139658043, -0.0030210715199683264, 0.0026251483573028348, 7.260078807008277, 10.064093874525513] - Fitness: -1.1082377577125355
[0.008528952278860052, 0.45934639190259663, 0.12958321724358013, -0.8384535889221725, 0.2582820248206175, -0.022753022598377606, 0.08761203857600793, -0.0030078901843509083, 0.0025290534744709936, 7.315242019905049, 10.047796190735887] - Fitness: -1.1082478508121032
[0.008523526663528803, 0.45875803975121154, 0.129534577760428, -0.8414751257045231, 0.2582492976286196, -0.022924248186116592, 0.08199322719489573, -0.0030192189778801676, 0.002583411695791749, 7.343572507842556, 10.036322149654191] - Fitness: -1.1082510022376473
[0.008535620924271778, 0.45832271028163696, 0.1294976538345094, -0.8419440935852021, 0.25830848344193036, -0.022897045550715624, 0.08348273733277498, -0.003014952036456488, 0.0025793674793274522, 7.2411135533588045, 10.08264350556732] - Fitness: -1.1082638800248092
[0.008500771191569601, 0.45820525762148745, 0.12948875186326217, -0.8494830676282965, 0.25822472206924246, -0.022820628837368514, 0.08547708506108743, -0.0030086078936330525, 0.002562688099782285, 7.306451725855916, 10.056985972198166] - Fitness: -1.108271989457883
[0.008534717558071633, 0.4597082572520658, 0.12952447981395152, -0.8209025116683646, 0.2582739549732488, -0.022794897278061027, 0.08796721737902864, -0.0030101717420996633, 0.0025024421528042516, 7.319245617326822, 10.070454449512198] - Fitness: -1.1082749562223386
[0.008530318192251857, 0.45500026354459205, 0.12968446944945647, -0.8428721643748475, 0.2582727525998651, -0.022925949620645657, 0.08518906693292852, -0.0030197436673905565, 0.0025548127434158988, 7.315327910713848, 10.035188386376195] - Fitness: -1.1082786847453299
[0.008546720734425148, 0.45813415778272376, 0.1294895137434579, -0.8394071539038908, 0.2584046288894456, -0.02275157566536641, 0.08439009973455204, -0.003003367524227416, 0.0025182732541886885, 7.243182950559368, 10.084187712813351] - Fitness: -1.1082796481214325
[0.008551306684360351, 0.45867409361068234, 0.1294926864860043, -0.8426968532694779, 0.2583492275021393, -0.022944386378428085, 0.0829246884066907, -0.003031260840852928, 0.002586434842859443, 7.213741942185582, 10.056040170002312] - Fitness: -1.1082905988163352
[0.008525746952633485, 0.4549697378902632, 0.1296543935398858, -0.842476353367714, 0.2582828086141782, -0.02289805943933106, 0.0841468988244905, -0.003022803735614483, 0.0025314461606807015, 7.314971933143031, 10.030914989857548] - Fitness: -1.1082948987185413
[0.00855058510600069, 0.4580389177546054, 0.12953905208047287, -0.8414209214179826, 0.25832951972744833, -0.022972980045859154, 0.08283230012804087, -0.0030363230526621143, 0.0025963575602020866, 7.2359746593598295, 10.031689687562078] - Fitness: -1.1083045075990676
[0.008553124451558461, 0.4580284617873341, 0.12954485330401658, -0.8413550256327086, 0.2582498880685637, -0.022973884720338164, 0.08197446006345119, -0.003031806695418704, 0.002585318093795787, 7.273576810810626, 10.03534050180869] - Fitness: -1.108311839933535
[0.008551234669100651, 0.4581501908245215, 0.1294696552417542, -0.8418797604416194, 0.25834703540948684, -0.023, 0.0831409296656891, -0.0030313436766344205, 0.0025699671998697317, 7.268657721095969, 10.062209816585826] - Fitness: -1.1083185563062405
[0.008551234669100651, 0.4581501908245215, 0.1294696552417542, -0.8418797604416194, 0.25834703540948684, -0.023, 0.0831409296656891, -0.0030313436766344205, 0.0025699671998697317, 7.268657721095969, 10.062209816585826] - Fitness: -1.1083185563062405

Detailed Results for Each Genotype:
Genotype [0.008530139012687288, 0.45694237992814374, 0.12978566297061325, -0.833900274208671, 0.2583662589921148, -0.02297159368211489, 0.08593244132992396, -0.0030195918988609118, 0.0025012787985778167, 7.3404472655146185, 10.004691085355564]:
  Angle -10: cl=118.6291732788086, cd=-123.10881805419922, cm=-20.28446388244629
  Angle -9: cl=117.67179107666016, cd=-120.64144897460938, cm=-19.007402420043945
  Angle -8: cl=116.7143783569336, cd=-118.174072265625, cm=-17.73032569885254
  Angle -7: cl=115.75702667236328, cd=-115.70672607421875, cm=-16.453269958496094
  Angle -6: cl=114.79964447021484, cd=-113.23941802978516, cm=-15.176230430603027
  Angle -5: cl=113.8421859741211, cd=-110.77202606201172, cm=-13.899177551269531
  Angle -4: cl=112.88488006591797, cd=-108.30471801757812, cm=-12.622123718261719
  Angle -3: cl=111.92742919921875, cd=-105.83732604980469, cm=-11.345048904418945
  Angle -2: cl=110.9700698852539, cd=-103.3700180053711, cm=-10.068014144897461
  Angle -1: cl=110.01271057128906, cd=-100.90262603759766, cm=-8.79092025756836
  Angle 0: cl=109.05530548095703, cd=-98.43528747558594, cm=-7.513844966888428
  Angle 1: cl=108.0979232788086, cd=-95.96792602539062, cm=-6.236799716949463
  Angle 2: cl=107.14051055908203, cd=-93.50057220458984, cm=-4.959747791290283
  Angle 3: cl=106.18309783935547, cd=-91.03321075439453, cm=-3.682682514190674
  Angle 4: cl=105.2258071899414, cd=-88.56592559814453, cm=-2.405640125274658
  Angle 5: cl=104.26835632324219, cd=-86.09851837158203, cm=-1.1285672187805176
  Angle 6: cl=103.31100463867188, cd=-83.63121795654297, cm=0.14848943054676056
  Angle 7: cl=102.35360717773438, cd=-81.16383361816406, cm=1.425529956817627
  Angle 8: cl=101.39622497558594, cd=-78.69644927978516, cm=2.7026143074035645
  Angle 9: cl=100.43878936767578, cd=-76.22909545898438, cm=3.9797091484069824
  Angle 10: cl=99.48143768310547, cd=-73.76177978515625, cm=5.256715297698975
Genotype [0.008551043555861757, 0.4560903938667442, 0.12999035649812177, -0.8418018864319924, 0.25835340973582155, -0.022996894727324645, 0.08378983834837168, -0.003033677548287723, 0.0025774569065773736, 7.210370517168198, 10.034394769647067]:
  Angle -10: cl=118.72624969482422, cd=-123.1937255859375, cm=-20.312562942504883
  Angle -9: cl=117.76885986328125, cd=-120.72636413574219, cm=-19.035499572753906
  Angle -8: cl=116.81148529052734, cd=-118.25901794433594, cm=-17.758440017700195
  Angle -7: cl=115.85408020019531, cd=-115.79167175292969, cm=-16.48138999938965
  Angle -6: cl=114.89673614501953, cd=-113.3243408203125, cm=-15.204328536987305
  Angle -5: cl=113.93932342529297, cd=-110.85698699951172, cm=-13.927274703979492
  Angle -4: cl=112.98192596435547, cd=-108.3896255493164, cm=-12.650215148925781
  Angle -3: cl=112.0245590209961, cd=-105.92229461669922, cm=-11.37313175201416
  Angle -2: cl=111.06718444824219, cd=-103.45491027832031, cm=-10.096074104309082
  Angle -1: cl=110.10980987548828, cd=-100.98759460449219, cm=-8.819026947021484
  Angle 0: cl=109.15239715576172, cd=-98.52021789550781, cm=-7.5419602394104
  Angle 1: cl=108.19502258300781, cd=-96.05286407470703, cm=-6.264913082122803
  Angle 2: cl=107.23766326904297, cd=-93.58553314208984, cm=-4.987834453582764
  Angle 3: cl=106.28023529052734, cd=-91.11815643310547, cm=-3.710793972015381
  Angle 4: cl=105.3228530883789, cd=-88.65082550048828, cm=-2.4337105751037598
  Angle 5: cl=104.36548614501953, cd=-86.1834945678711, cm=-1.1566739082336426
  Angle 6: cl=103.40804290771484, cd=-83.71611022949219, cm=0.12039895355701447
  Angle 7: cl=102.45076751708984, cd=-81.24880981445312, cm=1.39744234085083
  Angle 8: cl=101.4933090209961, cd=-78.7813949584961, cm=2.6745057106018066
  Angle 9: cl=100.53593444824219, cd=-76.31407165527344, cm=3.9515585899353027
  Angle 10: cl=99.57852935791016, cd=-73.84671783447266, cm=5.228646755218506
Genotype [0.008504846070156547, 0.45817875982936634, 0.12948932308167216, -0.8430476301935712, 0.2584582293516185, -0.02298399933468143, 0.0828926399915991, -0.003011580654932174, 0.002557038663575653, 7.26572206350649, 10.050948974026783]:
  Angle -10: cl=118.38771057128906, cd=-122.88700103759766, cm=-20.233217239379883
  Angle -9: cl=117.4302978515625, cd=-120.41963195800781, cm=-18.956140518188477
  Angle -8: cl=116.47290802001953, cd=-117.95231628417969, cm=-17.67908477783203
  Angle -7: cl=115.51554107666016, cd=-115.48499298095703, cm=-16.402055740356445
  Angle -6: cl=114.55817413330078, cd=-113.01760864257812, cm=-15.124970436096191
  Angle -5: cl=113.60077667236328, cd=-110.55020904541016, cm=-13.847895622253418
  Angle -4: cl=112.64337158203125, cd=-108.0828857421875, cm=-12.570862770080566
  Angle -3: cl=111.68599700927734, cd=-105.61556243896484, cm=-11.293800354003906
  Angle -2: cl=110.72864532470703, cd=-103.14824676513672, cm=-10.016755104064941
  Angle -1: cl=109.77124786376953, cd=-100.68087005615234, cm=-8.739665031433105
  Angle 0: cl=108.81380462646484, cd=-98.21348571777344, cm=-7.462592601776123
  Angle 1: cl=107.85646057128906, cd=-95.74617004394531, cm=-6.185574054718018
  Angle 2: cl=106.89910125732422, cd=-93.27883911132812, cm=-4.90850305557251
  Angle 3: cl=105.94168090820312, cd=-90.81143188476562, cm=-3.6314282417297363
  Angle 4: cl=104.98426818847656, cd=-88.34406280517578, cm=-2.3543782234191895
  Angle 5: cl=104.0269546508789, cd=-85.87679290771484, cm=-1.0773396492004395
  Angle 6: cl=103.06952667236328, cd=-83.40941619873047, cm=0.19974084198474884
  Angle 7: cl=102.11212921142578, cd=-80.94207763671875, cm=1.476792812347412
  Angle 8: cl=101.15474700927734, cd=-78.47469329833984, cm=2.753840923309326
  Angle 9: cl=100.1973648071289, cd=-76.00731658935547, cm=4.030934810638428
  Angle 10: cl=99.23998260498047, cd=-73.53997802734375, cm=5.3079915046691895
Genotype [0.008524727486366492, 0.45788958061225804, 0.12977536860106811, -0.8557476546379686, 0.25821685312544335, -0.022939815244746774, 0.0829588156913447, -0.003020123246921343, 0.0025258170314964743, 7.3161474574436545, 10.03585958044197]:
  Angle -10: cl=118.66503143310547, cd=-123.13731384277344, cm=-20.28926658630371
  Angle -9: cl=117.70764923095703, cd=-120.66999816894531, cm=-19.012216567993164
  Angle -8: cl=116.750244140625, cd=-118.20259094238281, cm=-17.735126495361328
  Angle -7: cl=115.79283905029297, cd=-115.7352294921875, cm=-16.45808982849121
  Angle -6: cl=114.83550262451172, cd=-113.26790618896484, cm=-15.181020736694336
  Angle -5: cl=113.87812042236328, cd=-110.80056762695312, cm=-13.903968811035156
  Angle -4: cl=112.92069244384766, cd=-108.33320617675781, cm=-12.62691879272461
  Angle -3: cl=111.96337127685547, cd=-105.86585235595703, cm=-11.349822998046875
  Angle -2: cl=111.00597381591797, cd=-103.39852905273438, cm=-10.072796821594238
  Angle -1: cl=110.04850769042969, cd=-100.93114471435547, cm=-8.795735359191895
  Angle 0: cl=109.09114074707031, cd=-98.46377563476562, cm=-7.518653392791748
  Angle 1: cl=108.13375091552734, cd=-95.99642181396484, cm=-6.241592884063721
  Angle 2: cl=107.17639923095703, cd=-93.52910614013672, cm=-4.964545726776123
  Angle 3: cl=106.21903991699219, cd=-91.06177520751953, cm=-3.687478542327881
  Angle 4: cl=105.26162719726562, cd=-88.59444427490234, cm=-2.410457134246826
  Angle 5: cl=104.30426025390625, cd=-86.1270523071289, cm=-1.133368968963623
  Angle 6: cl=103.34683990478516, cd=-83.6596908569336, cm=0.14369244873523712
  Angle 7: cl=102.3894271850586, cd=-81.19229888916016, cm=1.4207701683044434
  Angle 8: cl=101.43209838867188, cd=-78.7249526977539, cm=2.697810649871826
  Angle 9: cl=100.47467803955078, cd=-76.25761413574219, cm=3.974900722503662
  Angle 10: cl=99.51728057861328, cd=-73.790283203125, cm=5.25193452835083
Genotype [0.008533568989152618, 0.4598595240714736, 0.12951291797679043, -0.8465639123158949, 0.25837047099539573, -0.022968870647938303, 0.08728554542802963, -0.003010412297402763, 0.002572477788615292, 7.263099671662968, 10.040404958907741]:
  Angle -10: cl=118.53350067138672, cd=-123.01473999023438, cm=-20.2591552734375
  Angle -9: cl=117.57609558105469, cd=-120.54741668701172, cm=-18.982118606567383
  Angle -8: cl=116.61878204345703, cd=-118.08011627197266, cm=-17.705055236816406
  Angle -7: cl=115.66133880615234, cd=-115.61271667480469, cm=-16.427997589111328
  Angle -6: cl=114.70389556884766, cd=-113.14537048339844, cm=-15.15096664428711
  Angle -5: cl=113.74658966064453, cd=-110.67803955078125, cm=-13.873886108398438
  Angle -4: cl=112.78917694091797, cd=-108.2106704711914, cm=-12.596803665161133
  Angle -3: cl=111.8317642211914, cd=-105.7432861328125, cm=-11.319759368896484
  Angle -2: cl=110.87442779541016, cd=-103.27595520019531, cm=-10.042691230773926
  Angle -1: cl=109.91700744628906, cd=-100.80860137939453, cm=-8.765631675720215
  Angle 0: cl=108.95960235595703, cd=-98.34123992919922, cm=-7.488566875457764
  Angle 1: cl=108.0022201538086, cd=-95.87389373779297, cm=-6.211493968963623
  Angle 2: cl=107.04487609863281, cd=-93.40657043457031, cm=-4.934455394744873
  Angle 3: cl=106.08744812011719, cd=-90.9392318725586, cm=-3.657410144805908
  Angle 4: cl=105.13008117675781, cd=-88.47188568115234, cm=-2.3803486824035645
  Angle 5: cl=104.17269897460938, cd=-86.00447845458984, cm=-1.1032795906066895
  Angle 6: cl=103.21531677246094, cd=-83.53717803955078, cm=0.17376942932605743
  Angle 7: cl=102.25797271728516, cd=-81.0698013305664, cm=1.4508423805236816
  Angle 8: cl=101.30057525634766, cd=-78.60253143310547, cm=2.727879047393799
  Angle 9: cl=100.34317779541016, cd=-76.13507080078125, cm=4.004988193511963
  Angle 10: cl=99.3857650756836, cd=-73.66773986816406, cm=5.282026767730713
Genotype [0.008537381776379298, 0.4582095652450143, 0.1294998605675597, -0.8369134716938708, 0.25819230905089785, -0.022988323449901822, 0.0843721413970516, -0.00302826074019153, 0.0025012965592316138, 7.208223945435495, 10.019752256748614]:
  Angle -10: cl=118.38806915283203, cd=-122.8820571899414, cm=-20.23826789855957
  Angle -9: cl=117.43067932128906, cd=-120.41475677490234, cm=-18.961244583129883
  Angle -8: cl=116.47333526611328, cd=-117.9474105834961, cm=-17.684186935424805
  Angle -7: cl=115.5158920288086, cd=-115.48002624511719, cm=-16.407115936279297
  Angle -6: cl=114.55850982666016, cd=-113.01268005371094, cm=-15.1300630569458
  Angle -5: cl=113.60112762451172, cd=-110.54532623291016, cm=-13.85300350189209
  Angle -4: cl=112.64374542236328, cd=-108.07792663574219, cm=-12.575904846191406
  Angle -3: cl=111.6863784790039, cd=-105.61062622070312, cm=-11.298874855041504
  Angle -2: cl=110.7289810180664, cd=-103.14327239990234, cm=-10.021812438964844
  Angle -1: cl=109.77161407470703, cd=-100.6759262084961, cm=-8.744754791259766
  Angle 0: cl=108.81420135498047, cd=-98.20854949951172, cm=-7.467690944671631
  Angle 1: cl=107.85681915283203, cd=-95.74121856689453, cm=-6.190624713897705
  Angle 2: cl=106.89942932128906, cd=-93.27384948730469, cm=-4.9135422706604
  Angle 3: cl=105.94207763671875, cd=-90.80653381347656, cm=-3.636533260345459
  Angle 4: cl=104.98468780517578, cd=-88.33919525146484, cm=-2.359468936920166
  Angle 5: cl=104.02725982666016, cd=-85.87178039550781, cm=-1.0824017524719238
  Angle 6: cl=103.0698471069336, cd=-83.40441131591797, cm=0.1946672946214676
  Angle 7: cl=102.11249542236328, cd=-80.9371337890625, cm=1.4717183113098145
  Angle 8: cl=101.1551284790039, cd=-78.46976470947266, cm=2.7487988471984863
  Angle 9: cl=100.19776916503906, cd=-76.00242614746094, cm=4.0258660316467285
  Angle 10: cl=99.24036407470703, cd=-73.5350341796875, cm=5.302938938140869
Genotype [0.008547677772876936, 0.45815693699899335, 0.12956721158954185, -0.8400550733910237, 0.25838873447259314, -0.02298859178388293, 0.08298780084468373, -0.0030156354220469864, 0.002581577835900957, 7.260707724597651, 10.008265888194463]:
  Angle -10: cl=118.54119110107422, cd=-123.01925659179688, cm=-20.267316818237305
  Angle -9: cl=117.58381652832031, cd=-120.55192565917969, cm=-18.99029541015625
  Angle -8: cl=116.62640380859375, cd=-118.08453369140625, cm=-17.71319007873535
  Angle -7: cl=115.66902923583984, cd=-115.61721801757812, cm=-16.4361572265625
  Angle -6: cl=114.71166229248047, cd=-113.14984130859375, cm=-15.159093856811523
  Angle -5: cl=113.75426483154297, cd=-110.68252563476562, cm=-13.882037162780762
  Angle -4: cl=112.7968521118164, cd=-108.21514892578125, cm=-12.60498046875
  Angle -3: cl=111.83944702148438, cd=-105.74781799316406, cm=-11.32792854309082
  Angle -2: cl=110.88211822509766, cd=-103.28048706054688, cm=-10.050871849060059
  Angle -1: cl=109.92472076416016, cd=-100.81310272216797, cm=-8.773780822753906
  Angle 0: cl=108.96733856201172, cd=-98.34580993652344, cm=-7.496735095977783
  Angle 1: cl=108.0099868774414, cd=-95.87841796875, cm=-6.2196736335754395
