Experiment: Combination_Experiment_341
Generation: 39
Timestamp: 20231227_020045

Genotypes and their Fitness Values:
[0.00851908803478727, 0.45987834244480347, 0.12990315297339036, -0.8560972761075814, 0.25860658448350343, -0.022989878356482515, 0.05, -0.0030092630565612096, 0.0025012267960801172, 7.204298696260214, 10.052019851128968] - Fitness: -1.1069769529515152
[0.008524787469136727, 0.45690254368171795, 0.12976339963682884, -0.8274798670477319, 0.2599855772395427, -0.022985411945661845, 0.08256337222485795, -0.0030063221422764594, 0.0025364870966130275, 7.103614320152715, 10.022976108854696] - Fitness: -1.107129047130826
[0.008525921917557872, 0.45919264254638154, 0.1299540954534791, -0.8520928977065167, 0.25862542806342204, -0.022925594029473063, 0.08320607120490699, -0.0030117304783058314, 0.002527063309179409, 7.004995001653846, 10.037537857902683] - Fitness: -1.107136383284298
[0.008525300705431471, 0.4592366915247026, 0.12995587929030677, -0.8555414859825937, 0.25850428038364204, -0.022921917542211272, 0.0816319161813611, -0.003010357212594592, 0.002528151643902938, 7.065143928730489, 10.040618316474509] - Fitness: -1.1072262693807227
[0.008522301359115927, 0.4598870002864228, 0.1298196293387999, -0.8358172014399659, 0.2582612045315767, -0.022978372512054694, 0.08196716907117683, -0.0030073078154058816, 0.002529277946148041, 7.070043414925949, 10.017420130393514] - Fitness: -1.107236700276849
[0.008524949520622065, 0.45980733436648075, 0.12989637486776828, -0.8545865653897375, 0.2586419272522525, -0.0229856391370779, 0.08324330756722942, -0.0030053187186503427, 0.002503623063182082, 7.203218395411204, 10.051003322649228] - Fitness: -1.107257082445193
[0.008523258282038655, 0.4575750617913613, 0.12990778127118874, -0.8531394209844617, 0.25960324249952366, -0.022985936887245546, 0.08361659996346675, -0.003011595290917569, 0.0025321081196310433, 7.207880782913723, 10.049521147815303] - Fitness: -1.1072702363734104
[0.008516412474153625, 0.4590338497807755, 0.12984027330608489, -0.8575898540204251, 0.2584861585385933, -0.022913807703351365, 0.08166176519363655, -0.003011760905529117, 0.0025367229550063357, 7.0038290600922855, 10.04683325396144] - Fitness: -1.1072739730822576
[0.008513235898547153, 0.45983563370596375, 0.1299034606768122, -0.8583109511804986, 0.2586080767787178, -0.022978318398814666, 0.08370344640736169, -0.003008050802858128, 0.0025046956644329045, 7.211889897085796, 10.05236883153761] - Fitness: -1.1072782234143468
[0.008514300120064612, 0.4599008243738185, 0.12997508848494235, -0.8532071767104531, 0.25849109509385126, -0.022989348756458864, 0.08322390490548373, -0.0030112925021590293, 0.0025076360519129814, 7.215126495121509, 10.056465114345354] - Fitness: -1.107281230575212
[0.0085132244209939, 0.45986371878298643, 0.12993841349256233, -0.8524881265522424, 0.2584593270771026, -0.022982839321423087, 0.08369932794516513, -0.003006763481132439, 0.002504152089387131, 7.226046835424061, 10.05223891366296] - Fitness: -1.1072897408464015
[0.008525249098312657, 0.4599754950090736, 0.12993387195424436, -0.8552706006905698, 0.25859400749134254, -0.02295527212164291, 0.08214425424543108, -0.0030096454468178926, 0.0025017929285469213, 7.199918563805713, 10.051900760570065] - Fitness: -1.107296202682237
[0.008515739779313691, 0.45943025157981415, 0.12991101761811244, -0.8492634613771837, 0.25865212801400717, -0.02298911151484485, 0.08206421569156215, -0.003008560057075419, 0.002506465134189675, 7.229691855873651, 10.049181797572084] - Fitness: -1.1072997454992493
[0.00852069698594964, 0.45973465256796603, 0.12993124061671424, -0.8562717426647437, 0.258437720338596, -0.022990672485354573, 0.08377078691096954, -0.003010510246486577, 0.0025010439936861747, 7.206312371550466, 10.044971869041868] - Fitness: -1.1072998036789947
[0.008512088115002042, 0.4598575902453163, 0.12991003008084961, -0.8576424408185542, 0.2585155750899018, -0.02297177889904652, 0.08372438506984217, -0.003007659397390092, 0.002504256542353168, 7.2157999828998, 10.052944700785426] - Fitness: -1.1073022715830492
[0.00851621957329149, 0.4598258727888719, 0.129911418096375, -0.8533300891936668, 0.2584974870283324, -0.02299456080400848, 0.08334693091081768, -0.0030113448694438806, 0.0025104097489404907, 7.210041145401619, 10.041979372843752] - Fitness: -1.1073068092615874
[0.008517622156772932, 0.4598930424903449, 0.1299381348599772, -0.8526919583379988, 0.25849451204574153, -0.02299151003801214, 0.08345351781400569, -0.0030113074539622016, 0.0025079870836934278, 7.212790862932015, 10.051285788029366] - Fitness: -1.1073076276699299
[0.008514940918160957, 0.4599661560777192, 0.12990527275085167, -0.853595112190756, 0.25850108249964443, -0.022978757138076452, 0.08374074126761227, -0.003011290278651693, 0.0025, 7.212172303918209, 10.04690468397052] - Fitness: -1.107316212275928
[0.008524056061499486, 0.45975394094601585, 0.129929503659148, -0.850147969163718, 0.25846630667493414, -0.022981795000041293, 0.08366970599905128, -0.003006407955438946, 0.0025066102643534227, 7.218435983159139, 10.052845179788813] - Fitness: -1.1073263223682859
[0.008526023532144275, 0.4599288682151601, 0.12989867273488437, -0.8527521258663299, 0.2586433110406253, -0.022990051501292765, 0.08341770574478172, -0.0030110812166015528, 0.0025083732599594, 7.212479756076924, 10.051196202315] - Fitness: -1.1073268207506768
[0.008522639088582803, 0.4597738737584309, 0.1299568556608239, -0.8526537380783868, 0.2584876186327749, -0.022979680436367417, 0.08332960608932466, -0.003011298907490397, 0.002507259514905, 7.213008707169789, 10.051744151772517] - Fitness: -1.107329331094685
[0.008524037674897367, 0.459945515952794, 0.1299515652658943, -0.8526964737473217, 0.2584881759657486, -0.02297887115292043, 0.08343382249267983, -0.0030112951997013017, 0.002506556294312609, 7.21632874380251, 10.05314216082905] - Fitness: -1.1073360307033406
[0.008523351553605675, 0.4599194562798386, 0.12995449489022587, -0.85247455179086, 0.2584877501890563, -0.022979597740974505, 0.08363124310655214, -0.003011300431387581, 0.0025072730607908216, 7.215487047321288, 10.055755811728604] - Fitness: -1.1073392551248133
[0.008517984421480588, 0.45976570446003817, 0.12993123586792144, -0.8508232657767785, 0.258430318792504, -0.022968159486687068, 0.0837382550199795, -0.0030070180194726754, 0.0025037076807392935, 7.222208801381102, 10.052977085233543] - Fitness: -1.1073406402924106
[0.008524794004656593, 0.4598678688423374, 0.12993293585164034, -0.8526758002973334, 0.25848784411157877, -0.022979652384426393, 0.08358911926280405, -0.0030112992165612293, 0.0025088796634795112, 7.213648182484197, 10.049142433257458] - Fitness: -1.107351130468399
[0.008516294733500757, 0.4594572604217429, 0.1299107056554179, -0.8601239968249638, 0.25863758026245093, -0.022973489273041523, 0.08205677490703099, -0.003008096770377216, 0.0025292894552083026, 7.230973458074746, 10.047119831873605] - Fitness: -1.107351621703475
[0.008517331015061537, 0.4590927809520025, 0.12992967234528602, -0.8567903325512893, 0.25851333210469346, -0.02298562761863443, 0.08121653266543617, -0.0030118063778927125, 0.0025, 7.241515816880574, 10.046617011445226] - Fitness: -1.1073558145941624
[0.008525038312761881, 0.45915374353621863, 0.12989206372758394, -0.8518263480148017, 0.2585529571263312, -0.02298088111050302, 0.08293408196247469, -0.003003216942153332, 0.0025176170417147885, 7.216308788700003, 10.05607349068921] - Fitness: -1.1073583907078999
[0.008502884854281972, 0.45983541932527455, 0.12989070214320664, -0.8452468866196241, 0.25842404067743774, -0.022965373963085338, 0.08365656796501755, -0.003007966718166583, 0.002503106001615005, 7.2414845380442525, 10.052782129597063] - Fitness: -1.1073757488902192
[0.00852548201162792, 0.45977822972808435, 0.12989643778810045, -0.8561222964486885, 0.2580995829857238, -0.022988192321194457, 0.08319454436668547, -0.0030063271934501197, 0.0025002171070178055, 7.201532170126204, 10.051781742618058] - Fitness: -1.1073786001911707
[0.008524955906812489, 0.4597613516611753, 0.12989674296268092, -0.855307933468127, 0.25855439759739374, -0.022975370273897747, 0.08308768994725495, -0.003013017453982738, 0.0025012603357819265, 7.218193561419557, 10.051096785997075] - Fitness: -1.1073806148871592
[0.008533835390453742, 0.4598204067327831, 0.12989774140282734, -0.845966440956731, 0.25854183968901573, -0.02294565080721822, 0.08379588533738755, -0.003009530675629633, 0.002510447658988822, 7.171001826594737, 10.05229223211277] - Fitness: -1.1073839147375595
[0.008513822258070779, 0.45977931048261755, 0.12990675010022057, -0.8564164810841266, 0.2579578767442766, -0.022991660628145713, 0.083219978757634, -0.0030065939640112264, 0.0025097732824367314, 7.199150161414722, 10.05193261279889] - Fitness: -1.107384119418993
[0.008524976988555474, 0.45981299956098737, 0.12989768434478957, -0.8526709468295335, 0.2584881760972646, -0.02297903040138963, 0.08341025679763507, -0.0030113169092508, 0.002508716472120922, 7.212665134947675, 10.051175291802808] - Fitness: -1.1073845720195667
[0.008534348454774911, 0.45938544825160343, 0.12988430648076615, -0.8290610425309977, 0.258413121073266, -0.022951795241092497, 0.08155763236423645, -0.0030085934263215505, 0.002510089927939126, 7.138969375448364, 10.053160001592067] - Fitness: -1.1073873962833696
[0.008523223402628132, 0.45983489688411416, 0.12982533402734808, -0.8441271750755237, 0.2582303318694093, -0.022979247057575983, 0.08553684677725298, -0.0030168939910346143, 0.002513278444181068, 7.11724091692067, 10.017244594681756] - Fitness: -1.107389247535421
[0.00852281656691131, 0.457272694209432, 0.12991028352494707, -0.8578763721915941, 0.2583760465337078, -0.022916871881060355, 0.08169729597576453, -0.0030093429867100664, 0.00253735120632147, 7.048464630076493, 10.045647543009691] - Fitness: -1.1073899457493406
[0.008522353247313206, 0.45659997021089715, 0.12995739809495768, -0.8579024699679637, 0.25805867232864055, -0.022920660127823646, 0.08169290705706195, -0.003000985441790521, 0.0025373662588325085, 7.067884648095905, 10.038933184379664] - Fitness: -1.1073913575660994
[0.008524166555973156, 0.45987675350075913, 0.12993132766351162, -0.8513695992964511, 0.2585163102716365, -0.022978802183491288, 0.08365765371992372, -0.0030133660156826596, 0.0025084589958597504, 7.222947990328638, 10.0559893961395] - Fitness: -1.10739157827833
[0.008517239815054076, 0.4585576442891091, 0.12988811222442367, -0.8581183383803922, 0.2585087843369464, -0.022994149168958797, 0.08291040940994909, -0.0030120453652364614, 0.002506891602735563, 7.2108100827680754, 10.046580497408014] - Fitness: -1.107391735977576
[0.008523131846204162, 0.45777692449388524, 0.12979521772449198, -0.8634178410398079, 0.25832659929469026, -0.022958058722933973, 0.08172935907746334, -0.0030155623314524114, 0.0025364052129769666, 7.001806411646007, 10.045621021840928] - Fitness: -1.1073931147022718
[0.008512426524879027, 0.45936103455536226, 0.12978751476289851, -0.8540809449238695, 0.2583254353749549, -0.022988986666451307, 0.08494792442020269, -0.003019047085855608, 0.002501000082407443, 7.145883574970643, 10.01671486689439] - Fitness: -1.1073974164915148
[0.008526444607481662, 0.4598716798733721, 0.12989029336365857, -0.8524003324754184, 0.2586752697501703, -0.022960829815304475, 0.08334189165251712, -0.0030109857934944996, 0.002536196987146061, 7.198642009407234, 10.05111771280456] - Fitness: -1.1074065911728865
[0.008525741273250355, 0.459995379541021, 0.1298951085165624, -0.853100618916066, 0.25860980167736003, -0.022946404449140107, 0.08355450739442832, -0.0030118609836302635, 0.002508370549950211, 7.215556871307618, 10.051425190973033] - Fitness: -1.107407595825404
[0.00852312560768616, 0.4592433248796258, 0.1297683642806652, -0.8559789202292194, 0.25850209087527953, -0.022924023028981305, 0.08159162366092036, -0.0030093218239165666, 0.0025372770521986925, 7.086344234534803, 10.040514857268743] - Fitness: -1.1074078890897505
[0.008525567026805694, 0.45970942212599497, 0.12986368008670546, -0.8626774676755877, 0.2582309173895663, -0.022989506987369245, 0.08564695772901545, -0.0030052974810045752, 0.002500251407211896, 7.209025305640712, 10.06084463213218] - Fitness: -1.1074079853889074
[0.00852555902841799, 0.45751106217470294, 0.12977873075592608, -0.8552235538894442, 0.26, -0.022923695965853984, 0.08256728284217028, -0.003011878810687677, 0.0025372239269918196, 7.241792317452695, 10.043991689336199] - Fitness: -1.1074220101234549
[0.008521598676366088, 0.4569191348259946, 0.12999868092620406, -0.8571455076727119, 0.25807719641399773, -0.022929071219481283, 0.08227151790814498, -0.0030034537518681768, 0.0025358305713977978, 7.126593515804656, 10.038021539549872] - Fitness: -1.107430071168495
[0.008517611361023884, 0.45790628507825104, 0.1298214147527947, -0.8558981471243141, 0.25856662796085633, -0.022992228167702862, 0.08307687876348814, -0.003, 0.002525818582012282, 7.2164963768797445, 10.058783467064004] - Fitness: -1.107430354860523
[0.008521153640945491, 0.45669525809767547, 0.129902492440512, -0.8384818399320499, 0.2585403180729781, -0.022999883791701013, 0.08262121734352879, -0.003016210506745636, 0.0025263756525053735, 7.179968492575308, 10.000204097173262] - Fitness: -1.1074496515501575

Detailed Results for Each Genotype:
Genotype [0.00851908803478727, 0.45987834244480347, 0.12990315297339036, -0.8560972761075814, 0.25860658448350343, -0.022989878356482515, 0.05, -0.0030092630565612096, 0.0025012267960801172, 7.204298696260214, 10.052019851128968]:
  Angle -10: cl=118.52848815917969, cd=-123.09891510009766, cm=-20.254087448120117
  Angle -9: cl=117.57115936279297, cd=-120.631591796875, cm=-18.977031707763672
  Angle -8: cl=116.61373138427734, cd=-118.16417694091797, cm=-17.699949264526367
  Angle -7: cl=115.65629577636719, cd=-115.69682312011719, cm=-16.42290687561035
  Angle -6: cl=114.6989974975586, cd=-113.22955322265625, cm=-15.145859718322754
  Angle -5: cl=113.74161529541016, cd=-110.76217651367188, cm=-13.868800163269043
  Angle -4: cl=112.78418731689453, cd=-108.2947998046875, cm=-12.591716766357422
  Angle -3: cl=111.82682037353516, cd=-105.82748413085938, cm=-11.314655303955078
  Angle -2: cl=110.86942291259766, cd=-103.360107421875, cm=-10.037607192993164
  Angle -1: cl=109.91207122802734, cd=-100.89278411865234, cm=-8.760534286499023
  Angle 0: cl=108.95465087890625, cd=-98.4253921508789, cm=-7.4834885597229
  Angle 1: cl=107.99727630615234, cd=-95.95804595947266, cm=-6.206416606903076
  Angle 2: cl=107.03988647460938, cd=-93.4906997680664, cm=-4.929342746734619
  Angle 3: cl=106.08253479003906, cd=-91.02337646484375, cm=-3.6523003578186035
  Angle 4: cl=105.12512969970703, cd=-88.55599975585938, cm=-2.3752245903015137
  Angle 5: cl=104.16773223876953, cd=-86.08865356445312, cm=-1.0982089042663574
  Angle 6: cl=103.21033477783203, cd=-83.62127685546875, cm=0.17888398468494415
  Angle 7: cl=102.25298309326172, cd=-81.15394592285156, cm=1.4559292793273926
  Angle 8: cl=101.29557037353516, cd=-78.68661499023438, cm=2.732985019683838
  Angle 9: cl=100.33820343017578, cd=-76.21928405761719, cm=4.010025501251221
  Angle 10: cl=99.38077545166016, cd=-73.75190734863281, cm=5.287093639373779
Genotype [0.008524787469136727, 0.45690254368171795, 0.12976339963682884, -0.8274798670477319, 0.2599855772395427, -0.022985411945661845, 0.08256337222485795, -0.0030063221422764594, 0.0025364870966130275, 7.103614320152715, 10.022976108854696]:
  Angle -10: cl=118.25395965576172, cd=-122.8373794555664, cm=-20.208890914916992
  Angle -9: cl=117.29662322998047, cd=-120.3700942993164, cm=-18.93183708190918
  Angle -8: cl=116.33917999267578, cd=-117.90267944335938, cm=-17.654756546020508
  Angle -7: cl=115.38182067871094, cd=-115.43531799316406, cm=-16.3776912689209
  Angle -6: cl=114.42445373535156, cd=-112.96800994873047, cm=-15.100655555725098
  Angle -5: cl=113.4670181274414, cd=-110.50067901611328, cm=-13.823613166809082
  Angle -4: cl=112.50967407226562, cd=-108.03333282470703, cm=-12.54655647277832
  Angle -3: cl=111.55225372314453, cd=-105.56595611572266, cm=-11.269469261169434
  Angle -2: cl=110.59486389160156, cd=-103.09861755371094, cm=-9.99241828918457
  Angle -1: cl=109.63748931884766, cd=-100.6312484741211, cm=-8.715361595153809
  Angle 0: cl=108.68013000488281, cd=-98.16394805908203, cm=-7.438314914703369
  Angle 1: cl=107.72274780273438, cd=-95.6965560913086, cm=-6.1612420082092285
  Angle 2: cl=106.76532745361328, cd=-93.22921752929688, cm=-4.884191989898682
  Angle 3: cl=105.80799102783203, cd=-90.76185607910156, cm=-3.607119083404541
  Angle 4: cl=104.85059356689453, cd=-88.29449462890625, cm=-2.3300747871398926
  Angle 5: cl=103.8932113647461, cd=-85.82716369628906, cm=-1.0529913902282715
  Angle 6: cl=102.9358139038086, cd=-83.35980987548828, cm=0.22405095398426056
  Angle 7: cl=101.9784164428711, cd=-80.8924560546875, cm=1.5011248588562012
  Angle 8: cl=101.02098083496094, cd=-78.42506408691406, cm=2.7781710624694824
  Angle 9: cl=100.0636215209961, cd=-75.95771789550781, cm=4.055245876312256
  Angle 10: cl=99.10626983642578, cd=-73.49041748046875, cm=5.332294940948486
Genotype [0.008525921917557872, 0.45919264254638154, 0.1299540954534791, -0.8520928977065167, 0.25862542806342204, -0.022925594029473063, 0.08320607120490699, -0.0030117304783058314, 0.002527063309179409, 7.004995001653846, 10.037537857902683]:
  Angle -10: cl=118.49845123291016, cd=-123.05758666992188, cm=-20.260112762451172
  Angle -9: cl=117.54107666015625, cd=-120.59024810791016, cm=-18.983068466186523
  Angle -8: cl=116.58370208740234, cd=-118.12290954589844, cm=-17.70601463317871
  Angle -7: cl=115.62628173828125, cd=-115.655517578125, cm=-16.42894172668457
  Angle -6: cl=114.6689224243164, cd=-113.18817901611328, cm=-15.151872634887695
  Angle -5: cl=113.71156311035156, cd=-110.72087860107422, cm=-13.874850273132324
  Angle -4: cl=112.75415802001953, cd=-108.25347900390625, cm=-12.59776782989502
  Angle -3: cl=111.79673767089844, cd=-105.7861328125, cm=-11.320720672607422
  Angle -2: cl=110.8393783569336, cd=-103.31877899169922, cm=-10.04364013671875
  Angle -1: cl=109.88196563720703, cd=-100.85143280029297, cm=-8.766585350036621
  Angle 0: cl=108.92459869384766, cd=-98.38407135009766, cm=-7.4895243644714355
  Angle 1: cl=107.96720886230469, cd=-95.91670989990234, cm=-6.2124552726745605
  Angle 2: cl=107.00984191894531, cd=-93.44940185546875, cm=-4.9354071617126465
  Angle 3: cl=106.05240631103516, cd=-90.98200988769531, cm=-3.658339023590088
  Angle 4: cl=105.0950927734375, cd=-88.51470184326172, cm=-2.381290912628174
  Angle 5: cl=104.13766479492188, cd=-86.04730224609375, cm=-1.104198932647705
  Angle 6: cl=103.18033599853516, cd=-83.58002471923828, cm=0.17282433807849884
  Angle 7: cl=102.222900390625, cd=-81.11262512207031, cm=1.4498801231384277
  Angle 8: cl=101.26554107666016, cd=-78.64530944824219, cm=2.7269415855407715
  Angle 9: cl=100.30812072753906, cd=-76.17788696289062, cm=4.004026889801025
  Angle 10: cl=99.35074615478516, cd=-73.7105712890625, cm=5.281091213226318
Genotype [0.008525300705431471, 0.4592366915247026, 0.12995587929030677, -0.8555414859825937, 0.25850428038364204, -0.022921917542211272, 0.0816319161813611, -0.003010357212594592, 0.002528151643902938, 7.065143928730489, 10.040618316474509]:
  Angle -10: cl=118.56362915039062, cd=-123.10848236083984, cm=-20.2714900970459
  Angle -9: cl=117.60624694824219, cd=-120.64111328125, cm=-18.994407653808594
  Angle -8: cl=116.64885711669922, cd=-118.17378997802734, cm=-17.71736717224121
  Angle -7: cl=115.6915054321289, cd=-115.7064208984375, cm=-16.440290451049805
  Angle -6: cl=114.73409271240234, cd=-113.23905944824219, cm=-15.16323471069336
  Angle -5: cl=113.77672576904297, cd=-110.77172088623047, cm=-13.886171340942383
  Angle -4: cl=112.81937408447266, cd=-108.30438995361328, cm=-12.609127044677734
  Angle -3: cl=111.8619384765625, cd=-105.83704376220703, cm=-11.33208179473877
  Angle -2: cl=110.904541015625, cd=-103.36969757080078, cm=-10.055035591125488
  Angle -1: cl=109.94719696044922, cd=-100.90231323242188, cm=-8.77794075012207
  Angle 0: cl=108.98979949951172, cd=-98.43492889404297, cm=-7.500871181488037
  Angle 1: cl=108.03237915039062, cd=-95.96764373779297, cm=-6.223841190338135
  Angle 2: cl=107.07500457763672, cd=-93.50023651123047, cm=-4.94672155380249
  Angle 3: cl=106.11762237548828, cd=-91.03290557861328, cm=-3.6696953773498535
  Angle 4: cl=105.16022491455078, cd=-88.5655517578125, cm=-2.3926424980163574
  Angle 5: cl=104.2028579711914, cd=-86.09822845458984, cm=-1.1155781745910645
  Angle 6: cl=103.24544525146484, cd=-83.63087463378906, cm=0.1614641696214676
  Angle 7: cl=102.28807830810547, cd=-81.16352844238281, cm=1.4385333061218262
  Angle 8: cl=101.33069610595703, cd=-78.69613647460938, cm=2.715615749359131
  Angle 9: cl=100.373291015625, cd=-76.22882080078125, cm=3.9926772117614746
  Angle 10: cl=99.41590881347656, cd=-73.76143646240234, cm=5.269730091094971
Genotype [0.008522301359115927, 0.4598870002864228, 0.1298196293387999, -0.8358172014399659, 0.2582612045315767, -0.022978372512054694, 0.08196716907117683, -0.0030073078154058816, 0.002529277946148041, 7.070043414925949, 10.017420130393514]:
  Angle -10: cl=118.48670196533203, cd=-123.03807830810547, cm=-20.255470275878906
  Angle -9: cl=117.52935028076172, cd=-120.57073974609375, cm=-18.978422164916992
  Angle -8: cl=116.57193756103516, cd=-118.10340881347656, cm=-17.701372146606445
  Angle -7: cl=115.61457061767578, cd=-115.63604736328125, cm=-16.424325942993164
  Angle -6: cl=114.65716552734375, cd=-113.16864776611328, cm=-15.147209167480469
  Angle -5: cl=113.69981384277344, cd=-110.70135498046875, cm=-13.87017822265625
  Angle -4: cl=112.74239349365234, cd=-108.23396301269531, cm=-12.593123435974121
  Angle -3: cl=111.7850112915039, cd=-105.76663208007812, cm=-11.316060066223145
  Angle -2: cl=110.82767486572266, cd=-103.29928588867188, cm=-10.038982391357422
  Angle -1: cl=109.87027740478516, cd=-100.83194732666016, cm=-8.76193904876709
  Angle 0: cl=108.91285705566406, cd=-98.36457061767578, cm=-7.484879970550537
  Angle 1: cl=107.9554672241211, cd=-95.89723205566406, cm=-6.207797527313232
  Angle 2: cl=106.9980697631836, cd=-93.42984771728516, cm=-4.930748462677002
  Angle 3: cl=106.04071044921875, cd=-90.96250915527344, cm=-3.653693675994873
  Angle 4: cl=105.0833511352539, cd=-88.49520111083984, cm=-2.376648426055908
  Angle 5: cl=104.1259536743164, cd=-86.02782440185547, cm=-1.099560260772705
  Angle 6: cl=103.16859436035156, cd=-83.56050109863281, cm=0.1774715930223465
  Angle 7: cl=102.2112045288086, cd=-81.09315490722656, cm=1.4545283317565918
  Angle 8: cl=101.2538070678711, cd=-78.62577056884766, cm=2.731593608856201
  Angle 9: cl=100.29642486572266, cd=-76.158447265625, cm=4.008673191070557
  Angle 10: cl=99.33899688720703, cd=-73.69105529785156, cm=5.2856974601745605
Genotype [0.008524949520622065, 0.45980733436648075, 0.12989637486776828, -0.8545865653897375, 0.2586419272522525, -0.0229856391370779, 0.08324330756722942, -0.0030053187186503427, 0.002503623063182082, 7.203218395411204, 10.051003322649228]:
  Angle -10: cl=118.61084747314453, cd=-123.14836883544922, cm=-20.274213790893555
  Angle -9: cl=117.65347290039062, cd=-120.68098449707031, cm=-18.997156143188477
  Angle -8: cl=116.69611358642578, cd=-118.21370697021484, cm=-17.720102310180664
  Angle -7: cl=115.73871612548828, cd=-115.74629211425781, cm=-16.443017959594727
  Angle -6: cl=114.78128814697266, cd=-113.2789535522461, cm=-15.165984153747559
  Angle -5: cl=113.82390594482422, cd=-110.8116226196289, cm=-13.888915061950684
  Angle -4: cl=112.86656951904297, cd=-108.34430694580078, cm=-12.611873626708984
  Angle -3: cl=111.90917205810547, cd=-105.876953125, cm=-11.334800720214844
  Angle -2: cl=110.95177459716797, cd=-103.40957641601562, cm=-10.057750701904297
  Angle -1: cl=109.99439239501953, cd=-100.9422607421875, cm=-8.78071117401123
  Angle 0: cl=109.03702545166016, cd=-98.47489929199219, cm=-7.503622531890869
  Angle 1: cl=108.07962799072266, cd=-96.00751495361328, cm=-6.226545810699463
  Angle 2: cl=107.12226867675781, cd=-93.54022216796875, cm=-4.949523448944092
  Angle 3: cl=106.16484069824219, cd=-91.07284545898438, cm=-3.6724648475646973
  Angle 4: cl=105.20745086669922, cd=-88.60543060302734, cm=-2.3953804969787598
  Angle 5: cl=104.25012969970703, cd=-86.13817596435547, cm=-1.118344783782959
  Angle 6: cl=103.29268646240234, cd=-83.67076873779297, cm=0.15874429047107697
  Angle 7: cl=102.33531188964844, cd=-81.2033920288086, cm=1.435798168182373
  Angle 8: cl=101.37789154052734, cd=-78.73605346679688, cm=2.71284818649292
  Angle 9: cl=100.42052459716797, cd=-76.26870727539062, cm=3.9899048805236816
  Angle 10: cl=99.46318054199219, cd=-73.80134582519531, cm=5.267008304595947
Genotype [0.008523258282038655, 0.4575750617913613, 0.12990778127118874, -0.8531394209844617, 0.25960324249952366, -0.022985936887245546, 0.08361659996346675, -0.003011595290917569, 0.0025321081196310433, 7.207880782913723, 10.049521147815303]:
  Angle -10: cl=118.50487518310547, cd=-123.0514907836914, cm=-20.254629135131836
  Angle -9: cl=117.54740142822266, cd=-120.58406829833984, cm=-18.977537155151367
  Angle -8: cl=116.59004974365234, cd=-118.11675262451172, cm=-17.700510025024414
  Angle -7: cl=115.6326904296875, cd=-115.6494369506836, cm=-16.423433303833008
  Angle -6: cl=114.67527770996094, cd=-113.18205261230469, cm=-15.146368026733398
  Angle -5: cl=113.7178726196289, cd=-110.71467590332031, cm=-13.869311332702637
  Angle -4: cl=112.76048278808594, cd=-108.24732208251953, cm=-12.592244148254395
  Angle -3: cl=111.80309295654297, cd=-105.78002166748047, cm=-11.315202713012695
  Angle -2: cl=110.84574127197266, cd=-103.31265258789062, cm=-10.038125038146973
  Angle -1: cl=109.88832092285156, cd=-100.84526062011719, cm=-8.76103687286377
  Angle 0: cl=108.93097686767578, cd=-98.37792205810547, cm=-7.484010219573975
