Experiment: Combination_Experiment_341
Generation: 78
Timestamp: 20231227_020624

Genotypes and their Fitness Values:
[0.008501554581635255, 0.45992564992824486, 0.12998341219955126, -0.8991445114406984, 0.2599998655070128, -0.022997575016775716, 0.051175366491625844, -0.003001594602301048, 0.002500294225553334, 7.000054740494844, 10.000376756207606] - Fitness: -1.1060393231843157
[0.008501131195774949, 0.45994145011522014, 0.1299841148063377, -0.8976881386679899, 0.25999408297587384, -0.022997804309708093, 0.05123623422849157, -0.003001620672283347, 0.0025000270668628583, 7.000356512944155, 10.000300966551325] - Fitness: -1.1060401099842934
[0.008500750266318543, 0.4599443046908416, 0.12998384282993827, -0.8978563794973685, 0.25997778963917517, -0.022997945543603137, 0.050984415830715724, -0.003001621827306888, 0.002500153188075793, 7.000033107210431, 10.000416681279823] - Fitness: -1.1060402103393046
[0.008501071066656025, 0.4599360042573561, 0.12998133408746082, -0.8978947936145847, 0.2599948788569011, -0.022997785034583215, 0.05102564311420409, -0.003001614931318453, 0.002500264310619969, 7.000176055160856, 10.000447081583294] - Fitness: -1.1060407440422144
[0.008501540558763027, 0.4599280409151554, 0.12998182232884892, -0.8990890435666437, 0.2599973978028366, -0.02299779386244299, 0.05121441784998344, -0.003001608794476601, 0.0025001975381058143, 7.0001699537773945, 10.000230044946484] - Fitness: -1.1060410168359465
[0.008501653066062657, 0.45993478664911136, 0.12998176994308175, -0.897616731592527, 0.2599951771854806, -0.0229979347963366, 0.05097184272589584, -0.0030016065078775464, 0.002500546550929188, 7.000182898721855, 10.000435931483443] - Fitness: -1.1060422122261477
[0.008501008725384328, 0.4599249564615285, 0.1299830091393134, -0.8979135873331149, 0.25998673479024126, -0.02299742025112028, 0.05111893284417061, -0.0030016114006145697, 0.002500168380306997, 7.000203392210641, 10.000367000575173] - Fitness: -1.1060424829569067
[0.008500934847427989, 0.45992675580971926, 0.12998473441558558, -0.8994218513698793, 0.25997525514925746, -0.022997915966817842, 0.051165395390001644, -0.003001622017682047, 0.002500891293640249, 7.000234051240904, 10.000376899470506] - Fitness: -1.1060427309064398
[0.008501873954990333, 0.459931151643933, 0.1299814676979633, -0.8976347473222125, 0.2599702126155128, -0.022997942387630643, 0.05, -0.0030016016260928867, 0.0025020520122391227, 7.000167957662268, 10.000427006377956] - Fitness: -1.1060431624037788
[0.008501206981133606, 0.4599331504616111, 0.12998145497810387, -0.8975057565546983, 0.25998447236792965, -0.02299764750527854, 0.05099211640910204, -0.0030016110849380067, 0.0025001597080583165, 7.000167366212228, 10.00044496365029] - Fitness: -1.106043698057968
[0.008501248219351219, 0.4599224131608559, 0.12998229315913715, -0.8969868739538847, 0.2599946852463168, -0.02299797104766296, 0.051140376853109584, -0.0030016142653018106, 0.0025006255596243337, 7.000097661296365, 10.000409769684431] - Fitness: -1.1060437123574463
[0.008501662819080975, 0.45993199584302624, 0.12998282388886984, -0.8976251780813024, 0.25998547506851016, -0.022997947046046147, 0.051085395782891514, -0.003001620481742628, 0.0025003435039891346, 7.0000626308482525, 10.000445811355972] - Fitness: -1.1060439026796607
[0.008501786334955692, 0.4599244782346094, 0.1299832778123335, -0.8974008795818301, 0.2599928670267063, -0.02299774597433301, 0.051112822762424084, -0.0030016212486016027, 0.0025001836623427037, 7.000499150250499, 10.000465462383932] - Fitness: -1.1060439904935297
[0.008501129802079429, 0.4599270749221035, 0.12998319615564247, -0.8977742444811296, 0.25997647144488956, -0.022997915406203825, 0.05108619748934883, -0.0030016220958022873, 0.0025001887588770246, 7.000203275333835, 10.000439087834776] - Fitness: -1.1060442701198459
[0.008501219974656974, 0.45994088854080883, 0.12998476971064946, -0.8979096709677356, 0.25998446447184054, -0.022997937346861234, 0.05158424365260445, -0.0030016213887643093, 0.0025000979856267054, 7.000179607823022, 10.000325378748228] - Fitness: -1.1060444675779424
[0.008501209272931218, 0.45993030794528195, 0.12998301382048882, -0.8969616231763508, 0.2599787225024261, -0.02299797572261684, 0.051011919649995706, -0.003001616263952378, 0.0025002785257116364, 7.000235764450399, 10.000382786668583] - Fitness: -1.106044474350484
[0.008501970944850196, 0.459940928792945, 0.12998447891965065, -0.8972526460544692, 0.26, -0.02299780139704713, 0.05158739605404785, -0.00300162114508105, 0.002500057125698486, 7.000558315202144, 10.000329216399065] - Fitness: -1.1060446378094684
[0.0085011130280967, 0.4599317832895761, 0.12998128584070992, -0.8979412030869514, 0.25998379119072107, -0.022997681147543036, 0.05118147557446313, -0.003001613339330506, 0.00250028792057924, 7.000169214158415, 10.000409109379866] - Fitness: -1.106044784338601
[0.008501498562277391, 0.4599238136205325, 0.1299847304686727, -0.8986196244044036, 0.25997797985175464, -0.022997965350120636, 0.05114934891099453, -0.0030016194797978413, 0.0025005126883414965, 7.000875498940062, 10.00038821990251] - Fitness: -1.1060448028947314
[0.008501219651258558, 0.4599383816093261, 0.12998509764786645, -0.8988447409223213, 0.25997769083618005, -0.022997909389628746, 0.051581991882224114, -0.0030016212302596463, 0.0025001280650071883, 7.000206042876186, 10.000454751285375] - Fitness: -1.1060448190763208
[0.008501097463250826, 0.4599377647487552, 0.1299855974371349, -0.8968523502416931, 0.2599845360113443, -0.022997977024530547, 0.051559487027078674, -0.0030016166128116395, 0.0025001132187494955, 7.00042524210059, 10.000318801751456] - Fitness: -1.1060450554231815
[0.00850139478539163, 0.45993497849486953, 0.12998279054690562, -0.8978844416108912, 0.25999311792367935, -0.02299758704604791, 0.05155451853275654, -0.003001594002231171, 0.0025001071697217754, 7.000211987683667, 10.000287501981802] - Fitness: -1.1060451286926387
[0.008501104560282361, 0.45993372214006234, 0.12998277110652237, -0.8968763506864816, 0.25999669940424497, -0.022997500624520086, 0.05157386215123094, -0.003001594085447795, 0.002500110438228467, 7.00020541926596, 10.000366458538497] - Fitness: -1.1060452700835481
[0.008501526681929737, 0.45993126768520376, 0.12998283394899593, -0.8997293950740938, 0.26, -0.0229978880722591, 0.051638646104614834, -0.003001614497146951, 0.002501262269798503, 7.000746862993053, 10.000241065890068] - Fitness: -1.106045279591416
[0.008501646623703762, 0.4599103326299769, 0.12998188095605445, -0.8976672913891822, 0.2599851810708346, -0.022997939013955145, 0.050985901844611714, -0.0030016192948788944, 0.0025004703119579736, 7.000058330307688, 10.000486465725803] - Fitness: -1.1060453507480281
[0.00850191623644052, 0.45992819496929344, 0.1299817673404993, -0.8976243509545145, 0.2599970522282176, -0.02299794866833234, 0.051254249983970664, -0.0030016058773250053, 0.00250064313200502, 7.0002181928268135, 10.000423008575584] - Fitness: -1.1060453580187355
[0.008501218767004024, 0.4599285596791395, 0.12998313528689986, -0.8988292778152027, 0.25998486178461855, -0.022997923093253648, 0.05158541238230037, -0.00300162184480262, 0.0025001131812248875, 7.000067095109986, 10.000440014111993] - Fitness: -1.1060453958914864
[0.008501552998069012, 0.4599268232864215, 0.1299845314240188, -0.8997547531350742, 0.2599750876545734, -0.022997916023720023, 0.05123824998182224, -0.0030016218531963277, 0.002500866553932963, 7.000624580702747, 10.000377422822462] - Fitness: -1.1060454160623334
[0.008501552998069012, 0.4599268232864215, 0.1299845314240188, -0.8997547531350742, 0.2599750876545734, -0.022997916023720023, 0.05123824998182224, -0.0030016218531963277, 0.002500866553932963, 7.000624580702747, 10.000377422822462] - Fitness: -1.1060454160623334
[0.008501352323081626, 0.4599408771139814, 0.12998476817624724, -0.8973787261788266, 0.25998687461182185, -0.022997772864761, 0.05158806867991931, -0.0030016210302365354, 0.0025000427792370343, 7.000442545893269, 10.0003298960361] - Fitness: -1.106045471279031
[0.008501486963593317, 0.4599276536356038, 0.1299810908791316, -0.897497036032687, 0.2599912935363993, -0.02299768805986484, 0.05128235383174813, -0.0030015895760263263, 0.002500210341866439, 7.000203281210641, 10.000319820872463] - Fitness: -1.1060454779581648
[0.008500792070431824, 0.45993337750386293, 0.12998160009684995, -0.8979316136441552, 0.25997817981838395, -0.022997785599215406, 0.05127588273629507, -0.0030016108873636193, 0.0025002059689791167, 7.000194174986386, 10.000421794987638] - Fitness: -1.1060455174701465
[0.008501554528613254, 0.4599280604836459, 0.12998155887923096, -0.8989000374019699, 0.2599906919060417, -0.02299762726109348, 0.05152714527373458, -0.0030016337880677062, 0.0025000508360400863, 7.000076936520414, 10.00011356321252] - Fitness: -1.1060456520661586
[0.008502166465424125, 0.4599409403269473, 0.12998437071050514, -0.8975373681017728, 0.2599930972774451, -0.02299796118075281, 0.05158697623213978, -0.00300162137645315, 0.002500097661532873, 7.0000274106101035, 10.000330601022721] - Fitness: -1.1060456738717246
[0.008501990350437921, 0.4599251087359763, 0.12998187571614553, -0.8979155766227311, 0.2599943146765977, -0.02299797735963582, 0.051240307204905945, -0.003001614344542981, 0.002500645514685509, 7.000132208814482, 10.0004198554284] - Fitness: -1.1060457846687028
[0.008502008856106599, 0.459920729692246, 0.12998232731900755, -0.8978533323168465, 0.2599953208119327, -0.022997937793039023, 0.051289053336249425, -0.0030016113356599442, 0.002500646452894448, 7.0001324894643435, 10.00042856850908] - Fitness: -1.1060460696867953
[0.008501519807093056, 0.4599282388691376, 0.12998222618727728, -0.8983978525666084, 0.2599946918853622, -0.022997568451811737, 0.051568208198170144, -0.0030016088283638213, 0.0025003369966643983, 7.000223620127656, 10.000358461634788] - Fitness: -1.106046143197487
[0.008501150519322622, 0.45993050168755634, 0.12998150430230734, -0.8977421387574267, 0.2599779166735997, -0.022997955348835246, 0.05119664753446907, -0.0030016160717722543, 0.0025002643994450104, 7.00017649664601, 10.000428269936501] - Fitness: -1.1060461824800998
[0.00850108937561973, 0.45993149440150577, 0.12998237761489972, -0.8983009122494082, 0.2599890240353607, -0.02299754052746721, 0.05157343722331281, -0.003001609375993705, 0.0025003157783406844, 7.000207210865517, 10.00038343894092] - Fitness: -1.106046213075487
[0.00850106553033433, 0.4599330366566662, 0.12998370044608765, -0.8997606478851642, 0.2599742230680302, -0.02299792088841293, 0.05135912871882765, -0.0030016142863189903, 0.0025011204394660607, 7.0006286343798525, 10.00038110238776] - Fitness: -1.1060462870331695
[0.008501204147347506, 0.4599295514033806, 0.12998332252460829, -0.8983168261974527, 0.259977288535015, -0.02299796908517051, 0.05140863109346891, -0.003001601484999003, 0.002500304476857365, 7.00044057288922, 10.00044690684616] - Fitness: -1.1060464391091485
[0.008501505615627103, 0.4599252133301148, 0.12998172264966995, -0.898424092441591, 0.2599918674937429, -0.022997583877545726, 0.05156730865875444, -0.0030015992890093128, 0.002500125579521734, 7.000203370067896, 10.00034948598162] - Fitness: -1.1060465446415106
[0.008501505615627103, 0.4599252133301148, 0.12998172264966995, -0.898424092441591, 0.2599918674937429, -0.022997583877545726, 0.05156730865875444, -0.0030015992890093128, 0.002500125579521734, 7.000203370067896, 10.00034948598162] - Fitness: -1.1060465446415106
[0.00850117174186487, 0.45993072380523764, 0.1299828747569042, -0.8988774482576007, 0.2599789031533296, -0.02299791293699314, 0.05158123451234153, -0.0030016219082777454, 0.0025001396404500872, 7.000080675930271, 10.000414322883733] - Fitness: -1.1060465645589603
[0.008500980434739023, 0.4599362863942506, 0.12998341903982338, -0.899430479479702, 0.259979155697337, -0.022997750276367055, 0.05158466919085325, -0.003001606345504699, 0.00250063114047463, 7.000637625472686, 10.000446490383183] - Fitness: -1.106046591628677
[0.008501467619192678, 0.4599261999689343, 0.12998236238751984, -0.8961137777453427, 0.25999440486417036, -0.022997942714157702, 0.05121499612820172, -0.0030016223803428018, 0.0025009026229411532, 7.000348738145553, 10.000408075248686] - Fitness: -1.1060466860521516
[0.008501309663453353, 0.45992698681353816, 0.12998404491602852, -0.897447691516073, 0.2599754519374084, -0.022997916247328103, 0.05123413981082553, -0.00300162194313161, 0.002500188312066036, 7.000704216785166, 10.000391364862805] - Fitness: -1.106046776063023
[0.008501790003916293, 0.45993500203680737, 0.12998119183634935, -0.8971431175912771, 0.259985176075288, -0.02299785739424882, 0.05104679052543368, -0.0030016211270744663, 0.0025005678004800516, 7.000500215179482, 10.000303112064238] - Fitness: -1.10604679730694
[0.008501576599425922, 0.45993094569276316, 0.12998149027180295, -0.8979599290758914, 0.25999018549052544, -0.022997700111747572, 0.05153470752594402, -0.0030016092271986507, 0.0025000578380266533, 7.0000688968641, 10.000271367522412] - Fitness: -1.1060468708170175
[0.008501191701643806, 0.4599311438744759, 0.12998257996053028, -0.897039441419067, 0.25997921804938473, -0.02299795240293818, 0.05131686176910002, -0.003001616206244547, 0.0025002845138031734, 7.0001820329406845, 10.000398504899948] - Fitness: -1.106046938935093

Detailed Results for Each Genotype:
Genotype [0.008501554581635255, 0.45992564992824486, 0.12998341219955126, -0.8991445114406984, 0.2599998655070128, -0.022997575016775716, 0.051175366491625844, -0.003001594602301048, 0.002500294225553334, 7.000054740494844, 10.000376756207606]:
  Angle -10: cl=118.27001190185547, cd=-122.94862365722656, cm=-20.20012855529785
  Angle -9: cl=117.31266021728516, cd=-120.4813003540039, cm=-18.923049926757812
  Angle -8: cl=116.35521697998047, cd=-118.01394653320312, cm=-17.646028518676758
  Angle -7: cl=115.39785766601562, cd=-115.5466079711914, cm=-16.36895179748535
  Angle -6: cl=114.44042205810547, cd=-113.0792236328125, cm=-15.091896057128906
  Angle -5: cl=113.48309326171875, cd=-110.61188507080078, cm=-13.814836502075195
  Angle -4: cl=112.5256576538086, cd=-108.14449310302734, cm=-12.537773132324219
  Angle -3: cl=111.5682601928711, cd=-105.67710876464844, cm=-11.260690689086914
  Angle -2: cl=110.61089324951172, cd=-103.20980072021484, cm=-9.983640670776367
  Angle -1: cl=109.65351104736328, cd=-100.74246978759766, cm=-8.70658016204834
  Angle 0: cl=108.69612884521484, cd=-98.27513122558594, cm=-7.429535388946533
  Angle 1: cl=107.73871612548828, cd=-95.80775451660156, cm=-6.152476787567139
  Angle 2: cl=106.7813491821289, cd=-93.34039306640625, cm=-4.875399112701416
  Angle 3: cl=105.823974609375, cd=-90.87303924560547, cm=-3.5983424186706543
  Angle 4: cl=104.86665344238281, cd=-88.40570831298828, cm=-2.3212685585021973
  Angle 5: cl=103.90919494628906, cd=-85.93832397460938, cm=-1.0442214012145996
  Angle 6: cl=102.9518051147461, cd=-83.47096252441406, cm=0.23285146057605743
  Angle 7: cl=101.99445343017578, cd=-81.00363159179688, cm=1.5099177360534668
  Angle 8: cl=101.03705596923828, cd=-78.53633117675781, cm=2.786952495574951
  Angle 9: cl=100.07965850830078, cd=-76.06892395019531, cm=4.064024448394775
  Angle 10: cl=99.12228393554688, cd=-73.60159301757812, cm=5.341084957122803
Genotype [0.008501131195774949, 0.45994145011522014, 0.1299841148063377, -0.8976881386679899, 0.25999408297587384, -0.022997804309708093, 0.05123623422849157, -0.003001620672283347, 0.0025000270668628583, 7.000356512944155, 10.000300966551325]:
  Angle -10: cl=118.26981353759766, cd=-122.94837951660156, cm=-20.19998550415039
  Angle -9: cl=117.3123779296875, cd=-120.48098754882812, cm=-18.92291831970215
  Angle -8: cl=116.3550033569336, cd=-118.013671875, cm=-17.64588165283203
  Angle -7: cl=115.39757537841797, cd=-115.54625701904297, cm=-16.368803024291992
  Angle -6: cl=114.44017028808594, cd=-113.07891082763672, cm=-15.091740608215332
  Angle -5: cl=113.48282623291016, cd=-110.61158752441406, cm=-13.814689636230469
  Angle -4: cl=112.52545928955078, cd=-108.14420318603516, cm=-12.537602424621582
  Angle -3: cl=111.56803131103516, cd=-105.67684173583984, cm=-11.260552406311035
  Angle -2: cl=110.6106948852539, cd=-103.20954132080078, cm=-9.983492851257324
  Angle -1: cl=109.65328216552734, cd=-100.74215698242188, cm=-8.706452369689941
  Angle 0: cl=108.69587707519531, cd=-98.27481079101562, cm=-7.429396152496338
  Angle 1: cl=107.73847198486328, cd=-95.80745697021484, cm=-6.152319431304932
  Angle 2: cl=106.78112030029297, cd=-93.34011840820312, cm=-4.87526273727417
  Angle 3: cl=105.82376861572266, cd=-90.87275695800781, cm=-3.5982041358947754
  Angle 4: cl=104.86638641357422, cd=-88.40547943115234, cm=-2.3211731910705566
  Angle 5: cl=103.90894317626953, cd=-85.93801879882812, cm=-1.0440773963928223
  Angle 6: cl=102.95157623291016, cd=-83.47068786621094, cm=0.23298783600330353
  Angle 7: cl=101.99420928955078, cd=-81.00334930419922, cm=1.5100445747375488
  Angle 8: cl=101.03683471679688, cd=-78.53602600097656, cm=2.7870802879333496
  Angle 9: cl=100.07946014404297, cd=-76.06866455078125, cm=4.0641560554504395
  Angle 10: cl=99.12203216552734, cd=-73.60130310058594, cm=5.341219425201416
Genotype [0.008500750266318543, 0.4599443046908416, 0.12998384282993827, -0.8978563794973685, 0.25997778963917517, -0.022997945543603137, 0.050984415830715724, -0.003001621827306888, 0.002500153188075793, 7.000033107210431, 10.000416681279823]:
  Angle -10: cl=118.26969146728516, cd=-122.9482650756836, cm=-20.20000648498535
  Angle -9: cl=117.31230926513672, cd=-120.48088836669922, cm=-18.92294692993164
  Angle -8: cl=116.35490417480469, cd=-118.01354217529297, cm=-17.645883560180664
  Angle -7: cl=115.39750671386719, cd=-115.54618072509766, cm=-16.368833541870117
  Angle -6: cl=114.44013214111328, cd=-113.0788345336914, cm=-15.091769218444824
  Angle -5: cl=113.48274993896484, cd=-110.61150360107422, cm=-13.814735412597656
  Angle -4: cl=112.52536010742188, cd=-108.14414978027344, cm=-12.5376615524292
  Angle -3: cl=111.56795501708984, cd=-105.6767807006836, cm=-11.260610580444336
  Angle -2: cl=110.61058044433594, cd=-103.2094497680664, cm=-9.983541488647461
  Angle -1: cl=109.65314483642578, cd=-100.7420654296875, cm=-8.706487655639648
  Angle 0: cl=108.6957778930664, cd=-98.27471160888672, cm=-7.429437160491943
  Angle 1: cl=107.73839569091797, cd=-95.80738067626953, cm=-6.152367115020752
  Angle 2: cl=106.78103637695312, cd=-93.34003448486328, cm=-4.875283718109131
  Angle 3: cl=105.82365417480469, cd=-90.8726577758789, cm=-3.598257541656494
  Angle 4: cl=104.86627960205078, cd=-88.40534973144531, cm=-2.321195125579834
  Angle 5: cl=103.90886688232422, cd=-85.93797302246094, cm=-1.0441288948059082
  Angle 6: cl=102.95149993896484, cd=-83.47062683105469, cm=0.23294396698474884
  Angle 7: cl=101.99413299560547, cd=-81.00325775146484, cm=1.5100245475769043
  Angle 8: cl=101.03673553466797, cd=-78.53592681884766, cm=2.7870469093322754
  Angle 9: cl=100.0793685913086, cd=-76.0685806274414, cm=4.064119815826416
  Angle 10: cl=99.12191009521484, cd=-73.6011734008789, cm=5.3411946296691895
Genotype [0.008501071066656025, 0.4599360042573561, 0.12998133408746082, -0.8978947936145847, 0.2599948788569011, -0.022997785034583215, 0.05102564311420409, -0.003001614931318453, 0.002500264310619969, 7.000176055160856, 10.000447081583294]:
  Angle -10: cl=118.2673568725586, cd=-122.94611358642578, cm=-20.199508666992188
  Angle -9: cl=117.30998229980469, cd=-120.47875213623047, cm=-18.922452926635742
  Angle -8: cl=116.3525619506836, cd=-118.01140594482422, cm=-17.645402908325195
  Angle -7: cl=115.39519500732422, cd=-115.5440673828125, cm=-16.36835289001465
  Angle -6: cl=114.43781280517578, cd=-113.07670593261719, cm=-15.091267585754395
  Angle -5: cl=113.48039245605469, cd=-110.60931396484375, cm=-13.814196586608887
  Angle -4: cl=112.52299499511719, cd=-108.14195251464844, cm=-12.537149429321289
  Angle -3: cl=111.56563568115234, cd=-105.67466735839844, cm=-11.260111808776855
  Angle -2: cl=110.60823822021484, cd=-103.20728302001953, cm=-9.983031272888184
  Angle -1: cl=109.65082550048828, cd=-100.73992156982422, cm=-8.705972671508789
  Angle 0: cl=108.69347381591797, cd=-98.2726058959961, cm=-7.428950786590576
  Angle 1: cl=107.73609161376953, cd=-95.80520629882812, cm=-6.151835918426514
  Angle 2: cl=106.77870178222656, cd=-93.3378677368164, cm=-4.874771595001221
  Angle 3: cl=105.82131958007812, cd=-90.87052154541016, cm=-3.5977463722229004
  Angle 4: cl=104.86396026611328, cd=-88.4031982421875, cm=-2.3206734657287598
  Angle 5: cl=103.90654754638672, cd=-85.93583679199219, cm=-1.043623447418213
  Angle 6: cl=102.94913482666016, cd=-83.46846008300781, cm=0.23344655334949493
  Angle 7: cl=101.9917984008789, cd=-81.00111389160156, cm=1.510530948638916
  Angle 8: cl=101.03438568115234, cd=-78.53377532958984, cm=2.7875638008117676
  Angle 9: cl=100.07703399658203, cd=-76.06648254394531, cm=4.064577579498291
  Angle 10: cl=99.1196060180664, cd=-73.59904479980469, cm=5.34168004989624
Genotype [0.008501540558763027, 0.4599280409151554, 0.12998182232884892, -0.8990890435666437, 0.2599973978028366, -0.02299779386244299, 0.05121441784998344, -0.003001608794476601, 0.0025001975381058143, 7.0001699537773945, 10.000230044946484]:
  Angle -10: cl=118.2693099975586, cd=-122.94784545898438, cm=-20.200014114379883
  Angle -9: cl=117.31188201904297, cd=-120.48047637939453, cm=-18.922908782958984
  Angle -8: cl=116.35448455810547, cd=-118.01313781738281, cm=-17.645872116088867
  Angle -7: cl=115.3971176147461, cd=-115.5457763671875, cm=-16.368803024291992
  Angle -6: cl=114.43970489501953, cd=-113.07842254638672, cm=-15.091745376586914
  Angle -5: cl=113.48235321044922, cd=-110.6110610961914, cm=-13.814687728881836
  Angle -4: cl=112.52497100830078, cd=-108.14368438720703, cm=-12.53762149810791
  Angle -3: cl=111.56756591796875, cd=-105.67634582519531, cm=-11.2605562210083
  Angle -2: cl=110.61016082763672, cd=-103.2090072631836, cm=-9.983498573303223
  Angle -1: cl=109.65277862548828, cd=-100.74165344238281, cm=-8.70643138885498
  Angle 0: cl=108.69538116455078, cd=-98.2743148803711, cm=-7.4293999671936035
  Angle 1: cl=107.73799896240234, cd=-95.80694580078125, cm=-6.152328968048096
  Angle 2: cl=106.78064727783203, cd=-93.33960723876953, cm=-4.875255107879639
  Angle 3: cl=105.82324981689453, cd=-90.87223052978516, cm=-3.5982022285461426
  Angle 4: cl=104.86591339111328, cd=-88.40494537353516, cm=-2.3211522102355957
  Angle 5: cl=103.90847778320312, cd=-85.93755340576172, cm=-1.0440917015075684
  Angle 6: cl=102.95110321044922, cd=-83.47018432617188, cm=0.2329840213060379
  Angle 7: cl=101.99372100830078, cd=-81.00286102294922, cm=1.510037899017334
  Angle 8: cl=101.03633117675781, cd=-78.5355224609375, cm=2.7870640754699707
  Angle 9: cl=100.0790023803711, cd=-76.06816101074219, cm=4.064174175262451
  Angle 10: cl=99.1215591430664, cd=-73.60079956054688, cm=5.341220378875732
Genotype [0.008501653066062657, 0.45993478664911136, 0.12998176994308175, -0.897616731592527, 0.2599951771854806, -0.0229979347963366, 0.05097184272589584, -0.0030016065078775464, 0.002500546550929188, 7.000182898721855, 10.000435931483443]:
  Angle -10: cl=118.26859283447266, cd=-122.9470443725586, cm=-20.199785232543945
  Angle -9: cl=117.31119537353516, cd=-120.479736328125, cm=-18.922739028930664
  Angle -8: cl=116.3537368774414, cd=-118.0123519897461, cm=-17.645692825317383
  Angle -7: cl=115.39634704589844, cd=-115.54498291015625, cm=-16.36861228942871
  Angle -6: cl=114.4389877319336, cd=-113.07765197753906, cm=-15.091551780700684
  Angle -5: cl=113.48160552978516, cd=-110.61030578613281, cm=-13.814482688903809
  Angle -4: cl=112.52420043945312, cd=-108.14291381835938, cm=-12.537450790405273
  Angle -3: cl=111.56682586669922, cd=-105.67560577392578, cm=-11.26037311553955
  Angle -2: cl=110.60944366455078, cd=-103.208251953125, cm=-9.983320236206055
  Angle -1: cl=109.65204620361328, cd=-100.74090576171875, cm=-8.706262588500977
  Angle 0: cl=108.69467163085938, cd=-98.27354431152344, cm=-7.429211139678955
  Angle 1: cl=107.7372817993164, cd=-95.80618286132812, cm=-6.15214204788208
  Angle 2: cl=106.77989959716797, cd=-93.33882141113281, cm=-4.875068187713623
  Angle 3: cl=105.8225326538086, cd=-90.87149047851562, cm=-3.5980257987976074
  Angle 4: cl=104.8651351928711, cd=-88.40412902832031, cm=-2.3209519386291504
  Angle 5: cl=103.9077377319336, cd=-85.93677520751953, cm=-1.0439019203186035
  Angle 6: cl=102.95032501220703, cd=-83.46942138671875, cm=0.23314900696277618
  Angle 7: cl=101.99301147460938, cd=-81.00210571289062, cm=1.510216236114502
  Angle 8: cl=101.03557586669922, cd=-78.53470611572266, cm=2.787278652191162
  Angle 9: cl=100.07820129394531, cd=-76.06741333007812, cm=4.064317226409912
  Angle 10: cl=99.12078094482422, cd=-73.60000610351562, cm=5.341410160064697
Genotype [0.008501008725384328, 0.4599249564615285, 0.1299830091393134, -0.8979135873331149, 0.25998673479024126, -0.02299742025112028, 0.05111893284417061, -0.0030016114006145697, 0.002500168380306997, 7.000203392210641, 10.000367000575173]:
  Angle -10: cl=118.26908111572266, cd=-122.94749450683594, cm=-20.199941635131836
  Angle -9: cl=117.3116226196289, cd=-120.48008728027344, cm=-18.922849655151367
  Angle -8: cl=116.3542251586914, cd=-118.01273345947266, cm=-17.64581871032715
  Angle -7: cl=115.39684295654297, cd=-115.54539489746094, cm=-16.368745803833008
  Angle -6: cl=114.43946075439453, cd=-113.07803344726562, cm=-15.091690063476562
  Angle -5: cl=113.48206329345703, cd=-110.61066436767578, cm=-13.814620971679688
  Angle -4: cl=112.52471160888672, cd=-108.14334869384766, cm=-12.537610054016113
  Angle -3: cl=111.56727600097656, cd=-105.67597961425781, cm=-11.260502815246582
  Angle -2: cl=110.60993194580078, cd=-103.20864868164062, cm=-9.983451843261719
  Angle -1: cl=109.65254974365234, cd=-100.74130249023438, cm=-8.706408500671387
  Angle 0: cl=108.69513702392578, cd=-98.27389526367188, cm=-7.429307460784912
  Angle 1: cl=107.73776245117188, cd=-95.80661010742188, cm=-6.152284145355225
