Experiment: Combination_Experiment_341
Generation: 91
Timestamp: 20231227_020815

Genotypes and their Fitness Values:
[0.008500388901641016, 0.45998427862366464, 0.1299994993590745, -0.8979984607737105, 0.25999310363944905, -0.02299804046228888, 0.05037957202473423, -0.0030000356755040818, 0.0025003817533539754, 7.000144064546249, 10.00043925005799] - Fitness: -1.1060014215676823
[0.008500692809919096, 0.45996952113617084, 0.1299987868205881, -0.8995048132329639, 0.25998467364580014, -0.022998077407345476, 0.050116691210583514, -0.0030001028538305724, 0.0025002137021810185, 7.000136609695713, 10.00044313152382] - Fitness: -1.1060015724912677
[0.008500642075566896, 0.4599681832789286, 0.12999984917874424, -0.8995448895361269, 0.2599804961943311, -0.02299808511276079, 0.050131545532660485, -0.003000119596203115, 0.0025001260908372835, 7.000153476715719, 10.000441521248455] - Fitness: -1.106001616006675
[0.008500983994391996, 0.46, 0.12999880928463625, -0.899582720376525, 0.25998764015805687, -0.022997817880357856, 0.05020627993912396, -0.003000154474910487, 0.0025003720734548584, 7.00014569931748, 10.000441624088568] - Fitness: -1.1060020231326004
[0.008500777074092561, 0.4599870796049619, 0.12999960987557985, -0.8988571871895098, 0.2599806785065753, -0.022998080358737197, 0.05001706928879938, -0.00300021591402243, 0.0025003553579931613, 7.0001473265178635, 10.000448541765396] - Fitness: -1.1060023507922894
[0.008501073685512176, 0.4599291200236125, 0.12999931185122343, -0.8994161979095641, 0.2599904285993444, -0.022997829671311427, 0.05008832824501198, -0.00300005285835733, 0.002500042485759697, 7.000165932707108, 10.000442246440464] - Fitness: -1.1060023929373453
[0.008500673491200388, 0.4599681077560159, 0.1299987657558702, -0.8996431515511111, 0.2599804365756327, -0.022998084879401085, 0.05013662848977282, -0.003000121673488161, 0.0025001713237865803, 7.00015092080985, 10.000443254197075] - Fitness: -1.1060025601700283
[0.008500673491200388, 0.4599681077560159, 0.1299987657558702, -0.8996431515511111, 0.2599804365756327, -0.022998084879401085, 0.05013662848977282, -0.003000121673488161, 0.0025001713237865803, 7.00015092080985, 10.000443254197075] - Fitness: -1.1060025601700283
[0.008501086484237521, 0.4599294142152632, 0.12999924613098082, -0.8999578783097778, 0.25999011044858034, -0.0229978025939843, 0.050134611115271614, -0.0030000370254745497, 0.0025003696845157805, 7.000162411598809, 10.000441432024026] - Fitness: -1.1060028610963055
[0.008501049422317117, 0.45993536461255635, 0.12999924932592244, -0.8999346647660527, 0.2599866803528742, -0.02299816438952244, 0.050136019910210064, -0.0030000547599781744, 0.002500438235252072, 7.00014618687171, 10.00044290232552] - Fitness: -1.1060029150263433
[0.008500877012215802, 0.45993802960292834, 0.1299988844465045, -0.8987507114757256, 0.2599910993589825, -0.02299817619180683, 0.050122668899692836, -0.0030000900347859566, 0.0025002544556425757, 7.00014746278451, 10.00044437597047] - Fitness: -1.106003052052506
[0.008501002761875527, 0.45992533727104057, 0.12999904134815016, -0.8998287191782937, 0.2599903399532071, -0.022997822795582185, 0.050201039560716434, -0.0030000356040603975, 0.002500217381430836, 7.000153297658607, 10.000443755443982] - Fitness: -1.1060031260712306
[0.008500653002802921, 0.459970360477655, 0.1299989635252501, -0.8982536612629058, 0.25998076288844457, -0.022998091801150977, 0.0500534149757317, -0.0030001096942143964, 0.0025002893231176144, 7.000145276318822, 10.00044874112166] - Fitness: -1.1060032639973427
[0.008500554593502147, 0.4599780130483172, 0.1299989286581538, -0.8971733682166793, 0.2599794592406606, -0.022998151827983006, 0.050021898389369074, -0.0030000798333307405, 0.0025002023649283844, 7.000152597624171, 10.0004416328134] - Fitness: -1.1060033191427954
[0.008500495114568093, 0.45995944731237753, 0.12999857628716652, -0.899666259188624, 0.2599800738521997, -0.0229979859602399, 0.050137512939089024, -0.0030000952832388537, 0.002500435532668612, 7.000148744118022, 10.00044292887088] - Fitness: -1.106003341340501
[0.008500561565557832, 0.45996726423376594, 0.12999905484345015, -0.8990602711526617, 0.2599795608423385, -0.022998130406384074, 0.050100126561705025, -0.003000183599767847, 0.0025004090245677275, 7.000151165109034, 10.000444829554253] - Fitness: -1.1060035833496666
[0.008500574686791417, 0.4599228749258111, 0.12999867490029973, -0.8993506714955518, 0.25998693764806796, -0.022998017474726306, 0.05007904728391405, -0.0030001453758901073, 0.0025003082554535157, 7.000155348758171, 10.000442567803557] - Fitness: -1.1060036020997501
[0.008500677334671228, 0.45995518600227725, 0.1299996093250788, -0.8990726605732314, 0.26, -0.02299771632268944, 0.05054489930863997, -0.003000145597456075, 0.002500355331371378, 7.00014797829454, 10.0004482837916] - Fitness: -1.1060038537651096
[0.008500451973800258, 0.4599666691254161, 0.12999946751192304, -0.8983532373662921, 0.2599823976339023, -0.022997862168798122, 0.0501107636949008, -0.003000228208457691, 0.0025003737759266907, 7.000142095949044, 10.000445836617434] - Fitness: -1.1060040669250595
[0.008500448932060858, 0.459923808230621, 0.1299986744905733, -0.8994320390279338, 0.2599877543346083, -0.022998231013993013, 0.05007432995309138, -0.003000308785009316, 0.0025003319387376212, 7.000139215488172, 10.000443662623317] - Fitness: -1.106004101994136
[0.00850077019641508, 0.45993244022046004, 0.12999984188152897, -0.8987721944237554, 0.25999298694365625, -0.022998119233612842, 0.05041257596136461, -0.0030000561305551076, 0.002500367555700467, 7.000153656887547, 10.000443118783247] - Fitness: -1.1060041296193257
[0.00850062057833817, 0.4599688968674852, 0.12999950129788254, -0.8980566929196803, 0.2599798523341851, -0.02299797345935952, 0.0500216180663288, -0.0030001700008573224, 0.0025003688857843146, 7.000145476574495, 10.000449685089547] - Fitness: -1.1060041530317073
[0.00850062057833817, 0.4599688968674852, 0.12999950129788254, -0.8980566929196803, 0.2599798523341851, -0.02299797345935952, 0.0500216180663288, -0.0030001700008573224, 0.0025003688857843146, 7.000145476574495, 10.000449685089547] - Fitness: -1.1060041530317073
[0.008500235991960294, 0.4599342485290749, 0.129999474819228, -0.8993478465556144, 0.2599799285574781, -0.02299781553097276, 0.050070847226325044, -0.003000214675478949, 0.002500372120610778, 7.000145476450549, 10.000440787910312] - Fitness: -1.1060042190569175
[0.0085010021611541, 0.45992562126695563, 0.12999902640315306, -0.8996434102903008, 0.25998848785977613, -0.022997815688186547, 0.05020618437134547, -0.0030000464291006146, 0.002500372318744805, 7.000155890933255, 10.000441738446982] - Fitness: -1.106004233701456
[0.008500371569639837, 0.45996973393878393, 0.12999948511947063, -0.8980072167870038, 0.25998029435080694, -0.02299782195477542, 0.05005973879316064, -0.003000228950944819, 0.0025003698358869626, 7.000141780492798, 10.000444435791115] - Fitness: -1.1060042926247642
[0.008501036264519087, 0.45992618621323245, 0.12999937944957318, -0.8988338922538514, 0.25999043585672454, -0.022997814255007517, 0.05023263987096057, -0.003000042759031615, 0.0025000877472275873, 7.000166142052718, 10.000442546246045] - Fitness: -1.1060043248048887
[0.00850114109682801, 0.4599268747442453, 0.12999903134419755, -0.9, 0.2599910480840391, -0.022997663288015974, 0.05019454394789091, -0.003000105840451275, 0.0025003834271341346, 7.0001783395353465, 10.000442267776805] - Fitness: -1.1060043557584394
[0.008500559457120355, 0.45998258247793183, 0.1299992496752278, -0.8979862666573937, 0.25998315498320956, -0.022997907480872153, 0.05038900722008146, -0.0030000313424418425, 0.0025003123284697546, 7.0001377386639785, 10.00043861277361] - Fitness: -1.1060044364278205
[0.008501141128023046, 0.45997350863536984, 0.1299992164730672, -0.89798386151113, 0.2599853911421987, -0.022997897252212705, 0.05015942820368679, -0.003000086220951089, 0.0025003250026128052, 7.000138552090815, 10.000442719906406] - Fitness: -1.1060044418642394
[0.008500640784547243, 0.45996811925007164, 0.12999952351814328, -0.898007388694568, 0.2599800682989977, -0.02299804985006939, 0.050147862393719975, -0.003000132339284758, 0.002500309564299577, 7.000143765616977, 10.000449596895125] - Fitness: -1.1060044882492184
[0.008500761153665501, 0.4599507922312722, 0.12999929809916755, -0.898595114943917, 0.25999120279517063, -0.02299777625787992, 0.05026435461199522, -0.003000145857118159, 0.002500291061725767, 7.000216387508434, 10.000446319120027] - Fitness: -1.1060045166592618
[0.008500640311759055, 0.45994927563217725, 0.12999961130829127, -0.8976769658417869, 0.25999116535554523, -0.022997647533116956, 0.05037787230974225, -0.003, 0.0025003014257505615, 7.000158412450808, 10.00044942298284] - Fitness: -1.1060046382788358
[0.008500846667769962, 0.4599223491043486, 0.12999868708040122, -0.899985755682212, 0.2599833842526899, -0.022998242500953694, 0.05000643981180621, -0.0030003125945212102, 0.0025001182429086003, 7.000159154397359, 10.000442690368423] - Fitness: -1.1060047298214022
[0.008501039969859231, 0.45992746234030746, 0.12999902671437946, -0.8991250346024737, 0.25998973523422675, -0.02299782111634401, 0.05020041032473238, -0.0030000601012212403, 0.002500300331688015, 7.000166787570103, 10.000443754469728] - Fitness: -1.1060047657716108
[0.008500659211349827, 0.4599544428788187, 0.12999900824182317, -0.8979725930160188, 0.25997965077566987, -0.02299811295039696, 0.05009646460758027, -0.003000104979625957, 0.002500251137407498, 7.000138700611926, 10.000448814330097] - Fitness: -1.1060048426722942
[0.008500477366830362, 0.4599744371080149, 0.12999932961179045, -0.8977946178870646, 0.2599806410321923, -0.022997885209434944, 0.050189482547679735, -0.003000143623021928, 0.0025003721636086412, 7.000158477256796, 10.000445895335062] - Fitness: -1.1060048949302779
[0.008500731346851543, 0.4599668084476648, 0.12999890769351813, -0.8980188354650216, 0.2599817271649447, -0.022998152768258912, 0.05010308846205666, -0.0030001392900313954, 0.0025004548275183672, 7.000149210516805, 10.000442693746304] - Fitness: -1.1060049145722246
[0.008500854082073453, 0.4599253815589982, 0.1299987004613554, -0.8999853796288438, 0.25998714740162737, -0.022998206726676847, 0.05017412852632263, -0.003000314257420964, 0.0025000722825633836, 7.00016149808789, 10.000441321206567] - Fitness: -1.1060051026569941
[0.008500748651157308, 0.45993594655716563, 0.12999891612939546, -0.897978826323419, 0.25998513793964456, -0.022998152723096712, 0.05011645546463512, -0.0030001084343964776, 0.0025002685305431233, 7.000141236452709, 10.000447034422878] - Fitness: -1.1060051344052348
[0.00850083271074692, 0.4599385250164362, 0.1299989534361028, -0.8983157759622239, 0.25998555500116577, -0.022997925336395924, 0.0501142470189081, -0.003000109347088867, 0.0025004133786670326, 7.000140302375125, 10.000444344380565] - Fitness: -1.1060052798712656
[0.008501033917962393, 0.459927315455002, 0.1299992904925015, -0.8983539447148154, 0.2599903898193443, -0.0229978213134358, 0.05024477002182596, -0.0030000764459705677, 0.0025000840301740634, 7.000165102920078, 10.00044309516737] - Fitness: -1.1060052924103438
[0.008500578622391543, 0.45994405690336, 0.12999939975995292, -0.8986887518193146, 0.2599924371711415, -0.022997751475471125, 0.050449267495533606, -0.0030001434330371867, 0.0025003105598696185, 7.000197032740419, 10.000447693763972] - Fitness: -1.1060053392306413
[0.008501017380258553, 0.459925651792897, 0.12999876138533, -0.8999561155447181, 0.25998478730811275, -0.022997874784678168, 0.050208324425094854, -0.0030001201069729273, 0.0025003721998057052, 7.000153334413965, 10.000441618867004] - Fitness: -1.1060053647399821
[0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716] - Fitness: -1.1060055758042884
[0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716] - Fitness: -1.1060055758042884
[0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716] - Fitness: -1.1060055758042884
[0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716] - Fitness: -1.1060055758042884
[0.00850061749555492, 0.45993180623147006, 0.1299985304927153, -0.8989210570022859, 0.2599933141518896, -0.022997836934659108, 0.05044659909702533, -0.003000096954305739, 0.002500346676269609, 7.000211968162942, 10.000441205929809] - Fitness: -1.1060057116367472
[0.008500636734725953, 0.4599408479016297, 0.12999950905358165, -0.8986593522140511, 0.2599945203713581, -0.022998010072514993, 0.05061222423153485, -0.003000134351473913, 0.0025002965718158147, 7.000146998680645, 10.000448451153643] - Fitness: -1.1060059486387268

Detailed Results for Each Genotype:
Genotype [0.008500388901641016, 0.45998427862366464, 0.1299994993590745, -0.8979984607737105, 0.25999310363944905, -0.02299804046228888, 0.05037957202473423, -0.0030000356755040818, 0.0025003817533539754, 7.000144064546249, 10.00043925005799]:
  Angle -10: cl=118.27672576904297, cd=-122.95807647705078, cm=-20.201196670532227
  Angle -9: cl=117.3193588256836, cd=-120.49071502685547, cm=-18.924116134643555
  Angle -8: cl=116.36199951171875, cd=-118.02338409423828, cm=-17.647075653076172
  Angle -7: cl=115.40457916259766, cd=-115.55602264404297, cm=-16.370019912719727
  Angle -6: cl=114.44720458984375, cd=-113.08866882324219, cm=-15.0929594039917
  Angle -5: cl=113.48979949951172, cd=-110.62134552001953, cm=-13.815899848937988
  Angle -4: cl=112.53241729736328, cd=-108.15398406982422, cm=-12.538830757141113
  Angle -3: cl=111.5750503540039, cd=-105.68663024902344, cm=-11.2617826461792
  Angle -2: cl=110.6176528930664, cd=-103.21929168701172, cm=-9.98474407196045
  Angle -1: cl=109.66029357910156, cd=-100.7519760131836, cm=-8.707680702209473
  Angle 0: cl=108.70288848876953, cd=-98.28459930419922, cm=-7.430593967437744
  Angle 1: cl=107.74552154541016, cd=-95.81723022460938, cm=-6.1535515785217285
  Angle 2: cl=106.7881088256836, cd=-93.34986114501953, cm=-4.876492977142334
  Angle 3: cl=105.83074188232422, cd=-90.88250732421875, cm=-3.599421977996826
  Angle 4: cl=104.87337493896484, cd=-88.41519165039062, cm=-2.3223748207092285
  Angle 5: cl=103.91597747802734, cd=-85.94784545898438, cm=-1.0453276634216309
  Angle 6: cl=102.95858001708984, cd=-83.48047637939453, cm=0.2317318469285965
  Angle 7: cl=102.00114440917969, cd=-81.01313781738281, cm=1.5087924003601074
  Angle 8: cl=101.0438461303711, cd=-78.54580688476562, cm=2.785879611968994
  Angle 9: cl=100.08643341064453, cd=-76.07843017578125, cm=4.062942981719971
  Angle 10: cl=99.12903594970703, cd=-73.61109161376953, cm=5.339999675750732
Genotype [0.008500692809919096, 0.45996952113617084, 0.1299987868205881, -0.8995048132329639, 0.25998467364580014, -0.022998077407345476, 0.050116691210583514, -0.0030001028538305724, 0.0025002137021810185, 7.000136609695713, 10.00044313152382]:
  Angle -10: cl=118.2774658203125, cd=-122.958740234375, cm=-20.20149803161621
  Angle -9: cl=117.320068359375, cd=-120.49137878417969, cm=-18.924409866333008
  Angle -8: cl=116.36270904541016, cd=-118.02403259277344, cm=-17.64735984802246
  Angle -7: cl=115.40528869628906, cd=-115.55667877197266, cm=-16.370277404785156
  Angle -6: cl=114.44792175292969, cd=-113.08932495117188, cm=-15.093233108520508
  Angle -5: cl=113.49050903320312, cd=-110.62191772460938, cm=-13.816164016723633
  Angle -4: cl=112.53313446044922, cd=-108.1546401977539, cm=-12.539141654968262
  Angle -3: cl=111.57576751708984, cd=-105.68726348876953, cm=-11.26204776763916
  Angle -2: cl=110.61834716796875, cd=-103.21993255615234, cm=-9.985028266906738
  Angle -1: cl=109.6609878540039, cd=-100.75257873535156, cm=-8.707945823669434
  Angle 0: cl=108.7035903930664, cd=-98.28524780273438, cm=-7.430887699127197
  Angle 1: cl=107.74620819091797, cd=-95.81786346435547, cm=-6.153839588165283
  Angle 2: cl=106.78883361816406, cd=-93.35054016113281, cm=-4.8767781257629395
  Angle 3: cl=105.83145904541016, cd=-90.88314056396484, cm=-3.5996851921081543
  Angle 4: cl=104.87409210205078, cd=-88.41583251953125, cm=-2.322622776031494
  Angle 5: cl=103.91666412353516, cd=-85.9484634399414, cm=-1.045569896697998
  Angle 6: cl=102.95931243896484, cd=-83.48107147216797, cm=0.23151059448719025
  Angle 7: cl=102.00184631347656, cd=-81.01372528076172, cm=1.5085453987121582
  Angle 8: cl=101.04454803466797, cd=-78.54641723632812, cm=2.7856411933898926
  Angle 9: cl=100.08714294433594, cd=-76.0790786743164, cm=4.062661647796631
  Angle 10: cl=99.12976837158203, cd=-73.61175537109375, cm=5.339722156524658
Genotype [0.008500642075566896, 0.4599681832789286, 0.12999984917874424, -0.8995448895361269, 0.2599804961943311, -0.02299808511276079, 0.050131545532660485, -0.003000119596203115, 0.0025001260908372835, 7.000153476715719, 10.000441521248455]:
  Angle -10: cl=118.27838134765625, cd=-122.95955657958984, cm=-20.201692581176758
  Angle -9: cl=117.32099914550781, cd=-120.49222564697266, cm=-18.924625396728516
  Angle -8: cl=116.3636245727539, cd=-118.02487182617188, cm=-17.647558212280273
  Angle -7: cl=115.40624237060547, cd=-115.55748748779297, cm=-16.370473861694336
  Angle -6: cl=114.4488754272461, cd=-113.09016418457031, cm=-15.09344482421875
  Angle -5: cl=113.491455078125, cd=-110.62278747558594, cm=-13.816383361816406
  Angle -4: cl=112.53404998779297, cd=-108.15545654296875, cm=-12.539321899414062
  Angle -3: cl=111.57666778564453, cd=-105.68809509277344, cm=-11.2622652053833
  Angle -2: cl=110.6192855834961, cd=-103.22074127197266, cm=-9.985203742980957
  Angle -1: cl=109.66191101074219, cd=-100.75341796875, cm=-8.708142280578613
  Angle 0: cl=108.70455169677734, cd=-98.28608703613281, cm=-7.4311137199401855
  Angle 1: cl=107.74717712402344, cd=-95.81871032714844, cm=-6.154027462005615
  Angle 2: cl=106.78975677490234, cd=-93.35132598876953, cm=-4.876960277557373
  Angle 3: cl=105.83238983154297, cd=-90.88397216796875, cm=-3.5999093055725098
  Angle 4: cl=104.8750228881836, cd=-88.41666412353516, cm=-2.322838306427002
  Angle 5: cl=103.9175796508789, cd=-85.94927978515625, cm=-1.0457701683044434
  Angle 6: cl=102.9602279663086, cd=-83.48197174072266, cm=0.23125405609607697
  Angle 7: cl=102.0027847290039, cd=-81.01458740234375, cm=1.50831937789917
  Angle 8: cl=101.04547882080078, cd=-78.54727935791016, cm=2.785386562347412
  Angle 9: cl=100.08808135986328, cd=-76.0799331665039, cm=4.062437534332275
  Angle 10: cl=99.13068389892578, cd=-73.61256408691406, cm=5.339515209197998
Genotype [0.008500983994391996, 0.46, 0.12999880928463625, -0.899582720376525, 0.25998764015805687, -0.022997817880357856, 0.05020627993912396, -0.003000154474910487, 0.0025003720734548584, 7.00014569931748, 10.000441624088568]:
  Angle -10: cl=118.2789535522461, cd=-122.96005249023438, cm=-20.20167350769043
  Angle -9: cl=117.32158660888672, cd=-120.49268341064453, cm=-18.924602508544922
  Angle -8: cl=116.36418914794922, cd=-118.02532196044922, cm=-17.64754295349121
  Angle -7: cl=115.40682220458984, cd=-115.5580062866211, cm=-16.3704891204834
  Angle -6: cl=114.44939422607422, cd=-113.09065246582031, cm=-15.093427658081055
  Angle -5: cl=113.49205780029297, cd=-110.62329864501953, cm=-13.816359519958496
  Angle -4: cl=112.53462982177734, cd=-108.15592956542969, cm=-12.539332389831543
  Angle -3: cl=111.57725524902344, cd=-105.68854522705078, cm=-11.26219654083252
  Angle -2: cl=110.6198959350586, cd=-103.22127532958984, cm=-9.985214233398438
  Angle -1: cl=109.66251373291016, cd=-100.75389099121094, cm=-8.708122253417969
  Angle 0: cl=108.7051010131836, cd=-98.28653717041016, cm=-7.431077480316162
  Angle 1: cl=107.74773406982422, cd=-95.81916809082031, cm=-6.153988361358643
  Angle 2: cl=106.79036712646484, cd=-93.35186004638672, cm=-4.876936435699463
  Angle 3: cl=105.83296966552734, cd=-90.88451385498047, cm=-3.5998950004577637
  Angle 4: cl=104.87557220458984, cd=-88.41712951660156, cm=-2.3228297233581543
  Angle 5: cl=103.91815948486328, cd=-85.9498062133789, cm=-1.0457673072814941
  Angle 6: cl=102.96083068847656, cd=-83.48243713378906, cm=0.23128171265125275
  Angle 7: cl=102.00341796875, cd=-81.01510620117188, cm=1.50834321975708
  Angle 8: cl=101.04602813720703, cd=-78.54773712158203, cm=2.7854342460632324
  Angle 9: cl=100.08866119384766, cd=-76.08040618896484, cm=4.062473773956299
  Angle 10: cl=99.1312484741211, cd=-73.61305236816406, cm=5.339527606964111
Genotype [0.008500777074092561, 0.4599870796049619, 0.12999960987557985, -0.8988571871895098, 0.2599806785065753, -0.022998080358737197, 0.05001706928879938, -0.00300021591402243, 0.0025003553579931613, 7.0001473265178635, 10.000448541765396]:
  Angle -10: cl=118.27845001220703, cd=-122.95954895019531, cm=-20.20158576965332
  Angle -9: cl=117.3210678100586, cd=-120.49219512939453, cm=-18.92456817626953
  Angle -8: cl=116.3636703491211, cd=-118.02481079101562, cm=-17.647464752197266
  Angle -7: cl=115.40628814697266, cd=-115.5575180053711, cm=-16.37043571472168
  Angle -6: cl=114.44893646240234, cd=-113.09014892578125, cm=-15.093375205993652
  Angle -5: cl=113.49147033691406, cd=-110.62275695800781, cm=-13.816290855407715
  Angle -4: cl=112.53412628173828, cd=-108.15540313720703, cm=-12.539237022399902
  Angle -3: cl=111.57672882080078, cd=-105.68807220458984, cm=-11.262188911437988
  Angle -2: cl=110.61934661865234, cd=-103.22074890136719, cm=-9.985138893127441
  Angle -1: cl=109.66197967529297, cd=-100.75341033935547, cm=-8.708074569702148
  Angle 0: cl=108.70458221435547, cd=-98.2860336303711, cm=-7.431029796600342
  Angle 1: cl=107.74720001220703, cd=-95.81865692138672, cm=-6.153951168060303
  Angle 2: cl=106.78980255126953, cd=-93.35135650634766, cm=-4.876884937286377
  Angle 3: cl=105.83241271972656, cd=-90.88395690917969, cm=-3.5998215675354004
  Angle 4: cl=104.87504577636719, cd=-88.41661071777344, cm=-2.322741985321045
  Angle 5: cl=103.91764068603516, cd=-85.94926452636719, cm=-1.0456862449645996
  Angle 6: cl=102.96024322509766, cd=-83.48192596435547, cm=0.23133893311023712
  Angle 7: cl=102.00284576416016, cd=-81.01455688476562, cm=1.5084147453308105
  Angle 8: cl=101.04552459716797, cd=-78.54724884033203, cm=2.785478115081787
  Angle 9: cl=100.08812713623047, cd=-76.07990264892578, cm=4.0625224113464355
  Angle 10: cl=99.13069915771484, cd=-73.61253356933594, cm=5.339582920074463
Genotype [0.008501073685512176, 0.4599291200236125, 0.12999931185122343, -0.8994161979095641, 0.2599904285993444, -0.022997829671311427, 0.05008832824501198, -0.00300005285835733, 0.002500042485759697, 7.000165932707108, 10.000442246440464]:
  Angle -10: cl=118.27677154541016, cd=-122.95805358886719, cm=-20.201505661010742
  Angle -9: cl=117.31946563720703, cd=-120.49075317382812, cm=-18.924436569213867
  Angle -8: cl=116.36206817626953, cd=-118.02335357666016, cm=-17.647367477416992
  Angle -7: cl=115.40465545654297, cd=-115.5560073852539, cm=-16.370315551757812
  Angle -6: cl=114.44730377197266, cd=-113.08869171142578, cm=-15.093269348144531
  Angle -5: cl=113.48989868164062, cd=-110.62127685546875, cm=-13.816197395324707
  Angle -4: cl=112.53252410888672, cd=-108.15396118164062, cm=-12.539143562316895
  Angle -3: cl=111.57511138916016, cd=-105.6866226196289, cm=-11.262076377868652
  Angle -2: cl=110.6176986694336, cd=-103.21926879882812, cm=-9.985024452209473
  Angle -1: cl=109.66033172607422, cd=-100.75192260742188, cm=-8.707954406738281
  Angle 0: cl=108.7029800415039, cd=-98.28459930419922, cm=-7.4309210777282715
  Angle 1: cl=107.74553680419922, cd=-95.81719970703125, cm=-6.153824329376221
  Angle 2: cl=106.78822326660156, cd=-93.34988403320312, cm=-4.876777172088623
  Angle 3: cl=105.830810546875, cd=-90.88252258300781, cm=-3.5996899604797363
  Angle 4: cl=104.87345123291016, cd=-88.41514587402344, cm=-2.3226447105407715
  Angle 5: cl=103.91605377197266, cd=-85.94781494140625, cm=-1.045605182647705
  Angle 6: cl=102.95867156982422, cd=-83.48049926757812, cm=0.23145146667957306
  Angle 7: cl=102.00122833251953, cd=-81.01310729980469, cm=1.508495807647705
  Angle 8: cl=101.04389190673828, cd=-78.5457534790039, cm=2.785592555999756
  Angle 9: cl=100.08650970458984, cd=-76.0783920288086, cm=4.062642574310303
  Angle 10: cl=99.12908935546875, cd=-73.61103820800781, cm=5.3397135734558105
Genotype [0.008500673491200388, 0.4599681077560159, 0.1299987657558702, -0.8996431515511111, 0.2599804365756327, -0.022998084879401085, 0.05013662848977282, -0.003000121673488161, 0.0025001713237865803, 7.00015092080985, 10.000443254197075]:
  Angle -10: cl=118.2778549194336, cd=-122.95903015136719, cm=-20.20159912109375
  Angle -9: cl=117.32049560546875, cd=-120.4916763305664, cm=-18.92455291748047
  Angle -8: cl=116.36312103271484, cd=-118.0243148803711, cm=-17.64747428894043
  Angle -7: cl=115.40572357177734, cd=-115.55693817138672, cm=-16.37038230895996
  Angle -6: cl=114.44834899902344, cd=-113.08960723876953, cm=-15.093356132507324
  Angle -5: cl=113.49092102050781, cd=-110.62226867675781, cm=-13.816287994384766
  Angle -4: cl=112.53355407714844, cd=-108.15489959716797, cm=-12.539229393005371
  Angle -3: cl=111.5761489868164, cd=-105.6875, cm=-11.262163162231445
  Angle -2: cl=110.6187515258789, cd=-103.22018432617188, cm=-9.985113143920898
  Angle -1: cl=109.6613998413086, cd=-100.75286102294922, cm=-8.708059310913086
  Angle 0: cl=108.7040023803711, cd=-98.2855453491211, cm=-7.43102502822876
  Angle 1: cl=107.74663543701172, cd=-95.81813049316406, cm=-6.15393590927124
