Experiment: Combination_Experiment_341
Generation: 59
Timestamp: 20231227_020341

Genotypes and their Fitness Values:
[0.008502567816552242, 0.4598954306443954, 0.12998446690566695, -0.8595621854377145, 0.2599332808348699, -0.02299559187123776, 0.05247960306289165, -0.003001549795438846, 0.0025079909189110465, 7.001274493927206, 10.004847320539747] - Fitness: -1.1061460307003377
[0.008502562088773218, 0.4599348334885346, 0.12998216132573542, -0.8596836589722823, 0.259939125203386, -0.022995556454543153, 0.0524602764753831, -0.0030016317806917745, 0.002508108917989388, 7.013227244387256, 10.00254173406171] - Fitness: -1.106158139614122
[0.008506194841714656, 0.45927549433432313, 0.1299811722527039, -0.9, 0.2599120160197913, -0.022997512073791675, 0.052092926411770116, -0.0030016126127356104, 0.002506833849613672, 7.0223007635882935, 10.00076824929029] - Fitness: -1.1061591966278639
[0.008500578027436964, 0.45960451994417684, 0.12996940739264373, -0.863287163602405, 0.2599328890880491, -0.022996868961016104, 0.05180376182947986, -0.003000808717169086, 0.0025086316696800713, 7.001534369887839, 10.010589633068854] - Fitness: -1.10616036447623
[0.008501998258220211, 0.4598042361101949, 0.12998537717782516, -0.8590366271658625, 0.2599541780577989, -0.02299552120068826, 0.05179904509345236, -0.003001551157937959, 0.0025037804726182958, 7.022990099603802, 10.00579737916374] - Fitness: -1.1061627134669856
[0.008504490206709929, 0.45951758791490793, 0.1299880937216358, -0.8844713574641756, 0.2598954403584353, -0.02299749857107874, 0.052205080553760934, -0.003001644024324053, 0.0025070469430853036, 7.031020159411721, 10.00103642757308] - Fitness: -1.1061743113732085
[0.008504344319208748, 0.45992266262878256, 0.12997901428725706, -0.8655715567680913, 0.2599360820804295, -0.02299748326050546, 0.05170163337831803, -0.0030015353438736948, 0.002506333155848862, 7.036177390792022, 10.00254256709476] - Fitness: -1.106178691302953
[0.008506238216312915, 0.459998248030932, 0.12997824716485473, -0.8579300305682146, 0.2599398128951243, -0.02299570865428371, 0.052254578934333974, -0.003001633707457903, 0.0025074190031964907, 7.021812394403172, 10.002644916909853] - Fitness: -1.1061790666259568
[0.008506238216312915, 0.459998248030932, 0.12997824716485473, -0.8579300305682146, 0.2599398128951243, -0.02299570865428371, 0.052254578934333974, -0.003001633707457903, 0.0025074190031964907, 7.021812394403172, 10.002644916909853] - Fitness: -1.1061790666259568
[0.00850180551586444, 0.45993158330044126, 0.1299686880938203, -0.8573742037985667, 0.2599382553941029, -0.0229930603203189, 0.0519753491516105, -0.0030015839927966604, 0.002508554968675326, 7.016963623551854, 10.005077970335739] - Fitness: -1.10617999151181
[0.008501071709206975, 0.4597186306182599, 0.12998033385126978, -0.8799397303546429, 0.2598685273756903, -0.022996806079305987, 0.0525824615875182, -0.003001625850614786, 0.0025068448769277694, 7.034031687705215, 10.001247137152161] - Fitness: -1.1061811812788596
[0.008503521368631476, 0.4598647498856436, 0.12998018920193483, -0.8572986260601044, 0.25997038442344855, -0.02299449088301237, 0.0518867909657294, -0.0030015488688734664, 0.0025035402822193064, 7.033964101873855, 10.004382982027458] - Fitness: -1.1061814687842444
[0.008511578480875607, 0.4597531611731666, 0.1299849904812608, -0.8580087725315595, 0.25990192628043207, -0.022999512550834683, 0.05193314330052772, -0.0030015581538703562, 0.0025101244837406993, 7.00495357124519, 10.002911523702153] - Fitness: -1.106181600766683
[0.008508291921747924, 0.4595534590564, 0.12997048814726692, -0.8990438057850976, 0.2599097098124456, -0.022994652767155, 0.05207415433921719, -0.0030015138466844733, 0.002507453932732744, 7.035993069645915, 10.001630363059425] - Fitness: -1.106186177236358
[0.008507622706177925, 0.45951518977346245, 0.12996900919264195, -0.8634270155898567, 0.25991245199863, -0.022996089101768893, 0.05151712361846574, -0.0030013235507731074, 0.0025085604537942435, 7.001170847895209, 10.009095924378212] - Fitness: -1.106188638700646
[0.008507622706177925, 0.45951518977346245, 0.12996900919264195, -0.8634270155898567, 0.25991245199863, -0.022996089101768893, 0.05151712361846574, -0.0030013235507731074, 0.0025085604537942435, 7.001170847895209, 10.009095924378212] - Fitness: -1.106188638700646
[0.008506565734292228, 0.4599545576803967, 0.1299796030567349, -0.8604843271436619, 0.259949984410281, -0.022996208388672643, 0.051456465051342465, -0.003001324953249744, 0.0025074450012515094, 7.029766183023577, 10.009401611532704] - Fitness: -1.1061888133395792
[0.008511223171414728, 0.4599603890895053, 0.12997828275652176, -0.8592262360050736, 0.25992594165252003, -0.022993546740697465, 0.05292088550139887, -0.0030016348739127486, 0.0025077851130290802, 7.010698734807161, 10.004572460371568] - Fitness: -1.1061928823280434
[0.008505267431738513, 0.4597399224360449, 0.1299747990411017, -0.8577695070957225, 0.25998649722287637, -0.022995149036371672, 0.05217145721606542, -0.003001556014614723, 0.0025067563368158232, 7.029815797302249, 10.00334164906204] - Fitness: -1.1061930925900905
[0.008510041280323344, 0.45944802988064876, 0.12996910507607456, -0.8983255740830011, 0.2599100586683961, -0.022998163137326003, 0.05179916927540885, -0.0030013460935024694, 0.0025095376937428215, 7.0358537764791125, 10.00144072904654] - Fitness: -1.1061932407097723
[0.008502984144295204, 0.4596336771669547, 0.1299803017090806, -0.8590613079498006, 0.2598635877738547, -0.022999329741301294, 0.052036787657979755, -0.003001536092990635, 0.0025004947807708085, 7.0311379584478555, 10.002149535263841] - Fitness: -1.1061934799994322
[0.008508745121719646, 0.45959969331520345, 0.12996350949845317, -0.8965230888677226, 0.2599271119175057, -0.022994436797737463, 0.05271919630890627, -0.003001576664360282, 0.002507089471953368, 7.035951775406672, 10.000808165214742] - Fitness: -1.1061941700815505
[0.008503969284910257, 0.4599260051613323, 0.12997616651114569, -0.8557675069565983, 0.2599827379011142, -0.022995365280674775, 0.052811163844957, -0.0030015136528850463, 0.002506889156459384, 7.032292120298512, 10.00606628320617] - Fitness: -1.1061958554858375
[0.008510382795143904, 0.45960353818539357, 0.12996230479331908, -0.8958994841774064, 0.25993013249327357, -0.022994129049137866, 0.05242920943109079, -0.003001335231288186, 0.002508981149891267, 7.035899345261927, 10.0] - Fitness: -1.106197399980131
[0.008509455681602444, 0.4598545923160586, 0.1299820140348224, -0.8592178643786175, 0.25992939321983966, -0.022991193209300594, 0.05269324782535671, -0.003001587420872142, 0.0025081860279001947, 7.014928543733926, 10.00547025144456] - Fitness: -1.106199091297102
[0.00851020976518969, 0.45958593823410643, 0.1299684879810008, -0.8632155183993834, 0.25993822010741785, -0.02299688632757564, 0.052933395520936385, -0.003001330075479756, 0.0025091645829966227, 7.0012768732234845, 10.010398255814552] - Fitness: -1.1062016451376218
[0.008508458745891491, 0.45949709719353193, 0.12996371906956236, -0.9, 0.25992530551979187, -0.02299053099695545, 0.05330500446287075, -0.0030016399765018325, 0.002507400697057455, 7.033914021513187, 10.0] - Fitness: -1.1062018598187489
[0.008508458745891491, 0.45949709719353193, 0.12996371906956236, -0.9, 0.25992530551979187, -0.02299053099695545, 0.05330500446287075, -0.0030016399765018325, 0.002507400697057455, 7.033914021513187, 10.0] - Fitness: -1.1062018598187489
[0.008503566977663832, 0.45993639210597864, 0.12998511174880178, -0.8573518226182059, 0.2599051849821412, -0.02299432102941534, 0.05205603124087557, -0.0030015438474970462, 0.002507877282986324, 7.035908862167219, 10.004857406917623] - Fitness: -1.1062023191510704
[0.008505158059768852, 0.45993850135254155, 0.12998511431392684, -0.8572319417461501, 0.25990373049548254, -0.0229962196369392, 0.052065323752720855, -0.00300148139060422, 0.0025088144977686968, 7.034596812158922, 10.00424082776972] - Fitness: -1.1062026675662486
[0.008507637522135444, 0.4598609657981244, 0.12998139036745326, -0.8585341288604814, 0.25994197420251125, -0.02299007845996584, 0.05188391638916823, -0.0030016449245874707, 0.0025026311826090307, 7.035003147234384, 10.004177033291485] - Fitness: -1.106202919246268
[0.00850386929125173, 0.45955640968518696, 0.1299881357290374, -0.8623634301908324, 0.2598992614141896, -0.022996788582478434, 0.05180956047501784, -0.003001436695507972, 0.0025080172254583885, 7.034574359186297, 10.003091071841986] - Fitness: -1.106203951512499
[0.008510723273577998, 0.45993607146171145, 0.129991945523786, -0.8580873854127465, 0.25986611557583633, -0.022999299563438918, 0.0520369438028814, -0.0030006386836502166, 0.002509454691507156, 7.0294037212709135, 10.00612582972131] - Fitness: -1.1062043370456027
[0.008510858778453484, 0.459828390739162, 0.1299887180187312, -0.858045379202816, 0.259936880335032, -0.022998753577521545, 0.0530465759454062, -0.0030014515351315598, 0.0025081185244903567, 7.0268039412591055, 10.004390239879706] - Fitness: -1.1062049126907432
[0.0085, 0.4593015666713817, 0.12997148092259939, -0.8632738665901697, 0.25985772070703, -0.022994258881924013, 0.05328350850586722, -0.0030009605672602375, 0.002509013219916098, 7.007236306923195, 10.004983415284546] - Fitness: -1.1062061801822034
[0.008506456143852112, 0.45934538725311214, 0.12996655220487136, -0.8648300304425692, 0.2599250296595641, -0.02299576554369044, 0.05129945456259917, -0.00300161868132318, 0.0025073889379392737, 7.018282601790544, 10.004062116989823] - Fitness: -1.106206312272114
[0.008507704639571867, 0.4597694030309796, 0.12996540279925758, -0.8589646800388505, 0.259941636119199, -0.022992112944571166, 0.05209415682357722, -0.0030016184611079406, 0.0025066287138266656, 7.019228452224206, 10.005567321319482] - Fitness: -1.1062066547003262
[0.008503892490639708, 0.4594066761943249, 0.1299837665705456, -0.8644264614830025, 0.2598981733223645, -0.022996495631955882, 0.05176155437569646, -0.003001625607709991, 0.002506732793636852, 7.032119871392184, 10.002229808959948] - Fitness: -1.1062069756904889
[0.008505783514734383, 0.45993978851775785, 0.1299851299775404, -0.8570127683191491, 0.25990018421670996, -0.02299934709549992, 0.05202189937836988, -0.0030014017488384785, 0.0025103750567035906, 7.039182379388843, 10.002827976956022] - Fitness: -1.1062072265854623
[0.008512057095597927, 0.45994411497391696, 0.12999691700528612, -0.8602804724114181, 0.25991170438699146, -0.02299884587487484, 0.05184995529871895, -0.0030016488784834526, 0.0025112297014502826, 7.040712978092332, 10.000139185843294] - Fitness: -1.1062083469028507
[0.008503070528320835, 0.45975919558671646, 0.1299847887441779, -0.8583276141487323, 0.25989937139692065, -0.022999386158402718, 0.0520108966666076, -0.003001389281186452, 0.002509348146477716, 7.041304387576011, 10.002891904540958] - Fitness: -1.1062086636554334
[0.008510926443196494, 0.4597545336921951, 0.12997730580244404, -0.8588480198116114, 0.25995667185547267, -0.022997765067379196, 0.05211165387926621, -0.0030014575759184335, 0.0025089055677437787, 7.025267388562713, 10.006434155042136] - Fitness: -1.1062090563861096
[0.00850526595565793, 0.4597858520352906, 0.1299759038846357, -0.8588653866839672, 0.25997774091938214, -0.022997410760021333, 0.05212974093289627, -0.003001485127485702, 0.0025069181652699205, 7.0372403679884385, 10.010148085217304] - Fitness: -1.1062094735243193
[0.008511227310425166, 0.45983476917268395, 0.12998782150946342, -0.8654430302071578, 0.2599018784356482, -0.022999090882370087, 0.05255171430031083, -0.0030013492008155894, 0.002511686387778185, 7.0283795014327, 10.005352185056118] - Fitness: -1.1062102474114655
[0.00851030711820616, 0.4598644460807746, 0.1299871744581228, -0.8580831786943199, 0.259913303620136, -0.022990321344048867, 0.0522646978472855, -0.003001640992852712, 0.0025044357795580017, 7.035221397071383, 10.0] - Fitness: -1.106211348281237
[0.008501891977751284, 0.45965783344904726, 0.12997603305094863, -0.8590966478157566, 0.2598656487127588, -0.022995446187173973, 0.0517660572338585, -0.0030015357787748563, 0.002503411629673106, 7.033626314791169, 10.006272938466676] - Fitness: -1.1062121147411448
[0.00850271954401311, 0.4598646327929262, 0.1299663662159302, -0.8593612940665158, 0.25991161730943924, -0.02299262157837297, 0.05180755878517669, -0.003001625952085353, 0.0025040768258759844, 7.039065771344925, 10.004637658783867] - Fitness: -1.1062125519246657
[0.008513663134604624, 0.4593977460341833, 0.12998174553591857, -0.8586047165066476, 0.25994543645624063, -0.022997321081074752, 0.05238274471074979, -0.003001512191515153, 0.002510138004597806, 7.0107780851296715, 10.00292388447983] - Fitness: -1.1062126458172188
[0.008507029247524427, 0.45978764185967286, 0.12995714645330667, -0.865079731870569, 0.2599184391432365, -0.022989422242364874, 0.05, -0.0030015316908071224, 0.0025071125999317273, 7.037159140912708, 10.0019631487268] - Fitness: -1.10621311190321
[0.008505314396717464, 0.45993944565955186, 0.1299851307804996, -0.856866364180496, 0.25989909109938364, -0.02299701200685328, 0.05204180509266551, -0.003001500635185547, 0.002510839019130417, 7.036540439492262, 10.005803158377683] - Fitness: -1.1062132340852249

Detailed Results for Each Genotype:
Genotype [0.008502567816552242, 0.4598954306443954, 0.12998446690566695, -0.8595621854377145, 0.2599332808348699, -0.02299559187123776, 0.05247960306289165, -0.003001549795438846, 0.0025079909189110465, 7.001274493927206, 10.004847320539747]:
  Angle -10: cl=118.26329040527344, cd=-122.9331283569336, cm=-20.19902229309082
  Angle -9: cl=117.30590057373047, cd=-120.4657211303711, cm=-18.921945571899414
  Angle -8: cl=116.3485336303711, cd=-117.99838256835938, cm=-17.644868850708008
  Angle -7: cl=115.39110565185547, cd=-115.5310287475586, cm=-16.36781120300293
  Angle -6: cl=114.4337387084961, cd=-113.06365966796875, cm=-15.090758323669434
  Angle -5: cl=113.47632598876953, cd=-110.59632873535156, cm=-13.81369400024414
  Angle -4: cl=112.51892852783203, cd=-108.12894439697266, cm=-12.536629676818848
  Angle -3: cl=111.56158447265625, cd=-105.66161346435547, cm=-11.259568214416504
  Angle -2: cl=110.60418701171875, cd=-103.19430541992188, cm=-9.982531547546387
  Angle -1: cl=109.6468276977539, cd=-100.72694396972656, cm=-8.705440521240234
  Angle 0: cl=108.6894302368164, cd=-98.25959014892578, cm=-7.428427219390869
  Angle 1: cl=107.7319564819336, cd=-95.79217529296875, cm=-6.1513352394104
  Angle 2: cl=106.774658203125, cd=-93.32482147216797, cm=-4.874255657196045
  Angle 3: cl=105.81726837158203, cd=-90.85750579833984, cm=-3.5972180366516113
  Angle 4: cl=104.85989379882812, cd=-88.39013671875, cm=-2.320146083831787
  Angle 5: cl=103.90251922607422, cd=-85.92283630371094, cm=-1.0430951118469238
  Angle 6: cl=102.94512176513672, cd=-83.45547485351562, cm=0.23396916687488556
  Angle 7: cl=101.98770904541016, cd=-80.98809814453125, cm=1.5110230445861816
  Angle 8: cl=101.03032684326172, cd=-78.520751953125, cm=2.788107395172119
  Angle 9: cl=100.07291412353516, cd=-76.05337524414062, cm=4.065179347991943
  Angle 10: cl=99.11553955078125, cd=-73.58607482910156, cm=5.342196941375732
Genotype [0.008502562088773218, 0.4599348334885346, 0.12998216132573542, -0.8596836589722823, 0.259939125203386, -0.022995556454543153, 0.0524602764753831, -0.0030016317806917745, 0.002508108917989388, 7.013227244387256, 10.00254173406171]:
  Angle -10: cl=118.27313232421875, cd=-122.9408950805664, cm=-20.200300216674805
  Angle -9: cl=117.31580352783203, cd=-120.47359466552734, cm=-18.923254013061523
  Angle -8: cl=116.3583755493164, cd=-118.00621032714844, cm=-17.64617347717285
  Angle -7: cl=115.4010238647461, cd=-115.53892517089844, cm=-16.36912727355957
  Angle -6: cl=114.443603515625, cd=-113.07152557373047, cm=-15.092060089111328
  Angle -5: cl=113.4861831665039, cd=-110.60417175292969, cm=-13.81499195098877
  Angle -4: cl=112.52882385253906, cd=-108.13682556152344, cm=-12.53797721862793
  Angle -3: cl=111.5714340209961, cd=-105.66943359375, cm=-11.260869026184082
  Angle -2: cl=110.6140365600586, cd=-103.2020492553711, cm=-9.983782768249512
  Angle -1: cl=109.65666961669922, cd=-100.73474884033203, cm=-8.706743240356445
  Angle 0: cl=108.6993179321289, cd=-98.26742553710938, cm=-7.4297194480896
  Angle 1: cl=107.74188995361328, cd=-95.8000259399414, cm=-6.1526408195495605
  Angle 2: cl=106.78453826904297, cd=-93.33270263671875, cm=-4.875586986541748
  Angle 3: cl=105.82715606689453, cd=-90.86534881591797, cm=-3.5985169410705566
  Angle 4: cl=104.86976623535156, cd=-88.39801025390625, cm=-2.321463108062744
  Angle 5: cl=103.9123764038086, cd=-85.93064880371094, cm=-1.0444025993347168
  Angle 6: cl=102.9549560546875, cd=-83.46330261230469, cm=0.23265404999256134
  Angle 7: cl=101.99758911132812, cd=-80.9959487915039, cm=1.5097289085388184
  Angle 8: cl=101.04019927978516, cd=-78.52861022949219, cm=2.7867674827575684
  Angle 9: cl=100.08280181884766, cd=-76.06122589111328, cm=4.063836574554443
  Angle 10: cl=99.1253890991211, cd=-73.59385681152344, cm=5.3408942222595215
Genotype [0.008506194841714656, 0.45927549433432313, 0.1299811722527039, -0.9, 0.2599120160197913, -0.022997512073791675, 0.052092926411770116, -0.0030016126127356104, 0.002506833849613672, 7.0223007635882935, 10.00076824929029]:
  Angle -10: cl=118.29759979248047, cd=-122.96294403076172, cm=-20.20841407775879
  Angle -9: cl=117.34020233154297, cd=-120.49551391601562, cm=-18.931310653686523
  Angle -8: cl=116.38287353515625, cd=-118.02825164794922, cm=-17.654254913330078
  Angle -7: cl=115.42546844482422, cd=-115.56085205078125, cm=-16.377178192138672
  Angle -6: cl=114.46803283691406, cd=-113.0935287475586, cm=-15.100154876708984
  Angle -5: cl=113.51068878173828, cd=-110.62617492675781, cm=-13.823102951049805
  Angle -4: cl=112.55329132080078, cd=-108.15884399414062, cm=-12.546046257019043
  Angle -3: cl=111.59590911865234, cd=-105.6915054321289, cm=-11.268989562988281
  Angle -2: cl=110.6385269165039, cd=-103.22410583496094, cm=-9.991907119750977
  Angle -1: cl=109.6811294555664, cd=-100.75674438476562, cm=-8.714845657348633
  Angle 0: cl=108.72370910644531, cd=-98.28939819335938, cm=-7.4377970695495605
  Angle 1: cl=107.7663345336914, cd=-95.822021484375, cm=-6.1607136726379395
  Angle 2: cl=106.8089828491211, cd=-93.354736328125, cm=-4.883688449859619
  Angle 3: cl=105.8515853881836, cd=-90.88736724853516, cm=-3.6065964698791504
  Angle 4: cl=104.89421844482422, cd=-88.41999053955078, cm=-2.3295483589172363
  Angle 5: cl=103.93680572509766, cd=-85.9526596069336, cm=-1.052513599395752
  Angle 6: cl=102.97942352294922, cd=-83.48529052734375, cm=0.2245764285326004
  Angle 7: cl=102.02204132080078, cd=-81.01793670654297, cm=1.501640796661377
  Angle 8: cl=101.0646743774414, cd=-78.55060577392578, cm=2.778679370880127
  Angle 9: cl=100.10731506347656, cd=-76.08329772949219, cm=4.0557475090026855
  Angle 10: cl=99.14990234375, cd=-73.61591339111328, cm=5.332809925079346
Genotype [0.008500578027436964, 0.45960451994417684, 0.12996940739264373, -0.863287163602405, 0.2599328890880491, -0.022996868961016104, 0.05180376182947986, -0.003000808717169086, 0.0025086316696800713, 7.001534369887839, 10.010589633068854]:
  Angle -10: cl=118.24370574951172, cd=-122.9140853881836, cm=-20.196212768554688
  Angle -9: cl=117.28633880615234, cd=-120.44676971435547, cm=-18.91917610168457
  Angle -8: cl=116.32894134521484, cd=-117.97938537597656, cm=-17.64209747314453
  Angle -7: cl=115.3715591430664, cd=-115.5120620727539, cm=-16.365070343017578
  Angle -6: cl=114.41414642333984, cd=-113.04469299316406, cm=-15.087990760803223
  Angle -5: cl=113.45679473876953, cd=-110.57734680175781, cm=-13.810920715332031
  Angle -4: cl=112.49939727783203, cd=-108.10997772216797, cm=-12.533865928649902
  Angle -3: cl=111.5420150756836, cd=-105.64263916015625, cm=-11.25681209564209
  Angle -2: cl=110.58464050292969, cd=-103.17529296875, cm=-9.979764938354492
  Angle -1: cl=109.62727355957031, cd=-100.70799255371094, cm=-8.7027006149292
  Angle 0: cl=108.66983795166016, cd=-98.24058532714844, cm=-7.425633907318115
  Angle 1: cl=107.71245574951172, cd=-95.77322387695312, cm=-6.148566722869873
  Angle 2: cl=106.7551040649414, cd=-93.30586242675781, cm=-4.871480464935303
  Angle 3: cl=105.7977066040039, cd=-90.83856964111328, cm=-3.5944666862487793
  Angle 4: cl=104.84029388427734, cd=-88.3711929321289, cm=-2.317391872406006
  Angle 5: cl=103.88289642333984, cd=-85.90381622314453, cm=-1.0403218269348145
  Angle 6: cl=102.9255599975586, cd=-83.43647766113281, cm=0.23674340546131134
  Angle 7: cl=101.96818542480469, cd=-80.96917724609375, cm=1.5137763023376465
  Angle 8: cl=101.01074981689453, cd=-78.5017318725586, cm=2.790867328643799
  Angle 9: cl=100.05339050292969, cd=-76.034423828125, cm=4.06792688369751
  Angle 10: cl=99.09600067138672, cd=-73.56708526611328, cm=5.344974994659424
Genotype [0.008501998258220211, 0.4598042361101949, 0.12998537717782516, -0.8590366271658625, 0.2599541780577989, -0.02299552120068826, 0.05179904509345236, -0.003001551157937959, 0.0025037804726182958, 7.022990099603802, 10.00579737916374]:
  Angle -10: cl=118.27246856689453, cd=-122.93986511230469, cm=-20.20014762878418
  Angle -9: cl=117.3150405883789, cd=-120.47248077392578, cm=-18.9230899810791
  Angle -8: cl=116.3576431274414, cd=-118.00515747070312, cm=-17.646018981933594
  Angle -7: cl=115.40027618408203, cd=-115.53781127929688, cm=-16.36896324157715
  Angle -6: cl=114.44287872314453, cd=-113.07042694091797, cm=-15.0918607711792
  Angle -5: cl=113.4854965209961, cd=-110.60309600830078, cm=-13.81484603881836
  Angle -4: cl=112.5280990600586, cd=-108.13572692871094, cm=-12.537775993347168
  Angle -3: cl=111.57071685791016, cd=-105.66838836669922, cm=-11.260721206665039
  Angle -2: cl=110.61334228515625, cd=-103.20103454589844, cm=-9.983680725097656
  Angle -1: cl=109.6559829711914, cd=-100.73370361328125, cm=-8.706608772277832
  Angle 0: cl=108.69860076904297, cd=-98.26636505126953, cm=-7.42957067489624
  Angle 1: cl=107.74119567871094, cd=-95.79900360107422, cm=-6.152493000030518
  Angle 2: cl=106.78382110595703, cd=-93.33161926269531, cm=-4.875429630279541
  Angle 3: cl=105.82642364501953, cd=-90.8642807006836, cm=-3.598374843597412
  Angle 4: cl=104.86904907226562, cd=-88.39696502685547, cm=-2.3213229179382324
  Angle 5: cl=103.9116439819336, cd=-85.92959594726562, cm=-1.0442614555358887
  Angle 6: cl=102.95426940917969, cd=-83.46221923828125, cm=0.23282666504383087
  Angle 7: cl=101.99686431884766, cd=-80.99484252929688, cm=1.5098719596862793
  Angle 8: cl=101.03952026367188, cd=-78.52752685546875, cm=2.786935329437256
  Angle 9: cl=100.08210754394531, cd=-76.06017303466797, cm=4.064010143280029
  Angle 10: cl=99.1247329711914, cd=-73.59284973144531, cm=5.341048717498779
Genotype [0.008504490206709929, 0.45951758791490793, 0.1299880937216358, -0.8844713574641756, 0.2598954403584353, -0.02299749857107874, 0.052205080553760934, -0.003001644024324053, 0.0025070469430853036, 7.031020159411721, 10.00103642757308]:
  Angle -10: cl=118.3043441772461, cd=-122.96766662597656, cm=-20.20819664001465
  Angle -9: cl=117.34697723388672, cd=-120.50028991699219, cm=-18.931154251098633
  Angle -8: cl=116.38959503173828, cd=-118.03300476074219, cm=-17.654104232788086
  Angle -7: cl=115.4321517944336, cd=-115.56558990478516, cm=-16.377025604248047
  Angle -6: cl=114.47479248046875, cd=-113.09825897216797, cm=-15.09998893737793
  Angle -5: cl=113.51741790771484, cd=-110.63088989257812, cm=-13.822888374328613
  Angle -4: cl=112.56002044677734, cd=-108.1635513305664, cm=-12.545854568481445
  Angle -3: cl=111.60265350341797, cd=-105.69622039794922, cm=-11.268792152404785
  Angle -2: cl=110.64524841308594, cd=-103.22888946533203, cm=-9.991743087768555
  Angle -1: cl=109.68785858154297, cd=-100.76148986816406, cm=-8.714645385742188
  Angle 0: cl=108.73046875, cd=-98.29415893554688, cm=-7.437610149383545
  Angle 1: cl=107.77310180664062, cd=-95.82683563232422, cm=-6.1605610847473145
  Angle 2: cl=106.81571197509766, cd=-93.35945129394531, cm=-4.883474826812744
  Angle 3: cl=105.85834503173828, cd=-90.89210510253906, cm=-3.606436252593994
  Angle 4: cl=104.90090942382812, cd=-88.42471313476562, cm=-2.3293557167053223
  Angle 5: cl=103.94355773925781, cd=-85.95738983154297, cm=-1.0522971153259277
  Angle 6: cl=102.98613739013672, cd=-83.49002838134766, cm=0.22475381195545197
  Angle 7: cl=102.02880096435547, cd=-81.02273559570312, cm=1.5017991065979004
  Angle 8: cl=101.0713882446289, cd=-78.55538177490234, cm=2.7788548469543457
  Angle 9: cl=100.11399841308594, cd=-76.08799743652344, cm=4.055927753448486
  Angle 10: cl=99.15656280517578, cd=-73.62059783935547, cm=5.332992076873779
Genotype [0.008504344319208748, 0.45992266262878256, 0.12997901428725706, -0.8655715567680913, 0.2599360820804295, -0.02299748326050546, 0.05170163337831803, -0.0030015353438736948, 0.002506333155848862, 7.036177390792022, 10.00254256709476]:
  Angle -10: cl=118.29468536376953, cd=-122.95858001708984, cm=-20.204038619995117
  Angle -9: cl=117.3373031616211, cd=-120.49119567871094, cm=-18.926942825317383
  Angle -8: cl=116.3799057006836, cd=-118.02389526367188, cm=-17.649938583374023
  Angle -7: cl=115.42253112792969, cd=-115.55654907226562, cm=-16.37286376953125
  Angle -6: cl=114.46515655517578, cd=-113.08915710449219, cm=-15.095783233642578
  Angle -5: cl=113.50774383544922, cd=-110.62181091308594, cm=-13.81873607635498
  Angle -4: cl=112.55035400390625, cd=-108.15446472167969, cm=-12.541662216186523
  Angle -3: cl=111.59302520751953, cd=-105.6871109008789, cm=-11.2645902633667
  Angle -2: cl=110.63561248779297, cd=-103.21976470947266, cm=-9.987530708312988
  Angle -1: cl=109.67819213867188, cd=-100.75241088867188, cm=-8.710490226745605
  Angle 0: cl=108.72084045410156, cd=-98.2850570678711, cm=-7.4334330558776855
