Experiment: Combination_Experiment_341
Generation: 8
Timestamp: 20231227_015615

Genotypes and their Fitness Values:
[0.009607273698377196, 0.4416371493004911, 0.12939871024527919, -0.8295172283549973, 0.25437698259597574, -0.020922670990403132, 0.053535208075832695, -0.00336341985329373, 0.0030097331291548614, 7.165740217577521, 10.221465878276073] - Fitness: -1.1201994381878315
[0.008885255655612672, 0.4508080434547204, 0.12919308030567517, -0.8482311925180803, 0.256874556329857, -0.022283339767407546, 0.08622663840242202, -0.00335240894966106, 0.003759476103142931, 8.56356919605094, 11.282024342423952] - Fitness: -1.1206356464647418
[0.009701069029032864, 0.4460119024201456, 0.12936728138843112, -0.8589468178761688, 0.2524479972126664, -0.023, 0.13184418222020183, -0.003309576696363509, 0.00395932691748217, 8.61996252025365, 10.6681431034884] - Fitness: -1.1222946283018178
[0.008740454311584461, 0.44541016309925263, 0.128720909004729, -0.7678919407968202, 0.252868774058363, -0.022015031503268515, 0.07895416141576575, -0.00329857961962048, 0.004058250683583531, 7.839212978981583, 11.680466070978323] - Fitness: -1.1223629024183999
[0.008598113751808613, 0.4443087748375044, 0.12914936964008364, -0.8068919165633874, 0.25828904829497734, -0.021130238264631642, 0.08459724499576989, -0.003214401727990211, 0.004144179965428765, 9.178882580193418, 11.62447251702642] - Fitness: -1.1226423365663871
[0.009484385241738379, 0.44945044766096454, 0.12951336340719932, -0.8032226817115298, 0.2582688741134873, -0.021475535173286663, 0.0902910668290199, -0.003364994434126484, 0.00429516767815244, 7.30406130615478, 11.544615513398503] - Fitness: -1.122669028961134
[0.0096807345054695, 0.44631109977885725, 0.1279615914225102, -0.8047146131888542, 0.25888089844464174, -0.021133320006106064, 0.08580275556614853, -0.0033961763486738475, 0.0033507053057181785, 8.175071213529492, 10.510387187320395] - Fitness: -1.122745326044719
[0.009343354909402796, 0.43857417492276396, 0.1293770614639944, -0.8337452683806064, 0.26, -0.02063316266157425, 0.10700314298119434, -0.0033822946519049372, 0.004073265465393759, 7.709821639317541, 10.89091959973927] - Fitness: -1.1231510651962022
[0.009043318714242705, 0.4495543500911851, 0.12915519106265283, -0.8431941014195614, 0.2579392992231684, -0.02185583586361926, 0.07974005604880119, -0.003259082269189122, 0.004182908345465743, 8.181272151574746, 12.645092665410491] - Fitness: -1.1233410560228518
[0.010111851150932305, 0.45361363960750833, 0.12919119532442563, -0.8463150721927463, 0.2542235640993641, -0.021492727770221633, 0.060914809766880296, -0.003248618562378875, 0.004956993897518658, 7.475561209670893, 10.630311870538295] - Fitness: -1.1237511221355203
[0.009019733794261957, 0.4366900068429503, 0.129179783134532, -0.7, 0.2574181785810928, -0.02110823293461119, 0.08684611999365993, -0.003373423150007872, 0.003984972877815373, 7.465544674392055, 11.721487392772804] - Fitness: -1.1238162222075776
[0.008767065275446212, 0.4550402931714174, 0.12767665335552925, -0.7825811319881125, 0.24348109382711355, -0.02274031265685034, 0.07870391919157307, -0.0032836339124980326, 0.0042398781470160815, 7.63590373237581, 11.718097091923914] - Fitness: -1.1240272053312252
[0.00960719354443196, 0.448109411481896, 0.12936628340407108, -0.8185763264658689, 0.25947953257004924, -0.02094174937042279, 0.07291047001350283, -0.003422247083711767, 0.004268315606441943, 8.408312690352117, 10.942753222538236] - Fitness: -1.1242213926701004
[0.008677716505031258, 0.44963855769699546, 0.1292417533364986, -0.7796211745413244, 0.25378498810009015, -0.021742134118760748, 0.07782494896809043, -0.0033539841065588745, 0.0042574714365410694, 8.46377474829223, 12.21029287208916] - Fitness: -1.1242795322285004
[0.008773624924343804, 0.44409867115997437, 0.12794108917987546, -0.7807976885244812, 0.24249752302997582, -0.02252800979144105, 0.06913085971972947, -0.0030982151357246287, 0.0042941904744522265, 7.664262248401803, 12.142815987559603] - Fitness: -1.124306197232831
[0.01017915909367462, 0.45057825088309694, 0.12980622464354585, -0.7795423794392534, 0.2580357784839753, -0.022154215925881935, 0.07790688319381231, -0.003377815402612924, 0.00388417488834201, 8.230179550705929, 12.05544754826487] - Fitness: -1.124451946594954
[0.008783531965521826, 0.45726385221637456, 0.12758678380440888, -0.8273491535990378, 0.2536527157235518, -0.021577726114125725, 0.07065722804163212, -0.003220007765687244, 0.0043414298703431066, 7.971373194573993, 12.496890168655714] - Fitness: -1.1244880350863367
[0.009765985035841881, 0.4313991787603154, 0.1291044867160102, -0.8324301979013988, 0.2468667735950969, -0.022167346739262656, 0.07177986050790436, -0.003097033943840878, 0.004512219585918062, 7.801457587058519, 10.736000165624858] - Fitness: -1.124500297768359
[0.009622467293528432, 0.4347142850567125, 0.12968285955081602, -0.8720233559804492, 0.25455629802630336, -0.0208839994158402, 0.16828342318427636, -0.0033816194873556686, 0.0029339999811805848, 7.6360931775489345, 11.689279494784602] - Fitness: -1.1248731845271829
[0.009741312407994123, 0.44745443339419383, 0.12932674910120048, -0.7816814267031046, 0.2578415160058785, -0.019339439922549696, 0.08840169368851539, -0.003465139555743077, 0.003531608010048439, 7.616586104661001, 10.71082422484539] - Fitness: -1.1250536806211975
[0.01019150202300809, 0.4367098500626476, 0.12922604185885736, -0.8098750972344538, 0.2539756355690601, -0.02150705159989989, 0.09180974819575684, -0.0032883540335661337, 0.004690090973611787, 7.781869979275495, 10.23320991839107] - Fitness: -1.1250873582177128
[0.008984953879894354, 0.44821505722706345, 0.12912532307979926, -0.8413330286509807, 0.2562587800787986, -0.021299766675745516, 0.07983247506824513, -0.0035302097149506532, 0.0037428849650867797, 7.095405397652968, 12.835104434731601] - Fitness: -1.125191578341204
[0.009511194347006412, 0.44674911685860774, 0.12920171026687688, -0.8152629669204321, 0.25312480641770035, -0.021312903827944634, 0.15117444099531174, -0.0033827555045740226, 0.004831827343934598, 7.7790189323028285, 10.46366619890762] - Fitness: -1.1252869997751858
[0.009511194347006412, 0.44674911685860774, 0.12920171026687688, -0.8152629669204321, 0.25312480641770035, -0.021312903827944634, 0.15117444099531174, -0.0033827555045740226, 0.004831827343934598, 7.7790189323028285, 10.46366619890762] - Fitness: -1.1252869997751858
[0.010058075831460117, 0.45308900474766733, 0.12907399772331868, -0.8491554281146128, 0.2520677802300208, -0.019164896655299832, 0.09969225607042614, -0.0033788744408128485, 0.0029638933648597154, 7.160334640143096, 10.631958287200057] - Fitness: -1.1253583495797421
[0.010237663584448258, 0.4430176776264909, 0.12784017301909084, -0.8150483903243608, 0.2451638040154395, -0.022187980609701955, 0.08042503088275713, -0.003158512784250922, 0.003313262418753837, 7.781568206131315, 11.139272462203381] - Fitness: -1.1255411839268
[0.009793119213631974, 0.4300278956366151, 0.1294094047471137, -0.8143212225975178, 0.25698039089787234, -0.020907715894574793, 0.10191215949185237, -0.0033861427577032404, 0.003859048986177575, 7.327433230970599, 11.423827838887252] - Fitness: -1.1255941499726512
[0.0098039036317123, 0.42304906713533874, 0.12888503322508293, -0.7898462282629284, 0.251066154239528, -0.021292738684031403, 0.07785220347846727, -0.003376661073047864, 0.003303065217756168, 7.675392255827132, 10.653905096502992] - Fitness: -1.1258994431672766
[0.009611856043013081, 0.4466533148521918, 0.1267223939681548, -0.8134385913786257, 0.25888305510067927, -0.021437169278011863, 0.08469979671107601, -0.00339306159298457, 0.0033673632443802877, 8.620558866609612, 11.71180369323282] - Fitness: -1.1260714944924541
[0.008788227581980553, 0.44918286072114594, 0.12816191595667153, -0.8301572387171527, 0.2525545548732224, -0.022571535776290987, 0.07994778483405135, -0.0036365941973916967, 0.004428571846259862, 7.550489259454874, 12.132319879193215] - Fitness: -1.1262353921384216
[0.010183398319220832, 0.44375661832496915, 0.1290929062974239, -0.8278700998994885, 0.25652650427396906, -0.022631975628385013, 0.07961727327294718, -0.0033841745893894346, 0.004717653373356504, 7.689554994621938, 12.068928726367568] - Fitness: -1.1262406210978793
[0.010079554012997632, 0.434766715593945, 0.12783552560351272, -0.8296418148026894, 0.24428830352129288, -0.021924013792746822, 0.07954597360517368, -0.003179021624104773, 0.0025719983502911297, 7.795152228692627, 11.632940540979387] - Fitness: -1.126270077990315
[0.00872138616766117, 0.44817682533228415, 0.12916151471696896, -0.7926087064073483, 0.2522313364273233, -0.02092843795728387, 0.0776084565036621, -0.0032589322904360367, 0.0042171851329005135, 9.54498430599482, 12.166002530872968] - Fitness: -1.1265881860245632
[0.010002884343416752, 0.4297657448963293, 0.12907297091860748, -0.8429196944257444, 0.25621199278251466, -0.020898514951220498, 0.09691982173374847, -0.0033779670709039454, 0.004710963348391839, 7.349036825029001, 10.620481740882328] - Fitness: -1.1266348157994721
[0.009780027101656657, 0.428606624950517, 0.12936652499934023, -0.7829366853381441, 0.2534839596538219, -0.020948902567396805, 0.09679274174054056, -0.0033938814502705488, 0.003731611120551627, 7.004416939775823, 11.766574688855837] - Fitness: -1.1268610145523867
[0.008800975332936162, 0.43721070011859137, 0.12883860384680806, -0.8271610977645028, 0.24451137909201107, -0.022511890657386062, 0.07954877361878099, -0.003692051110448781, 0.004468538603409907, 7.8935166632916545, 10.567781191399439] - Fitness: -1.1269814657264536
[0.009170822412952293, 0.447775977398396, 0.12894991181236598, -0.7823728010215761, 0.2553189466942825, -0.021208767583372517, 0.07523624290095998, -0.003596354758038121, 0.003929805292616533, 7.573700145270256, 12.385872234919251] - Fitness: -1.127062095552931
[0.009834006539150794, 0.42687604014045766, 0.1296740810885124, -0.7932882161377472, 0.2543390222392841, -0.020939704521554085, 0.08077681702840016, -0.0033658113055019144, 0.002965511028891366, 8.666379457128588, 11.84930764023621] - Fitness: -1.1270901747017414
[0.009799671136115603, 0.4264192993640713, 0.12833228305103217, -0.7915096075082975, 0.2596756526953885, -0.021017474288193387, 0.08276067741165301, -0.003439980856913075, 0.003436200375106327, 8.573478279746942, 11.473246111684078] - Fitness: -1.127293643087279
[0.010013471926685693, 0.45183094775709887, 0.12919087691858003, -0.8524170489945655, 0.25246998459036407, -0.020137894030679632, 0.11346207548975269, -0.003363010478264209, 0.004210608260784607, 8.279474197056286, 10.632993623775105] - Fitness: -1.1273330781686628
[0.010063158185067197, 0.45136263600811466, 0.12907091429452028, -0.8658468909173811, 0.2542986842194801, -0.02007740665795752, 0.1098634289731913, -0.003377444816786462, 0.0038863418949159952, 9.028782821335561, 10.627323051506659] - Fitness: -1.1274816361309605
[0.008868634638046876, 0.4478418942720841, 0.1290884824731789, -0.8173159782779262, 0.24173804431690712, -0.021098145450424783, 0.07927960426084159, -0.003318036481534581, 0.00419673714575235, 7.609378437632233, 11.939528464686813] - Fitness: -1.1274995251998035
[0.009281746132563088, 0.420633412252987, 0.12927453599486283, -0.8490353676593707, 0.2421827433915831, -0.022741612908839026, 0.08891583660518661, -0.003297511532360957, 0.0032562873818375183, 7.718403363907591, 12.508908681112613] - Fitness: -1.1275081883823201
[0.00878922703839914, 0.42592188564134525, 0.12796310380167916, -0.790101497689387, 0.24419856791737782, -0.02278675171379205, 0.08339849539855869, -0.003632413955667955, 0.004342985365269824, 7.6405589102106095, 10.647433209128563] - Fitness: -1.1276464570639677
[0.01006638122444877, 0.4501167800579427, 0.12907031382849163, -0.8648096006765298, 0.25330842575873147, -0.01952560507479633, 0.1241374682614449, -0.003379896571459565, 0.0035069583322216956, 8.665828855512114, 10.6343085715379] - Fitness: -1.1277160403526159
[0.00931987901461251, 0.42897732034307423, 0.12935811474912726, -0.8343974602812987, 0.2507963124610714, -0.021086088790864033, 0.09767879113701831, -0.00342002434978223, 0.004265996067520277, 7.679350860409824, 11.494489564370758] - Fitness: -1.1278761570284621
[0.00850732003733674, 0.4476713900334827, 0.12919992441318986, -0.7922402105004951, 0.25336583480491565, -0.021273672842628162, 0.12447163386666608, -0.0033228414094339204, 0.004963711822978913, 9.313557719942537, 12.49459963136814] - Fitness: -1.127909508765604
[0.008652337029272714, 0.45314050006334017, 0.1287710485789612, -0.8214330538977455, 0.2499226159031591, -0.02112058145783861, 0.07487545921681511, -0.003563934478528457, 0.003938165271794108, 7.563047559366841, 12.999201209097347] - Fitness: -1.1279628034749423
[0.009756631740954213, 0.4309879763566381, 0.12931611141125407, -0.8584900029183216, 0.25767072981533495, -0.021066076441433455, 0.09578291500545225, -0.003408044591666913, 0.004573125198459559, 9.169783431826698, 10.973681153469728] - Fitness: -1.1280215772265298
[0.008812249367147503, 0.4328685184293895, 0.12814344784788514, -0.8291422993718836, 0.24608394595653407, -0.021783491850294805, 0.06876601616558702, -0.003671979173730818, 0.004311878971588895, 7.660687236633931, 10.637366667606571] - Fitness: -1.1280975226173828

Detailed Results for Each Genotype:
Genotype [0.009607273698377196, 0.4416371493004911, 0.12939871024527919, -0.8295172283549973, 0.25437698259597574, -0.020922670990403132, 0.053535208075832695, -0.00336341985329373, 0.0030097331291548614, 7.165740217577521, 10.221465878276073]:
  Angle -10: cl=121.23023223876953, cd=-124.34893035888672, cm=-20.946245193481445
  Angle 2: cl=109.77405548095703, cd=-94.54359436035156, cm=-5.5433669090271
  Angle 3: cl=108.81664276123047, cd=-92.07625579833984, cm=-4.26632833480835
  Angle 4: cl=107.8592529296875, cd=-89.60888671875, cm=-2.98923921585083
  Angle 5: cl=106.90186309814453, cd=-87.14151763916016, cm=-1.7121882438659668
  Angle 6: cl=105.94446563720703, cd=-84.67418670654297, cm=-0.43514782190322876
  Angle 7: cl=104.98711395263672, cd=-82.2068862915039, cm=0.8418936133384705
  Angle 8: cl=104.02973175048828, cd=-79.73947143554688, cm=2.118995189666748
  Angle 9: cl=103.07230377197266, cd=-77.2721176147461, cm=3.396040439605713
  Angle 10: cl=102.11492156982422, cd=-74.80479431152344, cm=4.673112392425537
Genotype [0.009343354909402796, 0.43857417492276396, 0.1293770614639944, -0.8337452683806064, 0.26, -0.02063316266157425, 0.10700314298119434, -0.0033822946519049372, 0.004073265465393759, 7.709821639317541, 10.89091959973927]:
  Angle -10: cl=121.50110626220703, cd=-124.32817840576172, cm=-20.923276901245117
  Angle -9: cl=120.54371643066406, cd=-121.86080169677734, cm=-19.646196365356445
  Angle -8: cl=119.58634948730469, cd=-119.3934555053711, cm=-18.3691349029541
  Angle -7: cl=118.62889862060547, cd=-116.92610931396484, cm=-17.092092514038086
  Angle -6: cl=117.67154693603516, cd=-114.45877075195312, cm=-15.815032958984375
  Angle -5: cl=116.71414947509766, cd=-111.99142456054688, cm=-14.537969589233398
  Angle -4: cl=115.75678253173828, cd=-109.52407836914062, cm=-13.260894775390625
  Angle -3: cl=114.79935455322266, cd=-107.05670166015625, cm=-11.983837127685547
  Angle -2: cl=113.8420181274414, cd=-104.58935546875, cm=-10.70676040649414
  Angle -1: cl=112.8846206665039, cd=-102.12202453613281, cm=-9.429730415344238
  Angle 0: cl=111.92726135253906, cd=-99.65467071533203, cm=-8.152653694152832
  Angle 1: cl=110.96979522705078, cd=-97.18726348876953, cm=-6.87560510635376
  Angle 2: cl=110.01248931884766, cd=-94.71996307373047, cm=-5.5985541343688965
  Angle 3: cl=109.05506134033203, cd=-92.25260925292969, cm=-4.321491718292236
  Angle 4: cl=108.0976791381836, cd=-89.78524780273438, cm=-3.0444254875183105
  Angle 5: cl=107.14031219482422, cd=-87.31787109375, cm=-1.7673382759094238
  Angle 6: cl=106.18294525146484, cd=-84.85053253173828, cm=-0.4903131127357483
  Angle 7: cl=105.2255630493164, cd=-82.3832015991211, cm=0.786747395992279
  Angle 8: cl=104.26811981201172, cd=-79.91582489013672, cm=2.0638108253479004
  Angle 9: cl=103.31070709228516, cd=-77.44845581054688, cm=3.340885639190674
  Angle 10: cl=102.3533706665039, cd=-74.98108673095703, cm=4.617955684661865
Genotype [0.009043318714242705, 0.4495543500911851, 0.12915519106265283, -0.8431941014195614, 0.2579392992231684, -0.02185583586361926, 0.07974005604880119, -0.003259082269189122, 0.004182908345465743, 8.181272151574746, 12.645092665410491]:
  Angle -10: cl=121.49507904052734, cd=-124.30595397949219, cm=-20.896224975585938
  Angle -9: cl=120.53771209716797, cd=-121.83863067626953, cm=-19.619163513183594
  Angle -8: cl=119.58032989501953, cd=-119.37124633789062, cm=-18.342092514038086
  Angle -7: cl=118.6229248046875, cd=-116.90391540527344, cm=-17.065017700195312
  Angle -6: cl=117.66553497314453, cd=-114.43653869628906, cm=-15.78797721862793
  Angle -5: cl=116.70813751220703, cd=-111.96919250488281, cm=-14.510899543762207
  Angle -4: cl=115.75078582763672, cd=-109.50187683105469, cm=-13.233838081359863
  Angle -3: cl=114.7933578491211, cd=-107.03450012207031, cm=-11.956809043884277
  Angle -2: cl=113.83600616455078, cd=-104.567138671875, cm=-10.679710388183594
  Angle -1: cl=112.87865447998047, cd=-102.09981536865234, cm=-9.402666091918945
  Angle 0: cl=111.92122650146484, cd=-99.63248443603516, cm=-8.125622749328613
  Angle 1: cl=110.96381378173828, cd=-97.16508483886719, cm=-6.848546504974365
  Angle 2: cl=110.0064468383789, cd=-94.6977767944336, cm=-5.571506977081299
  Angle 3: cl=109.04906463623047, cd=-92.23041534423828, cm=-4.294427394866943
  Angle 4: cl=108.09170532226562, cd=-89.7630615234375, cm=-3.017385959625244
  Angle 5: cl=107.13432312011719, cd=-87.29573059082031, cm=-1.7403321266174316
  Angle 6: cl=106.17693328857422, cd=-84.82835388183594, cm=-0.46323925256729126
  Angle 7: cl=105.21952056884766, cd=-82.3609619140625, cm=0.8138098120689392
  Angle 8: cl=104.26210021972656, cd=-79.89356994628906, cm=2.09089994430542
  Angle 9: cl=103.30476379394531, cd=-77.42630004882812, cm=3.3679089546203613
  Angle 10: cl=102.34737396240234, cd=-74.95896911621094, cm=4.644960880279541
Genotype [0.010111851150932305, 0.45361363960750833, 0.12919119532442563, -0.8463150721927463, 0.2542235640993641, -0.021492727770221633, 0.060914809766880296, -0.003248618562378875, 0.004956993897518658, 7.475561209670893, 10.630311870538295]:
  Angle -10: cl=124.22322845458984, cd=-126.69729614257812, cm=-21.54798698425293
  Angle -9: cl=123.26583099365234, cd=-124.22993469238281, cm=-20.270910263061523
  Angle -8: cl=122.30843353271484, cd=-121.7625961303711, cm=-18.993881225585938
  Angle -7: cl=121.35100555419922, cd=-119.29524993896484, cm=-17.71681785583496
  Angle -6: cl=120.39363861083984, cd=-116.82787322998047, cm=-16.43975067138672
  Angle -5: cl=119.4362564086914, cd=-114.36053466796875, cm=-15.162676811218262
  Angle -4: cl=118.47891235351562, cd=-111.89318084716797, cm=-13.885615348815918
  Angle -3: cl=117.52155303955078, cd=-109.42586517333984, cm=-12.608552932739258
  Angle -2: cl=116.56409454345703, cd=-106.95850372314453, cm=-11.331524848937988
  Angle -1: cl=115.60672760009766, cd=-104.49113464355469, cm=-10.054476737976074
  Angle 0: cl=114.64932250976562, cd=-102.0238037109375, cm=-8.777395248413086
  Angle 1: cl=113.69194793701172, cd=-99.556396484375, cm=-7.50032377243042
  Angle 2: cl=112.73456573486328, cd=-97.08907318115234, cm=-6.2232537269592285
  Angle 3: cl=111.7771987915039, cd=-94.62177276611328, cm=-4.946218013763428
  Angle 4: cl=110.81981658935547, cd=-92.15438079833984, cm=-3.669128894805908
  Angle 5: cl=109.86247253417969, cd=-89.68710327148438, cm=-2.3921122550964355
  Angle 6: cl=108.90504455566406, cd=-87.21968841552734, cm=-1.1150212287902832
  Angle 7: cl=107.9476089477539, cd=-84.75232696533203, cm=0.1620316058397293
  Angle 8: cl=106.99024963378906, cd=-82.28496551513672, cm=1.439098834991455
  Angle 9: cl=106.03291320800781, cd=-79.8176040649414, cm=2.716174602508545
  Angle 10: cl=105.07551574707031, cd=-77.35028076171875, cm=3.9932188987731934
Genotype [0.009019733794261957, 0.4366900068429503, 0.129179783134532, -0.7, 0.2574181785810928, -0.02110823293461119, 0.08684611999365993, -0.003373423150007872, 0.003984972877815373, 7.465544674392055, 11.721487392772804]:
  Angle -10: cl=120.39920806884766, cd=-123.28866577148438, cm=-20.728261947631836
  Angle -9: cl=119.44182586669922, cd=-120.82131958007812, cm=-19.451194763183594
  Angle -8: cl=118.48442840576172, cd=-118.35399627685547, cm=-18.174192428588867
  Angle -7: cl=117.52703094482422, cd=-115.8866195678711, cm=-16.8970947265625
  Angle -6: cl=116.5696792602539, cd=-113.4193115234375, cm=-15.6200532913208
  Angle -5: cl=115.6122817993164, cd=-110.95194244384766, cm=-14.34296989440918
  Angle -4: cl=114.65486907958984, cd=-108.48457336425781, cm=-13.065913200378418
  Angle -3: cl=113.697509765625, cd=-106.0172119140625, cm=-11.788846969604492
  Angle -2: cl=112.74015808105469, cd=-103.54991912841797, cm=-10.511813163757324
  Angle -1: cl=111.7827377319336, cd=-101.0824966430664, cm=-9.234728813171387
  Angle 0: cl=110.82533264160156, cd=-98.61517333984375, cm=-7.957664966583252
  Angle 1: cl=109.8679428100586, cd=-96.1478271484375, cm=-6.680639743804932
  Angle 2: cl=108.91056060791016, cd=-93.68045043945312, cm=-5.403567790985107
  Angle 3: cl=107.95320892333984, cd=-91.21312713623047, cm=-4.126489162445068
  Angle 4: cl=106.99581146240234, cd=-88.74573516845703, cm=-2.849425792694092
  Angle 5: cl=106.03844451904297, cd=-86.27841186523438, cm=-1.5723729133605957
  Angle 6: cl=105.08104705810547, cd=-83.81105041503906, cm=-0.2953029274940491
  Angle 7: cl=104.12369537353516, cd=-81.34373474121094, cm=0.9817270636558533
  Angle 8: cl=103.16625213623047, cd=-78.87638092041016, cm=2.2587857246398926
  Angle 9: cl=102.20885467529297, cd=-76.40902709960938, cm=3.5358805656433105
  Angle 10: cl=101.2514877319336, cd=-73.941650390625, cm=4.812921047210693
Genotype [0.008767065275446212, 0.4550402931714174, 0.12767665335552925, -0.7825811319881125, 0.24348109382711355, -0.02274031265685034, 0.07870391919157307, -0.0032836339124980326, 0.0042398781470160815, 7.63590373237581, 11.718097091923914]:
  Angle -10: cl=121.1189956665039, cd=-123.91057586669922, cm=-20.908367156982422
  Angle -9: cl=120.16165924072266, cd=-121.44325256347656, cm=-19.63130760192871
  Angle -8: cl=119.20423126220703, cd=-118.975830078125, cm=-18.354219436645508
  Angle -7: cl=118.24685668945312, cd=-116.50850677490234, cm=-17.077177047729492
  Angle -6: cl=117.28949737548828, cd=-114.04117584228516, cm=-15.800100326538086
  Angle -5: cl=116.33208465576172, cd=-111.57381439208984, cm=-14.52306842803955
  Angle -4: cl=115.3746566772461, cd=-109.10639190673828, cm=-13.245981216430664
  Angle -3: cl=114.4173355102539, cd=-106.63909912109375, cm=-11.968945503234863
  Angle -2: cl=113.45987701416016, cd=-104.17174530029297, cm=-10.691875457763672
  Angle -1: cl=112.50252532958984, cd=-101.70439910888672, cm=-9.414787292480469
  Angle 0: cl=111.5451431274414, cd=-99.23703002929688, cm=-8.137767791748047
  Angle 1: cl=110.58776092529297, cd=-96.76969146728516, cm=-6.860689640045166
  Angle 2: cl=109.63033294677734, cd=-94.30233764648438, cm=-5.5836262702941895
  Angle 3: cl=108.67298126220703, cd=-91.83499908447266, cm=-4.306573390960693
  Angle 4: cl=107.71558380126953, cd=-89.36764526367188, cm=-3.0295004844665527
  Angle 5: cl=106.75818634033203, cd=-86.90027618408203, cm=-1.7524399757385254
  Angle 6: cl=105.80081176757812, cd=-84.43290710449219, cm=-0.47539669275283813
  Angle 7: cl=104.84345245361328, cd=-81.9655990600586, cm=0.8016666769981384
  Angle 8: cl=103.88609313964844, cd=-79.49826049804688, cm=2.07871675491333
  Angle 9: cl=102.92867279052734, cd=-77.0308837890625, cm=3.35579252243042
  Angle 10: cl=101.9712905883789, cd=-74.56352233886719, cm=4.632867336273193
Genotype [0.00960719354443196, 0.448109411481896, 0.12936628340407108, -0.8185763264658689, 0.25947953257004924, -0.02094174937042279, 0.07291047001350283, -0.003422247083711767, 0.004268315606441943, 8.408312690352117, 10.942753222538236]:
  Angle -10: cl=123.0511245727539, cd=-125.61206817626953, cm=-21.192148208618164
  Angle -9: cl=122.09374237060547, cd=-123.14468383789062, cm=-19.915096282958984
  Angle -8: cl=121.1363754272461, cd=-120.6773681640625, cm=-18.638025283813477
  Angle -7: cl=120.17896270751953, cd=-118.20996856689453, cm=-17.360960006713867
  Angle -6: cl=119.2215576171875, cd=-115.74260711669922, cm=-16.08390998840332
  Angle -5: cl=118.26419830322266, cd=-113.27528381347656, cm=-14.806841850280762
  Angle -4: cl=117.30684661865234, cd=-110.80790710449219, cm=-13.529752731323242
  Angle -3: cl=116.3493881225586, cd=-108.3405532836914, cm=-12.252725601196289
  Angle -2: cl=115.39200592041016, cd=-105.87322998046875, cm=-10.975651741027832
  Angle -1: cl=114.43464660644531, cd=-103.4058609008789, cm=-9.698598861694336
  Angle 0: cl=113.47725677490234, cd=-100.93854522705078, cm=-8.421529769897461
  Angle 1: cl=112.51988983154297, cd=-98.47118377685547, cm=-7.144480228424072
  Angle 2: cl=111.56246185302734, cd=-96.0038070678711, cm=-5.867406368255615
  Angle 3: cl=110.6051254272461, cd=-93.5364761352539, cm=-4.59036111831665
  Angle 4: cl=109.64771270751953, cd=-91.06909942626953, cm=-3.3132987022399902
  Angle 5: cl=108.69036102294922, cd=-88.60179901123047, cm=-2.0362257957458496
  Angle 6: cl=107.73294830322266, cd=-86.13446044921875, cm=-0.7592206597328186
  Angle 7: cl=106.77555847167969, cd=-83.66708374023438, cm=0.517873227596283
  Angle 8: cl=105.81812286376953, cd=-81.19969177246094, cm=1.794945240020752
  Angle 9: cl=104.86083221435547, cd=-78.73240661621094, cm=3.0719752311706543
  Angle 10: cl=103.9034194946289, cd=-76.26506042480469, cm=4.349033832550049
Genotype [0.008677716505031258, 0.44963855769699546, 0.1292417533364986, -0.7796211745413244, 0.25378498810009015, -0.021742134118760748, 0.07782494896809043, -0.0033539841065588745, 0.0042574714365410694, 8.46377474829223, 12.21029287208916]:
  Angle -10: cl=121.70610809326172, cd=-124.41050720214844, cm=-20.910982131958008
  Angle -9: cl=120.74874114990234, cd=-121.94316101074219, cm=-19.633935928344727
  Angle -8: cl=119.79132843017578, cd=-119.47578430175781, cm=-18.356863021850586
  Angle -7: cl=118.83393096923828, cd=-117.00843811035156, cm=-17.079782485961914
  Angle -6: cl=117.8765640258789, cd=-114.54109191894531, cm=-15.802751541137695
  Angle -5: cl=116.91917419433594, cd=-112.07372283935547, cm=-14.525676727294922
  Angle -4: cl=115.96178436279297, cd=-109.60639953613281, cm=-13.248624801635742
  Angle -3: cl=115.00438690185547, cd=-107.13897705078125, cm=-11.971521377563477
  Angle -2: cl=114.04701232910156, cd=-104.67168426513672, cm=-10.694515228271484
  Angle -1: cl=113.0896224975586, cd=-102.20431518554688, cm=-9.417438507080078
  Angle 0: cl=112.13225555419922, cd=-99.7369384765625, cm=-8.140359878540039
  Angle 1: cl=111.17487335205078, cd=-97.26966857910156, cm=-6.863353252410889
  Angle 2: cl=110.21747589111328, cd=-94.80227661132812, cm=-5.586242198944092
  Angle 3: cl=109.26009368896484, cd=-92.3349380493164, cm=-4.309223651885986
  Angle 4: cl=108.30268096923828, cd=-89.86756134033203, cm=-3.0321497917175293
  Angle 5: cl=107.34532928466797, cd=-87.40022277832031, cm=-1.7550768852233887
  Angle 6: cl=106.38793182373047, cd=-84.93287658691406, cm=-0.47803741693496704
  Angle 7: cl=105.43049621582031, cd=-82.46550750732422, cm=0.7990421652793884
  Angle 8: cl=104.47310638427734, cd=-79.99815368652344, cm=2.076097011566162
  Angle 9: cl=103.51570129394531, cd=-77.53080749511719, cm=3.3531546592712402
  Angle 10: cl=102.55833435058594, cd=-75.06346893310547, cm=4.630208492279053
Genotype [0.008773624924343804, 0.44409867115997437, 0.12794108917987546, -0.7807976885244812, 0.24249752302997582, -0.02252800979144105, 0.06913085971972947, -0.0030982151357246287, 0.0042941904744522265, 7.664262248401803, 12.142815987559603]:
  Angle -10: cl=121.07072448730469, cd=-123.84296417236328, cm=-20.970300674438477
  Angle -9: cl=120.11339569091797, cd=-121.37567138671875, cm=-19.69325065612793
