Experiment: Combination_Experiment_341
Generation: 18
Timestamp: 20231227_015740

Genotypes and their Fitness Values:
[0.00884834705002506, 0.45189748625177245, 0.12926632150137338, -0.8172683129127617, 0.25898588559324953, -0.022641351020112152, 0.08072716724727728, -0.003117185157808246, 0.00305971871498001, 7.0, 10.328356197557106] - Fitness: -1.1119024940202131
[0.008814921176809098, 0.456984490804657, 0.12926717450494643, -0.8379126960485641, 0.25853360830736527, -0.022586336956313062, 0.08284014359779669, -0.003116026359445255, 0.0030133949948060496, 7.3307446683704125, 10.31064958799454] - Fitness: -1.112016720586445
[0.008814921176809098, 0.456984490804657, 0.12926717450494643, -0.8379126960485641, 0.25853360830736527, -0.022586336956313062, 0.08284014359779669, -0.003116026359445255, 0.0030133949948060496, 7.3307446683704125, 10.31064958799454] - Fitness: -1.112016720586445
[0.008733245989675772, 0.45702009492778384, 0.12921126245299938, -0.8200139486754391, 0.2590917917757576, -0.0225300609325186, 0.08221558722448315, -0.0031417280666419405, 0.003060394320488317, 7.1542569860869, 10.388438290702949] - Fitness: -1.112043441286939
[0.008692706778383835, 0.4435152326990009, 0.12914673448405142, -0.8144435147736837, 0.2586484827773519, -0.022553795530847763, 0.08832469616262356, -0.0030941223669952492, 0.0029589703262707444, 7.265166554383718, 10.156560585560209] - Fitness: -1.1121003389128865
[0.008867818672475871, 0.4561283040642643, 0.12930251505909907, -0.8341325639050869, 0.2593255829744999, -0.022616467659008647, 0.08731111728970532, -0.003155216515017196, 0.002934037975723501, 7.147164196010449, 10.424495121660216] - Fitness: -1.1121426244085961
[0.009016679126385973, 0.44318056037344056, 0.1299858180050236, -0.7902660084575804, 0.25868814345323315, -0.022204269270950802, 0.08772185835049334, -0.003072187322289885, 0.0028326942125036386, 7.220820147592768, 10.163705104132456] - Fitness: -1.112260945657999
[0.008686423638039691, 0.44044222172226594, 0.12914538355463134, -0.8404064825536465, 0.258863718145384, -0.02276668348875563, 0.08837827228804156, -0.003086031820413809, 0.002884870515612968, 7.356943399365278, 10.40612444041742] - Fitness: -1.1123019690443008
[0.008613175365661386, 0.4451929093612533, 0.12901927874994948, -0.8480985438800381, 0.2580677780492253, -0.021976544663087495, 0.08569689339069873, -0.0030473108236963725, 0.0029724754747349003, 7.233192910184104, 10.164755589557418] - Fitness: -1.1123181538915066
[0.009040940848887619, 0.4431561413700929, 0.12951910733220168, -0.7912815414542489, 0.25870038216596125, -0.022205208652176702, 0.08746544971970707, -0.0030625199906802103, 0.0027393849777816053, 7.2167201377298085, 10.15464386254291] - Fitness: -1.112405936084912
[0.008677748704548422, 0.4492382008300033, 0.12917159583937657, -0.8217101197818107, 0.2590427155317813, -0.022558905261527068, 0.08758612924522888, -0.0031409577735606975, 0.002891578069601016, 7.37530362997957, 10.395466602881887] - Fitness: -1.1124100203738185
[0.008807344100164509, 0.45658361949693677, 0.12875331301374984, -0.832982589112491, 0.2586062287671936, -0.02255075176893646, 0.08520858241539989, -0.0031472145184589053, 0.0029765520721919832, 7.171163261220514, 10.267152072600522] - Fitness: -1.1124318754702707
[0.00895900171487826, 0.4529029006920998, 0.1288871080849387, -0.7848386909716822, 0.2584149138634057, -0.022670179483488262, 0.08923870786622928, -0.003099166335687278, 0.00282311858931666, 7.2880556208595815, 10.335695808880216] - Fitness: -1.1124332048036303
[0.008664017633108496, 0.44618014407504397, 0.1291784833716282, -0.8299365315646003, 0.25880367716622243, -0.022262689444320263, 0.08621278501166321, -0.0030736323424932818, 0.002963462207626948, 7.369232107369541, 10.358197291067995] - Fitness: -1.1124623136417358
[0.00880086752101612, 0.4422883295973164, 0.1291535752675035, -0.8396294147827005, 0.2586303139596522, -0.02257935935757688, 0.08615011400789173, -0.0031154596273390094, 0.0030132028507165397, 7.148751506754774, 10.143610313600245] - Fitness: -1.1125091472345996
[0.008839982133386964, 0.45721133936288777, 0.129262593203729, -0.8414783702526438, 0.2585693852412778, -0.022270836672690298, 0.0835439108933747, -0.003125383995488146, 0.003039738669827482, 7.324410261752093, 10.26624914304637] - Fitness: -1.11255975708763
[0.008661912058185955, 0.4393617299926515, 0.12916380634764738, -0.8468740174234342, 0.25869468564239073, -0.02251405494738701, 0.0858508530375517, -0.0030922087389312946, 0.0028690540835762117, 7.368233816128049, 10.323871046340967] - Fitness: -1.1125708327256887
[0.009137619131433431, 0.44315333688407677, 0.12977625666814988, -0.7901556778510415, 0.2587032623064588, -0.022194420265977125, 0.08745405855940873, -0.0030843624133183325, 0.0027808154520880496, 7.209442138272878, 10.124295471997307] - Fitness: -1.1126744463101812
[0.009137619131433431, 0.44315333688407677, 0.12977625666814988, -0.7901556778510415, 0.2587032623064588, -0.022194420265977125, 0.08745405855940873, -0.0030843624133183325, 0.0027808154520880496, 7.209442138272878, 10.124295471997307] - Fitness: -1.1126744463101812
[0.008676863639561116, 0.43712857155811236, 0.129149754677901, -0.8408307266332765, 0.25914746508368736, -0.022630438116099248, 0.08785425591380408, -0.003078823176801363, 0.0029080264449867503, 7.366391993605595, 10.442656289686099] - Fitness: -1.1127325136833017
[0.008814023513092482, 0.45664512102393406, 0.12925190622435534, -0.8261539970431219, 0.2590030386178443, -0.022197447032175143, 0.09161755994777965, -0.003123236214497699, 0.0029457041716400216, 7.4571054805426, 10.378904278973026] - Fitness: -1.1128005930758536
[0.008662838845884839, 0.4475741650220469, 0.12916424831884715, -0.81365832009455, 0.2591978171229596, -0.022086051134552323, 0.08681355952901863, -0.0031163359159507987, 0.002924511332733321, 7.371016035886904, 10.338083899536489] - Fitness: -1.1128436516314166
[0.00895613160341293, 0.4363262282945047, 0.12888988413200442, -0.7793467808621573, 0.2584109976555732, -0.02279513797102147, 0.08838368362841764, -0.0030522807576206785, 0.0028569992829022995, 7.28227152476997, 10.198244266724595] - Fitness: -1.1128550460548852
[0.008665922963994085, 0.4389333711668541, 0.12914644864506966, -0.8439326123986215, 0.25862534083146455, -0.022072888317596066, 0.08615874692433871, -0.00306721360001958, 0.0029413845522288395, 7.368075381256472, 10.169340032056695] - Fitness: -1.112902675814209
[0.008508731081663758, 0.45292677810099063, 0.1290919776757798, -0.8412365637612181, 0.2584349494977426, -0.021912173149458244, 0.08368816473439641, -0.0031389233390292223, 0.0026894796592006743, 8.07548680082175, 10.18432952103445] - Fitness: -1.1129694171634616
[0.008625510195006455, 0.44931756992046046, 0.1292952290124866, -0.8158753040553798, 0.25911511342344345, -0.022624259169361925, 0.08928779718139279, -0.003155872380506314, 0.0029416220849649848, 7.832764323248435, 10.409019278574855] - Fitness: -1.1129861009672275
[0.008690164341787184, 0.44098549025223477, 0.12913527988503914, -0.8437819601638857, 0.25862120427542423, -0.022036193490152057, 0.08618048346135072, -0.0030636495614570444, 0.002903647767428329, 7.376329217990096, 10.29654638814123] - Fitness: -1.1129940873806508
[0.008676678804523025, 0.44014759042537827, 0.12914590163707862, -0.8399379059885237, 0.2589448375984435, -0.022437524671886026, 0.08742446177584126, -0.00307560938050183, 0.0028976754792967036, 7.7645174027795845, 10.29860500325134] - Fitness: -1.1130370635030054
[0.008801035113343304, 0.44473238870899856, 0.12885380353585338, -0.8344232212764204, 0.25814729601847186, -0.022536022924053115, 0.08570582322188902, -0.0031484810355852572, 0.002968254547765494, 7.170619003890192, 10.162950507406016] - Fitness: -1.113048092223303
[0.008637050652767724, 0.4389733951131755, 0.12937590633404591, -0.8493122624309107, 0.2587715409589003, -0.02229280846627698, 0.08639270865086102, -0.003098422087315483, 0.0027609215092493544, 7.957086317623663, 10.174242222867397] - Fitness: -1.1130486274266538
[0.00865457998316044, 0.4371666095950911, 0.12914670933315706, -0.7751429730877744, 0.258681979403503, -0.022666064326339986, 0.08711275710045283, -0.003181502656429834, 0.002936286063016975, 7.163398750762876, 10.173787859144554] - Fitness: -1.113082865116168
[0.009369276626694425, 0.44580390641237017, 0.12947368456523126, -0.842612657582875, 0.2573941701177456, -0.02252688552664433, 0.08857354221136797, -0.0031147725641670135, 0.002779574508775071, 7.149003286029462, 10.003341034442265] - Fitness: -1.1131075396038235
[0.008785971544241548, 0.44423527952274844, 0.12916042734856772, -0.8359018106878632, 0.25834614879655027, -0.02243145381013901, 0.08631947113605727, -0.00313363232980206, 0.002957226917959688, 7.443446899920073, 10.170757192871934] - Fitness: -1.1131217458721803
[0.008961481091376594, 0.45702109502153254, 0.12889713829645089, -0.8382859214817615, 0.25842266364116123, -0.02239503066530641, 0.08286741030646626, -0.003134407025973026, 0.003013157814685612, 7.31439173851639, 10.300207566344] - Fitness: -1.1131313583323226
[0.009333550512208487, 0.4562474767958899, 0.12870258181025732, -0.8157944285885668, 0.2580598684444761, -0.022842615942393174, 0.08274019943001071, -0.0031337924715000493, 0.0030180248962637, 7.062869971959286, 10.13908018335943] - Fitness: -1.1131346291673845
[0.009036854114345884, 0.45899438124640424, 0.12894029094334117, -0.8383224325778496, 0.25844597556282695, -0.02179975061102453, 0.08426892764479854, -0.003053006511959731, 0.0029948122048872507, 7.309577614610468, 10.261482336771495] - Fitness: -1.1131425135904907
[0.009196814156122354, 0.44985940309122385, 0.12954844687386735, -0.8338440715774974, 0.25837345076564455, -0.022408137114655346, 0.08647011842201092, -0.0030935839481258903, 0.0028467699483972317, 7.515168214981512, 10.277185741708312] - Fitness: -1.1131680798896038
[0.008848506530203984, 0.44320510313987854, 0.12902553188931676, -0.8327645734978789, 0.25847080366511693, -0.022554447987412258, 0.08824004265220588, -0.00314854217438029, 0.0029015007545486232, 7.2679527578586605, 10.22220025908846] - Fitness: -1.1131722086694085
[0.008821070719249539, 0.4438847264204883, 0.1291417570302017, -0.8217002092091085, 0.2584442198659008, -0.022580109455779773, 0.08446456539890075, -0.0031398566569267603, 0.0029764687384624526, 7.316175419747594, 10.299546939207852] - Fitness: -1.113179694335117
[0.008806480931773875, 0.44780304175724417, 0.1288571341118704, -0.8301076542674615, 0.2580606228559381, -0.022565275892954838, 0.08722546194506123, -0.003147634154543893, 0.0028740137034641657, 7.221858874010431, 10.420930050200997] - Fitness: -1.1131837847905597
[0.008769680971937718, 0.443246020432037, 0.12866878952970565, -0.807113833833657, 0.2588476397431948, -0.022640447705363827, 0.0889917580813828, -0.0031550953630319393, 0.002945723522558525, 7.500503039745682, 10.047914979337488] - Fitness: -1.113251129175705
[0.008565133827307177, 0.4474530317928557, 0.12930669898587044, -0.8428293634122508, 0.258610323136773, -0.022625207827672758, 0.09045993297000224, -0.0031605651474192454, 0.0029311353702598506, 8.071391973177366, 10.358446434256354] - Fitness: -1.1133047569879784
[0.008923672539070972, 0.4421992700037585, 0.1296728384856451, -0.7, 0.2583179962785105, -0.022172074331450988, 0.08409669012039134, -0.0031273459485887034, 0.0027923572353798958, 7.19083065941925, 10.33189349313035] - Fitness: -1.113305821490496
[0.008990017543906884, 0.4564203383849355, 0.12955676959034196, -0.8365587597950169, 0.2579423625670769, -0.022464745187982915, 0.08233164048984405, -0.003221344659600335, 0.0030279628438925534, 7.410159837639476, 10.10623988940251] - Fitness: -1.113329767162121
[0.00913709584657655, 0.4476471155995817, 0.12898292324463684, -0.8351382675998951, 0.2584564364676602, -0.02188023173181948, 0.08616409430686425, -0.0030385992027450654, 0.002958579478338964, 7.120089639894475, 10.18479779036675] - Fitness: -1.1133483335968748
[0.009254161861655154, 0.4425846587199049, 0.12916981900288677, -0.8482123470937812, 0.25882228792987305, -0.02240128913749202, 0.08422877952576144, -0.0031270480528748775, 0.0025230954017182476, 7.184664793156618, 10.375103493274214] - Fitness: -1.113401629297957
[0.009004672431756096, 0.44454722790508044, 0.1290649421043342, -0.838395948411529, 0.25859239800939904, -0.023, 0.08426121969549813, -0.0031874676765340886, 0.0029330693002072, 7.403346041144603, 10.260156022344104] - Fitness: -1.1134228625736875
[0.009146455220798535, 0.4461441837942504, 0.12935941215339097, -0.8312901445388631, 0.258323523847277, -0.022524101622752937, 0.0863736412037174, -0.003098182955833554, 0.002816349121176826, 7.775108701405357, 10.152153909618315] - Fitness: -1.1134249712314759
[0.008700761798579648, 0.4400364417390882, 0.12913926766085418, -0.8438734351904096, 0.2585696339001856, -0.022030834553805896, 0.08619933791330119, -0.003066655247052858, 0.0029126968797498765, 7.707243502664876, 10.189925984950328] - Fitness: -1.113428374023043
[0.009261936617800108, 0.4422293229192149, 0.1286528676726665, -0.8278035281847833, 0.2588893123728315, -0.02236334830404924, 0.08578080266638534, -0.003053825279050636, 0.0028540638753710478, 7.125609580803708, 10.168843446507193] - Fitness: -1.1134653532830567

Detailed Results for Each Genotype:
Genotype [0.00884834705002506, 0.45189748625177245, 0.12926632150137338, -0.8172683129127617, 0.25898588559324953, -0.022641351020112152, 0.08072716724727728, -0.003117185157808246, 0.00305971871498001, 7.0, 10.328356197557106]:
  Angle -10: cl=118.95745849609375, cd=-123.0487060546875, cm=-20.39691162109375
  Angle -9: cl=118.00006866455078, cd=-120.58131408691406, cm=-19.119840621948242
  Angle -8: cl=117.04268646240234, cd=-118.11397552490234, cm=-17.842803955078125
  Angle -7: cl=116.0853042602539, cd=-115.64665222167969, cm=-16.565757751464844
  Angle -6: cl=115.12792205810547, cd=-113.1793212890625, cm=-15.28869915008545
  Angle -5: cl=114.1705551147461, cd=-110.7119369506836, cm=-14.011600494384766
  Angle -4: cl=113.21319580078125, cd=-108.2446060180664, cm=-12.734570503234863
  Angle -3: cl=112.25577545166016, cd=-105.7772216796875, cm=-11.457497596740723
  Angle -2: cl=111.29840850830078, cd=-103.30990600585938, cm=-10.180459022521973
  Angle -1: cl=110.34101104736328, cd=-100.84254455566406, cm=-8.903364181518555
  Angle 0: cl=109.38358306884766, cd=-98.37518310546875, cm=-7.626330852508545
  Angle 1: cl=108.42626953125, cd=-95.90787506103516, cm=-6.349268436431885
  Angle 2: cl=107.46883392333984, cd=-93.44044494628906, cm=-5.0721869468688965
  Angle 3: cl=106.51148223876953, cd=-90.97310638427734, cm=-3.795107364654541
  Angle 4: cl=105.5540542602539, cd=-88.5057601928711, cm=-2.518089771270752
  Angle 5: cl=104.5966796875, cd=-86.03841400146484, cm=-1.2410120964050293
  Angle 6: cl=103.6392593383789, cd=-83.5710678100586, cm=0.03605027496814728
  Angle 7: cl=102.68193817138672, cd=-81.10374450683594, cm=1.3130841255187988
  Angle 8: cl=101.72454833984375, cd=-78.63639068603516, cm=2.590170383453369
  Angle 9: cl=100.76715850830078, cd=-76.16901397705078, cm=3.8672232627868652
  Angle 10: cl=99.80980682373047, cd=-73.70171356201172, cm=5.144278049468994
Genotype [0.008814921176809098, 0.456984490804657, 0.12926717450494643, -0.8379126960485641, 0.25853360830736527, -0.022586336956313062, 0.08284014359779669, -0.003116026359445255, 0.0030133949948060496, 7.3307446683704125, 10.31064958799454]:
  Angle -10: cl=119.37779998779297, cd=-123.4165267944336, cm=-20.44856834411621
  Angle -9: cl=118.42040252685547, cd=-120.9491958618164, cm=-19.171558380126953
  Angle -8: cl=117.4630355834961, cd=-118.48182678222656, cm=-17.894460678100586
  Angle -7: cl=116.5056381225586, cd=-116.01451110839844, cm=-16.617433547973633
  Angle -6: cl=115.5482406616211, cd=-113.54718780517578, cm=-15.340409278869629
  Angle -5: cl=114.59080505371094, cd=-111.07980346679688, cm=-14.06332778930664
  Angle -4: cl=113.6334457397461, cd=-108.61241912841797, cm=-12.786237716674805
  Angle -3: cl=112.67607879638672, cd=-106.14508819580078, cm=-11.50917911529541
  Angle -2: cl=111.71871185302734, cd=-103.67776489257812, cm=-10.232150077819824
  Angle -1: cl=110.7613296508789, cd=-101.21043395996094, cm=-8.955080032348633
  Angle 0: cl=109.80393981933594, cd=-98.74304962158203, cm=-7.678002834320068
  Angle 1: cl=108.84651947021484, cd=-96.27568817138672, cm=-6.400936603546143
  Angle 2: cl=107.8891372680664, cd=-93.80833435058594, cm=-5.123874187469482
  Angle 3: cl=106.93175506591797, cd=-91.34101867675781, cm=-3.8468403816223145
  Angle 4: cl=105.97445678710938, cd=-88.87370300292969, cm=-2.56978178024292
  Angle 5: cl=105.01697540283203, cd=-86.40625762939453, cm=-1.2926926612854004
  Angle 6: cl=104.05965423583984, cd=-83.93891906738281, cm=-0.015635058283805847
  Angle 7: cl=103.10221862792969, cd=-81.47157287597656, cm=1.2614092826843262
  Angle 8: cl=102.14485931396484, cd=-79.00423431396484, cm=2.5384774208068848
  Angle 9: cl=101.18746185302734, cd=-76.53687286376953, cm=3.815547466278076
  Angle 10: cl=100.2300796508789, cd=-74.06954956054688, cm=5.092592716217041
Genotype [0.008814921176809098, 0.456984490804657, 0.12926717450494643, -0.8379126960485641, 0.25853360830736527, -0.022586336956313062, 0.08284014359779669, -0.003116026359445255, 0.0030133949948060496, 7.3307446683704125, 10.31064958799454]:
  Angle -10: cl=119.37779998779297, cd=-123.4165267944336, cm=-20.44856834411621
  Angle -9: cl=118.42040252685547, cd=-120.9491958618164, cm=-19.171558380126953
  Angle -8: cl=117.4630355834961, cd=-118.48182678222656, cm=-17.894460678100586
  Angle -7: cl=116.5056381225586, cd=-116.01451110839844, cm=-16.617433547973633
  Angle -6: cl=115.5482406616211, cd=-113.54718780517578, cm=-15.340409278869629
  Angle -5: cl=114.59080505371094, cd=-111.07980346679688, cm=-14.06332778930664
  Angle -4: cl=113.6334457397461, cd=-108.61241912841797, cm=-12.786237716674805
  Angle -3: cl=112.67607879638672, cd=-106.14508819580078, cm=-11.50917911529541
  Angle -2: cl=111.71871185302734, cd=-103.67776489257812, cm=-10.232150077819824
  Angle -1: cl=110.7613296508789, cd=-101.21043395996094, cm=-8.955080032348633
  Angle 0: cl=109.80393981933594, cd=-98.74304962158203, cm=-7.678002834320068
  Angle 1: cl=108.84651947021484, cd=-96.27568817138672, cm=-6.400936603546143
  Angle 2: cl=107.8891372680664, cd=-93.80833435058594, cm=-5.123874187469482
  Angle 3: cl=106.93175506591797, cd=-91.34101867675781, cm=-3.8468403816223145
  Angle 4: cl=105.97445678710938, cd=-88.87370300292969, cm=-2.56978178024292
  Angle 5: cl=105.01697540283203, cd=-86.40625762939453, cm=-1.2926926612854004
  Angle 6: cl=104.05965423583984, cd=-83.93891906738281, cm=-0.015635058283805847
  Angle 7: cl=103.10221862792969, cd=-81.47157287597656, cm=1.2614092826843262
  Angle 8: cl=102.14485931396484, cd=-79.00423431396484, cm=2.5384774208068848
  Angle 9: cl=101.18746185302734, cd=-76.53687286376953, cm=3.815547466278076
  Angle 10: cl=100.2300796508789, cd=-74.06954956054688, cm=5.092592716217041
Genotype [0.008733245989675772, 0.45702009492778384, 0.12921126245299938, -0.8200139486754391, 0.2590917917757576, -0.0225300609325186, 0.08221558722448315, -0.0031417280666419405, 0.003060394320488317, 7.1542569860869, 10.388438290702949]:
  Angle -10: cl=119.03289794921875, cd=-123.1040267944336, cm=-20.37270164489746
  Angle -9: cl=118.07550811767578, cd=-120.63670349121094, cm=-19.095640182495117
  Angle -8: cl=117.11809539794922, cd=-118.16931915283203, cm=-17.818567276000977
  Angle -7: cl=116.16071319580078, cd=-115.70199584960938, cm=-16.541540145874023
  Angle -6: cl=115.20333099365234, cd=-113.234619140625, cm=-15.26446533203125
  Angle -5: cl=114.24593353271484, cd=-110.76727294921875, cm=-13.98738956451416
  Angle -4: cl=113.28855895996094, cd=-108.2999267578125, cm=-12.710331916809082
  Angle -3: cl=112.33119201660156, cd=-105.83262634277344, cm=-11.433297157287598
  Angle -2: cl=111.373779296875, cd=-103.36521911621094, cm=-10.15622329711914
  Angle -1: cl=110.41637420654297, cd=-100.89788055419922, cm=-8.879168510437012
  Angle 0: cl=109.45905303955078, cd=-98.4305419921875, cm=-7.6020989418029785
  Angle 1: cl=108.50164031982422, cd=-95.96316528320312, cm=-6.325032711029053
  Angle 2: cl=107.54418182373047, cd=-93.49578857421875, cm=-5.047977924346924
  Angle 3: cl=106.58685302734375, cd=-91.0284652709961, cm=-3.770921230316162
  Angle 4: cl=105.62947845458984, cd=-88.5611572265625, cm=-2.4938712120056152
  Angle 5: cl=104.67208862304688, cd=-86.09378051757812, cm=-1.216825008392334
  Angle 6: cl=103.71466064453125, cd=-83.62641143798828, cm=0.06024976074695587
  Angle 7: cl=102.75732421875, cd=-81.15908813476562, cm=1.337317943572998
  Angle 8: cl=101.79998016357422, cd=-78.69175720214844, cm=2.6143670082092285
  Angle 9: cl=100.8425521850586, cd=-76.2243881225586, cm=3.891404628753662
  Angle 10: cl=99.88513946533203, cd=-73.75702667236328, cm=5.1684956550598145
Genotype [0.008692706778383835, 0.4435152326990009, 0.12914673448405142, -0.8144435147736837, 0.2586484827773519, -0.022553795530847763, 0.08832469616262356, -0.0030941223669952492, 0.0029589703262707444, 7.265166554383718, 10.156560585560209]:
  Angle -10: cl=118.51053619384766, cd=-122.6292953491211, cm=-20.319841384887695
  Angle -9: cl=117.5531234741211, cd=-120.16190338134766, cm=-19.042749404907227
  Angle -8: cl=116.59571075439453, cd=-117.69457244873047, cm=-17.76572608947754
  Angle -7: cl=115.63835906982422, cd=-115.22720336914062, cm=-16.48862648010254
  Angle -6: cl=114.68096160888672, cd=-112.75990295410156, cm=-15.211617469787598
  Angle -5: cl=113.72355651855469, cd=-110.29251861572266, cm=-13.934548377990723
  Angle -4: cl=112.76622009277344, cd=-107.82520294189453, cm=-12.65748405456543
  Angle -3: cl=111.80877685546875, cd=-105.3577880859375, cm=-11.380396842956543
  Angle -2: cl=110.85144805908203, cd=-102.89046478271484, cm=-10.10333251953125
  Angle -1: cl=109.89403533935547, cd=-100.42312622070312, cm=-8.826310157775879
  Angle 0: cl=108.93665313720703, cd=-97.9557876586914, cm=-7.5492377281188965
  Angle 1: cl=107.97924041748047, cd=-95.4884033203125, cm=-6.272165775299072
  Angle 2: cl=107.02185821533203, cd=-93.02104187011719, cm=-4.995089054107666
  Angle 3: cl=106.06448364257812, cd=-90.5537109375, cm=-3.7180428504943848
  Angle 4: cl=105.10710144042969, cd=-88.08635711669922, cm=-2.440988063812256
  Angle 5: cl=104.14968872070312, cd=-85.61898803710938, cm=-1.1639351844787598
  Angle 6: cl=103.19234466552734, cd=-83.15167999267578, cm=0.11312337219715118
  Angle 7: cl=102.2349624633789, cd=-80.68431854248047, cm=1.3901877403259277
  Angle 8: cl=101.27754974365234, cd=-78.21694946289062, cm=2.667264461517334
  Angle 9: cl=100.3202133178711, cd=-75.74964141845703, cm=3.944296360015869
  Angle 10: cl=99.36283111572266, cd=-73.28227996826172, cm=5.221368312835693
Genotype [0.008867818672475871, 0.4561283040642643, 0.12930251505909907, -0.8341325639050869, 0.2593255829744999, -0.022616467659008647, 0.08731111728970532, -0.003155216515017196, 0.002934037975723501, 7.147164196010449, 10.424495121660216]:
  Angle -10: cl=119.1753921508789, cd=-123.22335815429688, cm=-20.41590118408203
  Angle -9: cl=118.21802520751953, cd=-120.7560806274414, cm=-19.13888168334961
  Angle -8: cl=117.26056671142578, cd=-118.28868103027344, cm=-17.861804962158203
  Angle -7: cl=116.30321502685547, cd=-115.82135772705078, cm=-16.584760665893555
  Angle -6: cl=115.34578704833984, cd=-113.35392761230469, cm=-15.307679176330566
  Angle -5: cl=114.38843536376953, cd=-110.8866195678711, cm=-14.030632019042969
  Angle -4: cl=113.43106842041016, cd=-108.41925811767578, cm=-12.753551483154297
  Angle -3: cl=112.47368621826172, cd=-105.95191192626953, cm=-11.476480484008789
  Angle -2: cl=111.51628875732422, cd=-103.48460388183594, cm=-10.199456214904785
  Angle -1: cl=110.55892944335938, cd=-101.01728057861328, cm=-8.922394752502441
  Angle 0: cl=109.60150909423828, cd=-98.54985809326172, cm=-7.645323276519775
  Angle 1: cl=108.64412689208984, cd=-96.08251953125, cm=-6.368251323699951
  Angle 2: cl=107.68671417236328, cd=-93.6151351928711, cm=-5.091185092926025
  Angle 3: cl=106.7293472290039, cd=-91.14781951904297, cm=-3.8141350746154785
  Angle 4: cl=105.77194213867188, cd=-88.68046569824219, cm=-2.537083148956299
  Angle 5: cl=104.81460571289062, cd=-86.21314239501953, cm=-1.260026454925537
  Angle 6: cl=103.85720825195312, cd=-83.74578857421875, cm=0.01700921356678009
  Angle 7: cl=102.89976501464844, cd=-81.27837371826172, cm=1.2940917015075684
  Angle 8: cl=101.9424057006836, cd=-78.81102752685547, cm=2.5711541175842285
  Angle 9: cl=100.98505401611328, cd=-76.34373474121094, cm=3.848235607147217
  Angle 10: cl=100.02763366699219, cd=-73.8763427734375, cm=5.125260829925537
Genotype [0.009016679126385973, 0.44318056037344056, 0.1299858180050236, -0.7902660084575804, 0.25868814345323315, -0.022204269270950802, 0.08772185835049334, -0.003072187322289885, 0.0028326942125036386, 7.220820147592768, 10.163705104132456]:
  Angle -10: cl=119.52953338623047, cd=-123.53128814697266, cm=-20.550954818725586
  Angle -9: cl=118.57209014892578, cd=-121.06394958496094, cm=-19.273900985717773
  Angle -8: cl=117.61471557617188, cd=-118.5965576171875, cm=-17.996816635131836
  Angle -7: cl=116.6573257446289, cd=-116.12923431396484, cm=-16.719778060913086
  Angle -6: cl=115.69995880126953, cd=-113.66188049316406, cm=-15.442702293395996
  Angle -5: cl=114.7425765991211, cd=-111.19452667236328, cm=-14.165637969970703
  Angle -4: cl=113.78519439697266, cd=-108.72715759277344, cm=-12.888591766357422
  Angle -3: cl=112.82775115966797, cd=-106.25978088378906, cm=-11.611507415771484
  Angle -2: cl=111.87041473388672, cd=-103.79248809814453, cm=-10.33447265625
  Angle -1: cl=110.91295623779297, cd=-101.32510375976562, cm=-9.05742359161377
  Angle 0: cl=109.95565795898438, cd=-98.8577651977539, cm=-7.7803521156311035
