Experiment: Combination_Experiment_341
Generation: 61
Timestamp: 20231227_020357

Genotypes and their Fitness Values:
[0.008505923863290176, 0.4599172142844808, 0.1299812876065254, -0.8975421919738971, 0.2599166922506783, -0.022996482382213912, 0.05218660648926443, -0.0030016142895157426, 0.0025, 7.017578084355523, 10.00091425252448] - Fitness: -1.106109375338184
[0.008501556589632446, 0.4598158005863798, 0.12998228283248475, -0.8956074323487219, 0.2599384111353764, -0.022998059042433558, 0.05175946736599346, -0.0030016244231313486, 0.002508235073722068, 7.022882130431779, 10.00174343358183] - Fitness: -1.1061197296026952
[0.008502513266830243, 0.4597846733222216, 0.12998724074139353, -0.8961762383623003, 0.2599375686364341, -0.02299504902530179, 0.05209358418863436, -0.0030015512532710416, 0.0025082504748814524, 7.023920311719903, 10.001616665779764] - Fitness: -1.1061269745716156
[0.008509764162210437, 0.45974836931097796, 0.12998612963695685, -0.8973416415833049, 0.2599491183106097, -0.022997278138318873, 0.05180851028689269, -0.0030014984655726312, 0.002507236711788276, 7.02306808737956, 10.001779078460576] - Fitness: -1.106136194228202
[0.008504838376131417, 0.4598172486492616, 0.12997833803151856, -0.8953220849162783, 0.25993535756852465, -0.022998710273330204, 0.051751213686382455, -0.0030016199517997905, 0.002507293642992398, 7.027817374242818, 10.00182546613993] - Fitness: -1.1061369117102668
[0.008503869950400023, 0.4598583513784525, 0.12996729965270476, -0.8951748498472784, 0.25993201030773144, -0.02299661536335304, 0.05165859801601408, -0.0030015982796234436, 0.002508077683810102, 7.02613773718052, 10.0] - Fitness: -1.1061400107728618
[0.008507602676465564, 0.45981452810963047, 0.12998148549235564, -0.8957430143895804, 0.2599372611440666, -0.02299878725097443, 0.05174445960039584, -0.0030014400201763196, 0.0025084460181873155, 7.027778408923562, 10.001852393462997] - Fitness: -1.1061416315281258
[0.008502567816552242, 0.4598954306443954, 0.12998446690566695, -0.8595621854377145, 0.2599332808348699, -0.02299559187123776, 0.05247960306289165, -0.003001549795438846, 0.0025079909189110465, 7.001274493927206, 10.004847320539747] - Fitness: -1.1061460307003377
[0.008503806841003552, 0.45998008083235814, 0.12998522399948542, -0.8585967245347513, 0.25993799519005434, -0.022995698117419243, 0.0523999037816961, -0.0030016544629906422, 0.0025080636553846533, 7.002628880679896, 10.004775493122349] - Fitness: -1.1061464464085726
[0.008504425427636297, 0.4596347828197599, 0.12998986112106584, -0.8895596159465212, 0.2599167945973791, -0.022997108991873592, 0.051811366229287024, -0.0030016437802506805, 0.002508563455189804, 7.0272789268166385, 10.00027269423354] - Fitness: -1.106149053866165
[0.008502981648192576, 0.4598436132692846, 0.12998014763249938, -0.8581399721192492, 0.2599475549604805, -0.02299349654797386, 0.05198851745579502, -0.0030016414733782678, 0.0025016160411286993, 7.009774534190945, 10.004409791186102] - Fitness: -1.106149590950966
[0.008502740357996117, 0.4598296182107735, 0.12998389455464526, -0.8819570752931009, 0.2599413541951119, -0.02299737118377857, 0.05246035759973215, -0.003001607064343874, 0.0025080405593892797, 7.0311714174406035, 10.000127030806013] - Fitness: -1.1061527820389785
[0.008503855523411279, 0.4598412790075334, 0.1299821145820922, -0.8787703144357408, 0.2599398801531823, -0.02299744285180089, 0.052283017805230786, -0.0030016304369812354, 0.0025071335586772056, 7.022943263597095, 10.003922750533771] - Fitness: -1.106152809788854
[0.00851142732112367, 0.4598868722760986, 0.1299834733954292, -0.8903746996902927, 0.25990042322131207, -0.02299752665071125, 0.05209706209515984, -0.0030016116408994164, 0.00250790122232297, 7.019287702361629, 10.002489213912652] - Fitness: -1.1061553305907246
[0.008501894219366615, 0.45980785039901556, 0.12998422705407542, -0.8626783974360662, 0.259959861067394, -0.022997336157285393, 0.05166294750222403, -0.003001617519344401, 0.0025070769127848993, 7.023033463066855, 10.002516218810687] - Fitness: -1.1061553944806672
[0.008507018188728122, 0.45994458989413883, 0.1299773166291253, -0.858724669792937, 0.25994247504792817, -0.02299574094208239, 0.052574032002672445, -0.003001661286644058, 0.0025072768680429736, 7.002399547217506, 10.001896448294826] - Fitness: -1.1061564415824208
[0.008502885494210308, 0.45978112791278014, 0.12998098793539342, -0.8800638348111202, 0.25989439611330034, -0.022997819210031755, 0.0514008050800195, -0.0030016581975602988, 0.0025066043427888515, 7.029036936909128, 10.001625927333611] - Fitness: -1.106158136885363
[0.008502562088773218, 0.4599348334885346, 0.12998216132573542, -0.8596836589722823, 0.259939125203386, -0.022995556454543153, 0.0524602764753831, -0.0030016317806917745, 0.002508108917989388, 7.013227244387256, 10.00254173406171] - Fitness: -1.106158139614122
[0.008506194841714656, 0.45927549433432313, 0.1299811722527039, -0.9, 0.2599120160197913, -0.022997512073791675, 0.052092926411770116, -0.0030016126127356104, 0.002506833849613672, 7.0223007635882935, 10.00076824929029] - Fitness: -1.1061591966278639
[0.008502271903426199, 0.45971481828416716, 0.12998941891659796, -0.8634944965361738, 0.25994166731218316, -0.02299623972660993, 0.051623069060729804, -0.0030016301207278816, 0.00250816216946762, 7.0228923746339245, 10.000657377588237] - Fitness: -1.1061599019726838
[0.008500578027436964, 0.45960451994417684, 0.12996940739264373, -0.863287163602405, 0.2599328890880491, -0.022996868961016104, 0.05180376182947986, -0.003000808717169086, 0.0025086316696800713, 7.001534369887839, 10.010589633068854] - Fitness: -1.10616036447623
[0.008511158865094239, 0.45982607148311816, 0.12997798800814106, -0.8944847326203745, 0.25991204018215625, -0.02299876122442331, 0.051683756369706534, -0.003001494865872645, 0.0025074102113338127, 7.02857305624041, 10.002260239565693] - Fitness: -1.106160397629643
[0.008500700978931625, 0.4599415926865036, 0.1299831443944048, -0.8597092029604787, 0.25992173090704507, -0.02299417883476322, 0.0530516115091226, -0.0030016336188134563, 0.00250819318157096, 7.013315647109628, 10.00194329052872] - Fitness: -1.1061621705779259
[0.008501998258220211, 0.4598042361101949, 0.12998537717782516, -0.8590366271658625, 0.2599541780577989, -0.02299552120068826, 0.05179904509345236, -0.003001551157937959, 0.0025037804726182958, 7.022990099603802, 10.00579737916374] - Fitness: -1.1061627134669856
[0.008504349589975774, 0.4595597678678822, 0.12998771129049827, -0.8794406423656175, 0.25998128723336794, -0.022997394912092208, 0.052675112361156205, -0.0030014892278908876, 0.0025069062965508647, 7.032495632219941, 10.002175521108937] - Fitness: -1.1061661861617909
[0.008503795878023794, 0.4594785094539922, 0.12997634564339058, -0.8637694734570462, 0.25999394536105735, -0.022994900804003147, 0.053495114180024235, -0.0030009266898259044, 0.0025084817781616873, 7.002947550468235, 10.005869954670876] - Fitness: -1.1061676636078028
[0.008505449003931952, 0.4594713748466471, 0.1299852623855261, -0.8887511501431876, 0.2599424145301565, -0.022996375388064802, 0.05199236874710673, -0.003001632409624342, 0.002506988556419612, 7.029671502921754, 10.004484664585869] - Fitness: -1.1061696737153117
[0.008501561009651626, 0.45984480017891793, 0.1299826679860919, -0.8405128026093153, 0.25996573419432767, -0.022998383793351767, 0.05188712744811708, -0.003001557722063947, 0.002503501829971917, 7.024426615340842, 10.0] - Fitness: -1.1061703625846329
[0.008504809502935765, 0.4599927106266123, 0.1299893178112035, -0.8699218012037411, 0.25991790239272644, -0.02299685113874358, 0.05220010860699762, -0.0030016342953664505, 0.002507653053720408, 7.034565119028585, 10.001624533714821] - Fitness: -1.1061715838082335
[0.008508120320499872, 0.45950596074757855, 0.12999207921798417, -0.8848113407669482, 0.25990885670330804, -0.02299707832626081, 0.05189547451306126, -0.0030014919450775377, 0.0025074927870652134, 7.028334472343851, 10.00224669611966] - Fitness: -1.1061738005539261
[0.008504490206709929, 0.45951758791490793, 0.1299880937216358, -0.8844713574641756, 0.2598954403584353, -0.02299749857107874, 0.052205080553760934, -0.003001644024324053, 0.0025070469430853036, 7.031020159411721, 10.00103642757308] - Fitness: -1.1061743113732085
[0.008510685986919255, 0.4596203026324185, 0.1299901807549372, -0.8838632960215886, 0.25990344032908247, -0.02299823921925848, 0.05173682053458899, -0.0030014907974553373, 0.0025067828373539773, 7.02927819330598, 10.00214278076185] - Fitness: -1.106175441592497
[0.008503127617926725, 0.4597272838291827, 0.12998720557188784, -0.8578565439763682, 0.2599573836677436, -0.02299550967237357, 0.05213006527434792, -0.0030016455141311637, 0.002506743783508501, 7.023041976378361, 10.004100119627442] - Fitness: -1.1061757173991793
[0.008506008803818917, 0.4599489001656851, 0.12998195573358892, -0.8592624309355286, 0.25994107392494537, -0.022992876387712923, 0.05284357550694784, -0.003001633872437445, 0.0025077114866356542, 7.014401145922482, 10.00312553299573] - Fitness: -1.1061758303066267
[0.00850345838110111, 0.45979972720649886, 0.1299782104140054, -0.8587779664589438, 0.2599557300101942, -0.022995538041930254, 0.051655933898411235, -0.003001542481706693, 0.002508176954808561, 7.023000290044255, 10.004369838911597] - Fitness: -1.1061778087641436
[0.008504344319208748, 0.45992266262878256, 0.12997901428725706, -0.8655715567680913, 0.2599360820804295, -0.02299748326050546, 0.05170163337831803, -0.0030015353438736948, 0.002506333155848862, 7.036177390792022, 10.00254256709476] - Fitness: -1.106178691302953
[0.008504255723825271, 0.45991332515232547, 0.1299804169662937, -0.8589291286271362, 0.2599748584511617, -0.022996002864792073, 0.05147244657446583, -0.0030012240944964903, 0.0025064528212936903, 7.030610449211434, 10.00922848750946] - Fitness: -1.1061788359934825
[0.008506238216312915, 0.459998248030932, 0.12997824716485473, -0.8579300305682146, 0.2599398128951243, -0.02299570865428371, 0.052254578934333974, -0.003001633707457903, 0.0025074190031964907, 7.021812394403172, 10.002644916909853] - Fitness: -1.1061790666259568
[0.008506238216312915, 0.459998248030932, 0.12997824716485473, -0.8579300305682146, 0.2599398128951243, -0.02299570865428371, 0.052254578934333974, -0.003001633707457903, 0.0025074190031964907, 7.021812394403172, 10.002644916909853] - Fitness: -1.1061790666259568
[0.008504636395868003, 0.45940192623937187, 0.1299802986871885, -0.8579456422120717, 0.25989206880970295, -0.022996177679541308, 0.05154200476339287, -0.003001619185698368, 0.0025051673390499296, 7.002413745402652, 10.004961129137518] - Fitness: -1.1061791812882107
[0.00850180551586444, 0.45993158330044126, 0.1299686880938203, -0.8573742037985667, 0.2599382553941029, -0.0229930603203189, 0.0519753491516105, -0.0030015839927966604, 0.002508554968675326, 7.016963623551854, 10.005077970335739] - Fitness: -1.10617999151181
[0.008503840511793283, 0.4597049006122246, 0.12998926261035076, -0.8724252162846465, 0.2598873634532845, -0.022995134573429672, 0.0519631539071431, -0.003001530194673999, 0.0025084973650162934, 7.030012134592033, 10.001003428112817] - Fitness: -1.1061805334604433
[0.008504424164608018, 0.45945817166105635, 0.1299908828277692, -0.8831877050181779, 0.25989938766235826, -0.022997208275945345, 0.05210144096112689, -0.003001651081360616, 0.0025049190635616438, 7.0323304718735615, 10.005437218608401] - Fitness: -1.1061808391844452
[0.008503624348772299, 0.459821939356947, 0.129978269348992, -0.8484520642627059, 0.25995759589343803, -0.022999638868148185, 0.051686580949195864, -0.0030015273379419096, 0.0025077441793925513, 7.024391323442522, 10.002002618934586] - Fitness: -1.1061808756155664
[0.008501071709206975, 0.4597186306182599, 0.12998033385126978, -0.8799397303546429, 0.2598685273756903, -0.022996806079305987, 0.0525824615875182, -0.003001625850614786, 0.0025068448769277694, 7.034031687705215, 10.001247137152161] - Fitness: -1.1061811812788596
[0.008506245947973681, 0.4597161341267095, 0.12997084275068999, -0.8583397383010404, 0.25992110931803036, -0.022993273768726858, 0.051788994719333944, -0.003001206810112877, 0.0025087751370959826, 7.005301875365064, 10.004703482102734] - Fitness: -1.106181355299874
[0.008503521368631476, 0.4598647498856436, 0.12998018920193483, -0.8572986260601044, 0.25997038442344855, -0.02299449088301237, 0.0518867909657294, -0.0030015488688734664, 0.0025035402822193064, 7.033964101873855, 10.004382982027458] - Fitness: -1.1061814687842444
[0.008511578480875607, 0.4597531611731666, 0.1299849904812608, -0.8580087725315595, 0.25990192628043207, -0.022999512550834683, 0.05193314330052772, -0.0030015581538703562, 0.0025101244837406993, 7.00495357124519, 10.002911523702153] - Fitness: -1.106181600766683
[0.008506177388667383, 0.45950080307376323, 0.12998150965967306, -0.8762316842930986, 0.2599096016397831, -0.022998338264816287, 0.052247727643659383, -0.0030016437780623793, 0.002506548569736215, 7.0224712504042595, 10.002869318095627] - Fitness: -1.106181632955555
[0.008501142216375034, 0.45974451085206014, 0.12998073593094261, -0.848208363733573, 0.25994090718369606, -0.02299537520389589, 0.05209453077231186, -0.0030016425938561454, 0.0025060617455014977, 7.023078475382057, 10.00131041660486] - Fitness: -1.106184019454688

Detailed Results for Each Genotype:
Genotype [0.008505923863290176, 0.4599172142844808, 0.1299812876065254, -0.8975421919738971, 0.2599166922506783, -0.022996482382213912, 0.05218660648926443, -0.0030016142895157426, 0.0025, 7.017578084355523, 10.00091425252448]:
  Angle -10: cl=118.30073547363281, cd=-122.97016906738281, cm=-20.20659065246582
  Angle -9: cl=117.34337615966797, cd=-120.50282287597656, cm=-18.929548263549805
  Angle -8: cl=116.3859634399414, cd=-118.03546905517578, cm=-17.652475357055664
  Angle -7: cl=115.4286117553711, cd=-115.56814575195312, cm=-16.375417709350586
  Angle -6: cl=114.4711685180664, cd=-113.10079193115234, cm=-15.098377227783203
  Angle -5: cl=113.51380157470703, cd=-110.63345336914062, cm=-13.821320533752441
  Angle -4: cl=112.55643463134766, cd=-108.16605377197266, cm=-12.544241905212402
  Angle -3: cl=111.59902954101562, cd=-105.6987533569336, cm=-11.26720142364502
  Angle -2: cl=110.64166259765625, cd=-103.23139190673828, cm=-9.990121841430664
  Angle -1: cl=109.68427276611328, cd=-100.76404571533203, cm=-8.713061332702637
  Angle 0: cl=108.7269058227539, cd=-98.29667663574219, cm=-7.435990810394287
  Angle 1: cl=107.76950073242188, cd=-95.82933807373047, cm=-6.1589484214782715
  Angle 2: cl=106.81212615966797, cd=-93.36199951171875, cm=-4.881898403167725
  Angle 3: cl=105.85472869873047, cd=-90.89460754394531, cm=-3.6048245429992676
  Angle 4: cl=104.8973617553711, cd=-88.42728424072266, cm=-2.327765941619873
  Angle 5: cl=103.9399185180664, cd=-85.95985412597656, cm=-1.0506653785705566
  Angle 6: cl=102.98259735107422, cd=-83.49259948730469, cm=0.2263474017381668
  Angle 7: cl=102.02515411376953, cd=-81.02517700195312, cm=1.5034193992614746
  Angle 8: cl=101.06780242919922, cd=-78.5578842163086, cm=2.7804455757141113
  Angle 9: cl=100.11040496826172, cd=-76.09053039550781, cm=4.057519435882568
  Angle 10: cl=99.15300750732422, cd=-73.62317657470703, cm=5.334560871124268
Genotype [0.008501556589632446, 0.4598158005863798, 0.12998228283248475, -0.8956074323487219, 0.2599384111353764, -0.022998059042433558, 0.05175946736599346, -0.0030016244231313486, 0.002508235073722068, 7.022882130431779, 10.00174343358183]:
  Angle -10: cl=118.2983169555664, cd=-122.967041015625, cm=-20.20572853088379
  Angle -9: cl=117.34093475341797, cd=-120.49971008300781, cm=-18.92867660522461
  Angle -8: cl=116.38350677490234, cd=-118.03234100341797, cm=-17.651622772216797
  Angle -7: cl=115.42613983154297, cd=-115.56500244140625, cm=-16.374547958374023
  Angle -6: cl=114.46874237060547, cd=-113.09764862060547, cm=-15.097513198852539
  Angle -5: cl=113.51134490966797, cd=-110.63032531738281, cm=-13.820448875427246
  Angle -4: cl=112.55399322509766, cd=-108.1629638671875, cm=-12.543378829956055
  Angle -3: cl=111.59659576416016, cd=-105.69559478759766, cm=-11.266321182250977
  Angle -2: cl=110.63919067382812, cd=-103.22825622558594, cm=-9.989267349243164
  Angle -1: cl=109.68182373046875, cd=-100.76085662841797, cm=-8.712175369262695
  Angle 0: cl=108.72443389892578, cd=-98.29351806640625, cm=-7.435134410858154
  Angle 1: cl=107.76708984375, cd=-95.82622528076172, cm=-6.158084392547607
  Angle 2: cl=106.80968475341797, cd=-93.35883331298828, cm=-4.8810200691223145
  Angle 3: cl=105.8522720336914, cd=-90.89151000976562, cm=-3.6039624214172363
  Angle 4: cl=104.8948974609375, cd=-88.42412567138672, cm=-2.326890468597412
  Angle 5: cl=103.93750762939453, cd=-85.9567642211914, cm=-1.0498356819152832
  Angle 6: cl=102.9801254272461, cd=-83.48945617675781, cm=0.22719140350818634
  Angle 7: cl=102.0227279663086, cd=-81.02206420898438, cm=1.5042939186096191
  Angle 8: cl=101.06536102294922, cd=-78.55473327636719, cm=2.781342029571533
  Angle 9: cl=100.10798645019531, cd=-76.08738708496094, cm=4.058413982391357
  Angle 10: cl=99.15058135986328, cd=-73.62005615234375, cm=5.335460186004639
Genotype [0.008502513266830243, 0.4597846733222216, 0.12998724074139353, -0.8961762383623003, 0.2599375686364341, -0.02299504902530179, 0.05209358418863436, -0.0030015512532710416, 0.0025082504748814524, 7.023920311719903, 10.001616665779764]:
  Angle -10: cl=118.30541229248047, cd=-122.97286224365234, cm=-20.207334518432617
  Angle -9: cl=117.34803009033203, cd=-120.5054702758789, cm=-18.93025779724121
  Angle -8: cl=116.39063262939453, cd=-118.03815460205078, cm=-17.65321159362793
  Angle -7: cl=115.43326568603516, cd=-115.57078552246094, cm=-16.37615394592285
  Angle -6: cl=114.47586822509766, cd=-113.10342407226562, cm=-15.099075317382812
  Angle -5: cl=113.51848602294922, cd=-110.6361083984375, cm=-13.822052955627441
  Angle -4: cl=112.56107330322266, cd=-108.16870880126953, cm=-12.544942855834961
  Angle -3: cl=111.60370635986328, cd=-105.70138549804688, cm=-11.26791000366211
  Angle -2: cl=110.64631652832031, cd=-103.23399353027344, cm=-9.990830421447754
  Angle -1: cl=109.68895721435547, cd=-100.76667785644531, cm=-8.713788986206055
  Angle 0: cl=108.73151397705078, cd=-98.29928588867188, cm=-7.43670129776001
  Angle 1: cl=107.7741928100586, cd=-95.83197784423828, cm=-6.159657001495361
  Angle 2: cl=106.81678009033203, cd=-93.36463928222656, cm=-4.88262414932251
  Angle 3: cl=105.85944366455078, cd=-90.89728546142578, cm=-3.6055455207824707
  Angle 4: cl=104.90201568603516, cd=-88.42990112304688, cm=-2.328495502471924
  Angle 5: cl=103.94458770751953, cd=-85.96255493164062, cm=-1.051429271697998
  Angle 6: cl=102.98722076416016, cd=-83.4952163696289, cm=0.22562165558338165
  Angle 7: cl=102.02983856201172, cd=-81.02783203125, cm=1.5027222633361816
  Angle 8: cl=101.07247924804688, cd=-78.56049346923828, cm=2.7797656059265137
  Angle 9: cl=100.11505889892578, cd=-76.09315490722656, cm=4.056814670562744
  Angle 10: cl=99.1577377319336, cd=-73.6258544921875, cm=5.333871364593506
Genotype [0.008509764162210437, 0.45974836931097796, 0.12998612963695685, -0.8973416415833049, 0.2599491183106097, -0.022997278138318873, 0.05180851028689269, -0.0030014984655726312, 0.002507236711788276, 7.02306808737956, 10.001779078460576]:
  Angle -10: cl=118.3139419555664, cd=-122.9797592163086, cm=-20.209810256958008
  Angle -9: cl=117.35655212402344, cd=-120.51239776611328, cm=-18.93275260925293
  Angle -8: cl=116.39917755126953, cd=-118.04508972167969, cm=-17.65570068359375
  Angle -7: cl=115.4417495727539, cd=-115.57767486572266, cm=-16.378625869750977
  Angle -6: cl=114.48442077636719, cd=-113.1103286743164, cm=-15.101544380187988
  Angle -5: cl=113.5270004272461, cd=-110.64297485351562, cm=-13.824505805969238
  Angle -4: cl=112.56961059570312, cd=-108.17564392089844, cm=-12.547460556030273
  Angle -3: cl=111.61225128173828, cd=-105.70829772949219, cm=-11.27038860321045
  Angle -2: cl=110.65483093261719, cd=-103.24090576171875, cm=-9.993305206298828
  Angle -1: cl=109.69750213623047, cd=-100.77361297607422, cm=-8.716252326965332
  Angle 0: cl=108.74010467529297, cd=-98.30622863769531, cm=-7.439204692840576
  Angle 1: cl=107.78266143798828, cd=-95.8388671875, cm=-6.162134647369385
  Angle 2: cl=106.8253402709961, cd=-93.37155151367188, cm=-4.885070323944092
  Angle 3: cl=105.86797332763672, cd=-90.90415954589844, cm=-3.6079936027526855
  Angle 4: cl=104.91051483154297, cd=-88.43682098388672, cm=-2.3309779167175293
  Angle 5: cl=103.95319366455078, cd=-85.9695053100586, cm=-1.0539021492004395
  Angle 6: cl=102.99578094482422, cd=-83.50210571289062, cm=0.22316499054431915
  Angle 7: cl=102.03836822509766, cd=-81.03474426269531, cm=1.5002083778381348
  Angle 8: cl=101.08100891113281, cd=-78.56747436523438, cm=2.7772555351257324
  Angle 9: cl=100.12361907958984, cd=-76.10006713867188, cm=4.054337978363037
  Angle 10: cl=99.16624450683594, cd=-73.63274383544922, cm=5.331405162811279
Genotype [0.008504838376131417, 0.4598172486492616, 0.12997833803151856, -0.8953220849162783, 0.25993535756852465, -0.022998710273330204, 0.051751213686382455, -0.0030016199517997905, 0.002507293642992398, 7.027817374242818, 10.00182546613993]:
  Angle -10: cl=118.30528259277344, cd=-122.97185516357422, cm=-20.20730209350586
  Angle -9: cl=117.34789276123047, cd=-120.50448608398438, cm=-18.930219650268555
  Angle -8: cl=116.3905258178711, cd=-118.03717803955078, cm=-17.65318489074707
  Angle -7: cl=115.43312072753906, cd=-115.56979370117188, cm=-16.3760929107666
  Angle -6: cl=114.47576904296875, cd=-113.10243225097656, cm=-15.099004745483398
  Angle -5: cl=113.51831817626953, cd=-110.6350326538086, cm=-13.821962356567383
  Angle -4: cl=112.56096649169922, cd=-108.167724609375, cm=-12.54490852355957
  Angle -3: cl=111.60356140136719, cd=-105.70040893554688, cm=-11.267867088317871
  Angle -2: cl=110.64619445800781, cd=-103.23306274414062, cm=-9.990802764892578
  Angle -1: cl=109.68878936767578, cd=-100.76566314697266, cm=-8.713736534118652
  Angle 0: cl=108.73143768310547, cd=-98.2983627319336, cm=-7.43667459487915
  Angle 1: cl=107.7740478515625, cd=-95.83097839355469, cm=-6.159616947174072
  Angle 2: cl=106.81665802001953, cd=-93.36360931396484, cm=-4.882542133331299
  Angle 3: cl=105.85929107666016, cd=-90.89628601074219, cm=-3.60548734664917
  Angle 4: cl=104.90189361572266, cd=-88.42891693115234, cm=-2.3284201622009277
  Angle 5: cl=103.94449615478516, cd=-85.9615478515625, cm=-1.0513529777526855
  Angle 6: cl=102.98711395263672, cd=-83.49422454833984, cm=0.2256912738084793
  Angle 7: cl=102.02974700927734, cd=-81.02687072753906, cm=1.5027594566345215
  Angle 8: cl=101.07229614257812, cd=-78.55950927734375, cm=2.7798047065734863
  Angle 9: cl=100.11492919921875, cd=-76.09217071533203, cm=4.056865215301514
  Angle 10: cl=99.15758514404297, cd=-73.62483215332031, cm=5.333896160125732
Genotype [0.008503869950400023, 0.4598583513784525, 0.12996729965270476, -0.8951748498472784, 0.25993201030773144, -0.02299661536335304, 0.05165859801601408, -0.0030015982796234436, 0.002508077683810102, 7.02613773718052, 10.0]:
  Angle -10: cl=118.29720306396484, cd=-122.96424865722656, cm=-20.205453872680664
  Angle -9: cl=117.33983612060547, cd=-120.4969482421875, cm=-18.928438186645508
  Angle -8: cl=116.38239288330078, cd=-118.02954864501953, cm=-17.651350021362305
  Angle -7: cl=115.42506408691406, cd=-115.56224822998047, cm=-16.374300003051758
  Angle -6: cl=114.46766662597656, cd=-113.09485626220703, cm=-15.097222328186035
  Angle -5: cl=113.51026916503906, cd=-110.62753295898438, cm=-13.820206642150879
  Angle -4: cl=112.55286407470703, cd=-108.16018676757812, cm=-12.543133735656738
  Angle -3: cl=111.59551239013672, cd=-105.69279479980469, cm=-11.266022682189941
  Angle -2: cl=110.63809967041016, cd=-103.22544860839844, cm=-9.988980293273926
  Angle -1: cl=109.68079376220703, cd=-100.75813293457031, cm=-8.711925506591797
  Angle 0: cl=108.72332000732422, cd=-98.290771484375, cm=-7.434869289398193
  Angle 1: cl=107.76599884033203, cd=-95.82340240478516, cm=-6.157791614532471
  Angle 2: cl=106.80856323242188, cd=-93.35604095458984, cm=-4.880744457244873
  Angle 3: cl=105.8511962890625, cd=-90.88874053955078, cm=-3.603701114654541
  Angle 4: cl=104.89379119873047, cd=-88.42132568359375, cm=-2.326622486114502
  Angle 5: cl=103.9364242553711, cd=-85.95401763916016, cm=-1.0495638847351074
  Angle 6: cl=102.97901153564453, cd=-83.48662567138672, cm=0.22750325500965118
  Angle 7: cl=102.02164459228516, cd=-81.01930236816406, cm=1.504570484161377
  Angle 8: cl=101.06425476074219, cd=-78.55194854736328, cm=2.7816052436828613
  Angle 9: cl=100.10688018798828, cd=-76.08460998535156, cm=4.0586676597595215
  Angle 10: cl=99.14946746826172, cd=-73.61722564697266, cm=5.33574914932251
Genotype [0.008507602676465564, 0.45981452810963047, 0.12998148549235564, -0.8957430143895804, 0.2599372611440666, -0.02299878725097443, 0.05174445960039584, -0.0030014400201763196, 0.0025084460181873155, 7.027778408923562, 10.001852393462997]:
  Angle -10: cl=118.31324005126953, cd=-122.9786605834961, cm=-20.209123611450195
  Angle -9: cl=117.35589599609375, cd=-120.51134490966797, cm=-18.932058334350586
  Angle -8: cl=116.39849090576172, cd=-118.04396057128906, cm=-17.654996871948242
  Angle -7: cl=115.44108581542969, cd=-115.57659149169922, cm=-16.37794303894043
  Angle -6: cl=114.48371887207031, cd=-113.10919189453125, cm=-15.100855827331543
  Angle -5: cl=113.52632141113281, cd=-110.6418685913086, cm=-13.823835372924805
  Angle -4: cl=112.56895446777344, cd=-108.174560546875, cm=-12.546761512756348
  Angle -3: cl=111.61155700683594, cd=-105.70721435546875, cm=-11.269729614257812
  Angle -2: cl=110.65418243408203, cd=-103.23983764648438, cm=-9.992659568786621
  Angle -1: cl=109.69676971435547, cd=-100.77249145507812, cm=-8.715570449829102
  Angle 0: cl=108.7394027709961, cd=-98.30516052246094, cm=-7.438534259796143
  Angle 1: cl=107.78205108642578, cd=-95.83782196044922, cm=-6.161491870880127
