Experiment: Combination_Experiment_341
Generation: 81
Timestamp: 20231227_020650

Genotypes and their Fitness Values:
[0.008500731406833013, 0.4599420606500766, 0.1299819487858447, -0.8978792795549636, 0.25997561860572616, -0.022997909944692824, 0.050550829558694325, -0.003, 0.002500696324435548, 7.000187625703297, 10.000419402395217] - Fitness: -1.1060243885704009
[0.008501101686982723, 0.4599536517757145, 0.13, -0.8975673959894565, 0.25999219239686966, -0.022997737023117606, 0.05100848295923816, -0.003001613180719664, 0.0025003026860198996, 7.00042310911636, 10.000413150597266] - Fitness: -1.1060261813484802
[0.008500483617741701, 0.4599314303400824, 0.13, -0.8981587192669864, 0.2599844513896347, -0.022997685257885328, 0.05120633558425239, -0.003001612567205945, 0.002500330252924867, 7.000058467359515, 10.000440906885457] - Fitness: -1.106028059404329
[0.008501077094142542, 0.45993112162257627, 0.13, -0.8979193079918549, 0.2599808330259984, -0.022997828317825136, 0.05106297377652082, -0.0030016151937541182, 0.002500294253417092, 7.000166344361828, 10.000450272016728] - Fitness: -1.1060293984228058
[0.00850103830675389, 0.45993658313111907, 0.12999579932673186, -0.8971041800846693, 0.2599799686657317, -0.022997771980557583, 0.05113238557804819, -0.0030016142836050185, 0.0025002964982260138, 7.000165432053607, 10.000453137939482] - Fitness: -1.1060343530484995
[0.008501257608094764, 0.45994135052340185, 0.12998506371342278, -0.8984967004186466, 0.2599887233944444, -0.022997959266066896, 0.05055536573754264, -0.003001615972815749, 0.002500773839434888, 7.0001976083182305, 10.000423455850024] - Fitness: -1.1060353388826487
[0.008501208729207196, 0.45993656635258295, 0.12998496141454252, -0.8994576906704881, 0.2599854401779327, -0.022997697975702544, 0.05081947604708295, -0.0030016016405853404, 0.0025, 7.0004679734944535, 10.000418083281406] - Fitness: -1.1060363230801298
[0.008501253377753351, 0.4599321907495979, 0.1299851207858854, -0.8990878746320977, 0.25999815814868255, -0.022997923806446996, 0.050982757694925385, -0.0030016136594441757, 0.0025005683471888327, 7.000116284023448, 10.000465308536196] - Fitness: -1.106036340837306
[0.00850085944004398, 0.45994411537940505, 0.12998593424284266, -0.8976077851936551, 0.25998685051523945, -0.02299769586182437, 0.05093133926493362, -0.00300162718671235, 0.0025001621147621874, 7.000268903151035, 10.000445746241082] - Fitness: -1.1060375757235923
[0.008501115684390144, 0.45993526499119514, 0.12998539314551286, -0.8978650397962111, 0.259998231788996, -0.022997809955074642, 0.051048699519564915, -0.0030016138304296332, 0.0025006957646867625, 7.000297580896224, 10.000341008799413] - Fitness: -1.106038025566468
[0.008501464566235102, 0.4599424747755147, 0.12998245372309697, -0.8995324188043521, 0.25999873867936685, -0.02299778841128995, 0.051172009129390586, -0.003001607313842755, 0.00250030763726855, 7.0000208528696435, 10.000141112696614] - Fitness: -1.1060381025725654
[0.008501519695520977, 0.4599408807931959, 0.129985167245132, -0.8991689557300413, 0.2599974828289119, -0.022998038213637956, 0.0512479077495705, -0.003001623186679466, 0.0025003914932233955, 7.000163984678561, 10.000374484582933] - Fitness: -1.1060383126859905
[0.008501353542254899, 0.4599413610728819, 0.12998518706708795, -0.8983565420535738, 0.2599758221056388, -0.022997967540439413, 0.05062294541220036, -0.003001615051332985, 0.0025005702007719656, 7.0001291624296735, 10.0003998293013] - Fitness: -1.1060384578121356
[0.008501415155176557, 0.4599317070023363, 0.12998420196851132, -0.8995380158173294, 0.2599899544517079, -0.02299757934598418, 0.050982123557559114, -0.0030016239603092368, 0.0025002005200424975, 7.000240948954642, 10.00041205770375] - Fitness: -1.106038592137913
[0.00850090344569794, 0.45994458572985775, 0.12998149524159613, -0.8977163396936819, 0.259998397187737, -0.022997867961280696, 0.051059688152990126, -0.003001609915270389, 0.002500082033115321, 7.00020418849789, 10.000375956861825] - Fitness: -1.1060386916345577
[0.008500541113919279, 0.45993215549838845, 0.12998337491250306, -0.8989017544561513, 0.259990299212343, -0.02299780901247853, 0.051107889146565326, -0.0030016085761078487, 0.0025004750735481327, 7.000158667483995, 10.000441032878093] - Fitness: -1.1060387010347257
[0.008501123872561312, 0.4599368954162134, 0.1299839508511447, -0.8994309309467976, 0.25999173592438013, -0.02299767360229535, 0.0511583533544109, -0.0030016309932900244, 0.002500082362100227, 7.000266604617525, 10.000379887058761] - Fitness: -1.106038713920852
[0.008501260383677278, 0.4599376601387139, 0.12998227508227364, -0.8997131978496591, 0.2599977683704785, -0.022997637445873208, 0.05118507404733225, -0.0030016051254448937, 0.002500296130204325, 7.000023900342336, 10.000390083149115] - Fitness: -1.1060387531257385
[0.008501270943818284, 0.4599407021027017, 0.12998226041886976, -0.8997573416333434, 0.25999855234966746, -0.02299775836168876, 0.05118939653259305, -0.003001606965230382, 0.002500281858498924, 7.000181861899073, 10.000534276160462] - Fitness: -1.1060388517360205
[0.00850122963291141, 0.4599399251519081, 0.12998496835980938, -0.8980092386372172, 0.2599954391300993, -0.022997724239472158, 0.05109901470769783, -0.0030016167446976355, 0.0025005517772604116, 7.000106657397026, 10.000472591229615] - Fitness: -1.106039095644537
[0.00850072525572268, 0.45992486397509746, 0.1299854414554501, -0.8997533739333756, 0.2599775786938793, -0.022997875801153526, 0.05116283864886833, -0.0030016222454932392, 0.0025001088107136143, 7.000182510752409, 10.000376144928316] - Fitness: -1.106039153300328
[0.008501397099444915, 0.4599155363255928, 0.12998775094059728, -0.8980470408927349, 0.2599890968687748, -0.022997585567122683, 0.05106946382030023, -0.003001613213283546, 0.002500294167777242, 7.000177003050527, 10.00041516338647] - Fitness: -1.1060392627075255
[0.00850141633741188, 0.4599421084220055, 0.1299847390282308, -0.8976855560764946, 0.25999538610237816, -0.02299796383137834, 0.05101653429020586, -0.003001614548462122, 0.0025007841993687995, 7.000190399618589, 10.00039909287671] - Fitness: -1.1060392946068696
[0.008501554581635255, 0.45992564992824486, 0.12998341219955126, -0.8991445114406984, 0.2599998655070128, -0.022997575016775716, 0.051175366491625844, -0.003001594602301048, 0.002500294225553334, 7.000054740494844, 10.000376756207606] - Fitness: -1.1060393231843157
[0.008500870752977395, 0.4599326014740374, 0.12998283629906862, -0.898507392477795, 0.259994168190965, -0.02299779732019857, 0.051128762998877135, -0.0030016090247386696, 0.0025003389531767814, 7.000049769769977, 10.000438827881716] - Fitness: -1.1060393587406112
[0.008501098113052935, 0.45994356870360104, 0.1299857753715377, -0.8977608668880327, 0.25998748419869283, -0.022997656647982905, 0.05101520278635291, -0.003001613749258271, 0.002500702239688676, 7.000189898457065, 10.000393121109436] - Fitness: -1.1060394005256384
[0.008501301248826027, 0.4599302957251925, 0.12998205202564525, -0.8998259191963577, 0.26, -0.02299787740061132, 0.051279447131952614, -0.0030016175146029447, 0.0025002396779350996, 7.000153362719091, 10.000383720832428] - Fitness: -1.1060394019392448
[0.008501223011793797, 0.45993649120627483, 0.12998342534575494, -0.8977644690750857, 0.2599904576966659, -0.022997739745081743, 0.050902977890034784, -0.00300161644841382, 0.0025002315017823027, 7.000134498042766, 10.000420663582043] - Fitness: -1.106039430517483
[0.00850091496573738, 0.45994208252842045, 0.1299816310457545, -0.897715096306983, 0.2599945977581886, -0.022997851141810157, 0.05105989936945671, -0.003001602312389566, 0.0025000268969331096, 7.00026178443462, 10.00031646978725] - Fitness: -1.1060394427313804
[0.0085, 0.4599343823837153, 0.12998134124303629, -0.8975251731355363, 0.25998719546217336, -0.02299770978772527, 0.05097142579211863, -0.0030016080251767936, 0.002500246878286462, 7.0001610620253185, 10.000432928069259] - Fitness: -1.1060394603455788
[0.008501316489295188, 0.4599457042196228, 0.12998283107485326, -0.8980789242466708, 0.2599928716912666, -0.02299788547790743, 0.05110530472301258, -0.003001610136103941, 0.0025001868085208294, 7.000039907602918, 10.000113666602346] - Fitness: -1.1060394718054392
[0.008501541791103571, 0.4599273717175223, 0.12998321397681886, -0.8991496027070919, 0.2599992140520825, -0.022997812796555397, 0.051232557422091686, -0.003001609300186843, 0.002500216376162203, 7.000017432393821, 10.000200833334505] - Fitness: -1.1060395042035427
[0.008501597838830874, 0.4599320551930884, 0.1299834265503992, -0.8998393930485501, 0.2599815005999295, -0.022998025505179022, 0.050932688233268686, -0.0030016225126452373, 0.002500063527028117, 7.000133576347332, 10.00042203098041] - Fitness: -1.1060395367657332
[0.008501450944287134, 0.45991756592604777, 0.12998707024771242, -0.8993180694739795, 0.25998862279095386, -0.022997489886672183, 0.05122674176689606, -0.0030016106676412926, 0.0025002961220214437, 7.000068256665495, 10.000301002883539] - Fitness: -1.1060396052136143
[0.008501327763964965, 0.45993928259652533, 0.1299850799608933, -0.8985408208157591, 0.2599684429566272, -0.022997855933678615, 0.05056092196108676, -0.003001613394138072, 0.0025006593349444755, 7.000096848647972, 10.000369584551217] - Fitness: -1.1060396067948062
[0.008500888606209138, 0.45994589087661253, 0.12998125798489968, -0.8979788958362516, 0.25999462192615175, -0.022997867278887914, 0.051048708406773224, -0.0030016060107773486, 0.002500187572208763, 7.000215880773466, 10.000383049964068] - Fitness: -1.1060396416995681
[0.00850139574955797, 0.4599260907384499, 0.12998219555814192, -0.8998274230133627, 0.2599983417103012, -0.022997636193657158, 0.05123828601826291, -0.0030016078770015863, 0.002500230779106051, 7.000017766368676, 10.00035393545139] - Fitness: -1.1060397747786754
[0.008501546346022919, 0.4599244463746135, 0.12998425545766898, -0.898355619373021, 0.25998222021332845, -0.022997404362401917, 0.0506271115238228, -0.003001607881776119, 0.002500510575663798, 7.000132973456956, 10.000401194692989] - Fitness: -1.1060397928848835
[0.008501168616274268, 0.4599244110509841, 0.12998365660827005, -0.8995361788894171, 0.25999524199985546, -0.02299782319016147, 0.05126310143301977, -0.0030016161962364892, 0.0025004273883535407, 7.000074810908187, 10.000449940208334] - Fitness: -1.1060398251183152
[0.008501267081063685, 0.4599352395018051, 0.12998488893202723, -0.8980187419887938, 0.25999298625419015, -0.022997794196246545, 0.05103508458601883, -0.003001616444994477, 0.0025007371687109465, 7.000263801309642, 10.00045236932275] - Fitness: -1.1060398789487917
[0.008501652229571367, 0.4599227089187844, 0.12998395738790483, -0.8990089151834765, 0.25999853839581055, -0.022997664270847398, 0.05117701051226918, -0.0030016138845707255, 0.002500362088335082, 7.000079325159585, 10.000368939715019] - Fitness: -1.1060398860938108
[0.008501192358902857, 0.45992645971532886, 0.12998314373715641, -0.899479832580069, 0.2599939720286238, -0.022997835700165965, 0.051256486165984584, -0.0030016120872665753, 0.0025002104933347486, 7.000097254711568, 10.00036464931818] - Fitness: -1.1060399272183619
[0.008501162688701576, 0.4599411893932111, 0.12998515878488284, -0.8976350158328065, 0.2599810379724165, -0.02299769582983175, 0.05087954072714271, -0.00300161619167599, 0.0025001498971082233, 7.00036977053298, 10.00043799123703] - Fitness: -1.1060400582210774
[0.008501131195774949, 0.45994145011522014, 0.1299841148063377, -0.8976881386679899, 0.25999408297587384, -0.022997804309708093, 0.05123623422849157, -0.003001620672283347, 0.0025000270668628583, 7.000356512944155, 10.000300966551325] - Fitness: -1.1060401099842934
[0.008500591390887774, 0.45993189065729617, 0.12998333044156413, -0.8983412788892946, 0.25998731287797444, -0.02299770026187235, 0.05110862914275759, -0.003001629993930172, 0.0025002443843840615, 7.0002888536844114, 10.000447179745924] - Fitness: -1.1060401223687293
[0.008500750266318543, 0.4599443046908416, 0.12998384282993827, -0.8978563794973685, 0.25997778963917517, -0.022997945543603137, 0.050984415830715724, -0.003001621827306888, 0.002500153188075793, 7.000033107210431, 10.000416681279823] - Fitness: -1.1060402103393046
[0.008501549057294005, 0.45992562855426267, 0.12998280655681982, -0.8991259829610359, 0.25999875595191946, -0.022997502856045838, 0.05121284533369961, -0.0030016009259531766, 0.0025003260451826903, 7.000065880208422, 10.000188440897034] - Fitness: -1.1060402587702145
[0.00850141890264915, 0.45992845381082825, 0.12998384280940725, -0.8998265561399871, 0.25999344422213866, -0.022997762913160576, 0.051186703239196926, -0.0030016151725817523, 0.0025009369011239325, 7.000023045807116, 10.000391300276748] - Fitness: -1.1060403021192067
[0.008500581948186101, 0.45993559285959584, 0.1299817982080206, -0.8975997244537236, 0.25999077519106834, -0.022997792921921736, 0.051057012772951285, -0.00300161032090812, 0.002500291840367893, 7.000022768133984, 10.000408201445557] - Fitness: -1.1060403424543366
[0.008501274762119936, 0.4599345367652666, 0.12998180925148184, -0.8997400102463581, 0.25999375092645577, -0.022997696339465707, 0.051175787917431735, -0.003001607168541735, 0.002500274968886968, 7.000123709990162, 10.000530469260445] - Fitness: -1.1060404039041816

Detailed Results for Each Genotype:
Genotype [0.008500731406833013, 0.4599420606500766, 0.1299819487858447, -0.8978792795549636, 0.25997561860572616, -0.022997909944692824, 0.050550829558694325, -0.003, 0.002500696324435548, 7.000187625703297, 10.000419402395217]:
  Angle -10: cl=118.2673568725586, cd=-122.94752502441406, cm=-20.199670791625977
  Angle -9: cl=117.30999755859375, cd=-120.48021697998047, cm=-18.922639846801758
  Angle -8: cl=116.35258483886719, cd=-118.01284790039062, cm=-17.645570755004883
  Angle -7: cl=115.39521789550781, cd=-115.54552459716797, cm=-16.368528366088867
  Angle -6: cl=114.43779754638672, cd=-113.0781478881836, cm=-15.091470718383789
  Angle -5: cl=113.48046112060547, cd=-110.61080932617188, cm=-13.814384460449219
  Angle -4: cl=112.5230484008789, cd=-108.14344024658203, cm=-12.537341117858887
  Angle -3: cl=111.56563568115234, cd=-105.67607879638672, cm=-11.260274887084961
  Angle -2: cl=110.6082534790039, cd=-103.2087631225586, cm=-9.983232498168945
  Angle -1: cl=109.65091705322266, cd=-100.74138641357422, cm=-8.70615005493164
  Angle 0: cl=108.69347381591797, cd=-98.27403259277344, cm=-7.429107189178467
  Angle 1: cl=107.73609161376953, cd=-95.80669403076172, cm=-6.152036190032959
  Angle 2: cl=106.77873992919922, cd=-93.33927917480469, cm=-4.874948978424072
  Angle 3: cl=105.82134246826172, cd=-90.8719711303711, cm=-3.597904682159424
  Angle 4: cl=104.8639907836914, cd=-88.40463256835938, cm=-2.320852756500244
  Angle 5: cl=103.90656280517578, cd=-85.93727111816406, cm=-1.0437750816345215
  Angle 6: cl=102.9491958618164, cd=-83.46993255615234, cm=0.23326535522937775
  Angle 7: cl=101.99173736572266, cd=-81.00257873535156, cm=1.510303020477295
  Angle 8: cl=101.034423828125, cd=-78.53523254394531, cm=2.7873873710632324
  Angle 9: cl=100.07701873779297, cd=-76.06788635253906, cm=4.0644450187683105
  Angle 10: cl=99.11962890625, cd=-73.60051727294922, cm=5.341516017913818
Genotype [0.008501101686982723, 0.4599536517757145, 0.13, -0.8975673959894565, 0.25999219239686966, -0.022997737023117606, 0.05100848295923816, -0.003001613180719664, 0.0025003026860198996, 7.00042310911636, 10.000413150597266]:
  Angle -10: cl=118.28002166748047, cd=-122.9588394165039, cm=-20.201919555664062
  Angle -9: cl=117.32259368896484, cd=-120.49146270751953, cm=-18.924867630004883
  Angle -8: cl=116.365234375, cd=-118.0241470336914, cm=-17.647825241088867
  Angle -7: cl=115.4078598022461, cd=-115.5567855834961, cm=-16.370725631713867
  Angle -6: cl=114.45045471191406, cd=-113.08944702148438, cm=-15.09370231628418
  Angle -5: cl=113.4930648803711, cd=-110.6220932006836, cm=-13.816630363464355
  Angle -4: cl=112.53569793701172, cd=-108.15470886230469, cm=-12.539535522460938
  Angle -3: cl=111.57830047607422, cd=-105.68737030029297, cm=-11.2625093460083
  Angle -2: cl=110.62091827392578, cd=-103.22003173828125, cm=-9.98546028137207
  Angle -1: cl=109.66353607177734, cd=-100.75267791748047, cm=-8.708388328552246
  Angle 0: cl=108.70608520507812, cd=-98.28529357910156, cm=-7.4313130378723145
  Angle 1: cl=107.74871063232422, cd=-95.81793212890625, cm=-6.154244899749756
  Angle 2: cl=106.7913818359375, cd=-93.35063171386719, cm=-4.87721586227417
  Angle 3: cl=105.83397674560547, cd=-90.88329315185547, cm=-3.6001524925231934
  Angle 4: cl=104.87664031982422, cd=-88.41597747802734, cm=-2.323106288909912
  Angle 5: cl=103.91919708251953, cd=-85.94857025146484, cm=-1.0460190773010254
  Angle 6: cl=102.96184539794922, cd=-83.48120880126953, cm=0.23105092346668243
  Angle 7: cl=102.0044174194336, cd=-81.01383972167969, cm=1.508103847503662
  Angle 8: cl=101.04706573486328, cd=-78.54651641845703, cm=2.7851576805114746
  Angle 9: cl=100.0896987915039, cd=-76.07918548583984, cm=4.0622124671936035
  Angle 10: cl=99.13228607177734, cd=-73.6117935180664, cm=5.339288234710693
Genotype [0.008500483617741701, 0.4599314303400824, 0.13, -0.8981587192669864, 0.2599844513896347, -0.022997685257885328, 0.05120633558425239, -0.003001612567205945, 0.002500330252924867, 7.000058467359515, 10.000440906885457]:
  Angle -10: cl=118.27957916259766, cd=-122.95832061767578, cm=-20.201976776123047
  Angle -9: cl=117.32221221923828, cd=-120.49095153808594, cm=-18.924898147583008
  Angle -8: cl=116.36483001708984, cd=-118.02359771728516, cm=-17.64784812927246
  Angle -7: cl=115.4074478149414, cd=-115.5562515258789, cm=-16.370771408081055
  Angle -6: cl=114.45002746582031, cd=-113.08889770507812, cm=-15.093745231628418
  Angle -5: cl=113.49268341064453, cd=-110.62155151367188, cm=-13.816669464111328
  Angle -4: cl=112.5352554321289, cd=-108.1541976928711, cm=-12.539621353149414
  Angle -3: cl=111.57791900634766, cd=-105.68685150146484, cm=-11.26256275177002
  Angle -2: cl=110.6204833984375, cd=-103.219482421875, cm=-9.985465049743652
  Angle -1: cl=109.66313934326172, cd=-100.75213623046875, cm=-8.708413124084473
  Angle 0: cl=108.7057113647461, cd=-98.28475952148438, cm=-7.431349277496338
  Angle 1: cl=107.74832153320312, cd=-95.81742095947266, cm=-6.154307842254639
  Angle 2: cl=106.79097747802734, cd=-93.35010528564453, cm=-4.877247333526611
  Angle 3: cl=105.8335952758789, cd=-90.88275146484375, cm=-3.6001839637756348
  Angle 4: cl=104.8761978149414, cd=-88.41537475585938, cm=-2.323119640350342
  Angle 5: cl=103.91883850097656, cd=-85.94805908203125, cm=-1.0460543632507324
  Angle 6: cl=102.96138763427734, cd=-83.48062133789062, cm=0.23102517426013947
  Angle 7: cl=102.00402069091797, cd=-81.0133285522461, cm=1.5080723762512207
  Angle 8: cl=101.04662322998047, cd=-78.54595947265625, cm=2.7851204872131348
  Angle 9: cl=100.08930206298828, cd=-76.07864379882812, cm=4.062205791473389
  Angle 10: cl=99.13187408447266, cd=-73.61128234863281, cm=5.3392252922058105
Genotype [0.008501077094142542, 0.45993112162257627, 0.13, -0.8979193079918549, 0.2599808330259984, -0.022997828317825136, 0.05106297377652082, -0.0030016151937541182, 0.002500294253417092, 7.000166344361828, 10.000450272016728]:
  Angle -10: cl=118.2804946899414, cd=-122.9590072631836, cm=-20.202219009399414
  Angle -9: cl=117.32312774658203, cd=-120.49168395996094, cm=-18.925134658813477
  Angle -8: cl=116.36577606201172, cd=-118.0243148803711, cm=-17.64808464050293
  Angle -7: cl=115.4083480834961, cd=-115.55696868896484, cm=-16.37101936340332
  Angle -6: cl=114.45095825195312, cd=-113.08963012695312, cm=-15.093975067138672
  Angle -5: cl=113.49358367919922, cd=-110.62227630615234, cm=-13.816902160644531
  Angle -4: cl=112.53620147705078, cd=-108.1549072265625, cm=-12.539862632751465
  Angle -3: cl=111.5788345336914, cd=-105.68759155273438, cm=-11.262798309326172
  Angle -2: cl=110.62142944335938, cd=-103.22019958496094, cm=-9.9857177734375
  Angle -1: cl=109.6640625, cd=-100.75287628173828, cm=-8.708670616149902
  Angle 0: cl=108.70668029785156, cd=-98.2855224609375, cm=-7.4316182136535645
  Angle 1: cl=107.74925994873047, cd=-95.81816101074219, cm=-6.154551982879639
  Angle 2: cl=106.79186248779297, cd=-93.35082244873047, cm=-4.877499103546143
  Angle 3: cl=105.83448028564453, cd=-90.88343811035156, cm=-3.6004233360290527
  Angle 4: cl=104.87709045410156, cd=-88.41609191894531, cm=-2.3233752250671387
  Angle 5: cl=103.91974639892578, cd=-85.9487533569336, cm=-1.0463080406188965
  Angle 6: cl=102.96235656738281, cd=-83.48141479492188, cm=0.23076196014881134
  Angle 7: cl=102.00496673583984, cd=-81.0140609741211, cm=1.5078082084655762
  Angle 8: cl=101.0475845336914, cd=-78.54671478271484, cm=2.7848639488220215
  Angle 9: cl=100.09021759033203, cd=-76.07938385009766, cm=4.061944484710693
  Angle 10: cl=99.13282012939453, cd=-73.61199951171875, cm=5.338988780975342
Genotype [0.00850103830675389, 0.45993658313111907, 0.12999579932673186, -0.8971041800846693, 0.2599799686657317, -0.022997771980557583, 0.05113238557804819, -0.0030016142836050185, 0.0025002964982260138, 7.000165432053607, 10.000453137939482]:
  Angle -10: cl=118.27764129638672, cd=-122.95600128173828, cm=-20.201618194580078
  Angle -9: cl=117.32029724121094, cd=-120.48866271972656, cm=-18.924558639526367
  Angle -8: cl=116.36287689208984, cd=-118.02127075195312, cm=-17.647489547729492
  Angle -7: cl=115.40546417236328, cd=-115.55390930175781, cm=-16.370424270629883
  Angle -6: cl=114.4480972290039, cd=-113.0865249633789, cm=-15.093355178833008
  Angle -5: cl=113.49068450927734, cd=-110.61922454833984, cm=-13.816324234008789
  Angle -4: cl=112.53328704833984, cd=-108.15184783935547, cm=-12.539254188537598
  Angle -3: cl=111.5759048461914, cd=-105.6844711303711, cm=-11.262181282043457
  Angle -2: cl=110.61853790283203, cd=-103.21713256835938, cm=-9.985130310058594
  Angle -1: cl=109.66114044189453, cd=-100.74981689453125, cm=-8.708078384399414
  Angle 0: cl=108.70374298095703, cd=-98.2824478149414, cm=-7.431024074554443
  Angle 1: cl=107.74636840820312, cd=-95.81507873535156, cm=-6.153947353363037
  Angle 2: cl=106.78900909423828, cd=-93.34777069091797, cm=-4.876887798309326
  Angle 3: cl=105.83160400390625, cd=-90.88042449951172, cm=-3.5998549461364746
  Angle 4: cl=104.87420654296875, cd=-88.41305541992188, cm=-2.322788715362549
  Angle 5: cl=103.91683197021484, cd=-85.9457015991211, cm=-1.0457139015197754
  Angle 6: cl=102.95943450927734, cd=-83.47833251953125, cm=0.2313370257616043
  Angle 7: cl=102.00202178955078, cd=-81.01097869873047, cm=1.5084023475646973
  Angle 8: cl=101.04469299316406, cd=-78.54367065429688, cm=2.7854456901550293
  Angle 9: cl=100.0873031616211, cd=-76.0763168334961, cm=4.0625386238098145
  Angle 10: cl=99.12989044189453, cd=-73.60889434814453, cm=5.339582920074463
Genotype [0.008501257608094764, 0.45994135052340185, 0.12998506371342278, -0.8984967004186466, 0.2599887233944444, -0.022997959266066896, 0.05055536573754264, -0.003001615972815749, 0.002500773839434888, 7.0001976083182305, 10.000423455850024]:
  Angle -10: cl=118.2704086303711, cd=-122.94934844970703, cm=-20.200111389160156
  Angle -9: cl=117.31304931640625, cd=-120.48199462890625, cm=-18.923036575317383
  Angle -8: cl=116.3556137084961, cd=-118.01465606689453, cm=-17.64600944519043
  Angle -7: cl=115.39827728271484, cd=-115.5473403930664, cm=-16.368938446044922
  Angle -6: cl=114.44086456298828, cd=-113.0799560546875, cm=-15.091889381408691
  Angle -5: cl=113.4834976196289, cd=-110.61261749267578, cm=-13.814842224121094
  Angle -4: cl=112.52608489990234, cd=-108.14524841308594, cm=-12.5377779006958
  Angle -3: cl=111.56871795654297, cd=-105.67791748046875, cm=-11.260714530944824
  Angle -2: cl=110.61134338378906, cd=-103.21055603027344, cm=-9.983654022216797
  Angle -1: cl=109.65394592285156, cd=-100.74320983886719, cm=-8.70660400390625
  Angle 0: cl=108.69657135009766, cd=-98.2758560180664, cm=-7.429527759552002
  Angle 1: cl=107.73917388916016, cd=-95.80848693847656, cm=-6.152465343475342
  Angle 2: cl=106.78179168701172, cd=-93.34111785888672, cm=-4.875376224517822
  Angle 3: cl=105.82440948486328, cd=-90.87379455566406, cm=-3.5983242988586426
  Angle 4: cl=104.86699676513672, cd=-88.40645599365234, cm=-2.3212876319885254
  Angle 5: cl=103.90961456298828, cd=-85.93909454345703, cm=-1.0442376136779785
  Angle 6: cl=102.95221710205078, cd=-83.47174072265625, cm=0.23281808197498322
  Angle 7: cl=101.99483489990234, cd=-81.00432586669922, cm=1.5099406242370605
  Angle 8: cl=101.03746032714844, cd=-78.53703308105469, cm=2.7869648933410645
  Angle 9: cl=100.08007049560547, cd=-76.0697021484375, cm=4.064018726348877
  Angle 10: cl=99.12267303466797, cd=-73.6023178100586, cm=5.341068744659424
Genotype [0.008501208729207196, 0.45993656635258295, 0.12998496141454252, -0.8994576906704881, 0.2599854401779327, -0.022997697975702544, 0.05081947604708295, -0.0030016016405853404, 0.0025, 7.0004679734944535, 10.000418083281406]:
  Angle -10: cl=118.27137756347656, cd=-122.95013427734375, cm=-20.200368881225586
  Angle -9: cl=117.31396484375, cd=-120.48274993896484, cm=-18.923294067382812
  Angle -8: cl=116.3565444946289, cd=-118.015380859375, cm=-17.646242141723633
  Angle -7: cl=115.39917755126953, cd=-115.54803466796875, cm=-16.36918067932129
  Angle -6: cl=114.44176483154297, cd=-113.08068084716797, cm=-15.09211540222168
  Angle -5: cl=113.48438262939453, cd=-110.61332702636719, cm=-13.81506633758545
  Angle -4: cl=112.52703857421875, cd=-108.14599609375, cm=-12.538008689880371
  Angle -3: cl=111.5696029663086, cd=-105.67861938476562, cm=-11.260930061340332
  Angle -2: cl=110.61222076416016, cd=-103.21126556396484, cm=-9.983871459960938
  Angle -1: cl=109.65485382080078, cd=-100.7439193725586, cm=-8.706826210021973
  Angle 0: cl=108.69744110107422, cd=-98.27654266357422, cm=-7.429748058319092
  Angle 1: cl=107.74005889892578, cd=-95.8092269897461, cm=-6.152689456939697
