Experiment: Combination_Experiment_341
Generation: 67
Timestamp: 20231227_020448

Genotypes and their Fitness Values:
[0.008501517137492488, 0.4599423996212854, 0.12998407099249482, -0.8988527529594287, 0.2599889739946028, -0.022997315401709986, 0.05194221896140414, -0.003001755828900891, 0.002504148844950948, 7.017419711111727, 10.000606051727072] - Fitness: -1.1060823531318131
[0.008503520669131414, 0.4599690665785606, 0.12997914703255783, -0.8994747536484725, 0.2599944773960049, -0.02299773804706631, 0.05214147675258159, -0.0030013631680188236, 0.0025, 7.015169337947172, 10.00536857112228] - Fitness: -1.1060827806050786
[0.008500395187113433, 0.45990303763365464, 0.12998533571216964, -0.8902899404615221, 0.25993553059164415, -0.02299765295443859, 0.05168737121757762, -0.0030015945656845073, 0.0025082476939148834, 7.000722832012215, 10.001306774397657] - Fitness: -1.106084118062065
[0.008501763106002983, 0.4599409519852697, 0.129981853455277, -0.8976587787590385, 0.25999378136243595, -0.022998017583989054, 0.052086183572754546, -0.003001705505981883, 0.002506248184028547, 7.016781741635557, 10.000444185808169] - Fitness: -1.1060881526896513
[0.008505483463871989, 0.4599392264742744, 0.12998240539997372, -0.8936575654666291, 0.2599480089537047, -0.02299930924682152, 0.051962246427985206, -0.0030015245860206628, 0.002508198041332755, 7.0, 10.001296110295248] - Fitness: -1.106089682854548
[0.008502359713591237, 0.45984107761268794, 0.12998141969154595, -0.8936618457874117, 0.25993607416780184, -0.022997875880647948, 0.051725835220363496, -0.003001555476056835, 0.002508269484292962, 7.0, 10.001252942731139] - Fitness: -1.1060899286898749
[0.008503629906625502, 0.4598947392994941, 0.12998071361556343, -0.8912382773265924, 0.2599258127355559, -0.022997664566344857, 0.05168750501048121, -0.0030015908546552833, 0.002505285264273125, 7.000733411916192, 10.001269479444419] - Fitness: -1.1060917316849164
[0.008504457345489038, 0.45981445611015337, 0.1299789263597629, -0.8995572633963294, 0.26, -0.022997752099867135, 0.05193132327861161, -0.0030015560170786933, 0.002503155001843866, 7.016355847244992, 10.001205223758923] - Fitness: -1.1060925532700092
[0.008507287036616589, 0.45989099282651535, 0.12998563219122033, -0.8913638387287791, 0.2599253121366347, -0.022999249246070018, 0.05162081448194971, -0.0030015811427971635, 0.0025055405285140868, 7.000194929231872, 10.000735966336762] - Fitness: -1.1060938242048493
[0.008501115238737233, 0.46, 0.12998094742567604, -0.8977962989968862, 0.25999419183107964, -0.022997501363101767, 0.0513719049727966, -0.0030016032059922808, 0.002508282864794741, 7.022522596033952, 10.003886562612342] - Fitness: -1.1060962338389961
[0.008501748106465893, 0.45984796482439066, 0.1299810611194412, -0.897468652026259, 0.25990869474644185, -0.022997655205169547, 0.051488681198037275, -0.0030016263591128994, 0.0025026732430729927, 7.0139435602424145, 10.000882920536423] - Fitness: -1.1060965319112845
[0.008502479313690315, 0.4598791030852796, 0.1299851416026142, -0.8950899550260316, 0.2599457336938666, -0.022997610616731584, 0.05216327034776863, -0.003001631231150635, 0.0025044079638354123, 7.013045972915884, 10.000870242476301] - Fitness: -1.1060965956887114
[0.00850490777850857, 0.45991707470692034, 0.129983147560776, -0.8976823015893919, 0.2599899679956438, -0.022996466796766608, 0.05199203902415512, -0.003001762972530781, 0.002503767164596788, 7.017631984279083, 10.001022582160086] - Fitness: -1.106096760599546
[0.008501527529000047, 0.45987588063864515, 0.1299859121671826, -0.8912134301650029, 0.2599232528549683, -0.022994371227755103, 0.05202339308883725, -0.0030015647172897866, 0.0025041427240414596, 7.0063993121333485, 10.001579942275637] - Fitness: -1.1060972022132844
[0.008506179188365694, 0.45991759955430284, 0.12998255691154764, -0.8924421610379085, 0.2599517944658017, -0.022999107254887005, 0.05223240487164793, -0.0030016829327377845, 0.002508156935906839, 7.0, 10.001346073019967] - Fitness: -1.1060972550186696
[0.008502508729514937, 0.459931433152316, 0.12998201791134542, -0.8997122210493014, 0.2599636672748743, -0.02299799527922961, 0.05190574470015874, -0.003001623607897924, 0.0025081707165486157, 7.017326513593888, 10.000600581963266] - Fitness: -1.1060973012073443
[0.008502017597855903, 0.45994064247449673, 0.1299810444015772, -0.8977887724446981, 0.259994473886284, -0.0229975201209863, 0.051299194162574446, -0.00300164291318899, 0.002505466755636765, 7.0231806553919345, 10.004665480112104] - Fitness: -1.1060976681465946
[0.008500924920890062, 0.4598154711163129, 0.1299814409174252, -0.8976618138714619, 0.25996286472209973, -0.022997974008206717, 0.05142662531414924, -0.0030015772384762145, 0.0025082813628114656, 7.015331129095692, 10.002469701280143] - Fitness: -1.1060982455824926
[0.00850315512914896, 0.45990210555423267, 0.12998264857967548, -0.899401298240496, 0.25994514802420815, -0.022998099636823487, 0.05191235794498046, -0.0030016337003517684, 0.0025080422897315476, 7.013647367864133, 10.000272189907173] - Fitness: -1.106098299757987
[0.008502478446084264, 0.4599345474217102, 0.12998215975189786, -0.8976544398441355, 0.25999281110184297, -0.022997550458517892, 0.05124113970547064, -0.0030016320741745833, 0.0025055397911529905, 7.023111093714335, 10.004737163291837] - Fitness: -1.1060983433292475
[0.008503832240665414, 0.4597259250544466, 0.12998454192951442, -0.8961482988960114, 0.25994804460460924, -0.02299740068240945, 0.051286028424778876, -0.0030016150412523483, 0.002502468435404762, 7.015377022713526, 10.000844055981583] - Fitness: -1.106098498159915
[0.008505439254958067, 0.4598594153971421, 0.1299851588944713, -0.893115772385976, 0.25996939885292186, -0.022996072743751504, 0.05208337615148736, -0.003001609787664148, 0.0025008600622733464, 7.014644679357978, 10.000894096695259] - Fitness: -1.106098968519049
[0.00850747246424792, 0.45989184373297515, 0.12998489380285835, -0.8914015022967756, 0.25992599703815006, -0.022998353311838967, 0.05166800559468998, -0.003001604958842661, 0.002505852249627446, 7.000714465508004, 10.001379086278552] - Fitness: -1.1060989945170747
[0.008505062446005917, 0.45991716653058323, 0.1299817178383933, -0.8977468512311393, 0.25995743056520254, -0.02299648008347739, 0.052098807912597925, -0.003001675450964911, 0.00250102618147319, 7.017602097653874, 10.001036541288556] - Fitness: -1.106099837631617
[0.008503402268971904, 0.4599283696090817, 0.12997923866789218, -0.8992791643365574, 0.25998827454786855, -0.02299837520654039, 0.0519039151056306, -0.0030016266438095034, 0.0025080990975877918, 7.021254831937396, 10.000046229742484] - Fitness: -1.1061011270453511
[0.00850215070267263, 0.4598377276742841, 0.1299811376313365, -0.8987964977444565, 0.2599747936181037, -0.02299750875395565, 0.051974363266948445, -0.003001605592676634, 0.002507604413997289, 7.017295265041882, 10.001121359105241] - Fitness: -1.1061011543587582
[0.00850284871530148, 0.45993173612932664, 0.129983150782352, -0.8976451710664007, 0.2599930389478745, -0.022998021427162216, 0.05111329722287566, -0.0030015752638700268, 0.002506130754451916, 7.024541651102319, 10.005789692220189] - Fitness: -1.1061017563775295
[0.008502142821028036, 0.45992755716280986, 0.12997989948073865, -0.8977445392980913, 0.25999433630411894, -0.022997664731166396, 0.05145012663673455, -0.0030015807375218815, 0.0025057818432353144, 7.023915525502241, 10.004683110995439] - Fitness: -1.1061019386872848
[0.00850198117627573, 0.4598549199766357, 0.12998615358346974, -0.8947162077634581, 0.2599708721568593, -0.022998598332186954, 0.05128331845790357, -0.0030016035217598435, 0.0025088406594941425, 7.01994714572414, 10.001944250610052] - Fitness: -1.1061021695859143
[0.008500549765349072, 0.4599818819922345, 0.12998161750786996, -0.8952726782933773, 0.2599573676138241, -0.022997442789797515, 0.051451920172936726, -0.0030016071234715363, 0.0025077696969577324, 7.023757373971066, 10.000683200982838] - Fitness: -1.1061022332438115
[0.008500588222217716, 0.4598196503566398, 0.12998034656277688, -0.8977003167701475, 0.2599731052092249, -0.023, 0.051291059993263, -0.00300163274221146, 0.002507950094913168, 7.0233167415397375, 10.002148637300763] - Fitness: -1.1061026386739141
[0.008501059370913668, 0.45989032652767836, 0.129982060068268, -0.8966058888144949, 0.25992468042458905, -0.0229990428749084, 0.05229164423739134, -0.003001625464252978, 0.0025071610012243535, 7.014475865517578, 10.00081338717257] - Fitness: -1.1061038371332323
[0.008501148755987746, 0.4598167234933269, 0.12998040051507104, -0.8997078121193303, 0.26, -0.022997574276494445, 0.051783264242999234, -0.0030016267663107816, 0.0025080899481684437, 7.0256506298578225, 10.000684922128604] - Fitness: -1.1061042213793584
[0.008506290974603346, 0.4598337535016184, 0.12998126709325927, -0.8933984255901839, 0.25992891326691203, -0.02299880549414591, 0.05204656911965896, -0.00300157387810612, 0.0025081232660783223, 7.0, 10.00123283481375] - Fitness: -1.106104248676691
[0.0085024274788232, 0.4599235671713774, 0.12998391745768356, -0.8981239660000557, 0.25991512884300894, -0.022996484912960247, 0.05212907975620873, -0.003001623225763847, 0.002500004043223136, 7.022794445946845, 10.000906988260548] - Fitness: -1.1061043197290175
[0.008503731899576747, 0.45993855562472596, 0.1299826425365103, -0.8997784807291606, 0.259994136541202, -0.022997593023072676, 0.051823888538715515, -0.0030016181800630037, 0.0025081521548422784, 7.024421371769911, 10.001385568895204] - Fitness: -1.1061044472896862
[0.00850225161763859, 0.46, 0.12998202231957917, -0.8898664118990134, 0.2599937583561204, -0.022997821125090787, 0.05132691694162015, -0.0030015518487987733, 0.00250820405948326, 7.022484537650551, 10.002786932415837] - Fitness: -1.1061046578675668
[0.008501115238737233, 0.45981667121885167, 0.12998094742567604, -0.8977962989968862, 0.25999419183107964, -0.022997501363101767, 0.0513719049727966, -0.0030016032059922808, 0.002508282864794741, 7.022522596033952, 10.003886562612342] - Fitness: -1.1061052320810953
[0.008505510069175212, 0.4599228589810793, 0.1299841513536688, -0.8976490915851747, 0.25999430129829026, -0.02299768105285821, 0.051784869640609896, -0.0030016546852418397, 0.0025049942986701238, 7.024129237013084, 10.001975561294463] - Fitness: -1.106105356128921
[0.008502395048487774, 0.45987160300565866, 0.12998215544942274, -0.8954203620460979, 0.2599300705378936, -0.022998109520983197, 0.05192177247575255, -0.0030015753440080545, 0.002507876560092625, 7.014007142894996, 10.000258624221326] - Fitness: -1.106106027016596
[0.008503470486626781, 0.4599530871026757, 0.12997965524571717, -0.897799038322212, 0.2599943152516833, -0.022997546277970796, 0.05138911476388518, -0.003001612841353622, 0.002507180130568198, 7.024215453827364, 10.003977178044956] - Fitness: -1.1061062846407697
[0.008502276000850947, 0.4599329384616981, 0.12998445377378257, -0.8943781676614837, 0.2599485263790481, -0.022997719525106434, 0.0517087069777653, -0.0030016286161670086, 0.002505971425118934, 7.022606123049241, 10.00107951556161] - Fitness: -1.106107189384787
[0.008506116486138289, 0.45982164248958163, 0.1299812876243384, -0.8995766043970217, 0.25994055626631196, -0.02299856601021702, 0.05219418211198536, -0.003001539510493472, 0.002503242131437126, 7.015272457502546, 10.001225612335016] - Fitness: -1.106107301163241
[0.00850345323407001, 0.45992907445016556, 0.12998217857436153, -0.8988860533145048, 0.25999432253487775, -0.022997648083441992, 0.05183172388557573, -0.003001667450647691, 0.002508382755613689, 7.024052992903704, 10.002227402984657] - Fitness: -1.1061074138162883
[0.008505883512539681, 0.45991725891899016, 0.12998297326152802, -0.8968711212464096, 0.25996617406977096, -0.02299831911032511, 0.05211984997658718, -0.0030016502044915017, 0.002507434522971055, 7.015208664441241, 10.001346104310821] - Fitness: -1.1061075312870265
[0.008503943193816458, 0.45995734750858513, 0.1299828179847423, -0.8976821647592303, 0.2599637788223193, -0.02299701265877384, 0.05191990558797509, -0.003001643924094294, 0.0025022298140318913, 7.028615208995778, 10.00079735818219] - Fitness: -1.1061078766645362
[0.008502731926961231, 0.45982597532607633, 0.12998129288397253, -0.8988752126095262, 0.25994751231281477, -0.02299745756448259, 0.052153134734517895, -0.0030015881761303507, 0.0025056330116154865, 7.017934579504427, 10.001342517943495] - Fitness: -1.1061079061929238
[0.00850347048168929, 0.45987885029371234, 0.12998627026784826, -0.8918680819399368, 0.2599333320786019, -0.022995388926398595, 0.051964330575910794, -0.0030014339245457125, 0.002504524061950548, 7.015813273005883, 10.000819086210099] - Fitness: -1.1061085318042085
[0.008503629112924333, 0.4597683460068007, 0.12998142337393215, -0.8972896271127976, 0.25995185816364447, -0.0229978233509158, 0.051118347880777334, -0.0030016360299343877, 0.0025055440781152354, 7.019818675304889, 10.001907959220434] - Fitness: -1.106108794212441
[0.008504100223351222, 0.45986534696090886, 0.1299841554170203, -0.8928574414752497, 0.25995318894021874, -0.022995288409952668, 0.05200881495858896, -0.00300136682199535, 0.0025055797905416777, 7.0155020766610745, 10.00084551620603] - Fitness: -1.106108831487477

Detailed Results for Each Genotype:
Genotype [0.008501517137492488, 0.4599423996212854, 0.12998407099249482, -0.8988527529594287, 0.2599889739946028, -0.022997315401709986, 0.05194221896140414, -0.003001755828900891, 0.002504148844950948, 7.017419711111727, 10.000606051727072]:
  Angle -10: cl=118.29228973388672, cd=-122.96497344970703, cm=-20.2039737701416
  Angle -9: cl=117.33494567871094, cd=-120.49763488769531, cm=-18.926881790161133
  Angle -8: cl=116.3775863647461, cd=-118.03025817871094, cm=-17.64982795715332
  Angle -7: cl=115.4201889038086, cd=-115.56292724609375, cm=-16.37277603149414
  Angle -6: cl=114.46282196044922, cd=-113.0955810546875, cm=-15.095702171325684
  Angle -5: cl=113.50536346435547, cd=-110.62820434570312, cm=-13.818647384643555
  Angle -4: cl=112.5479965209961, cd=-108.16087341308594, cm=-12.541611671447754
  Angle -3: cl=111.59061431884766, cd=-105.69351959228516, cm=-11.264525413513184
  Angle -2: cl=110.63320922851562, cd=-103.22614288330078, cm=-9.98748779296875
  Angle -1: cl=109.67586517333984, cd=-100.7587890625, cm=-8.710396766662598
  Angle 0: cl=108.71849822998047, cd=-98.29147338867188, cm=-7.433359622955322
  Angle 1: cl=107.76105499267578, cd=-95.8240966796875, cm=-6.156297206878662
  Angle 2: cl=106.80364227294922, cd=-93.35675048828125, cm=-4.879236698150635
  Angle 3: cl=105.84627532958984, cd=-90.88941192626953, cm=-3.6021780967712402
  Angle 4: cl=104.8888931274414, cd=-88.42208099365234, cm=-2.3251376152038574
  Angle 5: cl=103.93152618408203, cd=-85.95469665527344, cm=-1.0480408668518066
  Angle 6: cl=102.97416687011719, cd=-83.48739624023438, cm=0.22898240387439728
  Angle 7: cl=102.01676177978516, cd=-81.02002716064453, cm=1.5060458183288574
  Angle 8: cl=101.05941009521484, cd=-78.55265808105469, cm=2.7831215858459473
  Angle 9: cl=100.10201263427734, cd=-76.08536529541016, cm=4.060140132904053
  Angle 10: cl=99.14456939697266, cd=-73.61792755126953, cm=5.337214946746826
Genotype [0.008503520669131414, 0.4599690665785606, 0.12997914703255783, -0.8994747536484725, 0.2599944773960049, -0.02299773804706631, 0.05214147675258159, -0.0030013631680188236, 0.0025, 7.015169337947172, 10.00536857112228]:
  Angle -10: cl=118.28768157958984, cd=-122.96074676513672, cm=-20.203275680541992
  Angle -9: cl=117.33028411865234, cd=-120.49340057373047, cm=-18.926244735717773
  Angle -8: cl=116.3729019165039, cd=-118.02601623535156, cm=-17.649160385131836
  Angle -7: cl=115.41551971435547, cd=-115.55872344970703, cm=-16.372129440307617
  Angle -6: cl=114.45813751220703, cd=-113.09136199951172, cm=-15.095067977905273
  Angle -5: cl=113.5007553100586, cd=-110.62397003173828, cm=-13.81797981262207
  Angle -4: cl=112.5433578491211, cd=-108.1566162109375, cm=-12.540932655334473
  Angle -3: cl=111.58594512939453, cd=-105.68928527832031, cm=-11.263882637023926
  Angle -2: cl=110.62857818603516, cd=-103.221923828125, cm=-9.98681354522705
  Angle -1: cl=109.6712417602539, cd=-100.754638671875, cm=-8.709779739379883
  Angle 0: cl=108.71381378173828, cd=-98.28723907470703, cm=-7.432693958282471
  Angle 1: cl=107.7564468383789, cd=-95.81987762451172, cm=-6.155653476715088
  Angle 2: cl=106.79901885986328, cd=-93.35252380371094, cm=-4.8785719871521
  Angle 3: cl=105.84170532226562, cd=-90.88516998291016, cm=-3.601494312286377
  Angle 4: cl=104.8843002319336, cd=-88.41781616210938, cm=-2.324434757232666
  Angle 5: cl=103.92686462402344, cd=-85.950439453125, cm=-1.0473761558532715
  Angle 6: cl=102.96949005126953, cd=-83.48310852050781, cm=0.22966046631336212
  Angle 7: cl=102.01209259033203, cd=-81.01577758789062, cm=1.5067248344421387
  Angle 8: cl=101.05472564697266, cd=-78.54843139648438, cm=2.7837471961975098
  Angle 9: cl=100.09732818603516, cd=-76.08106994628906, cm=4.060831546783447
  Angle 10: cl=99.13996124267578, cd=-73.61373901367188, cm=5.337913990020752
Genotype [0.008500395187113433, 0.45990303763365464, 0.12998533571216964, -0.8902899404615221, 0.25993553059164415, -0.02299765295443859, 0.05168737121757762, -0.0030015945656845073, 0.0025082476939148834, 7.000722832012215, 10.001306774397657]:
  Angle -10: cl=118.2772445678711, cd=-122.95115661621094, cm=-20.201858520507812
  Angle -9: cl=117.3198471069336, cd=-120.48381042480469, cm=-18.924768447875977
  Angle -8: cl=116.36250305175781, cd=-118.01649475097656, cm=-17.647722244262695
  Angle -7: cl=115.40506744384766, cd=-115.54916381835938, cm=-16.37070655822754
  Angle -6: cl=114.44764709472656, cd=-113.08174133300781, cm=-15.093607902526855
  Angle -5: cl=113.49030303955078, cd=-110.61444091796875, cm=-13.816545486450195
  Angle -4: cl=112.53289031982422, cd=-108.14705657958984, cm=-12.539488792419434
  Angle -3: cl=111.57550811767578, cd=-105.67967987060547, cm=-11.262432098388672
  Angle -2: cl=110.6181640625, cd=-103.21237182617188, cm=-9.985363960266113
  Angle -1: cl=109.66073608398438, cd=-100.74501037597656, cm=-8.708314895629883
  Angle 0: cl=108.70339965820312, cd=-98.27766418457031, cm=-7.431253910064697
  Angle 1: cl=107.74600982666016, cd=-95.8103256225586, cm=-6.154189586639404
  Angle 2: cl=106.7885971069336, cd=-93.34297180175781, cm=-4.8771491050720215
  Angle 3: cl=105.83121490478516, cd=-90.87559509277344, cm=-3.6000752449035645
  Angle 4: cl=104.87381744384766, cd=-88.40824890136719, cm=-2.3230128288269043
  Angle 5: cl=103.91645812988281, cd=-85.94092559814453, cm=-1.0459494590759277
  Angle 6: cl=102.95905303955078, cd=-83.47354125976562, cm=0.2311071902513504
  Angle 7: cl=102.00166320800781, cd=-81.00618743896484, cm=1.5081839561462402
  Angle 8: cl=101.04424285888672, cd=-78.5388412475586, cm=2.7852253913879395
  Angle 9: cl=100.0868911743164, cd=-76.07150268554688, cm=4.062303066253662
  Angle 10: cl=99.12950897216797, cd=-73.60415649414062, cm=5.339372158050537
Genotype [0.008501763106002983, 0.4599409519852697, 0.129981853455277, -0.8976587787590385, 0.25999378136243595, -0.022998017583989054, 0.052086183572754546, -0.003001705505981883, 0.002506248184028547, 7.016781741635557, 10.000444185808169]:
  Angle -10: cl=118.29154205322266, cd=-122.96378326416016, cm=-20.2038516998291
  Angle -9: cl=117.33415222167969, cd=-120.4964370727539, cm=-18.92677116394043
  Angle -8: cl=116.37679290771484, cd=-118.02904510498047, cm=-17.64969825744629
  Angle -7: cl=115.41936492919922, cd=-115.56173706054688, cm=-16.372678756713867
  Angle -6: cl=114.46202850341797, cd=-113.0943603515625, cm=-15.095574378967285
  Angle -5: cl=113.504638671875, cd=-110.62703704833984, cm=-13.818556785583496
  Angle -4: cl=112.5472640991211, cd=-108.1596908569336, cm=-12.541479110717773
  Angle -3: cl=111.58988189697266, cd=-105.69234466552734, cm=-11.264425277709961
  Angle -2: cl=110.63248443603516, cd=-103.2249755859375, cm=-9.98736572265625
  Angle -1: cl=109.67513275146484, cd=-100.75762939453125, cm=-8.710296630859375
  Angle 0: cl=108.71772003173828, cd=-98.2902603149414, cm=-7.433228015899658
  Angle 1: cl=107.76030731201172, cd=-95.82292175292969, cm=-6.156193256378174
  Angle 2: cl=106.80292510986328, cd=-93.3555679321289, cm=-4.879126071929932
  Angle 3: cl=105.84552764892578, cd=-90.88821411132812, cm=-3.6020655632019043
  Angle 4: cl=104.88811492919922, cd=-88.42080688476562, cm=-2.324981212615967
  Angle 5: cl=103.93074798583984, cd=-85.95346069335938, cm=-1.0479073524475098
  Angle 6: cl=102.97332000732422, cd=-83.48611450195312, cm=0.22911114990711212
  Angle 7: cl=102.01594543457031, cd=-81.01878356933594, cm=1.5061850547790527
  Angle 8: cl=101.0585708618164, cd=-78.5513916015625, cm=2.783277988433838
  Angle 9: cl=100.1011962890625, cd=-76.0841064453125, cm=4.06027364730835
  Angle 10: cl=99.14383697509766, cd=-73.61674499511719, cm=5.3373541831970215
Genotype [0.008505483463871989, 0.4599392264742744, 0.12998240539997372, -0.8936575654666291, 0.2599480089537047, -0.02299930924682152, 0.051962246427985206, -0.0030015245860206628, 0.002508198041332755, 7.0, 10.001296110295248]:
  Angle -10: cl=118.28612518310547, cd=-122.95870971679688, cm=-20.203975677490234
  Angle -9: cl=117.32874298095703, cd=-120.49137115478516, cm=-18.92691993713379
  Angle -8: cl=116.37134552001953, cd=-118.0240249633789, cm=-17.649864196777344
  Angle -7: cl=115.4139633178711, cd=-115.55667114257812, cm=-16.372793197631836
  Angle -6: cl=114.45658111572266, cd=-113.08931732177734, cm=-15.095744132995605
  Angle -5: cl=113.49921417236328, cd=-110.62197875976562, cm=-13.818689346313477
  Angle -4: cl=112.54181671142578, cd=-108.15465545654297, cm=-12.541634559631348
  Angle -3: cl=111.5844497680664, cd=-105.68729400634766, cm=-11.26456356048584
  Angle -2: cl=110.6270523071289, cd=-103.21992492675781, cm=-9.987481117248535
  Angle -1: cl=109.6697006225586, cd=-100.75259399414062, cm=-8.710413932800293
  Angle 0: cl=108.7123031616211, cd=-98.28524017333984, cm=-7.433374881744385
  Angle 1: cl=107.75491333007812, cd=-95.81790924072266, cm=-6.156342029571533
  Angle 2: cl=106.7974624633789, cd=-93.35053253173828, cm=-4.879284381866455
  Angle 3: cl=105.84011840820312, cd=-90.88314056396484, cm=-3.6021885871887207
  Angle 4: cl=104.88280487060547, cd=-88.41584777832031, cm=-2.3251452445983887
  Angle 5: cl=103.92534637451172, cd=-85.94847106933594, cm=-1.0480942726135254
  Angle 6: cl=102.9679183959961, cd=-83.48111724853516, cm=0.22894425690174103
  Angle 7: cl=102.01055145263672, cd=-81.01380157470703, cm=1.5060582160949707
  Angle 8: cl=101.05317687988281, cd=-78.54640197753906, cm=2.7830843925476074
  Angle 9: cl=100.09578704833984, cd=-76.07905578613281, cm=4.060147762298584
  Angle 10: cl=99.1384506225586, cd=-73.61174011230469, cm=5.337217807769775
Genotype [0.008502359713591237, 0.45984107761268794, 0.12998141969154595, -0.8936618457874117, 0.25993607416780184, -0.022997875880647948, 0.051725835220363496, -0.003001555476056835, 0.002508269484292962, 7.0, 10.001252942731139]:
  Angle -10: cl=118.27842712402344, cd=-122.95169830322266, cm=-20.202564239501953
  Angle -9: cl=117.32103729248047, cd=-120.48439025878906, cm=-18.925546646118164
  Angle -8: cl=116.36365509033203, cd=-118.0170669555664, cm=-17.648496627807617
  Angle -7: cl=115.40621185302734, cd=-115.54964447021484, cm=-16.37139892578125
  Angle -6: cl=114.44884490966797, cd=-113.08233642578125, cm=-15.094343185424805
  Angle -5: cl=113.4914779663086, cd=-110.61495971679688, cm=-13.81728458404541
  Angle -4: cl=112.53411102294922, cd=-108.14763641357422, cm=-12.540221214294434
  Angle -3: cl=111.57669830322266, cd=-105.68024444580078, cm=-11.263163566589355
  Angle -2: cl=110.61930847167969, cd=-103.21288299560547, cm=-9.986091613769531
  Angle -1: cl=109.66194915771484, cd=-100.74555969238281, cm=-8.709033012390137
  Angle 0: cl=108.70450592041016, cd=-98.27821350097656, cm=-7.431991100311279
  Angle 1: cl=107.74713897705078, cd=-95.81085205078125, cm=-6.1549391746521
  Angle 2: cl=106.78975677490234, cd=-93.34353637695312, cm=-4.87787389755249
  Angle 3: cl=105.83240509033203, cd=-90.87614440917969, cm=-3.6008076667785645
  Angle 4: cl=104.87498474121094, cd=-88.40875244140625, cm=-2.323728084564209
  Angle 5: cl=103.91761016845703, cd=-85.94144439697266, cm=-1.046679973602295
  Angle 6: cl=102.9602279663086, cd=-83.47411346435547, cm=0.23037858307361603
  Angle 7: cl=102.00284576416016, cd=-81.00675201416016, cm=1.507439136505127
  Angle 8: cl=101.04544830322266, cd=-78.53939819335938, cm=2.784482479095459
  Angle 9: cl=100.08800506591797, cd=-76.0719985961914, cm=4.061578273773193
  Angle 10: cl=99.13068389892578, cd=-73.60467529296875, cm=5.338632106781006
Genotype [0.008503629906625502, 0.4598947392994941, 0.12998071361556343, -0.8912382773265924, 0.2599258127355559, -0.022997664566344857, 0.05168750501048121, -0.0030015908546552833, 0.002505285264273125, 7.000733411916192, 10.001269479444419]:
  Angle -10: cl=118.27896881103516, cd=-122.95201873779297, cm=-20.20261001586914
  Angle -9: cl=117.32151794433594, cd=-120.48466491699219, cm=-18.9255428314209
  Angle -8: cl=116.36417388916016, cd=-118.0173568725586, cm=-17.64847755432129
  Angle -7: cl=115.40676879882812, cd=-115.55001068115234, cm=-16.371442794799805
  Angle -6: cl=114.4493179321289, cd=-113.08261108398438, cm=-15.094359397888184
  Angle -5: cl=113.49198150634766, cd=-110.61526489257812, cm=-13.817305564880371
  Angle -4: cl=112.53458404541016, cd=-108.14790344238281, cm=-12.540241241455078
  Angle -3: cl=111.57720184326172, cd=-105.68058013916016, cm=-11.263176918029785
  Angle -2: cl=110.61983489990234, cd=-103.21316528320312, cm=-9.986092567443848
  Angle -1: cl=109.66242980957031, cd=-100.74584197998047, cm=-8.709064483642578
  Angle 0: cl=108.70500946044922, cd=-98.2784652709961, cm=-7.43198823928833
