Experiment: Combination_Experiment_341
Generation: 43
Timestamp: 20231227_020120

Genotypes and their Fitness Values:
[0.008522619066392775, 0.4586680014742949, 0.12993222212588557, -0.8553123058185754, 0.259885681252795, -0.022974749530919197, 0.08184841695917805, -0.003009278263212896, 0.0025144124961883796, 7.038134873500137, 10.014099113640054] - Fitness: -1.1067599545136584
[0.008522479970756338, 0.45906116028603905, 0.12986684209401086, -0.8552822008694703, 0.259931505820906, -0.022974908856023317, 0.08190679803620576, -0.0030090277555036857, 0.0025116147900270816, 7.034144041723271, 10.01073863022909] - Fitness: -1.106762221903
[0.008522374859190638, 0.4570786916241074, 0.12993252046647852, -0.8610165741359521, 0.2598304640324473, -0.022994194332532816, 0.08240451813201022, -0.003, 0.002534063617572942, 7.030913781690457, 10.012466365958153] - Fitness: -1.1067665872578767
[0.008522847747487374, 0.4589939642754482, 0.12988990440473347, -0.8553461120593204, 0.2599251641854596, -0.022974902934962668, 0.08200586827238057, -0.0030093556607590235, 0.0025104324880294037, 7.042676560296348, 10.015606333265492] - Fitness: -1.1067719258146134
[0.008522967105780958, 0.4597861165413759, 0.12992535636297986, -0.8548785378051857, 0.25992264294621426, -0.022992994298704626, 0.05782447825078546, -0.003009066136318444, 0.0025190494727521705, 7.204033902564912, 10.052232090298073] - Fitness: -1.1067815050313965
[0.008523284087901718, 0.45747894323898725, 0.1298861263994764, -0.8643358814047024, 0.259918955130321, -0.022982187656085853, 0.06616272744191527, -0.0030065409113142665, 0.002529585397899944, 7.067427022520061, 10.046430456883746] - Fitness: -1.1068031497255812
[0.008523056802122456, 0.4585898552491348, 0.12993125053109655, -0.8562130031958247, 0.2598870552388856, -0.022974529727740098, 0.08221632081644928, -0.003009751812304449, 0.0025105552359972715, 7.079060157536575, 10.009366731270712] - Fitness: -1.1068149333990496
[0.008522537585360658, 0.458826540977223, 0.12987601633271567, -0.8553608059701235, 0.2596991346848818, -0.022974667268736204, 0.08187666089999725, -0.0030081436832533888, 0.002515719380227014, 7.033404146615126, 10.011075550937253] - Fitness: -1.1068186249363503
[0.008519015508266175, 0.45904850736650504, 0.12994200349829393, -0.8538075793787188, 0.25933432860935385, -0.02296824466846951, 0.08153491351272538, -0.0030091519194293368, 0.002505862334083117, 7.055568214731263, 10.008823128786748] - Fitness: -1.106851004463824
[0.008519719162110126, 0.4589906848347852, 0.12988432531224733, -0.8524277146055843, 0.25955157562661285, -0.02298167598254456, 0.08207985362930201, -0.00300928463160091, 0.0025081135325643435, 7.054953452839949, 10.014659072504468] - Fitness: -1.106857250393202
[0.008522945686486094, 0.45975841663651495, 0.12988911581162038, -0.8552577079043335, 0.25992416021415554, -0.02299186831993147, 0.09274070623104225, -0.0030091159443388317, 0.0025157641549066263, 7.061489614509563, 10.028282580782145] - Fitness: -1.1068611436232672
[0.008522128092046315, 0.45874793515411066, 0.12991985587992655, -0.8552841923620405, 0.2593524405056971, -0.022974472429373838, 0.08188438950502513, -0.003007609414203348, 0.002518726824930902, 7.03292758669873, 10.012117252538145] - Fitness: -1.1068667817080224
[0.008522128092046315, 0.45874793515411066, 0.12991985587992655, -0.8552841923620405, 0.2593524405056971, -0.022974472429373838, 0.08188438950502513, -0.003007609414203348, 0.002518726824930902, 7.03292758669873, 10.012117252538145] - Fitness: -1.1068667817080224
[0.0085229527984581, 0.459426920708059, 0.1298951210280418, -0.8550969023129287, 0.2599253176886103, -0.022970681864266117, 0.08688783077827542, -0.0030093541333934826, 0.002516406916066706, 7.057160289109352, 10.038476496502863] - Fitness: -1.106867983707299
[0.008523326441481963, 0.4572947828995896, 0.12985991596422766, -0.865990873701134, 0.2596812136486411, -0.022990909330858292, 0.08245754324027484, -0.0030082581986887852, 0.002530398991086993, 7.012895519853923, 10.0] - Fitness: -1.1068704829045768
[0.008523207852453876, 0.458526732845222, 0.12988982413669942, -0.8564071340118713, 0.2597186460379415, -0.02299452673787286, 0.0763567803241872, -0.0030064428426296174, 0.0025349969311270456, 7.068185585886103, 10.045880952087252] - Fitness: -1.106879662824688
[0.008518611106171902, 0.458968554236897, 0.12990755235799134, -0.8528980446368565, 0.2588647290565271, -0.02297735333874163, 0.06102522446760072, -0.0030081784696132296, 0.0025147885150216594, 7.0667589106459054, 10.042587647509167] - Fitness: -1.1068828648246365
[0.008502332773384816, 0.4594660428004659, 0.1298937580293068, -0.8549704404706866, 0.2583816678479783, -0.022987506484902876, 0.06624103623500176, -0.0030091741129740627, 0.0025060825290957787, 7.033546293936948, 10.037630886929511] - Fitness: -1.106896280147146
[0.00850130084467396, 0.4593794077608246, 0.12993838837797148, -0.8567387013455426, 0.25958443195714287, -0.022985999585319244, 0.07881575278830161, -0.0030082555837720065, 0.0025093380557411112, 7.169547064076777, 10.039503124936196] - Fitness: -1.106898574168066
[0.008523214114217413, 0.45702533389400407, 0.13, -0.8585877607716268, 0.25967155953210364, -0.022987827225059203, 0.08321207243765774, -0.0030091703636570643, 0.002523613179097394, 7.041414885322782, 10.039103054978444] - Fitness: -1.1069000722217879
[0.008522953324387815, 0.45908416975971933, 0.12992152960532374, -0.8543264395017482, 0.25989548017078007, -0.022988762451302908, 0.07788360210782364, -0.0030080727540764537, 0.0025226907782411098, 7.121548287186423, 10.067738695046108] - Fitness: -1.1069147130728474
[0.008523190824924585, 0.45734501502574426, 0.12987104380443437, -0.8789671564701419, 0.2597507984159509, -0.022985910041317642, 0.08245935114450734, -0.003008422449687509, 0.0025300319806575602, 7.049546065928506, 10.016025313473504] - Fitness: -1.1069156314334168
[0.008523026156609955, 0.4577487843586559, 0.12985377403381929, -0.8598911969565451, 0.2596290876042943, -0.02298525922361486, 0.08253493353302492, -0.0030073150740591386, 0.0025207576924257745, 7.043875487278796, 10.01245934583536] - Fitness: -1.106916367888842
[0.008520051053742633, 0.4580106033062068, 0.12992710046320388, -0.8606788657599522, 0.2591363663675777, -0.02298271650315285, 0.08166997436406498, -0.0030124397132841336, 0.0025166994630928495, 7.013304429727096, 10.009429421819904] - Fitness: -1.1069313188580772
[0.008512385711940093, 0.4592981316942345, 0.12992497775757522, -0.8558349400907194, 0.25980696668229314, -0.02299410721962412, 0.0747643194977943, -0.0030086251737204707, 0.0025197338825285564, 7.219361063389426, 10.03498983944666] - Fitness: -1.1069360887220876
[0.008523073516675077, 0.45729526461029846, 0.12984955293097927, -0.8599998020290369, 0.25976293411408463, -0.02298777335857653, 0.08226295903202357, -0.0030097278064268045, 0.002528907284194667, 7.043129900513996, 10.00737295496256] - Fitness: -1.1069375813451847
[0.00852323997313577, 0.45729983570071603, 0.129878771897958, -0.8734468519888955, 0.25951421833537747, -0.022980800047690864, 0.08245741754784239, -0.0030088466563051273, 0.002530770506832117, 7.021004624093554, 10.015423863765959] - Fitness: -1.1069424402757735
[0.008522977170266302, 0.4573702169573171, 0.12986120645513494, -0.8605172384037334, 0.2596978773869891, -0.0229877727192263, 0.08245906678037845, -0.0030084054636127077, 0.0025299852142223428, 7.0460183355802855, 10.013009328744333] - Fitness: -1.1069434224138972
[0.008522977170266302, 0.4573702169573171, 0.12986120645513494, -0.8605172384037334, 0.2596978773869891, -0.0229877727192263, 0.08245906678037845, -0.0030084054636127077, 0.0025299852142223428, 7.0460183355802855, 10.013009328744333] - Fitness: -1.1069434224138972
[0.008522977170266302, 0.4573702169573171, 0.12986120645513494, -0.8605172384037334, 0.2596978773869891, -0.0229877727192263, 0.08245906678037845, -0.0030084054636127077, 0.0025299852142223428, 7.0460183355802855, 10.013009328744333] - Fitness: -1.1069434224138972
[0.00852221594932885, 0.4568252656369337, 0.12986076747451056, -0.8550874336533826, 0.2596061771921723, -0.02298889900859807, 0.08220109398837035, -0.003006620505506485, 0.002522503269358113, 7.040591979886875, 10.013434658647265] - Fitness: -1.1069563957500637
[0.008503253983035964, 0.4594757285950843, 0.12997955120908353, -0.842411793317527, 0.25949933205801307, -0.022981278680876193, 0.08398085775127243, -0.003008504862118891, 0.002507598517748051, 7.179754274045236, 10.034642170775566] - Fitness: -1.1069581291771569
[0.008522974094964917, 0.45747762022057054, 0.1299529773726501, -0.8624213769522235, 0.2598723939422368, -0.02298596759222786, 0.08246581234376521, -0.0030082685603574893, 0.0025292914148497933, 7.080633671654311, 10.064458287976155] - Fitness: -1.1069641932990397
[0.008523411332207478, 0.45853128821528244, 0.12990954515612632, -0.8365359357184939, 0.2592785995520848, -0.022978205144997033, 0.08245169319671601, -0.0030083997615508247, 0.0025282407834816625, 7.032352826629035, 10.018809341957517] - Fitness: -1.1069678751741054
[0.008521126430038547, 0.45799282800946817, 0.12996119947303614, -0.8246369059165609, 0.25956765929285464, -0.022984761287539252, 0.08270975641372937, -0.0030065380758721545, 0.0025159952831575174, 7.102856858445454, 10.030327391326564] - Fitness: -1.1069711755889025
[0.00851908803478727, 0.45987834244480347, 0.12990315297339036, -0.8560972761075814, 0.25860658448350343, -0.022989878356482515, 0.05, -0.0030092630565612096, 0.0025012267960801172, 7.204298696260214, 10.052019851128968] - Fitness: -1.1069769529515152
[0.008519321008601477, 0.4589900820144362, 0.12992423026709257, -0.8533716074688039, 0.25907349591306267, -0.02295480415812392, 0.08073166104020142, -0.003009246306103034, 0.0025142852313069673, 7.047564529135682, 10.030126570994442] - Fitness: -1.106985522734957
[0.008524002544341002, 0.4582258704794275, 0.1299935168080806, -0.8305206380793361, 0.25934215918345843, -0.022976623170429988, 0.08241301387897099, -0.00300701176931485, 0.0025078629040510003, 7.105323311815106, 10.03572621419745] - Fitness: -1.106993282857661
[0.008519872192454576, 0.45877353716002267, 0.1299204984281826, -0.8539731120414509, 0.25899777991336514, -0.022992580735141366, 0.08009366540122582, -0.003010733433387609, 0.002509892933712373, 7.065089615594932, 10.037150340700341] - Fitness: -1.1070018999267857
[0.008522215564101314, 0.4570003621286529, 0.12983746575478314, -0.8568646719164595, 0.2598308389650903, -0.022987850516347327, 0.08309549106789639, -0.0030102645474136846, 0.0025260120243734367, 7.043981047354816, 10.034472336318453] - Fitness: -1.107006723417778
[0.008520946939445443, 0.45989798395796744, 0.12989547973651988, -0.8544377089788235, 0.2586055927966018, -0.02298370586169826, 0.050728698575850585, -0.0030089851056337327, 0.002505575720790392, 7.200731502820049, 10.057182470509542] - Fitness: -1.107015144581891
[0.008522317825371092, 0.45694844406909274, 0.12984031800334497, -0.8557192123073695, 0.25983870104119156, -0.022987853671967887, 0.08331024240690067, -0.003009939502500917, 0.0025224090153522904, 7.056614841044913, 10.03361922761417] - Fitness: -1.1070151631462475
[0.008522722162867988, 0.4571524091811229, 0.12983157679390653, -0.8603377831122386, 0.25966509682769595, -0.022987784463269215, 0.08231961770381759, -0.003009341176611608, 0.0025186218272514756, 7.058140618637803, 10.036119388660447] - Fitness: -1.1070301319781137
[0.008520206225319267, 0.4581185669984169, 0.1299322379368662, -0.8275432000174222, 0.25926366378136817, -0.02296943443210252, 0.08200020807900434, -0.003006176195410969, 0.00250779804012882, 7.084957461086701, 10.036696076601] - Fitness: -1.1070312151712736
[0.008523539265822536, 0.45836154863001827, 0.12989255963866242, -0.8543390653860123, 0.2593752109848398, -0.02298219858043057, 0.08243236386563371, -0.0030073517326776604, 0.0025360809428024047, 7.114042730618225, 10.007587334390669] - Fitness: -1.107043713589493
[0.00852400008644186, 0.4595921068256014, 0.12992373414067146, -0.8551179330479408, 0.2586995522962482, -0.022942543358236263, 0.08390935949970592, -0.003010159400647778, 0.0025012773456670277, 7.014483612476254, 10.040007724550085] - Fitness: -1.1070477258522204
[0.0085257946378907, 0.4584818331720037, 0.1297144867101882, -0.855705056927157, 0.2595301627422222, -0.022974458480694116, 0.08283250778122181, -0.003007794681357705, 0.0025173203281026405, 7.029353178399917, 10.03031649990495] - Fitness: -1.1070517484942455
[0.008524655195110312, 0.4585520715220171, 0.12993035327821167, -0.8562869260065121, 0.2586294495439919, -0.022990826731505258, 0.08314442424343413, -0.0030109206436603813, 0.0025280742805314483, 7.011987507591601, 10.033673662447024] - Fitness: -1.1070844885054902
[0.008521775172950408, 0.45828000952425374, 0.13, -0.8531634777395385, 0.25957270252505066, -0.02299649379839971, 0.0836068727252472, -0.0030093238552828484, 0.0025180890023660417, 7.203366994186734, 10.049807326358705] - Fitness: -1.107089769962412
[0.008520686485068067, 0.45899138025774483, 0.1299183773160852, -0.8542988709145534, 0.2588057221328435, -0.02298287448687097, 0.05628023925651417, -0.0030112997267081154, 0.0025049804965606676, 7.2265049645537065, 10.048829391776474] - Fitness: -1.1070904395963412

Detailed Results for Each Genotype:
Genotype [0.008522619066392775, 0.4586680014742949, 0.12993222212588557, -0.8553123058185754, 0.259885681252795, -0.022974749530919197, 0.08184841695917805, -0.003009278263212896, 0.0025144124961883796, 7.038134873500137, 10.014099113640054]:
  Angle -10: cl=118.35594177246094, cd=-122.96224975585938, cm=-20.224607467651367
  Angle -9: cl=117.39856719970703, cd=-120.49496459960938, cm=-18.94756507873535
  Angle -8: cl=116.44115447998047, cd=-118.02758026123047, cm=-17.670499801635742
  Angle -7: cl=115.4837875366211, cd=-115.56023406982422, cm=-16.393423080444336
  Angle -6: cl=114.52637481689453, cd=-113.09286499023438, cm=-15.116353988647461
  Angle -5: cl=113.56897735595703, cd=-110.62548065185547, cm=-13.839298248291016
  Angle -4: cl=112.61165618896484, cd=-108.15817260742188, cm=-12.562239646911621
  Angle -3: cl=111.65423583984375, cd=-105.6908187866211, cm=-11.285170555114746
  Angle -2: cl=110.69683074951172, cd=-103.22348022460938, cm=-10.008140563964844
  Angle -1: cl=109.73943328857422, cd=-100.75611877441406, cm=-8.731090545654297
  Angle 0: cl=108.78205108642578, cd=-98.28875732421875, cm=-7.454009532928467
  Angle 1: cl=107.82466888427734, cd=-95.8214111328125, cm=-6.176967144012451
  Angle 2: cl=106.86731719970703, cd=-93.35404968261719, cm=-4.899872303009033
  Angle 3: cl=105.90994262695312, cd=-90.88671875, cm=-3.6228175163269043
  Angle 4: cl=104.95252227783203, cd=-88.41936492919922, cm=-2.3457865715026855
  Angle 5: cl=103.99512481689453, cd=-85.95196533203125, cm=-1.068692684173584
  Angle 6: cl=103.0377426147461, cd=-83.48468017578125, cm=0.20833726227283478
  Angle 7: cl=102.08037567138672, cd=-81.0173110961914, cm=1.4854044914245605
  Angle 8: cl=101.12294006347656, cd=-78.5499267578125, cm=2.7624802589416504
  Angle 9: cl=100.16561889648438, cd=-76.0826416015625, cm=4.039526462554932
  Angle 10: cl=99.20824432373047, cd=-73.6152572631836, cm=5.316589832305908
Genotype [0.008522479970756338, 0.45906116028603905, 0.12986684209401086, -0.8552822008694703, 0.259931505820906, -0.022974908856023317, 0.08190679803620576, -0.0030090277555036857, 0.0025116147900270816, 7.034144041723271, 10.01073863022909]:
  Angle -10: cl=118.31359100341797, cd=-122.923828125, cm=-20.214635848999023
  Angle -9: cl=117.3561782836914, cd=-120.45643615722656, cm=-18.93756675720215
  Angle -8: cl=116.39879608154297, cd=-117.9891128540039, cm=-17.660503387451172
  Angle -7: cl=115.44142150878906, cd=-115.52178955078125, cm=-16.383466720581055
  Angle -6: cl=114.48404693603516, cd=-113.05443572998047, cm=-15.10639476776123
  Angle -5: cl=113.52664184570312, cd=-110.5870590209961, cm=-13.829324722290039
  Angle -4: cl=112.56925201416016, cd=-108.11973571777344, cm=-12.552278518676758
  Angle -3: cl=111.61188507080078, cd=-105.65235137939453, cm=-11.27519416809082
  Angle -2: cl=110.65448760986328, cd=-103.18501281738281, cm=-9.998151779174805
  Angle -1: cl=109.69709777832031, cd=-100.71764373779297, cm=-8.721077919006348
  Angle 0: cl=108.73973083496094, cd=-98.25031280517578, cm=-7.4440388679504395
  Angle 1: cl=107.7823257446289, cd=-95.78298950195312, cm=-6.166983127593994
  Angle 2: cl=106.82494354248047, cd=-93.3155746459961, cm=-4.889893054962158
  Angle 3: cl=105.86756134033203, cd=-90.84825897216797, cm=-3.6128525733947754
  Angle 4: cl=104.91014862060547, cd=-88.38086700439453, cm=-2.335785388946533
  Angle 5: cl=103.95282745361328, cd=-85.91357421875, cm=-1.0587430000305176
  Angle 6: cl=102.99539184570312, cd=-83.44617462158203, cm=0.21833272278308868
  Angle 7: cl=102.03803253173828, cd=-80.97883605957031, cm=1.4954228401184082
  Angle 8: cl=101.08061981201172, cd=-78.511474609375, cm=2.772437572479248
  Angle 9: cl=100.12320709228516, cd=-76.04412841796875, cm=4.049496173858643
  Angle 10: cl=99.16585540771484, cd=-73.5767822265625, cm=5.326564311981201
Genotype [0.008522374859190638, 0.4570786916241074, 0.12993252046647852, -0.8610165741359521, 0.2598304640324473, -0.022994194332532816, 0.08240451813201022, -0.003, 0.002534063617572942, 7.030913781690457, 10.012466365958153]:
  Angle -10: cl=118.32621002197266, cd=-122.934814453125, cm=-20.226648330688477
  Angle -9: cl=117.36881256103516, cd=-120.46747589111328, cm=-18.94959831237793
  Angle -8: cl=116.41142272949219, cd=-118.00011444091797, cm=-17.67253303527832
  Angle -7: cl=115.4540023803711, cd=-115.53275299072266, cm=-16.39546775817871
  Angle -6: cl=114.49664306640625, cd=-113.0654296875, cm=-15.118401527404785
  Angle -5: cl=113.53923797607422, cd=-110.59807586669922, cm=-13.841363906860352
  Angle -4: cl=112.58187103271484, cd=-108.13072204589844, cm=-12.564292907714844
  Angle -3: cl=111.62447357177734, cd=-105.66332244873047, cm=-11.287217140197754
  Angle -2: cl=110.6670913696289, cd=-103.19602966308594, cm=-10.010169982910156
  Angle -1: cl=109.70972442626953, cd=-100.72862243652344, cm=-8.733095169067383
  Angle 0: cl=108.75235748291016, cd=-98.2613296508789, cm=-7.456068515777588
  Angle 1: cl=107.79497528076172, cd=-95.79398345947266, cm=-6.179007053375244
  Angle 2: cl=106.83755493164062, cd=-93.32655334472656, cm=-4.901912212371826
  Angle 3: cl=105.88018798828125, cd=-90.85928344726562, cm=-3.6248936653137207
  Angle 4: cl=104.92279052734375, cd=-88.39188385009766, cm=-2.3477978706359863
  Angle 5: cl=103.96540069580078, cd=-85.92454528808594, cm=-1.0707345008850098
  Angle 6: cl=103.00801849365234, cd=-83.45722961425781, cm=0.2062820941209793
  Angle 7: cl=102.05062103271484, cd=-80.9898452758789, cm=1.4833579063415527
  Angle 8: cl=101.0932388305664, cd=-78.52247619628906, cm=2.7604384422302246
  Angle 9: cl=100.13587188720703, cd=-76.05516052246094, cm=4.037472248077393
  Angle 10: cl=99.17845916748047, cd=-73.5877914428711, cm=5.314507961273193
Genotype [0.008522847747487374, 0.4589939642754482, 0.12988990440473347, -0.8553461120593204, 0.2599251641854596, -0.022974902934962668, 0.08200586827238057, -0.0030093556607590235, 0.0025104324880294037, 7.042676560296348, 10.015606333265492]:
  Angle -10: cl=118.33464813232422, cd=-122.94200134277344, cm=-20.218839645385742
  Angle -9: cl=117.37728881835938, cd=-120.47463989257812, cm=-18.94175910949707
  Angle -8: cl=116.41991424560547, cd=-118.00730895996094, cm=-17.66471290588379
  Angle -7: cl=115.46249389648438, cd=-115.53995513916016, cm=-16.387651443481445
  Angle -6: cl=114.505126953125, cd=-113.07257080078125, cm=-15.110593795776367
  Angle -5: cl=113.54776763916016, cd=-110.60523986816406, cm=-13.833508491516113
  Angle -4: cl=112.59037017822266, cd=-108.13790893554688, cm=-12.55645751953125
  Angle -3: cl=111.6329574584961, cd=-105.6705322265625, cm=-11.279399871826172
  Angle -2: cl=110.67559051513672, cd=-103.20321655273438, cm=-10.00236701965332
  Angle -1: cl=109.71817779541016, cd=-100.73583221435547, cm=-8.725296020507812
  Angle 0: cl=108.76078033447266, cd=-98.2684555053711, cm=-7.448218822479248
  Angle 1: cl=107.80341339111328, cd=-95.80113983154297, cm=-6.171175479888916
  Angle 2: cl=106.84601593017578, cd=-93.33381652832031, cm=-4.894134998321533
  Angle 3: cl=105.88864135742188, cd=-90.86642456054688, cm=-3.6170506477355957
  Angle 4: cl=104.93122100830078, cd=-88.39908599853516, cm=-2.3399910926818848
  Angle 5: cl=103.97386932373047, cd=-85.93174743652344, cm=-1.0629334449768066
  Angle 6: cl=103.01648712158203, cd=-83.46440887451172, cm=0.21410413086414337
  Angle 7: cl=102.05911254882812, cd=-80.99701690673828, cm=1.4911961555480957
  Angle 8: cl=101.10169219970703, cd=-78.5296630859375, cm=2.768245220184326
  Angle 9: cl=100.14434814453125, cd=-76.06232452392578, cm=4.04530668258667
  Angle 10: cl=99.18695831298828, cd=-73.594970703125, cm=5.322357654571533
Genotype [0.008522967105780958, 0.4597861165413759, 0.12992535636297986, -0.8548785378051857, 0.25992264294621426, -0.022992994298704626, 0.05782447825078546, -0.003009066136318444, 0.0025190494727521705, 7.204033902564912, 10.052232090298073]:
  Angle -10: cl=118.46299743652344, cd=-123.0571060180664, cm=-20.23393440246582
  Angle -9: cl=117.50557708740234, cd=-120.5897216796875, cm=-18.956872940063477
  Angle -8: cl=116.54815673828125, cd=-118.12236022949219, cm=-17.679807662963867
  Angle -7: cl=115.5907974243164, cd=-115.65499114990234, cm=-16.402740478515625
  Angle -6: cl=114.63347625732422, cd=-113.18770599365234, cm=-15.125688552856445
  Angle -5: cl=113.67606353759766, cd=-110.7203369140625, cm=-13.848612785339355
  Angle -4: cl=112.7186050415039, cd=-108.25291442871094, cm=-12.571551322937012
  Angle -3: cl=111.76126098632812, cd=-105.78562927246094, cm=-11.294513702392578
  Angle -2: cl=110.8038558959961, cd=-103.31820678710938, cm=-10.017436981201172
  Angle -1: cl=109.84646606445312, cd=-100.85093688964844, cm=-8.740395545959473
  Angle 0: cl=108.88910675048828, cd=-98.38353729248047, cm=-7.463329792022705
  Angle 1: cl=107.9317626953125, cd=-95.91619873046875, cm=-6.1862568855285645
  Angle 2: cl=106.97432708740234, cd=-93.4488754272461, cm=-4.909212589263916
  Angle 3: cl=106.0169906616211, cd=-90.98150634765625, cm=-3.6321463584899902
  Angle 4: cl=105.0595932006836, cd=-88.51412200927734, cm=-2.355048656463623
  Angle 5: cl=104.1021957397461, cd=-86.04679870605469, cm=-1.0780186653137207
  Angle 6: cl=103.14480590820312, cd=-83.57945251464844, cm=0.199032261967659
  Angle 7: cl=102.18741607666016, cd=-81.11209106445312, cm=1.47609281539917
  Angle 8: cl=101.2300033569336, cd=-78.6447525024414, cm=2.753147602081299
  Angle 9: cl=100.27266693115234, cd=-76.17742919921875, cm=4.030205249786377
  Angle 10: cl=99.3152847290039, cd=-73.7101058959961, cm=5.30724573135376
Genotype [0.008523284087901718, 0.45747894323898725, 0.1298861263994764, -0.8643358814047024, 0.259918955130321, -0.022982187656085853, 0.06616272744191527, -0.0030065409113142665, 0.002529585397899944, 7.067427022520061, 10.046430456883746]:
  Angle -10: cl=118.2970199584961, cd=-122.90520477294922, cm=-20.215909957885742
  Angle -9: cl=117.33966064453125, cd=-120.43788146972656, cm=-18.9388484954834
  Angle -8: cl=116.38225555419922, cd=-117.97050476074219, cm=-17.661767959594727
  Angle -7: cl=115.42486572265625, cd=-115.50318145751953, cm=-16.384723663330078
  Angle -6: cl=114.46749114990234, cd=-113.03580474853516, cm=-15.107665061950684
  Angle -5: cl=113.51006317138672, cd=-110.56842041015625, cm=-13.83059310913086
  Angle -4: cl=112.55270385742188, cd=-108.10111999511719, cm=-12.553560256958008
  Angle -3: cl=111.59532928466797, cd=-105.63378143310547, cm=-11.276500701904297
  Angle -2: cl=110.63796997070312, cd=-103.1664047241211, cm=-9.999421119689941
  Angle -1: cl=109.6805648803711, cd=-100.69902038574219, cm=-8.722343444824219
  Angle 0: cl=108.72314453125, cd=-98.23170471191406, cm=-7.445309162139893
  Angle 1: cl=107.7657699584961, cd=-95.76437377929688, cm=-6.168266773223877
  Angle 2: cl=106.80838775634766, cd=-93.29696655273438, cm=-4.891164302825928
  Angle 3: cl=105.85102081298828, cd=-90.82968139648438, cm=-3.6141409873962402
  Angle 4: cl=104.89362335205078, cd=-88.3623046875, cm=-2.3370633125305176
  Angle 5: cl=103.93622589111328, cd=-85.89495086669922, cm=-1.0600333213806152
  Angle 6: cl=102.9787826538086, cd=-83.42755889892578, cm=0.2170528918504715
  Angle 7: cl=102.02146911621094, cd=-80.96023559570312, cm=1.4941096305847168
  Angle 8: cl=101.06407928466797, cd=-78.49287414550781, cm=2.771179676055908
  Angle 9: cl=100.10673522949219, cd=-76.02558135986328, cm=4.0482354164123535
  Angle 10: cl=99.14928436279297, cd=-73.55819702148438, cm=5.325265407562256
Genotype [0.008523056802122456, 0.4585898552491348, 0.12993125053109655, -0.8562130031958247, 0.2598870552388856, -0.022974529727740098, 0.08221632081644928, -0.003009751812304449, 0.0025105552359972715, 7.079060157536575, 10.009366731270712]:
  Angle -10: cl=118.3890609741211, cd=-122.98735809326172, cm=-20.229991912841797
  Angle -9: cl=117.43164825439453, cd=-120.51997375488281, cm=-18.95293617248535
  Angle -8: cl=116.47428131103516, cd=-118.05264282226562, cm=-17.675874710083008
  Angle -7: cl=115.51688385009766, cd=-115.58525848388672, cm=-16.39878273010254
  Angle -6: cl=114.55951690673828, cd=-113.11793518066406, cm=-15.121728897094727
  Angle -5: cl=113.60211944580078, cd=-110.65060424804688, cm=-13.844715118408203
  Angle -4: cl=112.64472198486328, cd=-108.18321990966797, cm=-12.56761360168457
  Angle -3: cl=111.6874008178711, cd=-105.71589660644531, cm=-11.290546417236328
  Angle -2: cl=110.72997283935547, cd=-103.24848937988281, cm=-10.013484954833984
  Angle -1: cl=109.77257537841797, cd=-100.78115844726562, cm=-8.73641586303711
  Angle 0: cl=108.81520080566406, cd=-98.3138198852539, cm=-7.459380626678467
  Angle 1: cl=107.85778045654297, cd=-95.84647369384766, cm=-6.182319164276123
