Experiment: Combination_Experiment_341
Generation: 54
Timestamp: 20231227_020258

Genotypes and their Fitness Values:
[0.008511458919283703, 0.46, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513] - Fitness: -1.1062198201181472
[0.008508423294783648, 0.45928674814442744, 0.12995661109498838, -0.858644524470655, 0.2599301004297466, -0.022991280657092206, 0.053439399889577285, -0.0030017346250341263, 0.002511017854221551, 7.0, 10.0] - Fitness: -1.1062288675110177
[0.008506281142358376, 0.459907179397158, 0.12997023476816283, -0.8606333431803634, 0.2599462470978227, -0.02299304815151666, 0.05343985821064374, -0.003001528325463326, 0.0025105493804159335, 7.026048570722904, 10.012736349436597] - Fitness: -1.1062292629103632
[0.008513786043710373, 0.45940328159066146, 0.1299582735681052, -0.8599514526639981, 0.25992629013153273, -0.022989732238601745, 0.052184932602202895, -0.003001426715905003, 0.002511280919491971, 7.001896027563468, 10.003893733968097] - Fitness: -1.106233793341902
[0.008512838499753445, 0.45913048133916, 0.12999007480993918, -0.8591477665534214, 0.25985289656279265, -0.022998453504601862, 0.05060205456114285, -0.0030018917817522745, 0.002510885367562791, 7.028577507154016, 10.001329428546125] - Fitness: -1.1062481309879362
[0.008509407301971342, 0.459851486523678, 0.1299593372114199, -0.8571548130413768, 0.25993017403754687, -0.022993534959826124, 0.05283282505328433, -0.003001590328950127, 0.0025091266060275103, 7.034306108511038, 10.007867453504568] - Fitness: -1.1062518218194344
[0.008512175175205973, 0.4596646985673244, 0.1299561419712997, -0.8594434666689243, 0.25999875031757946, -0.02299438109863073, 0.05158227993881103, -0.0030010993046920872, 0.0025112953181150185, 7.041743959496607, 10.011673799904951] - Fitness: -1.1062588926065922
[0.008521594283766872, 0.4598518558735418, 0.12997057378106483, -0.8591799161088651, 0.26, -0.022994212454882985, 0.053655891387635005, -0.0030011628996737412, 0.00251097664155224, 7.026692463545142, 10.014330202093218] - Fitness: -1.106263869645616
[0.008511458919283703, 0.45896114822216444, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513] - Fitness: -1.1062734142210828
[0.008511159857431769, 0.45961647510461934, 0.12996804697427225, -0.8606661731597105, 0.2598956083446776, -0.022992850225117243, 0.05344211363480569, -0.0030012599381267413, 0.0025141303684408345, 7.026410018380511, 10.01179738517836] - Fitness: -1.106273772759567
[0.008513011466290745, 0.45970175093065924, 0.12995580342676685, -0.8626179160465901, 0.2599090643262399, -0.022993487278225165, 0.05169875121166965, -0.003001597878946037, 0.0025112332499751537, 7.037924016529795, 10.010274596066814] - Fitness: -1.1062738545526598
[0.008517356402113296, 0.4596765444381982, 0.12995301757197153, -0.8618884145729979, 0.259926669545758, -0.022998284667017702, 0.05172705838122223, -0.003001340217409603, 0.0025112295522229503, 7.039022001969102, 10.00917660276494] - Fitness: -1.106276802261134
[0.008511284975623555, 0.4595217555347145, 0.12996463864165542, -0.8591445245138635, 0.25987586403401375, -0.022994034320426533, 0.050925383233949774, -0.0030019074884450746, 0.0025127128077947394, 7.026606545191897, 10.016694210484765] - Fitness: -1.106276852646259
[0.008516343773175053, 0.45984789982179, 0.12995519357973684, -0.8596660427127129, 0.25991511129937916, -0.022993317146680937, 0.05166567763191426, -0.0030015860613221332, 0.0025123773809041885, 7.037459782962553, 10.009876082819972] - Fitness: -1.1062789023793766
[0.008519462148741205, 0.4593846664190285, 0.12999107989471578, -0.8516608599948516, 0.25992055878164017, -0.022993892839911274, 0.052816903161143604, -0.0030009855310687964, 0.0025053136651265358, 7.032087692645778, 10.014943773914037] - Fitness: -1.1062816531999797
[0.008514676673322409, 0.459750281670414, 0.12995281662063643, -0.8617416670436677, 0.25989761638310194, -0.02299454237401744, 0.05239457976959553, -0.003001214570322545, 0.0025111271096835445, 7.034443680079264, 10.013318188325416] - Fitness: -1.1062831465735523
[0.008507663585871407, 0.45952500822328285, 0.12996652547756254, -0.8612428270181278, 0.25992889472410086, -0.022992836980788522, 0.05340560918204904, -0.003001467122461416, 0.0025210275601708016, 7.029379162477329, 10.01255678218652] - Fitness: -1.106283551909097
[0.008521357189203637, 0.45989969562647814, 0.12995900850324005, -0.858860943932124, 0.25998158011779404, -0.022993281815554486, 0.05369154165037672, -0.0030015449817931525, 0.0025081574412929627, 7.033761179826689, 10.015634534263533] - Fitness: -1.1062867096133486
[0.008511000968411817, 0.4588616128968196, 0.12998984418972512, -0.8566946340665732, 0.2599094571197505, -0.02299166661228683, 0.052132793638019294, -0.003001565033213303, 0.002510960833272715, 7.038069225625251, 10.004756795374337] - Fitness: -1.1062876192459117
[0.008515454778297162, 0.45957136647142416, 0.12997614751338912, -0.8626148307678188, 0.25987965669673235, -0.02299143584759211, 0.05376210014997774, -0.0030006416528537668, 0.002516969082665608, 7.03040639382759, 10.009454721417596] - Fitness: -1.106288325472744
[0.00852232303950081, 0.45948304307603416, 0.12999500753386722, -0.8581767279905511, 0.2598198534776442, -0.022999808994826367, 0.05332435658369632, -0.0030005586203869796, 0.002511353435361291, 7.0278523862099895, 10.013093684631672] - Fitness: -1.106290058848273
[0.00851263419393116, 0.45955079638664714, 0.12998074952538938, -0.8592141367341611, 0.25992850316499094, -0.02299417998166256, 0.053661389099905, -0.003001042625716846, 0.0025113101986227434, 7.040433438146509, 10.019332173466543] - Fitness: -1.106291465260523
[0.00851817537072352, 0.45965600748271995, 0.12995216603956572, -0.8576792436694541, 0.25996134062315884, -0.022993563793518544, 0.0530985293225965, -0.003001243736206494, 0.0025108916885993064, 7.034699090877513, 10.0128696176051] - Fitness: -1.1062957707923875
[0.008515192441530001, 0.4593736198628827, 0.12998290132084284, -0.8581260668691247, 0.2599038531259408, -0.022996009848290488, 0.05362657673118429, -0.0030015870320195754, 0.0025140332268171533, 7.033435567010126, 10.011755245280595] - Fitness: -1.106296548015824
[0.00852173876376252, 0.45965489822020505, 0.12995813707487697, -0.8612848957233393, 0.2599402292925072, -0.022993485693119792, 0.053880931651064425, -0.0030010742598001305, 0.0025116762174534598, 7.028012633697164, 10.01314436250959] - Fitness: -1.1062984698195586
[0.008512794335189078, 0.4596349268575889, 0.12993885327601432, -0.8579876658913523, 0.25990549153734094, -0.02299339706490459, 0.054217642044168624, -0.0030019276925434637, 0.002503073319999638, 7.033602885395777, 10.009808260437646] - Fitness: -1.10629865082154
[0.008511714839558511, 0.4590692177909308, 0.1299549921602179, -0.8531768415243067, 0.2598428124613344, -0.022995391267117443, 0.050008809752977765, -0.0030014737596564503, 0.0025105624404552305, 7.035978957293392, 10.00540935985641] - Fitness: -1.1062989340265492
[0.008522360765479839, 0.4594570869759583, 0.13, -0.8580527086582663, 0.2597950562818551, -0.022994958099729866, 0.053332019972907305, -0.003000307761544243, 0.0025097850907759983, 7.031635341309678, 10.012887545523807] - Fitness: -1.1062993536598762
[0.008519029252291144, 0.45974748453932046, 0.1299603830298615, -0.8569210857012985, 0.259855581575544, -0.022999287328141948, 0.05205120438681521, -0.003001854697718739, 0.0025101883910019, 7.040562271247205, 10.009275509904876] - Fitness: -1.1063001518326905
[0.008522017509481356, 0.4594941250643732, 0.1299789340361767, -0.8572637136839414, 0.2598351629601151, -0.02299867377723363, 0.0533426946548638, -0.003000247944511131, 0.002513522831126578, 7.027032157728197, 10.012998979460136] - Fitness: -1.1063012362336162
[0.008521634730478745, 0.46, 0.12996938566477523, -0.8590106584106134, 0.25992286707260553, -0.02299359664561181, 0.053375383068475536, -0.0030016192521415378, 0.0025162083282098168, 7.03961508039093, 10.013155217883485] - Fitness: -1.1063044898610797
[0.008521460387337683, 0.45910965234741224, 0.12997160618708828, -0.8593115170568776, 0.26, -0.022994024882715243, 0.05337306765692591, -0.003001520596671849, 0.0025067685287338596, 7.036681673690421, 10.01501694243834] - Fitness: -1.106309216631075
[0.008522942121209352, 0.45952194941004876, 0.12999443255257406, -0.8581213661281659, 0.25992074914777263, -0.022997475440617247, 0.05362816355139347, -0.0030019759319068564, 0.002522950984976622, 7.033524626383847, 10.008556459236079] - Fitness: -1.1063108120955616
[0.008520781346959262, 0.4594625819898916, 0.1299642505958472, -0.8587705058540263, 0.25990151635896214, -0.02299265558174652, 0.050979095511560935, -0.00300226061201385, 0.002508673330736266, 7.032146293158546, 10.01948584588031] - Fitness: -1.1063109982009878
[0.008511979232002564, 0.4585511281519109, 0.12998546494353946, -0.8587704354836553, 0.26, -0.023, 0.05244169022088467, -0.0030016985139410058, 0.002517737890894219, 7.036823283322953, 10.01672796235366] - Fitness: -1.1063134039773523
[0.008519299892145287, 0.4596488387555648, 0.12995164510175167, -0.8580701079480593, 0.2599061675008432, -0.022995876873914228, 0.05377561251774525, -0.003002037326275467, 0.002505856121557177, 7.033299806587666, 10.015558529553859] - Fitness: -1.106313958734705
[0.008520564843622265, 0.4593565571892485, 0.12999407805978624, -0.8488680036486009, 0.2598157994208779, -0.0229950911535366, 0.053235169406402015, -0.003000314895804477, 0.0025113812291662667, 7.03222106282142, 10.013859781067142] - Fitness: -1.106316325665322
[0.008517142485492936, 0.458621973844763, 0.12997179547832263, -0.8577353686535049, 0.25989562694031376, -0.022993671177286394, 0.053368688060278925, -0.0030011455428134515, 0.0025156083173798415, 7.022959891563672, 10.00017102015449] - Fitness: -1.1063163649817103
[0.008518532621161262, 0.459485742376925, 0.1299858236786622, -0.858179740405297, 0.2597666961224454, -0.02299996069504713, 0.051307531591829623, -0.003002008960114185, 0.002517358103501715, 7.034433468811358, 10.013187710267674] - Fitness: -1.1063166719509698
[0.008521927768569726, 0.45924901620417385, 0.1299843272762109, -0.8573270022123937, 0.25983825052861453, -0.022998484765650716, 0.05328640092374176, -0.003000928091128439, 0.0025135203474756732, 7.028293318203831, 10.013112686473487] - Fitness: -1.1063167403945753
[0.008513998886120672, 0.45911701634834473, 0.12994733738018155, -0.8542878859585175, 0.259823381405049, -0.022994079379932784, 0.05008411969659448, -0.0030019005904090143, 0.0025086325755802586, 7.029521300755009, 10.014841128053328] - Fitness: -1.1063217969167856
[0.008513297611369715, 0.45991036706284844, 0.12992009373759086, -0.8578261948616392, 0.2599027639033116, -0.022994033673867476, 0.054994763782417924, -0.0030015195014141695, 0.0025095209290698114, 7.031780350642013, 10.014511229698485] - Fitness: -1.106322552737042
[0.008513849843942779, 0.4592325707067603, 0.12998584022052145, -0.8580667587683272, 0.25984750682713087, -0.022998369527773524, 0.053811300958320804, -0.003003033815618236, 0.0025132834056788957, 7.026657511773732, 10.02021480406724] - Fitness: -1.1063264636212817
[0.008515820278830353, 0.4594668950824349, 0.12997008835263657, -0.8595493931963747, 0.25992688007718384, -0.02299312843392145, 0.05359630975025423, -0.003002286361419228, 0.0025135757597349105, 7.035397499824394, 10.021890674078142] - Fitness: -1.106327277303972
[0.008511979232002564, 0.4585511281519109, 0.12998546494353946, -0.8587704354836553, 0.2599282971542789, -0.023, 0.05244169022088467, -0.0030016985139410058, 0.002517737890894219, 7.036823283322953, 10.01672796235366] - Fitness: -1.1063293361683721
[0.008516049630084968, 0.45923723945545325, 0.12995944779968696, -0.8557254706166219, 0.25990913709919555, -0.022993736590948312, 0.05094679182486384, -0.0030015574027424064, 0.002523322680755066, 7.03886373512819, 10.010297877553871] - Fitness: -1.1063302735362968
[0.008523859464143971, 0.45942781251856546, 0.12999711411132875, -0.8581155366495549, 0.25978202695794983, -0.022998625447568973, 0.050446033899391576, -0.0030024876696616585, 0.002524696890294414, 7.0417650923883786, 10.006418264311515] - Fitness: -1.106333667306947
[0.008513680481120712, 0.45999739903319076, 0.12995416161919104, -0.8502954948782815, 0.25977787441446965, -0.02299385267199626, 0.05483514647774518, -0.0030005963158998734, 0.002517186183524552, 7.032167399063054, 10.014833577372558] - Fitness: -1.1063356513959355
[0.008514286769400997, 0.45937390899350655, 0.12997134226796184, -0.8581446860673239, 0.25979978217534294, -0.022995696455497084, 0.0561640197550007, -0.003001506480494529, 0.002509412072112623, 7.030272371298215, 10.012651054466684] - Fitness: -1.1063358053109174
[0.008522537421626404, 0.45943591538937084, 0.12998236444254002, -0.8579173246073105, 0.25976899700283024, -0.02299909384520416, 0.051058252743812114, -0.003003529990204046, 0.0025193192770695165, 7.0272851960948755, 10.011094651594147] - Fitness: -1.1063359172417644

Detailed Results for Each Genotype:
Genotype [0.008511458919283703, 0.46, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513]:
  Angle -10: cl=118.31751251220703, cd=-122.97552490234375, cm=-20.208974838256836
  Angle -9: cl=117.36013793945312, cd=-120.50824737548828, cm=-18.931934356689453
  Angle -8: cl=116.40276336669922, cd=-118.04087829589844, cm=-17.65485191345215
  Angle -7: cl=115.44538116455078, cd=-115.5735092163086, cm=-16.377796173095703
  Angle -6: cl=114.48796081542969, cd=-113.10614013671875, cm=-15.10074234008789
  Angle -5: cl=113.53060913085938, cd=-110.63882446289062, cm=-13.823684692382812
  Angle -4: cl=112.5732192993164, cd=-108.17144775390625, cm=-12.546619415283203
  Angle -3: cl=111.6158676147461, cd=-105.7041015625, cm=-11.269535064697266
  Angle -2: cl=110.6584243774414, cd=-103.23674011230469, cm=-9.992487907409668
  Angle -1: cl=109.70110321044922, cd=-100.76944732666016, cm=-8.71544361114502
  Angle 0: cl=108.7436752319336, cd=-98.3020248413086, cm=-7.43838357925415
  Angle 1: cl=107.78629302978516, cd=-95.83472442626953, cm=-6.161309719085693
  Angle 2: cl=106.82891845703125, cd=-93.36736297607422, cm=-4.884230136871338
  Angle 3: cl=105.8715591430664, cd=-90.89999389648438, cm=-3.607182025909424
  Angle 4: cl=104.9141616821289, cd=-88.43263244628906, cm=-2.3301215171813965
  Angle 5: cl=103.956787109375, cd=-85.96532440185547, cm=-1.0530743598937988
  Angle 6: cl=102.99935150146484, cd=-83.4979476928711, cm=0.22397752106189728
  Angle 7: cl=102.04195404052734, cd=-81.03060913085938, cm=1.5010275840759277
  Angle 8: cl=101.08455657958984, cd=-78.5632553100586, cm=2.778085231781006
  Angle 9: cl=100.12721252441406, cd=-76.09588623046875, cm=4.055180072784424
  Angle 10: cl=99.1698226928711, cd=-73.62858581542969, cm=5.332215785980225
Genotype [0.008508423294783648, 0.45928674814442744, 0.12995661109498838, -0.858644524470655, 0.2599301004297466, -0.022991280657092206, 0.053439399889577285, -0.0030017346250341263, 0.002511017854221551, 7.0, 10.0]:
  Angle -10: cl=118.24658966064453, cd=-122.9106216430664, cm=-20.198652267456055
  Angle -9: cl=117.28921508789062, cd=-120.44329071044922, cm=-18.92157554626465
  Angle -8: cl=116.3318099975586, cd=-117.9759292602539, cm=-17.644533157348633
  Angle -7: cl=115.37439727783203, cd=-115.50855255126953, cm=-16.36747169494629
  Angle -6: cl=114.41703033447266, cd=-113.04122161865234, cm=-15.090426445007324
  Angle -5: cl=113.45963287353516, cd=-110.57386779785156, cm=-13.813359260559082
  Angle -4: cl=112.50226593017578, cd=-108.10647583007812, cm=-12.536259651184082
  Angle -3: cl=111.54491424560547, cd=-105.63915252685547, cm=-11.259217262268066
  Angle -2: cl=110.58748626708984, cd=-103.17181396484375, cm=-9.982165336608887
  Angle -1: cl=109.6301040649414, cd=-100.70447540283203, cm=-8.705106735229492
  Angle 0: cl=108.67269897460938, cd=-98.23710632324219, cm=-7.428050518035889
  Angle 1: cl=107.71532440185547, cd=-95.76976013183594, cm=-6.151008129119873
  Angle 2: cl=106.75794219970703, cd=-93.30237579345703, cm=-4.873898983001709
  Angle 3: cl=105.80054473876953, cd=-90.83502197265625, cm=-3.5968546867370605
  Angle 4: cl=104.84310150146484, cd=-88.36761474609375, cm=-2.319765567779541
  Angle 5: cl=103.88580322265625, cd=-85.900390625, cm=-1.0427603721618652
  Angle 6: cl=102.92842864990234, cd=-83.43302154541016, cm=0.2342943698167801
  Angle 7: cl=101.97101593017578, cd=-80.96566009521484, cm=1.5113911628723145
  Angle 8: cl=101.01367950439453, cd=-78.49832916259766, cm=2.7884249687194824
  Angle 9: cl=100.0562515258789, cd=-76.03096008300781, cm=4.065491199493408
  Angle 10: cl=99.09883880615234, cd=-73.56358337402344, cm=5.34257173538208
Genotype [0.008506281142358376, 0.459907179397158, 0.12997023476816283, -0.8606333431803634, 0.2599462470978227, -0.02299304815151666, 0.05343985821064374, -0.003001528325463326, 0.0025105493804159335, 7.026048570722904, 10.012736349436597]:
  Angle -10: cl=118.28759765625, cd=-122.94770812988281, cm=-20.20335578918457
  Angle -9: cl=117.3302230834961, cd=-120.4803466796875, cm=-18.926267623901367
  Angle -8: cl=116.37288665771484, cd=-118.01299285888672, cm=-17.649194717407227
  Angle -7: cl=115.41547393798828, cd=-115.54564666748047, cm=-16.37214469909668
  Angle -6: cl=114.45808410644531, cd=-113.0782470703125, cm=-15.095067024230957
  Angle -5: cl=113.50069427490234, cd=-110.61091613769531, cm=-13.81801986694336
  Angle -4: cl=112.54328155517578, cd=-108.14356231689453, cm=-12.540947914123535
  Angle -3: cl=111.58592987060547, cd=-105.6762466430664, cm=-11.263922691345215
  Angle -2: cl=110.62854766845703, cd=-103.20890808105469, cm=-9.98682975769043
  Angle -1: cl=109.67113494873047, cd=-100.74150848388672, cm=-8.709772109985352
  Angle 0: cl=108.71378326416016, cd=-98.27418518066406, cm=-7.432701587677002
  Angle 1: cl=107.75635528564453, cd=-95.80679321289062, cm=-6.155653476715088
  Angle 2: cl=106.79895782470703, cd=-93.33946228027344, cm=-4.878584384918213
  Angle 3: cl=105.84162139892578, cd=-90.87214660644531, cm=-3.601562976837158
  Angle 4: cl=104.88422393798828, cd=-88.40472412109375, cm=-2.324455738067627
  Angle 5: cl=103.92682647705078, cd=-85.93740844726562, cm=-1.047407627105713
  Angle 6: cl=102.96945190429688, cd=-83.47002410888672, cm=0.2296566516160965
  Angle 7: cl=102.0120620727539, cd=-81.00272369384766, cm=1.506701946258545
  Angle 8: cl=101.05467987060547, cd=-78.53538513183594, cm=2.7837281227111816
  Angle 9: cl=100.09729766845703, cd=-76.0679702758789, cm=4.060816287994385
  Angle 10: cl=99.1399154663086, cd=-73.60063171386719, cm=5.3378987312316895
Genotype [0.008513786043710373, 0.45940328159066146, 0.1299582735681052, -0.8599514526639981, 0.25992629013153273, -0.022989732238601745, 0.052184932602202895, -0.003001426715905003, 0.002511280919491971, 7.001896027563468, 10.003893733968097]:
  Angle -10: cl=118.26045989990234, cd=-122.9227294921875, cm=-20.20133399963379
  Angle -9: cl=117.30304718017578, cd=-120.45533752441406, cm=-18.92427635192871
  Angle -8: cl=116.34566497802734, cd=-117.9880142211914, cm=-17.647233963012695
  Angle -7: cl=115.3882827758789, cd=-115.5206527709961, cm=-16.37015724182129
  Angle -6: cl=114.4308853149414, cd=-113.05329132080078, cm=-15.093096733093262
  Angle -5: cl=113.47345733642578, cd=-110.58596801757812, cm=-13.816059112548828
  Angle -4: cl=112.5161361694336, cd=-108.11861419677734, cm=-12.538984298706055
  Angle -3: cl=111.55872344970703, cd=-105.6512680053711, cm=-11.261935234069824
  Angle -2: cl=110.6013412475586, cd=-103.18388366699219, cm=-9.98486042022705
  Angle -1: cl=109.64397430419922, cd=-100.7165756225586, cm=-8.707808494567871
  Angle 0: cl=108.68656158447266, cd=-98.24922180175781, cm=-7.430745601654053
  Angle 1: cl=107.72921752929688, cd=-95.78187561035156, cm=-6.153692722320557
  Angle 2: cl=106.77176666259766, cd=-93.31446838378906, cm=-4.876603603363037
  Angle 3: cl=105.81441497802734, cd=-90.8471450805664, cm=-3.5995774269104004
  Angle 4: cl=104.85700225830078, cd=-88.37979125976562, cm=-2.322505474090576
  Angle 5: cl=103.89958190917969, cd=-85.91239166259766, cm=-1.0454316139221191
  Angle 6: cl=102.9422378540039, cd=-83.44511413574219, cm=0.23161454498767853
  Angle 7: cl=101.98485565185547, cd=-80.97772216796875, cm=1.5086941719055176
  Angle 8: cl=101.02745819091797, cd=-78.51038360595703, cm=2.7857260704040527
  Angle 9: cl=100.07007598876953, cd=-76.04301452636719, cm=4.062798976898193
  Angle 10: cl=99.11271667480469, cd=-73.57567596435547, cm=5.339865207672119
Genotype [0.008512838499753445, 0.45913048133916, 0.12999007480993918, -0.8591477665534214, 0.25985289656279265, -0.022998453504601862, 0.05060205456114285, -0.0030018917817522745, 0.002510885367562791, 7.028577507154016, 10.001329428546125]:
  Angle -10: cl=118.29608917236328, cd=-122.9536361694336, cm=-20.20872688293457
  Angle -9: cl=117.33869171142578, cd=-120.48629760742188, cm=-18.931665420532227
  Angle -8: cl=116.38131713867188, cd=-118.01895904541016, cm=-17.654617309570312
  Angle -7: cl=115.42391204833984, cd=-115.55159759521484, cm=-16.37754249572754
  Angle -6: cl=114.46654510498047, cd=-113.08428192138672, cm=-15.100503921508789
  Angle -5: cl=113.5091323852539, cd=-110.61686706542969, cm=-13.823409080505371
  Angle -4: cl=112.55172729492188, cd=-108.14952087402344, cm=-12.54637622833252
  Angle -3: cl=111.59439849853516, cd=-105.68218994140625, cm=-11.26930046081543
  Angle -2: cl=110.6369857788086, cd=-103.21482849121094, cm=-9.992230415344238
  Angle -1: cl=109.67962646484375, cd=-100.74752044677734, cm=-8.715210914611816
  Angle 0: cl=108.72223663330078, cd=-98.2801513671875, cm=-7.438136577606201
  Angle 1: cl=107.76483917236328, cd=-95.81278991699219, cm=-6.161082744598389
  Angle 2: cl=106.80741119384766, cd=-93.34539031982422, cm=-4.883995532989502
  Angle 3: cl=105.8500747680664, cd=-90.87808990478516, cm=-3.6069350242614746
  Angle 4: cl=104.89269256591797, cd=-88.41072082519531, cm=-2.329902172088623
  Angle 5: cl=103.93527221679688, cd=-85.943359375, cm=-1.052839756011963
  Angle 6: cl=102.9778823852539, cd=-83.47601318359375, cm=0.2242407351732254
  Angle 7: cl=102.02051544189453, cd=-81.00867462158203, cm=1.5013022422790527
  Angle 8: cl=101.06310272216797, cd=-78.54131317138672, cm=2.7783589363098145
  Angle 9: cl=100.1057357788086, cd=-76.07402038574219, cm=4.055399417877197
  Angle 10: cl=99.14836120605469, cd=-73.60661315917969, cm=5.3324713706970215
Genotype [0.008509407301971342, 0.459851486523678, 0.1299593372114199, -0.8571548130413768, 0.25993017403754687, -0.022993534959826124, 0.05283282505328433, -0.003001590328950127, 0.0025091266060275103, 7.034306108511038, 10.007867453504568]:
  Angle -10: cl=118.2890396118164, cd=-122.9469985961914, cm=-20.203777313232422
  Angle -9: cl=117.33171081542969, cd=-120.47958374023438, cm=-18.926713943481445
  Angle -8: cl=116.3742446899414, cd=-118.01225280761719, cm=-17.6496639251709
  Angle -7: cl=115.4168930053711, cd=-115.54486083984375, cm=-16.372583389282227
  Angle -6: cl=114.45948791503906, cd=-113.07750701904297, cm=-15.095520973205566
  Angle -5: cl=113.5020980834961, cd=-110.61019897460938, cm=-13.818469047546387
  Angle -4: cl=112.54471588134766, cd=-108.14283752441406, cm=-12.54141902923584
  Angle -3: cl=111.58735656738281, cd=-105.67552185058594, cm=-11.264360427856445
  Angle -2: cl=110.62996673583984, cd=-103.20816802978516, cm=-9.987311363220215
  Angle -1: cl=109.67256927490234, cd=-100.74077606201172, cm=-8.71021556854248
  Angle 0: cl=108.71519470214844, cd=-98.27346801757812, cm=-7.433163166046143
  Angle 1: cl=107.7577896118164, cd=-95.80607604980469, cm=-6.156114101409912
  Angle 2: cl=106.80040740966797, cd=-93.3387451171875, cm=-4.879045009613037
  Angle 3: cl=105.84297943115234, cd=-90.87135314941406, cm=-3.601985454559326
  Angle 4: cl=104.88563537597656, cd=-88.4040756225586, cm=-2.324942111968994
  Angle 5: cl=103.92826843261719, cd=-85.93666076660156, cm=-1.0478720664978027
  Angle 6: cl=102.97083282470703, cd=-83.46932983398438, cm=0.22915978729724884
  Angle 7: cl=102.01345825195312, cd=-81.00193786621094, cm=1.5062565803527832
  Angle 8: cl=101.0561294555664, cd=-78.5346908569336, cm=2.7832741737365723
  Angle 9: cl=100.09874725341797, cd=-76.06731414794922, cm=4.060378551483154
  Angle 10: cl=99.14130401611328, cd=-73.59990692138672, cm=5.3374342918396
Genotype [0.008512175175205973, 0.4596646985673244, 0.1299561419712997, -0.8594434666689243, 0.25999875031757946, -0.02299438109863073, 0.05158227993881103, -0.0030010993046920872, 0.0025112953181150185, 7.041743959496607, 10.011673799904951]:
  Angle -10: cl=118.28795623779297, cd=-122.94536590576172, cm=-20.203859329223633
  Angle -9: cl=117.33055114746094, cd=-120.47798156738281, cm=-18.926801681518555
  Angle -8: cl=116.37311553955078, cd=-118.0106201171875, cm=-17.649744033813477
  Angle -7: cl=115.41576385498047, cd=-115.5432357788086, cm=-16.37265968322754
  Angle -6: cl=114.4583969116211, cd=-113.07594299316406, cm=-15.095625877380371
  Angle -5: cl=113.5009994506836, cd=-110.60860443115234, cm=-13.818561553955078
  Angle -4: cl=112.5436019897461, cd=-108.14124298095703, cm=-12.541497230529785
  Angle -3: cl=111.5862045288086, cd=-105.67388916015625, cm=-11.264442443847656
  Angle -2: cl=110.62883758544922, cd=-103.20651245117188, cm=-9.987364768981934
  Angle -1: cl=109.67147064208984, cd=-100.73914337158203, cm=-8.710290908813477
  Angle 0: cl=108.7140884399414, cd=-98.2718276977539, cm=-7.4332404136657715
