Experiment: Combination_Experiment_341
Generation: 76
Timestamp: 20231227_020606

Genotypes and their Fitness Values:
[0.008501873954990333, 0.459931151643933, 0.1299814676979633, -0.8976347473222125, 0.2599702126155128, -0.022997942387630643, 0.05, -0.0030016016260928867, 0.0025020520122391227, 7.000167957662268, 10.000427006377956] - Fitness: -1.1060431624037788
[0.008501970944850196, 0.459940928792945, 0.12998447891965065, -0.8972526460544692, 0.26, -0.02299780139704713, 0.05158739605404785, -0.00300162114508105, 0.002500057125698486, 7.000558315202144, 10.000329216399065] - Fitness: -1.1060446378094684
[0.008501104560282361, 0.45993372214006234, 0.12998277110652237, -0.8968763506864816, 0.25999669940424497, -0.022997500624520086, 0.05157386215123094, -0.003001594085447795, 0.002500110438228467, 7.00020541926596, 10.000366458538497] - Fitness: -1.1060452700835481
[0.008501646623703762, 0.4599103326299769, 0.12998188095605445, -0.8976672913891822, 0.2599851810708346, -0.022997939013955145, 0.050985901844611714, -0.0030016192948788944, 0.0025004703119579736, 7.000058330307688, 10.000486465725803] - Fitness: -1.1060453507480281
[0.00850191623644052, 0.45992819496929344, 0.1299817673404993, -0.8976243509545145, 0.2599970522282176, -0.02299794866833234, 0.051254249983970664, -0.0030016058773250053, 0.00250064313200502, 7.0002181928268135, 10.000423008575584] - Fitness: -1.1060453580187355
[0.008501552998069012, 0.4599268232864215, 0.1299845314240188, -0.8997547531350742, 0.2599750876545734, -0.022997916023720023, 0.05123824998182224, -0.0030016218531963277, 0.002500866553932963, 7.000624580702747, 10.000377422822462] - Fitness: -1.1060454160623334
[0.008501150519322622, 0.45993050168755634, 0.12998150430230734, -0.8977421387574267, 0.2599779166735997, -0.022997955348835246, 0.05119664753446907, -0.0030016160717722543, 0.0025002643994450104, 7.00017649664601, 10.000428269936501] - Fitness: -1.1060461824800998
[0.00850108937561973, 0.45993149440150577, 0.12998237761489972, -0.8983009122494082, 0.2599890240353607, -0.02299754052746721, 0.05157343722331281, -0.003001609375993705, 0.0025003157783406844, 7.000207210865517, 10.00038343894092] - Fitness: -1.106046213075487
[0.008501505615627103, 0.4599252133301148, 0.12998172264966995, -0.898424092441591, 0.2599918674937429, -0.022997583877545726, 0.05156730865875444, -0.0030015992890093128, 0.002500125579521734, 7.000203370067896, 10.00034948598162] - Fitness: -1.1060465446415106
[0.00850117174186487, 0.45993072380523764, 0.1299828747569042, -0.8988774482576007, 0.2599789031533296, -0.02299791293699314, 0.05158123451234153, -0.0030016219082777454, 0.0025001396404500872, 7.000080675930271, 10.000414322883733] - Fitness: -1.1060465645589603
[0.008500980434739023, 0.4599362863942506, 0.12998341903982338, -0.899430479479702, 0.259979155697337, -0.022997750276367055, 0.05158466919085325, -0.003001606345504699, 0.00250063114047463, 7.000637625472686, 10.000446490383183] - Fitness: -1.106046591628677
[0.008501531197394253, 0.4599318205998681, 0.12998302984779095, -0.8997738816303776, 0.25998092959168634, -0.022997940334246156, 0.05158100039250853, -0.0030016210737274984, 0.0025011594916372333, 7.000121537248846, 10.000563929554048] - Fitness: -1.1060480883066888
[0.008501531197394253, 0.4599318205998681, 0.12998302984779095, -0.8997738816303776, 0.25998092959168634, -0.022997940334246156, 0.05158100039250853, -0.0030016210737274984, 0.0025011594916372333, 7.000121537248846, 10.000563929554048] - Fitness: -1.1060480883066888
[0.008500991177999887, 0.459928419866542, 0.12998235639969868, -0.8967426234303593, 0.25999616080959426, -0.022997954871980336, 0.05157382381451636, -0.0030016147999832247, 0.00250158416356703, 7.000201218812273, 10.00036031800285] - Fitness: -1.1060482258180335
[0.008501575721542776, 0.459929264216094, 0.12998133197669098, -0.8974199748904247, 0.259990477094632, -0.022997881887030322, 0.05165556985437514, -0.003001624570718951, 0.0025000542656941956, 7.000081966107577, 10.000139686057475] - Fitness: -1.1060483244170967
[0.008501575721542776, 0.459929264216094, 0.12998133197669098, -0.8974199748904247, 0.259990477094632, -0.022997881887030322, 0.05165556985437514, -0.003001624570718951, 0.0025000542656941956, 7.000081966107577, 10.000139686057475] - Fitness: -1.1060483244170967
[0.00850112632235671, 0.45992644082706485, 0.1299827928302967, -0.8979091554481071, 0.2599765202860086, -0.0229979193963046, 0.051576542920226294, -0.0030016220014628166, 0.0025001232808179986, 7.000217623809211, 10.000353476818958] - Fitness: -1.106048344309205
[0.008500831454915675, 0.45992686393160276, 0.12998199440038505, -0.8967342473106732, 0.2599842166096854, -0.022998002015561517, 0.051563949339900744, -0.0030016165495516064, 0.002500060577730332, 7.000691521910285, 10.00042755807059] - Fitness: -1.106048465947693
[0.008501477391874781, 0.4599308404849354, 0.1299805726355591, -0.8994151882796617, 0.25997917174634577, -0.02299793868828578, 0.0512931250202255, -0.003001622153626795, 0.0025012186584716847, 7.000106194206182, 10.000607126435042] - Fitness: -1.1060484984778054
[0.00850184293381593, 0.4599237218162381, 0.12998103293112756, -0.8982030529316168, 0.2599776026260842, -0.02299794612058847, 0.05120189163806368, -0.0030016018646514247, 0.0025003993337687994, 7.0002908324871385, 10.00041001232218] - Fitness: -1.1060486274617432
[0.008501017789874213, 0.45992975220108706, 0.12998345985239335, -0.8999612443830277, 0.2599739502168087, -0.02299797479285029, 0.0515696895375509, -0.003001617117096721, 0.002501262097477172, 7.000685323058001, 10.000636578465778] - Fitness: -1.1060489002940443
[0.008501801520119581, 0.4599314910981748, 0.12998074554053327, -0.8976434251704888, 0.2599898005005314, -0.02299795099843352, 0.0511127160302756, -0.0030016051726311096, 0.0025020325057169565, 7.000169851815426, 10.000430325325508] - Fitness: -1.1060489357073373
[0.008501914826725665, 0.45992095529903615, 0.1299809890836568, -0.8971946115444317, 0.2599798828922619, -0.022997898575035, 0.05112929236200461, -0.0030016162496629773, 0.0025004510481427492, 7.000085415986475, 10.000416587668076] - Fitness: -1.1060491650594686
[0.008501114559417768, 0.4599315725693575, 0.12998276704481576, -0.8961398981282123, 0.25998124998301114, -0.02299792822820194, 0.051581056799798186, -0.00300161508882053, 0.002500098922794644, 7.0002660710247495, 10.000355111038331] - Fitness: -1.1060492582678654
[0.008501114559417768, 0.4599315725693575, 0.12998276704481576, -0.8961398981282123, 0.25998124998301114, -0.02299792822820194, 0.051581056799798186, -0.00300161508882053, 0.002500098922794644, 7.0002660710247495, 10.000355111038331] - Fitness: -1.1060492582678654
[0.008501469284008098, 0.4599274065080438, 0.12998321052192544, -0.8986620890829857, 0.25997306926993813, -0.022997734853970102, 0.0515655775475988, -0.0030016134750341086, 0.002500204761011051, 7.000218038181565, 10.000370749452488] - Fitness: -1.1060492783234903
[0.008501575656686345, 0.45992840570240806, 0.1299826132691195, -0.89974187371599, 0.2599761795466046, -0.02299789754803079, 0.05137774697592654, -0.0030016041085422183, 0.002501477683470609, 7.000886228157873, 10.000303239503259] - Fitness: -1.1060493734715626
[0.00850130937545249, 0.459928153560848, 0.12998470592449363, -0.8994189624994876, 0.2599751715609038, -0.022997875395471344, 0.05159832965714829, -0.003001618371491464, 0.0025012390778402166, 7.000776975640847, 10.000653269245575] - Fitness: -1.1060495348763757
[0.008501211107363113, 0.45992544392592244, 0.12998524104473236, -0.8997022645412822, 0.2599747290714368, -0.02299785552151658, 0.05159615468324157, -0.0030016123010077242, 0.002501109075933416, 7.001457935886072, 10.000722326019941] - Fitness: -1.1060495851422723
[0.008501586604173283, 0.4599315874905746, 0.1299810100716465, -0.8975107991939052, 0.25997770088662026, -0.022997946834247236, 0.051080794686919284, -0.0030015975172670486, 0.0025015603872941736, 7.000272898744047, 10.000411901767878] - Fitness: -1.1060496060956833
[0.008501227707324525, 0.4599309793268573, 0.12998274374995067, -0.8968408999081593, 0.25997913515795207, -0.02299790405851605, 0.05158000144431123, -0.0030016156165472777, 0.002500282670951498, 7.000220224750653, 10.000380836919833] - Fitness: -1.106049681368771
[0.008500692693104715, 0.4599244907806535, 0.12998565068389545, -0.8977984874197235, 0.2599719136415048, -0.022997739608638126, 0.05154690478934745, -0.0030016042657459567, 0.002500641165250738, 7.002028593872962, 10.000443649005744] - Fitness: -1.1060500832378402
[0.008501643823206432, 0.45993050121241197, 0.12998108234372358, -0.8976495326405498, 0.2599776757754531, -0.022997943665427865, 0.051116818760741464, -0.0030016160841765216, 0.0025016659822787992, 7.000154653817899, 10.000429770061245] - Fitness: -1.1060501958190103
[0.008501046861451167, 0.4599304245505203, 0.12998099257768744, -0.8969507634348433, 0.2599814599336379, -0.0229979082956698, 0.05161843508157336, -0.003001623587014092, 0.0025002833108382695, 7.0001335023500495, 10.000501598777664] - Fitness: -1.1060504716635158
[0.008500904521929163, 0.45991768281717843, 0.12998292505776649, -0.8968246123343406, 0.25997058081488394, -0.022998153696137617, 0.051571692338255294, -0.003001612681299715, 0.0025001798157023095, 7.0002451134055415, 10.000438811606383] - Fitness: -1.1060506922555042
[0.008501420422767393, 0.4599387717313761, 0.1299817134891076, -0.8973214316546116, 0.2599928671503473, -0.022997952170356533, 0.05155249358492211, -0.0030016163046093264, 0.002502276589904468, 7.000192702097766, 10.00039704370816] - Fitness: -1.1060508357220655
[0.008500877467159591, 0.4599214028332026, 0.12998103810043646, -0.8974488645079445, 0.25998124400656597, -0.022997913742517757, 0.051707550842686356, -0.00300161070576138, 0.002500383764784061, 7.0002131088862285, 10.000535268806868] - Fitness: -1.1060508875232844
[0.008501545090337667, 0.46, 0.12998210858739914, -0.8976277462684921, 0.2599775061267577, -0.022997946239741156, 0.0513703105886389, -0.0030016107205754652, 0.0025032280529687957, 7.000192147654934, 10.000374738423847] - Fitness: -1.1060509758705506
[0.00850157869816428, 0.45994700983830605, 0.12998104040410094, -0.8977209055222988, 0.25997862676438765, -0.022997962554729284, 0.05151657431299748, -0.003001596259591312, 0.0025011390813162193, 7.0002289352720775, 10.000409889036286] - Fitness: -1.106051093867281
[0.008501480352863645, 0.45993577647203054, 0.1299829066753528, -0.8958150490426748, 0.25999537086556107, -0.02299793797563648, 0.05154715883240473, -0.003001615675650432, 0.0025020952360814068, 7.00021547295484, 10.000349014637903] - Fitness: -1.1060511385884564
[0.008501164478656204, 0.45993049820178855, 0.12998212334482148, -0.8973627104217766, 0.25997778837475694, -0.02299790838945411, 0.05170986045874554, -0.0030016161595391756, 0.0025008228876222094, 7.000230400444302, 10.0] - Fitness: -1.1060512210945015
[0.008501410472280174, 0.4599234406958096, 0.1299858629285356, -0.8981676573092553, 0.25997180369183376, -0.022997915718083253, 0.05162268239920951, -0.0030016024535107944, 0.0025011195003904647, 7.000628963069611, 10.000735585742424] - Fitness: -1.106051266254556
[0.00850150762460812, 0.45995223527159323, 0.1299819104809159, -0.8978240488268928, 0.2599806355266101, -0.022997933668226382, 0.05156563679939117, -0.0030016201276173065, 0.0025018337008847146, 7.000124978503529, 10.000466343197298] - Fitness: -1.1060514721504426
[0.00850171076134674, 0.45993581565039976, 0.12998253981553926, -0.8967431669398533, 0.2599783255342857, -0.02299794382714371, 0.05159348868866758, -0.0030016192584507613, 0.0025002839589639116, 7.000193594401321, 10.000527439763792] - Fitness: -1.1060514881685053
[0.0085014961659407, 0.45993294004137514, 0.1299823606568761, -0.8969794696555048, 0.2599793230263587, -0.022997901113708703, 0.05156485147316125, -0.003001614947297619, 0.00250087740708001, 7.000216818971671, 10.00037855641569] - Fitness: -1.106051500714164
[0.008502316112011571, 0.45993501813932325, 0.12998370988602734, -0.8974043339396136, 0.25997378130436954, -0.02299794390658617, 0.05155076628665176, -0.003001622047666688, 0.002500074704700613, 7.0000712184093645, 10.000523690405121] - Fitness: -1.1060515152447175
[0.00850168498456273, 0.45993049284178134, 0.1299811877561257, -0.8978398839135258, 0.2599765443781189, -0.022997944468116528, 0.0512752965309258, -0.003001614483021559, 0.0025014608996468666, 7.000143971754947, 10.000496007734109] - Fitness: -1.106051543737981
[0.008501646124902581, 0.4599346878954504, 0.12998113977552894, -0.8970512485233229, 0.259981048238848, -0.022997935050848385, 0.051618147313817586, -0.0030016212376788778, 0.0025002798617893567, 7.000113911794066, 10.000510992834275] - Fitness: -1.1060516207140125
[0.008501527016630562, 0.4599471950869661, 0.12998218173635495, -0.8962277786247069, 0.2599832012485908, -0.022997928573199836, 0.05159279771845746, -0.0030016203050594542, 0.0025011968658880425, 7.000136893874173, 10.00037751438496] - Fitness: -1.1060518018108607
[0.008502070641828832, 0.4599419876737909, 0.12998424989349366, -0.8970870365091039, 0.25997434079374426, -0.02299784724218021, 0.05167124256216563, -0.0030016189318505014, 0.0025, 7.0007688278623075, 10.000349142929304] - Fitness: -1.10605196517548

Detailed Results for Each Genotype:
Genotype [0.008501873954990333, 0.459931151643933, 0.1299814676979633, -0.8976347473222125, 0.2599702126155128, -0.022997942387630643, 0.05, -0.0030016016260928867, 0.0025020520122391227, 7.000167957662268, 10.000427006377956]:
  Angle -10: cl=118.26984405517578, cd=-122.9481430053711, cm=-20.200183868408203
  Angle -9: cl=117.31246185302734, cd=-120.48078155517578, cm=-18.92307472229004
  Angle -8: cl=116.35504913330078, cd=-118.01343536376953, cm=-17.646059036254883
  Angle -7: cl=115.39764404296875, cd=-115.54610443115234, cm=-16.368988037109375
  Angle -6: cl=114.4402847290039, cd=-113.07872772216797, cm=-15.091912269592285
  Angle -5: cl=113.48291015625, cd=-110.61135864257812, cm=-13.814855575561523
  Angle -4: cl=112.52552795410156, cd=-108.14402770996094, cm=-12.537800788879395
  Angle -3: cl=111.56810760498047, cd=-105.6766586303711, cm=-11.260749816894531
  Angle -2: cl=110.61074829101562, cd=-103.20931243896484, cm=-9.98367977142334
  Angle -1: cl=109.65335845947266, cd=-100.74198913574219, cm=-8.70663070678711
  Angle 0: cl=108.69596099853516, cd=-98.27459716796875, cm=-7.429565906524658
  Angle 1: cl=107.73857879638672, cd=-95.80728912353516, cm=-6.152513027191162
  Angle 2: cl=106.78121185302734, cd=-93.3399429321289, cm=-4.875442028045654
  Angle 3: cl=105.82382202148438, cd=-90.87255859375, cm=-3.5983729362487793
  Angle 4: cl=104.86646270751953, cd=-88.40522003173828, cm=-2.3213276863098145
  Angle 5: cl=103.9090347290039, cd=-85.93785858154297, cm=-1.0442824363708496
  Angle 6: cl=102.9516372680664, cd=-83.47050476074219, cm=0.2327866107225418
  Angle 7: cl=101.99427032470703, cd=-81.00320434570312, cm=1.5098490715026855
  Angle 8: cl=101.03690338134766, cd=-78.53584289550781, cm=2.7869019508361816
  Angle 9: cl=100.07950592041016, cd=-76.0684814453125, cm=4.0639567375183105
  Angle 10: cl=99.12213897705078, cd=-73.60110473632812, cm=5.341036319732666
Genotype [0.008501970944850196, 0.459940928792945, 0.12998447891965065, -0.8972526460544692, 0.26, -0.02299780139704713, 0.05158739605404785, -0.00300162114508105, 0.002500057125698486, 7.000558315202144, 10.000329216399065]:
  Angle -10: cl=118.27173614501953, cd=-122.94972229003906, cm=-20.200437545776367
  Angle -9: cl=117.31437683105469, cd=-120.48236083984375, cm=-18.923385620117188
  Angle -8: cl=116.35698699951172, cd=-118.01508331298828, cm=-17.646345138549805
  Angle -7: cl=115.39958953857422, cd=-115.54766082763672, cm=-16.36927032470703
  Angle -6: cl=114.44219970703125, cd=-113.08028411865234, cm=-15.09218692779541
  Angle -5: cl=113.48480987548828, cd=-110.61295318603516, cm=-13.815142631530762
  Angle -4: cl=112.5274658203125, cd=-108.14563751220703, cm=-12.53808307647705
  Angle -3: cl=111.57003784179688, cd=-105.67822265625, cm=-11.261007308959961
  Angle -2: cl=110.61268615722656, cd=-103.2109603881836, cm=-9.983967781066895
  Angle -1: cl=109.65531158447266, cd=-100.74356079101562, cm=-8.706872940063477
  Angle 0: cl=108.69791412353516, cd=-98.27621459960938, cm=-7.4298319816589355
  Angle 1: cl=107.74049377441406, cd=-95.80884552001953, cm=-6.15277624130249
  Angle 2: cl=106.78311920166016, cd=-93.341552734375, cm=-4.875730991363525
  Angle 3: cl=105.82572937011719, cd=-90.87415313720703, cm=-3.598667621612549
  Angle 4: cl=104.86833953857422, cd=-88.40684509277344, cm=-2.321631908416748
  Angle 5: cl=103.91095733642578, cd=-85.93946838378906, cm=-1.044543743133545
  Angle 6: cl=102.9535903930664, cd=-83.47212982177734, cm=0.2325262576341629
  Angle 7: cl=101.99620819091797, cd=-81.0047607421875, cm=1.509584903717041
  Angle 8: cl=101.03878021240234, cd=-78.53739166259766, cm=2.7866454124450684
  Angle 9: cl=100.08141326904297, cd=-76.07002258300781, cm=4.063708782196045
  Angle 10: cl=99.1240463256836, cd=-73.6026840209961, cm=5.340780735015869
Genotype [0.008501104560282361, 0.45993372214006234, 0.12998277110652237, -0.8968763506864816, 0.25999669940424497, -0.022997500624520086, 0.05157386215123094, -0.003001594085447795, 0.002500110438228467, 7.00020541926596, 10.000366458538497]:
  Angle -10: cl=118.26876068115234, cd=-122.94696044921875, cm=-20.199819564819336
  Angle -9: cl=117.31134796142578, cd=-120.47959899902344, cm=-18.92275047302246
  Angle -8: cl=116.35393524169922, cd=-118.01222229003906, cm=-17.64569091796875
  Angle -7: cl=115.39653778076172, cd=-115.54487609863281, cm=-16.368629455566406
  Angle -6: cl=114.4391860961914, cd=-113.07756042480469, cm=-15.091573715209961
  Angle -5: cl=113.48177337646484, cd=-110.61018371582031, cm=-13.814504623413086
  Angle -4: cl=112.52440643310547, cd=-108.14282989501953, cm=-12.53746223449707
  Angle -3: cl=111.56700897216797, cd=-105.67550659179688, cm=-11.26041316986084
  Angle -2: cl=110.60962677001953, cd=-103.20813751220703, cm=-9.9833345413208
  Angle -1: cl=109.65226745605469, cd=-100.74079132080078, cm=-8.706259727478027
  Angle 0: cl=108.69486236572266, cd=-98.27342224121094, cm=-7.429208278656006
  Angle 1: cl=107.73748016357422, cd=-95.80607604980469, cm=-6.152148723602295
  Angle 2: cl=106.78008270263672, cd=-93.3387451171875, cm=-4.875084400177002
  Angle 3: cl=105.82271575927734, cd=-90.87142181396484, cm=-3.59806489944458
  Angle 4: cl=104.8653335571289, cd=-88.40402221679688, cm=-2.3209633827209473
  Angle 5: cl=103.90796661376953, cd=-85.93670654296875, cm=-1.0439085960388184
  Angle 6: cl=102.95052337646484, cd=-83.46932983398438, cm=0.23314805328845978
  Angle 7: cl=101.9931411743164, cd=-81.001953125, cm=1.510221004486084
  Angle 8: cl=101.0357894897461, cd=-78.53465270996094, cm=2.7872653007507324
  Angle 9: cl=100.07837677001953, cd=-76.0672607421875, cm=4.064337253570557
  Angle 10: cl=99.1209945678711, cd=-73.59986877441406, cm=5.3414082527160645
Genotype [0.008501646623703762, 0.4599103326299769, 0.12998188095605445, -0.8976672913891822, 0.2599851810708346, -0.022997939013955145, 0.050985901844611714, -0.0030016192948788944, 0.0025004703119579736, 7.000058330307688, 10.000486465725803]:
  Angle -10: cl=118.2687759399414, cd=-122.94695281982422, cm=-20.199989318847656
  Angle -9: cl=117.31143951416016, cd=-120.47965240478516, cm=-18.922948837280273
  Angle -8: cl=116.35398864746094, cd=-118.01226043701172, cm=-17.645875930786133
  Angle -7: cl=115.39662170410156, cd=-115.54492950439453, cm=-16.36882209777832
  Angle -6: cl=114.43921661376953, cd=-113.07758331298828, cm=-15.091782569885254
  Angle -5: cl=113.48184967041016, cd=-110.6102066040039, cm=-13.81471061706543
  Angle -4: cl=112.52445220947266, cd=-108.14285278320312, cm=-12.537662506103516
  Angle -3: cl=111.56707000732422, cd=-105.6755599975586, cm=-11.260614395141602
  Angle -2: cl=110.6097183227539, cd=-103.20820617675781, cm=-9.98353385925293
  Angle -1: cl=109.6523208618164, cd=-100.74085235595703, cm=-8.706466674804688
  Angle 0: cl=108.69491577148438, cd=-98.27345275878906, cm=-7.429415225982666
  Angle 1: cl=107.73754119873047, cd=-95.80608367919922, cm=-6.15232515335083
  Angle 2: cl=106.78014373779297, cd=-93.33877563476562, cm=-4.875277042388916
  Angle 3: cl=105.8227767944336, cd=-90.87141418457031, cm=-3.598222255706787
  Angle 4: cl=104.86540985107422, cd=-88.40409851074219, cm=-2.32118558883667
  Angle 5: cl=103.90798950195312, cd=-85.93672180175781, cm=-1.0441241264343262
  Angle 6: cl=102.95057678222656, cd=-83.46937561035156, cm=0.23294587433338165
  Angle 7: cl=101.99320983886719, cd=-81.00204467773438, cm=1.5099902153015137
  Angle 8: cl=101.03584289550781, cd=-78.53468322753906, cm=2.787078380584717
  Angle 9: cl=100.07845306396484, cd=-76.06729125976562, cm=4.064136028289795
  Angle 10: cl=99.12108612060547, cd=-73.5999526977539, cm=5.341192722320557
Genotype [0.00850191623644052, 0.45992819496929344, 0.1299817673404993, -0.8976243509545145, 0.2599970522282176, -0.02299794866833234, 0.051254249983970664, -0.0030016058773250053, 0.00250064313200502, 7.0002181928268135, 10.000423008575584]:
  Angle -10: cl=118.26946258544922, cd=-122.94759368896484, cm=-20.200031280517578
  Angle -9: cl=117.3121109008789, cd=-120.48030853271484, cm=-18.92298698425293
  Angle -8: cl=116.3547134399414, cd=-118.01294708251953, cm=-17.64593505859375
  Angle -7: cl=115.3973388671875, cd=-115.54558563232422, cm=-16.368877410888672
  Angle -6: cl=114.43994903564453, cd=-113.07823944091797, cm=-15.09180736541748
  Angle -5: cl=113.4825668334961, cd=-110.61085510253906, cm=-13.81474494934082
  Angle -4: cl=112.5251693725586, cd=-108.14350891113281, cm=-12.537703514099121
  Angle -3: cl=111.56778717041016, cd=-105.67615509033203, cm=-11.260619163513184
  Angle -2: cl=110.61039733886719, cd=-103.20884704589844, cm=-9.983567237854004
  Angle -1: cl=109.65304565429688, cd=-100.7414779663086, cm=-8.70650863647461
  Angle 0: cl=108.6956558227539, cd=-98.27413177490234, cm=-7.429453372955322
  Angle 1: cl=107.7382583618164, cd=-95.8067855834961, cm=-6.152400493621826
  Angle 2: cl=106.78083038330078, cd=-93.33942413330078, cm=-4.875325679779053
  Angle 3: cl=105.82349395751953, cd=-90.8720703125, cm=-3.598264217376709
  Angle 4: cl=104.86609649658203, cd=-88.40473175048828, cm=-2.32120943069458
  Angle 5: cl=103.90870666503906, cd=-85.93738555908203, cm=-1.0441508293151855
  Angle 6: cl=102.9513168334961, cd=-83.47001647949219, cm=0.23291821777820587
  Angle 7: cl=101.99390411376953, cd=-81.00263977050781, cm=1.5099825859069824
  Angle 8: cl=101.0365219116211, cd=-78.53529357910156, cm=2.7870259284973145
  Angle 9: cl=100.07913970947266, cd=-76.06793212890625, cm=4.0640997886657715
  Angle 10: cl=99.1218032836914, cd=-73.6006088256836, cm=5.341169834136963
Genotype [0.008501552998069012, 0.4599268232864215, 0.1299845314240188, -0.8997547531350742, 0.2599750876545734, -0.022997916023720023, 0.05123824998182224, -0.0030016218531963277, 0.002500866553932963, 7.000624580702747, 10.000377422822462]:
  Angle -10: cl=118.27440643310547, cd=-122.95205688476562, cm=-20.201143264770508
  Angle -9: cl=117.31703186035156, cd=-120.48468780517578, cm=-18.92405891418457
  Angle -8: cl=116.3596420288086, cd=-118.01737976074219, cm=-17.64702033996582
  Angle -7: cl=115.40225219726562, cd=-115.5500259399414, cm=-16.36995506286621
  Angle -6: cl=114.44483184814453, cd=-113.0826644897461, cm=-15.092909812927246
  Angle -5: cl=113.48751068115234, cd=-110.6153564453125, cm=-13.815836906433105
  Angle -4: cl=112.53011322021484, cd=-108.1479721069336, cm=-12.538802146911621
  Angle -3: cl=111.57269287109375, cd=-105.68060302734375, cm=-11.26170825958252
  Angle -2: cl=110.61530303955078, cd=-103.21322631835938, cm=-9.984646797180176
  Angle -1: cl=109.65792083740234, cd=-100.7458724975586, cm=-8.707597732543945
  Angle 0: cl=108.70055389404297, cd=-98.27854919433594, cm=-7.430539608001709
  Angle 1: cl=107.74319458007812, cd=-95.81123352050781, cm=-6.153492450714111
  Angle 2: cl=106.78577423095703, cd=-93.3438720703125, cm=-4.8764119148254395
  Angle 3: cl=105.82842254638672, cd=-90.87655639648438, cm=-3.5993800163269043
  Angle 4: cl=104.87103271484375, cd=-88.40914916992188, cm=-2.322300434112549
  Angle 5: cl=103.91364288330078, cd=-85.94180297851562, cm=-1.0452322959899902
  Angle 6: cl=102.95624542236328, cd=-83.47444152832031, cm=0.23181958496570587
  Angle 7: cl=101.99882507324219, cd=-81.00709533691406, cm=1.508887767791748
  Angle 8: cl=101.04146575927734, cd=-78.53974914550781, cm=2.7859416007995605
  Angle 9: cl=100.08406829833984, cd=-76.07234191894531, cm=4.063018321990967
  Angle 10: cl=99.12671661376953, cd=-73.60505676269531, cm=5.340061664581299
Genotype [0.008501150519322622, 0.45993050168755634, 0.12998150430230734, -0.8977421387574267, 0.2599779166735997, -0.022997955348835246, 0.05119664753446907, -0.0030016160717722543, 0.0025002643994450104, 7.00017649664601, 10.000428269936501]:
  Angle -10: cl=118.26919555664062, cd=-122.94731140136719, cm=-20.20003890991211
  Angle -9: cl=117.31183624267578, cd=-120.47993469238281, cm=-18.922969818115234
  Angle -8: cl=116.35443115234375, cd=-118.01261901855469, cm=-17.645915985107422
  Angle -7: cl=115.3970718383789, cd=-115.5452651977539, cm=-16.36885643005371
  Angle -6: cl=114.4396743774414, cd=-113.077880859375, cm=-15.091796875
  Angle -5: cl=113.48228454589844, cd=-110.61053466796875, cm=-13.814737319946289
  Angle -4: cl=112.52495574951172, cd=-108.14325714111328, cm=-12.53771686553955
  Angle -3: cl=111.56749725341797, cd=-105.67584991455078, cm=-11.26062297821045
  Angle -2: cl=110.6100845336914, cd=-103.20851135253906, cm=-9.983561515808105
  Angle -1: cl=109.65276336669922, cd=-100.74114990234375, cm=-8.706490516662598
  Angle 0: cl=108.6953353881836, cd=-98.2737808227539, cm=-7.429455280303955
  Angle 1: cl=107.73797607421875, cd=-95.80642700195312, cm=-6.152357578277588
