Experiment: Combination_Experiment_341
Generation: 71
Timestamp: 20231227_020522

Genotypes and their Fitness Values:
[0.008500869066655202, 0.45991091292924113, 0.12998193392019522, -0.897830560471382, 0.25995659272307076, -0.02299808132573498, 0.05157696085647514, -0.0030015988469416365, 0.0025, 7.00231643855053, 10.00035788539694] - Fitness: -1.106056223713783
[0.00850210224151411, 0.4599377892856166, 0.12998308418445187, -0.8999269942016348, 0.2599814983880434, -0.02299780588829397, 0.051661828392704355, -0.0030016146690706657, 0.0025068393285736933, 7.000094005148106, 10.000334082236867] - Fitness: -1.106061118647452
[0.008501533584306269, 0.45992298073144955, 0.12998169071895077, -0.8996703632000649, 0.25998057862434404, -0.02299792769300158, 0.051588533237370955, -0.003001605252797597, 0.002507218970687094, 7.000294265325917, 10.000461747374063] - Fitness: -1.1060621868672136
[0.008502504958263886, 0.45992136269409567, 0.12998334179739823, -0.8981926900026249, 0.25999454019880053, -0.022997602384370822, 0.051383961855024286, -0.0030016233645049958, 0.0025084198272572306, 7.000302752117574, 10.001305040532692] - Fitness: -1.1060652928787267
[0.008502497799032399, 0.4599448194379169, 0.1299837016175543, -0.8981969809753353, 0.2599750698842568, -0.022997710226899122, 0.05195106998194274, -0.0030015990888214395, 0.0025070791543849854, 7.000373347783093, 10.000074808255336] - Fitness: -1.1060678144535987
[0.008501601148396857, 0.45995442736386605, 0.1299823386431059, -0.8961674346464636, 0.25996456139941276, -0.022997748253642283, 0.051460555346882, -0.003001613820116468, 0.002506753519693359, 7.001241288107039, 10.000680367143786] - Fitness: -1.1060681014497589
[0.0085024949432894, 0.4599487033656755, 0.1299837551360628, -0.897344632877694, 0.259975210074942, -0.022997711837316175, 0.0519553725362459, -0.003001614628442014, 0.0025068046374308226, 7.0003901696565904, 10.000414512450908] - Fitness: -1.1060685547045732
[0.0085024949432894, 0.4599487033656755, 0.1299837551360628, -0.897344632877694, 0.259975210074942, -0.022997711837316175, 0.0519553725362459, -0.003001614628442014, 0.0025068046374308226, 7.0003901696565904, 10.000414512450908] - Fitness: -1.1060685547045732
[0.008502501795156745, 0.45993961122227084, 0.12998395440945867, -0.8994431002595078, 0.2599755993007323, -0.022997717941608674, 0.05198883298602361, -0.003001604205576981, 0.002508206806807291, 7.0004466644092505, 10.0] - Fitness: -1.1060685975258144
[0.008500984748387036, 0.45992918889843787, 0.12998187923246918, -0.8966646496558973, 0.25997754456357375, -0.022997591424715108, 0.051700712660040435, -0.0030016019799517734, 0.0025072602229641422, 7.002270410711231, 10.000430202430403] - Fitness: -1.1060690173865386
[0.008501348917835517, 0.45992528413446526, 0.12998386914358404, -0.9, 0.25997245343398256, -0.022997762226014365, 0.05196130739949644, -0.0030015969838204743, 0.0025069991571720737, 7.004173283848946, 10.00027953123547] - Fitness: -1.1060693305222358
[0.008502860495761278, 0.45976722619885685, 0.12998618022712324, -0.8968087044719836, 0.2599868999692808, -0.02299766839294208, 0.05142228105608837, -0.003001633654463873, 0.0025047741470711703, 7.001123611141821, 10.001733744991355] - Fitness: -1.1060700625143285
[0.008501797414413146, 0.45990504346167155, 0.12998395400281093, -0.8995871281118618, 0.2599749499324503, -0.022997706319011164, 0.05196642405696097, -0.0030016023587812585, 0.0025082144851657578, 7.001509204533435, 10.000358883786065] - Fitness: -1.106070287691102
[0.008500900102184846, 0.459880421069253, 0.12998458315791098, -0.8969702055502125, 0.25997195285818925, -0.02299803256625683, 0.05157176711597807, -0.0030016279256686183, 0.0025066307601471164, 7.002854088783317, 10.002372196883135] - Fitness: -1.106071293591455
[0.00850116621919211, 0.459894942053792, 0.1299820471384108, -0.8947863996284432, 0.25997433168087536, -0.022997958336719325, 0.051752443536753914, -0.0030015735373460123, 0.0025074375071592256, 7.000633810128487, 10.000109585905326] - Fitness: -1.1060713853089976
[0.008501773768725471, 0.4599447293195186, 0.12998363722709727, -0.8977338147547415, 0.25996320611119056, -0.02299771080669473, 0.05186977678310996, -0.003001612382512624, 0.0025066950806788457, 7.000523736509305, 10.002222636788646] - Fitness: -1.1060716607569205
[0.00850096102151325, 0.45991344195658407, 0.1299820557245548, -0.8981586370365905, 0.25995573841709224, -0.02299819198790759, 0.051623805447699525, -0.0030016228105044923, 0.0025084812963408294, 7.001108395178302, 10.000335345068011] - Fitness: -1.1060717665864224
[0.008501362564011546, 0.4599063981835371, 0.12998405454674153, -0.8958500650217032, 0.2599671099528219, -0.022997776988494298, 0.051856213894890604, -0.003001602053131501, 0.002507683427909372, 7.000253208828641, 10.000898110242888] - Fitness: -1.1060725750758904
[0.008502683910916273, 0.45991268448015715, 0.12998443935540607, -0.8970922849495664, 0.25997453053615144, -0.02299785567276932, 0.05197961731203318, -0.003001622566053603, 0.0025067864138146245, 7.000360545707142, 10.001453448704218] - Fitness: -1.1060725998900856
[0.008502505078739916, 0.4599467541758788, 0.1299836986232722, -0.8971233155407025, 0.25997502106144527, -0.022997719370151052, 0.05200273567985621, -0.003001605762425907, 0.0025085083089842154, 7.000444340364361, 10.000331005577412] - Fitness: -1.1060728613721456
[0.008500925676842094, 0.45988768957260273, 0.1299821041417258, -0.8962792096078369, 0.2599621352380859, -0.022998168663388018, 0.05164594764247578, -0.0030016055803632363, 0.002508430930253641, 7.0005400550646115, 10.000376680847065] - Fitness: -1.106072965968063
[0.008500925676842094, 0.45988768957260273, 0.1299821041417258, -0.8962792096078369, 0.2599621352380859, -0.022998168663388018, 0.05164594764247578, -0.0030016055803632363, 0.002508430930253641, 7.0005400550646115, 10.000376680847065] - Fitness: -1.106072965968063
[0.008502724985428365, 0.4599303985184219, 0.12998399151869106, -0.8979710542332291, 0.25997345220731827, -0.022997795394723235, 0.051966583239295414, -0.003001618346996099, 0.0025074574869557147, 7.001808999743254, 10.000419539283737] - Fitness: -1.1060730028371002
[0.008501254726834835, 0.4599130983907642, 0.12998395849589042, -0.8978936031883631, 0.25997304228506085, -0.022997776724875733, 0.05196285294453117, -0.0030016016821797155, 0.002508226684522788, 7.003039740718619, 10.000309251773352] - Fitness: -1.1060731750506598
[0.008500722191964023, 0.4599051646551854, 0.1299819812166144, -0.8982144134856597, 0.259957060069858, -0.02299807939333303, 0.051583530507762064, -0.0030016294000858677, 0.002508275660811961, 7.002804215175714, 10.00030760902523] - Fitness: -1.1060731770674381
[0.00850086802489902, 0.45990321143328616, 0.12998242401707885, -0.8962332488191215, 0.2599704195864811, -0.022997521137386245, 0.051496059951085305, -0.0030015949875973435, 0.002508415795245546, 7.00299859101158, 10.000444458668547] - Fitness: -1.1060733833889878
[0.008503878400621213, 0.4598893623900652, 0.12998371148045493, -0.8973424995645278, 0.2599409963364294, -0.02299999927762303, 0.051218256106974294, -0.0030016022897719186, 0.0025059814930499754, 7.000296951557151, 10.001706642395238] - Fitness: -1.106073607019322
[0.008500850078463938, 0.45990566985205433, 0.12998195003966254, -0.8967988656376119, 0.2599667499181385, -0.02299726819443786, 0.05149624776334237, -0.003001623065446907, 0.0025083520580607035, 7.002776826745522, 10.000483641524681] - Fitness: -1.1060736557943511
[0.008500885170375077, 0.4598816610121819, 0.12998572057468372, -0.8972489703572557, 0.2599765831667139, -0.022997967168816087, 0.05217407824210281, -0.003001628964037358, 0.0025067102178987746, 7.002820541596263, 10.002135206892365] - Fitness: -1.1060740696578995
[0.008502519450155765, 0.4598596515983524, 0.12998315319640835, -0.8972055616508134, 0.2599763589614839, -0.022998242956728348, 0.05199169492689597, -0.003001609187911756, 0.0025072470864654266, 7.0002888734121, 10.000567358394218] - Fitness: -1.1060742544385789
[0.008500976974514688, 0.45987050818159075, 0.1299818458126441, -0.8949413904221185, 0.25996696372733497, -0.022998089288612127, 0.05179433466199689, -0.003001602433666806, 0.002507878888424778, 7.000395556139825, 10.00029596101277] - Fitness: -1.106074731695476
[0.008502586510951376, 0.4599428829102567, 0.12998129892754287, -0.8987129748003151, 0.25995751859040656, -0.022997681641141698, 0.051544157173373566, -0.003001639482553987, 0.002508287562281346, 7.0019319290971955, 10.000189771487147] - Fitness: -1.1060748900585589
[0.00850248574327451, 0.4598859815524683, 0.12998352465164428, -0.8943159979827108, 0.2599765278659908, -0.022998282754432952, 0.051997056772386634, -0.003001598151898357, 0.0025067726717737907, 7.00045620627396, 10.000527349260652] - Fitness: -1.1060749500417042
[0.008500801028019709, 0.45990335948450795, 0.12998236703952473, -0.8981720882636446, 0.25995342593545373, -0.02299776938090131, 0.05157298652895975, -0.003001600062161297, 0.0025084540333039553, 7.003091339773638, 10.000483096098367] - Fitness: -1.1060751627894654
[0.008503372549355421, 0.45990352451117866, 0.12998315906855396, -0.8983268908362534, 0.25995929209785146, -0.02299906902967131, 0.051561802382567606, -0.003001615591834207, 0.0025084769549994328, 7.000430926036954, 10.00096368857944] - Fitness: -1.1060752592906622
[0.008502636829820795, 0.45990641051276154, 0.12998158424206868, -0.8969171086884495, 0.25997734730329475, -0.022997955997652694, 0.05194421911798436, -0.003001618621609691, 0.0025067017167884247, 7.002714699491777, 10.000403380976296] - Fitness: -1.106075705988668
[0.008502693058763305, 0.4598657505139527, 0.12998411773125323, -0.8957040383172863, 0.2599762762636736, -0.022998030670465252, 0.05182482241606229, -0.003001577257029022, 0.0025070896607163416, 7.000288354206452, 10.001800343601172] - Fitness: -1.1060758030735962
[0.008501178883213166, 0.45989663676888587, 0.12998129063477235, -0.8973084027860126, 0.25997595836883514, -0.022997970355160127, 0.052030592024334923, -0.0030016012180941556, 0.002508346572409109, 7.0027730066328076, 10.00030220145313] - Fitness: -1.106076156002697
[0.008500776471147062, 0.45992020443780013, 0.1299846141551465, -0.8967304712417468, 0.25996196629462404, -0.022998340096442766, 0.05207128365065376, -0.003001602777010705, 0.00250832443034977, 7.003850925493744, 10.000315077454639] - Fitness: -1.106076433267183
[0.008500397288974804, 0.45988709211320555, 0.12998202066648695, -0.8925700390751699, 0.2599562228257934, -0.022998173702870595, 0.05189658615525732, -0.003001609021361174, 0.002507137797470968, 7.00014552359636, 10.000328717003557] - Fitness: -1.1060766641583484
[0.008503319205486385, 0.4599078226405095, 0.12998556842454392, -0.8970933530726951, 0.2599751952349018, -0.022998235872682734, 0.05200034914073533, -0.0030016016942735805, 0.0025068318895618766, 7.003885998649867, 10.000638118190553] - Fitness: -1.1060768809403243
[0.008502548388694553, 0.4598360176042081, 0.12998340908210376, -0.8971331410149178, 0.2599754239036522, -0.02299780094914091, 0.05189636885624857, -0.0030016076804776264, 0.0025070328065527952, 7.000329901779038, 10.001694565428608] - Fitness: -1.106077038021234
[0.008502098388535, 0.45989193627745056, 0.1299849268263912, -0.8959301299480048, 0.2599982239143717, -0.02299767056274805, 0.05138280359873197, -0.0030017277317348433, 0.0025097391242188704, 7.005748526412031, 10.001535131689613] - Fitness: -1.1060779495698638
[0.008502312209633557, 0.4598981775461122, 0.1299817562778726, -0.894986629006348, 0.25997722083848124, -0.022998199702085248, 0.05212173193935996, -0.0030016188469692688, 0.002506741949700195, 7.002621612194237, 10.000370525691146] - Fitness: -1.1060786151663025
[0.008502522081051463, 0.4598890882996749, 0.12998134763721053, -0.8933622090899471, 0.25997609707893066, -0.022998172664312786, 0.05198454318088814, -0.0030015979751589973, 0.002507237964086639, 7.0002261766376686, 10.000522467132033] - Fitness: -1.1060786568997056
[0.008502522081051463, 0.4598890882996749, 0.12998134763721053, -0.8933622090899471, 0.25997609707893066, -0.022998172664312786, 0.05198454318088814, -0.0030015979751589973, 0.002507237964086639, 7.0002261766376686, 10.000522467132033] - Fitness: -1.1060786568997056
[0.008502639211754094, 0.4598651570841984, 0.12998190307006904, -0.8942565357143842, 0.2599738613707173, -0.022998026358863832, 0.05182116038650729, -0.003001574005885018, 0.002506963354082368, 7.000298378618615, 10.001326392219534] - Fitness: -1.1060788361053306
[0.008500820842717006, 0.4599136571638213, 0.12998198149211249, -0.8919559093420404, 0.2599532718494191, -0.022997898134643802, 0.051618852848108646, -0.003001616578592443, 0.002507520662702186, 7.001233118209947, 10.000766740332617] - Fitness: -1.1060791606818514
[0.008502305601878458, 0.45985976242760884, 0.129983867151366, -0.8981327215875651, 0.25993803509558144, -0.022998977391455566, 0.051972505589096704, -0.0030016197267659214, 0.002506852588666216, 7.000677449295593, 10.000690020697554] - Fitness: -1.1060791916649317
[0.008502437087199147, 0.45989183049988397, 0.12998122190602487, -0.8935081681249804, 0.25996480463246696, -0.022997894721767363, 0.05199362020450263, -0.003001568093437465, 0.002506750377780897, 7.000186534160586, 10.000161469548742] - Fitness: -1.1060792572580562

Detailed Results for Each Genotype:
Genotype [0.008500869066655202, 0.45991091292924113, 0.12998193392019522, -0.897830560471382, 0.25995659272307076, -0.02299808132573498, 0.05157696085647514, -0.0030015988469416365, 0.0025, 7.00231643855053, 10.00035788539694]:
  Angle -10: cl=118.27301788330078, cd=-122.94986724853516, cm=-20.200929641723633
  Angle -9: cl=117.3155746459961, cd=-120.48247528076172, cm=-18.923837661743164
  Angle -8: cl=116.35822296142578, cd=-118.01512908935547, cm=-17.64679718017578
  Angle -7: cl=115.40086364746094, cd=-115.54776000976562, cm=-16.3697452545166
  Angle -6: cl=114.44342803955078, cd=-113.08042907714844, cm=-15.09268569946289
  Angle -5: cl=113.48607635498047, cd=-110.61309814453125, cm=-13.81564712524414
  Angle -4: cl=112.5286636352539, cd=-108.14570617675781, cm=-12.538576126098633
  Angle -3: cl=111.57133483886719, cd=-105.67841339111328, cm=-11.261519432067871
  Angle -2: cl=110.61388397216797, cd=-103.21099090576172, cm=-9.98444938659668
  Angle -1: cl=109.65654754638672, cd=-100.74368286132812, cm=-8.707383155822754
  Angle 0: cl=108.69916534423828, cd=-98.2763671875, cm=-7.430333614349365
  Angle 1: cl=107.74175262451172, cd=-95.80899047851562, cm=-6.153294086456299
  Angle 2: cl=106.78433990478516, cd=-93.34161376953125, cm=-4.876193523406982
  Angle 3: cl=105.82695770263672, cd=-90.874267578125, cm=-3.5991721153259277
  Angle 4: cl=104.86956787109375, cd=-88.40689086914062, cm=-2.322070598602295
  Angle 5: cl=103.91220092773438, cd=-85.93959045410156, cm=-1.0450291633605957
  Angle 6: cl=102.9548110961914, cd=-83.47224426269531, cm=0.23201985657215118
  Angle 7: cl=101.99747467041016, cd=-81.00486755371094, cm=1.509106159210205
  Angle 8: cl=101.0400619506836, cd=-78.53752899169922, cm=2.7861533164978027
  Angle 9: cl=100.08269500732422, cd=-76.0701904296875, cm=4.063197612762451
  Angle 10: cl=99.12530517578125, cd=-73.60282897949219, cm=5.3402581214904785
Genotype [0.00850210224151411, 0.4599377892856166, 0.12998308418445187, -0.8999269942016348, 0.2599814983880434, -0.02299780588829397, 0.051661828392704355, -0.0030016146690706657, 0.0025068393285736933, 7.000094005148106, 10.000334082236867]:
  Angle -10: cl=118.28011322021484, cd=-122.95584106445312, cm=-20.2022647857666
  Angle -9: cl=117.32270050048828, cd=-120.48844146728516, cm=-18.925214767456055
  Angle -8: cl=116.36531829833984, cd=-118.0211410522461, cm=-17.64818000793457
  Angle -7: cl=115.4079360961914, cd=-115.55377960205078, cm=-16.371118545532227
  Angle -6: cl=114.45056915283203, cd=-113.0864486694336, cm=-15.094037055969238
  Angle -5: cl=113.49315643310547, cd=-110.61905670166016, cm=-13.816976547241211
  Angle -4: cl=112.5357894897461, cd=-108.15172576904297, cm=-12.539935111999512
  Angle -3: cl=111.5783920288086, cd=-105.68437194824219, cm=-11.262866973876953
  Angle -2: cl=110.62102508544922, cd=-103.21704864501953, cm=-9.98581314086914
  Angle -1: cl=109.66365051269531, cd=-100.74969482421875, cm=-8.708724975585938
  Angle 0: cl=108.70626068115234, cd=-98.28234100341797, cm=-7.431686878204346
  Angle 1: cl=107.74886322021484, cd=-95.81497192382812, cm=-6.154636859893799
  Angle 2: cl=106.79146575927734, cd=-93.34757232666016, cm=-4.8775248527526855
  Angle 3: cl=105.83409118652344, cd=-90.88027954101562, cm=-3.6005196571350098
  Angle 4: cl=104.8766860961914, cd=-88.41288757324219, cm=-2.323425769805908
  Angle 5: cl=103.9193344116211, cd=-85.94559478759766, cm=-1.0463662147521973
  Angle 6: cl=102.9618911743164, cd=-83.47820281982422, cm=0.23066182434558868
  Angle 7: cl=102.00452423095703, cd=-81.01085662841797, cm=1.507728099822998
  Angle 8: cl=101.04714965820312, cd=-78.54351806640625, cm=2.7848000526428223
  Angle 9: cl=100.08975219726562, cd=-76.076171875, cm=4.061858654022217
  Angle 10: cl=99.13239288330078, cd=-73.60882568359375, cm=5.338904857635498
Genotype [0.008501533584306269, 0.45992298073144955, 0.12998169071895077, -0.8996703632000649, 0.25998057862434404, -0.02299792769300158, 0.051588533237370955, -0.003001605252797597, 0.002507218970687094, 7.000294265325917, 10.000461747374063]:
  Angle -10: cl=118.27804565429688, cd=-122.95386505126953, cm=-20.20188331604004
  Angle -9: cl=117.32067108154297, cd=-120.48651885986328, cm=-18.9248104095459
  Angle -8: cl=116.36326599121094, cd=-118.01918029785156, cm=-17.647754669189453
  Angle -7: cl=115.4058609008789, cd=-115.55176544189453, cm=-16.370681762695312
  Angle -6: cl=114.4485092163086, cd=-113.08445739746094, cm=-15.093612670898438
  Angle -5: cl=113.49110412597656, cd=-110.6170883178711, cm=-13.816595077514648
  Angle -4: cl=112.53369903564453, cd=-108.14973449707031, cm=-12.539501190185547
  Angle -3: cl=111.57633209228516, cd=-105.68241882324219, cm=-11.262463569641113
  Angle -2: cl=110.61894989013672, cd=-103.21508026123047, cm=-9.985394477844238
  Angle -1: cl=109.66156005859375, cd=-100.7476806640625, cm=-8.708325386047363
  Angle 0: cl=108.70414733886719, cd=-98.28033447265625, cm=-7.431283473968506
  Angle 1: cl=107.74677276611328, cd=-95.81298065185547, cm=-6.154215335845947
  Angle 2: cl=106.78939056396484, cd=-93.34563446044922, cm=-4.8771586418151855
  Angle 3: cl=105.83197784423828, cd=-90.87825012207031, cm=-3.6000924110412598
  Angle 4: cl=104.87460327148438, cd=-88.41091918945312, cm=-2.323035717010498
  Angle 5: cl=103.91726684570312, cd=-85.94365692138672, cm=-1.0459961891174316
  Angle 6: cl=102.95984649658203, cd=-83.4762191772461, cm=0.23108811676502228
  Angle 7: cl=102.00249481201172, cd=-81.00890350341797, cm=1.5081419944763184
  Angle 8: cl=101.04505920410156, cd=-78.54149627685547, cm=2.7852110862731934
  Angle 9: cl=100.087646484375, cd=-76.07418823242188, cm=4.06226110458374
  Angle 10: cl=99.13031768798828, cd=-73.60684204101562, cm=5.3393025398254395
Genotype [0.008502504958263886, 0.45992136269409567, 0.12998334179739823, -0.8981926900026249, 0.25999454019880053, -0.022997602384370822, 0.051383961855024286, -0.0030016233645049958, 0.0025084198272572306, 7.000302752117574, 10.001305040532692]:
  Angle -10: cl=118.27925872802734, cd=-122.95469665527344, cm=-20.20208168029785
  Angle -9: cl=117.3218765258789, cd=-120.4873275756836, cm=-18.925010681152344
  Angle -8: cl=116.36449432373047, cd=-118.02003479003906, cm=-17.647985458374023
  Angle -7: cl=115.40711212158203, cd=-115.5526123046875, cm=-16.37089729309082
  Angle -6: cl=114.4496841430664, cd=-113.08525848388672, cm=-15.09384536743164
  Angle -5: cl=113.49237823486328, cd=-110.61796569824219, cm=-13.816792488098145
  Angle -4: cl=112.53495788574219, cd=-108.15058135986328, cm=-12.539722442626953
  Angle -3: cl=111.57758331298828, cd=-105.68325805664062, cm=-11.262672424316406
  Angle -2: cl=110.62018585205078, cd=-103.21591186523438, cm=-9.985612869262695
  Angle -1: cl=109.6628189086914, cd=-100.7485122680664, cm=-8.708523750305176
  Angle 0: cl=108.70540618896484, cd=-98.2812271118164, cm=-7.431491374969482
  Angle 1: cl=107.74800872802734, cd=-95.81385040283203, cm=-6.154432773590088
  Angle 2: cl=106.79063415527344, cd=-93.34648895263672, cm=-4.877369403839111
  Angle 3: cl=105.83326721191406, cd=-90.879150390625, cm=-3.600325107574463
  Angle 4: cl=104.87584686279297, cd=-88.41179656982422, cm=-2.323244571685791
  Angle 5: cl=103.91846466064453, cd=-85.94447326660156, cm=-1.0462098121643066
  Angle 6: cl=102.9610366821289, cd=-83.47705078125, cm=0.23088879883289337
  Angle 7: cl=102.00373840332031, cd=-81.00975036621094, cm=1.5079236030578613
  Angle 8: cl=101.04627990722656, cd=-78.54237365722656, cm=2.7849783897399902
  Angle 9: cl=100.08892059326172, cd=-76.07502746582031, cm=4.062025547027588
  Angle 10: cl=99.13153839111328, cd=-73.60767364501953, cm=5.339096546173096
Genotype [0.008502497799032399, 0.4599448194379169, 0.1299837016175543, -0.8981969809753353, 0.2599750698842568, -0.022997710226899122, 0.05195106998194274, -0.0030015990888214395, 0.0025070791543849854, 7.000373347783093, 10.000074808255336]:
  Angle -10: cl=118.28199768066406, cd=-122.95697021484375, cm=-20.202726364135742
  Angle -9: cl=117.32466888427734, cd=-120.48966217041016, cm=-18.925642013549805
  Angle -8: cl=116.36724090576172, cd=-118.02222442626953, cm=-17.648561477661133
  Angle -7: cl=115.4098892211914, cd=-115.55494689941406, cm=-16.371509552001953
  Angle -6: cl=114.45252227783203, cd=-113.08761596679688, cm=-15.09449577331543
  Angle -5: cl=113.49506378173828, cd=-110.6202392578125, cm=-13.817398071289062
  Angle -4: cl=112.53766632080078, cd=-108.15283203125, cm=-12.5403470993042
  Angle -3: cl=111.58032989501953, cd=-105.68550109863281, cm=-11.26326847076416
  Angle -2: cl=110.6229476928711, cd=-103.2181625366211, cm=-9.98620319366455
  Angle -1: cl=109.66554260253906, cd=-100.7508316040039, cm=-8.709172248840332
  Angle 0: cl=108.70813751220703, cd=-98.28345489501953, cm=-7.4320969581604
  Angle 1: cl=107.75080108642578, cd=-95.8161392211914, cm=-6.155045986175537
  Angle 2: cl=106.79338836669922, cd=-93.3487548828125, cm=-4.877981662750244
  Angle 3: cl=105.83602142333984, cd=-90.88140869140625, cm=-3.6009068489074707
  Angle 4: cl=104.87860870361328, cd=-88.41403198242188, cm=-2.3238539695739746
  Angle 5: cl=103.9212417602539, cd=-85.94667053222656, cm=-1.0467772483825684
  Angle 6: cl=102.96382904052734, cd=-83.47937774658203, cm=0.2302383929491043
  Angle 7: cl=102.00646209716797, cd=-81.01200866699219, cm=1.5072979927062988
  Angle 8: cl=101.04903411865234, cd=-78.5446548461914, cm=2.7843518257141113
  Angle 9: cl=100.0916976928711, cd=-76.07733154296875, cm=4.061435222625732
  Angle 10: cl=99.13431549072266, cd=-73.6099624633789, cm=5.338490962982178
Genotype [0.008501601148396857, 0.45995442736386605, 0.1299823386431059, -0.8961674346464636, 0.25996456139941276, -0.022997748253642283, 0.051460555346882, -0.003001613820116468, 0.002506753519693359, 7.001241288107039, 10.000680367143786]:
  Angle -10: cl=118.27861785888672, cd=-122.95384979248047, cm=-20.201881408691406
  Angle -9: cl=117.32123565673828, cd=-120.48648834228516, cm=-18.924814224243164
  Angle -8: cl=116.36383819580078, cd=-118.01913452148438, cm=-17.647768020629883
  Angle -7: cl=115.40644073486328, cd=-115.55177307128906, cm=-16.370702743530273
  Angle -6: cl=114.44910430908203, cd=-113.0844497680664, cm=-15.093637466430664
  Angle -5: cl=113.49164581298828, cd=-110.61707305908203, cm=-13.816583633422852
  Angle -4: cl=112.53435516357422, cd=-108.14972686767578, cm=-12.539530754089355
  Angle -3: cl=111.5769271850586, cd=-105.68238830566406, cm=-11.262463569641113
  Angle -2: cl=110.6195297241211, cd=-103.21503448486328, cm=-9.985401153564453
  Angle -1: cl=109.66211700439453, cd=-100.74767303466797, cm=-8.708353042602539
  Angle 0: cl=108.70476531982422, cd=-98.28032684326172, cm=-7.431283473968506
  Angle 1: cl=107.74739837646484, cd=-95.81302642822266, cm=-6.154238224029541
  Angle 2: cl=106.79000854492188, cd=-93.34565734863281, cm=-4.877171039581299
  Angle 3: cl=105.83263397216797, cd=-90.87828826904297, cm=-3.6001076698303223
  Angle 4: cl=104.87519073486328, cd=-88.41092681884766, cm=-2.323032855987549
  Angle 5: cl=103.91781616210938, cd=-85.94354248046875, cm=-1.0459609031677246
  Angle 6: cl=102.96039581298828, cd=-83.47622680664062, cm=0.2310614138841629
  Angle 7: cl=102.00304412841797, cd=-81.00888061523438, cm=1.5081219673156738
  Angle 8: cl=101.0456314086914, cd=-78.54151153564453, cm=2.7852091789245605
  Angle 9: cl=100.08829498291016, cd=-76.07421112060547, cm=4.062245845794678
  Angle 10: cl=99.13090515136719, cd=-73.60682678222656, cm=5.339303493499756
Genotype [0.0085024949432894, 0.4599487033656755, 0.1299837551360628, -0.897344632877694, 0.259975210074942, -0.022997711837316175, 0.0519553725362459, -0.003001614628442014, 0.0025068046374308226, 7.0003901696565904, 10.000414512450908]:
  Angle -10: cl=118.28132629394531, cd=-122.9562759399414, cm=-20.20255470275879
  Angle -9: cl=117.32398986816406, cd=-120.48893737792969, cm=-18.925485610961914
  Angle -8: cl=116.3666000366211, cd=-118.0215835571289, cm=-17.648426055908203
  Angle -7: cl=115.40918731689453, cd=-115.55426025390625, cm=-16.371381759643555
  Angle -6: cl=114.45182037353516, cd=-113.08690643310547, cm=-15.094303131103516
  Angle -5: cl=113.49443817138672, cd=-110.6195297241211, cm=-13.817230224609375
  Angle -4: cl=112.5370101928711, cd=-108.1521224975586, cm=-12.54017162322998
  Angle -3: cl=111.57965087890625, cd=-105.6847915649414, cm=-11.263100624084473
  Angle -2: cl=110.62227630615234, cd=-103.21746826171875, cm=-9.986045837402344
  Angle -1: cl=109.66487884521484, cd=-100.75013732910156, cm=-8.70899772644043
  Angle 0: cl=108.7074966430664, cd=-98.28279113769531, cm=-7.431962490081787
  Angle 1: cl=107.75012969970703, cd=-95.8154525756836, cm=-6.154898166656494
