Experiment: Combination_Experiment_341
Generation: 35
Timestamp: 20231227_020009

Genotypes and their Fitness Values:
[0.00851621957329149, 0.4598258727888719, 0.129911418096375, -0.8533300891936668, 0.2584974870283324, -0.02299456080400848, 0.08334693091081768, -0.0030113448694438806, 0.0025104097489404907, 7.210041145401619, 10.041979372843752] - Fitness: -1.1073068092615874
[0.008522004306954857, 0.4574037864402617, 0.12964622848664129, -0.8381306381408635, 0.2583695830172319, -0.022985744081087684, 0.0818406171344576, -0.003022276517581695, 0.0025300096420687373, 7.0, 10.013580658596599] - Fitness: -1.1075055696597258
[0.008509343286063292, 0.45804548774620835, 0.12959724033990688, -0.8351256734469954, 0.2582148872889428, -0.0229907610589893, 0.0818510838525104, -0.003, 0.0025197860625453122, 7.208283638732273, 10.015308027820778] - Fitness: -1.1075775204164273
[0.00852627958818388, 0.45854983219546425, 0.12970484291973317, -0.8503354902476288, 0.2581573232014981, -0.02292560091524813, 0.0827577418913614, -0.003002682499274898, 0.002535576278994932, 7.134569195103942, 10.03485640273225] - Fitness: -1.1075909736886287
[0.008540135649023435, 0.4582128079469818, 0.12988202086270798, -0.8674300873332476, 0.2584397398917497, -0.02295035399388883, 0.08420446464637614, -0.00301833815657948, 0.0025414596833453554, 7.170577618725773, 10.051204739646] - Fitness: -1.1076343187190223
[0.008522743638635786, 0.45806788982580177, 0.12985913943070157, -0.8510455888063547, 0.25826780779846303, -0.022994306655945432, 0.08690096617751966, -0.0030175304645589803, 0.002513383103595646, 7.264833092912223, 10.020547200318864] - Fitness: -1.107649367339966
[0.008539343900226138, 0.4588362326428834, 0.1298896451761315, -0.857223000886704, 0.25831789886386997, -0.022887870571282616, 0.0850190878632556, -0.003002472175980379, 0.0025426510494048534, 7.218924064850099, 10.059064666092588] - Fitness: -1.1076650820819298
[0.008551865330324242, 0.4582717398443312, 0.1299113042758399, -0.826625013444335, 0.2584923509359608, -0.02294666027648696, 0.08425890821428852, -0.0030194214580528903, 0.0025394793271244906, 7.1677889203012795, 10.039770786364073] - Fitness: -1.1076660273273295
[0.008548054364257929, 0.45936258058320084, 0.12995483594138604, -0.8390163775687931, 0.2583537792760232, -0.022941029020330694, 0.08390815192398308, -0.0030181480222350667, 0.002549901541811439, 7.26771733099625, 10.003481720110761] - Fitness: -1.1076696712859933
[0.00853146914545485, 0.45961945671023374, 0.1295995427321041, -0.8387048289386482, 0.25833878428746876, -0.02290385634061878, 0.08212635426122265, -0.003018703294167256, 0.002544621156431373, 7.040533731819272, 10.040311525225897] - Fitness: -1.1076788315292498
[0.00855066228723225, 0.4583706733107675, 0.1298872528069431, -0.8717225603697125, 0.25851820139518505, -0.022862424850760312, 0.08473994948765783, -0.003011023330762532, 0.0025436996713052757, 7.150759825118151, 10.066631782616701] - Fitness: -1.107691127256845
[0.008528384964230454, 0.45907337581527535, 0.1298019826832117, -0.8580756479062202, 0.258504998978222, -0.022941826314338814, 0.09031552259708264, -0.003013373866248345, 0.0025216424880212785, 7.243585454883652, 10.045435521405025] - Fitness: -1.107691846295553
[0.008536238598574919, 0.46, 0.12979923946529248, -0.8566614641324528, 0.2584876236783638, -0.02292489163344677, 0.08849256621972326, -0.003011546474403968, 0.002525053684398922, 7.253967508115065, 10.051654507717846] - Fitness: -1.107696705444998
[0.008536238598574919, 0.45995333283827067, 0.12979923946529248, -0.8566614641324528, 0.2584876236783638, -0.02292489163344677, 0.08849256621972326, -0.003011546474403968, 0.002525053684398922, 7.253967508115065, 10.051654507717846] - Fitness: -1.1076990769001256
[0.008535764109140972, 0.4578231444003668, 0.1297725078745756, -0.8566771989346051, 0.2583236083083946, -0.02297820444646323, 0.08270999967495973, -0.003015810478465216, 0.002540414684244962, 7.2196556958337395, 10.027610016565033] - Fitness: -1.1077213430286081
[0.008534131912193692, 0.45996225715800776, 0.12976714410539525, -0.8536724734844372, 0.2582891421156227, -0.022944206815501356, 0.08740322094048768, -0.0030064691724342708, 0.002521250864195083, 7.311615658830426, 10.034627363861746] - Fitness: -1.1077272451593065
[0.00852111068536446, 0.45811634483613095, 0.12971351119965832, -0.8516791742272873, 0.2581974225908068, -0.02295443855130508, 0.08306654383131029, -0.003006691011904395, 0.002519411676394695, 7.25887008393795, 10.037701270851626] - Fitness: -1.1077315792266165
[0.008548959492906733, 0.4585239390536519, 0.12990879679987893, -0.8653220258664001, 0.258061743671044, -0.022925955158236592, 0.08406909941233329, -0.0030053079450429203, 0.002534162651816758, 7.2758457811355335, 10.039013248663032] - Fitness: -1.1077329329085266
[0.0085238554297613, 0.458186344345702, 0.12974621384850665, -0.8420260104127616, 0.2582246425969817, -0.0229698217256098, 0.08305242968574614, -0.003023123392034089, 0.00250747509724152, 7.212462774208773, 10.034786609678406] - Fitness: -1.1077525409917353
[0.008548451414963286, 0.4591346145167523, 0.12997486106063144, -0.83901626944734, 0.2584820465936002, -0.022905047497393066, 0.08396636111409969, -0.0030189809605002515, 0.0025558461828825603, 7.243879691407615, 10.05186999216881] - Fitness: -1.107761568746925
[0.008531775115690064, 0.45879022498964633, 0.12979653146587283, -0.8581261389912309, 0.2581821263256377, -0.022898567861360634, 0.08361095373195564, -0.003012694552626378, 0.0025082456424450287, 7.230100818133551, 10.055873117345458] - Fitness: -1.1077628030626245
[0.008529558208120654, 0.458750573760756, 0.12979998709913623, -0.8568303958647343, 0.25811028891094573, -0.022933279608097375, 0.08331186413145937, -0.003011420716649954, 0.002523840717668495, 7.258340901951728, 10.049077635269366] - Fitness: -1.1077693995933564
[0.008539146835538334, 0.458321826701013, 0.12989224019572818, -0.8569964262444084, 0.25849320257993125, -0.02289669485351709, 0.08524722111755975, -0.0030115996496774757, 0.002551190475567169, 7.245161680857413, 10.05612824941731] - Fitness: -1.1077748922448123
[0.00850637288514084, 0.4581886869619301, 0.12948415277211797, -0.8386412594944574, 0.25854382591499747, -0.022990100554537853, 0.08300530476223653, -0.0030071485107657685, 0.0025209701808338886, 7.24375684855191, 10.058795259647683] - Fitness: -1.107785877099455
[0.008507123844185067, 0.45868491040733317, 0.12957662770938644, -0.8548155708849255, 0.25820264452479497, -0.022912369736188157, 0.08213693460226192, -0.0030135561710706226, 0.002513321644656011, 7.189530911930038, 10.043931550446073] - Fitness: -1.1077864528231687
[0.008524777060276703, 0.4575829815823596, 0.12966786764504512, -0.8527590150011807, 0.2582653027877161, -0.022957822112239065, 0.08137089125054334, -0.0030197555593638697, 0.002525746562919946, 7.21321141453343, 10.009604255233393] - Fitness: -1.1077912516251038
[0.008540882528415646, 0.4580870131303532, 0.12982826231465136, -0.8491661335197908, 0.25815276472048776, -0.022873339097937085, 0.08326257692476399, -0.0030074628404737325, 0.002526775825451557, 7.233139734069345, 10.031312144096079] - Fitness: -1.1077979117175847
[0.008534702179142723, 0.4584907527399248, 0.1297915264416748, -0.8465916089943284, 0.2585889693718678, -0.022926579479393208, 0.08379499130108642, -0.003013960125571189, 0.00254910513660011, 7.256141249723425, 10.053306647628904] - Fitness: -1.1078011330209696
[0.008551820434510776, 0.4580193825505302, 0.1299408909029974, -0.8418982868715423, 0.25835665118220347, -0.022992897975794343, 0.08344544817216806, -0.003035586094453374, 0.0025773820955067583, 7.199875663571266, 10.003980169462379] - Fitness: -1.107804163516706
[0.008526654489551226, 0.4581143980148982, 0.1297133783041817, -0.8516529384408809, 0.2581975437948445, -0.02295664239032835, 0.08343891494116157, -0.0030120081079143064, 0.0025248234075425885, 7.258118939192038, 10.03708789999817] - Fitness: -1.1078059561556335
[0.0085, 0.45822057145657885, 0.129499971794832, -0.836780571031437, 0.2582818820120098, -0.022992941088915624, 0.08307737495772011, -0.0030215420535937842, 0.0025117353011577335, 7.208182594980255, 10.020016568196896] - Fitness: -1.1078085953188863
[0.008516299508096754, 0.4560755431340152, 0.1299337475476834, -0.8598816699838376, 0.2582337997115818, -0.022930220450346726, 0.08257968681017352, -0.0030344056290755074, 0.002507620072820412, 7.199065158757295, 10.035553257088335] - Fitness: -1.1078117832354581
[0.008522272710233389, 0.4581130213354664, 0.12971403053444758, -0.8459347173886556, 0.25818638258153415, -0.022951407890738372, 0.08343815195732407, -0.003014761934953075, 0.0025158208345670706, 7.254268422719665, 10.036805729720868] - Fitness: -1.1078128292364768
[0.008527374598860835, 0.45879936025018453, 0.12979261906395295, -0.8586731692958494, 0.2582259654961289, -0.02293658747318817, 0.08301562141504208, -0.0030142666913553387, 0.0025187060020444717, 7.313948643455542, 10.044522859029744] - Fitness: -1.107818606072981
[0.00854969087523102, 0.4581579085882065, 0.12981278334611224, -0.8326086834445696, 0.2583859059143122, -0.022996175028527476, 0.08501844764664424, -0.00301775002339708, 0.002572533478944972, 7.258560653010074, 10.005930897225486] - Fitness: -1.1078186783400341
[0.00854758387257246, 0.4591348339281069, 0.12996673674161213, -0.8560057410945797, 0.2584105911607969, -0.022888576617527124, 0.08591088814538696, -0.003021378380467635, 0.0025672710987082923, 7.254898259788762, 10.035017523080738] - Fitness: -1.107832022191486
[0.00855329154882046, 0.4583999193118949, 0.12984480704314838, -0.8169311205442249, 0.25824813824612364, -0.02294793051114471, 0.08336077031014726, -0.003019164594820525, 0.002519643706136067, 7.245269131725318, 10.034725037017173] - Fitness: -1.107834288300544
[0.00854530083380809, 0.46, 0.12979987254208422, -0.8274573336502293, 0.25829151938465283, -0.022933057177049566, 0.08304475505388259, -0.0030213861963521603, 0.002539533502839728, 7.239198380404321, 10.04689833066107] - Fitness: -1.107835334362658
[0.008524727689134454, 0.457412101752998, 0.12972032672759412, -0.8448909722131003, 0.2582358747886687, -0.022980561868749163, 0.08225782552562534, -0.0030241688889975035, 0.002532405642051967, 7.2089014021737725, 10.03059319339703] - Fitness: -1.1078367075828186
[0.008518736742224479, 0.4570553113994875, 0.12949845529945359, -0.8604314018411933, 0.2582973516578044, -0.02299674252970119, 0.08308130760824875, -0.003019855113331912, 0.0025064811189780085, 7.203799915788636, 10.013568880854946] - Fitness: -1.1078404259918007
[0.008534572062684641, 0.4594258955418354, 0.12976682281894386, -0.8526636827209644, 0.2581783348285724, -0.02288389977959467, 0.08383739275356815, -0.00300890703517401, 0.0025507367041405966, 7.251470152140427, 10.038698493397149] - Fitness: -1.1078412082590967
[0.008522281169255085, 0.458115702492779, 0.12971362937260184, -0.851577873148713, 0.2581963760657948, -0.022963194046117054, 0.08301562359507808, -0.003022667357088918, 0.0025074155601535492, 7.256238003869331, 10.037558341460926] - Fitness: -1.10784497375877
[0.008524400649611222, 0.4577857116829331, 0.12978337107280613, -0.8598009547386851, 0.2582756841361843, -0.02292391552196019, 0.08293683366070743, -0.0030158766615541645, 0.00254628495144039, 7.254767997067673, 10.039172839742065] - Fitness: -1.1078533981946999
[0.008523298053871345, 0.45811526140245046, 0.1297132569886782, -0.8515931615057729, 0.25819706520935687, -0.022958810094318056, 0.08350072332848432, -0.003021769309775168, 0.002508128785194368, 7.257808067057212, 10.037486240471967] - Fitness: -1.1078535452048526
[0.008523495411190895, 0.45810894037518063, 0.12971130429237596, -0.8444246737311334, 0.2582646857160718, -0.02293541348866841, 0.08290002392401703, -0.0030210474255453136, 0.00251114238510703, 7.240265647401127, 10.0386366071736] - Fitness: -1.1078540466322273
[0.00852238992175633, 0.45879134608455113, 0.12980607247598594, -0.8593681122678921, 0.25833731363747653, -0.02294539337757584, 0.08456442442190186, -0.0030173941039125557, 0.002522256588119595, 7.32858659614288, 10.06042757966178] - Fitness: -1.1078556951361413
[0.008538173197434383, 0.4581593432597912, 0.1295189482075716, -0.841019520430357, 0.25837036605229124, -0.022982266585191546, 0.08559311436215235, -0.003014385040025792, 0.002521637512915862, 7.221633835492694, 10.007863932199283] - Fitness: -1.107861124147664
[0.008541414530294488, 0.45829819999572013, 0.12976124263814673, -0.8403366526381717, 0.25839118444653353, -0.02285617163582584, 0.08419007363175254, -0.0030119577188645863, 0.0025384424204740507, 7.199586157295682, 10.039895246675483] - Fitness: -1.1078651589823485
[0.008530139012687288, 0.45694237992814374, 0.12978566297061325, -0.833900274208671, 0.2583662589921148, -0.02297159368211489, 0.08593244132992396, -0.0030195918988609118, 0.0025012787985778167, 7.3404472655146185, 10.004691085355564] - Fitness: -1.1078883936464459
[0.008522020679431338, 0.45747628314116184, 0.12983836420516107, -0.840826748406061, 0.25827057332538716, -0.022933696470722856, 0.08415296092562626, -0.003026561791137117, 0.002531397388973211, 7.269284899448384, 10.021102141426763] - Fitness: -1.1078998935555402

Detailed Results for Each Genotype:
Genotype [0.00851621957329149, 0.4598258727888719, 0.129911418096375, -0.8533300891936668, 0.2584974870283324, -0.02299456080400848, 0.08334693091081768, -0.0030113448694438806, 0.0025104097489404907, 7.210041145401619, 10.041979372843752]:
  Angle -10: cl=118.6303482055664, cd=-123.16157531738281, cm=-20.27730369567871
  Angle -9: cl=117.67298889160156, cd=-120.69422912597656, cm=-19.00025749206543
  Angle -8: cl=116.7155990600586, cd=-118.22687530517578, cm=-17.723196029663086
  Angle -7: cl=115.7582015991211, cd=-115.75952911376953, cm=-16.446115493774414
  Angle -6: cl=114.80078887939453, cd=-113.29215240478516, cm=-15.16905403137207
  Angle -5: cl=113.8434066772461, cd=-110.82483673095703, cm=-13.892008781433105
  Angle -4: cl=112.88603973388672, cd=-108.35749816894531, cm=-12.614981651306152
  Angle -3: cl=111.92862701416016, cd=-105.89008331298828, cm=-11.337865829467773
  Angle -2: cl=110.97126770019531, cd=-103.42274475097656, cm=-10.060822486877441
  Angle -1: cl=110.01395416259766, cd=-100.9554443359375, cm=-8.783780097961426
  Angle 0: cl=109.05655670166016, cd=-98.48810577392578, cm=-7.506718158721924
  Angle 1: cl=108.09912872314453, cd=-96.02072143554688, cm=-6.229635715484619
  Angle 2: cl=107.14173889160156, cd=-93.55335998535156, cm=-4.952578067779541
  Angle 3: cl=106.18438720703125, cd=-91.0860595703125, cm=-3.675553798675537
  Angle 4: cl=105.22694396972656, cd=-88.61865997314453, cm=-2.398475170135498
  Angle 5: cl=104.26959991455078, cd=-86.15132141113281, cm=-1.121401309967041
  Angle 6: cl=103.31226348876953, cd=-83.68399810791016, cm=0.15564389526844025
  Angle 7: cl=102.35478973388672, cd=-81.2165298461914, cm=1.4327244758605957
  Angle 8: cl=101.39744567871094, cd=-78.74932861328125, cm=2.7097373008728027
  Angle 9: cl=100.44001007080078, cd=-76.28187561035156, cm=3.9868578910827637
  Angle 10: cl=99.48262023925781, cd=-73.81449127197266, cm=5.2639079093933105
Genotype [0.008522004306954857, 0.4574037864402617, 0.12964622848664129, -0.8381306381408635, 0.2583695830172319, -0.022985744081087684, 0.0818406171344576, -0.003022276517581695, 0.0025300096420687373, 7.0, 10.013580658596599]:
  Angle -10: cl=118.24849700927734, cd=-122.79911804199219, cm=-20.21864128112793
  Angle -9: cl=117.2911605834961, cd=-120.33180236816406, cm=-18.941579818725586
  Angle -8: cl=116.3337631225586, cd=-117.8644027709961, cm=-17.664506912231445
  Angle -7: cl=115.37639617919922, cd=-115.39704895019531, cm=-16.3874454498291
  Angle -6: cl=114.41897583007812, cd=-112.92971801757812, cm=-15.110400199890137
  Angle -5: cl=113.46155548095703, cd=-110.46232604980469, cm=-13.833333969116211
  Angle -4: cl=112.50423431396484, cd=-107.99501037597656, cm=-12.556257247924805
  Angle -3: cl=111.54682159423828, cd=-105.52765655517578, cm=-11.279220581054688
  Angle -2: cl=110.58941650390625, cd=-103.06027221679688, cm=-10.002153396606445
  Angle -1: cl=109.63200378417969, cd=-100.59294891357422, cm=-8.725088119506836
  Angle 0: cl=108.67465209960938, cd=-98.12557220458984, cm=-7.448021411895752
  Angle 1: cl=107.71723175048828, cd=-95.65823364257812, cm=-6.170963764190674
  Angle 2: cl=106.75987243652344, cd=-93.19090270996094, cm=-4.893923282623291
  Angle 3: cl=105.80249786376953, cd=-90.72356414794922, cm=-3.6168742179870605
  Angle 4: cl=104.84513092041016, cd=-88.25621032714844, cm=-2.3397955894470215
  Angle 5: cl=103.88773345947266, cd=-85.7888412475586, cm=-1.0627331733703613
  Angle 6: cl=102.93035888671875, cd=-83.32150268554688, cm=0.21432538330554962
  Angle 7: cl=101.97294616699219, cd=-80.85417938232422, cm=1.4913620948791504
  Angle 8: cl=101.01557159423828, cd=-78.38678741455078, cm=2.768435001373291
  Angle 9: cl=100.05816650390625, cd=-75.9194107055664, cm=4.045508861541748
  Angle 10: cl=99.10082244873047, cd=-73.45207977294922, cm=5.322586536407471
Genotype [0.008509343286063292, 0.45804548774620835, 0.12959724033990688, -0.8351256734469954, 0.2582148872889428, -0.0229907610589893, 0.0818510838525104, -0.003, 0.0025197860625453122, 7.208283638732273, 10.015308027820778]:
  Angle -10: cl=118.38661193847656, cd=-122.91742706298828, cm=-20.238033294677734
  Angle -9: cl=117.4291763305664, cd=-120.45005798339844, cm=-18.960954666137695
  Angle -8: cl=116.47179412841797, cd=-117.98270416259766, cm=-17.68389320373535
  Angle -7: cl=115.51445770263672, cd=-115.5153579711914, cm=-16.40683937072754
  Angle -6: cl=114.55706024169922, cd=-113.04800415039062, cm=-15.129759788513184
  Angle -5: cl=113.5997085571289, cd=-110.5807113647461, cm=-13.852743148803711
  Angle -4: cl=112.64225769042969, cd=-108.11334228515625, cm=-12.575675964355469
  Angle -3: cl=111.68485260009766, cd=-105.64598083496094, cm=-11.298629760742188
  Angle -2: cl=110.72750091552734, cd=-103.17857360839844, cm=-10.021549224853516
  Angle -1: cl=109.77012634277344, cd=-100.71126556396484, cm=-8.74450397491455
  Angle 0: cl=108.81273651123047, cd=-98.24392700195312, cm=-7.46742582321167
  Angle 1: cl=107.85540008544922, cd=-95.77659606933594, cm=-6.190364360809326
  Angle 2: cl=106.89801788330078, cd=-93.30921936035156, cm=-4.913292407989502
  Angle 3: cl=105.94058227539062, cd=-90.84187316894531, cm=-3.63624906539917
  Angle 4: cl=104.98323822021484, cd=-88.37449645996094, cm=-2.3592000007629395
  Angle 5: cl=104.02579498291016, cd=-85.90715789794922, cm=-1.0821433067321777
  Angle 6: cl=103.06844329833984, cd=-83.43981170654297, cm=0.19493336975574493
  Angle 7: cl=102.11105346679688, cd=-80.97245788574219, cm=1.472001552581787
  Angle 8: cl=101.15363311767578, cd=-78.50509643554688, cm=2.7490525245666504
  Angle 9: cl=100.19625854492188, cd=-76.03777313232422, cm=4.026103496551514
  Angle 10: cl=99.23885345458984, cd=-73.57038116455078, cm=5.303161144256592
Genotype [0.00852627958818388, 0.45854983219546425, 0.12970484291973317, -0.8503354902476288, 0.2581573232014981, -0.02292560091524813, 0.0827577418913614, -0.003002682499274898, 0.002535576278994932, 7.134569195103942, 10.03485640273225]:
  Angle -10: cl=118.48311614990234, cd=-123.00334167480469, cm=-20.259214401245117
  Angle -9: cl=117.52571105957031, cd=-120.5359878540039, cm=-18.98213768005371
  Angle -8: cl=116.5683364868164, cd=-118.06865692138672, cm=-17.70509910583496
  Angle -7: cl=115.61096954345703, cd=-115.60131072998047, cm=-16.428030014038086
  Angle -6: cl=114.65357208251953, cd=-113.13396453857422, cm=-15.150980949401855
  Angle -5: cl=113.6961898803711, cd=-110.66661834716797, cm=-13.873908996582031
  Angle -4: cl=112.7387466430664, cd=-108.19924926757812, cm=-12.596837043762207
  Angle -3: cl=111.7813949584961, cd=-105.73187255859375, cm=-11.319779396057129
  Angle -2: cl=110.82403564453125, cd=-103.2645492553711, cm=-10.042745590209961
  Angle -1: cl=109.86664581298828, cd=-100.79720306396484, cm=-8.765663146972656
  Angle 0: cl=108.90923309326172, cd=-98.32987213134766, cm=-7.488602161407471
  Angle 1: cl=107.95186614990234, cd=-95.86245727539062, cm=-6.211534023284912
  Angle 2: cl=106.99445343017578, cd=-93.39514923095703, cm=-4.934504985809326
  Angle 3: cl=106.03707122802734, cd=-90.92779541015625, cm=-3.6574082374572754
  Angle 4: cl=105.07972717285156, cd=-88.46043395996094, cm=-2.3803515434265137
  Angle 5: cl=104.1222915649414, cd=-85.99308013916016, cm=-1.1033320426940918
  Angle 6: cl=103.1649398803711, cd=-83.52571868896484, cm=0.17377515137195587
  Angle 7: cl=102.20751190185547, cd=-81.05835723876953, cm=1.450808048248291
  Angle 8: cl=101.25012969970703, cd=-78.59100341796875, cm=2.7278943061828613
  Angle 9: cl=100.2927474975586, cd=-76.12367248535156, cm=4.004929065704346
  Angle 10: cl=99.33536529541016, cd=-73.65628051757812, cm=5.282009601593018
Genotype [0.008540135649023435, 0.4582128079469818, 0.12988202086270798, -0.8674300873332476, 0.2584397398917497, -0.02295035399388883, 0.08420446464637614, -0.00301833815657948, 0.0025414596833453554, 7.170577618725773, 10.051204739646]:
  Angle -10: cl=118.63984680175781, cd=-123.14102172851562, cm=-20.28873634338379
  Angle -9: cl=117.68245697021484, cd=-120.67364501953125, cm=-19.01167869567871
  Angle -8: cl=116.72502899169922, cd=-118.20626068115234, cm=-17.73460578918457
  Angle -7: cl=115.76766204833984, cd=-115.73896026611328, cm=-16.457578659057617
  Angle -6: cl=114.81031036376953, cd=-113.27163696289062, cm=-15.180522918701172
  Angle -5: cl=113.85289764404297, cd=-110.80427551269531, cm=-13.90345287322998
  Angle -4: cl=112.89546966552734, cd=-108.33685302734375, cm=-12.626365661621094
  Angle -3: cl=111.93814849853516, cd=-105.86951446533203, cm=-11.349311828613281
  Angle -2: cl=110.9807357788086, cd=-103.40219116210938, cm=-10.072259902954102
  Angle -1: cl=110.02335357666016, cd=-100.9348373413086, cm=-8.795197486877441
  Angle 0: cl=109.06597137451172, cd=-98.46747589111328, cm=-7.518138408660889
  Angle 1: cl=108.10858917236328, cd=-96.0001449584961, cm=-6.241076946258545
  Angle 2: cl=107.15117645263672, cd=-93.5327377319336, cm=-4.963979244232178
  Angle 3: cl=106.19384002685547, cd=-91.06546783447266, cm=-3.6869778633117676
  Angle 4: cl=105.23643493652344, cd=-88.59811401367188, cm=-2.4099020957946777
  Angle 5: cl=104.27906036376953, cd=-86.13074493408203, cm=-1.1328558921813965
  Angle 6: cl=103.32166290283203, cd=-83.66336059570312, cm=0.14423222839832306
  Angle 7: cl=102.36426544189453, cd=-81.19602966308594, cm=1.4212746620178223
  Angle 8: cl=101.40685272216797, cd=-78.72863006591797, cm=2.698376178741455
  Angle 9: cl=100.44954681396484, cd=-76.26132202148438, cm=3.975395679473877
  Angle 10: cl=99.49214935302734, cd=-73.79397583007812, cm=5.252465724945068
Genotype [0.008522743638635786, 0.45806788982580177, 0.12985913943070157, -0.8510455888063547, 0.25826780779846303, -0.022994306655945432, 0.08690096617751966, -0.0030175304645589803, 0.002513383103595646, 7.264833092912223, 10.020547200318864]:
  Angle -10: cl=118.6496353149414, cd=-123.14850616455078, cm=-20.28764533996582
  Angle -9: cl=117.69225311279297, cd=-120.6811294555664, cm=-19.010595321655273
  Angle -8: cl=116.73485565185547, cd=-118.21381378173828, cm=-17.73351287841797
  Angle -7: cl=115.77745819091797, cd=-115.74645233154297, cm=-16.456466674804688
  Angle -6: cl=114.82007598876953, cd=-113.27912139892578, cm=-15.179425239562988
  Angle -5: cl=113.86273956298828, cd=-110.81177520751953, cm=-13.902341842651367
  Angle -4: cl=112.9052505493164, cd=-108.34437561035156, cm=-12.625290870666504
  Angle -3: cl=111.94791412353516, cd=-105.87706756591797, cm=-11.34824275970459
  Angle -2: cl=110.99054718017578, cd=-103.40972900390625, cm=-10.071173667907715
  Angle -1: cl=110.03315734863281, cd=-100.94235229492188, cm=-8.794098854064941
  Angle 0: cl=109.0757827758789, cd=-98.47500610351562, cm=-7.5170674324035645
  Angle 1: cl=108.11841583251953, cd=-96.00763702392578, cm=-6.239966869354248
  Angle 2: cl=107.1610336303711, cd=-93.5403060913086, cm=-4.962926387786865
  Angle 3: cl=106.20362091064453, cd=-91.07294464111328, cm=-3.685868740081787
  Angle 4: cl=105.24627685546875, cd=-88.60562896728516, cm=-2.4088292121887207
  Angle 5: cl=104.2888412475586, cd=-86.13823699951172, cm=-1.1317591667175293
  Angle 6: cl=103.33145904541016, cd=-83.67089080810547, cm=0.14531274139881134
  Angle 7: cl=102.37408447265625, cd=-81.20352172851562, cm=1.42238187789917
  Angle 8: cl=101.41674041748047, cd=-78.73619079589844, cm=2.699434757232666
  Angle 9: cl=100.45931243896484, cd=-76.26884460449219, cm=3.9764933586120605
  Angle 10: cl=99.5019302368164, cd=-73.8014907836914, cm=5.253547191619873
Genotype [0.008539343900226138, 0.4588362326428834, 0.1298896451761315, -0.857223000886704, 0.25831789886386997, -0.022887870571282616, 0.0850190878632556, -0.003002472175980379, 0.0025426510494048534, 7.218924064850099, 10.059064666092588]:
  Angle -10: cl=118.71805572509766, cd=-123.20887756347656, cm=-20.301671981811523
  Angle -9: cl=117.76069641113281, cd=-120.74156951904297, cm=-19.02459144592285
  Angle -8: cl=116.80325317382812, cd=-118.27412414550781, cm=-17.747507095336914
  Angle -7: cl=115.84586334228516, cd=-115.80679321289062, cm=-16.470430374145508
  Angle -6: cl=114.88848114013672, cd=-113.33943176269531, cm=-15.193381309509277
  Angle -5: cl=113.93110656738281, cd=-110.87207794189453, cm=-13.916309356689453
  Angle -4: cl=112.9737319946289, cd=-108.40473175048828, cm=-12.639265060424805
  Angle -3: cl=112.01632690429688, cd=-105.93743133544922, cm=-11.362238883972168
  Angle -2: cl=111.0589370727539, cd=-103.47004699707031, cm=-10.085155487060547
  Angle -1: cl=110.1015853881836, cd=-101.00270080566406, cm=-8.808083534240723
  Angle 0: cl=109.14417266845703, cd=-98.53536224365234, cm=-7.531056880950928
