Experiment: Combination_Experiment_341
Generation: 80
Timestamp: 20231227_020641

Genotypes and their Fitness Values:
[0.008501077094142542, 0.45993112162257627, 0.13, -0.8979193079918549, 0.2599808330259984, -0.022997828317825136, 0.05106297377652082, -0.0030016151937541182, 0.002500294253417092, 7.000166344361828, 10.000450272016728] - Fitness: -1.1060293984228058
[0.00850103830675389, 0.45993658313111907, 0.12999579932673186, -0.8971041800846693, 0.2599799686657317, -0.022997771980557583, 0.05113238557804819, -0.0030016142836050185, 0.0025002964982260138, 7.000165432053607, 10.000453137939482] - Fitness: -1.1060343530484995
[0.008501353542254899, 0.4599413610728819, 0.12998518706708795, -0.8983565420535738, 0.2599758221056388, -0.022997967540439413, 0.05062294541220036, -0.003001615051332985, 0.0025005702007719656, 7.0001291624296735, 10.0003998293013] - Fitness: -1.1060384578121356
[0.008501260383677278, 0.4599376601387139, 0.12998227508227364, -0.8997131978496591, 0.2599977683704785, -0.022997637445873208, 0.05118507404733225, -0.0030016051254448937, 0.002500296130204325, 7.000023900342336, 10.000390083149115] - Fitness: -1.1060387531257385
[0.00850072525572268, 0.45992486397509746, 0.1299854414554501, -0.8997533739333756, 0.2599775786938793, -0.022997875801153526, 0.05116283864886833, -0.0030016222454932392, 0.0025001088107136143, 7.000182510752409, 10.000376144928316] - Fitness: -1.106039153300328
[0.008501397099444915, 0.4599155363255928, 0.12998775094059728, -0.8980470408927349, 0.2599890968687748, -0.022997585567122683, 0.05106946382030023, -0.003001613213283546, 0.002500294167777242, 7.000177003050527, 10.00041516338647] - Fitness: -1.1060392627075255
[0.00850141633741188, 0.4599421084220055, 0.1299847390282308, -0.8976855560764946, 0.25999538610237816, -0.02299796383137834, 0.05101653429020586, -0.003001614548462122, 0.0025007841993687995, 7.000190399618589, 10.00039909287671] - Fitness: -1.1060392946068696
[0.008501554581635255, 0.45992564992824486, 0.12998341219955126, -0.8991445114406984, 0.2599998655070128, -0.022997575016775716, 0.051175366491625844, -0.003001594602301048, 0.002500294225553334, 7.000054740494844, 10.000376756207606] - Fitness: -1.1060393231843157
[0.008501098113052935, 0.45994356870360104, 0.1299857753715377, -0.8977608668880327, 0.25998748419869283, -0.022997656647982905, 0.05101520278635291, -0.003001613749258271, 0.002500702239688676, 7.000189898457065, 10.000393121109436] - Fitness: -1.1060394005256384
[0.00850091496573738, 0.45994208252842045, 0.1299816310457545, -0.897715096306983, 0.2599945977581886, -0.022997851141810157, 0.05105989936945671, -0.003001602312389566, 0.0025000268969331096, 7.00026178443462, 10.00031646978725] - Fitness: -1.1060394427313804
[0.0085, 0.4599343823837153, 0.12998134124303629, -0.8975251731355363, 0.25998719546217336, -0.02299770978772527, 0.05097142579211863, -0.0030016080251767936, 0.002500246878286462, 7.0001610620253185, 10.000432928069259] - Fitness: -1.1060394603455788
[0.008501541791103571, 0.4599273717175223, 0.12998321397681886, -0.8991496027070919, 0.2599992140520825, -0.022997812796555397, 0.051232557422091686, -0.003001609300186843, 0.002500216376162203, 7.000017432393821, 10.000200833334505] - Fitness: -1.1060395042035427
[0.008501597838830874, 0.4599320551930884, 0.1299834265503992, -0.8998393930485501, 0.2599815005999295, -0.022998025505179022, 0.050932688233268686, -0.0030016225126452373, 0.002500063527028117, 7.000133576347332, 10.00042203098041] - Fitness: -1.1060395367657332
[0.008500888606209138, 0.45994589087661253, 0.12998125798489968, -0.8979788958362516, 0.25999462192615175, -0.022997867278887914, 0.051048708406773224, -0.0030016060107773486, 0.002500187572208763, 7.000215880773466, 10.000383049964068] - Fitness: -1.1060396416995681
[0.008501168616274268, 0.4599244110509841, 0.12998365660827005, -0.8995361788894171, 0.25999524199985546, -0.02299782319016147, 0.05126310143301977, -0.0030016161962364892, 0.0025004273883535407, 7.000074810908187, 10.000449940208334] - Fitness: -1.1060398251183152
[0.008501267081063685, 0.4599352395018051, 0.12998488893202723, -0.8980187419887938, 0.25999298625419015, -0.022997794196246545, 0.05103508458601883, -0.003001616444994477, 0.0025007371687109465, 7.000263801309642, 10.00045236932275] - Fitness: -1.1060398789487917
[0.008501192358902857, 0.45992645971532886, 0.12998314373715641, -0.899479832580069, 0.2599939720286238, -0.022997835700165965, 0.051256486165984584, -0.0030016120872665753, 0.0025002104933347486, 7.000097254711568, 10.00036464931818] - Fitness: -1.1060399272183619
[0.008501162688701576, 0.4599411893932111, 0.12998515878488284, -0.8976350158328065, 0.2599810379724165, -0.02299769582983175, 0.05087954072714271, -0.00300161619167599, 0.0025001498971082233, 7.00036977053298, 10.00043799123703] - Fitness: -1.1060400582210774
[0.008501131195774949, 0.45994145011522014, 0.1299841148063377, -0.8976881386679899, 0.25999408297587384, -0.022997804309708093, 0.05123623422849157, -0.003001620672283347, 0.0025000270668628583, 7.000356512944155, 10.000300966551325] - Fitness: -1.1060401099842934
[0.008500591390887774, 0.45993189065729617, 0.12998333044156413, -0.8983412788892946, 0.25998731287797444, -0.02299770026187235, 0.05110862914275759, -0.003001629993930172, 0.0025002443843840615, 7.0002888536844114, 10.000447179745924] - Fitness: -1.1060401223687293
[0.008500750266318543, 0.4599443046908416, 0.12998384282993827, -0.8978563794973685, 0.25997778963917517, -0.022997945543603137, 0.050984415830715724, -0.003001621827306888, 0.002500153188075793, 7.000033107210431, 10.000416681279823] - Fitness: -1.1060402103393046
[0.008501549057294005, 0.45992562855426267, 0.12998280655681982, -0.8991259829610359, 0.25999875595191946, -0.022997502856045838, 0.05121284533369961, -0.0030016009259531766, 0.0025003260451826903, 7.000065880208422, 10.000188440897034] - Fitness: -1.1060402587702145
[0.008500581948186101, 0.45993559285959584, 0.1299817982080206, -0.8975997244537236, 0.25999077519106834, -0.022997792921921736, 0.051057012772951285, -0.00300161032090812, 0.002500291840367893, 7.000022768133984, 10.000408201445557] - Fitness: -1.1060403424543366
[0.008501090338789, 0.45993529091495056, 0.12998125797851418, -0.8977116624693497, 0.2599973560931372, -0.02299781569954719, 0.05106039414783041, -0.0030016125936762135, 0.0025000906888921113, 7.000173663600537, 10.000369255231798] - Fitness: -1.1060404356663203
[0.00850105063355765, 0.45993762465311144, 0.12998132985005048, -0.9, 0.2599898503388519, -0.02299765672314856, 0.05115548586404627, -0.0030016141281550353, 0.0025002969997821247, 7.0001713462121895, 10.000430653597954] - Fitness: -1.1060404917151947
[0.008501088990306827, 0.459929697147949, 0.12998126454590928, -0.8978940770410517, 0.25999719936080434, -0.0229977840913534, 0.05105209259937273, -0.003001613288421428, 0.0025002749140872658, 7.000171834848045, 10.0003919822237] - Fitness: -1.106040559366435
[0.008501804932995911, 0.45991836585343615, 0.12998719293782965, -0.8981775020638628, 0.25998772661071956, -0.02299762047378623, 0.0510302662880557, -0.0030016130846408744, 0.0025003583861881178, 7.000168160046138, 10.00046365954509] - Fitness: -1.1060405604620311
[0.008501026438725044, 0.45993288223565254, 0.12998605450188794, -0.8996884760874626, 0.2599761219070494, -0.022997632378023897, 0.05116719756414402, -0.0030016125221535776, 0.002500442272480319, 7.0002041888621065, 10.000442131548947] - Fitness: -1.1060407057479986
[0.008501071066656025, 0.4599360042573561, 0.12998133408746082, -0.8978947936145847, 0.2599948788569011, -0.022997785034583215, 0.05102564311420409, -0.003001614931318453, 0.002500264310619969, 7.000176055160856, 10.000447081583294] - Fitness: -1.1060407440422144
[0.008501018216953458, 0.45993615833049256, 0.12998591024327819, -0.8996115527534, 0.2599752405197294, -0.02299778775245928, 0.05115823950049755, -0.0030016135577786993, 0.0025006143491068033, 7.000231415698871, 10.000403487786068] - Fitness: -1.1060408419842795
[0.008501552426342662, 0.4599259202021664, 0.12998195053416506, -0.8991643349761793, 0.2599982736710991, -0.02299763428683069, 0.05122931661949691, -0.003001590342027081, 0.002500277063961122, 7.00006569570649, 10.000229779029981] - Fitness: -1.106040954113298
[0.008501406440752157, 0.45993078876593074, 0.1299824811190373, -0.8977065746741301, 0.2599992369405937, -0.022997799351590163, 0.05106891815233859, -0.0030016207129842537, 0.002500439326548339, 7.000335933770495, 10.00035355129972] - Fitness: -1.1060409665044815
[0.008501540558763027, 0.4599280409151554, 0.12998182232884892, -0.8990890435666437, 0.2599973978028366, -0.02299779386244299, 0.05121441784998344, -0.003001608794476601, 0.0025001975381058143, 7.0001699537773945, 10.000230044946484] - Fitness: -1.1060410168359465
[0.008501276298721407, 0.4599431560086905, 0.1299814634342183, -0.8977805583513562, 0.2599930913794499, -0.022997846722767994, 0.05100993536721001, -0.0030016130158536697, 0.0025003092066646832, 7.000189030601885, 10.000408150373914] - Fitness: -1.1060411689675675
[0.008501487580798368, 0.45993566936794555, 0.12998182073269882, -0.8971765358186349, 0.25999545763447696, -0.022997868541406216, 0.05095597613333209, -0.0030016060386770403, 0.0025003667512057148, 7.000182674910166, 10.000308276356542] - Fitness: -1.106041432406902
[0.008501613874596966, 0.45992943290725297, 0.12998509641008307, -0.9, 0.2599806518765607, -0.022997954043447837, 0.050730763346282196, -0.0030016119765379655, 0.002502586746945993, 7.000040245425039, 10.000395827723105] - Fitness: -1.1060415411031217
[0.008500987157188236, 0.4599361721911399, 0.12998459974697202, -0.8978387172075878, 0.25999205237825607, -0.022998014652455774, 0.051276704099903384, -0.0030016182732482506, 0.002500817754688595, 7.0002468105417295, 10.000404370669346] - Fitness: -1.1060415619486965
[0.008501128220267593, 0.45992875801374916, 0.12998358645474106, -0.8994360100794319, 0.25998410119300003, -0.02299782351061771, 0.051264765794548056, -0.003001623383491358, 0.0025001415487740787, 7.000268048480279, 10.000412118028128] - Fitness: -1.106041825529562
[0.00850101767569315, 0.45993142513551455, 0.12998362261266203, -0.8996504986089487, 0.2599867361049875, -0.022997798493082866, 0.05122195904290426, -0.0030016242303172974, 0.0025008983250352783, 7.000251823330455, 10.000443267732924] - Fitness: -1.1060418417208926
[0.008501276813069922, 0.45992974019961624, 0.12998124908247322, -0.8995931668222228, 0.2599913489940481, -0.0229978022375036, 0.051169425481360185, -0.0030016065033746653, 0.0025003401601826534, 7.000169876509617, 10.000505521226314] - Fitness: -1.106042013405876
[0.008502047300861428, 0.4599281198863903, 0.1299818316180466, -0.8997246870003844, 0.2599972534239492, -0.022997717758288863, 0.05123323546823075, -0.003001605940614035, 0.0025003576891821943, 7.000176586778015, 10.0001665231797] - Fitness: -1.1060420710216878
[0.008501638534214588, 0.45992289066451514, 0.12998567942203093, -0.8981170828730923, 0.25998460765147596, -0.022997961764881808, 0.05113956633216119, -0.003001620852504982, 0.0025003337704105908, 7.0001704447317215, 10.000447619912988] - Fitness: -1.1060421985052133
[0.008501653066062657, 0.45993478664911136, 0.12998176994308175, -0.897616731592527, 0.2599951771854806, -0.0229979347963366, 0.05097184272589584, -0.0030016065078775464, 0.002500546550929188, 7.000182898721855, 10.000435931483443] - Fitness: -1.1060422122261477
[0.008501052959144498, 0.4599354941648923, 0.12998134056110605, -0.8977022238333763, 0.2599875685330176, -0.0229976902607863, 0.051010331154537285, -0.0030016058549163422, 0.0025002447747288674, 7.000164340092578, 10.000414140582624] - Fitness: -1.1060422551140208
[0.008501076002739692, 0.4599333015672048, 0.12998134818327492, -0.8978778466984378, 0.2599883971096518, -0.02299770762753256, 0.05102308697537444, -0.0030016078744224154, 0.0025002757661029256, 7.000164470520111, 10.000429174871044] - Fitness: -1.1060422605108573
[0.008501884162869669, 0.4599313045692241, 0.12998179824657932, -0.8976252314258153, 0.2599998431797545, -0.022997946911770484, 0.05109753643258052, -0.0030016114959844553, 0.0025003415800861684, 7.000022050725566, 10.000411787703172] - Fitness: -1.1060422624052832
[0.008501131469643944, 0.4599380426852433, 0.12998134742162423, -0.8978980854222198, 0.25998827230371857, -0.022997688973217727, 0.05103403969928551, -0.003001613484509041, 0.0025002841519444043, 7.000178899882563, 10.000414906323178] - Fitness: -1.1060423645151198
[0.008501008725384328, 0.4599249564615285, 0.1299830091393134, -0.8979135873331149, 0.25998673479024126, -0.02299742025112028, 0.05111893284417061, -0.0030016114006145697, 0.002500168380306997, 7.000203392210641, 10.000367000575173] - Fitness: -1.1060424829569067
[0.008501122632001031, 0.45992509919340085, 0.12998199030689583, -0.8978959328345579, 0.2599943578076011, -0.022997809607150532, 0.05112064462141127, -0.003001621575745611, 0.0025004621575965944, 7.00038603708131, 10.00039626837431] - Fitness: -1.1060426566915926
[0.008500934847427989, 0.45992675580971926, 0.12998473441558558, -0.8994218513698793, 0.25997525514925746, -0.022997915966817842, 0.051165395390001644, -0.003001622017682047, 0.002500891293640249, 7.000234051240904, 10.000376899470506] - Fitness: -1.1060427309064398

Detailed Results for Each Genotype:
Genotype [0.008501077094142542, 0.45993112162257627, 0.13, -0.8979193079918549, 0.2599808330259984, -0.022997828317825136, 0.05106297377652082, -0.0030016151937541182, 0.002500294253417092, 7.000166344361828, 10.000450272016728]:
  Angle -10: cl=118.2804946899414, cd=-122.9590072631836, cm=-20.202219009399414
  Angle -9: cl=117.32312774658203, cd=-120.49168395996094, cm=-18.925134658813477
  Angle -8: cl=116.36577606201172, cd=-118.0243148803711, cm=-17.64808464050293
  Angle -7: cl=115.4083480834961, cd=-115.55696868896484, cm=-16.37101936340332
  Angle -6: cl=114.45095825195312, cd=-113.08963012695312, cm=-15.093975067138672
  Angle -5: cl=113.49358367919922, cd=-110.62227630615234, cm=-13.816902160644531
  Angle -4: cl=112.53620147705078, cd=-108.1549072265625, cm=-12.539862632751465
  Angle -3: cl=111.5788345336914, cd=-105.68759155273438, cm=-11.262798309326172
  Angle -2: cl=110.62142944335938, cd=-103.22019958496094, cm=-9.9857177734375
  Angle -1: cl=109.6640625, cd=-100.75287628173828, cm=-8.708670616149902
  Angle 0: cl=108.70668029785156, cd=-98.2855224609375, cm=-7.4316182136535645
  Angle 1: cl=107.74925994873047, cd=-95.81816101074219, cm=-6.154551982879639
  Angle 2: cl=106.79186248779297, cd=-93.35082244873047, cm=-4.877499103546143
  Angle 3: cl=105.83448028564453, cd=-90.88343811035156, cm=-3.6004233360290527
  Angle 4: cl=104.87709045410156, cd=-88.41609191894531, cm=-2.3233752250671387
  Angle 5: cl=103.91974639892578, cd=-85.9487533569336, cm=-1.0463080406188965
  Angle 6: cl=102.96235656738281, cd=-83.48141479492188, cm=0.23076196014881134
  Angle 7: cl=102.00496673583984, cd=-81.0140609741211, cm=1.5078082084655762
  Angle 8: cl=101.0475845336914, cd=-78.54671478271484, cm=2.7848639488220215
  Angle 9: cl=100.09021759033203, cd=-76.07938385009766, cm=4.061944484710693
  Angle 10: cl=99.13282012939453, cd=-73.61199951171875, cm=5.338988780975342
Genotype [0.00850103830675389, 0.45993658313111907, 0.12999579932673186, -0.8971041800846693, 0.2599799686657317, -0.022997771980557583, 0.05113238557804819, -0.0030016142836050185, 0.0025002964982260138, 7.000165432053607, 10.000453137939482]:
  Angle -10: cl=118.27764129638672, cd=-122.95600128173828, cm=-20.201618194580078
  Angle -9: cl=117.32029724121094, cd=-120.48866271972656, cm=-18.924558639526367
  Angle -8: cl=116.36287689208984, cd=-118.02127075195312, cm=-17.647489547729492
  Angle -7: cl=115.40546417236328, cd=-115.55390930175781, cm=-16.370424270629883
  Angle -6: cl=114.4480972290039, cd=-113.0865249633789, cm=-15.093355178833008
  Angle -5: cl=113.49068450927734, cd=-110.61922454833984, cm=-13.816324234008789
  Angle -4: cl=112.53328704833984, cd=-108.15184783935547, cm=-12.539254188537598
  Angle -3: cl=111.5759048461914, cd=-105.6844711303711, cm=-11.262181282043457
  Angle -2: cl=110.61853790283203, cd=-103.21713256835938, cm=-9.985130310058594
  Angle -1: cl=109.66114044189453, cd=-100.74981689453125, cm=-8.708078384399414
  Angle 0: cl=108.70374298095703, cd=-98.2824478149414, cm=-7.431024074554443
  Angle 1: cl=107.74636840820312, cd=-95.81507873535156, cm=-6.153947353363037
  Angle 2: cl=106.78900909423828, cd=-93.34777069091797, cm=-4.876887798309326
  Angle 3: cl=105.83160400390625, cd=-90.88042449951172, cm=-3.5998549461364746
  Angle 4: cl=104.87420654296875, cd=-88.41305541992188, cm=-2.322788715362549
  Angle 5: cl=103.91683197021484, cd=-85.9457015991211, cm=-1.0457139015197754
  Angle 6: cl=102.95943450927734, cd=-83.47833251953125, cm=0.2313370257616043
  Angle 7: cl=102.00202178955078, cd=-81.01097869873047, cm=1.5084023475646973
  Angle 8: cl=101.04469299316406, cd=-78.54367065429688, cm=2.7854456901550293
  Angle 9: cl=100.0873031616211, cd=-76.0763168334961, cm=4.0625386238098145
  Angle 10: cl=99.12989044189453, cd=-73.60889434814453, cm=5.339582920074463
Genotype [0.008501353542254899, 0.4599413610728819, 0.12998518706708795, -0.8983565420535738, 0.2599758221056388, -0.022997967540439413, 0.05062294541220036, -0.003001615051332985, 0.0025005702007719656, 7.0001291624296735, 10.0003998293013]:
  Angle -10: cl=118.27165222167969, cd=-122.95018768310547, cm=-20.200441360473633
  Angle -9: cl=117.31426239013672, cd=-120.48283386230469, cm=-18.923391342163086
  Angle -8: cl=116.35687255859375, cd=-118.01551055908203, cm=-17.6463565826416
  Angle -7: cl=115.39949798583984, cd=-115.54815673828125, cm=-16.36928939819336
  Angle -6: cl=114.44206237792969, cd=-113.08075714111328, cm=-15.092214584350586
  Angle -5: cl=113.48467254638672, cd=-110.6134262084961, cm=-13.815157890319824
  Angle -4: cl=112.5273208618164, cd=-108.14608001708984, cm=-12.538115501403809
  Angle -3: cl=111.56993865966797, cd=-105.6787338256836, cm=-11.2610445022583
  Angle -2: cl=110.61256408691406, cd=-103.21134948730469, cm=-9.98397159576416
  Angle -1: cl=109.65515899658203, cd=-100.74404907226562, cm=-8.706936836242676
  Angle 0: cl=108.69776153564453, cd=-98.27667236328125, cm=-7.429876804351807
  Angle 1: cl=107.74039459228516, cd=-95.8093032836914, cm=-6.152784824371338
  Angle 2: cl=106.78300476074219, cd=-93.34197998046875, cm=-4.875747203826904
  Angle 3: cl=105.82561492919922, cd=-90.87464141845703, cm=-3.598707675933838
  Angle 4: cl=104.86824798583984, cd=-88.40730285644531, cm=-2.3216195106506348
  Angle 5: cl=103.91085815429688, cd=-85.93994140625, cm=-1.0445713996887207
  Angle 6: cl=102.95348358154297, cd=-83.47256469726562, cm=0.23250718414783478
  Angle 7: cl=101.99609375, cd=-81.00523376464844, cm=1.509549617767334
  Angle 8: cl=101.0386734008789, cd=-78.53783416748047, cm=2.786612033843994
  Angle 9: cl=100.08130645751953, cd=-76.07051086425781, cm=4.063683032989502
  Angle 10: cl=99.12391662597656, cd=-73.60311126708984, cm=5.340755939483643
Genotype [0.008501260383677278, 0.4599376601387139, 0.12998227508227364, -0.8997131978496591, 0.2599977683704785, -0.022997637445873208, 0.05118507404733225, -0.0030016051254448937, 0.002500296130204325, 7.000023900342336, 10.000390083149115]:
  Angle -10: cl=118.26958465576172, cd=-122.94827270507812, cm=-20.199968338012695
  Angle -9: cl=117.31217193603516, cd=-120.48092651367188, cm=-18.922895431518555
  Angle -8: cl=116.354736328125, cd=-118.0135498046875, cm=-17.645845413208008
  Angle -7: cl=115.39739990234375, cd=-115.54621124267578, cm=-16.368791580200195
  Angle -6: cl=114.43999481201172, cd=-113.07887268066406, cm=-15.09175968170166
  Angle -5: cl=113.48263549804688, cd=-110.61153411865234, cm=-13.814688682556152
  Angle -4: cl=112.5252456665039, cd=-108.14415740966797, cm=-12.537637710571289
  Angle -3: cl=111.56787872314453, cd=-105.67681121826172, cm=-11.260560989379883
  Angle -2: cl=110.61044311523438, cd=-103.20948028564453, cm=-9.983521461486816
  Angle -1: cl=109.65306091308594, cd=-100.74214172363281, cm=-8.706465721130371
  Angle 0: cl=108.6956558227539, cd=-98.27474212646484, cm=-7.429378986358643
  Angle 1: cl=107.7383041381836, cd=-95.80743408203125, cm=-6.1523356437683105
  Angle 2: cl=106.78087615966797, cd=-93.34005737304688, cm=-4.8752617835998535
  Angle 3: cl=105.8235092163086, cd=-90.87271118164062, cm=-3.5982203483581543
  Angle 4: cl=104.86611938476562, cd=-88.4053726196289, cm=-2.3211655616760254
  Angle 5: cl=103.90876007080078, cd=-85.93797302246094, cm=-1.0440764427185059
  Angle 6: cl=102.95134735107422, cd=-83.47061157226562, cm=0.23297829926013947
  Angle 7: cl=101.99401092529297, cd=-81.00331115722656, cm=1.5100245475769043
  Angle 8: cl=101.03662872314453, cd=-78.5360107421875, cm=2.787079334259033
  Angle 9: cl=100.07926177978516, cd=-76.06864166259766, cm=4.064140796661377
  Angle 10: cl=99.12185668945312, cd=-73.60127258300781, cm=5.34121561050415
Genotype [0.00850072525572268, 0.45992486397509746, 0.1299854414554501, -0.8997533739333756, 0.2599775786938793, -0.022997875801153526, 0.05116283864886833, -0.0030016222454932392, 0.0025001088107136143, 7.000182510752409, 10.000376144928316]:
  Angle -10: cl=118.27200317382812, cd=-122.95044708251953, cm=-20.20060157775879
  Angle -9: cl=117.31461334228516, cd=-120.48307800292969, cm=-18.923521041870117
  Angle -8: cl=116.35717010498047, cd=-118.01567840576172, cm=-17.646451950073242
  Angle -7: cl=115.39984130859375, cd=-115.54837036132812, cm=-16.36940574645996
  Angle -6: cl=114.4424057006836, cd=-113.08101654052734, cm=-15.09232234954834
  Angle -5: cl=113.48506927490234, cd=-110.61368560791016, cm=-13.815300941467285
  Angle -4: cl=112.52767181396484, cd=-108.14632415771484, cm=-12.538233757019043
  Angle -3: cl=111.57027435302734, cd=-105.67896270751953, cm=-11.2611722946167
  Angle -2: cl=110.6128921508789, cd=-103.21161651611328, cm=-9.984094619750977
  Angle -1: cl=109.6554946899414, cd=-100.74422454833984, cm=-8.707033157348633
  Angle 0: cl=108.69806671142578, cd=-98.27689361572266, cm=-7.429992198944092
  Angle 1: cl=107.74073028564453, cd=-95.80957794189453, cm=-6.152932643890381
  Angle 2: cl=106.78331756591797, cd=-93.34222412109375, cm=-4.875864505767822
  Angle 3: cl=105.82596588134766, cd=-90.8748779296875, cm=-3.598818302154541
  Angle 4: cl=104.86858367919922, cd=-88.40750885009766, cm=-2.321746349334717
  Angle 5: cl=103.91117095947266, cd=-85.94019317626953, cm=-1.0447030067443848
  Angle 6: cl=102.95378875732422, cd=-83.47278594970703, cm=0.23238320648670197
  Angle 7: cl=101.99642181396484, cd=-81.00548553466797, cm=1.509443759918213
  Angle 8: cl=101.03902435302734, cd=-78.53809356689453, cm=2.786487102508545
  Angle 9: cl=100.08167266845703, cd=-76.07074737548828, cm=4.063560962677002
  Angle 10: cl=99.12430572509766, cd=-73.6033935546875, cm=5.340630054473877
Genotype [0.008501397099444915, 0.4599155363255928, 0.12998775094059728, -0.8980470408927349, 0.2599890968687748, -0.022997585567122683, 0.05106946382030023, -0.003001613213283546, 0.002500294167777242, 7.000177003050527, 10.00041516338647]:
  Angle -10: cl=118.2723617553711, cd=-122.95073699951172, cm=-20.20064353942871
  Angle -9: cl=117.31500244140625, cd=-120.48345947265625, cm=-18.923601150512695
  Angle -8: cl=116.35757446289062, cd=-118.01605224609375, cm=-17.646503448486328
  Angle -7: cl=115.40021514892578, cd=-115.5487289428711, cm=-16.369478225708008
  Angle -6: cl=114.4427490234375, cd=-113.0813217163086, cm=-15.092397689819336
  Angle -5: cl=113.4854507446289, cd=-110.61404418945312, cm=-13.815346717834473
  Angle -4: cl=112.52803039550781, cd=-108.14666748046875, cm=-12.538285255432129
  Angle -3: cl=111.57060241699219, cd=-105.67926025390625, cm=-11.261235237121582
  Angle -2: cl=110.6132583618164, cd=-103.2119369506836, cm=-9.984160423278809
  Angle -1: cl=109.65584564208984, cd=-100.74456024169922, cm=-8.70707893371582
  Angle 0: cl=108.69841766357422, cd=-98.27720642089844, cm=-7.430044651031494
  Angle 1: cl=107.7411117553711, cd=-95.80989074707031, cm=-6.152974605560303
  Angle 2: cl=106.78368377685547, cd=-93.34253692626953, cm=-4.875927448272705
  Angle 3: cl=105.8263168334961, cd=-90.87517547607422, cm=-3.5988621711730957
  Angle 4: cl=104.86894226074219, cd=-88.40785217285156, cm=-2.3218111991882324
  Angle 5: cl=103.91156768798828, cd=-85.94049072265625, cm=-1.0447430610656738
  Angle 6: cl=102.95417022705078, cd=-83.47313690185547, cm=0.2323259860277176
  Angle 7: cl=101.99681854248047, cd=-81.00582885742188, cm=1.509371280670166
  Angle 8: cl=101.0394058227539, cd=-78.5384521484375, cm=2.786435604095459
  Angle 9: cl=100.08203125, cd=-76.07110595703125, cm=4.063480854034424
  Angle 10: cl=99.12464904785156, cd=-73.60372924804688, cm=5.34058141708374
Genotype [0.00850141633741188, 0.4599421084220055, 0.1299847390282308, -0.8976855560764946, 0.25999538610237816, -0.02299796383137834, 0.05101653429020586, -0.003001614548462122, 0.0025007841993687995, 7.000190399618589, 10.00039909287671]:
  Angle -10: cl=118.27054595947266, cd=-122.94908905029297, cm=-20.200132369995117
  Angle -9: cl=117.31311798095703, cd=-120.4817123413086, cm=-18.923059463500977
  Angle -8: cl=116.35575103759766, cd=-118.01439666748047, cm=-17.646028518676758
  Angle -7: cl=115.39832305908203, cd=-115.54702758789062, cm=-16.36896324157715
  Angle -6: cl=114.4409408569336, cd=-113.07965850830078, cm=-15.091879844665527
  Angle -5: cl=113.48358917236328, cd=-110.61235046386719, cm=-13.814847946166992
  Angle -4: cl=112.52620697021484, cd=-108.14496612548828, cm=-12.537771224975586
  Angle -3: cl=111.56880950927734, cd=-105.6776123046875, cm=-11.260705947875977
  Angle -2: cl=110.61144256591797, cd=-103.21028137207031, cm=-9.983652114868164
  Angle -1: cl=109.65404510498047, cd=-100.742919921875, cm=-8.706600189208984
  Angle 0: cl=108.69664764404297, cd=-98.27560424804688, cm=-7.429571628570557
  Angle 1: cl=107.73925018310547, cd=-95.8082046508789, cm=-6.152482509613037
