Experiment: Combination_Experiment_341
Generation: 49
Timestamp: 20231227_020213

Genotypes and their Fitness Values:
[0.008510415373316435, 0.45901549598407987, 0.129971813844127, -0.8579816810739656, 0.2599066912679723, -0.022995622134291856, 0.056202638897433425, -0.0030016290239927696, 0.0025272913441098436, 7.038876955056613, 10.003097046176917] - Fitness: -1.1063533209256153
[0.008520067942175897, 0.45948206236249817, 0.12994534113993997, -0.8579916753769969, 0.2597759711762361, -0.022999050707044146, 0.0508205453186768, -0.0030033363491088452, 0.0025222159751597333, 7.023770947153143, 10.029565547078182] - Fitness: -1.106385641770153
[0.008522989639790791, 0.4586858690537969, 0.12996501567269503, -0.8585345973639331, 0.25978575098966555, -0.022995421074424635, 0.05249615400315583, -0.0030000865963098673, 0.002532793347569221, 7.035802396624279, 10.003046219039723] - Fitness: -1.1063957829591744
[0.008527593551848985, 0.4594726287903595, 0.12994079594381153, -0.8532100972438437, 0.259801645115244, -0.022996777416586147, 0.055207948701495965, -0.0030012640801215518, 0.002519832582051667, 7.040635935164781, 10.008397800514398] - Fitness: -1.1064129419566522
[0.008522220073070585, 0.4588183868081439, 0.1299651914868191, -0.857174889004993, 0.2597820285877955, -0.02299449923506513, 0.053016847561580684, -0.003004949806136203, 0.002511575420066278, 7.028933830519559, 10.01865863610022] - Fitness: -1.1064162443274042
[0.00852296506105967, 0.45838180044994714, 0.12993092190271816, -0.8573877643840386, 0.25970633763000567, -0.02299925958403556, 0.050398966562497996, -0.003000883985525888, 0.002517572160817818, 7.038398634628619, 10.007601683429337] - Fitness: -1.1064234936080992
[0.008522751119734289, 0.45940690478981655, 0.1299621141871481, -0.8567682342223361, 0.259760851839042, -0.022994662385282413, 0.05306387844228144, -0.00300249646650291, 0.002539505331752551, 7.028716247503688, 10.017236034540261] - Fitness: -1.106425464863034
[0.008526717923235044, 0.4594113024423984, 0.12994170752897863, -0.8558504534300759, 0.2594539359424567, -0.022999542099419207, 0.05131574373422973, -0.0030022131614126533, 0.002504527809814199, 7.044494753667414, 10.007446520755622] - Fitness: -1.1064307696019333
[0.00852178499668894, 0.4594620450960575, 0.12994064101073147, -0.840609118169614, 0.2594912557563924, -0.022998922952396028, 0.05114365738872573, -0.0030004545151369713, 0.002505780617571238, 7.032221647046243, 10.029006443902892] - Fitness: -1.1064331958646536
[0.008522787307375615, 0.45870909051889686, 0.12996520758379052, -0.858124452439125, 0.2597828785270659, -0.022994801211996804, 0.052296891238488095, -0.0030025365967915755, 0.002540583952620757, 7.028204622977086, 10.010571869792704] - Fitness: -1.1064360241729407
[0.008522995361260534, 0.4573907716364029, 0.12996377187341746, -0.8608536482974877, 0.25980065227100707, -0.022994961874866122, 0.05, -0.003, 0.0025305028881083117, 7.035332234163859, 10.007942863095737] - Fitness: -1.1064418461748178
[0.008526344157357507, 0.4583042466074704, 0.12996130903354183, -0.8589604041061564, 0.2597786560123865, -0.022994737388744527, 0.05310111130360545, -0.003001878099066887, 0.002517140929475211, 7.0477173904508135, 10.011255867227538] - Fitness: -1.1064523146336003
[0.008522787986390275, 0.4573845016201609, 0.12996521234160607, -0.8604163777827647, 0.2598880090705407, -0.02299211928393309, 0.05038336080273203, -0.0030023434817562696, 0.0025288867947395655, 7.03772445555719, 10.010414049255626] - Fitness: -1.106455883277
[0.008523446002974597, 0.4593815408391591, 0.1299299370182272, -0.8560204952862518, 0.2594887594996381, -0.0229917760467722, 0.05204691601680701, -0.003004525904744374, 0.002501369703736757, 7.04426890568524, 10.00744506458124] - Fitness: -1.1064574514869665
[0.008522237087295681, 0.45861887072727087, 0.12997080978314718, -0.8584600508128192, 0.2597889997842106, -0.022995327943986604, 0.052435378047948386, -0.0030118272452426234, 0.0025110338660783767, 7.038962137087621, 10.000194491824017] - Fitness: -1.1064578650296413
[0.008527456380040294, 0.4594749745497507, 0.12994055680350025, -0.8493062604150007, 0.2594338021822001, -0.02299906426181747, 0.05023937054671156, -0.0030004866933883933, 0.0025064943465611176, 7.041567470971152, 10.030357968652787] - Fitness: -1.1064591838593258
[0.008525483995320594, 0.45851780019951643, 0.12996478870131503, -0.8581123840409501, 0.25973780326124934, -0.022994575464879877, 0.05101756675744359, -0.0030007286997909945, 0.002519616290705741, 7.03985714426225, 10.038700974125558] - Fitness: -1.1064607459979214
[0.008523492333179856, 0.4596061253038303, 0.12995296839153436, -0.8538925305717354, 0.2598185044426807, -0.02298077991145703, 0.0647567267839219, -0.0030014360808017786, 0.0025072433082480236, 7.01982216414777, 10.025466040084764] - Fitness: -1.1064627112786256
[0.00852551934419053, 0.45819311039760685, 0.12994763583325036, -0.8590469246692973, 0.25974941249268485, -0.02299695864176734, 0.050555033747871875, -0.003002401267024018, 0.0025205822550565813, 7.0523789056098485, 10.010273884404384] - Fitness: -1.1064651234267397
[0.00852551934419053, 0.45819311039760685, 0.12994763583325036, -0.8590469246692973, 0.25974941249268485, -0.02299695864176734, 0.050555033747871875, -0.003002401267024018, 0.0025205822550565813, 7.0523789056098485, 10.010273884404384] - Fitness: -1.1064651234267397
[0.008522525143011678, 0.4575471876370555, 0.12996339179149044, -0.8619660112659894, 0.25980071394241555, -0.022994541027714352, 0.05211396687852409, -0.003003998136765625, 0.0025062642832491943, 7.037185275967993, 10.023604584264156] - Fitness: -1.1064696406601995
[0.00852238850439207, 0.4567512370909311, 0.1299646244269589, -0.8589051427211267, 0.2598019373743257, -0.02299484470792073, 0.050986956187921394, -0.0030029612059115332, 0.0025031477552457876, 7.028452464618366, 10.02004152458078] - Fitness: -1.1064700877577933
[0.008527214463738641, 0.45939346961064703, 0.12994179051230528, -0.8564428055456013, 0.2597296968821327, -0.022999565689323875, 0.0640525563982528, -0.0030010424648415444, 0.002522520408704512, 7.023670129138697, 10.005047806173971] - Fitness: -1.106472916700421
[0.008527569297295149, 0.45942905502712483, 0.1299404357397711, -0.8496551002571598, 0.25939893621707605, -0.022999184899311697, 0.05302144677500027, -0.0030004837103986453, 0.00250674919943231, 7.041230551313714, 10.020865651278466] - Fitness: -1.106476153037229
[0.008527569297295149, 0.45942905502712483, 0.1299404357397711, -0.8496551002571598, 0.25939893621707605, -0.022999184899311697, 0.05302144677500027, -0.0030004837103986453, 0.00250674919943231, 7.041230551313714, 10.020865651278466] - Fitness: -1.106476153037229
[0.008523667663073206, 0.45944115828149773, 0.12994022492068524, -0.8543811917357446, 0.25958768937713406, -0.022997689908967396, 0.06186671767485731, -0.003000603874851331, 0.002504736576243042, 7.036364191013826, 10.015452935981905] - Fitness: -1.1064768290166103
[0.008522994146246564, 0.45711282539453985, 0.12996532931067764, -0.8590230618042131, 0.2597856646124527, -0.022994998455097077, 0.05111995644832071, -0.003000061678736072, 0.002533462291953477, 7.035898120990271, 10.00952288237491] - Fitness: -1.1064815105170962
[0.008522606845826864, 0.4570548575987488, 0.1299640138002677, -0.8613552492564682, 0.25975678465123636, -0.022994520199445957, 0.052980033752859035, -0.003005206523067212, 0.0025104639189706965, 7.028407333374421, 10.005969201596917] - Fitness: -1.106489457833999
[0.008523833484926514, 0.4586572069944693, 0.1299551882329014, -0.8582766556718942, 0.25971901244256634, -0.022996327375604007, 0.05474327752184642, -0.0030081012700066143, 0.0025111003889364608, 7.048271833440877, 10.003102466035255] - Fitness: -1.106490662390051
[0.008525027100957712, 0.45917691794817894, 0.1299453929873445, -0.8623114280199861, 0.25972117040996917, -0.02299607961594306, 0.0600251576427433, -0.0030017326483639073, 0.0025334576501457834, 7.039378461579834, 10.00749857967482] - Fitness: -1.1064954313911655
[0.008522443037116955, 0.45930182567021094, 0.129965662165843, -0.8579698726059304, 0.2598092752082763, -0.02298377592672138, 0.06382348774982737, -0.0030042443906962016, 0.0025133189430755695, 7.027690315603743, 10.024382446747069] - Fitness: -1.1064981294071994
[0.008523265826386092, 0.4584743077168472, 0.12995535914930015, -0.8545541919165703, 0.25972902615351356, -0.022994784231064887, 0.06606391908232612, -0.0030019695971343317, 0.0025061623609350108, 7.021389682298222, 10.006562974060401] - Fitness: -1.1065012701439338
[0.008522222095596402, 0.4584279197832772, 0.129969184048599, -0.8580437192671946, 0.25980150301211785, -0.022994129654732576, 0.054215014690154086, -0.0030088638304010054, 0.002515349655310658, 7.02839357452801, 10.030667505533732] - Fitness: -1.106504785885147
[0.008507112395592986, 0.4582486744141126, 0.12997085475498132, -0.8593711968176484, 0.25950755845760787, -0.022995886950506434, 0.05499393491286005, -0.0030032408514121425, 0.0025439999510968292, 7.036986339649714, 10.004057534085199] - Fitness: -1.1065094832504112
[0.008522606235144486, 0.45875886386069, 0.1299636241617103, -0.858174990816066, 0.2598006204408469, -0.02299469478209595, 0.0516726247154886, -0.0030116274621783175, 0.0025285523649584683, 7.0320634003003795, 10.022933240262272] - Fitness: -1.1065142277961584
[0.008522638881731708, 0.4572065795297901, 0.12996176249166527, -0.8604009893642621, 0.25975871931365807, -0.022994717785084957, 0.05327563140314069, -0.0030021818734056152, 0.0025305681455712725, 7.0345288431311035, 10.010001785482787] - Fitness: -1.1065144702303311
[0.008523784940759373, 0.45826493772497273, 0.12994044420050985, -0.8592260210220276, 0.2597653364702342, -0.022995102822611645, 0.05323244133288319, -0.0030032986744719667, 0.0025284557997268314, 7.057219604309288, 10.010191943203926] - Fitness: -1.106515945475673
[0.008511136601455771, 0.45963193639366096, 0.1299420899431201, -0.8558372707198869, 0.25945431847471956, -0.022991867789183263, 0.05813591387825507, -0.003011873910362324, 0.0025062582711845418, 7.03255045947956, 10.004706165522055] - Fitness: -1.1065197962136388
[0.00852292801516401, 0.4592508430601262, 0.12996461382668206, -0.8581502960042907, 0.25976283524397364, -0.0229940417250299, 0.06301300756195807, -0.0030085441570739486, 0.002519522583866433, 7.042153255813255, 10.001152613621844] - Fitness: -1.1065238059200257
[0.008507773833115784, 0.459364703395311, 0.12989684415975408, -0.8559095428630303, 0.25945145285712273, -0.022992104970892234, 0.05581839482343523, -0.0030087687957469815, 0.002503250009525774, 7.043220535166259, 10.007750343077383] - Fitness: -1.1065266824335493
[0.008522651708225644, 0.45957317879229437, 0.12994024578413804, -0.8521409172993013, 0.259712499613418, -0.022998177126199264, 0.06665853075625698, -0.0030084766250523393, 0.0025202652304371766, 7.0, 10.012877637807096] - Fitness: -1.1065323750198137
[0.008526461457990771, 0.4597996602458469, 0.12996732821175047, -0.8541646273822094, 0.2594962162320139, -0.0229954494167585, 0.07036003738741498, -0.0030000506734434705, 0.002504547198246984, 7.0448464250820395, 10.007005065212232] - Fitness: -1.1065326419333983
[0.008523588979941564, 0.4593405520082914, 0.129927942302666, -0.8563284871728106, 0.25966950460277666, -0.022993291389488007, 0.05534379974391131, -0.003010418693207824, 0.0025161786933263564, 7.045212096060799, 10.007434985803174] - Fitness: -1.1065346287311322
[0.00852184345846224, 0.4583337785797779, 0.12997319538092883, -0.8574616745006068, 0.25981913847167976, -0.022994088846770386, 0.058124528580159505, -0.0030088051347786416, 0.0025319589341839237, 7.023402965917579, 10.015716431188856] - Fitness: -1.106535279759876
[0.008522105261720318, 0.45861586638277824, 0.12997362955122466, -0.8522463330591091, 0.25981510499744265, -0.02299647847532551, 0.06028538046033038, -0.003010754095822864, 0.002505346113194991, 7.024294928937121, 10.032422212471937] - Fitness: -1.1065393917409485
[0.008522217313999809, 0.45695363395293825, 0.12998215192410575, -0.8600241987101838, 0.25986049223685137, -0.02299305864649804, 0.05682628098411218, -0.003005340851031729, 0.0025280628951118494, 7.028958477074401, 10.010522970202143] - Fitness: -1.1065396336430584
[0.008527085001631938, 0.4594715388385784, 0.12994208121588846, -0.8347483747384128, 0.2594787490391435, -0.02299948744900749, 0.050241299357087925, -0.0030047810112860413, 0.0025241229397707614, 7.0486524289670935, 10.028301174613139] - Fitness: -1.1065478524200745
[0.008527739957730216, 0.45944930053746413, 0.12990397353115868, -0.8553920830916089, 0.2595644172925622, -0.022998846126801708, 0.05415329893357329, -0.0030094649996777545, 0.0025058410581908874, 7.030226759743451, 10.030518083217702] - Fitness: -1.1065559398363873
[0.008524117064778005, 0.4582913945918943, 0.12995177676558853, -0.8596674839808879, 0.25990518531080986, -0.022992693558083088, 0.06157270233103053, -0.0030058758702011692, 0.002518553364566447, 7.033940762559161, 10.030195913433657] - Fitness: -1.1065571986096785
[0.008522573570664898, 0.4585863743318784, 0.12996586772005297, -0.8580350862811416, 0.2597895031062667, -0.022994378181818258, 0.0544939186987082, -0.0030122413868957903, 0.002518128468023046, 7.030884172180575, 10.041584721733772] - Fitness: -1.1065656577009437

Detailed Results for Each Genotype:
Genotype [0.008510415373316435, 0.45901549598407987, 0.129971813844127, -0.8579816810739656, 0.2599066912679723, -0.022995622134291856, 0.056202638897433425, -0.0030016290239927696, 0.0025272913441098436, 7.038876955056613, 10.003097046176917]:
  Angle -10: cl=118.30918884277344, cd=-122.95616149902344, cm=-20.21132469177246
  Angle -9: cl=117.35179138183594, cd=-120.48883056640625, cm=-18.934274673461914
  Angle -8: cl=116.39436340332031, cd=-118.02140808105469, cm=-17.657167434692383
  Angle -7: cl=115.4370346069336, cd=-115.55403900146484, cm=-16.380102157592773
  Angle -6: cl=114.47960662841797, cd=-113.08671569824219, cm=-15.103050231933594
  Angle -5: cl=113.52225494384766, cd=-110.619384765625, cm=-13.826018333435059
  Angle -4: cl=112.5647964477539, cd=-108.15201568603516, cm=-12.5489501953125
  Angle -3: cl=111.60746002197266, cd=-105.68473815917969, cm=-11.271917343139648
  Angle -2: cl=110.65010070800781, cd=-103.21731567382812, cm=-9.9948091506958
  Angle -1: cl=109.69268798828125, cd=-100.74999237060547, cm=-8.717781066894531
  Angle 0: cl=108.73532104492188, cd=-98.28263092041016, cm=-7.44071626663208
  Angle 1: cl=107.77792358398438, cd=-95.81531524658203, cm=-6.163655757904053
  Angle 2: cl=106.82054901123047, cd=-93.3479232788086, cm=-4.8865885734558105
  Angle 3: cl=105.86310577392578, cd=-90.88056945800781, cm=-3.6095356941223145
  Angle 4: cl=104.90575408935547, cd=-88.41319274902344, cm=-2.3324503898620605
  Angle 5: cl=103.9483413696289, cd=-85.94587707519531, cm=-1.0553984642028809
  Angle 6: cl=102.9909896850586, cd=-83.478515625, cm=0.2216467410326004
  Angle 7: cl=102.0335922241211, cd=-81.01116180419922, cm=1.4987120628356934
  Angle 8: cl=101.07625579833984, cd=-78.54381561279297, cm=2.7757506370544434
  Angle 9: cl=100.11880493164062, cd=-76.07648468017578, cm=4.052806377410889
  Angle 10: cl=99.16146087646484, cd=-73.60911560058594, cm=5.329905033111572
Genotype [0.008520067942175897, 0.45948206236249817, 0.12994534113993997, -0.8579916753769969, 0.2597759711762361, -0.022999050707044146, 0.0508205453186768, -0.0030033363491088452, 0.0025222159751597333, 7.023770947153143, 10.029565547078182]:
  Angle -10: cl=118.30054473876953, cd=-122.94542694091797, cm=-20.209836959838867
  Angle -9: cl=117.34320068359375, cd=-120.47814178466797, cm=-18.932781219482422
  Angle -8: cl=116.3857650756836, cd=-118.0107421875, cm=-17.655717849731445
  Angle -7: cl=115.4284439086914, cd=-115.54347229003906, cm=-16.37865447998047
  Angle -6: cl=114.4710464477539, cd=-113.07611083984375, cm=-15.101598739624023
  Angle -5: cl=113.51363372802734, cd=-110.60872650146484, cm=-13.824549674987793
  Angle -4: cl=112.5562515258789, cd=-108.14138793945312, cm=-12.547469139099121
  Angle -3: cl=111.59891510009766, cd=-105.67406463623047, cm=-11.270406723022461
  Angle -2: cl=110.6415023803711, cd=-103.20671081542969, cm=-9.993338584899902
  Angle -1: cl=109.68413543701172, cd=-100.73931884765625, cm=-8.71628189086914
  Angle 0: cl=108.72669219970703, cd=-98.27198791503906, cm=-7.4392266273498535
  Angle 1: cl=107.76937866210938, cd=-95.8046646118164, cm=-6.162194728851318
  Angle 2: cl=106.81194305419922, cd=-93.33731842041016, cm=-4.8851399421691895
  Angle 3: cl=105.85457611083984, cd=-90.86995697021484, cm=-3.608062267303467
  Angle 4: cl=104.89717864990234, cd=-88.40255737304688, cm=-2.331007480621338
  Angle 5: cl=103.93982696533203, cd=-85.93531799316406, cm=-1.0539507865905762
  Angle 6: cl=102.9823989868164, cd=-83.46788787841797, cm=0.22310300171375275
  Angle 7: cl=102.02498626708984, cd=-81.00048065185547, cm=1.500195026397705
  Angle 8: cl=101.06761932373047, cd=-78.53317260742188, cm=2.777224063873291
  Angle 9: cl=100.11026763916016, cd=-76.06587219238281, cm=4.054285526275635
  Angle 10: cl=99.1528549194336, cd=-73.59848022460938, cm=5.331345081329346
Genotype [0.008522989639790791, 0.4586858690537969, 0.12996501567269503, -0.8585345973639331, 0.25978575098966555, -0.022995421074424635, 0.05249615400315583, -0.0030000865963098673, 0.002532793347569221, 7.035802396624279, 10.003046219039723]:
  Angle -10: cl=118.3232421875, cd=-122.96508026123047, cm=-20.2172794342041
  Angle -9: cl=117.36588287353516, cd=-120.49774169921875, cm=-18.940196990966797
  Angle -8: cl=116.40848541259766, cd=-118.0303955078125, cm=-17.66314125061035
  Angle -7: cl=115.45111846923828, cd=-115.56304931640625, cm=-16.386083602905273
  Angle -6: cl=114.49369049072266, cd=-113.09571075439453, cm=-15.109051704406738
  Angle -5: cl=113.53633880615234, cd=-110.62834930419922, cm=-13.831948280334473
  Angle -4: cl=112.57894134521484, cd=-108.16095733642578, cm=-12.554877281188965
  Angle -3: cl=111.6215591430664, cd=-105.69363403320312, cm=-11.277836799621582
  Angle -2: cl=110.6642074584961, cd=-103.2262954711914, cm=-10.00076961517334
  Angle -1: cl=109.7068099975586, cd=-100.75896453857422, cm=-8.723727226257324
  Angle 0: cl=108.74944305419922, cd=-98.29161071777344, cm=-7.446679592132568
  Angle 1: cl=107.79198455810547, cd=-95.82421112060547, cm=-6.169590473175049
  Angle 2: cl=106.8346176147461, cd=-93.3569107055664, cm=-4.89254903793335
  Angle 3: cl=105.8772201538086, cd=-90.88951110839844, cm=-3.615478992462158
  Angle 4: cl=104.91989135742188, cd=-88.42218017578125, cm=-2.3384299278259277
  Angle 5: cl=103.9625015258789, cd=-85.954833984375, cm=-1.0613579750061035
  Angle 6: cl=103.0051040649414, cd=-83.48748016357422, cm=0.21568532288074493
  Angle 7: cl=102.04774475097656, cd=-81.02012634277344, cm=1.4927668571472168
  Angle 8: cl=101.09031677246094, cd=-78.55278015136719, cm=2.7698311805725098
  Angle 9: cl=100.13290405273438, cd=-76.08541870117188, cm=4.046867847442627
  Angle 10: cl=99.17555236816406, cd=-73.61805725097656, cm=5.323938846588135
Genotype [0.008527593551848985, 0.4594726287903595, 0.12994079594381153, -0.8532100972438437, 0.259801645115244, -0.022996777416586147, 0.055207948701495965, -0.0030012640801215518, 0.002519832582051667, 7.040635935164781, 10.008397800514398]:
  Angle -10: cl=118.32999420166016, cd=-122.96967315673828, cm=-20.21588134765625
  Angle -9: cl=117.37259674072266, cd=-120.50228881835938, cm=-18.938819885253906
  Angle -8: cl=116.41523742675781, cd=-118.03496551513672, cm=-17.661752700805664
  Angle -7: cl=115.45787811279297, cd=-115.56761169433594, cm=-16.384679794311523
  Angle -6: cl=114.50045013427734, cd=-113.10027313232422, cm=-15.107665061950684
  Angle -5: cl=113.54309844970703, cd=-110.6329345703125, cm=-13.83056640625
  Angle -4: cl=112.585693359375, cd=-108.16558074951172, cm=-12.553520202636719
  Angle -3: cl=111.6283187866211, cd=-105.69819641113281, cm=-11.276446342468262
  Angle -2: cl=110.67093658447266, cd=-103.23089599609375, cm=-9.999388694763184
  Angle -1: cl=109.71353912353516, cd=-100.76349639892578, cm=-8.72232437133789
  Angle 0: cl=108.75614166259766, cd=-98.29617309570312, cm=-7.445278644561768
  Angle 1: cl=107.79877471923828, cd=-95.82880401611328, cm=-6.1682047843933105
  Angle 2: cl=106.84136199951172, cd=-93.36146545410156, cm=-4.891137599945068
  Angle 3: cl=105.88399505615234, cd=-90.89410400390625, cm=-3.614075183868408
  Angle 4: cl=104.9266128540039, cd=-88.42680358886719, cm=-2.3370604515075684
  Angle 5: cl=103.96927642822266, cd=-85.95941925048828, cm=-1.0599627494812012
  Angle 6: cl=103.0118637084961, cd=-83.4920654296875, cm=0.21709676086902618
  Angle 7: cl=102.05445098876953, cd=-81.02471923828125, cm=1.4941506385803223
  Angle 8: cl=101.09705352783203, cd=-78.557373046875, cm=2.771188259124756
  Angle 9: cl=100.13968658447266, cd=-76.09002685546875, cm=4.048257350921631
  Angle 10: cl=99.18224334716797, cd=-73.62264251708984, cm=5.325328350067139
Genotype [0.008522220073070585, 0.4588183868081439, 0.1299651914868191, -0.857174889004993, 0.2597820285877955, -0.02299449923506513, 0.053016847561580684, -0.003004949806136203, 0.002511575420066278, 7.028933830519559, 10.01865863610022]:
  Angle -10: cl=118.30305480957031, cd=-122.94502258300781, cm=-20.212717056274414
  Angle -9: cl=117.34566497802734, cd=-120.47767639160156, cm=-18.935630798339844
  Angle -8: cl=116.38825225830078, cd=-118.01029968261719, cm=-17.658597946166992
  Angle -7: cl=115.43083953857422, cd=-115.54290771484375, cm=-16.381521224975586
  Angle -6: cl=114.47347259521484, cd=-113.07559204101562, cm=-15.104475021362305
  Angle -5: cl=113.51609802246094, cd=-110.60822296142578, cm=-13.827413558959961
  Angle -4: cl=112.5587387084961, cd=-108.1408920288086, cm=-12.5503511428833
  Angle -3: cl=111.60133361816406, cd=-105.67354583740234, cm=-11.273329734802246
  Angle -2: cl=110.6439208984375, cd=-103.20616912841797, cm=-9.9962158203125
  Angle -1: cl=109.68656158447266, cd=-100.73883819580078, cm=-8.719157218933105
  Angle 0: cl=108.72917175292969, cd=-98.27149200439453, cm=-7.442105770111084
  Angle 1: cl=107.77174377441406, cd=-95.80406951904297, cm=-6.165041446685791
  Angle 2: cl=106.81441497802734, cd=-93.33679962158203, cm=-4.888000011444092
  Angle 3: cl=105.85698699951172, cd=-90.86944580078125, cm=-3.6109461784362793
  Angle 4: cl=104.89960479736328, cd=-88.40201568603516, cm=-2.3338494300842285
  Angle 5: cl=103.94221496582031, cd=-85.93472290039062, cm=-1.0568146705627441
  Angle 6: cl=102.98485565185547, cd=-83.46739196777344, cm=0.2202257663011551
  Angle 7: cl=102.02745056152344, cd=-81.00001525878906, cm=1.497302532196045
  Angle 8: cl=101.07013702392578, cd=-78.5326919555664, cm=2.774357318878174
  Angle 9: cl=100.11270141601562, cd=-76.06531524658203, cm=4.051458835601807
  Angle 10: cl=99.1552963256836, cd=-73.59793853759766, cm=5.328498363494873
Genotype [0.00852296506105967, 0.45838180044994714, 0.12993092190271816, -0.8573877643840386, 0.25970633763000567, -0.02299925958403556, 0.050398966562497996, -0.003000883985525888, 0.002517572160817818, 7.038398634628619, 10.007601683429337]:
  Angle -10: cl=118.28321075439453, cd=-122.92642211914062, cm=-20.210817337036133
  Angle -9: cl=117.32577514648438, cd=-120.45906066894531, cm=-18.933778762817383
  Angle -8: cl=116.36840057373047, cd=-117.99171447753906, cm=-17.656700134277344
  Angle -7: cl=115.41100311279297, cd=-115.52429962158203, cm=-16.379629135131836
  Angle -6: cl=114.45362091064453, cd=-113.0569839477539, cm=-15.102571487426758
  Angle -5: cl=113.49622344970703, cd=-110.58961486816406, cm=-13.825506210327148
  Angle -4: cl=112.53882598876953, cd=-108.12228393554688, cm=-12.548456192016602
  Angle -3: cl=111.58147430419922, cd=-105.65495300292969, cm=-11.271427154541016
  Angle -2: cl=110.6240463256836, cd=-103.18756866455078, cm=-9.994318008422852
  Angle -1: cl=109.66670227050781, cd=-100.72027587890625, cm=-8.717286109924316
  Angle 0: cl=108.70927429199219, cd=-98.25289154052734, cm=-7.440226078033447
  Angle 1: cl=107.75190734863281, cd=-95.7854995727539, cm=-6.163133144378662
  Angle 2: cl=106.7945327758789, cd=-93.3182373046875, cm=-4.886125087738037
  Angle 3: cl=105.8371353149414, cd=-90.85087585449219, cm=-3.6090645790100098
  Angle 4: cl=104.87974548339844, cd=-88.38346099853516, cm=-2.331974506378174
  Angle 5: cl=103.92236328125, cd=-85.91612243652344, cm=-1.0549407005310059
  Angle 6: cl=102.9649887084961, cd=-83.44877624511719, cm=0.22214646637439728
  Angle 7: cl=102.007568359375, cd=-80.98139953613281, cm=1.4992213249206543
  Angle 8: cl=101.05022430419922, cd=-78.51408386230469, cm=2.7762560844421387
  Angle 9: cl=100.0927963256836, cd=-76.04670715332031, cm=4.0533270835876465
  Angle 10: cl=99.13543701171875, cd=-73.5793685913086, cm=5.330374240875244
Genotype [0.008522751119734289, 0.45940690478981655, 0.1299621141871481, -0.8567682342223361, 0.259760851839042, -0.022994662385282413, 0.05306387844228144, -0.00300249646650291, 0.002539505331752551, 7.028716247503688, 10.017236034540261]:
  Angle -10: cl=118.34130096435547, cd=-122.97877502441406, cm=-20.2183780670166
  Angle -9: cl=117.3838882446289, cd=-120.51134490966797, cm=-18.9412899017334
  Angle -8: cl=116.426513671875, cd=-118.04402923583984, cm=-17.664257049560547
  Angle -7: cl=115.4691390991211, cd=-115.57672119140625, cm=-16.387197494506836
  Angle -6: cl=114.51175689697266, cd=-113.10936737060547, cm=-15.110158920288086
  Angle -5: cl=113.55437469482422, cd=-110.64199829101562, cm=-13.833067893981934
  Angle -4: cl=112.59699249267578, cd=-108.17463684082031, cm=-12.555994033813477
  Angle -3: cl=111.63957214355469, cd=-105.7072982788086, cm=-11.278955459594727
  Angle -2: cl=110.68221282958984, cd=-103.2399673461914, cm=-10.001922607421875
  Angle -1: cl=109.7248306274414, cd=-100.77259826660156, cm=-8.724833488464355
  Angle 0: cl=108.76740264892578, cd=-98.30524444580078, cm=-7.447798252105713
  Angle 1: cl=107.81005096435547, cd=-95.837890625, cm=-6.170715808868408
