Experiment: Combination_Experiment_341
Generation: 20
Timestamp: 20231227_015757

Genotypes and their Fitness Values:
[0.00856760679682494, 0.45203142590773476, 0.12941520545215482, -0.8264943698149776, 0.2581683273517493, -0.02260399885090442, 0.08525930266308503, -0.0030363677674381745, 0.0029900364391235675, 7.280031524073662, 10.12897474218126] - Fitness: -1.110436629582592
[0.008885995636673265, 0.45655800437966243, 0.1298857080711747, -0.837126965143987, 0.2585349084514792, -0.022496090099233475, 0.08525126913600121, -0.0030686892009370035, 0.002918344712654646, 7.264545100983624, 10.09821472651718] - Fitness: -1.110746654085282
[0.008598804643456491, 0.44484487349053237, 0.12902642307974796, -0.8311990587968926, 0.2582095350620107, -0.02258028870878928, 0.08569578558093623, -0.003002291513567856, 0.002967926749683034, 7.118541902824364, 10.164768942384205] - Fitness: -1.1108278334167034
[0.00876076933422744, 0.4482755294556014, 0.1289404747320506, -0.8481751100413106, 0.25816175086759113, -0.02265391102375743, 0.08640071419700968, -0.0030017202645814967, 0.002691570501505895, 7.406066651979977, 10.17402193481649] - Fitness: -1.1108346397955664
[0.008814921176809098, 0.456984490804657, 0.13, -0.8379126960485641, 0.25853360830736527, -0.022586336956313062, 0.08284014359779669, -0.003116026359445255, 0.0030133949948060496, 7.3307446683704125, 10.0] - Fitness: -1.1108443906840149
[0.008604794602175817, 0.45718952217522224, 0.12926830208802437, -0.8451324142149279, 0.2581016333469903, -0.02261103222055202, 0.0832637955731414, -0.0030623983200433924, 0.0030034446900111234, 7.338144106698849, 10.356500781862646] - Fitness: -1.1110843955711378
[0.008806435336473024, 0.4586036071494734, 0.12931638488342118, -0.8404630271521284, 0.25813056355056535, -0.02273907458979951, 0.08444149734737144, -0.0030664557792577, 0.0029801426264209605, 7.350298562008942, 10.259536172970817] - Fitness: -1.1111596734883213
[0.00855776179065497, 0.45646571692814286, 0.1292841703535879, -0.8507943581501748, 0.25822451078188946, -0.02261148275974543, 0.08539987947040785, -0.0030306537321904063, 0.003021246013721837, 7.337599486472128, 10.67493382194458] - Fitness: -1.1112826334677544
[0.008576382540952375, 0.45892504631950337, 0.1293002841766347, -0.8504665563236768, 0.2581922994248571, -0.02259094558767874, 0.08493455034081687, -0.003054560864753813, 0.0029879199111211147, 7.342827885601743, 10.61968519301815] - Fitness: -1.1112829145172711
[0.008777667032564709, 0.4560139780163745, 0.12925666805958816, -0.7769159705650401, 0.258549754578916, -0.022624000523708696, 0.09118591016568173, -0.003111172267204446, 0.0027683822517781467, 7.293827284558036, 10.237497556732572] - Fitness: -1.111360735467584
[0.008599169637860993, 0.44489436503426727, 0.1288282850714878, -0.8309464525505865, 0.2581733817278211, -0.02244786953931043, 0.0857090401435839, -0.003016415221740634, 0.002969121384401397, 7.1537892934304, 10.164640179046481] - Fitness: -1.1113750877993898
[0.008599169637860993, 0.44489436503426727, 0.1288282850714878, -0.8309464525505865, 0.2581733817278211, -0.02244786953931043, 0.0857090401435839, -0.003016415221740634, 0.002969121384401397, 7.1537892934304, 10.164640179046481] - Fitness: -1.1113750877993898
[0.008575175893791207, 0.45672241338777514, 0.12824687650257072, -0.8367512099122236, 0.25853147474572824, -0.022675601928287218, 0.08187736263645382, -0.003116383100045285, 0.002749349693483482, 7.337105160068537, 10.196943361566477] - Fitness: -1.1114065626701006
[0.008828331396684165, 0.45587736582436417, 0.12921557271631753, -0.7972342197099233, 0.25848679577164146, -0.02260822923280536, 0.0843414045479181, -0.003111238123770357, 0.0027296866378412198, 7.322272114795426, 10.24509665614267] - Fitness: -1.1114640326313339
[0.008800762968481379, 0.4448005125987067, 0.1299267493054395, -0.8558546577797932, 0.2585333536379308, -0.022053595519822337, 0.08706442716368906, -0.0030253577496620974, 0.0029138980069592663, 7.251280360359826, 10.139779198215184] - Fitness: -1.111509340161866
[0.008575303935463113, 0.44557819095524087, 0.12880721633521303, -0.7975921495310623, 0.258317644234669, -0.022679684372033018, 0.09081914447679036, -0.003040762684475879, 0.002865241858348457, 7.378460553467743, 10.260205405906841] - Fitness: -1.1115197294953438
[0.008523463456495328, 0.4528344032519389, 0.12894532114671445, -0.8044659638637929, 0.25838701667822955, -0.021670011635856936, 0.08414358749999258, -0.0030969933979769033, 0.0025, 7.306800867803631, 10.104076069399758] - Fitness: -1.111541286517147
[0.008820264276904523, 0.4575293257958207, 0.1290350465539807, -0.8419699017316851, 0.25811579118020916, -0.02270517323781047, 0.0840635134047118, -0.0030735931566734445, 0.0030193173083493644, 7.27134296292637, 10.287660873681201] - Fitness: -1.1116209106485964
[0.0085, 0.4427243820381563, 0.12924815616482924, -0.8414827769481662, 0.2581214136623449, -0.022222734780217874, 0.08656184869759648, -0.0030400496116395103, 0.0029942840906114626, 7.230841804500318, 10.164791531792389] - Fitness: -1.1116377672042463
[0.008610727669315974, 0.44530132064157113, 0.12909584898267254, -0.8677401824579206, 0.25864974350562464, -0.021926045765770598, 0.09005629240745228, -0.0030440577392239323, 0.0027565419652191194, 7.226468604452472, 10.129366891139057] - Fitness: -1.1116384088982303
[0.008599980208931728, 0.44501914386535424, 0.1287595604973941, -0.8494046747363097, 0.25809056012108406, -0.02216710158754323, 0.08569752878879472, -0.0030041160438364837, 0.0029713677120715423, 7.122159007573866, 10.164668830448965] - Fitness: -1.11166481644218
[0.008875822776852322, 0.44542839488179353, 0.12991262473236911, -0.851061316744212, 0.2585294589788296, -0.022061103787880638, 0.08585394509115298, -0.0030371386627071704, 0.0028885256167133443, 7.23425532666598, 10.163480887304912] - Fitness: -1.1117343071518067
[0.00882781176843169, 0.45197562215727327, 0.12926544531181838, -0.839048766974062, 0.25862815038506115, -0.02263896550794261, 0.07991052957608454, -0.0031192393092998316, 0.002763133118326428, 7.2974452406609345, 10.332687167831237] - Fitness: -1.1117516860231238
[0.0086641204125507, 0.45955443701892007, 0.12913993174435484, -0.8489433057995223, 0.25811959103054805, -0.022602151326317533, 0.08407763917466018, -0.0030589696295445497, 0.002972375199221227, 7.2511979948725145, 10.78303703641813] - Fitness: -1.1117915399502352
[0.008794072412170447, 0.44633149718164716, 0.12901961702012724, -0.8467782809241656, 0.2585446088914544, -0.02285312766317024, 0.08257175442318912, -0.003065205182789087, 0.0030255347972473617, 7.330219814886989, 10.204771229295778] - Fitness: -1.111804955956445
[0.00884288922860865, 0.4576611631022162, 0.12923278796536553, -0.8179066156621446, 0.2590350586855607, -0.022655345264044186, 0.08039329238084837, -0.0031288723348891225, 0.0030606279906866553, 7.052004347815206, 10.392039321870719] - Fitness: -1.1118401484686222
[0.008813861005191022, 0.4572815173895239, 0.12926218697819525, -0.8425036200736847, 0.2585758660837659, -0.02260933049963785, 0.08288251942033086, -0.0031122375831166035, 0.003025135905134585, 7.331216784527122, 10.256848979858644] - Fitness: -1.1118441264927283
[0.008782024712354633, 0.444330208945113, 0.1287892434911829, -0.8466796520768384, 0.25844339824996104, -0.022889795078386867, 0.08780559982445513, -0.003080479768401701, 0.0029738029264963156, 7.102138035740821, 10.207043477039313] - Fitness: -1.1118576409179872
[0.00881428559660299, 0.45742175592544887, 0.1292651271881433, -0.8416697006426013, 0.258579081277703, -0.022617248748520596, 0.08283459015011604, -0.003113876733544297, 0.0030115519133252673, 7.331115482323476, 10.28281384456927] - Fitness: -1.1118593981620133
[0.008576762373630047, 0.44504607412302355, 0.128784873556456, -0.7407330563349853, 0.2582877364937543, -0.022487383547070548, 0.0885096553940147, -0.0030755199945952335, 0.0029464891995187397, 7.174771915157837, 10.115950497646313] - Fitness: -1.1118654636753498
[0.008758623233179505, 0.44577806697313954, 0.12975237837219764, -0.8428129755493874, 0.25782017131298635, -0.021926514786754583, 0.08537466355098311, -0.0030487151426327546, 0.0028173539316683066, 7.2335344431860324, 10.163317785988001] - Fitness: -1.111885336273429
[0.00884834705002506, 0.45189748625177245, 0.12926632150137338, -0.8172683129127617, 0.25898588559324953, -0.022641351020112152, 0.08072716724727728, -0.003117185157808246, 0.00305971871498001, 7.0, 10.328356197557106] - Fitness: -1.1119024940202131
[0.00896270749787897, 0.4545677380899126, 0.12897194683070323, -0.837858210190159, 0.25868817617816214, -0.023, 0.08749068826634643, -0.003131701848875298, 0.002889850897934145, 7.354679131669071, 10.190558077955558] - Fitness: -1.1119229062659588
[0.008655048714299987, 0.4444757747849238, 0.1288224500348194, -0.8404138283423878, 0.25911287909427905, -0.022354749941892987, 0.08446861646399426, -0.0030665253288826035, 0.002885637317671542, 7.382612783099223, 10.098632914133665] - Fitness: -1.1119490500375944
[0.008814777162521823, 0.45698320369062057, 0.129268788399201, -0.8384146615577037, 0.25856393379232173, -0.022576866982737632, 0.08288822064912166, -0.003117645916408631, 0.0030158840098827556, 7.331066806778935, 10.288519474974091] - Fitness: -1.1120015050636372
[0.00881952891144395, 0.45596392919194867, 0.12927218439670463, -0.7953685094627395, 0.2587414662557082, -0.02262410427465724, 0.09102754217740447, -0.0031163458608613327, 0.0029351403145453673, 7.278929388233547, 10.38466232475376] - Fitness: -1.1120146630121557
[0.008814921176809098, 0.456984490804657, 0.12926717450494643, -0.8379126960485641, 0.25853360830736527, -0.022586336956313062, 0.08284014359779669, -0.003116026359445255, 0.0030133949948060496, 7.3307446683704125, 10.31064958799454] - Fitness: -1.112016720586445
[0.008814921176809098, 0.456984490804657, 0.12926717450494643, -0.8379126960485641, 0.25853360830736527, -0.022586336956313062, 0.08284014359779669, -0.003116026359445255, 0.0030133949948060496, 7.3307446683704125, 10.31064958799454] - Fitness: -1.112016720586445
[0.008814921176809098, 0.456984490804657, 0.12926717450494643, -0.8379126960485641, 0.25853360830736527, -0.022586336956313062, 0.08284014359779669, -0.003116026359445255, 0.0030133949948060496, 7.3307446683704125, 10.31064958799454] - Fitness: -1.112016720586445
[0.008631271353716505, 0.4551877936628119, 0.12931020764412232, -0.8281322647517524, 0.2581607080317253, -0.02231015791946167, 0.08214352241131023, -0.0031194625736509353, 0.0030683748904153786, 7.254709757453714, 10.252261338984141] - Fitness: -1.1120212774495766
[0.008874292588191881, 0.4526167977028918, 0.1291731297637071, -0.8294073557568182, 0.2582659918957327, -0.022672481386240975, 0.08791814209937988, -0.003089196233904683, 0.0029193847319218804, 7.275642213531758, 10.329167713158276] - Fitness: -1.1120229457208517
[0.008782883482362147, 0.45622771083414404, 0.12881454263048916, -0.7787917970747491, 0.2584556768732778, -0.022629249298482135, 0.09239693730289818, -0.0031174143039327724, 0.002800113930444555, 7.278913042376541, 10.327901011889171] - Fitness: -1.1120236256255769
[0.008570323734769372, 0.445463713569287, 0.12879923751394076, -0.7662313656963032, 0.2585201964618594, -0.02269361077160705, 0.08965527023995684, -0.0031112540850195226, 0.0027752804367665914, 7.317674626931918, 10.33982027309405] - Fitness: -1.1120402536462515
[0.008733245989675772, 0.45702009492778384, 0.12921126245299938, -0.8200139486754391, 0.2590917917757576, -0.0225300609325186, 0.08221558722448315, -0.0031417280666419405, 0.003060394320488317, 7.1542569860869, 10.388438290702949] - Fitness: -1.112043441286939
[0.008562908566246193, 0.43928449897285776, 0.12900055698116172, -0.8293645865274507, 0.2588603746039567, -0.022742364297431983, 0.08760761934739757, -0.003056215429070407, 0.002958367360137544, 7.45725012549855, 10.322724204524624] - Fitness: -1.1120917706696045
[0.008692706778383835, 0.4435152326990009, 0.12914673448405142, -0.8144435147736837, 0.2586484827773519, -0.022553795530847763, 0.08832469616262356, -0.0030941223669952492, 0.0029589703262707444, 7.265166554383718, 10.156560585560209] - Fitness: -1.1121003389128865
[0.008590249833448384, 0.4472616559655687, 0.1293818354159517, -0.8332244100967106, 0.2585321557850128, -0.02251600177717551, 0.0846775950970038, -0.0031063395584704336, 0.0029974495460759663, 7.369907791310692, 10.364864099612113] - Fitness: -1.112102966096226
[0.008815358865314328, 0.456194535771155, 0.12939158516387675, -0.8583512230532169, 0.2585144164092042, -0.022591141264606308, 0.08817539125229171, -0.0031162432890930796, 0.0030990923451487745, 7.2911809273755885, 10.325424341153868] - Fitness: -1.1121193609531037
[0.008563599328331152, 0.445072631111856, 0.12891154539019528, -0.7937542187592403, 0.2586015454644299, -0.022535745003737218, 0.08671015250483403, -0.0030831791055440172, 0.002829084705847507, 7.3436312260369165, 10.427182851746275] - Fitness: -1.1121356888257061
[0.008867818672475871, 0.4561283040642643, 0.12930251505909907, -0.8341325639050869, 0.2593255829744999, -0.022616467659008647, 0.08731111728970532, -0.003155216515017196, 0.002934037975723501, 7.147164196010449, 10.424495121660216] - Fitness: -1.1121426244085961

Detailed Results for Each Genotype:
Genotype [0.00856760679682494, 0.45203142590773476, 0.12941520545215482, -0.8264943698149776, 0.2581683273517493, -0.02260399885090442, 0.08525930266308503, -0.0030363677674381745, 0.0029900364391235675, 7.280031524073662, 10.12897474218126]:
  Angle -10: cl=118.8065185546875, cd=-123.04261779785156, cm=-20.3415470123291
  Angle -9: cl=117.8490982055664, cd=-120.57521057128906, cm=-19.0644474029541
  Angle -8: cl=116.89167022705078, cd=-118.10783386230469, cm=-17.787382125854492
  Angle -7: cl=115.934326171875, cd=-115.64051818847656, cm=-16.510326385498047
  Angle -6: cl=114.97699737548828, cd=-113.1732177734375, cm=-15.233304023742676
  Angle -5: cl=114.01956176757812, cd=-110.70584869384766, cm=-13.9562406539917
  Angle -4: cl=113.06218719482422, cd=-108.23844909667969, cm=-12.67912769317627
  Angle -3: cl=112.10477447509766, cd=-105.77110290527344, cm=-11.402084350585938
  Angle -2: cl=111.14739990234375, cd=-103.30377197265625, cm=-10.125039100646973
  Angle -1: cl=110.18999481201172, cd=-100.83642578125, cm=-8.847994804382324
  Angle 0: cl=109.23261260986328, cd=-98.36902618408203, cm=-7.570913791656494
  Angle 1: cl=108.2752456665039, cd=-95.90169525146484, cm=-6.29384183883667
  Angle 2: cl=107.31787872314453, cd=-93.43436431884766, cm=-5.016791820526123
  Angle 3: cl=106.3604507446289, cd=-90.96703338623047, cm=-3.7397618293762207
  Angle 4: cl=105.40304565429688, cd=-88.4996566772461, cm=-2.462693691253662
  Angle 5: cl=104.4456558227539, cd=-86.03230285644531, cm=-1.1856398582458496
  Angle 6: cl=103.48833465576172, cd=-83.56499481201172, cm=0.09143204987049103
  Angle 7: cl=102.53092956542969, cd=-81.09761810302734, cm=1.3684773445129395
  Angle 8: cl=101.57352447509766, cd=-78.63023376464844, cm=2.6455721855163574
  Angle 9: cl=100.61612701416016, cd=-76.16288757324219, cm=3.9226136207580566
  Angle 10: cl=99.65877532958984, cd=-73.6955795288086, cm=5.199657917022705
Genotype [0.008885995636673265, 0.45655800437966243, 0.1298857080711747, -0.837126965143987, 0.2585349084514792, -0.022496090099233475, 0.08525126913600121, -0.0030686892009370035, 0.002918344712654646, 7.264545100983624, 10.09821472651718]:
  Angle -10: cl=119.76583862304688, cd=-123.87882232666016, cm=-20.536298751831055
  Angle -9: cl=118.80839538574219, cd=-121.41144561767578, cm=-19.259233474731445
  Angle -8: cl=117.85100555419922, cd=-118.94409942626953, cm=-17.98218536376953
  Angle -7: cl=116.89362335205078, cd=-116.47671508789062, cm=-16.705095291137695
  Angle -6: cl=115.9362564086914, cd=-114.00939178466797, cm=-15.428061485290527
  Angle -5: cl=114.9788589477539, cd=-111.54203796386719, cm=-14.151001930236816
  Angle -4: cl=114.02149963378906, cd=-109.0747299194336, cm=-12.873948097229004
  Angle -3: cl=113.06407165527344, cd=-106.60735321044922, cm=-11.596895217895508
  Angle -2: cl=112.10669708251953, cd=-104.1400146484375, cm=-10.319822311401367
  Angle -1: cl=111.1493148803711, cd=-101.6726303100586, cm=-9.042765617370605
  Angle 0: cl=110.19193267822266, cd=-99.20528411865234, cm=-7.765690326690674
  Angle 1: cl=109.23456573486328, cd=-96.73796844482422, cm=-6.488632678985596
  Angle 2: cl=108.27715301513672, cd=-94.27053833007812, cm=-5.2115797996521
  Angle 3: cl=107.31974029541016, cd=-91.80322265625, cm=-3.9345345497131348
  Angle 4: cl=106.36237335205078, cd=-89.33586883544922, cm=-2.6574463844299316
  Angle 5: cl=105.40499114990234, cd=-86.86851501464844, cm=-1.3803954124450684
  Angle 6: cl=104.44762420654297, cd=-84.40119934082031, cm=-0.10330919921398163
  Angle 7: cl=103.49024200439453, cd=-81.93382263183594, cm=1.17372465133667
  Angle 8: cl=102.53287506103516, cd=-79.46647644042969, cm=2.4507813453674316
  Angle 9: cl=101.57543182373047, cd=-76.99908447265625, cm=3.7278542518615723
  Angle 10: cl=100.6180648803711, cd=-74.53173828125, cm=5.004907131195068
Genotype [0.008598804643456491, 0.44484487349053237, 0.12902642307974796, -0.8311990587968926, 0.2582095350620107, -0.02258028870878928, 0.08569578558093623, -0.003002291513567856, 0.002967926749683034, 7.118541902824364, 10.164768942384205]:
  Angle -10: cl=118.18587493896484, cd=-122.44924926757812, cm=-20.259023666381836
  Angle -9: cl=117.22847747802734, cd=-119.98188781738281, cm=-18.98200225830078
  Angle -8: cl=116.2710952758789, cd=-117.51456451416016, cm=-17.70493507385254
  Angle -7: cl=115.31375885009766, cd=-115.0472183227539, cm=-16.427865982055664
  Angle -6: cl=114.35639190673828, cd=-112.57989501953125, cm=-15.150814056396484
  Angle -5: cl=113.3989486694336, cd=-110.11249542236328, cm=-13.873761177062988
  Angle -4: cl=112.44158935546875, cd=-107.64517211914062, cm=-12.596713066101074
  Angle -3: cl=111.48416137695312, cd=-105.17778015136719, cm=-11.319619178771973
  Angle -2: cl=110.52678680419922, cd=-102.71045684814453, cm=-10.042580604553223
  Angle -1: cl=109.56942749023438, cd=-100.24311065673828, cm=-8.765510559082031
  Angle 0: cl=108.61203002929688, cd=-97.77574920654297, cm=-7.4884562492370605
  Angle 1: cl=107.6546401977539, cd=-95.30839538574219, cm=-6.211395740509033
  Angle 2: cl=106.69722747802734, cd=-92.8410415649414, cm=-4.934347629547119
  Angle 3: cl=105.7398452758789, cd=-90.3736801147461, cm=-3.6572728157043457
  Angle 4: cl=104.7824935913086, cd=-87.9063491821289, cm=-2.3802266120910645
  Angle 5: cl=103.82511138916016, cd=-85.43901062011719, cm=-1.1031699180603027
  Angle 6: cl=102.86771392822266, cd=-82.97163391113281, cm=0.17390580475330353
  Angle 7: cl=101.91028594970703, cd=-80.50425720214844, cm=1.4509692192077637
  Angle 8: cl=100.95293426513672, cd=-78.03697204589844, cm=2.7280020713806152
  Angle 9: cl=99.99555206298828, cd=-75.5696029663086, cm=4.00508451461792
  Angle 10: cl=99.03813934326172, cd=-73.10223388671875, cm=5.282129764556885
Genotype [0.00876076933422744, 0.4482755294556014, 0.1289404747320506, -0.8481751100413106, 0.25816175086759113, -0.02265391102375743, 0.08640071419700968, -0.0030017202645814967, 0.002691570501505895, 7.406066651979977, 10.17402193481649]:
  Angle -10: cl=118.57160186767578, cd=-122.79589080810547, cm=-20.328439712524414
  Angle -9: cl=117.61421966552734, cd=-120.32855224609375, cm=-19.051420211791992
  Angle -8: cl=116.65682220458984, cd=-117.86119079589844, cm=-17.774335861206055
  Angle -7: cl=115.69950103759766, cd=-115.39385986328125, cm=-16.497276306152344
  Angle -6: cl=114.74205780029297, cd=-112.92648315429688, cm=-15.220215797424316
  Angle -5: cl=113.78468322753906, cd=-110.45916748046875, cm=-13.943181991577148
  Angle -4: cl=112.8272933959961, cd=-107.99177551269531, cm=-12.666084289550781
  Angle -3: cl=111.86992645263672, cd=-105.52446746826172, cm=-11.389039993286133
  Angle -2: cl=110.91251373291016, cd=-103.05708312988281, cm=-10.112004280090332
  Angle -1: cl=109.95513916015625, cd=-100.58972930908203, cm=-8.83492374420166
  Angle 0: cl=108.99772644042969, cd=-98.12237548828125, cm=-7.557850360870361
  Angle 1: cl=108.04039764404297, cd=-95.6550521850586, cm=-6.280807971954346
  Angle 2: cl=107.08300018310547, cd=-93.18769836425781, cm=-5.003748416900635
  Angle 3: cl=106.1255874633789, cd=-90.72035217285156, cm=-3.7266907691955566
  Angle 4: cl=105.16817474365234, cd=-88.25300598144531, cm=-2.449634075164795
  Angle 5: cl=104.21083068847656, cd=-85.78562927246094, cm=-1.1725544929504395
  Angle 6: cl=103.2534408569336, cd=-83.31829833984375, cm=0.10449261963367462
  Angle 7: cl=102.29605865478516, cd=-80.85092163085938, cm=1.3815655708312988
  Angle 8: cl=101.33866119384766, cd=-78.38358306884766, cm=2.658608913421631
  Angle 9: cl=100.38127136230469, cd=-75.91622161865234, cm=3.935676097869873
  Angle 10: cl=99.42385864257812, cd=-73.4488525390625, cm=5.212727069854736
Genotype [0.008814921176809098, 0.456984490804657, 0.13, -0.8379126960485641, 0.25853360830736527, -0.022586336956313062, 0.08284014359779669, -0.003116026359445255, 0.0030133949948060496, 7.3307446683704125, 10.0]:
  Angle -10: cl=119.862060546875, cd=-123.9566879272461, cm=-20.53977394104004
  Angle -9: cl=118.90470123291016, cd=-121.48941802978516, cm=-19.262739181518555
  Angle -8: cl=117.9472885131836, cd=-119.02201080322266, cm=-17.985685348510742
  Angle -7: cl=116.98992156982422, cd=-116.5546646118164, cm=-16.708621978759766
  Angle -6: cl=116.03255462646484, cd=-114.08737182617188, cm=-15.431599617004395
  Angle -5: cl=115.07516479492188, cd=-111.61997985839844, cm=-14.154513359069824
  Angle -4: cl=114.11772918701172, cd=-109.15260314941406, cm=-12.877464294433594
  Angle -3: cl=113.1603775024414, cd=-106.68528747558594, cm=-11.600398063659668
  Angle -2: cl=112.20299530029297, cd=-104.21793365478516, cm=-10.323326110839844
  Angle -1: cl=111.24559783935547, cd=-101.75057983398438, cm=-9.046294212341309
  Angle 0: cl=110.28820037841797, cd=-99.2832260131836, cm=-7.7691969871521
  Angle 1: cl=109.330810546875, cd=-96.81584930419922, cm=-6.492149829864502
  Angle 2: cl=108.37346649169922, cd=-94.34855651855469, cm=-5.215109348297119
  Angle 3: cl=107.41607666015625, cd=-91.88121032714844, cm=-3.9380269050598145
  Angle 4: cl=106.45869445800781, cd=-89.41383361816406, cm=-2.6609463691711426
  Angle 5: cl=105.50128936767578, cd=-86.94644927978516, cm=-1.3839030265808105
  Angle 6: cl=104.54387664794922, cd=-84.47906494140625, cm=-0.10681585967540741
  Angle 7: cl=103.58647918701172, cd=-82.01176452636719, cm=1.170198917388916
  Angle 8: cl=102.62911987304688, cd=-79.54438018798828, cm=2.4472670555114746
  Angle 9: cl=101.67174530029297, cd=-77.0770263671875, cm=3.72434663772583
  Angle 10: cl=100.71436309814453, cd=-74.60972595214844, cm=5.001377582550049
Genotype [0.008604794602175817, 0.45718952217522224, 0.12926830208802437, -0.8451324142149279, 0.2581016333469903, -0.02261103222055202, 0.0832637955731414, -0.0030623983200433924, 0.0030034446900111234, 7.338144106698849, 10.356500781862646]:
  Angle -10: cl=119.0078353881836, cd=-123.16647338867188, cm=-20.363828659057617
  Angle -9: cl=118.050537109375, cd=-120.69918060302734, cm=-19.086801528930664
  Angle -8: cl=117.09313201904297, cd=-118.23182678222656, cm=-17.809736251831055
  Angle -7: cl=116.13574981689453, cd=-115.764404296875, cm=-16.532642364501953
  Angle -6: cl=115.1783676147461, cd=-113.29713439941406, cm=-15.255631446838379
  Angle -5: cl=114.22095489501953, cd=-110.82978057861328, cm=-13.978588104248047
  Angle -4: cl=113.26358032226562, cd=-108.36239624023438, cm=-12.701497077941895
  Angle -3: cl=112.30623626708984, cd=-105.89501953125, cm=-11.424408912658691
  Angle -2: cl=111.3487777709961, cd=-103.42767333984375, cm=-10.14735221862793
  Angle -1: cl=110.39143371582031, cd=-100.9603500366211, cm=-8.870338439941406
  Angle 0: cl=109.43402862548828, cd=-98.49298858642578, cm=-7.5932440757751465
  Angle 1: cl=108.47661590576172, cd=-96.02560424804688, cm=-6.316172122955322
  Angle 2: cl=107.51924133300781, cd=-93.55828094482422, cm=-5.039150714874268
  Angle 3: cl=106.5618667602539, cd=-91.09095764160156, cm=-3.762087345123291
  Angle 4: cl=105.60446166992188, cd=-88.62357330322266, cm=-2.4850239753723145
  Angle 5: cl=104.6470718383789, cd=-86.15619659423828, cm=-1.2079710960388184
  Angle 6: cl=103.6896743774414, cd=-83.68887329101562, cm=0.06909890472888947
  Angle 7: cl=102.73229217529297, cd=-81.22150421142578, cm=1.346153736114502
  Angle 8: cl=101.77489471435547, cd=-78.754150390625, cm=2.6232171058654785
  Angle 9: cl=100.81758117675781, cd=-76.286865234375, cm=3.9002575874328613
  Angle 10: cl=99.86017608642578, cd=-73.81949615478516, cm=5.177332401275635
Genotype [0.008806435336473024, 0.4586036071494734, 0.12931638488342118, -0.8404630271521284, 0.25813056355056535, -0.02273907458979951, 0.08444149734737144, -0.0030664557792577, 0.0029801426264209605, 7.350298562008942, 10.259536172970817]:
  Angle -10: cl=119.40625762939453, cd=-123.51836395263672, cm=-20.45517921447754
  Angle -9: cl=118.44886016845703, cd=-121.05098724365234, cm=-19.178125381469727
  Angle -8: cl=117.49152374267578, cd=-118.58366394042969, cm=-17.90104103088379
  Angle -7: cl=116.53412628173828, cd=-116.11630249023438, cm=-16.623991012573242
  Angle -6: cl=115.57673645019531, cd=-113.64894104003906, cm=-15.346925735473633
  Angle -5: cl=114.61936950683594, cd=-111.1816177368164, cm=-14.069886207580566
  Angle -4: cl=113.66193389892578, cd=-108.71421813964844, cm=-12.792801856994629
  Angle -3: cl=112.7045669555664, cd=-106.24689483642578, cm=-11.515748977661133
  Angle -2: cl=111.7471923828125, cd=-103.77953338623047, cm=-10.238686561584473
  Angle -1: cl=110.78981018066406, cd=-101.31218719482422, cm=-8.96162223815918
  Angle 0: cl=109.83243560791016, cd=-98.84485626220703, cm=-7.684579372406006
  Angle 1: cl=108.87499237060547, cd=-96.37750244140625, cm=-6.40751314163208
