Experiment: Combination_Experiment_341
Generation: 87
Timestamp: 20231227_020741

Genotypes and their Fitness Values:
[0.00850062057833817, 0.4599688968674852, 0.12999950129788254, -0.8980566929196803, 0.2599798523341851, -0.02299797345935952, 0.0500216180663288, -0.0030001700008573224, 0.0025003688857843146, 7.000145476574495, 10.000449685089547] - Fitness: -1.1060041530317073
[0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716] - Fitness: -1.1060055758042884
[0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716] - Fitness: -1.1060055758042884
[0.008500990057469243, 0.4599255807142926, 0.12999891560432683, -0.8984234358332566, 0.2599866970329681, -0.02299787837943197, 0.05020341582613977, -0.003000045113532251, 0.0025003725369470973, 7.000142485061025, 10.00044169923433] - Fitness: -1.1060062261695478
[0.00850051026979829, 0.459922269016451, 0.12999865893248255, -0.8984545087177654, 0.2599834938336353, -0.022998095805516598, 0.05008221236613669, -0.003000345910780541, 0.0025000878542828686, 7.00013773494834, 10.000443298211625] - Fitness: -1.1060070571062552
[0.008500982104086962, 0.4599268043505736, 0.12999893108574978, -0.8998717030399759, 0.25998561421257893, -0.022997792853182323, 0.05023915310700259, -0.0030003207890579166, 0.0025004022860568814, 7.000153050159144, 10.000441591623757] - Fitness: -1.1060076497902553
[0.008501173721906756, 0.45993094698749487, 0.12999807007395595, -0.8986931136497056, 0.2599873891947737, -0.02299813207284366, 0.05040992165727943, -0.0030000421072646725, 0.0025003981719223124, 7.000165002386569, 10.000441742542408] - Fitness: -1.1060080167768687
[0.008501088930959806, 0.4599450722224013, 0.1299993944785698, -0.8984685654528545, 0.26, -0.02299779911991994, 0.0506000583123504, -0.003000370614718636, 0.002500058408413266, 7.000155835391255, 10.000442448087867] - Fitness: -1.1060081028782358
[0.008501089842132593, 0.45995979326758696, 0.1299956020889682, -0.8979350637731053, 0.25999452254146765, -0.022997815461912305, 0.0505046492828875, -0.003, 0.002500393412629205, 7.000118661143807, 10.00037199298164] - Fitness: -1.1060082792870671
[0.008500984586394195, 0.4599341232087601, 0.12999823640314684, -0.8985337205379597, 0.25998746362470454, -0.022998076781275183, 0.05059190042436567, -0.0030000087747275718, 0.002500412897948715, 7.000163995878055, 10.000441828651647] - Fitness: -1.1060085078960575
[0.008501222744019078, 0.4599291233296455, 0.1299988851506397, -0.8986092612446357, 0.2599890973679765, -0.022997832056004253, 0.050531315320946554, -0.0030000937739779535, 0.002500393844432472, 7.000156850642, 10.000441306558425] - Fitness: -1.1060091891845216
[0.008501031384364095, 0.4599280495115307, 0.12999780590965543, -0.8979862086157017, 0.2599899426984838, -0.022997776939953227, 0.05044305538498127, -0.0030000533864751977, 0.002500387855758682, 7.000153457499361, 10.000441286216718] - Fitness: -1.1060093693680053
[0.008500988390576931, 0.45992800039124027, 0.1299988936586351, -0.8981595211545447, 0.25998706269490857, -0.02299806321789331, 0.0502734890901188, -0.003000374798255238, 0.002500415931247736, 7.000141511785026, 10.00044174614085] - Fitness: -1.1060097012283325
[0.0085003470381506, 0.45992869468793596, 0.1299987394177587, -0.8983647836128759, 0.2599797440885316, -0.022997762145252697, 0.05042850397093396, -0.0030002612538195536, 0.0025002719076339733, 7.00015353310152, 10.000438641117622] - Fitness: -1.106009926941956
[0.008501265576536953, 0.45993010100586973, 0.12999803333119975, -0.8981890784046345, 0.25998731783662565, -0.022997824627055085, 0.05044494107491515, -0.0030000854821093203, 0.002500388495987604, 7.000157237267958, 10.000442393335783] - Fitness: -1.106010016793228
[0.008501084625488221, 0.4599279192803236, 0.12999717712615425, -0.8979206276248987, 0.2599901861148084, -0.022998057176226754, 0.05032290232953214, -0.0030003034369563376, 0.0025001746946304634, 7.000189755758959, 10.000442762009298] - Fitness: -1.10601020953138
[0.008500398451012487, 0.45993054519168103, 0.12999895873351167, -0.8990093934014716, 0.25998747141212925, -0.022997559475038284, 0.05062347785620936, -0.0030004249420353866, 0.0025002886693506216, 7.000168293320037, 10.000452692454038] - Fitness: -1.1060109380110374
[0.008500729450468232, 0.45995935417528117, 0.1299998126012347, -0.8977585707304984, 0.2599838752235161, -0.02299788152461704, 0.05065655504879676, -0.0030003650946795355, 0.0025001786528938094, 7.000186546319817, 10.00044794389415] - Fitness: -1.1060111787193407
[0.008501323993122839, 0.45993153351713845, 0.12999917343894668, -0.8986511685367131, 0.25998767330681277, -0.022997812240090947, 0.050676022758455556, -0.0030001694436664803, 0.0025004070163945204, 7.000170163842496, 10.000442503478757] - Fitness: -1.1060113939590939
[0.008500873689042, 0.45993026354623695, 0.12999904437124737, -0.8986211102716029, 0.2599876414476347, -0.022997719130720212, 0.050665296327137545, -0.0030002498262920478, 0.0025003644426566606, 7.000170147854265, 10.000455096573413] - Fitness: -1.1060114813528559
[0.008500652232203884, 0.45999162198835836, 0.1299994461517348, -0.8988972572928682, 0.25997971436317696, -0.02299769773264942, 0.050968695601077425, -0.003000354089998598, 0.002500074082424809, 7.000159381391233, 10.000443096894516] - Fitness: -1.1060116062157044
[0.0085, 0.45992966205311764, 0.12999916208030957, -0.8979236590455918, 0.2599877924669581, -0.022997848627456005, 0.051080724059346175, -0.003000113701103699, 0.0025003285657330208, 7.000169504050908, 10.000445916893586] - Fitness: -1.1060116761779828
[0.008500434060494989, 0.4599455391549278, 0.12999913407088134, -0.8993158601874421, 0.25997635663996443, -0.022997638593434244, 0.05041963450689902, -0.00300056597553291, 0.0025003427370847743, 7.000163592134352, 10.000435976532119] - Fitness: -1.1060117325293686
[0.00850111432774831, 0.45992890030197253, 0.12999920593138717, -0.8980805703348868, 0.2599913313604663, -0.022997961991269272, 0.0506442686291393, -0.003000331387949301, 0.002500376216629512, 7.000162598239507, 10.000432243149913] - Fitness: -1.106011757227378
[0.008500672089153836, 0.46, 0.12999883024774844, -0.8985326539751466, 0.2599879598470081, -0.022997713546750766, 0.051003788165599195, -0.0030004089109980105, 0.002500370678286459, 7.000165237248739, 10.000444515951507] - Fitness: -1.1060118979887161
[0.008500600450212054, 0.45992813576759994, 0.12999846917540234, -0.8984699164464276, 0.2599873717883627, -0.02299816370395192, 0.05081613707154909, -0.0030002692882443315, 0.0025003605660221854, 7.000167411451873, 10.000441372032716] - Fitness: -1.1060121656135942
[0.008501028129439382, 0.45995669726351734, 0.1299951642853672, -0.8979326653734849, 0.2599938007149107, -0.02299785826168639, 0.0508187298188955, -0.0030000720766086325, 0.0025005563613584403, 7.000172464698069, 10.000400815981777] - Fitness: -1.1060126237893133
[0.00850055818485552, 0.4599858699718566, 0.12999944102113514, -0.8990623678746307, 0.2599799160703787, -0.022997761467846364, 0.05096888132799087, -0.0030004334375317403, 0.002500357130256052, 7.000167367979023, 10.000454469232096] - Fitness: -1.1060128517487875
[0.008500717002755216, 0.459932325929468, 0.12999888331001916, -0.8980343851215955, 0.25998408332549533, -0.022997722794062377, 0.05104748040645448, -0.003, 0.002500310451015487, 7.00011456953103, 10.000443009087386] - Fitness: -1.1060131427898887
[0.008500735610422827, 0.4599294701659716, 0.1299997886923132, -0.8981487217126594, 0.2599785209807863, -0.022997767820872466, 0.050667074797072185, -0.0030002761679288536, 0.002500402929714987, 7.000141215510998, 10.000433282266965] - Fitness: -1.1060132021180733
[0.008501062824901514, 0.45994545385677, 0.1299986434055547, -0.8981001972278017, 0.25997985823447917, -0.02299788103183194, 0.05050441258121943, -0.0030003322462989336, 0.0025004709840606245, 7.000154133425536, 10.000549676291755] - Fitness: -1.1060132038037498
[0.008500732630531263, 0.45992293310701815, 0.12999893078584945, -0.8985626002818098, 0.2599874869131555, -0.022997772343200797, 0.050596512943652396, -0.0030005175183675415, 0.002500362362555155, 7.000165826886853, 10.000459864589127] - Fitness: -1.1060132983266138
[0.008501221808260169, 0.4599315599945382, 0.12999891418052373, -0.8977990711895854, 0.2599697229582494, -0.02299778577158129, 0.05052116612836771, -0.0030000596755780503, 0.0025001051595823554, 7.000191462200608, 10.000443190239789] - Fitness: -1.1060134620832578
[0.008500670747784555, 0.45996868355937315, 0.12999882819012362, -0.8985178650271983, 0.2599865230510551, -0.022997713638542073, 0.051000092309596706, -0.0030003872537964003, 0.0025003702605486695, 7.000147360950866, 10.000443829221904] - Fitness: -1.1060135159831177
[0.008500872830733664, 0.45995653344870674, 0.12999769801560404, -0.89789238665335, 0.2599786831970635, -0.02299774179279747, 0.05081261270470262, -0.003000038304690957, 0.0025004617007168056, 7.000170582236705, 10.00051993979731] - Fitness: -1.1060135406953644
[0.008500440599758668, 0.45990629131443245, 0.12999579809907796, -0.8986911507886371, 0.2599802283221337, -0.022998010345199535, 0.050473447185564374, -0.0030003358941230523, 0.0025000590092925314, 7.000177291690933, 10.000439279862475] - Fitness: -1.106013555138963
[0.008500898844708633, 0.45994993008440443, 0.1299999309224094, -0.8978870319882681, 0.25999190960116053, -0.022997878852488773, 0.051022159082614316, -0.0030004132278450895, 0.0025003854507890727, 7.000149508399316, 10.000438340071678] - Fitness: -1.1060139406519232
[0.00850075830476493, 0.4599375106174813, 0.12999967898908313, -0.898217128949316, 0.2599873158423845, -0.022997944315023656, 0.05115606832326006, -0.0030001903422930626, 0.002500440446463313, 7.000227500015701, 10.00048375227695] - Fitness: -1.1060141074094003
[0.00850129519615676, 0.4599289714470152, 0.1299972452254731, -0.8989609016177393, 0.2599773574797088, -0.022997780294992196, 0.05062139501499593, -0.0030001794251643325, 0.002500203395986757, 7.000170949819321, 10.000439260195293] - Fitness: -1.1060143131127673
[0.008500853915438126, 0.4599541389086028, 0.12999627094428162, -0.898035718878717, 0.25999079996784563, -0.022997848671745334, 0.05102470762389594, -0.003000110844146696, 0.002500530096492805, 7.000182429911012, 10.000546568310847] - Fitness: -1.106014391368964
[0.00850061169557512, 0.45997780945042793, 0.1299993589766094, -0.8991698065331994, 0.2599760376814456, -0.022997780838921844, 0.05113153826795327, -0.0030003673732737325, 0.0025003968228085077, 7.000138771576415, 10.000430118448362] - Fitness: -1.1060146602442096
[0.008500669007125974, 0.4599461854634293, 0.1299988704138707, -0.8984711221226054, 0.25998747443298437, -0.022997714959597352, 0.05100061155834575, -0.0030004043079385574, 0.0025003702368082705, 7.000163302192524, 10.00044405657755] - Fitness: -1.106014678822685
[0.008500669531604459, 0.45995077344132523, 0.12999887074426444, -0.898472295304602, 0.2599869844039824, -0.022997720871487916, 0.05099957452744587, -0.0030004613737782933, 0.0025003703403498547, 7.000151055346793, 10.0004438517304] - Fitness: -1.106014777454003
[0.00850087293616212, 0.45991668275563247, 0.12999862219038033, -0.8980676661448097, 0.2599907356677003, -0.02299779914696521, 0.051007952556793336, -0.003000147973252146, 0.002500597741447353, 7.000152299164853, 10.000548819677126] - Fitness: -1.1060148038658113
[0.008500392168126474, 0.45992531036671114, 0.12999949373058572, -0.899146731838037, 0.25997983060402335, -0.02299779766142664, 0.050946473730420494, -0.0030004586453796175, 0.002500331079720834, 7.000167780825082, 10.00044182365535] - Fitness: -1.1060150875763592
[0.008500837307046568, 0.45995056506071463, 0.1299972627167456, -0.8986778319539923, 0.25999088721185776, -0.022997901019230996, 0.0510211731783594, -0.003000406209993525, 0.002500391618536109, 7.000183301624288, 10.000465239814279] - Fitness: -1.10601510145112
[0.008500531325004125, 0.4599394228538668, 0.1299997100529988, -0.8981488623897449, 0.2599805200780613, -0.022997751983619506, 0.05104962876325286, -0.003000241354233648, 0.0025004816805393086, 7.000170079304672, 10.000444500676286] - Fitness: -1.1060151289316127
[0.008501107748051908, 0.45992829484283965, 0.12999785855192755, -0.8977972365920162, 0.2599852858777291, -0.02299770775653223, 0.05088826824899048, -0.0030001674372646158, 0.002500252825154605, 7.000124010452377, 10.000440955688047] - Fitness: -1.106015389876436
[0.008500624559215296, 0.4599308714961916, 0.12999896578149706, -0.8972669518138606, 0.2599786688325281, -0.02299776225830216, 0.051107556968602086, -0.003, 0.002500314381301755, 7.000099028885908, 10.000453669657873] - Fitness: -1.1060154295406353
[0.008500587834166993, 0.45992579225227154, 0.12999906361995422, -0.8975287922001618, 0.25998775490188863, -0.022997723248076897, 0.050973857119326046, -0.003000371552865078, 0.002500257719663331, 7.000169271703221, 10.000473779292145] - Fitness: -1.106015585096429

Detailed Results for Each Genotype:
Genotype [0.00850062057833817, 0.4599688968674852, 0.12999950129788254, -0.8980566929196803, 0.2599798523341851, -0.02299797345935952, 0.0500216180663288, -0.0030001700008573224, 0.0025003688857843146, 7.000145476574495, 10.000449685089547]:
  Angle -10: cl=118.27721405029297, cd=-122.95829010009766, cm=-20.201417922973633
  Angle -9: cl=117.31986236572266, cd=-120.49097442626953, cm=-18.924367904663086
  Angle -8: cl=116.36249542236328, cd=-118.02362823486328, cm=-17.647310256958008
  Angle -7: cl=115.40506744384766, cd=-115.55624389648438, cm=-16.370222091674805
  Angle -6: cl=114.44768524169922, cd=-113.08887481689453, cm=-15.093180656433105
  Angle -5: cl=113.49028015136719, cd=-110.62154388427734, cm=-13.816123962402344
  Angle -4: cl=112.532958984375, cd=-108.15423583984375, cm=-12.539078712463379
  Angle -3: cl=111.57550811767578, cd=-105.68679809570312, cm=-11.261993408203125
  Angle -2: cl=110.61813354492188, cd=-103.21951293945312, cm=-9.984963417053223
  Angle -1: cl=109.6607894897461, cd=-100.752197265625, cm=-8.707902908325195
  Angle 0: cl=108.70341491699219, cd=-98.28485870361328, cm=-7.4308247566223145
  Angle 1: cl=107.7459487915039, cd=-95.81742095947266, cm=-6.153764247894287
  Angle 2: cl=106.78858184814453, cd=-93.3500747680664, cm=-4.876704692840576
  Angle 3: cl=105.83121490478516, cd=-90.88273620605469, cm=-3.5996193885803223
  Angle 4: cl=104.87385559082031, cd=-88.41539764404297, cm=-2.32255220413208
  Angle 5: cl=103.91641998291016, cd=-85.9480209350586, cm=-1.045518398284912
  Angle 6: cl=102.95905303955078, cd=-83.48068237304688, cm=0.23152776062488556
  Angle 7: cl=102.00166320800781, cd=-81.01337432861328, cm=1.5085692405700684
  Angle 8: cl=101.04431915283203, cd=-78.5459976196289, cm=2.7856802940368652
  Angle 9: cl=100.08689880371094, cd=-76.07861328125, cm=4.062720775604248
  Angle 10: cl=99.12952423095703, cd=-73.6113052368164, cm=5.3397650718688965
Genotype [0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716]:
  Angle -10: cl=118.27690887451172, cd=-122.95785522460938, cm=-20.20150375366211
  Angle -9: cl=117.31951141357422, cd=-120.4905014038086, cm=-18.924463272094727
  Angle -8: cl=116.36209106445312, cd=-118.02315521240234, cm=-17.647417068481445
  Angle -7: cl=115.40473175048828, cd=-115.55582427978516, cm=-16.370325088500977
  Angle -6: cl=114.44734954833984, cd=-113.08845520019531, cm=-15.093292236328125
  Angle -5: cl=113.48993682861328, cd=-110.62110137939453, cm=-13.81622314453125
  Angle -4: cl=112.53258514404297, cd=-108.15375518798828, cm=-12.539161682128906
  Angle -3: cl=111.57520294189453, cd=-105.68643951416016, cm=-11.26211166381836
  Angle -2: cl=110.6177978515625, cd=-103.21907043457031, cm=-9.98507022857666
  Angle -1: cl=109.6604232788086, cd=-100.75173950195312, cm=-8.707995414733887
  Angle 0: cl=108.70304870605469, cd=-98.28433990478516, cm=-7.430908679962158
  Angle 1: cl=107.7456283569336, cd=-95.81700897216797, cm=-6.153862476348877
  Angle 2: cl=106.78824615478516, cd=-93.34964752197266, cm=-4.876794338226318
  Angle 3: cl=105.83086395263672, cd=-90.88230895996094, cm=-3.5997462272644043
  Angle 4: cl=104.8735122680664, cd=-88.41493225097656, cm=-2.322683811187744
  Angle 5: cl=103.91608428955078, cd=-85.94760131835938, cm=-1.0456385612487793
  Angle 6: cl=102.9587173461914, cd=-83.48026275634766, cm=0.23143811523914337
  Angle 7: cl=102.00128936767578, cd=-81.01287841796875, cm=1.5084929466247559
  Angle 8: cl=101.04398345947266, cd=-78.54552459716797, cm=2.785571575164795
  Angle 9: cl=100.08658599853516, cd=-76.0782241821289, cm=4.062606334686279
  Angle 10: cl=99.12915802001953, cd=-73.61087036132812, cm=5.339658260345459
Genotype [0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716]:
  Angle -10: cl=118.27690887451172, cd=-122.95785522460938, cm=-20.20150375366211
  Angle -9: cl=117.31951141357422, cd=-120.4905014038086, cm=-18.924463272094727
  Angle -8: cl=116.36209106445312, cd=-118.02315521240234, cm=-17.647417068481445
  Angle -7: cl=115.40473175048828, cd=-115.55582427978516, cm=-16.370325088500977
  Angle -6: cl=114.44734954833984, cd=-113.08845520019531, cm=-15.093292236328125
  Angle -5: cl=113.48993682861328, cd=-110.62110137939453, cm=-13.81622314453125
  Angle -4: cl=112.53258514404297, cd=-108.15375518798828, cm=-12.539161682128906
  Angle -3: cl=111.57520294189453, cd=-105.68643951416016, cm=-11.26211166381836
  Angle -2: cl=110.6177978515625, cd=-103.21907043457031, cm=-9.98507022857666
  Angle -1: cl=109.6604232788086, cd=-100.75173950195312, cm=-8.707995414733887
  Angle 0: cl=108.70304870605469, cd=-98.28433990478516, cm=-7.430908679962158
  Angle 1: cl=107.7456283569336, cd=-95.81700897216797, cm=-6.153862476348877
  Angle 2: cl=106.78824615478516, cd=-93.34964752197266, cm=-4.876794338226318
  Angle 3: cl=105.83086395263672, cd=-90.88230895996094, cm=-3.5997462272644043
  Angle 4: cl=104.8735122680664, cd=-88.41493225097656, cm=-2.322683811187744
  Angle 5: cl=103.91608428955078, cd=-85.94760131835938, cm=-1.0456385612487793
  Angle 6: cl=102.9587173461914, cd=-83.48026275634766, cm=0.23143811523914337
  Angle 7: cl=102.00128936767578, cd=-81.01287841796875, cm=1.5084929466247559
  Angle 8: cl=101.04398345947266, cd=-78.54552459716797, cm=2.785571575164795
  Angle 9: cl=100.08658599853516, cd=-76.0782241821289, cm=4.062606334686279
  Angle 10: cl=99.12915802001953, cd=-73.61087036132812, cm=5.339658260345459
Genotype [0.008500990057469243, 0.4599255807142926, 0.12999891560432683, -0.8984234358332566, 0.2599866970329681, -0.02299787837943197, 0.05020341582613977, -0.003000045113532251, 0.0025003725369470973, 7.000142485061025, 10.00044169923433]:
  Angle -10: cl=118.27652740478516, cd=-122.95748138427734, cm=-20.201480865478516
  Angle -9: cl=117.31916046142578, cd=-120.49011993408203, cm=-18.924409866333008
  Angle -8: cl=116.36177825927734, cd=-118.02275085449219, cm=-17.64735984802246
  Angle -7: cl=115.4043960571289, cd=-115.5554428100586, cm=-16.37030601501465
  Angle -6: cl=114.44698333740234, cd=-113.08808898925781, cm=-15.093243598937988
  Angle -5: cl=113.4896011352539, cd=-110.6207504272461, cm=-13.816195487976074
  Angle -4: cl=112.53221893310547, cd=-108.15338134765625, cm=-12.539119720458984
  Angle -3: cl=111.57483673095703, cd=-105.68601989746094, cm=-11.262054443359375
  Angle -2: cl=110.6174087524414, cd=-103.21868896484375, cm=-9.985004425048828
  Angle -1: cl=109.66006469726562, cd=-100.7513198852539, cm=-8.707921028137207
  Angle 0: cl=108.70267486572266, cd=-98.28396606445312, cm=-7.43086576461792
  Angle 1: cl=107.74527740478516, cd=-95.81663513183594, cm=-6.153810977935791
  Angle 2: cl=106.78789520263672, cd=-93.34922790527344, cm=-4.8767409324646
  Angle 3: cl=105.83055114746094, cd=-90.8819580078125, cm=-3.599700450897217
  Angle 4: cl=104.8731460571289, cd=-88.41453552246094, cm=-2.322624683380127
  Angle 5: cl=103.91577911376953, cd=-85.9472427368164, cm=-1.045586109161377
  Angle 6: cl=102.9583969116211, cd=-83.47988891601562, cm=0.23146863281726837
  Angle 7: cl=102.00094604492188, cd=-81.0124740600586, cm=1.508542537689209
  Angle 8: cl=101.04360961914062, cd=-78.5451889038086, cm=2.7855896949768066
  Angle 9: cl=100.08618927001953, cd=-76.07780456542969, cm=4.062669277191162
  Angle 10: cl=99.1288070678711, cd=-73.61048889160156, cm=5.339707851409912
Genotype [0.00850051026979829, 0.459922269016451, 0.12999865893248255, -0.8984545087177654, 0.2599834938336353, -0.022998095805516598, 0.05008221236613669, -0.003000345910780541, 0.0025000878542828686, 7.00013773494834, 10.000443298211625]:
  Angle -10: cl=118.2752914428711, cd=-122.956298828125, cm=-20.201189041137695
  Angle -9: cl=117.31790161132812, cd=-120.48893737792969, cm=-18.92411231994629
  Angle -8: cl=116.36042022705078, cd=-118.02152252197266, cm=-17.647056579589844
  Angle -7: cl=115.40310668945312, cd=-115.55422973632812, cm=-16.3700008392334
  Angle -6: cl=114.44572448730469, cd=-113.08685302734375, cm=-15.092948913574219
  Angle -5: cl=113.48832702636719, cd=-110.61953735351562, cm=-13.815879821777344
  Angle -4: cl=112.5309829711914, cd=-108.15216827392578, cm=-12.538802146911621
  Angle -3: cl=111.57357025146484, cd=-105.68482208251953, cm=-11.26175308227539
  Angle -2: cl=110.61621856689453, cd=-103.21748352050781, cm=-9.984700202941895
  Angle -1: cl=109.6588134765625, cd=-100.75013732910156, cm=-8.70762825012207
  Angle 0: cl=108.70142364501953, cd=-98.28276824951172, cm=-7.4305806159973145
  Angle 1: cl=107.7440414428711, cd=-95.8154067993164, cm=-6.15350866317749
  Angle 2: cl=106.78665924072266, cd=-93.34806060791016, cm=-4.876455783843994
  Angle 3: cl=105.8292465209961, cd=-90.8807144165039, cm=-3.5993971824645996
  Angle 4: cl=104.87183380126953, cd=-88.4133071899414, cm=-2.32234525680542
  Angle 5: cl=103.91449737548828, cd=-85.94605255126953, cm=-1.0453143119812012
  Angle 6: cl=102.95712280273438, cd=-83.47867584228516, cm=0.23176808655261993
  Angle 7: cl=101.99967193603516, cd=-81.01127624511719, cm=1.5088486671447754
  Angle 8: cl=101.04237365722656, cd=-78.54399871826172, cm=2.7858805656433105
  Angle 9: cl=100.0849380493164, cd=-76.07661437988281, cm=4.06296968460083
  Angle 10: cl=99.12757110595703, cd=-73.60926818847656, cm=5.3399977684021
Genotype [0.008500982104086962, 0.4599268043505736, 0.12999893108574978, -0.8998717030399759, 0.25998561421257893, -0.022997792853182323, 0.05023915310700259, -0.0030003207890579166, 0.0025004022860568814, 7.000153050159144, 10.000441591623757]:
  Angle -10: cl=118.27789306640625, cd=-122.9585952758789, cm=-20.201759338378906
  Angle -9: cl=117.32051849365234, cd=-120.49121856689453, cm=-18.924652099609375
  Angle -8: cl=116.36308288574219, cd=-118.02385711669922, cm=-17.647642135620117
  Angle -7: cl=115.40569305419922, cd=-115.5564956665039, cm=-16.37053108215332
  Angle -6: cl=114.44831085205078, cd=-113.089111328125, cm=-15.093476295471191
  Angle -5: cl=113.4909439086914, cd=-110.621826171875, cm=-13.816454887390137
  Angle -4: cl=112.53357696533203, cd=-108.15443420410156, cm=-12.539361000061035
  Angle -3: cl=111.57621765136719, cd=-105.6871337890625, cm=-11.262312889099121
  Angle -2: cl=110.61878204345703, cd=-103.21977233886719, cm=-9.98526668548584
  Angle -1: cl=109.66146087646484, cd=-100.75243377685547, cm=-8.708202362060547
  Angle 0: cl=108.70403289794922, cd=-98.28509521484375, cm=-7.431164264678955
  Angle 1: cl=107.74663543701172, cd=-95.81770324707031, cm=-6.154089450836182
  Angle 2: cl=106.78925323486328, cd=-93.3503189086914, cm=-4.876994609832764
  Angle 3: cl=105.83187866210938, cd=-90.88301849365234, cm=-3.599945545196533
  Angle 4: cl=104.87450408935547, cd=-88.41566467285156, cm=-2.322899341583252
  Angle 5: cl=103.9171142578125, cd=-85.94832611083984, cm=-1.0458521842956543
  Angle 6: cl=102.95972442626953, cd=-83.48097229003906, cm=0.23119492828845978
  Angle 7: cl=102.0022964477539, cd=-81.01358032226562, cm=1.5082917213439941
  Angle 8: cl=101.04496765136719, cd=-78.5462646484375, cm=2.785348415374756
  Angle 9: cl=100.08759307861328, cd=-76.07893371582031, cm=4.062385082244873
  Angle 10: cl=99.13017272949219, cd=-73.61154174804688, cm=5.339452266693115
Genotype [0.008501173721906756, 0.45993094698749487, 0.12999807007395595, -0.8986931136497056, 0.2599873891947737, -0.02299813207284366, 0.05040992165727943, -0.0030000421072646725, 0.0025003981719223124, 7.000165002386569, 10.000441742542408]:
  Angle -10: cl=118.2770767211914, cd=-122.95782470703125, cm=-20.20160484313965
  Angle -9: cl=117.3197250366211, cd=-120.49047088623047, cm=-18.92452621459961
  Angle -8: cl=116.36229705810547, cd=-118.02307891845703, cm=-17.64747428894043
  Angle -7: cl=115.4049072265625, cd=-115.55574035644531, cm=-16.37041664123535
  Angle -6: cl=114.44754791259766, cd=-113.0884017944336, cm=-15.093364715576172
  Angle -5: cl=113.4901351928711, cd=-110.62105560302734, cm=-13.816312789916992
  Angle -4: cl=112.53273010253906, cd=-108.15367126464844, cm=-12.539227485656738
  Angle -3: cl=111.57537841796875, cd=-105.68634033203125, cm=-11.262178421020508
  Angle -2: cl=110.61795806884766, cd=-103.2189712524414, cm=-9.985109329223633
  Angle -1: cl=109.66059875488281, cd=-100.75166320800781, cm=-8.70805549621582
  Angle 0: cl=108.70320892333984, cd=-98.28427124023438, cm=-7.43098783493042
