Experiment: Combination_Experiment_341
Generation: 17
Timestamp: 20231227_015731

Genotypes and their Fitness Values:
[0.008814921176809098, 0.456984490804657, 0.12926717450494643, -0.8379126960485641, 0.25853360830736527, -0.022586336956313062, 0.08284014359779669, -0.003116026359445255, 0.0030133949948060496, 7.3307446683704125, 10.31064958799454] - Fitness: -1.112016720586445
[0.008677748704548422, 0.4492382008300033, 0.12917159583937657, -0.8217101197818107, 0.2590427155317813, -0.022558905261527068, 0.08758612924522888, -0.0031409577735606975, 0.002891578069601016, 7.37530362997957, 10.395466602881887] - Fitness: -1.1124100203738185
[0.008839982133386964, 0.45721133936288777, 0.129262593203729, -0.8414783702526438, 0.2585693852412778, -0.022270836672690298, 0.0835439108933747, -0.003125383995488146, 0.003039738669827482, 7.324410261752093, 10.26624914304637] - Fitness: -1.11255975708763
[0.009137619131433431, 0.44315333688407677, 0.12977625666814988, -0.7901556778510415, 0.2587032623064588, -0.022194420265977125, 0.08745405855940873, -0.0030843624133183325, 0.0027808154520880496, 7.209442138272878, 10.124295471997307] - Fitness: -1.1126744463101812
[0.008676863639561116, 0.43712857155811236, 0.129149754677901, -0.8408307266332765, 0.25914746508368736, -0.022630438116099248, 0.08785425591380408, -0.003078823176801363, 0.0029080264449867503, 7.366391993605595, 10.442656289686099] - Fitness: -1.1127325136833017
[0.008662838845884839, 0.4475741650220469, 0.12916424831884715, -0.81365832009455, 0.2591978171229596, -0.022086051134552323, 0.08681355952901863, -0.0031163359159507987, 0.002924511332733321, 7.371016035886904, 10.338083899536489] - Fitness: -1.1128436516314166
[0.00895613160341293, 0.4363262282945047, 0.12888988413200442, -0.7793467808621573, 0.2584109976555732, -0.02279513797102147, 0.08838368362841764, -0.0030522807576206785, 0.0028569992829022995, 7.28227152476997, 10.198244266724595] - Fitness: -1.1128550460548852
[0.008665922963994085, 0.4389333711668541, 0.12914644864506966, -0.8439326123986215, 0.25862534083146455, -0.022072888317596066, 0.08615874692433871, -0.00306721360001958, 0.0029413845522288395, 7.368075381256472, 10.169340032056695] - Fitness: -1.112902675814209
[0.008625510195006455, 0.44931756992046046, 0.1292952290124866, -0.8158753040553798, 0.25911511342344345, -0.022624259169361925, 0.08928779718139279, -0.003155872380506314, 0.0029416220849649848, 7.832764323248435, 10.409019278574855] - Fitness: -1.1129861009672275
[0.008801035113343304, 0.44473238870899856, 0.12885380353585338, -0.8344232212764204, 0.25814729601847186, -0.022536022924053115, 0.08570582322188902, -0.0031484810355852572, 0.002968254547765494, 7.170619003890192, 10.162950507406016] - Fitness: -1.113048092223303
[0.008637050652767724, 0.4389733951131755, 0.12937590633404591, -0.8493122624309107, 0.2587715409589003, -0.02229280846627698, 0.08639270865086102, -0.003098422087315483, 0.0027609215092493544, 7.957086317623663, 10.174242222867397] - Fitness: -1.1130486274266538
[0.009369276626694425, 0.44580390641237017, 0.12947368456523126, -0.842612657582875, 0.2573941701177456, -0.02252688552664433, 0.08857354221136797, -0.0031147725641670135, 0.002779574508775071, 7.149003286029462, 10.003341034442265] - Fitness: -1.1131075396038235
[0.008961481091376594, 0.45702109502153254, 0.12889713829645089, -0.8382859214817615, 0.25842266364116123, -0.02239503066530641, 0.08286741030646626, -0.003134407025973026, 0.003013157814685612, 7.31439173851639, 10.300207566344] - Fitness: -1.1131313583323226
[0.009333550512208487, 0.4562474767958899, 0.12870258181025732, -0.8157944285885668, 0.2580598684444761, -0.022842615942393174, 0.08274019943001071, -0.0031337924715000493, 0.0030180248962637, 7.062869971959286, 10.13908018335943] - Fitness: -1.1131346291673845
[0.009036854114345884, 0.45899438124640424, 0.12894029094334117, -0.8383224325778496, 0.25844597556282695, -0.02179975061102453, 0.08426892764479854, -0.003053006511959731, 0.0029948122048872507, 7.309577614610468, 10.261482336771495] - Fitness: -1.1131425135904907
[0.009196814156122354, 0.44985940309122385, 0.12954844687386735, -0.8338440715774974, 0.25837345076564455, -0.022408137114655346, 0.08647011842201092, -0.0030935839481258903, 0.0028467699483972317, 7.515168214981512, 10.277185741708312] - Fitness: -1.1131680798896038
[0.008990017543906884, 0.4564203383849355, 0.12955676959034196, -0.8365587597950169, 0.2579423625670769, -0.022464745187982915, 0.08233164048984405, -0.003221344659600335, 0.0030279628438925534, 7.410159837639476, 10.10623988940251] - Fitness: -1.113329767162121
[0.009254161861655154, 0.4425846587199049, 0.12916981900288677, -0.8482123470937812, 0.25882228792987305, -0.02240128913749202, 0.08422877952576144, -0.0031270480528748775, 0.0025230954017182476, 7.184664793156618, 10.375103493274214] - Fitness: -1.113401629297957
[0.009146455220798535, 0.4461441837942504, 0.12935941215339097, -0.8312901445388631, 0.258323523847277, -0.022524101622752937, 0.0863736412037174, -0.003098182955833554, 0.002816349121176826, 7.775108701405357, 10.152153909618315] - Fitness: -1.1134249712314759
[0.009261936617800108, 0.4422293229192149, 0.1286528676726665, -0.8278035281847833, 0.2588893123728315, -0.02236334830404924, 0.08578080266638534, -0.003053825279050636, 0.0028540638753710478, 7.125609580803708, 10.168843446507193] - Fitness: -1.1134653532830567
[0.00896952479545049, 0.4431724954014938, 0.12914457159330073, -0.7914154425334785, 0.2586927241326578, -0.02254202640306304, 0.08784618710459943, -0.0031889915266963345, 0.0028793764591881874, 7.177483979253617, 10.151507251740604] - Fitness: -1.1134855049181465
[0.00920209967761878, 0.4432689676237353, 0.12912791613696037, -0.8175325792400189, 0.25896411969616484, -0.02253867833708343, 0.08738851249554504, -0.0030922676936288272, 0.0028792664625412476, 7.197819822268378, 10.38082167208006] - Fitness: -1.1135003632667926
[0.009267521017343563, 0.4424978021886456, 0.12969052177062887, -0.845840450408367, 0.25890186016530464, -0.022456426921964118, 0.0872764493839912, -0.003097630070506059, 0.0028054174635506073, 7.725592264960962, 10.123352199086474] - Fitness: -1.1135046444296577
[0.009360887029250914, 0.44725639122938915, 0.12911975244998974, -0.841113097577352, 0.25865608000816215, -0.022681136452951164, 0.08622072535534764, -0.0030936646056977995, 0.0029635801315734205, 7.398251397776538, 10.177354171078708] - Fitness: -1.1135321231387867
[0.008659565503685308, 0.443370177021841, 0.12886031935056183, -0.8411977524316353, 0.25865813031095675, -0.022020431978650005, 0.08538971690177612, -0.0031458967641258702, 0.00288316464525206, 7.349733461022125, 10.227091416230557] - Fitness: -1.1135456269977666
[0.008690572759745599, 0.44031665521991026, 0.12913680477959671, -0.8438239537723384, 0.2585156541619271, -0.022039851326075326, 0.08602226093426983, -0.00306317422737621, 0.002878185339891892, 7.73870390672919, 10.337160456628883] - Fitness: -1.1135932152389392
[0.008853807435614695, 0.44782300510070305, 0.12916125585974056, -0.8368648350109721, 0.2585482513519149, -0.02252036232196647, 0.08432450265894456, -0.0031909302808792524, 0.0029536362075554268, 7.4849661112275125, 10.259874783453576] - Fitness: -1.1135961182213252
[0.00903732992252635, 0.45786750583024566, 0.12890481301014556, -0.8553686794365152, 0.25815922960571175, -0.022688012190356995, 0.08365551132597314, -0.0032189830999899177, 0.002998948231665742, 7.315059215893953, 10.279871878197433] - Fitness: -1.1136431444041726
[0.008807832279221845, 0.4381428958239745, 0.12892957711825986, -0.82274377976525, 0.2584879538600219, -0.02209352768873667, 0.08672549354224558, -0.0030363490000184607, 0.0030150915209383863, 7.305843876656902, 10.38010147312408] - Fitness: -1.1137132699684427
[0.008941120691218794, 0.4537320498917886, 0.12915394707802677, -0.8396681497728544, 0.25850249050139895, -0.021898644311338766, 0.08414412975504106, -0.0031712838496318813, 0.002925065621704556, 7.323872597412021, 10.183364675230159] - Fitness: -1.1137148477603798
[0.008565688617425115, 0.4451859222484381, 0.12923194067537241, -0.8380314686454616, 0.2583210108353401, -0.022655318148020857, 0.0836180944511429, -0.00319196435131136, 0.0029077759943291004, 7.5469950562556765, 10.769713822590301] - Fitness: -1.113779298317438
[0.008565688617425115, 0.4451859222484381, 0.12923194067537241, -0.8380314686454616, 0.2583210108353401, -0.022655318148020857, 0.0836180944511429, -0.00319196435131136, 0.0029077759943291004, 7.5469950562556765, 10.769713822590301] - Fitness: -1.113779298317438
[0.009092671223661506, 0.44840995722116, 0.12948773451417028, -0.8442506991667587, 0.25794865714092424, -0.022161817655428184, 0.08705841268730402, -0.0030874974500682273, 0.0027963399275146667, 7.682881874329252, 10.402106438835556] - Fitness: -1.1138059102351423
[0.009103488336696648, 0.4480537976774631, 0.1295101694218881, -0.8422969540364933, 0.2568951135505831, -0.021999603847576918, 0.08498137933788975, -0.0031092925927152576, 0.002971942181708738, 7.345312764923742, 10.063903769981742] - Fitness: -1.113806540794302
[0.008814172079130081, 0.4455844636026808, 0.12897632787697053, -0.8290843720412376, 0.25778322190459096, -0.02216010845823326, 0.08637000169155583, -0.0031268369591967234, 0.0028648029634728645, 7.627009067022077, 10.186060410923924] - Fitness: -1.113821407192952
[0.008657608117747037, 0.43871212881805055, 0.1291378197288288, -0.8438635933742957, 0.25855819596913615, -0.022077134660093034, 0.08621185947727984, -0.003097941655688914, 0.0029454316392259587, 7.704215303870438, 10.245399192781159] - Fitness: -1.1138271624850629
[0.009300709338715726, 0.4498492596582112, 0.12973252634868365, -0.8416518833064003, 0.2577046162474752, -0.022434307980709507, 0.08439146663836045, -0.0031720318025898193, 0.00273276502235012, 7.380702707997559, 10.346131595481843] - Fitness: -1.1138366042057282
[0.008915955092024412, 0.4407631658931204, 0.1294034204775614, -0.8130539502379368, 0.25882373225041716, -0.02261729293818455, 0.08011487876509586, -0.003160420131373976, 0.002746792409453447, 7.7939808761678435, 10.393533680112089] - Fitness: -1.113852141888439
[0.009196012227444707, 0.44199812163768826, 0.1293902752105801, -0.8171048324856081, 0.2588980635072827, -0.02257305102513076, 0.08826048617652042, -0.0031949696950902525, 0.0027171767434305007, 7.110683863763824, 10.380668605137231] - Fitness: -1.1138718227466933
[0.008641894665631047, 0.4470221486267564, 0.12900201087075683, -0.8376220703399309, 0.25854840501098764, -0.022439472985733264, 0.08674759936220323, -0.0031016891381626115, 0.002834232572361791, 8.371802200223932, 10.453977149328349] - Fitness: -1.1138901304175035
[0.00927488568973579, 0.4575251345707294, 0.12915996332349122, -0.8408278722683914, 0.25854193383322444, -0.02256460553188888, 0.08273121865166627, -0.003200633857507523, 0.0029847511487766927, 7.326696655877701, 10.255193116574253] - Fitness: -1.1138999321596985
[0.008693697545840675, 0.44014173391046896, 0.12917338877422202, -0.8438504495553513, 0.25789412197732997, -0.022049700573017587, 0.08592934862902879, -0.0030947651780140525, 0.002873227300860129, 7.711323801233755, 10.309676728924273] - Fitness: -1.1139281985158234
[0.008850660472585583, 0.44575678222477855, 0.12900346495447854, -0.8169596806161588, 0.2576275558153905, -0.02243298949909343, 0.0884029199306562, -0.003183628342586422, 0.0028911732826685846, 7.522953521826754, 10.141629573346588] - Fitness: -1.1139295453806812
[0.0092671833730036, 0.4425609231658787, 0.12967841236114283, -0.8473302564012803, 0.2588005348349217, -0.022046106557958373, 0.08155478172140412, -0.0030916900381145244, 0.002598842999292133, 7.7229852409315685, 10.326242825139566] - Fitness: -1.113959262729269
[0.009262877138881832, 0.44256741612210554, 0.12917971802035585, -0.8560222091814733, 0.2588262016847184, -0.022242652778251597, 0.08458590577772167, -0.0030869664463345535, 0.002573771705900057, 7.755403283214119, 10.284954227819496] - Fitness: -1.113975202647265
[0.008787875270334972, 0.4536974048454733, 0.12889505608903937, -0.8640453590096062, 0.25857577399936166, -0.022084803981894458, 0.0836409364167161, -0.003206966856011054, 0.003002607798718295, 7.302204250433765, 10.341147721389639] - Fitness: -1.1139763167200232
[0.008914125279806928, 0.4476111033788363, 0.1295875453087381, -0.8239157591438139, 0.2588263071861757, -0.022462823691054384, 0.08650753636635877, -0.003169541878626582, 0.0027784658415817187, 8.127512889731102, 10.361961373355683] - Fitness: -1.1139834172929923
[0.009027638313494533, 0.4487763009952911, 0.12962726394118793, -0.8414960107902134, 0.25846959323627744, -0.022001910603060396, 0.08674993998363537, -0.003105186042883304, 0.0027192959769894408, 7.909597540370929, 10.456945925110219] - Fitness: -1.1140166098580555
[0.00916029593764493, 0.45740889992774025, 0.1292559803958923, -0.8392186068720439, 0.25845877178407095, -0.022370115650502294, 0.08270578068171758, -0.003216719281325827, 0.003026515916425207, 7.311321758443911, 10.275207586662187] - Fitness: -1.114082902023071
[0.00858846115987262, 0.45664088234454886, 0.1289557217572725, -0.7904517557686962, 0.25852104453143915, -0.022099171982392075, 0.08787111502819349, -0.00323712474983782, 0.0030520084120460663, 7.523663953932962, 10.363310678527041] - Fitness: -1.1140948460336189

Detailed Results for Each Genotype:
Genotype [0.008814921176809098, 0.456984490804657, 0.12926717450494643, -0.8379126960485641, 0.25853360830736527, -0.022586336956313062, 0.08284014359779669, -0.003116026359445255, 0.0030133949948060496, 7.3307446683704125, 10.31064958799454]:
  Angle -10: cl=119.37779998779297, cd=-123.4165267944336, cm=-20.44856834411621
  Angle -9: cl=118.42040252685547, cd=-120.9491958618164, cm=-19.171558380126953
  Angle -8: cl=117.4630355834961, cd=-118.48182678222656, cm=-17.894460678100586
  Angle -7: cl=116.5056381225586, cd=-116.01451110839844, cm=-16.617433547973633
  Angle -6: cl=115.5482406616211, cd=-113.54718780517578, cm=-15.340409278869629
  Angle -5: cl=114.59080505371094, cd=-111.07980346679688, cm=-14.06332778930664
  Angle -4: cl=113.6334457397461, cd=-108.61241912841797, cm=-12.786237716674805
  Angle -3: cl=112.67607879638672, cd=-106.14508819580078, cm=-11.50917911529541
  Angle -2: cl=111.71871185302734, cd=-103.67776489257812, cm=-10.232150077819824
  Angle -1: cl=110.7613296508789, cd=-101.21043395996094, cm=-8.955080032348633
  Angle 0: cl=109.80393981933594, cd=-98.74304962158203, cm=-7.678002834320068
  Angle 1: cl=108.84651947021484, cd=-96.27568817138672, cm=-6.400936603546143
  Angle 2: cl=107.8891372680664, cd=-93.80833435058594, cm=-5.123874187469482
  Angle 3: cl=106.93175506591797, cd=-91.34101867675781, cm=-3.8468403816223145
  Angle 4: cl=105.97445678710938, cd=-88.87370300292969, cm=-2.56978178024292
  Angle 5: cl=105.01697540283203, cd=-86.40625762939453, cm=-1.2926926612854004
  Angle 6: cl=104.05965423583984, cd=-83.93891906738281, cm=-0.015635058283805847
  Angle 7: cl=103.10221862792969, cd=-81.47157287597656, cm=1.2614092826843262
  Angle 8: cl=102.14485931396484, cd=-79.00423431396484, cm=2.5384774208068848
  Angle 9: cl=101.18746185302734, cd=-76.53687286376953, cm=3.815547466278076
  Angle 10: cl=100.2300796508789, cd=-74.06954956054688, cm=5.092592716217041
Genotype [0.008677748704548422, 0.4492382008300033, 0.12917159583937657, -0.8217101197818107, 0.2590427155317813, -0.022558905261527068, 0.08758612924522888, -0.0031409577735606975, 0.002891578069601016, 7.37530362997957, 10.395466602881887]:
  Angle -10: cl=118.72816467285156, cd=-122.7976303100586, cm=-20.33098793029785
  Angle -9: cl=117.7707290649414, cd=-120.33028411865234, cm=-19.053918838500977
  Angle -8: cl=116.81333923339844, cd=-117.86293029785156, cm=-17.7768611907959
  Angle -7: cl=115.85595703125, cd=-115.39558410644531, cm=-16.499792098999023
  Angle -6: cl=114.89856719970703, cd=-112.92823791503906, cm=-15.222745895385742
  Angle -5: cl=113.94119262695312, cd=-110.46086120605469, cm=-13.945685386657715
  Angle -4: cl=112.9837875366211, cd=-107.9935073852539, cm=-12.66860580444336
  Angle -3: cl=112.0263900756836, cd=-105.52617645263672, cm=-11.391552925109863
  Angle -2: cl=111.06897735595703, cd=-103.05878448486328, cm=-10.114500045776367
  Angle -1: cl=110.11164093017578, cd=-100.59148406982422, cm=-8.837434768676758
  Angle 0: cl=109.15422821044922, cd=-98.12408447265625, cm=-7.560375690460205
  Angle 1: cl=108.1968765258789, cd=-95.65678405761719, cm=-6.283321857452393
  Angle 2: cl=107.23946380615234, cd=-93.18942260742188, cm=-5.006266117095947
  Angle 3: cl=106.28209686279297, cd=-90.72207641601562, cm=-3.7292189598083496
  Angle 4: cl=105.32471466064453, cd=-88.2547378540039, cm=-2.452136516571045
  Angle 5: cl=104.3673324584961, cd=-85.78739166259766, cm=-1.1750969886779785
  Angle 6: cl=103.40991973876953, cd=-83.31999206542969, cm=0.10197682678699493
  Angle 7: cl=102.45255279541016, cd=-80.85265350341797, cm=1.3790478706359863
  Angle 8: cl=101.49512481689453, cd=-78.38528442382812, cm=2.6560864448547363
  Angle 9: cl=100.53778839111328, cd=-75.91799926757812, cm=3.933136463165283
  Angle 10: cl=99.58039093017578, cd=-73.45060729980469, cm=5.210204601287842
Genotype [0.008839982133386964, 0.45721133936288777, 0.129262593203729, -0.8414783702526438, 0.2585693852412778, -0.022270836672690298, 0.0835439108933747, -0.003125383995488146, 0.003039738669827482, 7.324410261752093, 10.26624914304637]:
  Angle -10: cl=119.53511810302734, cd=-123.5097885131836, cm=-20.47649574279785
  Angle -9: cl=118.57775115966797, cd=-121.04241943359375, cm=-19.19941520690918
  Angle -8: cl=117.62035369873047, cd=-118.5750732421875, cm=-17.922365188598633
  Angle -7: cl=116.66297149658203, cd=-116.10772705078125, cm=-16.645313262939453
  Angle -6: cl=115.70557403564453, cd=-113.64037322998047, cm=-15.368254661560059
  Angle -5: cl=114.74822998046875, cd=-111.17305755615234, cm=-14.091205596923828
  Angle -4: cl=113.79077911376953, cd=-108.70567321777344, cm=-12.814140319824219
  Angle -3: cl=112.83341979980469, cd=-106.23834991455078, cm=-11.53709602355957
  Angle -2: cl=111.87603759765625, cd=-103.77098846435547, cm=-10.26000690460205
  Angle -1: cl=110.91869354248047, cd=-101.30364227294922, cm=-8.982945442199707
  Angle 0: cl=109.96126556396484, cd=-98.83624267578125, cm=-7.705859661102295
  Angle 1: cl=109.00389862060547, cd=-96.36894226074219, cm=-6.428822994232178
  Angle 2: cl=108.04645538330078, cd=-93.90158081054688, cm=-5.151791095733643
  Angle 3: cl=107.089111328125, cd=-91.4342269897461, cm=-3.8747048377990723
  Angle 4: cl=106.13172912597656, cd=-88.96687316894531, cm=-2.5976319313049316
  Angle 5: cl=105.17434692382812, cd=-86.49951171875, cm=-1.3205761909484863
  Angle 6: cl=104.21698760986328, cd=-84.03221130371094, cm=-0.04352907836437225
  Angle 7: cl=103.25955963134766, cd=-81.56482696533203, cm=1.2335114479064941
  Angle 8: cl=102.30223083496094, cd=-79.09749603271484, cm=2.5105814933776855
  Angle 9: cl=101.34479522705078, cd=-76.630126953125, cm=3.7876362800598145
  Angle 10: cl=100.38739013671875, cd=-74.16279602050781, cm=5.064699649810791
Genotype [0.009137619131433431, 0.44315333688407677, 0.12977625666814988, -0.7901556778510415, 0.2587032623064588, -0.022194420265977125, 0.08745405855940873, -0.0030843624133183325, 0.0027808154520880496, 7.209442138272878, 10.124295471997307]:
  Angle -10: cl=119.56641387939453, cd=-123.52774047851562, cm=-20.567989349365234
  Angle -9: cl=118.60907745361328, cd=-121.0604248046875, cm=-19.29094123840332
  Angle -8: cl=117.65166473388672, cd=-118.59305572509766, cm=-18.01387596130371
  Angle -7: cl=116.69429016113281, cd=-116.12571716308594, cm=-16.73682403564453
  Angle -6: cl=115.73693084716797, cd=-113.65837097167969, cm=-15.459753036499023
  Angle -5: cl=114.77950286865234, cd=-111.19099426269531, cm=-14.182693481445312
  Angle -4: cl=113.82213592529297, cd=-108.72367095947266, cm=-12.905646324157715
  Angle -3: cl=112.86469268798828, cd=-106.25628662109375, cm=-11.628581047058105
  Angle -2: cl=111.90735626220703, cd=-103.7889404296875, cm=-10.351526260375977
  Angle -1: cl=110.94995880126953, cd=-101.32157135009766, cm=-9.074461936950684
  Angle 0: cl=109.99256134033203, cd=-98.85423278808594, cm=-7.797399044036865
  Angle 1: cl=109.03520965576172, cd=-96.3869400024414, cm=-6.5203471183776855
  Angle 2: cl=108.07779693603516, cd=-93.91950225830078, cm=-5.243253231048584
  Angle 3: cl=107.12039184570312, cd=-91.45217895507812, cm=-3.966212749481201
  Angle 4: cl=106.16304016113281, cd=-88.98485565185547, cm=-2.6891608238220215
  Angle 5: cl=105.20565795898438, cd=-86.51749420166016, cm=-1.412106990814209
  Angle 6: cl=104.24826049804688, cd=-84.05009460449219, cm=-0.1350274533033371
  Angle 7: cl=103.29084014892578, cd=-81.58274841308594, cm=1.142014980316162
  Angle 8: cl=102.33345031738281, cd=-79.11537170410156, cm=2.4191203117370605
  Angle 9: cl=101.37610626220703, cd=-76.64810943603516, cm=3.6961264610290527
  Angle 10: cl=100.41869354248047, cd=-74.1806869506836, cm=4.973220348358154
Genotype [0.008676863639561116, 0.43712857155811236, 0.129149754677901, -0.8408307266332765, 0.25914746508368736, -0.022630438116099248, 0.08785425591380408, -0.003078823176801363, 0.0029080264449867503, 7.366391993605595, 10.442656289686099]:
  Angle -10: cl=118.17083740234375, cd=-122.26837158203125, cm=-20.275232315063477
  Angle -9: cl=117.21346282958984, cd=-119.80104064941406, cm=-18.998186111450195
  Angle -8: cl=116.25611114501953, cd=-117.33370971679688, cm=-17.721111297607422
  Angle -7: cl=115.29869842529297, cd=-114.86630249023438, cm=-16.444046020507812
  Angle -6: cl=114.34130096435547, cd=-112.39894104003906, cm=-15.166974067687988
  Angle -5: cl=113.38394927978516, cd=-109.93165588378906, cm=-13.889945983886719
  Angle -4: cl=112.42654418945312, cd=-107.46429443359375, cm=-12.61289119720459
  Angle -3: cl=111.4691390991211, cd=-104.99688720703125, cm=-11.335805892944336
  Angle -2: cl=110.51175689697266, cd=-102.52955627441406, cm=-10.058744430541992
  Angle -1: cl=109.55437469482422, cd=-100.06219482421875, cm=-8.781688690185547
  Angle 0: cl=108.59703063964844, cd=-97.59489440917969, cm=-7.504650592803955
  Angle 1: cl=107.63959503173828, cd=-95.12750244140625, cm=-6.227589130401611
  Angle 2: cl=106.6822280883789, cd=-92.66012573242188, cm=-4.950490474700928
  Angle 3: cl=105.72481536865234, cd=-90.19281005859375, cm=-3.6734728813171387
  Angle 4: cl=104.76746368408203, cd=-87.7254638671875, cm=-2.396385669708252
  Angle 5: cl=103.81005096435547, cd=-85.25812530517578, cm=-1.11936616897583
  Angle 6: cl=102.85270690917969, cd=-82.79078674316406, cm=0.15771622955799103
  Angle 7: cl=101.89530181884766, cd=-80.32342529296875, cm=1.4347643852233887
  Angle 8: cl=100.93793487548828, cd=-77.85604095458984, cm=2.7118430137634277
  Angle 9: cl=99.98052215576172, cd=-75.38874053955078, cm=3.9888787269592285
  Angle 10: cl=99.02310180664062, cd=-72.92134094238281, cm=5.265961170196533
Genotype [0.008662838845884839, 0.4475741650220469, 0.12916424831884715, -0.81365832009455, 0.2591978171229596, -0.022086051134552323, 0.08681355952901863, -0.0031163359159507987, 0.002924511332733321, 7.371016035886904, 10.338083899536489]:
  Angle -10: cl=118.75357818603516, cd=-122.78225708007812, cm=-20.33637046813965
  Angle -9: cl=117.79615020751953, cd=-120.31493377685547, cm=-19.05935287475586
  Angle -8: cl=116.8387680053711, cd=-117.84754943847656, cm=-17.782270431518555
  Angle -7: cl=115.88142395019531, cd=-115.38020324707031, cm=-16.505224227905273
  Angle -6: cl=114.924072265625, cd=-112.91288757324219, cm=-15.228155136108398
  Angle -5: cl=113.96662139892578, cd=-110.4455337524414, cm=-13.9511137008667
  Angle -4: cl=113.00926971435547, cd=-107.97817993164062, cm=-12.67404842376709
  Angle -3: cl=112.05188751220703, cd=-105.51080322265625, cm=-11.396977424621582
  Angle -2: cl=111.09447479248047, cd=-103.04344940185547, cm=-10.119921684265137
  Angle -1: cl=110.13709259033203, cd=-100.57612609863281, cm=-8.842881202697754
  Angle 0: cl=109.17969512939453, cd=-98.1087646484375, cm=-7.56579065322876
  Angle 1: cl=108.22228240966797, cd=-95.64140319824219, cm=-6.288761615753174
  Angle 2: cl=107.2649154663086, cd=-93.17410278320312, cm=-5.011721134185791
  Angle 3: cl=106.30754852294922, cd=-90.70668029785156, cm=-3.7346158027648926
  Angle 4: cl=105.35020446777344, cd=-88.23938751220703, cm=-2.457563877105713
  Angle 5: cl=104.39276885986328, cd=-85.7719955444336, cm=-1.1804804801940918
  Angle 6: cl=103.43539428710938, cd=-83.30465698242188, cm=0.09655614197254181
  Angle 7: cl=102.47798919677734, cd=-80.8372802734375, cm=1.3736186027526855
  Angle 8: cl=101.52063751220703, cd=-78.36994934082031, cm=2.650674343109131
  Angle 9: cl=100.5632095336914, cd=-75.90259552001953, cm=3.927727222442627
  Angle 10: cl=99.60584259033203, cd=-73.43523406982422, cm=5.204818248748779
Genotype [0.00895613160341293, 0.4363262282945047, 0.12888988413200442, -0.7793467808621573, 0.2584109976555732, -0.02279513797102147, 0.08838368362841764, -0.0030522807576206785, 0.0028569992829022995, 7.28227152476997, 10.198244266724595]:
  Angle -10: cl=118.34632873535156, cd=-122.41533660888672, cm=-20.347578048706055
  Angle -9: cl=117.38895416259766, cd=-119.947998046875, cm=-19.07051658630371
  Angle -8: cl=116.43157196044922, cd=-117.48063659667969, cm=-17.793455123901367
  Angle -7: cl=115.47417449951172, cd=-115.01325988769531, cm=-16.516401290893555
  Angle -6: cl=114.51676177978516, cd=-112.5459213256836, cm=-15.239322662353516
  Angle -5: cl=113.55941009521484, cd=-110.0785903930664, cm=-13.96226978302002
  Angle -4: cl=112.60200500488281, cd=-107.61117553710938, cm=-12.68519401550293
  Angle -3: cl=111.64461517333984, cd=-105.14385986328125, cm=-11.4081449508667
  Angle -2: cl=110.68722534179688, cd=-102.6765365600586, cm=-10.131085395812988
  Angle -1: cl=109.72984313964844, cd=-100.20914459228516, cm=-8.854018211364746
  Angle 0: cl=108.7724380493164, cd=-97.74180603027344, cm=-7.576968669891357
  Angle 1: cl=107.8150405883789, cd=-95.27445983886719, cm=-6.299920558929443
